/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.378: (move f1-5f f1-4f)
51.381: (move f1-5f f1-4f)
51.392: (move f0-5f f0-6f)
51.393: (move f0-5f f0-6f)
51.396: (move f11-11f f10-11f)
51.401: (move f0-5f f0-6f)
51.401: (move f1-6f f0-6f)
51.413: (move f2-4f f1-4f)
51.414: (pickup-and-loose f4-8f key0-0 key1-3)
51.421: (move f2-5f f2-4f)
51.423: (move f1-5f f1-4f)
51.423: (pickup-and-loose f4-8f key0-0 key1-3)
51.426: (move f1-5f f1-4f)
51.439: (move f1-5f f0-5f)
51.441: (move f2-4f f1-4f)
51.442: (pickup-and-loose f4-8f key0-0 key1-3)
51.443: (move f1-6f f0-6f)
51.448: (unlock f2-4f f3-4f key1-3 shape1)
51.451: (move f5-8f f5-7f)
51.451: (move f1-5f f1-4f)
51.456: (move f0-5f f0-6f)
51.461: (move f2-4f f1-4f)
51.464: (move f0-6f f0-5f)
51.486: (move f1-5f f0-5f)
51.510: (move f5-9f f4-9f)
51.518: (move f4-8f f4-9f)
51.528: (move f5-8f f5-7f)
51.561: (move f5-8f f5-9f)
51.563: (move f4-8f f4-9f)
51.568: (move f5-9f f4-9f)
51.571: (move f1-5f f0-5f)
51.581: (move f5-9f f4-9f)
51.591: (move f4-8f f4-9f)
51.599: (move f4-8f f3-8f)
51.599: (move f3-7f f3-8f)
51.610: (move f1-5f f0-5f)
51.618: (move f0-6f f0-5f)
51.627: (move f5-8f f5-9f)
51.643: (move f4-8f f3-8f)
51.656: (move f1-5f f0-5f)
51.659: (move f1-5f f0-5f)
51.662: (move f0-6f f0-5f)
51.666: (move f1-5f f0-5f)
51.674: (move f4-8f f3-8f)
51.693: (move f4-8f f4-9f)
51.698: (move f5-9f f4-9f)
51.706: (move f1-5f f0-5f)
51.727: (move f1-5f f0-5f)
51.738: (move f4-8f f4-9f)
51.754: (move f1-5f f0-5f)
51.756: (move f5-9f f4-9f)
51.772: (move f4-8f f3-8f)
51.783: (pickup-and-loose f1-5f key3-4 key1-3)
51.786: (pickup-and-loose f1-5f key3-4 key1-3)
51.804: (pickup-and-loose f1-5f key3-4 key1-3)
51.807: (move f2-6f f2-7f)
51.808: (move f4-8f f4-9f)
51.810: (move f5-7f f4-7f)
51.811: (move f4-8f f4-7f)
51.820: (move f5-9f f4-9f)
51.822: (move f3-8f f2-8f)
51.823: (move f4-8f f4-9f)
51.824: (move f5-9f f4-9f)
51.825: (move f5-7f f4-7f)
51.827: (move f4-8f f4-7f)
51.828: (move f4-8f f5-8f)
51.829: (move f4-8f f3-8f)
51.829: (pickup-and-loose f1-5f key3-4 key1-3)
51.830: (move f3-7f f2-7f)
47.548: (move f8-4f f9-4f)
47.631: (pickup f4-8f key0-0)
47.780: (pickup f4-8f key4-5)
48.373: (move f8-4f f8-3f)
49.353: (move f5-7f f4-7f)
49.354: (move f4-8f f4-7f)
49.478: (move f3-9f f3-8f)
49.481: (move f4-8f f3-8f)
49.492: (pickup f6-6f key0-1)
49.581: (move f7-5f f7-4f)
49.585: (move f8-4f f7-4f)
49.632: (move f2-5f f1-5f)
49.804: (move f2-5f f1-5f)
49.820: (move f2-5f f1-5f)
49.964: (move f8-9f f7-9f)
50.082: (move f8-9f f8-10f)
50.082: (move f9-10f f8-10f)
50.240: (move f5-7f f5-6f)
50.240: (move f6-6f f5-6f)
50.471: (putdown f8-9f key4-0)
50.474: (move f3-9f f2-9f)
50.490: (move f8-9f f8-8f)
50.503: (move f9-9f f8-9f)
50.507: (move f9-10f f9-11f)
50.519: (move f10-11f f9-11f)
50.536: (move f3-11f f2-11f)
50.592: (move f9-9f f8-9f)
50.627: (move f6-6f f6-5f)
50.628: (move f7-5f f6-5f)
50.653: (pickup-and-loose f8-9f key4-4 key4-0)
50.667: (move f9-9f f9-10f)
50.681: (move f9-9f f9-10f)
50.700: (move f9-9f f8-9f)
50.727: (move f2-7f f1-7f)
50.736: (move f1-6f f1-7f)
50.767: (putdown f9-10f key4-0)
50.818: (move f1-6f f1-7f)
50.845: (move f2-6f f1-6f)
50.847: (move f1-5f f1-6f)
50.853: (move f2-6f f1-6f)
50.858: (move f1-5f f1-6f)
50.858: (move f2-6f f1-6f)
50.860: (move f1-5f f1-6f)
50.861: (move f9-9f f9-10f)
50.887: (move f1-6f f1-7f)
50.890: (move f2-6f f1-6f)
50.896: (move f2-6f f1-6f)
50.899: (move f1-5f f1-6f)
50.908: (move f1-5f f1-6f)
50.915: (move f2-6f f1-6f)
50.919: (move f1-5f f1-6f)
50.978: (move f2-6f f1-6f)
50.986: (move f1-5f f1-6f)
51.004: (move f1-6f f1-7f)
51.016: (move f2-4f f1-4f)
51.034: (move f2-6f f1-6f)
51.034: (move f1-5f f1-6f)
51.040: (move f1-5f f1-4f)
51.044: (move f2-5f f2-6f)
51.096: (move f1-6f f1-7f)
51.123: (move f1-6f f1-7f)
51.126: (unlock f2-4f f3-4f key1-3 shape1)
51.129: (move f2-6f f1-6f)
51.155: (move f1-5f f1-6f)
51.160: (move f2-5f f2-4f)
51.161: (move f1-5f f1-4f)
51.183: (move f1-6f f0-6f)
51.194: (move f1-6f f1-7f)
51.200: (move f2-4f f1-4f)
51.201: (move f2-4f f1-4f)
51.205: (move f0-5f f0-6f)
51.208: (move f2-5f f2-6f)
51.210: (move f1-6f f1-7f)
51.213: (move f1-5f f1-6f)
51.214: (move f1-5f f1-4f)
51.215: (move f1-5f f1-4f)
51.218: (move f2-6f f1-6f)
51.233: (move f2-5f f2-6f)
51.236: (move f1-6f f0-6f)
51.237: (move f1-6f f1-7f)
51.238: (move f2-4f f1-4f)
51.243: (move f11-9f f11-10f)
51.252: (move f2-4f f1-4f)
51.257: (move f1-6f f0-6f)
51.266: (move f1-5f f1-4f)
51.269: (putdown f10-11f key4-0)
51.272: (move f0-5f f0-6f)
51.277: (move f0-5f f0-6f)
51.279: (move f2-4f f1-4f)
51.294: (move f1-5f f1-4f)
51.301: (move f1-6f f1-7f)
51.306: (move f2-4f f1-4f)
51.322: (unlock f2-4f f3-4f key1-3 shape1)
51.324: (move f2-5f f2-4f)
51.324: (move f2-5f f2-4f)
51.329: (move f1-5f f1-4f)
51.330: (pickup-and-loose f4-8f key0-0 key1-3)
51.340: (move f11-11f f11-10f)
51.343: (unlock f2-4f f3-4f key1-3 shape1)
51.371: (move f0-6f f0-5f)
51.371: (move f1-5f f0-5f)
51.378: (move f1-6f f0-6f)
51.384: (move f11-9f f10-9f)
51.394: (move f2-4f f1-4f)
51.395: (pickup-and-loose f4-8f key0-0 key1-3)
51.407: (move f9-9f f10-9f)
51.408: (move f0-5f f0-6f)
51.411: (move f1-5f f1-4f)
51.429: (pickup-and-loose f10-11f key1-0 key4-0)
51.449: (move f2-4f f1-4f)
51.454: (move f1-5f f1-4f)
51.469: (move f1-6f f0-6f)
51.470: (move f11-11f f10-11f)
51.481: (move f11-11f f10-11f)
51.486: (move f0-5f f0-6f)
51.495: (move f11-11f f10-11f)
51.545: (move f1-5f f0-5f)
51.549: (move f1-5f f0-5f)
51.550: (move f1-6f f0-6f)
51.552: (move f1-5f f0-5f)
51.567: (move f1-6f f0-6f)
51.567: (move f2-4f f1-4f)
51.578: (move f0-5f f0-6f)
51.579: (move f1-5f f1-4f)
51.590: (move f0-5f f0-6f)
51.590: (move f1-5f f0-5f)
51.593: (move f1-5f f0-5f)
51.596: (move f1-6f f0-6f)
51.613: (move f1-5f f0-5f)
51.621: (move f1-6f f0-6f)
51.623: (move f0-5f f0-6f)
51.637: (move f1-5f f1-4f)
51.651: (move f1-6f f0-6f)
51.652: (move f0-5f f0-6f)
51.665: (move f2-4f f1-4f)
51.667: (move f0-5f f0-6f)
51.685: (move f1-5f f0-5f)
51.691: (move f5-7f f4-7f)
51.700: (move f4-8f f4-7f)
51.713: (move f4-8f f4-9f)
51.716: (move f5-9f f4-9f)
51.734: (move f1-5f f0-5f)
51.752: (move f5-7f f4-7f)
51.765: (move f2-7f f2-8f)
51.769: (move f3-8f f2-8f)
51.778: (move f4-8f f4-7f)
51.779: (move f4-8f f5-8f)
51.785: (move f5-9f f4-9f)
51.791: (move f4-8f f4-9f)
51.798: (move f4-8f f3-8f)
51.799: (move f4-8f f4-7f)
51.808: (pickup-and-loose f1-5f key3-4 key1-3)
51.820: (move f3-8f f3-7f)
51.842: (move f5-9f f6-9f)
51.843: (move f3-8f f2-8f)
51.844: (move f3-8f f3-7f)
51.845: (move f4-8f f5-8f)
51.855: (move f4-8f f4-7f)
51.856: (move f11-9f f11-8f)
51.861: (move f1-5f f0-5f)
51.868: (move f11-9f f11-8f)
51.871: (move f1-7f f2-7f)
51.871: (move f4-8f f4-9f)
51.875: (move f2-8f f2-7f)
51.881: (move f4-8f f3-8f)
51.888: (move f1-4f f1-3f)
51.912: (move f5-9f f6-9f)
51.916: (move f1-5f f0-5f)
51.923: (move f4-8f f5-8f)
51.930: (pickup-and-loose f1-5f key3-4 key1-3)
51.931: (move f4-8f f4-7f)
51.932: (move f3-8f f2-8f)
51.932: (pickup-and-loose f1-5f key3-4 key1-3)
51.932: (move f1-7f f2-7f)
51.935: (move f1-7f f2-7f)
51.938: (move f4-8f f4-9f)
51.942: (pickup-and-loose f1-5f key3-4 key1-3)
51.943: (move f1-4f f1-3f)
51.946: (pickup-and-loose f1-5f key3-4 key1-3)
51.952: (move f3-8f f3-7f)
51.957: (move f1-4f f1-3f)
51.968: (move f5-8f f5-7f)
51.969: (move f4-8f f3-8f)
51.975: (pickup-and-loose f1-5f key3-4 key1-3)
51.976: (pickup-and-loose f1-5f key3-4 key1-3)
52.001: (pickup-and-loose f1-5f key3-4 key1-3)
52.001: (pickup-and-loose f1-5f key3-4 key1-3)
52.006: (move f4-8f f5-8f)
52.008: (move f3-8f f3-7f)
52.012: (move f4-8f f5-8f)
52.021: (move f1-7f f2-7f)
52.024: (move f4-8f f4-9f)
52.026: (move f4-8f f4-7f)
52.026: (move f1-4f f1-3f)
52.028: (move f4-8f f4-7f)
52.036: (move f4-8f f3-8f)
52.044: (pickup-and-loose f1-5f key2-2 key3-4)
52.057: (pickup-and-loose f1-5f key2-2 key3-4)
52.076: (pickup-and-loose f1-5f key3-4 key1-3)
52.083: (move f5-8f f6-8f)
46.521: (pickup f9-4f key3-2)
46.800: (pickup f9-4f key2-5)
47.107: (move f4-8f f4-7f)
47.138: (move f4-8f f5-8f)
47.183: (move f4-8f f4-9f)
47.228: (move f4-8f f3-8f)
48.293: (move f4-8f f5-8f)
48.294: (move f4-8f f4-7f)
48.377: (move f4-8f f4-9f)
48.437: (move f4-8f f3-8f)
49.362: (move f9-4f f9-3f)
49.363: (move f8-3f f9-3f)
49.473: (move f6-6f f6-7f)
49.526: (move f6-6f f5-6f)
49.565: (move f6-6f f7-6f)
49.677: (move f3-8f f3-7f)
49.679: (move f4-7f f3-7f)
49.686: (move f9-4f f10-4f)
49.812: (move f5-6f f4-6f)
49.812: (move f4-7f f4-6f)
49.855: (move f7-9f f6-9f)
49.873: (move f7-9f f7-8f)
49.876: (move f8-8f f7-8f)
49.886: (move f5-6f f5-5f)
49.889: (move f6-5f f5-5f)
49.912: (move f2-9f f2-8f)
49.914: (move f3-8f f2-8f)
49.925: (move f7-9f f7-10f)
49.925: (move f8-10f f7-10f)
49.944: (move f8-8f f8-7f)
49.959: (pickup f2-9f key2-4)
49.961: (move f8-9f f7-9f)
50.000: (pickup f8-9f key4-4)
50.003: (move f8-9f f7-9f)
50.027: (move f8-9f f7-9f)
50.028: (move f8-9f f7-9f)
50.035: (move f6-6f f6-5f)
50.121: (move f8-9f f8-10f)
50.122: (move f8-9f f8-10f)
50.126: (pickup f8-9f key4-4)
50.126: (move f9-10f f8-10f)
50.129: (pickup f8-9f key4-4)
50.148: (move f8-9f f8-10f)
50.150: (move f9-10f f8-10f)
50.168: (move f9-10f f8-10f)
50.171: (move f8-9f f8-10f)
50.235: (move f8-3f f7-3f)
50.237: (move f7-4f f7-3f)
50.361: (putdown f7-9f key4-0)
50.379: (move f9-10f f8-10f)
50.439: (putdown f8-10f key4-0)
50.507: (move f8-10f f8-11f)
50.510: (move f9-11f f8-11f)
50.518: (move f9-10f f9-11f)
50.523: (move f8-9f f8-8f)
50.527: (move f8-9f f8-8f)
50.529: (move f10-11f f9-11f)
50.536: (move f9-10f f9-11f)
50.538: (move f2-9f f1-9f)
50.570: (move f8-9f f8-8f)
50.582: (move f9-10f f9-11f)
50.583: (move f10-11f f9-11f)
50.589: (move f10-11f f9-11f)
50.612: (move f8-9f f9-9f)
50.642: (move f8-9f f8-8f)
50.657: (move f10-9f f9-9f)
50.670: (move f10-11f f9-11f)
50.684: (move f10-9f f11-9f)
50.710: (putdown f8-8f key4-0)
50.751: (putdown f9-11f key4-0)
50.777: (move f9-10f f9-11f)
50.790: (move f11-10f f11-9f)
50.835: (move f2-9f f2-10f)
50.839: (move f9-10f f9-9f)
50.840: (move f2-11f f2-10f)
50.931: (move f2-6f f1-6f)
50.935: (move f1-5f f1-6f)
50.956: (move f8-3f f8-2f)
51.019: (move f10-11f f11-11f)
51.040: (move f11-10f f11-11f)
51.042: (move f1-6f f1-7f)
51.043: (move f2-11f f1-11f)
51.086: (move f1-6f f1-7f)
51.090: (move f1-6f f1-7f)
51.100: (move f2-6f f1-6f)
51.106: (move f2-6f f1-6f)
51.111: (move f1-5f f1-6f)
51.113: (move f1-6f f1-7f)
51.114: (move f1-5f f1-6f)
51.121: (move f1-6f f1-7f)
51.151: (move f1-6f f1-7f)
51.179: (move f1-6f f1-7f)
51.230: (pickup f10-11f key1-0)
51.263: (move f1-6f f1-7f)
51.348: (move f2-4f f1-4f)
51.358: (move f1-5f f1-4f)
51.380: (pickup f10-11f key1-0)
51.385: (move f1-6f f1-7f)
51.423: (move f1-6f f1-7f)
51.429: (pickup f10-11f key1-0)
51.435: (move f0-5f f0-6f)
51.435: (move f0-5f f0-6f)
51.437: (move f1-6f f0-6f)
51.445: (move f1-6f f0-6f)
51.449: (move f1-6f f0-6f)
51.460: (move f0-5f f0-6f)
51.473: (move f2-4f f1-4f)
51.476: (move f0-5f f0-6f)
51.482: (move f1-5f f1-4f)
51.486: (move f1-6f f0-6f)
51.494: (move f1-6f f0-6f)
51.500: (move f0-5f f0-6f)
51.511: (move f1-6f f0-6f)
51.527: (move f0-5f f0-6f)
51.529: (move f2-4f f1-4f)
51.530: (move f1-5f f1-4f)
51.581: (move f1-6f f0-6f)
51.601: (move f0-5f f0-6f)
51.622: (move f1-5f f0-5f)
51.627: (move f1-6f f0-6f)
51.653: (move f0-5f f0-6f)
51.761: (move f1-6f f0-6f)
51.787: (move f0-5f f0-6f)
51.798: (move f1-6f f0-6f)
51.801: (move f1-5f f0-5f)
51.810: (move f1-5f f0-5f)
51.819: (move f5-7f f4-7f)
51.843: (move f0-5f f0-6f)
51.846: (move f1-3f f1-2f)
51.891: (move f2-8f f2-7f)
51.891: (move f3-7f f2-7f)
51.891: (move f1-7f f2-7f)
51.894: (move f1-3f f1-2f)
51.895: (move f2-7f f3-7f)
51.898: (move f5-8f f5-7f)
51.898: (move f1-3f f1-2f)
51.903: (move f4-7f f5-7f)
51.928: (move f2-7f f2-8f)
51.930: (move f6-9f f6-10f)
51.950: (pickup-and-loose f1-5f key3-4 key1-3)
51.957: (move f2-7f f2-8f)
51.970: (move f2-7f f3-7f)
51.971: (move f1-7f f2-7f)
51.971: (move f4-7f f3-7f)
51.977: (move f3-8f f3-7f)
51.977: (move f2-8f f2-7f)
51.978: (move f3-7f f2-7f)
51.983: (move f4-7f f5-7f)
51.985: (move f5-8f f5-7f)
51.987: (move f6-9f f7-9f)
51.990: (move f4-7f f5-7f)
51.991: (move f5-8f f5-7f)
52.007: (move f2-7f f2-8f)
52.009: (move f6-9f f6-10f)
52.013: (move f3-7f f3-6f)
52.028: (move f5-8f f6-8f)
52.034: (move f4-7f f3-7f)
52.035: (move f3-8f f3-7f)
52.046: (move f8-9f f7-9f)
52.050: (move f5-8f f5-7f)
52.055: (move f6-9f f7-9f)
52.055: (move f4-7f f5-7f)
52.063: (move f1-4f f1-3f)
52.067: (move f1-7f f1-8f)
52.071: (move f4-8f f5-8f)
52.072: (move f5-8f f5-9f)
52.085: (move f3-7f f3-6f)
52.087: (pickup-and-loose f1-5f key3-4 key1-3)
52.087: (move f4-8f f4-7f)
52.092: (move f1-4f f1-3f)
52.097: (move f4-9f f5-9f)
52.099: (move f2-8f f1-8f)
52.113: (move f5-8f f6-8f)
52.123: (move f1-7f f2-7f)
52.129: (move f3-8f f2-8f)
52.130: (move f4-8f f5-8f)
52.136: (move f4-8f f4-7f)
52.144: (pickup-and-loose f1-5f key3-4 key1-3)
52.153: (move f1-7f f1-8f)
52.157: (move f1-7f f2-7f)
52.158: (move f1-4f f1-3f)
52.159: (move f1-4f f1-3f)
52.159: (pickup-and-loose f1-5f key2-2 key3-4)
52.162: (move f3-7f f2-7f)
52.169: (move f4-8f f4-9f)
52.170: (move f4-7f f4-6f)
52.170: (move f4-9f f5-9f)
52.173: (move f4-7f f5-7f)
52.173: (move f5-8f f5-9f)
52.175: (move f1-4f f1-3f)
52.176: (pickup-and-loose f1-5f key2-2 key3-4)
52.178: (move f5-8f f5-9f)
52.179: (move f5-8f f5-7f)
52.180: (move f4-9f f5-9f)
52.186: (move f2-8f f1-8f)
52.187: (pickup-and-loose f1-5f key2-2 key3-4)
52.194: (move f2-6f f3-6f)
52.196: (move f3-8f f2-8f)
52.199: (move f3-7f f2-7f)
52.200: (move f5-8f f6-8f)
46.951: (move f4-7f f5-7f)
46.953: (move f5-8f f5-7f)
47.012: (move f5-8f f6-8f)
47.044: (move f9-4f f8-4f)
47.102: (move f4-9f f5-9f)
47.102: (move f5-8f f5-9f)
47.421: (move f4-7f f4-6f)
47.424: (move f9-4f f8-4f)
47.476: (move f4-7f f3-7f)
47.477: (move f3-8f f3-7f)
47.515: (move f3-8f f2-8f)
47.637: (move f4-9f f4-10f)
47.767: (move f9-4f f9-3f)
47.795: (pickup f9-3f key1-3)
47.882: (move f4-7f f5-7f)
47.882: (move f5-8f f5-7f)
47.974: (move f3-8f f3-9f)
47.976: (move f4-9f f3-9f)
48.064: (move f9-4f f10-4f)
48.071: (move f5-8f f5-9f)
48.072: (move f4-9f f5-9f)
48.140: (move f9-4f f9-3f)
48.277: (move f5-8f f6-8f)
48.307: (move f4-7f f3-7f)
48.309: (move f3-8f f3-7f)
48.388: (move f9-4f f10-4f)
48.648: (move f4-7f f4-6f)
48.715: (move f3-8f f2-8f)
48.754: (putdown f5-8f key4-5)
48.865: (putdown f4-7f key4-5)
48.887: (putdown f4-9f key4-5)
48.909: (move f4-9f f3-9f)
48.909: (move f3-8f f3-9f)
48.956: (move f8-2f f9-2f)
48.965: (move f9-3f f9-2f)
48.972: (move f4-9f f4-10f)
48.977: (putdown f3-8f key4-5)
49.056: (move f5-6f f5-7f)
49.058: (move f6-7f f5-7f)
49.239: (move f6-7f f6-8f)
49.251: (move f2-9f f2-8f)
49.422: (move f6-9f f5-9f)
49.463: (move f7-6f f7-7f)
49.464: (move f6-7f f7-7f)
49.483: (move f6-9f f6-8f)
49.488: (move f7-8f f6-8f)
49.530: (move f4-6f f4-5f)
49.531: (move f5-5f f4-5f)
49.565: (move f7-6f f7-5f)
49.577: (move f5-6f f4-6f)
49.580: (move f6-5f f7-5f)
49.631: (move f2-9f f3-9f)
49.668: (move f10-4f f11-4f)
49.692: (move f4-6f f3-6f)
49.693: (move f3-7f f3-6f)
49.694: (move f5-6f f5-5f)
49.701: (move f6-5f f5-5f)
49.774: (move f7-8f f7-7f)
49.775: (move f8-7f f7-7f)
49.803: (move f7-9f f6-9f)
49.835: (move f7-9f f6-9f)
49.845: (move f8-8f f7-8f)
49.853: (move f7-9f f7-8f)
49.862: (move f8-8f f7-8f)
49.863: (move f7-9f f7-8f)
49.875: (move f2-8f f2-7f)
49.879: (move f3-7f f2-7f)
49.884: (move f7-9f f6-9f)
49.887: (pickup f1-9f key3-1)
49.903: (move f6-9f f6-10f)
49.907: (move f7-10f f6-10f)
49.908: (move f7-9f f6-9f)
49.914: (move f8-8f f8-7f)
49.914: (move f7-9f f7-8f)
49.917: (move f8-8f f7-8f)
49.932: (move f7-9f f7-10f)
49.934: (move f8-10f f7-10f)
49.935: (move f7-9f f7-10f)
49.936: (move f8-10f f7-10f)
49.941: (move f8-8f f8-7f)
49.944: (move f7-9f f7-8f)
49.946: (move f8-8f f7-8f)
49.962: (move f7-9f f7-10f)
49.968: (move f8-10f f7-10f)
49.980: (move f8-8f f8-7f)
49.996: (move f7-9f f7-10f)
50.002: (move f8-10f f7-10f)
50.007: (move f2-9f f1-9f)
50.008: (move f8-8f f8-7f)
50.039: (move f8-10f f7-10f)
50.072: (move f2-8f f1-8f)
50.081: (move f1-9f f1-8f)
50.108: (putdown f6-7f key0-1)
50.118: (putdown f7-6f key0-1)
50.139: (move f2-9f f2-10f)
50.150: (move f7-6f f8-6f)
50.159: (putdown f5-6f key0-1)
50.257: (move f8-8f f7-8f)
50.303: (move f8-8f f8-7f)
50.326: (move f7-9f f6-9f)
50.350: (move f7-9f f7-8f)
50.372: (putdown f7-8f key4-0)
50.383: (putdown f8-7f key4-0)
50.384: (putdown f6-9f key4-0)
50.386: (move f8-10f f7-10f)
50.392: (move f7-9f f7-10f)
50.408: (putdown f7-10f key4-0)
50.417: (move f8-7f f8-6f)
50.440: (move f1-9f f1-10f)
50.445: (move f1-11f f1-10f)
50.452: (move f2-10f f1-10f)
50.453: (move f8-11f f7-11f)
50.464: (move f7-10f f7-11f)
50.475: (putdown f6-5f key0-1)
50.501: (move f8-10f f8-11f)
50.501: (move f9-11f f8-11f)
50.520: (move f9-11f f8-11f)
50.522: (move f8-10f f8-11f)
50.525: (move f8-2f f7-2f)
50.538: (move f7-3f f7-2f)
50.540: (move f9-11f f8-11f)
50.549: (move f8-10f f8-11f)
50.557: (move f8-10f f8-9f)
50.560: (move f8-10f f8-11f)
50.565: (move f9-9f f8-9f)
50.570: (move f9-11f f8-11f)
50.577: (move f8-10f f8-11f)
50.585: (move f9-11f f8-11f)
50.586: (move f9-9f f8-9f)
50.593: (move f9-11f f8-11f)
50.598: (move f9-11f f8-11f)
50.618: (move f8-10f f9-10f)
50.625: (move f9-11f f9-10f)
50.641: (move f9-9f f9-10f)
50.663: (move f9-11f f9-10f)
50.671: (move f9-9f f9-10f)
50.671: (move f9-11f f9-10f)
50.700: (move f8-8f f8-9f)
50.774: (move f8-10f f8-9f)
50.784: (move f7-9f f8-9f)
50.787: (putdown f5-8f key0-0)
50.823: (putdown f8-11f key4-0)
50.844: (move f9-11f f8-11f)
50.866: (move f1-9f f0-9f)
50.868: (move f8-2f f8-1f)
50.902: (move f8-10f f8-11f)
50.903: (putdown f4-7f key0-0)
50.912: (putdown f4-9f key0-0)
50.921: (move f9-11f f9-10f)
50.964: (move f8-10f f9-10f)
51.024: (putdown f3-8f key0-0)
51.064: (move f3-6f f2-6f)
51.065: (move f2-7f f2-6f)
51.075: (move f5-5f f5-4f)
51.086: (move f2-7f f1-7f)
51.112: (move f11-9f f11-10f)
51.127: (move f1-6f f1-7f)
51.201: (move f11-11f f11-10f)
51.280: (move f11-9f f10-9f)
51.293: (move f9-9f f10-9f)
51.326: (move f1-6f f1-7f)
51.334: (move f1-6f f1-7f)
51.335: (move f9-11f f10-11f)
51.343: (move f7-3f f6-3f)
51.350: (move f8-7f f9-7f)
51.386: (move f9-9f f10-9f)
51.389: (move f9-11f f10-11f)
51.398: (move f11-11f f10-11f)
51.466: (move f9-11f f10-11f)
51.506: (move f1-6f f0-6f)
51.506: (move f0-5f f0-6f)
51.535: (move f9-11f f10-11f)
51.644: (move f3-6f f3-5f)
51.677: (move f0-5f f0-6f)
51.681: (move f1-6f f0-6f)
51.696: (move f1-6f f0-6f)
51.701: (move f11-9f f11-8f)
51.703: (move f8-9f f7-9f)
51.717: (move f0-5f f0-6f)
51.730: (move f4-6f f4-5f)
51.742: (move f8-9f f7-9f)
51.780: (move f3-7f f3-8f)
51.781: (move f2-8f f3-8f)
51.782: (move f11-9f f11-8f)
51.878: (move f8-9f f7-9f)
51.979: (move f7-9f f7-10f)
51.981: (move f6-10f f7-10f)
51.983: (move f8-9f f8-10f)
52.040: (move f8-9f f8-10f)
52.046: (move f2-7f f3-7f)
52.048: (move f3-7f f3-6f)
52.061: (move f4-6f f3-6f)
52.069: (move f6-10f f7-10f)
52.071: (move f7-9f f7-10f)
52.086: (move f4-7f f5-7f)
52.091: (move f5-8f f5-7f)
52.099: (move f1-3f f1-2f)
52.116: (move f1-7f f2-7f)
52.125: (move f1-3f f1-2f)
52.126: (move f3-7f f3-6f)
46.486: (pickup-and-loose f9-3f key1-3 key3-2)
46.565: (pickup-and-loose f9-3f key1-3 key2-5)
46.694: (move f4-6f f4-5f)
46.793: (move f9-3f f8-3f)
46.795: (move f8-4f f8-3f)
46.853: (move f3-7f f3-6f)
46.853: (move f4-6f f3-6f)
47.028: (move f5-9f f6-9f)
47.029: (move f6-8f f6-9f)
47.030: (move f3-7f f2-7f)
47.030: (move f2-8f f2-7f)
47.049: (move f6-8f f7-8f)
47.135: (move f9-3f f8-3f)
47.145: (move f8-4f f8-3f)
47.231: (move f2-8f f1-8f)
47.322: (move f9-3f f9-2f)
47.362: (move f6-8f f6-7f)
47.363: (move f5-7f f6-7f)
47.397: (move f5-7f f5-6f)
47.398: (move f4-6f f5-6f)
47.570: (move f4-10f f5-10f)
47.572: (move f5-9f f5-10f)
47.627: (move f2-8f f2-9f)
47.631: (move f3-9f f2-9f)
47.741: (move f9-3f f9-2f)
47.923: (move f8-4f f7-4f)
48.014: (move f10-4f f11-4f)
48.072: (move f8-4f f8-5f)
48.164: (move f4-10f f4-11f)
48.247: (move f8-4f f7-4f)
48.256: (move f9-3f f8-3f)
48.324: (move f10-4f f11-4f)
48.391: (move f8-4f f8-5f)
48.446: (move f9-3f f9-2f)
48.700: (move f3-6f f2-6f)
48.726: (move f2-7f f2-6f)
48.760: (move f1-8f f1-7f)
48.761: (move f2-7f f1-7f)
48.825: (putdown f6-8f key4-5)
48.865: (putdown f5-7f key4-5)
48.895: (putdown f5-9f key4-5)
48.950: (putdown f4-6f key4-5)
48.964: (putdown f4-10f key4-5)
48.968: (move f4-6f f4-5f)
49.012: (putdown f3-7f key4-5)
49.020: (putdown f3-9f key4-5)
49.024: (putdown f2-8f key4-5)
49.064: (move f5-7f f4-7f)
49.072: (move f4-6f f4-7f)
49.084: (move f9-3f f9-4f)
49.084: (move f5-7f f5-8f)
49.084: (move f6-8f f5-8f)
49.114: (move f3-9f f4-9f)
49.193: (move f2-8f f3-8f)
49.194: (move f3-9f f3-8f)
49.206: (move f3-7f f3-6f)
49.207: (move f4-6f f3-6f)
49.208: (move f6-8f f6-9f)
49.208: (move f5-9f f6-9f)
49.238: (move f6-8f f7-8f)
49.259: (move f3-6f f3-5f)
49.263: (move f4-5f f3-5f)
49.265: (move f2-8f f2-7f)
49.265: (move f3-7f f2-7f)
49.296: (move f5-5f f4-5f)
49.297: (move f4-6f f4-5f)
49.335: (move f7-5f f7-4f)
49.365: (move f6-8f f5-8f)
49.366: (move f5-9f f5-8f)
49.377: (move f6-9f f5-9f)
49.378: (move f1-9f f1-8f)
49.407: (move f5-9f f4-9f)
49.413: (move f7-8f f6-8f)
49.413: (move f6-9f f6-8f)
