/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.907: (move f2-3f f2-4f)
27.908: (move f2-1f f2-2f)
27.925: (move f1-5f f1-6f)
27.925: (move f3-5f f4-5f)
27.937: (move f2-1f f1-1f)
27.942: (move f2-1f f3-1f)
27.945: (move f1-6f f1-7f)
27.969: (move f2-3f f2-4f)
27.984: (move f3-1f f3-2f)
27.985: (move f2-2f f3-2f)
27.987: (move f3-5f f2-5f)
27.987: (move f3-5f f2-5f)
27.987: (move f2-4f f2-5f)
27.999: (move f2-4f f1-4f)
27.999: (move f1-5f f1-4f)
28.008: (move f2-2f f2-3f)
28.016: (move f3-2f f3-3f)
28.025: (move f1-4f f0-4f)
28.043: (move f3-2f f2-2f)
28.073: (move f1-4f f0-4f)
28.086: (move f2-2f f3-2f)
28.090: (move f3-2f f2-2f)
28.091: (move f2-2f f2-3f)
28.098: (move f3-5f f2-5f)
28.111: (move f2-4f f1-4f)
28.122: (move f3-1f f3-2f)
28.125: (move f3-6f f4-6f)
28.135: (unlock f2-5f f2-6f key0-2 shape0)
28.184: (move f3-5f f3-4f)
28.202: (unlock f2-5f f2-6f key0-2 shape0)
28.239: (move f1-6f f0-6f)
28.242: (move f3-1f f3-2f)
28.249: (unlock f2-5f f2-6f key0-2 shape0)
28.252: (move f6-4f f7-4f)
28.257: (putdown f2-5f key0-2)
28.267: (move f3-5f f2-5f)
28.289: (move f4-5f f4-6f)
28.291: (move f1-6f f1-7f)
28.293: (move f1-1f f0-1f)
28.335: (putdown f2-5f key0-2)
24.980: (move f6-2f f5-2f)
24.986: (move f5-3f f5-2f)
25.048: (move f5-3f f5-2f)
25.052: (move f6-2f f5-2f)
25.556: (move f2-5f f1-5f)
25.560: (move f1-4f f1-5f)
25.563: (move f2-3f f2-4f)
25.577: (move f2-5f f2-4f)
25.635: (move f2-5f f2-4f)
25.643: (move f2-5f f1-5f)
25.673: (move f3-4f f2-4f)
25.674: (move f2-5f f2-4f)
25.684: (move f2-5f f1-5f)
25.747: (move f2-5f f1-5f)
25.750: (move f3-4f f2-4f)
25.750: (move f2-3f f2-4f)
25.752: (move f2-5f f2-4f)
25.754: (move f2-4f f1-4f)
25.754: (move f1-5f f1-4f)
25.796: (move f2-5f f2-4f)
25.801: (move f2-3f f2-4f)
25.803: (move f3-4f f2-4f)
25.829: (move f2-5f f1-5f)
25.856: (move f2-5f f1-5f)
25.897: (move f3-1f f4-1f)
26.019: (move f2-4f f3-4f)
26.019: (move f3-5f f3-4f)
26.048: (move f1-5f f1-6f)
26.049: (move f2-6f f1-6f)
26.049: (unlock f1-6f f2-6f key0-3 shape0)
26.160: (unlock f1-6f f2-6f key0-3 shape0)
26.160: (move f2-6f f1-6f)
26.161: (move f1-5f f1-6f)
26.164: (move f1-4f f0-4f)
26.166: (move f0-5f f0-4f)
26.171: (move f3-5f f3-4f)
26.177: (unlock f6-3f f7-3f key0-3 shape0)
26.184: (move f3-6f f2-6f)
26.187: (move f2-5f f2-6f)
26.194: (unlock f1-6f f2-6f key0-3 shape0)
26.196: (unlock f6-3f f7-3f key0-3 shape0)
26.196: (move f2-6f f1-6f)
26.196: (move f1-5f f1-6f)
26.271: (move f6-3f f6-2f)
26.275: (move f4-1f f5-1f)
26.309: (move f3-3f f3-4f)
26.387: (move f4-6f f4-5f)
26.393: (move f2-5f f2-6f)
26.401: (move f3-6f f2-6f)
26.402: (move f3-5f f4-5f)
26.406: (move f2-5f f3-5f)
26.413: (move f3-6f f3-5f)
26.423: (move f3-6f f2-6f)
26.424: (move f2-5f f2-6f)
26.457: (move f1-5f f1-6f)
26.473: (move f2-2f f3-2f)
26.477: (move f3-1f f3-2f)
26.497: (move f4-5f f3-5f)
26.518: (move f1-5f f1-4f)
26.520: (move f2-4f f1-4f)
26.569: (move f3-5f f3-4f)
26.569: (move f6-1f f5-1f)
26.571: (move f5-2f f5-1f)
26.594: (move f1-2f f1-3f)
26.597: (move f2-3f f1-3f)
26.599: (move f1-5f f1-4f)
26.600: (move f2-4f f1-4f)
26.606: (move f2-5f f3-5f)
26.607: (move f3-6f f3-5f)
26.655: (move f1-5f f1-6f)
26.675: (move f1-5f f1-6f)
26.717: (move f2-4f f2-3f)
26.719: (move f2-4f f1-4f)
26.719: (move f1-5f f1-4f)
26.743: (move f2-5f f1-5f)
26.751: (move f2-5f f1-5f)
26.752: (move f3-4f f3-5f)
26.760: (move f2-5f f2-4f)
26.763: (move f2-5f f3-5f)
26.765: (move f2-5f f2-4f)
26.766: (move f3-6f f3-5f)
26.771: (move f2-5f f1-5f)
26.779: (move f2-5f f2-4f)
26.779: (move f3-4f f2-4f)
26.796: (move f2-2f f2-3f)
26.815: (move f4-2f f3-2f)
26.828: (move f2-3f f2-4f)
26.853: (move f2-4f f2-3f)
26.860: (unlock f3-6f f2-6f key0-3 shape0)
26.876: (unlock f3-6f f2-6f key0-3 shape0)
26.896: (move f2-5f f1-5f)
26.916: (move f2-5f f2-4f)
26.938: (move f2-2f f2-3f)
26.939: (move f3-3f f2-3f)
27.020: (move f3-3f f3-4f)
27.062: (unlock f3-6f f2-6f key0-3 shape0)
27.137: (unlock f3-6f f2-6f key0-3 shape0)
27.144: (move f1-5f f0-5f)
27.159: (move f3-2f f2-2f)
27.164: (move f3-2f f4-2f)
27.165: (move f4-1f f4-2f)
27.186: (unlock f1-6f f2-6f key0-2 shape0)
27.186: (move f2-6f f1-6f)
27.187: (move f1-5f f1-6f)
27.188: (move f2-3f f3-3f)
27.188: (move f3-2f f3-3f)
27.197: (unlock f2-2f f1-2f key1-2 shape1)
27.213: (move f1-5f f0-5f)
27.248: (move f1-3f f2-3f)
27.251: (unlock f2-3f f1-3f key1-2 shape1)
27.253: (move f6-3f f6-4f)
27.259: (move f1-5f f0-5f)
27.271: (move f6-3f f6-4f)
27.319: (move f4-1f f4-2f)
27.325: (move f4-1f f4-2f)
27.325: (move f5-2f f4-2f)
27.327: (move f5-2f f4-2f)
27.329: (move f1-5f f1-4f)
27.329: (move f2-4f f1-4f)
27.332: (move f2-3f f2-4f)
27.333: (move f1-3f f1-4f)
27.335: (move f3-4f f3-3f)
27.348: (move f2-2f f2-3f)
27.366: (move f5-2f f4-2f)
27.410: (move f6-2f f6-1f)
27.418: (move f3-3f f2-3f)
27.426: (move f2-2f f2-3f)
27.427: (move f1-4f f1-3f)
27.434: (move f2-3f f1-3f)
27.442: (move f2-4f f1-4f)
27.444: (move f3-1f f4-1f)
27.444: (move f1-5f f0-5f)
27.446: (move f1-3f f1-4f)
27.465: (move f3-2f f3-3f)
27.504: (move f6-3f f5-3f)
27.505: (move f5-2f f5-3f)
27.517: (move f5-2f f5-3f)
27.519: (move f6-3f f5-3f)
27.601: (move f3-1f f4-1f)
27.608: (move f5-4f f5-3f)
27.608: (move f2-5f f2-6f)
27.612: (move f6-3f f5-3f)
27.620: (move f6-2f f6-1f)
27.633: (move f3-5f f3-6f)
27.634: (move f4-6f f3-6f)
27.669: (move f2-3f f2-2f)
27.669: (move f3-2f f2-2f)
27.672: (move f3-3f f2-3f)
27.674: (move f2-2f f2-3f)
27.679: (move f3-2f f3-3f)
27.699: (move f3-2f f2-2f)
27.709: (move f2-5f f2-6f)
27.713: (move f1-2f f1-1f)
27.728: (move f2-5f f2-6f)
27.771: (move f2-1f f3-1f)
27.775: (move f1-5f f1-6f)
27.775: (unlock f2-2f f1-2f key1-2 shape1)
27.814: (move f3-5f f3-6f)
27.821: (move f2-4f f2-3f)
27.826: (move f3-5f f3-6f)
27.857: (unlock f2-5f f2-6f key0-3 shape0)
27.859: (unlock f2-5f f2-6f key0-3 shape0)
27.860: (move f1-5f f1-6f)
27.868: (move f6-2f f7-2f)
27.874: (move f2-1f f3-1f)
27.881: (move f1-5f f1-6f)
27.926: (move f2-4f f2-3f)
27.956: (move f2-3f f2-4f)
27.962: (move f3-5f f2-5f)
27.964: (move f2-4f f1-4f)
27.971: (unlock f2-5f f2-6f key0-3 shape0)
27.994: (move f2-4f f1-4f)
27.994: (move f3-5f f4-5f)
27.999: (move f3-5f f4-5f)
28.021: (move f1-6f f0-6f)
28.033: (move f1-4f f0-4f)
28.036: (move f2-3f f2-4f)
28.064: (move f6-4f f5-4f)
28.064: (move f3-5f f3-6f)
28.065: (move f5-3f f5-4f)
28.069: (move f1-6f f1-7f)
28.075: (move f1-6f f0-6f)
28.111: (move f1-4f f0-4f)
28.117: (move f3-5f f2-5f)
28.119: (move f2-4f f2-5f)
28.130: (move f1-5f f1-4f)
28.130: (move f2-4f f1-4f)
28.147: (move f1-6f f0-6f)
28.153: (move f1-6f f0-6f)
28.155: (move f2-4f f2-3f)
28.160: (move f1-6f f1-7f)
28.165: (move f3-5f f4-5f)
28.165: (move f3-5f f2-5f)
28.167: (move f2-4f f2-5f)
28.169: (move f3-5f f4-5f)
28.178: (move f2-2f f3-2f)
28.178: (move f3-1f f3-2f)
28.191: (move f1-6f f1-7f)
28.200: (move f1-6f f1-7f)
28.206: (move f1-3f f1-2f)
24.994: (move f6-2f f5-2f)
24.994: (move f5-3f f5-2f)
25.026: (move f4-2f f5-2f)
25.026: (move f5-1f f5-2f)
25.582: (move f2-5f f2-4f)
25.584: (move f3-4f f2-4f)
25.627: (move f1-4f f1-5f)
25.638: (move f2-5f f1-5f)
25.662: (move f2-5f f1-5f)
25.668: (move f2-3f f2-4f)
25.668: (move f2-5f f2-4f)
25.674: (move f3-4f f2-4f)
25.683: (move f2-3f f2-4f)
25.730: (move f2-5f f1-5f)
25.734: (move f2-4f f2-3f)
25.816: (move f2-5f f1-5f)
25.858: (move f2-5f f2-4f)
25.922: (move f2-5f f1-5f)
25.947: (move f2-5f f2-4f)
26.000: (move f2-2f f2-3f)
26.001: (move f3-4f f2-4f)
26.002: (move f2-5f f1-5f)
26.002: (move f3-3f f2-3f)
26.111: (move f1-5f f1-4f)
26.112: (move f2-4f f1-4f)
26.146: (move f2-4f f3-4f)
26.147: (move f3-3f f3-4f)
26.155: (move f3-5f f3-4f)
26.156: (move f2-4f f3-4f)
26.192: (unlock f1-6f f2-6f key0-3 shape0)
26.194: (move f2-6f f1-6f)
26.194: (move f1-5f f1-6f)
26.243: (move f1-4f f0-4f)
26.248: (move f0-5f f0-4f)
26.258: (move f1-4f f0-4f)
26.258: (move f0-5f f0-4f)
26.294: (move f2-5f f2-6f)
26.294: (move f3-6f f2-6f)
26.315: (move f2-3f f2-4f)
26.328: (move f1-4f f0-4f)
26.340: (move f0-5f f0-4f)
26.347: (move f6-3f f6-2f)
26.362: (move f6-3f f6-2f)
26.377: (move f3-5f f3-4f)
26.378: (move f2-4f f3-4f)
26.384: (move f2-3f f2-4f)
26.386: (move f3-4f f2-4f)
26.398: (unlock f1-6f f2-6f key0-3 shape0)
26.399: (move f1-5f f1-6f)
26.399: (move f2-6f f1-6f)
26.404: (move f4-1f f5-1f)
26.415: (move f3-5f f3-4f)
26.418: (move f2-4f f3-4f)
26.426: (move f0-5f f0-4f)
26.426: (move f2-6f f1-6f)
26.427: (unlock f1-6f f2-6f key0-3 shape0)
26.427: (move f1-5f f1-6f)
26.430: (move f1-4f f0-4f)
26.464: (move f2-5f f2-6f)
26.465: (move f3-6f f2-6f)
26.482: (putdown f0-4f key0-2)
26.486: (move f3-5f f3-4f)
26.486: (move f5-2f f5-1f)
26.488: (move f6-1f f5-1f)
26.538: (move f3-6f f2-6f)
26.543: (move f2-5f f2-6f)
26.547: (move f3-3f f3-4f)
26.547: (move f1-5f f1-6f)
26.561: (move f2-5f f3-5f)
26.563: (move f3-6f f3-5f)
26.565: (move f3-5f f4-5f)
26.578: (move f3-3f f3-4f)
26.659: (move f1-5f f1-4f)
26.660: (move f2-4f f1-4f)
26.668: (move f3-6f f3-5f)
26.670: (move f2-5f f3-5f)
26.716: (move f2-5f f3-5f)
26.717: (move f3-6f f3-5f)
26.719: (move f3-4f f3-5f)
26.729: (move f1-5f f1-6f)
26.756: (move f3-5f f4-5f)
26.808: (move f3-6f f2-6f)
26.811: (move f1-5f f1-6f)
26.825: (unlock f2-3f f1-3f key1-2 shape1)
26.859: (move f2-4f f2-3f)
26.865: (move f2-4f f2-3f)
26.867: (move f3-3f f2-3f)
26.872: (move f2-4f f1-4f)
26.872: (move f1-5f f1-4f)
26.883: (move f6-1f f5-1f)
26.884: (move f5-2f f5-1f)
26.910: (move f4-2f f3-2f)
26.935: (unlock f3-6f f2-6f key0-3 shape0)
26.948: (move f1-5f f1-4f)
26.948: (move f2-4f f1-4f)
26.974: (move f2-3f f2-4f)
26.983: (move f2-2f f2-3f)
26.984: (move f3-3f f2-3f)
27.073: (move f2-4f f2-3f)
27.079: (unlock f1-3f f1-2f key1-2 shape1)
27.085: (move f4-2f f3-2f)
27.096: (move f6-4f f5-4f)
27.097: (move f5-3f f5-4f)
27.101: (move f2-2f f2-3f)
27.103: (move f6-4f f5-4f)
27.104: (move f5-3f f5-4f)
27.116: (unlock f3-6f f2-6f key0-3 shape0)
27.116: (move f4-2f f3-2f)
27.116: (move f3-2f f3-3f)
27.116: (move f3-3f f3-2f)
27.122: (unlock f3-6f f2-6f key0-3 shape0)
27.173: (move f4-2f f4-1f)
27.176: (unlock f5-4f f5-5f key1-2 shape1)
27.177: (move f5-1f f4-1f)
27.186: (move f3-4f f3-3f)
27.187: (move f2-3f f3-3f)
27.216: (move f1-5f f0-5f)
27.235: (move f2-4f f2-3f)
27.247: (move f3-4f f3-3f)
27.251: (move f2-2f f3-2f)
27.279: (move f5-2f f4-2f)
27.282: (move f3-2f f2-2f)
27.292: (move f3-2f f4-2f)
27.293: (move f4-1f f4-2f)
27.308: (move f3-2f f3-3f)
27.309: (move f2-3f f3-3f)
27.335: (move f1-5f f1-6f)
27.336: (move f2-6f f1-6f)
27.336: (unlock f1-6f f2-6f key0-2 shape0)
27.338: (move f6-4f f6-5f)
27.345: (move f6-4f f6-5f)
27.374: (move f3-1f f4-1f)
27.377: (move f2-3f f2-2f)
27.385: (move f6-3f f6-4f)
27.402: (move f6-3f f6-4f)
27.406: (unlock f2-2f f1-2f key1-2 shape1)
27.416: (unlock f1-6f f2-6f key0-2 shape0)
27.420: (move f2-6f f1-6f)
27.420: (move f1-5f f1-6f)
27.439: (move f1-5f f1-6f)
27.441: (move f2-6f f1-6f)
27.449: (unlock f1-6f f2-6f key0-2 shape0)
27.454: (unlock f3-6f f2-6f key0-3 shape0)
27.461: (move f2-4f f1-4f)
27.461: (move f1-5f f1-4f)
27.478: (move f1-4f f1-5f)
27.483: (move f3-1f f4-1f)
27.519: (move f1-5f f0-5f)
27.559: (move f5-1f f6-1f)
27.572: (move f2-4f f1-4f)
27.576: (move f1-3f f1-4f)
27.586: (move f1-5f f0-5f)
27.594: (move f6-2f f6-1f)
27.630: (move f1-5f f0-5f)
27.648: (move f3-4f f3-3f)
27.661: (move f1-4f f1-5f)
27.669: (move f3-6f f3-5f)
27.679: (move f5-2f f4-2f)
27.692: (move f6-3f f5-3f)
27.707: (move f6-3f f5-3f)
27.771: (move f4-5f f5-5f)
27.781: (move f6-2f f7-2f)
27.784: (move f2-2f f2-3f)
27.796: (move f2-2f f1-2f)
27.821: (unlock f2-5f f2-6f key0-3 shape0)
27.821: (move f2-2f f3-2f)
27.875: (move f3-4f f3-5f)
27.884: (move f2-2f f1-2f)
27.916: (move f1-5f f1-6f)
27.947: (move f3-5f f3-6f)
27.984: (unlock f2-5f f2-6f key0-3 shape0)
28.018: (move f2-3f f2-4f)
28.042: (move f3-5f f3-6f)
28.052: (unlock f2-5f f2-6f key0-3 shape0)
28.074: (move f2-4f f2-3f)
28.120: (move f1-4f f1-3f)
28.124: (move f2-3f f1-3f)
28.132: (move f2-4f f2-5f)
28.148: (move f1-4f f0-4f)
28.149: (move f2-4f f1-4f)
28.153: (move f1-4f f0-4f)
28.160: (move f1-6f f0-6f)
28.171: (move f2-4f f1-4f)
28.195: (move f2-4f f2-3f)
28.196: (move f1-2f f2-2f)
28.201: (move f1-6f f0-6f)
28.206: (move f3-1f f3-2f)
28.209: (move f1-6f f1-7f)
28.210: (move f3-5f f2-5f)
28.219: (move f3-5f f4-5f)
28.221: (move f2-3f f2-2f)
28.228: (move f1-4f f0-4f)
28.268: (move f1-5f f1-4f)
28.268: (move f2-4f f1-4f)
28.285: (move f1-6f f1-7f)
28.292: (move f2-4f f2-5f)
28.300: (move f3-5f f2-5f)
28.305: (move f2-4f f2-3f)
28.309: (move f1-5f f1-4f)
28.310: (move f2-4f f1-4f)
25.045: (move f5-3f f5-2f)
25.048: (move f5-3f f5-2f)
25.048: (move f6-2f f5-2f)
25.050: (move f4-2f f5-2f)
25.051: (move f5-1f f5-2f)
25.051: (move f6-2f f5-2f)
25.103: (move f0-4f f1-4f)
25.221: (move f0-4f f0-5f)
25.613: (move f1-4f f1-5f)
25.613: (move f2-5f f1-5f)
25.751: (move f2-3f f2-4f)
25.751: (move f2-5f f2-4f)
25.753: (move f3-4f f2-4f)
25.768: (move f2-5f f2-4f)
25.807: (move f2-5f f1-5f)
25.827: (move f2-3f f2-4f)
25.833: (move f2-5f f1-5f)
25.859: (move f1-4f f1-5f)
25.878: (move f2-5f f1-5f)
25.912: (move f3-4f f2-4f)
25.914: (move f2-5f f2-4f)
25.942: (move f2-3f f2-4f)
25.944: (move f3-4f f2-4f)
25.949: (move f2-5f f2-4f)
25.988: (move f2-5f f1-5f)
25.989: (move f2-5f f1-5f)
26.089: (move f6-1f f6-2f)
26.093: (move f5-2f f6-2f)
26.212: (move f2-4f f3-4f)
26.213: (move f3-3f f3-4f)
26.297: (unlock f1-6f f2-6f key0-3 shape0)
26.298: (move f2-6f f1-6f)
26.298: (move f1-5f f1-6f)
26.313: (move f0-5f f0-4f)
26.319: (move f1-4f f0-4f)
26.338: (move f2-2f f2-3f)
26.339: (unlock f2-3f f1-3f key1-2 shape1)
26.339: (move f1-3f f2-3f)
26.369: (move f2-5f f2-6f)
26.382: (move f3-6f f2-6f)
26.434: (move f2-4f f3-4f)
26.435: (move f3-5f f3-4f)
26.457: (move f2-3f f2-4f)
26.481: (move f1-5f f1-6f)
26.482: (move f2-6f f1-6f)
26.482: (unlock f1-6f f2-6f key0-3 shape0)
26.508: (move f1-4f f0-4f)
26.510: (move f0-5f f0-4f)
26.510: (move f3-5f f3-4f)
26.513: (move f2-3f f1-3f)
26.514: (move f1-4f f1-3f)
26.514: (move f2-4f f3-4f)
26.524: (move f1-4f f0-4f)
26.526: (move f0-5f f0-4f)
26.531: (putdown f0-4f key0-2)
26.540: (move f3-6f f3-5f)
26.545: (move f2-5f f3-5f)
26.546: (move f3-6f f2-6f)
26.549: (move f2-5f f2-6f)
26.555: (move f3-6f f2-6f)
26.562: (putdown f0-4f key0-2)
26.562: (move f2-6f f1-6f)
26.563: (unlock f1-6f f2-6f key0-3 shape0)
26.563: (move f2-5f f2-6f)
26.564: (move f1-5f f1-6f)
26.579: (move f2-5f f3-5f)
26.592: (move f3-4f f3-5f)
26.592: (move f1-4f f0-4f)
26.597: (move f2-6f f1-6f)
26.604: (move f0-5f f0-4f)
26.639: (putdown f0-4f key0-2)
26.644: (move f1-5f f1-6f)
26.645: (move f2-3f f2-4f)
26.692: (unlock f6-5f f7-5f key0-3 shape0)
26.703: (unlock f6-5f f7-5f key0-3 shape0)
26.713: (putdown f0-4f key0-2)
26.756: (move f3-3f f2-3f)
26.757: (move f2-2f f2-3f)
26.772: (move f3-3f f2-3f)
26.775: (move f2-4f f2-3f)
26.775: (move f1-5f f1-6f)
26.780: (move f3-2f f2-2f)
26.799: (move f5-2f f5-1f)
26.802: (move f6-1f f5-1f)
26.809: (move f1-5f f1-6f)
26.813: (move f3-5f f3-4f)
26.825: (move f3-6f f3-5f)
26.835: (move f3-5f f4-5f)
26.851: (move f2-5f f3-5f)
26.852: (move f3-6f f3-5f)
26.857: (move f3-4f f3-5f)
26.858: (move f3-6f f2-6f)
26.897: (move f2-5f f3-5f)
26.898: (move f3-6f f3-5f)
26.902: (move f3-4f f3-5f)
26.920: (move f3-5f f4-5f)
26.941: (move f2-3f f2-2f)
26.965: (move f0-4f f0-3f)
26.975: (unlock f2-2f f1-2f key1-2 shape1)
26.977: (move f3-3f f3-2f)
26.977: (move f2-2f f3-2f)
26.993: (move f5-5f f5-4f)
27.030: (move f4-2f f3-2f)
27.031: (move f3-3f f3-2f)
27.050: (unlock f2-3f f1-3f key1-2 shape1)
27.089: (move f4-2f f4-1f)
27.095: (move f3-2f f3-3f)
27.095: (move f5-1f f4-1f)
27.138: (move f2-4f f2-3f)
27.177: (move f3-3f f2-3f)
27.180: (move f2-4f f2-3f)
27.216: (move f2-4f f2-3f)
27.222: (move f5-4f f6-4f)
27.303: (move f3-2f f3-3f)
27.323: (move f2-3f f3-3f)
27.325: (move f3-4f f3-3f)
27.333: (move f3-2f f2-2f)
27.340: (unlock f3-6f f2-6f key0-3 shape0)
27.352: (move f3-4f f3-3f)
27.353: (move f2-3f f3-3f)
27.355: (unlock f3-6f f2-6f key0-3 shape0)
27.382: (unlock f1-2f f1-3f key1-2 shape1)
27.386: (move f2-2f f1-2f)
27.389: (move f1-3f f1-2f)
27.404: (move f2-3f f1-3f)
27.405: (move f6-4f f5-4f)
27.406: (move f5-3f f5-4f)
27.410: (move f6-4f f5-4f)
27.412: (move f5-3f f5-4f)
27.413: (move f3-3f f3-4f)
27.429: (move f3-3f f3-2f)
27.430: (move f4-2f f3-2f)
27.468: (unlock f1-6f f2-6f key0-2 shape0)
27.487: (move f4-2f f4-1f)
27.491: (move f5-1f f4-1f)
27.512: (move f5-4f f5-3f)
27.513: (move f3-2f f2-2f)
27.514: (move f2-3f f2-2f)
27.516: (move f2-3f f2-2f)
27.541: (move f2-3f f3-3f)
27.543: (move f3-4f f3-3f)
27.556: (move f2-2f f3-2f)
27.563: (move f3-4f f3-3f)
27.569: (move f1-5f f1-6f)
27.593: (move f5-2f f4-2f)
27.611: (move f5-2f f5-3f)
27.615: (move f5-1f f6-1f)
27.621: (move f6-2f f6-1f)
27.633: (move f6-4f f6-5f)
27.642: (move f6-4f f6-5f)
27.650: (move f6-2f f6-1f)
27.692: (move f3-2f f3-3f)
27.692: (move f2-3f f3-3f)
27.732: (move f2-3f f2-2f)
27.745: (move f5-4f f5-5f)
27.746: (move f5-4f f5-5f)
27.747: (move f6-5f f5-5f)
27.748: (move f6-5f f5-5f)
27.758: (move f5-4f f5-5f)
27.770: (move f4-5f f5-5f)
27.785: (move f1-4f f1-5f)
27.811: (move f3-2f f4-2f)
27.860: (move f6-2f f7-2f)
27.863: (move f6-2f f7-2f)
27.880: (move f1-2f f1-1f)
27.912: (move f1-2f f1-1f)
28.013: (unlock f2-5f f2-6f key0-3 shape0)
28.031: (move f0-4f f0-3f)
28.034: (move f1-3f f0-3f)
28.037: (move f3-5f f3-6f)
28.062: (move f2-3f f1-3f)
28.085: (move f1-3f f1-4f)
28.101: (unlock f2-5f f2-6f key0-3 shape0)
28.111: (move f3-5f f4-5f)
28.112: (move f4-5f f5-5f)
28.116: (move f2-3f f3-3f)
28.162: (unlock f2-5f f2-6f key0-3 shape0)
28.167: (move f2-4f f2-5f)
28.174: (move f1-4f f0-4f)
28.223: (move f2-4f f1-4f)
28.223: (move f4-5f f4-6f)
28.223: (move f1-5f f1-4f)
28.225: (move f1-5f f1-6f)
28.232: (move f2-4f f2-5f)
28.239: (move f2-3f f2-2f)
28.245: (move f1-6f f0-6f)
28.292: (move f1-4f f0-4f)
28.295: (move f1-6f f1-7f)
28.301: (move f2-4f f1-4f)
28.304: (move f1-4f f0-4f)
28.337: (move f1-6f f0-6f)
28.339: (move f3-2f f3-3f)
28.340: (move f2-3f f3-3f)
28.344: (move f2-2f f3-2f)
28.346: (move f1-5f f1-4f)
28.349: (move f1-4f f0-4f)
28.356: (move f2-4f f1-4f)
28.356: (move f1-5f f1-4f)
28.398: (move f2-4f f3-4f)
28.421: (move f1-6f f1-7f)
24.342: (move f0-4f f1-4f)
24.602: (move f1-4f f2-4f)
24.685: (move f1-4f f1-5f)
24.685: (move f0-5f f1-5f)
25.222: (move f0-4f f1-4f)
25.268: (move f0-4f f0-5f)
25.289: (move f0-4f f1-4f)
25.303: (move f0-4f f0-5f)
25.379: (move f0-4f f0-5f)
25.414: (move f0-4f f1-4f)
25.506: (move f2-3f f2-4f)
25.510: (move f3-4f f2-4f)
25.574: (move f0-4f f0-5f)
25.618: (move f2-2f f2-3f)
25.619: (move f3-3f f2-3f)
25.734: (move f1-4f f1-5f)
25.735: (move f2-5f f2-4f)
25.735: (move f2-5f f1-5f)
25.779: (move f2-5f f1-5f)
25.990: (move f2-5f f2-4f)
26.010: (move f1-4f f2-4f)
26.011: (move f2-3f f2-4f)
26.039: (move f2-5f f1-5f)
26.083: (move f2-5f f1-5f)
26.087: (move f1-4f f1-5f)
26.141: (unlock f2-3f f1-3f key1-2 shape1)
26.170: (move f3-4f f2-4f)
26.176: (move f2-5f f2-4f)
26.186: (move f0-4f f0-3f)
26.194: (move f1-6f f1-5f)
26.205: (move f3-3f f3-4f)
26.218: (move f6-1f f6-2f)
26.221: (move f5-2f f6-2f)
26.229: (move f3-3f f3-4f)
26.236: (move f2-5f f1-5f)
26.237: (move f5-3f f6-3f)
26.243: (move f6-2f f6-3f)
26.305: (move f0-5f f0-6f)
26.344: (move f2-5f f2-6f)
26.349: (move f2-4f f3-4f)
26.351: (move f3-5f f3-4f)
26.395: (move f1-5f f1-6f)
26.396: (move f2-6f f1-6f)
26.396: (unlock f1-6f f2-6f key0-3 shape0)
26.480: (move f3-4f f3-5f)
26.482: (move f2-5f f3-5f)
26.526: (move f2-6f f1-6f)
26.527: (unlock f1-6f f2-6f key0-3 shape0)
26.527: (move f1-5f f1-6f)
26.544: (move f5-3f f5-2f)
26.560: (move f5-3f f6-3f)
26.561: (move f2-6f f1-6f)
26.562: (unlock f1-6f f2-6f key0-3 shape0)
26.562: (move f6-4f f6-3f)
26.563: (move f1-5f f1-6f)
26.602: (move f4-2f f5-2f)
26.608: (move f1-5f f1-6f)
26.621: (move f2-2f f2-3f)
26.621: (move f5-5f f4-5f)
26.623: (move f5-5f f4-5f)
26.624: (move f3-3f f2-3f)
26.639: (putdown f0-4f key0-2)
26.730: (move f3-5f f4-5f)
26.757: (move f2-5f f2-6f)
26.759: (putdown f0-4f key0-2)
26.763: (move f3-6f f2-6f)
26.778: (move f2-5f f2-6f)
26.780: (move f3-6f f2-6f)
26.791: (putdown f0-4f key0-2)
26.804: (move f2-5f f3-5f)
26.805: (move f3-6f f3-5f)
26.815: (move f2-3f f2-4f)
26.858: (move f3-5f f3-4f)
26.859: (move f1-3f f1-2f)
26.859: (move f2-2f f1-2f)
26.864: (putdown f0-4f key0-2)
26.866: (move f2-2f f2-3f)
26.874: (move f2-5f f3-5f)
26.879: (move f6-1f f5-1f)
26.880: (move f5-2f f5-1f)
26.882: (move f6-1f f5-1f)
26.883: (move f5-2f f5-1f)
26.886: (move f2-6f f1-6f)
26.913: (move f1-6f f1-5f)
26.936: (move f0-3f f0-2f)
26.959: (move f1-5f f1-6f)
26.983: (unlock f6-5f f7-5f key0-3 shape0)
26.995: (unlock f6-5f f7-5f key0-3 shape0)
27.002: (move f2-2f f3-2f)
27.003: (move f1-5f f1-6f)
27.021: (move f2-5f f3-5f)
27.027: (move f3-6f f3-5f)
27.046: (move f0-4f f0-3f)
27.048: (move f2-4f f2-3f)
