/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.639: (move f10-5f f10-4f)
53.640: (move f9-4f f10-4f)
53.678: (move f9-5f f10-5f)
53.719: (move f10-6f f10-5f)
53.735: (move f8-5f f8-4f)
53.741: (move f8-5f f8-4f)
53.744: (move f9-4f f8-4f)
53.748: (move f9-4f f8-4f)
53.750: (move f9-4f f8-4f)
53.756: (move f8-5f f8-4f)
53.781: (pickup-and-loose f10-5f key0-0 key1-4)
53.795: (pickup-and-loose f10-5f key2-5 key1-4)
53.813: (pickup-and-loose f10-5f key0-0 key1-4)
53.821: (pickup-and-loose f10-5f key2-5 key1-4)
53.839: (move f9-5f f10-5f)
53.856: (move f9-5f f10-5f)
53.868: (move f9-5f f10-5f)
53.916: (move f10-6f f10-5f)
53.945: (move f10-6f f10-5f)
53.962: (move f10-4f f10-5f)
54.014: (pickup-and-loose f10-5f key0-0 key2-3)
54.043: (pickup-and-loose f10-5f key0-0 key2-3)
54.096: (pickup-and-loose f10-5f key2-5 key2-3)
54.111: (move f9-5f f10-5f)
54.119: (move f9-5f f10-5f)
54.121: (pickup-and-loose f10-5f key2-5 key2-3)
54.126: (move f9-5f f10-5f)
54.145: (move f9-5f f10-5f)
54.146: (putdown f10-5f key2-3)
54.182: (move f9-5f f10-5f)
54.193: (move f9-5f f10-5f)
54.205: (move f9-5f f10-5f)
54.255: (move f10-4f f10-5f)
54.257: (putdown f10-5f key1-4)
54.258: (move f10-4f f10-5f)
54.274: (move f8-4f f8-3f)
54.282: (move f10-4f f10-5f)
54.287: (move f8-4f f8-3f)
54.290: (putdown f10-5f key1-4)
54.291: (putdown f10-5f key1-4)
54.291: (move f10-4f f10-5f)
54.331: (move f10-4f f9-4f)
54.339: (move f10-4f f9-4f)
54.355: (putdown f9-5f key2-3)
54.365: (move f9-5f f9-4f)
54.370: (move f9-5f f9-4f)
54.383: (move f9-5f f10-5f)
54.426: (move f10-6f f9-6f)
54.429: (move f9-5f f10-5f)
54.430: (pickup f10-5f key2-5)
54.431: (move f10-5f f10-4f)
54.432: (move f9-4f f10-4f)
54.435: (pickup f10-5f key0-0)
54.436: (move f10-4f f9-4f)
54.439: (move f9-5f f9-4f)
54.452: (move f10-6f f9-6f)
54.454: (move f9-5f f9-4f)
54.455: (move f9-5f f9-4f)
54.457: (pickup f10-5f key2-5)
54.459: (move f9-5f f9-4f)
54.460: (move f9-5f f10-5f)
54.460: (pickup f10-5f key0-0)
54.470: (move f9-5f f10-5f)
54.472: (move f9-5f f9-4f)
54.472: (move f9-5f f9-4f)
54.472: (move f9-5f f10-5f)
54.476: (move f9-5f f9-4f)
54.476: (move f9-5f f9-4f)
54.499: (move f9-4f f8-4f)
54.507: (putdown f10-5f key1-4)
54.512: (pickup f10-5f key0-0)
54.513: (move f9-5f f10-5f)
54.517: (pickup f10-5f key2-5)
54.523: (putdown f10-5f key1-4)
54.530: (pickup f10-5f key0-0)
54.532: (move f9-5f f10-5f)
54.537: (pickup f10-5f key2-5)
54.553: (putdown f9-5f key0-0)
54.554: (pickup f10-5f key2-5)
54.555: (pickup f10-5f key0-0)
54.558: (putdown f9-5f key2-5)
54.572: (pickup f10-5f key0-0)
54.576: (pickup f10-5f key2-5)
54.587: (move f9-5f f9-6f)
54.602: (move f9-5f f9-6f)
54.613: (putdown f10-5f key1-4)
54.617: (move f10-4f f10-3f)
54.624: (move f10-4f f10-3f)
54.629: (move f9-5f f9-6f)
54.635: (putdown f10-5f key1-4)
54.644: (putdown f10-5f key1-4)
54.646: (move f9-5f f9-6f)
54.657: (move f9-5f f9-6f)
54.658: (move f9-5f f9-4f)
54.666: (putdown f10-5f key1-4)
54.684: (move f9-5f f9-4f)
54.692: (pickup-and-loose f10-5f key0-0 key2-3)
54.696: (move f9-5f f8-5f)
54.702: (move f9-5f f9-6f)
54.704: (move f9-5f f9-6f)
54.712: (move f9-5f f9-4f)
54.722: (move f9-5f f9-4f)
54.741: (move f9-5f f9-6f)
54.743: (move f9-5f f9-6f)
54.745: (move f9-5f f9-6f)
54.752: (pickup-and-loose f10-5f key2-3 key1-4)
54.755: (move f9-5f f9-4f)
54.768: (pickup-and-loose f10-5f key2-3 key1-4)
54.776: (pickup-and-loose f10-5f key2-5 key2-3)
54.784: (pickup-and-loose f10-5f key2-3 key1-4)
54.785: (pickup-and-loose f10-5f key2-3 key1-4)
54.785: (pickup-and-loose f10-5f key0-0 key1-4)
54.793: (move f9-5f f10-5f)
54.796: (pickup-and-loose f10-5f key0-0 key1-4)
54.801: (pickup-and-loose f10-5f key0-0 key1-4)
54.802: (move f9-5f f9-4f)
54.803: (putdown f10-4f key0-0)
54.813: (move f9-5f f9-4f)
54.822: (move f10-4f f9-4f)
54.826: (putdown f10-4f key2-5)
54.838: (pickup-and-loose f9-5f key1-4 key2-3)
54.843: (move f10-4f f9-4f)
54.845: (move f10-4f f9-4f)
54.846: (pickup-and-loose f10-5f key2-5 key1-4)
54.852: (move f10-4f f9-4f)
54.865: (move f8-4f f8-3f)
54.865: (move f9-5f f10-5f)
54.867: (pickup-and-loose f10-5f key2-5 key1-4)
54.867: (move f10-4f f9-4f)
54.879: (move f8-4f f8-3f)
54.885: (pickup-and-loose f10-5f key2-5 key1-4)
54.907: (move f8-4f f8-3f)
54.909: (move f9-5f f9-6f)
54.947: (move f10-2f f9-2f)
54.955: (move f10-2f f9-2f)
54.960: (move f9-5f f8-5f)
54.965: (pickup f10-5f key2-3)
54.969: (move f9-5f f8-5f)
54.978: (move f9-5f f9-6f)
54.979: (move f9-5f f9-6f)
54.987: (move f9-5f f9-6f)
54.992: (pickup f10-5f key2-3)
54.999: (pickup f10-5f key2-3)
55.000: (pickup f10-5f key2-3)
55.014: (move f8-5f f8-4f)
55.021: (move f8-5f f8-4f)
55.027: (pickup-and-loose f10-5f key0-0 key1-4)
55.034: (move f9-5f f9-6f)
55.035: (move f9-4f f8-4f)
55.035: (pickup-and-loose f9-5f key1-4 key2-5)
55.039: (move f9-5f f9-6f)
55.042: (pickup-and-loose f10-5f key0-0 key1-4)
55.044: (move f9-4f f8-4f)
55.044: (move f9-5f f9-6f)
55.047: (pickup-and-loose f9-5f key1-4 key0-0)
55.047: (move f9-4f f8-4f)
55.051: (move f9-4f f8-4f)
55.054: (move f8-5f f8-4f)
55.057: (move f8-5f f8-4f)
55.059: (move f9-5f f8-5f)
55.060: (move f9-5f f8-5f)
55.062: (move f9-5f f9-6f)
55.066: (move f9-5f f8-5f)
55.073: (pickup-and-loose f10-5f key2-5 key1-4)
55.075: (move f9-5f f9-6f)
55.078: (pickup f10-5f key2-3)
55.083: (pickup f10-5f key2-3)
55.084: (pickup-and-loose f10-5f key2-5 key1-4)
55.090: (move f9-5f f9-6f)
55.091: (move f8-3f f8-2f)
55.095: (move f8-3f f8-2f)
55.097: (move f9-2f f8-2f)
55.103: (pickup f10-5f key2-3)
55.103: (move f9-2f f8-2f)
55.105: (move f9-5f f9-6f)
55.107: (pickup f10-5f key0-0)
55.108: (putdown f9-5f key0-0)
55.117: (putdown f9-5f key0-0)
55.119: (pickup f10-5f key2-3)
55.120: (move f9-5f f8-5f)
55.124: (move f9-4f f9-5f)
55.124: (move f9-5f f8-5f)
55.127: (pickup-and-loose f10-5f key2-5 key1-4)
55.128: (pickup f10-5f key0-0)
55.133: (pickup-and-loose f10-5f key2-5 key1-4)
55.133: (move f9-5f f9-6f)
55.135: (pickup-and-loose f10-5f key0-0 key1-4)
55.136: (pickup-and-loose f10-5f key0-0 key1-4)
55.138: (pickup f10-5f key2-5)
55.140: (move f9-5f f8-5f)
55.141: (move f9-5f f9-6f)
55.145: (pickup f10-5f key0-0)
55.146: (move f9-5f f8-5f)
53.205: (putdown f10-5f key1-4)
53.228: (putdown f10-5f key1-4)
53.231: (putdown f10-5f key1-4)
53.450: (putdown f10-5f key2-3)
53.476: (putdown f10-5f key1-4)
53.481: (putdown f10-5f key1-4)
53.553: (putdown f10-5f key1-4)
53.555: (putdown f10-5f key1-4)
53.569: (putdown f10-5f key1-4)
53.580: (putdown f10-5f key1-4)
53.612: (move f9-4f f10-4f)
53.615: (move f10-5f f10-4f)
53.635: (move f10-5f f9-5f)
53.646: (move f9-6f f9-5f)
53.660: (move f10-5f f9-5f)
53.664: (move f9-6f f9-5f)
53.679: (pickup-and-loose f10-5f key2-3 key1-4)
53.707: (pickup-and-loose f10-5f key2-3 key1-4)
53.720: (pickup-and-loose f10-5f key2-3 key1-4)
53.729: (pickup-and-loose f10-5f key2-3 key1-4)
53.732: (move f8-5f f8-4f)
53.733: (move f9-4f f8-4f)
53.741: (pickup-and-loose f10-5f key0-0 key1-4)
53.751: (putdown f10-5f key2-3)
53.762: (pickup-and-loose f10-5f key0-0 key1-4)
53.765: (pickup-and-loose f10-5f key0-0 key1-4)
53.779: (putdown f10-5f key2-3)
53.784: (move f10-5f f10-4f)
53.789: (pickup-and-loose f10-5f key2-5 key1-4)
53.807: (move f10-5f f10-4f)
53.819: (pickup-and-loose f10-5f key2-5 key1-4)
53.837: (pickup-and-loose f10-5f key2-5 key1-4)
53.855: (move f9-5f f10-5f)
54.013: (move f10-4f f10-3f)
54.015: (pickup-and-loose f10-5f key0-0 key2-3)
54.015: (pickup-and-loose f10-5f key2-5 key1-4)
54.016: (pickup-and-loose f10-5f key0-0 key1-4)
54.019: (move f10-4f f10-3f)
54.026: (pickup-and-loose f10-5f key0-0 key1-4)
54.029: (pickup-and-loose f10-5f key2-5 key1-4)
54.085: (move f9-5f f10-5f)
54.086: (pickup-and-loose f10-5f key0-0 key1-4)
54.090: (pickup-and-loose f10-5f key2-5 key2-3)
54.108: (pickup-and-loose f10-5f key2-5 key1-4)
54.115: (pickup-and-loose f10-5f key0-0 key1-4)
54.126: (move f9-5f f10-5f)
54.129: (pickup-and-loose f10-5f key2-5 key1-4)
54.152: (move f9-5f f10-5f)
54.231: (move f10-4f f10-5f)
54.263: (move f10-4f f10-5f)
54.271: (move f8-4f f8-3f)
54.292: (move f8-4f f8-3f)
54.305: (move f8-4f f8-3f)
54.307: (pickup-and-loose f10-5f key0-0 key2-3)
54.325: (pickup f10-5f key2-3)
54.335: (pickup-and-loose f10-5f key0-0 key2-3)
54.340: (pickup f10-5f key2-3)
54.343: (pickup-and-loose f10-5f key2-5 key2-3)
54.353: (pickup f10-5f key2-3)
54.370: (pickup-and-loose f10-5f key2-5 key2-3)
54.374: (pickup f10-5f key2-3)
54.409: (pickup f10-5f key0-0)
54.411: (pickup f10-5f key0-0)
54.420: (move f9-5f f9-4f)
54.424: (move f9-5f f10-5f)
54.429: (pickup f10-5f key2-3)
54.430: (pickup f10-5f key0-0)
54.434: (move f10-5f f9-5f)
54.436: (pickup f10-5f key2-5)
54.443: (move f9-5f f9-4f)
54.447: (move f10-5f f9-5f)
54.454: (pickup f10-5f key2-3)
54.454: (pickup f10-5f key2-5)
54.458: (move f9-5f f9-4f)
54.464: (pickup f10-5f key2-3)
54.468: (pickup f10-5f key2-5)
54.475: (move f9-5f f10-5f)
54.484: (pickup f10-5f key2-3)
54.491: (pickup f10-5f key0-0)
54.503: (pickup f10-5f key2-5)
54.507: (move f10-5f f9-5f)
54.508: (move f10-5f f9-5f)
54.521: (move f10-5f f9-5f)
54.523: (move f10-5f f9-5f)
54.529: (move f10-5f f9-5f)
54.531: (move f10-5f f9-5f)
54.537: (move f10-5f f9-5f)
54.544: (move f10-5f f9-5f)
54.552: (move f10-5f f9-5f)
54.563: (move f10-5f f9-5f)
54.584: (move f9-5f f9-6f)
54.610: (move f10-4f f10-3f)
54.626: (move f10-5f f9-5f)
54.642: (move f9-5f f9-4f)
54.647: (move f10-5f f10-4f)
54.647: (move f10-5f f9-5f)
54.649: (move f9-5f f10-5f)
54.649: (pickup f10-5f key0-0)
54.650: (move f9-5f f10-5f)
54.666: (move f10-5f f10-4f)
54.680: (pickup f10-5f key0-0)
54.683: (putdown f10-4f key2-3)
54.688: (move f9-5f f9-6f)
54.696: (pickup f10-5f key2-5)
54.696: (move f10-5f f9-5f)
54.699: (move f8-3f f7-3f)
54.701: (move f8-3f f7-3f)
54.703: (putdown f10-4f key2-3)
54.710: (move f10-5f f10-4f)
54.711: (move f9-5f f9-6f)
54.719: (move f10-5f f10-4f)
54.721: (move f10-5f f9-5f)
54.727: (pickup f10-5f key2-5)
54.729: (move f10-5f f9-5f)
54.734: (move f10-5f f10-4f)
54.740: (move f10-5f f10-4f)
54.762: (move f9-5f f9-4f)
54.763: (move f9-2f f8-2f)
54.766: (move f10-5f f9-5f)
54.771: (move f10-5f f9-5f)
54.771: (move f10-5f f9-5f)
54.774: (move f9-2f f8-2f)
54.777: (move f9-5f f9-4f)
54.783: (move f8-3f f8-2f)
54.784: (move f8-3f f8-2f)
54.794: (pickup f10-5f key0-0)
54.814: (move f10-4f f9-4f)
54.818: (pickup f10-5f key2-5)
54.820: (pickup f10-5f key0-0)
54.825: (move f10-5f f10-4f)
54.827: (move f10-4f f9-4f)
54.840: (pickup f10-5f key2-5)
54.843: (move f10-5f f10-4f)
54.849: (move f10-5f f10-4f)
54.850: (move f10-5f f10-4f)
54.865: (move f10-5f f10-4f)
54.871: (move f10-5f f10-4f)
54.887: (move f8-4f f8-3f)
54.894: (move f10-5f f10-4f)
54.911: (move f10-5f f10-4f)
54.916: (move f10-5f f10-4f)
54.920: (move f9-5f f9-6f)
54.946: (move f10-5f f10-4f)
54.953: (pickup f10-5f key2-3)
54.970: (move f9-5f f8-5f)
54.974: (pickup f10-5f key2-3)
54.986: (move f10-5f f9-5f)
54.990: (move f10-5f f9-5f)
54.996: (move f10-5f f9-5f)
55.005: (move f9-4f f8-4f)
55.013: (move f10-5f f9-5f)
55.048: (move f9-4f f8-4f)
55.052: (move f10-5f f10-4f)
55.067: (move f9-5f f9-6f)
55.070: (move f10-5f f10-4f)
55.079: (move f8-5f f8-4f)
55.088: (move f10-5f f10-4f)
55.088: (move f10-5f f10-4f)
55.089: (move f10-5f f10-4f)
55.090: (pickup f10-5f key0-0)
55.093: (move f10-5f f10-4f)
55.097: (move f8-5f f8-4f)
55.103: (move f10-5f f10-4f)
55.104: (move f8-3f f8-2f)
55.106: (move f9-5f f8-5f)
55.111: (move f10-5f f10-4f)
55.118: (move f9-5f f8-5f)
55.122: (pickup f10-5f key2-5)
55.122: (move f9-5f f9-6f)
55.137: (move f8-3f f8-2f)
55.140: (move f10-5f f10-4f)
55.141: (move f10-5f f10-4f)
55.141: (move f8-3f f8-2f)
55.142: (move f9-4f f9-5f)
55.151: (move f9-5f f9-6f)
55.151: (move f10-5f f9-5f)
55.157: (move f10-5f f10-4f)
55.158: (move f9-5f f9-6f)
55.163: (move f10-5f f9-5f)
55.176: (pickup-and-loose f10-5f key2-5 key0-0)
55.178: (move f10-5f f9-5f)
55.181: (move f10-5f f10-4f)
55.192: (move f9-4f f9-5f)
55.196: (move f10-5f f9-5f)
55.201: (move f9-4f f9-5f)
55.209: (pickup-and-loose f10-5f key2-5 key0-0)
55.210: (move f9-4f f8-4f)
55.227: (move f10-5f f9-5f)
55.238: (move f9-4f f9-5f)
55.238: (move f9-4f f9-5f)
55.241: (move f10-5f f9-5f)
55.250: (move f10-5f f9-5f)
55.254: (move f10-5f f9-5f)
55.282: (move f10-5f f9-5f)
55.286: (move f9-5f f8-5f)
55.287: (move f8-5f f8-4f)
55.293: (move f10-5f f9-5f)
55.297: (move f10-5f f9-5f)
55.298: (move f10-5f f9-5f)
55.314: (move f10-5f f9-5f)
53.221: (putdown f10-5f key1-4)
53.280: (move f10-4f f9-4f)
53.287: (move f9-5f f9-4f)
53.288: (move f9-5f f9-4f)
53.292: (move f10-4f f9-4f)
53.364: (move f9-5f f9-4f)
53.373: (move f9-5f f9-4f)
53.378: (move f10-4f f9-4f)
53.392: (move f9-5f f9-4f)
53.397: (move f9-5f f9-4f)
53.408: (move f10-4f f9-4f)
53.424: (move f10-4f f9-4f)
53.459: (move f10-4f f9-4f)
53.468: (move f10-4f f9-4f)
53.481: (move f10-4f f9-4f)
53.495: (move f10-4f f9-4f)
53.500: (move f10-4f f9-4f)
53.505: (move f9-5f f9-4f)
53.506: (putdown f10-5f key1-4)
53.510: (move f9-5f f9-4f)
53.519: (putdown f10-5f key1-4)
53.550: (move f9-5f f9-4f)
53.561: (move f9-5f f9-4f)
53.614: (pickup-and-loose f10-5f key2-3 key1-4)
53.685: (pickup-and-loose f10-5f key2-3 key1-4)
53.755: (pickup-and-loose f10-5f key0-0 key1-4)
53.782: (move f10-5f f10-4f)
53.790: (move f9-5f f9-4f)
53.797: (move f10-5f f10-4f)
53.797: (move f10-4f f9-4f)
53.798: (move f10-5f f10-4f)
53.799: (move f10-4f f9-4f)
53.807: (move f10-5f f10-4f)
53.819: (pickup-and-loose f10-5f key2-5 key1-4)
53.835: (move f10-4f f9-4f)
53.857: (move f10-4f f9-4f)
53.924: (move f10-4f f10-5f)
53.934: (pickup-and-loose f9-5f key2-3 key0-0)
53.941: (pickup f9-5f key2-3)
53.941: (pickup-and-loose f9-5f key2-3 key2-5)
53.948: (pickup-and-loose f9-5f key2-3 key2-5)
53.950: (move f10-4f f10-5f)
53.954: (pickup-and-loose f9-5f key2-3 key0-0)
53.960: (pickup f9-5f key2-3)
53.967: (pickup-and-loose f9-5f key2-3 key0-0)
53.978: (pickup-and-loose f9-5f key2-3 key0-0)
54.000: (move f10-5f f9-5f)
54.001: (pickup-and-loose f9-5f key2-3 key2-5)
54.005: (pickup-and-loose f9-5f key2-3 key2-5)
54.006: (move f10-4f f10-3f)
54.011: (move f10-5f f9-5f)
54.019: (move f10-5f f9-5f)
54.027: (move f10-5f f9-5f)
54.029: (move f10-5f f9-5f)
54.041: (move f10-5f f9-5f)
54.041: (move f10-5f f9-5f)
54.046: (move f10-5f f9-5f)
54.051: (pickup-and-loose f10-5f key0-0 key1-4)
54.078: (pickup-and-loose f10-5f key2-5 key1-4)
54.222: (move f10-5f f10-4f)
54.226: (move f10-5f f10-4f)
54.240: (move f10-5f f10-4f)
54.242: (move f10-5f f10-4f)
54.250: (pickup-and-loose f10-4f key2-3 key0-0)
54.253: (pickup-and-loose f10-4f key2-3 key0-0)
54.256: (pickup-and-loose f10-4f key2-3 key2-5)
54.266: (pickup-and-loose f10-4f key2-3 key2-5)
54.275: (move f10-4f f10-3f)
54.285: (move f10-4f f10-3f)
54.290: (move f8-4f f8-3f)
54.300: (putdown f9-5f key0-0)
54.300: (move f9-5f f9-4f)
54.303: (move f9-5f f9-4f)
54.304: (move f9-5f f9-4f)
54.306: (putdown f9-5f key0-0)
54.308: (pickup f10-5f key2-3)
54.310: (move f9-5f f9-4f)
54.314: (move f10-4f f9-4f)
54.315: (move f10-5f f10-4f)
54.317: (move f10-4f f9-4f)
54.323: (pickup f10-5f key2-3)
54.326: (putdown f9-5f key2-5)
54.331: (putdown f9-5f key0-0)
54.336: (putdown f9-5f key0-0)
54.338: (putdown f9-5f key2-5)
54.340: (move f9-5f f9-4f)
54.340: (move f10-5f f10-4f)
54.346: (move f9-5f f9-4f)
54.354: (putdown f9-5f key2-5)
54.355: (move f10-5f f10-4f)
54.364: (move f9-5f f9-4f)
54.368: (putdown f9-5f key2-5)
54.372: (move f9-5f f9-4f)
54.372: (move f9-5f f9-4f)
54.374: (move f9-5f f9-4f)
54.377: (pickup f10-5f key0-0)
54.378: (move f10-5f f9-5f)
54.382: (move f10-5f f10-4f)
54.384: (move f10-4f f9-4f)
54.386: (move f9-5f f9-4f)
54.388: (move f9-5f f9-4f)
54.388: (move f10-4f f9-4f)
54.390: (move f10-4f f9-4f)
54.390: (move f9-5f f9-4f)
54.391: (move f10-5f f9-5f)
54.402: (move f9-5f f9-4f)
54.402: (move f10-4f f9-4f)
54.412: (move f10-4f f9-4f)
54.413: (move f10-4f f9-4f)
54.420: (move f10-5f f9-5f)
54.424: (putdown f9-5f key0-0)
54.424: (pickup f10-5f key2-3)
54.427: (move f10-4f f9-4f)
54.434: (putdown f9-5f key0-0)
54.442: (pickup f10-5f key2-5)
54.449: (pickup f10-5f key2-3)
54.451: (move f9-5f f9-4f)
54.451: (move f10-5f f9-5f)
54.452: (putdown f9-5f key2-5)
54.455: (move f10-4f f9-4f)
54.455: (move f9-5f f9-4f)
54.457: (move f10-5f f9-5f)
54.467: (move f10-5f f9-5f)
54.470: (putdown f9-5f key2-5)
54.483: (move f10-5f f9-5f)
54.485: (move f10-5f f9-5f)
54.494: (move f10-4f f9-4f)
54.497: (move f10-5f f9-5f)
54.498: (move f10-4f f9-4f)
54.502: (move f10-5f f9-5f)
54.511: (move f10-5f f9-5f)
54.517: (move f10-5f f9-5f)
54.518: (move f10-5f f9-5f)
54.518: (move f10-5f f9-5f)
54.525: (move f10-5f f9-5f)
54.535: (move f9-5f f9-6f)
54.535: (move f10-5f f9-5f)
54.536: (move f9-5f f9-6f)
54.537: (move f9-5f f9-6f)
54.539: (move f9-5f f9-6f)
54.545: (move f10-5f f9-5f)
54.548: (move f9-5f f9-6f)
54.548: (move f10-5f f9-5f)
54.551: (move f10-5f f9-5f)
54.553: (move f10-5f f9-5f)
54.555: (move f10-5f f9-5f)
54.556: (move f9-5f f9-6f)
54.560: (move f10-5f f9-5f)
54.567: (move f10-5f f9-5f)
54.567: (move f10-5f f9-5f)
54.569: (move f10-5f f9-5f)
54.575: (move f10-5f f9-5f)
54.591: (move f9-5f f9-6f)
54.593: (move f9-5f f9-6f)
54.611: (move f10-5f f9-5f)
54.614: (move f10-5f f9-5f)
54.615: (move f10-5f f9-5f)
54.620: (move f9-5f f9-6f)
54.625: (move f10-5f f9-5f)
54.628: (move f9-5f f9-6f)
54.628: (move f9-5f f9-6f)
54.633: (move f9-5f f9-6f)
54.639: (move f10-5f f10-4f)
54.649: (move f10-5f f9-5f)
54.650: (move f10-5f f9-5f)
54.658: (move f10-5f f9-5f)
54.659: (move f9-5f f9-6f)
54.661: (move f9-5f f9-6f)
54.667: (putdown f10-4f key0-0)
54.671: (putdown f10-4f key2-3)
54.675: (move f10-4f f10-3f)
54.678: (move f9-5f f9-6f)
54.679: (putdown f10-4f key0-0)
54.682: (move f10-4f f10-3f)
54.687: (move f9-5f f9-6f)
54.691: (move f10-5f f9-5f)
54.693: (move f10-4f f10-3f)
54.695: (move f9-5f f9-4f)
54.695: (move f10-4f f10-3f)
54.695: (pickup f10-5f key0-0)
54.696: (move f8-3f f7-3f)
54.697: (putdown f10-4f key2-5)
54.701: (move f10-5f f9-5f)
54.704: (move f8-3f f7-3f)
54.706: (move f8-3f f7-3f)
54.707: (pickup f10-5f key2-5)
54.708: (putdown f10-4f key2-5)
54.709: (move f10-5f f9-5f)
54.723: (move f9-5f f9-4f)
54.725: (move f10-4f f9-4f)
54.729: (pickup-and-loose f9-5f key2-3 key0-0)
54.737: (move f10-4f f9-4f)
54.740: (move f10-5f f9-5f)
54.742: (move f10-4f f9-4f)
54.747: (move f10-4f f9-4f)
54.747: (pickup-and-loose f9-5f key2-3 key0-0)
54.751: (move f10-5f f9-5f)
54.753: (move f10-4f f9-4f)
54.765: (move f10-4f f9-4f)
54.771: (pickup-and-loose f9-5f key2-3 key0-0)
52.650: (move f10-4f f9-4f)
52.654: (move f9-5f f9-4f)
52.657: (move f9-5f f9-4f)
52.660: (move f10-4f f9-4f)
52.669: (move f9-5f f9-4f)
52.670: (move f9-5f f9-4f)
52.671: (move f10-4f f9-4f)
52.672: (move f9-5f f9-4f)
52.672: (move f9-5f f9-4f)
52.674: (move f10-4f f9-4f)
52.674: (move f9-5f f9-4f)
52.674: (move f9-5f f9-4f)
52.675: (move f10-4f f9-4f)
52.676: (move f10-4f f9-4f)
52.680: (move f10-4f f9-4f)
52.684: (move f10-4f f9-4f)
52.821: (move f9-5f f9-4f)
52.833: (move f9-5f f9-4f)
53.025: (move f9-5f f9-4f)
53.035: (move f9-5f f9-4f)
53.048: (move f9-5f f9-4f)
53.052: (move f9-5f f9-4f)
53.068: (move f10-4f f9-4f)
53.077: (move f10-4f f9-4f)
53.079: (move f10-4f f9-4f)
53.088: (move f10-4f f9-4f)
53.396: (move f9-5f f9-4f)
53.410: (move f9-5f f9-4f)
53.428: (move f9-5f f9-4f)
53.440: (move f9-5f f9-4f)
53.555: (move f9-5f f10-5f)
53.576: (move f9-5f f10-5f)
53.768: (move f10-5f f10-4f)
53.786: (move f10-5f f10-4f)
53.916: (pickup f9-5f key2-3)
53.925: (pickup f9-5f key2-3)
53.925: (pickup-and-loose f9-5f key2-3 key0-0)
53.931: (move f10-4f f10-5f)
53.935: (pickup f9-5f key2-3)
53.939: (pickup-and-loose f9-5f key2-3 key0-0)
53.944: (pickup-and-loose f9-5f key2-3 key2-5)
53.950: (pickup-and-loose f9-5f key2-3 key0-0)
53.950: (pickup-and-loose f9-5f key2-3 key2-5)
53.952: (move f9-5f f10-5f)
53.953: (move f9-5f f10-5f)
53.953: (pickup-and-loose f9-5f key2-3 key0-0)
53.958: (move f9-5f f10-5f)
53.961: (move f9-5f f10-5f)
53.967: (pickup-and-loose f9-5f key2-3 key2-5)
53.969: (pickup-and-loose f9-5f key2-3 key0-0)
53.973: (pickup-and-loose f9-5f key2-3 key2-5)
53.978: (pickup-and-loose f9-5f key2-3 key0-0)
53.991: (move f10-5f f9-5f)
53.999: (move f10-5f f9-5f)
54.015: (pickup-and-loose f9-5f key2-3 key2-5)
54.023: (pickup-and-loose f9-5f key2-3 key2-5)
54.024: (move f10-5f f9-5f)
54.028: (move f10-5f f9-5f)
54.130: (move f10-4f f10-3f)
54.135: (move f9-5f f10-5f)
54.136: (move f9-5f f10-5f)
54.136: (move f10-4f f10-3f)
54.138: (move f10-4f f10-3f)
54.138: (move f10-4f f10-3f)
54.147: (move f9-5f f10-5f)
54.167: (move f9-5f f10-5f)
54.193: (move f9-5f f9-6f)
54.195: (move f9-5f f9-6f)
54.211: (move f10-5f f10-4f)
54.218: (move f10-5f f10-4f)
54.265: (putdown f9-5f key0-0)
54.268: (putdown f9-5f key0-0)
54.273: (move f9-5f f9-4f)
54.281: (move f9-5f f9-4f)
54.281: (putdown f9-5f key2-5)
54.283: (putdown f9-5f key0-0)
54.283: (putdown f9-5f key0-0)
54.291: (move f9-5f f9-4f)
54.292: (putdown f9-5f key0-0)
54.293: (putdown f9-5f key2-5)
54.295: (move f9-5f f9-4f)
54.303: (putdown f9-5f key0-0)
54.308: (putdown f9-5f key2-5)
54.315: (move f10-5f f10-4f)
54.326: (putdown f9-5f key2-5)
54.327: (putdown f9-5f key2-5)
54.331: (move f9-5f f9-4f)
54.331: (move f9-5f f9-4f)
54.332: (putdown f9-5f key2-5)
54.333: (move f9-5f f9-4f)
54.345: (move f9-5f f9-4f)
54.346: (move f10-5f f10-4f)
54.348: (move f9-5f f9-4f)
54.352: (move f9-5f f9-4f)
54.354: (move f9-5f f9-4f)
54.355: (move f9-5f f9-4f)
54.356: (move f9-5f f9-4f)
54.361: (move f9-5f f9-4f)
54.365: (move f10-5f f9-5f)
54.371: (move f9-5f f9-4f)
54.376: (move f9-5f f9-4f)
54.382: (move f9-5f f9-4f)
54.383: (move f10-4f f9-4f)
54.387: (move f9-5f f9-4f)
54.392: (putdown f9-5f key0-0)
54.393: (putdown f9-5f key2-5)
54.394: (putdown f9-5f key0-0)
54.394: (putdown f9-5f key2-5)
54.398: (move f9-5f f9-4f)
54.399: (move f9-5f f9-4f)
54.400: (move f9-5f f9-4f)
