/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.925: (move f3-3f f3-4f)
12.999: (move f2-4f f2-5f)
13.005: (move f3-5f f2-5f)
13.014: (move f4-3f f4-4f)
13.015: (move f3-4f f4-4f)
13.073: (move f3-4f f4-4f)
13.077: (move f3-4f f4-4f)
13.086: (move f4-3f f4-4f)
13.087: (move f4-3f f4-4f)
13.089: (move f1-4f f1-3f)
13.090: (move f2-3f f1-3f)
13.138: (move f3-4f f3-5f)
13.140: (move f3-4f f3-5f)
13.147: (move f2-5f f3-5f)
13.169: (move f3-5f f4-5f)
13.176: (move f4-4f f4-5f)
13.217: (move f4-3f f4-4f)
13.222: (move f3-3f f3-2f)
13.224: (move f2-2f f3-2f)
13.246: (move f3-4f f3-3f)
13.257: (move f3-5f f2-5f)
13.263: (move f2-4f f2-5f)
13.264: (pickup-and-loose f2-4f key0-2 key3-2)
13.274: (move f4-3f f4-4f)
13.274: (move f4-5f f4-4f)
13.285: (move f3-3f f3-2f)
13.333: (move f3-5f f2-5f)
13.343: (move f2-2f f3-2f)
13.344: (move f2-2f f3-2f)
13.352: (move f3-3f f3-2f)
13.354: (move f4-4f f4-3f)
13.356: (move f3-3f f4-3f)
13.361: (move f4-3f f4-4f)
13.362: (move f4-5f f4-4f)
13.368: (move f3-3f f3-2f)
13.376: (move f2-3f f2-2f)
13.378: (move f5-4f f4-4f)
13.380: (move f4-5f f4-4f)
13.386: (move f4-4f f4-3f)
13.388: (move f2-3f f2-4f)
13.388: (move f1-4f f2-4f)
13.392: (move f4-3f f4-4f)
13.393: (move f3-3f f4-3f)
13.395: (move f3-4f f4-4f)
13.396: (move f3-2f f3-3f)
13.397: (move f2-3f f3-3f)
13.400: (move f2-3f f2-4f)
13.402: (move f1-4f f2-4f)
13.422: (move f4-5f f4-4f)
13.424: (move f5-4f f4-4f)
13.427: (move f3-5f f4-5f)
13.428: (move f4-4f f4-5f)
13.428: (move f3-3f f4-3f)
13.433: (move f3-5f f4-5f)
13.436: (move f4-4f f4-5f)
13.460: (move f3-3f f4-3f)
13.480: (unlock f1-1f f1-0f key3-1 shape3)
13.495: (move f4-5f f4-4f)
13.496: (move f5-4f f4-4f)
13.502: (move f2-3f f1-3f)
13.502: (move f1-4f f1-3f)
13.509: (move f4-4f f5-4f)
13.519: (unlock f5-3f f5-2f key0-2 shape0)
13.522: (move f3-3f f4-3f)
13.537: (move f3-3f f4-3f)
13.590: (move f2-4f f2-3f)
13.591: (move f3-3f f2-3f)
13.595: (move f2-5f f3-5f)
13.597: (move f2-3f f2-4f)
13.598: (move f4-4f f5-4f)
13.618: (move f4-5f f5-5f)
13.621: (move f4-5f f3-5f)
13.624: (move f4-3f f3-3f)
13.627: (move f2-3f f3-3f)
13.634: (move f3-3f f3-2f)
13.645: (move f4-5f f3-5f)
13.651: (move f2-3f f3-3f)
13.653: (move f3-2f f3-3f)
13.654: (move f4-5f f5-5f)
13.671: (move f1-4f f1-3f)
13.676: (move f2-3f f1-3f)
13.688: (move f4-4f f5-4f)
13.701: (move f4-4f f4-3f)
13.705: (move f2-4f f1-4f)
13.708: (move f4-5f f3-5f)
13.709: (move f3-3f f4-3f)
13.709: (move f1-4f f2-4f)
13.713: (move f2-5f f2-4f)
13.713: (move f3-4f f2-4f)
13.725: (move f1-0f f0-0f)
13.726: (unlock f0-0f f1-0f key3-1 shape3)
13.727: (move f0-1f f0-0f)
13.762: (move f2-5f f3-5f)
13.763: (move f3-4f f3-5f)
13.779: (move f1-3f f1-2f)
13.780: (move f2-2f f1-2f)
13.785: (move f1-0f f2-0f)
13.807: (move f1-3f f1-2f)
13.812: (move f2-5f f3-5f)
13.817: (move f4-5f f5-5f)
13.826: (move f3-2f f2-2f)
13.826: (move f2-3f f2-2f)
13.847: (move f3-3f f2-3f)
13.853: (move f1-1f f0-1f)
13.854: (unlock f0-1f f0-2f key3-1 shape3)
13.872: (move f1-2f f1-3f)
13.903: (move f3-3f f3-2f)
13.906: (move f1-3f f1-4f)
13.910: (move f3-3f f3-2f)
13.928: (move f1-3f f1-2f)
13.971: (move f2-3f f3-3f)
13.974: (move f3-4f f2-4f)
13.976: (move f1-3f f1-2f)
13.978: (move f3-2f f3-3f)
13.991: (move f1-3f f1-2f)
13.992: (move f2-2f f1-2f)
13.993: (move f4-4f f5-4f)
13.994: (move f1-3f f1-2f)
14.019: (move f3-5f f4-5f)
14.026: (move f2-3f f2-4f)
14.062: (pickup-and-loose f3-4f key2-1 key1-1)
14.082: (move f1-3f f1-2f)
14.099: (pickup-and-loose f3-5f key2-1 key3-0)
14.102: (move f2-4f f1-4f)
14.106: (move f2-5f f1-5f)
14.108: (move f2-3f f2-2f)
14.109: (move f3-2f f2-2f)
14.109: (move f3-3f f2-3f)
14.113: (move f2-5f f1-5f)
14.118: (move f3-5f f2-5f)
14.119: (move f2-4f f2-5f)
14.125: (move f3-5f f3-6f)
14.158: (move f2-5f f1-5f)
14.158: (move f1-4f f1-5f)
14.163: (move f1-4f f1-5f)
14.165: (move f1-4f f1-3f)
14.170: (move f2-5f f1-5f)
14.193: (move f1-2f f2-2f)
14.200: (move f1-4f f1-3f)
14.203: (move f3-1f f3-0f)
14.248: (move f4-5f f5-5f)
14.249: (pickup-and-loose f2-4f key2-1 key3-2)
14.250: (move f5-4f f5-5f)
14.274: (move f3-2f f3-1f)
14.294: (move f2-3f f3-3f)
14.295: (move f2-5f f1-5f)
14.295: (move f1-4f f1-5f)
14.312: (move f5-4f f5-5f)
14.313: (move f4-5f f5-5f)
14.317: (unlock f2-4f f2-3f key1-1 shape1)
14.320: (move f1-4f f1-3f)
14.323: (move f2-5f f1-5f)
14.332: (move f1-2f f1-1f)
14.338: (move f2-3f f2-4f)
14.338: (pickup-and-loose f3-4f key3-1 key1-1)
14.338: (move f3-5f f2-5f)
14.339: (move f2-3f f2-2f)
14.345: (move f1-4f f1-3f)
14.348: (move f2-3f f1-3f)
14.350: (move f2-5f f2-4f)
14.352: (move f1-1f f0-1f)
14.353: (move f3-3f f2-3f)
14.354: (move f2-5f f1-5f)
14.364: (move f1-4f f1-5f)
14.365: (move f3-5f f3-6f)
14.366: (move f3-5f f3-6f)
14.373: (move f3-2f f3-1f)
14.378: (move f3-3f f3-4f)
14.388: (move f1-4f f2-4f)
14.398: (move f4-5f f3-5f)
14.401: (move f3-5f f4-5f)
14.401: (move f4-4f f4-5f)
14.406: (move f2-2f f3-2f)
14.411: (move f1-3f f1-4f)
14.412: (move f1-5f f1-4f)
14.415: (move f2-2f f2-3f)
14.415: (move f3-3f f3-4f)
14.417: (move f4-5f f5-5f)
14.419: (move f5-4f f5-5f)
14.426: (move f1-5f f2-5f)
14.431: (move f5-4f f5-5f)
14.432: (move f3-2f f3-1f)
14.444: (move f3-4f f2-4f)
14.450: (move f1-4f f2-4f)
14.452: (move f1-3f f1-4f)
14.452: (pickup-and-loose f3-4f key2-1 key1-1)
14.463: (move f2-2f f1-2f)
14.467: (move f4-5f f3-5f)
14.480: (move f1-2f f1-3f)
11.598: (move f1-0f f1-1f)
11.821: (putdown f1-0f key3-1)
11.854: (move f1-1f f1-0f)
11.961: (move f1-0f f2-0f)
12.043: (move f1-0f f0-0f)
12.920: (move f3-4f f4-4f)
12.922: (move f4-3f f4-4f)
12.979: (move f1-2f f1-3f)
13.019: (move f5-5f f5-4f)
13.022: (move f4-4f f5-4f)
13.051: (pickup-and-loose f3-4f key1-1 key2-1)
13.076: (move f5-3f f5-4f)
13.095: (move f5-5f f5-4f)
13.098: (move f4-4f f5-4f)
13.108: (move f3-5f f4-5f)
13.108: (move f4-4f f4-5f)
13.122: (unlock f5-5f f5-6f key0-2 shape0)
13.131: (move f2-2f f1-2f)
13.132: (move f1-3f f1-2f)
13.132: (move f2-2f f1-2f)
13.140: (move f1-3f f1-2f)
13.144: (move f3-5f f4-5f)
13.144: (move f4-4f f4-5f)
13.189: (move f4-4f f4-5f)
13.189: (move f3-5f f4-5f)
13.223: (pickup-and-loose f2-4f key0-2 key3-2)
13.227: (pickup-and-loose f2-4f key0-2 key3-2)
13.228: (move f2-5f f2-4f)
13.232: (move f4-3f f4-4f)
13.251: (move f4-3f f3-3f)
13.258: (move f1-1f f1-2f)
13.271: (pickup-and-loose f3-5f key3-0 key3-1)
13.274: (move f3-5f f2-5f)
13.279: (move f2-4f f2-5f)
13.286: (move f4-4f f4-3f)
13.304: (move f2-0f f3-0f)
13.309: (move f1-2f f2-2f)
13.314: (move f4-4f f4-5f)
13.314: (move f3-5f f4-5f)
13.364: (move f2-2f f3-2f)
13.367: (move f3-3f f3-2f)
13.368: (unlock f1-2f f0-2f key3-2 shape3)
13.378: (move f3-3f f4-3f)
13.390: (move f4-4f f4-5f)
13.421: (move f4-4f f4-5f)
13.432: (move f4-4f f5-4f)
13.459: (move f4-4f f4-3f)
13.474: (move f2-4f f2-5f)
13.483: (move f2-3f f1-3f)
13.493: (move f4-5f f4-4f)
13.498: (move f4-3f f4-4f)
13.529: (move f4-4f f5-4f)
13.536: (pickup-and-loose f2-4f key0-2 key3-2)
13.543: (unlock f1-1f f1-0f key3-1 shape3)
13.558: (move f3-4f f4-4f)
13.597: (move f2-4f f2-3f)
13.611: (move f3-2f f3-3f)
13.611: (move f3-4f f4-4f)
13.618: (move f4-4f f5-4f)
13.626: (move f2-4f f2-3f)
13.673: (move f2-3f f1-3f)
13.686: (move f1-5f f1-4f)
13.687: (move f2-4f f1-4f)
13.689: (move f1-2f f1-3f)
13.692: (move f4-4f f5-4f)
13.703: (move f4-3f f4-4f)
13.708: (move f5-3f f4-3f)
13.717: (move f3-3f f3-2f)
13.717: (move f4-3f f4-4f)
13.745: (move f3-5f f4-5f)
13.753: (move f1-3f f1-2f)
13.753: (move f1-5f f1-4f)
13.760: (move f0-1f f0-0f)
13.763: (move f1-0f f0-0f)
13.769: (unlock f1-5f f1-6f key3-0 shape3)
13.783: (move f3-4f f3-3f)
13.806: (move f4-4f f4-3f)
13.813: (move f4-4f f4-3f)
13.814: (move f3-3f f4-3f)
13.819: (move f3-3f f4-3f)
13.848: (move f4-4f f5-4f)
13.855: (move f1-3f f1-4f)
13.855: (move f2-4f f1-4f)
13.858: (unlock f1-5f f1-6f key3-0 shape3)
13.859: (move f2-4f f3-4f)
13.862: (move f3-5f f3-4f)
13.864: (move f2-2f f3-2f)
13.864: (move f2-5f f3-5f)
13.866: (move f1-0f f2-0f)
13.890: (move f2-3f f2-2f)
13.891: (unlock f1-2f f0-2f key3-0 shape3)
13.894: (move f3-2f f2-2f)
13.897: (move f1-1f f0-1f)
13.898: (unlock f0-1f f0-2f key3-1 shape3)
13.915: (pickup-and-loose f3-5f key2-1 key3-0)
13.916: (move f1-3f f1-2f)
13.920: (pickup-and-loose f2-4f key2-1 key3-2)
13.928: (move f5-5f f5-4f)
13.930: (move f4-4f f5-4f)
13.940: (move f5-3f f5-2f)
13.946: (move f1-3f f1-2f)
13.947: (move f5-4f f5-5f)
13.948: (move f2-2f f1-2f)
13.952: (move f3-3f f4-3f)
13.959: (move f4-5f f5-5f)
13.966: (move f1-3f f1-2f)
13.971: (move f3-5f f4-5f)
13.972: (move f3-1f f3-0f)
13.987: (move f3-4f f2-4f)
14.000: (move f3-4f f3-3f)
14.001: (pickup-and-loose f3-4f key2-1 key1-1)
14.016: (move f5-4f f5-5f)
14.016: (move f4-5f f5-5f)
14.017: (move f3-4f f3-5f)
14.022: (move f2-4f f1-4f)
14.023: (move f4-5f f5-5f)
14.046: (pickup-and-loose f3-5f key2-1 key3-0)
14.052: (move f1-2f f1-3f)
14.056: (move f1-3f f1-2f)
14.058: (move f1-4f f1-3f)
14.060: (move f2-3f f1-3f)
14.083: (move f3-1f f3-0f)
14.090: (move f1-3f f2-3f)
14.100: (move f3-5f f4-5f)
14.113: (move f3-4f f4-4f)
14.119: (move f2-4f f2-5f)
14.127: (move f2-4f f1-4f)
14.127: (move f3-5f f2-5f)
14.135: (move f2-4f f2-5f)
14.142: (move f3-5f f2-5f)
14.155: (move f3-3f f2-3f)
14.157: (move f2-4f f2-3f)
14.158: (move f3-5f f3-6f)
14.159: (move f2-5f f1-5f)
14.162: (move f1-4f f1-5f)
14.169: (pickup-and-loose f3-5f key2-1 key3-0)
14.176: (move f2-4f f2-5f)
14.180: (move f3-1f f3-0f)
14.185: (move f3-5f f2-5f)
14.201: (pickup-and-loose f2-4f key2-1 key3-2)
14.203: (move f3-5f f2-5f)
14.209: (move f3-2f f3-3f)
14.231: (move f3-4f f3-5f)
14.234: (move f3-4f f3-5f)
14.248: (move f3-3f f4-3f)
14.249: (move f4-4f f5-4f)
14.259: (move f2-2f f3-2f)
14.259: (move f3-3f f3-2f)
14.266: (move f3-4f f2-4f)
14.271: (move f3-3f f3-4f)
14.275: (move f3-4f f3-3f)
14.283: (move f1-2f f2-2f)
14.296: (move f1-3f f2-3f)
14.297: (move f2-2f f2-3f)
14.309: (move f3-5f f3-6f)
14.319: (move f3-5f f2-5f)
14.320: (move f2-3f f1-3f)
14.324: (move f3-4f f2-4f)
14.328: (move f2-3f f2-4f)
14.332: (unlock f2-4f f2-3f key1-1 shape1)
14.356: (pickup-and-loose f2-4f key2-1 key3-2)
14.367: (move f2-4f f2-5f)
14.368: (move f2-5f f1-5f)
14.369: (move f1-4f f1-5f)
14.374: (move f2-4f f2-5f)
14.380: (move f2-4f f1-4f)
14.390: (move f1-1f f0-1f)
14.418: (move f3-5f f2-5f)
14.437: (move f4-5f f4-6f)
14.438: (move f2-4f f2-5f)
14.438: (move f1-4f f1-3f)
14.441: (move f2-3f f1-3f)
14.468: (move f1-3f f1-4f)
14.473: (move f2-4f f1-4f)
14.483: (move f2-5f f1-5f)
14.488: (move f1-4f f1-5f)
14.491: (pickup-and-loose f3-5f key3-1 key3-0)
14.491: (move f2-4f f2-5f)
14.501: (move f3-4f f2-4f)
14.502: (move f3-5f f3-6f)
14.510: (move f1-2f f2-2f)
14.516: (move f1-5f f1-4f)
14.523: (move f2-4f f1-4f)
14.528: (move f4-4f f3-4f)
14.529: (move f3-5f f3-4f)
14.530: (move f3-5f f3-4f)
14.531: (move f3-4f f3-5f)
14.533: (move f4-4f f3-4f)
14.533: (move f3-5f f3-4f)
14.547: (move f0-1f f0-0f)
14.561: (move f2-5f f2-4f)
14.562: (move f1-4f f2-4f)
14.563: (move f1-3f f1-2f)
14.565: (move f1-3f f1-4f)
14.572: (move f2-4f f2-5f)
14.580: (move f3-2f f2-2f)
14.580: (move f3-6f f2-6f)
14.581: (move f2-3f f2-2f)
14.586: (move f2-5f f2-6f)
14.613: (move f2-4f f3-4f)
11.164: (move f2-0f f3-0f)
11.399: (move f1-1f f1-2f)
11.623: (move f1-0f f1-1f)
11.867: (move f1-1f f1-0f)
11.916: (putdown f1-0f key3-1)
11.970: (move f1-1f f0-1f)
11.970: (move f0-0f f0-1f)
11.972: (move f1-0f f2-0f)
12.028: (move f1-0f f0-0f)
12.347: (pickup-and-loose f3-5f key3-0 key2-1)
12.374: (pickup-and-loose f3-4f key1-1 key3-1)
12.390: (pickup-and-loose f3-4f key1-1 key2-1)
12.451: (unlock f1-2f f0-2f key3-0 shape3)
12.465: (unlock f1-2f f0-2f key3-0 shape3)
12.631: (unlock f1-2f f0-2f key3-1 shape3)
12.632: (move f1-1f f1-2f)
12.999: (move f5-5f f5-4f)
13.073: (move f3-5f f4-5f)
13.084: (move f4-4f f4-5f)
13.086: (move f2-3f f1-3f)
13.094: (move f1-4f f1-3f)
13.155: (move f3-5f f4-5f)
13.185: (move f3-4f f4-4f)
13.186: (pickup-and-loose f3-5f key3-0 key2-1)
13.191: (move f2-5f f2-4f)
13.200: (move f3-5f f2-5f)
13.200: (move f2-4f f2-5f)
13.204: (move f4-4f f4-5f)
13.208: (move f3-3f f3-2f)
13.256: (move f2-5f f3-5f)
13.261: (move f4-5f f3-5f)
13.264: (pickup-and-loose f2-4f key0-2 key2-1)
13.271: (pickup-and-loose f2-4f key3-2 key0-2)
13.277: (move f2-5f f2-4f)
13.278: (move f4-3f f3-3f)
13.279: (move f2-3f f3-3f)
13.283: (move f3-4f f3-3f)
13.284: (move f3-4f f3-3f)
13.285: (move f3-4f f2-4f)
13.357: (unlock f1-2f f0-2f key3-2 shape3)
13.378: (pickup-and-loose f2-4f key3-2 key2-1)
13.391: (pickup-and-loose f3-5f key3-0 key3-1)
13.422: (move f4-4f f5-4f)
13.426: (move f5-5f f5-4f)
13.432: (move f2-5f f3-5f)
13.433: (move f4-3f f3-3f)
13.437: (move f2-4f f2-3f)
13.453: (move f4-4f f5-4f)
13.461: (move f4-3f f4-4f)
13.461: (move f2-3f f2-2f)
13.464: (move f4-5f f4-4f)
13.467: (move f1-5f f2-5f)
13.471: (move f3-4f f4-4f)
13.488: (move f3-4f f2-4f)
13.490: (move f2-5f f2-4f)
13.492: (move f4-4f f5-4f)
13.504: (move f3-4f f4-4f)
13.514: (pickup-and-loose f2-4f key0-2 key3-1)
13.524: (unlock f5-2f f6-2f key0-2 shape0)
13.528: (unlock f5-5f f5-6f key0-2 shape0)
13.533: (move f2-0f f3-0f)
13.536: (move f5-4f f4-4f)
13.536: (move f4-3f f4-4f)
13.540: (move f4-4f f5-4f)
13.546: (move f1-2f f1-3f)
13.551: (move f4-3f f3-3f)
13.553: (move f3-4f f4-4f)
13.556: (move f4-4f f5-4f)
13.559: (move f4-3f f4-4f)
13.560: (move f3-5f f4-5f)
13.568: (move f3-5f f4-5f)
13.577: (move f5-2f f4-2f)
13.579: (move f2-4f f2-3f)
13.579: (move f4-3f f4-2f)
13.582: (move f2-4f f2-3f)
13.582: (move f3-3f f2-3f)
13.603: (pickup-and-loose f2-4f key3-2 key3-1)
13.622: (move f2-4f f2-3f)
13.625: (move f4-4f f4-5f)
13.627: (move f3-5f f4-5f)
13.641: (move f4-3f f4-4f)
13.651: (move f1-5f f2-5f)
13.667: (move f3-4f f4-4f)
13.667: (move f4-5f f4-4f)
13.670: (move f4-5f f4-4f)
13.679: (move f5-5f f4-5f)
13.709: (move f4-4f f5-4f)
13.718: (move f4-5f f5-5f)
13.719: (move f5-4f f5-5f)
13.738: (move f2-2f f1-2f)
13.740: (move f3-4f f3-5f)
13.740: (move f1-3f f1-2f)
13.740: (move f3-3f f4-3f)
13.744: (move f2-2f f3-2f)
13.758: (move f2-5f f3-5f)
13.759: (move f4-5f f5-5f)
13.761: (move f5-4f f5-5f)
13.770: (move f4-4f f4-3f)
13.770: (move f3-3f f4-3f)
13.777: (move f2-4f f2-3f)
13.780: (move f3-3f f3-2f)
13.784: (move f2-4f f3-4f)
13.787: (move f3-5f f3-4f)
13.798: (move f1-0f f0-0f)
13.799: (move f0-1f f0-0f)
13.800: (move f1-3f f2-3f)
13.801: (move f2-2f f2-3f)
13.805: (unlock f0-0f f1-0f key3-1 shape3)
13.809: (move f1-3f f1-2f)
13.819: (move f3-4f f3-3f)
13.832: (move f2-4f f1-4f)
13.833: (move f2-4f f1-4f)
13.833: (move f1-3f f1-4f)
13.845: (move f3-3f f2-3f)
13.848: (move f2-4f f2-3f)
13.853: (move f5-4f f5-5f)
13.854: (move f1-2f f1-3f)
13.855: (move f4-5f f5-5f)
13.855: (move f1-0f f2-0f)
13.865: (move f2-4f f3-4f)
13.867: (move f3-5f f3-4f)
13.887: (move f2-4f f1-4f)
13.887: (move f3-4f f3-3f)
13.890: (move f2-4f f3-4f)
13.891: (move f1-3f f1-2f)
13.891: (move f2-5f f3-5f)
13.891: (pickup-and-loose f3-4f key2-1 key3-1)
13.900: (move f2-3f f3-3f)
13.902: (move f3-4f f3-3f)
13.914: (move f2-4f f1-4f)
13.922: (move f2-5f f3-5f)
13.929: (move f1-1f f0-1f)
13.934: (move f4-4f f5-4f)
13.937: (move f2-5f f3-5f)
13.938: (move f5-4f f5-5f)
13.940: (unlock f0-1f f0-2f key3-1 shape3)
13.952: (move f2-4f f2-5f)
13.954: (move f3-5f f2-5f)
13.961: (move f1-2f f2-2f)
13.965: (move f1-4f f1-3f)
13.974: (move f2-3f f1-3f)
13.982: (move f3-3f f3-2f)
13.983: (move f2-4f f1-4f)
13.985: (move f2-4f f1-4f)
13.988: (move f2-4f f1-4f)
13.989: (move f2-4f f2-5f)
13.990: (move f4-4f f5-4f)
13.992: (move f4-5f f5-5f)
13.993: (move f3-5f f2-5f)
13.993: (move f2-4f f2-5f)
13.995: (move f2-3f f1-3f)
13.996: (move f1-4f f1-3f)
14.002: (move f3-4f f3-5f)
14.004: (move f2-4f f2-5f)
14.006: (move f3-5f f2-5f)
14.014: (move f5-4f f5-5f)
14.016: (move f4-5f f5-5f)
14.032: (move f3-5f f4-5f)
14.036: (move f1-3f f1-2f)
14.058: (move f3-5f f4-5f)
14.059: (move f4-4f f4-5f)
14.059: (move f4-3f f3-3f)
14.063: (move f3-4f f3-3f)
14.064: (move f4-4f f4-5f)
14.066: (move f3-5f f4-5f)
14.075: (move f2-4f f1-4f)
14.077: (move f4-5f f5-5f)
14.078: (move f3-4f f3-3f)
14.101: (move f3-5f f2-5f)
14.109: (move f3-3f f3-4f)
14.126: (pickup-and-loose f2-4f key2-1 key0-2)
14.148: (move f2-2f f3-2f)
14.151: (move f3-5f f4-5f)
14.152: (move f4-4f f4-5f)
14.157: (move f2-4f f1-4f)
14.168: (move f4-3f f4-4f)
14.169: (move f3-4f f4-4f)
14.172: (move f4-4f f4-5f)
14.174: (move f2-4f f2-5f)
14.180: (move f1-3f f1-4f)
14.197: (move f1-3f f1-2f)
14.198: (move f2-2f f1-2f)
14.222: (move f3-5f f3-6f)
14.223: (move f3-3f f4-3f)
14.225: (pickup-and-loose f3-4f key3-1 key2-1)
14.228: (move f4-4f f4-3f)
14.240: (move f3-4f f2-4f)
14.242: (move f2-4f f2-5f)
14.252: (move f3-3f f3-2f)
14.263: (move f3-3f f4-3f)
14.263: (move f4-4f f4-3f)
14.286: (move f3-4f f2-4f)
14.300: (move f3-4f f3-5f)
14.305: (move f1-2f f2-2f)
14.316: (move f2-5f f1-5f)
14.319: (move f2-3f f3-3f)
14.321: (move f1-4f f1-5f)
14.329: (move f3-2f f3-3f)
14.330: (move f3-3f f2-3f)
14.332: (move f2-4f f2-3f)
10.820: (move f1-1f f1-2f)
10.941: (move f1-2f f1-3f)
11.179: (move f2-0f f3-0f)
11.234: (move f1-2f f2-2f)
11.564: (move f0-0f f0-1f)
11.564: (move f1-1f f0-1f)
11.664: (move f1-0f f1-1f)
11.776: (pickup f0-1f key0-1)
11.895: (putdown f1-0f key3-1)
12.014: (move f3-0f f3-1f)
12.017: (move f3-0f f4-0f)
12.026: (move f1-0f f2-0f)
12.065: (pickup-and-loose f3-4f key1-1 key2-1)
12.112: (move f1-0f f0-0f)
12.273: (pickup-and-loose f3-4f key1-1 key2-1)
12.357: (pickup-and-loose f3-5f key3-0 key2-1)
12.361: (move f2-5f f3-5f)
12.555: (move f2-5f f3-5f)
12.561: (move f3-4f f3-5f)
12.778: (move f2-2f f1-2f)
12.780: (move f1-3f f1-2f)
12.825: (move f2-3f f1-3f)
12.826: (move f1-4f f1-3f)
12.909: (move f3-4f f4-4f)
12.917: (move f3-4f f4-4f)
12.932: (move f2-3f f1-3f)
12.940: (move f1-4f f1-3f)
13.049: (move f3-5f f4-5f)
13.075: (move f3-4f f4-4f)
13.098: (move f1-3f f1-2f)
13.122: (move f3-3f f3-2f)
13.142: (move f3-4f f3-3f)
13.155: (move f2-3f f2-2f)
13.197: (move f4-5f f4-4f)
13.214: (move f2-3f f1-3f)
13.215: (unlock f1-2f f0-2f key3-1 shape3)
13.220: (move f2-3f f3-3f)
13.222: (move f1-4f f1-3f)
13.229: (move f3-3f f3-2f)
13.229: (pickup-and-loose f2-4f key3-2 key0-2)
13.230: (move f2-2f f3-2f)
13.232: (move f3-3f f3-2f)
13.243: (move f3-5f f4-5f)
13.244: (move f3-3f f3-2f)
13.248: (move f1-2f f1-3f)
13.252: (move f4-4f f4-5f)
13.286: (move f3-4f f3-3f)
13.304: (move f3-5f f2-5f)
13.306: (move f2-4f f2-5f)
13.312: (move f2-3f f2-2f)
13.318: (move f4-3f f4-4f)
13.319: (pickup-and-loose f2-4f key3-2 key0-2)
13.325: (move f4-4f f5-4f)
13.388: (move f5-5f f5-4f)
13.389: (move f2-0f f3-0f)
13.394: (move f4-4f f5-4f)
13.395: (move f4-5f f3-5f)
13.400: (move f5-5f f5-4f)
13.404: (move f3-3f f4-3f)
13.406: (move f4-4f f4-3f)
13.418: (move f4-4f f5-4f)
13.428: (move f3-5f f2-5f)
13.432: (move f3-5f f4-5f)
13.435: (move f4-4f f5-4f)
13.444: (move f1-2f f2-2f)
13.448: (unlock f5-5f f5-6f key0-2 shape0)
13.458: (move f3-5f f4-5f)
13.461: (move f2-3f f3-3f)
13.465: (move f4-5f f4-4f)
13.468: (move f5-4f f4-4f)
13.469: (move f3-3f f3-2f)
13.470: (move f3-3f f4-3f)
13.471: (move f4-4f f4-3f)
13.473: (move f4-4f f4-3f)
13.474: (move f3-2f f2-2f)
13.475: (move f4-2f f3-2f)
13.475: (move f3-3f f3-2f)
13.481: (move f3-3f f4-3f)
13.486: (move f3-4f f4-4f)
13.488: (move f2-4f f2-3f)
13.488: (move f3-3f f2-3f)
13.488: (move f4-5f f4-4f)
13.491: (move f4-5f f4-4f)
13.497: (unlock f5-5f f5-6f key0-2 shape0)
13.509: (move f4-4f f5-4f)
13.510: (move f5-5f f5-4f)
13.512: (move f2-4f f2-3f)
13.533: (pickup-and-loose f2-4f key3-2 key0-2)
13.559: (move f3-3f f3-2f)
13.566: (move f2-3f f1-3f)
13.566: (move f1-4f f1-3f)
13.575: (move f3-4f f4-4f)
13.594: (move f2-4f f2-3f)
13.595: (move f3-3f f2-3f)
13.596: (move f4-4f f5-4f)
13.606: (move f4-4f f4-3f)
13.611: (move f2-4f f2-3f)
13.619: (move f3-4f f2-4f)
13.622: (move f2-4f f2-3f)
13.626: (move f3-3f f2-3f)
13.630: (move f2-4f f2-3f)
13.632: (move f2-3f f2-4f)
13.635: (move f1-4f f2-4f)
13.638: (move f2-3f f1-3f)
13.638: (move f1-4f f1-3f)
13.643: (move f3-4f f4-4f)
13.643: (move f4-5f f4-4f)
13.662: (move f2-4f f2-3f)
13.662: (move f3-4f f2-4f)
13.663: (move f1-2f f1-3f)
13.664: (move f2-5f f2-4f)
13.666: (move f3-2f f2-2f)
13.667: (move f3-2f f2-2f)
13.667: (move f3-4f f3-5f)
13.667: (move f2-3f f2-2f)
13.668: (move f2-3f f2-2f)
13.671: (move f5-2f f5-3f)
13.674: (move f3-3f f3-2f)
13.688: (move f2-5f f3-5f)
13.692: (move f3-4f f3-5f)
13.699: (move f5-2f f4-2f)
13.713: (move f2-5f f3-5f)
13.722: (move f2-2f f3-2f)
13.723: (move f2-3f f3-3f)
13.725: (move f3-4f f3-3f)
13.736: (move f2-3f f3-3f)
13.737: (move f3-2f f3-3f)
13.741: (move f3-3f f3-2f)
13.742: (move f2-4f f2-3f)
13.745: (move f4-5f f5-5f)
13.748: (move f2-4f f2-3f)
13.749: (move f3-3f f2-3f)
13.760: (move f3-5f f4-5f)
13.760: (move f4-4f f4-5f)
13.767: (move f4-5f f3-5f)
13.781: (move f5-4f f5-5f)
13.782: (move f4-5f f5-5f)
13.788: (move f4-4f f4-3f)
13.790: (move f3-3f f4-3f)
13.794: (pickup-and-loose f2-4f key2-1 key0-2)
