/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.636: (move f2-1f f2-2f)
13.641: (move f1-1f f1-0f)
13.644: (move f2-0f f1-0f)
13.701: (move f2-2f f2-3f)
13.702: (move f2-1f f3-1f)
13.708: (putdown f2-1f key0-0)
13.710: (putdown f2-2f key2-0)
13.714: (move f2-1f f3-1f)
13.737: (unlock f2-3f f2-4f key0-0 shape0)
13.740: (unlock f1-2f f0-2f key1-0 shape1)
13.741: (move f2-2f f2-3f)
13.741: (putdown f1-2f key1-0)
13.766: (putdown f2-1f key2-1)
13.773: (move f2-2f f2-1f)
13.812: (move f4-4f f5-4f)
13.813: (move f4-4f f5-4f)
13.815: (move f5-3f f5-4f)
13.815: (move f5-3f f5-4f)
9.445: (move f2-1f f2-2f)
9.445: (move f1-2f f2-2f)
9.480: (move f1-2f f2-2f)
9.480: (move f2-1f f2-2f)
10.695: (move f1-2f f1-3f)
10.739: (move f1-2f f1-3f)
10.828: (move f1-1f f2-1f)
10.849: (move f1-1f f1-2f)
10.856: (move f1-1f f1-2f)
10.868: (move f1-1f f2-1f)
10.873: (move f1-1f f1-2f)
10.881: (move f1-1f f2-1f)
10.891: (move f1-1f f2-1f)
10.892: (move f1-1f f2-1f)
10.912: (move f1-1f f1-2f)
10.916: (move f1-1f f1-2f)
10.919: (move f1-1f f1-2f)
10.931: (move f1-1f f2-1f)
10.941: (move f1-1f f1-2f)
10.948: (pickup f4-4f key1-2)
10.957: (move f1-1f f2-1f)
11.150: (putdown f5-3f key0-1)
11.151: (pickup f4-3f key1-2)
11.307: (putdown f5-3f key0-1)
11.425: (unlock f1-0f f0-0f key0-2 shape0)
11.433: (move f5-4f f4-4f)
11.433: (move f4-3f f4-4f)
11.660: (unlock f1-0f f0-0f key0-2 shape0)
11.792: (move f1-0f f2-0f)
11.793: (move f2-1f f2-0f)
12.019: (move f1-0f f2-0f)
12.021: (move f2-1f f2-0f)
12.031: (move f5-2f f5-3f)
12.032: (move f4-3f f5-3f)
12.044: (move f4-3f f5-3f)
12.062: (pickup-and-loose f1-1f key0-2 key1-0)
12.076: (move f2-1f f2-2f)
12.078: (unlock f2-2f f2-3f key1-0 shape1)
12.082: (unlock f2-2f f2-3f key1-0 shape1)
12.084: (move f4-3f f5-3f)
12.085: (move f2-1f f2-2f)
12.087: (move f5-2f f5-3f)
12.087: (unlock f2-2f f2-3f key1-0 shape1)
12.088: (move f2-1f f2-2f)
12.095: (move f1-2f f2-2f)
12.104: (move f2-1f f2-2f)
12.132: (move f2-1f f2-2f)
12.150: (move f2-1f f2-2f)
12.161: (move f2-1f f2-2f)
12.162: (move f2-1f f2-2f)
12.172: (move f1-1f f1-2f)
12.172: (move f2-2f f1-2f)
12.181: (unlock f2-2f f2-3f key1-0 shape1)
12.181: (unlock f2-2f f2-3f key1-0 shape1)
12.183: (move f2-1f f2-2f)
12.185: (move f1-1f f1-2f)
12.185: (move f2-2f f1-2f)
12.187: (move f2-2f f1-2f)
12.187: (move f1-1f f1-2f)
12.191: (move f2-2f f1-2f)
12.192: (move f1-1f f1-2f)
12.197: (unlock f2-2f f2-3f key1-0 shape1)
12.202: (move f2-1f f2-2f)
12.206: (move f1-2f f2-2f)
12.209: (pickup f2-1f key1-0)
12.212: (unlock f1-2f f0-2f key1-0 shape1)
12.213: (move f2-2f f1-2f)
12.214: (unlock f2-2f f2-3f key1-0 shape1)
12.214: (move f2-1f f2-2f)
12.216: (move f1-1f f1-2f)
12.218: (pickup-and-loose f1-1f key0-2 key1-0)
12.219: (move f2-1f f2-2f)
12.220: (unlock f2-1f f3-1f key1-0 shape1)
12.228: (move f1-1f f1-2f)
12.228: (move f2-2f f1-2f)
12.237: (move f1-1f f1-2f)
12.237: (move f2-2f f1-2f)
12.242: (move f1-1f f1-2f)
12.243: (move f2-2f f1-2f)
12.243: (unlock f1-2f f0-2f key1-0 shape1)
12.244: (move f2-1f f2-2f)
12.245: (unlock f2-1f f3-1f key1-0 shape1)
12.246: (move f1-1f f1-2f)
12.246: (move f2-2f f1-2f)
12.248: (move f2-2f f1-2f)
12.249: (pickup-and-loose f1-1f key0-2 key1-0)
12.249: (move f1-1f f1-2f)
12.251: (unlock f2-1f f3-1f key1-0 shape1)
12.254: (unlock f1-2f f0-2f key1-0 shape1)
12.257: (move f2-2f f1-2f)
12.257: (move f1-1f f1-2f)
12.259: (move f2-2f f1-2f)
12.260: (pickup-and-loose f1-1f key0-2 key1-0)
12.260: (move f1-1f f1-2f)
12.261: (move f2-1f f2-2f)
12.262: (unlock f2-1f f3-1f key1-0 shape1)
12.264: (move f2-1f f2-2f)
12.274: (move f2-1f f2-2f)
12.275: (unlock f2-1f f3-1f key1-0 shape1)
12.276: (unlock f1-2f f0-2f key1-0 shape1)
12.278: (unlock f2-1f f3-1f key1-0 shape1)
12.281: (move f1-1f f1-2f)
12.281: (move f2-2f f1-2f)
12.287: (move f1-2f f1-1f)
12.289: (unlock f1-2f f0-2f key1-0 shape1)
12.298: (unlock f2-1f f3-1f key1-0 shape1)
12.299: (move f2-1f f1-1f)
12.306: (unlock f2-1f f3-1f key1-0 shape1)
12.311: (unlock f2-1f f3-1f key1-0 shape1)
12.314: (unlock f2-2f f2-3f key1-0 shape1)
12.314: (move f2-1f f2-2f)
12.317: (unlock f2-1f f3-1f key1-0 shape1)
12.318: (unlock f2-1f f3-1f key1-0 shape1)
12.328: (move f2-2f f1-2f)
12.329: (move f1-1f f1-2f)
12.337: (unlock f2-1f f3-1f key1-0 shape1)
12.339: (unlock f1-2f f0-2f key1-0 shape1)
12.347: (unlock f2-1f f3-1f key1-0 shape1)
12.353: (unlock f2-1f f3-1f key1-0 shape1)
12.367: (pickup-and-loose f1-1f key0-2 key1-0)
12.368: (unlock f2-1f f3-1f key1-0 shape1)
12.368: (unlock f2-1f f3-1f key1-0 shape1)
12.369: (unlock f1-2f f0-2f key1-0 shape1)
12.375: (move f2-1f f2-2f)
12.376: (move f1-2f f2-2f)
12.391: (pickup-and-loose f1-1f key0-2 key1-0)
12.396: (move f1-1f f1-0f)
12.398: (unlock f2-1f f3-1f key1-0 shape1)
12.408: (move f2-1f f1-1f)
12.414: (pickup f2-1f key2-1)
12.418: (move f2-1f f1-1f)
12.421: (pickup f2-1f key2-1)
12.430: (pickup-and-loose f1-1f key0-2 key1-0)
12.433: (pickup-and-loose f1-1f key0-2 key1-0)
12.438: (move f2-1f f1-1f)
12.453: (move f2-1f f3-1f)
12.456: (move f2-1f f1-1f)
12.470: (move f1-2f f1-1f)
12.478: (move f2-1f f2-2f)
12.478: (move f1-2f f2-2f)
12.487: (move f2-1f f3-1f)
12.491: (move f2-1f f1-1f)
12.497: (move f2-3f f3-3f)
12.498: (move f2-1f f3-1f)
12.498: (move f2-1f f1-1f)
12.501: (pickup-and-loose f1-1f key0-2 key1-0)
12.510: (move f1-1f f1-0f)
12.524: (pickup-and-loose f1-1f key0-2 key1-0)
12.527: (move f2-1f f2-2f)
12.529: (move f2-3f f3-3f)
12.542: (move f2-3f f3-3f)
12.545: (move f2-1f f1-1f)
12.557: (move f2-1f f1-1f)
12.566: (move f2-1f f1-1f)
12.566: (move f2-3f f3-3f)
12.575: (pickup-and-loose f1-1f key0-2 key1-0)
12.582: (move f1-1f f1-0f)
12.582: (move f2-1f f1-1f)
12.594: (pickup-and-loose f1-1f key0-2 key1-0)
12.609: (move f2-1f f1-1f)
12.615: (move f2-1f f3-1f)
12.623: (move f2-1f f1-1f)
12.627: (pickup-and-loose f1-1f key0-2 key1-0)
12.627: (move f2-1f f1-1f)
12.634: (move f2-1f f3-1f)
12.645: (move f2-1f f1-1f)
12.665: (move f2-1f f1-1f)
12.686: (move f5-4f f4-4f)
12.687: (move f4-3f f4-4f)
12.728: (move f1-1f f1-0f)
12.733: (move f4-4f f3-4f)
12.735: (move f3-3f f3-4f)
12.737: (move f2-1f f1-1f)
12.741: (move f4-4f f4-5f)
12.746: (move f2-1f f1-1f)
12.751: (move f2-1f f3-1f)
12.752: (move f1-1f f1-0f)
12.779: (move f2-1f f3-1f)
12.790: (move f2-1f f3-1f)
12.792: (move f2-1f f2-2f)
12.804: (move f2-1f f1-1f)
12.810: (move f2-1f f1-1f)
12.817: (move f2-1f f1-1f)
12.832: (move f2-1f f3-1f)
12.844: (move f5-3f f4-3f)
12.847: (move f2-1f f3-1f)
12.874: (move f2-1f f1-1f)
12.889: (move f1-1f f1-0f)
12.900: (move f4-3f f3-3f)
12.906: (move f2-1f f1-1f)
12.912: (pickup-and-loose f1-1f key0-2 key1-0)
12.917: (move f2-1f f2-2f)
12.966: (move f2-1f f1-1f)
12.978: (move f2-1f f2-2f)
12.994: (move f1-1f f1-0f)
12.998: (move f2-1f f1-1f)
13.028: (move f2-1f f2-2f)
13.034: (move f5-3f f5-2f)
13.048: (move f2-1f f2-2f)
13.087: (putdown f5-3f key0-1)
9.441: (move f1-2f f2-2f)
9.441: (move f2-1f f2-2f)
9.476: (move f2-2f f2-3f)
9.476: (move f1-3f f2-3f)
9.490: (move f2-1f f2-2f)
9.490: (move f1-2f f2-2f)
9.501: (move f2-2f f2-3f)
9.501: (move f1-3f f2-3f)
9.541: (move f1-2f f2-2f)
9.541: (move f2-1f f2-2f)
9.629: (move f2-1f f2-2f)
9.630: (move f1-2f f2-2f)
9.676: (move f1-2f f2-2f)
9.676: (move f2-1f f2-2f)
10.126: (move f2-1f f2-2f)
10.126: (move f1-2f f2-2f)
10.217: (move f2-1f f2-2f)
10.217: (move f1-2f f2-2f)
10.416: (move f2-1f f3-1f)
10.424: (move f2-1f f3-1f)
10.673: (move f1-2f f1-3f)
10.693: (move f1-2f f1-3f)
10.729: (move f1-2f f1-3f)
10.740: (move f1-2f f1-3f)
10.775: (move f1-2f f1-3f)
10.823: (move f1-1f f2-1f)
10.826: (move f1-1f f1-2f)
10.842: (move f1-1f f1-2f)
10.842: (move f1-1f f2-1f)
10.853: (move f1-1f f2-1f)
10.862: (move f1-1f f2-1f)
10.864: (move f1-1f f1-2f)
10.872: (move f1-1f f1-2f)
10.875: (move f1-1f f1-2f)
10.878: (move f1-1f f2-1f)
10.879: (move f1-1f f1-2f)
10.888: (move f1-1f f2-1f)
10.892: (move f1-1f f1-2f)
10.896: (move f1-1f f2-1f)
10.905: (move f1-1f f1-2f)
10.908: (move f1-1f f1-2f)
10.913: (move f1-1f f2-1f)
10.914: (move f1-1f f2-1f)
10.920: (move f1-1f f1-2f)
10.928: (move f1-1f f2-1f)
10.935: (move f1-1f f1-2f)
10.943: (pickup f4-4f key1-2)
10.947: (move f1-1f f2-1f)
10.950: (move f1-1f f1-2f)
10.951: (move f4-4f f5-4f)
10.955: (move f1-1f f1-2f)
10.956: (move f1-1f f2-1f)
10.958: (move f1-1f f1-2f)
10.958: (move f1-1f f2-1f)
10.961: (move f4-4f f4-5f)
10.990: (move f1-1f f2-1f)
11.007: (pickup f4-3f key1-2)
11.012: (move f4-4f f3-4f)
11.068: (move f4-3f f5-3f)
11.068: (pickup-and-loose f5-3f key1-2 key0-1)
11.200: (putdown f5-3f key0-1)
11.201: (move f1-2f f1-3f)
11.311: (move f1-2f f1-3f)
11.337: (move f1-3f f1-4f)
11.379: (putdown f5-3f key0-1)
11.417: (unlock f1-0f f0-0f key0-2 shape0)
11.434: (move f4-3f f4-4f)
11.445: (move f2-2f f3-2f)
11.459: (move f5-2f f4-2f)
11.461: (move f4-3f f4-2f)
11.489: (move f2-1f f2-0f)
11.491: (move f5-3f f5-4f)
11.491: (move f1-0f f2-0f)
11.526: (move f1-3f f1-4f)
11.527: (unlock f1-0f f0-0f key0-2 shape0)
11.547: (move f2-2f f3-2f)
11.593: (unlock f1-0f f0-0f key0-2 shape0)
11.621: (move f5-3f f4-3f)
11.686: (move f5-3f f5-4f)
11.694: (move f5-3f f4-3f)
11.696: (move f4-3f f3-3f)
11.696: (move f1-0f f2-0f)
11.727: (move f2-1f f2-0f)
11.733: (move f1-0f f2-0f)
11.758: (unlock f1-0f f0-0f key0-2 shape0)
11.776: (unlock f1-0f f0-0f key0-2 shape0)
11.780: (move f1-0f f2-0f)
11.783: (move f2-1f f2-0f)
11.831: (pickup f3-3f key0-0)
11.925: (move f1-0f f2-0f)
11.942: (unlock f1-0f f0-0f key0-2 shape0)
11.974: (move f1-0f f2-0f)
11.977: (move f2-1f f2-0f)
11.979: (pickup-and-loose f1-1f key0-2 key1-0)
12.036: (unlock f1-0f f0-0f key0-2 shape0)
12.065: (move f1-0f f2-0f)
12.065: (move f2-1f f2-0f)
12.066: (pickup-and-loose f1-1f key0-2 key1-0)
12.069: (pickup-and-loose f1-1f key0-2 key1-0)
12.078: (unlock f2-2f f2-3f key1-0 shape1)
12.083: (move f2-1f f2-2f)
12.084: (move f2-1f f2-2f)
12.091: (unlock f2-2f f2-3f key1-0 shape1)
12.093: (move f5-3f f5-2f)
12.094: (move f1-2f f2-2f)
12.094: (pickup-and-loose f1-1f key0-2 key1-0)
12.097: (move f2-1f f2-2f)
12.100: (move f1-0f f1-1f)
12.105: (move f1-2f f2-2f)
12.132: (move f2-1f f2-2f)
12.137: (move f2-1f f2-2f)
12.143: (unlock f2-2f f2-3f key1-0 shape1)
12.147: (move f2-2f f1-2f)
12.147: (pickup-and-loose f1-1f key0-2 key1-0)
12.149: (move f1-1f f1-2f)
12.150: (pickup-and-loose f1-1f key0-2 key1-0)
12.153: (move f2-1f f2-2f)
12.156: (move f2-1f f2-2f)
12.158: (move f1-1f f1-2f)
12.160: (move f2-2f f1-2f)
12.167: (move f1-1f f1-2f)
12.167: (move f2-2f f1-2f)
12.171: (move f2-2f f1-2f)
12.171: (move f1-1f f1-2f)
12.181: (unlock f2-2f f2-3f key1-0 shape1)
12.181: (move f1-1f f1-2f)
12.182: (move f2-2f f1-2f)
12.183: (move f1-1f f1-2f)
12.184: (move f2-2f f1-2f)
12.194: (pickup-and-loose f1-1f key0-2 key1-0)
12.195: (move f2-2f f1-2f)
12.197: (move f1-1f f1-2f)
12.198: (move f2-2f f1-2f)
12.198: (move f1-1f f1-2f)
12.200: (move f2-2f f1-2f)
12.203: (move f2-1f f2-2f)
12.204: (move f1-3f f0-3f)
12.207: (move f1-1f f2-1f)
12.207: (move f2-2f f1-2f)
12.209: (move f2-2f f2-1f)
12.210: (move f1-2f f2-2f)
12.210: (move f2-2f f1-2f)
12.211: (move f1-1f f1-2f)
12.212: (move f2-2f f1-2f)
12.213: (move f2-2f f2-1f)
12.218: (unlock f1-2f f0-2f key1-0 shape1)
12.221: (move f1-2f f2-2f)
12.223: (move f2-1f f2-2f)
12.228: (unlock f1-2f f0-2f key1-0 shape1)
12.228: (move f1-1f f1-2f)
12.233: (unlock f1-2f f0-2f key1-0 shape1)
12.233: (move f2-2f f1-2f)
12.236: (move f1-1f f1-2f)
12.236: (unlock f1-2f f0-2f key1-0 shape1)
12.239: (move f1-1f f1-2f)
12.239: (move f2-2f f1-2f)
12.240: (move f2-2f f1-2f)
12.240: (move f1-1f f1-2f)
12.240: (move f2-2f f1-2f)
12.242: (move f1-1f f1-2f)
12.243: (pickup-and-loose f1-1f key0-2 key1-0)
12.243: (pickup-and-loose f1-1f key0-2 key1-0)
12.243: (pickup-and-loose f1-1f key0-2 key1-0)
12.244: (move f1-1f f1-2f)
12.247: (move f2-2f f1-2f)
12.253: (move f1-2f f1-1f)
12.253: (move f2-1f f2-2f)
12.253: (unlock f2-2f f2-3f key1-0 shape1)
12.253: (move f2-1f f2-2f)
12.254: (unlock f2-1f f3-1f key1-0 shape1)
12.255: (move f2-2f f1-2f)
12.256: (move f2-2f f1-2f)
12.256: (move f1-1f f1-2f)
12.256: (move f1-1f f1-2f)
12.258: (move f2-2f f2-1f)
12.259: (unlock f1-2f f0-2f key1-0 shape1)
12.260: (move f2-1f f2-2f)
12.262: (move f1-0f f2-0f)
12.262: (move f2-1f f2-0f)
12.265: (move f1-1f f1-2f)
12.268: (move f2-2f f1-2f)
12.268: (move f2-2f f1-2f)
12.270: (pickup-and-loose f1-1f key0-2 key1-0)
12.270: (move f1-1f f1-2f)
12.272: (move f2-2f f1-2f)
12.272: (move f1-1f f1-2f)
12.273: (move f2-2f f2-1f)
12.273: (move f2-2f f1-2f)
12.273: (move f2-1f f2-2f)
12.277: (unlock f1-2f f0-2f key1-0 shape1)
12.279: (move f1-0f f1-1f)
12.279: (move f2-2f f2-1f)
12.283: (move f2-2f f1-2f)
12.283: (unlock f1-2f f0-2f key1-0 shape1)
12.286: (unlock f1-2f f0-2f key1-0 shape1)
12.286: (pickup-and-loose f1-1f key0-2 key1-0)
12.287: (move f1-1f f1-2f)
12.290: (pickup-and-loose f1-1f key0-2 key1-0)
12.291: (move f2-2f f1-2f)
12.294: (move f1-1f f1-2f)
9.387: (unlock f2-3f f2-4f key0-2 shape0)
9.388: (move f2-2f f2-3f)
9.388: (move f1-3f f2-3f)
9.388: (move f2-3f f3-3f)
9.388: (move f3-2f f3-3f)
9.424: (unlock f2-3f f2-4f key0-2 shape0)
9.424: (move f2-1f f2-2f)
9.424: (move f1-2f f2-2f)
9.444: (move f2-1f f2-2f)
9.444: (move f1-2f f2-2f)
9.462: (move f2-3f f3-3f)
9.463: (move f3-2f f3-3f)
9.597: (move f1-2f f2-2f)
9.597: (move f2-1f f2-2f)
9.695: (move f1-3f f2-3f)
9.695: (move f2-2f f2-3f)
9.747: (move f1-3f f2-3f)
9.747: (move f2-2f f2-3f)
9.780: (move f2-1f f2-2f)
9.780: (move f1-2f f2-2f)
9.801: (move f2-1f f3-1f)
9.881: (move f2-1f f2-2f)
9.881: (move f1-2f f2-2f)
9.929: (move f2-1f f2-2f)
9.929: (move f1-2f f2-2f)
9.983: (move f2-2f f2-3f)
9.984: (move f1-3f f2-3f)
9.986: (move f2-2f f2-3f)
9.986: (move f1-3f f2-3f)
10.213: (move f2-1f f3-1f)
10.215: (move f2-1f f3-1f)
10.265: (move f2-1f f3-1f)
10.272: (move f2-1f f3-1f)
10.317: (move f2-1f f3-1f)
10.336: (move f2-1f f2-2f)
10.336: (move f1-2f f2-2f)
10.404: (move f1-2f f2-2f)
10.404: (move f2-1f f2-2f)
10.420: (move f1-2f f2-2f)
10.421: (move f1-2f f2-2f)
10.421: (move f2-1f f2-2f)
10.421: (move f2-1f f2-2f)
10.505: (move f1-2f f2-2f)
10.505: (move f2-1f f2-2f)
10.519: (move f1-2f f2-2f)
10.519: (move f2-1f f2-2f)
10.569: (move f1-2f f2-2f)
10.570: (move f2-1f f2-2f)
10.616: (move f1-2f f2-2f)
10.617: (move f2-1f f2-2f)
10.637: (move f1-2f f1-3f)
10.665: (move f1-2f f1-3f)
10.667: (move f1-2f f1-3f)
10.677: (move f2-1f f3-1f)
10.686: (move f1-2f f1-3f)
10.728: (move f1-2f f1-3f)
10.753: (move f1-2f f1-3f)
10.808: (move f1-1f f2-1f)
10.809: (move f1-1f f1-2f)
10.812: (move f1-1f f1-2f)
10.819: (move f1-1f f1-2f)
10.821: (move f1-1f f1-2f)
10.828: (move f1-1f f2-1f)
10.833: (move f1-1f f1-2f)
10.841: (move f1-1f f1-2f)
10.846: (move f1-1f f2-1f)
10.848: (move f1-1f f1-2f)
10.851: (move f1-1f f1-2f)
10.858: (move f1-1f f2-1f)
10.860: (move f1-1f f1-2f)
10.861: (move f1-1f f2-1f)
10.862: (move f1-1f f2-1f)
10.864: (move f1-1f f2-1f)
10.866: (move f1-1f f1-2f)
10.866: (move f1-1f f1-2f)
10.879: (move f1-1f f2-1f)
10.885: (move f2-0f f2-1f)
10.885: (move f1-1f f2-1f)
10.886: (move f1-1f f2-1f)
10.888: (move f1-1f f1-2f)
10.890: (move f1-1f f2-1f)
10.894: (move f1-1f f1-2f)
10.896: (move f1-1f f1-2f)
10.904: (move f1-1f f2-1f)
10.919: (move f1-1f f2-1f)
10.941: (move f1-1f f2-1f)
10.942: (move f1-1f f2-1f)
10.943: (move f2-0f f2-1f)
10.953: (move f1-1f f1-2f)
10.955: (move f4-4f f4-5f)
10.962: (move f4-5f f3-5f)
10.962: (move f3-4f f3-5f)
10.991: (move f4-3f f4-2f)
10.998: (pickup-and-loose f3-3f key0-0 key1-2)
11.004: (move f4-4f f3-4f)
11.017: (move f4-3f f3-3f)
11.048: (move f4-3f f3-3f)
11.069: (move f4-3f f4-4f)
11.069: (move f5-4f f4-4f)
11.087: (move f4-4f f5-4f)
11.127: (move f4-3f f5-3f)
11.135: (unlock f1-4f f1-5f key0-2 shape0)
11.140: (move f4-3f f4-4f)
11.141: (move f5-4f f4-4f)
11.145: (unlock f1-4f f2-4f key0-2 shape0)
11.186: (move f1-2f f1-3f)
11.209: (move f1-2f f1-3f)
11.226: (move f1-2f f1-3f)
11.252: (unlock f1-4f f2-4f key0-2 shape0)
11.252: (move f1-3f f1-4f)
11.253: (unlock f1-4f f1-5f key0-2 shape0)
11.255: (move f3-1f f4-1f)
11.281: (move f1-2f f1-3f)
11.300: (move f1-2f f1-3f)
11.320: (move f1-2f f1-3f)
11.352: (move f2-2f f3-2f)
11.358: (move f1-0f f2-0f)
11.373: (move f1-2f f1-3f)
11.383: (move f1-2f f1-3f)
11.397: (move f1-3f f1-4f)
11.421: (move f5-3f f5-2f)
11.421: (putdown f3-3f key1-2)
11.426: (move f5-3f f4-3f)
11.433: (move f5-3f f4-3f)
11.455: (move f3-1f f4-1f)
11.459: (move f2-1f f2-0f)
11.481: (move f1-3f f1-4f)
11.489: (move f5-3f f5-2f)
11.507: (move f2-2f f3-2f)
11.539: (unlock f3-3f f2-3f key1-2 shape1)
11.570: (pickup f4-3f key2-2)
11.578: (pickup f4-3f key2-2)
11.584: (move f1-3f f1-4f)
11.593: (move f1-0f f2-0f)
11.601: (move f3-1f f3-2f)
11.602: (move f2-2f f3-2f)
11.610: (move f2-2f f3-2f)
11.635: (move f5-2f f5-1f)
11.651: (move f1-3f f1-4f)
11.654: (move f2-1f f2-0f)
11.663: (move f5-3f f5-4f)
11.667: (move f2-2f f3-2f)
11.669: (move f2-1f f2-0f)
11.683: (move f1-0f f2-0f)
11.697: (move f3-1f f3-2f)
11.698: (move f2-2f f3-2f)
11.710: (move f5-3f f5-2f)
11.728: (move f2-2f f3-2f)
11.741: (move f1-3f f1-4f)
11.834: (move f4-3f f3-3f)
11.849: (move f2-1f f2-0f)
11.870: (move f1-4f f0-4f)
11.873: (move f0-3f f0-4f)
11.874: (move f1-0f f2-0f)
11.879: (move f5-3f f5-4f)
11.891: (move f2-1f f2-0f)
11.925: (pickup-and-loose f1-1f key0-2 key1-0)
11.940: (move f1-3f f1-4f)
11.950: (pickup-and-loose f2-3f key0-0 key0-2)
11.968: (move f2-1f f2-0f)
11.972: (move f1-0f f2-0f)
11.982: (move f2-1f f2-0f)
12.001: (move f1-0f f1-1f)
12.023: (move f2-1f f2-0f)
12.060: (move f2-1f f2-0f)
12.060: (move f1-0f f1-1f)
12.092: (move f1-2f f2-2f)
12.095: (move f1-2f f2-2f)
12.117: (move f1-4f f0-4f)
12.162: (move f2-2f f1-2f)
12.163: (move f2-1f f2-0f)
12.172: (move f2-2f f1-2f)
12.179: (move f1-0f f1-1f)
12.180: (move f1-0f f2-0f)
12.180: (move f2-1f f2-0f)
12.180: (move f1-3f f0-3f)
12.183: (move f3-3f f3-2f)
12.189: (move f2-2f f1-2f)
12.192: (move f2-2f f1-2f)
12.194: (unlock f1-2f f0-2f key1-0 shape1)
12.196: (move f2-1f f3-1f)
12.197: (move f2-2f f1-2f)
12.203: (move f2-2f f2-1f)
12.204: (move f1-0f f1-1f)
12.206: (unlock f1-2f f0-2f key1-0 shape1)
12.210: (pickup-and-loose f1-1f key1-0 key0-2)
12.211: (move f1-0f f2-0f)
12.211: (move f2-2f f1-2f)
12.211: (unlock f1-2f f0-2f key1-0 shape1)
12.218: (unlock f1-2f f0-2f key1-0 shape1)
12.221: (unlock f1-2f f0-2f key1-0 shape1)
12.222: (move f2-2f f2-1f)
12.230: (unlock f1-2f f0-2f key1-0 shape1)
12.240: (move f2-2f f1-2f)
12.240: (unlock f1-2f f0-2f key1-0 shape1)
12.241: (move f2-2f f1-2f)
12.244: (unlock f1-2f f0-2f key1-0 shape1)
12.244: (unlock f1-2f f0-2f key1-0 shape1)
12.250: (move f2-1f f2-0f)
12.251: (move f2-2f f1-2f)
9.366: (move f1-3f f2-3f)
9.368: (unlock f2-3f f2-4f key0-2 shape0)
9.368: (move f2-2f f2-3f)
9.395: (move f2-1f f2-2f)
9.397: (move f1-2f f2-2f)
9.400: (move f2-1f f2-2f)
9.400: (move f1-2f f2-2f)
9.401: (move f1-2f f2-2f)
9.401: (move f2-1f f2-2f)
9.403: (move f2-1f f2-2f)
9.403: (move f1-2f f2-2f)
9.418: (unlock f2-3f f2-4f key0-2 shape0)
9.432: (move f1-2f f2-2f)
9.432: (move f2-1f f2-2f)
9.438: (move f1-2f f2-2f)
9.438: (move f2-1f f2-2f)
9.438: (move f1-2f f2-2f)
9.438: (move f2-1f f2-2f)
9.454: (move f1-3f f2-3f)
9.454: (move f2-2f f2-3f)
9.459: (unlock f2-3f f2-4f key0-2 shape0)
9.475: (move f1-2f f2-2f)
9.475: (move f2-1f f2-2f)
9.477: (move f2-3f f2-2f)
9.488: (move f2-1f f2-2f)
9.488: (move f1-2f f2-2f)
9.492: (move f2-3f f3-3f)
9.495: (move f3-2f f3-3f)
9.495: (move f2-2f f2-3f)
9.496: (move f1-3f f2-3f)
9.496: (unlock f2-3f f2-4f key0-2 shape0)
9.507: (move f1-2f f2-2f)
9.507: (move f2-1f f2-2f)
9.527: (move f2-1f f2-2f)
9.528: (move f1-2f f2-2f)
9.545: (move f2-1f f2-2f)
9.546: (move f1-2f f2-2f)
9.575: (move f3-3f f3-4f)
9.603: (move f1-3f f2-3f)
9.604: (move f2-2f f2-3f)
9.606: (move f2-3f f3-3f)
9.606: (move f3-2f f3-3f)
9.616: (move f2-3f f3-3f)
9.616: (move f3-2f f3-3f)
9.671: (move f2-3f f3-3f)
9.672: (move f3-2f f3-3f)
9.692: (move f3-3f f3-4f)
9.712: (move f3-2f f3-3f)
9.718: (move f2-1f f2-2f)
9.718: (move f1-2f f2-2f)
9.737: (move f2-3f f3-3f)
9.738: (move f3-2f f3-3f)
9.795: (move f3-2f f2-2f)
9.802: (move f2-3f f3-3f)
9.803: (move f3-2f f3-3f)
10.113: (move f2-1f f3-1f)
10.212: (move f2-2f f2-3f)
10.212: (move f1-3f f2-3f)
10.215: (move f1-3f f2-3f)
10.216: (move f2-2f f2-3f)
10.338: (move f3-3f f4-3f)
10.529: (move f3-3f f4-3f)
10.602: (move f1-4f f2-4f)
10.602: (move f2-3f f2-4f)
10.619: (move f1-2f f1-3f)
10.647: (move f2-3f f2-4f)
10.648: (move f1-4f f2-4f)
10.670: (move f1-2f f1-3f)
10.682: (move f1-4f f1-3f)
10.693: (move f1-2f f1-3f)
10.696: (move f1-2f f1-3f)
10.707: (move f1-2f f1-3f)
10.718: (move f1-2f f1-3f)
10.724: (move f1-4f f1-3f)
10.733: (move f1-2f f1-3f)
10.735: (move f2-3f f1-3f)
10.735: (move f1-4f f1-3f)
10.736: (move f1-2f f1-3f)
10.740: (move f1-2f f1-3f)
10.752: (move f1-2f f1-3f)
10.761: (move f1-2f f1-3f)
10.778: (move f1-2f f1-3f)
10.780: (move f1-2f f1-3f)
10.780: (move f2-1f f2-2f)
10.782: (move f1-2f f2-2f)
