/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.859: (move f6-4f f6-3f)
20.859: (move f5-3f f6-3f)
20.862: (move f5-5f f6-5f)
20.868: (move f5-5f f6-5f)
20.870: (move f6-4f f6-5f)
20.887: (unlock f4-1f f3-1f key3-1 shape3)
20.909: (move f5-2f f5-1f)
20.917: (move f5-3f f5-2f)
20.917: (putdown f4-5f key3-1)
20.917: (move f5-6f f4-6f)
20.918: (move f4-5f f4-6f)
20.952: (move f3-4f f2-4f)
20.966: (putdown f4-5f key3-1)
14.657: (move f5-4f f5-5f)
14.930: (move f5-4f f5-3f)
15.685: (move f5-4f f6-4f)
15.807: (move f5-4f f4-4f)
17.529: (move f5-5f f5-4f)
17.954: (move f5-5f f4-5f)
18.257: (move f5-5f f4-5f)
18.260: (move f4-4f f4-5f)
18.261: (move f5-5f f4-5f)
18.353: (move f5-5f f4-5f)
18.358: (move f4-4f f4-5f)
18.668: (pickup-and-loose f4-5f key3-1 key3-2)
18.679: (move f5-5f f4-5f)
18.683: (move f4-4f f4-5f)
19.269: (putdown f4-5f key3-1)
19.302: (move f5-3f f5-2f)
19.366: (move f5-3f f5-2f)
19.429: (putdown f4-5f key3-1)
19.487: (move f2-4f f1-4f)
19.609: (move f5-3f f5-2f)
19.647: (move f5-5f f5-6f)
19.728: (move f2-4f f1-4f)
19.824: (move f4-5f f3-5f)
19.838: (move f2-4f f2-3f)
19.900: (move f4-5f f5-5f)
19.949: (move f4-5f f3-5f)
20.006: (move f3-3f f2-3f)
20.006: (move f2-4f f2-3f)
20.046: (putdown f4-5f key3-1)
20.064: (putdown f4-5f key3-2)
20.081: (move f5-5f f5-6f)
20.147: (move f3-3f f2-3f)
20.233: (move f5-6f f4-6f)
20.236: (move f4-5f f4-6f)
20.247: (move f5-6f f4-6f)
20.249: (move f4-5f f4-6f)
20.270: (putdown f4-5f key3-1)
20.272: (move f5-5f f6-5f)
20.283: (putdown f4-5f key3-1)
20.296: (putdown f4-5f key3-1)
20.314: (putdown f4-5f key3-1)
20.332: (move f4-5f f4-6f)
20.332: (move f5-6f f4-6f)
20.339: (putdown f4-5f key3-1)
20.348: (move f1-4f f1-3f)
20.349: (move f2-3f f1-3f)
20.354: (move f4-5f f4-6f)
20.355: (putdown f4-5f key3-1)
20.356: (move f5-6f f4-6f)
20.359: (putdown f4-5f key0-0)
20.421: (move f5-6f f4-6f)
20.422: (move f4-5f f4-6f)
20.452: (move f4-5f f4-6f)
20.452: (move f5-6f f4-6f)
20.477: (putdown f4-5f key3-1)
20.483: (putdown f4-5f key3-1)
20.494: (move f5-6f f4-6f)
20.494: (move f4-5f f4-6f)
20.501: (move f5-2f f5-1f)
20.501: (move f2-4f f2-5f)
20.504: (move f4-5f f4-6f)
20.505: (move f5-6f f4-6f)
20.505: (putdown f4-5f key3-1)
20.510: (move f5-3f f5-2f)
20.514: (move f4-5f f4-6f)
20.516: (move f5-6f f4-6f)
20.537: (move f5-6f f4-6f)
20.537: (move f4-5f f4-6f)
20.552: (move f4-5f f4-6f)
20.554: (move f4-6f f3-6f)
20.554: (move f5-6f f4-6f)
20.555: (move f5-6f f4-6f)
20.555: (move f4-5f f4-6f)
20.567: (move f4-6f f3-6f)
20.571: (putdown f4-5f key3-1)
20.582: (putdown f4-5f key3-1)
20.607: (move f5-2f f5-1f)
20.611: (putdown f4-5f key3-1)
20.612: (move f1-4f f1-3f)
20.613: (move f2-3f f1-3f)
20.616: (putdown f4-5f key3-1)
20.618: (move f4-5f f4-6f)
20.619: (move f5-6f f4-6f)
20.639: (move f5-6f f4-6f)
20.640: (move f4-5f f4-6f)
20.649: (putdown f4-5f key3-1)
20.666: (move f4-5f f4-6f)
20.666: (move f5-6f f4-6f)
20.667: (move f5-5f f6-5f)
20.669: (move f4-6f f3-6f)
20.675: (move f4-5f f4-6f)
20.676: (move f5-6f f4-6f)
20.691: (putdown f4-5f key3-1)
20.700: (move f5-2f f5-1f)
20.713: (move f5-6f f4-6f)
20.713: (move f5-6f f4-6f)
20.714: (putdown f4-5f key3-1)
20.715: (move f4-5f f4-6f)
20.717: (move f4-5f f4-6f)
20.724: (move f5-6f f4-6f)
20.724: (move f4-5f f4-6f)
20.725: (putdown f4-5f key3-1)
20.729: (putdown f4-5f key3-1)
20.742: (move f4-6f f3-6f)
20.745: (move f5-6f f4-6f)
20.746: (move f4-5f f4-6f)
20.755: (move f2-4f f2-5f)
20.759: (move f5-6f f4-6f)
20.759: (move f4-5f f4-6f)
20.800: (move f4-5f f3-5f)
20.837: (move f4-6f f3-6f)
20.844: (move f5-2f f5-1f)
20.856: (move f2-3f f2-2f)
20.862: (move f4-1f f5-1f)
20.869: (putdown f4-5f key3-1)
20.874: (move f5-2f f5-1f)
20.876: (move f5-2f f5-1f)
20.877: (move f5-2f f5-1f)
20.880: (move f4-5f f4-4f)
20.882: (move f5-4f f4-4f)
20.887: (move f5-2f f5-1f)
20.908: (move f5-2f f5-1f)
20.923: (move f5-2f f5-1f)
20.947: (move f5-5f f4-5f)
20.949: (putdown f4-5f key3-1)
20.960: (move f6-4f f6-3f)
20.962: (move f5-3f f6-3f)
20.966: (move f4-5f f3-5f)
20.969: (move f5-2f f5-1f)
20.996: (move f5-5f f5-6f)
21.001: (putdown f4-5f key3-1)
21.017: (move f5-2f f5-1f)
21.018: (move f5-2f f5-1f)
21.020: (move f5-3f f6-3f)
21.025: (move f6-4f f6-3f)
21.036: (move f5-5f f5-6f)
21.041: (move f5-2f f5-1f)
21.042: (move f4-5f f4-4f)
21.044: (move f5-4f f4-4f)
21.050: (move f5-2f f5-1f)
21.056: (move f1-4f f1-5f)
21.060: (move f2-5f f1-5f)
21.062: (move f5-2f f5-1f)
21.066: (move f5-6f f4-6f)
21.067: (move f4-5f f4-6f)
21.074: (move f5-2f f5-1f)
21.093: (move f5-2f f5-1f)
21.103: (move f5-2f f5-1f)
21.104: (move f5-2f f5-1f)
21.124: (move f5-2f f5-1f)
21.126: (move f5-2f f5-1f)
21.140: (move f5-2f f5-1f)
21.154: (move f5-5f f4-5f)
21.164: (move f2-3f f2-2f)
21.165: (move f5-2f f5-1f)
21.178: (putdown f4-5f key1-0)
21.235: (move f6-4f f6-5f)
21.241: (move f5-5f f6-5f)
21.256: (move f6-4f f6-5f)
21.256: (move f5-5f f6-5f)
21.258: (move f5-3f f6-3f)
21.260: (move f6-4f f6-3f)
21.264: (move f4-5f f3-5f)
21.266: (putdown f4-5f key3-1)
21.290: (move f5-5f f5-6f)
21.332: (move f5-2f f6-2f)
21.381: (putdown f4-5f key1-0)
21.396: (move f4-5f f3-5f)
21.422: (move f4-5f f3-5f)
21.439: (move f5-2f f6-2f)
21.445: (move f4-5f f3-5f)
21.465: (putdown f4-5f key1-0)
21.467: (move f5-2f f5-1f)
21.493: (move f4-1f f3-1f)
21.535: (move f5-2f f6-2f)
21.542: (move f4-5f f3-5f)
21.552: (move f6-4f f6-5f)
21.556: (move f5-5f f6-5f)
21.569: (move f4-5f f3-5f)
21.608: (move f4-5f f4-4f)
21.671: (move f4-5f f3-5f)
21.676: (move f6-3f f6-2f)
21.682: (move f4-5f f3-5f)
21.683: (move f5-2f f6-2f)
21.685: (move f4-5f f3-5f)
21.685: (move f4-5f f3-5f)
21.716: (move f5-2f f6-2f)
21.717: (move f4-5f f3-5f)
21.717: (move f5-2f f6-2f)
21.723: (move f5-2f f6-2f)
21.733: (move f6-3f f6-2f)
21.736: (move f5-2f f6-2f)
21.739: (move f4-5f f3-5f)
21.740: (move f5-2f f6-2f)
21.767: (move f4-5f f3-5f)
21.784: (move f5-2f f6-2f)
21.784: (move f4-5f f3-5f)
21.787: (move f5-2f f6-2f)
21.792: (move f2-3f f3-3f)
21.811: (move f5-5f f5-4f)
14.719: (move f5-3f f5-2f)
14.963: (pickup-and-loose f5-4f key3-1 key0-0)
15.456: (move f4-4f f4-5f)
15.456: (move f5-5f f4-5f)
15.709: (move f5-3f f6-3f)
15.709: (move f6-4f f6-3f)
16.464: (move f5-5f f6-5f)
16.464: (move f6-4f f6-5f)
16.488: (move f5-5f f5-6f)
18.809: (move f2-2f f1-2f)
18.813: (move f1-3f f1-2f)
19.100: (move f1-3f f1-2f)
19.103: (move f2-2f f1-2f)
19.180: (move f5-4f f5-3f)
19.244: (putdown f4-5f key3-1)
19.326: (move f3-5f f2-5f)
19.582: (move f4-5f f5-5f)
19.597: (move f3-1f f2-1f)
19.707: (move f3-5f f3-6f)
19.722: (move f4-6f f3-6f)
19.757: (move f3-5f f2-5f)
19.758: (move f4-4f f5-4f)
19.760: (move f5-5f f5-4f)
19.769: (move f3-5f f2-5f)
19.792: (unlock f1-3f f0-3f key3-1 shape3)
19.819: (move f4-5f f3-5f)
19.844: (move f3-5f f2-5f)
19.853: (move f3-5f f2-5f)
19.999: (move f3-5f f2-5f)
20.001: (move f5-4f f4-4f)
20.002: (move f4-5f f4-4f)
20.074: (pickup-and-loose f4-5f key1-0 key0-0)
20.110: (unlock f1-3f f0-3f key3-1 shape3)
20.118: (move f3-5f f2-5f)
20.138: (move f3-5f f2-5f)
20.149: (move f3-5f f2-5f)
20.160: (move f3-5f f2-5f)
20.167: (move f3-5f f2-5f)
20.244: (unlock f4-4f f4-3f key1-0 shape1)
20.273: (move f4-5f f4-6f)
20.273: (move f5-6f f4-6f)
20.327: (pickup-and-loose f4-5f key1-0 key0-0)
20.339: (move f1-4f f1-3f)
20.340: (move f2-3f f1-3f)
20.372: (move f3-5f f2-5f)
20.383: (move f3-5f f2-5f)
20.403: (pickup-and-loose f5-5f key0-0 key3-2)
20.404: (unlock f4-4f f4-3f key1-0 shape1)
20.452: (move f2-2f f2-1f)
20.468: (move f4-6f f3-6f)
20.478: (move f3-5f f2-5f)
20.503: (move f2-3f f1-3f)
20.503: (move f1-4f f1-3f)
20.514: (move f2-3f f1-3f)
20.526: (move f4-6f f3-6f)
20.535: (move f3-5f f3-6f)
20.545: (move f4-6f f3-6f)
20.552: (move f3-5f f3-6f)
20.564: (move f4-6f f3-6f)
20.577: (move f5-1f f5-2f)
20.579: (move f4-6f f3-6f)
20.581: (move f2-2f f2-1f)
20.630: (move f4-6f f3-6f)
20.631: (move f4-6f f3-6f)
20.637: (move f3-5f f3-6f)
20.650: (move f5-4f f6-4f)
20.651: (move f6-5f f6-4f)
20.660: (move f3-5f f3-6f)
20.662: (move f4-6f f3-6f)
20.668: (move f4-6f f3-6f)
20.668: (move f4-6f f3-6f)
20.675: (move f3-5f f3-6f)
20.684: (putdown f4-5f key3-1)
20.686: (move f3-5f f3-6f)
20.692: (move f4-6f f3-6f)
20.703: (move f4-6f f3-6f)
20.741: (move f4-6f f3-6f)
20.741: (move f3-5f f3-6f)
20.768: (move f3-5f f3-6f)
20.768: (move f3-5f f2-5f)
20.771: (move f4-6f f3-6f)
20.786: (move f4-5f f4-6f)
20.787: (putdown f5-5f key3-2)
20.787: (move f5-6f f4-6f)
20.789: (move f4-5f f5-5f)
20.795: (move f4-6f f3-6f)
20.831: (move f3-5f f3-6f)
20.835: (move f4-6f f3-6f)
20.843: (move f3-5f f3-6f)
20.854: (move f4-6f f3-6f)
20.868: (move f4-5f f5-5f)
20.930: (move f3-1f f3-2f)
20.936: (move f4-6f f3-6f)
20.979: (move f4-6f f3-6f)
20.982: (move f3-5f f3-6f)
20.991: (move f4-5f f4-6f)
21.022: (move f4-5f f5-5f)
21.024: (move f5-2f f5-1f)
21.026: (move f2-5f f1-5f)
21.028: (move f1-4f f1-5f)
21.055: (move f2-3f f2-4f)
21.059: (move f5-2f f5-1f)
21.062: (move f5-4f f5-3f)
21.065: (move f2-3f f3-3f)
21.085: (putdown f4-5f key3-1)
21.124: (move f5-2f f5-1f)
21.128: (move f2-3f f2-2f)
21.147: (move f4-5f f5-5f)
21.190: (move f2-5f f1-5f)
21.192: (move f1-4f f1-5f)
21.221: (putdown f4-5f key3-1)
21.279: (move f4-5f f5-5f)
21.289: (move f4-5f f5-5f)
21.296: (putdown f4-5f key3-1)
21.308: (move f2-3f f2-2f)
21.309: (move f2-3f f2-2f)
21.325: (move f4-5f f4-6f)
21.366: (move f5-2f f5-1f)
21.419: (putdown f4-5f key0-0)
21.437: (move f2-5f f3-5f)
21.442: (move f4-5f f3-5f)
21.453: (move f4-5f f4-6f)
21.514: (move f3-6f f3-5f)
21.514: (move f4-5f f5-5f)
21.515: (move f2-5f f3-5f)
21.528: (move f4-5f f5-5f)
21.541: (move f3-6f f3-5f)
21.552: (move f5-1f f4-1f)
21.569: (move f4-5f f5-5f)
21.577: (move f4-5f f5-5f)
21.592: (move f4-5f f5-5f)
21.599: (move f4-5f f3-5f)
21.639: (putdown f4-5f key0-0)
21.659: (move f6-2f f6-3f)
21.671: (move f6-2f f6-3f)
21.674: (move f5-1f f4-1f)
21.674: (move f4-5f f5-5f)
21.684: (pickup-and-loose f5-5f key0-0 key3-1)
21.690: (move f3-6f f3-5f)
21.716: (move f6-5f f6-4f)
21.720: (move f5-5f f6-5f)
21.721: (move f4-5f f5-5f)
21.726: (move f4-5f f5-5f)
21.751: (move f3-6f f3-5f)
21.754: (move f5-1f f4-1f)
21.761: (move f4-5f f4-4f)
21.769: (move f4-5f f3-5f)
21.778: (move f4-5f f3-5f)
21.786: (move f6-2f f6-3f)
21.790: (move f1-4f f0-4f)
21.792: (move f4-5f f5-5f)
21.801: (move f4-5f f5-5f)
21.807: (move f4-5f f5-5f)
21.809: (move f1-4f f0-4f)
21.811: (move f4-5f f5-5f)
21.813: (putdown f4-4f key3-1)
21.822: (move f4-5f f5-5f)
21.824: (move f3-5f f2-5f)
21.827: (pickup-and-loose f6-4f key2-1 key3-1)
21.828: (move f6-3f f6-2f)
21.829: (move f4-5f f5-5f)
21.831: (move f5-2f f6-2f)
21.865: (move f4-5f f5-5f)
21.871: (putdown f5-5f key3-1)
21.880: (move f5-2f f6-2f)
21.887: (move f6-2f f6-3f)
21.890: (move f6-3f f6-2f)
21.892: (move f4-5f f3-5f)
21.894: (move f5-2f f6-2f)
21.895: (putdown f5-3f key3-1)
21.896: (move f5-1f f4-1f)
21.903: (move f4-5f f5-5f)
21.910: (move f1-5f f0-5f)
21.910: (move f4-5f f5-5f)
21.913: (move f3-6f f3-5f)
21.926: (move f5-1f f4-1f)
21.928: (move f5-1f f4-1f)
21.937: (move f5-1f f4-1f)
21.947: (move f5-1f f4-1f)
21.965: (move f4-5f f5-5f)
21.967: (move f3-5f f2-5f)
21.969: (move f4-5f f4-6f)
21.971: (move f4-5f f3-5f)
21.975: (move f5-4f f4-4f)
21.984: (move f4-5f f4-4f)
21.984: (move f6-2f f6-1f)
21.985: (move f5-1f f6-1f)
21.985: (move f4-5f f4-4f)
21.987: (move f5-1f f6-1f)
21.992: (move f4-5f f4-4f)
21.995: (move f6-2f f6-1f)
22.002: (move f4-5f f5-5f)
22.005: (move f6-2f f6-3f)
22.009: (move f4-5f f4-4f)
22.012: (move f6-2f f6-3f)
22.017: (move f5-1f f6-1f)
22.018: (move f6-2f f6-3f)
22.018: (move f5-1f f4-1f)
22.022: (putdown f5-4f key0-0)
22.027: (move f4-5f f5-5f)
14.587: (pickup f5-5f key3-1)
14.862: (move f5-4f f5-5f)
15.291: (move f5-2f f5-1f)
15.315: (move f5-4f f5-3f)
15.643: (move f4-5f f4-6f)
15.644: (move f5-6f f4-6f)
15.782: (move f6-3f f6-2f)
15.782: (move f5-2f f6-2f)
15.992: (move f5-4f f6-4f)
16.015: (move f5-4f f4-4f)
16.389: (move f4-5f f3-5f)
17.305: (pickup-and-loose f4-5f key1-0 key3-1)
17.970: (move f4-4f f4-5f)
18.095: (pickup f5-5f key1-0)
18.122: (move f4-4f f4-5f)
18.143: (pickup f5-5f key1-0)
18.379: (move f5-5f f5-4f)
18.847: (move f1-3f f1-2f)
19.102: (move f2-2f f1-2f)
19.105: (move f1-3f f1-2f)
19.145: (move f1-3f f1-2f)
19.173: (move f2-2f f1-2f)
19.176: (move f1-3f f1-2f)
19.229: (move f1-3f f1-2f)
19.230: (move f2-2f f1-2f)
19.333: (move f3-5f f2-5f)
19.390: (move f5-5f f5-4f)
19.391: (move f4-4f f5-4f)
19.437: (move f3-5f f2-5f)
19.676: (move f1-3f f1-4f)
19.720: (move f3-5f f2-5f)
19.760: (unlock f2-1f f3-1f key3-1 shape3)
19.780: (move f1-3f f2-3f)
19.781: (unlock f1-3f f0-3f key3-1 shape3)
19.807: (move f3-5f f3-6f)
19.809: (move f5-5f f5-6f)
19.811: (move f4-6f f5-6f)
19.811: (move f4-6f f3-6f)
19.881: (move f1-3f f2-3f)
19.908: (move f1-3f f1-4f)
19.908: (move f2-4f f1-4f)
19.933: (move f4-4f f5-4f)
19.942: (move f5-5f f5-4f)
19.945: (unlock f1-3f f0-3f key3-1 shape3)
19.956: (unlock f1-3f f0-3f key3-1 shape3)
19.970: (unlock f2-1f f3-1f key3-1 shape3)
19.977: (pickup f5-5f key3-2)
20.014: (move f5-5f f4-5f)
20.043: (move f5-3f f5-2f)
20.180: (move f3-5f f2-5f)
20.233: (move f1-3f f1-4f)
20.252: (move f3-5f f2-5f)
20.371: (move f3-5f f2-5f)
20.411: (pickup f4-6f key3-2)
20.420: (move f5-5f f5-4f)
20.445: (move f2-1f f1-1f)
20.476: (move f5-5f f5-4f)
20.489: (pickup f5-5f key0-0)
20.491: (move f3-5f f2-5f)
20.493: (move f3-5f f2-5f)
20.501: (unlock f4-1f f3-1f key3-1 shape3)
20.509: (move f1-2f f1-1f)
20.509: (move f2-1f f1-1f)
20.514: (move f2-2f f2-1f)
20.531: (move f5-2f f5-3f)
20.534: (pickup f4-6f key3-2)
20.551: (move f5-5f f5-4f)
20.557: (move f2-2f f2-1f)
20.578: (move f2-2f f2-1f)
20.591: (move f4-4f f5-4f)
20.600: (move f5-5f f5-4f)
20.600: (move f4-4f f5-4f)
20.609: (move f5-5f f5-4f)
20.619: (unlock f4-1f f3-1f key3-1 shape3)
20.624: (move f3-5f f2-5f)
20.648: (move f2-1f f1-1f)
20.649: (move f3-5f f2-5f)
20.650: (move f1-2f f1-1f)
20.678: (move f4-6f f3-6f)
20.681: (move f3-2f f2-2f)
20.682: (move f2-1f f2-2f)
20.700: (move f2-5f f1-5f)
20.704: (unlock f4-1f f3-1f key3-1 shape3)
20.724: (move f5-4f f5-5f)
20.724: (move f3-5f f2-5f)
20.751: (move f4-4f f5-4f)
20.772: (move f6-4f f5-4f)
20.773: (move f3-5f f3-6f)
20.796: (move f2-5f f1-5f)
20.840: (putdown f5-4f key3-2)
20.846: (unlock f4-1f f3-1f key3-1 shape3)
20.875: (unlock f4-1f f3-1f key3-1 shape3)
20.882: (unlock f4-1f f3-1f key3-1 shape3)
20.885: (unlock f4-1f f3-1f key3-1 shape3)
20.905: (unlock f4-1f f3-1f key3-1 shape3)
20.912: (move f2-5f f1-5f)
20.930: (move f2-4f f2-5f)
20.934: (move f4-4f f5-4f)
20.945: (move f5-5f f5-4f)
20.949: (move f5-5f f5-4f)
20.958: (unlock f4-1f f3-1f key3-1 shape3)
20.980: (move f5-3f f5-2f)
20.991: (move f5-5f f5-6f)
20.991: (pickup f4-6f key3-2)
20.992: (move f4-6f f5-6f)
21.001: (pickup f5-5f key0-0)
21.007: (move f5-5f f5-4f)
21.009: (move f5-5f f5-4f)
21.017: (pickup f5-5f key0-0)
21.022: (pickup f5-5f key0-0)
21.028: (move f5-5f f5-4f)
21.049: (move f4-6f f5-6f)
21.049: (move f2-5f f1-5f)
21.049: (move f5-4f f5-3f)
21.052: (move f5-5f f5-6f)
21.067: (move f2-5f f2-4f)
21.072: (move f5-5f f6-5f)
21.078: (move f4-5f f5-5f)
21.080: (move f2-5f f1-5f)
21.082: (move f2-5f f1-5f)
21.082: (move f5-5f f5-4f)
21.084: (move f5-5f f5-4f)
21.087: (move f5-5f f5-4f)
21.089: (move f2-5f f1-5f)
21.096: (move f2-5f f1-5f)
21.106: (move f5-5f f5-4f)
21.124: (move f5-5f f4-5f)
21.126: (move f5-3f f5-4f)
21.127: (move f5-5f f5-4f)
21.144: (move f2-5f f1-5f)
21.147: (move f5-5f f5-4f)
21.164: (move f5-5f f5-4f)
21.164: (move f2-5f f2-4f)
21.168: (unlock f0-4f f0-3f key3-1 shape3)
21.168: (move f2-5f f1-5f)
21.186: (move f5-5f f5-4f)
21.190: (unlock f0-4f f0-3f key3-1 shape3)
21.191: (pickup f5-5f key0-0)
21.204: (move f5-5f f5-4f)
21.247: (move f5-5f f5-4f)
21.267: (pickup f5-5f key0-0)
21.276: (move f4-5f f5-5f)
21.279: (move f2-5f f2-4f)
21.284: (pickup f5-5f key0-0)
21.286: (move f2-5f f1-5f)
21.301: (move f2-5f f1-5f)
21.315: (move f5-3f f5-2f)
21.324: (move f4-5f f5-5f)
21.335: (move f2-5f f1-5f)
21.377: (pickup f5-5f key0-0)
21.383: (pickup f5-5f key0-0)
21.402: (move f5-5f f5-4f)
21.413: (move f2-5f f1-5f)
21.418: (move f2-5f f2-4f)
21.418: (move f4-4f f4-3f)
21.436: (move f5-5f f5-4f)
21.439: (pickup f5-5f key0-2)
21.442: (putdown f4-5f key3-1)
21.448: (move f2-5f f2-4f)
21.450: (move f2-5f f2-4f)
21.452: (move f2-5f f1-5f)
21.456: (pickup f5-5f key0-0)
21.462: (pickup f5-5f key0-0)
21.464: (move f2-5f f2-4f)
21.464: (move f2-5f f2-4f)
21.493: (move f4-4f f4-3f)
21.522: (move f4-5f f4-6f)
21.526: (move f4-4f f4-5f)
21.550: (move f2-5f f2-4f)
21.550: (move f4-5f f4-4f)
21.560: (move f2-5f f2-4f)
21.574: (move f3-2f f3-3f)
21.638: (move f2-5f f2-6f)
21.638: (move f3-6f f2-6f)
21.653: (move f2-5f f2-4f)
21.670: (move f2-5f f2-4f)
21.703: (move f4-5f f3-5f)
21.707: (move f5-5f f5-4f)
21.713: (move f2-5f f2-4f)
21.745: (move f5-3f f6-3f)
21.746: (move f6-4f f6-3f)
21.752: (move f1-3f f0-3f)
21.760: (move f5-5f f5-4f)
21.779: (move f2-5f f2-4f)
21.781: (move f1-3f f0-3f)
21.799: (pickup-and-loose f6-3f key1-2 key3-1)
21.803: (move f3-5f f3-6f)
21.828: (move f2-5f f2-4f)
21.843: (move f0-5f f0-4f)
21.843: (move f3-6f f3-5f)
21.855: (move f3-6f f3-5f)
21.863: (putdown f5-3f key0-0)
21.869: (move f6-1f f6-2f)
21.879: (move f4-4f f5-4f)
21.887: (move f0-4f f0-5f)
21.889: (move f1-5f f0-5f)
21.905: (putdown f5-2f key3-1)
21.907: (move f0-4f f0-5f)
21.911: (move f1-5f f0-5f)
21.914: (move f5-2f f6-2f)
14.420: (move f5-5f f5-4f)
14.605: (move f3-5f f2-5f)
14.747: (move f5-3f f5-2f)
14.875: (move f4-4f f4-5f)
14.875: (move f5-5f f4-5f)
15.007: (pickup-and-loose f5-4f key3-1 key0-0)
15.066: (move f5-5f f4-5f)
15.676: (move f5-3f f6-3f)
15.676: (move f6-4f f6-3f)
15.897: (move f5-5f f5-6f)
15.924: (move f6-2f f6-1f)
15.924: (move f5-1f f6-1f)
16.183: (move f5-5f f5-6f)
16.184: (move f5-1f f4-1f)
16.257: (move f5-5f f6-5f)
16.348: (move f6-4f f6-5f)
16.349: (move f5-5f f6-5f)
16.377: (move f3-5f f3-6f)
16.377: (move f4-6f f3-6f)
17.213: (move f5-5f f4-5f)
17.773: (move f4-6f f4-5f)
17.888: (pickup f4-5f key1-0)
17.928: (move f4-6f f4-5f)
17.990: (pickup f5-5f key1-0)
18.177: (unlock f1-1f f1-0f key3-1 shape3)
18.322: (unlock f1-1f f1-0f key3-1 shape3)
18.435: (move f5-5f f5-4f)
18.446: (pickup-and-loose f4-5f key1-0 key0-0)
18.467: (unlock f1-1f f1-0f key3-1 shape3)
18.481: (move f5-3f f5-4f)
18.625: (pickup-and-loose f4-5f key3-1 key0-0)
18.819: (move f1-1f f1-2f)
18.819: (move f2-2f f1-2f)
18.859: (move f5-5f f4-5f)
18.866: (pickup f5-4f key0-0)
18.870: (move f5-5f f5-4f)
18.890: (move f5-5f f4-5f)
18.977: (move f5-5f f5-4f)
19.053: (move f4-6f f4-5f)
19.152: (move f1-3f f1-2f)
19.210: (move f4-5f f4-6f)
19.225: (move f1-3f f1-2f)
19.272: (move f4-4f f5-4f)
19.275: (move f1-3f f1-2f)
19.275: (move f5-5f f5-4f)
19.279: (move f2-4f f2-3f)
19.341: (move f2-4f f2-3f)
19.362: (move f4-5f f4-4f)
19.382: (move f2-4f f2-3f)
19.504: (move f2-4f f1-4f)
19.504: (move f1-5f f1-4f)
19.509: (move f5-5f f4-5f)
19.529: (move f2-4f f2-3f)
19.566: (move f2-4f f2-3f)
19.568: (move f4-6f f5-6f)
19.573: (move f2-4f f2-3f)
19.573: (move f2-4f f2-3f)
19.580: (move f2-4f f2-3f)
19.586: (move f1-3f f1-4f)
19.586: (move f0-4f f1-4f)
19.616: (move f2-4f f1-4f)
19.623: (move f1-5f f1-4f)
19.625: (move f4-5f f3-5f)
19.627: (move f4-6f f5-6f)
19.693: (move f2-4f f2-3f)
19.706: (move f2-4f f1-4f)
19.709: (move f1-5f f1-4f)
19.753: (move f2-4f f2-3f)
19.768: (move f2-4f f2-3f)
19.769: (move f2-2f f2-3f)
19.788: (move f3-3f f2-3f)
19.789: (move f2-4f f2-3f)
19.826: (move f1-3f f1-4f)
19.830: (move f0-4f f1-4f)
19.832: (move f5-5f f4-5f)
19.851: (move f4-5f f5-5f)
19.864: (move f2-4f f2-3f)
19.870: (move f2-4f f1-4f)
19.871: (move f1-3f f2-3f)
19.872: (move f1-5f f1-4f)
19.874: (move f5-5f f5-4f)
19.898: (move f2-4f f2-3f)
19.905: (move f2-4f f1-4f)
19.907: (move f2-4f f1-4f)
19.908: (move f1-5f f1-4f)
19.908: (move f1-5f f1-4f)
19.912: (unlock f2-1f f3-1f key3-1 shape3)
19.914: (move f2-4f f1-4f)
19.915: (move f1-5f f1-4f)
19.917: (move f1-5f f1-4f)
19.920: (move f2-4f f1-4f)
19.921: (move f2-4f f2-3f)
19.964: (unlock f2-1f f3-1f key3-1 shape3)
19.965: (unlock f2-1f f3-1f key3-1 shape3)
19.994: (move f2-4f f1-4f)
19.995: (move f1-5f f1-4f)
20.010: (move f1-3f f1-4f)
20.019: (move f5-5f f5-6f)
20.024: (move f5-5f f4-5f)
20.037: (move f5-5f f4-5f)
20.043: (move f5-5f f4-5f)
20.044: (move f1-3f f2-3f)
20.045: (move f5-5f f4-5f)
20.053: (move f2-4f f1-4f)
20.055: (move f1-5f f1-4f)
20.071: (move f2-4f f1-4f)
20.071: (move f5-5f f4-5f)
20.078: (move f1-5f f1-4f)
20.095: (move f1-5f f1-4f)
20.096: (move f2-4f f1-4f)
20.146: (move f5-5f f4-5f)
20.160: (move f1-5f f1-4f)
20.167: (move f2-4f f1-4f)
20.197: (move f2-4f f1-4f)
20.202: (move f1-3f f2-3f)
20.209: (move f2-4f f1-4f)
20.210: (move f1-5f f1-4f)
20.216: (move f1-5f f1-4f)
20.223: (move f5-5f f4-5f)
20.227: (move f5-5f f4-5f)
20.291: (move f5-5f f5-6f)
20.306: (move f3-5f f2-5f)
20.306: (move f5-5f f4-5f)
20.309: (move f3-5f f2-5f)
20.396: (putdown f4-5f key0-0)
20.475: (putdown f3-5f key3-1)
20.477: (move f4-1f f5-1f)
