/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.081: (move f1-6f f0-6f)
18.081: (move f1-6f f0-6f)
18.085: (move f5-6f f5-7f)
18.085: (move f5-6f f5-7f)
18.087: (move f5-6f f5-7f)
18.087: (move f5-6f f5-7f)
18.087: (move f5-6f f5-7f)
18.087: (move f5-6f f5-7f)
18.087: (move f1-5f f1-4f)
18.088: (move f5-6f f5-7f)
18.092: (move f2-4f f1-4f)
18.108: (move f1-6f f0-6f)
18.108: (move f1-6f f0-6f)
18.114: (move f5-2f f5-3f)
18.117: (move f5-2f f5-3f)
18.129: (move f4-4f f4-3f)
18.130: (move f4-4f f4-3f)
18.155: (move f4-4f f4-3f)
18.155: (move f4-4f f4-3f)
18.185: (move f8-2f f9-2f)
18.187: (move f8-2f f9-2f)
18.187: (move f8-2f f9-2f)
18.197: (move f9-3f f9-4f)
18.197: (move f9-3f f9-4f)
18.199: (putdown f7-3f key1-0)
18.200: (putdown f7-3f key1-0)
18.208: (putdown f7-3f key2-3)
18.209: (putdown f7-3f key2-0)
18.210: (move f9-3f f9-2f)
18.210: (move f9-3f f9-2f)
18.227: (putdown f2-5f key1-0)
18.227: (putdown f1-6f key1-0)
18.229: (putdown f2-5f key1-0)
18.231: (putdown f1-6f key1-0)
18.232: (putdown f6-3f key2-0)
18.233: (putdown f6-3f key2-3)
18.234: (move f5-2f f6-2f)
17.471: (move f6-2f f6-1f)
17.471: (move f6-2f f6-1f)
17.530: (move f7-2f f8-2f)
17.530: (move f7-2f f8-2f)
17.537: (move f8-3f f8-2f)
17.537: (move f8-3f f8-2f)
17.544: (move f7-3f f7-4f)
17.546: (move f7-3f f7-4f)
17.562: (move f7-3f f8-3f)
17.562: (move f7-3f f8-3f)
17.590: (move f7-2f f8-2f)
17.590: (move f7-2f f8-2f)
17.592: (move f8-3f f8-2f)
17.592: (move f8-3f f8-2f)
17.643: (move f5-4f f4-4f)
17.644: (move f5-4f f4-4f)
17.646: (move f4-3f f4-4f)
17.650: (move f4-3f f4-4f)
17.658: (move f6-2f f7-2f)
17.658: (move f6-2f f7-2f)
17.660: (move f7-3f f7-2f)
17.660: (move f7-3f f7-2f)
17.706: (move f6-2f f6-1f)
17.710: (move f2-6f f1-6f)
17.711: (move f1-5f f1-6f)
17.725: (move f6-2f f6-1f)
17.752: (move f1-5f f1-4f)
17.760: (move f1-5f f1-4f)
17.768: (move f2-4f f1-4f)
17.768: (move f2-4f f1-4f)
17.769: (move f1-5f f1-4f)
17.769: (move f1-5f f1-4f)
17.772: (move f2-4f f1-4f)
17.772: (move f2-4f f1-4f)
17.779: (move f5-3f f4-3f)
17.779: (move f5-3f f4-3f)
17.781: (move f4-5f f4-6f)
17.781: (move f4-5f f4-6f)
17.781: (move f4-5f f4-6f)
17.810: (move f1-5f f1-6f)
17.826: (move f1-5f f1-6f)
17.826: (move f1-5f f1-6f)
17.826: (move f1-5f f1-6f)
17.826: (move f1-5f f1-6f)
17.828: (move f1-5f f1-6f)
17.828: (move f1-5f f1-6f)
17.829: (move f2-6f f1-6f)
17.833: (move f2-6f f1-6f)
17.833: (move f2-6f f1-6f)
17.833: (move f2-6f f1-6f)
17.834: (move f2-6f f1-6f)
17.835: (move f4-5f f3-5f)
17.835: (move f4-5f f3-5f)
17.836: (move f4-5f f3-5f)
17.836: (move f1-5f f1-6f)
17.836: (move f4-5f f4-6f)
17.836: (move f4-5f f4-6f)
17.836: (move f4-5f f4-6f)
17.837: (move f7-2f f7-1f)
17.837: (move f2-6f f1-6f)
17.837: (move f2-6f f1-6f)
17.839: (move f7-2f f7-1f)
17.839: (move f2-6f f1-6f)
17.841: (move f6-1f f7-1f)
17.842: (move f6-1f f7-1f)
17.858: (move f6-2f f7-2f)
17.863: (move f6-2f f7-2f)
17.864: (move f6-3f f7-3f)
17.866: (move f6-2f f6-1f)
17.881: (move f4-5f f4-6f)
17.892: (move f7-2f f7-1f)
17.892: (move f7-2f f7-1f)
17.898: (move f6-1f f7-1f)
17.898: (move f1-5f f1-4f)
17.898: (move f6-1f f7-1f)
17.899: (move f2-4f f1-4f)
17.899: (move f7-8f f7-7f)
17.912: (move f5-2f f6-2f)
17.913: (move f5-2f f6-2f)
17.913: (move f5-2f f6-2f)
17.913: (move f5-2f f6-2f)
17.927: (move f5-2f f6-2f)
17.927: (move f5-2f f6-2f)
17.929: (putdown f6-1f key1-0)
17.929: (putdown f6-1f key1-0)
17.932: (move f7-8f f7-7f)
17.932: (move f7-8f f7-7f)
17.934: (move f7-8f f7-7f)
17.945: (move f4-5f f3-5f)
17.945: (move f4-5f f3-5f)
17.946: (move f4-5f f3-5f)
17.946: (move f4-5f f3-5f)
17.948: (move f4-5f f4-6f)
17.948: (move f4-5f f4-6f)
17.948: (move f4-5f f4-6f)
17.949: (move f4-5f f4-6f)
17.951: (putdown f6-1f key2-0)
17.953: (putdown f6-1f key2-3)
17.956: (move f4-5f f4-6f)
17.957: (move f4-5f f4-6f)
17.957: (move f4-5f f4-6f)
17.957: (move f4-5f f4-6f)
17.962: (move f5-2f f5-3f)
17.964: (move f5-2f f5-3f)
17.964: (move f5-2f f5-3f)
17.964: (move f5-2f f5-3f)
17.972: (move f5-2f f5-3f)
17.973: (move f5-2f f5-3f)
17.984: (move f1-5f f1-4f)
17.985: (move f2-4f f1-4f)
17.988: (move f1-5f f1-4f)
17.989: (move f1-5f f1-4f)
17.989: (move f1-5f f1-4f)
17.990: (move f2-4f f1-4f)
17.990: (move f2-4f f1-4f)
17.990: (move f2-4f f1-4f)
17.992: (move f2-4f f1-4f)
17.992: (move f2-4f f1-4f)
17.992: (move f2-4f f1-4f)
17.992: (move f1-5f f1-4f)
17.993: (move f1-5f f1-4f)
17.994: (move f1-5f f1-4f)
17.995: (move f1-6f f1-7f)
18.005: (move f1-5f f1-4f)
18.006: (move f2-4f f1-4f)
18.024: (move f4-5f f3-5f)
18.024: (move f4-5f f3-5f)
18.024: (move f4-5f f3-5f)
18.024: (move f4-5f f3-5f)
18.029: (move f4-5f f3-5f)
18.031: (move f4-5f f3-5f)
18.032: (move f4-5f f3-5f)
18.032: (move f4-5f f3-5f)
18.032: (move f6-2f f7-2f)
18.040: (move f7-4f f8-4f)
18.041: (move f7-4f f8-4f)
18.041: (move f8-3f f8-4f)
18.041: (move f8-3f f8-4f)
18.050: (move f8-3f f9-3f)
18.050: (move f8-3f f9-3f)
18.054: (move f5-3f f5-4f)
18.054: (move f5-3f f5-4f)
18.062: (putdown f4-3f key2-0)
18.062: (putdown f4-3f key2-3)
18.064: (putdown f7-4f key2-3)
18.065: (putdown f7-4f key2-0)
18.066: (putdown f7-4f key1-0)
18.066: (putdown f7-4f key1-0)
18.072: (move f5-2f f6-2f)
18.072: (move f5-2f f6-2f)
18.083: (move f5-2f f6-2f)
18.091: (move f5-4f f5-5f)
18.091: (move f5-4f f5-5f)
18.096: (move f7-3f f7-4f)
18.097: (move f7-3f f7-4f)
18.107: (move f8-3f f9-3f)
18.107: (move f8-3f f9-3f)
18.113: (move f5-7f f5-8f)
18.119: (move f5-2f f5-3f)
18.120: (move f5-2f f5-3f)
18.125: (move f0-6f f0-7f)
18.125: (move f0-6f f0-7f)
18.128: (move f5-2f f5-3f)
18.133: (move f1-7f f0-7f)
18.133: (move f1-7f f0-7f)
18.134: (move f7-3f f7-4f)
18.136: (move f7-3f f7-4f)
18.147: (move f5-3f f6-3f)
18.147: (move f5-3f f6-3f)
18.155: (move f8-3f f8-4f)
18.155: (move f8-3f f8-4f)
18.155: (move f7-4f f8-4f)
18.155: (move f7-4f f8-4f)
18.156: (move f6-3f f6-2f)
18.157: (move f1-7f f0-7f)
18.157: (move f1-5f f0-5f)
18.157: (move f1-5f f0-5f)
18.158: (move f6-2f f6-3f)
18.161: (move f1-7f f0-7f)
18.163: (move f0-6f f0-7f)
18.163: (move f0-6f f0-7f)
18.164: (move f6-2f f6-3f)
18.165: (move f0-6f f0-5f)
18.165: (move f0-6f f0-5f)
18.168: (move f4-3f f5-3f)
18.168: (move f4-3f f5-3f)
18.173: (move f4-3f f5-3f)
18.173: (move f4-3f f5-3f)
18.174: (move f1-5f f0-5f)
18.174: (move f1-5f f0-5f)
18.176: (move f0-6f f0-5f)
18.176: (move f0-6f f0-5f)
18.198: (putdown f8-3f key1-0)
18.199: (putdown f8-3f key1-0)
18.204: (move f5-7f f5-8f)
18.210: (putdown f7-3f key2-3)
18.212: (putdown f7-3f key2-0)
18.214: (putdown f1-7f key1-0)
18.214: (putdown f1-7f key1-0)
18.215: (move f5-7f f5-8f)
17.535: (move f6-2f f6-1f)
17.536: (move f6-2f f6-1f)
17.536: (move f6-2f f6-1f)
17.536: (move f6-2f f6-1f)
17.539: (move f6-2f f6-1f)
17.539: (move f6-2f f6-1f)
17.550: (move f7-1f f8-1f)
17.551: (move f7-1f f8-1f)
17.557: (move f8-2f f8-1f)
17.557: (move f8-2f f8-1f)
17.562: (move f8-3f f8-2f)
17.563: (move f8-3f f8-2f)
17.564: (move f7-2f f8-2f)
17.564: (move f7-2f f8-2f)
17.596: (move f5-5f f5-6f)
17.596: (move f5-5f f5-6f)
17.604: (move f4-4f f4-5f)
17.605: (move f4-4f f4-5f)
17.606: (move f7-1f f8-1f)
17.607: (move f7-1f f8-1f)
17.612: (move f8-2f f8-1f)
17.613: (move f8-2f f8-1f)
17.617: (move f5-5f f4-5f)
17.619: (move f5-5f f4-5f)
17.664: (move f5-3f f4-3f)
17.664: (move f5-3f f4-3f)
17.665: (move f5-3f f4-3f)
17.666: (move f5-3f f4-3f)
17.666: (move f5-3f f5-2f)
17.666: (move f5-3f f5-2f)
17.667: (move f5-3f f5-2f)
17.667: (move f5-3f f5-2f)
17.672: (move f5-3f f4-3f)
17.674: (move f5-3f f4-3f)
17.688: (move f6-2f f6-1f)
17.692: (move f6-2f f6-1f)
17.692: (move f6-2f f6-1f)
17.708: (move f3-5f f2-5f)
17.710: (move f3-5f f2-5f)
17.711: (move f3-5f f2-5f)
17.720: (move f6-2f f7-2f)
17.722: (move f6-2f f7-2f)
17.722: (move f6-2f f7-2f)
17.722: (move f6-2f f7-2f)
17.722: (move f7-7f f7-6f)
17.724: (move f6-2f f7-2f)
17.724: (move f6-2f f7-2f)
17.725: (move f6-2f f6-1f)
17.739: (move f4-6f f5-6f)
17.739: (move f4-6f f5-6f)
17.739: (move f4-6f f5-6f)
17.744: (move f5-3f f4-3f)
17.744: (move f5-3f f4-3f)
17.745: (move f5-3f f4-3f)
17.758: (move f3-5f f2-5f)
17.761: (move f3-5f f2-5f)
17.764: (move f7-7f f7-6f)
17.764: (move f7-7f f7-6f)
17.765: (move f7-7f f7-6f)
17.774: (move f3-5f f2-5f)
17.783: (move f1-6f f1-7f)
17.783: (move f7-2f f8-2f)
17.783: (move f7-2f f8-2f)
17.791: (move f4-6f f5-6f)
17.792: (move f4-6f f5-6f)
17.792: (move f4-6f f5-6f)
17.812: (move f3-5f f2-5f)
17.836: (move f4-6f f5-6f)
17.844: (move f6-2f f6-3f)
17.844: (move f6-2f f6-3f)
17.846: (move f6-2f f6-3f)
17.847: (move f6-2f f6-3f)
17.847: (move f6-2f f6-3f)
17.847: (move f6-2f f6-3f)
17.854: (move f5-3f f6-3f)
17.854: (move f5-3f f6-3f)
17.858: (move f5-3f f6-3f)
17.860: (move f5-3f f5-4f)
17.860: (move f5-3f f6-3f)
17.860: (move f5-3f f6-3f)
17.861: (move f5-3f f5-4f)
17.861: (move f5-3f f5-4f)
17.861: (move f7-2f f7-1f)
17.862: (move f7-2f f7-1f)
17.862: (move f5-3f f5-4f)
17.862: (move f6-1f f7-1f)
17.862: (move f6-1f f7-1f)
17.862: (move f5-3f f6-3f)
17.862: (move f5-3f f5-4f)
17.869: (move f5-3f f5-4f)
17.882: (move f6-2f f7-2f)
17.883: (move f7-3f f7-4f)
17.884: (move f1-6f f1-7f)
17.884: (move f1-6f f1-7f)
17.885: (move f7-3f f8-3f)
17.885: (move f1-6f f1-7f)
17.885: (move f6-2f f7-2f)
17.885: (move f6-2f f7-2f)
17.887: (move f7-2f f8-2f)
17.888: (move f1-6f f1-7f)
17.891: (move f1-6f f1-7f)
17.891: (move f1-6f f1-7f)
17.892: (move f7-7f f8-7f)
17.893: (move f1-6f f1-7f)
17.893: (move f1-6f f1-7f)
17.902: (move f4-3f f4-4f)
17.903: (move f4-3f f4-4f)
17.908: (move f3-5f f2-5f)
17.908: (move f3-5f f2-5f)
17.909: (move f3-5f f2-5f)
17.909: (move f3-5f f2-5f)
17.910: (move f3-5f f2-5f)
17.910: (move f3-5f f2-5f)
17.913: (move f3-5f f2-5f)
17.915: (move f3-5f f2-5f)
17.916: (move f7-7f f8-7f)
17.916: (move f7-7f f8-7f)
17.916: (move f7-7f f8-7f)
17.918: (move f6-2f f7-2f)
17.919: (move f5-4f f4-4f)
17.919: (move f5-4f f4-4f)
17.926: (move f4-6f f5-6f)
17.926: (move f4-6f f5-6f)
17.926: (move f4-6f f5-6f)
17.927: (move f4-6f f5-6f)
17.934: (move f7-3f f7-2f)
17.939: (move f4-6f f5-6f)
17.939: (move f4-6f f5-6f)
17.939: (move f4-6f f5-6f)
17.939: (move f4-6f f5-6f)
17.954: (putdown f6-1f key2-3)
17.954: (putdown f6-1f key2-0)
17.956: (move f5-3f f6-3f)
17.957: (move f5-3f f6-3f)
17.963: (move f5-3f f6-3f)
17.974: (move f5-3f f5-4f)
17.975: (move f6-2f f6-3f)
17.975: (move f6-2f f6-3f)
17.979: (move f5-3f f5-4f)
17.979: (move f5-3f f5-4f)
17.979: (move f6-2f f6-3f)
17.987: (move f5-3f f6-3f)
17.987: (move f5-3f f6-3f)
17.994: (move f5-3f f6-3f)
17.994: (move f5-3f f6-3f)
18.015: (move f5-8f f6-8f)
18.022: (move f7-2f f7-1f)
18.022: (move f7-2f f7-1f)
18.031: (move f8-2f f9-2f)
18.031: (move f8-2f f9-2f)
18.031: (move f6-1f f7-1f)
18.032: (move f6-1f f7-1f)
18.042: (move f9-3f f9-4f)
18.042: (move f9-3f f9-4f)
18.042: (move f8-4f f9-4f)
18.042: (move f8-4f f9-4f)
18.047: (move f9-3f f9-2f)
18.047: (move f9-3f f9-2f)
18.073: (move f8-3f f8-4f)
18.074: (move f8-3f f8-4f)
18.074: (move f7-4f f8-4f)
18.074: (move f7-4f f8-4f)
18.074: (putdown f7-4f key2-0)
18.074: (putdown f7-4f key2-3)
18.078: (move f8-3f f9-3f)
18.079: (move f8-3f f9-3f)
18.085: (move f8-2f f9-2f)
18.086: (move f8-2f f9-2f)
18.098: (move f9-3f f9-2f)
18.098: (move f9-3f f9-2f)
18.104: (move f7-3f f7-4f)
18.104: (move f7-3f f7-4f)
18.108: (move f8-4f f9-4f)
18.110: (putdown f6-3f key3-4)
18.110: (putdown f6-3f key3-2)
18.111: (move f9-3f f9-4f)
18.111: (move f9-3f f9-4f)
18.116: (move f8-4f f9-4f)
18.139: (move f5-8f f6-8f)
18.140: (putdown f6-1f key3-2)
18.141: (move f7-2f f7-3f)
18.141: (move f7-2f f7-3f)
18.143: (putdown f6-1f key3-4)
18.147: (move f6-3f f7-3f)
18.147: (move f6-3f f7-3f)
18.157: (move f6-1f f7-1f)
18.169: (move f5-8f f6-8f)
18.176: (putdown f4-4f key2-3)
18.178: (putdown f4-4f key2-0)
18.183: (move f7-2f f7-1f)
18.208: (move f0-7f f0-8f)
18.208: (move f0-7f f0-8f)
18.209: (move f1-6f f0-6f)
18.213: (move f7-4f f7-3f)
18.213: (move f7-4f f7-3f)
18.218: (putdown f8-2f key1-0)
18.219: (putdown f8-2f key1-0)
18.223: (putdown f8-3f key2-0)
18.224: (putdown f8-3f key2-3)
18.228: (move f7-4f f7-3f)
17.580: (move f7-1f f8-1f)
17.581: (move f7-1f f8-1f)
17.581: (move f8-2f f8-1f)
17.581: (move f8-2f f8-1f)
17.591: (move f7-2f f7-3f)
17.591: (move f7-2f f7-3f)
17.592: (move f7-2f f7-3f)
17.592: (move f7-2f f7-3f)
17.595: (move f7-2f f7-3f)
17.597: (move f7-2f f7-3f)
17.598: (pickup f5-2f key2-3)
17.598: (pickup f5-2f key2-0)
17.600: (move f6-3f f7-3f)
17.600: (move f6-3f f7-3f)
17.606: (move f6-3f f7-3f)
17.606: (move f6-3f f7-3f)
17.611: (pickup f5-2f key2-3)
17.611: (pickup f5-2f key2-0)
17.622: (move f6-3f f7-3f)
17.622: (move f6-3f f7-3f)
17.624: (move f7-2f f8-2f)
17.624: (move f7-2f f8-2f)
17.624: (move f4-5f f4-6f)
17.624: (move f7-2f f8-2f)
17.624: (move f4-5f f4-6f)
17.624: (move f7-2f f8-2f)
17.625: (move f5-6f f4-6f)
17.625: (move f5-6f f4-6f)
17.626: (move f7-2f f8-2f)
17.626: (move f7-2f f8-2f)
17.676: (pickup f5-2f key3-4)
17.676: (pickup f5-2f key3-2)
17.676: (pickup f5-2f key3-4)
17.676: (pickup f5-2f key3-2)
17.678: (pickup f5-2f key3-2)
17.678: (pickup f5-2f key3-2)
17.678: (pickup f5-2f key3-4)
17.678: (pickup f5-2f key3-4)
17.679: (move f4-5f f3-5f)
17.680: (move f4-5f f3-5f)
17.683: (move f7-2f f7-3f)
17.684: (move f6-3f f7-3f)
17.684: (move f7-2f f7-3f)
17.684: (move f7-2f f7-3f)
17.688: (move f2-5f f1-5f)
17.688: (move f6-3f f7-3f)
17.689: (move f2-5f f1-5f)
17.689: (move f6-3f f7-3f)
17.690: (move f2-5f f1-5f)
17.693: (move f2-5f f2-6f)
17.694: (move f2-5f f2-6f)
17.695: (move f2-5f f2-6f)
17.709: (move f7-2f f8-2f)
17.713: (move f7-2f f8-2f)
17.714: (move f7-2f f8-2f)
17.728: (move f2-5f f1-5f)
17.728: (move f2-5f f1-5f)
17.729: (move f2-5f f1-5f)
17.741: (move f4-3f f4-4f)
17.741: (move f4-3f f4-4f)
17.741: (move f4-3f f4-4f)
17.742: (move f4-3f f4-4f)
17.742: (move f4-3f f4-4f)
17.743: (move f4-3f f4-4f)
17.745: (move f2-5f f2-6f)
17.745: (move f2-5f f2-6f)
17.746: (move f2-5f f2-6f)
17.759: (move f5-4f f4-4f)
17.759: (move f5-4f f4-4f)
17.759: (move f5-4f f4-4f)
17.759: (move f5-4f f4-4f)
17.759: (move f5-4f f4-4f)
17.766: (move f5-4f f4-4f)
17.784: (move f8-2f f8-3f)
17.784: (move f2-5f f1-5f)
17.784: (move f8-2f f8-3f)
17.788: (move f8-2f f8-1f)
17.789: (move f8-2f f8-1f)
17.800: (move f7-3f f8-3f)
17.801: (move f7-3f f8-3f)
17.805: (move f2-5f f2-6f)
17.815: (move f7-1f f8-1f)
17.815: (move f7-1f f8-1f)
17.817: (move f5-6f f5-7f)
17.817: (move f5-6f f5-7f)
17.821: (move f6-3f f7-3f)
17.821: (move f6-3f f7-3f)
17.826: (move f7-3f f7-4f)
17.826: (move f7-3f f7-4f)
17.827: (move f4-3f f4-4f)
17.828: (move f4-3f f4-4f)
17.828: (move f4-3f f4-4f)
17.828: (move f6-3f f7-3f)
17.831: (move f5-4f f4-4f)
17.832: (move f6-3f f7-3f)
17.838: (move f5-4f f4-4f)
17.838: (move f5-4f f4-4f)
17.865: (move f8-2f f8-3f)
17.875: (move f2-5f f2-4f)
17.877: (move f4-4f f4-5f)
17.877: (move f4-4f f4-5f)
17.878: (move f2-5f f2-4f)
17.880: (move f2-5f f2-4f)
17.885: (move f2-5f f1-5f)
17.885: (move f2-5f f1-5f)
17.886: (move f2-5f f1-5f)
17.886: (move f7-2f f7-1f)
17.886: (move f7-2f f7-1f)
17.887: (move f7-2f f7-1f)
17.888: (move f7-1f f8-1f)
17.888: (move f7-2f f7-1f)
17.889: (move f2-5f f2-6f)
17.889: (move f6-8f f7-8f)
17.889: (move f2-5f f2-6f)
17.890: (move f2-5f f2-6f)
17.890: (move f7-2f f7-1f)
17.890: (move f7-2f f7-1f)
17.891: (move f8-2f f8-1f)
17.893: (move f2-5f f1-5f)
17.893: (move f8-3f f8-2f)
17.893: (move f6-1f f7-1f)
17.893: (move f6-1f f7-1f)
17.893: (move f7-3f f8-3f)
17.893: (move f7-3f f8-3f)
17.894: (move f6-1f f7-1f)
17.895: (move f6-1f f7-1f)
17.895: (move f6-1f f7-1f)
17.896: (move f6-1f f7-1f)
17.898: (move f2-5f f2-6f)
17.898: (move f7-2f f8-2f)
17.899: (move f2-5f f2-6f)
17.899: (move f2-5f f2-6f)
17.899: (move f2-5f f2-6f)
17.899: (move f2-5f f1-5f)
17.899: (move f2-5f f1-5f)
17.899: (move f2-5f f1-5f)
17.903: (move f2-5f f1-5f)
17.907: (move f2-5f f2-6f)
17.912: (move f7-3f f8-3f)
17.949: (move f2-5f f2-4f)
17.950: (move f2-5f f2-4f)
17.951: (move f2-5f f2-4f)
17.968: (move f2-5f f2-4f)
17.969: (move f5-6f f5-7f)
17.969: (move f5-6f f5-7f)
17.969: (move f5-6f f5-7f)
17.983: (move f6-8f f7-8f)
17.996: (putdown f6-1f key3-2)
17.997: (putdown f6-1f key3-4)
17.997: (putdown f6-1f key3-2)
17.997: (putdown f6-1f key3-4)
17.997: (putdown f6-1f key3-2)
17.997: (putdown f6-1f key3-4)
18.010: (move f6-8f f7-8f)
18.013: (move f7-3f f7-2f)
18.013: (move f7-3f f7-2f)
18.019: (move f7-3f f7-2f)
18.023: (move f7-2f f7-1f)
18.025: (move f6-1f f7-1f)
18.026: (move f6-1f f7-1f)
18.027: (move f6-1f f7-1f)
18.029: (move f7-2f f7-1f)
18.030: (move f7-2f f7-1f)
18.035: (move f5-6f f5-7f)
18.035: (move f5-6f f5-7f)
18.035: (move f5-6f f5-7f)
18.052: (move f8-4f f9-4f)
18.052: (move f8-4f f9-4f)
18.054: (move f8-2f f9-2f)
18.054: (move f8-2f f9-2f)
18.056: (move f9-3f f9-2f)
18.056: (move f9-3f f9-2f)
18.062: (move f2-5f f2-4f)
18.062: (move f2-5f f2-4f)
18.062: (move f9-3f f9-4f)
18.062: (move f9-3f f9-4f)
18.063: (move f2-5f f2-4f)
18.064: (move f2-5f f2-4f)
18.071: (move f5-6f f5-7f)
18.078: (move f2-5f f2-4f)
18.080: (move f2-5f f2-4f)
18.080: (move f2-5f f2-4f)
18.080: (move f2-5f f2-4f)
18.089: (move f7-3f f6-3f)
18.089: (move f7-3f f6-3f)
18.115: (move f7-3f f6-3f)
18.125: (putdown f4-3f key3-4)
18.125: (putdown f4-3f key3-4)
18.125: (putdown f4-3f key3-2)
18.126: (putdown f4-3f key3-4)
18.126: (putdown f4-3f key3-2)
18.128: (putdown f4-3f key3-2)
18.141: (putdown f8-1f key1-0)
18.142: (putdown f8-1f key1-0)
18.145: (move f8-1f f9-1f)
18.145: (move f8-1f f9-1f)
18.151: (move f9-2f f9-1f)
18.151: (move f9-2f f9-1f)
18.158: (putdown f8-1f key2-0)
18.159: (putdown f8-1f key2-3)
17.557: (move f3-5f f2-5f)
17.558: (move f3-5f f2-5f)
17.632: (move f7-3f f8-3f)
17.633: (move f7-3f f8-3f)
17.633: (move f8-2f f8-3f)
17.633: (move f8-2f f8-3f)
17.633: (move f8-2f f8-3f)
17.633: (move f8-2f f8-3f)
17.634: (move f8-2f f8-3f)
17.635: (move f7-3f f8-3f)
17.635: (move f7-3f f8-3f)
17.636: (move f7-3f f8-3f)
17.636: (move f8-2f f8-3f)
17.636: (move f7-3f f8-3f)
17.642: (move f8-2f f8-1f)
17.643: (move f8-2f f8-1f)
17.643: (move f8-2f f8-1f)
17.644: (move f8-2f f8-1f)
17.645: (move f8-2f f8-1f)
17.646: (move f8-2f f8-1f)
17.652: (move f7-3f f7-4f)
17.652: (move f7-3f f7-4f)
17.654: (move f7-3f f7-4f)
17.654: (move f7-3f f7-4f)
17.654: (move f7-3f f7-4f)
17.655: (move f7-3f f7-4f)
17.658: (move f7-1f f8-1f)
17.658: (move f7-1f f8-1f)
17.661: (move f7-1f f8-1f)
17.661: (move f7-1f f8-1f)
17.662: (move f7-1f f8-1f)
17.662: (move f7-1f f8-1f)
17.696: (move f7-3f f7-4f)
17.699: (move f7-3f f7-4f)
17.699: (move f7-3f f7-4f)
17.700: (move f8-2f f8-3f)
17.700: (move f8-2f f8-3f)
17.700: (move f7-3f f8-3f)
17.700: (move f7-3f f8-3f)
17.701: (move f8-2f f8-3f)
17.701: (move f7-3f f8-3f)
17.710: (move f2-6f f1-6f)
17.711: (move f1-5f f1-6f)
17.711: (move f2-6f f1-6f)
17.711: (move f2-6f f1-6f)
17.712: (move f1-5f f1-6f)
17.712: (move f1-5f f1-6f)
17.718: (move f8-2f f8-1f)
17.719: (move f8-2f f8-1f)
17.719: (move f8-2f f8-1f)
17.724: (move f4-4f f4-5f)
17.724: (move f4-4f f4-5f)
17.724: (move f4-4f f4-5f)
17.724: (move f4-4f f4-5f)
17.728: (move f4-4f f4-5f)
17.728: (move f4-4f f4-5f)
17.732: (move f7-1f f8-1f)
17.743: (move f7-1f f8-1f)
17.743: (move f7-1f f8-1f)
17.764: (move f1-5f f1-6f)
17.765: (move f1-5f f1-6f)
17.765: (move f1-5f f1-6f)
17.766: (move f2-6f f1-6f)
17.766: (move f2-6f f1-6f)
17.767: (move f2-6f f1-6f)
17.785: (move f4-4f f4-5f)
17.790: (move f4-4f f4-5f)
17.791: (move f4-4f f4-5f)
17.808: (move f1-5f f1-6f)
17.810: (move f2-6f f1-6f)
17.839: (move f7-3f f7-4f)
17.840: (move f7-3f f7-4f)
17.850: (move f7-3f f7-4f)
17.850: (move f7-3f f7-4f)
17.854: (move f7-3f f8-3f)
17.854: (move f7-3f f8-3f)
17.860: (move f7-3f f8-3f)
17.860: (move f7-3f f8-3f)
17.867: (move f7-2f f8-2f)
17.867: (move f7-2f f8-2f)
17.872: (move f7-8f f7-7f)
17.874: (move f7-2f f8-2f)
17.879: (move f8-3f f8-2f)
17.879: (move f8-3f f8-2f)
17.880: (move f4-5f f4-6f)
17.881: (move f4-5f f4-6f)
17.885: (move f8-3f f8-2f)
17.897: (move f1-5f f1-4f)
17.897: (move f1-5f f1-4f)
17.899: (move f2-4f f1-4f)
17.899: (move f2-4f f1-4f)
17.900: (move f1-5f f1-4f)
17.901: (move f2-4f f1-4f)
17.901: (move f1-5f f1-6f)
17.903: (move f1-5f f1-6f)
17.903: (move f1-5f f1-6f)
17.904: (move f1-5f f1-4f)
17.904: (move f2-6f f1-6f)
17.905: (move f1-5f f1-6f)
17.906: (move f2-6f f1-6f)
17.906: (move f2-6f f1-6f)
17.907: (move f1-5f f1-4f)
17.907: (move f1-5f f1-4f)
17.909: (move f2-6f f1-6f)
17.911: (move f8-2f f8-1f)
17.911: (move f2-6f f1-6f)
17.911: (move f2-6f f1-6f)
17.911: (move f2-6f f1-6f)
17.911: (move f1-5f f1-6f)
17.911: (move f1-5f f1-6f)
17.911: (move f1-5f f1-6f)
17.916: (move f1-5f f1-6f)
17.916: (move f2-6f f1-6f)
17.922: (move f2-4f f1-4f)
17.922: (move f2-4f f1-4f)
17.927: (move f2-4f f1-4f)
17.944: (move f4-5f f3-5f)
17.948: (move f4-5f f3-5f)
17.963: (move f7-3f f7-2f)
17.963: (move f7-3f f7-2f)
17.969: (move f7-8f f7-7f)
17.970: (move f7-3f f7-2f)
17.970: (move f7-3f f7-2f)
17.975: (move f5-2f f6-2f)
17.975: (move f1-5f f1-4f)
17.975: (move f5-2f f6-2f)
