/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.817: (move f2-0f f3-0f)
13.873: (move f3-1f f4-1f)
13.984: (move f3-1f f4-1f)
14.007: (move f1-2f f2-2f)
14.007: (move f2-1f f2-2f)
14.101: (move f2-1f f3-1f)
14.102: (move f5-6f f6-6f)
14.102: (move f6-5f f6-6f)
14.119: (pickup f1-2f key1-1)
14.160: (move f0-1f f0-2f)
14.172: (move f2-1f f3-1f)
14.199: (move f2-1f f3-1f)
14.204: (move f2-1f f1-1f)
14.242: (move f1-1f f1-2f)
14.242: (move f0-2f f1-2f)
14.246: (move f2-1f f2-0f)
14.276: (move f0-1f f0-2f)
14.349: (move f1-2f f1-1f)
14.350: (move f2-1f f1-1f)
14.354: (move f2-1f f2-0f)
14.465: (move f2-2f f1-2f)
14.468: (move f1-3f f1-2f)
14.475: (move f2-1f f1-1f)
14.510: (move f1-1f f1-0f)
14.515: (move f2-0f f1-0f)
14.531: (move f1-0f f2-0f)
14.597: (move f2-0f f1-0f)
14.605: (move f1-1f f1-0f)
14.609: (move f2-1f f3-1f)
14.620: (pickup-and-loose f6-6f key2-1 key1-2)
14.645: (move f3-1f f2-1f)
14.650: (pickup-and-loose f5-5f key1-0 key1-2)
14.668: (move f2-2f f2-1f)
14.670: (move f1-0f f2-0f)
14.671: (move f3-1f f2-1f)
14.694: (move f5-5f f5-4f)
14.716: (move f0-2f f1-2f)
14.716: (move f1-1f f1-2f)
14.719: (move f0-3f f0-4f)
14.749: (pickup-and-loose f5-5f key1-0 key2-1)
14.831: (pickup-and-loose f4-5f key0-0 key2-2)
14.841: (move f5-5f f5-4f)
14.859: (unlock f3-1f f3-0f key2-2 shape2)
14.860: (move f1-1f f0-1f)
14.861: (move f3-1f f2-1f)
14.867: (unlock f3-1f f3-2f key2-2 shape2)
14.868: (move f2-2f f2-1f)
14.930: (move f0-0f f0-1f)
15.028: (putdown f0-0f key1-2)
15.046: (move f1-1f f0-1f)
15.056: (move f0-2f f0-3f)
15.067: (move f4-5f f4-4f)
15.070: (move f5-4f f4-4f)
15.095: (move f3-5f f3-4f)
15.097: (move f4-4f f3-4f)
15.098: (move f2-1f f1-1f)
15.099: (move f3-2f f2-2f)
15.099: (move f2-3f f2-2f)
15.107: (pickup-and-loose f0-0f key2-0 key1-2)
15.145: (move f2-2f f2-3f)
15.173: (move f3-2f f2-2f)
15.173: (move f2-3f f2-2f)
15.177: (move f0-2f f0-3f)
15.183: (move f5-5f f6-5f)
15.186: (move f6-4f f6-5f)
15.211: (move f5-5f f5-6f)
15.213: (move f4-6f f5-6f)
15.241: (move f2-1f f2-0f)
15.264: (move f5-4f f4-4f)
15.303: (move f4-1f f3-1f)
15.312: (move f1-0f f1-1f)
15.319: (move f3-2f f3-1f)
15.322: (move f5-6f f4-6f)
15.332: (move f0-0f f1-0f)
15.343: (unlock f4-3f f4-2f key1-2 shape1)
15.344: (move f0-0f f0-1f)
15.365: (move f5-4f f4-4f)
15.368: (move f3-5f f2-5f)
15.388: (move f0-1f f0-2f)
15.401: (move f1-1f f2-1f)
15.416: (move f5-4f f6-4f)
15.417: (move f2-2f f2-1f)
15.442: (move f2-2f f2-3f)
15.456: (move f5-6f f4-6f)
15.462: (move f4-3f f3-3f)
15.463: (move f3-4f f3-3f)
15.474: (move f1-3f f0-3f)
15.475: (move f0-1f f0-2f)
15.480: (move f5-6f f4-6f)
15.547: (putdown f6-6f key1-2)
15.555: (move f5-5f f5-6f)
15.593: (move f5-4f f6-4f)
15.622: (move f5-4f f5-5f)
15.622: (move f4-5f f5-5f)
15.626: (move f5-6f f6-6f)
15.637: (move f5-6f f6-6f)
15.640: (move f5-5f f6-5f)
15.640: (move f3-4f f4-4f)
15.640: (move f4-3f f4-4f)
15.643: (move f6-6f f6-5f)
15.643: (move f4-4f f5-4f)
15.644: (move f2-1f f2-0f)
15.647: (move f4-5f f3-5f)
15.650: (move f3-6f f3-5f)
15.650: (move f3-4f f2-4f)
15.651: (move f2-5f f2-4f)
15.653: (move f5-5f f5-6f)
15.663: (move f5-4f f4-4f)
15.703: (move f4-4f f4-3f)
15.719: (move f5-4f f5-3f)
15.745: (move f6-6f f5-6f)
15.748: (move f4-4f f4-5f)
15.761: (move f6-5f f5-5f)
15.762: (move f5-6f f5-5f)
15.765: (move f5-6f f6-6f)
15.786: (move f5-5f f6-5f)
15.821: (move f0-3f f0-4f)
15.847: (move f0-0f f1-0f)
15.858: (move f3-6f f2-6f)
15.898: (move f5-5f f5-6f)
15.903: (pickup-and-loose f5-4f key1-1 key2-2)
15.929: (move f6-5f f6-4f)
15.983: (move f5-5f f4-5f)
15.994: (pickup-and-loose f5-5f key1-0 key2-2)
15.999: (move f3-1f f4-1f)
16.021: (move f3-1f f3-0f)
16.029: (move f3-2f f3-1f)
16.058: (move f3-4f f3-3f)
16.072: (move f5-5f f6-5f)
16.075: (move f5-6f f4-6f)
16.075: (move f2-1f f2-2f)
16.105: (move f2-4f f2-5f)
16.132: (move f3-1f f4-1f)
16.138: (move f1-1f f2-1f)
16.175: (move f3-1f f4-1f)
16.177: (move f5-5f f4-5f)
16.193: (move f2-3f f1-3f)
16.212: (putdown f2-2f key2-2)
16.215: (move f5-5f f5-4f)
16.215: (move f6-4f f5-4f)
16.220: (move f2-3f f2-4f)
16.227: (move f3-1f f4-1f)
16.232: (move f3-4f f2-4f)
16.235: (move f3-4f f2-4f)
16.242: (move f2-3f f2-4f)
16.244: (putdown f1-1f key2-2)
16.259: (move f0-0f f0-1f)
16.267: (move f4-4f f3-4f)
16.277: (move f3-4f f2-4f)
16.280: (move f2-5f f2-6f)
16.283: (move f3-4f f3-5f)
16.283: (putdown f5-4f key2-2)
16.293: (pickup-and-loose f4-5f key0-0 key1-2)
16.302: (move f5-4f f5-3f)
16.309: (move f2-3f f1-3f)
16.332: (move f2-2f f3-2f)
16.342: (move f3-4f f2-4f)
16.342: (move f2-3f f2-4f)
16.348: (move f4-4f f3-4f)
16.349: (move f1-1f f0-1f)
16.363: (move f4-6f f3-6f)
16.363: (putdown f1-1f key2-2)
16.370: (move f5-5f f5-4f)
16.383: (putdown f2-1f key2-2)
11.846: (move f0-0f f1-0f)
12.087: (move f2-2f f2-3f)
12.150: (move f2-2f f2-3f)
12.203: (move f2-2f f2-3f)
12.204: (move f1-3f f2-3f)
12.325: (move f1-3f f2-3f)
12.325: (move f2-2f f2-3f)
12.434: (move f1-1f f2-1f)
12.540: (move f0-4f f1-4f)
12.541: (move f1-3f f1-4f)
12.567: (move f1-1f f2-1f)
12.570: (move f1-2f f1-3f)
12.570: (move f2-0f f2-1f)
12.685: (move f1-1f f2-1f)
12.687: (move f2-0f f2-1f)
12.748: (move f1-4f f2-4f)
12.748: (move f2-3f f2-4f)
12.879: (move f1-0f f1-1f)
12.881: (move f0-1f f1-1f)
12.941: (putdown f0-0f key1-2)
13.033: (move f2-1f f1-1f)
13.062: (putdown f0-0f key1-2)
13.068: (move f0-0f f0-1f)
13.156: (putdown f1-1f key1-1)
13.225: (move f1-0f f1-1f)
13.227: (move f0-1f f1-1f)
13.253: (putdown f1-1f key1-1)
13.255: (move f1-2f f0-2f)
13.257: (move f0-3f f0-2f)
13.293: (putdown f0-2f key2-1)
13.359: (move f2-1f f2-2f)
13.376: (move f1-1f f1-0f)
13.378: (move f2-0f f1-0f)
13.408: (move f2-3f f2-4f)
13.430: (move f2-3f f3-3f)
13.442: (move f1-1f f1-0f)
13.474: (move f3-1f f4-1f)
13.484: (move f1-1f f1-0f)
13.485: (move f2-0f f1-0f)
13.504: (move f2-3f f3-3f)
13.507: (move f0-1f f0-0f)
13.510: (move f1-0f f0-0f)
13.517: (pickup-and-loose f0-0f key2-0 key1-2)
13.523: (move f0-0f f1-0f)
13.550: (move f2-1f f2-2f)
13.555: (move f1-2f f2-2f)
13.565: (pickup-and-loose f0-0f key2-0 key1-2)
13.644: (putdown f2-2f key1-1)
13.663: (move f0-1f f0-0f)
13.664: (move f1-0f f0-0f)
13.714: (putdown f2-2f key1-1)
13.716: (move f2-1f f3-1f)
13.716: (move f3-0f f3-1f)
13.747: (move f0-3f f1-3f)
13.747: (move f1-2f f1-3f)
13.794: (move f3-1f f4-1f)
13.846: (move f2-1f f2-2f)
13.848: (move f1-2f f2-2f)
13.871: (move f3-1f f4-1f)
13.901: (move f3-1f f4-1f)
13.927: (move f0-1f f0-2f)
13.934: (move f1-2f f1-3f)
13.937: (move f0-3f f1-3f)
14.000: (move f1-2f f0-2f)
14.006: (move f1-4f f1-5f)
14.076: (move f5-6f f6-6f)
14.076: (move f6-5f f6-6f)
14.097: (putdown f3-1f key1-1)
14.130: (move f2-1f f3-1f)
14.148: (move f1-1f f1-2f)
14.149: (move f2-2f f1-2f)
14.160: (move f2-1f f1-1f)
14.170: (move f1-0f f2-0f)
14.205: (putdown f3-1f key1-1)
14.281: (move f0-0f f1-0f)
14.285: (move f0-1f f0-2f)
14.298: (move f2-1f f3-1f)
14.307: (move f1-1f f1-2f)
14.308: (move f0-2f f1-2f)
14.316: (move f2-1f f1-1f)
14.325: (move f1-1f f1-2f)
14.336: (move f1-1f f1-2f)
14.337: (move f0-2f f1-2f)
14.363: (move f4-1f f5-1f)
14.380: (putdown f2-0f key1-1)
14.437: (move f3-0f f4-0f)
14.440: (move f2-1f f2-0f)
14.452: (move f2-0f f1-0f)
14.457: (move f1-1f f1-0f)
14.473: (move f4-1f f5-1f)
14.488: (putdown f2-0f key1-1)
14.533: (move f2-1f f1-1f)
14.534: (move f1-2f f1-1f)
14.581: (move f3-4f f3-3f)
14.584: (move f4-3f f3-3f)
14.656: (move f1-0f f2-0f)
14.707: (move f2-0f f1-0f)
14.709: (move f1-1f f1-0f)
14.774: (move f0-0f f0-1f)
14.774: (pickup-and-loose f6-6f key2-1 key1-2)
14.797: (move f3-1f f2-1f)
14.813: (move f3-3f f2-3f)
14.815: (move f2-4f f2-3f)
14.850: (move f3-1f f2-1f)
14.852: (move f2-2f f2-1f)
14.854: (move f3-0f f2-0f)
14.868: (move f2-1f f2-0f)
14.878: (move f2-1f f1-1f)
14.892: (move f1-1f f0-1f)
14.893: (pickup-and-loose f5-5f key1-0 key2-1)
14.923: (move f0-1f f1-1f)
14.928: (move f1-1f f0-1f)
14.929: (move f1-0f f1-1f)
14.962: (move f0-2f f0-1f)
14.964: (move f1-1f f0-1f)
15.010: (move f3-5f f3-4f)
15.015: (move f4-4f f3-4f)
15.034: (move f1-1f f0-1f)
15.042: (move f3-1f f2-1f)
15.047: (move f2-2f f2-1f)
15.059: (move f6-5f f6-4f)
15.061: (move f1-1f f0-1f)
15.064: (move f5-4f f6-4f)
15.093: (move f1-1f f0-1f)
15.094: (move f4-5f f4-4f)
15.094: (pickup-and-loose f4-5f key0-0 key2-2)
15.097: (move f5-4f f4-4f)
15.113: (move f0-0f f0-1f)
15.126: (move f5-6f f4-6f)
15.129: (move f4-5f f4-6f)
15.158: (move f4-1f f4-0f)
15.197: (move f4-5f f4-4f)
15.200: (move f5-4f f4-4f)
15.200: (move f2-6f f2-5f)
15.201: (move f3-5f f2-5f)
15.223: (move f5-4f f6-4f)
15.229: (move f0-2f f0-3f)
15.231: (move f6-5f f6-4f)
15.250: (unlock f3-3f f3-2f key2-1 shape2)
15.262: (move f0-2f f0-3f)
15.270: (move f4-1f f4-0f)
15.279: (move f4-5f f4-6f)
15.279: (move f5-6f f4-6f)
15.291: (move f4-3f f4-4f)
15.363: (move f2-1f f2-2f)
15.421: (move f4-4f f5-4f)
15.472: (move f1-1f f2-1f)
15.486: (unlock f4-3f f4-2f key1-2 shape1)
15.512: (move f1-0f f1-1f)
15.535: (move f0-0f f1-0f)
15.536: (move f2-4f f2-3f)
15.540: (move f3-3f f2-3f)
15.541: (move f6-5f f6-6f)
15.542: (move f5-6f f6-6f)
15.545: (move f6-5f f6-6f)
15.545: (move f5-6f f6-6f)
15.577: (move f3-1f f3-2f)
15.591: (move f0-1f f0-2f)
15.595: (move f0-1f f0-2f)
15.596: (move f2-2f f2-3f)
15.612: (move f4-4f f4-3f)
15.613: (move f5-3f f4-3f)
15.633: (putdown f6-6f key1-2)
15.635: (move f5-6f f5-5f)
15.636: (move f6-5f f5-5f)
15.685: (move f4-4f f3-4f)
15.689: (move f4-3f f3-3f)
15.693: (move f2-3f f3-3f)
15.703: (move f5-6f f4-6f)
15.715: (pickup-and-loose f5-5f key1-0 key2-2)
15.724: (move f0-3f f0-4f)
15.741: (move f5-5f f5-6f)
15.757: (move f6-6f f6-5f)
15.772: (move f2-5f f2-4f)
15.774: (move f3-4f f2-4f)
15.790: (move f2-1f f2-0f)
15.791: (move f5-4f f6-4f)
15.794: (move f6-5f f6-4f)
15.818: (move f4-5f f5-5f)
15.818: (move f5-4f f5-5f)
15.829: (move f6-4f f6-5f)
15.833: (move f6-5f f6-4f)
15.834: (move f6-6f f6-5f)
15.849: (move f5-6f f6-6f)
15.849: (move f6-6f f6-5f)
15.849: (move f6-5f f6-6f)
15.855: (move f3-5f f2-5f)
15.855: (move f2-4f f2-5f)
15.858: (move f4-5f f4-4f)
15.859: (move f5-5f f5-6f)
15.859: (move f0-3f f0-4f)
15.862: (move f6-6f f5-6f)
15.926: (move f5-5f f5-4f)
15.936: (move f2-3f f3-3f)
15.945: (move f4-3f f5-3f)
15.957: (move f5-5f f6-5f)
15.965: (move f2-4f f2-5f)
15.966: (move f6-4f f6-5f)
15.968: (move f2-4f f2-5f)
15.980: (move f2-3f f2-4f)
11.277: (move f0-1f f1-1f)
11.278: (move f1-0f f1-1f)
11.940: (move f0-0f f1-0f)
11.965: (move f0-0f f1-0f)
12.231: (move f1-3f f2-3f)
12.232: (move f2-2f f2-3f)
12.267: (move f1-1f f2-1f)
12.269: (move f2-0f f2-1f)
12.270: (move f2-2f f2-3f)
12.349: (move f0-2f f1-2f)
12.420: (move f0-1f f0-2f)
12.440: (move f1-3f f1-4f)
12.621: (move f2-2f f2-3f)
12.621: (move f1-3f f2-3f)
12.621: (putdown f2-3f key1-1)
12.625: (move f2-2f f2-3f)
12.641: (move f2-3f f2-4f)
12.648: (move f1-0f f2-0f)
12.665: (move f1-1f f2-1f)
12.670: (move f2-0f f2-1f)
12.673: (move f2-3f f2-4f)
12.673: (move f1-4f f2-4f)
12.704: (move f2-2f f2-3f)
12.740: (putdown f2-3f key1-1)
12.742: (move f3-1f f2-1f)
12.772: (move f2-0f f2-1f)
12.836: (move f3-1f f2-1f)
12.868: (move f2-0f f2-1f)
12.907: (move f2-2f f2-1f)
12.953: (move f3-3f f3-4f)
12.954: (move f2-4f f3-4f)
12.961: (move f2-4f f3-4f)
12.961: (move f3-3f f3-4f)
12.975: (putdown f2-1f key1-1)
12.994: (putdown f0-0f key1-2)
13.002: (move f2-2f f2-1f)
13.038: (move f0-1f f1-1f)
13.041: (move f1-0f f1-1f)
13.061: (move f2-1f f2-2f)
13.066: (move f1-2f f2-2f)
13.070: (move f1-1f f2-1f)
13.105: (move f0-0f f0-1f)
13.107: (putdown f1-3f key1-1)
13.119: (putdown f0-0f key1-2)
13.131: (move f2-4f f2-5f)
13.164: (move f1-1f f2-1f)
13.192: (move f2-4f f2-5f)
13.195: (move f1-5f f2-5f)
13.230: (move f0-0f f0-1f)
13.242: (putdown f1-1f key1-1)
13.260: (move f2-1f f2-2f)
13.262: (move f1-2f f2-2f)
13.278: (move f2-3f f3-3f)
13.347: (move f2-3f f2-4f)
13.355: (putdown f0-2f key2-1)
13.392: (move f2-1f f2-2f)
13.393: (move f1-2f f2-2f)
13.409: (move f0-2f f0-3f)
13.410: (move f2-3f f1-3f)
13.410: (move f1-2f f1-3f)
13.426: (move f2-3f f3-3f)
13.439: (move f2-1f f3-1f)
13.444: (move f2-3f f3-3f)
13.463: (unlock f4-1f f4-2f key1-1 shape1)
13.465: (move f3-1f f4-1f)
13.500: (move f1-0f f0-0f)
13.500: (move f0-3f f1-3f)
13.500: (move f0-1f f0-0f)
13.513: (move f1-2f f1-3f)
13.517: (move f2-3f f2-4f)
13.538: (move f2-1f f3-1f)
13.542: (move f3-3f f4-3f)
13.556: (move f2-3f f3-3f)
13.560: (move f1-1f f1-0f)
13.563: (move f2-0f f1-0f)
13.569: (unlock f4-1f f4-2f key1-1 shape1)
13.588: (pickup-and-loose f0-0f key2-0 key1-2)
13.593: (move f2-1f f3-1f)
13.627: (move f3-3f f4-3f)
13.627: (move f1-2f f1-3f)
13.663: (move f2-1f f2-0f)
13.665: (move f1-0f f2-0f)
13.684: (pickup-and-loose f0-0f key2-0 key1-2)
13.705: (move f0-1f f0-0f)
13.708: (move f1-0f f0-0f)
13.708: (putdown f2-2f key1-1)
13.735: (move f0-2f f0-1f)
13.750: (move f2-0f f1-0f)
13.758: (putdown f1-0f key1-1)
13.771: (move f3-1f f4-1f)
13.774: (move f4-0f f4-1f)
13.777: (putdown f4-1f key1-1)
13.806: (move f3-1f f4-1f)
13.856: (move f2-0f f1-0f)
13.867: (putdown f1-0f key1-1)
13.873: (putdown f1-0f key1-1)
13.889: (putdown f4-1f key1-1)
13.909: (move f0-1f f0-2f)
13.912: (move f1-2f f0-2f)
13.950: (pickup f1-5f key0-2)
13.956: (move f1-4f f1-5f)
14.006: (move f1-5f f1-6f)
14.029: (move f3-1f f4-1f)
14.034: (move f0-1f f1-1f)
14.034: (move f1-0f f1-1f)
14.067: (move f0-1f f0-2f)
14.069: (move f1-2f f0-2f)
14.071: (move f0-1f f0-2f)
14.086: (move f1-1f f1-0f)
14.091: (move f0-3f f1-3f)
14.100: (move f1-2f f1-3f)
14.139: (move f3-1f f4-1f)
14.197: (move f1-1f f1-0f)
14.215: (putdown f3-1f key1-1)
14.246: (move f4-1f f4-2f)
14.294: (move f4-1f f5-1f)
14.345: (move f2-0f f1-0f)
14.349: (move f1-1f f1-0f)
14.363: (move f2-1f f1-1f)
14.364: (move f1-1f f1-2f)
14.365: (move f2-2f f1-2f)
14.367: (move f1-0f f2-0f)
14.384: (move f1-1f f1-2f)
14.386: (move f0-2f f1-2f)
14.389: (move f4-1f f5-1f)
14.397: (move f0-0f f1-0f)
14.399: (move f4-1f f5-1f)
14.414: (putdown f1-2f key1-1)
14.424: (move f2-2f f2-3f)
14.446: (move f2-2f f1-2f)
14.450: (move f1-1f f1-2f)
14.452: (move f0-2f f1-2f)
14.457: (putdown f0-2f key1-1)
14.468: (putdown f2-0f key1-1)
14.478: (move f4-1f f5-1f)
14.486: (move f2-2f f1-2f)
14.513: (pickup-and-loose f6-6f key2-1 key1-2)
14.517: (move f0-0f f1-0f)
14.522: (move f1-1f f1-2f)
14.526: (move f2-1f f1-1f)
14.560: (move f1-1f f1-2f)
14.568: (move f2-0f f1-0f)
14.579: (move f1-1f f1-0f)
14.579: (putdown f1-2f key1-1)
14.616: (move f2-1f f2-2f)
14.620: (unlock f2-2f f3-2f key2-2 shape2)
14.621: (move f3-2f f2-2f)
14.631: (move f2-3f f2-2f)
14.634: (move f5-1f f6-1f)
14.742: (move f5-1f f6-1f)
14.783: (pickup-and-loose f5-5f key1-0 key2-1)
14.821: (move f4-3f f3-3f)
14.830: (move f3-2f f3-3f)
14.841: (move f1-1f f0-1f)
14.886: (move f0-1f f0-0f)
14.887: (move f1-0f f0-0f)
14.891: (move f0-2f f0-3f)
14.891: (move f1-3f f0-3f)
14.899: (move f0-0f f0-1f)
14.929: (move f2-4f f2-3f)
14.929: (move f1-1f f0-1f)
14.938: (move f3-3f f2-3f)
14.944: (move f0-0f f0-1f)
15.000: (move f1-0f f0-0f)
15.000: (move f0-1f f0-0f)
15.025: (move f0-3f f0-4f)
15.038: (move f0-1f f0-0f)
15.042: (move f1-0f f0-0f)
15.043: (move f3-3f f2-3f)
15.070: (move f2-1f f2-0f)
15.074: (move f1-1f f0-1f)
15.074: (move f0-2f f0-1f)
15.076: (move f4-1f f4-0f)
15.117: (move f1-1f f0-1f)
15.144: (move f2-3f f2-2f)
15.151: (move f2-1f f1-1f)
15.175: (putdown f0-1f key1-1)
15.183: (move f4-1f f4-0f)
15.187: (move f4-1f f4-0f)
15.194: (move f2-3f f1-3f)
15.195: (move f0-2f f0-3f)
15.208: (move f1-0f f1-1f)
15.241: (move f4-4f f3-4f)
15.243: (move f4-1f f4-0f)
15.243: (move f0-1f f0-2f)
15.243: (move f3-3f f3-4f)
15.286: (putdown f0-1f key1-1)
15.287: (unlock f4-3f f4-2f key1-2 shape1)
15.296: (move f1-1f f0-1f)
15.331: (move f3-3f f3-2f)
15.348: (putdown f0-1f key1-1)
15.370: (move f4-3f f3-3f)
15.372: (move f3-4f f3-3f)
15.384: (move f0-2f f0-3f)
15.397: (move f1-1f f2-1f)
15.407: (move f1-1f f0-1f)
15.420: (move f4-3f f4-4f)
15.429: (move f6-5f f6-4f)
15.455: (move f5-6f f4-6f)
15.458: (move f0-1f f0-2f)
10.730: (move f1-1f f2-1f)
10.730: (move f2-0f f2-1f)
11.392: (move f1-0f f1-1f)
11.394: (move f0-1f f1-1f)
11.400: (move f0-1f f1-1f)
11.401: (move f1-0f f1-1f)
11.964: (move f0-0f f1-0f)
11.969: (move f1-2f f1-1f)
11.972: (move f0-1f f1-1f)
12.103: (move f0-0f f1-0f)
12.243: (move f2-2f f2-3f)
12.248: (move f1-3f f2-3f)
12.354: (move f2-0f f2-1f)
12.363: (move f1-1f f2-1f)
12.384: (move f0-2f f1-2f)
12.420: (move f0-1f f0-2f)
12.566: (move f0-1f f0-2f)
12.659: (move f1-2f f2-2f)
12.691: (move f1-0f f2-0f)
12.698: (move f1-1f f1-2f)
12.698: (move f0-2f f1-2f)
12.715: (putdown f2-3f key1-1)
12.720: (move f1-2f f1-3f)
12.722: (move f2-3f f1-3f)
12.739: (move f2-2f f2-3f)
12.754: (move f2-3f f2-4f)
12.781: (move f1-0f f2-0f)
12.782: (move f0-4f f1-4f)
12.786: (move f1-3f f1-4f)
12.796: (move f1-2f f1-3f)
12.827: (move f2-2f f2-3f)
12.827: (move f1-3f f2-3f)
12.856: (move f1-3f f2-3f)
12.860: (move f2-0f f2-1f)
12.862: (move f3-1f f2-1f)
12.877: (move f1-2f f1-1f)
12.879: (move f2-1f f1-1f)
12.891: (move f3-3f f3-4f)
12.893: (move f2-4f f3-4f)
12.894: (move f3-3f f3-4f)
12.895: (move f2-4f f3-4f)
12.898: (move f3-3f f3-4f)
12.899: (move f2-4f f3-4f)
12.911: (move f2-1f f1-1f)
12.934: (putdown f0-0f key1-2)
12.938: (putdown f1-4f key1-1)
12.941: (move f1-3f f2-3f)
12.945: (move f2-1f f1-1f)
12.945: (move f2-2f f2-3f)
12.948: (move f1-0f f1-1f)
12.959: (move f0-3f f1-3f)
12.961: (move f1-2f f1-3f)
12.973: (move f2-1f f1-1f)
12.974: (move f1-2f f1-1f)
13.004: (move f2-1f f1-1f)
13.021: (move f2-2f f2-1f)
13.041: (move f2-1f f1-1f)
13.041: (move f1-0f f1-1f)
13.053: (move f2-4f f2-5f)
13.056: (move f3-4f f4-4f)
13.065: (move f4-3f f4-4f)
13.078: (move f3-3f f3-4f)
13.079: (move f2-4f f3-4f)
13.104: (move f1-2f f2-2f)
13.108: (move f2-1f f2-2f)
13.109: (move f1-3f f1-4f)
13.112: (move f2-4f f2-5f)
13.120: (move f0-0f f0-1f)
13.135: (move f1-5f f2-5f)
13.137: (move f2-4f f2-5f)
13.149: (move f3-4f f4-4f)
13.151: (move f4-3f f4-4f)
13.164: (move f1-1f f2-1f)
13.167: (putdown f0-0f key1-2)
13.188: (move f1-2f f2-2f)
13.192: (move f2-1f f2-2f)
13.198: (move f4-2f f4-3f)
13.199: (putdown f2-4f key1-1)
13.199: (move f3-3f f4-3f)
13.199: (move f1-2f f1-1f)
13.226: (move f0-1f f1-1f)
13.227: (move f1-2f f2-2f)
13.229: (move f2-4f f2-5f)
13.235: (move f2-1f f2-2f)
13.253: (move f2-1f f2-2f)
13.257: (move f3-1f f3-2f)
13.260: (move f2-2f f3-2f)
13.260: (move f0-2f f0-3f)
13.265: (move f2-1f f2-2f)
13.275: (move f0-0f f0-1f)
13.307: (move f2-3f f2-4f)
13.314: (move f0-1f f1-1f)
13.332: (move f1-2f f1-1f)
13.333: (move f2-3f f1-3f)
13.336: (move f1-0f f1-1f)
13.358: (move f0-1f f1-1f)
13.368: (move f3-1f f3-2f)
13.370: (move f2-2f f3-2f)
13.416: (move f0-1f f0-0f)
13.420: (move f1-0f f1-1f)
13.423: (move f2-3f f2-4f)
13.425: (unlock f1-5f f0-5f key0-2 shape0)
13.434: (move f0-1f f0-0f)
13.435: (move f1-2f f2-2f)
13.436: (pickup-and-loose f0-0f key2-0 key1-2)
13.438: (move f0-2f f0-3f)
13.441: (move f2-1f f2-2f)
13.445: (move f1-0f f0-0f)
13.456: (move f2-1f f2-2f)
13.463: (move f2-3f f3-3f)
13.470: (move f2-1f f2-2f)
13.472: (move f1-0f f1-1f)
13.495: (move f2-3f f3-3f)
13.509: (move f2-3f f2-4f)
13.519: (move f2-3f f1-3f)
13.520: (move f1-2f f1-3f)
13.522: (move f0-3f f1-3f)
13.522: (move f3-3f f4-3f)
13.525: (move f1-2f f1-3f)
13.526: (move f2-3f f3-3f)
13.526: (putdown f1-3f key1-1)
13.528: (move f2-3f f2-4f)
13.530: (move f0-1f f0-0f)
13.530: (move f1-0f f0-0f)
13.535: (move f2-1f f1-1f)
13.544: (putdown f3-3f key1-1)
13.555: (move f2-3f f3-3f)
13.565: (move f3-3f f4-3f)
13.567: (putdown f2-4f key1-1)
13.577: (move f1-2f f1-3f)
13.590: (move f2-1f f3-1f)
13.595: (move f3-1f f4-1f)
13.603: (move f1-2f f2-2f)
13.617: (move f3-4f f3-5f)
13.617: (move f2-5f f3-5f)
13.618: (putdown f4-1f key1-1)
13.621: (move f3-3f f4-3f)
13.623: (putdown f3-3f key1-1)
13.654: (move f1-2f f1-3f)
13.658: (move f2-3f f1-3f)
13.700: (putdown f1-3f key1-1)
13.708: (move f3-4f f3-5f)
13.710: (move f2-5f f3-5f)
13.728: (putdown f4-1f key1-1)
13.743: (putdown f3-1f key1-1)
13.751: (move f4-3f f5-3f)
13.751: (move f0-2f f0-1f)
13.752: (pickup-and-loose f0-0f key2-0 key1-2)
13.774: (move f2-0f f3-0f)
13.775: (move f3-1f f3-0f)
13.787: (move f3-1f f4-1f)
13.793: (putdown f2-2f key1-1)
13.815: (move f1-2f f1-3f)
13.818: (move f2-0f f1-0f)
13.823: (move f2-5f f2-6f)
13.829: (putdown f1-0f key1-1)
13.847: (move f4-3f f5-3f)
13.867: (move f2-3f f3-3f)
13.878: (move f2-3f f2-4f)
13.894: (pickup f1-5f key0-2)
13.898: (move f3-1f f4-1f)
13.904: (move f1-6f f2-6f)
13.905: (move f2-5f f2-6f)
13.908: (unlock f2-2f f3-2f key2-1 shape2)
13.909: (move f1-2f f2-2f)
13.914: (move f1-2f f0-2f)
13.933: (move f1-4f f1-5f)
13.944: (move f1-5f f1-6f)
13.948: (move f2-3f f3-3f)
13.964: (move f1-2f f0-2f)
13.966: (move f0-1f f0-2f)
13.976: (move f1-2f f1-3f)
13.984: (move f2-1f f3-1f)
13.999: (move f1-2f f0-2f)
14.001: (move f2-3f f2-2f)
14.039: (move f3-1f f4-1f)
14.057: (move f0-1f f0-2f)
14.059: (putdown f2-0f key1-1)
14.059: (move f0-1f f0-2f)
14.060: (move f1-2f f0-2f)
14.082: (move f2-1f f2-2f)
