/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.078: (putdown f5-4f key2-2)
28.078: (putdown f5-4f key2-1)
28.082: (move f6-5f f5-5f)
28.082: (move f6-5f f5-5f)
28.107: (move f3-2f f3-1f)
28.108: (move f3-2f f3-1f)
28.108: (putdown f5-6f key2-1)
28.108: (putdown f5-6f key2-2)
28.109: (move f4-1f f3-1f)
28.109: (move f4-1f f3-1f)
28.110: (move f5-3f f5-2f)
28.110: (move f5-3f f5-2f)
28.124: (move f5-4f f5-5f)
28.124: (move f5-4f f5-5f)
28.162: (move f4-1f f4-2f)
28.162: (move f4-1f f4-2f)
28.171: (move f5-6f f5-5f)
28.171: (move f5-6f f5-5f)
28.178: (move f5-4f f5-3f)
28.178: (move f5-4f f5-3f)
28.183: (move f4-6f f4-5f)
28.184: (move f4-6f f4-5f)
28.192: (move f5-3f f5-2f)
28.192: (move f5-3f f5-2f)
28.197: (move f5-6f f4-6f)
28.197: (move f5-6f f4-6f)
28.210: (putdown f6-5f key3-0)
28.210: (putdown f6-5f key3-0)
28.210: (move f5-4f f5-3f)
28.210: (move f5-4f f5-3f)
28.210: (putdown f5-5f key3-0)
28.210: (putdown f5-5f key3-0)
28.230: (move f5-4f f5-3f)
28.230: (move f5-4f f5-3f)
28.235: (move f4-4f f4-3f)
28.235: (move f4-4f f4-3f)
28.240: (move f4-2f f3-2f)
28.240: (move f4-2f f3-2f)
28.248: (move f4-2f f3-2f)
28.248: (move f4-2f f3-2f)
28.255: (move f4-2f f3-2f)
28.255: (move f4-2f f3-2f)
28.256: (move f3-1f f3-2f)
28.257: (move f3-1f f3-2f)
28.260: (move f4-2f f3-2f)
28.260: (move f4-2f f3-2f)
28.331: (move f5-4f f4-4f)
28.331: (move f5-4f f4-4f)
28.337: (putdown f5-4f key2-1)
28.337: (putdown f5-4f key2-2)
28.348: (move f4-5f f3-5f)
28.349: (move f4-5f f3-5f)
28.357: (move f5-4f f5-3f)
28.357: (move f5-4f f5-3f)
28.358: (move f3-6f f3-5f)
28.358: (move f3-6f f3-5f)
28.407: (putdown f5-4f key2-2)
28.407: (putdown f5-4f key2-1)
28.409: (move f5-6f f5-5f)
28.409: (move f5-6f f5-5f)
28.432: (move f5-4f f5-3f)
28.432: (move f5-4f f5-3f)
28.435: (move f4-5f f4-6f)
28.435: (move f4-5f f4-6f)
28.440: (move f4-5f f3-5f)
28.440: (move f4-5f f3-5f)
28.446: (move f4-5f f4-6f)
28.446: (move f4-5f f4-6f)
28.466: (move f5-6f f4-6f)
28.466: (move f5-6f f4-6f)
28.466: (move f4-5f f4-4f)
28.466: (move f4-5f f4-4f)
27.090: (move f5-5f f5-6f)
27.097: (move f5-5f f5-6f)
27.251: (pickup f4-1f key1-3)
27.252: (pickup f4-1f key1-3)
27.295: (move f5-5f f6-5f)
27.295: (move f5-5f f6-5f)
27.298: (pickup f4-1f key1-3)
27.299: (pickup f4-1f key1-3)
27.331: (move f5-5f f6-5f)
27.331: (move f5-5f f6-5f)
27.335: (move f4-3f f4-2f)
27.335: (move f4-3f f4-2f)
27.338: (move f5-5f f6-5f)
27.340: (move f5-5f f6-5f)
27.340: (move f5-5f f6-5f)
27.340: (move f5-5f f6-5f)
27.342: (move f5-5f f6-5f)
27.342: (move f5-5f f6-5f)
27.353: (move f5-5f f6-5f)
27.353: (move f5-5f f6-5f)
27.359: (move f5-5f f6-5f)
27.359: (move f5-5f f6-5f)
27.374: (move f5-5f f5-6f)
27.374: (move f5-5f f5-6f)
27.418: (putdown f6-5f key3-0)
27.418: (putdown f6-5f key3-0)
27.452: (move f5-5f f5-6f)
27.452: (move f5-5f f5-6f)
27.455: (move f5-3f f6-3f)
27.455: (move f5-3f f6-3f)
27.474: (move f5-5f f5-6f)
27.474: (move f5-5f f5-6f)
27.475: (move f5-5f f5-4f)
27.475: (move f5-5f f5-4f)
27.476: (move f4-4f f5-4f)
27.476: (move f4-4f f5-4f)
27.493: (move f5-5f f5-4f)
27.493: (move f5-5f f5-4f)
27.497: (pickup-and-loose f4-1f key2-2 key3-0)
27.497: (pickup-and-loose f4-1f key2-1 key3-0)
27.507: (move f5-5f f5-4f)
27.507: (move f5-5f f5-4f)
27.511: (move f5-3f f6-3f)
27.511: (move f5-3f f6-3f)
27.552: (move f5-3f f6-3f)
27.552: (move f5-3f f6-3f)
27.566: (move f5-5f f5-4f)
27.566: (move f5-5f f5-4f)
27.568: (move f5-5f f5-6f)
27.568: (move f5-5f f5-6f)
27.571: (pickup f4-6f key2-1)
27.571: (pickup f4-6f key2-2)
27.587: (move f5-6f f4-6f)
27.588: (move f5-6f f4-6f)
27.588: (move f4-5f f4-6f)
27.588: (move f4-5f f4-6f)
27.616: (move f5-2f f4-2f)
27.616: (move f5-2f f4-2f)
27.623: (move f5-3f f6-3f)
27.623: (move f5-3f f6-3f)
27.627: (move f5-4f f5-5f)
27.627: (move f5-4f f5-5f)
27.653: (move f5-3f f6-3f)
27.653: (move f5-3f f6-3f)
27.666: (move f5-4f f4-4f)
27.666: (move f5-4f f4-4f)
27.668: (move f4-5f f4-4f)
27.668: (move f4-5f f4-4f)
27.698: (move f5-2f f4-2f)
27.699: (move f5-2f f4-2f)
27.701: (move f4-5f f3-5f)
27.701: (move f4-5f f3-5f)
27.720: (putdown f5-4f key3-0)
27.720: (putdown f5-4f key3-0)
27.742: (putdown f4-1f key3-0)
27.742: (putdown f4-1f key3-0)
27.747: (move f5-3f f6-3f)
27.747: (move f5-3f f6-3f)
27.879: (move f5-4f f4-4f)
27.879: (move f5-4f f4-4f)
27.886: (move f4-5f f4-4f)
27.886: (move f4-5f f4-4f)
27.904: (move f5-2f f4-2f)
27.906: (move f5-2f f4-2f)
27.919: (move f4-5f f3-5f)
27.919: (move f4-5f f3-5f)
27.920: (move f5-3f f5-2f)
27.920: (move f5-3f f5-2f)
27.920: (pickup-and-loose f4-1f key1-3 key3-0)
27.920: (pickup-and-loose f4-1f key1-3 key3-0)
27.963: (move f4-4f f4-5f)
27.963: (move f4-4f f4-5f)
27.977: (move f5-5f f4-5f)
27.977: (move f5-5f f4-5f)
27.987: (move f5-2f f4-2f)
27.987: (move f5-2f f4-2f)
27.991: (move f5-4f f5-5f)
27.991: (move f5-4f f5-5f)
28.009: (move f5-4f f5-3f)
28.009: (move f5-4f f5-3f)
28.025: (move f5-4f f4-4f)
28.025: (move f5-4f f4-4f)
28.028: (move f4-4f f4-5f)
28.028: (move f4-4f f4-5f)
28.028: (move f5-5f f4-5f)
28.028: (move f5-5f f4-5f)
28.067: (move f5-3f f5-2f)
28.067: (move f5-3f f5-2f)
28.071: (move f5-2f f5-3f)
28.071: (move f5-2f f5-3f)
28.076: (move f5-2f f6-2f)
28.077: (move f5-2f f6-2f)
28.083: (move f6-3f f6-2f)
28.083: (move f6-3f f6-2f)
28.119: (move f4-4f f4-5f)
28.119: (move f4-4f f4-5f)
28.121: (move f5-3f f5-2f)
28.121: (move f5-3f f5-2f)
28.124: (move f5-5f f4-5f)
28.124: (move f5-5f f4-5f)
28.128: (move f5-5f f4-5f)
28.128: (move f5-5f f4-5f)
28.141: (putdown f6-3f key3-0)
28.141: (putdown f6-3f key3-0)
28.141: (move f5-2f f6-2f)
28.142: (move f5-2f f6-2f)
28.143: (move f6-3f f6-2f)
28.144: (move f6-3f f6-2f)
28.196: (move f5-6f f5-5f)
28.197: (move f5-6f f5-5f)
28.213: (move f4-6f f4-5f)
28.213: (move f4-6f f4-5f)
28.213: (move f5-5f f4-5f)
28.214: (move f5-5f f4-5f)
28.216: (move f5-4f f5-5f)
28.216: (move f5-4f f5-5f)
28.217: (move f5-4f f5-5f)
28.217: (move f5-4f f5-5f)
28.224: (putdown f5-6f key2-2)
28.225: (putdown f5-6f key2-1)
28.236: (move f5-2f f6-2f)
28.236: (move f5-2f f6-2f)
28.247: (move f6-5f f5-5f)
28.247: (move f6-5f f5-5f)
28.248: (move f5-3f f5-2f)
28.248: (move f5-3f f5-2f)
28.248: (putdown f5-5f key3-0)
28.248: (putdown f5-5f key3-0)
28.251: (move f4-1f f3-1f)
28.251: (move f4-1f f3-1f)
28.252: (putdown f6-5f key2-2)
28.252: (putdown f6-5f key2-1)
28.253: (move f3-2f f3-1f)
28.253: (move f3-2f f3-1f)
28.255: (move f4-1f f3-1f)
28.255: (move f4-1f f3-1f)
28.256: (move f3-2f f3-1f)
28.256: (move f3-2f f3-1f)
28.256: (move f4-2f f5-2f)
28.256: (move f4-2f f5-2f)
28.266: (move f5-3f f5-2f)
28.266: (move f5-3f f5-2f)
28.267: (move f2-6f f1-6f)
28.267: (move f2-6f f1-6f)
28.282: (move f5-6f f4-6f)
28.282: (move f5-6f f4-6f)
28.285: (move f5-4f f4-4f)
28.285: (move f5-4f f4-4f)
28.292: (move f5-4f f5-3f)
28.292: (move f5-4f f5-3f)
28.297: (move f4-3f f5-3f)
28.297: (move f4-3f f5-3f)
28.303: (move f4-6f f3-6f)
28.303: (move f4-6f f3-6f)
28.304: (move f3-5f f3-6f)
28.304: (move f3-5f f3-6f)
28.319: (move f3-5f f3-6f)
28.322: (move f3-5f f3-6f)
28.322: (move f4-6f f3-6f)
28.322: (move f4-6f f3-6f)
28.340: (move f5-3f f5-2f)
28.341: (move f5-3f f5-2f)
28.348: (move f4-6f f3-6f)
28.348: (move f4-6f f3-6f)
28.349: (move f3-5f f3-6f)
28.349: (move f3-5f f3-6f)
28.353: (move f5-2f f6-2f)
28.354: (move f5-2f f6-2f)
28.355: (move f4-1f f3-1f)
28.355: (move f6-3f f6-2f)
28.355: (move f6-3f f6-2f)
28.355: (move f4-1f f3-1f)
28.358: (move f3-2f f3-1f)
28.358: (move f3-2f f3-1f)
28.400: (move f5-5f f4-5f)
28.400: (move f5-5f f4-5f)
28.428: (move f5-2f f6-2f)
28.428: (move f5-2f f6-2f)
28.431: (move f4-4f f4-3f)
28.432: (move f4-4f f4-3f)
26.982: (move f5-5f f5-6f)
26.982: (move f5-5f f5-6f)
27.040: (move f4-2f f4-1f)
27.040: (move f4-2f f4-1f)
27.175: (move f5-5f f5-6f)
27.176: (move f5-5f f5-6f)
27.271: (move f5-5f f5-6f)
27.271: (move f5-5f f5-6f)
27.329: (move f5-5f f6-5f)
27.329: (move f5-5f f6-5f)
27.337: (move f4-2f f4-1f)
27.337: (move f4-2f f4-1f)
27.354: (move f5-5f f5-6f)
27.354: (move f5-5f f5-6f)
27.363: (move f5-5f f6-5f)
27.363: (move f5-5f f6-5f)
27.367: (move f5-5f f6-5f)
27.367: (move f5-5f f6-5f)
27.410: (move f4-2f f4-1f)
27.410: (move f4-2f f4-1f)
27.453: (move f5-5f f6-5f)
27.453: (move f5-5f f6-5f)
27.454: (move f5-5f f5-6f)
27.454: (move f5-5f f5-6f)
27.489: (move f5-3f f6-3f)
27.489: (move f5-3f f6-3f)
27.496: (move f5-3f f6-3f)
27.496: (move f6-2f f6-3f)
27.496: (move f6-2f f6-3f)
27.497: (move f5-3f f6-3f)
27.509: (move f5-3f f5-4f)
27.510: (move f5-3f f5-4f)
27.519: (move f5-5f f6-5f)
27.519: (move f5-5f f6-5f)
27.519: (move f5-5f f5-4f)
27.519: (move f5-5f f5-4f)
27.527: (move f5-5f f5-6f)
27.527: (move f5-5f f5-6f)
27.559: (move f5-5f f5-4f)
27.559: (move f5-5f f5-4f)
27.576: (putdown f6-5f key3-0)
27.576: (putdown f6-5f key3-0)
27.606: (move f4-2f f4-1f)
27.606: (move f4-2f f4-1f)
27.612: (move f5-6f f4-6f)
27.612: (move f5-6f f4-6f)
27.619: (move f5-5f f4-5f)
27.619: (move f5-5f f4-5f)
27.622: (move f5-5f f4-5f)
27.622: (move f5-5f f4-5f)
27.645: (move f5-5f f4-5f)
27.645: (move f5-5f f4-5f)
27.673: (unlock f4-5f f3-5f key2-2 shape2)
27.673: (unlock f4-5f f3-5f key2-1 shape2)
27.681: (move f4-2f f4-1f)
27.681: (putdown f6-5f key2-1)
27.681: (putdown f6-5f key2-2)
27.681: (move f4-2f f4-1f)
27.687: (move f4-5f f3-5f)
27.687: (move f4-5f f3-5f)
27.692: (move f5-3f f6-3f)
27.692: (move f5-3f f6-3f)
27.692: (move f3-6f f2-6f)
27.692: (move f3-6f f2-6f)
27.692: (move f5-5f f6-5f)
27.692: (move f5-5f f6-5f)
27.703: (move f5-4f f4-4f)
27.703: (move f5-4f f4-4f)
27.711: (move f3-6f f2-6f)
27.711: (move f3-6f f2-6f)
27.716: (move f5-3f f5-2f)
27.717: (move f5-3f f5-2f)
27.717: (move f4-2f f5-2f)
27.717: (move f4-2f f5-2f)
27.725: (move f3-6f f2-6f)
27.725: (move f3-6f f2-6f)
27.728: (move f4-5f f3-5f)
27.728: (move f4-5f f3-5f)
27.741: (move f5-2f f4-2f)
27.742: (move f5-2f f4-2f)
27.755: (move f4-5f f4-4f)
27.755: (move f4-5f f4-4f)
27.756: (move f5-4f f4-4f)
27.756: (move f5-4f f4-4f)
27.789: (putdown f5-6f key3-0)
27.790: (putdown f5-6f key3-0)
27.792: (putdown f5-6f key2-2)
27.793: (putdown f5-6f key2-1)
27.793: (move f4-2f f3-2f)
27.794: (move f4-2f f3-2f)
27.797: (putdown f6-5f key3-0)
27.797: (putdown f6-5f key3-0)
27.828: (move f5-5f f5-4f)
27.828: (move f5-5f f5-4f)
27.841: (move f5-4f f4-4f)
27.841: (move f5-4f f4-4f)
27.845: (move f4-5f f4-4f)
27.845: (move f4-5f f4-4f)
27.922: (move f5-4f f5-3f)
27.922: (move f5-4f f5-3f)
27.967: (move f5-4f f5-5f)
27.967: (move f5-4f f5-5f)
27.991: (move f5-2f f4-2f)
27.991: (move f5-2f f4-2f)
27.991: (move f4-1f f4-2f)
27.992: (move f4-1f f4-2f)
27.998: (move f4-4f f5-4f)
27.998: (move f4-4f f5-4f)
28.013: (move f6-5f f5-5f)
28.013: (move f6-5f f5-5f)
28.045: (move f5-2f f4-2f)
28.045: (move f5-2f f4-2f)
28.046: (move f5-2f f4-2f)
28.046: (move f5-2f f4-2f)
28.046: (move f5-3f f5-2f)
28.046: (move f5-3f f5-2f)
28.080: (move f5-2f f4-2f)
28.080: (move f5-2f f4-2f)
28.098: (move f5-6f f4-6f)
28.098: (move f5-6f f4-6f)
28.100: (move f4-2f f3-2f)
28.100: (move f4-2f f3-2f)
28.101: (move f4-5f f4-6f)
28.102: (move f4-5f f4-6f)
28.153: (putdown f5-4f key3-0)
28.154: (putdown f5-4f key3-0)
28.156: (putdown f6-3f key3-0)
28.156: (putdown f6-3f key3-0)
28.164: (move f4-2f f3-2f)
28.164: (move f4-2f f3-2f)
28.165: (move f5-5f f4-5f)
28.165: (move f5-5f f4-5f)
28.166: (move f4-4f f4-5f)
28.166: (move f4-4f f4-5f)
28.185: (move f5-2f f6-2f)
28.185: (move f5-2f f6-2f)
28.187: (move f6-3f f6-2f)
28.187: (move f6-3f f6-2f)
28.192: (move f5-6f f4-6f)
28.193: (move f5-6f f4-6f)
28.200: (move f4-5f f4-6f)
28.200: (move f4-5f f4-6f)
28.221: (move f5-5f f4-5f)
28.221: (move f5-5f f4-5f)
28.221: (move f4-6f f4-5f)
28.227: (move f4-6f f4-5f)
28.244: (move f5-4f f5-3f)
28.244: (move f5-4f f5-3f)
28.269: (move f5-4f f4-4f)
28.269: (move f5-4f f4-4f)
28.273: (move f5-2f f4-2f)
28.273: (move f5-2f f4-2f)
28.299: (putdown f6-3f key2-1)
28.299: (putdown f6-3f key2-2)
28.312: (move f4-1f f4-2f)
28.313: (move f4-1f f4-2f)
28.319: (move f5-5f f4-5f)
28.319: (move f5-5f f4-5f)
28.329: (move f4-4f f4-5f)
28.329: (move f4-4f f4-5f)
28.336: (move f5-2f f6-2f)
28.336: (move f5-2f f6-2f)
28.336: (move f6-3f f6-2f)
28.336: (move f6-3f f6-2f)
28.338: (move f5-5f f4-5f)
28.338: (move f5-5f f4-5f)
28.347: (putdown f4-2f key3-0)
28.347: (putdown f4-2f key3-0)
28.347: (move f3-5f f3-6f)
28.350: (move f3-5f f3-6f)
28.350: (move f4-6f f3-6f)
28.351: (move f4-6f f3-6f)
28.364: (putdown f6-3f key2-2)
28.364: (putdown f6-3f key2-1)
28.366: (move f4-2f f3-2f)
28.366: (move f4-2f f3-2f)
28.377: (move f5-2f f5-3f)
28.377: (move f5-2f f5-3f)
28.384: (move f6-3f f6-2f)
28.384: (move f6-3f f6-2f)
28.386: (move f5-2f f6-2f)
28.387: (move f5-2f f6-2f)
28.389: (move f5-6f f4-6f)
28.389: (move f5-6f f4-6f)
28.397: (move f5-6f f4-6f)
28.397: (move f5-6f f4-6f)
28.399: (move f4-5f f4-6f)
28.399: (move f4-5f f4-6f)
28.409: (move f4-1f f3-1f)
28.409: (move f4-1f f3-1f)
28.440: (move f4-2f f3-2f)
28.440: (move f4-2f f3-2f)
28.455: (move f5-6f f4-6f)
28.455: (move f5-6f f4-6f)
28.459: (move f4-5f f4-6f)
28.459: (move f4-5f f4-6f)
28.466: (move f4-5f f4-6f)
28.466: (move f4-5f f4-6f)
28.489: (move f5-4f f5-3f)
28.489: (move f5-4f f5-3f)
26.829: (move f5-5f f5-6f)
26.829: (move f5-5f f5-6f)
26.902: (move f5-5f f5-6f)
26.902: (move f5-5f f5-6f)
27.244: (pickup f4-1f key1-3)
27.244: (pickup f4-1f key1-3)
27.279: (pickup f4-1f key1-3)
27.280: (pickup f4-1f key1-3)
27.311: (putdown f4-1f key3-0)
27.311: (putdown f4-1f key3-0)
27.332: (move f5-5f f6-5f)
27.332: (move f5-5f f6-5f)
27.334: (pickup f4-1f key1-3)
27.334: (pickup f4-1f key1-3)
27.400: (pickup-and-loose f4-1f key1-3 key3-0)
27.400: (pickup-and-loose f4-1f key1-3 key3-0)
27.458: (move f4-2f f4-1f)
27.459: (move f4-2f f4-1f)
27.459: (move f5-3f f6-3f)
27.463: (move f5-3f f6-3f)
27.479: (move f5-3f f5-4f)
27.479: (move f5-3f f5-4f)
27.507: (move f5-5f f5-4f)
27.507: (move f5-5f f5-4f)
27.525: (move f4-2f f4-1f)
27.526: (move f4-2f f4-1f)
27.559: (move f5-3f f6-3f)
27.559: (move f5-3f f6-3f)
27.609: (move f5-4f f5-5f)
27.609: (move f5-4f f5-5f)
27.627: (move f4-2f f4-1f)
27.627: (move f4-2f f4-1f)
27.628: (pickup-and-loose f6-3f key2-1 key3-0)
27.628: (pickup-and-loose f6-3f key2-2 key3-0)
27.639: (pickup f4-5f key3-0)
27.639: (pickup f4-5f key3-0)
27.675: (move f5-3f f6-3f)
27.675: (move f5-3f f6-3f)
27.676: (putdown f4-1f key3-0)
27.676: (putdown f4-1f key3-0)
27.692: (move f3-6f f2-6f)
27.692: (move f3-6f f2-6f)
27.707: (move f5-6f f4-6f)
27.708: (move f5-6f f4-6f)
27.711: (move f4-5f f4-6f)
27.711: (move f4-5f f4-6f)
27.714: (move f5-6f f4-6f)
27.714: (move f5-6f f4-6f)
27.716: (move f4-5f f4-6f)
27.716: (move f4-5f f4-6f)
27.732: (move f4-5f f4-6f)
27.732: (move f4-5f f4-6f)
27.733: (move f5-6f f4-6f)
27.733: (move f5-6f f4-6f)
27.734: (move f4-5f f4-4f)
27.734: (move f4-5f f4-4f)
27.736: (move f5-4f f4-4f)
27.736: (move f5-4f f4-4f)
27.740: (move f4-2f f4-1f)
27.740: (move f4-2f f4-1f)
27.748: (move f4-2f f4-1f)
27.749: (move f4-2f f4-1f)
27.763: (move f4-5f f3-5f)
27.763: (move f4-5f f3-5f)
27.780: (move f4-5f f4-6f)
27.780: (move f4-5f f4-6f)
27.780: (move f5-6f f4-6f)
27.780: (move f5-6f f4-6f)
27.795: (move f3-2f f3-1f)
27.795: (move f3-2f f3-1f)
27.795: (pickup-and-loose f4-1f key1-3 key3-0)
27.795: (pickup-and-loose f4-1f key1-3 key3-0)
27.797: (move f4-1f f3-1f)
27.797: (move f4-1f f3-1f)
27.821: (move f4-5f f3-5f)
27.822: (move f4-5f f3-5f)
27.829: (move f4-2f f4-1f)
27.829: (move f4-2f f4-1f)
27.831: (move f4-5f f3-5f)
27.831: (move f4-5f f3-5f)
27.832: (move f4-5f f4-4f)
27.832: (move f4-5f f4-4f)
27.835: (move f5-3f f5-2f)
27.835: (move f5-3f f5-2f)
27.853: (move f4-5f f3-5f)
27.853: (move f4-5f f3-5f)
27.857: (move f5-4f f4-4f)
27.857: (move f5-4f f4-4f)
27.858: (move f4-5f f3-5f)
27.858: (move f4-5f f4-4f)
27.858: (move f4-5f f4-4f)
27.858: (move f4-5f f3-5f)
27.860: (move f5-3f f5-2f)
27.860: (move f5-3f f5-2f)
27.879: (move f5-2f f4-2f)
27.879: (move f5-2f f4-2f)
27.894: (move f5-4f f4-4f)
27.894: (move f5-4f f4-4f)
27.919: (move f4-5f f4-4f)
27.919: (move f4-5f f4-4f)
27.922: (move f5-4f f4-4f)
27.922: (move f5-4f f4-4f)
27.963: (move f5-4f f5-5f)
27.963: (move f5-4f f5-5f)
27.967: (putdown f6-3f key3-0)
27.967: (putdown f6-3f key3-0)
28.009: (move f6-5f f5-5f)
28.009: (move f6-5f f5-5f)
28.035: (move f5-5f f4-5f)
28.035: (move f5-5f f4-5f)
28.036: (move f4-4f f4-5f)
28.036: (move f4-4f f4-5f)
28.084: (move f4-5f f4-6f)
28.084: (move f4-5f f4-6f)
28.086: (move f5-6f f4-6f)
28.086: (move f5-6f f4-6f)
28.103: (move f3-2f f3-1f)
28.103: (move f3-2f f3-1f)
28.108: (move f4-1f f3-1f)
28.109: (move f4-1f f3-1f)
28.125: (move f4-6f f4-5f)
28.125: (move f4-6f f4-5f)
28.136: (move f5-3f f5-2f)
28.136: (move f5-3f f5-2f)
28.152: (move f5-4f f5-3f)
28.152: (move f5-4f f5-3f)
28.154: (move f5-5f f4-5f)
28.154: (move f5-5f f4-5f)
28.180: (move f3-2f f3-1f)
28.180: (move f3-2f f3-1f)
28.182: (move f4-1f f3-1f)
28.183: (move f4-1f f3-1f)
28.196: (move f4-5f f5-5f)
28.196: (move f4-5f f5-5f)
28.204: (move f4-2f f3-2f)
28.206: (move f4-2f f3-2f)
28.221: (move f4-5f f4-6f)
28.222: (move f4-5f f4-6f)
28.226: (move f4-5f f3-5f)
28.226: (move f4-5f f3-5f)
28.251: (putdown f6-3f key2-1)
28.251: (putdown f6-3f key2-2)
28.253: (move f4-2f f5-2f)
28.253: (move f4-2f f5-2f)
28.276: (move f5-4f f4-4f)
28.276: (move f5-4f f4-4f)
28.298: (move f5-4f f5-3f)
28.298: (move f5-4f f5-3f)
28.303: (move f6-3f f6-2f)
28.303: (move f5-2f f6-2f)
28.303: (move f6-3f f6-2f)
28.303: (move f5-2f f6-2f)
28.312: (move f4-2f f5-2f)
28.312: (move f4-2f f5-2f)
28.320: (move f5-4f f5-3f)
28.320: (move f5-4f f5-3f)
28.350: (move f5-4f f5-3f)
28.350: (move f5-4f f5-3f)
28.361: (move f3-1f f3-2f)
28.361: (move f3-1f f3-2f)
28.362: (putdown f3-2f key3-0)
28.363: (putdown f3-2f key3-0)
28.366: (move f4-2f f3-2f)
28.366: (move f4-2f f3-2f)
28.374: (move f3-2f f3-1f)
28.374: (move f3-2f f3-1f)
28.377: (move f4-1f f3-1f)
28.377: (move f4-1f f3-1f)
28.413: (move f5-2f f6-2f)
28.413: (move f5-2f f6-2f)
28.416: (move f4-2f f3-2f)
28.416: (move f4-2f f3-2f)
28.416: (move f6-3f f6-2f)
28.416: (move f6-3f f6-2f)
28.437: (move f5-6f f5-5f)
28.437: (move f5-6f f5-5f)
28.437: (move f4-2f f3-2f)
28.438: (move f4-2f f3-2f)
28.451: (move f4-1f f3-1f)
28.452: (move f4-1f f3-1f)
28.457: (move f3-2f f3-1f)
28.457: (move f3-2f f3-1f)
28.474: (move f5-6f f4-6f)
28.474: (move f5-6f f4-6f)
28.481: (move f4-4f f4-3f)
28.481: (move f4-4f f4-3f)
28.491: (move f4-5f f4-6f)
28.491: (move f4-5f f4-6f)
28.503: (move f4-2f f3-2f)
28.503: (move f4-2f f3-2f)
28.506: (move f4-2f f3-2f)
28.506: (move f4-2f f3-2f)
28.512: (move f5-6f f4-6f)
28.512: (move f5-6f f4-6f)
28.517: (move f4-5f f4-4f)
28.517: (move f4-5f f4-4f)
28.534: (putdown f5-2f key3-0)
28.534: (putdown f5-2f key3-0)
28.540: (move f4-6f f3-6f)
28.540: (move f4-6f f3-6f)
27.112: (move f5-5f f5-6f)
27.112: (move f5-5f f5-6f)
27.194: (move f5-5f f5-6f)
27.194: (move f5-5f f5-6f)
27.225: (pickup f4-1f key1-3)
27.225: (pickup f4-1f key1-3)
27.227: (move f4-5f f5-5f)
27.227: (move f4-5f f5-5f)
27.325: (move f5-5f f6-5f)
27.325: (move f5-5f f6-5f)
27.327: (move f5-5f f6-5f)
27.327: (move f5-5f f6-5f)
27.338: (move f5-5f f6-5f)
27.338: (move f5-5f f6-5f)
27.347: (move f4-5f f4-6f)
27.347: (move f4-5f f4-6f)
27.357: (move f5-5f f5-6f)
27.357: (move f5-5f f5-6f)
27.358: (move f5-5f f6-5f)
27.358: (move f5-5f f6-5f)
27.389: (pickup f4-1f key1-3)
27.389: (pickup f4-1f key1-3)
27.395: (pickup f4-1f key1-3)
27.395: (pickup f4-1f key1-3)
27.489: (move f5-5f f5-4f)
27.489: (move f5-5f f5-4f)
27.519: (move f5-5f f5-4f)
27.519: (move f5-5f f5-4f)
27.526: (move f4-4f f5-4f)
27.526: (move f4-4f f5-4f)
27.547: (move f5-5f f5-4f)
27.548: (move f4-2f f4-1f)
27.548: (move f4-2f f4-1f)
27.552: (move f5-5f f5-4f)
27.562: (move f4-3f f4-2f)
27.562: (move f4-3f f4-2f)
27.566: (move f5-6f f4-6f)
27.566: (move f5-6f f4-6f)
27.569: (move f4-5f f4-6f)
27.569: (move f4-5f f4-6f)
27.570: (pickup f4-1f key2-2)
27.571: (pickup f4-1f key2-1)
27.575: (move f5-3f f6-3f)
27.575: (move f5-3f f6-3f)
27.604: (move f5-6f f4-6f)
27.604: (move f5-6f f4-6f)
27.607: (move f4-5f f4-6f)
27.607: (move f4-5f f4-6f)
27.625: (pickup-and-loose f4-1f key2-0 key2-1)
27.628: (pickup-and-loose f4-1f key2-0 key2-2)
27.630: (move f5-3f f6-3f)
27.630: (move f5-3f f6-3f)
27.641: (move f5-2f f4-2f)
27.641: (move f5-2f f4-2f)
27.647: (move f5-2f f4-2f)
27.647: (move f5-2f f4-2f)
27.655: (move f5-3f f6-3f)
27.655: (move f5-3f f6-3f)
27.661: (move f4-5f f3-5f)
27.661: (move f4-5f f3-5f)
27.670: (move f4-5f f4-4f)
27.670: (move f4-5f f4-4f)
27.677: (move f5-3f f6-3f)
27.677: (move f5-3f f6-3f)
27.716: (putdown f4-1f key3-0)
27.716: (putdown f4-1f key3-0)
27.743: (move f4-5f f4-4f)
27.743: (move f4-5f f4-4f)
27.746: (move f5-4f f4-4f)
27.747: (move f5-4f f4-4f)
27.763: (move f4-6f f5-6f)
27.763: (move f4-6f f5-6f)
27.764: (move f5-5f f5-6f)
27.764: (move f5-5f f5-6f)
27.790: (move f4-1f f4-2f)
27.790: (move f4-1f f4-2f)
27.836: (pickup-and-loose f4-1f key1-3 key3-0)
27.836: (pickup-and-loose f4-1f key1-3 key3-0)
27.888: (move f4-5f f4-4f)
27.888: (move f4-5f f4-4f)
