/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.140: (move f2-5f f1-5f)
15.152: (move f3-6f f3-5f)
15.153: (move f2-5f f3-5f)
15.165: (move f1-1f f2-1f)
15.174: (move f1-6f f1-5f)
15.174: (unlock f1-5f f1-6f key3-1 shape3)
15.174: (move f2-0f f2-1f)
15.176: (move f2-5f f1-5f)
15.185: (move f2-5f f3-5f)
15.185: (move f3-6f f3-5f)
15.198: (move f4-6f f3-6f)
15.231: (move f3-6f f2-6f)
15.272: (move f0-1f f1-1f)
15.281: (move f3-6f f2-6f)
15.285: (move f1-0f f1-1f)
15.359: (move f3-3f f2-3f)
15.360: (move f2-4f f2-3f)
15.388: (move f3-5f f3-4f)
15.482: (move f3-3f f2-3f)
15.482: (move f2-4f f2-3f)
15.499: (move f1-0f f2-0f)
15.541: (move f2-4f f2-3f)
15.543: (move f3-3f f2-3f)
15.607: (move f1-0f f1-1f)
15.683: (move f1-0f f2-0f)
15.690: (move f1-0f f2-0f)
15.698: (move f2-0f f3-0f)
15.698: (move f1-5f f1-4f)
15.699: (move f2-4f f1-4f)
15.718: (move f1-0f f2-0f)
15.787: (move f1-0f f2-0f)
15.787: (move f4-2f f3-2f)
15.793: (move f4-2f f3-2f)
15.793: (move f3-3f f3-2f)
15.808: (move f1-0f f2-0f)
15.827: (move f1-0f f2-0f)
15.829: (move f1-0f f1-1f)
15.842: (move f1-0f f1-1f)
15.847: (move f1-5f f0-5f)
15.889: (move f1-5f f1-4f)
15.889: (move f2-4f f1-4f)
15.915: (move f1-5f f1-4f)
15.917: (move f2-4f f1-4f)
15.924: (move f1-0f f1-1f)
15.926: (move f1-0f f1-1f)
15.935: (unlock f5-1f f4-1f key3-1 shape3)
15.959: (move f2-6f f2-7f)
15.965: (unlock f5-1f f4-1f key3-0 shape3)
15.969: (move f0-0f f1-0f)
15.974: (move f1-0f f2-0f)
15.980: (move f3-3f f3-2f)
15.982: (move f4-2f f3-2f)
15.995: (unlock f5-1f f4-1f key3-1 shape3)
15.996: (move f4-2f f3-2f)
15.999: (unlock f5-1f f4-1f key3-1 shape3)
16.000: (move f3-3f f3-2f)
16.002: (move f4-6f f4-5f)
16.012: (move f1-5f f0-5f)
16.032: (move f2-0f f2-1f)
16.033: (move f1-1f f2-1f)
16.037: (move f1-1f f2-1f)
16.041: (move f2-0f f2-1f)
16.049: (putdown f6-4f key3-1)
16.049: (move f5-2f f5-3f)
16.051: (move f4-5f f4-4f)
16.060: (move f1-5f f0-5f)
16.072: (move f1-0f f2-0f)
16.073: (move f2-0f f2-1f)
16.076: (move f0-0f f1-0f)
16.079: (move f1-1f f2-1f)
16.081: (move f0-0f f1-0f)
16.081: (move f0-0f f1-0f)
16.083: (move f0-0f f1-0f)
16.093: (move f0-0f f1-0f)
16.095: (move f5-2f f5-3f)
16.095: (move f1-0f f1-1f)
16.115: (pickup-and-loose f3-6f key2-0 key3-1)
16.122: (move f1-0f f1-1f)
16.125: (move f0-0f f1-0f)
16.128: (move f0-0f f1-0f)
16.147: (move f0-0f f1-0f)
16.174: (move f0-0f f1-0f)
16.188: (move f2-0f f2-1f)
16.189: (move f1-1f f2-1f)
16.202: (move f0-0f f1-0f)
16.219: (move f0-0f f1-0f)
16.220: (move f4-6f f4-5f)
16.222: (pickup f6-2f key3-0)
16.224: (move f6-2f f5-2f)
16.227: (move f2-0f f3-0f)
16.229: (move f2-0f f3-0f)
16.230: (move f0-0f f1-0f)
16.245: (move f1-0f f2-0f)
16.257: (pickup-and-loose f3-6f key2-0 key3-1)
16.262: (move f0-0f f1-0f)
16.265: (move f0-0f f1-0f)
16.274: (move f0-0f f1-0f)
16.277: (move f0-0f f1-0f)
16.288: (move f0-0f f1-0f)
16.302: (move f0-0f f1-0f)
16.307: (move f0-0f f1-0f)
16.320: (move f4-6f f4-5f)
16.322: (move f0-0f f1-0f)
16.348: (move f6-2f f5-2f)
16.359: (move f1-0f f1-1f)
16.383: (pickup-and-loose f3-6f key2-0 key3-1)
16.386: (pickup-and-loose f3-6f key2-0 key3-1)
16.389: (move f6-2f f6-1f)
16.390: (move f1-0f f2-0f)
16.392: (move f2-0f f3-0f)
16.399: (move f2-0f f3-0f)
16.403: (move f1-0f f2-0f)
16.409: (pickup-and-loose f3-5f key3-0 key3-1)
16.416: (unlock f0-1f f0-2f key3-3 shape3)
16.421: (unlock f4-2f f4-1f key3-1 shape3)
16.434: (unlock f4-2f f4-1f key3-0 shape3)
16.462: (move f5-2f f5-3f)
16.480: (move f1-0f f1-1f)
16.491: (move f1-0f f2-0f)
16.503: (move f1-0f f1-1f)
16.507: (move f1-0f f1-1f)
16.520: (unlock f4-2f f4-1f key3-1 shape3)
16.530: (move f1-0f f1-1f)
16.540: (unlock f4-2f f4-1f key3-1 shape3)
16.542: (move f1-1f f1-2f)
16.554: (move f6-2f f5-2f)
16.575: (pickup-and-loose f3-6f key2-0 key3-1)
16.589: (move f6-2f f5-2f)
16.597: (move f6-2f f5-2f)
16.600: (move f6-2f f6-1f)
16.615: (pickup-and-loose f3-6f key2-0 key3-1)
16.630: (pickup-and-loose f4-2f key2-2 key3-0)
16.648: (move f1-0f f2-0f)
16.649: (move f1-0f f1-1f)
16.664: (move f6-2f f5-2f)
16.669: (pickup f3-6f key2-0)
16.677: (move f6-1f f5-1f)
16.679: (move f5-2f f5-1f)
16.699: (move f6-1f f5-1f)
16.699: (move f5-2f f5-1f)
16.705: (pickup-and-loose f4-2f key2-2 key3-1)
16.706: (move f0-0f f0-1f)
16.708: (move f3-6f f4-6f)
16.711: (move f0-0f f0-1f)
16.721: (pickup f3-6f key2-0)
16.729: (move f6-2f f6-1f)
16.747: (pickup-and-loose f5-3f key1-1 key3-0)
16.747: (pickup-and-loose f0-0f key3-3 key1-3)
16.761: (move f6-3f f5-3f)
16.761: (move f6-3f f5-3f)
16.809: (pickup-and-loose f4-2f key2-2 key3-1)
16.824: (move f5-2f f4-2f)
16.831: (pickup-and-loose f4-2f key2-2 key3-1)
16.851: (move f6-1f f7-1f)
16.856: (move f5-2f f4-2f)
16.878: (move f1-1f f1-2f)
16.883: (move f3-6f f4-6f)
16.924: (move f3-6f f4-6f)
16.924: (move f1-0f f2-0f)
16.933: (move f5-2f f5-1f)
16.937: (move f6-1f f5-1f)
16.951: (pickup f3-6f key2-0)
16.953: (move f6-1f f7-1f)
12.559: (pickup f3-5f key3-0)
12.594: (move f2-6f f2-5f)
12.594: (move f3-5f f2-5f)
12.695: (move f2-6f f2-5f)
12.696: (move f3-5f f2-5f)
12.739: (pickup f3-5f key3-0)
12.741: (move f3-5f f2-5f)
12.742: (move f2-6f f2-5f)
12.776: (pickup f3-5f key3-0)
12.896: (move f2-6f f2-5f)
12.925: (move f2-5f f2-6f)
13.039: (move f2-5f f2-6f)
13.107: (move f2-5f f2-6f)
13.198: (move f2-5f f1-5f)
13.221: (move f2-5f f2-4f)
13.307: (move f2-5f f1-5f)
13.324: (move f2-4f f2-3f)
13.354: (move f3-5f f3-4f)
13.355: (move f2-4f f3-4f)
13.359: (putdown f2-5f key3-1)
13.374: (move f2-5f f1-5f)
13.382: (move f2-5f f2-4f)
13.389: (move f2-5f f2-4f)
13.418: (move f2-6f f3-6f)
13.418: (move f3-5f f3-6f)
13.453: (move f2-4f f2-3f)
13.467: (move f2-5f f3-5f)
13.495: (move f2-4f f3-4f)
13.495: (move f3-5f f3-4f)
13.504: (move f2-4f f2-3f)
13.551: (move f3-5f f3-4f)
13.552: (move f2-4f f3-4f)
13.599: (move f3-5f f3-6f)
13.599: (move f2-6f f3-6f)
13.633: (move f2-5f f3-5f)
13.642: (move f2-6f f2-7f)
13.642: (move f2-6f f3-6f)
13.643: (move f3-5f f3-6f)
13.672: (move f1-5f f0-5f)
13.685: (move f2-5f f3-5f)
13.735: (move f2-4f f1-4f)
13.735: (move f1-5f f1-4f)
13.757: (move f2-6f f2-7f)
13.793: (move f1-5f f0-5f)
13.824: (move f2-6f f2-7f)
13.856: (move f1-5f f1-4f)
13.857: (move f2-4f f1-4f)
13.859: (move f1-5f f0-5f)
13.917: (move f1-5f f1-4f)
13.917: (move f2-4f f1-4f)
14.117: (move f3-5f f4-5f)
14.237: (move f3-5f f4-5f)
14.301: (move f3-5f f4-5f)
14.437: (move f4-4f f3-4f)
14.445: (move f3-5f f3-4f)
14.576: (move f4-5f f3-5f)
14.579: (move f3-6f f3-5f)
14.659: (unlock f2-6f f1-6f key3-1 shape3)
14.740: (move f3-4f f2-4f)
14.742: (move f2-5f f2-4f)
14.772: (unlock f2-6f f1-6f key3-1 shape3)
14.776: (move f3-6f f3-5f)
14.777: (move f4-5f f3-5f)
14.822: (unlock f2-6f f1-6f key3-1 shape3)
14.846: (move f1-1f f2-1f)
14.848: (move f2-0f f2-1f)
14.872: (move f4-5f f3-5f)
14.877: (move f2-0f f2-1f)
14.877: (move f1-1f f2-1f)
14.878: (move f3-6f f3-5f)
14.949: (move f2-0f f2-1f)
14.951: (move f1-1f f2-1f)
14.954: (move f3-6f f2-6f)
15.073: (move f3-2f f3-3f)
15.160: (move f3-6f f2-6f)
15.216: (move f1-0f f1-1f)
15.232: (move f0-1f f1-1f)
15.256: (move f3-6f f2-6f)
15.295: (move f0-1f f1-1f)
15.298: (move f1-0f f1-1f)
15.318: (move f0-1f f1-1f)
15.340: (move f1-1f f2-1f)
15.340: (move f2-0f f2-1f)
15.341: (move f3-5f f3-4f)
15.345: (move f3-5f f3-4f)
15.386: (move f2-5f f1-5f)
15.407: (move f1-1f f2-1f)
15.408: (move f2-0f f2-1f)
15.410: (move f2-0f f3-0f)
15.412: (move f2-0f f2-1f)
15.427: (move f2-6f f3-6f)
15.434: (move f1-1f f2-1f)
15.461: (move f2-0f f3-0f)
15.466: (move f2-6f f1-6f)
15.468: (move f3-5f f3-4f)
15.468: (move f2-4f f3-4f)
15.532: (move f1-1f f2-1f)
15.533: (move f2-0f f2-1f)
15.552: (move f1-1f f2-1f)
15.554: (move f2-0f f2-1f)
15.561: (move f4-2f f3-2f)
15.567: (move f2-1f f2-2f)
15.578: (move f2-4f f2-3f)
15.579: (move f1-1f f2-1f)
15.581: (move f1-2f f2-2f)
15.586: (move f2-0f f2-1f)
15.608: (move f2-0f f3-0f)
15.617: (move f1-0f f2-0f)
15.617: (move f1-0f f2-0f)
15.623: (move f2-0f f3-0f)
15.651: (move f3-0f f3-1f)
15.653: (move f2-1f f3-1f)
15.654: (move f1-0f f2-0f)
15.665: (move f3-5f f3-4f)
15.669: (move f2-4f f3-4f)
15.694: (move f3-5f f3-4f)
15.697: (move f2-4f f2-3f)
15.700: (move f2-4f f3-4f)
15.701: (move f1-0f f2-0f)
15.719: (move f4-2f f3-2f)
15.728: (move f1-0f f1-1f)
15.728: (move f1-0f f1-1f)
15.742: (move f3-0f f4-0f)
15.750: (move f1-0f f2-0f)
15.754: (move f1-0f f2-0f)
15.757: (move f2-4f f2-3f)
15.758: (move f1-0f f2-0f)
15.769: (move f1-0f f1-1f)
15.784: (move f1-0f f2-0f)
15.784: (move f1-0f f2-0f)
15.812: (move f1-0f f1-1f)
15.816: (move f1-0f f2-0f)
15.817: (move f4-2f f3-2f)
15.821: (move f4-2f f3-2f)
15.830: (move f4-2f f4-1f)
15.843: (move f2-6f f2-7f)
15.844: (move f1-0f f2-0f)
15.857: (move f1-0f f1-1f)
15.861: (move f1-0f f1-1f)
15.867: (move f1-0f f1-1f)
15.867: (move f1-0f f2-0f)
15.869: (move f2-0f f2-1f)
15.869: (move f5-1f f4-1f)
15.870: (move f1-1f f2-1f)
15.882: (move f4-2f f4-1f)
15.894: (move f1-1f f2-1f)
15.894: (move f2-0f f2-1f)
15.903: (move f5-1f f4-1f)
15.908: (move f1-5f f1-4f)
15.908: (move f2-4f f1-4f)
15.909: (move f1-0f f2-0f)
15.921: (move f1-0f f1-1f)
15.922: (move f1-0f f1-1f)
15.924: (move f1-2f f2-2f)
15.929: (move f2-1f f2-2f)
15.931: (move f2-6f f2-7f)
15.936: (pickup-and-loose f3-6f key2-0 key3-1)
15.939: (move f4-2f f5-2f)
15.943: (move f2-0f f3-0f)
15.943: (move f2-1f f2-2f)
15.944: (move f1-0f f2-0f)
15.946: (unlock f5-1f f4-1f key3-0 shape3)
15.947: (move f1-0f f2-0f)
15.950: (move f4-2f f5-2f)
15.955: (unlock f5-1f f4-1f key3-0 shape3)
15.961: (move f5-1f f5-2f)
15.973: (move f2-0f f2-1f)
15.973: (move f5-1f f5-2f)
15.982: (move f2-6f f2-7f)
15.993: (move f1-5f f0-5f)
16.014: (move f2-0f f3-0f)
16.014: (move f4-2f f3-2f)
16.022: (move f2-6f f2-7f)
16.025: (move f1-0f f2-0f)
16.025: (move f4-2f f4-1f)
16.037: (move f5-1f f4-1f)
16.038: (move f1-1f f2-1f)
16.038: (move f2-0f f2-1f)
16.041: (move f4-2f f3-2f)
16.047: (move f4-2f f4-1f)
16.054: (move f0-1f f0-2f)
16.067: (move f1-0f f1-1f)
16.070: (move f1-0f f1-1f)
16.072: (move f1-1f f2-1f)
16.074: (move f1-0f f2-0f)
16.074: (move f5-1f f4-1f)
16.074: (move f2-0f f2-1f)
16.076: (move f5-2f f5-3f)
16.087: (move f5-2f f5-3f)
16.087: (move f2-0f f3-0f)
16.094: (move f2-1f f2-2f)
16.104: (move f2-4f f1-4f)
16.104: (move f1-5f f1-4f)
16.112: (move f1-5f f0-5f)
16.127: (move f2-4f f1-4f)
16.129: (move f1-5f f1-4f)
16.141: (move f1-0f f2-0f)
16.146: (unlock f1-2f f0-2f key3-3 shape3)
16.146: (move f1-0f f2-0f)
16.152: (move f2-0f f3-0f)
12.549: (move f2-6f f2-5f)
12.553: (move f3-5f f2-5f)
12.641: (move f2-6f f2-5f)
12.644: (move f3-5f f2-5f)
12.693: (pickup f3-6f key2-0)
12.704: (pickup f3-5f key3-0)
12.729: (move f2-6f f2-5f)
12.731: (move f3-5f f2-5f)
12.742: (move f2-6f f2-5f)
12.845: (move f2-6f f2-5f)
12.867: (pickup f3-6f key2-0)
12.881: (pickup f3-5f key3-0)
12.892: (move f2-6f f2-5f)
12.912: (pickup f3-6f key2-0)
12.920: (pickup f3-5f key3-0)
12.954: (pickup f2-3f key1-2)
13.001: (move f2-3f f2-2f)
13.019: (move f3-4f f3-3f)
13.019: (move f2-3f f3-3f)
13.086: (pickup f2-3f key1-2)
13.109: (pickup f2-3f key1-2)
13.181: (move f2-3f f2-2f)
13.188: (move f3-4f f3-3f)
13.188: (move f2-3f f3-3f)
13.205: (putdown f2-5f key3-1)
13.218: (move f2-5f f2-4f)
13.221: (move f2-3f f3-3f)
13.222: (move f3-4f f3-3f)
13.227: (move f2-6f f1-6f)
13.227: (move f1-5f f1-6f)
13.297: (putdown f2-5f key3-1)
13.339: (move f1-5f f1-6f)
13.339: (move f2-6f f1-6f)
13.376: (move f2-4f f3-4f)
13.376: (pickup f0-5f key0-1)
13.377: (move f3-5f f3-4f)
13.403: (move f2-3f f2-2f)
13.408: (putdown f2-5f key3-1)
13.408: (move f2-6f f1-6f)
13.410: (move f1-5f f1-6f)
13.419: (putdown f2-5f key3-1)
13.428: (move f3-6f f4-6f)
13.432: (move f4-5f f4-6f)
13.443: (move f2-6f f3-6f)
13.444: (move f3-5f f3-6f)
13.445: (move f2-4f f2-3f)
13.452: (move f2-5f f3-5f)
13.500: (pickup f0-5f key0-1)
13.513: (move f2-4f f3-4f)
13.515: (move f3-5f f3-4f)
13.531: (move f2-5f f2-6f)
13.563: (pickup f0-5f key0-1)
13.570: (move f2-4f f2-3f)
13.571: (move f2-4f f3-4f)
13.572: (move f3-5f f3-4f)
13.595: (move f3-6f f4-6f)
13.598: (move f4-5f f4-6f)
13.630: (move f2-6f f3-6f)
13.631: (move f3-5f f3-6f)
13.634: (move f2-4f f2-3f)
13.640: (move f4-5f f4-6f)
13.644: (move f3-6f f4-6f)
13.645: (move f1-5f f0-5f)
13.647: (move f2-6f f2-7f)
13.659: (move f2-4f f1-4f)
13.659: (move f1-5f f1-4f)
13.675: (move f2-6f f3-6f)
13.677: (move f3-5f f3-6f)
13.684: (move f0-5f f0-4f)
13.684: (move f1-4f f0-4f)
13.691: (move f2-5f f1-5f)
13.767: (move f2-6f f2-7f)
13.770: (move f1-5f f0-5f)
13.781: (move f2-4f f1-4f)
13.781: (move f1-5f f1-4f)
13.818: (move f0-5f f0-4f)
13.819: (move f1-4f f0-4f)
13.834: (move f2-6f f2-7f)
13.836: (move f1-5f f0-5f)
13.842: (move f1-5f f1-4f)
13.843: (move f2-4f f1-4f)
13.879: (move f0-5f f0-4f)
13.879: (move f1-4f f0-4f)
13.932: (move f2-7f f1-7f)
13.981: (move f2-7f f3-7f)
13.983: (move f3-6f f3-7f)
14.049: (move f2-7f f1-7f)
14.093: (move f3-6f f3-7f)
14.095: (move f2-7f f3-7f)
14.114: (move f2-7f f1-7f)
14.137: (move f3-5f f4-5f)
14.157: (move f2-7f f3-7f)
14.161: (move f3-6f f3-7f)
14.189: (move f0-5f f0-6f)
14.264: (move f3-5f f4-5f)
14.313: (move f0-5f f0-6f)
14.329: (move f3-5f f4-5f)
14.378: (move f0-5f f0-6f)
14.490: (move f3-2f f3-3f)
14.502: (unlock f2-6f f1-6f key3-1 shape3)
14.610: (move f2-5f f2-4f)
14.611: (move f3-4f f2-4f)
14.646: (move f3-4f f2-4f)
14.651: (move f2-5f f2-4f)
14.705: (unlock f2-6f f1-6f key3-1 shape3)
14.705: (move f3-4f f2-4f)
14.706: (move f2-5f f2-4f)
14.738: (move f3-5f f2-5f)
14.749: (move f2-0f f2-1f)
14.749: (move f1-1f f2-1f)
14.767: (move f2-0f f2-1f)
14.767: (move f2-0f f2-1f)
14.770: (move f1-1f f2-1f)
14.770: (move f1-1f f2-1f)
14.799: (unlock f2-6f f1-6f key3-1 shape3)
14.810: (move f3-5f f3-6f)
14.850: (move f3-5f f3-4f)
14.860: (move f3-3f f3-4f)
14.901: (move f3-2f f3-3f)
14.928: (move f3-5f f2-5f)
14.944: (move f2-2f f3-2f)
14.944: (move f3-1f f3-2f)
14.963: (move f3-5f f2-5f)
14.965: (move f2-5f f2-4f)
14.979: (unlock f3-1f f4-1f key3-3 shape3)
14.999: (move f3-5f f3-6f)
15.041: (move f3-5f f3-6f)
15.054: (move f3-5f f3-4f)
15.064: (move f2-0f f2-1f)
15.069: (move f1-1f f2-1f)
15.083: (move f3-5f f3-4f)
15.083: (move f2-5f f1-5f)
15.085: (unlock f1-5f f1-6f key3-1 shape3)
15.087: (move f1-6f f1-5f)
15.100: (move f2-1f f2-2f)
15.101: (move f2-5f f3-5f)
15.109: (move f3-6f f3-5f)
15.119: (move f2-0f f2-1f)
15.122: (move f3-2f f3-3f)
15.133: (move f1-1f f2-1f)
15.136: (move f2-0f f2-1f)
15.169: (move f1-1f f2-1f)
15.172: (move f2-0f f2-1f)
15.248: (move f2-1f f2-2f)
15.258: (move f2-1f f2-2f)
15.261: (move f2-6f f3-6f)
15.289: (move f2-5f f1-5f)
15.291: (move f2-6f f1-6f)
15.305: (move f2-1f f2-2f)
15.311: (move f3-5f f3-4f)
15.357: (move f2-5f f1-5f)
15.365: (move f2-1f f3-1f)
15.366: (move f2-6f f3-6f)
15.373: (move f3-0f f3-1f)
15.393: (move f3-0f f3-1f)
15.400: (move f2-5f f1-5f)
15.405: (move f2-1f f3-1f)
15.408: (move f2-6f f1-6f)
15.411: (move f3-5f f3-4f)
15.424: (move f2-6f f3-6f)
15.424: (move f2-0f f3-0f)
15.424: (move f2-0f f3-0f)
15.433: (move f2-1f f2-2f)
15.464: (move f2-0f f3-0f)
15.473: (move f2-6f f1-6f)
15.489: (move f3-5f f3-4f)
15.493: (move f2-4f f2-3f)
15.508: (move f2-1f f2-2f)
15.532: (move f3-0f f3-1f)
15.534: (move f2-1f f3-1f)
15.541: (move f2-0f f3-0f)
15.554: (move f2-0f f2-1f)
15.558: (move f2-0f f2-1f)
15.562: (move f2-2f f3-2f)
15.570: (move f1-1f f2-1f)
15.572: (move f1-1f f2-1f)
15.579: (move f2-0f f2-1f)
15.596: (move f2-1f f3-1f)
15.597: (move f2-0f f3-0f)
15.601: (move f3-0f f3-1f)
15.631: (move f3-0f f4-0f)
15.660: (move f2-0f f3-0f)
15.665: (move f2-6f f2-7f)
15.675: (move f3-0f f4-0f)
15.676: (move f2-0f f3-0f)
15.678: (move f4-0f f4-1f)
15.678: (move f2-2f f2-3f)
15.684: (move f3-5f f4-5f)
15.712: (move f2-0f f3-0f)
15.717: (move f2-1f f2-2f)
15.722: (move f2-0f f2-1f)
15.725: (move f3-0f f4-0f)
15.735: (move f2-2f f3-2f)
15.738: (move f2-0f f2-1f)
15.755: (move f1-1f f2-1f)
15.756: (move f5-1f f4-1f)
15.765: (move f2-0f f2-1f)
15.786: (move f4-1f f3-1f)
15.786: (move f3-2f f3-1f)
15.795: (move f2-1f f2-2f)
12.392: (move f2-3f f2-2f)
12.425: (move f2-3f f3-3f)
12.467: (move f2-2f f3-2f)
12.467: (move f3-3f f3-2f)
12.546: (move f3-4f f3-5f)
12.568: (move f2-3f f2-2f)
12.585: (move f2-3f f3-3f)
12.591: (move f2-3f f3-3f)
12.618: (move f2-3f f2-4f)
12.632: (move f2-2f f2-1f)
12.651: (move f2-2f f3-2f)
12.651: (move f3-3f f3-2f)
12.674: (pickup f3-5f key3-0)
12.679: (move f3-3f f3-2f)
12.679: (move f2-2f f3-2f)
12.689: (move f2-2f f2-1f)
12.694: (move f2-6f f2-5f)
12.758: (pickup f3-6f key2-0)
12.777: (move f2-3f f2-4f)
12.783: (move f2-3f f2-4f)
12.787: (move f2-6f f2-5f)
12.811: (move f2-2f f2-1f)
12.883: (move f2-6f f2-5f)
12.911: (move f2-5f f2-6f)
12.936: (pickup f3-6f key2-0)
12.940: (move f2-3f f2-2f)
12.980: (pickup f3-6f key2-0)
12.982: (pickup f2-3f key1-2)
13.092: (move f2-5f f2-4f)
13.100: (pickup f2-3f key1-2)
13.123: (move f2-3f f2-2f)
13.127: (pickup f2-3f key1-2)
13.143: (move f3-4f f3-3f)
13.144: (move f2-3f f3-3f)
13.154: (putdown f2-5f key3-1)
13.175: (move f2-5f f2-4f)
13.181: (move f2-5f f1-5f)
13.198: (move f2-5f f2-4f)
13.219: (move f4-6f f5-6f)
13.226: (move f3-3f f4-3f)
13.233: (move f2-5f f2-4f)
13.244: (move f0-5f f1-5f)
13.244: (putdown f2-5f key3-1)
13.261: (putdown f2-5f key3-1)
13.306: (move f2-5f f3-5f)
13.314: (move f2-3f f2-2f)
13.316: (move f3-4f f3-3f)
13.317: (move f2-3f f3-3f)
13.320: (move f0-5f f0-4f)
13.336: (pickup f0-5f key0-1)
13.340: (move f3-4f f3-3f)
13.340: (move f2-3f f3-3f)
13.350: (putdown f2-5f key3-1)
13.358: (putdown f2-5f key3-1)
13.361: (move f2-4f f3-4f)
13.361: (move f3-5f f3-4f)
13.368: (move f0-5f f1-5f)
13.370: (pickup f0-4f key3-2)
13.374: (move f3-3f f4-3f)
13.375: (move f4-6f f5-6f)
13.382: (move f2-5f f3-5f)
13.404: (move f2-4f f2-3f)
13.408: (move f4-6f f5-6f)
13.430: (move f0-5f f1-5f)
13.441: (move f3-3f f4-3f)
13.451: (move f2-5f f3-5f)
13.453: (move f0-5f f0-4f)
13.453: (move f2-3f f2-2f)
13.460: (pickup f0-5f key0-1)
13.466: (putdown f2-5f key3-1)
13.486: (move f3-5f f3-6f)
13.487: (move f2-6f f3-6f)
13.492: (move f2-5f f2-6f)
13.500: (move f3-6f f4-6f)
13.500: (move f4-5f f4-6f)
13.503: (move f2-5f f2-6f)
13.510: (move f2-5f f3-5f)
13.512: (move f0-5f f0-4f)
13.518: (pickup f0-4f key3-2)
13.518: (pickup f0-5f key0-1)
13.572: (pickup f0-4f key3-2)
13.575: (move f1-6f f1-7f)
13.580: (move f2-7f f1-7f)
13.594: (move f2-5f f2-6f)
13.612: (move f1-6f f0-6f)
13.616: (move f0-5f f0-6f)
13.629: (move f3-6f f4-6f)
13.632: (move f4-5f f4-6f)
13.634: (move f2-6f f2-7f)
13.647: (move f2-5f f1-5f)
13.657: (pickup f1-7f key0-3)
13.658: (move f2-5f f1-5f)
13.661: (move f1-5f f0-5f)
13.674: (move f1-4f f0-4f)
13.674: (move f0-5f f0-4f)
13.677: (move f2-2f f1-2f)
13.687: (move f1-6f f1-7f)
13.689: (move f4-5f f4-6f)
13.690: (move f3-6f f4-6f)
13.691: (move f2-7f f1-7f)
13.709: (move f0-5f f0-6f)
13.716: (move f1-5f f1-4f)
13.718: (move f2-4f f1-4f)
13.728: (move f1-6f f0-6f)
13.731: (move f2-2f f1-2f)
13.732: (move f0-5f f0-6f)
13.751: (move f2-5f f1-5f)
13.752: (move f2-7f f1-7f)
13.755: (move f1-6f f1-7f)
13.778: (pickup f1-7f key0-3)
13.793: (move f1-6f f0-6f)
13.795: (move f0-5f f0-6f)
13.799: (move f0-5f f0-4f)
13.799: (move f1-4f f0-4f)
13.832: (move f0-5f f0-6f)
13.842: (pickup f1-7f key0-3)
13.856: (move f0-5f f0-4f)
13.856: (move f1-4f f0-4f)
13.887: (move f2-2f f1-2f)
13.897: (move f0-5f f0-6f)
13.946: (move f2-7f f3-7f)
13.947: (move f3-6f f3-7f)
13.995: (move f1-7f f0-7f)
13.995: (move f0-6f f0-7f)
14.067: (move f3-6f f3-7f)
14.069: (move f2-7f f3-7f)
14.096: (move f3-5f f4-5f)
14.110: (move f1-7f f0-7f)
14.110: (move f0-6f f0-7f)
14.129: (move f3-6f f3-7f)
14.131: (move f2-7f f3-7f)
14.173: (move f1-7f f0-7f)
14.173: (move f0-6f f0-7f)
14.359: (move f4-1f f5-1f)
14.618: (move f3-4f f2-4f)
14.628: (move f2-5f f2-4f)
14.631: (move f3-1f f3-2f)
14.633: (move f2-2f f3-2f)
14.667: (move f0-4f f0-3f)
14.671: (move f2-5f f2-4f)
14.673: (move f3-4f f2-4f)
14.701: (move f3-3f f3-4f)
14.727: (unlock f3-1f f4-1f key3-3 shape3)
14.728: (unlock f3-1f f4-1f key3-3 shape3)
14.729: (move f3-1f f3-2f)
14.729: (move f2-2f f3-2f)
14.731: (move f2-2f f3-2f)
14.733: (move f3-1f f3-2f)
14.745: (move f3-4f f2-4f)
14.753: (move f2-5f f2-4f)
14.792: (move f0-4f f0-3f)
14.797: (move f3-3f f3-4f)
14.816: (move f3-4f f2-4f)
14.821: (move f2-5f f2-4f)
14.822: (move f3-4f f2-4f)
14.829: (move f2-5f f2-4f)
14.834: (move f3-6f f3-5f)
14.847: (move f0-4f f0-3f)
14.865: (move f3-5f f2-5f)
14.870: (move f2-5f f2-4f)
14.872: (unlock f3-1f f4-1f key3-3 shape3)
14.911: (unlock f1-5f f1-6f key3-1 shape3)
14.911: (move f1-6f f1-5f)
14.918: (move f2-5f f1-5f)
14.927: (move f2-5f f2-4f)
14.937: (move f3-5f f3-6f)
14.938: (move f3-4f f3-3f)
14.943: (move f3-3f f3-4f)
14.955: (move f3-6f f3-5f)
14.955: (move f2-5f f3-5f)
14.993: (move f3-1f f3-2f)
14.995: (move f3-4f f2-4f)
14.996: (move f2-5f f2-4f)
14.998: (move f4-0f f4-1f)
15.004: (move f3-1f f4-1f)
15.008: (move f3-6f f3-5f)
15.024: (move f2-5f f3-5f)
15.025: (move f3-4f f2-4f)
