/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.035: (move f2-5f f2-6f)
16.044: (putdown f3-3f key0-1)
16.051: (move f2-5f f2-6f)
16.057: (move f2-6f f1-6f)
16.058: (move f1-5f f1-6f)
16.061: (unlock f3-3f f4-3f key3-1 shape3)
16.066: (putdown f4-1f key0-1)
16.078: (move f1-3f f1-2f)
16.078: (move f2-2f f1-2f)
16.091: (move f1-5f f0-5f)
16.098: (pickup f3-2f key0-1)
16.110: (unlock f4-3f f5-3f key0-1 shape0)
16.112: (move f2-3f f1-3f)
16.125: (move f1-5f f1-6f)
16.129: (move f2-6f f1-6f)
16.143: (pickup f3-2f key0-1)
16.169: (move f3-3f f3-2f)
16.183: (move f1-5f f1-4f)
16.195: (unlock f4-3f f4-4f key0-1 shape0)
16.214: (move f3-3f f3-4f)
16.214: (move f2-3f f2-4f)
16.216: (move f3-4f f2-4f)
16.248: (move f2-5f f2-6f)
16.248: (move f3-2f f3-1f)
16.251: (move f1-6f f2-6f)
16.257: (move f1-6f f2-6f)
16.266: (move f1-5f f1-4f)
16.300: (putdown f2-2f key0-1)
16.323: (putdown f1-6f key2-1)
16.332: (putdown f4-1f key0-1)
9.845: (move f5-6f f5-5f)
10.467: (move f5-6f f4-6f)
11.019: (pickup f5-6f key0-0)
11.252: (move f5-6f f6-6f)
12.659: (pickup f3-2f key0-1)
13.091: (move f3-1f f4-1f)
13.092: (move f4-2f f4-1f)
13.134: (move f5-6f f5-5f)
13.387: (pickup f5-6f key2-0)
13.470: (move f3-4f f3-3f)
13.479: (move f1-4f f1-3f)
13.553: (move f3-5f f3-4f)
13.553: (move f2-4f f3-4f)
13.604: (move f3-2f f3-1f)
13.672: (move f2-5f f2-4f)
13.708: (move f2-5f f2-4f)
13.785: (move f2-4f f2-5f)
13.785: (move f3-5f f2-5f)
13.786: (unlock f2-5f f2-4f key3-1 shape3)
13.826: (move f2-4f f3-4f)
13.826: (move f3-5f f3-4f)
13.863: (move f3-2f f2-2f)
13.885: (move f3-2f f3-3f)
13.891: (move f3-5f f3-4f)
13.891: (move f2-4f f3-4f)
13.911: (move f1-4f f1-3f)
13.912: (move f2-5f f2-4f)
13.916: (move f1-4f f2-4f)
13.926: (move f2-4f f3-4f)
13.926: (move f3-5f f3-4f)
13.980: (move f3-4f f2-4f)
14.001: (pickup f1-5f key2-1)
14.002: (pickup f1-5f key2-1)
14.055: (pickup f1-5f key2-1)
14.064: (move f2-5f f2-4f)
14.072: (move f2-4f f2-5f)
14.073: (move f3-5f f2-5f)
14.073: (move f1-4f f1-3f)
14.073: (unlock f2-5f f2-4f key3-1 shape3)
14.073: (move f2-5f f3-5f)
14.077: (move f2-5f f3-5f)
14.102: (pickup f1-5f key2-1)
14.123: (move f2-4f f2-3f)
14.141: (move f5-6f f4-6f)
14.206: (move f1-3f f2-3f)
14.220: (pickup f1-5f key2-1)
14.241: (move f2-5f f3-5f)
14.250: (pickup f1-5f key2-1)
14.260: (putdown f2-4f key2-1)
14.355: (move f4-5f f5-5f)
14.390: (move f4-5f f5-5f)
14.421: (move f4-5f f5-5f)
14.432: (move f4-5f f5-5f)
14.435: (move f2-5f f1-5f)
14.441: (move f2-4f f2-3f)
14.455: (move f1-4f f1-5f)
14.486: (move f2-4f f2-3f)
14.486: (move f1-3f f2-3f)
14.501: (move f4-5f f5-5f)
14.510: (unlock f3-4f f4-4f key0-1 shape0)
14.550: (move f3-5f f3-4f)
14.578: (move f2-5f f3-5f)
14.605: (move f1-6f f1-5f)
14.655: (pickup f3-2f key0-1)
14.660: (pickup f3-2f key0-1)
14.671: (pickup f3-2f key0-1)
14.677: (move f2-4f f2-3f)
14.680: (move f3-4f f3-3f)
14.689: (move f3-2f f4-2f)
14.701: (pickup f3-2f key0-1)
14.706: (pickup f3-2f key0-1)
14.710: (move f2-3f f3-3f)
14.711: (move f3-4f f3-3f)
14.731: (move f3-4f f3-3f)
14.740: (move f2-3f f2-2f)
14.747: (move f1-2f f2-2f)
14.749: (move f3-5f f4-5f)
14.755: (move f3-5f f4-5f)
14.802: (move f2-2f f3-2f)
14.825: (move f3-5f f4-5f)
14.833: (putdown f3-5f key2-1)
14.849: (move f2-5f f1-5f)
14.859: (unlock f3-4f f2-4f key3-1 shape3)
14.861: (move f3-3f f3-4f)
14.871: (move f3-5f f4-5f)
14.894: (putdown f1-3f key2-1)
14.913: (move f3-5f f4-5f)
14.914: (move f3-5f f4-5f)
14.921: (move f3-5f f4-5f)
14.936: (move f3-2f f3-1f)
14.954: (putdown f4-5f key2-1)
14.988: (move f5-6f f6-6f)
15.003: (putdown f3-4f key2-1)
15.005: (move f2-5f f1-5f)
15.026: (move f3-5f f2-5f)
15.047: (move f2-3f f1-3f)
15.075: (move f3-5f f4-5f)
15.086: (move f3-3f f3-2f)
15.091: (move f2-5f f1-5f)
15.118: (move f3-5f f3-4f)
15.127: (move f1-5f f2-5f)
15.151: (move f1-5f f2-5f)
15.152: (move f3-5f f4-5f)
15.153: (unlock f3-4f f4-4f key0-1 shape0)
15.153: (move f2-5f f2-4f)
15.157: (move f0-5f f0-4f)
15.198: (putdown f1-3f key3-2)
15.226: (move f2-6f f2-5f)
15.228: (move f1-5f f2-5f)
15.232: (move f1-5f f2-5f)
15.236: (putdown f2-3f key2-1)
15.240: (move f4-5f f4-6f)
15.241: (move f3-6f f4-6f)
15.241: (move f0-5f f0-4f)
15.242: (move f1-4f f0-4f)
15.252: (move f3-6f f4-6f)
15.253: (move f4-5f f4-6f)
15.256: (move f1-5f f2-5f)
15.261: (move f0-5f f0-4f)
15.262: (move f3-4f f2-4f)
15.262: (move f1-4f f0-4f)
15.270: (move f4-5f f4-6f)
15.272: (move f3-6f f4-6f)
15.284: (move f3-1f f4-1f)
15.307: (move f1-5f f2-5f)
15.308: (move f4-5f f4-6f)
15.309: (move f3-6f f4-6f)
15.313: (move f1-3f f2-3f)
15.316: (move f1-5f f1-6f)
15.320: (move f3-6f f4-6f)
15.321: (move f4-5f f4-6f)
15.325: (move f1-5f f1-6f)
15.340: (move f2-6f f3-6f)
15.347: (move f0-5f f0-4f)
15.357: (move f2-4f f2-5f)
15.366: (move f3-4f f3-3f)
15.373: (move f2-6f f3-6f)
15.375: (move f3-5f f3-6f)
15.377: (move f3-3f f3-2f)
15.390: (move f3-5f f3-4f)
15.391: (move f1-5f f0-5f)
15.398: (move f1-5f f0-5f)
15.401: (move f1-5f f2-5f)
15.402: (move f1-5f f1-6f)
15.404: (move f3-5f f3-6f)
15.407: (move f2-6f f3-6f)
15.427: (unlock f4-3f f5-3f key0-1 shape0)
15.428: (unlock f4-3f f4-4f key0-1 shape0)
15.437: (move f1-3f f1-2f)
15.465: (move f1-2f f1-1f)
15.470: (move f1-5f f1-6f)
15.479: (move f1-5f f0-5f)
15.492: (move f1-5f f1-6f)
15.505: (move f2-3f f3-3f)
15.511: (move f2-4f f1-4f)
15.512: (move f1-5f f1-4f)
15.518: (move f2-6f f3-6f)
15.520: (move f2-3f f1-3f)
15.521: (move f2-5f f3-5f)
15.522: (move f3-5f f3-6f)
15.527: (move f2-6f f3-6f)
15.529: (move f3-5f f3-6f)
15.539: (move f2-5f f1-5f)
15.544: (move f1-3f f1-4f)
15.553: (move f1-5f f0-5f)
15.565: (move f2-3f f1-3f)
15.568: (move f2-6f f1-6f)
15.570: (move f1-5f f1-6f)
15.575: (move f1-5f f0-5f)
15.579: (move f3-4f f3-5f)
15.582: (pickup f3-2f key0-1)
15.597: (move f3-2f f3-3f)
15.602: (move f3-5f f3-6f)
15.604: (move f2-6f f3-6f)
15.608: (move f2-6f f3-6f)
15.608: (move f1-5f f1-4f)
15.608: (move f3-5f f3-6f)
15.610: (move f2-4f f1-4f)
15.614: (move f1-3f f2-3f)
15.618: (move f2-6f f3-6f)
15.619: (move f3-5f f3-6f)
15.632: (move f5-4f f5-5f)
15.632: (putdown f2-5f key3-1)
15.639: (move f1-5f f1-6f)
15.648: (move f1-5f f0-5f)
15.653: (move f3-5f f2-5f)
15.659: (move f1-5f f1-4f)
15.665: (move f3-3f f2-3f)
15.678: (move f1-3f f1-4f)
15.704: (move f3-2f f3-3f)
15.708: (move f2-6f f3-6f)
15.713: (move f3-5f f3-6f)
15.715: (move f1-4f f0-4f)
15.721: (move f2-5f f1-5f)
15.729: (move f1-5f f0-5f)
15.731: (move f0-4f f0-5f)
15.737: (move f1-5f f1-4f)
15.738: (move f3-5f f3-4f)
15.739: (move f2-4f f1-4f)
15.740: (move f2-4f f3-4f)
9.969: (move f5-6f f5-5f)
10.438: (move f4-6f f4-5f)
10.438: (move f5-5f f4-5f)
10.468: (move f4-6f f3-6f)
10.591: (move f5-5f f6-5f)
10.591: (move f6-6f f6-5f)
10.591: (move f5-6f f4-6f)
11.364: (move f5-5f f5-4f)
11.375: (move f5-6f f6-6f)
12.788: (move f3-3f f3-2f)
12.848: (move f3-1f f4-1f)
12.850: (move f4-2f f4-1f)
12.972: (move f2-2f f3-2f)
12.972: (move f3-3f f3-2f)
12.972: (move f3-3f f3-2f)
13.126: (move f1-3f f2-3f)
13.216: (move f3-3f f3-2f)
13.354: (move f3-1f f4-1f)
13.382: (move f5-6f f5-5f)
13.427: (move f3-4f f3-3f)
13.468: (move f2-4f f3-4f)
13.468: (move f3-5f f3-4f)
13.509: (move f2-3f f3-3f)
13.511: (move f3-4f f3-3f)
13.576: (move f2-3f f1-3f)
13.581: (move f1-4f f1-3f)
13.731: (move f2-3f f1-3f)
13.777: (move f2-5f f3-5f)
13.785: (move f2-5f f3-5f)
13.833: (move f2-5f f3-5f)
13.861: (move f3-2f f3-1f)
13.869: (move f1-4f f1-3f)
13.896: (move f3-3f f4-3f)
13.898: (move f3-2f f3-3f)
13.917: (move f3-2f f2-2f)
13.941: (move f2-5f f3-5f)
13.942: (move f3-6f f3-5f)
13.945: (move f2-5f f3-5f)
13.981: (move f2-3f f1-3f)
13.983: (move f4-6f f4-5f)
13.983: (move f5-5f f4-5f)
13.989: (move f1-4f f1-3f)
14.000: (move f2-5f f3-5f)
14.022: (move f3-5f f2-5f)
14.023: (unlock f2-5f f2-4f key3-1 shape3)
14.023: (move f2-4f f2-5f)
14.037: (move f2-5f f1-5f)
14.071: (move f3-5f f3-4f)
14.072: (move f2-4f f3-4f)
14.073: (move f2-3f f2-4f)
14.077: (move f3-4f f2-4f)
14.100: (move f3-5f f3-4f)
14.100: (move f2-4f f3-4f)
14.106: (move f2-5f f3-5f)
14.117: (move f2-4f f3-4f)
14.124: (pickup f1-5f key2-1)
14.157: (move f2-3f f3-3f)
14.162: (move f2-5f f3-5f)
14.235: (move f1-3f f1-4f)
14.253: (putdown f3-4f key2-1)
14.281: (pickup f1-5f key2-1)
14.330: (move f2-4f f3-4f)
14.334: (pickup f1-5f key2-1)
14.342: (move f3-4f f3-5f)
14.344: (move f4-6f f3-6f)
14.347: (move f2-4f f2-3f)
14.354: (move f4-5f f3-5f)
14.367: (move f5-6f f4-6f)
14.375: (pickup f2-5f key3-1)
14.398: (pickup f2-5f key3-1)
14.432: (move f6-6f f6-5f)
14.432: (move f5-5f f6-5f)
14.434: (move f3-5f f3-4f)
14.439: (move f4-5f f5-5f)
14.452: (move f4-5f f5-5f)
14.522: (putdown f2-2f key0-1)
14.537: (move f4-5f f5-5f)
14.585: (putdown f3-1f key0-1)
14.587: (move f4-5f f5-5f)
14.610: (move f4-6f f5-6f)
14.611: (move f5-5f f5-6f)
14.631: (move f1-5f f2-5f)
14.644: (move f2-5f f1-5f)
14.646: (pickup f2-5f key3-1)
14.647: (move f2-4f f2-3f)
14.656: (putdown f3-3f key0-1)
14.662: (move f1-5f f2-5f)
14.668: (move f4-5f f5-5f)
14.670: (move f2-4f f2-3f)
14.673: (move f4-5f f5-5f)
14.683: (move f1-3f f2-3f)
14.684: (move f2-4f f2-3f)
14.690: (move f3-4f f3-3f)
14.690: (move f4-5f f5-5f)
14.690: (move f4-5f f5-5f)
14.691: (move f4-5f f5-5f)
14.693: (move f2-3f f3-3f)
14.694: (move f3-3f f2-3f)
14.698: (move f3-3f f3-2f)
14.717: (move f1-4f f1-3f)
14.721: (move f2-3f f1-3f)
14.727: (move f2-5f f1-5f)
14.741: (putdown f2-3f key2-1)
14.742: (move f1-5f f2-5f)
14.752: (move f1-5f f2-5f)
14.754: (move f3-4f f3-3f)
14.755: (pickup f2-5f key3-1)
14.756: (move f2-3f f3-3f)
14.758: (move f3-4f f3-3f)
14.760: (move f2-3f f3-3f)
14.770: (move f3-4f f3-3f)
14.776: (move f4-5f f5-5f)
14.806: (move f3-3f f3-4f)
14.832: (move f2-3f f2-2f)
14.834: (move f1-5f f2-5f)
14.854: (move f3-4f f3-3f)
14.873: (move f2-3f f2-2f)
14.874: (move f2-4f f2-3f)
14.877: (move f2-3f f3-3f)
14.880: (putdown f5-5f key2-1)
14.891: (putdown f3-4f key0-1)
14.891: (move f2-2f f2-3f)
14.892: (move f3-3f f2-3f)
14.934: (move f3-2f f4-2f)
14.935: (move f2-3f f2-2f)
14.938: (move f1-5f f1-4f)
14.941: (move f2-3f f3-3f)
14.967: (move f1-5f f2-5f)
14.968: (move f2-4f f2-5f)
14.977: (move f3-2f f3-3f)
14.983: (pickup-and-loose f2-5f key3-1 key2-1)
14.991: (move f3-4f f3-3f)
14.998: (move f1-3f f2-3f)
14.999: (move f3-5f f4-5f)
15.049: (putdown f3-3f key2-1)
15.050: (move f2-3f f2-2f)
15.060: (move f3-5f f4-5f)
15.062: (move f2-3f f2-2f)
15.064: (move f1-3f f2-3f)
15.064: (move f3-3f f2-3f)
15.067: (pickup-and-loose f2-5f key3-1 key2-1)
15.080: (pickup-and-loose f2-5f key3-1 key2-1)
15.084: (putdown f2-2f key2-1)
15.092: (move f2-3f f3-3f)
15.093: (putdown f2-5f key3-1)
15.099: (move f2-3f f2-2f)
15.103: (move f3-5f f4-5f)
15.113: (putdown f6-6f key0-0)
15.114: (move f5-6f f6-6f)
15.120: (move f2-4f f2-5f)
15.123: (move f2-4f f2-5f)
15.136: (move f4-6f f5-6f)
15.140: (move f5-5f f5-6f)
15.146: (move f1-5f f1-4f)
15.161: (move f3-5f f2-5f)
15.179: (move f3-5f f4-5f)
15.181: (move f1-4f f0-4f)
15.181: (move f0-5f f0-4f)
15.191: (move f0-5f f0-4f)
15.196: (putdown f4-6f key0-0)
15.212: (move f1-5f f1-4f)
15.216: (move f1-4f f0-4f)
15.231: (putdown f4-5f key2-1)
15.235: (putdown f5-5f key0-0)
15.248: (move f1-5f f2-5f)
15.264: (putdown f2-5f key3-1)
15.266: (move f4-6f f5-6f)
15.269: (move f5-5f f5-6f)
15.271: (move f0-5f f0-4f)
15.274: (move f3-3f f2-3f)
15.275: (move f1-5f f1-4f)
15.279: (move f5-5f f5-6f)
15.284: (move f4-6f f5-6f)
15.295: (move f1-5f f1-4f)
15.306: (move f1-4f f0-4f)
15.313: (move f3-6f f4-6f)
15.315: (move f4-5f f4-6f)
15.328: (move f1-4f f0-4f)
15.329: (move f5-5f f5-6f)
15.331: (move f4-5f f4-6f)
15.332: (move f4-6f f5-6f)
15.337: (move f1-5f f1-4f)
15.339: (move f2-4f f1-4f)
15.353: (pickup-and-loose f2-5f key3-1 key2-1)
15.386: (move f0-5f f0-4f)
15.395: (putdown f2-5f key2-1)
15.402: (move f5-5f f5-4f)
15.411: (move f0-5f f0-4f)
15.414: (move f3-6f f4-6f)
15.419: (move f4-5f f4-6f)
15.420: (move f3-5f f4-5f)
15.421: (move f0-5f f0-4f)
15.428: (move f3-6f f4-6f)
15.428: (move f3-6f f4-6f)
15.429: (move f1-5f f1-6f)
15.430: (move f4-5f f4-6f)
15.432: (putdown f4-2f key0-1)
15.439: (move f1-3f f1-2f)
15.441: (move f3-1f f3-0f)
15.454: (move f1-5f f2-5f)
9.339: (unlock f4-5f f4-4f key0-0 shape0)
9.667: (move f3-6f f3-5f)
9.667: (move f4-5f f3-5f)
10.385: (unlock f5-4f f4-4f key0-0 shape0)
10.395: (unlock f5-4f f5-3f key0-0 shape0)
10.558: (move f3-6f f2-6f)
10.559: (move f5-4f f6-4f)
10.560: (move f6-5f f6-4f)
10.560: (move f5-5f f4-5f)
10.560: (move f4-6f f4-5f)
10.602: (move f4-6f f3-6f)
10.711: (move f6-6f f6-5f)
10.711: (move f5-5f f6-5f)
10.828: (pickup f5-6f key0-0)
10.873: (pickup f5-6f key0-0)
10.887: (pickup f5-6f key0-0)
10.976: (pickup f5-6f key0-0)
10.995: (pickup-and-loose f5-6f key0-0 key2-1)
11.478: (move f5-5f f5-4f)
11.710: (pickup f3-2f key0-1)
12.590: (move f4-2f f3-2f)
12.614: (move f3-3f f3-2f)
12.639: (pickup f3-2f key0-1)
12.663: (pickup-and-loose f3-2f key0-1 key2-1)
12.665: (pickup f3-2f key0-1)
12.683: (pickup f5-6f key2-0)
12.732: (move f2-2f f3-2f)
12.799: (move f3-1f f3-2f)
12.959: (move f3-3f f3-2f)
12.989: (move f3-3f f3-2f)
13.035: (move f3-3f f3-2f)
13.036: (move f2-2f f3-2f)
13.077: (move f3-3f f3-2f)
13.118: (move f3-1f f4-1f)
13.121: (move f4-2f f4-1f)
13.133: (move f3-3f f3-2f)
13.152: (pickup f5-6f key2-0)
13.168: (move f2-2f f3-2f)
13.168: (putdown f3-2f key2-1)
13.168: (move f3-3f f3-2f)
13.202: (move f2-2f f3-2f)
13.202: (move f3-3f f3-2f)
13.210: (move f3-3f f3-2f)
13.225: (move f2-2f f3-2f)
13.226: (move f3-3f f3-2f)
13.227: (pickup f5-6f key2-0)
13.232: (move f2-3f f1-3f)
13.235: (move f2-2f f3-2f)
13.236: (move f3-3f f3-2f)
13.244: (pickup-and-loose f5-6f key2-0 key2-1)
13.274: (move f3-3f f3-2f)
13.338: (pickup f5-6f key2-0)
13.357: (move f2-2f f3-2f)
13.374: (move f4-2f f4-1f)
13.438: (move f3-4f f3-3f)
13.440: (move f2-3f f3-3f)
13.443: (move f2-5f f2-4f)
13.445: (move f3-3f f3-2f)
13.486: (move f3-3f f3-2f)
13.486: (move f2-2f f3-2f)
13.496: (move f2-5f f2-4f)
13.496: (move f1-4f f2-4f)
13.543: (unlock f3-4f f4-4f key0-1 shape0)
13.575: (move f3-4f f3-5f)
13.582: (move f1-4f f2-4f)
13.584: (move f2-5f f2-4f)
13.588: (move f2-5f f2-4f)
13.593: (move f3-4f f2-4f)
13.607: (move f2-3f f1-3f)
13.625: (move f3-1f f4-1f)
13.631: (move f2-3f f1-3f)
13.633: (pickup-and-loose f5-4f key1-1 key0-0)
13.706: (move f2-5f f2-4f)
13.709: (move f1-4f f2-4f)
13.713: (move f1-4f f1-3f)
13.730: (move f3-3f f3-4f)
13.744: (move f2-5f f2-4f)
13.745: (move f1-4f f2-4f)
13.758: (move f2-5f f2-4f)
13.790: (unlock f2-5f f2-4f key3-1 shape3)
13.790: (pickup f2-5f key3-1)
13.797: (pickup f2-5f key3-1)
13.798: (unlock f2-5f f2-4f key3-1 shape3)
13.800: (unlock f2-5f f2-4f key3-1 shape3)
13.813: (unlock f2-5f f2-4f key3-1 shape3)
13.814: (pickup f2-5f key3-1)
13.822: (move f2-5f f3-5f)
13.822: (move f2-5f f2-4f)
13.825: (move f1-4f f2-4f)
13.825: (putdown f4-1f key0-1)
13.825: (pickup f2-5f key3-1)
13.834: (move f2-5f f3-5f)
13.836: (move f1-4f f1-3f)
13.864: (move f1-4f f1-3f)
13.865: (move f1-4f f1-3f)
13.865: (move f3-3f f4-3f)
13.866: (move f3-6f f3-5f)
13.867: (move f4-5f f3-5f)
13.868: (move f2-3f f1-3f)
13.909: (move f2-3f f2-4f)
13.910: (move f2-5f f3-5f)
13.953: (pickup f1-5f key2-1)
13.955: (move f2-3f f2-4f)
13.961: (move f3-4f f3-5f)
13.964: (move f2-5f f3-5f)
13.965: (move f2-3f f3-3f)
13.978: (move f1-4f f1-3f)
14.017: (move f2-5f f3-5f)
14.049: (move f3-4f f2-4f)
14.057: (move f2-5f f3-5f)
14.067: (move f3-4f f3-5f)
14.070: (move f2-5f f1-5f)
14.071: (move f2-5f f3-5f)
14.092: (move f2-5f f1-5f)
14.097: (move f2-5f f3-5f)
14.130: (move f2-3f f1-3f)
14.139: (move f3-3f f4-3f)
14.152: (move f2-5f f3-5f)
14.180: (move f2-5f f3-5f)
14.230: (move f2-5f f3-5f)
14.247: (move f5-5f f4-5f)
14.249: (move f4-6f f4-5f)
14.266: (move f2-5f f1-5f)
14.278: (move f2-2f f2-3f)
14.278: (move f3-3f f2-3f)
14.317: (unlock f2-5f f2-4f key3-1 shape3)
14.322: (pickup-and-loose f2-5f key3-1 key2-1)
14.337: (move f3-2f f4-2f)
14.337: (move f4-3f f4-2f)
14.391: (move f3-3f f4-3f)
14.435: (move f4-5f f3-5f)
14.437: (pickup-and-loose f2-5f key3-1 key2-1)
14.438: (unlock f2-5f f2-4f key3-1 shape3)
14.444: (unlock f2-5f f2-4f key3-1 shape3)
14.446: (pickup-and-loose f2-5f key3-1 key2-1)
14.493: (move f3-5f f4-5f)
14.496: (move f2-5f f3-5f)
14.515: (move f2-5f f1-5f)
14.518: (move f3-4f f3-5f)
14.527: (move f3-5f f4-5f)
14.555: (move f5-5f f6-5f)
14.558: (move f6-6f f6-5f)
14.587: (move f3-5f f3-4f)
14.587: (move f4-6f f3-6f)
14.592: (move f3-5f f4-5f)
14.597: (putdown f2-2f key0-1)
14.597: (move f3-5f f4-5f)
14.629: (move f2-3f f1-3f)
14.645: (putdown f3-5f key2-1)
14.651: (move f3-2f f3-1f)
14.653: (move f5-5f f5-6f)
14.653: (move f3-5f f4-5f)
14.658: (move f3-5f f4-5f)
14.663: (move f4-6f f5-6f)
14.663: (move f3-2f f3-1f)
14.694: (move f4-5f f5-5f)
14.702: (move f4-5f f5-5f)
14.705: (move f5-5f f5-6f)
14.708: (putdown f3-3f key0-1)
14.710: (putdown f3-5f key2-1)
14.711: (move f4-6f f5-6f)
14.719: (unlock f2-5f f2-4f key3-1 shape3)
14.720: (pickup-and-loose f2-5f key3-1 key2-1)
14.722: (move f4-6f f4-5f)
14.727: (move f3-5f f4-5f)
14.730: (move f3-5f f4-5f)
14.735: (move f3-4f f3-3f)
14.738: (move f2-3f f3-3f)
14.743: (move f2-5f f1-5f)
14.743: (move f3-2f f3-1f)
14.756: (move f1-5f f2-5f)
14.782: (move f3-4f f3-3f)
14.790: (move f3-5f f4-5f)
14.799: (move f2-3f f2-2f)
14.801: (move f3-2f f2-2f)
14.801: (move f2-3f f2-2f)
14.809: (pickup f4-3f key3-2)
14.831: (move f4-5f f5-5f)
14.837: (putdown f3-1f key0-1)
14.858: (move f1-4f f1-3f)
14.865: (move f4-5f f5-5f)
14.867: (move f2-3f f1-3f)
14.880: (move f3-5f f3-4f)
14.885: (move f2-3f f2-2f)
14.903: (move f3-2f f3-1f)
14.905: (move f2-5f f3-5f)
14.906: (move f3-3f f2-3f)
14.915: (move f2-5f f3-5f)
14.919: (move f3-4f f3-3f)
14.921: (move f3-4f f3-3f)
14.922: (move f2-3f f3-3f)
14.923: (move f2-3f f3-3f)
14.930: (putdown f2-5f key2-1)
14.937: (move f1-5f f2-5f)
14.944: (move f3-4f f3-3f)
14.945: (move f3-5f f3-4f)
14.947: (move f2-3f f3-3f)
14.950: (move f2-5f f1-5f)
14.950: (move f4-5f f5-5f)
14.960: (move f3-5f f3-4f)
9.428: (unlock f4-5f f4-4f key0-0 shape0)
9.590: (move f5-4f f4-4f)
9.590: (move f4-5f f4-4f)
9.661: (move f4-5f f3-5f)
9.663: (unlock f5-4f f5-3f key0-0 shape0)
9.663: (unlock f5-4f f4-4f key0-0 shape0)
9.731: (move f4-5f f3-5f)
9.731: (move f3-6f f3-5f)
9.734: (move f5-4f f5-5f)
9.788: (move f5-6f f5-5f)
9.812: (move f5-6f f5-5f)
9.819: (move f5-6f f5-5f)
9.899: (move f4-5f f5-5f)
9.899: (move f5-4f f5-5f)
9.913: (move f5-6f f5-5f)
10.090: (move f5-6f f5-5f)
10.271: (move f3-5f f3-4f)
10.398: (move f5-6f f4-6f)
10.429: (move f5-4f f5-3f)
10.436: (move f5-6f f4-6f)
10.440: (move f5-6f f4-6f)
10.460: (move f4-5f f4-6f)
10.472: (move f5-4f f6-4f)
10.474: (unlock f5-4f f4-4f key0-0 shape0)
10.516: (unlock f5-4f f5-3f key0-0 shape0)
10.536: (move f5-6f f4-6f)
10.587: (move f5-4f f6-4f)
10.644: (move f3-6f f2-6f)
10.680: (move f6-5f f6-4f)
10.681: (move f5-4f f6-4f)
10.696: (move f5-6f f4-6f)
10.790: (move f2-6f f1-6f)
10.821: (pickup f5-6f key0-0)
10.835: (move f3-5f f2-5f)
10.835: (move f2-6f f2-5f)
10.886: (move f5-6f f6-6f)
10.934: (pickup f5-6f key0-0)
11.220: (move f5-6f f6-6f)
11.240: (move f5-6f f6-6f)
11.303: (move f6-4f f6-3f)
11.322: (move f5-6f f6-6f)
11.489: (move f5-6f f6-6f)
11.960: (pickup f3-2f key0-1)
11.972: (pickup f3-2f key0-1)
12.159: (pickup f3-2f key0-1)
12.347: (pickup-and-loose f5-4f key1-1 key0-0)
12.509: (pickup f3-2f key0-1)
12.567: (pickup f3-2f key0-1)
12.606: (pickup f3-2f key0-1)
12.630: (pickup f3-2f key0-1)
12.635: (unlock f3-4f f4-4f key0-1 shape0)
12.637: (pickup f3-2f key0-1)
12.640: (pickup f3-2f key0-1)
12.646: (pickup f3-2f key0-1)
12.651: (pickup f3-2f key0-1)
12.654: (pickup f3-2f key0-1)
12.662: (pickup f3-2f key0-1)
12.688: (pickup-and-loose f5-4f key1-1 key0-0)
12.698: (move f4-2f f4-1f)
12.700: (move f3-1f f4-1f)
12.706: (move f5-4f f5-5f)
12.722: (pickup f5-6f key2-0)
12.743: (pickup f5-6f key2-0)
12.748: (move f3-2f f3-3f)
12.836: (move f3-3f f3-2f)
12.862: (move f5-6f f5-5f)
12.933: (pickup-and-loose f3-2f key0-1 key2-1)
12.933: (move f2-2f f3-2f)
13.037: (move f3-1f f4-1f)
13.059: (move f3-1f f3-2f)
13.071: (move f3-1f f4-1f)
13.077: (move f5-6f f5-5f)
13.099: (move f3-1f f4-1f)
13.118: (move f5-6f f5-5f)
13.140: (move f5-6f f5-5f)
13.217: (move f3-3f f3-2f)
13.219: (move f2-3f f2-4f)
13.221: (move f3-4f f2-4f)
13.252: (move f2-2f f3-2f)
13.252: (move f3-3f f3-2f)
13.262: (move f3-3f f3-2f)
13.289: (move f4-3f f3-3f)
13.325: (move f2-3f f1-3f)
13.331: (move f3-3f f3-2f)
13.396: (move f5-6f f5-5f)
13.403: (move f3-4f f3-5f)
13.413: (move f3-3f f3-2f)
13.424: (move f3-3f f3-2f)
13.430: (putdown f3-2f key2-1)
13.459: (move f3-4f f3-3f)
13.510: (move f2-2f f3-2f)
13.512: (move f3-3f f3-2f)
13.551: (move f3-5f f3-4f)
13.557: (move f2-4f f3-4f)
13.568: (move f3-5f f3-4f)
13.571: (move f2-4f f3-4f)
13.572: (move f3-2f f3-1f)
13.584: (move f3-2f f4-2f)
13.623: (move f3-4f f3-5f)
13.649: (move f3-2f f3-1f)
13.651: (move f5-6f f4-6f)
13.682: (move f3-4f f3-3f)
13.695: (move f3-3f f3-4f)
13.738: (move f2-5f f2-4f)
13.742: (pickup-and-loose f5-4f key1-1 key0-0)
