/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.840: (move f4-2f f4-1f)
27.845: (move f2-3f f3-3f)
27.848: (move f4-2f f4-1f)
27.850: (move f4-2f f4-1f)
27.855: (move f3-3f f3-2f)
27.856: (move f4-4f f5-4f)
27.879: (move f3-4f f3-3f)
27.897: (move f4-2f f4-1f)
27.912: (move f3-3f f3-2f)
27.913: (move f4-2f f3-2f)
27.915: (move f5-3f f6-3f)
27.918: (move f5-3f f6-3f)
27.920: (putdown f2-3f key3-2)
27.927: (move f5-3f f5-2f)
27.951: (move f5-3f f4-3f)
27.958: (move f3-5f f2-5f)
27.960: (move f2-4f f2-5f)
27.964: (putdown f4-5f key0-0)
27.971: (move f3-3f f4-3f)
27.977: (putdown f2-3f key0-0)
27.980: (move f3-3f f3-2f)
27.995: (move f2-5f f2-6f)
28.023: (move f3-2f f2-2f)
28.024: (move f2-3f f2-2f)
28.030: (move f2-5f f2-6f)
28.066: (move f2-3f f1-3f)
28.079: (move f3-2f f2-2f)
28.080: (move f2-3f f2-2f)
28.126: (move f4-2f f3-2f)
28.126: (putdown f3-4f key0-0)
28.131: (move f3-3f f3-2f)
28.134: (putdown f3-4f key0-0)
28.144: (move f3-2f f2-2f)
28.158: (move f2-3f f2-2f)
28.160: (move f3-2f f2-2f)
28.183: (move f4-5f f5-5f)
28.196: (move f2-4f f2-5f)
28.205: (move f3-2f f2-2f)
28.208: (move f3-4f f4-4f)
28.208: (move f4-3f f4-4f)
28.212: (move f2-3f f2-2f)
28.215: (move f3-2f f2-2f)
28.221: (move f3-3f f3-2f)
28.223: (move f2-4f f2-5f)
28.242: (move f2-4f f2-5f)
28.243: (move f2-4f f2-5f)
28.243: (move f3-4f f2-4f)
28.246: (move f2-3f f2-4f)
28.253: (move f2-3f f2-4f)
28.256: (move f2-4f f2-5f)
28.276: (move f2-5f f2-6f)
28.282: (move f6-2f f6-1f)
28.283: (move f2-3f f1-3f)
28.285: (putdown f4-5f key0-0)
28.286: (move f5-1f f6-1f)
28.291: (move f6-2f f6-1f)
28.292: (move f5-1f f6-1f)
28.294: (move f4-5f f3-5f)
28.294: (move f2-4f f2-5f)
28.295: (move f3-4f f3-5f)
28.303: (move f5-4f f6-4f)
28.303: (move f6-3f f6-4f)
28.323: (move f2-5f f2-6f)
28.324: (move f5-4f f5-5f)
28.324: (move f4-5f f5-5f)
28.328: (move f2-5f f2-6f)
28.336: (move f3-4f f3-5f)
28.338: (move f3-3f f3-2f)
28.343: (move f2-4f f2-5f)
28.348: (move f3-4f f2-4f)
28.354: (move f2-4f f2-5f)
26.850: (move f2-4f f2-3f)
26.852: (move f3-3f f2-3f)
26.860: (move f2-4f f2-3f)
26.862: (move f3-3f f2-3f)
26.883: (move f5-4f f5-3f)
26.884: (move f4-3f f5-3f)
26.932: (move f5-4f f5-3f)
26.939: (move f4-3f f5-3f)
26.946: (move f4-3f f5-3f)
26.951: (move f4-3f f5-3f)
26.954: (move f3-3f f2-3f)
26.956: (move f2-2f f2-3f)
26.985: (move f4-2f f4-3f)
26.988: (move f5-3f f4-3f)
27.062: (move f4-2f f5-2f)
27.065: (move f5-3f f5-2f)
27.158: (move f4-4f f4-5f)
27.159: (move f3-5f f4-5f)
27.181: (move f2-4f f3-4f)
27.181: (move f3-3f f3-4f)
27.195: (move f5-2f f6-2f)
27.201: (move f5-2f f6-2f)
27.227: (move f5-2f f6-2f)
27.232: (move f3-4f f4-4f)
27.235: (move f2-4f f3-4f)
27.240: (move f4-3f f4-4f)
27.250: (move f3-4f f4-4f)
27.251: (move f4-3f f4-4f)
27.255: (move f6-2f f6-1f)
27.256: (move f5-1f f6-1f)
27.267: (move f3-4f f4-4f)
27.269: (move f4-3f f4-4f)
27.276: (move f4-3f f4-4f)
27.292: (move f4-4f f4-5f)
27.326: (move f4-4f f4-5f)
27.327: (move f4-3f f3-3f)
27.344: (move f5-2f f6-2f)
27.346: (move f6-3f f6-2f)
27.347: (move f5-2f f6-2f)
27.347: (move f6-3f f6-2f)
27.508: (move f5-2f f5-1f)
27.509: (move f4-1f f5-1f)
27.523: (move f5-1f f6-1f)
27.524: (move f6-2f f6-1f)
27.527: (move f5-1f f6-1f)
27.529: (move f6-2f f6-1f)
27.556: (move f4-3f f4-2f)
27.564: (move f4-3f f4-2f)
27.568: (move f3-2f f4-2f)
27.575: (move f4-3f f4-2f)
27.576: (move f3-2f f4-2f)
27.589: (move f3-3f f4-3f)
27.589: (move f3-3f f4-3f)
27.664: (move f2-3f f2-4f)
27.664: (move f3-4f f2-4f)
27.665: (move f2-3f f2-4f)
27.666: (move f3-4f f2-4f)
27.676: (move f4-2f f5-2f)
27.678: (move f5-3f f5-2f)
27.679: (move f3-4f f2-4f)
27.680: (move f5-2f f5-1f)
27.680: (move f4-1f f5-1f)
27.681: (move f2-3f f2-4f)
27.681: (move f4-1f f5-1f)
27.682: (move f5-2f f5-1f)
27.685: (move f3-4f f2-4f)
27.686: (move f2-3f f2-4f)
27.686: (move f4-2f f4-3f)
27.687: (move f5-3f f4-3f)
27.698: (move f3-4f f2-4f)
27.699: (move f5-1f f6-1f)
27.700: (move f6-2f f6-1f)
27.700: (move f5-1f f6-1f)
27.704: (move f6-2f f6-1f)
27.705: (move f5-3f f4-3f)
27.706: (move f4-2f f4-3f)
27.706: (move f5-2f f5-1f)
27.716: (move f4-2f f4-1f)
27.717: (move f5-1f f4-1f)
27.722: (move f4-2f f4-1f)
27.725: (move f5-1f f4-1f)
27.726: (move f5-1f f4-1f)
27.726: (move f4-2f f4-1f)
27.773: (move f4-4f f4-5f)
27.789: (move f4-2f f3-2f)
27.790: (move f3-3f f3-2f)
27.792: (move f3-4f f2-4f)
27.793: (move f2-3f f2-4f)
27.794: (move f4-1f f5-1f)
27.794: (move f4-1f f5-1f)
27.796: (move f4-2f f3-2f)
27.799: (move f5-2f f5-1f)
27.799: (move f5-2f f5-1f)
27.811: (move f3-3f f3-2f)
27.815: (move f6-2f f6-3f)
27.815: (move f5-3f f6-3f)
27.815: (move f6-2f f6-3f)
27.816: (move f5-3f f6-3f)
27.825: (move f5-1f f4-1f)
27.825: (move f4-2f f4-1f)
27.827: (move f4-2f f4-1f)
27.834: (move f5-1f f4-1f)
27.835: (move f4-2f f4-1f)
27.853: (move f4-2f f4-1f)
27.860: (move f5-3f f5-4f)
27.866: (move f4-4f f5-4f)
27.866: (move f3-3f f3-2f)
27.868: (move f5-3f f5-4f)
27.879: (move f3-4f f4-4f)
27.888: (move f3-4f f3-3f)
27.891: (move f4-2f f3-2f)
27.912: (move f2-3f f3-3f)
27.914: (move f5-3f f6-3f)
27.920: (move f4-5f f4-4f)
27.923: (move f5-3f f6-3f)
27.924: (move f6-2f f6-3f)
27.924: (move f2-3f f3-3f)
27.926: (move f5-3f f6-3f)
27.927: (move f6-2f f6-3f)
27.952: (move f5-3f f5-4f)
27.961: (move f5-3f f5-4f)
27.964: (move f4-4f f5-4f)
27.970: (move f4-4f f5-4f)
27.973: (move f5-3f f5-4f)
28.032: (move f2-5f f2-6f)
28.095: (move f4-2f f3-2f)
28.105: (move f2-3f f2-2f)
28.128: (move f2-3f f2-2f)
28.129: (move f3-2f f2-2f)
28.132: (move f3-2f f2-2f)
28.134: (move f2-3f f2-2f)
28.144: (move f3-2f f2-2f)
28.146: (move f4-3f f5-3f)
28.146: (move f2-3f f2-2f)
28.155: (putdown f6-2f key3-2)
28.167: (move f3-2f f2-2f)
28.167: (move f2-3f f2-2f)
28.226: (move f2-4f f2-5f)
28.226: (move f2-3f f2-2f)
28.227: (move f3-5f f2-5f)
28.227: (move f2-4f f2-5f)
28.230: (move f3-5f f2-5f)
28.230: (move f3-2f f2-2f)
28.236: (move f5-2f f6-2f)
28.242: (move f2-4f f2-5f)
28.251: (move f2-5f f2-6f)
28.255: (move f3-4f f2-4f)
28.257: (move f2-5f f2-6f)
28.263: (move f3-4f f2-4f)
28.265: (move f2-4f f2-5f)
28.274: (move f2-5f f2-6f)
28.274: (move f2-5f f2-6f)
28.277: (move f5-2f f4-2f)
28.277: (move f4-3f f4-2f)
28.291: (move f2-4f f2-5f)
28.302: (move f2-4f f2-5f)
28.308: (putdown f4-2f key0-0)
28.320: (move f4-3f f4-2f)
28.322: (move f3-2f f4-2f)
28.327: (putdown f4-2f key0-0)
28.339: (move f2-4f f2-5f)
28.343: (move f6-3f f6-4f)
28.348: (move f6-3f f6-4f)
28.352: (move f2-3f f2-4f)
28.354: (move f4-5f f5-5f)
28.354: (move f5-4f f6-4f)
28.357: (move f4-5f f5-5f)
28.366: (move f5-4f f6-4f)
28.367: (move f2-3f f1-3f)
28.367: (move f2-3f f2-4f)
28.367: (move f4-5f f5-5f)
28.376: (move f4-5f f5-5f)
28.377: (move f5-4f f5-5f)
28.380: (move f5-4f f5-5f)
28.381: (move f4-5f f5-5f)
28.389: (move f4-5f f5-5f)
28.391: (move f3-2f f4-2f)
28.392: (move f2-3f f1-3f)
28.394: (move f4-3f f4-2f)
28.402: (move f2-5f f2-6f)
28.402: (move f2-4f f2-5f)
28.403: (move f3-4f f4-4f)
28.411: (move f2-5f f2-6f)
28.416: (move f2-3f f1-3f)
28.420: (move f2-5f f2-6f)
28.421: (move f2-3f f1-3f)
28.422: (move f5-1f f6-1f)
28.423: (move f2-3f f1-3f)
28.430: (putdown f5-1f key3-2)
28.432: (move f2-3f f1-3f)
28.447: (move f5-3f f5-4f)
28.448: (move f5-5f f5-4f)
28.449: (move f3-4f f3-5f)
28.451: (putdown f2-4f key0-0)
28.457: (move f2-5f f2-6f)
28.457: (move f2-3f f2-2f)
28.471: (move f3-2f f2-2f)
28.473: (move f2-3f f1-3f)
28.473: (putdown f2-4f key0-0)
28.474: (move f2-3f f1-3f)
26.678: (move f2-4f f3-4f)
26.678: (move f3-3f f3-4f)
26.682: (move f2-4f f3-4f)
26.683: (move f3-3f f3-4f)
26.692: (move f4-4f f3-4f)
26.809: (move f3-3f f3-4f)
26.809: (move f4-4f f3-4f)
26.850: (move f3-3f f2-3f)
26.851: (move f2-4f f2-3f)
26.902: (move f4-3f f5-3f)
26.935: (move f4-3f f5-3f)
26.941: (move f3-3f f2-3f)
26.954: (move f4-2f f5-2f)
26.955: (move f5-3f f5-2f)
26.966: (move f4-2f f5-2f)
26.966: (move f5-3f f5-2f)
27.176: (move f4-4f f4-5f)
27.210: (move f4-3f f4-4f)
27.213: (move f5-4f f4-4f)
27.226: (move f3-2f f3-3f)
27.226: (move f4-3f f3-3f)
27.237: (move f4-4f f4-5f)
27.251: (move f4-3f f4-4f)
27.252: (move f5-4f f4-4f)
27.293: (move f3-2f f3-3f)
27.294: (move f4-3f f3-3f)
27.304: (move f4-4f f4-5f)
27.313: (move f3-4f f4-4f)
27.316: (move f4-4f f4-5f)
27.327: (move f4-4f f4-5f)
27.343: (move f5-2f f6-2f)
27.348: (move f6-3f f6-2f)
27.428: (move f2-4f f2-3f)
27.532: (move f4-3f f4-2f)
27.534: (move f3-2f f4-2f)
27.565: (move f4-4f f4-3f)
27.581: (move f3-3f f4-3f)
27.584: (move f4-3f f4-2f)
27.585: (move f3-3f f4-3f)
27.585: (move f2-4f f3-4f)
27.586: (move f5-3f f5-2f)
27.586: (move f3-2f f4-2f)
27.590: (move f4-2f f5-2f)
27.596: (move f3-3f f4-3f)
27.603: (move f2-4f f2-3f)
27.607: (move f2-4f f3-4f)
27.608: (move f4-1f f5-1f)
27.611: (move f5-2f f5-1f)
27.618: (move f4-4f f4-3f)
27.687: (move f5-3f f5-2f)
27.696: (move f4-2f f5-2f)
27.697: (move f6-2f f6-1f)
27.697: (move f5-1f f6-1f)
27.697: (move f5-1f f6-1f)
27.697: (move f6-2f f6-1f)
27.699: (move f6-2f f6-1f)
27.699: (move f5-1f f6-1f)
27.700: (move f5-1f f6-1f)
27.701: (move f6-2f f6-1f)
27.702: (move f5-1f f6-1f)
27.702: (move f4-2f f5-2f)
27.705: (move f5-3f f5-2f)
27.705: (move f4-2f f5-2f)
27.706: (move f6-2f f6-1f)
27.724: (move f4-4f f4-5f)
27.725: (move f3-5f f4-5f)
27.736: (move f4-2f f4-1f)
27.756: (move f4-2f f4-1f)
27.799: (move f5-2f f5-1f)
27.801: (move f4-1f f5-1f)
27.803: (move f5-3f f6-3f)
27.804: (move f6-4f f6-3f)
27.808: (move f3-3f f3-2f)
27.817: (move f5-3f f6-3f)
27.822: (move f6-4f f6-3f)
27.823: (move f5-3f f6-3f)
27.826: (move f2-4f f2-3f)
27.837: (move f4-2f f4-1f)
27.863: (move f4-4f f5-4f)
27.866: (move f4-4f f5-4f)
27.871: (move f5-3f f5-4f)
27.872: (move f4-4f f5-4f)
27.911: (move f6-2f f5-2f)
27.920: (move f4-2f f4-3f)
27.923: (move f5-3f f6-3f)
27.931: (move f4-2f f4-1f)
27.958: (move f5-1f f5-2f)
27.971: (move f4-4f f5-4f)
27.972: (putdown f4-5f key0-0)
27.972: (move f5-3f f5-4f)
27.986: (putdown f2-3f key0-0)
28.003: (move f4-2f f3-2f)
28.004: (move f2-2f f3-2f)
28.021: (move f5-1f f4-1f)
28.024: (move f4-2f f4-1f)
28.038: (move f4-2f f4-1f)
28.047: (move f4-2f f4-1f)
28.069: (move f3-3f f3-2f)
28.072: (move f2-2f f3-2f)
28.075: (move f3-3f f3-2f)
28.093: (move f3-3f f3-2f)
28.096: (move f4-2f f3-2f)
28.106: (move f4-2f f3-2f)
28.109: (move f3-2f f2-2f)
28.124: (move f3-2f f2-2f)
28.128: (move f2-3f f2-2f)
28.130: (move f3-2f f2-2f)
28.166: (move f2-3f f2-2f)
28.170: (move f3-2f f2-2f)
28.187: (move f5-4f f6-4f)
28.188: (move f6-3f f6-4f)
28.205: (move f3-2f f2-2f)
28.208: (move f5-1f f6-1f)
28.209: (move f6-2f f6-1f)
28.242: (move f2-4f f2-5f)
28.243: (move f2-4f f2-5f)
28.262: (move f5-4f f6-4f)
28.272: (move f2-5f f2-6f)
28.275: (move f5-4f f6-4f)
28.277: (move f2-5f f2-6f)
28.279: (move f2-5f f2-6f)
28.282: (move f5-4f f6-4f)
28.284: (move f2-4f f2-5f)
28.286: (move f6-2f f6-1f)
28.288: (move f5-2f f6-2f)
28.292: (move f2-4f f2-5f)
28.292: (move f5-1f f4-1f)
28.295: (move f3-2f f3-3f)
28.297: (move f4-3f f3-3f)
28.297: (move f2-4f f2-5f)
28.299: (move f5-1f f6-1f)
28.300: (move f5-4f f6-4f)
28.301: (move f6-3f f6-4f)
28.322: (move f5-4f f5-5f)
28.323: (move f4-5f f5-5f)
28.340: (move f6-3f f6-4f)
28.354: (move f6-3f f6-4f)
28.363: (move f5-4f f5-5f)
28.365: (move f2-4f f2-5f)
28.365: (move f3-5f f2-5f)
28.366: (move f2-4f f2-5f)
28.373: (move f4-5f f5-5f)
28.380: (move f2-3f f1-3f)
28.384: (move f4-3f f4-4f)
28.391: (move f2-4f f2-5f)
28.392: (move f2-4f f2-5f)
28.392: (move f2-4f f2-5f)
28.397: (move f4-4f f5-4f)
28.400: (move f2-5f f2-6f)
28.414: (move f6-2f f6-3f)
28.419: (move f2-3f f1-3f)
28.433: (move f2-5f f2-6f)
28.436: (move f2-5f f2-6f)
28.440: (move f5-4f f6-4f)
28.443: (move f5-4f f5-5f)
28.445: (move f4-3f f4-4f)
28.446: (move f3-4f f4-4f)
28.446: (move f6-3f f6-4f)
28.448: (move f2-5f f2-6f)
28.458: (move f5-4f f5-5f)
28.459: (move f2-5f f2-6f)
28.462: (move f4-5f f5-5f)
28.485: (move f5-4f f5-5f)
28.488: (move f4-5f f5-5f)
28.492: (move f4-5f f3-5f)
28.492: (move f3-2f f2-2f)
28.494: (move f2-5f f3-5f)
28.495: (move f2-5f f3-5f)
28.497: (move f3-4f f3-5f)
28.497: (move f2-3f f1-3f)
28.509: (move f5-3f f6-3f)
28.513: (move f6-2f f6-3f)
28.513: (move f6-2f f6-3f)
28.518: (move f6-2f f6-3f)
28.519: (move f6-2f f6-3f)
28.524: (putdown f6-1f key3-2)
28.525: (move f4-5f f3-5f)
28.550: (move f3-4f f3-5f)
28.553: (move f2-5f f3-5f)
28.553: (move f6-4f f5-4f)
28.559: (move f6-4f f5-4f)
28.560: (move f5-5f f5-4f)
28.562: (move f5-3f f5-4f)
28.563: (putdown f6-1f key0-0)
28.564: (move f2-5f f3-5f)
28.566: (move f4-4f f5-4f)
28.568: (putdown f6-1f key0-0)
28.568: (move f5-5f f5-4f)
28.569: (move f5-5f f5-4f)
28.572: (move f4-4f f5-4f)
28.572: (move f2-2f f1-2f)
28.583: (move f5-5f f5-4f)
28.591: (move f2-5f f3-5f)
28.597: (move f4-5f f3-5f)
28.602: (move f2-2f f1-2f)
28.659: (putdown f4-1f key0-0)
28.665: (putdown f4-1f key0-0)
28.688: (putdown f2-6f key3-2)
28.709: (move f3-4f f3-3f)
28.740: (putdown f2-5f key0-0)
26.685: (move f3-3f f3-4f)
26.685: (move f4-4f f3-4f)
26.818: (move f3-3f f2-3f)
26.822: (move f2-2f f2-3f)
26.851: (move f6-3f f5-3f)
26.852: (move f5-2f f5-3f)
26.882: (move f4-3f f5-3f)
26.883: (move f5-4f f5-3f)
26.892: (move f5-2f f5-3f)
26.892: (move f4-3f f5-3f)
26.897: (move f4-3f f5-3f)
26.913: (move f2-2f f2-3f)
26.914: (move f3-3f f2-3f)
26.930: (move f4-3f f5-3f)
26.935: (move f5-4f f5-3f)
26.947: (move f5-2f f5-3f)
26.964: (move f5-3f f5-2f)
26.964: (move f4-2f f5-2f)
26.974: (move f4-3f f5-3f)
26.979: (move f4-3f f5-3f)
27.068: (move f4-2f f5-2f)
27.068: (move f5-3f f5-2f)
27.180: (move f5-5f f4-5f)
27.182: (move f6-3f f6-2f)
27.183: (move f5-2f f6-2f)
27.184: (move f4-4f f4-5f)
27.184: (move f2-3f f3-3f)
27.185: (move f3-4f f3-3f)
27.188: (move f6-3f f6-2f)
27.192: (move f5-2f f6-2f)
27.216: (move f3-4f f4-4f)
27.228: (move f5-2f f6-2f)
27.229: (move f6-3f f6-2f)
27.237: (move f5-2f f6-2f)
27.243: (move f6-1f f6-2f)
27.244: (move f5-2f f6-2f)
27.245: (move f6-3f f6-2f)
27.253: (move f4-3f f3-3f)
27.253: (move f3-4f f3-3f)
27.268: (move f3-2f f3-3f)
27.268: (move f4-3f f3-3f)
27.284: (move f5-5f f4-5f)
27.286: (move f4-4f f4-5f)
27.288: (move f6-3f f6-2f)
27.288: (move f5-2f f6-2f)
27.288: (move f5-2f f6-2f)
27.293: (move f4-4f f3-4f)
27.299: (move f3-3f f3-4f)
27.309: (move f3-3f f3-4f)
27.311: (move f4-4f f3-4f)
27.313: (move f4-4f f4-5f)
27.317: (move f3-5f f4-5f)
27.341: (move f4-3f f4-4f)
27.342: (move f3-4f f4-4f)
27.347: (move f4-3f f4-4f)
27.347: (move f3-4f f4-4f)
27.521: (move f3-3f f2-3f)
27.523: (move f2-2f f2-3f)
27.525: (move f4-3f f4-2f)
27.528: (move f3-2f f4-2f)
27.550: (move f4-3f f4-2f)
27.586: (move f4-4f f4-3f)
27.586: (move f3-3f f4-3f)
27.618: (move f5-2f f5-1f)
27.622: (move f6-1f f5-1f)
27.631: (move f4-1f f5-1f)
27.634: (move f5-2f f5-1f)
27.672: (move f5-2f f5-1f)
27.673: (move f4-1f f5-1f)
27.681: (move f4-1f f5-1f)
27.681: (move f5-2f f5-1f)
27.696: (move f5-2f f5-1f)
27.696: (move f5-1f f6-1f)
27.697: (move f6-2f f6-1f)
27.698: (move f4-1f f5-1f)
27.703: (move f3-4f f2-4f)
27.706: (move f4-4f f4-5f)
27.732: (move f4-2f f4-1f)
27.738: (move f5-2f f5-1f)
27.738: (move f4-1f f5-1f)
27.742: (move f4-1f f5-1f)
27.744: (move f5-2f f5-1f)
27.758: (move f3-5f f4-5f)
27.760: (move f4-4f f4-5f)
27.791: (move f2-3f f2-4f)
27.791: (move f3-4f f2-4f)
27.808: (move f5-3f f6-3f)
27.847: (move f4-2f f4-1f)
27.860: (move f2-3f f3-3f)
27.879: (move f6-1f f6-2f)
27.918: (move f5-3f f6-3f)
27.949: (move f4-4f f5-4f)
27.962: (move f6-1f f6-2f)
27.963: (move f6-1f f6-2f)
28.055: (move f3-4f f3-3f)
28.058: (move f2-3f f3-3f)
28.081: (move f3-3f f3-2f)
28.093: (move f2-3f f2-2f)
28.099: (move f2-5f f2-4f)
28.105: (move f2-3f f2-2f)
28.122: (move f2-3f f2-2f)
28.164: (move f2-3f f2-2f)
28.166: (move f3-2f f2-2f)
28.178: (move f3-4f f4-4f)
28.206: (move f2-3f f2-2f)
28.206: (move f3-2f f2-2f)
28.209: (move f3-2f f2-2f)
28.235: (move f4-1f f4-2f)
28.248: (move f4-3f f4-4f)
28.258: (move f2-3f f2-4f)
28.259: (move f4-1f f4-2f)
28.262: (move f5-2f f4-2f)
28.263: (move f6-1f f5-1f)
28.280: (move f2-5f f2-6f)
28.282: (move f2-5f f2-6f)
28.284: (move f6-3f f6-4f)
28.290: (move f6-3f f6-4f)
28.294: (move f5-1f f6-1f)
28.295: (move f6-2f f6-1f)
28.314: (move f6-3f f6-4f)
28.314: (move f6-3f f6-4f)
28.317: (move f5-4f f6-4f)
28.317: (move f5-4f f6-4f)
28.318: (move f4-1f f4-2f)
28.323: (move f5-2f f4-2f)
28.331: (move f6-3f f6-4f)
28.333: (move f4-5f f5-5f)
28.336: (move f5-4f f6-4f)
28.337: (move f5-4f f5-5f)
28.339: (move f5-4f f6-4f)
28.342: (move f4-3f f4-2f)
28.343: (move f6-1f f5-1f)
28.347: (move f6-1f f5-1f)
28.348: (move f2-5f f2-6f)
28.349: (move f5-4f f6-4f)
28.350: (move f6-3f f6-4f)
28.352: (move f2-3f f1-3f)
28.354: (move f5-4f f6-4f)
28.356: (move f5-4f f5-5f)
28.364: (move f4-5f f5-5f)
28.368: (move f5-4f f5-5f)
28.371: (move f5-4f f6-4f)
28.380: (move f5-4f f5-5f)
28.380: (move f4-5f f5-5f)
28.382: (move f5-4f f5-5f)
28.384: (move f4-5f f5-5f)
28.385: (move f2-3f f1-3f)
28.390: (move f4-5f f5-5f)
28.392: (move f5-4f f5-5f)
28.395: (move f2-3f f1-3f)
28.417: (move f2-3f f1-3f)
28.421: (move f2-5f f2-6f)
28.426: (move f4-3f f4-2f)
28.427: (move f2-5f f2-6f)
28.429: (move f3-2f f4-2f)
28.431: (move f5-3f f5-4f)
28.441: (move f2-5f f2-6f)
28.441: (move f2-5f f2-6f)
28.443: (move f6-3f f6-4f)
28.443: (move f2-5f f2-6f)
28.444: (move f5-4f f6-4f)
28.445: (move f5-4f f4-4f)
28.452: (move f3-4f f3-5f)
28.458: (move f2-5f f2-6f)
28.458: (move f2-5f f2-6f)
28.482: (move f2-5f f3-5f)
28.482: (move f4-3f f4-2f)
28.482: (move f3-2f f4-2f)
28.486: (move f2-3f f1-3f)
28.488: (move f3-2f f2-2f)
28.488: (move f4-5f f5-5f)
28.488: (move f5-4f f5-5f)
28.497: (move f6-2f f6-3f)
28.497: (move f6-4f f6-3f)
28.497: (move f6-4f f6-3f)
28.504: (move f4-5f f3-5f)
28.508: (move f2-5f f3-5f)
28.511: (move f4-1f f5-1f)
28.516: (move f3-4f f3-5f)
28.519: (move f4-1f f5-1f)
28.521: (move f4-5f f3-5f)
28.523: (move f2-5f f3-5f)
28.538: (move f4-4f f5-4f)
28.538: (move f2-3f f2-2f)
28.559: (move f4-4f f5-4f)
28.566: (move f5-3f f5-4f)
28.567: (move f6-4f f5-4f)
28.567: (move f5-5f f5-4f)
28.584: (move f2-6f f2-5f)
28.585: (move f4-5f f3-5f)
28.588: (move f2-5f f3-5f)
28.588: (move f3-4f f3-5f)
28.589: (move f4-5f f3-5f)
28.610: (move f2-5f f3-5f)
28.611: (move f2-5f f3-5f)
28.612: (move f2-2f f1-2f)
28.618: (move f3-4f f3-5f)
28.618: (move f3-4f f3-5f)
28.626: (move f6-4f f6-3f)
28.685: (move f2-5f f2-6f)
26.810: (pickup f4-4f key3-2)
26.850: (pickup f3-3f key3-2)
26.864: (move f6-2f f5-2f)
26.868: (move f5-1f f5-2f)
26.871: (move f6-2f f5-2f)
26.877: (move f5-1f f5-2f)
26.882: (move f3-3f f2-3f)
26.883: (move f2-4f f2-3f)
26.952: (move f2-2f f2-3f)
26.953: (move f5-3f f5-2f)
26.954: (move f4-2f f5-2f)
26.955: (move f3-3f f2-3f)
26.963: (move f4-2f f5-2f)
26.963: (move f5-3f f5-2f)
27.001: (move f4-3f f5-3f)
27.002: (move f5-4f f5-3f)
27.103: (move f4-2f f5-2f)
27.111: (move f4-2f f5-2f)
27.112: (move f5-1f f5-2f)
27.117: (move f5-1f f5-2f)
27.177: (move f2-4f f3-4f)
27.178: (move f3-3f f3-4f)
27.190: (move f2-4f f3-4f)
27.229: (move f6-3f f6-2f)
27.229: (move f5-2f f6-2f)
27.313: (move f4-4f f4-5f)
27.314: (move f3-5f f4-5f)
27.320: (move f4-4f f3-4f)
27.324: (move f3-3f f3-4f)
27.328: (move f4-4f f4-5f)
27.328: (move f4-4f f4-5f)
27.335: (move f3-5f f4-5f)
27.336: (move f3-5f f4-5f)
27.347: (move f5-2f f6-2f)
27.350: (move f6-3f f6-2f)
27.482: (move f6-2f f5-2f)
27.482: (pickup f4-2f key0-0)
27.485: (move f5-1f f5-2f)
27.497: (move f2-4f f2-3f)
27.583: (move f3-3f f4-3f)
27.583: (move f5-1f f6-1f)
27.584: (move f6-2f f6-1f)
27.593: (move f5-3f f5-2f)
27.597: (move f5-1f f6-1f)
27.599: (move f6-2f f6-1f)
27.602: (move f4-2f f5-2f)
27.608: (move f5-1f f6-1f)
27.609: (move f6-2f f6-1f)
27.619: (move f4-3f f4-2f)
27.622: (move f3-2f f4-2f)
27.641: (move f3-4f f2-4f)
27.642: (move f2-3f f2-4f)
27.652: (move f3-4f f2-4f)
27.653: (move f3-3f f4-3f)
27.653: (move f2-3f f2-4f)
27.656: (move f4-4f f4-3f)
27.662: (move f4-4f f4-3f)
27.666: (move f3-3f f4-3f)
27.667: (move f5-1f f4-1f)
27.674: (move f5-1f f4-1f)
27.674: (move f5-3f f5-2f)
27.675: (move f3-4f f2-4f)
27.675: (move f2-3f f2-4f)
27.676: (move f4-2f f5-2f)
27.676: (move f4-1f f5-1f)
27.678: (move f5-2f f5-1f)
27.689: (move f5-3f f5-2f)
27.694: (move f4-2f f5-2f)
27.695: (move f5-1f f6-1f)
27.697: (move f6-2f f6-1f)
27.698: (move f5-1f f6-1f)
27.701: (move f6-2f f6-1f)
27.703: (move f5-1f f6-1f)
27.705: (move f6-2f f6-1f)
27.710: (move f5-3f f4-3f)
27.711: (move f5-3f f4-3f)
27.712: (move f4-2f f4-3f)
27.713: (move f3-5f f4-5f)
27.714: (move f4-2f f4-3f)
27.714: (move f4-4f f4-5f)
27.730: (move f4-2f f4-1f)
27.731: (move f4-2f f4-3f)
27.734: (move f4-2f f4-1f)
27.738: (move f5-1f f6-1f)
27.740: (move f6-2f f6-3f)
27.740: (move f4-2f f4-3f)
27.741: (move f6-2f f6-3f)
27.741: (move f5-1f f6-1f)
27.744: (move f6-2f f6-3f)
27.747: (move f4-4f f4-5f)
27.759: (move f5-5f f4-5f)
27.759: (move f4-4f f4-5f)
27.797: (move f5-2f f5-1f)
27.797: (move f4-1f f5-1f)
