/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.847: (move f1-4f f1-5f)
11.849: (move f2-5f f1-5f)
11.849: (move f2-5f f1-5f)
11.851: (move f3-6f f3-7f)
11.859: (move f1-4f f1-5f)
11.870: (move f3-6f f3-7f)
11.902: (move f3-6f f3-7f)
12.165: (move f2-8f f1-8f)
12.188: (move f3-6f f2-6f)
12.189: (move f2-5f f2-6f)
12.211: (move f2-8f f1-8f)
12.224: (move f3-6f f2-6f)
12.229: (move f2-5f f2-6f)
12.233: (move f3-6f f2-6f)
12.233: (move f2-5f f2-6f)
12.980: (move f4-6f f4-5f)
12.981: (move f3-4f f3-3f)
12.983: (move f4-6f f4-5f)
12.986: (move f3-4f f3-3f)
12.986: (move f3-5f f4-5f)
12.988: (move f3-5f f4-5f)
12.991: (move f3-2f f2-2f)
12.991: (move f6-6f f6-5f)
12.993: (move f6-6f f6-5f)
12.996: (move f5-5f f6-5f)
12.997: (move f5-5f f6-5f)
13.000: (move f3-4f f3-3f)
13.004: (move f5-5f f6-5f)
13.004: (move f6-6f f6-5f)
13.005: (move f2-4f f3-4f)
13.005: (move f2-4f f3-4f)
13.006: (move f3-5f f3-4f)
13.010: (move f3-5f f3-4f)
13.014: (move f3-2f f2-2f)
13.017: (move f4-6f f4-5f)
13.017: (move f6-6f f6-5f)
13.018: (move f3-5f f4-5f)
13.020: (move f2-4f f3-4f)
13.022: (move f5-5f f6-5f)
13.024: (move f3-5f f3-4f)
13.033: (move f3-4f f3-3f)
13.040: (move f3-4f f3-3f)
13.045: (move f3-4f f3-3f)
13.046: (move f3-4f f3-3f)
13.046: (move f3-4f f3-3f)
13.052: (move f3-4f f3-3f)
13.069: (move f3-2f f3-1f)
13.076: (move f3-2f f2-2f)
13.086: (move f3-2f f3-1f)
13.091: (move f6-5f f7-5f)
13.097: (move f6-5f f7-5f)
13.113: (move f6-7f f6-6f)
13.114: (move f6-6f f7-6f)
13.116: (move f7-7f f7-6f)
13.118: (move f6-5f f7-5f)
13.122: (move f6-7f f6-6f)
13.128: (move f7-7f f7-6f)
13.128: (move f6-6f f7-6f)
13.139: (move f6-5f f6-6f)
13.145: (move f6-5f f6-6f)
13.157: (move f7-7f f7-6f)
13.158: (move f6-6f f7-6f)
13.160: (move f6-5f f6-6f)
13.161: (move f6-7f f7-7f)
13.165: (move f7-7f f7-6f)
13.165: (move f6-6f f7-6f)
13.168: (move f3-2f f3-1f)
13.175: (move f6-7f f7-7f)
13.183: (move f6-7f f6-6f)
13.232: (move f5-7f f6-7f)
13.247: (move f5-7f f6-7f)
13.251: (move f6-7f f7-7f)
13.276: (move f5-7f f6-7f)
13.280: (move f5-7f f6-7f)
13.295: (move f1-5f f1-4f)
13.296: (move f2-4f f1-4f)
13.298: (move f1-5f f1-4f)
13.298: (move f2-4f f1-4f)
13.333: (move f3-6f f4-6f)
13.337: (move f2-4f f1-4f)
13.339: (move f4-5f f4-6f)
13.341: (move f1-5f f1-4f)
13.343: (move f4-5f f4-4f)
13.343: (move f2-4f f1-4f)
13.343: (move f3-4f f4-4f)
13.345: (move f1-5f f1-4f)
13.351: (move f2-4f f1-4f)
13.351: (move f3-4f f4-4f)
13.353: (move f1-5f f1-4f)
13.353: (move f4-5f f4-4f)
13.364: (move f0-6f f0-5f)
13.364: (move f4-5f f5-5f)
13.365: (move f1-5f f0-5f)
13.367: (move f6-5f f6-4f)
13.368: (move f3-4f f4-4f)
13.370: (move f4-5f f4-4f)
13.370: (move f1-5f f0-5f)
13.371: (move f0-6f f0-5f)
13.372: (move f3-6f f4-6f)
13.372: (move f3-6f f4-6f)
13.376: (move f4-5f f5-5f)
13.377: (move f4-5f f4-6f)
13.379: (move f5-4f f6-4f)
13.380: (move f6-5f f6-4f)
13.381: (move f4-5f f4-6f)
13.384: (move f2-4f f3-4f)
13.384: (move f3-5f f3-4f)
13.386: (move f3-5f f3-4f)
13.391: (move f2-4f f3-4f)
13.391: (move f5-4f f6-4f)
13.401: (move f6-5f f6-4f)
13.402: (move f4-5f f4-4f)
13.403: (move f4-4f f5-4f)
13.403: (move f4-6f f4-5f)
13.404: (move f5-5f f5-4f)
13.409: (move f3-4f f4-4f)
13.409: (move f4-5f f5-5f)
13.409: (move f3-5f f4-5f)
13.410: (move f3-4f f4-4f)
13.411: (move f1-5f f0-5f)
13.411: (move f0-6f f0-5f)
13.411: (move f3-4f f4-4f)
13.413: (move f4-5f f4-4f)
13.413: (move f1-5f f0-5f)
13.414: (move f4-5f f4-4f)
13.415: (move f5-4f f6-4f)
13.415: (move f3-5f f4-5f)
13.416: (move f3-3f f3-2f)
13.416: (move f3-4f f4-4f)
13.419: (move f4-4f f5-4f)
13.419: (move f3-3f f4-3f)
13.420: (move f3-3f f3-2f)
13.420: (move f4-5f f4-4f)
13.421: (move f0-6f f0-5f)
13.421: (move f4-5f f4-4f)
13.421: (move f4-6f f4-5f)
13.422: (move f5-5f f5-4f)
13.422: (move f3-4f f4-4f)
13.423: (move f3-4f f4-4f)
13.428: (move f1-5f f0-5f)
13.428: (move f3-3f f4-3f)
13.429: (move f4-4f f4-3f)
13.429: (move f4-5f f4-4f)
13.429: (move f5-4f f6-4f)
13.429: (move f4-4f f4-5f)
13.431: (move f4-5f f5-5f)
13.433: (move f4-5f f5-5f)
13.435: (move f2-8f f3-8f)
13.436: (move f0-6f f0-5f)
13.437: (move f4-5f f5-5f)
13.439: (move f4-3f f4-4f)
13.439: (move f4-4f f4-3f)
13.440: (move f4-4f f5-4f)
13.442: (move f5-4f f6-4f)
13.443: (move f5-4f f5-5f)
13.444: (move f3-3f f4-3f)
13.444: (move f4-5f f5-5f)
13.446: (move f3-3f f3-2f)
13.447: (move f5-5f f5-4f)
13.448: (move f5-4f f6-4f)
13.450: (move f5-4f f6-4f)
13.450: (move f4-6f f4-7f)
13.450: (move f4-5f f5-5f)
13.451: (move f5-4f f6-4f)
13.454: (move f4-4f f4-3f)
13.456: (move f5-4f f5-5f)
13.457: (move f3-3f f3-2f)
13.459: (move f4-5f f5-5f)
13.460: (move f5-4f f5-5f)
13.464: (move f3-3f f3-2f)
13.465: (move f5-4f f5-5f)
13.466: (move f5-4f f5-5f)
13.476: (move f4-4f f5-4f)
13.478: (move f2-4f f2-3f)
13.479: (move f5-5f f5-4f)
13.484: (move f2-4f f2-3f)
13.486: (move f2-8f f3-8f)
13.487: (move f0-6f f0-5f)
13.501: (move f3-3f f2-3f)
13.503: (move f4-4f f5-4f)
13.505: (move f4-4f f4-3f)
13.505: (move f3-3f f2-3f)
13.507: (move f4-3f f5-3f)
13.508: (move f4-5f f4-4f)
13.509: (move f5-4f f5-3f)
13.515: (move f3-3f f4-3f)
13.515: (move f5-4f f5-3f)
13.516: (move f3-3f f4-3f)
13.517: (move f4-4f f5-4f)
13.518: (move f4-4f f4-3f)
13.521: (move f4-3f f5-3f)
13.522: (move f4-5f f4-4f)
13.522: (move f2-4f f2-3f)
13.524: (move f4-4f f5-4f)
13.526: (move f3-3f f4-3f)
13.526: (move f2-4f f2-3f)
13.529: (move f3-3f f4-3f)
13.531: (move f5-4f f5-3f)
13.531: (move f4-3f f5-3f)
11.789: (move f3-7f f2-7f)
11.789: (move f2-6f f2-7f)
11.823: (move f2-6f f2-7f)
11.823: (move f3-7f f2-7f)
11.826: (move f2-6f f2-7f)
11.827: (move f3-7f f2-7f)
11.860: (move f1-5f f1-6f)
11.861: (move f2-6f f1-6f)
11.901: (move f2-6f f1-6f)
11.901: (move f1-5f f1-6f)
11.902: (move f2-6f f1-6f)
11.902: (move f1-5f f1-6f)
12.925: (move f2-3f f2-2f)
12.930: (move f2-3f f3-3f)
12.938: (move f3-4f f3-3f)
12.939: (move f2-3f f3-3f)
12.944: (move f3-4f f3-3f)
12.944: (move f2-3f f2-2f)
12.948: (move f5-4f f6-4f)
12.951: (move f5-4f f6-4f)
12.952: (move f3-2f f2-2f)
12.955: (move f2-3f f2-2f)
12.961: (move f5-5f f6-5f)
12.962: (move f6-5f f6-4f)
12.964: (move f6-5f f6-4f)
12.967: (move f6-6f f6-5f)
12.970: (move f2-3f f2-2f)
12.972: (move f5-5f f6-5f)
12.972: (move f6-6f f6-5f)
12.974: (move f3-2f f2-2f)
12.984: (move f3-4f f3-3f)
12.993: (move f2-3f f3-3f)
12.996: (move f3-4f f3-3f)
13.002: (move f3-4f f3-3f)
13.007: (move f5-5f f6-5f)
13.016: (move f2-3f f3-3f)
13.021: (move f4-5f f5-5f)
13.024: (move f5-5f f6-5f)
13.026: (move f5-4f f5-5f)
13.027: (move f6-6f f6-5f)
13.029: (move f5-5f f6-5f)
13.030: (move f3-2f f2-2f)
13.030: (move f4-5f f5-5f)
13.031: (move f3-2f f3-1f)
13.033: (move f5-5f f6-5f)
13.039: (move f6-4f f6-5f)
13.040: (move f5-5f f6-5f)
13.042: (move f6-4f f6-5f)
13.042: (move f5-5f f6-5f)
13.043: (move f7-6f f7-5f)
13.044: (move f7-6f f7-5f)
13.044: (move f4-5f f5-5f)
13.044: (move f3-2f f3-1f)
13.045: (move f5-5f f6-5f)
13.045: (move f5-5f f6-5f)
13.045: (move f6-5f f7-5f)
13.046: (move f2-3f f2-2f)
13.046: (move f6-5f f7-5f)
13.049: (move f5-5f f6-5f)
13.050: (move f5-5f f6-5f)
13.052: (move f6-5f f5-5f)
13.054: (move f5-5f f6-5f)
13.058: (move f6-4f f6-5f)
13.062: (move f3-2f f2-2f)
13.064: (move f6-4f f6-5f)
13.070: (move f2-3f f2-2f)
13.074: (move f6-4f f6-5f)
13.075: (move f5-5f f6-5f)
13.077: (move f3-2f f2-2f)
13.082: (move f6-7f f6-6f)
13.085: (move f7-6f f7-5f)
13.090: (move f7-6f f7-5f)
13.093: (move f6-7f f6-6f)
13.094: (move f3-1f f2-1f)
13.095: (move f6-5f f7-5f)
13.097: (move f6-5f f7-5f)
13.098: (move f3-2f f3-1f)
13.102: (move f2-2f f2-1f)
13.109: (move f6-7f f6-6f)
13.113: (move f6-5f f7-5f)
13.115: (move f6-7f f6-6f)
13.130: (move f6-7f f7-7f)
13.137: (move f6-7f f7-7f)
13.140: (move f7-7f f7-6f)
13.140: (move f6-6f f7-6f)
13.146: (move f6-6f f7-6f)
13.148: (move f7-7f f7-6f)
13.154: (move f6-6f f7-6f)
13.155: (move f7-5f f7-6f)
13.156: (move f3-2f f3-1f)
13.159: (move f3-2f f3-1f)
13.162: (move f7-5f f7-6f)
13.162: (move f6-6f f7-6f)
13.164: (move f6-5f f6-6f)
13.166: (move f6-7f f7-7f)
13.177: (move f6-7f f7-7f)
13.188: (move f3-7f f4-7f)
13.195: (move f7-5f f7-6f)
13.195: (move f4-6f f4-7f)
13.198: (move f6-6f f7-6f)
13.204: (move f7-7f f7-6f)
13.205: (move f6-6f f7-6f)
13.277: (move f3-4f f4-4f)
13.284: (move f4-5f f4-4f)
13.297: (move f3-4f f4-4f)
13.309: (move f6-6f f6-7f)
13.310: (move f4-5f f4-4f)
13.316: (move f6-6f f6-7f)
13.316: (move f5-3f f5-2f)
13.339: (move f4-3f f5-3f)
13.339: (move f5-4f f5-3f)
13.339: (move f4-3f f5-3f)
13.340: (move f5-4f f5-3f)
13.352: (move f4-5f f4-4f)
13.353: (move f3-4f f4-4f)
13.362: (move f3-4f f4-4f)
13.367: (move f4-5f f4-4f)
13.368: (move f5-5f f5-4f)
13.369: (move f3-4f f4-4f)
13.369: (move f4-4f f5-4f)
13.370: (move f4-5f f4-4f)
13.371: (move f5-3f f5-2f)
13.375: (move f4-5f f5-5f)
13.377: (move f5-3f f5-2f)
13.380: (move f6-5f f6-4f)
13.383: (move f6-5f f6-4f)
13.383: (move f4-5f f5-5f)
13.384: (move f5-4f f6-4f)
13.390: (move f4-4f f5-4f)
13.392: (move f5-5f f5-4f)
13.393: (move f4-4f f5-4f)
13.395: (move f4-4f f4-3f)
13.398: (move f3-3f f4-3f)
13.398: (move f6-5f f6-4f)
13.401: (move f3-3f f4-3f)
13.401: (move f4-4f f4-3f)
13.405: (move f5-4f f6-4f)
13.410: (move f4-5f f5-5f)
13.411: (move f4-4f f4-3f)
13.412: (move f5-5f f5-4f)
13.419: (move f3-3f f4-3f)
13.419: (move f5-4f f6-4f)
13.422: (move f3-3f f3-2f)
13.422: (move f3-3f f3-2f)
13.424: (move f4-4f f5-4f)
13.441: (move f6-4f f6-3f)
13.446: (move f6-4f f6-3f)
13.446: (move f3-3f f3-2f)
13.447: (move f5-3f f6-3f)
13.451: (move f5-5f f5-4f)
13.452: (move f4-4f f5-4f)
13.452: (move f3-3f f4-3f)
13.453: (move f4-4f f5-4f)
13.454: (move f5-5f f5-4f)
13.454: (move f3-3f f4-3f)
13.455: (move f5-5f f5-4f)
13.456: (move f4-4f f5-4f)
13.457: (move f4-4f f4-3f)
13.457: (move f6-4f f6-3f)
13.457: (move f4-4f f4-3f)
13.460: (move f3-3f f4-3f)
13.460: (move f4-4f f5-4f)
13.461: (move f5-5f f5-4f)
13.462: (move f4-4f f4-3f)
13.463: (move f4-4f f5-4f)
13.463: (move f3-3f f4-3f)
13.464: (move f5-3f f6-3f)
13.466: (move f3-3f f4-3f)
13.467: (move f5-5f f5-4f)
13.472: (move f3-3f f4-3f)
13.473: (move f3-3f f3-2f)
13.476: (move f6-4f f6-3f)
13.477: (move f5-5f f5-4f)
13.479: (move f4-4f f4-3f)
13.479: (move f3-3f f3-2f)
13.479: (move f4-4f f4-3f)
13.485: (move f3-3f f3-2f)
13.486: (move f3-3f f3-2f)
13.487: (move f4-4f f5-4f)
13.490: (move f4-4f f4-3f)
13.498: (move f3-3f f3-2f)
13.500: (move f1-5f f1-4f)
13.501: (move f5-4f f6-4f)
13.502: (move f5-3f f6-3f)
13.502: (move f3-3f f3-2f)
13.503: (move f3-3f f2-3f)
13.506: (move f3-1f f2-1f)
13.506: (move f6-4f f6-3f)
13.507: (move f5-4f f5-5f)
13.507: (move f2-2f f2-1f)
13.508: (move f3-3f f2-3f)
13.509: (move f5-4f f5-3f)
13.511: (move f5-4f f6-4f)
13.515: (move f5-4f f5-3f)
13.517: (move f3-1f f4-1f)
13.517: (move f5-4f f5-5f)
13.519: (move f3-1f f4-1f)
13.523: (move f4-3f f5-3f)
13.524: (move f4-3f f5-3f)
13.524: (move f6-4f f6-3f)
12.584: (move f2-7f f2-8f)
12.624: (move f2-7f f2-8f)
12.636: (move f2-7f f2-8f)
12.964: (move f2-3f f2-2f)
12.972: (move f5-5f f6-5f)
12.975: (move f6-6f f6-5f)
12.976: (move f6-6f f6-5f)
12.978: (move f3-2f f2-2f)
12.982: (move f5-5f f6-5f)
12.986: (move f5-5f f6-5f)
12.989: (move f6-6f f6-5f)
12.996: (move f2-3f f2-2f)
12.997: (move f5-5f f6-5f)
12.998: (move f6-6f f6-5f)
13.004: (move f5-5f f6-5f)
13.006: (move f3-2f f2-2f)
13.025: (move f3-2f f2-2f)
13.035: (move f3-2f f2-2f)
13.038: (move f3-2f f2-2f)
13.038: (move f2-2f f2-1f)
13.049: (move f3-2f f2-2f)
13.051: (move f3-1f f2-1f)
13.053: (move f3-2f f3-1f)
13.055: (move f3-2f f2-2f)
13.056: (move f2-2f f2-1f)
13.066: (move f7-6f f7-5f)
13.070: (move f3-2f f2-2f)
13.073: (move f3-2f f3-1f)
13.074: (move f6-5f f7-5f)
13.074: (move f7-6f f7-5f)
13.075: (move f3-2f f3-1f)
13.079: (move f6-5f f7-5f)
13.095: (move f6-5f f7-5f)
13.096: (move f7-7f f7-6f)
13.096: (move f6-6f f7-6f)
13.105: (move f7-7f f7-6f)
13.105: (move f5-5f f6-5f)
13.105: (move f6-6f f7-6f)
13.106: (move f6-4f f6-5f)
13.114: (move f6-5f f7-5f)
13.115: (move f3-2f f3-1f)
13.115: (move f3-2f f3-1f)
13.116: (move f6-4f f6-5f)
13.116: (move f5-5f f6-5f)
13.117: (move f3-2f f2-2f)
13.131: (move f3-2f f3-1f)
13.131: (move f7-6f f7-5f)
13.134: (move f6-5f f7-5f)
13.135: (move f6-5f f7-5f)
13.135: (move f6-5f f7-5f)
13.138: (move f3-2f f3-1f)
13.138: (move f6-5f f7-5f)
13.138: (move f6-5f f7-5f)
13.140: (move f6-5f f6-6f)
13.142: (move f1-6f f0-6f)
13.147: (move f7-7f f7-6f)
13.148: (move f6-5f f7-5f)
13.149: (move f6-5f f7-5f)
13.150: (move f6-6f f7-6f)
13.150: (move f7-7f f7-6f)
13.151: (move f6-6f f7-6f)
13.151: (move f6-5f f7-5f)
13.154: (move f6-5f f7-5f)
13.155: (move f3-2f f3-1f)
13.159: (move f6-5f f6-6f)
13.165: (move f6-5f f7-5f)
13.168: (move f1-6f f0-6f)
13.171: (move f1-6f f0-6f)
13.177: (move f6-5f f6-6f)
13.177: (move f6-7f f7-7f)
13.179: (move f7-6f f7-7f)
13.182: (move f6-5f f6-6f)
13.186: (move f7-6f f7-7f)
13.186: (move f6-7f f7-7f)
13.186: (move f6-5f f6-6f)
13.187: (move f6-5f f6-6f)
13.191: (move f3-2f f3-1f)
13.191: (move f6-5f f6-6f)
13.197: (move f6-6f f7-6f)
13.198: (move f7-5f f7-6f)
13.198: (move f6-5f f6-6f)
13.204: (move f6-5f f6-6f)
13.210: (move f6-5f f6-6f)
13.212: (move f6-5f f6-6f)
13.260: (move f2-1f f1-1f)
13.267: (move f7-6f f7-7f)
13.310: (move f5-3f f5-2f)
13.352: (move f6-5f f6-4f)
13.354: (move f5-4f f6-4f)
13.365: (move f6-5f f6-4f)
13.365: (move f5-3f f5-2f)
13.365: (move f5-3f f5-2f)
13.367: (move f6-7f f5-7f)
13.378: (move f6-5f f6-4f)
13.379: (move f4-4f f5-4f)
13.380: (move f5-5f f5-4f)
13.381: (move f6-7f f5-7f)
13.384: (move f5-4f f6-4f)
13.385: (move f5-3f f5-2f)
13.389: (move f5-4f f6-4f)
13.393: (move f4-4f f5-4f)
13.397: (move f3-3f f3-2f)
13.397: (move f2-2f f3-2f)
13.397: (move f2-2f f3-2f)
13.397: (move f3-3f f3-2f)
13.401: (move f6-5f f6-4f)
13.402: (move f4-4f f5-4f)
13.402: (move f5-3f f6-3f)
13.403: (move f5-2f f6-2f)
13.404: (move f3-3f f4-3f)
13.404: (move f4-4f f4-3f)
13.404: (move f6-3f f6-2f)
13.406: (move f6-4f f6-3f)
13.408: (move f5-5f f5-4f)
13.411: (move f5-4f f6-4f)
13.412: (move f3-3f f4-3f)
13.412: (move f6-4f f6-3f)
13.413: (move f6-5f f6-4f)
13.414: (move f5-3f f6-3f)
13.416: (move f4-4f f4-3f)
13.419: (move f6-5f f6-4f)
13.420: (move f6-5f f6-4f)
13.421: (move f4-4f f4-3f)
13.424: (move f6-5f f6-4f)
13.425: (move f5-5f f5-4f)
13.425: (move f3-3f f4-3f)
13.426: (move f2-2f f3-2f)
13.430: (move f6-4f f6-3f)
13.432: (move f3-3f f3-2f)
13.432: (move f5-4f f6-4f)
13.432: (move f5-4f f6-4f)
13.436: (move f6-3f f6-2f)
13.436: (move f6-5f f6-4f)
13.436: (move f3-3f f3-2f)
13.438: (move f5-4f f6-4f)
13.440: (move f5-4f f6-4f)
13.444: (move f6-3f f6-2f)
13.445: (move f5-3f f6-3f)
13.447: (move f2-2f f2-1f)
13.447: (move f3-3f f3-2f)
13.448: (move f5-4f f6-4f)
13.450: (move f5-2f f6-2f)
13.451: (move f2-2f f3-2f)
13.456: (move f5-4f f6-4f)
13.457: (move f6-4f f6-3f)
13.459: (move f5-5f f5-4f)
13.459: (move f3-1f f2-1f)
13.463: (move f4-4f f5-4f)
13.466: (move f5-4f f5-5f)
13.467: (move f5-3f f6-3f)
13.468: (move f2-2f f2-1f)
13.471: (move f5-5f f5-4f)
13.473: (move f3-1f f4-1f)
13.473: (move f6-4f f6-3f)
13.474: (move f3-1f f4-1f)
13.479: (move f4-4f f5-4f)
13.481: (move f6-3f f6-2f)
13.483: (move f6-3f f6-2f)
13.483: (move f6-3f f7-3f)
13.486: (move f5-2f f6-2f)
13.491: (move f5-4f f5-3f)
13.492: (move f4-4f f4-3f)
13.495: (move f3-3f f4-3f)
13.498: (move f3-3f f4-3f)
13.498: (move f6-3f f7-3f)
13.501: (move f4-3f f5-3f)
13.503: (move f4-3f f5-3f)
13.504: (move f5-4f f5-3f)
13.504: (move f4-4f f4-3f)
13.507: (move f6-3f f7-3f)
13.512: (move f6-3f f7-3f)
13.519: (move f5-4f f5-3f)
13.519: (move f4-7f f5-7f)
13.522: (move f4-3f f5-3f)
13.532: (move f2-2f f2-1f)
13.534: (move f4-3f f5-3f)
13.535: (move f3-1f f4-1f)
13.535: (move f5-4f f5-3f)
13.536: (move f6-3f f6-2f)
13.536: (move f6-4f f6-3f)
13.537: (move f3-1f f2-1f)
13.537: (move f6-3f f7-3f)
13.539: (move f6-3f f5-3f)
13.541: (move f2-2f f2-3f)
13.541: (move f3-3f f2-3f)
13.542: (move f3-1f f4-1f)
13.543: (move f5-4f f5-3f)
13.544: (move f6-4f f6-3f)
13.547: (move f5-4f f5-3f)
13.547: (move f4-3f f5-3f)
13.549: (move f2-1f f1-1f)
13.551: (move f3-1f f4-1f)
13.551: (move f5-4f f5-3f)
13.551: (move f2-2f f2-3f)
13.553: (move f4-3f f5-3f)
13.556: (move f6-3f f5-3f)
13.564: (move f2-2f f2-3f)
13.566: (move f5-4f f5-3f)
13.567: (move f6-3f f7-3f)
13.567: (move f4-3f f5-3f)
12.246: (move f2-8f f1-8f)
12.287: (move f2-8f f1-8f)
12.291: (move f2-8f f1-8f)
12.944: (move f6-5f f6-4f)
12.947: (move f5-4f f6-4f)
12.948: (move f6-5f f6-4f)
12.952: (move f5-4f f6-4f)
12.997: (move f2-1f f3-1f)
12.999: (move f3-2f f3-1f)
13.014: (move f3-2f f2-2f)
13.021: (move f2-3f f2-2f)
13.022: (move f3-2f f3-1f)
13.024: (move f6-5f f7-5f)
13.027: (move f7-6f f7-5f)
13.030: (move f6-5f f7-5f)
13.030: (move f7-6f f7-5f)
13.042: (move f2-1f f3-1f)
13.063: (move f7-6f f7-5f)
13.067: (move f7-6f f7-5f)
13.068: (move f5-5f f6-5f)
13.070: (move f6-4f f6-5f)
13.075: (move f6-5f f7-5f)
13.079: (move f6-5f f7-5f)
13.084: (move f2-2f f2-1f)
13.084: (move f3-1f f2-1f)
13.085: (move f3-2f f3-1f)
13.094: (move f6-5f f7-5f)
13.144: (move f2-2f f2-1f)
13.144: (move f3-2f f3-1f)
13.145: (move f3-1f f2-1f)
13.147: (move f6-5f f6-6f)
13.148: (move f3-1f f2-1f)
13.150: (move f2-2f f2-1f)
13.155: (move f3-1f f2-1f)
13.160: (move f2-2f f2-1f)
13.161: (move f3-2f f3-1f)
13.167: (move f7-5f f7-6f)
13.174: (move f6-6f f7-6f)
13.191: (move f7-5f f7-6f)
13.197: (move f7-5f f7-6f)
13.199: (move f2-1f f1-1f)
13.201: (move f6-6f f7-6f)
13.202: (move f6-5f f7-5f)
13.202: (move f6-6f f7-6f)
13.211: (move f7-5f f7-6f)
13.214: (move f6-6f f7-6f)
13.215: (move f7-5f f7-6f)
13.215: (move f7-5f f7-6f)
13.215: (move f6-6f f7-6f)
13.216: (move f6-6f f7-6f)
13.216: (move f7-5f f7-6f)
13.217: (move f7-5f f7-6f)
13.218: (move f7-5f f7-6f)
13.219: (move f6-5f f7-5f)
13.219: (move f6-6f f7-6f)
13.219: (move f6-6f f7-6f)
13.220: (move f6-6f f7-6f)
13.221: (move f2-1f f1-1f)
13.228: (move f7-5f f7-6f)
13.230: (move f6-6f f7-6f)
13.231: (move f6-6f f7-6f)
13.236: (move f7-5f f7-6f)
13.246: (move f6-5f f6-6f)
13.259: (move f6-5f f6-6f)
13.272: (move f7-6f f7-7f)
13.322: (move f4-3f f5-3f)
13.323: (move f5-3f f5-2f)
13.324: (move f4-3f f5-3f)
13.329: (move f5-4f f5-3f)
13.335: (move f5-4f f5-3f)
13.349: (move f6-6f f6-7f)
13.351: (move f5-3f f5-2f)
13.354: (move f5-3f f5-2f)
13.359: (move f5-4f f6-4f)
13.361: (move f5-2f f6-2f)
13.363: (move f5-4f f6-4f)
13.364: (move f6-5f f6-4f)
13.365: (move f6-3f f6-2f)
13.365: (move f5-3f f5-2f)
13.365: (move f6-6f f6-7f)
13.365: (move f6-5f f6-4f)
13.366: (move f6-6f f6-7f)
13.366: (move f5-3f f5-2f)
13.367: (move f5-3f f5-2f)
13.370: (move f6-2f f5-2f)
13.371: (move f6-3f f6-2f)
13.372: (move f5-3f f5-2f)
13.373: (move f6-6f f6-7f)
13.373: (move f6-2f f5-2f)
13.374: (move f5-2f f6-2f)
13.374: (move f5-3f f5-2f)
13.380: (move f6-5f f6-4f)
13.381: (move f6-6f f6-7f)
13.382: (move f5-3f f5-2f)
13.397: (move f6-3f f6-2f)
13.401: (move f5-4f f6-4f)
13.405: (move f5-2f f6-2f)
13.409: (move f6-3f f7-3f)
13.415: (move f6-3f f7-3f)
13.422: (move f6-4f f6-3f)
13.425: (move f5-3f f5-2f)
13.427: (move f6-4f f6-3f)
13.428: (move f6-2f f6-1f)
13.430: (move f6-2f f5-2f)
13.433: (move f5-3f f6-3f)
13.439: (move f6-4f f6-3f)
13.447: (move f6-3f f6-2f)
13.450: (move f5-3f f6-3f)
13.450: (move f5-3f f6-3f)
13.451: (move f6-2f f6-1f)
13.455: (move f5-7f f6-7f)
13.456: (move f6-3f f7-3f)
13.458: (move f5-3f f6-3f)
13.463: (move f6-4f f6-3f)
13.470: (move f5-3f f6-3f)
13.471: (move f6-2f f6-1f)
13.478: (move f6-4f f6-3f)
13.479: (move f6-3f f7-3f)
13.479: (move f6-3f f6-2f)
13.480: (move f6-3f f6-2f)
13.484: (move f6-4f f6-3f)
13.487: (move f5-3f f6-3f)
13.487: (move f5-3f f6-3f)
13.487: (move f6-3f f6-2f)
13.488: (move f5-2f f6-2f)
13.492: (move f2-2f f2-1f)
13.493: (move f3-1f f2-1f)
13.496: (move f5-4f f5-3f)
13.496: (move f6-4f f6-3f)
13.499: (move f3-1f f4-1f)
13.499: (move f2-1f f1-1f)
13.500: (move f3-1f f2-1f)
13.502: (move f4-3f f5-3f)
13.505: (move f2-2f f2-1f)
13.508: (move f5-3f f6-3f)
13.510: (move f6-3f f7-3f)
13.510: (move f3-1f f4-1f)
13.514: (move f4-3f f5-3f)
13.517: (move f5-4f f5-3f)
13.517: (move f6-4f f6-3f)
13.517: (move f5-4f f5-3f)
13.520: (move f2-1f f1-1f)
13.526: (move f3-1f f4-1f)
13.527: (move f6-4f f6-3f)
13.532: (move f6-4f f6-3f)
13.533: (move f3-2f f4-2f)
13.534: (move f2-2f f2-3f)
13.536: (move f4-3f f5-3f)
13.539: (move f0-6f f0-5f)
13.541: (move f3-1f f4-1f)
13.545: (move f4-3f f4-2f)
13.546: (move f4-3f f4-2f)
13.546: (move f2-8f f3-8f)
13.547: (move f2-1f f2-0f)
13.547: (move f3-2f f4-2f)
13.549: (move f0-6f f0-5f)
13.554: (move f3-1f f4-1f)
13.555: (move f6-3f f5-3f)
13.557: (move f2-2f f2-1f)
13.557: (move f3-1f f2-1f)
13.557: (move f5-2f f4-2f)
13.560: (move f3-1f f4-1f)
13.563: (move f3-1f f4-1f)
13.563: (move f2-2f f2-3f)
13.564: (move f2-2f f2-3f)
13.564: (move f2-2f f2-3f)
13.565: (move f7-3f f7-2f)
