/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.079: (move f3-3f f2-3f)
7.103: (move f3-3f f2-3f)
7.123: (move f2-4f f2-3f)
7.129: (move f2-2f f2-3f)
7.154: (move f4-2f f4-1f)
7.155: (move f3-3f f2-3f)
7.162: (move f2-2f f1-2f)
7.162: (move f2-2f f1-2f)
7.324: (move f2-2f f1-2f)
7.405: (move f2-2f f1-2f)
7.437: (move f2-2f f1-2f)
7.449: (move f2-2f f1-2f)
7.451: (move f2-2f f1-2f)
7.466: (move f2-2f f1-2f)
7.494: (move f2-2f f1-2f)
7.497: (move f3-2f f3-1f)
7.503: (move f3-2f f3-1f)
7.506: (move f3-2f f3-1f)
7.515: (move f2-2f f1-2f)
7.524: (move f2-2f f1-2f)
7.527: (move f3-2f f3-1f)
7.539: (move f2-2f f1-2f)
7.542: (move f2-2f f1-2f)
7.546: (move f3-2f f3-1f)
7.552: (move f3-2f f3-1f)
7.556: (move f2-2f f1-2f)
7.592: (move f3-2f f3-1f)
7.607: (move f3-2f f3-1f)
7.624: (move f3-2f f3-1f)
7.632: (move f3-2f f3-1f)
7.641: (move f3-2f f3-1f)
7.654: (move f3-2f f3-1f)
7.660: (pickup-and-loose f3-2f key2-1 key0-1)
7.691: (pickup-and-loose f3-2f key2-1 key0-1)
7.715: (pickup-and-loose f3-2f key2-1 key0-1)
7.730: (move f5-2f f4-2f)
7.730: (move f4-3f f4-2f)
7.765: (pickup-and-loose f3-2f key2-1 key0-1)
7.788: (pickup-and-loose f3-2f key2-1 key0-1)
7.869: (pickup-and-loose f3-2f key2-1 key0-1)
7.887: (move f2-3f f3-3f)
7.889: (move f3-4f f3-3f)
7.892: (pickup-and-loose f3-2f key2-1 key0-1)
7.910: (pickup-and-loose f3-2f key2-1 key0-1)
7.915: (pickup-and-loose f3-2f key2-1 key0-1)
7.938: (move f2-3f f3-3f)
7.949: (pickup-and-loose f3-2f key2-1 key0-1)
7.949: (pickup-and-loose f3-2f key2-1 key0-1)
7.954: (pickup-and-loose f3-2f key2-1 key0-1)
8.056: (move f3-2f f4-2f)
8.101: (move f3-5f f2-5f)
8.148: (move f2-3f f3-3f)
8.158: (move f3-2f f4-2f)
8.160: (pickup f3-2f key2-1)
8.171: (move f4-3f f4-2f)
8.174: (move f4-3f f4-2f)
8.179: (move f4-3f f4-2f)
8.187: (move f4-3f f4-2f)
8.198: (move f4-3f f4-2f)
8.201: (move f4-3f f4-2f)
8.215: (move f4-3f f4-2f)
8.282: (move f2-3f f3-3f)
8.310: (move f3-2f f4-2f)
8.329: (move f4-3f f4-2f)
8.398: (move f2-4f f1-4f)
8.404: (move f3-4f f3-5f)
8.408: (move f2-5f f3-5f)
8.423: (putdown f2-2f key0-1)
8.429: (move f2-5f f1-5f)
8.462: (move f4-4f f4-3f)
8.470: (move f5-3f f4-3f)
8.480: (putdown f2-2f key0-1)
8.498: (pickup-and-loose f4-3f key3-2 key0-1)
8.506: (move f3-4f f4-4f)
8.522: (pickup-and-loose f4-3f key3-2 key0-1)
8.523: (pickup-and-loose f4-3f key3-2 key0-1)
8.524: (pickup-and-loose f4-3f key3-2 key0-1)
8.536: (pickup-and-loose f4-3f key3-2 key0-1)
8.541: (move f4-3f f3-3f)
8.557: (pickup-and-loose f4-3f key3-2 key0-1)
8.559: (pickup-and-loose f1-5f key0-0 key0-1)
8.564: (move f2-5f f1-5f)
8.564: (move f2-5f f2-6f)
8.572: (move f4-2f f5-2f)
8.573: (move f5-3f f5-2f)
8.586: (pickup-and-loose f1-5f key0-0 key0-1)
8.599: (move f2-5f f2-4f)
8.602: (pickup-and-loose f4-3f key3-2 key0-1)
8.604: (move f4-3f f3-3f)
8.605: (move f4-3f f3-3f)
8.608: (pickup-and-loose f4-3f key3-2 key0-1)
8.609: (move f4-3f f3-3f)
8.609: (move f2-3f f3-3f)
8.611: (move f2-5f f1-5f)
8.611: (move f4-3f f3-3f)
8.613: (move f4-6f f3-6f)
8.614: (move f2-3f f3-3f)
8.615: (move f3-2f f3-3f)
8.616: (move f3-5f f3-6f)
8.623: (move f3-2f f3-3f)
8.630: (move f5-3f f6-3f)
8.630: (move f4-3f f3-3f)
8.633: (move f4-3f f3-3f)
8.635: (move f4-3f f3-3f)
8.636: (move f4-6f f3-6f)
8.640: (move f4-2f f5-2f)
8.641: (move f4-6f f5-6f)
8.645: (move f2-3f f3-3f)
8.646: (pickup-and-loose f1-5f key0-0 key0-1)
8.646: (move f2-5f f2-4f)
8.648: (move f4-3f f3-3f)
8.649: (pickup-and-loose f4-3f key3-2 key0-1)
8.650: (move f5-3f f6-3f)
8.651: (move f6-4f f6-3f)
8.660: (move f2-5f f1-5f)
8.665: (move f4-2f f5-2f)
8.666: (move f5-3f f4-3f)
8.673: (move f1-5f f1-6f)
8.698: (move f2-5f f2-6f)
8.698: (move f3-6f f2-6f)
8.704: (move f2-5f f2-4f)
8.707: (move f2-3f f3-3f)
8.718: (putdown f2-2f key0-1)
8.722: (move f4-3f f4-2f)
8.732: (move f1-5f f0-5f)
8.739: (putdown f2-2f key0-1)
8.739: (putdown f2-2f key0-1)
8.741: (move f2-5f f2-6f)
8.743: (move f5-3f f5-2f)
8.744: (move f3-6f f2-6f)
6.390: (move f2-2f f3-2f)
6.392: (move f3-3f f3-2f)
6.541: (move f2-3f f2-2f)
6.542: (move f3-2f f2-2f)
6.550: (move f2-3f f2-2f)
6.553: (move f3-2f f2-2f)
6.561: (move f2-3f f2-2f)
6.562: (move f3-2f f2-2f)
6.568: (move f2-3f f2-2f)
6.569: (move f2-3f f2-2f)
6.569: (move f3-2f f2-2f)
6.573: (move f3-2f f2-2f)
6.602: (move f2-3f f2-2f)
6.629: (move f2-3f f2-2f)
6.630: (move f3-2f f2-2f)
6.645: (move f2-3f f2-2f)
6.645: (move f3-2f f2-2f)
6.646: (move f2-3f f2-2f)
6.647: (move f3-2f f2-2f)
6.657: (move f2-3f f2-2f)
6.657: (move f3-2f f2-2f)
6.658: (move f2-3f f2-2f)
6.660: (move f3-2f f2-2f)
6.675: (move f3-3f f3-2f)
6.678: (move f2-2f f3-2f)
6.681: (move f1-2f f1-1f)
6.690: (move f1-2f f1-1f)
6.709: (move f2-3f f2-2f)
6.712: (move f3-3f f3-2f)
6.712: (move f4-2f f3-2f)
6.714: (move f2-2f f3-2f)
6.714: (move f3-3f f3-2f)
6.731: (move f3-2f f2-2f)
6.757: (move f3-3f f3-2f)
6.759: (move f1-2f f1-1f)
6.761: (move f2-2f f3-2f)
6.774: (move f1-2f f1-1f)
6.776: (move f2-2f f3-2f)
6.782: (move f1-2f f1-1f)
6.784: (move f3-3f f3-2f)
6.785: (move f3-3f f3-2f)
6.803: (move f2-2f f3-2f)
6.812: (move f4-2f f3-2f)
6.812: (move f4-2f f3-2f)
6.813: (move f1-2f f1-1f)
6.817: (move f3-3f f3-2f)
6.818: (move f1-2f f1-1f)
6.819: (move f3-3f f3-2f)
6.819: (move f4-2f f3-2f)
6.821: (move f4-2f f3-2f)
6.822: (move f4-2f f3-2f)
6.822: (move f3-3f f3-2f)
6.823: (move f3-3f f3-2f)
6.828: (move f3-3f f3-2f)
6.830: (move f1-2f f1-1f)
6.832: (move f1-2f f1-1f)
6.833: (move f4-2f f3-2f)
6.834: (move f3-3f f3-2f)
6.840: (move f4-2f f3-2f)
6.845: (move f3-3f f3-2f)
6.846: (move f3-3f f3-2f)
6.846: (move f2-2f f3-2f)
6.864: (move f1-2f f1-1f)
6.885: (move f1-2f f1-1f)
6.890: (move f1-2f f1-1f)
6.912: (move f1-2f f1-1f)
6.913: (move f1-2f f1-1f)
6.970: (move f1-1f f0-1f)
6.979: (move f3-3f f3-2f)
6.982: (move f4-2f f3-2f)
7.000: (move f2-2f f1-2f)
7.018: (move f1-1f f1-0f)
7.019: (move f1-1f f0-1f)
7.029: (move f1-1f f0-1f)
7.050: (move f3-3f f2-3f)
7.051: (move f1-1f f0-1f)
7.062: (move f3-3f f2-3f)
7.066: (move f1-1f f1-0f)
7.073: (move f1-1f f1-0f)
7.079: (move f3-3f f2-3f)
7.083: (move f2-2f f2-3f)
7.087: (move f3-3f f2-3f)
7.108: (move f1-1f f1-0f)
7.113: (move f2-4f f2-3f)
7.116: (move f2-4f f2-3f)
7.118: (move f3-3f f2-3f)
7.154: (move f2-4f f2-3f)
7.163: (move f3-3f f2-3f)
7.163: (move f3-3f f2-3f)
7.164: (move f3-3f f2-3f)
7.166: (move f3-3f f2-3f)
7.186: (move f4-2f f4-1f)
7.191: (move f3-3f f2-3f)
7.219: (move f4-1f f3-1f)
7.220: (move f3-2f f3-1f)
7.314: (move f1-0f f2-0f)
7.325: (move f2-2f f1-2f)
7.368: (move f2-2f f1-2f)
7.379: (move f2-2f f1-2f)
7.388: (move f2-2f f1-2f)
7.431: (move f2-2f f1-2f)
7.452: (move f3-2f f3-1f)
7.456: (move f2-2f f1-2f)
7.491: (move f2-2f f1-2f)
7.513: (move f2-2f f1-2f)
7.515: (move f3-2f f3-1f)
7.517: (move f2-2f f1-2f)
7.532: (move f3-2f f3-1f)
7.537: (move f3-2f f3-1f)
7.546: (move f3-2f f3-1f)
7.555: (move f3-2f f3-1f)
7.558: (move f3-2f f3-1f)
7.588: (move f2-2f f1-2f)
7.597: (move f2-2f f1-2f)
7.597: (move f2-2f f1-2f)
7.599: (move f3-2f f3-1f)
7.615: (move f3-2f f3-1f)
7.618: (move f3-2f f3-1f)
7.619: (move f2-2f f1-2f)
7.626: (move f2-2f f1-2f)
7.635: (move f3-2f f3-1f)
7.635: (move f2-2f f1-2f)
7.640: (move f2-2f f1-2f)
7.647: (move f3-2f f3-1f)
7.649: (move f3-2f f3-1f)
7.655: (pickup-and-loose f3-2f key2-1 key0-1)
7.694: (move f2-2f f1-2f)
7.708: (move f3-2f f3-1f)
7.737: (pickup-and-loose f3-2f key2-1 key0-1)
7.789: (pickup-and-loose f3-2f key2-1 key0-1)
7.815: (pickup-and-loose f3-2f key2-1 key0-1)
7.821: (pickup-and-loose f3-2f key2-1 key0-1)
7.870: (pickup-and-loose f3-2f key2-1 key0-1)
7.888: (pickup-and-loose f3-2f key2-1 key0-1)
7.900: (pickup-and-loose f3-2f key2-1 key0-1)
7.902: (move f5-2f f4-2f)
7.902: (move f4-3f f4-2f)
7.910: (pickup-and-loose f3-2f key2-1 key0-1)
7.912: (pickup-and-loose f3-2f key2-1 key0-1)
7.925: (pickup-and-loose f3-2f key2-1 key0-1)
7.953: (pickup-and-loose f3-2f key2-1 key0-1)
7.977: (pickup-and-loose f3-2f key2-1 key0-1)
8.012: (pickup-and-loose f3-2f key2-1 key0-1)
8.060: (pickup-and-loose f3-2f key2-1 key0-1)
8.101: (move f3-2f f4-2f)
8.142: (move f3-2f f4-2f)
8.145: (move f2-2f f3-2f)
8.199: (move f2-2f f3-2f)
8.199: (move f3-2f f4-2f)
8.232: (move f2-2f f3-2f)
8.252: (move f2-2f f3-2f)
8.254: (move f3-2f f4-2f)
8.258: (move f3-2f f4-2f)
8.285: (move f2-2f f3-2f)
8.316: (putdown f2-2f key0-1)
8.338: (move f4-3f f4-2f)
8.410: (pickup-and-loose f1-0f key3-0 key0-1)
8.448: (move f2-6f f3-6f)
8.449: (move f3-5f f3-6f)
8.489: (pickup-and-loose f1-5f key0-0 key0-1)
8.563: (move f2-2f f2-3f)
8.573: (putdown f2-2f key0-1)
8.588: (putdown f2-2f key0-1)
8.602: (move f2-3f f2-4f)
8.620: (pickup-and-loose f1-5f key0-0 key0-1)
8.620: (move f4-2f f3-2f)
8.632: (move f4-3f f4-4f)
8.636: (pickup-and-loose f4-3f key3-2 key0-1)
8.637: (move f2-6f f3-6f)
8.637: (move f2-2f f1-2f)
8.651: (move f4-2f f5-2f)
8.653: (move f1-6f f2-6f)
8.655: (move f4-2f f5-2f)
8.655: (move f4-3f f3-3f)
8.660: (move f4-2f f5-2f)
8.660: (move f1-5f f1-4f)
8.660: (move f1-4f f1-5f)
8.668: (move f2-5f f1-5f)
8.670: (move f2-3f f3-3f)
8.671: (pickup-and-loose f1-5f key0-0 key0-1)
8.674: (move f4-2f f5-2f)
8.674: (pickup-and-loose f4-3f key3-2 key0-1)
8.674: (move f4-2f f5-2f)
8.679: (move f2-3f f3-3f)
8.682: (move f3-2f f3-3f)
8.686: (move f3-2f f3-3f)
8.686: (move f2-2f f1-2f)
8.687: (move f4-2f f5-2f)
8.695: (move f2-3f f3-3f)
8.699: (move f4-2f f5-2f)
8.700: (move f4-3f f3-3f)
8.706: (move f0-1f f0-2f)
8.710: (move f2-5f f2-4f)
8.721: (pickup-and-loose f1-5f key0-0 key0-1)
8.722: (putdown f1-2f key0-1)
8.725: (move f4-2f f4-3f)
8.742: (move f2-6f f1-6f)
8.744: (move f1-5f f1-6f)
8.745: (move f3-6f f2-6f)
8.746: (move f2-5f f2-6f)
6.609: (move f1-2f f1-1f)
6.638: (move f2-3f f2-2f)
6.640: (move f2-3f f2-2f)
6.641: (move f3-2f f2-2f)
6.645: (move f3-2f f2-2f)
6.650: (move f2-3f f2-2f)
6.650: (move f3-2f f2-2f)
6.651: (move f2-3f f2-2f)
6.654: (move f3-2f f2-2f)
6.655: (move f2-3f f2-2f)
6.655: (move f3-2f f2-2f)
6.656: (move f2-3f f2-2f)
6.657: (move f3-2f f2-2f)
6.659: (move f2-3f f2-2f)
6.663: (move f3-2f f2-2f)
6.682: (move f3-2f f2-2f)
6.682: (move f2-3f f2-2f)
6.689: (move f2-3f f2-2f)
6.697: (move f3-2f f2-2f)
6.697: (move f2-3f f2-2f)
6.737: (move f2-3f f2-2f)
6.770: (move f1-2f f1-1f)
6.771: (move f1-2f f1-1f)
6.784: (move f1-2f f1-1f)
6.788: (move f1-2f f1-1f)
6.792: (move f1-2f f1-1f)
6.813: (move f1-2f f1-1f)
6.842: (move f1-2f f1-1f)
6.843: (move f1-2f f1-1f)
6.868: (move f1-2f f1-1f)
6.869: (move f3-3f f3-2f)
6.875: (move f2-2f f3-2f)
6.880: (move f1-2f f1-1f)
6.892: (move f1-2f f1-1f)
6.896: (move f4-2f f3-2f)
6.902: (move f3-3f f3-2f)
6.909: (move f3-3f f3-2f)
6.911: (move f1-2f f1-1f)
6.913: (move f2-2f f3-2f)
6.914: (move f1-2f f1-1f)
6.915: (move f1-2f f1-1f)
6.924: (move f1-2f f1-1f)
6.932: (move f1-2f f1-1f)
6.949: (move f1-1f f0-1f)
6.967: (move f1-1f f0-1f)
6.967: (move f1-2f f1-1f)
6.978: (move f4-2f f3-2f)
6.979: (move f3-3f f3-2f)
7.005: (move f1-1f f1-0f)
7.008: (move f1-1f f0-1f)
7.016: (move f1-1f f1-0f)
7.045: (move f1-1f f0-1f)
7.046: (move f1-1f f0-1f)
7.076: (move f1-1f f0-1f)
7.076: (move f1-1f f1-0f)
7.085: (move f1-1f f0-1f)
7.090: (move f1-1f f1-0f)
7.093: (move f1-1f f0-1f)
7.096: (move f1-1f f1-0f)
7.105: (move f1-1f f0-1f)
7.116: (move f1-1f f0-1f)
7.124: (move f2-4f f2-3f)
7.128: (move f3-3f f2-3f)
7.129: (move f1-1f f1-0f)
7.133: (move f1-1f f1-0f)
7.144: (move f1-1f f1-0f)
7.147: (move f1-1f f0-1f)
7.150: (move f1-1f f0-1f)
7.153: (move f3-3f f2-3f)
7.155: (move f1-1f f1-0f)
7.162: (move f2-2f f2-3f)
7.162: (move f1-1f f1-0f)
7.175: (move f1-1f f0-1f)
7.182: (move f1-1f f0-1f)
7.189: (move f1-1f f1-0f)
7.200: (move f4-1f f3-1f)
7.201: (move f1-1f f1-0f)
7.204: (move f3-2f f3-1f)
7.212: (move f1-1f f1-0f)
7.230: (move f3-3f f2-3f)
7.233: (move f1-1f f1-0f)
7.359: (move f1-0f f2-0f)
7.366: (move f3-2f f3-1f)
7.380: (move f4-2f f4-1f)
7.401: (move f1-0f f2-0f)
7.408: (move f1-0f f2-0f)
7.424: (move f1-0f f2-0f)
7.432: (move f2-2f f1-2f)
7.445: (move f2-2f f1-2f)
7.491: (move f2-2f f1-2f)
7.504: (move f2-2f f1-2f)
7.519: (move f2-2f f1-2f)
7.524: (move f2-2f f1-2f)
7.551: (move f3-2f f3-1f)
7.558: (move f2-2f f1-2f)
7.558: (pickup-and-loose f3-2f key2-1 key0-1)
7.599: (move f3-2f f3-1f)
7.603: (move f3-2f f3-1f)
7.622: (move f2-2f f1-2f)
7.631: (move f3-2f f3-1f)
7.632: (move f3-2f f3-1f)
7.640: (move f3-2f f3-1f)
7.642: (move f3-2f f3-1f)
7.645: (move f3-2f f3-1f)
7.645: (move f3-2f f3-1f)
7.652: (move f3-2f f3-1f)
7.658: (move f2-2f f1-2f)
7.658: (move f3-2f f3-1f)
7.661: (move f3-2f f3-1f)
7.679: (move f2-2f f1-2f)
7.682: (move f2-2f f1-2f)
7.689: (move f3-2f f3-1f)
7.690: (move f3-2f f3-1f)
7.737: (move f2-2f f1-2f)
7.765: (move f2-2f f1-2f)
7.807: (pickup-and-loose f3-2f key2-1 key0-1)
7.817: (pickup-and-loose f3-2f key2-1 key0-1)
7.858: (pickup-and-loose f3-2f key2-1 key0-1)
7.888: (pickup-and-loose f3-2f key2-1 key0-1)
7.895: (pickup-and-loose f3-2f key2-1 key0-1)
7.929: (pickup-and-loose f3-2f key2-1 key0-1)
7.942: (pickup-and-loose f3-2f key2-1 key0-1)
7.978: (pickup-and-loose f3-2f key2-1 key0-1)
7.978: (pickup-and-loose f3-2f key2-1 key0-1)
7.981: (pickup-and-loose f3-2f key2-1 key0-1)
7.993: (pickup-and-loose f3-2f key2-1 key0-1)
7.994: (pickup-and-loose f3-2f key2-1 key0-1)
7.994: (pickup-and-loose f3-2f key2-1 key0-1)
8.016: (pickup-and-loose f3-2f key2-1 key0-1)
8.032: (move f2-2f f3-2f)
8.037: (move f3-2f f4-2f)
8.084: (pickup-and-loose f3-2f key2-1 key0-1)
8.125: (move f2-4f f2-5f)
8.182: (move f3-2f f4-2f)
8.201: (pickup f3-2f key2-1)
8.212: (move f3-2f f4-2f)
8.248: (move f3-2f f4-2f)
8.259: (pickup f3-2f key2-1)
8.270: (move f3-2f f4-2f)
8.297: (move f2-2f f3-2f)
8.300: (move f3-2f f4-2f)
8.304: (move f2-2f f3-2f)
8.341: (pickup f3-2f key2-1)
8.360: (pickup f3-2f key2-1)
8.402: (move f3-2f f4-2f)
8.424: (pickup-and-loose f1-0f key3-0 key0-1)
8.428: (pickup-and-loose f1-0f key3-0 key0-1)
8.456: (pickup f3-2f key2-1)
8.473: (pickup-and-loose f1-0f key3-0 key0-1)
8.515: (move f1-5f f1-6f)
8.521: (pickup-and-loose f1-0f key3-0 key0-1)
8.526: (move f2-2f f1-2f)
8.578: (pickup-and-loose f1-5f key0-0 key0-1)
8.580: (move f2-3f f2-4f)
8.590: (move f2-2f f2-3f)
8.610: (move f2-3f f2-4f)
8.622: (putdown f1-2f key0-1)
8.632: (move f1-5f f0-5f)
8.651: (putdown f3-2f key0-1)
8.658: (move f2-3f f3-3f)
8.660: (move f3-6f f4-6f)
8.663: (move f3-3f f4-3f)
8.670: (move f3-3f f4-3f)
8.698: (move f1-2f f0-2f)
8.704: (move f2-3f f3-3f)
8.722: (move f2-2f f2-3f)
8.727: (pickup-and-loose f1-5f key0-0 key0-1)
8.729: (move f2-2f f2-3f)
8.750: (putdown f1-0f key3-0)
8.752: (putdown f3-2f key2-1)
8.755: (putdown f1-0f key0-1)
8.759: (putdown f1-0f key0-1)
8.771: (putdown f2-2f key0-1)
8.772: (pickup-and-loose f4-3f key3-2 key0-1)
8.773: (move f1-5f f1-6f)
8.780: (move f4-2f f4-3f)
8.781: (move f2-6f f1-6f)
8.798: (move f2-2f f1-2f)
8.803: (move f2-2f f1-2f)
8.806: (putdown f1-0f key0-1)
8.808: (move f4-2f f5-2f)
8.810: (putdown f2-2f key0-1)
8.811: (move f4-2f f4-3f)
8.814: (putdown f2-2f key0-1)
8.815: (move f0-1f f0-2f)
8.818: (putdown f2-2f key0-1)
8.836: (putdown f1-1f key0-1)
8.839: (move f1-5f f0-5f)
8.846: (putdown f2-2f key0-1)
8.851: (putdown f2-2f key0-1)
8.853: (putdown f1-0f key0-1)
8.855: (putdown f2-2f key0-1)
8.862: (putdown f2-2f key0-1)
8.864: (putdown f2-2f key0-1)
8.867: (putdown f2-2f key0-1)
8.870: (move f2-4f f1-4f)
8.872: (move f0-1f f0-2f)
8.875: (move f0-1f f0-2f)
8.876: (move f0-1f f0-2f)
8.876: (move f3-3f f4-3f)
6.701: (move f2-3f f2-2f)
6.703: (move f3-2f f2-2f)
6.736: (move f2-3f f2-2f)
6.737: (move f3-2f f2-2f)
6.776: (move f1-2f f1-1f)
6.796: (move f1-2f f1-1f)
6.806: (move f1-2f f1-1f)
6.815: (move f1-2f f1-1f)
6.819: (move f1-2f f1-1f)
6.840: (move f1-2f f1-1f)
6.852: (move f1-1f f0-1f)
6.852: (move f1-2f f1-1f)
6.863: (move f0-2f f0-1f)
6.879: (move f2-2f f3-2f)
6.886: (move f3-3f f3-2f)
6.889: (move f1-2f f1-1f)
6.892: (move f1-2f f1-1f)
6.905: (move f1-2f f1-1f)
6.919: (move f2-2f f3-2f)
6.923: (move f3-3f f3-2f)
6.930: (move f1-1f f1-0f)
6.931: (move f1-2f f1-1f)
6.951: (move f1-2f f1-1f)
6.987: (move f1-2f f1-1f)
7.033: (move f1-1f f0-1f)
7.036: (move f1-1f f0-1f)
7.041: (move f1-1f f0-1f)
7.052: (move f1-1f f0-1f)
7.055: (move f1-1f f0-1f)
7.080: (move f1-1f f0-1f)
7.088: (move f1-1f f1-0f)
7.095: (move f1-1f f1-0f)
7.096: (move f1-1f f0-1f)
7.097: (move f1-1f f0-1f)
7.098: (move f1-1f f1-0f)
7.099: (move f1-1f f1-0f)
7.114: (move f1-1f f1-0f)
7.123: (move f1-1f f0-1f)
7.138: (move f1-1f f0-1f)
7.138: (move f1-1f f1-0f)
7.143: (move f1-1f f0-1f)
7.151: (move f1-1f f1-0f)
7.154: (move f1-1f f1-0f)
7.163: (move f1-1f f0-1f)
7.166: (move f1-1f f1-0f)
7.168: (move f1-1f f0-1f)
7.175: (move f1-1f f0-1f)
7.179: (move f1-1f f1-0f)
7.181: (move f1-1f f0-1f)
7.187: (move f1-1f f0-1f)
7.205: (move f1-1f f1-0f)
7.216: (move f1-1f f0-1f)
7.221: (move f1-1f f1-0f)
7.225: (move f1-1f f1-0f)
7.226: (move f1-1f f1-0f)
7.234: (move f1-1f f1-0f)
7.241: (move f1-1f f1-0f)
7.265: (move f1-1f f1-0f)
7.305: (move f3-2f f3-1f)
7.306: (move f4-1f f3-1f)
7.353: (move f1-0f f2-0f)
7.355: (move f1-0f f2-0f)
7.415: (move f1-0f f2-0f)
7.416: (move f1-0f f2-0f)
7.447: (move f1-0f f2-0f)
7.461: (move f2-2f f1-2f)
7.476: (move f1-0f f2-0f)
7.482: (move f1-0f f2-0f)
7.493: (move f1-0f f2-0f)
7.495: (move f1-0f f2-0f)
7.498: (move f1-0f f2-0f)
7.517: (move f1-0f f2-0f)
7.537: (move f1-0f f2-0f)
7.548: (move f1-0f f2-0f)
7.576: (move f1-0f f2-0f)
7.596: (move f3-2f f3-1f)
7.660: (move f2-2f f1-2f)
7.663: (move f2-2f f1-2f)
7.663: (move f2-2f f1-2f)
7.666: (move f2-2f f1-2f)
7.669: (move f2-2f f1-2f)
7.684: (move f2-2f f1-2f)
7.687: (move f2-2f f1-2f)
7.693: (move f3-2f f3-1f)
7.700: (move f3-2f f3-1f)
7.714: (move f2-2f f1-2f)
7.732: (move f2-2f f1-2f)
7.758: (move f2-2f f1-2f)
7.959: (pickup-and-loose f3-2f key2-1 key0-1)
7.990: (pickup-and-loose f3-2f key2-1 key0-1)
8.058: (pickup-and-loose f3-2f key2-1 key0-1)
8.084: (pickup-and-loose f3-2f key2-1 key0-1)
8.094: (pickup f3-2f key2-1)
8.101: (move f2-4f f2-5f)
8.134: (move f2-4f f2-5f)
8.291: (move f2-2f f3-2f)
8.312: (move f4-3f f4-2f)
8.316: (move f3-2f f4-2f)
8.320: (move f2-2f f3-2f)
8.338: (move f3-2f f4-2f)
8.344: (pickup-and-loose f1-0f key3-0 key0-1)
8.346: (move f4-3f f4-2f)
8.352: (move f2-2f f3-2f)
8.358: (pickup f3-2f key2-1)
8.359: (move f2-2f f3-2f)
8.364: (move f2-2f f3-2f)
8.367: (pickup f3-2f key2-1)
8.372: (move f2-2f f3-2f)
8.376: (move f2-2f f3-2f)
8.379: (pickup-and-loose f4-3f key3-2 key0-1)
8.382: (move f2-2f f3-2f)
8.444: (pickup-and-loose f1-0f key3-0 key0-1)
8.471: (pickup-and-loose f1-0f key3-0 key0-1)
8.472: (pickup-and-loose f1-0f key3-0 key0-1)
8.475: (pickup-and-loose f1-0f key3-0 key0-1)
8.476: (move f2-2f f3-2f)
8.478: (pickup-and-loose f1-0f key3-0 key0-1)
8.478: (move f2-2f f3-2f)
8.487: (pickup-and-loose f4-3f key3-2 key0-1)
8.507: (pickup-and-loose f1-0f key3-0 key0-1)
8.524: (move f2-5f f1-5f)
8.525: (pickup-and-loose f1-0f key3-0 key0-1)
8.530: (pickup-and-loose f1-0f key3-0 key0-1)
8.538: (move f1-4f f1-5f)
8.541: (pickup-and-loose f1-0f key3-0 key0-1)
8.545: (pickup-and-loose f1-0f key3-0 key0-1)
8.550: (pickup-and-loose f1-0f key3-0 key0-1)
8.564: (pickup-and-loose f1-0f key3-0 key0-1)
8.592: (pickup-and-loose f1-0f key3-0 key0-1)
8.670: (putdown f1-0f key0-1)
8.680: (move f2-5f f2-6f)
8.681: (move f4-3f f4-4f)
8.683: (move f2-3f f2-4f)
8.707: (move f1-1f f1-2f)
8.732: (pickup-and-loose f4-3f key3-2 key0-1)
8.749: (putdown f1-0f key0-1)
8.766: (putdown f1-0f key0-1)
8.773: (putdown f1-0f key0-1)
8.786: (move f4-2f f4-3f)
8.794: (pickup-and-loose f4-3f key3-2 key0-1)
8.797: (putdown f1-1f key0-1)
8.802: (putdown f1-0f key0-1)
8.805: (putdown f1-0f key0-1)
8.809: (putdown f1-0f key0-1)
8.812: (putdown f1-0f key0-1)
8.825: (pickup-and-loose f0-1f key1-0 key0-1)
8.829: (move f4-2f f4-3f)
8.838: (move f0-1f f0-2f)
8.844: (move f2-4f f1-4f)
8.847: (move f0-1f f0-2f)
8.850: (move f4-6f f5-6f)
8.852: (putdown f2-2f key0-1)
8.864: (putdown f2-2f key0-1)
8.864: (putdown f1-0f key0-1)
8.864: (move f0-1f f0-2f)
8.867: (putdown f2-2f key0-1)
8.869: (putdown f2-2f key0-1)
8.870: (putdown f2-2f key0-1)
8.870: (putdown f2-2f key0-1)
8.871: (putdown f1-0f key0-1)
8.872: (move f3-3f f4-3f)
8.873: (putdown f2-2f key0-1)
8.873: (putdown f2-2f key0-1)
8.873: (putdown f1-0f key0-1)
8.880: (move f2-4f f1-4f)
8.880: (move f4-2f f4-3f)
8.880: (putdown f2-2f key0-1)
8.881: (putdown f1-1f key0-1)
8.883: (putdown f1-0f key0-1)
8.884: (move f4-3f f4-4f)
8.893: (putdown f1-0f key0-1)
8.895: (putdown f2-2f key0-1)
8.896: (pickup-and-loose f4-3f key3-2 key0-1)
8.904: (move f4-2f f4-3f)
8.906: (move f3-3f f4-3f)
8.912: (pickup-and-loose f0-1f key1-0 key0-1)
