/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.898: (move f7-5f f7-4f)
16.899: (move f6-4f f5-4f)
16.921: (move f6-4f f5-4f)
16.923: (move f5-2f f4-2f)
16.938: (move f6-4f f5-4f)
16.941: (move f6-4f f5-4f)
16.947: (move f3-4f f3-3f)
16.948: (move f3-2f f3-3f)
16.956: (move f5-5f f5-4f)
16.967: (move f5-2f f4-2f)
16.981: (move f3-1f f3-0f)
16.984: (move f4-0f f3-0f)
16.988: (move f5-4f f4-4f)
16.991: (move f7-5f f7-6f)
16.992: (move f5-2f f4-2f)
16.994: (move f5-4f f4-4f)
16.996: (move f5-2f f4-2f)
17.003: (move f6-4f f6-5f)
17.014: (unlock f7-5f f8-5f key0-2 shape0)
17.019: (move f5-0f f4-0f)
17.020: (move f4-5f f4-6f)
17.021: (move f5-2f f4-2f)
17.021: (move f7-5f f6-5f)
17.021: (move f4-1f f4-0f)
17.021: (move f4-0f f3-0f)
17.024: (move f6-4f f6-5f)
17.027: (unlock f7-5f f8-5f key0-2 shape0)
17.028: (move f5-6f f4-6f)
17.029: (move f5-2f f4-2f)
17.031: (move f6-4f f6-5f)
17.037: (move f3-1f f3-0f)
17.047: (move f7-5f f6-5f)
17.049: (move f5-2f f4-2f)
17.058: (move f5-2f f4-2f)
17.063: (move f5-2f f4-2f)
17.076: (move f5-2f f4-2f)
17.084: (move f5-2f f4-2f)
17.101: (move f3-0f f2-0f)
17.101: (unlock f7-5f f8-5f key0-2 shape0)
17.108: (move f5-2f f4-2f)
17.109: (move f5-2f f4-2f)
17.111: (move f7-5f f6-5f)
17.113: (move f2-1f f2-0f)
17.113: (move f6-4f f6-5f)
17.115: (move f5-2f f4-2f)
17.118: (move f5-4f f4-4f)
17.122: (move f6-6f f5-6f)
17.124: (move f5-2f f4-2f)
17.127: (move f5-5f f5-6f)
17.136: (move f5-2f f4-2f)
17.136: (move f6-6f f5-6f)
17.137: (move f5-2f f4-2f)
17.140: (move f5-5f f5-6f)
17.145: (unlock f8-4f f8-5f key0-2 shape0)
17.146: (move f5-5f f5-6f)
17.147: (move f6-6f f5-6f)
17.154: (move f5-2f f4-2f)
17.158: (move f5-4f f4-4f)
17.163: (move f5-2f f4-2f)
17.166: (move f7-5f f6-5f)
17.168: (unlock f7-5f f8-5f key0-2 shape0)
17.184: (move f5-4f f4-4f)
17.200: (move f8-4f f7-4f)
17.201: (move f5-4f f4-4f)
17.202: (move f7-5f f7-4f)
17.202: (move f1-2f f0-2f)
17.202: (unlock f8-4f f8-5f key0-2 shape0)
17.202: (move f8-2f f8-1f)
17.202: (move f5-6f f4-6f)
17.208: (move f7-4f f6-4f)
17.213: (move f4-5f f4-6f)
17.219: (move f8-2f f8-1f)
15.206: (move f1-5f f1-6f)
16.024: (move f1-5f f0-5f)
16.090: (move f6-5f f6-6f)
16.094: (move f7-6f f6-6f)
16.196: (move f5-4f f5-5f)
16.197: (move f6-5f f5-5f)
16.211: (move f6-5f f6-6f)
16.226: (move f5-4f f5-5f)
16.228: (move f6-5f f5-5f)
16.267: (move f6-5f f6-6f)
16.280: (move f6-5f f6-6f)
16.294: (move f4-2f f3-2f)
16.297: (move f4-2f f3-2f)
16.298: (move f5-4f f5-5f)
16.300: (move f4-2f f3-2f)
16.305: (move f6-5f f5-5f)
16.305: (move f6-5f f6-6f)
16.319: (move f6-5f f5-5f)
16.323: (move f5-4f f5-5f)
16.336: (move f6-5f f5-5f)
16.336: (move f5-4f f5-5f)
16.337: (move f5-4f f5-5f)
16.340: (move f6-5f f5-5f)
16.344: (move f6-5f f5-5f)
16.345: (move f4-2f f3-2f)
16.352: (move f4-2f f3-2f)
16.354: (move f6-5f f6-6f)
16.355: (move f5-4f f5-5f)
16.361: (move f4-2f f3-2f)
16.370: (move f6-5f f5-5f)
16.370: (move f6-5f f6-6f)
16.374: (move f3-1f f2-1f)
16.374: (move f2-2f f2-1f)
16.376: (move f4-2f f3-2f)
16.376: (move f5-4f f5-5f)
16.381: (move f4-2f f3-2f)
16.393: (move f4-2f f3-2f)
16.401: (move f4-2f f3-2f)
16.416: (move f4-2f f3-2f)
16.420: (move f4-2f f3-2f)
16.421: (move f4-2f f3-2f)
16.422: (move f4-2f f3-2f)
16.423: (move f4-2f f3-2f)
16.425: (move f4-2f f3-2f)
16.432: (move f4-2f f3-2f)
16.447: (move f4-2f f3-2f)
16.450: (move f4-2f f3-2f)
16.459: (move f6-5f f6-6f)
16.473: (move f4-2f f4-1f)
16.473: (move f4-2f f4-1f)
16.476: (move f4-2f f4-1f)
16.497: (move f5-1f f4-1f)
16.501: (move f5-1f f4-1f)
16.503: (move f5-1f f4-1f)
16.510: (move f4-2f f4-1f)
16.510: (move f3-2f f2-2f)
16.511: (move f3-2f f3-1f)
16.516: (move f4-2f f4-1f)
16.516: (move f3-2f f3-1f)
16.517: (move f4-4f f3-4f)
16.517: (move f4-4f f3-4f)
16.517: (move f4-1f f3-1f)
16.519: (move f5-1f f4-1f)
16.520: (move f6-5f f6-6f)
16.520: (move f4-2f f4-1f)
16.522: (move f4-1f f3-1f)
16.525: (move f3-2f f2-2f)
16.529: (move f5-1f f4-1f)
16.532: (move f6-5f f6-6f)
16.535: (move f1-2f f1-1f)
16.541: (move f2-1f f1-1f)
16.542: (move f3-2f f2-2f)
16.545: (move f3-3f f2-3f)
16.545: (move f3-2f f3-1f)
16.546: (move f5-1f f4-1f)
16.546: (move f4-1f f3-1f)
16.548: (move f4-2f f4-1f)
16.549: (move f5-1f f4-1f)
16.549: (move f3-2f f2-2f)
16.550: (move f2-2f f2-3f)
16.551: (move f2-4f f2-3f)
16.551: (move f3-2f f3-1f)
16.552: (move f4-2f f4-1f)
16.554: (move f4-2f f4-1f)
16.557: (move f5-1f f4-1f)
16.558: (move f4-1f f3-1f)
16.560: (move f5-1f f4-1f)
16.564: (move f4-2f f4-1f)
16.567: (move f5-1f f4-1f)
16.567: (move f2-2f f1-2f)
16.567: (move f5-1f f4-1f)
16.573: (unlock f5-6f f5-7f key0-2 shape0)
16.574: (move f4-4f f4-5f)
16.574: (move f6-5f f6-6f)
16.576: (move f4-4f f4-5f)
16.579: (move f5-5f f4-5f)
16.581: (move f4-2f f4-1f)
16.584: (move f5-5f f4-5f)
16.588: (move f5-1f f4-1f)
16.590: (move f4-4f f3-4f)
16.591: (move f4-2f f4-1f)
16.591: (move f5-1f f4-1f)
16.592: (move f4-2f f4-1f)
16.592: (move f4-2f f4-1f)
16.595: (move f4-2f f4-1f)
16.595: (move f4-2f f4-1f)
16.595: (move f5-1f f4-1f)
16.595: (move f6-5f f6-6f)
16.597: (move f6-5f f6-6f)
16.597: (move f5-1f f4-1f)
16.597: (move f2-1f f1-1f)
16.597: (unlock f5-6f f5-7f key0-2 shape0)
16.601: (move f1-2f f1-1f)
16.603: (unlock f5-6f f5-7f key0-2 shape0)
16.605: (move f4-2f f4-1f)
16.608: (move f6-5f f6-6f)
16.609: (move f5-1f f4-1f)
16.612: (move f4-2f f4-1f)
16.623: (move f6-5f f5-5f)
16.625: (move f5-1f f4-1f)
16.627: (move f3-4f f2-4f)
16.627: (move f5-5f f4-5f)
16.628: (move f5-1f f4-1f)
16.629: (move f4-2f f4-1f)
16.629: (move f5-1f f4-1f)
16.630: (move f5-4f f5-5f)
16.641: (move f4-4f f3-4f)
16.642: (move f6-5f f6-6f)
16.646: (move f4-4f f4-5f)
16.652: (move f4-4f f3-4f)
16.657: (move f5-4f f5-5f)
16.660: (move f3-4f f2-4f)
16.663: (move f3-4f f2-4f)
16.664: (move f6-4f f6-5f)
16.664: (move f4-4f f3-4f)
16.669: (move f5-5f f4-5f)
16.678: (move f5-5f f4-5f)
16.685: (move f6-5f f5-5f)
16.691: (move f2-4f f2-5f)
16.694: (move f4-4f f4-5f)
16.699: (move f4-4f f4-5f)
16.701: (move f2-4f f1-4f)
16.704: (move f5-5f f4-5f)
16.707: (move f5-5f f4-5f)
16.709: (move f4-4f f4-5f)
16.713: (move f7-5f f6-5f)
16.714: (move f7-5f f6-5f)
16.719: (move f5-4f f5-5f)
16.720: (move f6-5f f5-5f)
16.753: (move f7-5f f7-4f)
16.763: (move f6-5f f6-6f)
16.765: (move f6-5f f5-5f)
16.770: (move f7-5f f6-5f)
16.777: (move f1-4f f1-5f)
16.782: (move f2-5f f1-5f)
16.797: (move f3-4f f2-4f)
16.806: (move f6-5f f5-5f)
16.816: (move f7-5f f7-4f)
16.836: (move f1-4f f1-5f)
16.836: (move f2-5f f1-5f)
16.843: (move f6-5f f5-5f)
16.859: (move f6-5f f5-5f)
16.865: (move f5-5f f4-5f)
16.898: (move f5-4f f4-4f)
16.899: (move f6-4f f5-4f)
16.914: (move f5-5f f4-5f)
16.935: (move f4-0f f3-0f)
16.944: (move f3-1f f3-0f)
16.992: (move f5-4f f4-4f)
16.992: (move f5-5f f5-6f)
16.993: (move f4-5f f4-6f)
16.994: (move f6-6f f5-6f)
16.995: (move f5-5f f5-6f)
16.996: (move f6-6f f5-6f)
17.015: (move f5-6f f4-6f)
17.020: (move f2-1f f2-0f)
17.022: (move f3-0f f2-0f)
17.042: (move f5-6f f4-6f)
17.042: (move f6-6f f5-6f)
17.045: (move f5-5f f5-6f)
17.049: (move f5-4f f4-4f)
17.056: (move f4-5f f4-6f)
17.059: (move f3-0f f2-0f)
17.064: (move f7-5f f6-5f)
17.068: (move f5-6f f4-6f)
17.071: (move f5-5f f5-4f)
17.071: (move f3-2f f3-3f)
17.074: (move f3-2f f3-3f)
17.075: (move f5-4f f4-4f)
17.077: (move f2-1f f2-0f)
17.078: (move f3-2f f3-3f)
17.079: (move f3-4f f3-3f)
17.080: (move f3-4f f3-3f)
17.083: (move f5-4f f4-4f)
17.086: (move f6-6f f5-6f)
17.088: (move f6-6f f5-6f)
17.091: (move f4-5f f4-6f)
17.094: (move f5-6f f4-6f)
17.094: (move f5-5f f5-6f)
17.096: (move f8-4f f7-4f)
15.129: (move f1-5f f1-6f)
15.161: (move f1-5f f1-6f)
15.938: (move f1-5f f0-5f)
15.974: (move f1-5f f0-5f)
16.017: (move f0-5f f0-6f)
16.017: (move f1-6f f0-6f)
16.242: (move f6-5f f6-6f)
16.262: (move f5-6f f6-6f)
16.330: (move f5-6f f6-6f)
16.349: (move f5-6f f5-5f)
16.352: (move f5-6f f5-5f)
16.380: (move f6-5f f6-6f)
16.382: (move f6-5f f5-5f)
16.391: (move f3-2f f2-2f)
16.392: (move f3-2f f3-1f)
16.393: (move f6-5f f6-6f)
16.395: (move f5-6f f5-5f)
16.395: (move f3-2f f2-2f)
16.397: (move f3-2f f3-1f)
16.398: (move f3-2f f2-2f)
16.399: (move f5-6f f6-6f)
16.400: (move f4-1f f3-1f)
16.400: (move f3-2f f3-1f)
16.408: (move f4-1f f3-1f)
16.412: (move f4-1f f3-1f)
16.417: (move f3-2f f2-2f)
16.420: (move f4-1f f3-1f)
16.421: (move f3-2f f3-1f)
16.424: (move f4-1f f3-1f)
16.429: (move f6-5f f6-6f)
16.429: (move f3-2f f3-1f)
16.437: (move f3-2f f2-2f)
16.441: (move f3-2f f2-2f)
16.443: (move f5-5f f5-6f)
16.443: (move f3-2f f3-1f)
16.444: (move f4-1f f3-1f)
16.444: (move f6-6f f5-6f)
16.447: (move f4-4f f3-4f)
16.448: (move f4-1f f3-1f)
16.448: (move f3-2f f2-2f)
16.453: (move f3-2f f3-1f)
16.454: (unlock f5-6f f5-7f key0-2 shape0)
16.456: (move f4-1f f3-1f)
16.457: (move f3-2f f2-2f)
16.457: (move f6-6f f5-6f)
16.457: (move f6-5f f5-5f)
16.458: (unlock f5-6f f5-7f key0-2 shape0)
16.458: (move f5-5f f5-6f)
16.459: (move f3-2f f3-1f)
16.464: (move f4-1f f3-1f)
16.470: (move f4-1f f3-1f)
16.471: (move f3-2f f2-2f)
16.473: (move f4-1f f3-1f)
16.474: (move f3-2f f3-1f)
16.476: (move f4-4f f4-5f)
16.479: (move f5-5f f4-5f)
16.482: (move f3-2f f2-2f)
16.483: (move f4-4f f3-4f)
16.483: (move f4-1f f3-1f)
16.483: (move f3-2f f3-1f)
16.484: (move f6-5f f5-5f)
16.484: (move f6-5f f6-6f)
16.485: (move f4-1f f3-1f)
16.487: (move f3-2f f3-1f)
16.488: (move f4-1f f3-1f)
16.489: (move f5-5f f4-5f)
16.491: (move f3-2f f2-2f)
16.492: (move f1-2f f1-1f)
16.497: (move f4-1f f3-1f)
16.498: (unlock f5-6f f5-7f key0-2 shape0)
16.498: (move f3-2f f2-2f)
16.499: (move f3-2f f2-2f)
16.500: (move f3-2f f2-2f)
16.501: (move f3-2f f3-1f)
16.501: (move f4-1f f3-1f)
16.501: (move f4-1f f3-1f)
16.502: (move f2-2f f2-1f)
16.502: (move f3-1f f2-1f)
16.503: (move f2-1f f1-1f)
16.503: (move f3-2f f2-2f)
16.504: (move f6-5f f5-5f)
16.504: (move f3-2f f3-1f)
16.505: (move f3-1f f2-1f)
16.506: (move f3-2f f3-1f)
16.506: (move f2-2f f2-1f)
16.510: (move f3-2f f3-1f)
16.512: (move f3-4f f2-4f)
16.515: (move f3-4f f2-4f)
16.516: (move f3-2f f2-2f)
16.516: (move f4-1f f3-1f)
16.520: (move f4-4f f4-5f)
16.521: (move f3-2f f3-1f)
16.522: (move f3-2f f2-2f)
16.525: (move f3-2f f3-1f)
16.525: (move f3-2f f3-1f)
16.528: (move f3-4f f2-4f)
16.529: (move f3-2f f2-2f)
16.535: (move f3-1f f2-1f)
16.535: (move f2-2f f2-1f)
16.536: (move f4-4f f3-4f)
16.537: (unlock f5-6f f5-7f key0-2 shape0)
16.540: (move f3-1f f2-1f)
16.546: (move f4-1f f3-1f)
16.548: (move f2-2f f2-1f)
16.548: (move f5-5f f5-6f)
16.550: (move f6-6f f5-6f)
16.551: (move f3-2f f2-2f)
16.551: (move f6-6f f5-6f)
16.552: (move f5-5f f5-6f)
16.555: (unlock f5-6f f5-7f key0-2 shape0)
16.558: (move f3-2f f3-1f)
16.563: (move f4-4f f3-4f)
16.570: (move f4-4f f3-4f)
16.574: (move f5-5f f4-5f)
16.576: (move f5-5f f4-5f)
16.580: (move f6-6f f5-6f)
16.584: (move f5-5f f5-6f)
16.584: (move f6-6f f5-6f)
16.586: (move f4-4f f4-5f)
16.587: (move f3-4f f2-4f)
16.588: (move f5-5f f5-6f)
16.590: (move f4-4f f4-5f)
16.602: (move f5-5f f4-5f)
16.603: (move f3-4f f2-4f)
16.604: (move f5-5f f5-6f)
16.604: (move f5-5f f4-5f)
16.607: (move f5-5f f4-5f)
16.607: (move f6-6f f5-6f)
16.608: (move f4-4f f4-5f)
16.608: (move f5-5f f5-6f)
16.616: (move f3-4f f2-4f)
16.620: (move f6-6f f5-6f)
16.621: (move f5-5f f4-5f)
16.629: (move f3-3f f2-3f)
16.638: (move f3-3f f2-3f)
16.639: (move f5-4f f5-5f)
16.643: (move f6-5f f5-5f)
16.656: (move f2-4f f2-3f)
16.667: (move f5-5f f4-5f)
16.675: (move f3-3f f3-4f)
16.681: (move f2-2f f2-3f)
16.684: (move f2-2f f2-3f)
16.693: (move f2-4f f2-3f)
16.698: (move f2-2f f1-2f)
16.699: (move f2-2f f1-2f)
16.702: (move f2-4f f2-3f)
16.703: (move f3-3f f2-3f)
16.707: (move f5-5f f4-5f)
16.708: (move f5-5f f4-5f)
16.713: (move f2-2f f2-3f)
16.715: (move f2-2f f2-3f)
16.732: (move f2-2f f1-2f)
16.736: (move f2-2f f1-2f)
16.738: (move f2-5f f1-5f)
16.738: (move f1-4f f1-5f)
16.802: (move f2-4f f1-4f)
16.805: (move f2-4f f2-5f)
16.810: (move f5-5f f4-5f)
16.822: (move f1-6f f1-7f)
16.823: (move f2-4f f2-3f)
16.845: (move f5-5f f4-5f)
16.850: (move f5-6f f4-6f)
16.851: (move f2-4f f2-5f)
16.855: (move f5-5f f4-5f)
16.857: (move f2-4f f1-4f)
16.861: (move f2-4f f2-5f)
16.861: (move f2-4f f1-4f)
16.880: (move f5-5f f4-5f)
16.890: (move f5-6f f4-6f)
16.901: (move f5-6f f4-6f)
16.921: (move f3-2f f3-3f)
16.924: (move f3-2f f3-3f)
16.927: (move f3-4f f3-3f)
16.931: (move f3-4f f3-3f)
16.933: (move f5-6f f4-6f)
16.937: (move f5-6f f4-6f)
16.938: (move f4-5f f4-6f)
16.940: (move f4-5f f4-6f)
16.950: (move f3-2f f3-3f)
16.964: (move f6-6f f6-7f)
16.966: (move f5-5f f5-4f)
16.979: (move f3-2f f3-3f)
16.979: (move f5-6f f4-6f)
16.981: (move f4-5f f4-6f)
16.982: (move f2-4f f1-4f)
16.983: (move f3-2f f3-3f)
16.984: (move f2-4f f2-5f)
16.985: (move f2-1f f2-0f)
16.986: (move f3-2f f3-3f)
16.988: (move f3-4f f3-3f)
16.995: (move f3-0f f2-0f)
16.997: (move f5-6f f4-6f)
16.997: (move f6-6f f6-7f)
17.003: (move f3-2f f3-3f)
17.010: (move f4-5f f4-6f)
17.013: (move f3-2f f3-3f)
17.016: (move f5-6f f4-6f)
17.017: (move f3-4f f3-3f)
17.020: (move f5-5f f5-4f)
17.026: (move f4-1f f4-0f)
15.046: (move f0-6f f0-7f)
15.054: (move f1-7f f0-7f)
15.085: (move f1-5f f1-6f)
15.890: (move f1-5f f0-5f)
15.945: (move f1-6f f0-6f)
15.945: (move f0-5f f0-6f)
15.980: (move f0-5f f0-6f)
15.980: (move f1-6f f0-6f)
16.181: (unlock f1-7f f1-8f key0-2 shape0)
16.205: (move f5-6f f5-5f)
16.210: (move f5-6f f6-6f)
16.224: (move f5-6f f6-6f)
16.259: (move f5-6f f5-5f)
16.379: (move f3-1f f2-1f)
16.379: (move f2-2f f2-1f)
16.394: (move f3-1f f2-1f)
16.394: (move f2-2f f2-1f)
16.396: (move f3-1f f2-1f)
16.396: (move f2-2f f2-1f)
16.404: (move f3-4f f2-4f)
16.405: (move f3-1f f2-1f)
16.406: (move f2-2f f2-1f)
16.410: (move f3-4f f2-4f)
16.410: (move f2-2f f2-1f)
16.411: (move f3-1f f2-1f)
16.423: (move f3-1f f2-1f)
16.423: (move f2-2f f2-1f)
16.432: (move f2-2f f2-1f)
16.434: (move f3-1f f2-1f)
16.447: (move f2-2f f2-1f)
16.447: (move f3-1f f2-1f)
16.456: (move f2-2f f2-1f)
16.456: (move f3-1f f2-1f)
16.464: (move f2-2f f2-1f)
16.466: (move f3-1f f2-1f)
16.468: (move f3-1f f2-1f)
16.468: (move f2-2f f2-1f)
16.488: (move f2-2f f2-1f)
16.488: (move f2-2f f2-1f)
16.488: (move f3-1f f2-1f)
16.489: (move f3-1f f2-1f)
16.490: (move f2-2f f2-1f)
16.491: (move f2-2f f2-1f)
16.492: (move f3-1f f2-1f)
16.492: (move f3-4f f2-4f)
16.493: (move f3-1f f2-1f)
16.495: (move f2-2f f2-1f)
16.495: (move f2-2f f2-1f)
16.497: (move f2-2f f2-1f)
16.498: (move f3-1f f2-1f)
16.501: (move f3-4f f2-4f)
16.502: (move f3-1f f2-1f)
16.517: (move f3-1f f2-1f)
16.526: (move f3-3f f2-3f)
16.527: (move f3-1f f2-1f)
16.531: (move f3-3f f2-3f)
16.534: (move f3-4f f2-4f)
16.535: (move f3-3f f2-3f)
16.538: (move f2-2f f2-1f)
16.539: (move f2-4f f2-3f)
16.539: (move f2-4f f2-3f)
16.544: (move f3-3f f3-4f)
16.548: (move f3-3f f3-4f)
16.553: (move f2-2f f2-3f)
16.561: (move f3-3f f2-3f)
16.562: (move f3-3f f2-3f)
16.567: (move f2-2f f2-3f)
16.567: (move f3-3f f2-3f)
16.568: (move f2-2f f1-2f)
16.570: (move f2-2f f2-3f)
16.570: (move f3-3f f3-4f)
16.576: (move f2-4f f2-3f)
16.581: (move f2-2f f2-3f)
16.584: (move f3-3f f2-3f)
16.584: (move f2-2f f1-2f)
16.587: (move f2-2f f2-3f)
16.587: (move f2-2f f1-2f)
16.587: (move f5-5f f5-4f)
16.588: (move f3-3f f3-4f)
16.593: (move f3-3f f3-4f)
16.595: (move f2-2f f2-3f)
16.597: (move f3-3f f2-3f)
16.598: (move f2-2f f1-2f)
16.604: (move f4-6f f4-5f)
16.605: (move f2-2f f1-2f)
16.605: (move f1-2f f1-1f)
16.605: (move f2-2f f2-3f)
16.609: (move f5-5f f4-5f)
16.613: (move f2-2f f1-2f)
16.614: (move f5-5f f5-6f)
16.615: (move f6-6f f5-6f)
16.620: (move f1-2f f1-1f)
16.621: (move f2-2f f1-2f)
16.623: (move f3-4f f2-4f)
16.623: (move f2-3f f2-4f)
16.624: (move f2-2f f2-3f)
16.628: (move f5-5f f6-5f)
16.628: (move f2-1f f1-1f)
16.630: (move f6-6f f6-5f)
16.630: (move f5-5f f4-5f)
16.633: (move f2-1f f1-1f)
16.636: (move f3-3f f2-3f)
16.638: (move f2-2f f2-3f)
16.640: (move f5-5f f4-5f)
16.640: (move f2-4f f2-3f)
16.640: (move f2-2f f2-3f)
16.641: (move f2-2f f1-2f)
16.641: (move f4-6f f4-5f)
16.646: (move f2-2f f2-3f)
16.648: (move f5-5f f6-5f)
16.648: (move f5-5f f6-5f)
16.649: (move f1-2f f1-1f)
16.650: (move f6-6f f6-5f)
16.651: (move f2-2f f1-2f)
16.651: (move f6-6f f6-5f)
16.653: (move f2-1f f1-1f)
16.654: (move f2-4f f2-3f)
16.655: (move f2-2f f1-2f)
16.656: (move f2-3f f2-2f)
16.658: (move f2-2f f2-3f)
16.659: (move f2-2f f2-3f)
16.661: (move f5-5f f4-5f)
16.662: (move f4-6f f4-5f)
16.663: (move f2-2f f1-2f)
16.664: (move f2-2f f2-3f)
16.666: (move f2-2f f2-3f)
16.667: (move f2-1f f1-1f)
16.670: (move f2-2f f2-3f)
16.671: (move f1-2f f1-1f)
16.671: (move f2-4f f2-3f)
16.672: (move f2-2f f2-3f)
16.673: (move f5-5f f4-5f)
16.676: (move f2-2f f2-3f)
16.680: (move f2-2f f1-2f)
16.684: (move f2-2f f1-2f)
16.684: (move f2-2f f1-2f)
16.685: (move f2-2f f1-2f)
16.686: (move f2-2f f1-2f)
16.686: (move f2-2f f1-2f)
16.693: (move f2-2f f1-2f)
16.702: (move f2-2f f2-3f)
16.703: (move f2-4f f1-4f)
16.704: (move f2-4f f1-4f)
16.705: (move f2-4f f2-5f)
16.706: (move f2-4f f2-5f)
16.723: (move f2-2f f1-2f)
16.724: (move f6-6f f5-6f)
16.731: (move f5-5f f5-6f)
16.732: (move f6-6f f5-6f)
16.734: (move f5-5f f5-6f)
16.735: (move f5-6f f4-6f)
16.735: (move f4-5f f4-6f)
16.741: (move f2-4f f2-5f)
16.742: (move f2-4f f1-4f)
16.744: (move f5-6f f4-6f)
16.744: (move f5-5f f4-5f)
16.747: (move f5-6f f4-6f)
16.748: (move f4-5f f4-6f)
16.748: (move f1-6f f1-7f)
16.752: (move f5-5f f4-5f)
16.754: (move f6-6f f5-6f)
16.766: (move f5-5f f5-6f)
16.780: (move f2-4f f1-4f)
16.783: (move f5-5f f4-5f)
16.783: (move f2-4f f2-5f)
16.785: (move f1-6f f1-7f)
16.788: (move f5-6f f4-6f)
16.792: (move f2-4f f2-5f)
16.793: (move f2-4f f1-4f)
16.806: (move f2-4f f2-5f)
16.807: (move f2-4f f1-4f)
16.817: (move f4-5f f4-6f)
16.817: (move f5-6f f4-6f)
16.825: (move f5-5f f5-4f)
16.825: (move f3-4f f3-3f)
16.831: (move f5-6f f4-6f)
16.831: (move f4-5f f4-6f)
16.843: (move f5-6f f4-6f)
16.845: (move f4-5f f4-6f)
16.857: (move f1-4f f1-5f)
16.857: (move f2-5f f1-5f)
16.859: (move f3-4f f3-3f)
16.861: (move f4-5f f4-6f)
16.862: (move f5-6f f4-6f)
16.875: (move f4-5f f4-6f)
16.876: (move f5-6f f4-6f)
16.876: (move f4-5f f4-6f)
16.877: (move f5-6f f4-6f)
16.891: (move f5-5f f5-4f)
16.900: (move f2-5f f1-5f)
16.902: (move f1-4f f1-5f)
16.902: (move f2-5f f1-5f)
16.910: (move f1-4f f1-5f)
16.928: (move f3-4f f3-3f)
16.931: (move f4-0f f3-0f)
16.936: (move f5-5f f5-4f)
16.945: (move f5-5f f5-4f)
16.947: (move f3-1f f3-0f)
16.962: (move f3-4f f3-3f)
16.966: (move f3-4f f3-3f)
14.947: (move f0-6f f0-7f)
14.962: (move f1-7f f0-7f)
15.003: (move f1-7f f0-7f)
15.007: (move f1-7f f0-7f)
15.010: (move f0-6f f0-7f)
15.161: (move f1-7f f1-6f)
15.201: (move f1-5f f1-6f)
15.255: (move f1-5f f1-6f)
15.258: (move f1-5f f1-6f)
15.476: (pickup-and-loose f0-7f key2-0 key0-2)
15.508: (move f1-7f f1-8f)
15.907: (move f0-5f f0-6f)
15.908: (move f1-6f f0-6f)
16.004: (move f1-5f f0-5f)
16.029: (move f1-5f f0-5f)
16.067: (move f1-5f f0-5f)
16.104: (unlock f1-7f f1-8f key0-2 shape0)
16.145: (unlock f1-7f f1-8f key0-2 shape0)
16.230: (move f3-3f f3-2f)
16.235: (move f3-3f f3-2f)
16.317: (move f3-3f f3-2f)
16.320: (move f3-3f f3-2f)
16.324: (move f3-3f f3-2f)
16.418: (move f5-5f f5-4f)
16.459: (move f2-4f f2-3f)
16.467: (move f3-3f f2-3f)
16.470: (move f6-6f f6-5f)
16.470: (move f5-5f f6-5f)
16.471: (move f2-4f f2-3f)
16.476: (move f4-6f f4-5f)
16.480: (move f5-5f f4-5f)
16.481: (move f3-3f f2-3f)
16.497: (move f5-5f f6-5f)
16.497: (move f2-3f f2-4f)
16.498: (move f6-6f f6-5f)
16.503: (move f3-4f f2-4f)
16.508: (move f2-1f f1-1f)
16.514: (move f1-2f f1-1f)
16.524: (move f2-1f f1-1f)
16.526: (move f2-1f f1-1f)
16.527: (move f5-5f f4-5f)
16.528: (move f3-3f f2-3f)
16.528: (move f2-3f f2-4f)
16.529: (move f3-4f f2-4f)
16.531: (move f2-3f f2-4f)
16.532: (move f3-3f f2-3f)
16.534: (move f1-2f f1-1f)
16.534: (move f1-2f f1-1f)
16.535: (move f4-6f f4-5f)
16.535: (move f1-2f f1-1f)
16.536: (move f2-1f f1-1f)
16.536: (move f3-4f f2-4f)
16.536: (move f1-2f f1-1f)
16.537: (putdown f0-7f key0-2)
16.541: (move f2-1f f1-1f)
16.551: (move f2-4f f2-3f)
16.556: (move f2-1f f1-1f)
16.558: (move f1-2f f1-1f)
16.560: (move f3-3f f2-3f)
16.563: (move f3-4f f2-4f)
16.563: (move f2-4f f2-3f)
16.563: (move f2-1f f1-1f)
16.563: (move f2-3f f2-4f)
16.564: (move f3-4f f2-4f)
16.564: (move f1-2f f1-1f)
16.565: (move f2-3f f2-4f)
16.569: (move f1-2f f1-1f)
16.573: (move f2-3f f2-4f)
16.578: (move f2-3f f2-4f)
16.579: (move f1-2f f1-1f)
16.580: (move f2-1f f1-1f)
16.584: (move f2-1f f1-1f)
16.585: (move f1-2f f1-1f)
16.586: (move f1-2f f1-1f)
16.594: (move f2-1f f1-1f)
16.596: (move f2-4f f2-3f)
16.598: (move f2-1f f1-1f)
16.601: (move f2-4f f2-5f)
16.603: (move f2-2f f3-2f)
16.603: (move f1-2f f1-1f)
16.604: (move f2-3f f2-4f)
16.607: (move f2-4f f1-4f)
16.610: (move f2-1f f1-1f)
16.611: (move f2-1f f1-1f)
