/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.451: (move f2-6f f1-6f)
24.453: (move f2-5f f1-5f)
24.455: (move f1-5f f1-6f)
24.468: (move f1-4f f1-5f)
24.468: (move f1-5f f1-6f)
24.469: (move f2-6f f1-6f)
24.491: (move f1-5f f1-6f)
24.493: (move f2-6f f1-6f)
24.531: (move f5-1f f5-2f)
24.574: (move f2-8f f2-7f)
24.729: (move f2-6f f2-7f)
24.735: (move f2-5f f2-6f)
24.740: (move f2-5f f2-6f)
24.742: (move f2-5f f2-6f)
24.822: (pickup-and-loose f1-0f key0-3 key2-2)
24.851: (move f2-4f f2-5f)
24.858: (move f2-4f f2-5f)
24.892: (putdown f0-0f key0-2)
24.894: (putdown f2-8f key0-2)
24.918: (move f2-6f f3-6f)
24.946: (putdown f2-3f key2-2)
24.946: (putdown f2-3f key2-2)
24.952: (move f1-3f f1-4f)
24.954: (move f2-6f f3-6f)
24.961: (move f2-6f f2-7f)
24.962: (move f2-6f f3-6f)
24.967: (move f1-3f f1-4f)
24.978: (putdown f2-1f key2-2)
24.993: (pickup-and-loose f1-0f key0-3 key2-2)
24.994: (pickup-and-loose f1-0f key0-3 key2-2)
25.007: (putdown f7-2f key0-2)
25.007: (putdown f7-2f key0-2)
25.008: (putdown f1-3f key2-2)
25.010: (putdown f9-0f key0-2)
25.011: (putdown f9-0f key0-2)
25.017: (putdown f2-8f key0-2)
25.018: (pickup-and-loose f1-0f key0-3 key2-2)
25.029: (putdown f1-3f key2-2)
25.030: (putdown f1-3f key2-2)
25.041: (putdown f1-0f key2-2)
25.054: (move f1-3f f1-4f)
25.060: (putdown f8-1f key0-2)
25.062: (putdown f8-1f key0-2)
25.086: (move f1-3f f1-4f)
25.111: (putdown f9-0f key0-2)
25.114: (move f1-3f f1-4f)
25.123: (move f1-3f f1-4f)
25.123: (move f6-0f f7-0f)
25.127: (putdown f2-1f key2-2)
25.128: (putdown f0-3f key0-2)
25.128: (putdown f2-1f key2-2)
25.137: (putdown f9-6f key2-2)
25.150: (putdown f2-1f key2-2)
25.156: (putdown f2-9f key0-2)
25.158: (putdown f2-9f key0-2)
25.163: (move f8-1f f9-1f)
25.165: (move f4-8f f4-9f)
25.167: (move f8-1f f9-1f)
25.167: (move f4-8f f4-9f)
25.168: (move f8-1f f9-1f)
25.182: (pickup-and-loose f1-0f key0-3 key0-2)
25.210: (move f6-0f f7-0f)
25.212: (putdown f1-0f key2-2)
25.212: (putdown f1-0f key2-2)
25.214: (move f6-0f f7-0f)
25.219: (move f8-0f f7-0f)
25.227: (move f8-0f f7-0f)
25.230: (putdown f0-1f key0-2)
25.232: (move f8-0f f7-0f)
25.232: (putdown f1-0f key2-2)
25.233: (move f4-9f f3-9f)
25.238: (move f6-0f f7-0f)
25.239: (move f8-0f f7-0f)
25.239: (move f8-0f f7-0f)
25.241: (move f6-9f f7-9f)
25.241: (move f6-0f f7-0f)
25.244: (move f6-0f f7-0f)
25.249: (putdown f5-0f key0-2)
25.260: (move f6-0f f7-0f)
25.260: (move f6-0f f7-0f)
25.278: (move f4-9f f3-9f)
25.279: (move f8-0f f7-0f)
25.283: (move f6-0f f7-0f)
25.288: (move f6-0f f7-0f)
25.293: (move f6-0f f7-0f)
25.295: (move f6-0f f7-0f)
25.304: (move f6-0f f7-0f)
25.308: (move f1-5f f1-4f)
25.311: (move f1-5f f1-4f)
25.318: (putdown f1-0f key0-2)
25.320: (move f2-4f f1-4f)
25.327: (move f6-9f f7-9f)
25.330: (move f6-9f f7-9f)
25.333: (move f1-5f f1-4f)
25.338: (move f2-4f f1-4f)
25.344: (move f4-9f f3-9f)
25.346: (move f6-0f f7-0f)
25.348: (move f6-0f f7-0f)
25.350: (move f1-3f f1-4f)
25.376: (move f1-3f f1-4f)
25.386: (move f4-0f f3-0f)
25.391: (move f4-9f f3-9f)
25.407: (move f5-3f f5-4f)
25.411: (move f4-2f f4-3f)
25.417: (move f5-3f f4-3f)
25.441: (move f1-4f f1-3f)
25.442: (move f5-0f f5-1f)
25.449: (move f2-6f f2-7f)
25.490: (move f6-2f f6-3f)
25.490: (move f5-3f f5-4f)
25.491: (move f5-3f f5-4f)
25.493: (move f5-3f f6-3f)
25.496: (move f4-0f f3-0f)
25.498: (move f4-0f f3-0f)
25.498: (move f6-8f f6-7f)
25.498: (move f6-8f f6-7f)
25.501: (move f5-7f f6-7f)
25.502: (move f5-7f f6-7f)
25.509: (move f4-2f f4-3f)
25.510: (move f5-3f f4-3f)
25.513: (move f4-2f f4-3f)
25.515: (move f5-3f f4-3f)
25.527: (move f4-0f f3-0f)
25.531: (move f4-0f f3-0f)
25.539: (move f7-0f f7-1f)
25.543: (move f5-3f f5-4f)
25.544: (move f4-0f f3-0f)
25.545: (move f8-1f f7-1f)
25.548: (move f5-3f f5-4f)
25.548: (move f5-3f f5-4f)
25.550: (move f5-3f f5-4f)
25.551: (move f4-0f f3-0f)
25.553: (move f4-0f f3-0f)
25.555: (move f5-3f f4-3f)
25.555: (move f4-0f f3-0f)
25.558: (move f5-3f f5-4f)
25.559: (move f4-0f f3-0f)
25.560: (move f5-3f f4-3f)
25.560: (move f5-3f f4-3f)
25.562: (move f6-7f f6-6f)
25.562: (move f4-0f f3-0f)
21.187: (move f1-1f f1-2f)
21.188: (move f2-2f f1-2f)
21.227: (move f2-2f f2-3f)
21.230: (move f2-2f f2-3f)
21.617: (move f0-1f f0-2f)
21.670: (move f4-0f f4-1f)
21.676: (move f0-0f f0-1f)
21.677: (move f1-1f f0-1f)
21.784: (move f0-0f f0-1f)
21.785: (move f1-1f f0-1f)
21.787: (move f1-1f f0-1f)
21.788: (move f0-0f f0-1f)
21.792: (move f1-1f f0-1f)
21.795: (move f0-0f f0-1f)
21.882: (move f8-2f f8-3f)
21.882: (move f8-2f f8-3f)
22.176: (move f4-0f f3-0f)
22.290: (move f9-1f f9-2f)
22.291: (move f8-2f f9-2f)
22.291: (move f9-1f f9-2f)
22.291: (move f8-2f f9-2f)
22.935: (pickup f1-4f key0-0)
22.953: (pickup f1-4f key0-0)
22.953: (pickup f1-4f key0-0)
23.001: (pickup f1-4f key0-0)
23.209: (pickup f1-4f key0-0)
23.224: (pickup f1-4f key0-0)
23.821: (pickup-and-loose f1-6f key2-2 key2-0)
23.827: (pickup-and-loose f1-6f key2-2 key2-0)
23.842: (pickup-and-loose f2-2f key2-0 key2-2)
23.851: (pickup-and-loose f1-6f key0-2 key2-0)
24.095: (pickup-and-loose f2-2f key2-0 key2-2)
24.098: (pickup-and-loose f2-2f key2-0 key2-2)
24.105: (pickup-and-loose f2-2f key2-0 key2-2)
24.115: (move f1-4f f1-5f)
24.117: (move f1-4f f1-5f)
24.132: (pickup-and-loose f2-2f key2-0 key2-2)
24.135: (pickup-and-loose f2-2f key2-0 key2-2)
24.175: (move f1-4f f1-5f)
24.188: (move f1-4f f1-5f)
24.199: (move f1-4f f1-5f)
24.202: (move f1-4f f1-5f)
24.427: (move f1-4f f1-5f)
24.435: (move f2-5f f1-5f)
24.457: (move f2-8f f2-7f)
24.457: (move f2-6f f1-6f)
24.459: (move f1-5f f1-6f)
24.483: (move f2-5f f1-5f)
24.492: (move f1-4f f1-5f)
24.532: (move f2-6f f1-6f)
24.540: (move f1-5f f1-6f)
24.556: (move f2-6f f1-6f)
24.561: (move f1-5f f1-6f)
24.566: (move f2-8f f2-7f)
24.568: (move f7-2f f7-3f)
24.569: (move f7-2f f7-3f)
24.585: (move f7-2f f6-2f)
24.585: (move f7-2f f6-2f)
24.586: (move f2-7f f2-6f)
24.592: (move f2-7f f1-7f)
24.688: (move f2-7f f1-7f)
24.689: (move f1-6f f1-7f)
24.690: (move f5-0f f5-1f)
24.702: (move f7-2f f8-2f)
24.704: (move f7-2f f8-2f)
24.709: (move f7-2f f7-1f)
24.711: (move f7-2f f7-1f)
24.755: (move f2-5f f2-6f)
24.777: (move f2-5f f2-6f)
24.785: (move f2-6f f2-7f)
24.828: (move f2-6f f2-7f)
24.830: (move f2-6f f2-7f)
24.893: (putdown f2-2f key2-2)
24.898: (putdown f0-0f key2-2)
24.913: (move f9-0f f8-0f)
24.917: (move f9-0f f8-0f)
24.932: (unlock f2-7f f2-8f key2-0 shape2)
24.941: (putdown f2-4f key2-2)
24.942: (putdown f2-4f key2-2)
24.947: (move f1-6f f1-7f)
24.948: (putdown f9-1f key0-2)
24.951: (putdown f9-1f key0-2)
24.952: (move f2-6f f3-6f)
24.958: (move f2-7f f1-7f)
24.959: (move f2-6f f3-6f)
24.963: (putdown f0-1f key0-2)
24.968: (move f1-3f f1-4f)
24.975: (move f2-7f f1-7f)
24.975: (move f1-6f f1-7f)
24.983: (putdown f1-1f key2-2)
25.011: (move f2-6f f3-6f)
25.021: (move f9-0f f9-1f)
25.022: (move f9-0f f9-1f)
25.046: (putdown f0-0f key2-2)
25.047: (putdown f1-3f key0-2)
25.048: (putdown f8-2f key0-2)
25.048: (putdown f0-0f key2-2)
25.048: (putdown f8-2f key0-2)
25.067: (move f9-0f f8-0f)
25.069: (putdown f0-0f key2-2)
25.077: (putdown f2-8f key0-2)
25.078: (putdown f2-8f key0-2)
25.111: (putdown f2-2f key2-2)
25.111: (putdown f2-2f key2-2)
25.114: (putdown f4-0f key0-2)
25.133: (putdown f2-2f key2-2)
25.139: (move f1-3f f1-4f)
25.150: (putdown f2-2f key2-2)
25.151: (putdown f2-2f key2-2)
25.153: (putdown f0-0f key0-2)
25.159: (move f1-3f f1-4f)
25.166: (move f9-0f f9-1f)
25.174: (putdown f1-1f key2-2)
25.175: (putdown f1-1f key2-2)
25.186: (move f5-0f f6-0f)
25.197: (putdown f1-1f key2-2)
25.278: (pickup f5-1f key1-1)
25.295: (move f4-9f f3-9f)
25.300: (move f4-9f f3-9f)
25.311: (move f5-0f f4-0f)
25.350: (move f1-4f f1-3f)
25.356: (move f1-4f f1-3f)
25.361: (move f5-4f f6-4f)
25.366: (move f6-3f f6-4f)
25.374: (move f1-4f f1-3f)
25.377: (move f5-4f f5-5f)
25.378: (move f5-4f f5-5f)
25.380: (move f7-2f f7-3f)
25.381: (move f7-2f f7-3f)
25.390: (move f5-4f f5-5f)
25.406: (move f7-2f f6-2f)
25.407: (move f7-2f f6-2f)
25.417: (move f5-0f f5-1f)
25.427: (move f5-4f f4-4f)
25.434: (move f4-3f f4-4f)
25.434: (move f4-3f f4-4f)
25.436: (move f5-4f f4-4f)
25.438: (move f5-4f f5-5f)
25.441: (move f5-4f f5-5f)
25.445: (move f5-4f f4-4f)
25.446: (move f4-3f f4-4f)
25.447: (move f5-4f f5-5f)
25.448: (move f5-2f f5-3f)
25.448: (move f5-4f f6-4f)
25.448: (move f4-3f f3-3f)
25.458: (move f5-4f f5-5f)
25.458: (move f5-4f f6-4f)
25.463: (move f5-4f f5-5f)
25.473: (putdown f1-6f key2-0)
25.477: (move f6-6f f6-5f)
25.478: (putdown f1-6f key2-0)
25.481: (move f4-3f f4-2f)
25.484: (move f4-3f f4-2f)
25.486: (move f5-4f f4-4f)
25.488: (move f4-3f f4-2f)
25.489: (move f4-3f f4-4f)
25.493: (move f7-2f f8-2f)
25.494: (move f7-2f f8-2f)
25.496: (move f5-4f f4-4f)
25.497: (move f5-4f f4-4f)
25.498: (move f5-2f f4-2f)
25.498: (move f4-3f f4-4f)
25.498: (move f4-1f f4-2f)
25.498: (move f4-3f f4-4f)
25.501: (move f5-4f f6-4f)
25.503: (move f5-4f f6-4f)
25.514: (move f5-4f f4-4f)
25.516: (move f5-4f f6-4f)
25.521: (move f9-0f f8-0f)
25.522: (move f5-4f f6-4f)
25.523: (move f5-4f f4-4f)
25.524: (move f9-0f f8-0f)
25.526: (putdown f1-6f key2-0)
25.527: (move f7-0f f7-1f)
25.529: (move f5-4f f6-4f)
25.529: (move f6-3f f7-3f)
25.531: (move f1-5f f1-4f)
25.539: (move f4-3f f3-3f)
25.539: (move f7-2f f7-1f)
25.541: (move f7-2f f7-1f)
25.545: (move f4-3f f3-3f)
25.551: (move f9-0f f9-1f)
25.551: (move f9-0f f9-1f)
25.567: (move f1-5f f1-4f)
25.585: (move f5-2f f6-2f)
25.596: (move f4-3f f3-3f)
25.597: (move f4-3f f3-3f)
25.597: (move f4-3f f3-3f)
25.605: (move f6-1f f6-2f)
25.605: (move f6-6f f7-6f)
25.616: (move f7-0f f7-1f)
25.616: (move f9-0f f8-0f)
25.632: (move f7-0f f7-1f)
25.638: (move f7-0f f7-1f)
25.645: (move f7-0f f7-1f)
25.649: (move f1-0f f1-1f)
25.649: (move f7-0f f7-1f)
25.656: (move f3-9f f3-8f)
25.657: (move f7-0f f7-1f)
25.658: (move f7-0f f7-1f)
21.149: (move f1-2f f1-3f)
21.452: (move f8-3f f8-4f)
21.453: (move f8-3f f8-4f)
21.467: (move f0-2f f0-3f)
21.640: (move f1-2f f0-2f)
21.640: (move f0-1f f0-2f)
21.649: (move f3-0f f3-1f)
21.651: (move f4-1f f3-1f)
21.731: (move f2-3f f1-3f)
21.735: (move f2-3f f1-3f)
21.991: (move f3-0f f2-0f)
22.267: (move f0-1f f0-2f)
22.270: (move f0-1f f0-2f)
22.275: (move f0-1f f0-2f)
22.963: (pickup f1-4f key0-0)
22.969: (move f1-4f f1-5f)
22.983: (move f1-4f f1-5f)
22.995: (pickup f1-4f key0-0)
23.007: (move f1-4f f1-5f)
23.025: (move f1-4f f1-5f)
23.159: (pickup f1-4f key0-0)
23.313: (move f1-4f f1-5f)
23.317: (move f1-4f f1-5f)
23.795: (pickup-and-loose f1-6f key0-2 key2-0)
23.851: (pickup f1-5f key3-4)
23.869: (pickup-and-loose f1-6f key0-2 key2-0)
23.876: (pickup-and-loose f1-6f key0-2 key2-0)
23.897: (pickup f2-6f key0-4)
23.912: (pickup f1-5f key3-4)
23.930: (move f1-6f f1-5f)
23.956: (pickup f1-5f key2-1)
23.964: (move f1-6f f1-5f)
23.965: (move f1-6f f1-5f)
24.017: (pickup f1-5f key2-1)
24.163: (pickup f1-7f key3-0)
24.214: (move f1-4f f1-5f)
24.222: (move f1-4f f1-5f)
24.237: (move f1-4f f1-5f)
24.255: (move f5-1f f6-1f)
24.266: (move f6-0f f6-1f)
24.267: (move f8-0f f8-1f)
24.268: (move f8-0f f8-1f)
24.272: (move f5-1f f4-1f)
24.272: (move f4-0f f4-1f)
24.278: (move f6-2f f6-3f)
24.278: (move f9-1f f8-1f)
24.279: (move f7-3f f6-3f)
24.280: (move f9-1f f8-1f)
24.281: (move f6-2f f6-3f)
24.282: (move f7-3f f6-3f)
24.338: (move f1-6f f1-7f)
24.407: (move f8-0f f8-1f)
24.407: (move f9-1f f8-1f)
24.449: (move f2-7f f2-6f)
24.506: (move f1-6f f2-6f)
24.513: (move f1-6f f2-6f)
24.528: (move f8-2f f8-1f)
24.528: (move f7-1f f8-1f)
24.531: (move f7-1f f8-1f)
24.531: (move f8-2f f8-1f)
24.532: (move f1-5f f1-6f)
24.532: (move f2-6f f1-6f)
24.543: (move f5-1f f5-2f)
24.545: (move f1-5f f1-6f)
24.545: (move f2-6f f1-6f)
24.586: (move f1-6f f2-6f)
24.601: (move f2-2f f3-2f)
24.607: (pickup f1-7f key3-4)
24.608: (move f2-2f f2-3f)
24.613: (move f1-6f f1-7f)
24.629: (move f2-8f f2-7f)
24.629: (move f2-8f f2-7f)
24.636: (move f1-6f f1-7f)
24.650: (move f2-4f f2-5f)
24.663: (move f2-2f f3-2f)
24.666: (move f2-2f f3-2f)
24.668: (move f2-7f f1-7f)
24.670: (move f2-4f f2-5f)
24.673: (move f2-2f f3-2f)
24.675: (move f2-7f f1-7f)
24.676: (move f1-6f f1-7f)
24.688: (move f2-7f f1-7f)
24.701: (move f2-2f f3-2f)
24.702: (move f2-2f f3-2f)
24.711: (move f2-2f f1-2f)
24.712: (move f2-2f f2-3f)
24.716: (move f2-2f f2-3f)
24.723: (move f2-2f f2-3f)
24.729: (move f6-2f f6-1f)
24.731: (move f7-1f f6-1f)
24.735: (move f6-2f f6-1f)
24.735: (move f7-1f f6-1f)
24.770: (move f2-7f f2-6f)
24.783: (move f2-2f f2-3f)
24.787: (move f2-2f f2-3f)
24.811: (putdown f1-2f key2-2)
24.840: (putdown f0-2f key0-2)
24.845: (move f2-2f f2-1f)
24.858: (move f2-6f f2-7f)
24.859: (pickup-and-loose f3-0f key3-1 key0-2)
24.872: (move f2-6f f2-7f)
24.890: (putdown f2-3f key2-2)
24.891: (putdown f2-3f key2-2)
24.921: (move f2-7f f1-7f)
24.924: (move f1-6f f1-7f)
24.931: (move f7-3f f7-4f)
24.936: (move f2-7f f1-7f)
24.936: (move f7-3f f7-4f)
24.939: (move f1-6f f1-7f)
24.944: (move f2-2f f2-1f)
24.947: (move f2-2f f2-1f)
24.950: (move f6-2f f5-2f)
24.952: (move f2-2f f2-1f)
24.952: (move f6-2f f5-2f)
24.973: (putdown f0-1f key2-2)
24.978: (move f2-7f f1-7f)
24.980: (move f2-6f f3-6f)
24.984: (move f2-2f f2-1f)
24.987: (move f2-2f f2-1f)
24.988: (move f1-3f f1-4f)
24.997: (putdown f9-2f key0-2)
24.997: (putdown f9-2f key0-2)
25.011: (move f5-1f f5-0f)
25.022: (move f2-6f f3-6f)
25.038: (move f1-4f f2-4f)
25.039: (move f1-4f f2-4f)
25.059: (putdown f8-3f key0-2)
25.061: (move f1-4f f2-4f)
25.061: (putdown f8-3f key0-2)
25.068: (move f1-4f f2-4f)
25.126: (move f8-0f f7-0f)
25.127: (move f7-3f f8-3f)
25.128: (move f8-0f f7-0f)
25.129: (move f7-3f f8-3f)
25.129: (putdown f0-1f key2-2)
25.130: (putdown f0-1f key2-2)
25.131: (move f8-2f f8-3f)
25.136: (move f8-2f f8-3f)
25.150: (putdown f0-1f key2-2)
25.162: (move f1-4f f0-4f)
25.163: (move f1-4f f0-4f)
25.194: (move f1-4f f0-4f)
25.202: (move f1-4f f0-4f)
25.211: (pickup f5-1f key1-1)
25.212: (putdown f3-0f key0-2)
25.217: (putdown f4-1f key0-2)
25.241: (move f2-2f f2-3f)
25.246: (move f2-2f f2-3f)
25.251: (move f1-4f f2-4f)
25.254: (move f2-2f f2-3f)
25.268: (move f2-2f f3-2f)
25.269: (move f1-4f f0-4f)
25.271: (move f2-2f f3-2f)
25.277: (move f1-4f f2-4f)
25.281: (move f8-0f f7-0f)
25.284: (move f2-2f f3-2f)
25.290: (move f1-4f f0-4f)
25.304: (move f2-2f f3-2f)
25.307: (move f2-2f f3-2f)
25.307: (move f2-2f f3-2f)
25.310: (move f8-0f f8-1f)
25.310: (move f2-4f f1-4f)
25.312: (move f6-0f f7-0f)
25.312: (move f2-2f f2-3f)
25.313: (move f2-2f f2-3f)
25.314: (move f8-0f f8-1f)
25.318: (move f9-1f f8-1f)
25.319: (move f9-1f f8-1f)
25.324: (move f2-4f f1-4f)
25.330: (move f2-2f f2-3f)
25.335: (move f5-1f f6-1f)
25.352: (move f7-1f f7-0f)
25.354: (move f1-5f f1-6f)
25.355: (move f7-1f f7-0f)
25.360: (move f1-5f f1-6f)
25.363: (move f5-1f f4-1f)
25.380: (move f5-1f f5-2f)
25.388: (move f6-5f f6-4f)
25.391: (move f2-2f f2-1f)
25.394: (move f8-0f f8-1f)
25.395: (move f6-5f f5-5f)
25.395: (move f6-4f f6-5f)
25.395: (move f5-5f f6-5f)
25.399: (move f2-2f f2-1f)
25.406: (move f2-2f f1-2f)
25.421: (move f2-2f f2-1f)
25.424: (move f2-2f f2-1f)
25.426: (move f2-2f f2-1f)
25.428: (move f4-4f f3-4f)
25.445: (move f3-3f f3-4f)
25.446: (move f6-5f f7-5f)
25.454: (move f6-2f f6-3f)
25.456: (move f2-2f f2-1f)
25.464: (move f7-3f f6-3f)
25.469: (move f7-3f f6-3f)
25.469: (move f6-2f f6-3f)
25.469: (move f1-5f f1-6f)
25.469: (move f1-5f f1-6f)
25.479: (move f1-5f f1-6f)
25.481: (move f1-5f f1-6f)
21.492: (move f0-2f f0-3f)
21.492: (move f1-3f f0-3f)
21.569: (move f8-4f f8-5f)
21.569: (move f8-4f f8-5f)
21.591: (move f0-2f f0-3f)
21.592: (move f1-3f f0-3f)
21.595: (move f1-3f f0-3f)
21.596: (move f0-2f f0-3f)
21.600: (move f0-2f f0-3f)
21.616: (move f3-1f f2-1f)
21.616: (move f2-0f f2-1f)
21.894: (pickup-and-loose f5-0f key2-2 key1-1)
22.291: (move f2-0f f1-0f)
22.435: (move f8-4f f9-4f)
22.435: (move f8-4f f9-4f)
22.981: (pickup f1-4f key0-0)
22.985: (pickup f1-4f key0-0)
23.057: (move f1-4f f1-5f)
23.061: (pickup f1-6f key2-2)
23.078: (move f1-4f f1-5f)
23.156: (pickup f1-6f key2-2)
23.158: (pickup f1-6f key2-2)
23.198: (pickup f1-6f key0-2)
23.201: (pickup f1-6f key2-2)
23.203: (pickup f1-6f key0-2)
23.274: (pickup f1-4f key0-0)
23.364: (move f1-4f f1-5f)
23.748: (pickup f2-6f key0-4)
23.890: (pickup-and-loose f1-6f key2-2 key2-0)
23.901: (pickup-and-loose f1-6f key2-2 key2-0)
23.940: (pickup f1-5f key3-4)
23.952: (move f1-6f f1-5f)
23.968: (move f1-6f f1-5f)
23.970: (move f1-6f f1-5f)
24.037: (pickup f1-7f key3-0)
24.059: (pickup-and-loose f5-0f key1-2 key1-1)
24.122: (pickup f1-5f key2-1)
24.129: (pickup f1-7f key3-0)
24.137: (move f2-5f f1-5f)
24.140: (move f1-4f f1-5f)
24.150: (move f1-4f f1-5f)
24.150: (move f2-5f f1-5f)
24.152: (move f3-2f f3-3f)
24.152: (move f2-3f f3-3f)
24.187: (move f1-4f f1-5f)
24.261: (move f2-3f f3-3f)
24.262: (move f2-3f f3-3f)
24.264: (move f3-2f f3-3f)
24.265: (move f3-2f f3-3f)
24.268: (move f3-2f f3-3f)
24.269: (move f2-3f f3-3f)
24.300: (move f3-2f f3-3f)
24.303: (move f2-3f f3-3f)
24.308: (move f3-2f f3-3f)
24.310: (move f2-3f f3-3f)
24.321: (move f1-6f f1-7f)
24.355: (move f2-3f f1-3f)
24.364: (move f1-2f f1-3f)
24.379: (move f1-7f f2-7f)
24.476: (move f3-2f f4-2f)
24.502: (move f1-6f f2-6f)
24.507: (move f1-6f f2-6f)
24.509: (move f2-6f f1-6f)
24.520: (move f1-7f f1-6f)
24.541: (move f3-2f f4-2f)
24.543: (move f1-6f f1-7f)
24.546: (move f1-6f f1-7f)
24.550: (move f1-6f f2-6f)
24.551: (move f3-2f f4-2f)
24.554: (move f3-2f f4-2f)
24.570: (move f2-3f f2-4f)
24.573: (move f2-7f f2-6f)
24.576: (move f3-2f f4-2f)
24.577: (move f3-2f f4-2f)
24.580: (move f2-7f f2-6f)
24.601: (move f3-2f f3-1f)
24.611: (move f2-1f f3-1f)
24.622: (move f2-1f f1-1f)
24.623: (move f1-2f f1-1f)
24.647: (move f1-5f f1-4f)
24.650: (move f1-5f f1-4f)
24.656: (move f2-3f f2-4f)
24.666: (move f2-3f f2-4f)
24.669: (move f2-3f f2-4f)
24.691: (move f1-5f f1-4f)
24.707: (move f3-2f f3-1f)
24.707: (move f2-3f f2-4f)
24.714: (move f3-2f f3-1f)
24.715: (move f1-5f f0-5f)
24.715: (move f3-2f f3-1f)
24.723: (move f2-1f f3-1f)
24.726: (move f2-6f f2-7f)
24.727: (move f2-1f f3-1f)
24.728: (move f2-1f f3-1f)
24.729: (move f2-3f f2-4f)
24.731: (move f1-7f f0-7f)
24.732: (move f1-5f f0-5f)
24.736: (move f2-5f f2-6f)
24.741: (move f2-5f f2-6f)
24.746: (move f2-1f f3-1f)
24.747: (move f2-1f f3-1f)
24.755: (move f3-2f f3-1f)
24.757: (move f3-2f f3-1f)
24.762: (putdown f1-3f key2-2)
24.772: (move f1-5f f1-4f)
24.827: (move f1-5f f0-5f)
24.850: (putdown f0-2f key2-2)
24.862: (putdown f0-3f key0-2)
24.888: (move f1-7f f0-7f)
24.896: (move f2-7f f1-7f)
24.905: (move f1-7f f0-7f)
24.908: (move f2-7f f1-7f)
24.918: (move f2-6f f2-5f)
24.950: (putdown f1-3f key2-2)
24.951: (putdown f1-3f key2-2)
24.962: (pickup-and-loose f8-4f key0-1 key0-2)
24.962: (pickup-and-loose f8-4f key0-1 key0-2)
24.981: (move f1-6f f1-7f)
24.981: (move f1-6f f1-7f)
24.991: (move f2-7f f1-7f)
24.992: (move f2-7f f1-7f)
25.015: (pickup-and-loose f2-0f key1-0 key0-2)
25.018: (move f2-6f f3-6f)
25.024: (move f5-1f f5-0f)
25.036: (move f1-5f f1-6f)
25.045: (putdown f0-2f key2-2)
25.047: (putdown f0-2f key2-2)
25.050: (move f1-5f f1-6f)
25.067: (putdown f0-2f key2-2)
25.082: (move f1-4f f2-4f)
25.086: (putdown f8-4f key0-2)
25.087: (putdown f8-4f key0-2)
25.119: (move f1-5f f1-6f)
25.121: (move f1-4f f2-4f)
25.184: (move f1-5f f1-6f)
25.195: (move f2-3f f3-3f)
25.198: (move f2-3f f3-3f)
25.200: (move f3-2f f3-3f)
25.203: (move f3-2f f3-3f)
25.207: (move f1-4f f0-4f)
25.217: (putdown f2-0f key0-2)
25.219: (putdown f5-0f key1-1)
25.220: (move f1-2f f0-2f)
25.226: (move f2-3f f3-3f)
25.235: (move f1-7f f2-7f)
25.236: (putdown f3-1f key0-2)
25.241: (move f1-4f f0-4f)
25.249: (move f1-4f f2-4f)
25.262: (move f1-4f f0-4f)
25.262: (move f3-2f f3-3f)
25.287: (move f3-2f f3-3f)
25.288: (move f3-2f f3-3f)
25.292: (move f2-3f f1-3f)
25.293: (move f2-3f f1-3f)
25.294: (move f2-3f f3-3f)
25.296: (move f2-3f f3-3f)
25.297: (move f2-3f f1-3f)
25.299: (move f3-2f f3-3f)
25.305: (move f2-3f f3-3f)
25.315: (move f1-5f f2-5f)
25.333: (move f3-2f f4-2f)
25.337: (move f5-1f f6-1f)
25.340: (move f3-2f f4-2f)
25.345: (move f1-5f f2-5f)
25.348: (move f2-6f f2-5f)
25.348: (move f1-5f f2-5f)
25.350: (move f1-5f f2-5f)
25.352: (move f2-4f f2-5f)
25.356: (move f1-5f f2-5f)
25.363: (move f2-4f f2-5f)
25.363: (move f1-5f f1-6f)
25.374: (move f1-7f f1-6f)
25.387: (move f5-1f f4-1f)
25.388: (move f1-5f f2-5f)
25.391: (move f3-4f f3-5f)
25.392: (move f1-5f f2-5f)
25.393: (move f2-4f f2-5f)
25.393: (move f2-6f f2-5f)
25.394: (move f5-1f f5-2f)
25.399: (move f2-4f f2-5f)
25.400: (move f1-5f f2-5f)
25.401: (move f2-3f f1-3f)
25.402: (move f3-2f f4-2f)
25.406: (move f1-5f f2-5f)
25.415: (move f6-5f f7-5f)
25.421: (move f2-3f f2-4f)
25.423: (move f2-3f f2-4f)
25.426: (move f2-3f f1-3f)
25.436: (move f3-2f f4-2f)
25.437: (move f3-2f f4-2f)
25.440: (move f1-2f f1-3f)
25.442: (move f3-2f f4-2f)
25.447: (move f2-3f f1-3f)
25.452: (move f2-3f f2-4f)
25.453: (move f5-2f f5-3f)
25.460: (move f7-4f f6-4f)
25.463: (move f2-6f f1-6f)
25.465: (move f6-5f f6-6f)
25.466: (move f7-4f f6-4f)
25.472: (move f6-3f f6-4f)
21.241: (move f5-0f f5-1f)
21.693: (move f9-4f f9-5f)
21.693: (move f9-4f f9-5f)
