/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.806: (move f1-4f f0-4f)
7.720: (unlock f6-2f f6-1f key0-2 shape0)
8.456: (move f4-2f f3-2f)
8.551: (move f5-2f f4-2f)
8.559: (unlock f5-3f f5-4f key0-2 shape0)
8.716: (move f5-2f f4-2f)
8.918: (move f4-2f f4-1f)
8.990: (putdown f6-2f key0-2)
9.016: (move f4-2f f4-3f)
9.016: (move f5-3f f4-3f)
9.049: (move f6-2f f6-3f)
9.049: (move f5-3f f6-3f)
9.087: (move f5-2f f5-3f)
9.291: (move f5-2f f5-3f)
9.336: (putdown f4-2f key0-2)
9.384: (move f5-2f f6-2f)
9.494: (move f4-2f f5-2f)
9.509: (move f4-2f f5-2f)
9.550: (move f4-2f f5-2f)
9.554: (move f4-2f f5-2f)
9.555: (move f5-2f f6-2f)
9.558: (move f4-2f f5-2f)
9.566: (move f4-2f f5-2f)
9.620: (move f4-2f f5-2f)
9.650: (move f4-2f f5-2f)
9.792: (pickup-and-loose f6-2f key1-2 key0-2)
9.800: (move f4-2f f4-3f)
9.905: (putdown f5-3f key0-2)
10.070: (move f4-2f f3-2f)
10.079: (move f4-2f f3-2f)
10.118: (move f4-2f f3-2f)
10.122: (move f4-2f f3-2f)
10.135: (move f4-2f f3-2f)
10.139: (unlock f4-2f f5-2f key2-2 shape2)
10.144: (pickup-and-loose f4-2f key1-1 key0-2)
10.150: (move f4-2f f3-2f)
10.191: (unlock f4-2f f5-2f key2-2 shape2)
10.202: (move f4-2f f3-2f)
10.227: (move f4-2f f3-2f)
10.263: (unlock f4-2f f5-2f key2-2 shape2)
10.299: (unlock f4-2f f5-2f key2-2 shape2)
10.313: (unlock f4-2f f5-2f key2-2 shape2)
10.317: (unlock f4-2f f5-2f key2-2 shape2)
10.323: (move f4-2f f4-3f)
10.336: (unlock f4-2f f5-2f key2-2 shape2)
10.341: (unlock f4-2f f5-2f key2-2 shape2)
10.349: (move f2-2f f3-2f)
10.349: (move f3-3f f3-2f)
10.360: (move f4-2f f4-3f)
10.365: (move f4-2f f4-3f)
10.394: (move f4-2f f4-3f)
10.414: (move f4-2f f4-3f)
10.415: (unlock f4-2f f5-2f key2-2 shape2)
10.422: (unlock f4-2f f5-2f key2-2 shape2)
10.444: (move f3-3f f3-2f)
10.448: (move f2-2f f3-2f)
10.453: (move f4-2f f4-3f)
10.454: (move f3-3f f3-2f)
10.457: (move f2-2f f3-2f)
10.472: (move f4-2f f4-3f)
10.476: (move f3-3f f3-2f)
10.479: (move f2-2f f3-2f)
10.527: (move f4-2f f4-1f)
10.544: (move f4-2f f4-1f)
10.573: (move f3-3f f4-3f)
10.583: (move f4-2f f4-1f)
10.588: (move f4-2f f4-1f)
10.599: (move f4-2f f4-1f)
10.599: (move f4-2f f4-1f)
10.652: (move f3-3f f3-2f)
10.659: (move f4-2f f4-1f)
10.675: (move f3-3f f3-2f)
10.681: (move f2-2f f3-2f)
10.688: (move f4-2f f4-1f)
10.704: (move f3-3f f4-3f)
10.707: (move f2-2f f3-2f)
10.711: (move f3-3f f3-2f)
10.751: (move f3-3f f3-2f)
10.774: (move f3-3f f3-2f)
10.780: (move f2-2f f3-2f)
10.787: (move f2-2f f3-2f)
10.788: (move f3-3f f3-2f)
10.809: (move f3-3f f3-2f)
10.810: (move f2-2f f3-2f)
10.814: (move f3-3f f3-2f)
10.819: (move f2-2f f3-2f)
10.820: (move f3-3f f3-2f)
10.848: (move f3-3f f3-2f)
10.853: (move f3-3f f3-2f)
10.867: (move f3-3f f3-2f)
10.872: (move f2-2f f3-2f)
10.873: (move f3-3f f3-2f)
10.874: (pickup f4-2f key1-1)
10.900: (move f3-3f f3-2f)
10.905: (move f3-3f f3-2f)
10.909: (move f2-2f f3-2f)
10.925: (move f3-3f f3-2f)
10.925: (move f2-2f f3-2f)
10.944: (move f3-2f f4-2f)
10.944: (move f4-3f f4-2f)
11.022: (move f3-2f f4-2f)
11.024: (move f4-3f f4-2f)
11.035: (move f4-2f f4-1f)
11.041: (move f3-3f f4-3f)
11.054: (move f3-3f f4-3f)
11.056: (move f3-3f f4-3f)
11.062: (move f5-2f f4-2f)
11.068: (move f3-3f f4-3f)
11.070: (move f3-3f f4-3f)
11.076: (move f3-4f f3-3f)
11.076: (move f2-3f f3-3f)
11.087: (move f4-3f f4-2f)
11.089: (move f3-2f f4-2f)
11.102: (move f4-3f f4-2f)
11.103: (move f3-2f f4-2f)
11.103: (move f3-3f f4-3f)
11.110: (move f3-2f f4-2f)
11.111: (move f4-3f f4-2f)
11.144: (move f3-3f f4-3f)
11.174: (move f3-2f f4-2f)
11.179: (move f3-2f f4-2f)
11.179: (move f4-3f f4-2f)
11.179: (move f4-3f f4-2f)
11.188: (move f4-3f f4-2f)
11.188: (move f3-2f f4-2f)
11.188: (move f3-2f f4-2f)
11.190: (move f4-3f f4-2f)
11.193: (move f4-3f f4-2f)
11.204: (move f3-2f f4-2f)
11.213: (move f2-3f f3-3f)
11.218: (move f5-2f f4-2f)
11.219: (move f3-4f f3-3f)
11.248: (move f4-2f f3-2f)
11.258: (move f2-3f f3-3f)
11.263: (move f3-2f f4-2f)
11.266: (move f4-3f f4-2f)
11.307: (move f3-3f f4-3f)
11.313: (move f4-2f f4-1f)
11.317: (move f3-3f f4-3f)
11.324: (move f3-3f f4-3f)
11.330: (move f3-3f f4-3f)
11.333: (move f2-3f f2-4f)
11.337: (move f3-3f f4-3f)
11.337: (move f3-4f f2-4f)
11.345: (move f3-3f f4-3f)
11.346: (move f3-3f f4-3f)
11.366: (move f3-3f f4-3f)
11.373: (move f4-2f f4-1f)
11.376: (move f3-3f f4-3f)
11.382: (move f3-3f f4-3f)
11.388: (move f2-2f f1-2f)
11.391: (move f3-3f f4-3f)
11.395: (move f2-2f f1-2f)
11.396: (move f2-3f f3-3f)
11.396: (move f3-4f f3-3f)
11.410: (move f4-2f f4-1f)
11.427: (move f4-2f f4-1f)
11.431: (move f4-2f f4-1f)
11.434: (move f2-3f f2-2f)
11.436: (move f3-2f f2-2f)
11.444: (move f2-4f f2-3f)
11.449: (move f2-4f f2-3f)
11.453: (move f4-2f f4-1f)
11.458: (move f4-2f f4-1f)
11.481: (move f2-2f f1-2f)
11.497: (move f1-2f f1-1f)
11.520: (move f2-4f f2-3f)
11.526: (move f4-2f f4-1f)
11.537: (move f4-2f f4-1f)
11.537: (move f1-2f f0-2f)
11.550: (move f3-5f f3-4f)
11.557: (move f2-4f f3-4f)
11.561: (move f1-2f f0-2f)
11.573: (move f1-2f f0-2f)
11.583: (move f3-4f f2-4f)
11.596: (move f2-3f f2-2f)
11.602: (move f2-4f f2-3f)
11.613: (move f5-2f f6-2f)
11.623: (move f2-2f f1-2f)
11.630: (move f2-2f f1-2f)
11.633: (move f1-2f f0-2f)
11.634: (move f2-4f f2-3f)
11.642: (move f2-2f f1-2f)
11.648: (move f1-2f f0-2f)
11.651: (pickup f6-2f key1-2)
11.653: (move f1-2f f0-2f)
11.661: (move f2-4f f2-3f)
11.661: (move f3-5f f3-4f)
11.662: (move f3-3f f2-3f)
11.663: (move f2-4f f3-4f)
11.665: (move f3-5f f3-4f)
11.672: (move f2-4f f3-4f)
11.678: (move f2-2f f1-2f)
11.683: (move f2-2f f1-2f)
11.687: (move f2-4f f3-4f)
11.688: (move f3-5f f3-4f)
11.698: (move f3-3f f2-3f)
11.699: (move f2-2f f2-3f)
11.703: (move f2-2f f1-2f)
11.712: (move f2-4f f2-3f)
11.713: (move f2-4f f2-3f)
7.535: (move f6-2f f6-1f)
7.678: (move f4-1f f4-0f)
7.744: (unlock f6-2f f6-1f key0-2 shape0)
7.918: (unlock f6-2f f6-1f key0-2 shape0)
8.092: (move f3-2f f3-3f)
8.093: (move f4-3f f3-3f)
8.489: (move f4-2f f3-2f)
8.492: (move f3-2f f2-2f)
8.565: (unlock f5-3f f5-4f key0-2 shape0)
8.650: (move f4-2f f3-2f)
8.770: (unlock f5-3f f5-4f key0-2 shape0)
8.823: (putdown f6-2f key0-2)
8.839: (move f3-2f f3-1f)
8.839: (move f4-1f f3-1f)
8.935: (move f4-2f f4-1f)
9.045: (move f5-3f f4-3f)
9.048: (move f4-2f f4-3f)
9.048: (move f5-3f f4-3f)
9.056: (move f6-2f f6-3f)
9.057: (move f5-3f f6-3f)
9.119: (move f6-2f f6-3f)
9.128: (move f4-2f f4-1f)
9.139: (move f5-3f f6-3f)
9.151: (move f5-3f f5-4f)
9.170: (putdown f4-2f key0-2)
9.212: (move f5-3f f4-3f)
9.213: (move f4-2f f4-3f)
9.251: (move f5-3f f6-3f)
9.251: (move f6-2f f6-3f)
9.255: (putdown f6-2f key0-2)
9.358: (pickup-and-loose f5-2f key0-2 key2-2)
9.374: (pickup-and-loose f5-2f key0-2 key2-2)
9.398: (move f6-3f f6-4f)
9.403: (pickup-and-loose f6-2f key1-2 key0-2)
9.417: (pickup-and-loose f5-2f key0-2 key2-2)
9.419: (pickup-and-loose f5-2f key0-2 key2-2)
9.427: (pickup-and-loose f5-2f key0-2 key2-2)
9.433: (pickup-and-loose f5-2f key0-2 key2-2)
9.433: (pickup-and-loose f5-2f key0-2 key2-2)
9.466: (move f6-2f f5-2f)
9.467: (pickup-and-loose f5-2f key0-2 key2-2)
9.473: (move f5-3f f5-2f)
9.547: (putdown f3-2f key0-2)
9.579: (move f4-2f f5-2f)
9.580: (move f4-2f f5-2f)
9.599: (putdown f4-2f key0-2)
9.611: (pickup-and-loose f6-2f key1-2 key0-2)
9.634: (move f4-2f f5-2f)
9.645: (putdown f5-2f key2-2)
9.659: (putdown f6-3f key0-2)
9.669: (putdown f5-2f key2-2)
9.672: (move f4-2f f5-2f)
9.686: (putdown f5-2f key2-2)
9.691: (putdown f5-2f key2-2)
9.704: (move f4-2f f5-2f)
9.707: (move f4-2f f5-2f)
9.719: (move f4-2f f5-2f)
9.726: (move f4-2f f5-2f)
9.732: (putdown f6-2f key0-2)
9.751: (putdown f5-3f key0-2)
9.766: (putdown f5-2f key2-2)
9.794: (move f4-2f f5-2f)
9.801: (move f4-2f f5-2f)
9.831: (putdown f5-3f key0-2)
9.947: (pickup-and-loose f4-2f key1-1 key0-2)
10.007: (unlock f4-2f f5-2f key2-2 shape2)
10.020: (pickup-and-loose f6-2f key1-2 key0-2)
10.093: (move f4-2f f3-2f)
10.100: (unlock f4-2f f5-2f key2-2 shape2)
10.115: (unlock f4-2f f5-2f key2-2 shape2)
10.125: (unlock f4-2f f5-2f key2-2 shape2)
10.126: (unlock f4-2f f5-2f key2-2 shape2)
10.127: (unlock f4-2f f5-2f key2-2 shape2)
10.130: (unlock f4-2f f5-2f key2-2 shape2)
10.135: (unlock f4-2f f5-2f key2-2 shape2)
10.138: (move f4-2f f3-2f)
10.170: (putdown f5-3f key0-2)
10.178: (unlock f4-2f f5-2f key2-2 shape2)
10.212: (unlock f4-2f f5-2f key2-2 shape2)
10.243: (move f4-2f f3-2f)
10.264: (move f4-2f f3-2f)
10.270: (putdown f4-3f key0-2)
10.271: (move f4-2f f3-2f)
10.275: (move f4-2f f3-2f)
10.299: (move f4-2f f3-2f)
10.311: (move f4-2f f3-2f)
10.358: (putdown f4-1f key0-2)
10.362: (move f4-2f f3-2f)
10.366: (unlock f4-2f f5-2f key2-2 shape2)
10.367: (pickup-and-loose f4-2f key1-1 key0-2)
10.371: (move f4-2f f3-2f)
10.390: (move f4-2f f4-3f)
10.429: (putdown f5-2f key2-2)
10.446: (move f6-2f f5-2f)
10.469: (putdown f5-2f key2-2)
10.484: (putdown f5-2f key2-2)
10.486: (move f4-2f f4-3f)
10.494: (move f4-2f f4-3f)
10.512: (move f4-2f f5-2f)
10.514: (move f4-2f f4-3f)
10.517: (move f4-2f f4-3f)
10.520: (move f4-2f f4-3f)
10.545: (move f4-2f f4-3f)
10.555: (move f4-2f f4-3f)
10.613: (move f4-2f f4-1f)
10.619: (move f4-2f f4-3f)
10.623: (move f4-2f f4-3f)
10.625: (move f3-3f f3-2f)
10.666: (move f4-2f f4-1f)
10.682: (move f4-2f f4-1f)
10.714: (move f4-2f f4-1f)
10.729: (move f4-2f f3-2f)
10.731: (move f4-2f f4-1f)
10.735: (move f4-2f f4-1f)
10.752: (move f4-2f f4-1f)
10.755: (move f4-2f f4-1f)
10.787: (move f3-3f f4-3f)
10.835: (move f4-2f f4-1f)
10.846: (move f4-2f f4-1f)
10.848: (move f2-3f f3-3f)
10.855: (move f3-4f f3-3f)
10.857: (move f4-3f f5-3f)
10.859: (move f5-2f f5-3f)
10.859: (move f4-3f f5-3f)
10.860: (move f5-2f f5-3f)
10.866: (move f4-3f f3-3f)
10.868: (move f3-2f f3-3f)
10.875: (move f2-3f f3-3f)
10.882: (move f3-4f f3-3f)
10.882: (move f3-3f f3-2f)
10.887: (move f2-2f f3-2f)
10.896: (move f4-3f f5-3f)
10.898: (move f5-2f f5-3f)
10.901: (move f4-3f f3-3f)
10.904: (move f3-2f f3-3f)
10.916: (move f3-2f f4-2f)
10.916: (move f4-3f f4-2f)
10.918: (move f5-2f f5-3f)
10.920: (move f4-3f f5-3f)
10.926: (pickup f4-2f key1-1)
10.927: (move f3-2f f3-3f)
10.927: (move f4-3f f3-3f)
10.938: (move f2-3f f3-3f)
10.943: (move f5-2f f5-3f)
10.944: (move f4-3f f5-3f)
10.947: (move f4-3f f5-3f)
10.948: (move f5-2f f5-3f)
10.949: (move f5-2f f6-2f)
10.958: (move f2-3f f3-3f)
10.965: (move f5-2f f6-2f)
10.971: (move f4-3f f3-3f)
10.973: (move f3-2f f3-3f)
10.992: (move f3-3f f3-2f)
11.002: (move f5-2f f6-2f)
11.009: (move f5-2f f6-2f)
11.015: (move f4-3f f5-3f)
11.017: (move f5-2f f5-3f)
11.021: (move f5-2f f6-2f)
11.027: (move f3-4f f3-3f)
11.034: (move f4-2f f4-1f)
11.035: (move f3-3f f3-2f)
11.038: (move f5-2f f6-2f)
11.042: (move f3-2f f4-2f)
11.042: (move f4-3f f4-2f)
11.042: (move f2-3f f3-3f)
11.043: (move f4-3f f5-3f)
11.044: (move f5-2f f5-3f)
11.048: (move f3-2f f4-2f)
11.051: (move f4-3f f4-2f)
11.052: (move f4-3f f3-3f)
11.052: (move f3-2f f3-3f)
11.057: (move f4-3f f4-2f)
11.058: (move f3-2f f4-2f)
11.079: (move f4-2f f4-1f)
11.084: (move f5-2f f6-2f)
11.086: (move f3-3f f3-2f)
11.092: (move f4-3f f3-3f)
11.095: (move f3-2f f3-3f)
11.097: (move f4-3f f4-2f)
11.099: (move f3-2f f4-2f)
11.113: (move f4-2f f4-1f)
11.114: (move f5-2f f6-2f)
11.128: (move f4-2f f4-1f)
11.128: (move f4-2f f4-1f)
11.131: (pickup f4-2f key1-1)
11.157: (move f4-3f f4-2f)
11.164: (move f3-2f f4-2f)
11.167: (move f3-2f f3-3f)
11.193: (move f4-3f f4-2f)
11.197: (move f4-2f f4-1f)
11.200: (move f4-2f f4-1f)
11.202: (move f3-2f f4-2f)
11.225: (move f3-2f f4-2f)
11.225: (move f4-3f f4-2f)
11.228: (move f4-2f f4-1f)
11.240: (move f4-2f f4-1f)
11.253: (move f4-2f f4-3f)
11.272: (move f4-3f f4-2f)
11.272: (move f3-2f f4-2f)
11.291: (move f4-2f f4-1f)
5.821: (move f6-1f f6-0f)
7.264: (move f4-0f f5-0f)
7.557: (move f6-2f f6-1f)
7.679: (move f4-1f f4-0f)
7.745: (move f6-2f f6-1f)
7.889: (move f4-1f f4-0f)
8.081: (move f3-2f f3-3f)
8.082: (move f4-3f f3-3f)
8.186: (move f4-3f f3-3f)
8.301: (move f4-3f f3-3f)
8.301: (move f3-2f f3-3f)
8.482: (move f5-2f f4-2f)
8.517: (move f3-2f f2-2f)
8.524: (move f5-2f f4-2f)
8.527: (move f5-2f f4-2f)
8.540: (move f5-2f f4-2f)
8.540: (move f5-2f f4-2f)
8.562: (move f5-2f f4-2f)
8.563: (move f5-2f f4-2f)
8.567: (move f2-2f f2-3f)
8.568: (move f3-3f f2-3f)
8.568: (move f2-2f f1-2f)
8.574: (move f5-2f f4-2f)
8.626: (move f4-3f f4-2f)
8.626: (move f5-2f f4-2f)
8.641: (move f5-2f f4-2f)
8.651: (move f5-4f f5-5f)
8.671: (move f3-3f f3-4f)
8.690: (move f4-0f f3-0f)
8.691: (move f3-1f f3-0f)
8.702: (move f3-2f f2-2f)
8.846: (move f3-2f f3-1f)
8.846: (move f4-1f f3-1f)
8.997: (move f6-4f f6-5f)
9.015: (move f5-2f f5-3f)
9.030: (move f5-2f f5-3f)
9.049: (move f4-1f f3-1f)
9.049: (move f3-2f f3-1f)
9.053: (move f5-2f f5-3f)
9.075: (move f5-2f f5-3f)
9.079: (move f5-3f f4-3f)
9.086: (pickup-and-loose f5-2f key0-2 key1-1)
9.100: (move f5-2f f5-3f)
9.104: (move f5-2f f5-3f)
9.106: (move f5-2f f5-3f)
9.126: (move f6-2f f6-3f)
9.133: (move f6-3f f6-4f)
9.133: (move f5-4f f6-4f)
9.134: (unlock f6-4f f5-4f key0-2 shape0)
9.140: (putdown f3-3f key0-2)
9.141: (move f5-2f f5-3f)
9.142: (move f5-3f f5-4f)
9.147: (move f5-3f f6-3f)
9.166: (pickup-and-loose f5-2f key0-2 key1-2)
9.178: (putdown f6-1f key0-2)
9.193: (move f5-2f f5-3f)
9.193: (move f6-3f f5-3f)
9.244: (move f5-3f f4-3f)
9.272: (pickup-and-loose f5-2f key0-2 key2-2)
9.320: (move f6-2f f6-3f)
9.322: (move f5-2f f6-2f)
9.329: (pickup-and-loose f5-2f key2-2 key0-2)
9.335: (move f5-2f f6-2f)
9.341: (move f5-3f f6-3f)
9.363: (move f5-3f f5-4f)
9.378: (move f5-2f f6-2f)
9.380: (move f5-2f f6-2f)
9.382: (move f5-2f f6-2f)
9.394: (move f6-3f f6-4f)
9.396: (move f5-2f f6-2f)
9.402: (move f5-2f f6-2f)
9.404: (move f4-2f f5-2f)
9.416: (move f5-2f f6-2f)
9.417: (putdown f5-2f key2-2)
9.425: (move f6-3f f6-2f)
9.427: (move f5-2f f6-2f)
9.432: (pickup-and-loose f5-2f key0-2 key2-2)
9.440: (putdown f3-2f key0-2)
9.453: (move f4-2f f5-2f)
9.454: (pickup-and-loose f6-2f key1-2 key0-2)
9.467: (pickup-and-loose f5-2f key0-2 key2-2)
9.470: (pickup-and-loose f5-2f key0-2 key2-2)
9.480: (move f6-2f f5-2f)
9.487: (move f5-3f f5-2f)
9.492: (pickup-and-loose f5-2f key2-2 key1-1)
9.493: (putdown f6-3f key0-2)
9.507: (move f4-2f f5-2f)
9.512: (move f4-2f f5-2f)
9.513: (move f4-2f f5-2f)
9.516: (move f4-2f f5-2f)
9.523: (move f6-3f f6-4f)
9.529: (move f4-2f f5-2f)
9.544: (putdown f4-0f key0-2)
9.567: (move f4-2f f5-2f)
9.567: (pickup-and-loose f5-2f key2-2 key1-2)
9.569: (pickup-and-loose f5-2f key2-2 key0-2)
9.578: (move f4-2f f5-2f)
9.601: (pickup-and-loose f5-2f key0-2 key2-2)
9.605: (move f4-2f f5-2f)
9.609: (pickup-and-loose f5-2f key0-2 key2-2)
9.610: (move f6-3f f6-4f)
9.614: (pickup-and-loose f5-2f key0-2 key2-2)
9.619: (pickup-and-loose f5-2f key0-2 key2-2)
9.621: (putdown f6-2f key0-2)
9.624: (pickup-and-loose f5-2f key0-2 key2-2)
9.640: (pickup-and-loose f5-2f key0-2 key2-2)
9.659: (pickup-and-loose f6-2f key1-2 key0-2)
9.669: (move f6-2f f5-2f)
9.677: (move f5-3f f5-2f)
9.677: (putdown f5-3f key0-2)
9.720: (putdown f5-2f key1-2)
9.750: (move f4-2f f5-2f)
9.760: (putdown f2-2f key0-2)
9.770: (putdown f5-2f key1-1)
9.809: (putdown f3-2f key0-2)
9.924: (putdown f6-3f key0-2)
9.950: (putdown f6-2f key0-2)
9.973: (move f4-2f f3-2f)
10.006: (move f4-2f f3-2f)
10.040: (unlock f4-2f f5-2f key2-2 shape2)
10.045: (putdown f6-4f key0-2)
10.049: (unlock f4-2f f5-2f key2-2 shape2)
10.053: (putdown f5-2f key2-2)
10.066: (unlock f4-2f f5-2f key2-2 shape2)
10.068: (move f4-2f f3-2f)
10.068: (unlock f4-2f f5-2f key2-2 shape2)
10.077: (move f4-2f f3-2f)
10.085: (move f4-2f f3-2f)
10.090: (move f4-2f f3-2f)
10.096: (putdown f5-3f key0-2)
10.099: (putdown f5-2f key2-2)
10.104: (move f4-2f f3-2f)
10.118: (unlock f4-2f f5-2f key2-2 shape2)
10.134: (move f4-2f f3-2f)
10.136: (putdown f4-3f key0-2)
10.145: (putdown f6-3f key0-2)
10.149: (unlock f4-2f f5-2f key2-2 shape2)
10.160: (putdown f5-2f key2-2)
10.167: (move f4-2f f3-2f)
10.176: (putdown f5-2f key2-2)
10.196: (putdown f4-1f key0-2)
10.218: (unlock f4-2f f5-2f key2-2 shape2)
10.220: (move f4-2f f4-3f)
10.228: (putdown f3-1f key0-2)
10.272: (putdown f5-2f key2-2)
10.283: (move f4-2f f4-3f)
10.309: (move f4-2f f5-2f)
10.315: (move f4-2f f3-2f)
10.323: (move f4-2f f4-3f)
10.328: (move f4-2f f4-3f)
10.329: (move f4-2f f4-3f)
10.335: (putdown f5-2f key2-2)
10.337: (move f4-2f f3-2f)
10.344: (move f4-2f f4-3f)
10.349: (unlock f4-2f f5-2f key2-2 shape2)
10.355: (move f4-2f f4-3f)
10.381: (move f4-2f f4-3f)
10.382: (unlock f4-2f f5-2f key2-2 shape2)
10.401: (putdown f5-2f key2-2)
10.407: (move f6-2f f6-3f)
10.408: (move f5-3f f6-3f)
10.418: (putdown f6-3f key0-2)
10.429: (move f6-2f f6-3f)
10.429: (move f5-3f f6-3f)
10.437: (move f4-2f f4-1f)
10.442: (putdown f5-2f key0-2)
10.465: (move f5-3f f6-3f)
10.465: (move f6-2f f6-3f)
10.472: (move f6-2f f6-3f)
10.473: (move f6-2f f6-3f)
10.473: (move f5-3f f6-3f)
10.473: (move f5-3f f6-3f)
10.474: (move f5-3f f6-3f)
10.474: (move f6-2f f6-3f)
10.477: (unlock f5-2f f5-1f key1-2 shape1)
10.483: (move f4-2f f4-1f)
10.485: (unlock f5-2f f5-1f key1-1 shape1)
10.486: (move f4-2f f4-3f)
10.511: (move f4-2f f4-3f)
10.532: (putdown f4-3f key0-2)
10.539: (move f4-2f f4-1f)
10.541: (move f4-2f f4-1f)
10.546: (move f4-2f f4-1f)
10.548: (move f6-2f f6-3f)
10.553: (move f5-3f f6-3f)
10.554: (move f4-2f f4-1f)
10.556: (move f4-2f f4-1f)
10.577: (move f6-2f f6-3f)
10.577: (move f5-3f f6-3f)
10.601: (putdown f5-2f key0-2)
10.604: (move f4-2f f4-1f)
10.625: (putdown f4-1f key0-2)
10.628: (move f6-2f f6-3f)
10.653: (pickup-and-loose f6-4f key3-2 key0-2)
10.661: (move f4-2f f4-1f)
10.667: (move f4-2f f4-3f)
10.677: (move f3-3f f3-2f)
10.680: (move f4-2f f4-1f)
10.700: (putdown f5-2f key2-2)
10.707: (move f3-3f f3-2f)
5.522: (move f5-0f f6-0f)
5.538: (putdown f6-0f key0-2)
[Final] Expanded: 2220, Generated: 9665
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f3-2f)
  13: (move f3-2f f4-2f)
  14: (unlock f4-2f f5-2f key2-2 shape2)
  15: (move f4-2f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
