/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.863: (move f2-3f f1-3f)
11.975: (pickup f4-3f key0-2)
11.988: (move f2-3f f1-3f)
12.075: (move f3-3f f3-4f)
12.108: (move f3-3f f4-3f)
12.108: (move f4-4f f4-3f)
12.136: (move f3-3f f4-3f)
12.143: (move f5-2f f5-1f)
12.143: (move f4-1f f5-1f)
12.153: (move f4-3f f5-3f)
12.165: (move f5-2f f5-1f)
12.165: (move f4-1f f5-1f)
12.224: (move f5-2f f5-1f)
12.226: (move f1-3f f0-3f)
12.226: (move f4-1f f5-1f)
12.256: (move f4-1f f5-1f)
12.256: (move f5-2f f5-1f)
12.257: (move f2-3f f1-3f)
12.257: (move f5-2f f5-1f)
12.258: (move f4-1f f5-1f)
12.266: (move f4-1f f5-1f)
12.267: (move f2-3f f1-3f)
12.267: (move f5-2f f5-1f)
12.287: (move f2-3f f1-3f)
12.291: (move f3-4f f3-5f)
12.323: (move f2-3f f1-3f)
12.362: (move f1-5f f1-6f)
12.373: (move f4-5f f3-5f)
12.377: (move f3-4f f3-5f)
12.438: (move f3-4f f3-5f)
12.440: (move f4-5f f3-5f)
12.444: (move f2-3f f2-2f)
12.444: (move f3-2f f2-2f)
12.446: (move f3-4f f3-5f)
12.446: (move f4-5f f3-5f)
12.482: (move f4-5f f3-5f)
12.485: (move f4-5f f3-5f)
12.486: (move f3-4f f3-5f)
12.486: (move f3-4f f3-5f)
12.493: (move f4-5f f3-5f)
12.494: (move f3-4f f3-5f)
12.541: (move f3-3f f2-3f)
12.588: (move f3-3f f4-3f)
12.588: (pickup-and-loose f3-3f key2-0 key3-1)
12.590: (pickup f5-5f key2-1)
12.624: (move f2-3f f3-3f)
12.627: (move f3-4f f3-3f)
12.678: (move f4-1f f3-1f)
12.679: (move f3-2f f3-1f)
12.846: (move f5-4f f5-5f)
12.847: (move f4-5f f5-5f)
12.898: (move f5-4f f5-5f)
12.898: (move f4-5f f5-5f)
12.921: (move f4-5f f5-5f)
12.921: (move f5-4f f5-5f)
12.960: (move f5-4f f5-5f)
12.961: (move f4-5f f5-5f)
12.962: (move f5-4f f5-5f)
12.964: (move f4-5f f5-5f)
12.970: (move f5-4f f5-5f)
12.970: (move f4-5f f5-5f)
13.052: (pickup-and-loose f3-3f key2-0 key3-1)
13.111: (putdown f3-3f key3-1)
13.135: (move f4-4f f4-3f)
13.137: (move f3-3f f4-3f)
13.154: (pickup-and-loose f3-3f key2-0 key3-1)
13.161: (pickup-and-loose f3-3f key2-0 key3-1)
13.163: (move f6-2f f6-1f)
13.163: (pickup-and-loose f3-3f key2-0 key3-1)
13.164: (move f3-3f f4-3f)
13.166: (move f5-1f f6-1f)
13.174: (move f4-4f f4-3f)
13.175: (move f3-3f f3-4f)
13.181: (move f4-3f f4-2f)
13.187: (pickup-and-loose f3-3f key2-0 key3-1)
13.187: (move f2-3f f3-3f)
13.188: (move f3-4f f3-3f)
13.197: (move f4-4f f4-3f)
13.201: (move f3-3f f4-3f)
13.204: (move f3-3f f4-3f)
13.220: (pickup-and-loose f3-3f key2-0 key3-1)
13.227: (putdown f3-3f key3-1)
13.229: (move f3-3f f4-3f)
13.236: (move f3-3f f4-3f)
13.237: (move f4-4f f4-3f)
13.240: (move f4-4f f4-3f)
13.244: (move f3-3f f4-3f)
13.254: (move f4-4f f4-3f)
13.254: (move f3-3f f4-3f)
13.257: (move f3-4f f3-3f)
13.257: (move f2-3f f3-3f)
13.260: (move f3-1f f2-1f)
13.260: (move f2-2f f2-1f)
13.264: (move f6-4f f5-4f)
13.266: (move f4-4f f4-3f)
13.304: (pickup-and-loose f3-3f key2-0 key3-1)
13.340: (move f6-5f f6-4f)
13.347: (move f5-4f f6-4f)
13.369: (pickup-and-loose f0-5f key3-1 key0-2)
13.385: (move f2-3f f2-4f)
13.389: (unlock f2-0f f1-0f key1-1 shape1)
13.444: (move f4-1f f3-1f)
13.456: (move f4-1f f3-1f)
13.460: (move f4-1f f3-1f)
13.467: (putdown f3-3f key3-1)
13.470: (move f3-3f f3-2f)
13.481: (move f4-3f f4-4f)
13.494: (move f2-3f f2-2f)
13.500: (move f2-3f f2-2f)
13.520: (move f2-0f f3-0f)
13.521: (move f2-3f f2-2f)
13.529: (move f2-0f f2-1f)
13.532: (move f3-3f f2-3f)
13.540: (unlock f2-0f f1-0f key1-1 shape1)
13.542: (move f2-0f f3-0f)
13.571: (move f4-5f f4-6f)
13.571: (move f4-5f f4-6f)
13.572: (move f4-1f f3-1f)
13.578: (putdown f3-3f key3-1)
13.578: (move f5-2f f6-2f)
13.588: (move f4-3f f4-4f)
13.589: (move f4-1f f3-1f)
13.589: (putdown f3-3f key3-1)
13.589: (move f2-3f f1-3f)
13.590: (move f2-3f f2-2f)
13.590: (move f4-3f f4-4f)
13.595: (putdown f3-3f key3-1)
13.602: (move f2-0f f2-1f)
13.613: (putdown f4-3f key0-2)
13.614: (move f5-2f f6-2f)
13.626: (move f2-3f f2-2f)
13.629: (move f5-4f f6-4f)
13.636: (move f4-3f f4-4f)
13.637: (putdown f0-5f key0-2)
13.656: (move f4-3f f4-4f)
13.659: (move f5-2f f6-2f)
13.673: (putdown f3-3f key3-1)
13.683: (move f2-0f f3-0f)
13.686: (move f5-4f f6-4f)
13.690: (move f2-0f f3-0f)
13.693: (move f5-2f f6-2f)
13.693: (move f4-5f f4-6f)
13.695: (move f4-5f f4-6f)
13.696: (move f5-2f f6-2f)
13.700: (move f2-0f f3-0f)
13.702: (putdown f3-3f key3-1)
13.702: (move f6-4f f6-5f)
13.702: (move f5-5f f6-5f)
13.703: (move f5-4f f6-4f)
13.704: (move f5-2f f6-2f)
13.713: (move f4-4f f5-4f)
13.715: (move f5-5f f5-4f)
13.715: (move f2-0f f2-1f)
13.724: (move f4-5f f4-6f)
13.726: (move f4-5f f4-6f)
13.729: (putdown f4-3f key0-2)
13.732: (move f2-0f f2-1f)
13.733: (putdown f4-3f key0-2)
13.734: (putdown f4-3f key0-2)
13.738: (move f4-4f f5-4f)
13.742: (move f5-4f f6-4f)
13.746: (move f5-5f f5-4f)
13.748: (move f5-4f f6-4f)
13.754: (move f5-4f f6-4f)
13.769: (move f3-3f f3-4f)
9.457: (move f1-4f f2-4f)
9.457: (move f2-5f f2-4f)
9.795: (move f0-3f f1-3f)
9.795: (move f1-4f f1-3f)
10.143: (move f0-4f f1-4f)
10.144: (move f1-5f f1-4f)
10.237: (move f2-5f f3-5f)
10.503: (move f4-3f f4-4f)
10.504: (move f3-4f f4-4f)
10.579: (move f1-3f f1-4f)
10.579: (move f2-4f f1-4f)
10.624: (pickup-and-loose f3-3f key2-0 key3-1)
10.645: (move f1-3f f1-4f)
10.645: (move f2-4f f1-4f)
10.672: (move f1-3f f1-4f)
10.673: (move f2-4f f1-4f)
10.746: (move f2-4f f1-4f)
10.750: (move f1-3f f1-4f)
10.767: (move f2-4f f1-4f)
10.768: (move f1-3f f1-4f)
10.876: (move f5-3f f5-2f)
10.878: (move f4-2f f5-2f)
10.927: (move f1-5f f2-5f)
11.121: (move f3-3f f3-4f)
11.153: (move f2-3f f2-4f)
11.154: (move f3-4f f2-4f)
11.210: (move f3-3f f3-4f)
11.213: (move f3-3f f3-4f)
11.224: (move f1-3f f1-4f)
11.225: (move f2-4f f1-4f)
11.225: (move f3-3f f3-4f)
11.254: (move f1-4f f1-5f)
11.255: (move f2-5f f1-5f)
11.270: (move f3-3f f3-4f)
11.290: (move f3-3f f3-4f)
11.312: (move f3-3f f3-4f)
11.362: (move f3-3f f4-3f)
11.364: (move f3-3f f4-3f)
11.371: (move f2-4f f2-5f)
11.374: (move f3-5f f2-5f)
11.405: (move f2-4f f2-5f)
11.407: (move f3-5f f2-5f)
11.412: (move f3-5f f2-5f)
11.414: (move f2-4f f2-5f)
11.421: (move f4-3f f5-3f)
11.448: (move f3-3f f4-3f)
11.449: (move f3-5f f2-5f)
11.451: (move f3-3f f4-3f)
11.451: (move f2-4f f2-5f)
11.462: (move f3-3f f4-3f)
11.482: (move f2-4f f2-5f)
11.484: (move f2-4f f2-5f)
11.487: (move f3-5f f2-5f)
11.488: (move f3-5f f2-5f)
11.505: (move f3-3f f4-3f)
11.508: (move f3-3f f4-3f)
11.533: (move f3-3f f3-2f)
11.534: (move f1-4f f0-4f)
11.536: (move f0-3f f0-4f)
11.545: (move f4-3f f4-4f)
11.545: (move f3-4f f4-4f)
11.550: (move f2-4f f1-4f)
11.550: (move f3-3f f4-3f)
11.551: (move f1-3f f1-4f)
11.560: (move f3-3f f2-3f)
11.569: (move f3-3f f2-3f)
11.602: (pickup f4-3f key0-2)
11.649: (move f3-3f f2-3f)
11.655: (move f3-3f f3-4f)
11.668: (move f3-3f f2-3f)
11.682: (move f0-4f f0-3f)
11.685: (move f3-3f f2-3f)
11.697: (move f3-4f f2-4f)
11.700: (move f2-3f f2-4f)
11.714: (move f2-3f f2-4f)
11.714: (move f3-4f f2-4f)
11.714: (move f3-3f f2-3f)
11.771: (move f3-3f f3-4f)
11.790: (putdown f3-3f key3-1)
11.839: (move f2-3f f1-3f)
11.853: (move f4-3f f4-2f)
11.860: (move f4-3f f4-4f)
11.895: (move f2-3f f1-3f)
11.898: (move f2-3f f1-3f)
11.901: (move f3-4f f3-5f)
11.911: (move f3-4f f4-4f)
11.911: (move f4-3f f4-4f)
11.925: (pickup f1-3f key3-2)
11.962: (move f4-3f f4-2f)
11.967: (move f4-3f f4-2f)
11.975: (move f4-3f f4-4f)
11.979: (move f4-3f f4-4f)
11.986: (move f4-3f f4-2f)
12.005: (move f4-3f f4-4f)
12.008: (pickup f0-3f key3-2)
12.046: (move f5-5f f5-4f)
12.056: (move f3-3f f2-3f)
12.092: (move f4-3f f5-3f)
12.101: (move f1-3f f0-3f)
12.105: (move f1-3f f0-3f)
12.116: (pickup f4-3f key0-2)
12.161: (move f5-5f f4-5f)
12.161: (move f3-3f f4-3f)
12.164: (move f3-3f f2-3f)
12.190: (move f1-3f f0-3f)
12.197: (move f3-3f f2-3f)
12.230: (move f1-3f f0-3f)
12.270: (pickup-and-loose f4-3f key0-2 key3-1)
12.275: (move f3-3f f4-3f)
12.317: (move f4-3f f5-3f)
12.320: (move f5-3f f5-4f)
12.322: (move f4-4f f5-4f)
12.322: (move f1-3f f0-3f)
12.332: (move f3-3f f4-3f)
12.372: (move f3-5f f2-5f)
12.373: (move f2-4f f2-5f)
12.392: (move f3-4f f3-5f)
12.398: (move f1-5f f1-6f)
12.404: (move f4-4f f4-5f)
12.406: (move f3-5f f4-5f)
12.446: (move f3-3f f3-4f)
12.458: (move f3-4f f3-5f)
12.472: (pickup f5-5f key2-1)
12.511: (move f1-3f f0-3f)
12.515: (move f4-3f f3-3f)
12.526: (pickup f5-5f key2-1)
12.548: (pickup f5-5f key2-1)
12.556: (move f5-4f f4-4f)
12.582: (pickup-and-loose f3-3f key2-0 key3-1)
12.590: (pickup f5-5f key2-1)
12.590: (pickup f5-5f key2-1)
12.596: (pickup f5-5f key2-1)
12.608: (move f4-3f f3-3f)
12.610: (move f2-3f f2-2f)
12.645: (move f4-3f f3-3f)
12.646: (move f4-3f f3-3f)
12.679: (move f3-3f f3-4f)
12.685: (move f2-4f f3-4f)
12.708: (move f2-3f f2-2f)
12.756: (move f4-3f f5-3f)
12.780: (move f5-4f f5-3f)
12.786: (move f4-3f f5-3f)
12.841: (move f3-4f f4-4f)
12.873: (move f4-3f f5-3f)
12.875: (move f4-3f f5-3f)
12.884: (move f4-3f f5-3f)
12.982: (unlock f2-1f f2-2f key3-2 shape3)
13.042: (move f3-3f f2-3f)
13.053: (pickup f2-1f key1-0)
13.053: (move f5-1f f6-1f)
13.054: (move f6-2f f6-1f)
13.081: (move f3-1f f2-1f)
13.082: (move f2-2f f2-1f)
13.082: (move f3-3f f3-4f)
13.100: (move f5-5f f6-5f)
13.102: (move f5-1f f6-1f)
13.104: (move f6-2f f6-1f)
13.107: (move f3-3f f4-3f)
13.132: (move f3-3f f4-3f)
13.133: (move f6-2f f6-1f)
13.135: (move f5-1f f6-1f)
13.136: (move f2-1f f3-1f)
13.137: (move f3-0f f3-1f)
13.142: (move f3-0f f3-1f)
13.154: (pickup-and-loose f3-3f key2-0 key3-1)
13.159: (move f3-3f f3-4f)
13.164: (move f3-3f f4-3f)
13.166: (move f5-1f f6-1f)
13.170: (move f6-2f f6-1f)
13.170: (move f6-2f f6-1f)
13.171: (move f5-1f f6-1f)
13.173: (move f1-3f f0-3f)
13.177: (move f3-3f f3-4f)
13.178: (move f5-1f f6-1f)
13.181: (move f3-3f f3-4f)
13.184: (move f6-2f f6-1f)
13.186: (move f3-3f f3-4f)
13.186: (move f3-3f f3-4f)
13.197: (move f3-3f f3-4f)
13.198: (move f4-3f f4-2f)
13.199: (move f3-3f f4-3f)
13.201: (move f3-0f f3-1f)
13.203: (move f3-0f f3-1f)
13.203: (move f2-1f f3-1f)
13.204: (unlock f3-0f f4-0f key3-2 shape3)
13.206: (move f2-1f f3-1f)
13.208: (move f3-3f f4-3f)
13.208: (pickup-and-loose f3-3f key2-0 key3-1)
13.211: (putdown f3-3f key3-1)
13.212: (move f3-3f f4-3f)
13.214: (move f3-3f f4-3f)
13.219: (move f3-3f f4-3f)
13.229: (move f3-1f f2-1f)
13.229: (move f2-2f f2-1f)
13.231: (move f3-3f f4-3f)
13.234: (move f5-4f f6-4f)
13.235: (unlock f2-1f f2-2f key3-2 shape3)
13.259: (move f3-1f f2-1f)
13.259: (move f2-2f f2-1f)
13.279: (move f2-1f f3-1f)
8.759: (pickup f4-3f key0-2)
9.485: (move f1-4f f2-4f)
9.486: (move f2-5f f2-4f)
9.698: (move f3-5f f3-4f)
9.698: (move f2-4f f3-4f)
9.828: (move f0-3f f1-3f)
9.831: (move f1-4f f1-3f)
10.113: (move f4-4f f5-4f)
10.120: (move f5-3f f5-4f)
10.285: (move f2-5f f3-5f)
10.314: (move f2-4f f2-3f)
10.314: (move f1-3f f2-3f)
10.369: (move f1-5f f0-5f)
10.370: (move f0-4f f0-5f)
10.556: (move f3-4f f4-4f)
10.557: (move f4-3f f4-4f)
10.558: (move f4-3f f5-3f)
10.639: (move f1-3f f1-4f)
10.668: (move f4-3f f4-4f)
10.670: (move f3-4f f4-4f)
10.817: (move f3-5f f4-5f)
10.971: (move f5-3f f5-2f)
10.991: (move f4-4f f5-4f)
10.992: (move f5-3f f5-4f)
11.033: (move f5-3f f5-2f)
11.038: (move f2-3f f2-4f)
11.042: (move f3-4f f2-4f)
11.120: (move f1-4f f1-5f)
11.121: (move f2-5f f1-5f)
11.139: (move f2-5f f1-5f)
11.140: (move f1-4f f1-5f)
11.154: (move f3-4f f2-4f)
11.155: (move f2-3f f2-4f)
11.156: (move f3-4f f2-4f)
11.158: (move f2-3f f2-4f)
11.170: (move f2-3f f2-4f)
11.171: (move f3-4f f2-4f)
11.217: (move f3-4f f2-4f)
11.219: (move f2-3f f2-4f)
11.254: (move f2-5f f1-5f)
11.256: (move f2-3f f2-4f)
11.256: (move f1-4f f1-5f)
11.257: (move f1-4f f1-5f)
11.257: (move f3-4f f2-4f)
11.258: (move f2-3f f2-4f)
11.259: (move f2-5f f1-5f)
11.262: (move f3-4f f2-4f)
11.270: (move f1-4f f1-5f)
11.270: (move f2-5f f1-5f)
11.294: (move f1-3f f1-4f)
11.295: (move f2-4f f1-4f)
11.296: (move f2-3f f1-3f)
11.298: (move f3-3f f3-4f)
11.302: (move f2-5f f1-5f)
11.302: (move f1-4f f1-5f)
11.319: (move f0-3f f0-4f)
11.375: (move f3-3f f2-3f)
11.381: (move f2-3f f2-4f)
11.382: (move f3-4f f2-4f)
11.392: (move f0-3f f0-4f)
11.393: (move f1-4f f0-4f)
11.407: (move f4-3f f4-4f)
11.409: (move f3-4f f4-4f)
11.424: (move f1-4f f0-4f)
11.425: (move f0-3f f0-4f)
11.430: (move f2-3f f1-3f)
11.451: (move f4-3f f4-4f)
11.453: (move f3-4f f4-4f)
11.459: (move f4-3f f4-4f)
11.504: (move f3-3f f4-3f)
11.519: (move f3-3f f4-3f)
11.522: (move f0-3f f0-4f)
11.524: (move f1-4f f0-4f)
11.526: (move f5-2f f5-1f)
11.535: (move f0-3f f0-4f)
11.535: (move f3-3f f3-2f)
11.539: (move f1-4f f0-4f)
11.541: (move f2-3f f1-3f)
11.545: (move f3-4f f4-4f)
11.546: (move f4-3f f4-4f)
11.546: (move f4-3f f4-4f)
11.546: (move f0-3f f0-4f)
11.547: (move f1-4f f0-4f)
11.548: (move f3-4f f4-4f)
11.554: (move f0-3f f0-4f)
11.556: (move f1-4f f0-4f)
11.556: (move f3-4f f4-4f)
11.556: (move f4-3f f4-4f)
11.561: (move f5-3f f5-2f)
11.570: (move f3-4f f4-4f)
11.571: (move f2-3f f1-3f)
11.571: (move f4-3f f4-4f)
11.579: (move f4-3f f5-3f)
11.579: (move f1-3f f1-4f)
11.579: (move f2-4f f1-4f)
11.606: (move f3-3f f2-3f)
11.607: (move f4-3f f4-4f)
11.607: (move f3-4f f4-4f)
11.620: (move f4-3f f4-4f)
11.622: (move f3-4f f4-4f)
11.654: (move f4-3f f4-4f)
11.659: (move f3-4f f4-4f)
11.696: (move f1-3f f1-4f)
11.697: (move f2-4f f1-4f)
11.743: (pickup f4-3f key0-2)
11.762: (move f2-3f f2-4f)
11.763: (move f3-4f f2-4f)
11.775: (move f2-3f f1-3f)
11.799: (move f2-5f f1-5f)
11.799: (move f1-4f f1-5f)
11.804: (move f3-5f f4-5f)
11.805: (move f3-3f f3-4f)
11.806: (move f4-4f f4-5f)
11.808: (move f2-3f f1-3f)
11.824: (move f3-4f f3-5f)
11.845: (move f3-2f f2-2f)
11.845: (move f2-3f f2-2f)
11.850: (move f3-2f f3-1f)
11.859: (move f2-3f f1-3f)
11.860: (move f3-5f f3-6f)
11.879: (move f5-3f f5-2f)
11.880: (move f4-2f f5-2f)
11.892: (pickup f0-3f key3-2)
11.898: (move f2-3f f1-3f)
11.904: (move f4-5f f4-4f)
11.904: (move f3-4f f3-5f)
11.906: (move f5-4f f4-4f)
11.910: (move f3-4f f3-5f)
11.929: (move f2-3f f1-3f)
11.938: (move f5-5f f5-4f)
11.946: (move f3-4f f3-5f)
11.965: (move f5-5f f5-4f)
11.972: (move f3-4f f3-5f)
11.978: (move f3-4f f3-5f)
11.986: (move f4-3f f5-3f)
11.987: (pickup f0-3f key1-0)
11.994: (move f4-2f f5-2f)
11.994: (move f5-3f f5-2f)
11.994: (move f5-3f f5-2f)
11.998: (move f4-2f f5-2f)
12.008: (move f3-4f f3-5f)
12.009: (move f4-2f f5-2f)
12.010: (move f5-3f f5-2f)
12.018: (move f3-5f f2-5f)
12.020: (move f2-4f f2-5f)
12.020: (move f5-2f f6-2f)
12.021: (move f5-5f f5-4f)
12.046: (move f5-5f f4-5f)
12.047: (move f3-4f f3-5f)
12.048: (move f5-5f f5-4f)
12.048: (move f5-5f f5-4f)
12.068: (move f5-5f f5-4f)
12.072: (move f4-4f f4-5f)
12.077: (move f3-5f f4-5f)
12.083: (move f5-5f f4-5f)
12.093: (move f4-3f f5-3f)
12.094: (move f4-3f f5-3f)
12.099: (move f4-3f f5-3f)
12.117: (move f4-3f f5-3f)
12.132: (move f5-5f f4-5f)
12.141: (move f4-3f f5-3f)
12.145: (move f4-3f f5-3f)
12.158: (move f5-5f f4-5f)
12.161: (move f5-5f f4-5f)
12.172: (move f5-5f f4-5f)
12.210: (move f4-3f f4-2f)
12.279: (pickup-and-loose f4-3f key0-2 key2-0)
12.304: (move f4-5f f3-5f)
12.308: (move f2-1f f2-2f)
12.327: (move f3-3f f4-3f)
12.371: (move f3-3f f2-3f)
12.399: (move f2-4f f2-5f)
12.402: (move f3-5f f2-5f)
12.445: (move f2-2f f2-1f)
12.452: (pickup-and-loose f4-3f key0-2 key3-1)
12.454: (move f4-5f f5-5f)
12.456: (move f5-4f f5-5f)
12.482: (move f5-3f f5-4f)
12.483: (move f4-4f f5-4f)
12.492: (move f4-4f f5-4f)
12.496: (move f5-3f f5-4f)
12.517: (putdown f5-4f key2-1)
12.529: (move f2-4f f2-5f)
12.530: (move f3-5f f2-5f)
12.548: (move f0-3f f0-4f)
12.548: (move f1-4f f0-4f)
12.559: (move f3-4f f3-5f)
12.562: (move f3-5f f4-5f)
12.567: (move f4-4f f4-5f)
12.570: (move f2-3f f2-2f)
12.580: (move f3-1f f4-1f)
12.604: (move f4-4f f5-4f)
12.608: (move f5-3f f5-4f)
12.609: (move f5-3f f5-4f)
12.612: (move f4-4f f5-4f)
12.616: (move f3-3f f3-4f)
12.616: (move f3-1f f4-1f)
12.621: (move f4-2f f4-1f)
12.624: (move f4-4f f5-4f)
12.628: (move f4-2f f4-1f)
8.521: (pickup f5-3f key0-0)
8.905: (pickup f4-3f key0-2)
9.027: (pickup f0-5f key3-1)
9.294: (move f2-3f f3-3f)
9.294: (move f3-4f f3-3f)
9.393: (move f3-4f f4-4f)
9.393: (move f4-5f f4-4f)
9.460: (move f5-4f f6-4f)
9.573: (unlock f2-3f f2-2f key3-1 shape3)
9.744: (move f2-4f f3-4f)
9.744: (move f3-5f f3-4f)
10.011: (move f5-3f f5-4f)
10.012: (move f4-4f f5-4f)
10.016: (move f4-3f f4-4f)
10.114: (move f0-4f f0-5f)
10.116: (move f5-3f f5-4f)
10.116: (move f5-3f f5-4f)
10.118: (move f4-4f f5-4f)
10.120: (move f5-3f f5-4f)
10.121: (move f4-4f f5-4f)
10.124: (move f4-4f f5-4f)
10.126: (move f4-4f f5-4f)
10.127: (move f5-3f f5-4f)
10.164: (move f5-3f f5-4f)
10.171: (move f4-4f f5-4f)
10.178: (move f5-3f f5-4f)
10.180: (move f4-4f f5-4f)
10.199: (move f1-5f f0-5f)
10.200: (move f0-4f f0-5f)
10.252: (move f5-4f f5-5f)
10.254: (move f4-5f f5-5f)
10.284: (move f0-4f f0-5f)
10.287: (move f1-5f f0-5f)
10.318: (move f1-5f f0-5f)
10.320: (move f0-4f f0-5f)
10.343: (move f1-5f f0-5f)
10.346: (move f0-4f f0-5f)
10.355: (move f1-5f f0-5f)
10.357: (move f0-4f f0-5f)
10.357: (move f1-3f f2-3f)
10.358: (move f2-4f f2-3f)
10.366: (move f1-5f f0-5f)
10.369: (move f0-4f f0-5f)
10.683: (move f4-3f f5-3f)
10.686: (move f5-1f f6-1f)
10.688: (move f6-2f f6-1f)
10.699: (move f5-4f f6-4f)
10.723: (move f3-4f f4-4f)
10.724: (move f4-3f f4-4f)
10.834: (move f4-5f f5-5f)
10.857: (move f3-5f f4-5f)
10.882: (move f5-3f f5-2f)
10.966: (move f5-3f f5-2f)
10.973: (move f5-3f f5-2f)
10.980: (move f5-3f f5-2f)
10.988: (move f5-3f f5-2f)
10.988: (move f4-2f f5-2f)
11.000: (move f4-3f f3-3f)
11.010: (move f4-5f f5-5f)
11.011: (move f5-4f f5-5f)
11.022: (putdown f1-4f key3-2)
11.032: (move f1-4f f1-5f)
11.037: (move f5-3f f5-2f)
11.063: (move f5-3f f5-2f)
11.070: (move f5-3f f5-2f)
11.095: (move f1-3f f1-4f)
11.095: (move f2-4f f1-4f)
11.138: (move f5-2f f5-1f)
11.155: (move f4-4f f5-4f)
11.158: (move f5-3f f5-4f)
11.205: (move f0-3f f0-4f)
11.228: (move f5-3f f5-4f)
11.229: (move f4-4f f5-4f)
11.231: (move f3-4f f2-4f)
11.237: (move f2-3f f2-4f)
11.254: (move f1-3f f1-4f)
11.257: (move f0-3f f0-4f)
11.258: (move f2-4f f1-4f)
11.270: (move f2-4f f1-4f)
11.271: (move f1-3f f1-4f)
11.282: (move f2-4f f1-4f)
11.283: (move f1-3f f1-4f)
11.286: (move f2-4f f1-4f)
11.287: (move f1-3f f1-4f)
11.308: (move f1-3f f1-4f)
11.309: (move f2-4f f1-4f)
11.340: (pickup f1-3f key3-2)
11.341: (move f3-5f f2-5f)
11.372: (move f1-3f f1-4f)
11.379: (move f2-4f f1-4f)
11.445: (move f3-4f f2-4f)
11.447: (move f2-3f f2-4f)
11.456: (move f4-3f f4-4f)
11.471: (move f1-4f f1-5f)
11.473: (move f4-3f f4-2f)
11.474: (move f2-5f f1-5f)
11.491: (move f2-3f f1-3f)
11.540: (unlock f0-3f f0-2f key1-0 shape1)
11.566: (move f1-4f f2-4f)
11.581: (move f4-3f f4-4f)
11.582: (move f3-4f f4-4f)
11.596: (move f4-3f f4-4f)
11.599: (move f3-4f f4-4f)
11.606: (move f2-3f f1-3f)
11.612: (putdown f0-4f key3-2)
11.651: (move f4-3f f4-4f)
11.690: (move f5-2f f5-1f)
11.710: (move f4-3f f5-3f)
11.717: (move f5-3f f5-2f)
11.725: (move f3-5f f4-5f)
11.727: (move f1-3f f1-4f)
11.727: (move f4-4f f4-5f)
11.727: (move f2-4f f1-4f)
11.765: (move f3-6f f4-6f)
11.769: (move f4-5f f4-6f)
11.797: (move f5-4f f4-4f)
11.801: (move f4-5f f4-4f)
11.803: (move f3-2f f2-2f)
11.804: (move f2-3f f2-2f)
11.807: (move f4-4f f4-5f)
11.808: (move f3-5f f4-5f)
11.813: (move f4-4f f4-5f)
11.814: (move f3-5f f4-5f)
11.822: (move f4-4f f4-5f)
11.824: (move f3-5f f4-5f)
11.832: (move f1-4f f1-5f)
11.834: (move f2-5f f1-5f)
11.840: (move f5-4f f4-4f)
11.841: (move f4-5f f4-4f)
11.849: (move f0-3f f1-3f)
11.867: (move f1-3f f1-4f)
11.869: (move f4-4f f4-5f)
11.870: (move f3-2f f3-1f)
11.872: (move f2-4f f1-4f)
11.872: (move f3-5f f4-5f)
11.880: (move f4-5f f4-4f)
11.881: (move f5-4f f4-4f)
11.894: (move f0-3f f1-3f)
11.896: (move f3-5f f3-6f)
11.899: (move f4-4f f4-5f)
11.901: (move f3-5f f4-5f)
11.909: (move f4-4f f4-5f)
11.912: (move f3-5f f4-5f)
11.913: (move f5-4f f4-4f)
11.913: (move f4-5f f4-4f)
11.913: (move f4-5f f4-4f)
11.914: (move f5-4f f4-4f)
11.924: (move f3-5f f2-5f)
11.931: (move f2-4f f2-5f)
11.935: (move f4-5f f4-4f)
11.936: (move f5-4f f4-4f)
11.945: (move f4-1f f5-1f)
11.958: (move f1-4f f1-5f)
11.961: (move f2-5f f1-5f)
11.969: (move f4-1f f5-1f)
12.019: (move f3-5f f2-5f)
12.020: (move f3-5f f2-5f)
12.021: (move f2-4f f2-5f)
12.022: (move f2-4f f2-5f)
12.022: (move f3-4f f3-5f)
12.046: (move f4-1f f5-1f)
12.050: (move f5-2f f5-1f)
12.071: (move f2-4f f2-5f)
12.078: (move f3-5f f2-5f)
12.078: (move f2-4f f2-5f)
12.080: (pickup f5-5f key2-1)
12.083: (move f3-5f f2-5f)
12.101: (move f3-5f f2-5f)
12.106: (move f2-4f f2-5f)
12.119: (move f2-4f f2-5f)
12.119: (move f3-5f f2-5f)
12.124: (move f4-3f f5-3f)
12.137: (move f4-4f f4-5f)
12.143: (move f3-5f f4-5f)
12.146: (move f3-5f f2-5f)
12.147: (move f2-4f f2-5f)
12.158: (move f5-2f f5-1f)
12.159: (move f4-1f f5-1f)
12.160: (move f5-2f f5-1f)
12.173: (move f5-2f f5-1f)
12.183: (move f4-5f f3-5f)
12.187: (move f4-5f f3-5f)
12.189: (move f5-2f f6-2f)
12.195: (pickup f2-1f key1-0)
12.213: (move f3-4f f3-5f)
12.235: (move f4-4f f4-5f)
