/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.069: (move f3-5f f2-5f)
10.071: (putdown f5-6f key0-1)
10.073: (putdown f6-3f key0-1)
10.084: (putdown f5-5f key0-2)
10.086: (move f5-6f f4-6f)
10.088: (putdown f6-3f key0-1)
10.088: (move f5-5f f6-5f)
10.101: (move f3-5f f2-5f)
10.105: (putdown f6-3f key0-1)
10.108: (putdown f0-6f key1-0)
10.111: (putdown f0-6f key1-2)
10.113: (putdown f0-6f key1-0)
10.114: (move f6-4f f6-5f)
10.127: (putdown f5-6f key2-1)
10.129: (putdown f5-6f key0-1)
10.131: (move f4-6f f5-6f)
10.133: (putdown f5-5f key0-2)
10.136: (putdown f0-6f key1-0)
8.940: (move f0-5f f1-5f)
8.940: (move f1-6f f1-5f)
8.957: (move f3-2f f3-3f)
8.958: (move f4-3f f3-3f)
9.013: (move f4-6f f4-5f)
9.018: (move f5-5f f4-5f)
9.029: (move f4-3f f3-3f)
9.030: (move f3-2f f3-3f)
9.031: (move f4-3f f3-3f)
9.033: (move f3-2f f3-3f)
9.037: (move f3-2f f3-3f)
9.042: (move f4-3f f3-3f)
9.046: (move f5-4f f4-4f)
9.047: (move f4-5f f4-4f)
9.064: (move f4-3f f3-3f)
9.067: (move f4-3f f3-3f)
9.068: (move f3-2f f3-3f)
9.069: (move f3-2f f3-3f)
9.091: (move f3-2f f3-3f)
9.095: (move f4-3f f3-3f)
9.129: (move f4-3f f3-3f)
9.132: (move f3-2f f3-3f)
9.149: (move f5-4f f4-4f)
9.149: (move f4-5f f4-4f)
9.174: (move f4-3f f3-3f)
9.174: (move f3-2f f3-3f)
9.228: (move f5-5f f4-5f)
9.231: (move f4-6f f4-5f)
9.252: (move f4-3f f3-3f)
9.253: (move f3-2f f3-3f)
9.298: (move f3-2f f3-3f)
9.301: (move f5-4f f4-4f)
9.302: (move f4-5f f4-4f)
9.309: (move f5-5f f4-5f)
9.354: (move f3-2f f3-3f)
9.368: (move f3-2f f3-3f)
9.375: (move f3-2f f3-3f)
9.384: (move f3-2f f3-3f)
9.421: (move f3-2f f3-3f)
9.423: (move f3-2f f3-3f)
9.430: (move f3-2f f3-3f)
9.432: (move f3-2f f3-3f)
9.440: (move f3-2f f3-3f)
9.444: (move f3-2f f3-3f)
9.445: (move f4-3f f3-3f)
9.449: (move f5-5f f5-4f)
9.456: (move f5-4f f6-4f)
9.463: (move f6-5f f6-4f)
9.470: (move f5-5f f5-4f)
9.489: (move f4-5f f4-6f)
9.489: (move f4-5f f4-4f)
9.490: (move f5-4f f4-4f)
9.514: (move f4-5f f4-6f)
9.516: (move f4-5f f4-6f)
9.519: (move f4-3f f4-4f)
9.520: (move f4-3f f4-4f)
9.537: (move f4-3f f4-4f)
9.586: (move f4-5f f4-6f)
9.587: (move f4-5f f4-6f)
9.618: (move f5-5f f6-5f)
9.619: (move f5-5f f6-5f)
9.640: (move f4-5f f4-6f)
9.641: (move f5-5f f6-5f)
9.650: (move f4-5f f4-6f)
9.657: (move f4-5f f3-5f)
9.688: (move f4-5f f3-5f)
9.690: (move f4-5f f3-5f)
9.692: (move f5-4f f6-4f)
9.694: (move f5-4f f6-4f)
9.711: (move f5-4f f6-4f)
9.725: (move f5-4f f6-4f)
9.728: (move f5-5f f5-4f)
9.734: (move f0-5f f0-4f)
9.737: (move f5-4f f6-4f)
9.759: (move f5-4f f6-4f)
9.788: (move f4-3f f4-4f)
9.808: (putdown f6-6f key0-1)
9.811: (move f3-2f f3-3f)
9.817: (move f4-3f f4-4f)
9.841: (move f4-3f f4-4f)
9.844: (move f3-2f f2-2f)
9.847: (move f2-5f f2-4f)
9.848: (move f1-6f f2-6f)
9.849: (move f2-5f f2-4f)
9.856: (move f4-3f f4-4f)
9.856: (move f5-6f f4-6f)
9.856: (move f4-3f f4-4f)
9.862: (putdown f6-6f key0-1)
9.862: (move f5-6f f5-5f)
9.868: (move f3-2f f3-1f)
9.878: (move f3-2f f3-1f)
9.879: (move f3-2f f2-2f)
9.882: (move f3-2f f4-2f)
9.883: (move f3-2f f2-2f)
9.885: (move f3-2f f2-2f)
9.888: (move f3-2f f4-2f)
9.889: (move f3-2f f3-1f)
9.896: (move f3-2f f2-2f)
9.898: (move f4-3f f4-4f)
9.899: (move f4-3f f4-4f)
9.900: (move f3-2f f3-1f)
9.905: (move f3-2f f2-2f)
9.906: (move f3-2f f2-2f)
9.906: (putdown f6-6f key0-1)
9.906: (move f4-3f f4-4f)
9.907: (move f3-2f f4-2f)
9.910: (move f5-6f f5-5f)
9.915: (move f4-6f f3-6f)
9.917: (move f3-2f f4-2f)
9.922: (move f3-2f f3-1f)
9.922: (move f3-2f f3-1f)
9.923: (move f3-2f f4-2f)
9.927: (move f4-6f f3-6f)
9.928: (move f3-2f f2-2f)
9.930: (move f5-4f f5-3f)
9.931: (putdown f6-6f key0-1)
9.931: (move f3-3f f2-3f)
9.935: (move f3-2f f3-1f)
9.938: (move f2-2f f2-3f)
9.938: (move f3-2f f2-2f)
9.940: (move f3-2f f4-2f)
9.942: (move f2-3f f2-4f)
9.944: (move f5-6f f5-5f)
9.950: (move f3-2f f2-2f)
9.950: (move f3-2f f4-2f)
9.953: (move f3-2f f3-1f)
9.953: (move f3-2f f2-2f)
9.954: (move f3-2f f2-2f)
9.961: (move f3-2f f3-1f)
9.962: (move f3-3f f2-3f)
9.962: (move f3-2f f2-2f)
9.968: (move f2-2f f2-3f)
9.970: (move f3-2f f4-2f)
9.975: (move f5-6f f6-6f)
9.975: (move f6-5f f6-6f)
9.982: (move f5-6f f4-6f)
9.984: (move f2-5f f1-5f)
9.986: (move f6-5f f6-6f)
9.988: (move f4-5f f3-5f)
9.993: (move f4-5f f5-5f)
9.993: (move f3-2f f2-2f)
9.995: (move f6-5f f6-6f)
9.995: (move f3-2f f2-2f)
9.999: (move f3-2f f4-2f)
10.000: (move f3-2f f3-1f)
10.000: (move f5-6f f5-5f)
10.001: (putdown f6-2f key0-1)
10.001: (move f4-3f f5-3f)
10.002: (move f3-2f f2-2f)
10.011: (move f4-5f f5-5f)
10.017: (move f6-5f f6-6f)
10.024: (move f3-2f f4-2f)
10.025: (move f5-6f f4-6f)
10.026: (move f4-3f f5-3f)
10.036: (move f3-2f f4-2f)
10.036: (move f4-5f f4-6f)
10.037: (putdown f6-2f key0-1)
10.043: (move f3-2f f2-2f)
10.048: (move f4-3f f5-3f)
10.049: (move f2-3f f2-2f)
10.054: (move f1-5f f2-5f)
10.054: (move f2-6f f2-5f)
10.054: (move f2-3f f2-4f)
10.055: (move f4-5f f3-5f)
10.055: (move f3-2f f2-2f)
10.057: (putdown f6-2f key0-1)
10.059: (move f4-5f f4-6f)
10.059: (move f2-3f f2-2f)
10.060: (move f2-5f f2-4f)
10.062: (move f4-3f f5-3f)
10.063: (move f4-5f f5-5f)
10.066: (move f2-5f f2-4f)
10.075: (move f3-2f f2-2f)
10.081: (putdown f6-2f key0-1)
10.084: (move f2-3f f1-3f)
10.089: (move f5-4f f5-3f)
10.090: (move f3-2f f2-2f)
10.090: (move f2-5f f2-4f)
10.093: (putdown f6-2f key0-1)
10.096: (move f3-2f f2-2f)
10.097: (move f3-2f f2-2f)
10.104: (putdown f6-2f key0-1)
10.108: (move f4-3f f5-3f)
10.113: (move f5-4f f5-3f)
10.114: (move f4-5f f3-5f)
10.115: (move f4-5f f4-6f)
10.118: (move f2-3f f1-3f)
10.120: (move f3-2f f3-1f)
10.120: (putdown f6-2f key0-1)
10.129: (move f4-2f f4-3f)
10.129: (move f3-3f f4-3f)
10.134: (putdown f6-2f key0-1)
10.136: (putdown f5-6f key2-1)
10.136: (move f5-4f f5-3f)
10.139: (move f4-3f f5-3f)
10.139: (move f4-5f f3-5f)
10.140: (move f5-6f f4-6f)
10.140: (move f3-6f f3-5f)
10.143: (move f2-5f f2-4f)
10.147: (putdown f6-2f key0-1)
8.971: (move f4-6f f4-5f)
8.971: (move f5-5f f4-5f)
9.087: (move f5-5f f4-5f)
9.089: (move f4-6f f4-5f)
9.300: (move f4-6f f4-5f)
9.305: (move f5-5f f4-5f)
9.375: (move f5-5f f4-5f)
9.381: (move f4-6f f4-5f)
9.435: (move f5-5f f5-4f)
9.463: (move f5-5f f5-4f)
9.473: (move f5-5f f6-5f)
9.561: (move f5-5f f6-5f)
9.563: (move f5-5f f6-5f)
9.579: (move f5-5f f6-5f)
9.602: (move f5-5f f6-5f)
9.611: (move f5-5f f5-4f)
9.630: (move f5-5f f6-5f)
9.647: (move f5-5f f6-5f)
9.697: (move f5-5f f5-4f)
9.728: (move f5-5f f5-4f)
9.740: (move f5-5f f5-4f)
9.747: (move f5-5f f5-4f)
9.838: (move f1-5f f1-4f)
9.844: (move f2-4f f2-3f)
9.850: (move f2-4f f1-4f)
9.852: (move f2-4f f2-3f)
9.875: (move f4-6f f3-6f)
9.885: (move f4-6f f3-6f)
9.899: (move f4-6f f3-6f)
9.906: (move f3-3f f2-3f)
9.912: (move f2-2f f2-3f)
9.912: (move f2-4f f1-4f)
9.912: (move f2-2f f2-3f)
9.914: (move f3-3f f2-3f)
9.946: (move f2-2f f2-3f)
9.946: (move f3-3f f2-3f)
9.947: (move f2-2f f2-3f)
9.947: (move f4-6f f3-6f)
9.951: (move f3-3f f2-3f)
9.977: (move f3-5f f2-5f)
9.980: (move f2-3f f2-4f)
9.982: (move f2-2f f2-3f)
9.983: (move f3-3f f2-3f)
9.984: (move f2-2f f2-3f)
9.987: (move f3-3f f2-3f)
9.987: (move f3-3f f2-3f)
9.990: (move f2-4f f1-4f)
9.991: (move f1-3f f1-4f)
9.992: (move f2-2f f2-3f)
9.993: (move f2-5f f2-4f)
9.994: (move f2-2f f2-3f)
9.998: (move f3-3f f2-3f)
10.002: (move f4-6f f3-6f)
10.003: (move f2-4f f2-5f)
10.028: (move f3-3f f2-3f)
10.033: (move f2-2f f2-3f)
10.034: (move f3-3f f2-3f)
10.035: (move f2-2f f2-3f)
10.035: (move f3-3f f2-3f)
10.036: (move f2-2f f2-3f)
10.044: (move f4-6f f3-6f)
10.048: (move f2-4f f1-4f)
10.056: (move f2-4f f1-4f)
10.057: (move f2-2f f2-3f)
10.057: (move f3-3f f2-3f)
10.062: (move f2-2f f2-3f)
10.065: (move f3-3f f2-3f)
10.067: (move f1-3f f1-4f)
10.074: (move f2-4f f1-4f)
10.075: (move f2-2f f2-3f)
10.077: (move f3-3f f2-3f)
10.080: (move f2-4f f2-3f)
10.084: (move f2-4f f2-3f)
10.090: (move f2-2f f2-3f)
10.093: (move f4-6f f3-6f)
10.094: (move f3-3f f2-3f)
10.094: (move f2-3f f2-4f)
10.097: (move f3-3f f2-3f)
10.099: (move f2-4f f2-5f)
10.102: (move f2-4f f2-3f)
10.105: (move f3-3f f2-3f)
10.106: (move f2-2f f2-3f)
10.106: (move f3-3f f2-3f)
10.108: (move f2-2f f2-3f)
10.111: (move f2-2f f2-3f)
10.112: (move f3-3f f4-3f)
10.112: (move f4-2f f4-3f)
10.113: (move f2-4f f1-4f)
10.117: (move f2-6f f2-5f)
10.117: (move f4-2f f4-3f)
10.118: (move f1-5f f2-5f)
10.121: (move f2-2f f2-3f)
10.122: (move f3-3f f4-3f)
10.124: (move f3-3f f2-3f)
10.128: (move f2-3f f1-3f)
10.131: (move f3-5f f2-5f)
10.133: (move f2-4f f2-3f)
10.133: (move f3-3f f4-3f)
10.134: (move f4-2f f4-3f)
10.137: (move f4-5f f4-6f)
10.139: (move f2-4f f1-4f)
10.141: (move f3-3f f4-3f)
10.142: (move f3-3f f2-3f)
10.142: (move f4-2f f4-3f)
10.149: (move f6-4f f6-5f)
10.151: (move f2-2f f2-3f)
10.152: (move f6-4f f6-5f)
10.158: (move f6-4f f6-5f)
10.158: (move f2-3f f1-3f)
10.176: (move f4-6f f5-6f)
10.182: (move f6-4f f6-5f)
10.183: (move f6-4f f6-5f)
10.196: (move f6-4f f6-5f)
10.201: (move f3-5f f2-5f)
10.208: (move f4-2f f4-3f)
10.214: (move f3-3f f4-3f)
10.216: (move f5-3f f4-3f)
10.218: (move f4-4f f4-3f)
10.229: (move f3-5f f2-5f)
10.231: (move f4-2f f4-3f)
10.236: (move f3-3f f4-3f)
10.238: (move f4-2f f4-1f)
10.258: (move f6-6f f5-6f)
10.266: (move f6-6f f5-6f)
10.279: (move f4-4f f4-3f)
10.281: (move f4-2f f4-1f)
10.298: (move f6-6f f5-6f)
10.303: (move f4-6f f5-6f)
10.317: (move f2-5f f3-5f)
10.319: (move f4-3f f4-4f)
10.327: (move f5-3f f4-3f)
10.338: (move f3-1f f4-1f)
10.351: (move f5-3f f4-3f)
10.351: (move f4-2f f4-3f)
10.357: (move f4-4f f4-3f)
10.357: (move f3-3f f4-3f)
10.374: (move f3-1f f4-1f)
10.401: (move f5-4f f4-4f)
10.404: (move f4-5f f4-4f)
10.408: (move f4-6f f5-6f)
10.411: (move f6-5f f6-6f)
10.413: (move f4-6f f5-6f)
10.425: (move f4-5f f3-5f)
10.428: (move f4-6f f5-6f)
10.429: (move f4-6f f5-6f)
10.430: (move f2-2f f1-2f)
10.432: (move f3-6f f3-5f)
10.443: (move f4-4f f4-5f)
10.452: (move f4-4f f4-5f)
10.472: (move f4-6f f5-6f)
10.476: (move f4-2f f4-1f)
10.478: (move f4-2f f4-1f)
10.481: (move f4-4f f4-5f)
10.483: (move f1-5f f1-4f)
10.484: (move f0-4f f1-4f)
10.488: (move f2-4f f3-4f)
10.488: (move f6-5f f6-6f)
10.495: (move f2-4f f3-4f)
10.498: (move f6-5f f6-6f)
10.503: (move f4-2f f4-1f)
10.512: (move f4-4f f3-4f)
10.513: (move f4-2f f4-1f)
10.518: (move f3-5f f3-4f)
10.524: (move f3-5f f3-4f)
10.528: (move f2-2f f1-2f)
10.529: (move f4-2f f4-1f)
10.540: (move f3-3f f3-4f)
10.546: (move f2-4f f3-4f)
10.549: (move f4-2f f4-1f)
10.555: (move f3-3f f3-4f)
10.555: (move f2-2f f1-2f)
10.555: (move f3-1f f4-1f)
10.555: (move f4-4f f4-5f)
10.559: (move f4-2f f4-1f)
10.562: (move f2-2f f1-2f)
10.563: (move f2-2f f1-2f)
10.564: (move f5-3f f5-4f)
10.569: (move f2-2f f1-2f)
10.570: (move f2-2f f1-2f)
10.571: (move f2-2f f1-2f)
10.571: (move f4-4f f5-4f)
10.573: (move f2-2f f1-2f)
10.574: (move f2-2f f1-2f)
10.574: (move f1-3f f1-2f)
10.574: (move f2-2f f1-2f)
10.578: (move f2-2f f1-2f)
10.580: (move f3-1f f4-1f)
10.580: (move f2-2f f1-2f)
10.580: (move f3-3f f3-4f)
10.586: (move f3-1f f4-1f)
10.587: (move f4-4f f5-4f)
10.588: (move f4-2f f4-3f)
10.590: (move f5-3f f5-4f)
10.594: (move f4-4f f4-5f)
10.594: (move f3-3f f4-3f)
10.597: (move f2-2f f1-2f)
10.597: (move f3-3f f3-4f)
10.599: (move f4-2f f4-3f)
10.602: (move f3-3f f4-3f)
10.606: (move f2-2f f1-2f)
9.835: (move f2-5f f2-4f)
9.838: (move f3-4f f2-4f)
9.909: (move f2-3f f1-3f)
9.909: (move f1-4f f1-3f)
9.927: (move f1-4f f1-3f)
9.927: (move f2-3f f1-3f)
9.942: (move f3-4f f2-4f)
9.947: (move f2-3f f2-4f)
9.983: (move f3-4f f2-4f)
9.986: (move f6-5f f6-6f)
9.988: (move f5-6f f6-6f)
9.990: (move f2-3f f2-4f)
9.999: (move f4-6f f3-6f)
10.047: (move f2-3f f1-3f)
10.050: (move f1-3f f1-4f)
10.052: (move f2-4f f1-4f)
10.052: (move f2-3f f2-4f)
10.058: (move f1-2f f1-3f)
10.060: (move f2-4f f2-5f)
10.061: (move f2-3f f1-3f)
10.063: (move f1-2f f1-3f)
10.070: (move f2-3f f2-4f)
10.072: (move f6-5f f6-6f)
10.074: (move f5-6f f6-6f)
10.095: (move f2-3f f1-3f)
10.095: (move f2-3f f2-4f)
10.098: (move f6-5f f6-6f)
10.100: (move f2-3f f1-3f)
10.101: (move f1-2f f1-3f)
10.102: (move f2-3f f1-3f)
10.105: (move f1-2f f1-3f)
10.108: (move f1-2f f1-3f)
10.108: (move f6-5f f6-6f)
10.111: (move f1-4f f1-3f)
10.111: (move f2-3f f1-3f)
10.113: (move f1-3f f1-4f)
10.115: (move f2-4f f1-4f)
10.118: (move f2-3f f2-4f)
10.120: (move f5-6f f6-6f)
10.121: (move f6-5f f6-6f)
10.121: (move f5-6f f6-6f)
10.130: (move f2-3f f1-3f)
10.132: (move f2-4f f2-5f)
10.133: (move f1-2f f1-3f)
10.134: (move f5-6f f6-6f)
10.134: (move f2-3f f1-3f)
10.136: (move f2-5f f2-4f)
10.137: (move f6-5f f6-6f)
10.138: (move f2-3f f1-3f)
10.138: (move f1-4f f1-3f)
10.140: (move f2-3f f1-3f)
10.140: (move f1-4f f1-3f)
10.141: (move f2-3f f1-3f)
10.141: (move f1-2f f1-3f)
10.141: (move f2-3f f1-3f)
10.144: (move f2-3f f1-3f)
10.144: (move f1-2f f1-3f)
10.147: (move f1-2f f1-3f)
10.149: (move f1-2f f1-3f)
10.150: (move f2-3f f2-4f)
10.153: (move f1-4f f2-4f)
10.154: (move f2-5f f2-4f)
10.159: (move f4-3f f5-3f)
10.163: (move f2-3f f1-3f)
10.163: (move f1-4f f1-3f)
10.169: (move f2-3f f1-3f)
10.169: (move f2-3f f2-4f)
10.172: (move f3-4f f3-3f)
10.172: (move f1-4f f1-5f)
10.173: (move f2-3f f1-3f)
10.176: (move f1-2f f1-3f)
10.178: (move f2-5f f2-4f)
10.178: (move f3-4f f3-3f)
10.179: (move f2-3f f2-4f)
10.180: (move f4-3f f3-3f)
10.182: (move f2-3f f1-3f)
10.182: (move f3-4f f3-3f)
10.183: (move f1-2f f1-3f)
10.185: (move f2-5f f2-4f)
10.186: (move f2-3f f3-3f)
10.187: (move f1-4f f1-5f)
10.188: (move f3-4f f3-3f)
10.188: (move f1-2f f1-3f)
10.188: (move f2-3f f1-3f)
10.194: (move f2-3f f3-3f)
10.195: (move f5-6f f6-6f)
10.196: (move f2-3f f1-3f)
10.197: (move f1-2f f1-3f)
10.199: (move f4-5f f4-4f)
10.199: (move f5-4f f4-4f)
10.200: (move f2-3f f1-3f)
10.206: (move f3-5f f2-5f)
10.206: (move f2-5f f1-5f)
10.209: (move f2-3f f2-4f)
10.215: (move f2-3f f1-3f)
10.220: (move f2-3f f1-3f)
10.229: (move f2-3f f1-3f)
10.247: (move f2-3f f2-4f)
10.247: (move f2-3f f2-4f)
10.255: (move f3-4f f3-5f)
10.257: (move f3-4f f3-5f)
10.261: (move f2-5f f3-5f)
10.262: (move f2-3f f1-3f)
10.288: (move f3-4f f3-5f)
10.322: (move f4-3f f4-4f)
10.324: (move f3-4f f4-4f)
10.325: (move f6-5f f6-6f)
10.328: (move f1-4f f1-3f)
10.331: (move f3-4f f4-4f)
10.331: (move f4-3f f4-4f)
10.384: (move f2-5f f3-5f)
10.385: (move f4-5f f3-5f)
10.398: (move f3-5f f4-5f)
10.408: (move f4-5f f3-5f)
10.413: (move f2-4f f2-3f)
10.415: (move f4-4f f4-5f)
10.416: (move f6-5f f6-6f)
10.428: (move f6-5f f6-6f)
10.433: (move f6-5f f6-6f)
10.437: (move f2-4f f1-4f)
10.450: (move f2-5f f3-5f)
10.452: (move f4-5f f3-5f)
10.480: (move f6-5f f6-6f)
10.481: (move f1-4f f1-5f)
10.487: (move f6-5f f6-6f)
10.494: (move f6-5f f6-6f)
10.497: (move f2-5f f1-5f)
10.515: (move f4-4f f5-4f)
10.530: (move f2-5f f1-5f)
10.532: (move f1-4f f1-5f)
10.560: (move f3-4f f2-4f)
10.562: (move f4-4f f3-4f)
10.568: (move f2-4f f3-4f)
10.580: (move f1-3f f1-2f)
10.592: (move f1-3f f1-2f)
10.595: (move f2-4f f3-4f)
10.601: (move f3-5f f3-4f)
10.613: (move f3-4f f4-4f)
10.624: (move f3-6f f3-5f)
10.632: (move f2-5f f1-5f)
10.632: (move f1-4f f1-5f)
10.638: (move f3-6f f3-5f)
10.671: (move f3-4f f2-4f)
10.672: (move f1-4f f1-5f)
10.678: (move f2-3f f2-4f)
10.681: (move f2-4f f3-4f)
10.692: (move f2-5f f1-5f)
10.696: (move f2-5f f2-6f)
10.697: (move f4-5f f4-4f)
10.698: (move f5-4f f4-4f)
10.704: (move f3-6f f3-5f)
10.711: (move f1-4f f1-5f)
10.717: (move f3-4f f2-4f)
10.720: (move f2-3f f2-4f)
10.734: (move f3-4f f4-4f)
10.735: (move f3-4f f4-4f)
10.741: (move f4-3f f4-4f)
10.745: (move f5-4f f5-3f)
10.746: (move f4-3f f4-4f)
10.750: (move f4-3f f4-4f)
10.753: (move f4-3f f4-4f)
10.753: (move f3-4f f4-4f)
10.762: (move f4-4f f3-4f)
10.762: (move f3-5f f3-4f)
10.767: (move f2-5f f1-5f)
10.768: (move f4-3f f3-3f)
10.770: (move f5-4f f4-4f)
10.770: (move f4-5f f4-4f)
10.773: (move f5-4f f4-4f)
10.774: (move f5-4f f4-4f)
10.780: (move f2-3f f3-3f)
10.783: (move f4-3f f3-3f)
10.783: (move f2-3f f2-4f)
10.785: (move f4-3f f3-3f)
10.786: (move f2-3f f2-2f)
10.788: (move f5-4f f6-4f)
10.788: (move f6-5f f6-4f)
10.789: (move f5-4f f4-4f)
10.789: (move f2-3f f3-3f)
10.795: (move f2-3f f2-2f)
10.796: (move f2-3f f3-3f)
10.796: (move f2-3f f2-4f)
10.801: (move f4-3f f4-4f)
10.802: (move f1-4f f0-4f)
10.805: (move f4-4f f4-3f)
10.811: (move f4-3f f4-4f)
10.825: (move f2-3f f2-4f)
10.828: (move f5-4f f4-4f)
10.829: (move f4-5f f4-4f)
10.829: (move f3-5f f3-6f)
10.837: (move f3-6f f2-6f)
10.838: (move f2-3f f3-3f)
10.848: (move f3-6f f2-6f)
10.849: (move f3-6f f3-5f)
10.850: (move f4-5f f3-5f)
10.851: (move f3-6f f3-5f)
10.852: (move f4-5f f3-5f)
10.895: (move f2-3f f2-4f)
10.901: (move f2-3f f2-4f)
10.913: (move f2-5f f2-6f)
9.832: (move f2-4f f2-3f)
9.833: (move f3-3f f2-3f)
9.915: (move f1-5f f1-4f)
9.922: (move f2-4f f1-4f)
9.924: (move f2-4f f1-4f)
9.924: (move f1-3f f1-4f)
9.928: (move f3-5f f2-5f)
9.929: (move f2-4f f2-5f)
9.953: (move f3-3f f2-3f)
9.955: (move f2-4f f2-3f)
9.972: (move f2-4f f1-4f)
9.982: (move f1-3f f1-4f)
9.983: (move f2-4f f1-4f)
9.990: (move f2-4f f2-5f)
9.992: (move f3-5f f2-5f)
10.010: (move f1-3f f1-4f)
10.011: (move f2-4f f1-4f)
10.024: (move f3-5f f2-5f)
10.024: (move f2-4f f2-5f)
10.051: (move f2-4f f1-4f)
10.053: (move f1-3f f1-4f)
10.060: (move f2-4f f1-4f)
10.060: (move f2-4f f1-4f)
10.060: (move f1-3f f1-4f)
10.062: (move f3-5f f2-5f)
10.062: (move f2-4f f1-4f)
10.063: (move f1-3f f1-4f)
10.064: (move f1-3f f1-4f)
10.065: (move f2-4f f2-5f)
10.077: (move f2-4f f1-4f)
10.081: (move f1-3f f1-4f)
10.086: (move f1-3f f1-4f)
10.087: (move f2-4f f1-4f)
10.087: (move f1-5f f1-4f)
10.088: (move f2-4f f1-4f)
10.088: (move f2-4f f2-5f)
10.111: (move f2-4f f2-5f)
10.115: (move f2-4f f2-5f)
10.117: (move f2-4f f1-4f)
10.123: (move f1-3f f1-4f)
10.129: (move f2-4f f2-5f)
10.129: (move f3-5f f2-5f)
10.137: (move f2-5f f2-4f)
10.138: (move f4-4f f4-3f)
10.138: (move f2-4f f2-3f)
10.139: (move f3-4f f2-4f)
10.140: (move f1-3f f1-4f)
10.141: (move f2-4f f1-4f)
10.144: (move f1-5f f1-4f)
10.146: (move f1-3f f1-4f)
10.150: (move f5-3f f4-3f)
10.150: (move f2-4f f1-4f)
10.153: (move f4-4f f4-3f)
10.156: (move f2-4f f1-4f)
10.157: (move f1-3f f1-4f)
10.158: (move f2-4f f1-4f)
10.176: (move f1-5f f1-4f)
10.177: (move f2-4f f1-4f)
10.184: (move f2-4f f2-5f)
10.187: (move f2-4f f1-4f)
10.189: (move f2-4f f1-4f)
10.189: (move f1-3f f1-4f)
10.196: (move f2-4f f2-5f)
10.196: (move f3-3f f2-3f)
10.197: (move f1-3f f1-4f)
10.202: (move f3-3f f2-3f)
10.202: (move f2-4f f1-4f)
10.205: (move f1-3f f1-4f)
10.206: (move f6-6f f6-5f)
10.206: (move f2-4f f1-4f)
10.212: (move f2-6f f2-5f)
10.213: (move f1-3f f1-4f)
10.214: (move f6-6f f6-5f)
10.215: (move f3-5f f2-5f)
10.219: (move f3-4f f3-3f)
10.222: (move f1-3f f1-4f)
10.224: (move f2-4f f1-4f)
10.226: (move f2-3f f3-3f)
10.228: (move f1-3f f1-4f)
10.244: (move f3-3f f4-3f)
10.247: (move f3-3f f4-3f)
10.267: (move f1-3f f1-4f)
10.267: (move f2-4f f1-4f)
10.267: (move f6-6f f6-5f)
10.270: (move f2-6f f2-5f)
10.275: (move f3-5f f2-5f)
10.275: (move f2-4f f2-5f)
10.283: (move f2-4f f2-5f)
10.287: (move f3-4f f3-5f)
10.288: (move f4-5f f3-5f)
10.292: (move f2-5f f3-5f)
10.304: (move f2-3f f1-3f)
10.305: (move f1-4f f1-3f)
10.308: (move f3-5f f2-5f)
10.314: (move f4-5f f4-4f)
10.320: (move f3-3f f4-3f)
10.326: (move f2-5f f1-5f)
10.327: (move f3-4f f4-4f)
10.356: (move f1-3f f1-2f)
10.358: (move f4-4f f4-3f)
10.367: (move f3-3f f4-3f)
10.373: (move f4-4f f4-3f)
10.375: (move f3-3f f4-3f)
10.381: (move f3-3f f4-3f)
10.387: (move f6-6f f5-6f)
10.395: (move f6-6f f5-6f)
10.398: (move f3-5f f4-5f)
10.398: (move f4-4f f4-5f)
10.401: (move f3-5f f4-5f)
10.409: (move f2-5f f3-5f)
10.409: (move f4-4f f4-5f)
10.416: (move f3-4f f3-5f)
10.417: (move f3-5f f4-5f)
10.417: (move f4-4f f4-5f)
10.423: (move f1-3f f1-2f)
10.429: (move f2-2f f1-2f)
10.434: (move f1-3f f1-2f)
10.438: (move f4-4f f4-3f)
10.439: (move f6-6f f5-6f)
10.440: (move f2-2f f1-2f)
10.440: (move f3-3f f3-2f)
10.446: (move f3-5f f4-5f)
10.458: (move f1-3f f2-3f)
10.460: (move f2-2f f3-2f)
10.461: (move f2-4f f2-3f)
10.466: (move f3-3f f3-2f)
10.467: (move f2-2f f3-2f)
10.468: (move f3-3f f3-2f)
10.469: (move f3-3f f3-2f)
10.502: (move f4-4f f5-4f)
10.514: (move f3-5f f3-4f)
10.517: (move f4-4f f5-4f)
10.518: (move f4-4f f3-4f)
10.519: (move f4-4f f4-5f)
10.537: (move f4-4f f4-5f)
10.562: (move f2-4f f2-3f)
10.571: (move f4-4f f3-4f)
10.574: (move f3-5f f3-4f)
10.579: (move f2-4f f2-3f)
10.594: (move f2-5f f1-5f)
10.594: (move f1-4f f1-5f)
10.600: (move f1-3f f1-2f)
10.605: (move f4-4f f3-4f)
10.613: (move f4-4f f5-4f)
10.613: (move f2-4f f3-4f)
10.620: (move f1-3f f1-2f)
10.639: (move f4-4f f5-4f)
