/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.242: (move f6-3f f5-3f)
10.245: (move f5-4f f5-3f)
10.271: (move f6-4f f5-4f)
10.290: (move f6-4f f5-4f)
10.292: (move f6-4f f5-4f)
10.315: (move f6-4f f5-4f)
10.322: (move f6-4f f5-4f)
10.331: (move f6-4f f5-4f)
10.338: (move f6-4f f6-3f)
10.342: (move f5-4f f5-5f)
10.342: (move f6-4f f5-4f)
10.350: (move f6-4f f5-4f)
10.366: (move f6-4f f5-4f)
10.366: (move f6-4f f5-4f)
10.370: (move f5-4f f5-5f)
10.391: (move f6-4f f5-4f)
10.407: (move f6-4f f6-3f)
10.424: (move f6-4f f6-3f)
10.429: (move f6-4f f6-3f)
10.435: (move f6-4f f6-3f)
10.437: (move f6-4f f6-3f)
10.444: (move f6-4f f5-4f)
10.449: (move f6-4f f6-3f)
10.457: (move f6-4f f6-3f)
10.457: (move f6-4f f5-4f)
10.459: (move f5-4f f5-5f)
10.460: (move f6-4f f6-3f)
10.461: (move f6-4f f6-3f)
10.463: (move f6-4f f5-4f)
10.473: (move f5-4f f5-5f)
10.477: (move f5-3f f4-3f)
10.483: (move f5-4f f5-5f)
10.493: (move f6-4f f6-3f)
10.506: (move f6-4f f6-3f)
10.507: (move f6-4f f6-3f)
10.515: (move f6-4f f5-4f)
10.518: (move f6-4f f6-3f)
10.518: (move f6-4f f6-3f)
10.529: (move f5-4f f5-5f)
10.531: (move f5-4f f5-5f)
10.563: (move f6-4f f5-4f)
10.583: (move f6-4f f6-3f)
10.588: (move f6-4f f6-3f)
10.592: (pickup-and-loose f6-4f key1-2 key3-3)
10.607: (pickup-and-loose f6-4f key1-2 key3-3)
10.614: (pickup-and-loose f6-4f key1-2 key3-3)
10.666: (pickup-and-loose f6-4f key1-2 key3-3)
10.667: (move f6-4f f6-3f)
10.709: (move f6-3f f7-3f)
10.724: (move f6-3f f7-3f)
10.727: (move f6-3f f7-3f)
10.738: (move f6-3f f7-3f)
10.784: (move f6-3f f7-3f)
10.796: (move f6-3f f7-3f)
10.833: (pickup-and-loose f6-4f key1-2 key0-1)
10.859: (pickup-and-loose f6-4f key1-2 key0-1)
10.873: (pickup-and-loose f6-4f key1-2 key0-1)
10.886: (pickup-and-loose f6-4f key1-2 key0-1)
10.887: (pickup-and-loose f6-4f key1-2 key3-3)
10.897: (move f7-3f f7-2f)
10.911: (pickup-and-loose f6-4f key1-2 key0-1)
10.933: (pickup-and-loose f6-4f key1-2 key0-1)
10.937: (pickup-and-loose f6-4f key1-2 key0-1)
10.940: (pickup-and-loose f6-4f key1-2 key3-3)
10.941: (pickup-and-loose f6-4f key1-2 key3-3)
10.941: (pickup f6-4f key1-2)
10.943: (pickup-and-loose f6-4f key1-2 key3-3)
10.950: (pickup f6-4f key1-2)
10.952: (pickup-and-loose f6-4f key1-2 key3-0)
10.963: (move f6-4f f7-4f)
10.963: (pickup-and-loose f6-4f key1-2 key0-1)
10.964: (pickup-and-loose f6-4f key1-2 key3-2)
10.968: (pickup f6-4f key1-2)
10.969: (pickup f6-4f key1-2)
10.969: (pickup-and-loose f6-4f key1-2 key0-1)
11.011: (pickup-and-loose f6-4f key1-2 key3-3)
11.011: (pickup-and-loose f6-4f key1-2 key0-1)
11.012: (pickup-and-loose f6-4f key1-2 key3-3)
11.014: (pickup f6-4f key1-2)
11.033: (pickup-and-loose f6-4f key1-2 key0-1)
11.134: (move f5-3f f5-2f)
11.136: (pickup f6-4f key1-2)
11.138: (pickup f6-4f key1-2)
11.139: (pickup f6-4f key1-2)
11.142: (pickup f6-4f key1-2)
11.150: (pickup f6-4f key1-2)
11.154: (pickup f6-4f key1-2)
11.156: (pickup f6-4f key1-2)
11.172: (move f5-4f f6-4f)
11.193: (pickup f6-4f key1-2)
11.202: (pickup f6-4f key1-2)
11.209: (pickup f6-4f key1-2)
11.266: (pickup f6-4f key1-2)
12.189: (move f5-4f f6-4f)
12.199: (pickup-and-loose f5-4f key0-1 key1-2)
12.202: (pickup-and-loose f5-4f key0-1 key1-2)
12.232: (pickup-and-loose f7-3f key0-0 key1-2)
12.272: (move f5-4f f6-4f)
12.291: (pickup-and-loose f5-4f key0-1 key1-2)
12.291: (pickup-and-loose f5-4f key0-1 key1-2)
12.353: (move f5-4f f6-4f)
12.354: (move f5-4f f6-4f)
12.356: (move f5-4f f6-4f)
12.369: (pickup-and-loose f5-4f key0-1 key1-2)
12.394: (move f5-4f f6-4f)
12.395: (move f5-4f f6-4f)
12.401: (move f5-4f f6-4f)
12.428: (pickup-and-loose f5-4f key0-1 key1-2)
12.429: (move f5-4f f6-4f)
12.430: (move f5-4f f6-4f)
12.433: (pickup-and-loose f6-3f key3-0 key1-2)
12.438: (pickup-and-loose f6-3f key3-0 key1-2)
12.440: (unlock f6-3f f6-2f key3-0 shape3)
12.470: (move f5-4f f6-4f)
12.474: (move f6-3f f6-4f)
12.475: (move f5-4f f6-4f)
12.499: (move f5-4f f6-4f)
12.502: (move f5-4f f6-4f)
12.504: (move f5-4f f6-4f)
12.504: (move f6-3f f6-4f)
12.504: (move f5-4f f6-4f)
12.508: (move f5-4f f6-4f)
12.517: (move f5-4f f6-4f)
12.520: (move f5-4f f6-4f)
12.524: (putdown f5-5f key1-2)
12.527: (move f5-4f f6-4f)
12.528: (move f5-4f f6-4f)
12.529: (pickup-and-loose f6-3f key3-0 key1-2)
12.533: (pickup-and-loose f6-3f key3-0 key1-2)
12.535: (move f5-4f f6-4f)
12.541: (move f5-4f f6-4f)
12.550: (move f5-4f f6-4f)
12.550: (move f5-4f f6-4f)
12.557: (move f6-3f f6-4f)
12.559: (move f5-4f f6-4f)
12.561: (move f5-4f f6-4f)
12.562: (move f6-3f f6-4f)
12.564: (move f6-3f f6-4f)
12.565: (pickup-and-loose f6-3f key3-0 key1-2)
12.568: (move f6-3f f6-4f)
12.582: (unlock f6-4f f7-4f key3-3 shape3)
12.582: (move f5-4f f6-4f)
12.592: (putdown f5-4f key1-2)
12.600: (move f6-3f f6-4f)
12.605: (move f5-4f f6-4f)
12.608: (pickup-and-loose f6-3f key3-0 key1-2)
12.613: (move f5-4f f6-4f)
12.615: (putdown f5-4f key1-2)
12.619: (putdown f5-4f key1-2)
12.621: (move f5-4f f6-4f)
12.625: (unlock f6-4f f7-4f key3-3 shape3)
12.628: (move f5-4f f6-4f)
12.628: (unlock f6-4f f7-4f key3-3 shape3)
12.635: (move f5-4f f6-4f)
12.638: (move f6-3f f6-4f)
12.643: (move f5-4f f6-4f)
12.646: (unlock f6-4f f7-4f key3-3 shape3)
12.646: (putdown f7-3f key1-2)
12.656: (move f6-3f f6-4f)
12.660: (unlock f6-4f f7-4f key3-2 shape3)
12.662: (move f6-3f f6-4f)
12.664: (unlock f6-4f f7-4f key3-0 shape3)
12.667: (move f5-4f f6-4f)
12.674: (move f5-4f f6-4f)
12.675: (move f5-4f f6-4f)
12.685: (move f5-4f f6-4f)
12.696: (putdown f5-4f key1-2)
12.697: (unlock f6-4f f7-4f key3-3 shape3)
12.697: (move f5-4f f6-4f)
12.698: (putdown f5-3f key1-2)
12.699: (putdown f5-4f key1-2)
12.706: (move f5-4f f6-4f)
12.710: (move f5-4f f6-4f)
12.726: (unlock f6-4f f7-4f key3-3 shape3)
12.733: (move f5-4f f6-4f)
12.734: (putdown f5-4f key1-2)
12.734: (move f5-4f f6-4f)
12.739: (putdown f6-3f key1-2)
9.517: (move f5-5f f5-6f)
9.564: (move f4-4f f3-4f)
9.609: (unlock f5-4f f4-4f key1-2 shape1)
9.646: (move f5-5f f4-5f)
9.649: (move f4-4f f4-5f)
9.650: (unlock f4-5f f4-4f key1-2 shape1)
9.825: (move f5-5f f5-6f)
9.871: (move f5-5f f5-6f)
9.872: (unlock f5-4f f4-4f key1-2 shape1)
9.883: (move f5-5f f5-6f)
9.894: (move f4-3f f3-3f)
9.901: (move f5-5f f5-6f)
9.926: (unlock f5-4f f4-4f key1-2 shape1)
9.937: (move f5-5f f5-6f)
9.943: (unlock f5-4f f4-4f key1-2 shape1)
9.945: (move f5-5f f5-6f)
9.948: (unlock f5-4f f4-4f key1-2 shape1)
9.960: (move f6-4f f5-4f)
9.964: (move f6-4f f5-4f)
9.964: (move f5-4f f4-4f)
9.969: (move f5-5f f4-5f)
9.973: (move f5-5f f4-5f)
9.980: (move f4-5f f3-5f)
9.981: (move f5-4f f5-3f)
9.982: (move f6-3f f5-3f)
9.985: (unlock f5-4f f4-4f key1-2 shape1)
9.986: (move f5-6f f4-6f)
9.986: (move f4-5f f4-6f)
9.988: (unlock f5-4f f4-4f key1-2 shape1)
9.994: (unlock f5-4f f4-4f key1-2 shape1)
10.001: (move f6-4f f5-4f)
10.001: (unlock f5-4f f4-4f key1-2 shape1)
10.006: (unlock f5-4f f4-4f key1-2 shape1)
10.015: (unlock f5-4f f4-4f key1-2 shape1)
10.018: (move f5-4f f4-4f)
10.025: (unlock f5-4f f4-4f key1-2 shape1)
10.029: (unlock f5-4f f4-4f key1-2 shape1)
10.033: (move f6-4f f5-4f)
10.048: (unlock f5-4f f4-4f key1-2 shape1)
10.051: (move f6-4f f5-4f)
10.059: (unlock f5-4f f4-4f key1-2 shape1)
10.061: (move f6-3f f5-3f)
10.061: (move f5-4f f4-4f)
10.063: (move f5-4f f5-3f)
10.063: (unlock f5-4f f4-4f key1-2 shape1)
10.066: (move f5-4f f5-3f)
10.067: (move f6-3f f5-3f)
10.073: (move f5-4f f4-4f)
10.078: (move f5-4f f5-3f)
10.080: (move f6-3f f5-3f)
10.085: (move f5-4f f5-3f)
10.085: (move f5-4f f4-4f)
10.086: (move f6-3f f5-3f)
10.090: (unlock f5-4f f4-4f key1-2 shape1)
10.092: (move f5-4f f5-3f)
10.095: (move f6-3f f5-3f)
10.129: (move f5-3f f4-3f)
10.129: (move f5-4f f5-3f)
10.129: (move f5-5f f4-5f)
10.130: (move f4-4f f4-3f)
10.134: (unlock f4-3f f4-4f key1-2 shape1)
10.136: (move f5-4f f4-4f)
10.137: (move f5-5f f4-5f)
10.146: (move f5-4f f5-3f)
10.150: (move f6-3f f5-3f)
10.151: (move f6-3f f5-3f)
10.154: (move f5-2f f4-2f)
10.154: (move f5-4f f5-5f)
10.154: (move f6-3f f5-3f)
10.154: (move f5-4f f5-3f)
10.155: (move f5-5f f4-5f)
10.156: (move f4-3f f4-2f)
10.157: (move f5-4f f5-3f)
10.165: (move f6-3f f5-3f)
10.165: (move f5-4f f5-3f)
10.166: (move f5-4f f5-3f)
10.167: (move f6-3f f5-3f)
10.175: (move f5-4f f5-3f)
10.177: (move f6-3f f5-3f)
10.179: (move f6-3f f5-3f)
10.179: (move f5-4f f5-3f)
10.186: (pickup-and-loose f6-3f key1-2 key3-0)
10.194: (move f5-5f f4-5f)
10.197: (move f6-3f f5-3f)
10.200: (move f5-4f f5-3f)
10.208: (move f5-4f f5-3f)
10.211: (move f5-4f f5-3f)
10.227: (move f5-4f f5-3f)
10.235: (move f6-3f f5-3f)
10.236: (move f5-4f f5-3f)
10.236: (move f6-4f f5-4f)
10.237: (move f6-4f f5-4f)
10.238: (move f5-4f f5-3f)
10.240: (move f6-3f f5-3f)
10.242: (move f5-4f f5-3f)
10.258: (unlock f5-4f f4-4f key1-2 shape1)
10.265: (move f6-4f f5-4f)
10.269: (move f6-3f f5-3f)
10.269: (move f6-4f f5-4f)
10.273: (move f5-4f f5-3f)
10.297: (move f6-3f f5-3f)
10.298: (move f5-4f f5-3f)
10.299: (move f6-4f f6-3f)
10.302: (move f5-4f f5-3f)
10.304: (move f6-4f f5-4f)
10.306: (move f6-4f f5-4f)
10.310: (move f5-4f f5-5f)
10.315: (move f6-4f f5-4f)
10.323: (move f6-4f f5-4f)
10.326: (move f6-4f f5-4f)
10.342: (move f6-4f f5-4f)
10.347: (move f5-4f f5-5f)
10.358: (move f6-4f f6-3f)
10.359: (move f5-4f f5-5f)
10.361: (move f6-4f f5-4f)
10.364: (move f6-4f f5-4f)
10.366: (move f6-4f f6-3f)
10.367: (move f6-4f f6-3f)
10.369: (move f6-4f f5-4f)
10.371: (move f5-3f f4-3f)
10.375: (move f5-4f f5-5f)
10.378: (move f6-4f f5-4f)
10.378: (move f6-4f f5-4f)
10.382: (move f6-4f f5-4f)
10.383: (move f6-4f f5-4f)
10.384: (move f5-4f f5-5f)
10.385: (move f5-4f f5-5f)
10.385: (move f6-4f f5-4f)
10.385: (move f6-4f f6-3f)
10.387: (move f6-4f f5-4f)
10.390: (move f5-6f f5-7f)
10.391: (move f5-3f f4-3f)
10.397: (move f6-4f f6-3f)
10.399: (move f5-4f f5-5f)
10.400: (move f6-4f f5-4f)
10.400: (move f7-2f f7-1f)
10.407: (move f5-4f f5-5f)
10.417: (move f5-4f f5-5f)
10.421: (move f6-4f f6-3f)
10.422: (move f6-4f f5-4f)
10.423: (move f6-4f f6-3f)
10.424: (move f6-4f f6-3f)
10.428: (move f6-4f f5-4f)
10.430: (move f6-4f f6-3f)
10.435: (move f6-4f f5-4f)
10.435: (move f5-4f f5-5f)
10.438: (move f6-4f f6-3f)
10.438: (move f5-4f f5-5f)
10.439: (move f5-4f f5-5f)
10.439: (move f6-4f f6-3f)
10.449: (move f6-4f f6-3f)
10.450: (move f6-4f f6-3f)
10.451: (move f6-4f f6-3f)
10.451: (move f6-4f f5-4f)
10.452: (move f6-4f f6-3f)
10.458: (move f6-4f f6-3f)
10.463: (move f5-4f f5-5f)
10.465: (move f6-4f f5-4f)
10.465: (move f6-4f f6-3f)
10.466: (move f6-4f f5-4f)
10.476: (move f6-4f f6-3f)
10.477: (move f6-3f f7-3f)
10.478: (move f7-4f f7-3f)
10.479: (move f6-4f f5-4f)
10.479: (move f6-4f f5-4f)
10.481: (move f6-4f f6-3f)
10.481: (move f6-4f f6-3f)
10.483: (move f6-4f f6-3f)
10.488: (move f5-3f f4-3f)
10.492: (move f6-4f f6-3f)
10.493: (move f6-4f f6-3f)
10.493: (move f6-4f f6-3f)
10.493: (move f5-4f f5-5f)
10.496: (move f5-6f f6-6f)
10.498: (move f5-4f f5-5f)
10.498: (move f5-4f f5-5f)
10.499: (move f6-4f f6-3f)
10.504: (move f5-3f f4-3f)
10.506: (move f6-4f f6-3f)
10.508: (move f5-3f f4-3f)
10.510: (move f6-4f f6-3f)
10.521: (move f6-4f f6-3f)
10.528: (move f6-4f f6-3f)
10.528: (move f6-3f f7-3f)
10.529: (move f6-4f f6-3f)
10.530: (move f5-3f f6-3f)
10.532: (move f6-4f f6-3f)
10.536: (move f5-4f f5-5f)
10.538: (move f6-4f f5-4f)
10.542: (move f6-4f f6-3f)
10.547: (move f5-4f f5-5f)
10.550: (move f6-4f f6-3f)
10.552: (move f6-4f f5-4f)
10.557: (move f5-3f f5-2f)
10.558: (move f6-4f f6-3f)
10.559: (move f5-3f f4-3f)
10.561: (move f5-4f f5-5f)
10.566: (move f5-4f f5-5f)
10.571: (move f5-4f f5-5f)
10.573: (pickup-and-loose f6-4f key1-2 key3-3)
9.446: (move f4-4f f3-4f)
9.447: (move f4-5f f4-6f)
9.448: (move f5-6f f4-6f)
9.455: (move f5-5f f5-6f)
9.499: (move f5-5f f4-5f)
9.500: (move f4-4f f3-4f)
9.509: (move f4-4f f4-5f)
9.510: (move f5-5f f5-6f)
9.510: (unlock f4-5f f4-4f key1-2 shape1)
9.525: (move f5-5f f5-6f)
9.532: (move f5-5f f4-5f)
9.543: (unlock f4-5f f4-4f key1-2 shape1)
9.543: (move f5-5f f5-6f)
9.544: (move f4-4f f4-5f)
9.570: (move f4-4f f3-4f)
9.571: (move f5-5f f5-6f)
9.585: (move f4-4f f3-4f)
9.600: (move f5-5f f5-6f)
9.605: (move f5-5f f5-6f)
9.610: (move f4-4f f3-4f)
9.619: (move f5-2f f5-1f)
9.620: (unlock f5-4f f4-4f key1-2 shape1)
9.635: (unlock f5-4f f4-4f key1-2 shape1)
9.644: (move f5-5f f4-5f)
9.649: (move f4-4f f3-4f)
9.657: (move f4-4f f4-5f)
9.661: (unlock f4-5f f4-4f key1-2 shape1)
9.669: (move f4-4f f4-5f)
9.669: (unlock f4-5f f4-4f key1-2 shape1)
9.670: (unlock f5-4f f4-4f key1-2 shape1)
9.679: (move f5-5f f4-5f)
9.686: (unlock f4-5f f4-4f key1-2 shape1)
9.691: (move f4-4f f4-5f)
9.695: (unlock f5-4f f4-4f key1-2 shape1)
9.703: (move f5-5f f4-5f)
9.716: (unlock f5-4f f4-4f key1-2 shape1)
9.731: (unlock f4-5f f4-4f key1-2 shape1)
9.732: (move f4-4f f4-5f)
9.768: (move f5-5f f5-6f)
9.777: (move f4-3f f3-3f)
9.796: (move f4-3f f3-3f)
9.841: (move f5-5f f5-6f)
9.841: (move f5-5f f5-6f)
9.854: (move f5-5f f5-6f)
9.854: (move f4-5f f3-5f)
9.864: (move f5-5f f5-6f)
9.882: (move f4-5f f3-5f)
9.884: (move f4-3f f3-3f)
9.889: (unlock f5-4f f4-4f key1-2 shape1)
9.890: (move f5-6f f4-6f)
9.891: (move f4-5f f4-6f)
9.892: (move f5-4f f5-3f)
9.897: (move f5-5f f5-6f)
9.900: (move f5-4f f4-4f)
9.906: (move f5-5f f5-6f)
9.907: (unlock f5-4f f4-4f key1-2 shape1)
9.911: (move f6-3f f5-3f)
9.911: (move f5-5f f5-6f)
9.914: (move f5-5f f5-6f)
9.914: (move f5-5f f5-6f)
9.915: (move f5-5f f5-6f)
9.921: (unlock f5-4f f4-4f key1-2 shape1)
9.931: (move f4-3f f3-3f)
9.932: (move f5-5f f4-5f)
9.934: (unlock f5-4f f4-4f key1-2 shape1)
9.935: (move f4-3f f3-3f)
9.953: (move f5-5f f5-6f)
9.957: (unlock f5-4f f4-4f key1-2 shape1)
9.957: (move f5-4f f4-4f)
9.957: (unlock f5-4f f4-4f key1-2 shape1)
9.970: (unlock f5-4f f4-4f key1-2 shape1)
9.971: (move f5-5f f4-5f)
9.972: (move f5-5f f5-6f)
9.973: (move f5-4f f4-4f)
9.975: (move f5-5f f5-6f)
9.982: (move f4-3f f3-3f)
9.985: (move f5-4f f4-4f)
9.988: (move f5-5f f4-5f)
9.989: (move f5-4f f5-3f)
9.990: (move f5-4f f5-3f)
9.991: (move f5-5f f4-5f)
9.991: (move f5-7f f4-7f)
9.992: (move f4-5f f3-5f)
9.993: (move f6-3f f5-3f)
9.993: (move f5-5f f4-5f)
9.993: (unlock f5-4f f4-4f key1-2 shape1)
9.995: (move f5-4f f4-4f)
9.995: (move f5-6f f4-6f)
9.996: (move f3-4f f3-3f)
9.998: (move f5-5f f5-6f)
9.999: (move f5-5f f4-5f)
9.999: (move f5-4f f5-3f)
10.001: (move f4-3f f3-3f)
10.002: (move f4-5f f3-5f)
10.003: (move f4-6f f4-7f)
10.003: (move f6-3f f5-3f)
10.004: (move f6-3f f5-3f)
10.007: (move f4-5f f4-6f)
10.007: (move f5-6f f4-6f)
10.008: (move f6-3f f5-3f)
10.012: (unlock f5-4f f4-4f key1-2 shape1)
10.013: (unlock f5-4f f4-4f key1-2 shape1)
10.013: (move f4-5f f4-6f)
10.014: (move f5-4f f5-3f)
10.017: (unlock f5-4f f4-4f key1-2 shape1)
10.017: (unlock f5-4f f4-4f key1-2 shape1)
10.020: (move f5-5f f4-5f)
10.021: (unlock f5-4f f4-4f key1-2 shape1)
10.023: (move f5-5f f4-5f)
10.027: (move f5-4f f4-4f)
10.030: (unlock f5-4f f4-4f key1-2 shape1)
10.031: (move f5-6f f4-6f)
10.033: (move f4-5f f3-5f)
10.033: (move f4-5f f4-6f)
10.034: (move f5-4f f4-4f)
10.035: (move f3-5f f3-4f)
10.035: (move f3-3f f3-4f)
10.040: (unlock f5-4f f4-4f key1-2 shape1)
10.041: (unlock f5-4f f4-4f key1-2 shape1)
10.042: (move f5-4f f4-4f)
10.042: (move f5-4f f5-3f)
10.043: (move f5-5f f4-5f)
10.044: (move f5-5f f4-5f)
10.046: (move f4-5f f3-5f)
10.046: (move f4-5f f4-6f)
10.046: (move f5-4f f4-4f)
10.046: (move f5-6f f4-6f)
10.050: (unlock f5-4f f4-4f key1-2 shape1)
10.051: (move f5-4f f4-4f)
10.052: (move f4-5f f3-5f)
10.053: (move f3-4f f3-5f)
10.053: (move f5-4f f4-4f)
10.054: (move f4-3f f4-2f)
10.058: (unlock f4-3f f4-4f key1-2 shape1)
10.058: (move f5-4f f5-3f)
10.060: (unlock f4-3f f4-4f key1-2 shape1)
10.060: (move f4-3f f4-2f)
10.060: (move f3-5f f3-6f)
10.060: (move f6-3f f5-3f)
10.063: (move f4-6f f3-6f)
10.063: (move f5-6f f4-6f)
10.065: (move f4-4f f4-3f)
10.066: (unlock f5-4f f4-4f key1-2 shape1)
10.066: (move f5-3f f4-3f)
10.068: (move f5-4f f5-3f)
10.068: (unlock f5-4f f4-4f key1-2 shape1)
10.070: (move f4-5f f4-6f)
10.070: (unlock f5-4f f4-4f key1-2 shape1)
10.070: (move f5-6f f5-7f)
10.073: (unlock f5-4f f4-4f key1-2 shape1)
10.074: (move f4-4f f4-3f)
10.075: (move f5-3f f4-3f)
10.076: (move f6-3f f5-3f)
10.077: (move f6-3f f5-3f)
10.078: (unlock f5-4f f4-4f key1-2 shape1)
10.078: (move f5-4f f5-3f)
10.079: (move f6-3f f5-3f)
10.081: (unlock f5-4f f4-4f key1-2 shape1)
10.083: (move f6-3f f5-3f)
10.083: (move f5-4f f5-3f)
10.085: (move f5-4f f5-3f)
10.089: (move f6-3f f5-3f)
10.089: (unlock f5-4f f4-4f key1-2 shape1)
10.090: (move f6-3f f5-3f)
10.090: (unlock f5-4f f4-4f key1-2 shape1)
10.093: (move f5-4f f4-4f)
10.093: (move f5-4f f4-4f)
10.093: (move f5-4f f4-4f)
10.095: (move f5-4f f5-3f)
10.099: (move f5-5f f4-5f)
10.099: (move f5-4f f5-3f)
10.100: (unlock f5-4f f4-4f key1-2 shape1)
10.100: (unlock f5-4f f4-4f key1-2 shape1)
10.103: (move f5-4f f4-4f)
10.107: (move f6-3f f5-3f)
10.110: (move f6-3f f5-3f)
10.110: (move f5-4f f5-3f)
10.111: (move f6-3f f5-3f)
10.115: (move f5-4f f5-3f)
10.118: (move f5-4f f5-3f)
10.119: (move f5-4f f5-3f)
10.122: (move f5-4f f5-3f)
10.127: (unlock f5-4f f4-4f key1-2 shape1)
10.138: (unlock f5-4f f4-4f key1-2 shape1)
10.138: (move f5-4f f5-5f)
10.138: (move f5-4f f5-3f)
10.140: (unlock f4-3f f4-4f key1-2 shape1)
10.140: (move f6-3f f6-2f)
10.145: (move f5-4f f5-3f)
10.145: (move f6-3f f5-3f)
10.146: (move f5-5f f4-5f)
10.147: (move f4-4f f4-3f)
10.149: (move f5-4f f5-3f)
10.149: (move f5-3f f4-3f)
10.152: (move f5-4f f5-3f)
10.152: (move f6-3f f5-3f)
10.152: (unlock f5-4f f4-4f key1-2 shape1)
10.155: (move f4-3f f4-2f)
10.156: (move f5-2f f4-2f)
10.158: (move f5-4f f5-3f)
9.357: (move f4-5f f4-6f)
9.359: (move f5-6f f4-6f)
9.447: (move f4-5f f4-6f)
9.447: (move f5-6f f4-6f)
9.448: (move f4-4f f3-4f)
9.458: (move f5-6f f4-6f)
9.466: (move f4-4f f3-4f)
9.468: (move f4-5f f4-6f)
9.470: (move f5-6f f4-6f)
9.471: (move f4-4f f3-4f)
9.472: (move f4-5f f4-6f)
9.477: (move f4-4f f4-5f)
9.478: (unlock f4-5f f4-4f key1-2 shape1)
9.485: (move f5-6f f4-6f)
9.486: (move f4-4f f3-4f)
9.488: (move f4-5f f4-6f)
9.492: (move f5-6f f4-6f)
9.495: (move f4-4f f3-4f)
9.499: (move f4-4f f3-4f)
9.501: (move f5-6f f4-6f)
9.501: (move f4-5f f4-6f)
9.512: (move f4-4f f3-4f)
9.515: (move f4-4f f3-4f)
9.520: (move f4-4f f4-5f)
9.520: (move f4-4f f3-4f)
9.520: (unlock f4-5f f4-4f key1-2 shape1)
9.522: (unlock f4-5f f4-4f key1-2 shape1)
9.523: (move f5-6f f4-6f)
9.529: (move f4-4f f4-5f)
9.531: (move f4-5f f4-6f)
9.539: (move f4-4f f3-4f)
9.543: (move f4-4f f4-5f)
9.546: (move f4-4f f4-5f)
9.547: (unlock f4-5f f4-4f key1-2 shape1)
9.547: (unlock f4-5f f4-4f key1-2 shape1)
9.552: (move f4-4f f3-4f)
9.557: (move f4-4f f4-5f)
9.562: (move f4-4f f4-5f)
9.562: (unlock f4-5f f4-4f key1-2 shape1)
9.563: (unlock f4-5f f4-4f key1-2 shape1)
9.565: (move f4-4f f3-4f)
9.581: (unlock f4-5f f4-4f key1-2 shape1)
9.589: (unlock f4-5f f4-4f key1-2 shape1)
9.592: (move f4-4f f4-5f)
9.595: (move f4-4f f4-5f)
9.596: (move f4-4f f3-4f)
9.613: (move f4-4f f3-4f)
9.615: (move f4-4f f4-5f)
9.616: (move f4-4f f3-4f)
9.621: (unlock f4-5f f4-4f key1-2 shape1)
9.634: (move f4-4f f4-5f)
9.636: (unlock f4-5f f4-4f key1-2 shape1)
9.674: (move f5-6f f4-6f)
9.687: (unlock f4-5f f4-4f key1-2 shape1)
9.693: (move f4-4f f4-5f)
9.699: (move f4-4f f4-5f)
9.702: (move f4-4f f4-5f)
9.767: (move f4-5f f3-5f)
9.858: (move f5-5f f5-6f)
9.858: (move f4-5f f3-5f)
9.872: (move f4-3f f3-3f)
9.873: (move f3-4f f3-3f)
9.875: (move f4-5f f3-5f)
9.880: (move f5-4f f4-4f)
9.885: (move f4-3f f3-3f)
9.888: (move f4-5f f3-5f)
9.896: (move f3-5f f3-6f)
9.897: (move f3-4f f3-3f)
9.899: (move f5-7f f4-7f)
9.899: (move f4-6f f3-6f)
9.900: (move f5-6f f4-6f)
9.904: (move f4-5f f3-5f)
9.904: (move f4-6f f4-7f)
9.908: (move f5-6f f4-6f)
9.910: (move f4-5f f4-6f)
9.910: (move f5-4f f4-4f)
9.911: (move f4-5f f3-5f)
9.914: (move f4-4f f4-5f)
9.915: (move f4-5f f3-5f)
9.916: (move f4-5f f4-6f)
9.921: (move f5-4f f4-4f)
9.923: (move f3-5f f3-4f)
9.923: (move f3-3f f3-4f)
9.927: (move f4-6f f4-7f)
9.930: (move f4-5f f4-6f)
9.930: (move f5-4f f4-4f)
9.932: (move f5-6f f4-6f)
9.933: (move f4-5f f3-5f)
9.933: (move f5-4f f4-4f)
9.934: (move f4-5f f4-6f)
9.936: (move f5-6f f4-6f)
9.936: (move f4-5f f3-5f)
9.936: (move f3-4f f3-5f)
9.943: (move f4-5f f3-5f)
9.943: (move f3-4f f3-5f)
9.945: (move f4-5f f3-5f)
9.951: (move f5-4f f5-3f)
9.956: (move f3-3f f3-4f)
9.956: (move f3-5f f3-4f)
9.962: (move f5-4f f4-4f)
9.963: (move f4-5f f3-5f)
9.965: (move f5-6f f4-6f)
9.966: (move f4-5f f3-5f)
9.968: (move f5-4f f4-4f)
9.970: (move f5-4f f4-4f)
9.970: (move f4-5f f4-6f)
9.973: (move f4-5f f4-6f)
9.974: (move f5-6f f4-6f)
9.981: (move f4-6f f3-6f)
9.981: (move f5-6f f5-7f)
9.982: (move f3-5f f3-6f)
9.982: (move f5-4f f4-4f)
9.983: (move f4-3f f3-3f)
9.984: (move f5-4f f4-4f)
9.986: (move f3-4f f3-3f)
10.010: (move f4-6f f4-7f)
10.011: (move f5-4f f4-4f)
