/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.728: (move f5-3f f6-3f)
25.729: (move f6-6f f6-5f)
25.729: (move f5-5f f6-5f)
25.729: (move f5-5f f6-5f)
25.731: (move f5-5f f5-4f)
25.734: (move f4-4f f5-4f)
25.734: (move f4-4f f5-4f)
25.734: (move f6-4f f7-4f)
25.734: (move f5-5f f5-4f)
25.738: (move f6-4f f6-3f)
25.741: (move f6-4f f6-3f)
25.742: (move f5-6f f5-5f)
25.744: (move f9-9f f10-9f)
25.744: (move f9-9f f10-9f)
25.745: (move f6-4f f7-4f)
25.746: (move f6-4f f7-4f)
25.748: (move f5-3f f6-3f)
25.749: (move f5-3f f6-3f)
25.751: (move f7-5f f7-4f)
25.751: (move f7-5f f7-4f)
25.753: (move f5-5f f5-4f)
25.756: (move f5-5f f5-4f)
25.758: (move f5-3f f6-3f)
25.759: (move f7-5f f7-4f)
25.760: (move f6-4f f6-3f)
25.761: (move f6-4f f6-3f)
25.762: (move f9-9f f9-10f)
25.762: (move f9-9f f9-10f)
25.764: (move f6-4f f6-3f)
25.767: (move f4-4f f5-4f)
25.767: (move f4-4f f5-4f)
25.770: (move f5-5f f5-4f)
25.771: (move f5-5f f5-4f)
25.776: (move f4-4f f5-4f)
25.777: (move f4-4f f5-4f)
25.779: (move f8-10f f9-10f)
25.779: (move f8-10f f9-10f)
25.780: (move f6-5f f6-4f)
25.780: (move f6-5f f6-4f)
25.782: (move f5-4f f6-4f)
25.782: (move f5-4f f6-4f)
25.783: (move f10-8f f10-9f)
25.784: (move f10-8f f10-9f)
25.786: (move f7-9f f8-9f)
25.786: (move f10-8f f10-9f)
25.793: (move f7-9f f8-9f)
25.796: (move f8-8f f8-9f)
25.803: (move f8-10f f9-10f)
25.805: (move f9-9f f10-9f)
25.805: (move f9-9f f10-9f)
25.806: (move f8-8f f8-9f)
25.806: (move f8-8f f8-9f)
25.806: (move f9-9f f9-10f)
25.807: (move f4-5f f4-4f)
25.808: (move f7-9f f8-9f)
25.811: (move f4-6f f4-5f)
25.812: (move f6-4f f7-4f)
25.813: (move f4-6f f4-5f)
25.814: (move f5-4f f5-3f)
25.818: (move f8-8f f8-9f)
25.818: (move f8-8f f8-9f)
25.822: (move f10-8f f10-9f)
25.822: (move f7-9f f8-9f)
25.823: (move f7-9f f8-9f)
25.831: (move f7-5f f7-4f)
25.831: (move f10-8f f10-9f)
25.847: (move f5-3f f5-2f)
25.851: (move f9-9f f10-9f)
25.853: (move f10-8f f10-9f)
25.858: (move f5-3f f5-2f)
25.858: (move f5-3f f5-2f)
25.875: (move f6-5f f7-5f)
25.875: (move f6-5f f7-5f)
25.882: (move f4-5f f4-4f)
25.887: (move f6-4f f6-3f)
25.889: (move f5-3f f6-3f)
25.900: (move f5-3f f5-2f)
25.900: (move f5-3f f5-2f)
25.912: (move f4-4f f3-4f)
25.913: (move f4-4f f3-4f)
25.915: (move f5-3f f5-2f)
25.915: (move f5-3f f5-2f)
25.920: (move f5-3f f5-2f)
25.940: (move f6-4f f7-4f)
25.941: (move f7-9f f7-10f)
25.945: (move f7-9f f7-10f)
25.949: (move f4-4f f3-4f)
25.949: (move f4-4f f3-4f)
25.957: (move f4-4f f3-4f)
25.958: (move f4-4f f3-4f)
25.959: (move f7-9f f7-10f)
25.959: (move f7-9f f7-10f)
25.959: (move f7-9f f7-10f)
25.972: (move f5-4f f5-3f)
25.976: (move f5-4f f5-3f)
26.032: (move f7-8f f7-9f)
26.035: (move f7-8f f7-9f)
26.043: (move f5-3f f5-2f)
26.071: (move f10-8f f10-7f)
26.071: (move f10-8f f10-7f)
26.078: (move f10-8f f10-7f)
26.115: (move f8-8f f9-8f)
26.118: (move f10-8f f10-7f)
26.124: (move f8-8f f9-8f)
26.124: (move f9-7f f10-7f)
26.125: (move f10-8f f10-7f)
26.125: (move f8-8f f9-8f)
26.125: (move f9-7f f10-7f)
26.128: (move f3-4f f3-3f)
26.129: (move f9-7f f10-7f)
26.142: (move f8-8f f9-8f)
26.142: (move f8-8f f9-8f)
26.149: (move f10-8f f10-7f)
26.176: (move f7-8f f8-8f)
26.180: (move f7-8f f8-8f)
26.229: (move f5-6f f6-6f)
26.250: (move f6-5f f7-5f)
26.253: (move f5-7f f6-7f)
26.253: (move f5-7f f6-7f)
26.255: (move f6-8f f6-7f)
26.257: (move f6-8f f6-7f)
26.264: (move f3-4f f3-3f)
26.266: (move f3-4f f3-3f)
26.276: (move f6-6f f7-6f)
26.276: (move f6-6f f7-6f)
26.287: (move f8-6f f8-5f)
26.290: (move f8-6f f8-5f)
26.295: (move f6-6f f7-6f)
26.295: (move f6-6f f7-6f)
26.300: (move f6-8f f7-8f)
26.300: (move f6-8f f7-8f)
26.308: (move f5-6f f6-6f)
26.309: (move f7-5f f8-5f)
26.309: (move f6-6f f7-6f)
26.310: (move f6-8f f5-8f)
26.312: (move f6-6f f7-6f)
26.314: (move f6-7f f6-6f)
26.314: (move f6-8f f5-8f)
26.315: (move f7-5f f8-5f)
26.317: (move f6-8f f5-8f)
26.326: (move f8-6f f8-7f)
26.333: (move f8-6f f8-7f)
26.336: (move f8-8f f8-7f)
26.336: (move f8-8f f8-7f)
26.341: (move f6-8f f6-7f)
26.342: (move f8-8f f8-7f)
26.351: (move f6-8f f6-7f)
26.351: (move f6-8f f6-7f)
26.352: (move f8-6f f8-5f)
23.345: (move f3-10f f2-10f)
23.346: (move f3-10f f2-10f)
24.626: (move f3-10f f3-11f)
24.627: (move f3-10f f3-11f)
24.738: (move f3-10f f4-10f)
24.738: (move f3-10f f4-10f)
25.220: (move f5-8f f4-8f)
25.220: (move f5-8f f4-8f)
25.221: (move f5-8f f4-8f)
25.249: (putdown f3-10f key0-2)
25.250: (putdown f3-10f key0-2)
25.534: (move f6-3f f7-3f)
25.534: (move f6-3f f7-3f)
25.535: (move f7-4f f7-3f)
25.539: (move f6-3f f7-3f)
25.540: (move f7-4f f7-3f)
25.543: (move f7-4f f7-3f)
25.575: (move f7-4f f8-4f)
25.578: (move f7-4f f8-4f)
25.581: (move f6-3f f7-3f)
25.581: (move f7-4f f7-3f)
25.582: (move f6-3f f7-3f)
25.582: (move f7-4f f7-3f)
25.585: (move f7-4f f8-4f)
25.603: (move f7-4f f7-3f)
25.605: (move f6-3f f7-3f)
25.612: (move f6-3f f7-3f)
25.612: (move f7-4f f7-3f)
25.612: (move f7-4f f7-3f)
25.616: (move f6-3f f7-3f)
25.619: (move f8-5f f8-4f)
25.619: (move f8-5f f8-4f)
25.619: (move f4-5f f5-5f)
25.621: (move f4-5f f5-5f)
25.623: (move f5-6f f6-6f)
25.625: (move f7-4f f8-4f)
25.625: (move f5-6f f6-6f)
25.626: (move f7-4f f8-4f)
25.634: (move f5-6f f5-5f)
25.634: (move f5-6f f5-5f)
25.650: (move f7-4f f8-4f)
25.650: (move f7-4f f8-4f)
25.651: (move f5-5f f6-5f)
25.652: (move f6-7f f6-6f)
25.656: (move f6-7f f6-6f)
25.657: (move f7-4f f8-4f)
25.672: (move f8-5f f8-4f)
25.672: (move f4-4f f5-4f)
25.675: (move f5-5f f5-4f)
25.680: (move f6-5f f6-4f)
25.681: (move f6-5f f6-4f)
25.683: (move f5-4f f6-4f)
25.683: (move f5-4f f6-4f)
25.696: (move f6-5f f6-4f)
25.697: (move f6-5f f6-4f)
25.699: (move f5-4f f6-4f)
25.699: (move f5-4f f6-4f)
25.705: (move f6-3f f6-2f)
25.709: (move f6-5f f6-4f)
25.710: (move f6-6f f6-5f)
25.712: (move f6-5f f6-4f)
25.715: (move f5-4f f6-4f)
25.715: (move f5-4f f6-4f)
25.718: (move f6-3f f6-2f)
25.719: (move f6-3f f6-2f)
25.720: (move f5-2f f6-2f)
25.723: (move f5-3f f6-3f)
25.724: (move f6-4f f6-3f)
25.732: (move f7-9f f8-9f)
25.734: (move f8-8f f8-9f)
25.734: (move f5-5f f6-5f)
25.734: (move f7-9f f8-9f)
25.737: (move f5-2f f6-2f)
25.737: (move f5-2f f6-2f)
25.739: (move f8-8f f8-9f)
25.746: (move f7-4f f7-3f)
25.747: (move f6-3f f7-3f)
25.754: (move f6-3f f6-2f)
25.754: (move f6-3f f6-2f)
25.756: (move f4-4f f5-4f)
25.763: (move f5-2f f6-2f)
25.764: (move f5-5f f5-4f)
25.764: (move f5-2f f6-2f)
25.772: (move f6-4f f7-4f)
25.776: (move f6-6f f6-5f)
25.779: (move f6-5f f7-5f)
25.780: (move f6-5f f7-5f)
25.781: (move f6-3f f6-2f)
25.784: (move f5-2f f6-2f)
25.788: (move f6-3f f6-2f)
25.788: (move f6-3f f6-2f)
25.792: (move f6-5f f7-5f)
25.792: (move f6-5f f7-5f)
25.792: (move f9-10f f10-10f)
25.792: (move f5-2f f6-2f)
25.792: (move f5-2f f6-2f)
25.794: (move f7-6f f7-5f)
25.794: (move f7-6f f7-5f)
25.795: (move f10-9f f10-10f)
25.798: (move f7-5f f7-4f)
25.805: (move f10-9f f10-10f)
25.805: (move f7-4f f8-4f)
25.806: (move f10-9f f10-10f)
25.809: (move f9-10f f10-10f)
25.809: (move f9-10f f10-10f)
25.810: (move f7-6f f7-5f)
25.811: (move f6-5f f7-5f)
25.814: (move f6-5f f7-5f)
25.817: (move f4-5f f4-4f)
25.818: (move f4-5f f4-4f)
25.819: (move f7-6f f7-5f)
25.828: (move f4-4f f3-4f)
25.832: (move f7-6f f7-5f)
25.832: (move f7-6f f7-5f)
25.847: (move f10-9f f10-10f)
25.847: (move f6-4f f7-4f)
25.849: (move f10-9f f10-10f)
25.858: (move f6-4f f7-4f)
25.858: (move f5-4f f5-3f)
25.858: (move f5-4f f5-3f)
25.859: (move f9-10f f10-10f)
25.859: (move f9-10f f10-10f)
25.860: (move f7-5f f7-4f)
25.860: (move f7-5f f7-4f)
25.866: (move f7-9f f7-10f)
25.867: (move f5-8f f5-7f)
25.870: (move f10-9f f10-10f)
25.870: (move f5-4f f5-3f)
25.870: (move f5-3f f6-3f)
25.870: (move f5-3f f6-3f)
25.870: (move f7-9f f7-10f)
25.870: (move f5-4f f5-3f)
25.871: (move f9-10f f10-10f)
25.878: (move f6-4f f6-3f)
25.883: (move f5-8f f5-7f)
25.883: (move f5-8f f5-7f)
25.884: (move f5-3f f5-2f)
25.886: (move f6-4f f6-3f)
25.902: (move f5-4f f5-3f)
25.903: (move f5-4f f5-3f)
25.913: (move f6-7f f5-7f)
25.925: (move f4-4f f3-4f)
25.925: (move f6-3f f6-2f)
25.928: (move f6-7f f5-7f)
25.928: (move f6-7f f5-7f)
25.963: (move f3-10f f2-10f)
25.964: (move f3-10f f2-10f)
25.966: (move f5-2f f6-2f)
25.969: (move f3-8f f3-7f)
25.970: (move f3-8f f3-7f)
25.995: (move f7-8f f7-9f)
25.995: (move f7-8f f7-9f)
26.016: (move f7-10f f6-10f)
26.045: (move f8-8f f9-8f)
26.046: (move f5-2f f4-2f)
26.047: (move f5-3f f5-2f)
26.047: (move f5-3f f5-2f)
26.052: (move f8-8f f9-8f)
26.058: (move f7-10f f6-10f)
26.071: (move f5-2f f4-2f)
26.071: (move f5-2f f4-2f)
26.079: (move f7-10f f6-10f)
26.083: (move f5-2f f5-1f)
26.095: (move f5-2f f4-2f)
26.096: (move f5-2f f4-2f)
26.097: (move f8-9f f9-9f)
26.108: (move f8-7f f8-6f)
26.110: (move f5-2f f5-1f)
26.110: (move f5-2f f5-1f)
26.111: (move f7-10f f6-10f)
26.112: (move f8-9f f9-9f)
26.114: (move f8-9f f9-9f)
26.115: (move f7-6f f8-6f)
26.117: (move f5-2f f4-2f)
26.117: (move f7-6f f8-6f)
26.123: (move f7-10f f6-10f)
26.125: (move f7-8f f8-8f)
26.125: (move f7-8f f8-8f)
26.136: (move f7-6f f8-6f)
26.139: (move f5-2f f4-2f)
26.139: (move f5-2f f4-2f)
26.143: (move f7-6f f8-6f)
26.144: (move f5-2f f5-1f)
26.146: (move f9-8f f9-9f)
26.146: (move f5-2f f5-1f)
26.151: (move f7-10f f8-10f)
26.151: (move f9-8f f9-9f)
26.152: (move f8-7f f8-6f)
26.153: (move f7-6f f8-6f)
26.153: (move f8-9f f8-10f)
26.155: (move f7-6f f8-6f)
26.158: (move f7-10f f8-10f)
26.158: (move f9-8f f9-9f)
26.159: (move f8-9f f9-9f)
26.159: (move f8-9f f9-9f)
26.161: (move f7-10f f8-10f)
26.164: (move f5-2f f5-1f)
26.165: (move f8-9f f8-10f)
26.169: (move f8-9f f8-10f)
26.172: (move f8-7f f8-8f)
22.823: (pickup-and-loose f2-10f key0-2 key4-1)
22.844: (pickup-and-loose f2-10f key0-2 key4-1)
23.016: (move f2-10f f1-10f)
23.016: (move f2-10f f1-10f)
23.812: (move f4-8f f3-8f)
23.818: (move f3-11f f2-11f)
23.818: (move f4-8f f3-8f)
23.818: (move f4-8f f3-8f)
23.819: (move f2-10f f2-11f)
23.820: (move f3-11f f2-11f)
23.820: (move f2-10f f2-11f)
23.913: (pickup-and-loose f2-10f key3-0 key0-2)
23.913: (pickup-and-loose f2-10f key3-1 key0-2)
24.011: (putdown f2-10f key0-2)
24.011: (putdown f2-10f key0-2)
25.572: (move f7-4f f7-3f)
25.576: (move f6-3f f7-3f)
25.609: (move f5-5f f6-5f)
25.614: (move f6-6f f6-5f)
25.617: (move f5-5f f6-5f)
25.620: (move f7-4f f8-4f)
25.621: (move f6-6f f6-5f)
25.649: (move f6-5f f6-4f)
25.649: (move f5-4f f6-4f)
25.662: (move f5-5f f5-4f)
25.666: (move f5-5f f5-4f)
25.674: (move f4-4f f5-4f)
25.675: (move f4-4f f5-4f)
25.693: (move f5-7f f4-7f)
25.700: (move f5-7f f4-7f)
25.706: (move f5-7f f4-7f)
25.715: (move f4-8f f4-7f)
25.717: (move f5-4f f6-4f)
25.720: (move f4-8f f4-7f)
25.721: (move f4-8f f4-7f)
25.727: (move f6-3f f7-3f)
25.728: (move f6-3f f7-3f)
25.731: (move f7-4f f7-3f)
25.731: (move f7-4f f7-3f)
25.733: (move f6-5f f6-4f)
25.734: (move f7-5f f7-4f)
25.737: (move f7-5f f7-4f)
25.740: (move f5-7f f5-6f)
25.741: (move f6-3f f6-2f)
25.742: (move f5-7f f5-6f)
25.750: (move f5-7f f5-6f)
25.756: (move f5-2f f6-2f)
25.758: (move f6-4f f7-4f)
25.759: (move f6-4f f7-4f)
25.760: (move f7-9f f8-9f)
25.760: (move f7-9f f8-9f)
25.760: (move f5-3f f6-3f)
25.760: (move f5-3f f6-3f)
25.762: (move f7-5f f7-4f)
25.763: (move f7-5f f7-4f)
25.770: (move f6-4f f7-4f)
25.770: (move f6-4f f7-4f)
25.771: (move f6-4f f6-3f)
25.771: (move f6-4f f6-3f)
25.774: (move f7-5f f7-4f)
25.779: (move f7-4f f8-4f)
25.779: (move f7-4f f8-4f)
25.779: (move f7-5f f7-4f)
25.785: (move f8-8f f8-9f)
25.785: (move f8-8f f8-9f)
25.787: (move f6-4f f6-3f)
25.787: (move f6-4f f6-3f)
25.792: (move f5-3f f6-3f)
25.793: (move f5-3f f6-3f)
25.794: (move f6-4f f7-4f)
25.794: (move f6-4f f7-4f)
25.795: (move f5-4f f5-3f)
25.802: (move f6-4f f6-3f)
25.803: (move f6-4f f6-3f)
25.806: (move f8-10f f9-10f)
25.809: (move f9-9f f9-10f)
25.810: (move f5-3f f6-3f)
25.810: (move f5-3f f6-3f)
25.818: (move f9-9f f9-10f)
25.818: (move f9-9f f9-10f)
25.840: (move f4-4f f3-4f)
25.845: (move f4-4f f3-4f)
25.852: (move f9-9f f10-9f)
25.858: (move f9-9f f10-9f)
25.858: (move f9-9f f10-9f)
25.861: (move f8-8f f8-9f)
25.869: (move f8-10f f9-10f)
25.870: (move f8-10f f9-10f)
25.873: (move f7-9f f7-10f)
25.873: (move f7-9f f7-10f)
25.875: (move f5-4f f5-3f)
25.889: (move f9-9f f9-10f)
25.889: (move f6-2f f6-1f)
25.889: (move f9-9f f9-10f)
25.902: (move f6-2f f6-1f)
25.902: (move f6-2f f6-1f)
25.916: (move f6-3f f6-2f)
25.917: (move f6-3f f6-2f)
25.935: (move f5-3f f5-2f)
25.935: (move f5-3f f5-2f)
25.938: (move f5-2f f6-2f)
25.938: (move f5-1f f6-1f)
25.939: (move f5-1f f6-1f)
25.939: (move f9-9f f10-9f)
25.940: (move f9-9f f10-9f)
25.942: (move f5-1f f6-1f)
25.950: (move f5-2f f6-2f)
25.951: (move f6-2f f6-1f)
25.951: (move f6-2f f6-1f)
25.953: (putdown f2-10f key4-1)
25.962: (move f5-3f f5-2f)
25.962: (move f5-3f f5-2f)
25.964: (move f7-10f f6-10f)
25.966: (putdown f2-10f key4-1)
25.970: (move f6-2f f6-1f)
25.971: (move f7-10f f6-10f)
25.976: (move f5-3f f5-2f)
25.976: (move f5-3f f5-2f)
25.980: (move f6-2f f6-1f)
25.980: (move f6-2f f6-1f)
25.986: (move f5-1f f6-1f)
25.986: (move f5-1f f6-1f)
26.027: (move f8-8f f9-8f)
26.027: (move f8-8f f9-8f)
26.032: (move f5-1f f6-1f)
26.055: (move f8-9f f9-9f)
26.060: (move f3-7f f4-7f)
26.063: (move f3-7f f4-7f)
26.067: (move f7-3f f8-3f)
26.068: (move f8-9f f9-9f)
26.068: (move f8-4f f8-3f)
26.074: (move f7-3f f8-3f)
26.074: (move f8-4f f8-3f)
26.077: (move f9-8f f9-9f)
26.077: (move f8-4f f8-3f)
26.078: (move f7-3f f8-3f)
26.084: (move f9-8f f9-9f)
26.088: (move f5-2f f4-2f)
26.092: (move f7-10f f8-10f)
26.101: (move f8-9f f8-10f)
26.101: (move f7-10f f8-10f)
26.110: (move f6-2f f6-1f)
26.113: (move f7-3f f8-3f)
26.113: (move f8-4f f8-3f)
26.114: (move f8-9f f8-10f)
26.114: (move f8-4f f8-3f)
26.116: (move f7-3f f8-3f)
26.117: (move f5-2f f5-1f)
26.124: (move f3-4f f3-3f)
26.141: (move f7-3f f8-3f)
26.142: (move f7-3f f8-3f)
26.146: (move f7-3f f7-2f)
26.147: (move f8-4f f8-3f)
26.148: (move f7-3f f8-3f)
26.148: (move f8-4f f8-3f)
26.150: (move f6-2f f7-2f)
26.151: (move f7-3f f7-2f)
26.151: (move f8-4f f8-3f)
26.154: (move f7-3f f7-2f)
26.155: (move f6-2f f7-2f)
26.156: (move f6-2f f7-2f)
26.158: (move f8-8f f9-8f)
26.185: (move f6-2f f7-2f)
26.186: (move f6-2f f7-2f)
26.189: (move f7-3f f7-2f)
26.190: (move f7-3f f7-2f)
26.193: (move f6-6f f7-6f)
26.197: (move f6-6f f7-6f)
26.204: (move f6-2f f7-2f)
26.206: (move f6-2f f7-2f)
26.208: (move f6-2f f7-2f)
26.216: (move f8-4f f9-4f)
26.217: (move f7-3f f7-2f)
26.219: (move f9-8f f10-8f)
26.219: (move f7-3f f7-2f)
26.219: (move f7-3f f7-2f)
26.220: (move f9-8f f10-8f)
26.222: (move f3-4f f3-3f)
26.231: (move f8-4f f9-4f)
26.231: (move f8-4f f9-4f)
26.243: (move f6-5f f7-5f)
26.255: (move f8-8f f8-7f)
26.255: (move f8-8f f8-7f)
26.269: (move f7-3f f8-3f)
26.270: (move f8-4f f9-4f)
26.272: (move f8-4f f9-4f)
26.276: (move f8-4f f8-3f)
26.292: (move f5-2f f4-2f)
26.295: (move f8-4f f9-4f)
26.295: (move f5-2f f4-2f)
26.308: (move f8-4f f9-4f)
26.309: (move f8-4f f9-4f)
26.314: (move f5-2f f5-1f)
26.315: (move f5-2f f5-1f)
26.317: (move f6-5f f7-5f)
26.345: (move f6-2f f7-2f)
26.346: (move f8-4f f8-5f)
26.348: (move f7-3f f7-2f)
26.360: (move f8-6f f8-7f)
26.360: (move f8-6f f8-7f)
22.944: (move f2-10f f3-10f)
22.945: (move f2-10f f3-10f)
23.619: (move f1-10f f1-9f)
23.620: (move f1-10f f1-9f)
23.998: (move f3-8f f3-9f)
24.000: (move f3-8f f3-9f)
24.001: (move f3-8f f3-9f)
24.038: (move f2-10f f3-10f)
24.038: (move f2-10f f3-10f)
24.113: (move f2-10f f1-10f)
24.113: (move f2-10f f1-10f)
24.389: (move f2-10f f1-10f)
24.389: (move f2-10f f1-10f)
24.485: (move f2-10f f3-10f)
24.486: (move f2-10f f3-10f)
24.555: (move f2-11f f1-11f)
24.555: (move f2-11f f1-11f)
24.556: (move f1-10f f1-11f)
24.556: (move f1-10f f1-11f)
24.560: (move f2-10f f1-10f)
24.561: (move f2-10f f1-10f)
24.607: (move f4-7f f3-7f)
24.614: (move f2-10f f3-10f)
24.614: (move f2-10f f3-10f)
24.614: (move f3-8f f3-7f)
24.618: (move f4-7f f3-7f)
24.619: (move f4-7f f3-7f)
24.619: (move f3-8f f3-7f)
24.619: (move f3-8f f3-7f)
24.622: (move f1-10f f0-10f)
24.623: (move f1-10f f0-10f)
24.696: (move f2-10f f2-11f)
24.696: (move f2-10f f2-11f)
25.049: (move f2-10f f2-11f)
25.049: (move f2-10f f2-11f)
25.143: (move f2-10f f2-11f)
25.143: (move f2-10f f2-11f)
25.175: (putdown f1-10f key0-2)
25.175: (putdown f1-10f key0-2)
25.326: (pickup-and-loose f3-8f key4-1 key0-2)
25.332: (pickup-and-loose f3-8f key4-1 key0-2)
25.333: (pickup-and-loose f3-8f key4-1 key0-2)
25.469: (putdown f2-11f key0-2)
25.471: (putdown f2-11f key0-2)
25.611: (move f5-4f f6-4f)
25.611: (move f5-4f f6-4f)
25.611: (move f6-5f f6-4f)
25.612: (move f6-5f f6-4f)
25.619: (move f6-3f f7-3f)
25.619: (move f6-3f f7-3f)
25.621: (move f7-4f f7-3f)
25.621: (move f7-4f f7-3f)
25.635: (move f6-3f f7-3f)
25.638: (move f7-4f f7-3f)
25.639: (move f7-4f f7-3f)
25.645: (move f6-3f f7-3f)
25.650: (move f6-3f f7-3f)
25.650: (move f6-3f f7-3f)
25.650: (move f7-4f f7-3f)
25.655: (move f7-4f f7-3f)
25.660: (move f7-4f f8-4f)
25.660: (move f5-6f f5-5f)
25.663: (move f7-4f f8-4f)
25.665: (move f5-6f f5-5f)
25.666: (move f5-6f f5-5f)
25.672: (move f7-4f f8-4f)
25.672: (move f7-4f f8-4f)
25.689: (move f7-4f f8-4f)
25.693: (move f7-4f f8-4f)
25.699: (putdown f3-8f key0-2)
25.703: (putdown f3-8f key0-2)
25.704: (move f6-4f f6-3f)
25.704: (putdown f3-8f key0-2)
25.706: (move f9-9f f9-10f)
25.707: (move f5-3f f6-3f)
25.710: (move f6-5f f7-5f)
25.711: (move f6-5f f7-5f)
25.737: (move f7-6f f7-5f)
25.741: (move f9-9f f10-9f)
25.746: (move f9-9f f9-10f)
25.747: (move f7-6f f7-5f)
25.747: (move f8-10f f9-10f)
25.753: (move f6-4f f7-4f)
25.756: (move f8-10f f9-10f)
25.787: (move f9-9f f10-9f)
25.792: (move f6-4f f6-3f)
25.796: (move f5-3f f6-3f)
25.797: (move f6-3f f6-2f)
25.797: (move f6-3f f6-2f)
25.798: (move f7-5f f7-4f)
25.803: (move f5-2f f6-2f)
25.803: (move f5-2f f6-2f)
25.805: (move f10-8f f10-9f)
25.807: (move f5-4f f5-3f)
25.808: (move f5-4f f5-3f)
25.816: (move f6-3f f6-2f)
25.816: (move f6-3f f6-2f)
25.819: (move f10-8f f10-9f)
25.835: (move f6-3f f6-2f)
25.836: (move f6-3f f6-2f)
25.841: (move f5-2f f6-2f)
25.841: (move f5-2f f6-2f)
25.842: (move f6-4f f7-4f)
25.844: (move f5-2f f6-2f)
25.844: (move f5-2f f6-2f)
25.861: (move f5-3f f5-2f)
25.873: (move f10-9f f10-10f)
25.885: (move f9-10f f10-10f)
25.889: (move f4-7f f4-6f)
25.894: (move f9-10f f10-10f)
25.894: (move f10-9f f10-10f)
25.895: (move f4-7f f4-6f)
25.895: (move f10-9f f10-10f)
25.898: (move f7-5f f7-4f)
25.898: (move f9-10f f10-10f)
25.898: (move f4-7f f4-6f)
25.901: (move f5-6f f4-6f)
25.905: (move f5-6f f4-6f)
25.907: (move f5-6f f4-6f)
25.920: (move f6-2f f6-1f)
25.928: (move f10-9f f10-10f)
25.928: (move f10-9f f10-10f)
25.930: (move f6-1f f7-1f)
25.932: (move f9-10f f10-10f)
25.936: (move f9-10f f10-10f)
25.943: (move f6-1f f7-1f)
25.943: (move f6-1f f7-1f)
25.949: (move f5-3f f5-2f)
25.958: (move f7-2f f7-1f)
25.966: (move f6-1f f7-1f)
25.966: (move f6-1f f7-1f)
25.967: (move f5-1f f6-1f)
25.968: (move f4-7f f5-7f)
25.976: (move f7-2f f7-1f)
25.979: (move f7-10f f6-10f)
25.982: (move f6-1f f7-1f)
25.982: (move f7-2f f7-1f)
25.983: (move f7-10f f6-10f)
25.997: (move f8-3f f8-2f)
26.002: (move f8-3f f8-2f)
26.002: (move f8-3f f8-2f)
26.004: (move f6-1f f7-1f)
26.005: (move f7-2f f8-2f)
26.005: (move f6-1f f7-1f)
26.007: (move f8-9f f7-9f)
26.019: (move f4-7f f5-7f)
26.022: (move f8-3f f8-2f)
26.023: (move f7-2f f8-2f)
26.028: (move f4-7f f4-6f)
26.028: (move f4-7f f4-6f)
26.031: (move f7-2f f8-2f)
26.031: (move f8-3f f8-2f)
26.035: (move f7-2f f7-1f)
26.035: (move f7-2f f7-1f)
26.042: (move f7-6f f8-6f)
26.050: (move f7-2f f8-2f)
26.050: (move f7-2f f8-2f)
26.051: (move f7-6f f8-6f)
26.053: (move f8-7f f8-6f)
26.053: (move f8-7f f8-6f)
26.056: (move f7-2f f7-1f)
26.062: (move f7-2f f7-1f)
26.062: (move f7-2f f7-1f)
26.065: (move f8-3f f8-2f)
26.067: (move f8-3f f8-2f)
26.070: (move f8-3f f8-2f)
26.073: (move f8-9f f9-9f)
26.073: (move f8-9f f9-9f)
26.078: (move f9-8f f9-9f)
26.078: (move f9-8f f9-9f)
26.080: (move f3-4f f3-3f)
26.081: (move f3-4f f3-3f)
26.083: (move f7-2f f8-2f)
26.085: (move f7-2f f8-2f)
26.089: (move f10-8f f10-7f)
26.099: (move f7-3f f8-3f)
26.099: (move f7-2f f8-2f)
26.101: (move f8-4f f8-3f)
26.105: (move f8-9f f9-9f)
26.106: (move f6-2f f6-1f)
26.107: (move f6-2f f6-1f)
26.109: (move f10-8f f10-7f)
26.139: (move f5-2f f4-2f)
26.139: (move f5-2f f4-2f)
26.152: (move f5-1f f6-1f)
26.152: (move f5-1f f6-1f)
26.154: (move f9-8f f9-9f)
26.156: (move f6-1f f7-1f)
26.156: (move f8-9f f8-10f)
26.163: (move f5-2f f4-2f)
26.163: (move f5-2f f4-2f)
26.170: (move f7-3f f7-2f)
26.171: (move f6-2f f7-2f)
26.176: (move f6-1f f5-1f)
26.176: (move f6-1f f5-1f)
26.176: (move f5-2f f4-2f)
26.176: (move f5-2f f4-2f)
26.184: (move f5-2f f5-1f)
26.184: (move f5-2f f5-1f)
26.199: (move f7-2f f7-1f)
23.720: (move f3-10f f3-9f)
23.720: (move f3-10f f3-9f)
23.905: (move f3-9f f3-10f)
23.911: (move f3-9f f3-10f)
23.911: (move f3-9f f3-10f)
24.556: (pickup-and-loose f3-9f key3-0 key0-2)
24.559: (pickup-and-loose f3-9f key3-0 key0-2)
24.562: (pickup-and-loose f3-9f key3-1 key0-2)
24.633: (move f2-11f f3-11f)
24.634: (move f2-11f f3-11f)
24.643: (move f3-10f f3-11f)
