/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.942: (move f1-0f f1-1f)
5.942: (move f1-1f f1-2f)
5.943: (move f2-2f f1-2f)
5.944: (move f1-2f f1-1f)
5.956: (move f5-2f f5-3f)
5.966: (move f4-3f f5-3f)
5.969: (move f4-2f f5-2f)
5.981: (move f1-1f f0-1f)
5.983: (move f3-2f f4-2f)
5.991: (move f3-4f f4-4f)
5.991: (move f4-3f f4-4f)
6.002: (move f3-2f f4-2f)
6.007: (move f1-2f f0-2f)
6.010: (move f1-2f f1-3f)
6.010: (move f2-3f f1-3f)
6.019: (move f5-2f f5-3f)
6.020: (move f4-3f f5-3f)
6.022: (move f2-0f f1-0f)
6.022: (move f1-1f f1-0f)
6.031: (move f4-3f f5-3f)
6.043: (move f4-2f f3-2f)
6.069: (move f4-3f f5-3f)
6.071: (move f1-1f f0-1f)
6.088: (move f4-3f f5-3f)
6.103: (move f1-2f f0-2f)
6.113: (move f3-2f f3-3f)
6.116: (move f3-2f f3-3f)
6.116: (move f3-2f f3-3f)
6.117: (move f3-2f f3-3f)
6.119: (move f2-1f f2-0f)
6.123: (move f1-0f f1-1f)
6.125: (move f1-2f f1-1f)
6.165: (move f3-2f f2-2f)
6.165: (move f5-1f f4-1f)
6.165: (move f3-2f f2-2f)
6.165: (move f4-3f f5-3f)
6.168: (move f2-1f f2-2f)
6.169: (move f2-1f f2-2f)
6.187: (move f2-0f f1-0f)
6.190: (move f0-2f f0-1f)
6.192: (move f1-1f f1-0f)
6.192: (move f1-1f f0-1f)
6.198: (move f4-2f f5-2f)
6.211: (move f1-1f f0-1f)
6.214: (move f1-0f f1-1f)
6.216: (move f0-2f f0-1f)
6.216: (move f1-2f f1-1f)
6.217: (move f1-0f f1-1f)
6.220: (move f1-2f f1-1f)
6.221: (move f3-2f f4-2f)
6.230: (move f2-1f f2-0f)
6.255: (move f1-1f f0-1f)
6.257: (move f0-1f f0-2f)
6.258: (move f2-3f f1-3f)
6.262: (move f1-2f f1-3f)
6.263: (move f1-2f f0-2f)
6.264: (move f4-3f f5-3f)
6.270: (move f0-2f f0-1f)
6.270: (move f1-2f f0-2f)
6.274: (move f2-3f f1-3f)
6.274: (move f1-1f f0-1f)
6.275: (move f1-2f f1-3f)
6.282: (move f2-0f f1-0f)
6.291: (move f0-1f f0-2f)
6.291: (move f1-1f f1-0f)
6.293: (move f1-2f f0-2f)
6.300: (move f1-1f f1-0f)
6.301: (move f2-0f f1-0f)
6.347: (move f1-1f f0-1f)
6.350: (move f1-1f f0-1f)
6.368: (move f0-1f f0-2f)
6.369: (move f1-2f f0-2f)
6.369: (move f1-2f f0-2f)
6.370: (move f1-2f f0-2f)
6.386: (move f2-3f f1-3f)
6.388: (move f1-2f f1-3f)
6.476: (move f1-1f f0-1f)
6.499: (move f1-2f f0-2f)
6.502: (move f5-3f f5-4f)
6.503: (pickup-and-loose f1-2f key0-1 key2-2)
6.505: (move f4-4f f5-4f)
6.525: (move f1-0f f0-0f)
6.540: (move f4-2f f5-2f)
6.545: (move f5-3f f5-4f)
6.551: (move f4-4f f5-4f)
6.558: (pickup-and-loose f1-2f key0-1 key2-2)
6.558: (move f5-1f f5-2f)
6.582: (move f2-3f f1-3f)
6.583: (move f1-2f f1-3f)
6.590: (move f5-3f f5-4f)
6.591: (move f4-4f f5-4f)
6.592: (move f4-2f f5-2f)
6.593: (move f3-3f f4-3f)
6.594: (move f4-1f f3-1f)
6.598: (move f3-3f f4-3f)
6.609: (move f4-4f f4-5f)
6.609: (move f1-0f f0-0f)
6.634: (move f4-2f f5-2f)
6.636: (move f2-3f f1-3f)
6.639: (move f1-2f f1-3f)
6.651: (move f1-2f f1-3f)
6.652: (move f2-3f f1-3f)
6.673: (move f1-2f f1-3f)
6.677: (move f2-3f f1-3f)
6.683: (move f4-2f f5-2f)
6.683: (move f3-2f f3-3f)
6.685: (move f2-1f f2-2f)
6.686: (move f3-2f f2-2f)
6.690: (move f2-1f f2-2f)
6.693: (move f3-2f f2-2f)
6.697: (move f2-1f f1-1f)
6.711: (pickup-and-loose f1-2f key0-1 key2-2)
6.712: (move f3-2f f4-2f)
6.732: (move f0-1f f0-0f)
6.735: (move f2-1f f1-1f)
6.737: (move f1-0f f0-0f)
4.904: (move f3-3f f4-3f)
4.905: (move f4-2f f4-3f)
4.935: (move f3-3f f4-3f)
4.935: (move f4-2f f4-3f)
5.187: (move f3-3f f2-3f)
5.187: (move f2-2f f2-3f)
5.229: (move f4-3f f4-4f)
5.230: (move f3-4f f4-4f)
5.276: (move f3-4f f4-4f)
5.277: (move f4-3f f4-4f)
5.513: (move f3-4f f4-4f)
5.514: (move f4-3f f4-4f)
5.577: (move f3-3f f2-3f)
5.579: (move f2-2f f2-3f)
5.600: (move f4-3f f4-4f)
5.601: (move f3-4f f4-4f)
5.632: (move f3-3f f3-4f)
5.643: (move f5-2f f4-2f)
5.645: (move f4-1f f4-2f)
5.658: (move f4-3f f4-4f)
5.660: (move f3-4f f4-4f)
5.788: (move f2-2f f1-2f)
5.789: (move f1-1f f1-2f)
5.792: (move f4-2f f4-3f)
5.794: (move f1-2f f2-2f)
5.815: (move f3-3f f3-4f)
5.819: (move f2-2f f1-2f)
5.819: (move f1-1f f1-2f)
5.832: (move f4-3f f5-3f)
5.833: (move f5-2f f5-3f)
5.835: (move f3-4f f4-4f)
5.835: (move f4-3f f4-4f)
5.840: (move f3-2f f3-3f)
5.842: (move f4-3f f3-3f)
5.864: (move f5-2f f5-3f)
5.870: (move f4-3f f5-3f)
5.897: (move f5-2f f5-3f)
5.898: (move f3-4f f4-4f)
5.899: (move f4-3f f5-3f)
5.900: (move f4-3f f4-4f)
5.940: (move f5-2f f5-3f)
5.947: (move f4-3f f5-3f)
5.986: (move f4-2f f5-2f)
6.016: (move f0-0f f0-1f)
6.018: (move f1-2f f1-1f)
6.019: (move f0-2f f0-1f)
6.020: (move f1-1f f0-1f)
6.031: (move f4-2f f3-2f)
6.034: (move f3-1f f3-2f)
6.048: (move f5-2f f5-3f)
6.061: (move f4-3f f5-3f)
6.067: (move f1-2f f1-3f)
6.068: (move f2-3f f1-3f)
6.074: (move f0-1f f0-2f)
6.075: (move f4-3f f4-4f)
6.076: (move f1-2f f0-2f)
6.078: (move f4-2f f5-2f)
6.093: (move f2-0f f1-0f)
6.094: (move f1-1f f1-0f)
6.097: (move f0-2f f0-1f)
6.097: (move f1-1f f0-1f)
6.103: (move f0-0f f0-1f)
6.108: (move f1-2f f1-1f)
6.126: (move f4-3f f5-3f)
6.129: (move f5-2f f5-3f)
6.136: (move f5-2f f5-3f)
6.140: (move f4-3f f5-3f)
6.151: (move f1-1f f0-1f)
6.168: (move f1-2f f1-3f)
6.169: (move f2-3f f1-3f)
6.170: (move f1-2f f0-2f)
6.174: (move f5-2f f5-3f)
6.183: (move f0-1f f0-2f)
6.183: (move f1-2f f0-2f)
6.186: (move f2-0f f1-0f)
6.188: (move f1-1f f1-0f)
6.200: (unlock f3-1f f2-1f key2-2 shape2)
6.243: (move f1-1f f0-1f)
6.267: (move f1-2f f0-2f)
6.289: (move f1-1f f0-1f)
6.290: (move f0-2f f0-1f)
6.341: (move f0-1f f0-2f)
6.342: (move f1-2f f1-3f)
6.343: (move f2-3f f1-3f)
6.344: (move f1-2f f0-2f)
6.349: (move f4-4f f5-4f)
6.351: (move f5-3f f5-4f)
6.375: (move f1-1f f0-1f)
6.376: (move f0-2f f0-1f)
6.382: (move f1-1f f0-1f)
6.384: (move f0-2f f0-1f)
6.391: (move f4-4f f5-4f)
6.392: (move f5-3f f5-4f)
6.395: (move f4-1f f3-1f)
6.418: (move f0-1f f0-2f)
6.419: (move f1-2f f0-2f)
6.428: (move f0-1f f0-2f)
6.429: (move f1-2f f0-2f)
6.443: (move f0-2f f0-1f)
6.446: (move f2-3f f1-3f)
6.447: (move f1-2f f1-3f)
6.460: (move f4-3f f5-3f)
6.466: (move f0-1f f0-2f)
6.491: (move f5-3f f5-2f)
6.492: (move f1-2f f1-1f)
6.492: (move f2-0f f3-0f)
6.518: (move f5-3f f5-2f)
6.520: (pickup-and-loose f1-2f key0-1 key2-2)
6.551: (move f2-3f f1-3f)
6.553: (move f1-2f f1-3f)
6.563: (move f4-1f f4-0f)
6.564: (move f2-0f f3-0f)
6.572: (move f5-3f f5-2f)
6.590: (pickup-and-loose f1-2f key0-1 key2-2)
6.591: (move f1-0f f0-0f)
6.591: (move f0-1f f0-0f)
6.613: (move f5-3f f5-4f)
6.613: (move f4-4f f5-4f)
6.623: (move f5-3f f5-4f)
6.625: (move f4-3f f4-4f)
6.627: (move f4-4f f5-4f)
6.651: (move f3-2f f3-1f)
6.653: (move f5-3f f5-4f)
6.653: (move f4-4f f5-4f)
6.657: (pickup-and-loose f1-2f key0-1 key2-2)
6.660: (move f5-3f f5-4f)
6.661: (move f1-0f f0-0f)
6.661: (move f0-1f f0-0f)
6.663: (move f4-4f f5-4f)
6.667: (move f5-3f f5-4f)
6.668: (move f4-4f f5-4f)
6.682: (move f2-3f f1-3f)
6.683: (move f1-2f f1-3f)
6.691: (move f3-1f f3-0f)
6.692: (move f2-3f f1-3f)
6.695: (move f1-2f f1-3f)
6.696: (move f0-1f f0-0f)
6.705: (move f5-3f f5-4f)
6.706: (move f4-4f f5-4f)
6.708: (move f0-1f f0-0f)
6.708: (move f4-4f f4-5f)
6.716: (pickup-and-loose f1-2f key0-1 key2-2)
6.718: (move f3-2f f2-2f)
6.720: (move f4-4f f4-5f)
6.745: (move f4-2f f4-3f)
6.748: (move f3-3f f4-3f)
6.754: (move f5-3f f5-2f)
6.763: (move f4-2f f5-2f)
6.764: (move f1-0f f0-0f)
6.764: (move f0-1f f0-0f)
6.765: (move f3-3f f4-3f)
6.765: (move f4-2f f4-3f)
6.767: (move f4-4f f4-5f)
6.767: (move f0-1f f0-0f)
6.768: (move f3-3f f4-3f)
6.768: (move f4-2f f4-3f)
6.776: (move f4-4f f4-5f)
6.790: (pickup-and-loose f1-2f key0-1 key2-2)
6.791: (move f4-3f f4-2f)
6.797: (move f1-0f f0-0f)
6.798: (move f0-1f f0-0f)
6.800: (move f5-3f f5-2f)
6.813: (move f1-2f f2-2f)
6.814: (move f1-0f f0-0f)
6.814: (move f0-1f f0-0f)
6.821: (move f4-3f f4-2f)
6.860: (pickup-and-loose f1-2f key0-1 key2-2)
6.861: (move f0-1f f0-0f)
6.881: (move f3-4f f3-5f)
6.895: (move f5-3f f5-4f)
6.896: (move f4-4f f5-4f)
6.907: (pickup-and-loose f1-2f key0-1 key2-2)
6.909: (move f0-2f f0-3f)
6.910: (move f1-3f f0-3f)
6.923: (move f3-4f f3-5f)
6.926: (move f4-3f f4-4f)
6.945: (move f4-4f f4-5f)
6.969: (move f1-3f f0-3f)
6.969: (move f0-2f f0-3f)
6.970: (move f4-4f f4-5f)
6.984: (move f4-4f f4-5f)
6.992: (move f3-4f f3-5f)
6.999: (move f5-2f f5-1f)
7.000: (move f4-4f f4-5f)
7.020: (move f4-4f f4-5f)
7.026: (move f1-2f f1-1f)
7.028: (move f3-4f f3-5f)
7.047: (move f5-2f f5-1f)
7.051: (move f5-3f f5-2f)
7.061: (move f3-4f f3-5f)
7.110: (move f1-2f f1-1f)
7.120: (move f4-5f f3-5f)
7.125: (move f5-3f f5-2f)
7.132: (move f3-3f f2-3f)
7.132: (move f2-2f f2-3f)
7.134: (move f3-4f f3-5f)
7.135: (move f5-2f f5-1f)
7.157: (move f4-2f f4-1f)
7.175: (move f1-3f f0-3f)
7.175: (move f0-2f f0-3f)
5.380: (move f3-4f f4-4f)
5.380: (move f4-3f f4-4f)
5.745: (move f3-4f f4-4f)
5.745: (move f4-3f f4-4f)
5.767: (move f4-2f f4-3f)
5.768: (move f5-3f f4-3f)
5.806: (move f4-4f f3-4f)
5.807: (move f3-3f f3-4f)
5.810: (move f3-1f f3-2f)
5.811: (move f4-2f f3-2f)
5.829: (move f3-1f f2-1f)
5.858: (move f2-2f f2-3f)
5.862: (move f3-3f f2-3f)
5.905: (move f1-2f f2-2f)
5.927: (move f4-3f f5-3f)
5.927: (move f5-2f f5-3f)
5.987: (unlock f3-1f f2-1f key2-2 shape2)
5.999: (move f4-3f f3-3f)
5.999: (move f3-2f f3-3f)
6.004: (move f5-2f f5-3f)
6.004: (move f4-3f f5-3f)
6.018: (move f1-2f f2-2f)
6.054: (move f3-1f f3-2f)
6.086: (move f1-1f f1-0f)
6.107: (unlock f2-2f f2-1f key2-2 shape2)
6.119: (move f4-3f f4-4f)
6.168: (move f1-1f f1-0f)
6.171: (move f2-2f f1-2f)
6.179: (move f2-2f f3-2f)
6.189: (move f0-2f f0-1f)
6.189: (move f1-1f f0-1f)
6.227: (move f1-2f f1-3f)
6.227: (move f2-3f f1-3f)
6.240: (move f1-2f f0-2f)
6.240: (move f0-1f f0-2f)
6.252: (unlock f3-1f f2-1f key2-2 shape2)
6.271: (move f0-2f f0-1f)
6.273: (move f1-1f f0-1f)
6.278: (move f2-2f f2-3f)
6.319: (move f2-2f f2-3f)
6.330: (move f1-2f f1-1f)
6.333: (move f1-2f f0-2f)
6.335: (move f0-1f f0-2f)
6.354: (move f3-1f f4-1f)
6.369: (move f4-3f f5-3f)
6.371: (move f5-2f f5-3f)
6.398: (move f1-2f f2-2f)
6.419: (move f1-2f f1-1f)
6.444: (move f4-4f f5-4f)
6.444: (move f5-3f f5-4f)
6.471: (move f2-2f f3-2f)
6.477: (unlock f5-1f f5-0f key2-2 shape2)
6.497: (move f5-3f f5-4f)
6.498: (move f4-4f f5-4f)
6.499: (move f1-2f f2-2f)
6.506: (move f4-4f f5-4f)
6.507: (move f5-3f f5-4f)
6.530: (move f2-2f f2-1f)
6.533: (move f1-1f f2-1f)
6.537: (unlock f5-1f f5-0f key2-2 shape2)
6.548: (move f4-4f f5-4f)
6.548: (move f5-3f f5-4f)
6.579: (move f3-1f f3-0f)
6.580: (move f4-0f f3-0f)
6.587: (move f1-2f f1-3f)
6.587: (move f2-3f f1-3f)
6.625: (move f1-2f f1-1f)
6.667: (move f3-1f f3-0f)
6.675: (pickup-and-loose f1-2f key0-1 key2-2)
6.677: (move f1-2f f1-1f)
6.682: (move f1-0f f0-0f)
6.682: (move f0-1f f0-0f)
6.712: (move f1-2f f1-1f)
6.722: (move f1-2f f2-2f)
6.728: (move f1-0f f0-0f)
6.728: (move f0-1f f0-0f)
6.732: (move f4-4f f5-4f)
6.733: (move f5-3f f5-4f)
6.744: (pickup-and-loose f1-2f key0-1 key2-2)
6.748: (move f0-1f f0-0f)
6.756: (move f3-2f f2-2f)
6.762: (unlock f5-1f f5-0f key2-2 shape2)
6.770: (move f4-5f f3-5f)
6.774: (move f4-4f f5-4f)
6.775: (move f5-3f f5-4f)
6.787: (move f4-4f f5-4f)
6.788: (move f5-3f f5-4f)
6.791: (move f0-1f f0-0f)
6.792: (move f0-1f f0-0f)
6.795: (move f4-2f f3-2f)
6.807: (move f4-4f f4-5f)
6.815: (move f3-5f f4-5f)
6.851: (move f4-4f f4-5f)
6.861: (move f5-3f f5-4f)
6.865: (move f4-4f f4-5f)
6.866: (move f3-5f f4-5f)
6.867: (move f4-2f f3-2f)
6.871: (move f4-4f f4-5f)
6.875: (move f3-5f f4-5f)
6.878: (move f0-1f f0-0f)
6.881: (move f4-3f f4-4f)
6.894: (unlock f0-3f f0-4f key2-2 shape2)
6.910: (move f4-4f f4-5f)
6.910: (move f3-5f f4-5f)
6.950: (pickup-and-loose f4-2f key0-2 key2-1)
6.953: (move f4-5f f3-5f)
6.955: (unlock f0-3f f0-4f key2-2 shape2)
6.977: (pickup-and-loose f4-2f key0-2 key2-0)
6.980: (pickup-and-loose f3-1f key1-0 key2-2)
6.980: (move f3-4f f3-5f)
6.989: (move f4-4f f5-4f)
6.991: (move f5-3f f5-4f)
7.004: (move f4-5f f3-5f)
7.005: (move f0-2f f0-3f)
7.005: (move f1-3f f0-3f)
7.006: (move f5-2f f5-1f)
7.010: (move f3-0f f4-0f)
7.011: (move f3-5f f4-5f)
7.015: (move f4-4f f4-5f)
7.031: (move f4-5f f3-5f)
7.033: (pickup-and-loose f3-1f key1-0 key2-2)
7.035: (move f3-5f f4-5f)
7.041: (move f4-4f f4-5f)
7.045: (move f1-2f f2-2f)
7.048: (move f4-4f f4-5f)
7.055: (move f3-0f f4-0f)
7.057: (move f3-4f f3-5f)
7.072: (move f0-2f f0-3f)
7.074: (move f1-3f f0-3f)
7.082: (move f1-3f f0-3f)
7.082: (move f0-2f f0-3f)
7.085: (unlock f0-3f f0-4f key2-2 shape2)
7.095: (move f4-5f f3-5f)
7.101: (move f4-0f f5-0f)
7.108: (move f4-5f f3-5f)
7.110: (move f3-0f f2-0f)
7.118: (move f5-2f f5-1f)
7.133: (move f0-2f f0-3f)
7.133: (move f1-3f f0-3f)
7.165: (move f4-5f f3-5f)
7.168: (move f5-2f f5-1f)
7.204: (move f4-5f f3-5f)
7.207: (pickup-and-loose f3-1f key1-0 key2-2)
7.213: (move f5-2f f5-1f)
7.245: (move f0-2f f0-3f)
7.245: (move f1-3f f0-3f)
7.260: (move f1-2f f1-1f)
7.270: (move f0-2f f0-3f)
7.270: (move f1-3f f0-3f)
7.272: (move f0-2f f0-3f)
7.272: (move f1-3f f0-3f)
7.282: (putdown f4-2f key2-1)
7.299: (move f4-4f f3-4f)
7.302: (move f0-2f f0-3f)
7.307: (putdown f4-2f key2-0)
7.313: (move f4-5f f3-5f)
7.327: (pickup-and-loose f0-3f key1-2 key2-2)
7.336: (move f5-3f f5-2f)
7.349: (move f1-2f f1-1f)
7.352: (pickup-and-loose f0-3f key1-2 key2-2)
7.360: (move f2-3f f2-4f)
7.360: (move f3-4f f2-4f)
7.369: (move f2-3f f2-4f)
7.369: (move f3-4f f2-4f)
7.439: (move f4-3f f4-4f)
7.482: (move f1-2f f2-2f)
7.568: (move f1-2f f1-3f)
7.611: (putdown f4-4f key2-0)
7.660: (pickup-and-loose f0-3f key1-2 key2-2)
7.690: (move f1-2f f1-3f)
7.814: (move f4-3f f4-4f)
7.861: (move f1-1f f0-1f)
7.862: (move f1-1f f0-1f)
7.883: (move f1-2f f1-3f)
7.939: (move f1-2f f0-2f)
7.945: (putdown f4-4f key2-1)
7.957: (move f1-2f f0-2f)
7.966: (move f1-1f f1-0f)
7.968: (move f1-1f f1-0f)
7.972: (move f1-2f f1-3f)
8.015: (move f4-2f f4-1f)
8.030: (move f4-2f f4-1f)
8.033: (move f1-2f f0-2f)
8.051: (move f1-2f f0-2f)
8.062: (move f1-1f f0-1f)
8.084: (pickup-and-loose f3-5f key2-0 key2-2)
8.093: (pickup-and-loose f3-5f key2-0 key2-2)
8.104: (move f1-2f f1-3f)
8.132: (pickup-and-loose f3-5f key2-1 key2-2)
8.153: (pickup-and-loose f3-5f key2-1 key2-2)
8.162: (putdown f1-3f key2-2)
8.162: (pickup-and-loose f2-3f key2-1 key2-2)
8.164: (move f1-1f f1-0f)
8.177: (putdown f0-2f key2-2)
8.195: (move f1-2f f0-2f)
8.199: (putdown f0-0f key2-2)
8.214: (move f1-2f f0-2f)
8.223: (pickup-and-loose f3-4f key2-0 key2-2)
8.229: (putdown f0-2f key2-2)
8.232: (pickup-and-loose f3-5f key2-0 key2-2)
5.615: (move f3-1f f2-1f)
5.643: (move f4-3f f3-3f)
5.643: (move f3-2f f3-3f)
5.807: (move f2-2f f2-1f)
5.807: (move f3-1f f2-1f)
5.847: (move f4-4f f3-4f)
5.847: (move f3-1f f3-2f)
5.848: (move f3-3f f3-4f)
5.890: (move f2-2f f2-3f)
5.908: (move f3-3f f2-3f)
5.908: (move f2-2f f2-3f)
5.926: (move f3-2f f4-2f)
5.927: (move f4-1f f4-2f)
5.966: (move f2-1f f1-1f)
5.994: (move f5-1f f5-2f)
6.035: (move f5-4f f4-4f)
6.037: (move f4-3f f4-4f)
6.046: (move f5-1f f4-1f)
6.067: (move f2-2f f3-2f)
6.068: (move f3-1f f3-2f)
6.125: (move f2-2f f3-2f)
6.133: (unlock f2-2f f2-1f key2-2 shape2)
6.134: (move f2-2f f3-2f)
6.134: (move f3-2f f2-2f)
6.135: (move f2-1f f2-2f)
6.137: (move f1-2f f2-2f)
6.142: (move f3-2f f3-3f)
6.144: (move f2-2f f3-2f)
6.175: (move f2-2f f3-2f)
6.188: (move f2-2f f3-2f)
6.196: (move f3-1f f4-1f)
6.197: (move f5-1f f4-1f)
6.211: (move f2-2f f2-1f)
6.211: (move f1-1f f2-1f)
6.215: (move f2-2f f1-2f)
6.229: (move f2-2f f1-2f)
6.229: (move f2-2f f2-3f)
6.230: (move f1-3f f2-3f)
6.238: (move f3-2f f2-2f)
6.269: (move f5-1f f4-1f)
6.378: (move f2-2f f2-1f)
6.380: (move f1-1f f2-1f)
6.408: (move f0-3f f0-2f)
6.458: (move f3-1f f2-1f)
6.459: (move f0-3f f1-3f)
6.501: (move f0-3f f0-2f)
6.501: (unlock f5-1f f5-0f key2-2 shape2)
6.504: (move f1-2f f1-1f)
6.527: (unlock f1-3f f1-4f key0-1 shape0)
6.528: (move f1-3f f2-3f)
6.533: (move f2-2f f2-3f)
6.553: (move f3-1f f3-0f)
6.559: (move f2-2f f2-3f)
6.560: (move f2-2f f2-1f)
6.560: (move f1-1f f2-1f)
6.560: (move f1-3f f2-3f)
6.566: (move f1-2f f1-1f)
6.568: (move f2-1f f2-0f)
6.568: (move f2-0f f1-0f)
6.569: (move f3-0f f2-0f)
6.572: (unlock f2-0f f2-1f key2-2 shape2)
6.580: (move f1-1f f2-1f)
6.580: (move f2-2f f2-1f)
6.591: (move f2-2f f3-2f)
6.602: (move f5-3f f5-4f)
6.603: (move f4-4f f5-4f)
6.607: (move f4-1f f5-1f)
6.612: (unlock f5-1f f5-0f key2-2 shape2)
6.619: (move f3-1f f3-2f)
6.623: (move f1-2f f2-2f)
6.642: (move f1-2f f0-2f)
6.642: (move f4-2f f4-3f)
6.650: (unlock f1-3f f1-4f key0-1 shape0)
6.653: (move f1-2f f1-1f)
6.657: (move f5-1f f5-2f)
6.658: (move f5-3f f5-4f)
6.658: (move f4-4f f5-4f)
6.673: (move f0-1f f0-0f)
6.674: (move f1-0f f0-0f)
6.674: (move f0-3f f0-2f)
6.678: (move f3-1f f3-2f)
6.682: (move f2-2f f3-2f)
6.687: (move f3-1f f3-2f)
6.706: (move f4-2f f4-3f)
6.721: (move f0-1f f0-0f)
6.721: (move f1-0f f0-0f)
6.722: (move f0-3f f1-3f)
6.734: (move f4-1f f4-0f)
6.734: (move f3-0f f4-0f)
6.735: (move f5-1f f5-2f)
6.746: (move f3-1f f3-0f)
6.754: (move f1-1f f2-1f)
6.755: (move f2-2f f2-1f)
6.766: (unlock f4-0f f5-0f key2-2 shape2)
6.767: (move f0-3f f1-3f)
6.772: (pickup-and-loose f3-1f key1-0 key2-2)
6.783: (unlock f5-1f f5-0f key2-2 shape2)
6.802: (move f1-0f f2-0f)
6.811: (unlock f4-0f f5-0f key2-2 shape2)
6.817: (move f3-1f f4-1f)
6.825: (unlock f5-1f f5-0f key2-2 shape2)
6.829: (move f0-3f f1-3f)
6.839: (unlock f1-3f f1-4f key0-1 shape0)
6.864: (move f4-2f f3-2f)
6.873: (unlock f1-3f f1-4f key0-1 shape0)
6.877: (move f1-0f f2-0f)
6.884: (pickup-and-loose f3-1f key1-0 key2-2)
6.918: (move f3-5f f4-5f)
6.923: (move f4-4f f4-5f)
6.935: (move f4-2f f3-2f)
6.940: (move f2-3f f1-3f)
6.941: (move f1-2f f1-3f)
6.954: (move f4-4f f4-5f)
6.954: (move f3-5f f4-5f)
6.973: (unlock f0-3f f0-4f key2-2 shape2)
7.001: (unlock f0-3f f0-4f key2-2 shape2)
7.002: (move f4-4f f5-4f)
7.002: (move f5-3f f5-4f)
7.003: (unlock f1-3f f1-4f key0-1 shape0)
7.003: (move f3-0f f2-0f)
7.017: (unlock f0-3f f0-4f key2-2 shape2)
7.025: (move f5-1f f5-0f)
7.036: (move f4-4f f4-5f)
7.039: (pickup-and-loose f0-3f key1-2 key2-2)
7.040: (unlock f0-3f f0-4f key2-2 shape2)
7.049: (move f1-3f f2-3f)
7.050: (move f2-2f f2-3f)
7.058: (move f4-2f f4-3f)
7.090: (pickup-and-loose f0-3f key1-2 key2-2)
7.092: (move f3-2f f2-2f)
7.097: (pickup-and-loose f1-2f key0-1 key2-2)
7.109: (move f5-1f f5-0f)
7.114: (unlock f0-3f f0-4f key2-2 shape2)
7.116: (move f3-2f f3-3f)
7.116: (move f2-3f f3-3f)
7.136: (move f3-2f f3-3f)
7.136: (move f2-3f f3-3f)
7.138: (unlock f0-3f f0-4f key2-2 shape2)
7.140: (unlock f0-3f f0-4f key2-2 shape2)
7.158: (move f5-1f f5-0f)
7.159: (move f0-2f f0-3f)
7.159: (move f1-3f f0-3f)
7.163: (move f4-2f f4-3f)
7.182: (move f2-2f f2-3f)
7.186: (unlock f0-3f f0-4f key2-2 shape2)
7.191: (move f1-3f f0-3f)
7.192: (move f0-2f f0-3f)
7.218: (move f4-4f f4-3f)
7.219: (move f2-3f f3-3f)
7.233: (move f4-5f f3-5f)
7.243: (move f3-4f f3-3f)
7.245: (move f3-2f f4-2f)
7.273: (move f4-4f f4-3f)
7.293: (move f4-2f f3-2f)
7.299: (pickup-and-loose f3-4f key2-0 key2-1)
7.320: (move f3-1f f4-1f)
7.321: (move f4-4f f3-4f)
7.338: (move f2-2f f2-3f)
7.340: (move f1-3f f2-3f)
7.358: (pickup-and-loose f0-3f key1-2 key2-2)
7.365: (move f4-2f f3-2f)
7.377: (pickup-and-loose f0-3f key1-2 key2-2)
7.388: (move f2-2f f2-3f)
7.396: (pickup-and-loose f0-3f key1-2 key2-2)
7.423: (move f4-4f f3-4f)
7.427: (move f3-4f f3-5f)
7.429: (move f4-5f f3-5f)
7.448: (move f2-3f f1-3f)
7.449: (move f3-1f f4-1f)
7.533: (move f3-4f f2-4f)
7.533: (move f2-3f f2-4f)
7.533: (move f3-2f f2-2f)
7.556: (pickup-and-loose f0-3f key1-2 key2-2)
7.568: (move f3-5f f3-4f)
7.580: (move f0-3f f0-4f)
7.589: (pickup-and-loose f0-3f key1-2 key2-2)
7.600: (move f3-4f f4-4f)
7.615: (move f0-3f f0-4f)
7.621: (putdown f3-2f key2-1)
7.624: (move f3-5f f3-4f)
7.639: (move f0-3f f1-3f)
7.665: (move f2-3f f1-3f)
7.694: (pickup-and-loose f0-3f key1-2 key2-2)
7.701: (putdown f3-2f key2-0)
7.703: (move f0-3f f0-2f)
7.718: (move f0-3f f0-4f)
7.722: (move f0-3f f0-2f)
7.731: (pickup-and-loose f0-3f key1-2 key2-2)
7.742: (putdown f3-4f key2-1)
7.750: (move f3-2f f4-2f)
7.773: (pickup-and-loose f0-3f key1-2 key2-2)
7.806: (move f1-2f f1-3f)
7.847: (pickup-and-loose f0-3f key1-2 key2-2)
7.871: (move f2-3f f2-2f)
7.876: (move f0-2f f0-1f)
7.879: (move f1-1f f0-1f)
7.880: (move f1-1f f0-1f)
7.881: (move f0-2f f0-1f)
7.881: (move f0-1f f0-2f)
7.886: (move f3-5f f3-4f)
5.307: (move f1-3f f2-3f)
5.556: (move f2-2f f2-3f)
5.558: (move f3-3f f2-3f)
5.579: (unlock f2-2f f2-1f key2-2 shape2)
5.580: (move f3-2f f2-2f)
5.580: (move f2-1f f2-2f)
