/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.260: (move f6-4f f6-3f)
13.260: (move f5-3f f6-3f)
13.260: (move f5-5f f5-4f)
13.263: (move f6-4f f6-3f)
13.265: (move f6-4f f6-3f)
13.266: (move f5-3f f6-3f)
13.272: (move f4-4f f5-4f)
13.273: (move f5-3f f6-3f)
13.275: (move f5-2f f4-2f)
13.280: (move f5-4f f5-3f)
13.280: (move f3-2f f4-2f)
13.282: (move f5-2f f5-3f)
13.283: (move f5-2f f4-2f)
13.286: (move f3-2f f4-2f)
13.286: (unlock f5-2f f5-1f key1-3 shape1)
13.290: (unlock f5-2f f5-1f key1-3 shape1)
13.291: (move f6-4f f6-3f)
13.299: (move f5-3f f6-3f)
13.316: (move f5-2f f4-2f)
13.319: (move f3-2f f4-2f)
13.320: (move f5-2f f4-2f)
13.322: (move f3-2f f4-2f)
13.336: (move f3-4f f3-3f)
13.339: (unlock f5-2f f5-1f key1-3 shape1)
13.342: (move f3-2f f4-2f)
13.344: (move f3-2f f4-2f)
13.344: (move f3-4f f3-3f)
13.349: (move f5-2f f4-2f)
13.355: (move f5-2f f4-2f)
13.355: (unlock f5-2f f5-1f key1-3 shape1)
13.370: (unlock f5-2f f5-1f key1-3 shape1)
13.371: (unlock f5-2f f5-1f key1-3 shape1)
13.377: (move f3-3f f3-2f)
13.382: (move f6-2f f6-3f)
13.393: (move f3-3f f3-2f)
13.402: (move f5-3f f6-3f)
13.411: (move f5-2f f4-2f)
13.412: (unlock f5-2f f5-1f key1-3 shape1)
13.425: (move f6-4f f6-3f)
13.429: (move f5-3f f6-3f)
13.440: (move f5-2f f4-2f)
13.452: (move f5-2f f4-2f)
13.464: (move f6-4f f6-3f)
13.475: (move f5-2f f4-2f)
13.493: (move f3-3f f3-2f)
13.497: (move f3-3f f3-2f)
13.508: (move f3-3f f3-2f)
13.529: (move f3-3f f3-2f)
13.531: (move f3-3f f3-2f)
13.533: (move f3-3f f3-2f)
13.551: (move f3-3f f3-2f)
13.564: (move f3-3f f3-2f)
13.631: (move f3-3f f3-2f)
13.668: (move f3-3f f3-2f)
13.671: (move f4-2f f3-2f)
13.681: (move f3-3f f3-2f)
13.747: (move f2-4f f2-3f)
13.749: (move f3-3f f2-3f)
13.757: (move f5-3f f5-2f)
13.767: (move f2-4f f2-3f)
13.771: (move f3-3f f2-3f)
13.780: (move f5-3f f5-2f)
13.865: (move f5-3f f5-2f)
13.867: (move f3-3f f2-3f)
13.869: (move f2-4f f2-3f)
13.870: (move f3-3f f2-3f)
13.872: (move f5-3f f5-2f)
13.878: (move f2-4f f2-3f)
13.888: (move f2-4f f2-3f)
13.890: (move f3-3f f2-3f)
13.893: (move f5-3f f5-2f)
13.894: (move f2-4f f2-3f)
13.896: (move f5-3f f5-2f)
13.897: (move f3-3f f2-3f)
13.898: (move f5-3f f5-2f)
13.898: (move f2-4f f2-3f)
13.902: (move f3-3f f2-3f)
13.907: (move f2-4f f2-3f)
13.907: (move f2-4f f2-3f)
13.912: (move f5-3f f5-2f)
13.918: (move f3-3f f2-3f)
13.918: (move f3-3f f2-3f)
13.919: (move f5-3f f5-2f)
13.931: (move f2-4f f2-3f)
13.938: (move f3-3f f2-3f)
13.950: (move f5-3f f5-2f)
14.051: (move f2-4f f2-3f)
14.063: (move f3-3f f2-3f)
14.071: (move f2-4f f2-3f)
14.079: (move f3-3f f2-3f)
14.080: (move f5-3f f5-2f)
14.211: (move f3-2f f3-1f)
14.230: (move f4-2f f4-1f)
14.239: (unlock f4-1f f5-1f key1-3 shape1)
14.256: (move f3-2f f3-1f)
14.259: (move f3-2f f3-1f)
14.292: (move f3-2f f3-1f)
14.294: (move f3-2f f3-1f)
14.324: (move f3-2f f3-1f)
14.326: (move f3-2f f3-1f)
14.355: (move f3-2f f3-1f)
14.378: (move f2-5f f2-4f)
14.388: (move f3-4f f2-4f)
14.459: (move f2-5f f2-4f)
14.466: (move f3-4f f2-4f)
14.479: (move f3-4f f2-4f)
14.482: (move f2-5f f2-4f)
14.497: (move f3-4f f2-4f)
14.504: (move f2-5f f2-4f)
14.524: (move f3-1f f4-1f)
14.526: (move f4-2f f4-1f)
14.527: (move f2-5f f2-4f)
14.535: (move f4-2f f4-1f)
14.535: (move f3-4f f2-4f)
14.542: (move f3-1f f4-1f)
14.543: (move f3-1f f4-1f)
14.545: (move f4-2f f4-1f)
14.562: (move f3-1f f4-1f)
14.572: (move f4-2f f4-1f)
14.609: (move f3-4f f2-4f)
14.626: (move f3-4f f2-4f)
14.655: (move f5-2f f6-2f)
14.660: (move f6-3f f6-2f)
14.669: (move f2-5f f2-4f)
14.674: (move f2-5f f2-4f)
14.677: (move f5-2f f6-2f)
14.688: (move f6-3f f6-2f)
14.709: (move f5-2f f6-2f)
14.715: (move f6-3f f6-2f)
14.720: (move f5-2f f6-2f)
14.729: (move f6-3f f6-2f)
14.742: (move f5-2f f6-2f)
14.749: (move f5-2f f6-2f)
14.751: (move f6-2f f7-2f)
14.753: (move f6-3f f6-2f)
14.759: (move f6-2f f7-2f)
14.759: (move f6-3f f6-2f)
14.769: (move f6-2f f7-2f)
14.774: (move f5-4f f6-4f)
14.778: (move f5-2f f6-2f)
14.780: (move f6-5f f6-4f)
14.781: (move f5-4f f6-4f)
14.781: (move f6-3f f6-2f)
14.786: (move f6-3f f6-2f)
14.787: (move f5-4f f6-4f)
14.788: (move f5-2f f6-2f)
14.802: (move f6-5f f6-4f)
14.803: (move f5-4f f6-4f)
14.806: (move f6-2f f7-2f)
14.813: (move f5-4f f6-4f)
14.816: (move f5-2f f6-2f)
14.823: (move f6-5f f6-4f)
14.841: (move f5-2f f6-2f)
14.845: (move f5-2f f6-2f)
14.845: (move f2-4f f1-4f)
14.867: (move f2-4f f1-4f)
14.886: (move f5-2f f6-2f)
14.910: (move f5-8f f6-8f)
14.926: (move f6-2f f7-2f)
14.931: (move f5-8f f6-8f)
14.937: (move f2-3f f2-2f)
14.938: (move f5-4f f6-4f)
14.940: (move f3-2f f2-2f)
14.948: (move f5-4f f6-4f)
14.953: (move f2-3f f2-2f)
14.964: (move f3-2f f2-2f)
14.966: (move f2-4f f1-4f)
14.968: (move f5-8f f6-8f)
14.977: (move f2-4f f1-4f)
13.154: (move f5-3f f6-3f)
13.155: (move f6-4f f6-3f)
13.156: (move f5-2f f4-2f)
13.156: (move f5-2f f5-3f)
13.160: (move f5-2f f5-3f)
13.161: (move f3-2f f4-2f)
13.197: (move f5-2f f5-3f)
13.199: (move f5-2f f4-2f)
13.199: (move f3-2f f4-2f)
13.210: (unlock f5-2f f5-1f key1-3 shape1)
13.211: (move f5-2f f5-3f)
13.215: (move f6-4f f6-3f)
13.218: (unlock f5-2f f5-1f key1-3 shape1)
13.221: (move f5-3f f6-3f)
13.222: (move f6-4f f6-3f)
13.227: (move f5-3f f6-3f)
13.236: (move f5-2f f5-3f)
13.238: (move f5-2f f5-3f)
13.240: (move f6-4f f6-3f)
13.248: (move f5-3f f6-3f)
13.256: (move f5-3f f5-4f)
13.259: (move f5-2f f5-3f)
13.267: (move f6-4f f6-3f)
13.269: (move f5-2f f4-2f)
13.272: (move f5-2f f4-2f)
13.274: (move f3-2f f4-2f)
13.277: (move f5-4f f5-3f)
13.279: (move f5-2f f5-3f)
13.279: (move f3-2f f4-2f)
13.284: (move f5-3f f6-3f)
13.292: (move f5-3f f5-4f)
13.301: (move f3-2f f4-2f)
13.305: (move f5-2f f4-2f)
13.308: (move f5-2f f4-2f)
13.309: (unlock f5-2f f5-1f key1-3 shape1)
13.312: (move f5-2f f4-2f)
13.313: (move f3-2f f4-2f)
13.319: (move f3-2f f4-2f)
13.326: (unlock f5-2f f5-1f key1-3 shape1)
13.329: (move f5-2f f4-2f)
13.329: (move f3-2f f4-2f)
13.332: (move f3-2f f4-2f)
13.333: (move f5-2f f4-2f)
13.334: (unlock f5-2f f5-1f key1-3 shape1)
13.335: (move f5-3f f5-4f)
13.337: (move f5-2f f4-2f)
13.338: (move f5-3f f6-3f)
13.342: (move f3-2f f4-2f)
13.351: (unlock f5-2f f5-1f key1-3 shape1)
13.354: (move f5-2f f4-2f)
13.354: (move f5-3f f6-3f)
13.355: (move f6-2f f6-3f)
13.355: (move f5-2f f4-2f)
13.356: (unlock f5-2f f5-1f key1-3 shape1)
13.356: (move f5-3f f6-3f)
13.369: (unlock f5-2f f5-1f key1-3 shape1)
13.376: (move f6-4f f6-3f)
13.381: (move f6-2f f6-3f)
13.385: (move f6-2f f6-3f)
13.387: (unlock f5-2f f5-1f key1-3 shape1)
13.389: (move f5-2f f4-2f)
13.389: (move f5-3f f6-3f)
13.390: (move f5-3f f6-3f)
13.402: (unlock f5-2f f5-1f key1-3 shape1)
13.405: (move f5-2f f4-2f)
13.410: (move f6-2f f6-3f)
13.415: (move f3-3f f3-2f)
13.427: (move f6-4f f6-3f)
13.428: (move f5-2f f4-2f)
13.437: (move f5-2f f4-2f)
13.446: (move f3-2f f4-2f)
13.457: (move f5-2f f4-2f)
13.466: (move f5-2f f4-2f)
13.484: (move f3-3f f3-2f)
13.495: (move f3-2f f4-2f)
13.496: (unlock f5-2f f5-1f key1-3 shape1)
13.503: (move f3-3f f3-2f)
13.512: (move f5-2f f4-2f)
13.522: (move f3-3f f3-2f)
13.558: (move f3-3f f3-2f)
13.621: (move f4-2f f3-2f)
13.629: (move f4-2f f3-2f)
13.630: (move f3-3f f3-2f)
13.637: (move f4-2f f3-2f)
13.647: (move f3-3f f3-2f)
13.662: (move f4-2f f3-2f)
13.782: (move f2-4f f2-3f)
13.793: (move f3-3f f2-3f)
13.796: (move f5-3f f5-2f)
13.844: (move f5-3f f5-2f)
13.854: (move f2-4f f2-3f)
13.864: (move f2-4f f2-3f)
13.868: (move f3-3f f2-3f)
13.869: (move f5-3f f5-2f)
13.874: (move f3-3f f2-3f)
13.895: (move f3-3f f2-3f)
13.900: (move f2-4f f2-3f)
13.901: (move f5-3f f5-2f)
13.924: (move f2-4f f2-3f)
13.929: (move f3-3f f2-3f)
13.935: (move f5-3f f5-2f)
14.007: (move f2-4f f2-3f)
14.025: (move f3-3f f2-3f)
14.028: (move f2-4f f2-3f)
14.033: (move f5-3f f5-2f)
14.034: (move f3-3f f2-3f)
14.167: (move f3-2f f3-1f)
14.174: (move f3-2f f3-1f)
14.189: (move f4-2f f4-1f)
14.191: (move f4-2f f4-1f)
14.198: (move f4-2f f4-1f)
14.208: (unlock f4-1f f5-1f key1-3 shape1)
14.208: (unlock f4-1f f5-1f key1-3 shape1)
14.212: (unlock f4-1f f5-1f key1-3 shape1)
14.227: (move f4-2f f4-1f)
14.238: (unlock f4-1f f5-1f key1-3 shape1)
14.287: (move f3-2f f3-1f)
14.289: (move f3-2f f3-1f)
14.293: (move f3-2f f3-1f)
14.302: (move f3-2f f3-1f)
14.318: (move f3-2f f3-1f)
14.318: (move f3-2f f3-1f)
14.343: (move f3-2f f3-1f)
14.354: (move f3-2f f3-1f)
14.405: (move f5-2f f6-2f)
14.414: (move f6-3f f6-2f)
14.417: (move f3-2f f3-1f)
14.437: (move f3-1f f4-1f)
14.456: (move f4-2f f4-1f)
14.465: (move f4-1f f3-1f)
14.469: (move f3-2f f3-1f)
14.471: (move f3-2f f3-1f)
14.486: (move f4-2f f4-1f)
14.491: (move f3-1f f4-1f)
14.506: (move f3-1f f4-1f)
14.509: (move f3-1f f4-1f)
14.510: (move f4-2f f4-1f)
14.517: (move f4-2f f4-1f)
14.520: (move f3-1f f4-1f)
14.540: (move f4-2f f4-1f)
14.558: (move f4-2f f4-1f)
14.564: (move f3-1f f4-1f)
14.566: (move f4-2f f4-1f)
14.568: (move f3-1f f4-1f)
14.589: (move f4-2f f4-1f)
14.594: (move f6-3f f6-2f)
14.595: (move f5-2f f6-2f)
14.603: (move f3-1f f4-1f)
14.614: (move f5-2f f6-2f)
14.619: (move f6-3f f6-2f)
14.666: (move f6-2f f7-2f)
14.700: (move f5-2f f6-2f)
14.702: (move f5-2f f6-2f)
14.709: (move f6-3f f6-2f)
14.713: (move f6-2f f7-2f)
14.716: (move f6-2f f7-2f)
14.721: (move f6-3f f6-2f)
14.728: (move f5-2f f6-2f)
14.732: (move f6-2f f7-2f)
14.737: (move f6-3f f6-2f)
14.742: (move f6-2f f7-2f)
14.745: (move f6-2f f7-2f)
14.748: (move f5-2f f6-2f)
14.749: (move f5-2f f6-2f)
14.751: (move f5-2f f6-2f)
14.757: (move f6-3f f6-2f)
14.758: (move f6-3f f6-2f)
14.765: (move f5-2f f6-2f)
14.767: (move f6-3f f6-2f)
14.781: (move f5-2f f6-2f)
14.792: (move f5-2f f6-2f)
14.797: (move f6-3f f6-2f)
14.810: (move f5-2f f6-2f)
14.813: (move f5-2f f6-2f)
14.819: (move f6-2f f7-2f)
14.821: (move f6-2f f7-2f)
14.839: (move f5-2f f6-2f)
14.843: (move f5-2f f6-2f)
14.862: (move f6-2f f7-2f)
14.871: (move f2-3f f2-2f)
14.874: (move f3-2f f2-2f)
14.875: (move f5-2f f6-2f)
14.878: (move f5-2f f6-2f)
14.879: (move f6-2f f7-2f)
14.884: (move f2-4f f1-4f)
14.899: (move f6-2f f7-2f)
14.901: (move f2-3f f2-2f)
14.902: (move f3-2f f2-2f)
14.906: (move f6-3f f6-2f)
14.914: (move f5-2f f6-2f)
14.924: (move f5-4f f6-4f)
14.927: (move f6-2f f7-2f)
14.950: (move f2-4f f1-4f)
14.983: (move f2-4f f1-4f)
14.985: (move f2-3f f2-2f)
14.990: (move f2-3f f2-2f)
14.992: (move f3-2f f2-2f)
14.995: (move f3-2f f2-2f)
15.006: (move f2-4f f1-4f)
15.013: (move f2-2f f2-1f)
13.073: (move f5-2f f5-3f)
13.120: (move f5-2f f5-3f)
13.190: (move f5-2f f5-3f)
13.191: (move f5-2f f5-3f)
13.194: (move f5-4f f4-4f)
13.199: (move f5-2f f5-3f)
13.211: (move f5-2f f4-2f)
13.212: (move f5-3f f5-4f)
13.212: (move f5-2f f5-3f)
13.218: (move f3-2f f4-2f)
13.226: (move f5-2f f5-3f)
13.234: (unlock f5-2f f5-1f key1-3 shape1)
13.238: (move f5-2f f5-3f)
13.241: (move f5-2f f5-3f)
13.244: (move f5-3f f5-4f)
13.246: (move f5-4f f4-4f)
13.249: (move f6-2f f6-3f)
13.256: (move f5-2f f5-3f)
13.264: (move f5-3f f6-3f)
13.267: (move f5-2f f4-2f)
13.268: (move f5-2f f4-2f)
13.268: (move f5-3f f5-4f)
13.269: (move f5-2f f4-2f)
13.270: (move f5-3f f5-4f)
13.272: (move f3-2f f4-2f)
13.285: (move f3-2f f4-2f)
13.285: (move f5-4f f4-4f)
13.287: (move f5-3f f5-4f)
13.293: (move f5-3f f6-3f)
13.296: (move f5-3f f5-4f)
13.300: (move f6-2f f6-3f)
13.304: (unlock f5-2f f5-1f key1-3 shape1)
13.306: (move f5-2f f4-2f)
13.308: (move f3-2f f3-3f)
13.309: (move f3-2f f4-2f)
13.310: (move f5-3f f6-3f)
13.311: (move f5-2f f4-2f)
13.318: (unlock f5-2f f5-1f key1-3 shape1)
13.319: (move f5-3f f5-4f)
13.327: (move f5-2f f4-2f)
13.328: (move f6-2f f6-3f)
13.331: (move f5-3f f5-4f)
13.332: (move f5-3f f6-3f)
13.342: (move f3-2f f4-2f)
13.346: (move f6-2f f6-3f)
13.346: (move f5-3f f6-3f)
13.354: (unlock f5-2f f5-1f key1-3 shape1)
13.356: (move f3-2f f3-3f)
13.369: (move f5-3f f6-3f)
13.369: (move f5-3f f6-3f)
13.371: (move f6-2f f6-3f)
13.380: (move f3-2f f3-3f)
13.380: (move f5-3f f6-3f)
13.383: (move f5-2f f5-3f)
13.384: (move f5-2f f4-2f)
13.386: (unlock f5-2f f5-1f key1-3 shape1)
13.387: (move f5-2f f4-2f)
13.391: (move f5-2f f4-2f)
13.393: (move f6-2f f6-3f)
13.396: (move f6-2f f6-3f)
13.400: (move f5-3f f6-3f)
13.412: (move f6-4f f6-3f)
13.415: (move f5-2f f4-2f)
13.420: (move f5-2f f4-2f)
13.425: (move f6-2f f6-3f)
13.432: (move f5-2f f4-2f)
13.436: (move f5-2f f4-2f)
13.439: (move f5-2f f4-2f)
13.440: (unlock f5-2f f5-1f key1-3 shape1)
13.451: (move f3-2f f4-2f)
13.457: (move f5-2f f4-2f)
13.546: (move f4-2f f3-2f)
13.579: (move f5-2f f4-2f)
13.579: (move f4-2f f3-2f)
13.592: (move f4-2f f3-2f)
13.609: (move f4-2f f3-2f)
13.624: (move f4-2f f3-2f)
13.649: (move f4-2f f3-2f)
13.659: (move f4-2f f3-2f)
13.676: (move f4-2f f3-2f)
14.021: (move f4-2f f5-2f)
14.021: (move f5-3f f5-2f)
14.106: (move f4-2f f4-1f)
14.111: (unlock f4-1f f5-1f key1-3 shape1)
14.147: (move f4-2f f4-1f)
14.151: (move f4-2f f4-1f)
14.168: (unlock f4-1f f5-1f key1-3 shape1)
14.169: (unlock f4-1f f5-1f key1-3 shape1)
14.174: (move f4-2f f4-1f)
14.181: (move f3-2f f3-1f)
14.186: (unlock f4-1f f5-1f key1-3 shape1)
14.189: (move f4-2f f4-1f)
14.200: (unlock f4-1f f5-1f key1-3 shape1)
14.215: (move f4-2f f4-1f)
14.225: (move f4-2f f4-1f)
14.240: (unlock f4-1f f5-1f key1-3 shape1)
14.243: (unlock f4-1f f5-1f key1-3 shape1)
14.248: (move f4-2f f4-1f)
14.261: (move f3-2f f3-1f)
14.272: (unlock f4-1f f5-1f key1-3 shape1)
14.293: (move f3-2f f3-1f)
14.317: (move f3-2f f3-1f)
14.353: (move f5-2f f6-2f)
14.353: (move f3-2f f3-1f)
14.372: (move f6-3f f6-2f)
14.377: (move f3-1f f4-1f)
14.395: (move f4-2f f4-1f)
14.398: (move f3-1f f4-1f)
14.414: (move f4-2f f4-1f)
14.423: (move f3-2f f3-1f)
14.427: (move f4-1f f3-1f)
14.427: (move f3-2f f3-1f)
14.427: (move f4-1f f3-1f)
14.430: (move f4-1f f3-1f)
14.435: (move f5-2f f6-2f)
14.435: (move f3-2f f3-1f)
14.437: (move f3-2f f3-1f)
14.454: (move f4-1f f3-1f)
14.460: (move f3-2f f3-1f)
14.506: (move f3-1f f4-1f)
14.512: (move f4-2f f4-1f)
14.517: (move f4-2f f4-1f)
14.523: (move f3-1f f4-1f)
14.529: (move f3-1f f4-1f)
14.537: (move f4-2f f4-1f)
14.543: (move f3-1f f4-1f)
14.543: (move f3-1f f4-1f)
14.549: (move f4-2f f4-1f)
14.550: (move f4-2f f4-1f)
14.565: (move f4-2f f4-1f)
14.567: (move f3-1f f4-1f)
14.568: (move f4-2f f4-1f)
14.575: (move f3-1f f4-1f)
14.580: (move f4-2f f4-1f)
14.586: (move f3-1f f4-1f)
14.602: (move f6-2f f7-2f)
14.602: (move f6-2f f7-2f)
14.639: (move f5-2f f6-2f)
14.650: (move f4-2f f4-1f)
14.651: (move f6-3f f6-2f)
14.663: (move f3-1f f4-1f)
14.689: (move f5-2f f6-2f)
14.700: (move f6-2f f7-2f)
14.706: (move f4-2f f4-1f)
14.712: (move f5-2f f6-2f)
14.720: (move f3-1f f4-1f)
14.721: (move f5-2f f6-2f)
14.725: (move f5-2f f6-2f)
14.725: (move f6-2f f7-2f)
14.730: (move f6-3f f6-2f)
14.736: (move f6-2f f7-2f)
14.738: (move f6-3f f6-2f)
14.748: (move f6-2f f7-2f)
14.754: (move f6-2f f7-2f)
14.766: (move f5-2f f6-2f)
14.779: (move f6-2f f7-2f)
14.781: (move f6-3f f6-2f)
14.783: (move f6-2f f7-2f)
14.784: (move f6-2f f7-2f)
14.804: (move f5-2f f6-2f)
14.811: (move f5-2f f6-2f)
14.819: (move f6-2f f7-2f)
14.820: (move f6-2f f7-2f)
14.821: (move f5-4f f5-5f)
14.829: (move f5-2f f6-2f)
14.836: (move f6-2f f7-2f)
14.841: (move f5-2f f6-2f)
14.844: (move f5-4f f5-5f)
14.849: (move f5-2f f6-2f)
14.850: (move f5-2f f6-2f)
14.853: (move f6-2f f7-2f)
14.864: (move f6-2f f7-2f)
14.864: (move f6-2f f7-2f)
14.867: (move f6-3f f6-2f)
14.875: (move f5-2f f6-2f)
14.886: (move f5-2f f6-2f)
14.893: (move f5-4f f5-5f)
14.912: (move f2-3f f2-2f)
14.917: (move f6-2f f7-2f)
14.921: (move f3-2f f2-2f)
14.927: (move f6-3f f6-4f)
14.932: (move f6-2f f7-2f)
14.936: (move f5-4f f6-4f)
14.940: (move f6-3f f6-4f)
14.943: (move f6-3f f6-4f)
14.955: (move f5-4f f6-4f)
14.958: (move f5-4f f6-4f)
14.963: (move f6-2f f7-2f)
14.970: (move f5-2f f6-2f)
14.978: (move f2-2f f2-1f)
14.982: (move f2-3f f2-2f)
14.985: (move f2-2f f2-1f)
14.986: (move f2-3f f2-2f)
14.987: (move f3-1f f2-1f)
14.998: (move f3-2f f2-2f)
14.998: (move f3-2f f2-2f)
15.009: (move f3-1f f2-1f)
15.018: (move f3-2f f2-2f)
15.024: (move f2-3f f2-2f)
15.041: (move f7-2f f8-2f)
13.140: (move f5-2f f5-3f)
13.140: (move f5-4f f4-4f)
13.143: (move f5-4f f4-4f)
13.150: (move f5-2f f5-3f)
13.186: (move f5-4f f4-4f)
13.192: (move f5-2f f5-3f)
13.194: (move f6-2f f6-3f)
13.203: (move f5-3f f5-4f)
13.203: (move f6-2f f6-3f)
13.206: (move f5-3f f6-3f)
13.206: (move f5-4f f4-4f)
13.221: (move f5-2f f5-3f)
13.221: (move f5-3f f6-3f)
13.230: (move f5-4f f4-4f)
13.230: (move f5-3f f5-4f)
13.243: (move f5-4f f4-4f)
13.244: (move f5-3f f5-4f)
13.245: (move f5-2f f5-3f)
13.253: (move f5-3f f5-4f)
13.254: (move f5-4f f4-4f)
13.260: (move f4-4f f3-4f)
13.262: (move f3-3f f3-4f)
13.262: (move f5-3f f5-4f)
13.268: (move f3-2f f3-3f)
13.275: (move f5-3f f5-4f)
13.275: (move f3-2f f3-3f)
13.278: (move f5-4f f4-4f)
13.290: (move f5-3f f5-4f)
13.291: (move f5-3f f5-4f)
13.292: (move f4-4f f3-4f)
13.293: (move f3-3f f3-4f)
13.300: (move f5-3f f5-4f)
13.306: (move f3-2f f3-3f)
13.310: (move f6-2f f6-3f)
13.315: (move f6-2f f6-3f)
13.315: (move f6-2f f6-3f)
13.321: (move f5-3f f6-3f)
13.322: (move f3-2f f3-3f)
13.323: (move f5-3f f6-3f)
13.328: (move f4-4f f3-4f)
13.330: (move f5-3f f6-3f)
13.335: (move f5-2f f5-3f)
13.335: (move f5-3f f5-4f)
13.336: (move f5-2f f4-2f)
13.338: (move f5-3f f6-3f)
13.340: (move f3-2f f3-3f)
13.341: (move f3-3f f3-4f)
13.341: (move f6-2f f6-3f)
13.343: (move f4-4f f4-5f)
13.349: (move f5-2f f4-2f)
13.351: (move f3-2f f3-3f)
13.356: (move f5-3f f6-3f)
13.357: (move f5-3f f6-3f)
13.357: (move f3-2f f3-3f)
13.364: (move f5-5f f4-5f)
13.368: (move f6-2f f6-3f)
13.372: (move f5-3f f6-3f)
13.379: (move f3-2f f3-3f)
13.387: (move f6-2f f6-3f)
13.390: (move f5-2f f4-2f)
13.390: (move f6-2f f6-3f)
13.396: (move f5-5f f4-5f)
13.397: (move f5-3f f6-3f)
13.398: (move f6-2f f6-3f)
13.403: (move f4-4f f4-5f)
13.414: (move f5-3f f5-4f)
13.415: (move f5-2f f4-2f)
13.434: (unlock f5-2f f5-1f key1-3 shape1)
13.435: (move f4-4f f4-5f)
13.438: (move f5-2f f4-2f)
13.473: (move f5-5f f4-5f)
13.484: (move f4-2f f3-2f)
13.491: (move f5-3f f6-3f)
13.501: (move f6-2f f6-3f)
13.501: (move f4-2f f3-2f)
13.530: (move f5-2f f4-2f)
13.588: (move f4-2f f3-2f)
13.602: (move f4-2f f3-2f)
13.605: (move f4-2f f3-2f)
13.623: (move f4-2f f3-2f)
13.635: (move f4-2f f3-2f)
13.636: (move f4-2f f3-2f)
13.661: (move f4-2f f3-2f)
13.667: (move f4-2f f3-2f)
13.758: (move f4-2f f3-2f)
14.020: (move f3-3f f2-3f)
14.045: (move f3-3f f2-3f)
14.058: (unlock f4-1f f5-1f key1-3 shape1)
14.061: (move f4-2f f4-1f)
14.065: (unlock f4-1f f5-1f key1-3 shape1)
14.071: (move f4-2f f4-1f)
14.077: (move f3-3f f2-3f)
14.171: (move f4-2f f4-1f)
14.171: (move f4-2f f4-1f)
14.186: (move f4-2f f4-1f)
14.186: (unlock f4-1f f5-1f key1-3 shape1)
14.198: (unlock f4-1f f5-1f key1-3 shape1)
14.200: (unlock f4-1f f5-1f key1-3 shape1)
14.202: (move f4-2f f4-1f)
14.208: (move f4-2f f4-1f)
14.210: (unlock f4-1f f5-1f key1-3 shape1)
14.212: (move f4-2f f4-1f)
14.226: (unlock f4-1f f5-1f key1-3 shape1)
14.226: (unlock f4-1f f5-1f key1-3 shape1)
14.228: (move f4-2f f4-1f)
14.234: (unlock f4-1f f5-1f key1-3 shape1)
14.238: (move f4-2f f4-1f)
14.251: (unlock f4-1f f5-1f key1-3 shape1)
14.312: (unlock f4-1f f5-1f key1-3 shape1)
14.335: (move f4-2f f4-1f)
14.339: (move f4-1f f3-1f)
14.342: (move f3-2f f3-1f)
14.372: (move f5-4f f5-5f)
14.373: (unlock f4-1f f5-1f key1-3 shape1)
14.382: (move f4-1f f3-1f)
14.386: (move f3-2f f3-1f)
14.390: (move f4-1f f3-1f)
14.393: (move f3-2f f3-1f)
14.393: (move f5-4f f5-5f)
14.399: (move f5-2f f6-2f)
14.415: (move f4-1f f3-1f)
14.417: (move f3-2f f3-1f)
14.419: (move f4-1f f3-1f)
14.425: (move f3-2f f3-1f)
14.435: (move f3-1f f4-1f)
14.438: (move f4-2f f4-1f)
14.445: (move f4-1f f3-1f)
14.456: (move f3-2f f3-1f)
14.463: (move f4-1f f3-1f)
14.469: (move f3-2f f3-1f)
14.487: (move f3-2f f3-1f)
14.494: (move f4-1f f3-1f)
14.515: (move f3-1f f4-1f)
14.518: (move f3-1f f4-1f)
14.518: (move f4-2f f4-1f)
14.520: (move f4-2f f4-1f)
14.539: (move f3-1f f4-1f)
14.543: (move f4-2f f4-1f)
14.573: (move f4-2f f4-1f)
14.591: (move f3-1f f4-1f)
14.659: (move f6-2f f7-2f)
14.665: (move f4-2f f4-1f)
14.672: (move f3-1f f4-1f)
14.709: (move f6-2f f7-2f)
14.715: (move f6-2f f7-2f)
14.717: (move f6-2f f7-2f)
14.717: (move f6-2f f7-2f)
14.741: (move f6-2f f7-2f)
14.746: (move f5-2f f6-2f)
14.768: (move f5-4f f5-5f)
14.797: (move f6-2f f7-2f)
14.820: (move f5-2f f6-2f)
14.823: (move f6-2f f7-2f)
14.824: (move f6-3f f6-4f)
14.827: (move f5-2f f6-2f)
14.832: (move f5-4f f6-4f)
14.840: (move f6-2f f7-2f)
14.841: (move f5-4f f5-5f)
14.843: (move f6-2f f7-2f)
14.843: (move f5-2f f6-2f)
14.846: (move f6-3f f6-2f)
14.849: (move f6-2f f7-2f)
14.849: (move f6-2f f7-2f)
14.855: (move f5-4f f5-5f)
14.857: (move f5-4f f5-5f)
14.870: (move f5-2f f6-2f)
14.876: (move f6-2f f7-2f)
14.886: (move f5-4f f5-5f)
14.891: (move f5-4f f5-5f)
14.891: (move f6-4f f6-5f)
