/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.332: (move f2-1f f3-1f)
12.342: (move f2-1f f2-0f)
12.343: (move f2-1f f2-2f)
12.376: (putdown f2-3f key2-1)
12.381: (move f4-1f f4-0f)
12.382: (unlock f1-2f f0-2f key2-0 shape2)
12.404: (putdown f1-2f key2-0)
12.405: (putdown f1-2f key2-1)
12.446: (putdown f3-4f key2-1)
12.455: (move f1-1f f2-1f)
12.470: (move f4-2f f4-1f)
12.479: (move f3-2f f3-3f)
12.497: (move f3-3f f3-4f)
12.502: (move f4-1f f4-2f)
12.534: (putdown f2-0f key2-1)
12.540: (putdown f2-1f key1-0)
12.541: (putdown f4-2f key1-0)
12.542: (putdown f2-1f key1-0)
12.543: (putdown f2-1f key1-1)
12.556: (move f1-1f f1-0f)
12.558: (move f2-2f f2-3f)
12.561: (putdown f4-2f key1-0)
12.594: (putdown f1-2f key1-0)
12.596: (putdown f1-2f key2-0)
12.600: (putdown f0-3f key1-0)
12.613: (move f2-2f f2-3f)
12.615: (putdown f0-2f key1-0)
12.624: (putdown f1-0f key2-1)
12.629: (move f1-1f f0-1f)
12.639: (putdown f2-1f key1-0)
12.647: (unlock f4-3f f4-2f key1-0 shape1)
12.657: (unlock f4-3f f4-2f key1-0 shape1)
12.657: (move f1-2f f0-2f)
12.659: (unlock f4-3f f4-2f key1-0 shape1)
12.665: (move f1-2f f0-2f)
12.670: (move f2-1f f2-2f)
12.674: (move f1-2f f2-2f)
12.679: (unlock f4-3f f4-2f key1-0 shape1)
12.680: (move f1-2f f2-2f)
12.689: (move f2-1f f2-2f)
12.689: (pickup f2-0f key1-1)
12.693: (move f3-1f f2-1f)
12.694: (move f2-1f f2-0f)
12.698: (move f1-2f f1-3f)
12.705: (unlock f4-3f f4-2f key1-0 shape1)
12.708: (move f2-1f f2-2f)
12.713: (unlock f1-2f f0-2f key2-1 shape2)
12.714: (move f1-1f f1-2f)
12.715: (move f2-2f f1-2f)
12.715: (move f3-3f f3-2f)
12.716: (move f4-2f f3-2f)
12.716: (unlock f3-2f f4-2f key1-0 shape1)
12.719: (unlock f4-3f f4-2f key1-0 shape1)
12.726: (move f3-3f f3-2f)
12.735: (move f4-2f f3-2f)
12.736: (move f3-3f f3-2f)
12.737: (unlock f3-2f f4-2f key1-0 shape1)
12.740: (move f3-1f f3-2f)
12.740: (move f2-2f f3-2f)
12.740: (move f3-3f f3-2f)
12.741: (unlock f3-2f f4-2f key1-0 shape1)
12.742: (move f3-3f f3-2f)
12.743: (move f2-3f f3-3f)
12.743: (move f3-2f f3-3f)
12.751: (move f4-1f f4-0f)
12.759: (unlock f3-2f f4-2f key1-0 shape1)
12.759: (move f4-2f f3-2f)
12.760: (pickup-and-loose f2-0f key1-1 key2-1)
12.761: (move f3-3f f3-2f)
12.769: (move f1-2f f2-2f)
12.772: (putdown f4-2f key1-0)
12.775: (move f3-3f f3-2f)
8.025: (move f2-1f f3-1f)
8.039: (move f1-2f f2-2f)
8.039: (move f2-1f f2-2f)
8.558: (putdown f1-2f key2-0)
8.558: (move f1-1f f1-2f)
8.572: (move f1-1f f2-1f)
8.580: (move f0-1f f1-1f)
8.584: (move f1-1f f1-0f)
8.692: (move f1-1f f0-1f)
8.726: (move f2-1f f2-0f)
8.726: (move f1-0f f2-0f)
8.903: (move f0-2f f0-1f)
8.903: (move f1-1f f0-1f)
8.979: (move f0-2f f0-1f)
8.979: (move f1-1f f0-1f)
9.301: (move f0-1f f0-0f)
9.582: (move f2-2f f1-2f)
9.605: (putdown f0-1f key1-0)
9.795: (pickup-and-loose f4-3f key0-0 key2-1)
9.944: (putdown f4-3f key2-1)
9.961: (pickup f2-2f key2-0)
9.962: (move f1-2f f2-2f)
9.962: (putdown f4-1f key2-1)
9.971: (move f1-1f f0-1f)
10.005: (move f2-3f f2-2f)
10.034: (move f2-3f f3-3f)
10.054: (pickup-and-loose f2-2f key2-0 key1-1)
10.180: (putdown f4-0f key1-0)
10.285: (move f4-1f f3-1f)
10.339: (putdown f0-1f key1-0)
10.394: (move f2-1f f3-1f)
10.431: (putdown f0-1f key1-0)
10.499: (move f1-0f f0-0f)
10.499: (move f0-1f f0-0f)
10.566: (move f3-1f f2-1f)
10.624: (move f2-1f f1-1f)
10.703: (move f1-2f f0-2f)
10.737: (move f3-3f f3-4f)
10.768: (move f2-2f f2-3f)
10.774: (move f2-2f f2-3f)
10.780: (move f2-2f f3-2f)
10.801: (move f4-1f f4-2f)
10.813: (move f2-3f f3-3f)
10.813: (move f3-4f f3-3f)
10.822: (putdown f1-1f key1-0)
10.830: (putdown f1-1f key1-0)
10.836: (putdown f1-1f key1-0)
10.838: (move f4-3f f3-3f)
10.857: (move f2-2f f3-2f)
10.880: (move f4-1f f3-1f)
10.906: (move f4-2f f4-1f)
10.919: (move f4-1f f3-1f)
10.930: (move f4-2f f4-1f)
11.025: (move f0-1f f0-0f)
11.037: (move f2-3f f3-3f)
11.037: (move f3-4f f3-3f)
11.120: (move f0-1f f0-0f)
11.146: (unlock f4-3f f4-2f key1-0 shape1)
11.175: (move f3-3f f4-3f)
11.178: (move f4-2f f4-1f)
11.181: (move f4-2f f4-1f)
11.182: (move f3-1f f4-1f)
11.187: (unlock f4-1f f4-2f key1-0 shape1)
11.187: (move f3-1f f4-1f)
11.187: (move f4-2f f4-1f)
11.196: (pickup-and-loose f4-1f key1-0 key2-1)
11.217: (move f2-1f f3-1f)
11.225: (move f4-1f f4-0f)
11.229: (move f4-1f f4-0f)
11.229: (move f2-1f f3-1f)
11.231: (move f4-1f f4-0f)
11.237: (move f4-2f f4-1f)
11.242: (move f4-0f f4-1f)
11.247: (move f0-1f f0-0f)
11.266: (move f3-2f f3-3f)
11.276: (move f2-1f f3-1f)
11.277: (move f2-3f f3-3f)
11.290: (move f1-1f f2-1f)
11.299: (move f4-1f f4-0f)
11.303: (move f2-3f f3-3f)
11.303: (move f1-1f f2-1f)
11.307: (pickup-and-loose f4-3f key1-0 key2-1)
11.312: (move f1-1f f2-1f)
11.331: (move f4-1f f4-0f)
11.387: (move f3-3f f4-3f)
11.456: (move f4-3f f4-2f)
11.457: (move f4-3f f4-2f)
11.459: (move f4-3f f4-2f)
11.473: (move f4-1f f4-2f)
11.475: (move f4-3f f4-2f)
11.483: (move f4-1f f4-0f)
11.486: (move f3-1f f4-1f)
11.487: (move f1-1f f2-1f)
11.487: (move f4-2f f4-1f)
11.496: (move f4-3f f4-2f)
11.498: (unlock f3-4f f2-4f key2-1 shape2)
11.500: (move f4-3f f4-2f)
11.505: (unlock f2-3f f2-4f key2-1 shape2)
11.506: (move f4-3f f4-4f)
11.514: (move f3-2f f4-2f)
11.518: (move f1-1f f1-0f)
11.540: (move f4-1f f4-0f)
11.595: (move f3-1f f4-1f)
11.599: (putdown f0-1f key2-1)
11.612: (move f3-1f f4-1f)
11.621: (move f3-1f f4-1f)
11.640: (move f3-1f f4-1f)
11.643: (move f4-3f f4-4f)
11.647: (move f4-3f f4-4f)
11.662: (unlock f3-4f f2-4f key2-1 shape2)
11.664: (move f1-1f f1-2f)
11.664: (move f1-1f f1-2f)
11.667: (putdown f3-1f key2-1)
11.670: (move f0-1f f1-1f)
11.672: (move f1-1f f1-2f)
11.672: (move f1-1f f0-1f)
11.673: (unlock f0-1f f0-2f key2-0 shape2)
11.720: (putdown f3-1f key1-0)
11.721: (unlock f2-3f f2-4f key2-1 shape2)
11.729: (pickup-and-loose f4-0f key2-1 key1-0)
11.743: (putdown f3-1f key1-0)
11.748: (move f3-2f f3-1f)
11.749: (move f4-1f f3-1f)
11.749: (move f3-2f f3-1f)
11.749: (move f4-1f f3-1f)
11.776: (move f1-1f f1-0f)
11.776: (move f2-1f f2-2f)
11.777: (move f1-2f f2-2f)
11.783: (move f1-1f f1-0f)
11.791: (move f3-2f f3-1f)
11.793: (move f4-3f f4-4f)
11.793: (move f3-4f f4-4f)
11.795: (putdown f3-1f key1-0)
11.796: (move f3-2f f3-1f)
11.800: (move f4-1f f3-1f)
11.801: (move f1-1f f1-0f)
11.802: (move f3-2f f3-1f)
11.802: (putdown f3-1f key1-0)
11.823: (move f3-2f f3-1f)
11.841: (move f3-2f f3-1f)
11.843: (putdown f3-1f key1-0)
11.846: (putdown f3-1f key1-0)
11.851: (move f4-0f f4-1f)
11.853: (move f3-4f f4-4f)
11.882: (move f2-2f f2-3f)
11.892: (move f3-4f f4-4f)
11.893: (move f4-3f f4-4f)
11.911: (move f3-3f f3-4f)
11.944: (move f3-4f f4-4f)
11.948: (move f2-0f f2-1f)
11.958: (putdown f2-2f key1-1)
11.959: (putdown f4-4f key2-1)
11.975: (move f3-1f f4-1f)
11.983: (move f2-3f f2-2f)
12.006: (move f3-1f f3-2f)
12.007: (move f2-2f f3-2f)
12.015: (move f3-1f f4-1f)
12.034: (move f3-1f f4-1f)
12.044: (putdown f4-1f key2-1)
12.056: (move f4-3f f3-3f)
12.057: (putdown f1-2f key2-0)
12.057: (putdown f1-2f key2-1)
12.060: (move f3-1f f4-1f)
12.066: (move f2-3f f2-4f)
12.075: (putdown f4-1f key1-0)
12.081: (move f2-2f f3-2f)
12.090: (move f4-3f f3-3f)
12.094: (putdown f4-1f key1-0)
12.110: (move f2-1f f2-2f)
12.114: (putdown f4-1f key1-0)
12.150: (putdown f4-1f key2-1)
12.206: (putdown f4-1f key1-0)
12.222: (putdown f0-1f key2-0)
12.252: (move f1-2f f2-2f)
12.261: (move f2-3f f3-3f)
12.261: (move f3-2f f3-3f)
12.283: (putdown f2-3f key2-0)
12.297: (putdown f4-1f key1-0)
12.308: (move f2-3f f2-2f)
12.312: (move f1-2f f2-2f)
12.314: (move f3-4f f4-4f)
12.400: (pickup-and-loose f4-2f key0-0 key1-0)
12.403: (putdown f2-3f key2-1)
12.404: (move f4-1f f4-2f)
12.410: (move f3-4f f3-3f)
12.441: (move f4-2f f4-1f)
12.447: (move f4-2f f4-1f)
12.454: (putdown f2-1f key1-0)
12.459: (putdown f2-3f key2-1)
12.463: (move f1-1f f2-1f)
12.463: (putdown f3-4f key2-1)
12.468: (move f1-1f f1-2f)
12.469: (putdown f3-3f key2-0)
12.470: (move f2-3f f3-3f)
12.486: (move f2-2f f2-3f)
12.491: (move f2-2f f1-2f)
12.499: (move f4-2f f4-1f)
12.513: (putdown f4-2f key1-0)
12.529: (move f3-3f f3-4f)
12.539: (move f1-0f f2-0f)
6.728: (move f2-2f f2-3f)
6.876: (move f2-2f f3-2f)
6.876: (move f3-1f f3-2f)
8.023: (move f2-1f f3-1f)
8.024: (move f1-2f f2-2f)
8.024: (move f2-1f f2-2f)
8.231: (move f1-1f f2-1f)
8.432: (pickup f2-0f key1-1)
8.544: (move f0-1f f0-2f)
8.579: (move f0-1f f1-1f)
8.586: (move f0-1f f1-1f)
8.588: (move f0-1f f1-1f)
8.666: (move f1-0f f2-0f)
8.666: (move f2-1f f2-0f)
9.133: (move f3-1f f4-1f)
9.158: (putdown f1-2f key2-0)
9.158: (move f1-1f f1-2f)
9.265: (move f0-0f f1-0f)
9.265: (move f1-1f f1-0f)
9.336: (move f0-1f f0-0f)
9.390: (move f0-1f f0-0f)
9.462: (move f0-1f f0-0f)
9.471: (move f3-1f f2-1f)
9.519: (move f0-1f f0-2f)
9.519: (move f1-2f f0-2f)
9.561: (unlock f1-2f f0-2f key2-0 shape2)
9.569: (move f2-2f f1-2f)
9.576: (move f2-1f f1-1f)
9.583: (move f2-2f f1-2f)
9.675: (move f2-2f f2-3f)
9.704: (move f2-2f f2-3f)
9.773: (pickup-and-loose f4-3f key0-0 key1-0)
9.782: (putdown f0-1f key1-0)
9.813: (move f2-2f f3-2f)
9.828: (move f1-1f f0-1f)
9.835: (move f2-2f f3-2f)
9.836: (move f2-2f f3-2f)
9.836: (move f3-3f f3-2f)
9.856: (putdown f0-1f key1-0)
9.912: (putdown f4-3f key1-0)
9.980: (putdown f4-0f key1-0)
9.982: (putdown f4-0f key1-0)
9.983: (putdown f4-0f key1-0)
10.010: (pickup f2-2f key2-0)
10.118: (putdown f4-0f key1-0)
10.178: (putdown f4-0f key1-0)
10.346: (move f1-0f f0-0f)
10.346: (move f0-1f f0-0f)
10.352: (move f2-1f f3-1f)
10.401: (move f2-1f f3-1f)
10.401: (move f2-1f f3-1f)
10.563: (move f3-1f f2-1f)
10.593: (move f1-2f f1-1f)
10.599: (move f3-1f f2-1f)
10.628: (putdown f0-1f key1-0)
10.692: (move f2-4f f3-4f)
10.693: (unlock f3-4f f2-4f key2-0 shape2)
10.693: (move f3-3f f3-4f)
10.723: (unlock f3-2f f4-2f key1-1 shape1)
10.756: (move f2-2f f2-3f)
10.758: (unlock f2-3f f1-3f key1-1 shape1)
10.767: (move f2-2f f2-3f)
10.794: (move f4-1f f4-2f)
10.810: (move f4-3f f4-2f)
10.815: (putdown f2-3f key1-1)
10.818: (move f4-3f f3-3f)
10.837: (putdown f1-1f key1-0)
10.843: (move f3-4f f3-3f)
10.843: (move f2-3f f3-3f)
10.845: (move f2-2f f3-2f)
10.847: (move f2-2f f3-2f)
10.859: (putdown f3-2f key1-1)
10.863: (move f4-2f f4-1f)
10.866: (move f4-2f f4-1f)
10.871: (move f4-3f f3-3f)
10.875: (move f4-2f f4-1f)
10.912: (move f4-2f f4-1f)
10.929: (move f4-1f f3-1f)
10.947: (move f4-1f f3-1f)
10.968: (move f4-2f f4-1f)
11.052: (move f2-3f f3-3f)
11.052: (move f3-4f f3-3f)
11.078: (move f2-2f f2-1f)
11.089: (pickup-and-loose f2-1f key2-1 key1-1)
11.117: (move f4-2f f4-1f)
11.164: (move f3-2f f3-3f)
11.164: (move f2-3f f3-3f)
11.175: (move f0-1f f0-0f)
11.175: (move f3-2f f3-3f)
11.176: (move f2-3f f3-3f)
11.189: (move f4-1f f4-0f)
11.193: (move f4-1f f4-0f)
11.199: (pickup-and-loose f4-3f key1-0 key2-0)
11.201: (move f4-1f f4-0f)
11.215: (move f2-2f f1-2f)
11.230: (move f3-1f f4-1f)
11.235: (move f4-0f f4-1f)
11.237: (move f4-1f f4-0f)
11.257: (move f0-1f f0-0f)
11.264: (move f4-3f f4-4f)
11.265: (move f3-4f f4-4f)
11.266: (move f2-1f f3-1f)
11.273: (unlock f4-3f f4-2f key1-0 shape1)
11.273: (pickup-and-loose f4-3f key0-0 key2-0)
11.289: (move f4-1f f4-0f)
11.292: (move f1-1f f2-1f)
11.298: (move f1-1f f2-1f)
11.308: (move f3-1f f4-1f)
11.309: (move f1-1f f2-1f)
11.314: (move f2-3f f3-3f)
11.346: (pickup-and-loose f4-3f key2-1 key1-0)
11.359: (move f4-1f f4-0f)
11.361: (move f4-1f f4-0f)
11.378: (move f0-1f f0-0f)
11.391: (move f4-1f f4-0f)
11.394: (move f4-1f f4-0f)
11.408: (move f4-1f f4-0f)
11.413: (move f4-1f f4-0f)
11.418: (move f4-2f f3-2f)
11.418: (move f3-1f f3-2f)
11.424: (putdown f4-3f key2-0)
11.434: (move f3-3f f4-3f)
11.439: (unlock f4-1f f4-2f key1-0 shape1)
11.439: (move f3-1f f4-1f)
11.440: (move f4-2f f4-1f)
11.450: (move f4-2f f4-3f)
11.451: (pickup-and-loose f4-0f key2-1 key1-0)
11.452: (pickup-and-loose f4-0f key2-1 key1-0)
11.459: (pickup-and-loose f4-0f key2-1 key1-0)
11.481: (move f4-4f f3-4f)
11.482: (move f3-4f f4-4f)
11.482: (move f3-3f f3-4f)
11.483: (move f4-3f f4-4f)
11.504: (move f2-2f f2-1f)
11.509: (move f4-3f f4-4f)
11.516: (move f2-2f f2-1f)
11.517: (move f4-0f f4-1f)
11.552: (move f3-1f f4-1f)
11.558: (putdown f4-4f key0-0)
11.567: (move f3-3f f2-3f)
11.568: (move f3-1f f4-1f)
11.573: (move f3-1f f4-1f)
11.573: (move f3-1f f4-1f)
11.574: (move f3-1f f4-1f)
11.576: (move f4-3f f4-4f)
11.587: (move f3-1f f4-1f)
11.607: (move f3-1f f4-1f)
11.617: (move f3-1f f4-1f)
11.622: (move f2-2f f3-2f)
11.623: (move f3-3f f3-2f)
11.632: (move f3-3f f4-3f)
11.637: (move f4-4f f4-3f)
11.640: (move f3-3f f4-3f)
11.640: (move f1-1f f1-2f)
11.659: (move f1-1f f1-2f)
11.659: (move f3-3f f3-2f)
11.661: (move f1-1f f1-2f)
11.662: (pickup-and-loose f4-0f key2-1 key1-0)
11.682: (move f3-1f f4-1f)
11.683: (move f3-1f f4-1f)
11.695: (putdown f3-1f key1-0)
11.696: (putdown f3-1f key2-1)
11.701: (move f0-1f f1-1f)
11.712: (putdown f3-1f key2-1)
11.713: (putdown f3-1f key2-1)
11.717: (move f4-1f f3-1f)
11.717: (putdown f3-1f key1-0)
11.721: (move f2-2f f2-3f)
11.738: (move f4-1f f3-1f)
11.742: (move f3-1f f3-2f)
11.743: (move f2-2f f3-2f)
11.748: (putdown f3-1f key1-0)
11.756: (putdown f3-1f key1-0)
11.759: (move f4-3f f4-4f)
11.760: (move f1-2f f2-2f)
11.760: (move f2-1f f2-2f)
11.767: (move f4-1f f3-1f)
11.767: (putdown f3-1f key1-0)
11.769: (move f1-1f f1-0f)
11.776: (move f2-1f f2-2f)
11.777: (move f1-2f f2-2f)
11.778: (pickup-and-loose f4-0f key2-1 key1-0)
11.780: (move f1-1f f1-0f)
11.781: (move f1-1f f1-0f)
11.784: (move f4-1f f3-1f)
11.784: (move f4-1f f3-1f)
11.797: (move f2-1f f2-2f)
11.797: (move f1-2f f2-2f)
11.804: (putdown f3-3f key1-0)
11.819: (move f2-2f f2-3f)
11.826: (move f3-2f f3-1f)
11.829: (move f2-1f f3-1f)
11.847: (move f4-3f f4-4f)
11.848: (move f3-1f f4-1f)
11.868: (move f3-3f f3-2f)
11.869: (move f1-2f f1-3f)
11.895: (putdown f4-4f key1-0)
11.912: (move f2-2f f3-2f)
11.940: (unlock f3-4f f2-4f key2-0 shape2)
11.940: (move f0-1f f0-2f)
6.077: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
6.729: (move f2-2f f2-3f)
6.877: (move f2-2f f3-2f)
6.877: (move f3-1f f3-2f)
7.095: (move f2-1f f3-1f)
8.233: (move f1-1f f2-1f)
8.235: (move f1-1f f2-1f)
8.237: (move f1-1f f2-1f)
8.430: (pickup f2-0f key1-1)
8.504: (move f1-2f f2-2f)
8.504: (move f2-1f f2-2f)
8.547: (move f0-1f f0-2f)
8.552: (move f1-1f f1-2f)
8.559: (move f2-0f f2-1f)
8.569: (move f1-1f f1-2f)
8.569: (move f0-2f f1-2f)
8.569: (putdown f1-2f key2-0)
8.585: (move f0-1f f1-1f)
8.589: (move f0-1f f1-1f)
8.597: (move f0-1f f1-1f)
8.604: (move f0-1f f0-2f)
8.605: (move f2-0f f1-0f)
8.777: (putdown f1-2f key2-0)
8.916: (putdown f1-2f key2-0)
9.136: (move f3-1f f4-1f)
9.179: (move f2-1f f2-0f)
9.179: (move f1-0f f2-0f)
9.225: (putdown f1-1f key2-1)
9.348: (move f2-1f f1-1f)
9.378: (move f1-1f f1-0f)
9.378: (move f0-0f f1-0f)
9.420: (move f1-1f f1-2f)
9.484: (move f0-0f f1-0f)
9.484: (move f1-1f f1-0f)
9.486: (move f0-1f f0-0f)
9.497: (move f1-1f f1-0f)
9.497: (move f0-0f f1-0f)
9.509: (move f0-1f f0-0f)
9.551: (move f0-1f f0-0f)
9.567: (unlock f1-2f f0-2f key2-0 shape2)
9.570: (move f2-1f f1-1f)
9.587: (unlock f1-2f f0-2f key2-0 shape2)
9.587: (move f2-1f f1-1f)
9.608: (move f2-2f f1-2f)
9.652: (move f2-2f f2-3f)
9.701: (move f2-1f f1-1f)
9.701: (move f2-1f f1-1f)
9.702: (move f1-2f f1-1f)
9.704: (move f0-2f f0-3f)
9.713: (unlock f2-3f f2-4f key2-0 shape2)
9.726: (unlock f2-3f f2-4f key2-0 shape2)
9.784: (move f2-2f f3-2f)
9.792: (pickup-and-loose f4-3f key0-0 key1-0)
9.932: (putdown f4-3f key1-0)
9.946: (putdown f4-0f key1-0)
9.977: (pickup-and-loose f4-3f key0-0 key2-1)
9.984: (move f4-4f f4-3f)
9.998: (putdown f4-0f key1-0)
9.999: (putdown f4-0f key1-0)
10.003: (putdown f4-0f key1-0)
10.013: (putdown f4-0f key1-0)
10.019: (move f4-3f f3-3f)
10.026: (move f2-3f f3-3f)
10.026: (move f3-2f f3-3f)
10.027: (putdown f4-0f key1-0)
10.028: (move f2-3f f3-3f)
10.028: (move f3-2f f3-3f)
10.029: (putdown f4-0f key1-0)
10.050: (putdown f4-0f key1-0)
10.057: (putdown f4-0f key1-0)
10.111: (putdown f4-3f key2-1)
10.117: (putdown f4-0f key1-0)
10.291: (move f4-1f f4-0f)
10.332: (move f1-2f f1-1f)
10.333: (move f2-1f f1-1f)
10.348: (move f1-2f f1-1f)
10.349: (move f2-1f f1-1f)
10.358: (move f2-1f f3-1f)
10.360: (move f2-1f f3-1f)
10.403: (putdown f0-1f key1-0)
10.408: (move f2-1f f3-1f)
10.513: (move f0-2f f0-3f)
10.584: (move f1-2f f1-1f)
10.596: (move f3-1f f2-1f)
10.765: (move f4-3f f4-2f)
10.781: (putdown f3-2f key1-1)
10.783: (move f4-3f f3-3f)
10.802: (putdown f1-1f key2-0)
10.815: (move f3-1f f4-1f)
10.816: (putdown f2-3f key1-1)
10.843: (move f4-3f f4-2f)
10.851: (move f4-3f f3-3f)
10.871: (move f1-2f f2-2f)
10.881: (move f4-1f f3-1f)
10.918: (move f1-2f f0-2f)
10.962: (move f1-1f f1-0f)
10.989: (move f4-0f f4-1f)
10.990: (move f4-0f f4-1f)
11.035: (move f1-1f f1-2f)
11.046: (move f4-1f f4-0f)
11.051: (move f4-1f f4-0f)
11.092: (move f4-1f f4-0f)
11.137: (move f3-2f f3-3f)
11.142: (move f4-1f f4-0f)
11.147: (putdown f3-3f key1-1)
11.157: (move f3-2f f4-2f)
11.172: (move f3-2f f3-3f)
11.178: (move f3-2f f3-3f)
11.178: (move f2-3f f3-3f)
11.179: (move f2-3f f3-3f)
11.180: (move f3-2f f3-3f)
11.183: (move f2-3f f3-3f)
11.187: (unlock f4-3f f4-2f key1-0 shape1)
11.196: (move f0-1f f0-0f)
11.208: (move f2-3f f3-3f)
11.214: (move f4-0f f4-1f)
11.217: (move f4-1f f4-0f)
11.222: (unlock f1-2f f0-2f key2-1 shape2)
11.228: (move f1-1f f0-1f)
11.240: (move f2-3f f3-3f)
11.240: (move f3-2f f3-3f)
11.274: (move f2-3f f3-3f)
11.278: (move f4-1f f4-0f)
11.300: (move f4-3f f4-4f)
11.319: (move f3-1f f4-1f)
11.327: (move f4-1f f4-0f)
11.328: (move f1-1f f2-1f)
11.331: (move f4-1f f4-0f)
11.331: (move f4-0f f4-1f)
11.362: (pickup-and-loose f4-3f key1-0 key2-1)
11.367: (putdown f2-1f key2-1)
11.378: (pickup-and-loose f4-3f key1-0 key2-0)
11.381: (pickup-and-loose f4-3f key2-1 key1-0)
11.383: (move f4-1f f4-0f)
11.401: (move f4-0f f4-1f)
11.416: (putdown f3-2f key2-0)
11.429: (move f4-0f f4-1f)
11.432: (move f4-1f f4-0f)
11.446: (move f4-4f f3-4f)
11.448: (move f3-3f f3-4f)
11.453: (move f4-0f f4-1f)
11.455: (move f4-1f f4-2f)
11.458: (pickup-and-loose f4-0f key2-1 key1-0)
11.470: (pickup-and-loose f4-0f key2-1 key1-0)
11.471: (pickup-and-loose f4-3f key0-0 key2-0)
11.479: (move f3-4f f4-4f)
11.479: (pickup-and-loose f4-0f key2-1 key1-0)
11.479: (move f4-0f f4-1f)
11.480: (move f4-3f f4-4f)
11.490: (pickup-and-loose f4-0f key2-1 key1-0)
11.491: (pickup-and-loose f4-0f key2-1 key1-0)
11.492: (move f4-2f f4-3f)
11.493: (move f2-2f f2-1f)
11.495: (pickup-and-loose f4-0f key2-1 key1-0)
11.503: (pickup-and-loose f4-0f key2-1 key1-0)
11.503: (move f4-2f f3-2f)
11.504: (move f3-1f f3-2f)
11.504: (move f4-4f f3-4f)
11.506: (move f3-3f f3-4f)
11.508: (pickup-and-loose f4-0f key2-1 key1-0)
11.523: (unlock f3-2f f4-2f key1-0 shape1)
11.523: (move f4-2f f4-1f)
11.524: (move f3-3f f3-2f)
11.524: (move f4-2f f3-2f)
11.529: (unlock f2-3f f1-3f key1-0 shape1)
11.534: (move f4-1f f4-0f)
11.546: (pickup-and-loose f4-0f key2-1 key1-0)
11.555: (move f3-3f f2-3f)
11.563: (move f3-1f f2-1f)
11.567: (move f2-3f f2-2f)
11.575: (putdown f4-4f key0-0)
11.580: (move f3-1f f4-1f)
11.585: (move f3-1f f4-1f)
11.593: (move f3-1f f4-1f)
11.597: (move f3-1f f4-1f)
11.602: (move f3-1f f4-1f)
11.602: (move f3-3f f2-3f)
11.610: (putdown f4-3f key2-0)
11.618: (move f3-1f f4-1f)
11.619: (move f4-3f f4-4f)
11.626: (move f3-1f f4-1f)
11.636: (move f3-1f f4-1f)
11.644: (move f3-3f f3-2f)
11.678: (move f4-3f f4-4f)
11.683: (move f3-3f f4-3f)
11.687: (putdown f3-1f key1-0)
11.690: (move f4-3f f4-4f)
11.691: (move f3-4f f4-4f)
11.694: (move f3-3f f3-2f)
11.695: (putdown f3-2f key2-0)
11.695: (move f1-1f f1-2f)
11.698: (move f3-1f f3-2f)
11.699: (move f2-2f f3-2f)
11.712: (pickup-and-loose f4-0f key2-1 key1-0)
11.717: (putdown f3-1f key2-1)
11.725: (putdown f3-1f key1-0)
11.728: (putdown f3-1f key2-0)
11.731: (move f4-1f f3-1f)
11.733: (move f4-1f f3-1f)
6.077: (move f3-2f f3-3f)
6.077: (move f2-3f f3-3f)
7.044: (move f2-1f f3-1f)
7.091: (move f3-3f f3-4f)
7.099: (move f2-1f f3-1f)
7.102: (move f2-1f f3-1f)
7.108: (move f3-1f f4-1f)
7.216: (move f3-3f f4-3f)
7.675: (pickup f4-0f key2-1)
7.966: (move f2-2f f3-2f)
7.966: (move f3-1f f3-2f)
8.025: (move f2-1f f3-1f)
8.032: (move f1-1f f2-1f)
8.036: (move f2-1f f2-2f)
8.062: (move f1-2f f2-2f)
8.114: (move f1-2f f2-2f)
8.237: (move f1-1f f2-1f)
8.238: (move f1-1f f2-1f)
8.239: (move f1-1f f2-1f)
8.372: (move f2-2f f2-3f)
8.482: (move f1-2f f1-3f)
8.486: (move f1-2f f2-2f)
8.486: (move f2-1f f2-2f)
8.501: (move f1-2f f2-2f)
8.501: (move f2-1f f2-2f)
8.509: (move f2-1f f2-2f)
8.509: (move f1-2f f2-2f)
8.535: (move f1-1f f1-2f)
8.536: (move f0-2f f1-2f)
8.565: (move f2-0f f2-1f)
8.568: (putdown f2-1f key1-1)
8.582: (putdown f1-2f key2-0)
8.584: (putdown f1-0f key1-1)
8.585: (putdown f1-2f key2-0)
8.599: (move f0-1f f1-1f)
8.613: (move f2-0f f1-0f)
8.619: (putdown f1-2f key2-0)
8.626: (move f2-1f f1-1f)
8.626: (move f1-0f f1-1f)
8.676: (move f1-2f f1-1f)
8.703: (move f1-1f f1-2f)
8.800: (move f0-2f f1-2f)
8.801: (move f1-1f f1-2f)
8.889: (move f1-1f f1-0f)
8.890: (move f0-2f f0-3f)
8.891: (putdown f1-1f key2-1)
8.899: (move f1-2f f1-1f)
8.899: (putdown f1-1f key2-1)
8.969: (putdown f1-1f key2-1)
