/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.140: (move f3-3f f3-4f)
23.141: (move f4-4f f3-4f)
23.141: (move f4-4f f3-4f)
23.147: (move f3-3f f3-4f)
23.147: (move f3-3f f3-4f)
23.187: (move f0-2f f1-2f)
23.197: (move f0-1f f0-2f)
23.223: (move f3-3f f3-4f)
23.223: (move f3-3f f3-4f)
23.230: (move f0-1f f0-2f)
23.235: (move f1-1f f1-0f)
23.238: (putdown f1-1f key3-0)
23.242: (move f1-2f f1-1f)
23.250: (move f0-1f f0-2f)
23.277: (move f4-3f f4-2f)
23.320: (move f4-2f f4-1f)
23.320: (move f4-2f f4-1f)
23.320: (move f4-3f f4-2f)
23.325: (move f4-5f f5-5f)
23.325: (move f4-5f f5-5f)
23.326: (move f6-3f f6-2f)
23.341: (move f3-3f f3-4f)
23.341: (move f3-3f f3-4f)
23.359: (move f1-2f f1-1f)
23.368: (move f2-1f f1-1f)
23.387: (move f4-2f f4-1f)
23.387: (move f4-2f f4-1f)
23.399: (move f3-3f f3-4f)
23.399: (move f3-3f f3-4f)
23.429: (putdown f1-2f key1-0)
23.465: (move f4-2f f4-1f)
23.465: (move f4-2f f4-1f)
18.737: (move f1-1f f2-1f)
18.737: (move f1-1f f2-1f)
19.694: (move f0-2f f1-2f)
19.696: (move f1-1f f1-2f)
19.696: (move f1-1f f1-2f)
19.696: (move f0-2f f1-2f)
20.368: (move f5-3f f5-2f)
20.372: (move f4-2f f5-2f)
20.403: (move f1-1f f2-1f)
20.558: (move f3-3f f3-4f)
20.561: (move f4-4f f3-4f)
20.565: (pickup-and-loose f4-3f key2-2 key2-0)
20.646: (move f4-2f f4-1f)
20.700: (move f1-1f f2-1f)
20.734: (move f4-2f f4-1f)
20.784: (move f4-4f f3-4f)
20.788: (move f3-3f f3-4f)
20.926: (move f4-2f f4-1f)
21.042: (move f5-2f f5-3f)
21.046: (move f4-3f f5-3f)
21.151: (move f4-3f f4-4f)
21.162: (move f0-0f f1-0f)
21.162: (move f0-0f f1-0f)
21.166: (move f1-1f f1-0f)
21.166: (move f1-1f f1-0f)
21.334: (move f1-1f f2-1f)
21.378: (unlock f4-2f f5-2f key3-2 shape3)
21.435: (move f4-1f f3-1f)
21.435: (move f4-1f f3-1f)
21.583: (move f4-1f f3-1f)
21.584: (move f4-1f f3-1f)
21.602: (move f1-1f f1-2f)
21.622: (move f0-2f f1-2f)
21.660: (move f4-1f f3-1f)
21.685: (move f1-1f f2-1f)
21.715: (move f4-1f f3-1f)
21.715: (move f4-1f f3-1f)
21.750: (move f1-1f f2-1f)
21.750: (move f1-1f f2-1f)
21.820: (move f4-5f f5-5f)
21.823: (move f1-1f f2-1f)
21.828: (move f5-4f f5-5f)
21.835: (move f5-4f f5-5f)
21.840: (move f4-5f f5-5f)
21.855: (move f1-1f f1-2f)
21.859: (move f0-2f f1-2f)
21.861: (move f3-3f f2-3f)
21.868: (move f5-3f f4-3f)
21.868: (move f4-2f f4-3f)
21.871: (move f4-1f f3-1f)
21.871: (move f4-1f f3-1f)
21.881: (move f1-1f f2-1f)
21.882: (move f1-1f f2-1f)
21.889: (move f3-3f f2-3f)
21.890: (putdown f4-1f key3-2)
21.890: (putdown f4-1f key3-1)
21.929: (move f0-1f f1-1f)
21.944: (move f0-2f f0-3f)
21.945: (move f0-2f f0-3f)
21.962: (move f4-1f f3-1f)
21.962: (move f4-1f f3-1f)
21.970: (putdown f4-1f key3-2)
21.970: (putdown f4-1f key3-1)
21.971: (putdown f4-1f key3-1)
21.971: (putdown f4-1f key3-2)
21.975: (move f4-4f f4-5f)
21.982: (move f4-4f f4-5f)
21.987: (putdown f4-1f key3-2)
21.987: (putdown f4-1f key3-1)
22.024: (pickup-and-loose f4-1f key2-0 key3-1)
22.024: (pickup-and-loose f4-1f key2-0 key3-1)
22.024: (pickup-and-loose f4-1f key2-0 key3-2)
22.024: (pickup-and-loose f4-1f key2-0 key3-2)
22.035: (pickup-and-loose f4-1f key2-0 key3-1)
22.035: (pickup-and-loose f4-1f key2-0 key3-2)
22.045: (putdown f4-3f key2-0)
22.056: (putdown f4-1f key3-1)
22.056: (putdown f4-1f key3-2)
22.059: (move f3-3f f3-4f)
22.060: (move f4-4f f3-4f)
22.062: (move f4-1f f3-1f)
22.064: (move f4-1f f3-1f)
22.066: (move f3-3f f3-4f)
22.073: (move f4-4f f3-4f)
22.112: (move f1-1f f2-1f)
22.115: (pickup-and-loose f4-1f key2-0 key3-2)
22.116: (pickup-and-loose f4-1f key2-0 key3-1)
22.148: (putdown f4-1f key3-2)
22.148: (putdown f4-1f key3-1)
22.152: (move f1-1f f2-1f)
22.173: (pickup-and-loose f4-1f key2-0 key3-2)
22.173: (pickup-and-loose f4-1f key2-0 key3-1)
22.195: (move f1-1f f0-1f)
22.199: (pickup-and-loose f4-1f key2-0 key3-2)
22.200: (pickup-and-loose f4-1f key2-0 key3-1)
22.209: (move f1-1f f0-1f)
22.341: (pickup-and-loose f4-3f key3-1 key2-0)
22.391: (move f1-1f f0-1f)
22.410: (move f5-2f f6-2f)
22.414: (unlock f5-3f f5-2f key3-2 shape3)
22.418: (move f0-1f f1-1f)
22.456: (move f4-4f f3-4f)
22.460: (pickup-and-loose f0-1f key2-0 key3-0)
22.464: (move f1-1f f0-1f)
22.490: (move f4-2f f4-1f)
22.491: (move f0-2f f0-1f)
22.492: (move f1-1f f0-1f)
22.497: (move f4-4f f3-4f)
22.512: (putdown f0-1f key2-0)
22.539: (unlock f5-3f f5-2f key3-2 shape3)
22.544: (move f4-2f f4-1f)
22.550: (move f1-1f f0-1f)
22.570: (move f3-3f f2-3f)
22.581: (putdown f0-1f key3-0)
22.594: (move f1-1f f2-1f)
22.629: (putdown f2-1f key3-0)
22.631: (pickup-and-loose f0-1f key3-1 key2-0)
22.638: (move f5-4f f5-5f)
22.639: (move f4-5f f5-5f)
22.659: (pickup-and-loose f0-1f key2-0 key3-1)
22.665: (move f1-1f f1-0f)
22.672: (putdown f0-1f key3-1)
22.713: (move f4-4f f3-4f)
22.716: (move f5-5f f6-5f)
22.725: (move f3-3f f3-4f)
22.741: (move f4-2f f5-2f)
22.767: (pickup-and-loose f0-1f key3-1 key3-0)
22.770: (move f1-1f f2-1f)
22.775: (putdown f1-1f key3-1)
22.775: (putdown f1-1f key3-2)
22.794: (move f5-3f f5-4f)
22.794: (move f4-4f f5-4f)
22.814: (move f4-4f f5-4f)
22.815: (move f5-3f f5-4f)
22.828: (putdown f0-0f key3-1)
22.828: (putdown f0-0f key3-2)
22.888: (move f4-4f f4-5f)
22.904: (move f1-1f f1-0f)
22.909: (putdown f0-2f key3-2)
22.910: (putdown f0-2f key3-1)
22.950: (move f1-1f f2-1f)
23.004: (move f0-1f f1-1f)
23.023: (putdown f1-1f key3-0)
23.029: (move f4-4f f4-5f)
23.035: (move f1-1f f1-0f)
23.040: (move f1-1f f0-1f)
23.042: (move f1-1f f0-1f)
23.054: (move f1-2f f1-1f)
23.061: (move f0-1f f1-1f)
23.086: (putdown f1-1f key1-0)
23.086: (putdown f1-1f key1-0)
23.091: (move f4-5f f5-5f)
23.093: (move f4-2f f4-1f)
23.100: (move f0-1f f0-2f)
23.111: (move f1-1f f1-2f)
23.169: (move f4-4f f4-5f)
23.193: (move f4-4f f4-5f)
23.193: (move f5-2f f5-1f)
23.193: (move f5-2f f5-1f)
23.193: (move f4-1f f5-1f)
23.194: (move f4-1f f5-1f)
23.194: (move f1-1f f2-1f)
23.212: (move f5-2f f5-1f)
23.213: (move f4-1f f5-1f)
23.213: (move f4-1f f5-1f)
23.213: (move f5-2f f5-1f)
23.226: (move f5-2f f5-1f)
23.226: (move f4-1f f5-1f)
23.226: (move f5-2f f5-1f)
23.227: (move f4-1f f5-1f)
23.257: (move f1-1f f1-2f)
23.261: (putdown f1-1f key3-0)
23.261: (putdown f1-1f key3-0)
23.262: (move f0-2f f1-2f)
23.265: (move f4-5f f5-5f)
23.268: (move f1-1f f1-0f)
23.286: (move f5-2f f5-1f)
23.286: (move f4-1f f5-1f)
23.286: (move f5-2f f5-1f)
23.287: (move f4-1f f5-1f)
23.288: (putdown f1-1f key1-0)
23.294: (move f1-1f f1-0f)
23.301: (move f4-1f f5-1f)
23.301: (move f5-2f f5-1f)
23.302: (move f5-2f f5-1f)
23.302: (move f4-1f f5-1f)
23.307: (move f1-1f f1-0f)
23.316: (move f1-2f f1-1f)
23.330: (move f0-1f f0-2f)
23.342: (move f5-5f f5-6f)
23.360: (move f4-1f f5-1f)
23.360: (move f4-1f f5-1f)
23.366: (move f5-2f f5-1f)
23.366: (move f5-2f f5-1f)
23.380: (move f1-1f f1-2f)
23.380: (move f1-1f f1-2f)
23.415: (putdown f1-1f key1-0)
23.431: (move f4-4f f4-5f)
23.443: (move f4-4f f4-5f)
23.455: (move f6-3f f6-2f)
18.689: (move f2-1f f3-1f)
18.689: (move f2-1f f3-1f)
19.290: (move f1-2f f2-2f)
19.290: (move f2-1f f2-2f)
19.290: (move f1-2f f2-2f)
19.290: (move f2-1f f2-2f)
19.803: (move f3-1f f2-1f)
19.803: (move f3-1f f2-1f)
19.951: (move f3-1f f2-1f)
19.951: (move f3-1f f2-1f)
19.957: (move f3-1f f2-1f)
19.957: (move f3-1f f2-1f)
20.002: (move f3-1f f2-1f)
20.002: (move f3-1f f2-1f)
20.151: (pickup-and-loose f4-3f key2-2 key3-2)
20.161: (move f3-1f f2-1f)
20.161: (move f3-1f f2-1f)
20.186: (move f3-1f f2-1f)
20.186: (move f3-1f f2-1f)
20.434: (move f4-2f f5-2f)
20.435: (move f5-3f f5-2f)
20.641: (move f2-1f f2-0f)
20.641: (move f2-1f f2-0f)
20.641: (move f1-0f f2-0f)
20.641: (move f1-0f f2-0f)
20.738: (move f4-2f f4-1f)
20.829: (unlock f2-1f f2-2f key2-0 shape2)
21.221: (move f3-1f f2-1f)
21.231: (pickup-and-loose f0-1f key3-1 key1-0)
21.231: (pickup-and-loose f0-1f key3-2 key1-0)
21.252: (move f4-1f f3-1f)
21.277: (move f2-1f f3-1f)
21.484: (putdown f2-1f key3-2)
21.484: (putdown f2-1f key3-1)
21.564: (move f4-3f f3-3f)
21.579: (move f4-3f f5-3f)
21.739: (putdown f4-3f key3-2)
21.740: (move f4-3f f4-4f)
21.745: (move f3-1f f3-0f)
21.745: (move f3-1f f3-0f)
21.759: (move f4-1f f3-1f)
21.796: (move f3-1f f3-0f)
21.796: (move f3-1f f3-0f)
21.815: (move f4-3f f4-2f)
21.816: (unlock f1-2f f2-2f key2-0 shape2)
21.832: (pickup-and-loose f4-3f key2-0 key3-2)
21.840: (move f3-1f f3-0f)
21.841: (move f3-1f f3-0f)
21.851: (move f2-3f f2-2f)
21.921: (move f4-4f f5-4f)
21.921: (move f5-3f f5-4f)
21.938: (move f4-2f f4-3f)
21.939: (move f0-3f f0-4f)
21.939: (move f0-3f f0-4f)
21.940: (move f5-3f f4-3f)
21.967: (move f4-1f f3-1f)
21.982: (move f2-1f f3-1f)
22.018: (move f1-1f f2-1f)
22.024: (move f1-1f f2-1f)
22.039: (putdown f1-2f key3-2)
22.039: (putdown f1-2f key3-1)
22.043: (move f1-2f f2-2f)
22.045: (move f2-1f f2-2f)
22.047: (move f4-3f f3-3f)
22.049: (pickup f0-1f key2-0)
22.091: (pickup f0-1f key2-0)
22.115: (move f0-1f f1-1f)
22.126: (pickup-and-loose f1-2f key1-0 key3-2)
22.126: (pickup-and-loose f1-2f key1-0 key3-1)
22.219: (pickup f0-1f key3-1)
22.235: (pickup f0-1f key2-0)
22.258: (move f1-1f f2-1f)
22.258: (move f1-1f f2-1f)
22.274: (move f4-4f f3-4f)
22.299: (pickup-and-loose f0-1f key2-0 key1-0)
22.325: (move f1-1f f0-1f)
22.326: (pickup f0-1f key3-1)
22.343: (move f1-1f f2-1f)
22.343: (move f1-1f f2-1f)
22.350: (move f4-3f f4-4f)
22.375: (pickup f0-1f key2-0)
22.390: (putdown f0-1f key1-0)
22.409: (pickup f0-1f key3-1)
22.411: (putdown f3-4f key3-1)
22.431: (move f1-1f f0-1f)
22.467: (move f4-3f f5-3f)
22.484: (putdown f2-1f key1-0)
22.484: (putdown f2-1f key1-0)
22.526: (pickup-and-loose f0-1f key3-1 key1-0)
22.555: (move f1-1f f2-1f)
22.567: (pickup f0-1f key3-1)
22.598: (putdown f0-1f key2-0)
22.606: (move f1-1f f2-1f)
22.624: (move f4-3f f4-4f)
22.659: (putdown f2-1f key1-0)
22.669: (move f0-1f f1-1f)
22.704: (move f1-1f f2-1f)
22.704: (move f1-1f f2-1f)
22.718: (pickup-and-loose f3-4f key3-2 key3-1)
22.729: (move f4-3f f5-3f)
22.737: (move f4-1f f5-1f)
22.737: (move f4-1f f5-1f)
22.741: (move f1-1f f1-0f)
22.754: (putdown f2-1f key3-0)
22.754: (putdown f2-1f key3-0)
22.758: (putdown f1-0f key3-1)
22.758: (putdown f1-0f key3-2)
22.772: (pickup-and-loose f0-1f key3-1 key2-0)
22.773: (move f5-4f f5-5f)
22.777: (move f4-5f f5-5f)
22.785: (move f5-4f f5-5f)
22.787: (pickup-and-loose f0-1f key3-0 key1-0)
22.787: (pickup-and-loose f0-1f key3-0 key1-0)
22.795: (move f4-5f f5-5f)
22.822: (move f4-1f f5-1f)
22.822: (move f4-1f f5-1f)
22.825: (move f4-1f f5-1f)
22.826: (move f4-1f f5-1f)
22.833: (move f4-3f f4-4f)
22.838: (move f5-5f f6-5f)
22.863: (move f5-5f f6-5f)
22.865: (putdown f0-1f key1-0)
22.865: (putdown f0-1f key1-0)
22.865: (move f1-1f f0-1f)
22.865: (move f1-1f f0-1f)
22.866: (putdown f0-3f key3-1)
22.866: (putdown f0-3f key3-2)
22.890: (move f4-1f f5-1f)
22.890: (move f4-1f f5-1f)
22.923: (move f4-1f f5-1f)
22.925: (move f4-1f f5-1f)
22.937: (move f4-4f f4-5f)
22.945: (move f2-3f f2-2f)
22.947: (move f0-1f f1-1f)
22.954: (move f1-1f f0-1f)
22.954: (move f1-1f f0-1f)
22.973: (move f1-1f f2-1f)
22.980: (move f6-2f f6-3f)
22.980: (move f5-3f f6-3f)
22.987: (move f4-1f f5-1f)
22.987: (move f4-1f f5-1f)
23.017: (move f4-3f f4-2f)
23.038: (move f0-1f f1-1f)
23.059: (move f0-1f f0-2f)
23.080: (move f0-1f f0-2f)
23.083: (move f4-1f f5-1f)
23.083: (move f4-1f f5-1f)
23.104: (move f4-1f f5-1f)
23.104: (move f4-1f f5-1f)
23.114: (move f5-2f f5-1f)
23.115: (move f4-1f f5-1f)
23.136: (move f1-1f f1-0f)
23.142: (move f0-1f f1-1f)
23.174: (move f4-5f f5-5f)
23.176: (move f4-1f f5-1f)
23.176: (move f4-1f f5-1f)
23.180: (move f4-1f f5-1f)
23.180: (move f4-1f f5-1f)
23.189: (move f1-1f f2-1f)
23.192: (move f4-1f f4-2f)
23.192: (move f4-1f f4-2f)
23.196: (move f4-1f f3-1f)
23.196: (move f4-1f f3-1f)
23.201: (move f4-1f f5-1f)
23.201: (move f4-1f f5-1f)
23.236: (move f5-6f f6-6f)
23.243: (move f0-1f f0-2f)
23.244: (move f6-5f f6-6f)
23.257: (move f0-1f f0-2f)
23.266: (move f4-1f f4-2f)
23.266: (move f4-1f f4-2f)
23.266: (move f4-1f f3-1f)
23.266: (move f4-1f f3-1f)
23.270: (move f4-1f f4-2f)
23.270: (move f4-1f f4-2f)
23.275: (move f0-0f f1-0f)
23.275: (move f0-0f f1-0f)
23.277: (move f0-1f f1-1f)
23.313: (move f4-3f f3-3f)
23.320: (move f4-5f f5-5f)
23.340: (move f4-1f f4-2f)
23.340: (move f4-1f f4-2f)
23.340: (move f4-1f f3-1f)
23.344: (move f4-1f f5-1f)
23.344: (move f4-1f f5-1f)
23.360: (putdown f1-1f key3-0)
23.361: (move f5-5f f5-6f)
23.364: (move f4-1f f3-1f)
23.364: (move f4-1f f3-1f)
23.370: (move f4-1f f4-2f)
23.370: (move f4-1f f4-2f)
23.374: (move f4-5f f5-5f)
23.379: (move f4-5f f5-5f)
23.382: (move f0-1f f0-2f)
23.385: (move f0-1f f0-2f)
23.391: (move f2-1f f2-0f)
23.397: (move f0-1f f1-1f)
23.399: (move f1-0f f2-0f)
23.423: (move f4-1f f4-2f)
23.423: (move f4-1f f4-2f)
17.776: (move f3-1f f4-1f)
17.776: (move f3-1f f4-1f)
18.900: (move f2-2f f2-3f)
18.900: (move f2-2f f2-3f)
19.647: (move f2-0f f3-0f)
19.647: (move f2-0f f3-0f)
19.649: (move f3-1f f3-0f)
19.649: (move f3-1f f3-0f)
20.292: (pickup-and-loose f4-3f key2-2 key3-2)
20.462: (move f0-1f f1-1f)
20.462: (move f0-1f f1-1f)
20.573: (move f3-1f f2-1f)
20.573: (move f3-1f f2-1f)
20.589: (move f3-1f f2-1f)
20.589: (move f2-2f f2-1f)
20.625: (move f4-4f f3-4f)
20.626: (move f3-3f f3-4f)
20.629: (move f4-3f f5-3f)
20.660: (move f3-1f f4-1f)
20.713: (move f4-3f f4-4f)
20.794: (move f1-1f f2-1f)
20.873: (move f4-2f f5-2f)
20.874: (move f5-3f f5-2f)
20.909: (move f3-1f f4-1f)
21.028: (unlock f2-1f f2-2f key2-0 shape2)
21.028: (move f1-1f f2-1f)
21.115: (move f4-4f f3-4f)
21.120: (move f3-3f f3-4f)
21.122: (move f3-1f f2-1f)
21.122: (move f3-1f f2-1f)
21.135: (putdown f3-1f key3-2)
21.135: (putdown f3-1f key3-1)
21.155: (move f4-3f f5-3f)
21.158: (move f4-2f f4-1f)
21.245: (move f0-1f f0-2f)
21.245: (move f0-1f f0-2f)
21.265: (move f3-1f f2-1f)
21.314: (move f1-1f f2-1f)
21.330: (move f4-3f f4-4f)
21.351: (move f4-1f f3-1f)
21.353: (move f3-1f f2-1f)
21.443: (move f3-1f f2-1f)
21.443: (move f3-1f f2-1f)
21.562: (putdown f2-2f key3-2)
21.562: (putdown f2-2f key3-1)
21.581: (pickup f0-1f key3-2)
21.581: (pickup f0-1f key3-1)
21.595: (move f5-1f f5-2f)
21.595: (move f5-1f f5-2f)
21.602: (move f4-2f f5-2f)
21.602: (move f4-2f f5-2f)
21.640: (move f4-2f f5-2f)
21.642: (move f5-1f f5-2f)
21.642: (move f5-1f f5-2f)
21.643: (move f4-2f f5-2f)
21.646: (move f0-2f f1-2f)
21.649: (move f4-3f f3-3f)
21.654: (move f1-1f f1-2f)
21.699: (move f5-1f f5-2f)
21.699: (move f5-1f f5-2f)
21.699: (move f4-2f f5-2f)
21.699: (move f4-2f f5-2f)
21.741: (pickup-and-loose f2-2f key1-1 key3-2)
21.741: (pickup-and-loose f2-2f key1-1 key3-1)
21.765: (move f5-1f f5-2f)
21.765: (move f5-1f f5-2f)
21.765: (move f4-2f f5-2f)
21.765: (move f4-2f f5-2f)
21.775: (move f4-2f f5-2f)
21.775: (move f4-2f f5-2f)
21.777: (pickup f0-1f key3-1)
21.779: (pickup f0-1f key3-2)
21.780: (move f4-2f f4-3f)
21.780: (move f4-2f f4-3f)
21.783: (move f5-1f f5-2f)
21.783: (move f5-1f f5-2f)
21.812: (putdown f4-3f key3-2)
21.827: (move f4-2f f4-3f)
21.827: (move f4-2f f4-3f)
21.839: (move f4-2f f5-2f)
21.839: (move f4-2f f5-2f)
21.847: (move f5-1f f5-2f)
21.847: (move f5-1f f5-2f)
21.850: (move f4-2f f4-3f)
21.850: (move f4-2f f4-3f)
21.855: (move f2-2f f1-2f)
21.908: (move f4-2f f4-3f)
21.908: (move f4-2f f4-3f)
21.909: (move f2-1f f1-1f)
21.912: (move f1-2f f1-1f)
21.913: (move f0-1f f1-1f)
21.919: (move f4-2f f4-3f)
21.919: (move f4-2f f4-3f)
21.971: (pickup-and-loose f4-3f key2-0 key3-2)
21.972: (move f1-1f f1-2f)
21.974: (move f0-2f f1-2f)
21.979: (move f0-4f f0-5f)
21.980: (move f0-4f f0-5f)
22.001: (move f2-2f f2-3f)
22.002: (move f4-2f f4-3f)
22.002: (move f4-2f f4-3f)
22.006: (move f1-1f f1-2f)
22.011: (move f0-2f f1-2f)
22.025: (move f1-1f f2-1f)
22.039: (move f3-4f f3-3f)
22.050: (move f4-2f f5-2f)
22.050: (move f5-3f f5-2f)
22.090: (move f3-1f f2-1f)
22.091: (move f2-2f f2-1f)
22.104: (move f5-1f f5-2f)
22.104: (move f5-1f f5-2f)
22.119: (move f5-1f f5-2f)
22.119: (move f5-1f f5-2f)
22.150: (move f1-2f f1-1f)
22.150: (move f1-2f f1-1f)
22.155: (move f4-3f f5-3f)
22.156: (move f4-5f f5-5f)
22.162: (move f5-4f f5-5f)
22.185: (move f2-1f f3-1f)
22.186: (move f2-1f f3-1f)
22.188: (move f5-1f f5-2f)
22.188: (move f5-1f f5-2f)
22.191: (move f5-1f f5-2f)
22.191: (move f5-1f f5-2f)
22.192: (move f2-1f f1-1f)
22.206: (move f5-1f f5-2f)
22.206: (move f5-1f f5-2f)
22.214: (pickup f0-1f key2-0)
22.243: (move f0-1f f1-1f)
22.263: (move f0-1f f0-0f)
22.263: (move f0-1f f0-0f)
22.264: (move f1-2f f1-1f)
22.264: (move f1-2f f1-1f)
22.291: (move f4-4f f4-5f)
22.322: (move f1-2f f2-2f)
22.322: (move f1-2f f2-2f)
22.322: (move f0-1f f1-1f)
22.323: (move f3-3f f2-3f)
22.328: (move f4-3f f4-4f)
22.368: (move f0-1f f1-1f)
22.373: (move f5-1f f5-2f)
22.373: (move f5-1f f5-2f)
22.373: (pickup f0-1f key2-0)
22.387: (move f0-1f f1-1f)
22.391: (move f4-4f f3-4f)
22.399: (move f3-3f f3-4f)
22.420: (move f1-2f f2-2f)
22.420: (move f1-2f f2-2f)
22.444: (pickup f0-1f key3-1)
22.448: (move f5-3f f5-2f)
22.484: (move f3-1f f3-0f)
22.492: (move f0-1f f1-1f)
22.492: (move f0-1f f1-1f)
22.512: (move f4-3f f4-4f)
22.521: (move f2-0f f3-0f)
22.522: (move f3-1f f3-0f)
22.527: (move f0-1f f1-1f)
22.529: (move f0-1f f1-1f)
22.529: (move f0-1f f1-1f)
22.561: (move f0-1f f1-1f)
22.575: (pickup f0-1f key3-1)
22.598: (move f4-3f f4-2f)
22.640: (move f3-3f f2-3f)
22.644: (move f2-1f f2-2f)
22.644: (move f2-1f f2-2f)
22.656: (move f2-1f f1-1f)
22.656: (move f2-1f f1-1f)
22.664: (putdown f2-0f key3-1)
22.664: (putdown f2-0f key3-2)
22.688: (move f2-1f f2-0f)
22.689: (move f2-1f f2-0f)
22.697: (move f2-1f f2-2f)
22.697: (move f2-1f f2-2f)
22.704: (move f1-1f f2-1f)
22.708: (move f3-4f f4-4f)
22.720: (move f2-1f f2-2f)
22.720: (move f2-1f f2-2f)
22.726: (move f0-1f f1-1f)
22.757: (move f4-4f f3-4f)
22.778: (move f4-2f f4-1f)
22.798: (move f1-0f f1-1f)
22.798: (move f1-0f f1-1f)
22.804: (move f0-1f f1-1f)
22.815: (move f2-2f f1-2f)
22.828: (move f1-1f f1-0f)
22.830: (putdown f0-4f key3-1)
22.830: (putdown f0-4f key3-2)
22.848: (pickup f0-1f key3-0)
22.849: (pickup f0-1f key3-0)
22.856: (move f1-2f f0-2f)
22.856: (move f1-2f f0-2f)
22.857: (pickup f1-1f key3-0)
22.864: (move f1-0f f2-0f)
22.864: (move f1-0f f2-0f)
22.865: (move f2-1f f2-2f)
22.865: (move f0-1f f1-1f)
22.865: (move f2-1f f2-2f)
22.872: (move f0-1f f0-2f)
22.895: (move f0-1f f1-1f)
22.906: (move f1-1f f2-1f)
18.343: (move f4-1f f4-2f)
18.343: (move f4-1f f4-2f)
18.560: (move f2-3f f3-3f)
18.560: (move f2-3f f3-3f)
18.776: (move f1-1f f2-1f)
18.776: (move f1-1f f2-1f)
19.551: (move f1-1f f1-2f)
19.551: (move f1-1f f1-2f)
19.551: (move f0-2f f1-2f)
19.552: (move f0-2f f1-2f)
19.682: (move f3-1f f4-1f)
19.682: (move f3-1f f4-1f)
20.133: (move f4-1f f5-1f)
20.133: (move f4-1f f5-1f)
20.293: (move f3-1f f4-1f)
20.293: (move f3-1f f4-1f)
20.364: (move f1-1f f2-1f)
20.549: (move f0-1f f1-1f)
20.549: (move f0-1f f1-1f)
20.617: (move f0-1f f1-1f)
20.618: (move f0-1f f1-1f)
20.683: (putdown f4-1f key3-1)
20.683: (putdown f4-1f key3-2)
20.690: (move f1-1f f2-1f)
20.692: (move f4-4f f3-4f)
20.698: (move f3-3f f3-4f)
20.702: (move f3-3f f4-3f)
20.733: (move f2-2f f2-3f)
20.733: (move f2-2f f2-3f)
20.735: (move f3-1f f2-1f)
20.736: (move f3-1f f2-1f)
20.743: (move f1-1f f2-1f)
20.753: (move f3-0f f4-0f)
20.753: (move f4-1f f4-0f)
20.753: (move f4-1f f4-0f)
20.753: (move f3-0f f4-0f)
20.761: (move f4-3f f5-3f)
20.788: (move f2-2f f2-1f)
20.790: (move f2-2f f2-1f)
20.859: (move f2-2f f2-3f)
20.859: (move f2-2f f2-3f)
20.875: (move f4-3f f4-4f)
20.937: (move f2-2f f2-1f)
20.937: (move f2-2f f2-1f)
21.090: (move f1-1f f2-1f)
21.110: (move f0-0f f1-0f)
21.111: (move f0-0f f1-0f)
21.112: (move f1-1f f1-0f)
21.112: (move f1-1f f1-0f)
21.114: (move f1-1f f2-1f)
21.114: (move f1-1f f2-1f)
21.115: (move f2-2f f2-1f)
21.115: (move f2-2f f2-1f)
21.129: (putdown f2-3f key3-1)
21.129: (putdown f2-3f key3-2)
21.163: (move f1-1f f2-1f)
21.179: (move f2-2f f2-3f)
21.179: (move f2-2f f2-3f)
21.243: (move f0-1f f0-2f)
21.243: (move f0-1f f0-2f)
21.290: (move f0-1f f0-2f)
21.290: (move f0-1f f0-2f)
21.301: (move f4-3f f5-3f)
21.304: (move f5-3f f5-4f)
21.304: (move f4-4f f5-4f)
21.309: (move f2-2f f2-1f)
21.309: (move f2-2f f2-1f)
21.312: (move f1-1f f2-1f)
21.312: (move f1-1f f2-1f)
21.355: (move f2-2f f2-3f)
21.355: (move f2-2f f2-3f)
21.369: (move f5-3f f5-2f)
21.394: (move f3-1f f2-1f)
21.424: (unlock f0-5f f1-5f key3-1 shape3)
21.425: (unlock f0-5f f1-5f key3-2 shape3)
21.434: (move f1-1f f2-1f)
21.434: (move f1-1f f2-1f)
21.461: (move f1-1f f2-1f)
21.461: (move f1-1f f2-1f)
21.470: (move f4-3f f4-4f)
21.475: (move f2-3f f2-4f)
21.475: (move f2-3f f2-4f)
21.488: (move f2-2f f2-3f)
21.489: (move f2-2f f2-3f)
21.492: (move f3-1f f3-0f)
21.493: (move f3-1f f3-0f)
21.586: (move f1-1f f2-1f)
21.595: (move f1-1f f2-1f)
21.601: (putdown f3-0f key3-2)
21.601: (putdown f3-0f key3-1)
21.620: (move f1-1f f1-2f)
21.626: (move f5-3f f5-2f)
21.626: (move f4-2f f5-2f)
21.628: (move f1-1f f1-2f)
21.646: (move f2-2f f1-2f)
21.647: (move f2-2f f1-2f)
21.657: (move f2-3f f3-3f)
21.703: (move f1-1f f2-1f)
21.712: (move f1-1f f2-1f)
21.734: (move f4-1f f4-2f)
21.753: (move f2-2f f1-2f)
21.754: (move f2-2f f1-2f)
21.779: (move f1-1f f2-1f)
21.838: (move f0-2f f0-3f)
