/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.091: (move f4-4f f4-3f)
17.093: (move f5-4f f5-5f)
17.094: (move f4-5f f5-5f)
17.096: (move f4-2f f3-2f)
17.097: (move f2-4f f1-4f)
17.097: (move f4-4f f4-3f)
17.110: (move f2-2f f1-2f)
17.111: (move f2-2f f1-2f)
17.111: (move f4-4f f4-5f)
17.121: (move f2-4f f1-4f)
17.124: (move f4-2f f4-1f)
17.125: (move f5-4f f5-5f)
17.126: (move f4-5f f5-5f)
17.129: (move f3-1f f2-1f)
17.131: (move f2-2f f2-1f)
17.138: (move f2-3f f2-2f)
17.168: (move f4-1f f4-2f)
17.170: (move f4-4f f5-4f)
17.173: (move f3-2f f4-2f)
17.185: (putdown f4-2f key3-2)
17.190: (putdown f2-4f key3-1)
17.191: (move f2-2f f1-2f)
17.197: (move f2-4f f1-4f)
17.213: (move f5-4f f5-5f)
17.231: (pickup-and-loose f4-2f key0-2 key1-1)
14.031: (move f4-3f f3-3f)
14.109: (move f4-3f f3-3f)
14.174: (move f4-3f f4-4f)
14.184: (move f3-4f f3-3f)
14.185: (move f2-3f f3-3f)
14.205: (move f3-2f f3-3f)
14.216: (move f2-3f f3-3f)
14.226: (move f3-4f f3-3f)
14.254: (move f4-3f f4-4f)
14.301: (move f3-2f f3-3f)
14.341: (move f3-4f f3-3f)
14.343: (move f2-3f f3-3f)
14.383: (move f3-2f f3-3f)
14.385: (move f3-2f f3-3f)
14.400: (move f2-3f f3-3f)
14.403: (move f3-4f f3-3f)
14.408: (move f3-4f f4-4f)
14.461: (move f3-4f f3-3f)
14.463: (move f2-3f f3-3f)
14.469: (move f3-4f f4-4f)
14.473: (move f2-3f f3-3f)
14.475: (move f3-4f f3-3f)
14.581: (move f3-4f f4-4f)
14.596: (move f3-4f f4-4f)
14.813: (move f3-4f f4-4f)
14.879: (move f3-4f f4-4f)
14.926: (move f3-4f f4-4f)
15.269: (move f3-4f f4-4f)
15.392: (move f4-3f f4-2f)
15.405: (move f4-3f f5-3f)
15.426: (move f4-3f f4-2f)
15.471: (move f4-3f f5-3f)
15.473: (move f2-1f f3-1f)
15.562: (unlock f2-1f f2-0f key2-1 shape2)
15.600: (unlock f2-1f f2-0f key2-1 shape2)
15.609: (move f3-2f f2-2f)
15.616: (move f4-4f f5-4f)
15.619: (move f5-3f f5-4f)
15.629: (move f3-2f f2-2f)
15.687: (move f4-4f f5-4f)
15.690: (move f5-3f f5-4f)
15.730: (unlock f2-1f f2-0f key2-1 shape2)
15.763: (pickup-and-loose f4-2f key2-1 key3-2)
15.790: (move f3-2f f2-2f)
15.802: (move f4-3f f4-2f)
15.802: (move f3-2f f4-2f)
15.834: (move f3-2f f4-2f)
15.836: (move f3-2f f4-2f)
15.838: (move f4-3f f4-2f)
15.841: (move f3-2f f2-2f)
15.860: (move f2-1f f2-2f)
15.886: (move f3-2f f4-2f)
15.889: (move f3-2f f3-1f)
15.890: (move f4-1f f3-1f)
15.891: (move f2-1f f2-2f)
15.903: (move f3-2f f2-2f)
15.908: (move f2-3f f2-2f)
15.927: (move f2-3f f2-2f)
15.941: (move f2-3f f2-2f)
16.001: (move f3-2f f4-2f)
16.021: (move f2-3f f2-2f)
16.033: (move f3-2f f4-2f)
16.051: (pickup-and-loose f2-4f key3-0 key2-1)
16.063: (move f4-2f f3-2f)
16.071: (move f3-2f f4-2f)
16.078: (move f4-2f f4-1f)
16.085: (move f2-3f f2-2f)
16.106: (move f2-1f f2-2f)
16.117: (move f5-3f f5-4f)
16.118: (move f4-4f f5-4f)
16.137: (pickup-and-loose f2-4f key3-0 key2-1)
16.148: (move f2-3f f2-2f)
16.162: (move f3-2f f3-3f)
16.184: (move f3-3f f4-3f)
16.185: (move f4-4f f4-3f)
16.215: (move f4-4f f3-4f)
16.216: (move f3-3f f3-4f)
16.242: (move f3-3f f3-2f)
16.282: (move f4-4f f5-4f)
16.285: (move f5-3f f5-4f)
16.292: (move f3-3f f3-2f)
16.308: (move f2-4f f3-4f)
16.320: (move f3-2f f4-2f)
16.334: (move f3-2f f3-1f)
16.334: (move f3-3f f3-4f)
16.339: (move f3-2f f3-1f)
16.340: (move f2-1f f3-1f)
16.342: (move f4-2f f4-3f)
16.342: (move f3-3f f4-3f)
16.342: (move f3-2f f3-1f)
16.353: (move f3-2f f3-1f)
16.360: (move f3-2f f4-2f)
16.379: (unlock f1-4f f1-5f key1-1 shape1)
16.390: (move f2-1f f3-1f)
16.395: (move f3-2f f3-1f)
16.456: (move f3-1f f4-1f)
16.461: (move f4-4f f3-4f)
16.462: (move f3-3f f3-4f)
16.517: (move f3-1f f4-1f)
16.536: (unlock f1-4f f1-5f key1-1 shape1)
16.539: (move f5-4f f5-5f)
16.547: (move f2-4f f3-4f)
16.554: (move f3-1f f3-2f)
16.564: (move f3-1f f4-1f)
16.566: (move f4-2f f4-1f)
16.570: (move f4-2f f4-1f)
16.570: (move f3-1f f4-1f)
16.575: (move f4-2f f4-1f)
16.575: (move f3-1f f4-1f)
16.591: (move f4-2f f4-1f)
16.592: (move f3-1f f4-1f)
16.598: (unlock f1-3f f1-2f key3-1 shape3)
16.598: (move f1-2f f1-3f)
16.601: (move f5-4f f5-3f)
16.602: (move f4-3f f5-3f)
16.603: (move f1-2f f1-3f)
16.603: (unlock f1-3f f1-2f key3-1 shape3)
16.605: (move f2-2f f2-1f)
16.605: (move f3-1f f2-1f)
16.612: (move f3-1f f3-2f)
16.617: (move f3-4f f2-4f)
16.635: (move f2-2f f2-1f)
16.636: (move f3-1f f2-1f)
16.640: (move f3-1f f4-1f)
16.643: (move f4-2f f4-1f)
16.651: (move f1-2f f1-3f)
16.656: (move f3-4f f2-4f)
16.665: (move f3-1f f4-1f)
16.666: (move f4-2f f4-1f)
16.677: (move f4-4f f5-4f)
16.688: (move f5-3f f5-4f)
16.690: (move f4-4f f5-4f)
16.691: (move f1-2f f1-3f)
16.697: (move f4-4f f5-4f)
16.698: (move f5-3f f5-4f)
16.755: (move f2-4f f3-4f)
16.761: (move f3-4f f2-4f)
16.766: (pickup-and-loose f2-4f key1-1 key2-1)
16.767: (move f2-2f f2-1f)
16.768: (move f1-4f f1-3f)
16.769: (move f3-1f f2-1f)
16.781: (move f3-3f f3-4f)
16.789: (move f2-2f f2-1f)
16.792: (move f3-1f f2-1f)
16.797: (pickup-and-loose f2-4f key1-1 key2-1)
16.798: (move f3-3f f3-4f)
16.800: (move f1-4f f1-3f)
16.814: (move f3-1f f2-1f)
16.817: (move f2-2f f2-1f)
16.822: (pickup-and-loose f2-4f key1-1 key2-1)
16.838: (move f5-4f f5-5f)
16.890: (move f3-4f f2-4f)
16.893: (move f2-3f f2-4f)
16.917: (pickup-and-loose f2-4f key1-1 key2-1)
16.931: (move f1-4f f1-3f)
16.932: (move f2-2f f2-1f)
16.933: (move f2-3f f1-3f)
16.933: (move f3-1f f2-1f)
16.952: (move f4-2f f4-1f)
16.986: (move f2-3f f1-3f)
16.988: (move f3-4f f2-4f)
16.988: (move f2-3f f2-4f)
16.991: (move f1-4f f1-3f)
16.992: (move f2-3f f1-3f)
17.007: (pickup-and-loose f2-4f key1-1 key2-1)
17.014: (move f1-2f f1-1f)
17.042: (move f3-1f f2-1f)
17.042: (move f2-2f f2-1f)
17.046: (move f1-2f f1-1f)
17.052: (move f1-2f f1-1f)
17.059: (move f1-4f f1-3f)
17.061: (move f2-3f f1-3f)
17.081: (move f2-3f f1-3f)
17.086: (move f4-1f f5-1f)
17.102: (move f4-4f f4-5f)
17.111: (move f3-1f f2-1f)
17.112: (move f2-2f f2-1f)
17.112: (move f3-1f f3-0f)
17.129: (move f3-2f f3-1f)
17.136: (move f1-2f f1-1f)
17.140: (move f3-4f f2-4f)
17.148: (move f2-4f f1-4f)
17.155: (move f2-3f f1-3f)
17.156: (move f3-2f f3-1f)
17.159: (pickup-and-loose f4-2f key0-2 key1-1)
17.160: (move f2-4f f1-4f)
17.164: (pickup-and-loose f2-4f key3-0 key3-1)
17.169: (move f3-1f f3-0f)
17.176: (move f2-4f f1-4f)
17.178: (move f2-4f f1-4f)
17.180: (move f4-4f f4-5f)
17.199: (move f3-2f f3-1f)
17.222: (move f4-1f f5-1f)
17.250: (putdown f2-4f key3-1)
17.261: (move f3-3f f4-3f)
17.263: (move f4-4f f4-3f)
17.266: (pickup-and-loose f4-2f key3-2 key1-1)
17.272: (move f3-2f f3-1f)
17.280: (move f5-3f f5-2f)
17.284: (move f4-2f f4-3f)
14.216: (move f3-2f f3-3f)
14.217: (move f4-3f f3-3f)
14.319: (move f3-4f f3-3f)
14.389: (move f4-4f f5-4f)
14.522: (move f3-4f f3-3f)
14.606: (move f4-4f f5-4f)
14.625: (move f4-4f f5-4f)
14.851: (move f4-3f f4-4f)
14.901: (move f3-4f f3-3f)
14.939: (move f2-4f f2-3f)
15.050: (move f2-4f f2-3f)
15.055: (unlock f3-1f f3-0f key3-2 shape3)
15.098: (unlock f2-2f f1-2f key3-0 shape3)
15.107: (move f4-2f f4-1f)
15.111: (move f3-1f f4-1f)
15.131: (move f4-3f f4-4f)
15.132: (move f3-4f f4-4f)
15.155: (move f3-3f f4-3f)
15.156: (move f4-4f f4-3f)
15.161: (move f4-2f f4-1f)
15.164: (move f3-1f f4-1f)
15.180: (move f4-2f f4-1f)
15.181: (move f2-4f f3-4f)
15.186: (move f3-1f f4-1f)
15.210: (move f4-2f f4-1f)
15.212: (move f3-1f f4-1f)
15.212: (unlock f2-2f f1-2f key3-0 shape3)
15.269: (move f2-1f f2-2f)
15.277: (unlock f2-2f f1-2f key3-0 shape3)
15.277: (move f2-1f f2-2f)
15.329: (move f2-4f f3-4f)
15.342: (move f3-2f f3-3f)
15.382: (move f4-4f f5-4f)
15.382: (move f5-3f f5-4f)
15.389: (move f3-4f f4-4f)
15.413: (move f3-3f f4-3f)
15.413: (move f4-4f f4-3f)
15.422: (move f3-2f f3-3f)
15.422: (move f4-4f f5-4f)
15.423: (move f5-3f f5-4f)
15.454: (move f2-4f f2-3f)
15.469: (move f3-3f f3-2f)
15.470: (move f2-2f f3-2f)
15.484: (move f3-3f f4-3f)
15.485: (move f4-4f f4-3f)
15.489: (move f3-3f f3-2f)
15.490: (move f2-2f f3-2f)
15.495: (move f2-1f f2-2f)
15.495: (move f3-3f f2-3f)
15.497: (move f3-2f f2-2f)
15.640: (move f2-2f f2-3f)
15.643: (unlock f2-1f f2-0f key2-1 shape2)
15.660: (move f2-4f f2-3f)
15.685: (move f3-2f f2-2f)
15.705: (move f3-3f f2-3f)
15.775: (move f2-4f f3-4f)
15.790: (move f4-3f f4-2f)
15.790: (move f3-2f f4-2f)
15.810: (unlock f2-1f f2-0f key2-1 shape2)
15.810: (move f3-2f f2-2f)
15.824: (move f4-1f f5-1f)
15.829: (move f4-1f f5-1f)
15.832: (move f4-4f f5-4f)
15.857: (move f2-2f f2-3f)
15.885: (move f3-4f f4-4f)
15.920: (move f4-2f f4-1f)
15.926: (move f2-1f f3-1f)
15.933: (move f2-2f f2-3f)
15.936: (move f4-4f f5-4f)
15.938: (move f4-3f f4-2f)
15.939: (move f3-2f f4-2f)
15.942: (move f2-1f f3-1f)
15.952: (move f4-2f f4-1f)
15.957: (move f3-4f f4-4f)
15.962: (move f2-4f f3-4f)
15.974: (move f3-4f f4-4f)
15.974: (move f3-4f f4-4f)
15.994: (move f4-4f f5-4f)
16.015: (move f4-4f f3-4f)
16.015: (move f3-3f f3-4f)
16.063: (move f1-4f f1-5f)
16.064: (move f2-2f f3-2f)
16.066: (move f3-3f f3-2f)
16.083: (move f2-1f f3-1f)
16.097: (move f4-2f f4-3f)
16.100: (move f2-2f f3-2f)
16.100: (move f3-3f f3-2f)
16.109: (move f4-2f f3-2f)
16.109: (move f3-3f f3-2f)
16.127: (move f3-1f f3-2f)
16.127: (move f2-2f f3-2f)
16.127: (move f4-2f f3-2f)
16.140: (move f2-2f f3-2f)
16.141: (move f3-3f f3-2f)
16.142: (move f3-1f f4-1f)
16.142: (move f4-2f f3-2f)
16.142: (move f3-3f f3-2f)
16.153: (move f3-1f f3-2f)
16.159: (move f2-2f f3-2f)
16.169: (move f4-2f f5-2f)
16.198: (move f3-1f f4-1f)
16.202: (move f3-2f f3-1f)
16.202: (move f4-1f f3-1f)
16.213: (move f4-4f f3-4f)
16.213: (move f3-3f f3-4f)
16.232: (pickup-and-loose f2-4f key3-0 key2-1)
16.246: (move f1-4f f1-5f)
16.251: (move f4-2f f5-2f)
16.286: (move f4-1f f5-1f)
16.293: (move f4-1f f5-1f)
16.301: (move f4-1f f5-1f)
16.301: (move f2-2f f2-1f)
16.303: (move f4-1f f5-1f)
16.313: (pickup-and-loose f2-4f key3-0 key2-1)
16.315: (move f1-4f f2-4f)
16.324: (move f2-2f f2-1f)
16.325: (move f3-2f f3-1f)
16.363: (move f2-4f f3-4f)
16.390: (move f3-2f f3-1f)
16.400: (move f4-4f f4-5f)
16.413: (move f4-2f f4-1f)
16.421: (move f5-4f f5-5f)
16.452: (move f5-4f f5-3f)
16.459: (move f4-3f f5-3f)
16.497: (move f1-4f f2-4f)
16.500: (unlock f1-4f f1-5f key1-1 shape1)
16.513: (unlock f1-4f f1-5f key1-1 shape1)
16.533: (move f4-5f f5-5f)
16.536: (move f5-4f f5-5f)
16.547: (move f3-1f f4-1f)
16.548: (move f4-2f f4-1f)
16.560: (move f4-2f f4-1f)
16.563: (move f3-1f f4-1f)
16.563: (move f4-2f f4-1f)
16.565: (move f3-1f f4-1f)
16.572: (move f2-2f f2-1f)
16.573: (move f4-2f f4-1f)
16.574: (move f3-1f f4-1f)
16.574: (putdown f4-2f key2-1)
16.578: (move f5-4f f5-5f)
16.585: (move f2-4f f1-4f)
16.589: (move f3-1f f4-1f)
16.597: (move f2-4f f3-4f)
16.598: (move f4-2f f4-1f)
16.601: (move f3-1f f4-1f)
16.610: (move f5-4f f5-5f)
16.615: (move f4-5f f5-5f)
16.617: (move f2-4f f3-4f)
16.648: (putdown f4-2f key2-1)
16.659: (unlock f1-3f f1-2f key3-0 shape3)
16.663: (move f4-4f f4-5f)
16.666: (pickup-and-loose f2-4f key1-1 key2-1)
16.684: (move f2-4f f1-4f)
16.694: (move f4-1f f5-1f)
16.696: (move f3-4f f2-4f)
16.700: (move f4-4f f4-5f)
16.705: (pickup-and-loose f2-4f key1-1 key2-1)
16.707: (move f3-1f f2-1f)
16.711: (move f2-2f f2-1f)
16.712: (move f4-3f f5-3f)
16.713: (move f5-4f f5-5f)
16.717: (move f4-4f f4-5f)
16.719: (move f5-4f f5-5f)
16.734: (move f3-2f f4-2f)
16.734: (move f4-1f f4-2f)
16.734: (pickup-and-loose f4-2f key3-2 key2-1)
16.737: (move f5-4f f5-5f)
16.738: (move f3-4f f2-4f)
16.748: (move f4-4f f4-5f)
16.767: (move f3-1f f2-1f)
16.768: (move f2-2f f2-1f)
16.787: (move f2-2f f2-1f)
16.793: (move f1-4f f1-3f)
16.796: (move f2-2f f2-1f)
16.800: (move f2-2f f3-2f)
16.805: (move f3-3f f3-2f)
16.806: (move f1-4f f1-3f)
16.806: (pickup-and-loose f4-2f key3-2 key2-1)
16.808: (move f3-2f f4-2f)
16.810: (move f4-1f f4-2f)
16.815: (move f4-1f f5-1f)
16.816: (move f4-4f f4-3f)
16.816: (move f3-3f f4-3f)
16.821: (move f1-4f f1-3f)
16.825: (move f3-3f f4-3f)
16.826: (move f4-4f f4-3f)
16.837: (move f3-4f f2-4f)
16.845: (move f2-2f f2-1f)
16.846: (move f3-1f f2-1f)
16.861: (pickup-and-loose f2-4f key1-1 key2-1)
16.862: (move f4-1f f5-1f)
16.872: (move f4-1f f4-0f)
16.875: (move f3-0f f4-0f)
16.888: (move f3-1f f2-1f)
16.891: (move f2-2f f2-1f)
16.916: (move f4-2f f3-2f)
16.921: (move f4-1f f4-0f)
16.925: (move f3-0f f4-0f)
16.932: (move f4-4f f4-5f)
16.938: (move f4-1f f3-1f)
13.038: (move f4-3f f5-3f)
13.038: (move f5-4f f5-3f)
13.359: (move f5-4f f5-3f)
13.359: (move f4-3f f5-3f)
13.380: (move f5-4f f5-3f)
13.381: (move f4-3f f5-3f)
13.933: (pickup-and-loose f4-3f key3-1 key3-0)
14.168: (move f3-4f f3-3f)
14.211: (move f3-2f f3-3f)
14.216: (move f2-3f f3-3f)
14.267: (move f3-2f f3-3f)
14.269: (move f2-3f f3-3f)
14.273: (pickup-and-loose f4-3f key3-1 key3-0)
14.299: (move f3-4f f3-3f)
14.324: (move f3-2f f3-3f)
14.325: (move f4-3f f3-3f)
14.342: (pickup-and-loose f4-3f key3-1 key3-0)
14.475: (move f3-4f f3-3f)
14.601: (move f2-3f f3-3f)
14.802: (move f3-4f f4-4f)
14.862: (move f3-2f f2-2f)
14.868: (move f3-4f f4-4f)
14.937: (move f2-3f f3-3f)
14.937: (move f3-4f f3-3f)
14.960: (move f4-3f f4-2f)
14.960: (move f3-2f f4-2f)
14.989: (move f4-3f f4-4f)
14.992: (move f2-1f f3-1f)
14.998: (move f3-2f f3-1f)
14.998: (move f3-4f f3-3f)
14.999: (move f2-3f f3-3f)
15.013: (move f2-4f f2-3f)
15.051: (move f4-3f f4-2f)
15.051: (move f3-2f f4-2f)
15.170: (move f4-3f f4-2f)
15.170: (move f3-2f f4-2f)
15.178: (putdown f4-3f key3-0)
15.183: (move f2-4f f2-3f)
15.249: (putdown f4-3f key3-0)
15.273: (move f4-1f f5-1f)
15.279: (move f2-4f f3-4f)
15.306: (move f4-1f f5-1f)
15.351: (move f2-1f f2-2f)
15.397: (move f2-3f f3-3f)
15.398: (move f3-4f f3-3f)
15.401: (move f3-4f f4-4f)
15.409: (move f2-4f f3-4f)
15.437: (move f2-1f f3-1f)
15.442: (move f3-2f f3-1f)
15.453: (move f2-1f f3-1f)
15.458: (move f3-2f f3-1f)
15.458: (move f3-4f f4-4f)
15.459: (move f3-2f f3-1f)
15.468: (move f3-4f f3-3f)
15.470: (move f2-3f f3-3f)
15.476: (putdown f4-3f key3-0)
15.519: (move f3-2f f4-2f)
15.525: (move f4-3f f4-2f)
15.526: (move f3-2f f4-2f)
15.536: (move f4-3f f4-2f)
15.543: (move f5-4f f6-4f)
15.544: (move f3-2f f4-2f)
15.545: (move f4-1f f4-2f)
15.571: (move f2-1f f2-2f)
15.579: (move f3-2f f4-2f)
15.579: (move f4-1f f4-2f)
15.602: (move f2-2f f3-2f)
15.623: (move f2-2f f3-2f)
15.659: (move f4-3f f5-3f)
15.660: (move f5-4f f5-3f)
15.702: (move f4-3f f5-3f)
15.702: (move f5-4f f5-3f)
15.773: (move f5-4f f5-3f)
15.777: (move f4-1f f5-1f)
15.785: (move f3-2f f3-1f)
15.788: (move f3-2f f4-2f)
15.809: (move f3-2f f2-2f)
15.810: (move f2-3f f2-2f)
15.895: (move f4-5f f5-5f)
15.898: (move f3-2f f2-2f)
15.898: (move f2-3f f2-2f)
15.898: (move f5-4f f5-5f)
15.908: (move f2-4f f2-3f)
15.915: (move f3-4f f4-4f)
15.928: (move f4-1f f4-2f)
15.936: (move f5-4f f5-5f)
15.936: (move f4-5f f5-5f)
15.950: (move f3-4f f2-4f)
15.950: (move f5-4f f6-4f)
15.953: (move f5-4f f5-5f)
15.953: (move f2-3f f2-4f)
15.954: (move f4-5f f5-5f)
15.954: (move f1-3f f2-3f)
15.956: (move f2-2f f2-3f)
15.976: (move f5-4f f6-4f)
15.977: (move f1-3f f1-2f)
15.980: (move f5-2f f5-3f)
15.980: (move f2-2f f1-2f)
16.003: (move f2-1f f3-1f)
16.014: (move f4-1f f3-1f)
16.016: (move f3-2f f3-1f)
16.022: (move f3-4f f4-4f)
16.023: (move f3-4f f4-4f)
16.045: (move f2-4f f2-3f)
16.046: (move f3-1f f3-2f)
16.047: (move f3-1f f4-1f)
16.048: (move f4-1f f3-1f)
16.048: (move f2-2f f3-2f)
16.051: (move f3-2f f3-1f)
16.060: (move f3-1f f4-1f)
16.074: (move f3-4f f2-4f)
16.076: (move f2-3f f2-4f)
16.089: (move f5-2f f5-3f)
16.113: (move f2-3f f2-4f)
16.156: (move f4-1f f5-1f)
16.162: (move f2-1f f3-1f)
16.169: (move f3-2f f3-3f)
16.170: (move f5-4f f5-5f)
16.174: (move f4-5f f5-5f)
16.193: (move f5-4f f5-5f)
16.197: (move f4-5f f5-5f)
16.199: (move f2-2f f3-2f)
16.199: (move f3-1f f3-2f)
16.200: (move f3-3f f3-4f)
16.200: (move f4-4f f3-4f)
16.201: (pickup-and-loose f2-4f key2-1 key1-1)
16.204: (move f4-1f f5-1f)
16.205: (move f4-1f f5-1f)
16.218: (move f3-1f f4-1f)
16.229: (move f3-3f f3-2f)
16.229: (move f5-2f f5-1f)
16.229: (move f4-1f f5-1f)
16.235: (move f2-4f f3-4f)
16.238: (move f2-3f f2-4f)
16.240: (move f2-2f f2-3f)
16.243: (move f2-2f f3-2f)
16.249: (move f3-3f f3-2f)
16.251: (move f2-2f f1-2f)
16.263: (unlock f2-1f f2-0f key2-1 shape2)
16.266: (unlock f2-1f f2-0f key2-1 shape2)
16.271: (move f4-1f f5-1f)
16.279: (move f2-2f f1-2f)
16.279: (unlock f2-1f f2-0f key2-1 shape2)
16.283: (move f4-1f f5-1f)
16.284: (move f4-1f f5-1f)
16.289: (move f4-1f f5-1f)
16.298: (move f3-3f f3-2f)
16.302: (move f5-2f f5-1f)
16.303: (move f4-1f f5-1f)
16.328: (move f3-2f f3-1f)
16.332: (move f2-1f f3-1f)
16.337: (move f5-4f f5-5f)
16.346: (putdown f3-2f key3-0)
16.365: (putdown f3-2f key3-0)
16.369: (pickup-and-loose f2-4f key2-1 key1-1)
16.373: (pickup-and-loose f2-4f key3-0 key1-1)
16.380: (move f2-1f f3-1f)
16.382: (move f3-2f f3-1f)
16.393: (move f2-2f f2-1f)
16.400: (move f2-3f f2-2f)
16.411: (move f2-2f f2-3f)
16.415: (move f2-2f f2-1f)
16.432: (move f2-2f f3-2f)
16.433: (move f3-1f f3-2f)
16.439: (move f5-4f f5-5f)
16.440: (move f2-3f f1-3f)
16.444: (move f2-4f f3-4f)
16.446: (move f1-4f f1-3f)
16.450: (move f2-3f f2-2f)
16.461: (move f2-3f f2-4f)
16.464: (move f3-1f f3-0f)
16.479: (move f2-4f f3-4f)
16.482: (move f1-4f f1-5f)
16.491: (move f3-2f f3-1f)
16.496: (move f4-1f f3-1f)
16.498: (move f5-4f f5-5f)
16.499: (move f4-5f f5-5f)
16.499: (move f2-3f f1-3f)
16.504: (move f1-4f f1-3f)
16.521: (move f4-1f f5-1f)
16.532: (move f4-3f f5-3f)
16.537: (move f4-2f f4-1f)
16.538: (move f3-1f f4-1f)
16.546: (move f1-4f f0-4f)
16.557: (move f1-4f f1-5f)
16.566: (move f4-1f f5-1f)
16.566: (move f4-1f f5-1f)
16.592: (move f4-2f f4-1f)
16.595: (move f3-1f f4-1f)
16.598: (move f1-4f f0-4f)
16.623: (move f2-4f f1-4f)
16.660: (pickup-and-loose f2-4f key3-0 key1-1)
16.669: (move f4-4f f5-4f)
16.670: (move f2-4f f3-4f)
16.676: (move f5-3f f5-4f)
16.677: (move f2-4f f3-4f)
16.688: (move f3-1f f2-1f)
16.689: (move f2-2f f2-1f)
16.691: (move f2-2f f2-1f)
16.744: (pickup-and-loose f2-4f key1-1 key2-1)
12.385: (move f4-3f f4-2f)
12.466: (move f4-3f f4-2f)
12.708: (move f4-3f f3-3f)
12.709: (move f4-3f f4-2f)
12.768: (move f4-3f f3-3f)
13.109: (move f4-3f f3-3f)
13.268: (move f4-3f f4-4f)
13.357: (move f4-3f f4-4f)
13.401: (move f4-3f f5-3f)
13.411: (move f4-3f f4-4f)
13.652: (move f5-3f f6-3f)
13.653: (move f6-4f f6-3f)
13.835: (move f4-4f f4-3f)
13.835: (move f3-3f f4-3f)
13.913: (move f3-3f f4-3f)
13.914: (move f4-4f f4-3f)
13.976: (move f4-3f f5-3f)
14.053: (move f4-3f f5-3f)
14.092: (putdown f4-2f key3-0)
14.176: (putdown f4-2f key3-0)
14.193: (move f4-3f f3-3f)
14.263: (move f4-3f f3-3f)
14.269: (move f3-2f f3-3f)
14.314: (move f3-4f f3-3f)
14.324: (move f6-4f f6-3f)
14.324: (move f5-3f f6-3f)
14.401: (move f5-3f f6-3f)
14.401: (move f6-4f f6-3f)
14.424: (move f4-3f f3-3f)
14.426: (move f2-3f f3-3f)
14.437: (move f3-4f f3-3f)
14.498: (move f3-2f f3-3f)
14.519: (move f3-4f f3-3f)
14.541: (move f3-2f f3-3f)
14.545: (putdown f4-2f key3-0)
14.616: (move f3-2f f3-3f)
14.638: (move f4-3f f4-4f)
14.646: (move f3-2f f4-2f)
14.653: (move f4-3f f4-2f)
14.660: (pickup-and-loose f4-2f key3-2 key3-0)
14.665: (move f2-3f f3-3f)
14.669: (move f3-2f f3-3f)
14.684: (move f3-2f f3-3f)
14.686: (move f2-3f f3-3f)
14.689: (move f3-4f f4-4f)
14.704: (move f4-3f f4-4f)
14.718: (move f2-3f f3-3f)
14.729: (move f3-4f f3-3f)
14.729: (move f3-2f f4-2f)
14.737: (move f4-3f f4-2f)
14.743: (pickup-and-loose f4-2f key3-2 key3-0)
14.754: (move f3-2f f3-3f)
14.755: (move f3-3f f3-2f)
14.755: (move f2-3f f3-3f)
14.760: (move f2-2f f3-2f)
14.769: (move f4-4f f5-4f)
14.786: (move f4-3f f4-4f)
14.791: (move f4-4f f5-4f)
14.843: (move f3-3f f3-2f)
14.848: (move f2-2f f3-2f)
14.849: (move f3-4f f4-4f)
14.871: (move f3-2f f3-3f)
14.878: (move f3-4f f3-3f)
14.905: (move f3-4f f4-4f)
14.939: (move f3-4f f4-4f)
14.964: (move f3-4f f4-4f)
14.970: (move f3-4f f4-4f)
14.971: (move f3-4f f4-4f)
14.982: (move f2-3f f3-3f)
14.983: (move f3-4f f3-3f)
15.037: (move f2-3f f3-3f)
15.037: (move f3-4f f3-3f)
15.096: (unlock f3-1f f3-0f key3-2 shape3)
15.149: (move f4-3f f4-2f)
15.205: (move f3-2f f4-2f)
15.230: (move f4-3f f5-3f)
15.232: (move f3-2f f2-2f)
15.246: (move f4-3f f5-3f)
15.273: (move f3-2f f2-2f)
15.284: (pickup-and-loose f4-2f key0-2 key3-0)
15.291: (move f3-2f f4-2f)
15.317: (move f4-3f f5-3f)
15.318: (move f2-1f f3-1f)
15.327: (move f3-2f f3-1f)
15.395: (move f3-2f f4-2f)
15.463: (move f3-2f f2-2f)
15.483: (move f3-2f f3-1f)
15.496: (move f3-2f f3-1f)
15.524: (move f2-1f f2-2f)
15.541: (move f2-1f f2-2f)
15.547: (unlock f3-1f f3-0f key3-0 shape3)
15.566: (unlock f3-1f f3-0f key3-0 shape3)
15.588: (move f3-2f f4-2f)
15.588: (move f4-1f f4-2f)
15.604: (move f4-1f f4-2f)
15.604: (move f3-2f f4-2f)
15.617: (move f4-4f f4-5f)
15.632: (move f3-1f f4-1f)
15.633: (move f4-2f f4-1f)
15.649: (move f4-2f f4-1f)
15.651: (move f3-1f f4-1f)
15.705: (move f4-4f f4-5f)
15.706: (unlock f2-1f f2-0f key2-1 shape2)
15.724: (move f4-1f f5-1f)
15.738: (move f2-1f f3-1f)
15.738: (move f3-2f f3-1f)
15.748: (move f4-1f f4-2f)
15.748: (move f3-2f f4-2f)
15.752: (move f2-1f f3-1f)
15.756: (move f3-2f f3-1f)
