/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.477: (move f2-5f f1-5f)
12.478: (putdown f1-0f key3-1)
12.497: (move f1-5f f2-5f)
12.500: (move f2-1f f1-1f)
12.502: (move f1-2f f0-2f)
12.503: (move f2-1f f1-1f)
12.516: (move f4-5f f3-5f)
12.516: (move f3-4f f3-5f)
12.526: (move f4-5f f5-5f)
12.527: (move f0-2f f1-2f)
12.528: (move f0-2f f1-2f)
12.560: (move f5-5f f5-4f)
12.562: (move f5-5f f5-4f)
12.563: (move f4-4f f5-4f)
12.564: (move f4-4f f5-4f)
12.599: (move f1-1f f2-1f)
12.627: (move f1-1f f1-2f)
12.628: (move f2-1f f2-0f)
12.634: (move f1-2f f0-2f)
12.634: (move f1-2f f0-2f)
12.649: (move f2-1f f2-0f)
12.652: (move f1-1f f2-1f)
12.656: (move f1-1f f2-1f)
12.665: (move f4-5f f5-5f)
12.678: (move f0-2f f0-1f)
12.684: (move f1-2f f0-2f)
12.685: (move f1-2f f0-2f)
12.687: (move f1-2f f0-2f)
12.688: (move f1-2f f0-2f)
12.688: (move f1-2f f0-2f)
12.693: (move f3-5f f3-4f)
12.696: (move f1-2f f0-2f)
12.699: (move f0-2f f0-1f)
12.700: (putdown f2-0f key0-1)
12.714: (putdown f0-2f key3-1)
12.717: (putdown f0-2f key3-1)
12.721: (move f1-1f f1-2f)
12.729: (move f1-5f f1-4f)
12.735: (move f1-2f f1-1f)
12.735: (move f1-2f f1-1f)
12.751: (move f2-2f f2-3f)
12.764: (pickup f3-4f key1-1)
12.766: (move f2-1f f2-0f)
12.766: (move f3-5f f4-5f)
12.785: (move f1-2f f1-1f)
12.788: (move f1-2f f1-1f)
12.788: (move f1-2f f1-1f)
12.790: (move f1-2f f1-1f)
12.791: (move f1-2f f1-1f)
12.794: (move f1-2f f0-2f)
12.796: (move f1-2f f0-2f)
12.807: (move f1-2f f0-2f)
12.807: (pickup f3-4f key1-1)
12.819: (move f5-4f f5-3f)
12.842: (move f2-1f f2-0f)
12.845: (move f2-1f f2-0f)
12.848: (move f1-5f f2-5f)
12.851: (move f1-2f f0-2f)
12.854: (move f1-2f f0-2f)
12.855: (move f1-2f f0-2f)
12.855: (move f1-2f f0-2f)
12.855: (move f1-2f f0-2f)
12.860: (pickup-and-loose f2-0f key1-2 key0-1)
12.904: (move f2-1f f2-0f)
12.906: (move f2-1f f2-0f)
12.906: (move f2-1f f2-0f)
12.911: (move f1-4f f1-5f)
12.913: (move f2-1f f2-0f)
12.913: (putdown f5-3f key2-1)
12.915: (move f2-1f f2-0f)
12.946: (putdown f5-3f key2-1)
13.000: (move f2-2f f3-2f)
13.000: (move f2-2f f3-2f)
13.021: (move f3-5f f2-5f)
13.021: (move f3-5f f2-5f)
13.029: (unlock f2-2f f2-3f key1-2 shape1)
13.034: (unlock f2-2f f2-3f key1-2 shape1)
13.040: (move f3-5f f3-4f)
13.044: (move f2-1f f2-0f)
13.046: (move f2-1f f2-0f)
13.049: (putdown f0-2f key1-2)
13.049: (move f2-1f f2-0f)
13.051: (putdown f0-2f key1-2)
13.054: (move f2-1f f2-0f)
13.056: (move f3-5f f2-5f)
13.066: (move f3-5f f2-5f)
13.066: (move f3-5f f2-5f)
13.072: (move f1-4f f1-5f)
13.085: (move f1-5f f1-4f)
13.087: (move f3-6f f4-6f)
13.087: (move f4-5f f4-6f)
13.092: (move f1-5f f1-4f)
13.093: (move f1-5f f1-4f)
13.107: (putdown f0-2f key1-2)
13.107: (putdown f0-2f key1-2)
13.110: (putdown f0-2f key1-2)
13.111: (putdown f0-2f key1-2)
13.112: (putdown f0-2f key1-2)
13.115: (putdown f1-3f key3-1)
13.125: (move f1-2f f1-3f)
13.126: (putdown f1-3f key3-1)
13.127: (move f1-1f f0-1f)
13.145: (move f1-1f f0-1f)
13.147: (move f1-1f f0-1f)
13.149: (move f5-3f f5-4f)
13.152: (move f5-3f f5-4f)
13.163: (move f0-3f f0-2f)
13.172: (putdown f4-5f key3-1)
13.177: (move f3-5f f4-5f)
13.177: (move f1-5f f1-4f)
13.180: (move f1-2f f1-3f)
13.180: (move f1-2f f1-3f)
13.180: (move f1-5f f1-4f)
13.196: (move f1-1f f1-0f)
13.208: (move f1-2f f1-3f)
13.209: (move f1-2f f1-3f)
13.209: (move f5-4f f5-5f)
13.215: (move f1-2f f1-3f)
13.215: (move f5-4f f5-3f)
13.217: (move f1-2f f1-3f)
13.225: (move f1-1f f1-0f)
13.226: (move f1-0f f0-0f)
13.228: (move f1-1f f1-0f)
13.228: (move f1-2f f1-3f)
13.230: (move f1-2f f2-2f)
13.230: (move f4-2f f5-2f)
13.231: (move f0-2f f0-1f)
13.231: (move f0-2f f0-1f)
13.236: (move f1-2f f1-3f)
13.237: (move f4-2f f5-2f)
13.241: (move f5-3f f5-2f)
13.248: (move f5-3f f5-2f)
13.248: (move f1-2f f1-3f)
13.252: (move f1-2f f1-3f)
13.252: (move f5-4f f5-5f)
13.253: (putdown f1-0f key2-0)
13.254: (move f1-2f f2-2f)
13.259: (move f2-2f f3-2f)
13.260: (move f3-5f f4-5f)
13.261: (move f4-5f f5-5f)
13.262: (move f2-2f f3-2f)
13.269: (move f1-2f f1-3f)
13.275: (move f1-2f f0-2f)
13.275: (move f4-5f f5-5f)
9.019: (move f2-1f f3-1f)
10.598: (unlock f2-0f f3-0f key3-1 shape3)
10.645: (move f2-1f f2-0f)
11.073: (putdown f2-1f key3-1)
11.226: (move f0-1f f1-1f)
11.226: (move f1-2f f1-1f)
11.230: (move f1-2f f1-1f)
11.232: (move f0-1f f1-1f)
11.257: (move f2-1f f1-1f)
11.329: (putdown f2-0f key3-1)
11.490: (pickup-and-loose f2-0f key1-2 key3-1)
11.716: (move f1-2f f2-2f)
11.719: (move f1-2f f2-2f)
11.736: (move f0-4f f1-4f)
11.759: (move f2-1f f2-2f)
11.886: (move f1-1f f1-2f)
11.899: (move f1-1f f1-2f)
11.931: (move f2-5f f3-5f)
11.941: (move f4-3f f4-2f)
11.942: (move f4-3f f4-2f)
11.967: (move f1-1f f1-2f)
11.969: (move f1-1f f1-2f)
12.002: (move f2-5f f3-5f)
12.053: (move f3-4f f4-4f)
12.053: (move f4-5f f4-4f)
12.059: (move f4-5f f3-5f)
12.130: (move f1-1f f2-1f)
12.130: (move f1-1f f2-1f)
12.143: (move f1-1f f2-1f)
12.148: (move f0-2f f1-2f)
12.149: (pickup f2-5f key3-0)
12.150: (move f2-2f f1-2f)
12.153: (move f2-2f f1-2f)
12.168: (move f1-2f f1-1f)
12.169: (move f2-1f f1-1f)
12.169: (move f1-2f f1-1f)
12.169: (move f2-1f f1-1f)
12.174: (putdown f1-2f key3-1)
12.175: (move f2-0f f2-1f)
12.186: (move f1-3f f1-2f)
12.189: (move f1-2f f1-1f)
12.190: (move f1-2f f1-1f)
12.201: (move f1-3f f1-2f)
12.209: (putdown f1-2f key3-1)
12.241: (move f0-4f f0-3f)
12.248: (move f1-0f f1-1f)
12.270: (pickup f2-5f key3-0)
12.272: (pickup f2-5f key3-0)
12.277: (move f2-1f f1-1f)
12.278: (move f1-2f f1-1f)
12.294: (pickup f1-0f key2-0)
12.299: (pickup f1-0f key2-0)
12.312: (pickup f1-0f key2-0)
12.313: (pickup f2-5f key3-0)
12.316: (move f2-2f f2-1f)
12.317: (move f1-1f f2-1f)
12.318: (pickup f2-5f key3-0)
12.323: (pickup f2-5f key3-0)
12.326: (move f1-2f f1-1f)
12.327: (move f1-1f f2-1f)
12.327: (move f2-1f f1-1f)
12.327: (move f2-2f f2-1f)
12.330: (move f1-0f f1-1f)
12.335: (putdown f1-2f key1-2)
12.341: (move f1-1f f2-1f)
12.342: (move f1-1f f2-1f)
12.360: (move f1-1f f2-1f)
12.360: (move f1-1f f2-1f)
12.384: (move f4-5f f4-4f)
12.387: (pickup-and-loose f2-5f key3-0 key3-1)
12.392: (move f3-2f f4-2f)
12.395: (move f3-2f f4-2f)
12.404: (putdown f1-2f key1-2)
12.407: (putdown f1-2f key1-2)
12.411: (pickup-and-loose f2-5f key3-0 key3-1)
12.443: (move f1-2f f0-2f)
12.444: (move f0-1f f0-2f)
12.447: (move f2-2f f2-1f)
12.448: (move f2-2f f2-1f)
12.450: (move f2-5f f1-5f)
12.451: (putdown f1-2f key2-1)
12.451: (putdown f1-2f key2-1)
12.456: (move f2-5f f1-5f)
12.461: (move f2-5f f1-5f)
12.495: (move f1-2f f0-2f)
12.496: (move f0-1f f0-2f)
12.496: (move f1-2f f0-2f)
12.496: (move f2-5f f1-5f)
12.497: (move f0-1f f0-2f)
12.499: (move f2-5f f1-5f)
12.527: (move f2-0f f2-1f)
12.548: (move f1-1f f1-2f)
12.564: (move f2-5f f3-5f)
12.577: (move f5-5f f5-4f)
12.589: (putdown f1-2f key1-2)
12.590: (move f1-2f f0-2f)
12.590: (move f2-1f f1-1f)
12.604: (move f0-2f f1-2f)
12.605: (move f0-2f f1-2f)
12.605: (move f1-1f f2-1f)
12.606: (move f5-4f f5-3f)
12.606: (move f4-3f f5-3f)
12.611: (move f1-1f f1-2f)
12.615: (move f1-1f f1-2f)
12.620: (move f2-1f f2-0f)
12.622: (move f2-1f f2-0f)
12.623: (move f1-0f f2-0f)
12.624: (move f0-2f f1-2f)
12.626: (move f1-0f f2-0f)
12.632: (move f1-5f f2-5f)
12.635: (move f1-5f f2-5f)
12.636: (move f1-1f f2-1f)
12.638: (move f1-1f f2-1f)
12.648: (move f0-2f f1-2f)
12.651: (move f4-3f f5-3f)
12.653: (move f5-4f f5-3f)
12.680: (putdown f2-5f key3-1)
12.680: (move f0-2f f1-2f)
12.683: (move f1-2f f1-1f)
12.683: (move f4-5f f5-5f)
12.696: (move f1-3f f1-4f)
12.703: (move f1-2f f0-2f)
12.704: (move f1-5f f2-5f)
12.704: (move f1-2f f0-2f)
12.714: (move f0-2f f1-2f)
12.718: (move f0-2f f1-2f)
12.721: (move f0-2f f1-2f)
12.721: (move f1-2f f0-2f)
12.723: (move f0-2f f1-2f)
12.726: (move f1-0f f2-0f)
12.727: (move f3-2f f4-2f)
12.729: (move f2-2f f2-3f)
12.733: (move f2-2f f2-3f)
12.737: (move f3-2f f4-2f)
12.743: (putdown f2-1f key2-1)
12.745: (putdown f2-1f key2-1)
12.749: (pickup f3-4f key1-1)
12.755: (move f1-2f f0-2f)
12.768: (move f1-2f f0-2f)
12.771: (move f1-3f f1-4f)
12.783: (move f2-1f f2-0f)
12.784: (move f1-2f f0-2f)
12.794: (move f1-3f f1-4f)
12.795: (move f1-2f f0-2f)
12.802: (move f1-2f f0-2f)
12.810: (move f2-1f f2-0f)
12.813: (move f2-1f f2-0f)
12.824: (move f5-5f f5-6f)
12.828: (move f4-6f f5-6f)
12.833: (move f4-2f f5-2f)
12.846: (move f1-0f f2-0f)
12.846: (putdown f2-1f key1-2)
12.856: (move f1-5f f1-4f)
12.858: (putdown f4-5f key3-1)
12.859: (move f1-3f f1-4f)
12.861: (move f1-3f f1-4f)
12.863: (move f1-2f f0-2f)
12.873: (move f1-5f f1-4f)
12.879: (move f2-1f f2-0f)
12.881: (move f5-4f f5-5f)
12.901: (move f1-5f f2-5f)
12.902: (move f1-3f f1-4f)
12.902: (move f1-3f f1-4f)
12.904: (move f1-3f f1-4f)
12.910: (pickup f3-4f key1-1)
12.914: (move f5-4f f5-5f)
12.920: (move f1-3f f1-4f)
12.920: (move f1-3f f1-4f)
12.920: (move f1-3f f1-4f)
12.922: (move f2-1f f2-0f)
12.936: (move f1-3f f1-4f)
12.938: (move f2-5f f2-6f)
12.939: (move f5-3f f5-2f)
12.940: (pickup f1-5f key0-1)
12.940: (move f5-5f f6-5f)
12.946: (move f1-3f f1-4f)
12.947: (move f4-5f f5-5f)
12.948: (putdown f2-5f key3-1)
12.962: (move f2-1f f2-0f)
12.969: (move f4-5f f3-5f)
12.972: (move f2-5f f2-6f)
12.982: (move f4-5f f5-5f)
12.990: (move f1-3f f0-3f)
12.994: (move f2-1f f2-0f)
12.995: (move f1-2f f1-3f)
12.996: (move f2-1f f2-0f)
12.998: (putdown f0-2f key1-2)
12.998: (move f1-5f f1-4f)
13.001: (move f5-5f f5-4f)
13.018: (move f1-2f f2-2f)
13.018: (move f2-1f f2-2f)
13.025: (move f3-5f f2-5f)
13.052: (move f3-5f f4-5f)
13.058: (move f1-0f f2-0f)
13.073: (move f3-5f f2-5f)
13.078: (move f1-3f f1-4f)
13.085: (putdown f3-2f key1-2)
13.093: (move f1-2f f2-2f)
13.093: (move f5-5f f5-6f)
13.097: (putdown f3-2f key1-2)
10.127: (unlock f3-1f f3-0f key3-1 shape3)
10.235: (move f2-0f f3-0f)
10.538: (move f1-1f f2-1f)
10.538: (move f2-2f f2-1f)
10.551: (move f1-1f f2-1f)
10.551: (move f2-2f f2-1f)
10.627: (putdown f2-0f key3-1)
10.647: (move f3-1f f3-2f)
10.647: (move f2-2f f3-2f)
10.800: (unlock f2-0f f3-0f key3-1 shape3)
10.804: (putdown f3-1f key3-1)
10.848: (pickup-and-loose f2-0f key1-2 key3-1)
10.850: (move f2-0f f2-1f)
11.150: (move f3-1f f4-1f)
11.216: (move f1-1f f1-2f)
11.217: (move f2-2f f1-2f)
11.373: (move f2-0f f1-0f)
11.500: (move f1-1f f1-0f)
11.513: (move f1-1f f1-0f)
11.671: (putdown f2-0f key3-1)
11.832: (pickup-and-loose f2-0f key1-2 key3-1)
11.860: (move f1-4f f1-5f)
11.880: (pickup f2-5f key3-0)
11.881: (pickup f2-5f key3-0)
11.900: (move f1-1f f1-0f)
11.900: (move f2-0f f1-0f)
11.905: (move f0-3f f0-2f)
11.942: (pickup f2-5f key3-0)
12.014: (unlock f5-4f f4-4f key3-1 shape3)
12.014: (move f4-4f f5-4f)
12.019: (move f5-5f f5-4f)
12.035: (move f2-1f f1-1f)
12.079: (move f1-1f f1-2f)
12.113: (putdown f1-1f key3-1)
12.130: (putdown f1-1f key3-1)
12.145: (move f1-4f f1-3f)
12.146: (move f0-3f f1-3f)
12.148: (move f1-1f f2-1f)
12.149: (move f1-4f f1-5f)
12.166: (move f1-1f f1-2f)
12.185: (move f2-0f f2-1f)
12.200: (move f2-1f f1-1f)
12.218: (pickup f2-5f key3-0)
12.223: (move f1-2f f1-1f)
12.250: (move f4-4f f4-3f)
12.260: (move f2-1f f1-1f)
12.267: (move f1-2f f1-1f)
12.268: (move f2-1f f1-1f)
12.271: (move f1-4f f1-5f)
12.272: (move f1-4f f1-5f)
12.273: (move f1-2f f1-1f)
12.281: (pickup f2-5f key3-0)
12.293: (move f1-1f f1-2f)
12.297: (move f1-2f f1-1f)
12.298: (move f1-2f f1-1f)
12.302: (move f1-2f f1-1f)
12.305: (move f1-4f f1-5f)
12.311: (move f1-1f f2-1f)
12.312: (move f1-1f f2-1f)
12.317: (putdown f1-1f key3-1)
12.318: (move f1-4f f1-5f)
12.319: (move f1-4f f1-5f)
12.322: (move f1-4f f1-5f)
12.330: (move f1-4f f1-5f)
12.330: (move f1-4f f1-5f)
12.333: (move f1-4f f1-5f)
12.335: (pickup f2-5f key3-0)
12.336: (move f1-2f f1-1f)
12.339: (move f2-5f f3-5f)
12.341: (move f2-5f f3-5f)
12.346: (move f1-4f f1-5f)
12.355: (move f1-2f f1-1f)
12.355: (move f1-2f f1-1f)
12.356: (move f1-2f f1-1f)
12.357: (move f1-2f f1-1f)
12.360: (move f1-2f f1-1f)
12.370: (move f1-5f f1-4f)
12.372: (move f1-2f f1-1f)
12.398: (move f1-2f f1-1f)
12.414: (move f1-1f f2-1f)
12.416: (move f2-0f f2-1f)
12.418: (move f3-5f f2-5f)
12.421: (move f2-5f f3-5f)
12.433: (move f1-4f f1-5f)
12.453: (move f1-4f f1-5f)
12.460: (move f2-5f f1-5f)
12.465: (putdown f1-1f key1-2)
12.490: (move f2-1f f1-1f)
12.506: (putdown f1-1f key2-1)
12.506: (putdown f1-1f key2-1)
12.521: (move f1-2f f0-2f)
12.522: (move f2-5f f1-5f)
12.528: (move f1-2f f0-2f)
12.528: (move f2-5f f1-5f)
12.535: (move f2-0f f2-1f)
12.570: (move f4-4f f5-4f)
12.574: (move f2-1f f1-1f)
12.575: (move f2-1f f1-1f)
12.581: (putdown f3-5f key3-1)
12.582: (putdown f1-2f key1-2)
12.583: (move f1-2f f0-2f)
12.583: (move f1-2f f0-2f)
12.585: (putdown f1-2f key1-2)
12.602: (move f1-4f f1-5f)
12.608: (putdown f3-5f key3-1)
12.612: (move f0-2f f1-2f)
12.617: (putdown f2-1f key1-2)
12.622: (move f1-2f f1-1f)
12.663: (putdown f1-4f key3-1)
12.667: (putdown f3-5f key3-1)
12.670: (move f2-5f f3-5f)
12.671: (move f3-5f f4-5f)
12.675: (move f1-2f f1-1f)
12.675: (move f1-2f f1-1f)
12.685: (move f1-2f f1-1f)
12.686: (move f1-3f f1-4f)
12.695: (move f1-2f f0-2f)
12.696: (move f2-0f f2-1f)
12.696: (move f1-1f f2-1f)
12.703: (putdown f4-2f key1-2)
12.704: (putdown f4-2f key1-2)
12.717: (move f4-5f f5-5f)
12.730: (move f1-2f f0-2f)
12.733: (move f2-1f f2-0f)
12.734: (move f2-1f f2-0f)
12.737: (move f0-3f f0-2f)
12.738: (move f5-4f f5-3f)
12.743: (pickup-and-loose f2-0f key2-1 key1-2)
12.747: (move f1-2f f0-2f)
12.748: (move f1-2f f0-2f)
12.752: (move f1-2f f1-1f)
12.752: (move f2-1f f2-0f)
12.752: (move f1-2f f1-1f)
12.756: (move f1-2f f0-2f)
12.756: (move f5-2f f4-2f)
12.759: (move f2-5f f1-5f)
12.762: (move f1-2f f0-2f)
12.774: (move f1-2f f1-1f)
12.775: (move f2-1f f2-0f)
12.779: (move f2-5f f3-5f)
12.785: (move f2-1f f2-0f)
12.786: (move f2-1f f2-0f)
12.786: (move f2-1f f2-0f)
12.787: (move f3-5f f4-5f)
12.787: (move f2-1f f2-0f)
12.788: (move f2-1f f2-0f)
12.790: (move f1-2f f1-1f)
12.792: (move f2-1f f2-0f)
12.792: (move f2-1f f2-0f)
12.793: (move f2-1f f2-0f)
12.803: (putdown f2-0f key1-2)
12.804: (putdown f2-0f key2-1)
12.806: (putdown f2-0f key2-1)
12.807: (move f1-2f f0-2f)
12.811: (putdown f4-4f key3-1)
12.829: (putdown f2-1f key1-2)
12.832: (putdown f2-1f key1-2)
12.842: (move f3-5f f3-6f)
12.851: (move f2-6f f3-6f)
12.854: (move f2-5f f3-5f)
12.857: (move f3-5f f3-6f)
12.860: (move f2-6f f3-6f)
12.862: (move f1-4f f0-4f)
12.869: (move f2-1f f1-1f)
12.892: (move f4-4f f3-4f)
12.894: (move f3-5f f3-4f)
12.915: (move f1-4f f0-4f)
12.920: (move f0-3f f0-4f)
12.923: (putdown f0-3f key3-1)
12.940: (move f1-5f f2-5f)
12.942: (move f4-2f f5-2f)
12.947: (move f2-1f f2-0f)
12.949: (putdown f0-2f key1-2)
12.952: (move f4-2f f5-2f)
12.955: (move f2-1f f2-0f)
12.968: (putdown f2-2f key3-1)
12.971: (move f5-2f f5-1f)
12.975: (putdown f2-2f key3-1)
12.975: (move f1-4f f0-4f)
12.976: (move f3-5f f2-5f)
12.977: (putdown f1-4f key0-1)
12.981: (putdown f1-4f key1-2)
12.984: (pickup-and-loose f2-0f key1-2 key2-1)
12.989: (putdown f0-2f key1-2)
12.990: (pickup-and-loose f2-0f key1-2 key2-1)
12.994: (putdown f0-2f key1-2)
13.002: (move f2-1f f2-2f)
13.003: (move f1-2f f2-2f)
13.004: (move f2-1f f2-2f)
13.005: (move f5-5f f5-6f)
13.006: (move f1-2f f2-2f)
13.008: (putdown f0-2f key1-2)
13.023: (putdown f2-2f key3-1)
13.036: (move f3-2f f4-2f)
13.036: (move f3-2f f4-2f)
13.052: (move f3-5f f3-6f)
13.055: (move f5-5f f5-4f)
13.055: (putdown f5-4f key3-1)
13.056: (move f5-2f f5-1f)
13.059: (move f1-2f f1-3f)
9.467: (unlock f2-1f f3-1f key3-1 shape3)
9.479: (unlock f2-1f f3-1f key3-1 shape3)
9.780: (pickup-and-loose f1-0f key2-0 key3-1)
9.850: (pickup-and-loose f3-0f key3-2 key3-1)
10.182: (unlock f3-0f f3-1f key3-1 shape3)
10.182: (move f3-1f f3-0f)
10.182: (move f2-0f f3-0f)
10.248: (move f2-0f f2-1f)
10.248: (move f3-1f f2-1f)
10.248: (unlock f2-1f f3-1f key3-1 shape3)
10.319: (move f2-1f f2-0f)
10.319: (move f1-0f f2-0f)
10.325: (move f1-0f f2-0f)
10.326: (move f2-1f f2-0f)
10.358: (move f2-0f f3-0f)
10.402: (putdown f3-1f key3-1)
10.403: (move f2-0f f3-0f)
10.490: (putdown f3-0f key3-1)
10.710: (move f3-1f f3-2f)
10.826: (putdown f2-0f key3-1)
10.832: (move f0-2f f1-2f)
10.832: (move f1-3f f1-2f)
10.846: (move f2-1f f1-1f)
10.846: (move f1-0f f1-1f)
10.877: (putdown f2-1f key3-1)
10.913: (move f2-2f f2-1f)
11.011: (move f2-0f f2-1f)
11.044: (move f3-1f f4-1f)
11.047: (pickup-and-loose f2-0f key1-2 key3-1)
11.060: (move f2-0f f2-1f)
11.109: (move f2-0f f2-1f)
11.412: (putdown f1-0f key3-1)
11.443: (move f2-0f f2-1f)
11.515: (move f3-1f f2-1f)
11.518: (move f2-0f f1-0f)
11.559: (move f1-1f f2-1f)
11.613: (move f2-0f f1-0f)
11.720: (move f2-0f f1-0f)
11.733: (pickup-and-loose f1-0f key2-0 key3-1)
11.749: (pickup-and-loose f1-0f key2-0 key3-1)
11.792: (putdown f2-1f key3-1)
11.800: (putdown f2-1f key3-1)
11.843: (pickup-and-loose f1-4f key3-1 key0-1)
11.852: (move f2-5f f1-5f)
11.903: (move f1-1f f1-2f)
11.927: (move f1-1f f1-2f)
11.941: (move f4-3f f4-2f)
11.948: (move f2-2f f2-1f)
11.954: (move f2-2f f2-1f)
12.089: (move f1-1f f2-1f)
12.096: (move f1-4f f1-5f)
12.116: (move f2-1f f2-2f)
12.133: (move f1-1f f2-1f)
12.135: (move f1-1f f2-1f)
12.137: (pickup-and-loose f1-0f key2-0 key3-1)
12.142: (unlock f4-5f f4-4f key3-1 shape3)
12.163: (move f2-2f f1-2f)
12.174: (move f1-1f f1-2f)
12.174: (move f1-1f f1-2f)
12.175: (move f1-1f f1-2f)
12.185: (move f2-2f f1-2f)
12.200: (move f2-0f f2-1f)
12.221: (putdown f1-4f key0-1)
12.228: (move f3-1f f3-2f)
12.230: (putdown f1-5f key3-1)
12.232: (move f5-3f f5-2f)
12.232: (move f4-1f f4-2f)
12.233: (move f3-2f f4-2f)
12.250: (pickup f2-5f key3-0)
12.253: (move f1-2f f1-1f)
12.261: (unlock f4-5f f4-4f key3-1 shape3)
12.272: (move f2-1f f1-1f)
12.274: (move f4-5f f5-5f)
12.327: (move f1-1f f2-1f)
12.328: (move f1-1f f2-1f)
12.332: (pickup-and-loose f1-5f key0-1 key3-1)
12.339: (move f1-1f f2-1f)
12.339: (move f1-1f f2-1f)
12.371: (move f1-1f f2-1f)
12.371: (move f1-1f f2-1f)
12.377: (move f2-5f f1-5f)
12.378: (move f1-2f f0-2f)
12.381: (pickup f1-5f key0-1)
12.386: (move f1-1f f2-1f)
12.391: (putdown f1-1f key1-2)
12.408: (move f5-4f f5-3f)
12.408: (move f4-3f f5-3f)
12.423: (move f1-1f f2-1f)
12.437: (move f2-1f f1-1f)
12.437: (move f2-0f f2-1f)
12.441: (move f2-0f f2-1f)
12.445: (move f2-1f f1-1f)
12.454: (putdown f1-0f key3-1)
12.459: (putdown f1-1f key1-2)
12.459: (putdown f1-1f key1-2)
12.470: (putdown f1-0f key3-1)
12.482: (move f2-1f f1-1f)
12.485: (move f2-1f f1-1f)
12.490: (move f1-5f f2-5f)
12.492: (putdown f1-2f key3-1)
12.494: (move f2-2f f1-2f)
12.503: (move f4-5f f5-5f)
12.506: (pickup f1-5f key0-1)
12.532: (move f1-1f f2-1f)
12.536: (move f0-2f f1-2f)
12.550: (move f1-2f f1-3f)
12.570: (move f1-1f f2-1f)
12.577: (pickup-and-loose f2-5f key3-0 key0-1)
12.577: (move f1-1f f1-2f)
12.579: (pickup-and-loose f2-5f key3-0 key3-1)
12.584: (move f1-1f f2-1f)
12.588: (move f1-2f f0-2f)
12.590: (putdown f1-5f key1-2)
12.590: (move f1-1f f2-1f)
12.592: (move f1-1f f2-1f)
12.602: (move f0-2f f1-2f)
12.602: (move f0-2f f1-2f)
12.610: (move f1-1f f2-1f)
12.611: (move f1-1f f2-1f)
12.612: (putdown f3-2f key3-1)
12.619: (move f4-1f f5-1f)
12.640: (move f1-1f f2-1f)
12.641: (move f1-1f f2-1f)
12.647: (move f1-1f f2-1f)
12.661: (move f1-1f f2-1f)
12.668: (move f1-2f f0-2f)
12.669: (move f0-2f f0-1f)
12.678: (move f1-2f f1-1f)
12.680: (move f2-1f f2-0f)
12.680: (move f1-2f f1-1f)
12.687: (move f1-1f f1-2f)
12.708: (move f1-1f f1-2f)
12.709: (move f1-1f f1-2f)
12.710: (putdown f0-2f key3-1)
12.713: (move f1-5f f2-5f)
12.721: (move f1-4f f1-5f)
12.722: (move f0-2f f1-2f)
12.725: (move f1-5f f1-4f)
12.726: (putdown f5-4f key3-1)
12.730: (move f2-0f f2-1f)
12.731: (move f2-0f f2-1f)
12.735: (putdown f2-1f key1-2)
12.736: (pickup-and-loose f2-0f key2-1 key1-2)
12.737: (pickup-and-loose f2-0f key2-1 key1-2)
12.741: (move f1-3f f1-4f)
12.746: (move f2-1f f2-0f)
12.747: (move f2-1f f2-0f)
12.748: (move f1-1f f1-2f)
12.749: (move f1-1f f1-2f)
12.752: (move f1-4f f1-5f)
12.759: (putdown f1-0f key3-1)
12.761: (move f1-2f f0-2f)
12.764: (move f2-5f f3-5f)
12.769: (move f1-0f f0-0f)
12.772: (putdown f2-5f key3-1)
12.772: (move f2-0f f2-1f)
12.795: (putdown f2-0f key1-2)
12.797: (putdown f2-0f key1-2)
12.806: (move f1-5f f2-5f)
12.807: (move f1-5f f2-5f)
12.820: (move f1-1f f2-1f)
12.823: (move f1-1f f2-1f)
12.826: (move f1-1f f2-1f)
12.828: (move f1-5f f1-4f)
12.834: (move f1-5f f2-5f)
12.834: (move f3-1f f4-1f)
12.837: (move f1-5f f2-5f)
12.844: (move f1-5f f2-5f)
12.848: (move f5-4f f5-3f)
12.855: (move f0-4f f0-3f)
12.855: (move f1-5f f2-5f)
12.861: (move f2-2f f3-2f)
12.861: (move f1-5f f2-5f)
12.862: (move f1-5f f2-5f)
12.865: (move f1-5f f2-5f)
12.889: (putdown f2-5f key0-1)
12.903: (move f1-5f f2-5f)
12.963: (move f1-5f f2-5f)
12.969: (move f1-2f f2-2f)
12.969: (move f5-2f f5-1f)
12.970: (move f5-2f f5-1f)
12.998: (putdown f0-2f key1-2)
13.003: (putdown f0-2f key1-2)
13.009: (move f3-5f f4-5f)
13.012: (move f3-5f f4-5f)
13.014: (move f1-5f f2-5f)
13.029: (move f1-1f f1-2f)
13.046: (move f2-1f f2-0f)
13.047: (putdown f4-5f key3-1)
13.052: (move f3-6f f4-6f)
13.052: (move f4-5f f4-6f)
13.053: (move f5-5f f5-4f)
13.057: (putdown f4-1f key3-1)
13.068: (move f1-4f f1-5f)
13.069: (move f4-4f f5-4f)
13.072: (move f4-5f f4-6f)
