/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.909: (move f3-2f f3-1f)
25.916: (move f6-5f f7-5f)
25.934: (move f2-1f f1-1f)
25.943: (putdown f1-1f key2-0)
25.945: (move f3-2f f3-1f)
25.955: (move f7-6f f7-5f)
25.955: (move f6-5f f7-5f)
25.967: (move f2-1f f1-1f)
25.990: (move f3-3f f3-2f)
25.992: (move f2-2f f3-2f)
26.002: (move f6-4f f5-4f)
26.017: (move f2-1f f1-1f)
26.041: (move f6-0f f7-0f)
26.045: (move f4-4f f5-4f)
26.046: (move f5-4f f5-5f)
26.075: (move f6-4f f5-4f)
26.081: (move f6-5f f7-5f)
26.082: (move f7-6f f7-5f)
26.114: (move f2-1f f3-1f)
26.132: (move f6-6f f7-6f)
26.140: (move f3-2f f2-2f)
26.142: (move f2-3f f2-2f)
26.142: (move f3-2f f3-1f)
21.820: (unlock f4-2f f5-2f key3-2 shape3)
22.296: (move f3-6f f2-6f)
22.310: (pickup f3-3f key2-3)
22.458: (move f3-5f f3-4f)
22.490: (move f3-3f f3-2f)
22.565: (pickup f3-3f key2-3)
22.681: (move f3-6f f2-6f)
22.695: (move f4-2f f4-3f)
22.695: (move f3-3f f4-3f)
22.705: (pickup f3-3f key2-3)
22.706: (move f3-6f f2-6f)
22.716: (move f2-5f f2-4f)
22.716: (move f3-4f f2-4f)
22.761: (move f3-2f f3-1f)
22.777: (move f2-5f f2-4f)
22.778: (move f3-4f f2-4f)
22.781: (move f4-4f f4-3f)
22.782: (move f3-3f f4-3f)
22.811: (move f3-3f f3-2f)
22.856: (move f3-3f f3-2f)
22.888: (move f3-4f f2-4f)
22.888: (move f2-5f f2-4f)
23.043: (move f2-3f f2-2f)
23.043: (move f3-2f f2-2f)
23.113: (move f2-5f f2-4f)
23.114: (move f3-4f f2-4f)
23.120: (move f2-4f f3-4f)
23.120: (move f3-3f f3-4f)
23.137: (move f2-4f f2-5f)
23.208: (move f3-2f f4-2f)
23.208: (move f4-3f f4-2f)
23.221: (move f2-5f f2-6f)
23.225: (move f3-6f f2-6f)
23.265: (pickup-and-loose f3-3f key2-3 key3-2)
23.270: (putdown f2-6f key2-0)
23.290: (move f3-5f f3-4f)
23.292: (move f2-5f f2-6f)
23.292: (move f3-6f f2-6f)
23.331: (move f3-3f f2-3f)
23.332: (move f2-4f f2-3f)
23.394: (move f3-6f f2-6f)
23.394: (move f2-5f f2-6f)
23.429: (move f3-5f f3-4f)
23.527: (move f3-0f f3-1f)
23.532: (move f2-1f f3-1f)
23.543: (move f3-3f f4-3f)
23.543: (move f4-4f f4-3f)
23.562: (move f3-5f f2-5f)
23.563: (move f2-6f f2-5f)
23.574: (move f3-3f f3-2f)
23.628: (move f2-5f f2-6f)
23.629: (move f3-6f f2-6f)
23.666: (move f2-4f f2-3f)
23.666: (move f3-3f f2-3f)
23.713: (move f3-3f f2-3f)
23.713: (move f2-4f f2-3f)
23.762: (move f3-4f f3-3f)
23.770: (move f5-4f f6-4f)
23.827: (pickup f5-4f key0-1)
23.837: (move f3-6f f3-5f)
23.843: (move f5-4f f4-4f)
23.845: (move f4-4f f5-4f)
23.892: (move f4-4f f4-3f)
23.894: (move f3-3f f4-3f)
23.910: (move f3-4f f3-3f)
23.914: (unlock f6-1f f5-1f key0-0 shape0)
23.925: (move f3-3f f3-4f)
23.951: (move f6-0f f6-1f)
23.952: (move f7-1f f6-1f)
23.963: (move f4-4f f5-4f)
23.986: (move f3-4f f3-3f)
24.007: (move f2-6f f1-6f)
24.032: (move f2-2f f2-1f)
24.040: (move f3-1f f2-1f)
24.062: (move f3-4f f4-4f)
24.084: (move f3-4f f3-3f)
24.108: (move f6-0f f7-0f)
24.108: (move f3-4f f4-4f)
24.139: (move f2-2f f2-1f)
24.188: (move f2-5f f3-5f)
24.189: (move f3-4f f3-5f)
24.222: (move f3-4f f4-4f)
24.225: (move f3-6f f3-5f)
24.233: (move f3-6f f3-5f)
24.238: (move f6-5f f6-6f)
24.267: (move f2-1f f2-2f)
24.276: (move f2-2f f2-1f)
24.276: (move f3-1f f2-1f)
24.295: (move f2-2f f2-1f)
24.309: (pickup f7-0f key0-0)
24.313: (move f3-1f f2-1f)
24.336: (move f3-3f f2-3f)
24.350: (pickup-and-loose f3-5f key2-1 key2-0)
24.352: (move f3-4f f4-4f)
24.384: (move f2-5f f1-5f)
24.391: (move f7-1f f7-2f)
24.402: (move f2-6f f1-6f)
24.403: (move f1-5f f1-6f)
24.412: (move f4-0f f5-0f)
24.418: (move f2-5f f1-5f)
24.421: (unlock f6-3f f5-3f key2-1 shape2)
24.433: (move f3-1f f2-1f)
24.438: (unlock f5-0f f5-1f key0-0 shape0)
24.442: (move f4-4f f5-4f)
24.449: (move f6-5f f6-6f)
24.454: (pickup f3-6f key2-0)
24.458: (putdown f3-5f key2-0)
24.463: (move f3-5f f2-5f)
24.472: (pickup f3-6f key2-0)
24.484: (move f2-5f f1-5f)
24.485: (move f7-2f f6-2f)
24.493: (move f6-1f f6-2f)
24.527: (pickup-and-loose f6-5f key3-1 key2-1)
24.533: (pickup f3-6f key2-0)
24.550: (move f2-5f f1-5f)
24.570: (move f1-0f f1-1f)
24.573: (move f6-5f f6-6f)
24.575: (move f2-1f f1-1f)
24.581: (move f2-4f f1-4f)
24.589: (pickup-and-loose f6-5f key3-1 key2-1)
24.591: (move f6-5f f6-6f)
24.591: (move f3-1f f2-1f)
24.594: (move f3-5f f2-5f)
24.608: (move f3-3f f4-3f)
24.620: (move f6-5f f6-4f)
24.627: (move f6-5f f6-4f)
24.634: (move f6-5f f6-4f)
24.660: (move f6-0f f5-0f)
24.661: (move f2-4f f2-5f)
24.683: (move f6-5f f6-6f)
24.700: (move f6-5f f6-4f)
24.703: (move f5-0f f4-0f)
24.710: (unlock f5-6f f4-6f key3-1 shape3)
24.714: (move f2-4f f3-4f)
24.717: (move f3-3f f3-4f)
24.728: (move f3-1f f2-1f)
24.731: (move f2-6f f1-6f)
24.731: (move f6-5f f6-6f)
24.732: (move f1-5f f1-6f)
24.738: (move f3-5f f3-6f)
24.765: (move f2-6f f1-6f)
24.766: (move f1-5f f1-6f)
24.783: (move f2-2f f1-2f)
24.793: (pickup f3-6f key2-0)
24.794: (move f6-4f f6-3f)
24.806: (move f6-5f f6-6f)
24.831: (move f3-5f f3-6f)
24.855: (move f6-5f f6-4f)
24.888: (move f6-4f f7-4f)
24.888: (move f6-4f f6-3f)
24.894: (move f7-5f f7-4f)
24.906: (move f6-5f f6-4f)
24.910: (move f2-2f f1-2f)
24.911: (move f5-6f f6-6f)
24.911: (move f6-4f f5-4f)
24.917: (move f5-5f f5-4f)
24.925: (move f2-6f f2-7f)
24.930: (move f2-1f f1-1f)
24.937: (unlock f1-1f f1-2f key0-1 shape0)
24.938: (move f6-5f f6-4f)
24.939: (move f1-2f f1-1f)
24.942: (move f6-5f f6-4f)
24.957: (move f6-5f f5-5f)
24.958: (move f1-6f f0-6f)
24.964: (move f5-5f f5-4f)
24.964: (unlock f5-4f f5-5f key2-1 shape2)
24.964: (move f6-4f f5-4f)
24.965: (move f5-6f f6-6f)
24.974: (pickup f1-4f key1-0)
24.986: (move f6-5f f5-5f)
25.005: (move f6-5f f6-4f)
25.007: (unlock f5-6f f5-5f key2-1 shape2)
25.011: (move f5-5f f5-6f)
25.015: (move f6-6f f5-6f)
25.016: (unlock f5-4f f5-3f key2-1 shape2)
25.038: (unlock f2-2f f1-2f key0-1 shape0)
25.042: (move f6-6f f7-6f)
25.043: (move f7-5f f7-6f)
25.070: (move f1-1f f2-1f)
25.073: (move f6-4f f6-3f)
25.077: (move f6-6f f6-7f)
25.077: (move f6-5f f6-4f)
25.103: (move f7-4f f7-3f)
25.103: (move f6-3f f7-3f)
25.106: (move f5-6f f5-5f)
25.120: (move f6-6f f6-5f)
25.126: (move f3-2f f3-1f)
25.129: (move f2-6f f2-7f)
25.143: (move f3-0f f4-0f)
25.144: (unlock f6-5f f5-5f key2-1 shape2)
25.168: (move f3-2f f3-1f)
25.191: (move f7-5f f7-4f)
25.192: (move f2-5f f2-6f)
25.194: (move f7-5f f7-4f)
25.194: (move f6-4f f7-4f)
25.194: (move f6-5f f7-5f)
25.195: (move f6-4f f7-4f)
25.206: (move f6-0f f6-1f)
25.210: (move f5-5f f5-4f)
25.212: (move f6-4f f5-4f)
21.196: (move f3-1f f2-1f)
21.198: (move f2-2f f2-1f)
21.677: (move f2-5f f2-6f)
21.692: (move f4-2f f3-2f)
21.897: (move f1-4f f2-4f)
22.069: (move f3-4f f2-4f)
22.069: (move f2-5f f2-4f)
22.280: (move f4-4f f3-4f)
22.384: (move f3-5f f3-4f)
22.418: (move f7-0f f6-0f)
22.452: (pickup f3-3f key2-3)
22.577: (move f3-6f f2-6f)
22.598: (move f4-2f f4-1f)
22.620: (move f3-3f f3-2f)
22.639: (pickup f3-3f key2-3)
22.641: (move f3-6f f2-6f)
22.660: (move f3-3f f4-3f)
22.660: (move f4-4f f4-3f)
22.701: (move f3-2f f3-1f)
22.710: (move f3-3f f3-2f)
22.734: (pickup f3-3f key2-3)
22.735: (move f3-6f f2-6f)
22.748: (move f3-5f f3-4f)
22.783: (move f3-5f f3-4f)
22.789: (move f3-3f f3-2f)
22.811: (pickup f5-4f key0-1)
22.842: (move f4-2f f4-3f)
22.897: (pickup f3-3f key2-3)
22.898: (move f3-3f f3-2f)
22.939: (move f5-4f f6-4f)
22.982: (move f2-3f f2-2f)
22.983: (move f3-2f f2-2f)
22.995: (pickup f5-4f key0-1)
23.010: (move f3-4f f2-4f)
23.014: (move f2-5f f2-4f)
23.026: (move f3-6f f2-6f)
23.030: (move f3-2f f3-1f)
23.057: (move f4-4f f4-3f)
23.058: (move f4-3f f4-4f)
23.058: (move f3-4f f4-4f)
23.059: (move f3-3f f4-3f)
23.066: (move f3-2f f3-1f)
23.104: (move f5-4f f4-4f)
23.109: (move f5-0f f6-0f)
23.110: (move f3-3f f3-2f)
23.142: (move f4-3f f4-2f)
23.143: (move f3-2f f4-2f)
23.153: (move f2-5f f2-4f)
23.155: (move f5-0f f6-0f)
23.158: (move f6-1f f6-0f)
23.159: (move f3-4f f2-4f)
23.167: (move f3-5f f3-4f)
23.205: (putdown f2-6f key2-0)
23.249: (move f4-3f f4-2f)
23.249: (move f3-2f f4-2f)
23.255: (move f6-5f f5-5f)
23.266: (move f3-4f f3-5f)
23.266: (move f2-5f f3-5f)
23.270: (move f3-4f f3-3f)
23.313: (move f2-3f f2-2f)
23.315: (move f3-2f f2-2f)
23.316: (move f5-4f f6-4f)
23.349: (move f3-2f f2-2f)
23.350: (move f2-3f f2-2f)
23.358: (move f3-1f f4-1f)
23.359: (move f4-2f f4-1f)
23.365: (move f6-1f f7-1f)
23.408: (unlock f2-2f f1-2f key0-3 shape0)
23.497: (move f2-6f f2-5f)
23.498: (move f3-5f f2-5f)
23.502: (move f4-4f f5-4f)
23.513: (move f3-2f f4-2f)
23.513: (move f3-3f f3-2f)
23.515: (move f4-3f f4-2f)
23.528: (move f2-5f f2-6f)
23.529: (putdown f3-4f key2-0)
23.532: (move f3-6f f2-6f)
23.538: (putdown f2-6f key2-0)
23.564: (putdown f2-6f key2-0)
23.567: (move f2-4f f2-3f)
23.568: (move f3-3f f2-3f)
23.608: (move f3-3f f2-3f)
23.618: (move f7-0f f7-1f)
23.641: (move f3-4f f4-4f)
23.644: (move f3-3f f2-3f)
23.646: (move f2-4f f2-3f)
23.660: (move f2-5f f2-6f)
23.662: (move f3-6f f2-6f)
23.662: (move f1-4f f1-5f)
23.713: (pickup f5-4f key0-1)
23.729: (unlock f2-3f f1-3f key2-3 shape2)
23.750: (move f1-6f f1-5f)
23.750: (move f2-5f f1-5f)
23.752: (move f3-3f f2-3f)
23.754: (move f2-4f f2-3f)
23.795: (unlock f6-1f f5-1f key0-0 shape0)
23.802: (move f4-4f f5-4f)
23.828: (move f3-3f f4-3f)
23.828: (move f4-4f f4-3f)
23.839: (move f3-3f f3-4f)
23.852: (move f6-4f f6-3f)
23.862: (move f3-3f f3-4f)
23.866: (move f3-3f f3-2f)
23.883: (move f4-4f f5-4f)
23.884: (move f2-6f f2-5f)
23.887: (move f3-5f f2-5f)
23.897: (unlock f1-1f f1-2f key0-3 shape0)
23.899: (move f4-2f f5-2f)
23.900: (move f4-4f f5-4f)
23.907: (move f2-6f f2-5f)
23.907: (move f3-5f f2-5f)
23.909: (move f5-4f f6-4f)
23.911: (move f3-3f f4-3f)
23.919: (move f3-3f f3-2f)
23.932: (move f3-3f f4-3f)
23.933: (move f4-4f f4-3f)
23.942: (move f2-6f f1-6f)
23.962: (move f3-3f f2-3f)
23.964: (move f5-4f f6-4f)
23.965: (move f2-4f f2-3f)
23.981: (move f3-4f f3-3f)
24.013: (unlock f4-3f f5-3f key2-3 shape2)
24.016: (move f3-3f f4-3f)
24.046: (move f6-4f f6-5f)
24.049: (move f3-1f f2-1f)
24.052: (move f5-4f f4-4f)
24.076: (pickup-and-loose f7-0f key2-1 key2-2)
24.079: (move f5-4f f4-4f)
24.080: (move f3-1f f2-1f)
24.086: (move f2-2f f2-1f)
24.092: (move f6-1f f6-2f)
24.100: (move f3-4f f3-3f)
24.102: (move f3-2f f3-1f)
24.103: (move f7-2f f6-2f)
24.125: (move f3-6f f3-5f)
24.140: (move f2-5f f3-5f)
24.141: (move f3-4f f3-5f)
24.149: (move f5-4f f5-3f)
24.152: (move f4-3f f5-3f)
24.153: (move f1-4f f1-5f)
24.157: (move f2-5f f1-5f)
24.167: (move f3-6f f3-5f)
24.211: (move f3-3f f3-4f)
24.226: (move f6-4f f7-4f)
24.232: (move f3-4f f4-4f)
24.253: (move f3-3f f3-4f)
24.258: (move f3-5f f2-5f)
24.265: (move f6-1f f5-1f)
24.268: (move f5-0f f5-1f)
24.270: (move f3-6f f3-5f)
24.276: (move f3-3f f2-3f)
24.297: (pickup-and-loose f3-5f key2-1 key2-0)
24.297: (move f3-1f f3-2f)
24.298: (move f2-2f f3-2f)
24.305: (move f5-4f f5-5f)
24.322: (move f3-1f f3-0f)
24.328: (move f2-6f f1-6f)
24.331: (pickup-and-loose f6-5f key3-1 key2-1)
24.338: (move f7-3f f7-2f)
24.351: (move f3-4f f2-4f)
24.351: (move f2-3f f2-4f)
24.355: (move f2-6f f1-6f)
24.372: (unlock f6-3f f5-3f key2-1 shape2)
24.389: (unlock f5-0f f5-1f key0-0 shape0)
24.389: (putdown f2-5f key2-0)
24.392: (move f3-4f f4-4f)
24.393: (unlock f6-3f f5-3f key2-1 shape2)
24.400: (putdown f3-5f key2-0)
24.474: (move f2-6f f2-5f)
24.475: (move f6-4f f5-4f)
24.478: (move f5-5f f5-4f)
24.480: (move f6-4f f5-4f)
24.480: (move f5-5f f5-4f)
24.485: (move f2-5f f1-5f)
24.539: (move f3-3f f4-3f)
24.550: (move f3-6f f3-5f)
24.601: (move f2-5f f1-5f)
24.604: (pickup-and-loose f3-5f key2-1 key2-0)
24.625: (move f3-5f f3-6f)
24.631: (move f1-5f f1-6f)
24.631: (pickup-and-loose f3-5f key2-1 key2-0)
24.632: (move f2-6f f1-6f)
24.641: (unlock f5-4f f5-5f key2-1 shape2)
24.641: (putdown f3-5f key2-0)
24.642: (move f3-3f f2-3f)
24.644: (unlock f5-4f f5-3f key2-1 shape2)
24.648: (unlock f6-3f f5-3f key2-1 shape2)
24.663: (move f5-0f f4-0f)
24.665: (move f3-5f f2-5f)
24.665: (pickup-and-loose f6-1f key3-2 key2-2)
24.670: (putdown f3-5f key2-0)
24.671: (move f4-4f f4-3f)
24.678: (move f6-5f f6-6f)
24.681: (move f3-3f f2-3f)
24.692: (move f1-5f f1-6f)
24.692: (move f1-2f f1-1f)
24.697: (move f2-1f f1-1f)
24.697: (move f6-5f f6-4f)
24.698: (move f2-6f f1-6f)
24.708: (pickup f3-6f key2-0)
21.023: (move f3-4f f3-5f)
21.137: (move f2-2f f2-1f)
21.137: (move f3-1f f2-1f)
21.468: (move f2-2f f2-1f)
21.468: (move f3-1f f2-1f)
21.503: (move f2-2f f2-1f)
21.504: (move f3-1f f2-1f)
22.005: (move f3-4f f2-4f)
22.008: (move f2-5f f2-4f)
22.124: (pickup f5-4f key0-1)
22.124: (move f3-3f f3-2f)
22.330: (move f4-4f f3-4f)
22.339: (move f2-4f f3-4f)
22.358: (move f2-1f f1-1f)
22.388: (move f3-4f f2-4f)
22.392: (move f2-5f f2-4f)
22.403: (move f6-0f f6-1f)
22.408: (move f3-4f f2-4f)
22.415: (move f2-5f f2-4f)
22.467: (move f2-5f f2-4f)
22.475: (move f3-2f f3-1f)
22.475: (move f4-1f f3-1f)
22.489: (move f5-2f f6-2f)
22.512: (move f2-3f f3-3f)
22.523: (move f4-4f f3-4f)
22.528: (move f4-4f f3-4f)
22.581: (move f3-2f f3-1f)
22.596: (move f3-4f f2-4f)
22.609: (move f3-2f f3-3f)
22.609: (move f4-3f f3-3f)
22.620: (move f5-4f f6-4f)
22.624: (move f2-5f f2-4f)
22.625: (move f3-4f f2-4f)
22.644: (move f3-5f f3-4f)
22.650: (move f3-2f f2-2f)
22.715: (move f3-5f f3-4f)
22.742: (pickup f5-4f key0-1)
22.778: (pickup f3-3f key2-3)
22.820: (move f2-5f f2-4f)
22.821: (move f3-5f f3-4f)
22.851: (pickup f5-4f key0-1)
22.868: (move f2-4f f2-3f)
22.873: (putdown f2-4f key1-0)
22.908: (pickup f5-4f key0-1)
22.914: (move f3-6f f2-6f)
22.930: (pickup f3-3f key2-3)
22.931: (move f3-2f f3-1f)
22.934: (unlock f2-3f f1-3f key2-3 shape2)
22.939: (move f4-4f f4-3f)
22.940: (move f4-4f f5-4f)
22.940: (move f3-3f f4-3f)
22.941: (move f3-6f f2-6f)
22.948: (move f2-5f f2-6f)
22.952: (move f2-4f f2-3f)
22.952: (move f3-3f f2-3f)
23.000: (move f3-2f f3-1f)
23.010: (move f3-4f f2-4f)
23.011: (move f3-3f f3-2f)
23.032: (move f4-4f f4-3f)
23.038: (move f5-4f f6-4f)
23.045: (move f5-4f f6-4f)
23.055: (move f5-4f f4-4f)
23.070: (move f3-5f f3-4f)
23.089: (move f3-3f f4-3f)
23.090: (move f4-4f f4-3f)
23.090: (move f3-5f f3-4f)
23.096: (pickup f6-5f key3-1)
23.101: (move f5-0f f6-0f)
23.111: (move f6-1f f6-0f)
23.113: (move f5-4f f4-4f)
23.120: (move f5-4f f4-4f)
23.131: (pickup f6-3f key3-0)
23.136: (move f3-2f f4-2f)
23.137: (move f4-3f f4-2f)
23.148: (putdown f2-4f key2-0)
23.152: (move f3-3f f3-2f)
23.165: (move f4-3f f3-3f)
23.173: (move f3-4f f3-3f)
23.178: (move f2-5f f2-6f)
23.184: (move f6-5f f6-6f)
23.194: (move f4-4f f4-3f)
23.200: (move f3-3f f4-3f)
23.203: (move f3-4f f3-3f)
23.203: (move f5-5f f4-5f)
23.204: (pickup-and-loose f3-3f key2-3 key2-0)
23.216: (move f3-2f f2-2f)
23.216: (move f2-3f f2-2f)
23.219: (move f1-1f f2-1f)
23.220: (move f2-2f f2-1f)
23.242: (unlock f4-3f f5-3f key2-3 shape2)
23.284: (move f3-2f f2-2f)
23.284: (move f2-3f f2-2f)
23.294: (move f4-2f f4-1f)
23.296: (move f6-1f f7-1f)
23.296: (move f3-1f f4-1f)
23.332: (move f6-4f f6-3f)
23.337: (move f5-4f f5-5f)
23.337: (move f3-2f f3-1f)
23.345: (move f2-3f f2-2f)
23.347: (move f3-2f f2-2f)
23.354: (move f6-4f f6-3f)
23.357: (move f5-3f f6-3f)
23.358: (move f4-3f f4-4f)
23.381: (move f5-4f f5-3f)
23.393: (move f3-5f f3-4f)
23.413: (move f1-5f f2-5f)
23.421: (move f2-4f f2-5f)
23.433: (putdown f2-6f key2-0)
23.434: (move f3-5f f3-4f)
23.441: (move f5-4f f6-4f)
23.444: (move f4-3f f4-2f)
23.445: (move f3-2f f4-2f)
23.453: (move f6-0f f7-0f)
23.464: (move f4-4f f5-4f)
23.469: (putdown f3-4f key2-0)
23.474: (move f2-3f f2-4f)
23.476: (move f3-4f f2-4f)
23.476: (move f3-4f f3-3f)
23.477: (move f5-4f f6-4f)
23.490: (move f6-4f f6-3f)
23.493: (putdown f2-6f key2-0)
23.515: (pickup f7-4f key1-1)
23.524: (move f4-4f f5-4f)
23.539: (move f3-2f f4-2f)
23.539: (move f6-4f f6-5f)
23.539: (move f4-3f f4-2f)
23.545: (move f2-6f f1-6f)
23.551: (move f1-5f f1-6f)
23.582: (move f3-4f f4-4f)
23.599: (putdown f2-6f key2-0)
23.600: (move f5-4f f4-4f)
23.604: (move f5-4f f4-4f)
23.605: (move f3-2f f3-1f)
23.613: (move f3-4f f3-3f)
23.618: (move f4-2f f4-1f)
23.618: (move f3-1f f4-1f)
23.620: (move f4-3f f4-2f)
23.620: (move f3-2f f2-2f)
23.621: (move f2-3f f2-2f)
23.621: (move f3-2f f4-2f)
23.645: (move f6-3f f6-2f)
23.660: (move f4-2f f4-1f)
23.661: (move f3-1f f4-1f)
23.666: (unlock f2-3f f1-3f key2-3 shape2)
23.693: (move f2-5f f1-5f)
23.696: (move f1-6f f1-5f)
23.716: (putdown f3-4f key2-0)
23.726: (putdown f3-4f key2-0)
23.750: (move f5-4f f5-3f)
23.752: (move f4-3f f5-3f)
23.761: (move f3-3f f3-2f)
23.767: (move f6-4f f6-5f)
23.767: (move f5-5f f6-5f)
23.778: (move f4-1f f4-0f)
23.781: (move f2-6f f2-5f)
23.784: (move f3-5f f2-5f)
23.824: (move f6-0f f6-1f)
23.825: (move f7-1f f6-1f)
23.826: (move f3-4f f4-4f)
23.832: (move f5-5f f5-6f)
23.835: (move f2-6f f2-5f)
23.836: (move f3-4f f4-4f)
23.840: (move f3-5f f2-5f)
23.841: (putdown f2-6f key2-0)
23.852: (move f3-3f f3-2f)
23.865: (move f2-4f f2-3f)
23.866: (putdown f3-3f key2-0)
23.869: (move f3-4f f3-3f)
23.878: (move f3-3f f2-3f)
23.888: (putdown f1-5f key3-2)
23.894: (move f3-3f f4-3f)
23.900: (unlock f4-3f f5-3f key2-3 shape2)
23.905: (unlock f5-4f f5-3f key2-1 shape2)
23.916: (unlock f5-4f f5-3f key2-1 shape2)
23.933: (move f3-1f f2-1f)
23.935: (move f3-5f f2-5f)
23.937: (move f2-6f f2-5f)
23.939: (move f6-4f f7-4f)
23.943: (move f3-3f f3-2f)
23.946: (move f2-5f f1-5f)
23.947: (move f1-6f f1-5f)
23.956: (move f3-0f f4-0f)
23.957: (move f2-5f f1-5f)
23.961: (move f1-6f f1-5f)
23.964: (move f4-1f f4-0f)
23.976: (move f4-3f f4-2f)
23.981: (move f3-2f f4-2f)
23.981: (move f1-5f f1-6f)
23.982: (pickup f3-0f key1-2)
23.988: (move f2-4f f2-3f)
23.996: (move f4-4f f4-3f)
23.998: (unlock f4-3f f5-3f key2-1 shape2)
23.999: (move f3-3f f2-3f)
24.005: (move f3-2f f2-2f)
24.006: (move f2-3f f2-2f)
24.008: (move f5-4f f6-4f)
24.029: (putdown f6-4f key0-1)
24.037: (unlock f2-3f f1-3f key2-3 shape2)
24.041: (move f3-2f f3-1f)
24.062: (putdown f4-4f key0-1)
20.741: (move f4-5f f3-5f)
21.258: (move f3-4f f3-5f)
21.294: (move f3-4f f3-5f)
21.373: (move f3-1f f2-1f)
21.375: (move f2-2f f2-1f)
21.435: (move f3-1f f2-1f)
21.447: (move f2-2f f2-1f)
21.516: (putdown f3-5f key2-1)
21.526: (move f2-2f f2-1f)
21.526: (move f3-1f f2-1f)
21.651: (move f1-1f f0-1f)
21.776: (move f3-1f f2-1f)
21.780: (move f2-2f f2-1f)
21.824: (move f3-0f f3-1f)
21.904: (move f3-1f f2-1f)
21.907: (move f2-2f f2-1f)
22.007: (move f3-4f f2-4f)
22.054: (move f3-3f f3-2f)
22.074: (pickup f5-4f key0-1)
22.167: (pickup f5-4f key0-1)
22.221: (move f4-4f f4-3f)
22.224: (move f5-3f f4-3f)
22.232: (pickup f6-3f key3-0)
22.235: (pickup f6-5f key3-1)
22.276: (move f2-5f f2-4f)
22.285: (move f3-4f f2-4f)
22.295: (move f4-4f f3-4f)
22.300: (unlock f2-3f f1-3f key2-0 shape2)
22.300: (move f2-1f f1-1f)
22.333: (move f3-2f f3-1f)
22.333: (move f2-5f f2-4f)
22.340: (move f3-4f f2-4f)
22.384: (move f4-4f f3-4f)
22.428: (move f3-3f f3-2f)
22.452: (move f3-4f f2-4f)
22.453: (move f2-5f f2-4f)
22.453: (move f2-4f f2-5f)
22.454: (move f3-5f f2-5f)
22.455: (move f2-3f f3-3f)
22.466: (move f3-3f f3-2f)
22.470: (move f4-4f f3-4f)
22.491: (move f4-4f f4-3f)
22.493: (pickup f3-3f key2-3)
22.495: (unlock f4-3f f5-3f key2-0 shape2)
22.496: (move f3-3f f4-3f)
22.558: (move f2-1f f1-1f)
22.560: (move f3-4f f2-4f)
22.566: (move f6-2f f6-1f)
22.570: (move f2-3f f2-2f)
22.577: (move f2-1f f1-1f)
22.579: (move f4-4f f3-4f)
22.584: (move f6-4f f6-3f)
22.586: (move f5-3f f6-3f)
22.615: (move f3-2f f2-2f)
22.618: (move f2-5f f2-6f)
22.620: (move f2-3f f2-2f)
22.622: (move f1-6f f2-6f)
22.638: (move f4-4f f3-4f)
22.643: (move f5-4f f6-4f)
22.677: (move f4-3f f4-2f)
22.680: (move f6-5f f6-6f)
22.695: (move f3-3f f3-2f)
22.708: (move f5-4f f6-4f)
22.728: (move f3-4f f2-4f)
22.730: (move f5-4f f5-3f)
22.735: (move f2-3f f3-3f)
22.743: (move f3-3f f2-3f)
22.744: (move f2-2f f2-3f)
22.778: (move f4-3f f4-2f)
22.781: (move f3-2f f4-2f)
22.796: (move f6-2f f6-3f)
22.840: (move f3-2f f3-1f)
22.856: (pickup-and-loose f7-0f key0-0 key3-2)
22.868: (move f6-4f f6-3f)
22.873: (move f5-3f f6-3f)
22.885: (move f3-3f f2-3f)
22.886: (move f2-4f f3-4f)
22.888: (move f2-4f f2-3f)
22.891: (move f3-4f f2-4f)
22.892: (move f3-3f f3-2f)
22.909: (move f3-4f f2-4f)
22.914: (move f3-4f f2-4f)
22.917: (move f3-4f f2-4f)
22.939: (move f3-4f f2-4f)
22.944: (move f6-4f f6-3f)
22.954: (move f6-3f f6-2f)
22.984: (move f6-1f f6-2f)
23.011: (move f7-4f f6-4f)
23.017: (move f5-4f f4-4f)
23.021: (move f4-4f f4-3f)
23.039: (move f6-3f f6-4f)
23.051: (move f5-4f f4-4f)
23.061: (move f5-4f f6-4f)
23.066: (move f1-1f f1-0f)
23.083: (putdown f2-4f key2-0)
23.084: (move f5-4f f6-4f)
23.123: (move f3-3f f4-3f)
23.125: (move f4-4f f4-3f)
23.135: (move f2-4f f3-4f)
23.137: (pickup-and-loose f3-3f key2-3 key2-0)
23.152: (move f6-3f f6-2f)
23.162: (move f5-4f f4-4f)
23.168: (move f4-5f f4-4f)
23.172: (move f5-4f f4-4f)
23.180: (move f3-4f f3-3f)
23.182: (move f5-4f f6-4f)
23.184: (move f4-3f f3-3f)
23.190: (move f3-3f f3-4f)
23.226: (move f4-4f f5-4f)
23.232: (move f3-2f f3-1f)
23.233: (move f3-4f f3-3f)
23.234: (move f2-3f f3-3f)
23.239: (move f2-4f f3-4f)
23.256: (move f6-4f f6-5f)
