/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.492: (move f2-2f f1-2f)
30.494: (move f2-2f f1-2f)
30.541: (move f5-3f f5-4f)
30.541: (move f4-4f f5-4f)
30.571: (move f2-3f f2-2f)
30.571: (move f2-3f f2-2f)
30.597: (move f4-2f f5-2f)
30.600: (move f3-5f f2-5f)
30.608: (move f2-4f f2-5f)
30.613: (move f2-4f f1-4f)
30.614: (move f4-4f f5-4f)
30.615: (move f2-4f f1-4f)
30.622: (move f4-2f f5-2f)
30.634: (move f2-4f f2-5f)
30.634: (move f2-4f f2-5f)
30.637: (move f1-2f f1-3f)
30.638: (move f3-5f f2-5f)
30.638: (move f3-5f f2-5f)
30.641: (move f2-3f f1-3f)
30.666: (move f2-4f f2-5f)
30.673: (move f2-4f f2-5f)
30.675: (move f3-5f f2-5f)
30.682: (move f2-3f f2-4f)
30.682: (move f2-3f f2-4f)
30.684: (move f3-5f f2-5f)
30.686: (move f2-3f f2-4f)
30.688: (move f2-3f f2-4f)
30.751: (move f1-2f f1-3f)
30.751: (move f1-2f f1-3f)
30.752: (move f2-3f f1-3f)
30.753: (move f2-3f f1-3f)
30.759: (move f5-2f f4-2f)
30.763: (move f2-2f f1-2f)
30.766: (move f5-2f f4-2f)
30.787: (move f1-1f f1-2f)
30.788: (move f1-2f f1-3f)
30.789: (move f1-2f f1-1f)
30.790: (move f2-3f f1-3f)
30.797: (move f2-4f f1-4f)
30.797: (move f2-1f f1-1f)
30.798: (move f1-3f f1-4f)
30.799: (move f2-2f f1-2f)
30.802: (move f2-5f f2-6f)
30.813: (move f2-2f f1-2f)
30.819: (move f1-1f f1-2f)
30.822: (move f2-3f f3-3f)
30.823: (move f2-3f f3-3f)
30.828: (move f2-4f f1-4f)
30.828: (move f2-4f f1-4f)
30.830: (move f2-3f f3-3f)
30.830: (move f2-3f f3-3f)
30.830: (move f1-3f f1-4f)
30.830: (move f1-3f f1-4f)
30.830: (move f2-4f f1-4f)
30.844: (move f2-4f f1-4f)
30.847: (move f3-2f f3-3f)
30.866: (move f1-2f f1-3f)
30.870: (move f3-4f f3-5f)
30.870: (move f3-4f f3-5f)
30.871: (move f2-3f f1-3f)
30.877: (move f1-2f f1-3f)
30.877: (move f1-2f f1-3f)
30.886: (move f2-3f f1-3f)
30.886: (move f2-3f f1-3f)
30.896: (move f4-3f f3-3f)
30.897: (move f3-4f f3-5f)
30.903: (move f2-3f f2-4f)
30.920: (move f2-5f f2-6f)
30.921: (move f2-5f f2-6f)
30.945: (move f5-2f f6-2f)
30.947: (move f3-4f f4-4f)
30.948: (move f4-3f f4-4f)
30.948: (move f5-2f f5-3f)
30.962: (move f4-3f f4-4f)
30.963: (move f2-3f f2-2f)
30.963: (move f2-3f f2-2f)
30.970: (move f5-2f f6-2f)
30.975: (move f1-2f f1-1f)
30.977: (move f2-1f f1-1f)
30.998: (move f2-5f f3-5f)
30.998: (move f3-4f f3-5f)
30.998: (move f3-4f f3-5f)
30.998: (move f2-5f f3-5f)
31.000: (move f3-4f f3-5f)
31.010: (move f2-1f f1-1f)
31.017: (move f3-2f f3-3f)
31.017: (move f4-3f f3-3f)
31.030: (move f5-4f f4-4f)
31.031: (move f5-4f f4-4f)
31.061: (move f4-3f f3-3f)
31.069: (move f2-1f f1-1f)
31.078: (move f1-2f f1-1f)
31.078: (move f1-2f f1-1f)
31.080: (move f2-1f f1-1f)
31.081: (move f2-1f f1-1f)
31.089: (move f5-2f f5-1f)
28.743: (move f5-3f f4-3f)
28.745: (move f4-2f f4-3f)
28.757: (move f4-2f f4-1f)
28.772: (move f4-2f f4-1f)
28.778: (move f5-1f f4-1f)
28.795: (move f4-2f f3-2f)
28.902: (move f3-3f f4-3f)
28.903: (move f3-3f f4-3f)
29.034: (move f6-2f f6-3f)
29.034: (move f2-2f f3-2f)
29.034: (move f2-2f f3-2f)
29.036: (move f3-3f f3-2f)
29.037: (move f3-3f f3-2f)
29.180: (move f5-3f f6-3f)
29.180: (move f6-2f f6-3f)
29.408: (move f4-1f f3-1f)
29.409: (move f3-2f f3-1f)
29.422: (move f3-3f f3-2f)
29.439: (move f4-2f f4-3f)
29.464: (move f3-3f f3-2f)
29.583: (move f3-3f f4-3f)
29.583: (move f3-3f f4-3f)
29.700: (move f4-2f f3-2f)
29.713: (putdown f4-3f key0-1)
29.713: (putdown f4-3f key0-1)
29.726: (move f3-2f f2-2f)
29.768: (move f5-1f f6-1f)
29.769: (pickup f5-2f key0-2)
29.776: (putdown f4-3f key1-0)
29.776: (putdown f4-3f key1-2)
29.779: (move f6-2f f6-1f)
29.794: (move f6-2f f6-1f)
29.795: (pickup f5-2f key0-2)
29.852: (move f3-3f f3-4f)
29.852: (move f3-3f f3-4f)
29.853: (move f2-4f f3-4f)
29.853: (move f2-4f f3-4f)
29.871: (move f3-3f f3-4f)
29.871: (move f3-3f f3-4f)
29.873: (move f2-4f f3-4f)
29.873: (move f2-4f f3-4f)
29.887: (move f3-3f f3-2f)
29.888: (move f3-3f f3-2f)
29.890: (move f2-2f f3-2f)
29.894: (pickup-and-loose f3-2f key1-0 key0-1)
29.894: (pickup-and-loose f3-2f key1-2 key0-1)
29.897: (move f2-2f f3-2f)
29.927: (move f3-2f f3-3f)
29.927: (move f4-3f f3-3f)
29.957: (move f3-3f f2-3f)
29.959: (move f2-2f f2-1f)
29.963: (move f2-2f f2-1f)
29.985: (move f2-2f f2-1f)
29.985: (move f2-2f f2-1f)
29.992: (move f3-3f f2-3f)
29.998: (move f2-2f f2-3f)
30.037: (move f4-3f f3-3f)
30.037: (move f4-3f f3-3f)
30.039: (move f3-3f f4-3f)
30.053: (move f3-3f f2-3f)
30.070: (move f3-3f f3-4f)
30.101: (move f3-3f f3-4f)
30.106: (move f3-3f f3-4f)
30.118: (move f5-3f f5-4f)
30.122: (move f4-4f f3-4f)
30.161: (move f2-5f f2-6f)
30.161: (move f2-5f f2-6f)
30.162: (move f2-4f f3-4f)
30.165: (move f3-6f f2-6f)
30.167: (move f3-6f f2-6f)
30.169: (move f2-5f f2-6f)
30.169: (move f2-5f f2-6f)
30.169: (move f3-3f f3-4f)
30.175: (move f3-6f f2-6f)
30.175: (move f3-6f f2-6f)
30.205: (putdown f3-2f key0-1)
30.206: (putdown f3-2f key0-1)
30.216: (putdown f6-3f key1-2)
30.216: (putdown f6-3f key1-0)
30.221: (putdown f6-3f key1-0)
30.222: (putdown f6-3f key1-2)
30.280: (move f6-3f f6-4f)
30.280: (move f5-4f f6-4f)
30.297: (putdown f3-2f key1-2)
30.297: (putdown f3-2f key1-0)
30.363: (putdown f6-1f key1-0)
30.364: (putdown f6-1f key1-2)
30.370: (putdown f6-1f key1-0)
30.370: (putdown f6-1f key1-2)
30.387: (move f4-3f f4-4f)
30.387: (move f4-3f f4-4f)
30.387: (move f3-4f f4-4f)
30.387: (move f3-4f f4-4f)
30.406: (move f2-5f f2-6f)
30.406: (move f2-5f f2-6f)
30.412: (move f2-4f f2-5f)
30.412: (move f2-4f f2-5f)
30.422: (move f2-4f f2-5f)
30.422: (move f2-4f f2-5f)
30.460: (move f2-5f f3-5f)
30.460: (move f2-5f f3-5f)
30.463: (move f3-4f f3-5f)
30.463: (move f3-4f f3-5f)
30.476: (move f2-2f f1-2f)
30.476: (move f2-2f f1-2f)
30.479: (move f5-4f f4-4f)
30.481: (move f4-3f f4-4f)
30.487: (move f2-2f f1-2f)
30.492: (move f2-2f f1-2f)
30.521: (move f5-2f f5-3f)
30.533: (move f2-4f f2-5f)
30.572: (move f2-4f f1-4f)
30.572: (move f2-4f f1-4f)
30.582: (move f5-2f f6-2f)
30.585: (move f2-4f f1-4f)
30.585: (move f2-4f f1-4f)
30.604: (move f2-5f f2-6f)
30.604: (move f2-5f f2-6f)
30.623: (move f4-3f f5-3f)
30.623: (move f4-3f f5-3f)
30.631: (move f2-5f f2-6f)
30.654: (move f2-5f f2-6f)
30.654: (move f2-5f f2-6f)
30.670: (move f4-4f f5-4f)
30.673: (move f3-2f f4-2f)
30.673: (move f4-3f f4-2f)
30.673: (move f4-3f f4-2f)
30.673: (move f3-2f f4-2f)
30.691: (move f4-3f f3-3f)
30.713: (move f2-1f f3-1f)
30.713: (move f3-2f f3-1f)
30.713: (move f3-2f f3-1f)
30.713: (move f2-1f f3-1f)
30.718: (move f1-2f f1-1f)
30.720: (move f1-2f f1-1f)
30.721: (move f2-1f f1-1f)
30.721: (move f2-1f f1-1f)
30.722: (move f3-2f f4-2f)
30.722: (move f3-2f f4-2f)
30.723: (move f4-3f f4-2f)
30.723: (move f4-3f f4-2f)
30.725: (move f3-5f f2-5f)
30.725: (move f3-5f f2-5f)
30.728: (move f2-4f f2-5f)
30.728: (move f2-4f f2-5f)
30.733: (move f4-4f f5-4f)
30.744: (move f4-3f f4-4f)
30.745: (move f4-3f f4-4f)
30.746: (move f3-4f f4-4f)
30.746: (move f3-4f f4-4f)
30.755: (move f1-2f f1-1f)
30.755: (move f1-2f f1-1f)
30.757: (move f2-4f f1-4f)
30.757: (move f1-3f f1-4f)
30.759: (move f2-1f f1-1f)
30.759: (move f2-1f f1-1f)
30.767: (move f3-4f f3-5f)
30.767: (move f3-4f f3-5f)
30.769: (move f2-4f f2-5f)
30.769: (move f3-5f f2-5f)
30.770: (move f2-5f f3-5f)
30.770: (move f3-2f f3-1f)
30.770: (move f2-1f f3-1f)
30.770: (move f2-1f f3-1f)
30.770: (move f3-2f f3-1f)
30.770: (move f2-5f f3-5f)
30.774: (move f5-2f f4-2f)
30.789: (move f2-5f f2-6f)
30.793: (move f2-5f f2-6f)
30.835: (move f4-3f f5-3f)
30.835: (move f4-3f f5-3f)
30.837: (move f4-3f f4-4f)
30.844: (move f4-3f f4-4f)
30.844: (move f4-3f f4-4f)
30.859: (move f3-5f f2-5f)
30.860: (move f4-3f f5-3f)
30.862: (move f2-4f f2-5f)
30.863: (move f2-4f f2-5f)
30.869: (move f1-1f f1-2f)
30.890: (move f3-4f f4-4f)
30.892: (move f4-3f f4-4f)
30.900: (move f1-1f f1-2f)
30.909: (move f3-4f f3-5f)
30.909: (putdown f3-4f key0-1)
30.910: (putdown f3-4f key0-1)
30.919: (move f2-2f f1-2f)
30.922: (move f1-3f f1-4f)
30.922: (move f1-3f f1-4f)
30.928: (move f2-4f f1-4f)
30.928: (move f2-4f f1-4f)
30.939: (move f2-1f f1-1f)
30.946: (move f1-2f f1-1f)
30.961: (move f1-3f f1-4f)
30.963: (move f2-4f f1-4f)
30.966: (move f2-1f f1-1f)
30.974: (move f1-2f f1-1f)
30.976: (move f5-2f f5-1f)
30.978: (putdown f3-4f key1-0)
30.978: (putdown f3-4f key1-2)
30.995: (move f1-3f f1-4f)
28.656: (move f5-3f f4-3f)
28.657: (move f4-2f f4-3f)
28.899: (pickup f4-3f key0-1)
28.972: (move f5-3f f6-3f)
28.972: (move f6-2f f6-3f)
29.050: (move f5-1f f4-1f)
29.051: (move f4-2f f4-1f)
29.080: (move f4-2f f4-1f)
29.080: (move f4-2f f4-1f)
29.082: (move f3-1f f4-1f)
29.082: (move f3-1f f4-1f)
29.090: (move f5-3f f6-3f)
29.090: (move f5-3f f6-3f)
29.157: (move f4-2f f4-1f)
29.159: (move f4-2f f4-1f)
29.161: (move f3-1f f4-1f)
29.161: (move f3-1f f4-1f)
29.264: (move f3-1f f2-1f)
29.267: (move f2-2f f2-1f)
29.317: (move f3-3f f3-2f)
29.318: (move f3-3f f3-2f)
29.324: (move f4-1f f3-1f)
29.324: (move f3-2f f3-1f)
29.348: (move f5-3f f6-3f)
29.348: (move f5-3f f6-3f)
29.401: (pickup-and-loose f4-3f key0-1 key1-2)
29.402: (pickup-and-loose f4-3f key0-1 key1-0)
29.449: (move f5-3f f6-3f)
29.456: (move f5-1f f6-1f)
29.465: (move f6-2f f6-1f)
29.658: (move f4-3f f4-4f)
29.659: (move f5-4f f4-4f)
29.775: (putdown f4-3f key1-2)
29.775: (putdown f4-3f key1-0)
29.778: (move f2-2f f1-2f)
29.778: (move f3-3f f2-3f)
29.798: (move f3-3f f2-3f)
29.798: (move f3-3f f2-3f)
29.865: (move f3-2f f3-3f)
29.865: (move f4-3f f3-3f)
29.878: (putdown f4-3f key1-0)
29.879: (putdown f4-3f key1-2)
29.898: (move f3-2f f3-1f)
29.899: (move f4-1f f3-1f)
29.903: (move f3-3f f2-3f)
29.903: (move f2-2f f2-3f)
29.912: (move f3-2f f2-2f)
29.922: (move f4-3f f3-3f)
29.923: (move f3-2f f3-3f)
30.024: (move f4-2f f3-2f)
30.024: (move f5-3f f5-4f)
30.033: (move f4-4f f3-4f)
30.037: (move f4-4f f3-4f)
30.039: (move f4-4f f3-4f)
30.039: (move f3-3f f3-4f)
30.042: (move f5-3f f5-2f)
30.042: (move f4-2f f5-2f)
30.042: (move f5-3f f5-2f)
30.042: (move f4-2f f5-2f)
30.044: (move f3-3f f3-4f)
30.044: (move f3-3f f3-4f)
30.058: (move f3-3f f3-4f)
30.064: (move f4-4f f3-4f)
30.089: (putdown f3-2f key1-2)
30.089: (putdown f3-2f key1-0)
30.141: (move f5-3f f5-4f)
30.141: (move f4-4f f5-4f)
30.141: (move f4-4f f5-4f)
30.141: (move f5-3f f5-4f)
30.146: (move f3-2f f3-1f)
30.146: (move f3-2f f3-1f)
30.149: (move f2-1f f3-1f)
30.149: (move f2-1f f3-1f)
30.189: (move f6-3f f6-4f)
30.202: (move f2-3f f2-4f)
30.202: (move f3-4f f2-4f)
30.204: (move f3-3f f3-2f)
30.205: (move f5-3f f5-2f)
30.205: (move f5-3f f5-2f)
30.206: (move f4-2f f5-2f)
30.206: (move f4-2f f5-2f)
30.208: (move f4-3f f4-4f)
30.215: (move f3-2f f2-2f)
30.220: (move f5-4f f6-4f)
30.220: (move f6-3f f6-4f)
30.221: (move f3-4f f2-4f)
30.221: (move f2-3f f2-4f)
30.244: (move f3-4f f2-4f)
30.244: (move f2-3f f2-4f)
30.246: (move f5-3f f5-2f)
30.261: (move f3-2f f2-2f)
30.263: (move f2-3f f2-2f)
30.301: (move f3-2f f2-2f)
30.301: (move f2-3f f2-2f)
30.397: (move f5-2f f4-2f)
30.443: (move f5-3f f5-4f)
30.443: (move f5-3f f5-4f)
30.444: (move f4-4f f5-4f)
30.445: (move f4-4f f5-4f)
30.462: (move f5-2f f4-2f)
30.466: (move f4-4f f4-5f)
30.554: (move f4-4f f5-4f)
30.556: (move f5-3f f5-4f)
30.561: (move f4-4f f5-4f)
30.565: (move f4-4f f5-4f)
30.594: (move f2-5f f2-6f)
30.594: (move f2-5f f2-6f)
30.597: (move f2-5f f2-6f)
30.597: (move f2-5f f2-6f)
30.599: (move f4-4f f5-4f)
30.663: (move f2-5f f2-6f)
30.726: (move f3-5f f2-5f)
30.732: (move f3-2f f4-2f)
30.733: (move f3-2f f4-2f)
30.734: (move f4-3f f4-2f)
30.734: (move f4-3f f4-2f)
30.741: (move f4-3f f4-4f)
30.741: (move f4-3f f4-4f)
30.744: (move f3-4f f4-4f)
30.744: (move f3-4f f4-4f)
30.749: (move f4-3f f4-2f)
30.750: (move f3-2f f4-2f)
30.750: (move f4-3f f4-2f)
30.750: (move f3-2f f4-2f)
30.752: (move f1-2f f1-1f)
30.752: (move f1-2f f1-1f)
30.752: (move f1-2f f1-1f)
30.752: (move f1-2f f1-1f)
30.753: (move f2-1f f1-1f)
30.753: (move f2-1f f1-1f)
30.754: (move f2-1f f1-1f)
30.754: (move f2-1f f1-1f)
30.765: (move f3-4f f3-5f)
30.765: (move f3-4f f3-5f)
30.767: (move f2-5f f3-5f)
30.767: (move f2-5f f3-5f)
30.771: (move f2-3f f1-3f)
30.771: (move f3-4f f3-5f)
30.771: (move f3-4f f3-5f)
30.778: (move f2-5f f3-5f)
30.778: (move f2-5f f3-5f)
30.785: (move f1-2f f1-3f)
30.786: (move f2-3f f1-3f)
30.788: (move f2-1f f3-1f)
30.788: (move f3-2f f3-1f)
30.788: (move f2-1f f3-1f)
30.788: (move f3-2f f3-1f)
30.791: (move f2-5f f2-6f)
30.791: (move f2-5f f2-6f)
30.807: (move f2-3f f1-3f)
30.818: (move f3-1f f3-0f)
30.821: (move f2-5f f2-6f)
30.836: (move f4-3f f5-3f)
30.836: (move f4-3f f5-3f)
30.887: (move f3-4f f3-5f)
30.906: (move f3-4f f3-5f)
30.921: (move f2-5f f2-6f)
30.921: (move f2-5f f2-6f)
30.928: (move f3-4f f3-5f)
30.933: (move f3-5f f3-6f)
30.933: (move f2-6f f3-6f)
30.933: (move f2-6f f3-6f)
30.933: (move f3-5f f3-6f)
30.947: (move f3-2f f3-1f)
30.952: (move f4-4f f4-5f)
30.952: (move f4-4f f4-5f)
30.952: (move f3-5f f4-5f)
30.952: (move f3-5f f4-5f)
30.960: (putdown f3-4f key1-0)
30.960: (putdown f3-4f key1-2)
30.977: (move f3-4f f3-5f)
30.981: (putdown f3-4f key1-0)
30.981: (putdown f3-4f key1-2)
30.987: (move f3-2f f3-1f)
30.998: (move f2-5f f3-5f)
30.998: (move f3-4f f3-5f)
31.009: (move f5-2f f6-2f)
31.032: (move f5-2f f5-3f)
31.039: (move f5-2f f6-2f)
31.045: (move f5-2f f5-3f)
31.093: (move f5-4f f5-3f)
31.115: (move f4-1f f5-1f)
31.117: (move f6-1f f5-1f)
31.122: (move f3-2f f4-2f)
31.122: (move f3-2f f4-2f)
31.127: (move f3-4f f2-4f)
31.129: (move f1-4f f2-4f)
31.129: (move f3-2f f4-2f)
31.132: (move f1-2f f1-3f)
31.132: (move f1-2f f1-3f)
31.132: (move f1-4f f1-3f)
31.132: (move f1-4f f1-3f)
31.135: (move f1-2f f1-3f)
31.135: (move f1-2f f1-3f)
31.135: (move f1-4f f1-3f)
31.135: (move f1-4f f1-3f)
31.139: (move f5-2f f5-1f)
31.145: (move f3-4f f2-4f)
31.145: (move f3-4f f2-4f)
31.145: (move f3-4f f2-4f)
28.793: (move f4-2f f4-3f)
28.799: (move f5-3f f4-3f)
28.854: (move f4-2f f4-3f)
28.856: (move f5-3f f4-3f)
28.864: (move f4-2f f3-2f)
28.956: (move f3-3f f3-4f)
28.957: (move f4-4f f3-4f)
28.958: (move f4-2f f4-1f)
28.976: (move f3-3f f3-4f)
28.978: (move f4-4f f3-4f)
29.120: (move f4-2f f4-3f)
29.120: (move f4-2f f4-3f)
29.122: (move f4-2f f4-3f)
29.144: (move f4-2f f4-1f)
29.160: (move f5-1f f4-1f)
29.177: (move f4-2f f4-1f)
29.177: (move f3-1f f4-1f)
29.177: (move f4-2f f4-1f)
29.177: (move f3-1f f4-1f)
29.183: (move f4-2f f4-1f)
29.183: (move f4-2f f4-1f)
29.191: (move f6-2f f6-3f)
29.191: (move f5-3f f6-3f)
29.193: (move f3-1f f4-1f)
29.194: (move f3-1f f4-1f)
29.208: (move f6-2f f6-3f)
29.208: (move f5-3f f6-3f)
29.256: (move f2-2f f2-1f)
29.256: (move f3-1f f2-1f)
29.329: (move f2-2f f2-1f)
29.333: (move f3-1f f2-1f)
29.342: (move f5-3f f6-3f)
29.342: (move f5-3f f6-3f)
29.369: (move f4-2f f3-2f)
29.437: (move f4-2f f4-1f)
29.438: (move f4-2f f4-1f)
29.439: (move f4-2f f4-1f)
29.629: (move f5-3f f6-3f)
29.698: (move f4-3f f3-3f)
29.734: (putdown f4-3f key0-1)
29.791: (move f6-2f f6-1f)
29.816: (move f5-1f f6-1f)
29.817: (move f2-2f f1-2f)
29.829: (move f6-2f f6-1f)
29.849: (move f2-2f f1-2f)
29.913: (putdown f4-1f key0-1)
29.930: (move f6-4f f5-4f)
29.930: (move f4-4f f5-4f)
29.948: (putdown f4-1f key0-1)
29.949: (putdown f4-1f key0-1)
30.008: (move f3-3f f2-3f)
30.009: (move f2-2f f2-3f)
30.012: (putdown f4-1f key1-0)
30.012: (putdown f4-1f key1-2)
30.025: (move f5-3f f5-4f)
30.046: (move f2-3f f2-4f)
30.046: (move f2-3f f2-4f)
30.049: (move f3-4f f2-4f)
30.049: (move f3-4f f2-4f)
30.074: (move f2-3f f2-2f)
30.074: (move f2-3f f2-2f)
30.074: (putdown f6-3f key0-1)
30.075: (move f3-2f f2-2f)
30.075: (move f3-2f f2-2f)
30.079: (move f1-2f f1-1f)
30.081: (move f2-1f f1-1f)
30.087: (move f2-2f f2-3f)
30.091: (move f3-3f f2-3f)
30.157: (move f5-3f f5-4f)
30.157: (putdown f6-1f key0-1)
30.164: (move f3-4f f2-4f)
30.167: (move f2-3f f2-4f)
30.185: (move f4-2f f5-2f)
30.185: (move f4-2f f5-2f)
30.193: (putdown f6-3f key0-1)
30.193: (putdown f6-3f key0-1)
30.199: (pickup-and-loose f3-2f key1-2 key0-1)
30.199: (pickup-and-loose f3-2f key1-0 key0-1)
30.208: (pickup-and-loose f3-2f key1-2 key1-0)
30.219: (move f5-3f f5-2f)
30.219: (move f5-3f f5-2f)
30.221: (move f4-2f f5-2f)
30.221: (move f4-2f f5-2f)
30.256: (putdown f6-3f key1-0)
30.257: (move f2-3f f2-4f)
30.257: (move f3-4f f2-4f)
30.258: (putdown f6-3f key1-2)
30.267: (move f4-3f f4-4f)
30.268: (move f5-4f f4-4f)
30.352: (move f4-4f f4-5f)
30.368: (putdown f6-3f key1-0)
30.381: (move f2-2f f2-1f)
30.382: (move f3-1f f2-1f)
30.382: (move f2-2f f2-1f)
30.382: (move f3-1f f2-1f)
30.413: (putdown f5-2f key0-1)
30.413: (putdown f5-2f key0-1)
30.419: (putdown f3-2f key1-0)
30.419: (putdown f3-2f key1-2)
30.432: (move f3-2f f3-3f)
30.433: (move f4-3f f3-3f)
30.434: (move f1-2f f1-3f)
30.435: (move f2-3f f1-3f)
30.437: (move f5-3f f5-4f)
30.437: (move f5-3f f5-4f)
30.441: (move f4-4f f5-4f)
30.441: (move f4-4f f5-4f)
30.442: (move f4-2f f5-2f)
30.443: (move f4-2f f5-2f)
30.445: (move f4-2f f5-2f)
30.449: (move f4-3f f4-4f)
30.451: (move f4-4f f4-5f)
30.503: (putdown f5-2f key1-0)
30.503: (putdown f5-2f key1-2)
30.516: (pickup-and-loose f5-2f key0-2 key0-1)
30.516: (pickup-and-loose f5-2f key0-2 key0-1)
30.520: (putdown f3-2f key0-1)
30.527: (putdown f3-2f key1-0)
30.527: (pickup-and-loose f5-2f key0-2 key1-0)
30.527: (pickup-and-loose f5-2f key0-2 key1-2)
30.529: (move f2-3f f1-3f)
30.529: (move f2-3f f1-3f)
30.546: (move f4-3f f3-3f)
30.547: (move f4-3f f3-3f)
30.547: (putdown f5-2f key1-0)
30.569: (pickup-and-loose f5-2f key0-2 key1-0)
30.637: (move f2-4f f2-5f)
30.637: (move f2-4f f2-5f)
30.637: (move f2-4f f2-5f)
30.645: (move f2-3f f1-3f)
30.656: (move f4-3f f5-3f)
30.665: (move f3-2f f2-2f)
30.671: (move f3-1f f3-0f)
30.688: (move f5-2f f6-2f)
30.688: (move f5-2f f6-2f)
30.689: (move f6-3f f6-2f)
30.689: (move f6-3f f6-2f)
30.692: (move f4-3f f4-2f)
30.692: (move f4-3f f4-2f)
30.710: (move f3-4f f3-5f)
30.714: (move f4-5f f3-5f)
30.734: (move f3-4f f3-5f)
30.734: (move f3-4f f3-5f)
30.746: (move f2-4f f2-5f)
30.746: (move f3-5f f2-5f)
30.749: (move f3-5f f2-5f)
30.755: (move f2-4f f2-5f)
30.761: (move f3-2f f3-1f)
30.761: (move f3-2f f3-1f)
30.765: (move f2-4f f2-5f)
30.769: (move f2-4f f2-5f)
30.781: (move f3-5f f2-5f)
30.783: (move f3-5f f2-5f)
30.785: (move f2-4f f2-5f)
30.785: (move f3-1f f3-0f)
30.823: (move f3-2f f2-2f)
30.825: (move f2-3f f2-2f)
30.825: (move f4-1f f3-1f)
30.826: (move f3-2f f3-1f)
30.830: (move f2-4f f1-4f)
30.830: (move f2-4f f1-4f)
30.830: (move f2-4f f1-4f)
30.835: (move f5-4f f6-4f)
30.836: (move f6-3f f6-4f)
30.846: (move f6-3f f6-2f)
30.846: (move f6-3f f6-2f)
30.846: (move f2-5f f2-6f)
30.848: (move f5-2f f6-2f)
30.848: (move f5-2f f6-2f)
30.849: (move f3-4f f3-5f)
30.857: (move f6-3f f6-2f)
30.861: (move f5-2f f6-2f)
30.881: (move f1-3f f1-2f)
30.882: (move f2-2f f1-2f)
30.882: (move f1-3f f1-2f)
30.883: (move f2-2f f1-2f)
30.917: (move f4-3f f4-2f)
30.938: (move f2-4f f1-4f)
30.943: (move f2-4f f1-4f)
30.944: (move f1-3f f1-4f)
30.950: (move f5-4f f6-4f)
30.950: (move f5-4f f6-4f)
30.950: (move f1-3f f1-4f)
30.953: (move f6-3f f6-4f)
30.954: (move f6-3f f6-4f)
30.955: (move f2-4f f1-4f)
30.981: (move f1-3f f1-4f)
30.985: (move f2-4f f1-4f)
31.003: (move f3-2f f4-2f)
31.003: (move f3-2f f4-2f)
31.018: (move f3-2f f3-1f)
31.018: (move f3-2f f3-1f)
31.041: (putdown f2-3f key1-0)
31.061: (move f2-5f f2-4f)
31.077: (move f4-1f f5-1f)
31.077: (move f4-1f f5-1f)
31.078: (move f5-2f f5-1f)
31.078: (move f5-2f f5-1f)
31.089: (move f5-4f f5-3f)
31.089: (move f5-4f f5-3f)
28.788: (move f3-3f f3-2f)
28.788: (move f3-3f f3-2f)
28.788: (move f4-2f f3-2f)
28.788: (move f4-2f f3-2f)
29.076: (move f4-2f f3-2f)
29.092: (move f4-2f f4-1f)
29.092: (move f4-2f f4-1f)
29.100: (move f3-3f f3-2f)
29.147: (move f5-3f f6-3f)
29.366: (move f3-1f f4-1f)
29.366: (move f3-1f f4-1f)
29.387: (move f4-1f f3-1f)
29.387: (move f3-2f f3-1f)
29.477: (move f2-2f f2-3f)
29.480: (move f3-3f f2-3f)
29.495: (move f5-3f f6-3f)
29.495: (move f5-3f f6-3f)
29.527: (move f3-3f f3-4f)
29.527: (move f3-3f f3-4f)
29.578: (move f5-1f f6-1f)
29.578: (move f5-1f f6-1f)
29.585: (move f6-2f f6-1f)
29.585: (move f6-2f f6-1f)
29.595: (move f3-3f f3-4f)
29.596: (move f4-4f f3-4f)
29.638: (pickup f5-2f key0-2)
29.638: (pickup f5-2f key0-2)
29.651: (move f3-3f f2-3f)
29.658: (pickup f5-2f key0-2)
29.667: (move f4-3f f3-3f)
29.669: (move f3-2f f3-3f)
29.669: (move f3-5f f2-5f)
29.672: (move f2-4f f2-5f)
29.710: (move f6-2f f6-1f)
29.710: (move f6-2f f6-1f)
29.735: (move f3-3f f3-4f)
29.736: (move f4-4f f3-4f)
29.745: (move f4-3f f4-4f)
29.746: (move f5-4f f4-4f)
29.760: (move f6-2f f6-1f)
29.820: (move f3-1f f2-1f)
29.821: (move f2-2f f2-1f)
29.877: (move f3-2f f2-2f)
29.896: (move f4-5f f3-5f)
29.897: (move f3-4f f3-5f)
29.899: (move f1-3f f1-4f)
29.901: (move f2-4f f1-4f)
29.909: (move f4-5f f3-5f)
29.910: (move f3-4f f3-5f)
29.913: (move f4-2f f4-1f)
29.929: (move f3-2f f3-3f)
29.929: (move f4-3f f3-3f)
29.981: (move f3-2f f2-2f)
29.986: (move f4-2f f4-1f)
29.986: (move f4-2f f4-1f)
29.992: (move f3-1f f4-1f)
29.992: (move f3-1f f4-1f)
29.999: (move f4-2f f5-2f)
29.999: (move f4-2f f5-2f)
30.017: (putdown f4-1f key1-2)
