/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.329: (pickup-and-loose f5-5f key3-0 key0-3)
34.334: (move f5-7f f4-7f)
34.345: (move f5-7f f5-6f)
34.359: (move f4-8f f5-8f)
34.360: (move f5-7f f5-8f)
34.374: (move f5-5f f6-5f)
34.375: (move f2-7f f1-7f)
34.377: (move f3-8f f2-8f)
34.377: (move f5-5f f6-5f)
34.380: (move f3-8f f4-8f)
34.387: (move f5-7f f5-8f)
34.388: (putdown f6-5f key0-3)
34.391: (move f5-7f f4-7f)
34.400: (move f3-8f f4-8f)
34.401: (move f2-7f f2-8f)
34.401: (move f4-8f f5-8f)
34.407: (move f2-7f f1-7f)
34.427: (move f2-6f f1-6f)
34.430: (move f5-7f f5-6f)
34.433: (move f2-6f f1-6f)
34.436: (move f3-8f f2-8f)
34.456: (move f2-7f f2-8f)
34.456: (move f1-7f f1-6f)
34.465: (move f3-8f f4-8f)
34.473: (move f4-9f f4-8f)
34.474: (pickup-and-loose f5-5f key3-0 key0-3)
34.479: (move f5-5f f6-5f)
34.480: (move f5-7f f4-7f)
34.484: (pickup-and-loose f5-5f key3-0 key0-3)
34.493: (pickup-and-loose f5-5f key3-0 key0-3)
34.498: (move f1-7f f1-6f)
34.502: (pickup-and-loose f5-5f key3-0 key0-3)
34.503: (move f3-7f f3-8f)
34.510: (move f5-7f f5-6f)
34.515: (move f3-7f f3-8f)
34.515: (move f5-7f f4-7f)
34.520: (move f3-6f f2-6f)
34.523: (move f5-5f f6-5f)
34.525: (move f5-7f f4-7f)
34.526: (move f4-8f f3-8f)
34.527: (move f4-8f f5-8f)
34.528: (move f5-5f f6-5f)
34.528: (move f2-7f f2-6f)
34.528: (move f5-5f f6-5f)
34.533: (move f2-7f f1-7f)
34.533: (move f5-5f f5-4f)
34.533: (move f1-7f f1-8f)
34.535: (move f5-7f f4-7f)
34.537: (move f4-8f f3-8f)
34.537: (move f2-7f f2-8f)
34.537: (move f5-5f f5-6f)
34.538: (move f5-7f f5-8f)
34.544: (move f3-8f f4-8f)
34.545: (move f2-8f f1-8f)
34.548: (pickup-and-loose f5-5f key3-0 key0-3)
34.556: (move f3-8f f3-9f)
34.559: (move f5-5f f6-5f)
34.563: (move f4-8f f5-8f)
34.568: (move f3-7f f2-7f)
34.573: (move f4-8f f5-8f)
34.582: (move f3-8f f3-9f)
34.590: (move f3-8f f4-8f)
34.591: (move f4-8f f3-8f)
34.595: (move f2-7f f2-6f)
34.601: (move f3-8f f4-8f)
34.602: (move f2-7f f2-8f)
34.604: (move f3-8f f4-8f)
34.605: (move f3-6f f2-6f)
34.607: (move f2-7f f2-8f)
34.611: (move f3-8f f4-8f)
34.612: (move f5-5f f5-4f)
34.616: (move f3-7f f3-8f)
34.644: (move f5-5f f5-4f)
34.647: (move f4-8f f3-8f)
34.659: (move f3-8f f4-8f)
34.677: (move f3-7f f3-8f)
34.680: (move f4-8f f3-8f)
34.687: (move f2-7f f2-6f)
34.687: (move f3-8f f3-7f)
34.689: (move f4-8f f3-8f)
34.701: (move f3-6f f2-6f)
34.710: (move f5-5f f5-4f)
34.713: (move f4-8f f3-8f)
34.716: (move f3-8f f3-7f)
34.720: (move f3-7f f3-8f)
34.720: (move f4-8f f3-8f)
34.721: (move f3-7f f3-8f)
34.722: (move f2-7f f2-6f)
34.732: (move f3-7f f3-8f)
34.734: (move f3-7f f3-8f)
34.736: (move f4-7f f3-7f)
34.763: (move f2-7f f2-6f)
34.770: (move f5-5f f5-4f)
34.785: (move f5-6f f5-5f)
34.790: (move f3-8f f3-7f)
34.801: (move f4-7f f3-7f)
34.803: (move f5-5f f5-4f)
34.804: (move f1-7f f1-6f)
34.805: (move f5-5f f5-4f)
34.809: (move f4-5f f5-5f)
34.811: (move f5-5f f5-4f)
34.813: (move f2-6f f1-6f)
34.831: (move f5-6f f4-6f)
34.837: (move f4-7f f4-6f)
34.837: (move f2-7f f1-7f)
34.839: (move f4-7f f4-6f)
34.845: (move f5-6f f4-6f)
34.864: (move f5-6f f5-5f)
34.866: (move f2-6f f2-5f)
34.868: (move f3-9f f2-9f)
34.871: (move f2-8f f1-8f)
34.872: (move f1-7f f1-6f)
34.873: (move f2-8f f2-9f)
34.877: (move f3-7f f2-7f)
34.878: (move f1-7f f0-7f)
34.878: (move f2-6f f2-5f)
34.881: (move f3-8f f2-8f)
34.882: (move f1-7f f1-8f)
34.882: (move f4-8f f4-9f)
34.887: (move f2-6f f1-6f)
34.894: (move f4-7f f3-7f)
34.915: (move f2-6f f1-6f)
34.918: (move f2-6f f1-6f)
34.919: (move f5-6f f5-5f)
34.925: (move f2-6f f1-6f)
34.927: (move f5-6f f5-7f)
33.299: (move f5-7f f5-8f)
33.332: (move f5-7f f5-8f)
33.336: (move f5-7f f5-8f)
33.351: (pickup f3-8f key0-0)
33.356: (pickup f3-8f key0-0)
33.358: (move f5-7f f5-8f)
33.359: (move f5-7f f5-8f)
33.364: (move f5-7f f5-8f)
33.391: (move f5-7f f5-8f)
33.406: (pickup f3-8f key0-0)
33.436: (move f5-5f f5-6f)
33.466: (pickup f3-8f key0-0)
33.476: (pickup f3-8f key0-0)
33.487: (move f5-5f f5-6f)
33.496: (pickup f3-8f key0-0)
33.533: (pickup f3-8f key0-0)
33.543: (pickup f3-8f key0-0)
33.583: (move f5-5f f5-6f)
33.597: (move f5-5f f5-6f)
33.606: (move f5-5f f5-6f)
33.620: (move f3-8f f4-8f)
33.633: (move f5-5f f5-6f)
33.643: (move f3-8f f4-8f)
33.646: (pickup-and-loose f5-5f key4-2 key0-3)
33.668: (move f5-5f f5-6f)
33.678: (pickup-and-loose f5-5f key4-2 key0-3)
33.682: (move f5-6f f4-6f)
33.830: (pickup-and-loose f5-5f key4-2 key0-3)
33.874: (move f5-8f f4-8f)
33.892: (move f5-8f f4-8f)
33.902: (move f4-7f f4-8f)
33.926: (move f4-7f f4-8f)
33.938: (move f3-7f f4-7f)
33.942: (move f3-7f f4-7f)
33.959: (pickup f4-9f key2-1)
33.963: (move f5-5f f6-5f)
33.965: (move f4-8f f4-7f)
33.967: (move f4-8f f4-7f)
34.019: (move f5-5f f6-5f)
34.022: (move f4-7f f4-8f)
34.024: (move f5-8f f4-8f)
34.026: (move f4-7f f4-8f)
34.029: (move f5-8f f4-8f)
34.031: (move f3-7f f4-7f)
34.031: (putdown f5-6f key0-3)
34.045: (move f5-8f f4-8f)
34.066: (move f4-8f f4-7f)
34.071: (move f4-7f f4-8f)
34.084: (move f5-8f f4-8f)
34.099: (putdown f5-6f key0-3)
34.110: (move f4-7f f4-8f)
34.113: (move f5-5f f6-5f)
34.119: (move f5-7f f5-6f)
34.136: (move f5-5f f6-5f)
34.138: (move f5-5f f6-5f)
34.149: (move f5-7f f5-6f)
34.170: (move f5-5f f6-5f)
34.171: (move f5-7f f5-6f)
34.174: (move f5-7f f5-6f)
34.176: (move f5-7f f5-6f)
34.190: (move f5-5f f6-5f)
34.201: (move f5-7f f5-6f)
34.204: (putdown f6-5f key0-3)
34.205: (move f5-7f f5-6f)
34.218: (putdown f6-5f key0-3)
34.241: (move f4-8f f5-8f)
34.262: (move f4-8f f5-8f)
34.309: (pickup-and-loose f5-5f key3-0 key0-3)
34.315: (move f5-6f f5-7f)
34.321: (move f1-7f f1-6f)
34.327: (move f5-5f f6-5f)
34.338: (move f2-6f f1-6f)
34.350: (putdown f6-5f key0-3)
34.351: (move f4-8f f5-8f)
34.369: (putdown f6-5f key0-3)
34.372: (move f3-8f f4-8f)
34.377: (putdown f6-5f key0-3)
34.378: (move f5-5f f5-4f)
34.384: (move f5-5f f6-5f)
34.384: (putdown f6-5f key0-3)
34.388: (pickup-and-loose f5-5f key3-0 key0-3)
34.389: (move f5-5f f5-6f)
34.397: (move f3-7f f2-7f)
34.398: (move f1-7f f1-8f)
34.399: (move f2-8f f1-8f)
34.400: (move f3-7f f2-7f)
34.404: (move f1-7f f1-6f)
34.405: (move f5-5f f5-6f)
34.411: (putdown f6-5f key0-3)
34.413: (move f5-7f f5-8f)
34.416: (move f3-7f f2-7f)
34.428: (move f2-8f f2-7f)
34.430: (move f3-7f f3-8f)
34.439: (move f5-5f f5-4f)
34.439: (move f4-8f f3-8f)
34.441: (move f3-8f f4-8f)
34.454: (move f2-6f f1-6f)
34.459: (move f5-4f f6-4f)
34.464: (move f6-5f f6-4f)
34.467: (move f5-7f f4-7f)
34.474: (move f3-8f f4-8f)
34.475: (move f3-7f f3-8f)
34.476: (move f3-8f f4-8f)
34.477: (move f3-8f f4-8f)
34.482: (move f5-7f f4-7f)
34.486: (move f5-5f f6-5f)
34.490: (pickup-and-loose f5-5f key3-0 key0-3)
34.495: (move f4-8f f3-8f)
34.512: (move f5-5f f5-6f)
34.513: (move f5-5f f5-6f)
34.516: (move f5-7f f4-7f)
34.518: (move f5-7f f4-7f)
34.527: (move f5-5f f5-6f)
34.528: (move f1-8f f1-9f)
34.530: (move f5-5f f5-4f)
34.534: (move f1-7f f1-8f)
34.543: (move f5-7f f4-7f)
34.544: (move f2-8f f1-8f)
34.547: (move f2-8f f1-8f)
34.548: (move f5-6f f4-6f)
34.549: (move f5-5f f5-4f)
34.550: (move f5-5f f5-6f)
34.550: (move f5-7f f4-7f)
34.551: (move f5-7f f4-7f)
34.557: (move f5-5f f5-4f)
34.557: (move f1-7f f1-8f)
34.568: (move f5-7f f4-7f)
34.572: (move f5-5f f5-4f)
34.584: (move f5-5f f5-4f)
34.591: (move f4-8f f3-8f)
34.594: (move f6-5f f7-5f)
34.599: (move f3-8f f4-8f)
34.600: (move f3-8f f4-8f)
34.602: (move f3-8f f4-8f)
34.608: (move f5-5f f5-6f)
34.609: (move f5-5f f5-4f)
34.610: (move f4-8f f5-8f)
34.613: (move f4-8f f5-8f)
34.629: (move f3-7f f3-8f)
34.632: (move f4-8f f3-8f)
34.646: (move f4-8f f3-8f)
34.647: (move f3-8f f3-7f)
34.655: (move f3-8f f4-8f)
34.660: (move f2-7f f2-8f)
34.663: (move f5-5f f5-4f)
34.668: (move f3-8f f4-8f)
34.689: (move f4-8f f3-8f)
34.713: (move f1-6f f1-5f)
34.720: (move f3-8f f3-7f)
34.722: (move f3-8f f2-8f)
34.734: (move f1-6f f1-5f)
34.737: (move f5-5f f5-4f)
34.741: (move f2-8f f1-8f)
34.741: (move f1-7f f1-8f)
34.746: (move f2-5f f1-5f)
34.757: (move f3-9f f2-9f)
34.781: (move f2-5f f1-5f)
34.785: (move f2-8f f2-9f)
34.786: (move f3-8f f2-8f)
34.797: (move f5-6f f4-6f)
34.803: (move f5-5f f4-5f)
34.803: (move f4-8f f3-8f)
34.805: (move f1-7f f1-6f)
34.807: (move f2-7f f2-6f)
34.811: (move f4-7f f4-6f)
34.812: (move f2-6f f1-6f)
34.818: (move f1-7f f1-6f)
34.821: (move f6-5f f7-5f)
34.822: (move f2-8f f1-8f)
34.825: (move f1-6f f0-6f)
34.829: (move f2-7f f2-6f)
34.832: (move f2-6f f2-5f)
34.834: (move f6-5f f6-4f)
34.834: (move f5-4f f6-4f)
34.835: (move f2-6f f1-6f)
34.835: (move f6-5f f7-5f)
34.842: (move f1-7f f0-7f)
34.843: (move f6-5f f6-4f)
34.847: (move f1-6f f0-6f)
34.851: (move f0-7f f0-6f)
34.860: (move f5-4f f6-4f)
34.866: (move f5-5f f4-5f)
34.870: (move f5-6f f4-6f)
34.874: (move f1-7f f1-8f)
34.878: (move f1-7f f1-6f)
34.881: (move f5-6f f6-6f)
34.882: (move f5-5f f6-5f)
34.884: (move f4-7f f4-6f)
34.885: (move f6-5f f6-6f)
34.894: (move f5-5f f6-5f)
34.895: (move f2-8f f1-8f)
34.896: (move f5-6f f5-7f)
34.907: (move f2-6f f1-6f)
34.910: (move f4-8f f4-9f)
34.922: (move f2-6f f2-5f)
34.924: (move f4-8f f4-9f)
34.924: (move f6-5f f7-5f)
34.928: (move f2-8f f2-9f)
34.930: (move f5-4f f6-4f)
34.931: (move f3-8f f3-9f)
33.266: (pickup f3-8f key0-0)
33.316: (move f7-5f f7-4f)
33.327: (move f6-4f f7-4f)
33.330: (move f6-4f f7-4f)
33.331: (move f7-5f f7-4f)
33.351: (pickup f3-8f key0-0)
33.404: (pickup f3-8f key0-0)
33.419: (move f6-4f f7-4f)
33.420: (pickup f3-8f key0-0)
33.432: (move f7-5f f7-4f)
33.447: (pickup f3-8f key0-0)
33.448: (move f5-5f f5-6f)
33.463: (move f5-5f f5-6f)
33.464: (pickup f3-8f key0-0)
33.515: (move f4-5f f4-6f)
33.524: (move f5-6f f4-6f)
33.526: (pickup f3-8f key0-0)
33.566: (move f4-5f f4-6f)
33.587: (move f5-6f f4-6f)
33.603: (move f5-5f f5-6f)
33.682: (move f5-6f f4-6f)
33.706: (move f5-6f f4-6f)
33.710: (move f5-6f f4-6f)
33.751: (move f5-6f f4-6f)
33.775: (move f5-6f f4-6f)
33.833: (pickup f4-9f key2-1)
33.892: (pickup-and-loose f7-5f key2-3 key0-3)
33.901: (pickup-and-loose f7-5f key2-3 key0-3)
33.910: (move f3-7f f4-7f)
33.922: (unlock f5-7f f6-7f key4-2 shape4)
33.945: (move f4-8f f4-7f)
33.967: (move f3-7f f4-7f)
33.976: (pickup f4-9f key2-1)
33.981: (move f5-5f f6-5f)
33.984: (unlock f6-4f f6-3f key0-3 shape0)
33.984: (unlock f6-4f f6-3f key0-3 shape0)
33.990: (move f5-5f f6-5f)
34.003: (move f4-8f f4-7f)
34.005: (move f5-7f f5-8f)
34.020: (move f4-7f f4-8f)
34.024: (move f5-8f f4-8f)
34.024: (move f4-7f f4-8f)
34.028: (move f5-8f f4-8f)
34.034: (pickup-and-loose f7-5f key2-3 key0-3)
34.043: (move f4-7f f4-8f)
34.045: (move f5-8f f4-8f)
34.050: (move f5-8f f4-8f)
34.068: (unlock f6-4f f6-3f key0-3 shape0)
34.075: (move f4-7f f4-8f)
34.104: (move f5-8f f4-8f)
34.119: (move f4-7f f4-8f)
34.128: (move f5-8f f4-8f)
34.130: (move f4-7f f4-8f)
34.130: (move f5-5f f6-5f)
34.133: (move f5-8f f4-8f)
34.136: (move f4-7f f4-8f)
34.161: (move f5-6f f5-7f)
34.175: (putdown f6-5f key0-3)
34.199: (move f5-6f f5-7f)
34.216: (move f7-5f f7-6f)
34.217: (move f7-5f f7-6f)
34.220: (move f4-8f f5-8f)
34.241: (move f3-8f f4-8f)
34.252: (putdown f6-5f key0-3)
34.273: (move f4-8f f5-8f)
34.312: (move f3-8f f4-8f)
34.312: (move f5-6f f5-7f)
34.312: (move f5-6f f5-7f)
34.313: (move f5-7f f4-7f)
34.317: (move f5-4f f6-4f)
34.317: (move f6-5f f6-4f)
34.318: (move f4-9f f4-8f)
34.321: (move f4-6f f4-7f)
34.333: (move f2-8f f2-7f)
34.336: (move f5-6f f5-7f)
34.339: (move f3-7f f2-7f)
34.339: (move f7-5f f7-6f)
34.345: (putdown f6-5f key0-3)
34.351: (move f5-6f f5-7f)
34.373: (move f5-6f f5-7f)
34.374: (move f6-5f f6-4f)
34.376: (move f2-9f f1-9f)
34.378: (move f3-8f f4-8f)
34.378: (move f5-7f f5-8f)
34.378: (move f1-8f f1-9f)
34.384: (move f5-4f f6-4f)
34.389: (move f5-5f f5-6f)
34.400: (move f3-7f f2-7f)
34.401: (move f2-8f f2-7f)
34.402: (move f5-7f f4-7f)
34.406: (move f5-6f f4-6f)
34.406: (move f5-5f f5-4f)
34.410: (move f5-6f f4-6f)
34.414: (move f5-5f f5-4f)
34.422: (move f1-5f f1-4f)
34.423: (move f3-8f f4-8f)
34.432: (unlock f6-6f f6-7f key4-2 shape4)
34.438: (move f6-5f f7-5f)
34.438: (move f3-8f f4-8f)
34.441: (move f3-8f f4-8f)
34.444: (move f3-8f f4-8f)
34.453: (move f5-4f f6-4f)
34.455: (move f1-5f f1-4f)
34.468: (move f6-5f f6-4f)
34.476: (move f5-5f f5-6f)
34.485: (move f6-5f f6-4f)
34.491: (move f5-4f f6-4f)
34.494: (move f3-8f f4-8f)
34.498: (move f6-5f f6-4f)
34.504: (move f6-5f f7-5f)
34.510: (move f5-4f f6-4f)
34.521: (move f6-5f f6-4f)
34.521: (move f5-5f f5-6f)
34.526: (move f1-8f f1-9f)
34.543: (move f6-5f f6-4f)
34.543: (move f5-6f f4-6f)
34.543: (move f2-9f f1-9f)
34.550: (move f5-4f f6-4f)
34.552: (move f5-4f f6-4f)
34.556: (move f5-6f f4-6f)
34.564: (move f5-5f f5-4f)
34.569: (move f5-6f f4-6f)
34.582: (move f5-6f f4-6f)
34.582: (move f1-8f f1-9f)
34.596: (move f6-5f f7-5f)
34.625: (move f6-5f f7-5f)
34.625: (move f5-6f f4-6f)
34.630: (move f6-5f f7-5f)
34.643: (move f7-5f f7-6f)
34.644: (move f6-6f f7-6f)
34.660: (move f6-5f f7-5f)
34.676: (move f6-5f f7-5f)
34.678: (move f1-6f f1-5f)
34.681: (move f2-8f f1-8f)
34.708: (move f2-5f f1-5f)
34.724: (move f2-9f f3-9f)
34.727: (move f6-5f f6-6f)
34.731: (move f5-6f f6-6f)
34.749: (move f1-6f f1-5f)
34.781: (move f2-5f f1-5f)
34.782: (move f6-5f f7-5f)
34.784: (move f1-6f f0-6f)
34.792: (move f5-6f f6-6f)
34.796: (move f6-5f f6-6f)
34.800: (move f6-5f f6-4f)
34.804: (move f5-4f f6-4f)
34.825: (move f0-7f f0-6f)
34.833: (move f5-5f f4-5f)
34.838: (move f3-9f f2-9f)
34.841: (move f2-8f f2-9f)
34.846: (move f5-5f f4-5f)
34.858: (move f1-6f f0-6f)
34.871: (move f6-5f f7-5f)
34.876: (move f5-4f f6-4f)
34.880: (move f6-5f f6-4f)
34.884: (move f5-5f f6-5f)
34.884: (move f5-6f f6-6f)
34.886: (move f6-5f f6-6f)
34.892: (move f1-5f f0-5f)
34.894: (move f4-5f f4-4f)
34.898: (move f7-5f f8-5f)
34.898: (move f0-6f f0-5f)
34.902: (move f2-8f f1-8f)
34.902: (move f1-6f f1-5f)
34.905: (move f6-5f f6-6f)
34.906: (move f7-5f f8-5f)
34.908: (move f5-6f f6-6f)
34.911: (move f5-6f f6-6f)
34.912: (move f6-5f f6-6f)
34.912: (move f6-4f f7-4f)
34.917: (putdown f0-7f key0-3)
34.923: (move f2-6f f1-6f)
34.924: (move f2-6f f1-6f)
34.928: (move f6-5f f7-5f)
34.930: (putdown f1-8f key0-3)
34.931: (move f3-8f f3-7f)
34.932: (move f1-6f f1-5f)
34.933: (move f4-8f f4-7f)
34.935: (move f1-9f f2-9f)
34.937: (move f6-5f f6-4f)
34.939: (move f5-4f f6-4f)
34.942: (move f6-5f f6-6f)
34.943: (move f7-5f f7-4f)
34.944: (move f1-5f f0-5f)
34.946: (move f5-6f f6-6f)
34.947: (move f0-6f f0-5f)
34.962: (move f6-5f f6-6f)
34.962: (pickup-and-loose f1-6f key0-1 key0-3)
34.962: (move f5-6f f4-6f)
34.962: (move f3-8f f3-7f)
34.962: (move f5-5f f6-5f)
34.965: (move f5-6f f6-6f)
34.965: (move f4-5f f4-4f)
34.966: (move f5-4f f4-4f)
34.971: (move f4-7f f4-6f)
34.973: (move f4-6f f4-5f)
34.975: (move f2-8f f1-8f)
34.976: (move f0-6f f0-7f)
34.984: (move f3-8f f3-7f)
34.988: (move f5-5f f4-5f)
31.967: (unlock f5-8f f6-8f key4-2 shape4)
32.171: (move f7-4f f7-3f)
32.187: (move f7-4f f7-3f)
32.268: (move f7-4f f7-3f)
33.149: (move f6-4f f7-4f)
33.169: (move f6-4f f7-4f)
33.252: (move f6-4f f7-4f)
33.284: (move f7-5f f7-4f)
33.285: (move f6-4f f7-4f)
33.340: (move f6-4f f7-4f)
33.340: (move f7-5f f7-4f)
33.351: (move f6-6f f6-7f)
33.352: (move f5-7f f6-7f)
33.429: (move f7-5f f7-4f)
33.431: (move f6-4f f7-4f)
33.487: (move f6-6f f5-6f)
33.496: (move f5-7f f5-6f)
33.548: (move f5-6f f4-6f)
33.549: (move f5-6f f4-6f)
33.552: (move f4-5f f4-6f)
33.579: (move f4-5f f4-6f)
33.652: (unlock f5-8f f5-9f key4-2 shape4)
33.710: (move f5-6f f4-6f)
33.711: (move f4-5f f4-6f)
33.762: (unlock f5-7f f6-7f key4-2 shape4)
33.763: (move f4-7f f4-8f)
33.767: (move f5-8f f4-8f)
33.795: (unlock f5-7f f6-7f key4-2 shape4)
33.837: (move f5-7f f5-8f)
33.863: (pickup-and-loose f7-5f key2-3 key0-3)
33.901: (pickup-and-loose f7-5f key2-3 key0-3)
33.915: (unlock f5-7f f6-7f key4-2 shape4)
33.916: (move f5-7f f5-8f)
33.920: (unlock f5-7f f6-7f key4-2 shape4)
33.920: (move f5-7f f5-8f)
33.948: (unlock f5-7f f6-7f key4-2 shape4)
33.953: (unlock f6-4f f6-3f key0-3 shape0)
33.985: (unlock f5-7f f6-7f key4-2 shape4)
33.990: (move f5-7f f5-8f)
33.997: (unlock f5-7f f6-7f key4-2 shape4)
34.003: (unlock f6-4f f6-3f key0-3 shape0)
34.016: (putdown f7-6f key0-3)
34.024: (pickup-and-loose f7-5f key2-3 key0-3)
34.032: (move f5-7f f5-8f)
34.036: (putdown f7-6f key0-3)
34.038: (move f5-7f f5-8f)
34.046: (move f6-6f f6-5f)
34.089: (unlock f6-4f f6-3f key0-3 shape0)
34.098: (move f5-7f f5-8f)
34.120: (move f5-7f f5-8f)
34.132: (move f7-4f f8-4f)
34.142: (move f8-5f f8-4f)
34.146: (move f8-5f f8-4f)
34.147: (move f7-4f f8-4f)
34.154: (putdown f7-6f key0-3)
34.160: (move f5-6f f5-7f)
34.161: (move f5-7f f4-7f)
34.167: (move f4-6f f4-7f)
34.184: (move f5-6f f5-7f)
34.185: (move f7-5f f7-6f)
34.191: (move f8-5f f8-6f)
34.195: (move f8-5f f8-6f)
34.206: (move f7-6f f8-6f)
34.214: (move f6-4f f6-5f)
34.229: (move f7-6f f8-6f)
34.232: (move f7-4f f8-4f)
34.236: (move f6-4f f6-5f)
34.238: (move f4-6f f4-7f)
34.244: (move f7-5f f7-6f)
34.245: (move f5-7f f4-7f)
34.252: (unlock f6-6f f6-7f key4-2 shape4)
34.265: (move f7-5f f7-6f)
34.274: (move f7-5f f7-6f)
34.282: (unlock f6-6f f6-7f key4-2 shape4)
34.284: (move f1-4f f1-3f)
34.287: (move f5-7f f4-7f)
34.293: (move f1-4f f1-3f)
34.309: (move f3-8f f4-8f)
34.313: (move f3-8f f4-8f)
34.313: (move f6-4f f6-5f)
34.313: (move f5-6f f5-7f)
34.317: (move f5-7f f4-7f)
34.318: (move f4-6f f4-7f)
34.322: (move f7-6f f8-6f)
34.327: (move f4-9f f4-8f)
34.330: (move f5-7f f4-7f)
34.338: (move f5-4f f6-4f)
34.340: (move f4-6f f4-7f)
34.340: (move f6-5f f6-4f)
34.342: (move f7-5f f7-6f)
34.346: (move f5-7f f4-7f)
34.348: (move f5-4f f6-4f)
34.348: (move f6-5f f6-4f)
34.351: (move f4-6f f4-7f)
34.353: (putdown f6-4f key0-3)
34.355: (move f1-5f f1-4f)
34.359: (move f4-9f f4-8f)
34.371: (putdown f6-4f key0-3)
34.378: (move f7-5f f7-6f)
34.384: (unlock f8-5f f9-5f key0-3 shape0)
34.384: (unlock f8-5f f9-5f key0-3 shape0)
34.395: (move f4-6f f4-7f)
34.397: (move f6-4f f6-3f)
34.402: (move f7-5f f6-5f)
34.404: (move f5-7f f4-7f)
34.411: (move f5-6f f4-6f)
34.412: (move f6-4f f6-3f)
34.413: (move f3-8f f4-8f)
34.416: (unlock f6-6f f6-7f key4-2 shape4)
34.417: (move f7-5f f6-5f)
34.423: (move f4-6f f4-7f)
34.425: (unlock f6-6f f6-7f key4-2 shape4)
34.430: (putdown f7-4f key0-3)
34.433: (move f5-7f f4-7f)
34.436: (unlock f6-6f f6-7f key4-2 shape4)
34.444: (move f3-8f f4-8f)
34.444: (putdown f7-4f key0-3)
34.445: (unlock f6-6f f6-7f key4-2 shape4)
34.445: (move f3-8f f4-8f)
34.446: (unlock f6-6f f6-7f key4-2 shape4)
34.455: (move f5-6f f4-6f)
34.456: (move f1-5f f1-4f)
34.468: (move f6-5f f7-5f)
34.469: (move f6-5f f7-5f)
34.473: (move f6-6f f7-6f)
34.482: (move f7-5f f7-6f)
34.485: (putdown f6-4f key0-3)
34.488: (move f6-5f f6-4f)
34.490: (move f5-4f f6-4f)
34.490: (move f6-4f f5-4f)
34.497: (move f6-4f f6-3f)
34.502: (move f6-6f f7-6f)
34.505: (move f6-4f f5-4f)
34.505: (move f3-8f f4-8f)
34.506: (move f3-8f f4-8f)
34.510: (move f7-5f f7-4f)
34.511: (move f7-5f f6-5f)
34.521: (move f7-5f f7-4f)
34.531: (move f6-6f f7-6f)
34.545: (move f1-5f f1-4f)
34.547: (move f7-5f f7-6f)
34.553: (putdown f7-4f key0-3)
34.567: (move f5-6f f4-6f)
34.592: (move f6-4f f5-4f)
34.626: (move f6-5f f7-5f)
34.628: (move f7-5f f7-6f)
34.629: (move f7-5f f7-4f)
34.634: (move f6-6f f7-6f)
34.644: (move f6-6f f7-6f)
34.645: (move f6-6f f7-6f)
34.659: (move f7-5f f7-6f)
34.671: (move f7-5f f7-6f)
34.684: (move f6-6f f7-6f)
34.688: (move f7-6f f8-6f)
34.699: (move f6-6f f7-6f)
34.709: (move f7-5f f7-6f)
34.732: (move f7-5f f7-6f)
34.754: (move f6-5f f6-6f)
34.759: (move f6-5f f6-6f)
34.759: (move f5-6f f6-6f)
34.759: (move f5-6f f6-6f)
34.774: (move f7-4f f8-4f)
34.775: (move f7-5f f7-4f)
34.775: (move f6-4f f7-4f)
34.782: (move f1-4f f0-4f)
34.787: (move f1-4f f0-4f)
34.811: (move f0-5f f0-4f)
34.840: (move f0-5f f0-4f)
34.843: (move f7-5f f7-4f)
34.848: (move f6-4f f7-4f)
34.859: (move f1-5f f0-5f)
34.860: (move f1-5f f1-4f)
34.863: (move f7-5f f8-5f)
34.879: (move f0-6f f0-5f)
34.905: (move f5-6f f6-6f)
34.908: (move f6-5f f6-6f)
34.909: (move f6-4f f7-4f)
34.921: (move f7-5f f7-4f)
34.922: (move f7-5f f8-5f)
34.923: (move f4-7f f3-7f)
34.923: (pickup-and-loose f1-5f key2-4 key0-3)
34.925: (move f1-9f f0-9f)
34.938: (move f1-6f f1-7f)
34.940: (move f6-4f f7-4f)
34.941: (move f6-4f f7-4f)
34.944: (move f1-8f f1-7f)
34.950: (move f4-5f f4-4f)
34.952: (move f4-5f f4-4f)
34.955: (move f7-5f f7-4f)
34.955: (putdown f8-5f key0-3)
34.956: (putdown f8-5f key0-3)
34.961: (move f1-9f f2-9f)
34.964: (move f1-5f f0-5f)
34.966: (move f0-6f f0-5f)
34.969: (move f0-6f f0-7f)
34.970: (move f7-5f f7-4f)
34.976: (move f5-4f f4-4f)
34.977: (move f5-4f f4-4f)
34.977: (move f4-6f f4-5f)
34.979: (move f3-9f f3-8f)
29.690: (move f7-3f f7-2f)
29.705: (move f7-3f f7-2f)
29.807: (move f7-3f f7-2f)
30.998: (move f6-3f f6-2f)
31.001: (move f6-3f f6-2f)
31.087: (move f6-3f f6-2f)
31.504: (move f7-4f f7-3f)
31.505: (unlock f7-3f f6-3f key0-3 shape0)
31.517: (move f6-3f f7-3f)
31.519: (move f7-4f f7-3f)
