/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.669: (move f1-2f f1-3f)
10.671: (move f3-2f f4-2f)
10.674: (move f2-1f f2-0f)
10.675: (move f3-2f f3-3f)
10.680: (move f3-2f f3-3f)
10.684: (move f2-1f f2-0f)
10.686: (move f1-2f f1-1f)
10.687: (move f4-5f f4-6f)
10.691: (move f1-4f f2-4f)
10.694: (move f3-2f f4-2f)
10.696: (move f1-2f f1-1f)
10.698: (move f2-1f f2-0f)
10.702: (move f1-4f f2-4f)
10.703: (move f1-2f f1-1f)
10.721: (move f3-2f f4-2f)
10.724: (move f1-2f f1-1f)
10.728: (move f5-2f f6-2f)
10.730: (move f1-4f f2-4f)
10.741: (move f5-2f f6-2f)
10.745: (move f3-2f f4-2f)
10.747: (move f3-4f f2-4f)
10.748: (move f1-2f f1-1f)
10.750: (move f4-5f f4-4f)
10.752: (move f2-1f f2-0f)
10.761: (move f3-4f f2-4f)
10.762: (move f3-4f f4-4f)
10.765: (move f5-2f f6-2f)
10.766: (move f2-1f f2-0f)
10.768: (move f4-5f f4-4f)
10.770: (move f5-2f f6-2f)
10.775: (move f3-2f f4-2f)
10.775: (move f2-1f f1-1f)
10.779: (move f2-4f f1-4f)
10.782: (move f1-3f f1-4f)
10.793: (move f1-3f f1-2f)
10.794: (move f2-2f f1-2f)
10.802: (move f2-3f f2-4f)
10.803: (move f2-1f f1-1f)
10.813: (move f4-2f f5-2f)
10.823: (move f2-1f f1-1f)
6.908: (move f3-5f f2-5f)
6.914: (move f3-5f f2-5f)
7.338: (pickup f4-6f key3-0)
7.349: (pickup f4-6f key3-0)
7.358: (pickup f4-6f key3-0)
7.371: (pickup f4-6f key3-0)
7.487: (move f3-5f f4-5f)
7.487: (move f4-6f f4-5f)
7.559: (pickup f4-6f key3-0)
7.571: (pickup f4-6f key3-0)
8.116: (move f4-4f f5-4f)
8.116: (move f5-5f f5-4f)
8.168: (move f4-4f f3-4f)
8.168: (move f3-5f f3-4f)
8.205: (move f3-5f f3-4f)
8.523: (move f4-4f f4-3f)
8.795: (move f4-6f f5-6f)
8.959: (putdown f3-5f key3-0)
8.985: (pickup f3-2f key0-1)
9.035: (move f6-6f f6-5f)
9.036: (move f5-5f f6-5f)
9.043: (putdown f3-5f key3-0)
9.103: (move f3-5f f3-6f)
9.212: (pickup f3-2f key0-1)
9.340: (move f4-6f f4-5f)
9.342: (move f4-6f f4-5f)
9.345: (move f5-5f f4-5f)
9.347: (move f5-5f f4-5f)
9.446: (move f3-5f f4-5f)
9.460: (move f4-2f f4-3f)
9.460: (move f3-3f f4-3f)
9.463: (move f3-5f f4-5f)
9.464: (move f4-6f f4-5f)
9.556: (move f3-5f f4-5f)
9.557: (move f4-6f f4-5f)
9.570: (move f4-4f f4-5f)
9.661: (move f3-3f f4-3f)
9.663: (move f4-2f f4-3f)
9.681: (move f3-3f f4-3f)
9.682: (move f4-2f f4-3f)
9.692: (move f4-2f f4-3f)
9.716: (move f3-3f f4-3f)
9.717: (move f4-2f f4-3f)
9.743: (move f4-2f f4-3f)
9.747: (move f3-3f f4-3f)
9.802: (move f1-3f f1-4f)
9.802: (move f2-4f f1-4f)
9.838: (move f1-3f f1-4f)
9.842: (move f2-4f f1-4f)
9.885: (move f1-3f f1-4f)
9.897: (move f2-4f f1-4f)
9.933: (move f4-4f f3-4f)
9.938: (move f3-5f f3-4f)
10.046: (move f1-3f f1-4f)
10.055: (move f1-3f f1-4f)
10.068: (move f4-3f f4-4f)
10.079: (move f1-3f f1-4f)
10.089: (move f4-4f f5-4f)
10.091: (move f3-3f f2-3f)
10.097: (move f5-3f f5-4f)
10.109: (pickup-and-loose f6-6f key3-2 key3-0)
10.122: (move f4-5f f5-5f)
10.123: (move f5-4f f5-5f)
10.130: (move f3-3f f2-3f)
10.141: (move f3-5f f3-4f)
10.172: (move f1-2f f1-3f)
10.178: (move f1-2f f1-3f)
10.199: (move f3-4f f3-5f)
10.205: (move f4-5f f3-5f)
10.211: (move f1-2f f1-3f)
10.258: (putdown f6-6f key3-0)
10.280: (move f3-2f f3-1f)
10.332: (move f4-6f f5-6f)
10.334: (move f1-4f f1-5f)
10.334: (move f5-5f f5-6f)
10.341: (move f1-3f f2-3f)
10.341: (move f4-6f f5-6f)
10.347: (move f5-5f f5-6f)
10.348: (putdown f4-4f key3-0)
10.353: (putdown f5-5f key3-0)
10.358: (move f1-3f f2-3f)
10.363: (move f1-3f f2-3f)
10.364: (move f4-4f f3-4f)
10.374: (move f1-4f f1-5f)
10.376: (move f4-6f f5-6f)
10.377: (move f5-5f f5-6f)
10.386: (move f5-5f f5-6f)
10.387: (move f4-6f f5-6f)
10.395: (move f4-3f f3-3f)
10.395: (move f1-3f f1-4f)
10.400: (move f3-2f f3-3f)
10.415: (move f3-3f f3-4f)
10.416: (move f4-6f f3-6f)
10.428: (move f4-6f f3-6f)
10.430: (move f3-3f f3-4f)
10.438: (move f3-3f f3-4f)
10.440: (move f3-3f f3-4f)
10.442: (move f3-5f f3-6f)
10.442: (move f4-6f f3-6f)
10.445: (move f4-6f f5-6f)
10.445: (move f3-1f f3-2f)
10.449: (move f3-3f f3-4f)
10.450: (move f2-4f f1-4f)
10.451: (move f2-1f f1-1f)
10.451: (move f3-1f f3-2f)
10.452: (move f1-3f f1-4f)
10.453: (move f3-5f f3-6f)
10.453: (move f4-6f f3-6f)
10.455: (move f3-5f f3-6f)
10.455: (move f2-4f f1-4f)
10.456: (move f4-6f f3-6f)
10.459: (move f1-3f f1-4f)
10.465: (move f3-5f f3-6f)
10.465: (move f4-6f f3-6f)
10.465: (move f2-4f f1-4f)
10.470: (move f1-5f f0-5f)
10.504: (move f1-4f f1-5f)
10.549: (move f4-6f f5-6f)
10.559: (move f4-3f f5-3f)
10.565: (move f3-3f f4-3f)
10.566: (move f4-2f f4-3f)
10.566: (move f4-2f f4-3f)
10.569: (move f4-2f f4-3f)
10.576: (move f1-1f f1-2f)
10.589: (move f1-1f f2-1f)
10.590: (move f4-2f f5-2f)
10.593: (move f1-3f f1-2f)
10.593: (move f3-5f f3-4f)
10.594: (move f4-4f f3-4f)
10.598: (move f3-5f f3-4f)
10.600: (move f4-4f f3-4f)
10.607: (move f4-2f f4-3f)
10.610: (move f3-2f f2-2f)
10.618: (move f1-3f f1-2f)
10.629: (move f3-2f f4-2f)
10.633: (move f1-5f f0-5f)
10.649: (move f1-5f f0-5f)
10.650: (move f1-5f f0-5f)
10.652: (move f1-3f f1-2f)
10.673: (move f4-6f f5-6f)
10.677: (move f3-2f f4-2f)
10.681: (move f3-2f f4-2f)
10.685: (move f1-1f f1-2f)
10.689: (move f2-4f f2-3f)
10.689: (move f3-5f f3-4f)
10.692: (move f1-3f f1-4f)
10.692: (move f1-3f f2-3f)
10.693: (move f2-4f f2-3f)
10.696: (move f3-4f f2-4f)
10.697: (move f2-2f f2-3f)
10.700: (move f1-3f f1-4f)
10.706: (move f3-2f f4-2f)
10.706: (move f1-5f f0-5f)
10.708: (move f2-4f f2-3f)
10.714: (move f1-5f f0-5f)
10.715: (move f1-3f f1-4f)
10.724: (move f1-1f f1-2f)
10.725: (move f4-4f f5-4f)
10.726: (move f5-5f f5-4f)
10.731: (move f2-0f f3-0f)
10.732: (move f4-4f f5-4f)
10.732: (move f5-5f f5-4f)
10.739: (move f3-5f f2-5f)
10.741: (move f2-2f f1-2f)
10.747: (move f1-1f f1-2f)
10.748: (move f3-2f f4-2f)
10.748: (move f2-4f f3-4f)
10.749: (move f3-2f f4-2f)
10.749: (move f3-2f f4-2f)
10.751: (move f2-1f f3-1f)
10.755: (move f5-6f f5-5f)
10.756: (move f1-3f f2-3f)
10.756: (move f2-1f f3-1f)
10.757: (move f3-3f f2-3f)
10.759: (move f4-5f f4-4f)
10.774: (move f4-2f f5-2f)
10.775: (move f4-5f f4-4f)
10.776: (move f1-5f f0-5f)
10.777: (move f3-3f f2-3f)
10.782: (move f3-3f f3-4f)
10.785: (move f3-5f f2-5f)
10.785: (move f3-3f f2-3f)
10.787: (move f2-1f f3-1f)
10.789: (move f4-4f f3-4f)
10.791: (move f3-5f f3-4f)
10.792: (move f4-5f f3-5f)
10.793: (move f2-1f f2-0f)
10.793: (move f4-4f f3-4f)
10.794: (move f3-5f f3-4f)
10.803: (move f4-2f f5-2f)
10.805: (move f2-1f f2-0f)
10.815: (move f2-1f f2-0f)
10.819: (move f4-2f f5-2f)
10.821: (move f1-3f f2-3f)
10.843: (move f5-5f f5-4f)
10.843: (move f5-5f f5-6f)
10.844: (move f4-4f f5-4f)
10.845: (move f4-6f f5-6f)
10.847: (move f5-5f f5-4f)
10.847: (move f4-4f f5-4f)
6.733: (move f2-5f f1-5f)
6.736: (move f2-5f f1-5f)
7.073: (move f3-4f f2-4f)
7.073: (move f2-5f f2-4f)
7.091: (move f3-4f f2-4f)
7.091: (move f2-5f f2-4f)
7.245: (move f4-6f f3-6f)
7.259: (move f4-6f f3-6f)
7.278: (move f4-6f f3-6f)
7.283: (pickup f3-6f key3-0)
7.292: (move f4-6f f3-6f)
7.293: (move f4-6f f3-6f)
7.307: (move f4-6f f3-6f)
7.510: (move f4-6f f4-5f)
7.517: (move f4-6f f4-5f)
8.022: (move f4-5f f4-4f)
8.022: (move f3-4f f4-4f)
8.062: (move f4-6f f4-5f)
8.068: (move f4-6f f4-5f)
8.073: (move f4-6f f4-5f)
8.080: (move f4-6f f4-5f)
8.100: (move f5-6f f5-5f)
8.100: (move f4-5f f5-5f)
8.402: (move f3-4f f3-3f)
8.410: (move f3-4f f3-3f)
8.411: (move f4-3f f3-3f)
8.512: (move f4-3f f5-3f)
8.512: (move f5-4f f5-3f)
8.776: (move f6-5f f6-4f)
8.777: (move f5-4f f6-4f)
8.778: (move f4-6f f5-6f)
8.788: (move f4-6f f5-6f)
8.810: (move f4-6f f5-6f)
8.820: (putdown f2-5f key3-0)
8.820: (move f4-6f f5-6f)
8.868: (putdown f2-5f key3-0)
8.875: (pickup-and-loose f2-5f key2-1 key3-0)
8.905: (move f4-3f f4-2f)
8.907: (move f3-6f f3-5f)
8.911: (move f4-5f f3-5f)
8.920: (pickup-and-loose f2-5f key2-1 key3-0)
8.928: (move f4-6f f5-6f)
8.939: (move f4-6f f5-6f)
8.944: (move f3-6f f3-5f)
8.946: (move f4-5f f3-5f)
9.385: (move f3-6f f4-6f)
9.386: (move f4-5f f4-6f)
9.475: (move f5-6f f6-6f)
9.627: (move f4-4f f4-5f)
9.712: (pickup f2-2f key0-0)
9.816: (move f4-5f f4-4f)
9.818: (move f1-3f f1-4f)
9.823: (move f1-3f f1-4f)
9.835: (move f4-5f f4-4f)
9.857: (move f1-3f f1-4f)
9.925: (move f4-5f f4-4f)
9.927: (move f3-4f f4-4f)
9.945: (move f4-5f f5-5f)
9.947: (move f5-6f f5-5f)
9.951: (move f3-5f f4-5f)
9.994: (move f5-3f f5-4f)
9.996: (move f4-4f f5-4f)
10.117: (move f1-3f f2-3f)
10.118: (move f1-3f f2-3f)
10.126: (move f1-3f f2-3f)
10.149: (move f3-4f f3-5f)
10.150: (move f5-4f f5-5f)
10.151: (move f4-5f f5-5f)
10.158: (move f3-4f f4-4f)
10.159: (move f4-3f f4-4f)
10.171: (move f4-5f f3-5f)
10.171: (move f3-4f f3-5f)
10.184: (putdown f4-5f key3-0)
10.185: (move f3-5f f4-5f)
10.205: (move f1-4f f1-5f)
10.227: (putdown f4-3f key3-0)
10.238: (move f3-5f f2-5f)
10.241: (putdown f3-4f key3-0)
10.242: (move f3-5f f3-4f)
10.248: (putdown f5-4f key3-0)
10.259: (move f3-5f f2-5f)
10.261: (move f1-4f f1-5f)
10.285: (putdown f6-5f key3-0)
10.304: (move f1-4f f1-5f)
10.309: (putdown f5-6f key3-0)
10.325: (move f2-3f f2-4f)
10.326: (move f3-4f f2-4f)
10.333: (move f1-4f f1-5f)
10.340: (move f3-4f f2-4f)
10.340: (move f2-3f f2-4f)
10.350: (move f1-4f f1-5f)
10.352: (move f1-2f f1-3f)
10.358: (move f2-3f f1-3f)
10.359: (move f2-3f f2-4f)
10.359: (move f2-3f f3-3f)
10.371: (move f3-5f f3-4f)
10.371: (putdown f3-4f key3-0)
10.378: (move f1-2f f1-3f)
10.384: (move f2-3f f1-3f)
10.388: (move f1-4f f1-5f)
10.399: (move f1-4f f1-5f)
10.403: (move f1-2f f1-3f)
10.405: (move f1-1f f1-2f)
10.408: (move f2-3f f1-3f)
10.416: (move f1-2f f1-3f)
10.417: (move f5-5f f5-4f)
10.420: (move f4-4f f5-4f)
10.422: (move f4-4f f5-4f)
10.426: (move f1-4f f1-5f)
10.439: (move f2-3f f3-3f)
10.476: (move f4-4f f3-4f)
10.478: (move f3-3f f3-4f)
10.495: (move f1-4f f2-4f)
10.498: (move f2-2f f1-2f)
10.506: (move f5-5f f4-5f)
10.516: (move f1-4f f1-3f)
10.517: (move f2-3f f1-3f)
10.523: (move f2-3f f1-3f)
10.524: (move f1-2f f1-3f)
10.524: (move f1-4f f1-3f)
10.538: (move f2-3f f1-3f)
10.545: (move f2-3f f1-3f)
10.545: (move f1-4f f1-5f)
10.573: (move f2-3f f2-4f)
10.574: (move f2-3f f2-4f)
10.574: (move f1-4f f2-4f)
10.576: (move f1-4f f2-4f)
10.587: (move f2-4f f1-4f)
10.602: (move f2-3f f2-4f)
10.603: (move f1-4f f1-5f)
10.605: (move f1-4f f2-4f)
10.616: (move f3-5f f3-6f)
10.623: (move f2-3f f2-4f)
10.623: (pickup f2-5f key2-1)
10.623: (move f3-4f f2-4f)
10.625: (move f3-2f f4-2f)
10.630: (move f3-2f f4-2f)
10.632: (move f4-2f f4-3f)
10.634: (move f1-4f f1-5f)
10.650: (move f3-4f f3-5f)
10.662: (move f1-4f f1-5f)
10.662: (move f3-4f f3-5f)
10.665: (move f4-2f f4-3f)
10.672: (move f1-4f f1-5f)
10.673: (move f4-2f f4-3f)
10.679: (move f4-2f f4-3f)
10.680: (pickup f2-5f key2-1)
10.681: (move f2-2f f2-1f)
10.684: (move f3-1f f2-1f)
10.684: (move f3-4f f4-4f)
10.687: (move f4-5f f4-4f)
10.696: (move f3-2f f3-3f)
10.706: (move f1-4f f1-5f)
10.709: (move f1-2f f1-1f)
10.710: (move f4-2f f4-3f)
10.726: (move f4-2f f4-3f)
10.727: (move f4-2f f4-3f)
10.734: (move f1-2f f1-1f)
10.739: (move f4-3f f5-3f)
10.741: (move f5-2f f5-3f)
10.747: (move f5-6f f5-5f)
10.759: (move f4-5f f5-5f)
10.761: (move f1-2f f1-1f)
10.762: (move f2-3f f2-4f)
10.765: (move f3-4f f2-4f)
10.772: (move f4-3f f4-4f)
10.773: (move f3-4f f2-4f)
10.774: (move f2-3f f2-4f)
10.776: (move f3-4f f4-4f)
10.781: (move f4-3f f4-4f)
10.782: (move f3-3f f2-3f)
10.782: (move f4-3f f4-4f)
10.783: (move f3-4f f4-4f)
10.785: (move f4-5f f5-5f)
10.785: (move f3-4f f4-4f)
10.786: (move f3-4f f4-4f)
10.786: (move f4-3f f4-4f)
10.795: (move f4-3f f4-4f)
10.811: (pickup f2-4f key2-1)
10.811: (move f1-5f f0-5f)
10.815: (move f5-6f f5-5f)
10.820: (move f4-5f f4-6f)
10.823: (move f4-3f f4-4f)
10.827: (move f1-2f f1-1f)
10.843: (move f4-3f f4-4f)
10.843: (move f4-3f f5-3f)
10.845: (move f4-3f f4-4f)
10.848: (move f3-4f f4-4f)
10.858: (move f4-3f f5-3f)
10.870: (move f1-4f f2-4f)
10.875: (move f4-3f f5-3f)
10.881: (move f2-5f f1-5f)
10.882: (move f3-4f f3-5f)
10.884: (move f3-5f f3-6f)
10.884: (move f2-3f f3-3f)
10.885: (move f3-4f f3-5f)
10.891: (move f5-3f f5-2f)
10.892: (move f3-4f f3-5f)
10.897: (pickup f2-4f key3-1)
10.902: (move f2-5f f1-5f)
6.686: (move f4-5f f3-5f)
6.686: (move f3-6f f3-5f)
6.697: (move f4-5f f3-5f)
6.697: (move f3-6f f3-5f)
6.704: (move f4-5f f3-5f)
6.704: (move f3-6f f3-5f)
6.721: (move f3-6f f3-5f)
6.721: (move f4-5f f3-5f)
6.732: (move f4-5f f3-5f)
6.732: (move f3-6f f3-5f)
6.739: (move f4-5f f3-5f)
6.739: (move f3-6f f3-5f)
6.970: (move f3-6f f3-5f)
7.262: (move f1-5f f1-6f)
7.330: (move f1-5f f1-6f)
7.404: (move f3-6f f4-6f)
8.045: (move f4-5f f4-4f)
8.066: (move f4-5f f4-4f)
8.083: (move f4-5f f4-4f)
8.102: (move f4-4f f5-4f)
8.102: (move f5-5f f5-4f)
8.105: (move f4-5f f4-4f)
8.154: (move f1-5f f1-4f)
8.154: (move f2-4f f1-4f)
8.157: (move f1-5f f1-4f)
8.157: (move f2-4f f1-4f)
8.172: (move f4-5f f5-5f)
8.173: (move f5-6f f5-5f)
8.184: (move f5-6f f5-5f)
8.184: (move f4-5f f5-5f)
8.430: (move f1-5f f0-5f)
8.482: (move f1-5f f0-5f)
8.504: (move f4-5f f4-4f)
8.505: (move f4-4f f4-3f)
8.505: (move f3-3f f4-3f)
8.513: (move f5-6f f5-5f)
8.514: (move f4-5f f5-5f)
8.524: (move f4-5f f4-4f)
8.525: (move f4-5f f5-5f)
8.527: (move f5-6f f5-5f)
8.544: (move f3-3f f2-3f)
8.544: (move f2-4f f2-3f)
8.547: (move f3-3f f2-3f)
8.547: (move f2-4f f2-3f)
8.550: (move f2-5f f3-5f)
8.558: (move f5-6f f5-5f)
8.558: (move f4-5f f5-5f)
8.561: (move f2-5f f3-5f)
8.570: (move f4-5f f5-5f)
8.571: (move f5-6f f5-5f)
8.584: (move f2-5f f3-5f)
8.633: (move f5-3f f5-2f)
8.633: (move f4-2f f5-2f)
8.712: (move f2-5f f1-5f)
8.716: (move f2-5f f3-5f)
8.720: (move f2-5f f1-5f)
8.747: (move f2-5f f3-5f)
8.753: (move f2-5f f1-5f)
8.763: (move f2-5f f1-5f)
8.833: (move f6-4f f6-3f)
8.833: (move f5-3f f6-3f)
8.858: (move f2-5f f3-5f)
8.959: (putdown f1-5f key3-0)
8.967: (putdown f1-5f key3-0)
8.993: (pickup-and-loose f4-2f key1-2 key3-0)
8.997: (move f2-5f f2-4f)
9.016: (move f2-5f f2-4f)
9.044: (putdown f3-6f key3-0)
9.054: (putdown f3-6f key3-0)
9.056: (putdown f3-6f key3-0)
9.057: (putdown f3-6f key3-0)
9.060: (move f2-5f f2-4f)
9.065: (pickup-and-loose f2-4f key1-1 key3-0)
9.067: (putdown f3-6f key3-0)
9.068: (move f5-5f f6-5f)
9.068: (putdown f3-6f key3-0)
9.069: (move f6-6f f6-5f)
9.081: (move f2-5f f2-4f)
9.090: (pickup-and-loose f2-4f key1-1 key3-0)
9.130: (move f3-3f f3-2f)
9.131: (move f4-2f f3-2f)
9.164: (move f3-3f f3-2f)
9.211: (move f2-5f f1-5f)
9.223: (putdown f2-4f key3-0)
9.223: (move f2-5f f1-5f)
9.248: (putdown f2-4f key3-0)
9.357: (move f5-6f f6-6f)
9.366: (move f5-6f f6-6f)
9.479: (move f5-6f f6-6f)
9.487: (move f2-5f f2-4f)
9.488: (move f3-4f f2-4f)
9.490: (move f5-6f f6-6f)
9.497: (move f3-4f f2-4f)
9.498: (move f2-5f f2-4f)
9.503: (move f5-6f f6-6f)
9.512: (move f5-6f f6-6f)
9.514: (move f4-2f f4-1f)
9.581: (move f4-4f f4-5f)
9.581: (move f3-5f f4-5f)
9.822: (move f1-3f f1-4f)
9.822: (move f2-4f f1-4f)
9.859: (move f2-4f f1-4f)
9.860: (move f1-3f f1-4f)
9.900: (move f1-3f f1-4f)
10.004: (move f4-5f f5-5f)
10.007: (move f5-4f f5-5f)
10.101: (move f3-4f f3-5f)
10.105: (pickup-and-loose f6-6f key3-2 key3-0)
10.111: (move f4-5f f3-5f)
10.147: (move f1-3f f2-3f)
10.147: (move f3-6f f4-6f)
10.148: (move f3-6f f4-6f)
10.148: (move f4-5f f4-6f)
10.149: (pickup-and-loose f5-6f key3-1 key3-0)
10.157: (move f3-4f f4-4f)
10.158: (pickup-and-loose f5-6f key3-1 key3-0)
10.158: (move f4-5f f4-4f)
10.158: (move f4-5f f4-6f)
10.198: (putdown f4-5f key3-0)
10.201: (putdown f6-4f key3-0)
10.204: (putdown f4-5f key3-0)
10.229: (move f4-5f f5-5f)
10.230: (move f1-2f f1-3f)
10.231: (move f2-3f f1-3f)
10.232: (move f3-4f f4-4f)
10.233: (move f4-5f f4-4f)
10.237: (pickup f2-5f key2-1)
10.240: (move f3-5f f4-5f)
10.242: (move f4-4f f4-5f)
10.251: (putdown f4-5f key3-0)
10.255: (move f5-3f f5-4f)
10.256: (putdown f4-5f key3-0)
10.258: (putdown f4-5f key3-0)
10.260: (putdown f3-3f key3-0)
10.261: (move f1-4f f2-4f)
10.262: (move f1-4f f1-5f)
10.262: (putdown f6-6f key3-0)
10.262: (pickup f2-5f key2-1)
10.262: (putdown f4-5f key3-0)
10.264: (move f2-3f f2-4f)
10.265: (move f4-4f f5-4f)
10.266: (putdown f5-3f key3-0)
10.277: (move f3-5f f4-5f)
10.280: (move f3-3f f4-3f)
10.282: (move f4-4f f4-5f)
10.282: (move f1-4f f2-4f)
10.284: (move f2-3f f2-4f)
10.285: (move f1-4f f1-5f)
10.314: (move f1-4f f1-5f)
10.317: (putdown f5-6f key3-0)
10.318: (putdown f5-6f key3-0)
10.319: (move f4-4f f5-4f)
10.319: (move f5-3f f5-4f)
10.321: (move f1-4f f1-3f)
10.322: (move f1-2f f1-3f)
10.323: (putdown f5-6f key3-0)
10.324: (move f5-3f f5-4f)
10.324: (move f4-4f f5-4f)
10.327: (putdown f5-6f key3-0)
10.327: (putdown f5-6f key3-0)
10.331: (move f1-4f f1-5f)
10.331: (move f4-5f f5-5f)
10.332: (putdown f5-6f key3-0)
10.341: (putdown f5-5f key3-0)
10.346: (putdown f4-4f key3-0)
10.346: (move f5-3f f5-4f)
10.347: (putdown f4-2f key3-0)
10.347: (move f4-4f f5-4f)
10.351: (putdown f3-3f key3-0)
10.372: (move f3-3f f4-3f)
10.405: (move f3-4f f3-3f)
10.426: (move f4-4f f3-4f)
10.430: (move f4-4f f3-4f)
10.435: (move f2-4f f3-4f)
10.437: (move f3-4f f3-3f)
10.441: (move f3-3f f3-4f)
10.465: (move f4-3f f4-4f)
10.468: (move f4-4f f5-4f)
10.468: (move f2-3f f3-3f)
10.468: (move f1-3f f1-4f)
10.471: (move f2-4f f1-4f)
10.473: (pickup f2-4f key2-1)
10.479: (move f1-2f f1-1f)
10.479: (move f2-1f f1-1f)
10.484: (move f2-4f f1-4f)
10.484: (move f2-3f f3-3f)
10.491: (move f1-3f f1-4f)
10.491: (move f1-3f f1-4f)
10.491: (move f4-4f f5-4f)
10.495: (move f2-4f f1-4f)
10.499: (move f3-3f f3-4f)
10.500: (move f2-4f f3-4f)
10.506: (move f4-4f f4-5f)
10.509: (move f4-4f f5-4f)
10.522: (move f4-4f f5-4f)
10.538: (move f4-4f f4-5f)
10.543: (move f5-5f f5-6f)
10.550: (move f4-4f f5-4f)
10.555: (move f4-6f f5-6f)
10.560: (pickup f2-4f key3-1)
6.889: (move f3-5f f2-5f)
6.932: (move f3-5f f2-5f)
6.955: (move f3-5f f2-5f)
6.958: (move f3-5f f2-5f)
6.972: (move f3-5f f2-5f)
6.998: (move f3-5f f2-5f)
7.023: (move f3-5f f2-5f)
7.541: (move f4-6f f4-5f)
7.541: (move f3-5f f4-5f)
7.869: (move f0-5f f0-6f)
7.870: (move f1-6f f0-6f)
7.904: (move f1-6f f0-6f)
7.905: (move f0-5f f0-6f)
8.159: (move f4-4f f5-4f)
8.159: (move f5-5f f5-4f)
8.167: (move f4-4f f5-4f)
8.168: (move f5-5f f5-4f)
8.198: (move f3-5f f3-4f)
8.198: (move f4-4f f3-4f)
8.202: (move f3-5f f3-4f)
8.202: (move f4-4f f3-4f)
8.241: (move f1-4f f1-3f)
8.242: (move f2-3f f1-3f)
8.243: (move f1-4f f1-3f)
8.243: (move f2-3f f1-3f)
8.281: (move f4-4f f3-4f)
8.281: (move f3-5f f3-4f)
8.285: (move f4-4f f3-4f)
8.286: (move f3-5f f3-4f)
8.512: (move f3-6f f3-5f)
8.515: (move f4-3f f5-3f)
8.516: (move f5-4f f5-3f)
8.523: (move f4-4f f4-3f)
8.528: (move f4-4f f4-3f)
8.537: (move f3-6f f3-5f)
8.540: (move f3-6f f3-5f)
8.557: (move f4-4f f3-4f)
8.557: (move f3-5f f3-4f)
8.561: (move f3-5f f3-4f)
8.561: (move f4-4f f3-4f)
8.562: (move f3-6f f3-5f)
8.568: (move f3-6f f3-5f)
8.585: (move f3-2f f3-1f)
8.585: (move f4-1f f3-1f)
8.592: (move f3-6f f3-5f)
8.610: (move f4-4f f4-3f)
8.616: (move f4-4f f4-3f)
8.652: (move f3-5f f3-4f)
8.655: (move f3-2f f3-1f)
8.679: (move f5-5f f5-4f)
8.679: (move f4-4f f5-4f)
8.686: (move f4-4f f5-4f)
8.687: (move f5-5f f5-4f)
8.698: (putdown f3-5f key2-1)
8.711: (move f5-5f f5-4f)
8.711: (move f4-4f f5-4f)
8.712: (putdown f3-5f key2-1)
8.718: (move f5-5f f5-4f)
8.718: (move f4-4f f5-4f)
8.806: (move f4-6f f5-6f)
8.820: (putdown f1-5f key2-1)
8.836: (putdown f1-5f key2-1)
8.844: (move f6-5f f6-4f)
8.844: (move f5-4f f6-4f)
8.852: (move f2-5f f3-5f)
8.873: (pickup f2-4f key1-1)
8.885: (putdown f2-4f key2-1)
8.892: (move f0-5f f0-4f)
8.893: (move f1-4f f0-4f)
8.898: (move f4-4f f4-3f)
8.910: (move f4-4f f4-3f)
8.910: (putdown f2-4f key2-1)
8.914: (putdown f3-5f key2-1)
8.950: (putdown f3-5f key3-0)
8.952: (move f3-2f f2-2f)
8.952: (move f2-3f f2-2f)
8.952: (move f3-2f f2-2f)
8.952: (move f2-3f f2-2f)
8.963: (move f4-3f f4-2f)
8.964: (move f1-4f f0-4f)
8.964: (move f0-5f f0-4f)
8.964: (putdown f3-5f key3-0)
8.966: (move f3-2f f4-2f)
9.003: (putdown f3-5f key3-0)
9.006: (pickup-and-loose f3-2f key0-1 key3-0)
9.007: (move f2-5f f3-5f)
9.015: (putdown f1-6f key3-0)
9.016: (putdown f1-6f key3-0)
9.017: (putdown f3-5f key3-0)
9.021: (putdown f3-5f key3-0)
9.026: (putdown f3-5f key2-1)
9.031: (move f3-5f f3-6f)
9.033: (putdown f3-5f key3-0)
9.037: (putdown f3-5f key3-0)
9.041: (move f5-5f f6-5f)
9.042: (move f6-6f f6-5f)
9.050: (pickup-and-loose f2-4f key1-1 key2-1)
9.051: (move f5-5f f6-5f)
9.051: (move f6-6f f6-5f)
9.059: (move f5-5f f6-5f)
9.060: (pickup-and-loose f3-2f key0-1 key3-0)
9.060: (move f6-6f f6-5f)
9.069: (move f5-5f f6-5f)
9.071: (move f6-6f f6-5f)
9.074: (pickup-and-loose f2-4f key1-1 key2-1)
9.090: (move f5-5f f6-5f)
9.091: (move f6-6f f6-5f)
9.100: (move f5-5f f6-5f)
9.100: (move f6-3f f6-2f)
9.102: (move f6-6f f6-5f)
9.102: (move f5-2f f6-2f)
9.122: (move f3-5f f3-6f)
9.194: (putdown f4-6f key3-0)
9.285: (move f2-5f f1-5f)
