/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.339: (move f6-6f f5-6f)
14.347: (pickup-and-loose f5-4f key3-1 key2-0)
14.351: (move f5-4f f5-3f)
14.352: (move f6-5f f6-6f)
14.381: (move f6-5f f5-5f)
14.393: (pickup-and-loose f5-4f key3-1 key2-0)
14.395: (move f6-6f f5-6f)
14.396: (unlock f6-4f f7-4f key3-1 shape3)
14.396: (move f6-6f f5-6f)
14.402: (pickup-and-loose f5-4f key3-1 key3-0)
14.422: (move f5-4f f5-3f)
14.422: (move f5-5f f4-5f)
14.425: (move f4-4f f4-5f)
14.432: (move f5-6f f5-5f)
14.433: (move f6-5f f5-5f)
14.434: (unlock f4-5f f3-5f key2-0 shape2)
14.441: (pickup-and-loose f5-4f key3-1 key2-0)
14.449: (pickup-and-loose f5-4f key3-1 key2-0)
14.450: (move f6-4f f5-4f)
14.450: (move f6-6f f5-6f)
14.465: (putdown f6-6f key0-3)
14.482: (move f5-6f f4-6f)
14.485: (move f6-5f f6-4f)
14.487: (pickup-and-loose f5-4f key3-1 key3-0)
14.488: (move f6-6f f5-6f)
14.493: (move f5-5f f5-6f)
14.501: (move f6-4f f6-3f)
14.513: (move f6-6f f6-5f)
14.517: (unlock f6-4f f7-4f key3-1 shape3)
14.520: (pickup-and-loose f6-6f key0-3 key2-0)
14.534: (move f5-6f f5-7f)
14.535: (move f4-4f f4-5f)
14.538: (move f5-5f f4-5f)
14.562: (pickup-and-loose f5-4f key3-1 key3-0)
14.568: (move f5-6f f6-6f)
14.582: (move f6-5f f6-4f)
14.599: (move f5-3f f6-3f)
14.602: (move f5-4f f6-4f)
14.612: (move f6-4f f6-3f)
14.614: (move f4-5f f5-5f)
14.618: (move f5-6f f4-6f)
14.622: (putdown f6-5f key2-0)
14.624: (move f6-4f f6-3f)
14.624: (move f5-3f f6-3f)
14.624: (move f6-6f f6-5f)
14.628: (putdown f6-5f key3-0)
14.645: (move f5-6f f5-5f)
14.645: (move f6-6f f5-6f)
14.647: (putdown f6-6f key2-0)
14.650: (move f6-5f f5-5f)
14.665: (putdown f6-6f key2-0)
14.667: (move f5-6f f4-6f)
14.680: (move f5-4f f5-3f)
14.686: (move f6-3f f5-3f)
14.697: (move f6-5f f6-4f)
14.704: (move f5-4f f4-4f)
14.704: (putdown f6-6f key3-0)
14.723: (move f5-4f f5-3f)
14.723: (unlock f6-4f f7-4f key3-0 shape3)
14.742: (move f5-2f f5-1f)
14.743: (move f5-4f f6-4f)
14.747: (move f6-5f f6-4f)
14.762: (move f6-4f f6-3f)
14.769: (move f6-5f f5-5f)
14.771: (move f5-3f f6-3f)
14.777: (move f5-6f f4-6f)
14.783: (move f6-6f f6-5f)
14.793: (move f6-4f f5-4f)
14.795: (move f5-5f f5-4f)
14.797: (move f6-6f f5-6f)
14.810: (move f5-5f f5-4f)
14.820: (move f6-5f f6-6f)
14.828: (move f5-4f f6-4f)
14.853: (move f6-5f f6-6f)
14.853: (move f6-5f f5-5f)
14.862: (move f6-5f f5-5f)
14.862: (move f5-6f f5-5f)
14.862: (move f5-5f f5-4f)
14.863: (move f6-4f f5-4f)
14.865: (move f5-2f f5-1f)
14.871: (move f5-4f f4-4f)
14.871: (move f5-4f f5-5f)
14.877: (move f4-6f f4-5f)
14.882: (move f6-6f f6-5f)
14.883: (move f5-5f f4-5f)
14.887: (move f6-6f f5-6f)
14.889: (move f5-4f f4-4f)
14.900: (move f6-7f f5-7f)
14.901: (move f5-5f f5-6f)
14.904: (move f5-5f f5-6f)
14.907: (move f5-5f f5-4f)
14.909: (move f5-6f f5-7f)
14.910: (move f6-7f f5-7f)
14.910: (move f5-6f f5-7f)
14.914: (move f5-5f f5-6f)
14.918: (move f5-5f f4-5f)
14.918: (move f6-4f f6-5f)
14.919: (move f5-5f f6-5f)
14.929: (move f6-4f f5-4f)
14.945: (move f6-6f f5-6f)
14.946: (move f5-5f f5-6f)
14.950: (move f6-5f f5-5f)
14.955: (move f5-5f f5-4f)
14.956: (move f5-6f f5-5f)
14.956: (move f6-5f f5-5f)
14.961: (move f5-4f f4-4f)
14.975: (move f6-4f f6-5f)
14.980: (putdown f5-5f key0-3)
14.982: (move f6-4f f6-5f)
14.987: (move f5-4f f5-5f)
14.990: (move f5-5f f6-5f)
14.991: (move f5-5f f6-5f)
14.994: (move f6-5f f5-5f)
15.012: (putdown f5-6f key0-3)
15.013: (move f5-5f f5-4f)
15.014: (move f6-4f f5-4f)
15.019: (move f5-4f f4-4f)
15.022: (move f6-7f f5-7f)
15.024: (move f5-6f f5-7f)
15.045: (move f6-5f f6-4f)
15.053: (move f6-5f f5-5f)
15.055: (move f5-6f f5-5f)
15.057: (move f5-6f f4-6f)
15.061: (move f5-5f f5-4f)
15.086: (move f6-6f f6-5f)
15.091: (move f6-4f f6-5f)
15.096: (move f6-3f f5-3f)
15.101: (move f5-4f f5-3f)
15.102: (move f5-6f f4-6f)
15.118: (move f5-6f f4-6f)
15.123: (move f5-6f f5-7f)
15.124: (move f6-3f f5-3f)
15.124: (move f5-4f f5-3f)
15.124: (move f4-5f f4-4f)
15.125: (move f5-5f f5-6f)
12.942: (move f5-1f f6-1f)
13.063: (move f5-1f f6-1f)
13.581: (move f5-6f f5-5f)
13.582: (move f6-5f f5-5f)
13.608: (move f5-4f f5-5f)
13.625: (move f5-5f f5-6f)
13.688: (putdown f6-1f key3-0)
13.695: (move f6-5f f5-5f)
13.696: (move f5-6f f5-5f)
13.708: (move f5-6f f5-5f)
13.710: (move f6-5f f5-5f)
13.733: (move f6-6f f6-5f)
13.765: (move f6-6f f5-6f)
13.880: (move f6-6f f6-5f)
13.892: (move f6-6f f6-5f)
13.896: (move f5-6f f5-5f)
13.898: (move f6-5f f5-5f)
13.901: (move f5-5f f5-6f)
13.908: (move f5-4f f5-3f)
13.911: (move f6-5f f5-5f)
13.912: (move f5-6f f5-5f)
13.920: (unlock f6-6f f7-6f key2-0 shape2)
13.922: (move f6-5f f5-5f)
13.924: (move f5-6f f5-5f)
13.929: (move f6-5f f6-4f)
13.937: (move f5-4f f5-5f)
13.942: (move f4-5f f5-5f)
13.947: (pickup-and-loose f5-4f key3-1 key3-0)
13.947: (move f6-6f f5-6f)
13.961: (move f6-5f f5-5f)
13.963: (move f5-6f f5-5f)
13.966: (move f5-5f f5-6f)
13.976: (unlock f6-6f f7-6f key2-0 shape2)
13.988: (move f5-4f f5-5f)
14.011: (pickup-and-loose f6-6f key2-0 key3-0)
14.012: (pickup f6-6f key2-0)
14.032: (move f5-5f f5-6f)
14.041: (move f6-6f f5-6f)
14.048: (move f5-5f f6-5f)
14.049: (move f5-5f f5-6f)
14.077: (move f6-6f f5-6f)
14.096: (move f5-6f f4-6f)
14.096: (move f5-6f f4-6f)
14.096: (move f5-6f f4-6f)
14.121: (move f6-6f f6-5f)
14.121: (move f5-4f f5-5f)
14.133: (pickup-and-loose f6-6f key3-2 key2-0)
14.137: (move f5-4f f5-5f)
14.137: (move f6-5f f5-5f)
14.138: (move f5-5f f5-6f)
14.140: (move f5-4f f5-5f)
14.145: (pickup-and-loose f6-6f key3-2 key2-0)
14.146: (move f5-4f f5-5f)
14.156: (unlock f4-5f f3-5f key2-0 shape2)
14.164: (move f5-4f f5-3f)
14.195: (pickup-and-loose f6-6f key3-0 key2-0)
14.201: (move f6-6f f6-5f)
14.204: (move f6-5f f6-4f)
14.232: (move f5-6f f5-5f)
14.232: (move f6-5f f5-5f)
14.239: (pickup-and-loose f6-5f key3-0 key2-0)
14.242: (pickup-and-loose f6-6f key3-0 key2-0)
14.250: (move f5-4f f5-3f)
14.258: (move f6-6f f5-6f)
14.259: (pickup-and-loose f5-4f key3-1 key2-0)
14.267: (move f6-6f f6-5f)
14.273: (move f5-4f f5-5f)
14.283: (move f5-6f f5-5f)
14.286: (pickup-and-loose f6-5f key3-0 key2-0)
14.287: (move f5-6f f4-6f)
14.290: (move f5-6f f4-6f)
14.294: (move f6-5f f5-5f)
14.294: (move f6-6f f5-6f)
14.300: (move f5-4f f6-4f)
14.302: (pickup f6-6f key3-0)
14.303: (move f6-4f f6-5f)
14.306: (move f6-6f f5-6f)
14.307: (move f5-6f f4-6f)
14.307: (move f5-6f f4-6f)
14.327: (move f4-5f f5-5f)
14.348: (unlock f6-4f f7-4f key3-1 shape3)
14.348: (move f5-4f f6-4f)
14.383: (move f5-4f f5-3f)
14.383: (move f6-6f f5-6f)
14.385: (move f5-5f f5-6f)
14.391: (move f5-4f f5-3f)
14.392: (move f4-4f f4-5f)
14.393: (move f5-5f f4-5f)
14.402: (move f5-4f f5-3f)
14.402: (move f6-3f f5-3f)
14.403: (move f5-4f f5-3f)
14.441: (move f6-6f f5-6f)
14.447: (move f6-6f f6-5f)
14.449: (move f5-4f f4-4f)
14.449: (move f5-5f f5-6f)
14.450: (move f6-5f f5-5f)
14.450: (move f5-6f f5-5f)
14.454: (move f6-5f f5-5f)
14.455: (move f5-6f f4-6f)
14.465: (move f5-6f f4-6f)
14.476: (move f5-4f f6-4f)
14.478: (unlock f6-4f f7-4f key3-1 shape3)
14.486: (pickup-and-loose f6-6f key0-3 key2-0)
14.492: (move f6-6f f5-6f)
14.495: (pickup-and-loose f5-4f key3-1 key2-0)
14.496: (move f5-6f f4-6f)
14.499: (move f6-4f f5-4f)
14.510: (move f4-5f f5-5f)
14.511: (move f4-4f f4-5f)
14.519: (move f5-5f f4-5f)
14.527: (pickup-and-loose f6-6f key0-3 key3-0)
14.535: (move f6-4f f6-3f)
14.536: (move f5-3f f6-3f)
14.542: (move f5-4f f6-4f)
14.555: (move f6-6f f5-6f)
14.556: (move f6-6f f5-6f)
14.557: (move f6-4f f6-3f)
14.562: (move f4-5f f5-5f)
14.562: (pickup-and-loose f5-4f key3-1 key2-0)
14.568: (move f5-4f f5-3f)
14.571: (move f4-4f f4-5f)
14.573: (putdown f6-6f key2-0)
14.577: (move f5-5f f4-5f)
14.579: (putdown f6-6f key2-0)
14.587: (unlock f6-4f f7-4f key3-1 shape3)
14.593: (move f6-5f f5-5f)
14.598: (pickup-and-loose f5-4f key3-1 key2-0)
14.607: (pickup-and-loose f5-4f key3-1 key2-0)
14.610: (move f5-4f f6-4f)
14.611: (putdown f6-6f key2-0)
14.624: (move f6-5f f6-4f)
14.629: (unlock f6-4f f7-4f key3-0 shape3)
14.645: (move f6-4f f5-4f)
14.648: (move f5-5f f4-5f)
14.651: (pickup-and-loose f5-4f key3-1 key2-0)
14.656: (move f5-6f f4-6f)
14.656: (move f5-3f f6-3f)
14.657: (move f4-4f f4-5f)
14.657: (putdown f6-6f key2-0)
14.663: (putdown f6-6f key3-0)
14.663: (move f6-4f f6-3f)
14.668: (move f5-6f f4-6f)
14.683: (putdown f6-5f key2-0)
14.684: (move f6-5f f6-4f)
14.697: (move f6-6f f6-5f)
14.701: (move f5-4f f4-4f)
14.706: (putdown f6-5f key2-0)
14.715: (move f6-5f f6-4f)
14.719: (move f6-4f f6-3f)
14.753: (move f5-6f f5-5f)
14.765: (move f6-5f f5-5f)
14.774: (move f5-6f f4-6f)
14.778: (move f5-4f f4-4f)
14.788: (move f5-4f f4-4f)
14.796: (move f6-6f f6-5f)
14.797: (move f5-4f f6-4f)
14.802: (move f6-6f f5-6f)
14.806: (move f6-5f f6-4f)
14.809: (move f6-4f f6-3f)
14.818: (move f5-4f f6-4f)
14.819: (move f6-4f f6-3f)
14.825: (move f5-3f f6-3f)
14.825: (move f5-6f f4-6f)
14.825: (move f5-3f f6-3f)
14.846: (move f4-6f f4-5f)
14.870: (move f5-6f f4-6f)
14.875: (move f5-6f f5-7f)
14.876: (putdown f4-6f key0-3)
14.915: (move f6-5f f6-4f)
14.919: (move f6-5f f5-5f)
14.920: (move f5-4f f5-3f)
14.925: (move f5-6f f5-5f)
14.928: (move f6-5f f6-4f)
14.933: (move f5-4f f4-4f)
14.935: (move f5-6f f5-7f)
14.942: (move f5-4f f4-4f)
14.951: (move f5-4f f4-4f)
14.954: (move f6-6f f5-6f)
14.955: (move f5-4f f5-3f)
14.955: (move f6-4f f5-4f)
14.956: (move f5-5f f5-6f)
14.980: (move f6-4f f6-5f)
14.982: (move f6-4f f6-5f)
14.982: (move f5-5f f6-5f)
14.986: (move f5-5f f6-5f)
14.988: (move f6-5f f6-4f)
15.001: (move f6-5f f6-4f)
15.018: (move f5-5f f5-4f)
15.023: (move f5-5f f5-6f)
15.031: (move f6-5f f6-4f)
15.036: (move f6-4f f6-5f)
15.056: (move f5-5f f6-5f)
15.073: (move f5-5f f5-4f)
15.075: (move f5-6f f5-7f)
15.089: (move f5-5f f6-5f)
15.092: (move f5-6f f5-7f)
15.093: (move f6-4f f6-5f)
15.099: (move f4-5f f4-6f)
15.108: (move f5-4f f4-4f)
15.125: (move f6-6f f6-7f)
13.106: (move f5-5f f5-6f)
13.352: (move f4-4f f4-5f)
13.359: (move f6-5f f5-5f)
13.359: (move f5-6f f5-5f)
13.359: (move f5-5f f4-5f)
13.366: (move f5-5f f5-6f)
13.384: (move f6-1f f5-1f)
13.493: (putdown f6-1f key3-0)
13.555: (move f5-6f f5-5f)
13.555: (move f6-5f f5-5f)
13.562: (move f5-4f f5-5f)
13.596: (putdown f6-1f key3-0)
13.706: (move f5-6f f4-6f)
13.734: (move f6-1f f6-0f)
13.785: (move f5-4f f5-5f)
13.807: (move f6-6f f6-5f)
13.821: (move f5-5f f5-6f)
13.824: (move f6-6f f6-5f)
13.849: (move f5-6f f5-5f)
13.851: (move f6-5f f5-5f)
13.852: (move f5-6f f4-6f)
13.865: (move f5-4f f5-3f)
13.882: (move f4-5f f4-4f)
13.899: (move f6-6f f5-6f)
13.912: (move f5-5f f6-5f)
13.915: (unlock f6-6f f7-6f key2-0 shape2)
13.922: (pickup-and-loose f6-5f key2-0 key3-0)
13.956: (unlock f6-6f f7-6f key2-0 shape2)
13.979: (move f5-6f f5-5f)
13.979: (move f6-5f f5-5f)
13.979: (move f6-5f f5-5f)
13.981: (move f4-6f f5-6f)
13.982: (move f5-6f f5-5f)
13.997: (move f5-5f f5-6f)
14.012: (move f5-5f f5-6f)
14.019: (move f5-5f f6-5f)
14.025: (move f5-5f f6-5f)
14.029: (move f5-5f f6-5f)
14.034: (move f5-6f f4-6f)
14.046: (move f5-4f f5-5f)
14.065: (unlock f6-4f f7-4f key3-1 shape3)
14.090: (pickup-and-loose f6-6f key3-2 key2-0)
14.092: (pickup-and-loose f5-4f key3-1 key3-0)
14.094: (move f6-6f f5-6f)
14.106: (move f4-4f f4-5f)
14.107: (move f5-5f f4-5f)
14.113: (move f5-5f f5-6f)
14.116: (move f5-4f f5-3f)
14.125: (move f5-4f f5-5f)
14.158: (pickup-and-loose f5-4f key3-1 key3-0)
14.165: (move f5-5f f5-6f)
14.170: (move f5-5f f5-6f)
14.171: (move f6-5f f5-5f)
14.172: (move f5-6f f5-5f)
14.173: (move f6-6f f6-5f)
14.185: (move f4-5f f5-5f)
14.191: (move f5-4f f5-5f)
14.193: (move f6-6f f6-5f)
14.197: (move f5-4f f5-5f)
14.209: (move f6-5f f6-4f)
14.237: (move f5-6f f5-5f)
14.240: (move f6-5f f5-5f)
14.251: (move f5-5f f5-6f)
14.263: (move f5-4f f6-4f)
14.294: (unlock f6-4f f7-4f key3-1 shape3)
14.298: (pickup-and-loose f6-5f key3-0 key2-0)
14.309: (move f5-4f f5-5f)
14.310: (move f5-4f f5-5f)
14.312: (pickup-and-loose f6-6f key3-0 key2-0)
14.328: (move f5-5f f4-5f)
14.332: (move f6-6f f6-5f)
14.364: (move f4-4f f4-5f)
14.364: (move f5-3f f6-3f)
14.368: (move f6-4f f6-3f)
14.368: (move f5-5f f5-6f)
14.372: (move f5-5f f4-5f)
14.375: (move f5-4f f5-3f)
14.377: (pickup-and-loose f6-6f key0-3 key2-0)
14.379: (unlock f6-4f f7-4f key3-1 shape3)
14.394: (move f5-6f f4-6f)
14.398: (move f4-4f f4-5f)
14.400: (move f6-6f f5-6f)
14.408: (move f5-5f f4-5f)
14.409: (move f5-4f f4-4f)
14.431: (move f6-5f f6-4f)
14.432: (move f6-6f f6-5f)
14.434: (move f5-6f f4-6f)
14.440: (move f5-4f f5-3f)
14.441: (move f6-6f f5-6f)
14.451: (move f5-4f f5-3f)
14.454: (move f6-6f f5-6f)
14.460: (move f6-3f f5-3f)
14.460: (move f5-4f f5-3f)
14.468: (move f5-4f f5-5f)
14.471: (move f6-5f f5-5f)
14.472: (move f5-6f f4-6f)
14.476: (move f5-4f f6-4f)
14.477: (move f5-6f f4-6f)
14.481: (move f6-1f f7-1f)
14.488: (unlock f6-4f f7-4f key3-2 shape3)
14.495: (move f6-5f f6-4f)
14.499: (move f6-5f f5-5f)
14.506: (move f5-6f f5-5f)
14.508: (pickup-and-loose f6-5f key0-3 key3-0)
14.528: (putdown f6-6f key2-0)
14.541: (move f5-6f f4-6f)
14.544: (unlock f6-4f f7-4f key3-0 shape3)
14.547: (unlock f6-4f f7-4f key3-1 shape3)
14.557: (move f5-6f f4-6f)
14.569: (move f6-6f f6-5f)
14.580: (move f5-5f f5-4f)
14.582: (move f6-4f f5-4f)
14.583: (move f6-6f f5-6f)
14.585: (unlock f6-4f f7-4f key3-1 shape3)
14.585: (move f5-3f f6-3f)
14.586: (move f5-6f f5-5f)
14.587: (move f6-4f f6-3f)
14.592: (move f6-3f f5-3f)
14.596: (move f5-4f f5-3f)
14.597: (move f6-6f f5-6f)
14.598: (move f4-4f f4-5f)
14.604: (move f5-5f f4-5f)
14.607: (move f6-5f f5-5f)
14.615: (move f5-4f f5-3f)
14.628: (move f5-5f f4-5f)
14.630: (move f5-5f f5-4f)
14.636: (move f6-4f f6-3f)
14.637: (move f4-4f f4-5f)
14.639: (move f5-3f f6-3f)
14.640: (move f6-5f f6-4f)
14.641: (move f5-6f f4-6f)
14.652: (move f6-5f f6-4f)
14.657: (move f6-5f f5-5f)
14.659: (move f6-4f f6-3f)
14.660: (move f5-4f f4-4f)
14.674: (pickup-and-loose f5-4f key3-1 key2-0)
14.675: (move f5-3f f6-3f)
14.678: (putdown f6-5f key3-0)
14.687: (move f5-5f f4-5f)
14.695: (move f4-4f f4-5f)
14.703: (move f6-4f f5-4f)
14.724: (move f5-4f f6-4f)
14.729: (move f5-3f f6-3f)
14.731: (move f6-4f f6-3f)
14.731: (putdown f6-6f key2-0)
14.735: (move f5-5f f5-6f)
14.750: (move f5-6f f4-6f)
14.755: (move f5-3f f6-3f)
14.756: (move f6-4f f6-3f)
14.759: (move f5-6f f5-7f)
14.766: (putdown f6-5f key2-0)
14.774: (move f6-4f f6-3f)
14.775: (move f5-5f f5-4f)
14.781: (move f5-4f f6-4f)
14.784: (move f5-5f f5-4f)
14.785: (pickup-and-loose f5-4f key2-0 key3-1)
14.793: (move f4-4f f4-5f)
14.793: (move f5-5f f4-5f)
14.806: (move f6-4f f5-4f)
14.806: (move f6-6f f5-6f)
14.817: (move f6-5f f5-5f)
14.835: (move f5-4f f4-4f)
14.848: (move f5-5f f5-4f)
14.859: (move f5-6f f5-7f)
14.866: (move f5-4f f6-4f)
14.875: (move f6-4f f6-3f)
14.877: (putdown f5-6f key0-3)
14.879: (move f5-3f f6-3f)
14.881: (move f4-6f f4-5f)
14.882: (move f6-7f f5-7f)
14.884: (move f5-5f f4-5f)
14.900: (move f5-5f f5-6f)
14.904: (move f5-5f f6-5f)
14.907: (move f6-4f f6-5f)
14.907: (move f5-5f f5-6f)
14.911: (move f5-4f f4-4f)
14.916: (move f6-6f f6-5f)
14.924: (move f6-6f f5-6f)
14.940: (move f6-6f f6-5f)
14.947: (move f6-4f f6-5f)
14.960: (move f4-6f f4-5f)
14.961: (move f5-5f f4-5f)
14.962: (move f5-5f f6-5f)
14.974: (move f5-5f f6-5f)
14.976: (move f6-4f f6-5f)
14.991: (move f5-5f f5-4f)
14.993: (move f6-4f f6-5f)
14.994: (move f5-6f f4-6f)
14.999: (move f5-4f f4-4f)
15.005: (move f5-4f f4-4f)
15.006: (move f6-5f f6-6f)
15.011: (move f5-6f f5-7f)
15.019: (move f5-4f f4-4f)
15.025: (move f5-5f f6-5f)
15.027: (move f6-5f f6-4f)
15.032: (move f5-4f f6-4f)
15.042: (move f6-5f f6-4f)
15.047: (move f5-5f f5-4f)
15.049: (move f6-1f f6-0f)
15.052: (move f6-4f f6-5f)
13.017: (move f5-5f f5-6f)
13.079: (move f5-5f f5-6f)
13.169: (move f5-1f f5-2f)
13.190: (move f6-1f f5-1f)
13.279: (move f5-5f f5-6f)
13.292: (move f6-1f f5-1f)
13.477: (move f5-5f f4-5f)
13.479: (move f4-4f f4-5f)
13.540: (move f6-1f f6-0f)
13.576: (move f6-0f f5-0f)
13.576: (move f5-1f f5-0f)
13.585: (move f4-4f f4-5f)
13.585: (move f5-5f f4-5f)
13.645: (move f6-1f f6-0f)
13.649: (move f6-5f f5-5f)
13.650: (move f5-6f f5-5f)
13.659: (move f6-5f f5-5f)
13.660: (move f5-6f f5-5f)
13.746: (move f5-4f f5-5f)
13.786: (move f5-4f f5-5f)
13.796: (move f5-5f f5-6f)
13.948: (move f6-6f f6-5f)
13.956: (move f6-6f f6-5f)
13.965: (move f5-5f f6-5f)
13.987: (move f6-5f f6-4f)
13.996: (move f5-5f f5-6f)
14.021: (unlock f6-4f f7-4f key3-1 shape3)
14.025: (move f5-4f f6-4f)
14.045: (move f6-5f f5-5f)
14.048: (move f6-6f f5-6f)
14.075: (move f5-4f f5-3f)
14.078: (move f5-5f f4-5f)
14.080: (move f4-4f f4-5f)
14.116: (move f5-6f f5-5f)
14.117: (move f6-5f f5-5f)
14.118: (move f5-4f f5-3f)
14.155: (move f6-5f f5-5f)
14.158: (move f5-6f f5-5f)
14.164: (move f5-5f f5-6f)
14.169: (pickup f7-1f key2-3)
14.189: (move f6-6f f5-6f)
14.190: (move f5-6f f4-6f)
14.190: (move f5-5f f5-6f)
14.192: (move f5-6f f4-6f)
14.195: (move f5-4f f4-4f)
14.197: (move f6-4f f5-4f)
14.197: (move f4-5f f4-4f)
14.202: (move f6-5f f5-5f)
14.203: (move f4-4f f5-4f)
14.209: (move f5-6f f5-5f)
14.215: (move f6-6f f6-5f)
14.218: (unlock f6-4f f7-4f key3-1 shape3)
14.224: (pickup-and-loose f6-5f key3-0 key2-0)
14.228: (move f5-5f f5-6f)
14.230: (move f4-5f f4-4f)
14.235: (unlock f6-4f f7-4f key3-2 shape3)
14.235: (move f5-4f f4-4f)
14.236: (move f6-0f f7-0f)
14.240: (move f7-1f f7-0f)
14.250: (pickup-and-loose f6-6f key3-0 key2-0)
14.256: (pickup-and-loose f6-6f key3-0 key2-0)
14.258: (pickup-and-loose f5-4f key3-1 key2-0)
14.265: (move f5-4f f5-5f)
14.274: (move f5-5f f5-6f)
14.287: (move f6-1f f7-1f)
14.299: (pickup-and-loose f6-5f key3-0 key2-0)
14.300: (move f6-4f f6-3f)
14.308: (move f6-5f f6-4f)
14.311: (pickup-and-loose f6-5f key3-0 key2-0)
14.317: (pickup-and-loose f6-5f key3-0 key2-0)
14.322: (move f5-5f f4-5f)
14.323: (move f4-4f f4-5f)
14.377: (move f5-4f f5-5f)
14.387: (move f6-1f f7-1f)
14.394: (move f5-3f f6-3f)
14.399: (move f6-4f f6-3f)
14.405: (move f6-4f f6-5f)
14.439: (move f6-6f f5-6f)
14.445: (move f5-4f f6-4f)
14.446: (move f5-5f f5-6f)
14.448: (move f5-5f f4-5f)
14.461: (move f6-4f f5-4f)
14.461: (unlock f6-4f f7-4f key3-1 shape3)
14.464: (move f6-4f f5-4f)
14.465: (move f5-5f f5-4f)
14.468: (move f5-6f f5-5f)
14.480: (move f6-5f f5-5f)
14.525: (move f6-4f f5-4f)
14.530: (unlock f6-4f f7-4f key3-1 shape3)
14.545: (move f5-6f f5-5f)
14.547: (move f5-5f f4-5f)
14.548: (move f6-4f f6-3f)
14.549: (move f6-5f f5-5f)
14.552: (pickup-and-loose f6-6f key0-3 key2-0)
14.553: (move f5-6f f4-6f)
14.561: (pickup-and-loose f6-5f key0-3 key2-0)
14.567: (pickup-and-loose f5-4f key3-1 key2-0)
14.573: (move f6-4f f6-3f)
14.574: (move f5-3f f6-3f)
14.586: (move f4-4f f4-5f)
14.598: (move f5-5f f4-5f)
14.599: (pickup-and-loose f5-4f key3-1 key2-0)
14.601: (move f6-5f f6-6f)
14.601: (move f6-4f f6-3f)
14.602: (move f5-6f f4-6f)
14.613: (move f6-4f f5-4f)
14.614: (move f4-4f f4-5f)
14.616: (unlock f6-4f f7-4f key3-0 shape3)
14.618: (move f6-4f f5-4f)
14.618: (move f5-4f f4-4f)
14.621: (move f6-5f f6-6f)
14.623: (move f5-6f f4-6f)
14.624: (pickup-and-loose f5-4f key3-1 key2-0)
14.625: (move f5-6f f6-6f)
14.627: (move f5-5f f4-5f)
14.640: (putdown f6-5f key2-0)
14.645: (putdown f6-6f key2-0)
14.649: (unlock f6-4f f7-4f key3-1 shape3)
14.659: (move f5-4f f4-4f)
14.662: (move f6-3f f5-3f)
14.664: (move f5-4f f5-3f)
14.671: (move f4-6f f4-5f)
14.673: (move f5-5f f4-5f)
14.678: (putdown f6-6f key2-0)
14.679: (move f5-4f f5-3f)
14.688: (move f6-4f f5-4f)
14.689: (move f5-6f f4-6f)
14.713: (move f5-5f f4-5f)
14.714: (putdown f6-5f key2-0)
14.721: (move f4-4f f4-5f)
14.721: (move f6-5f f6-4f)
14.728: (putdown f6-5f key2-0)
14.729: (putdown f6-5f key2-0)
14.739: (move f5-6f f5-5f)
14.740: (move f6-4f f6-3f)
14.743: (move f6-5f f5-5f)
14.745: (move f6-5f f6-4f)
14.780: (unlock f6-4f f7-4f key3-1 shape3)
14.792: (move f5-3f f6-3f)
14.797: (move f6-4f f6-3f)
14.799: (move f5-6f f4-6f)
14.811: (move f6-4f f6-3f)
14.827: (move f5-5f f4-5f)
14.829: (move f5-6f f5-5f)
14.831: (move f6-4f f6-3f)
14.834: (move f6-6f f5-6f)
14.836: (move f6-5f f6-4f)
14.846: (move f5-3f f6-3f)
14.847: (move f5-6f f4-6f)
14.848: (move f6-5f f5-5f)
14.854: (move f6-4f f6-5f)
14.864: (move f5-5f f6-5f)
14.872: (move f6-4f f6-3f)
14.879: (move f6-5f f5-5f)
14.885: (move f5-3f f6-3f)
14.895: (move f5-3f f6-3f)
14.899: (move f6-4f f6-3f)
14.906: (move f6-4f f6-5f)
14.906: (move f6-6f f5-6f)
14.908: (move f5-5f f6-5f)
14.915: (move f6-4f f6-5f)
14.919: (move f6-5f f6-4f)
14.921: (move f5-4f f6-4f)
14.923: (move f5-5f f6-5f)
14.939: (move f5-4f f5-3f)
14.941: (move f5-5f f5-4f)
14.969: (move f6-4f f6-5f)
14.969: (move f5-5f f6-5f)
14.983: (move f5-6f f4-6f)
14.988: (pickup-and-loose f5-4f key2-0 key3-1)
14.989: (move f6-5f f6-6f)
14.993: (move f6-5f f6-4f)
14.997: (move f5-6f f6-6f)
15.000: (move f6-5f f6-4f)
15.010: (move f5-4f f6-4f)
15.052: (move f5-6f f5-7f)
15.062: (move f6-4f f6-5f)
15.064: (move f6-4f f6-5f)
15.064: (move f6-5f f6-4f)
15.087: (move f6-4f f6-5f)
15.088: (move f5-4f f4-4f)
15.090: (move f5-5f f6-5f)
15.093: (move f5-4f f6-4f)
15.094: (move f5-6f f5-7f)
15.097: (move f5-5f f6-5f)
