/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.197: (move f2-5f f2-6f)
13.198: (putdown f5-4f key2-1)
13.203: (pickup f1-2f key1-1)
13.206: (move f2-5f f2-6f)
13.212: (unlock f2-3f f3-3f key1-1 shape1)
13.212: (move f2-4f f1-4f)
13.230: (putdown f2-2f key1-1)
13.237: (move f0-4f f1-4f)
13.242: (move f2-5f f1-5f)
13.246: (move f2-4f f1-4f)
13.249: (putdown f2-2f key1-0)
13.252: (move f2-5f f2-6f)
13.264: (putdown f2-2f key1-1)
13.265: (putdown f2-3f key1-0)
13.273: (move f1-4f f1-3f)
13.277: (move f2-3f f1-3f)
13.279: (move f1-6f f1-5f)
13.283: (putdown f2-2f key1-0)
13.285: (move f1-2f f1-3f)
13.287: (move f5-3f f4-3f)
13.287: (move f4-4f f4-3f)
13.290: (move f4-2f f4-3f)
13.292: (putdown f2-3f key1-0)
13.295: (move f3-2f f2-2f)
13.297: (move f1-4f f1-3f)
13.297: (move f0-4f f1-4f)
13.298: (move f2-4f f1-4f)
13.302: (move f2-3f f1-3f)
13.305: (move f1-2f f1-3f)
13.312: (putdown f2-3f key1-0)
13.317: (move f1-3f f1-4f)
13.322: (move f1-5f f1-4f)
13.326: (move f3-2f f2-2f)
13.328: (move f1-3f f1-2f)
13.330: (move f1-6f f1-5f)
13.330: (move f0-5f f1-5f)
13.337: (pickup-and-loose f5-3f key0-2 key2-1)
13.339: (putdown f1-3f key1-1)
13.345: (putdown f5-3f key2-1)
13.348: (move f1-4f f1-3f)
13.348: (move f0-3f f1-3f)
13.352: (move f5-3f f4-3f)
13.354: (move f4-2f f4-3f)
13.356: (putdown f2-3f key1-0)
13.358: (move f1-2f f0-2f)
13.358: (move f1-3f f1-2f)
13.358: (move f4-4f f4-3f)
13.359: (move f0-3f f1-3f)
13.362: (move f1-4f f1-3f)
13.363: (move f1-4f f1-3f)
13.363: (pickup-and-loose f2-6f key2-0 key1-0)
13.364: (move f2-2f f1-2f)
13.366: (move f2-3f f2-2f)
13.368: (move f1-2f f2-2f)
13.368: (putdown f1-3f key1-1)
13.369: (move f1-3f f1-2f)
13.371: (move f3-2f f2-2f)
13.374: (move f1-3f f1-4f)
13.381: (move f1-4f f1-3f)
13.382: (pickup-and-loose f5-3f key0-2 key2-1)
13.384: (move f0-5f f1-5f)
13.390: (move f1-5f f1-4f)
13.391: (putdown f5-3f key2-1)
13.393: (move f1-2f f2-2f)
13.394: (move f2-3f f1-3f)
13.396: (move f2-3f f2-2f)
13.397: (putdown f2-5f key1-0)
13.403: (move f2-2f f3-2f)
13.405: (pickup-and-loose f2-6f key2-0 key1-0)
13.411: (move f3-2f f2-2f)
13.413: (move f5-4f f5-3f)
13.416: (move f2-2f f2-1f)
13.417: (move f1-2f f2-2f)
13.418: (move f2-3f f2-2f)
13.419: (move f2-3f f1-3f)
13.426: (move f2-2f f2-1f)
13.426: (move f1-2f f0-2f)
13.438: (move f2-3f f2-2f)
13.438: (move f1-2f f2-2f)
13.445: (putdown f2-5f key1-0)
13.448: (move f0-3f f1-3f)
13.453: (move f1-2f f0-2f)
13.453: (move f2-2f f3-2f)
13.453: (move f0-2f f1-2f)
13.465: (move f1-3f f1-2f)
13.466: (move f0-3f f1-3f)
13.467: (move f2-2f f1-2f)
13.472: (move f5-4f f5-3f)
13.473: (move f2-2f f2-3f)
10.915: (move f3-3f f4-3f)
10.970: (move f3-3f f4-3f)
11.306: (move f4-4f f5-4f)
11.359: (move f4-4f f5-4f)
11.539: (move f4-4f f4-3f)
11.595: (move f4-4f f4-3f)
11.715: (unlock f2-3f f3-3f key1-1 shape1)
11.768: (unlock f2-3f f3-3f key1-1 shape1)
11.814: (move f1-3f f1-4f)
11.830: (move f1-3f f1-4f)
11.972: (unlock f2-4f f3-4f key1-0 shape1)
12.031: (unlock f2-4f f3-4f key1-0 shape1)
12.077: (move f2-4f f1-4f)
12.080: (move f1-3f f1-4f)
12.090: (move f1-3f f1-4f)
12.091: (move f2-4f f1-4f)
12.145: (unlock f2-3f f3-3f key1-0 shape1)
12.198: (unlock f2-4f f3-4f key1-0 shape1)
12.198: (move f2-3f f2-4f)
12.199: (unlock f2-3f f3-3f key1-0 shape1)
12.200: (move f3-4f f2-4f)
12.255: (move f2-3f f2-4f)
12.255: (unlock f2-4f f3-4f key1-0 shape1)
12.263: (move f3-4f f2-4f)
12.294: (pickup-and-loose f1-4f key1-0 key1-1)
12.317: (move f1-3f f1-4f)
12.338: (pickup-and-loose f1-4f key1-0 key1-1)
12.339: (move f1-4f f1-5f)
12.340: (move f2-4f f2-3f)
12.340: (move f1-3f f2-3f)
12.341: (move f2-5f f1-5f)
12.355: (move f6-4f f5-4f)
12.375: (move f1-3f f1-4f)
12.405: (move f1-4f f1-5f)
12.409: (move f2-5f f1-5f)
12.414: (move f2-4f f2-3f)
12.415: (move f1-3f f2-3f)
12.425: (move f6-4f f5-4f)
12.435: (move f1-2f f1-3f)
12.457: (move f1-2f f1-3f)
12.463: (move f1-2f f2-2f)
12.468: (move f1-2f f1-3f)
12.497: (move f1-2f f2-2f)
12.508: (pickup f1-2f key1-1)
12.514: (move f1-2f f1-3f)
12.536: (move f2-2f f2-3f)
12.536: (move f1-3f f2-3f)
12.542: (pickup f1-2f key1-1)
12.543: (move f2-3f f3-3f)
12.543: (move f3-4f f3-3f)
12.543: (unlock f3-3f f3-4f key1-0 shape1)
12.558: (unlock f3-3f f3-4f key1-0 shape1)
12.559: (move f2-3f f3-3f)
12.563: (move f3-4f f3-3f)
12.581: (move f1-2f f2-2f)
12.593: (move f1-4f f1-5f)
12.600: (move f2-2f f2-3f)
12.600: (move f1-3f f2-3f)
12.600: (move f1-5f f2-5f)
12.601: (move f2-4f f2-5f)
12.603: (move f1-2f f1-1f)
12.638: (move f1-2f f2-2f)
12.639: (move f1-4f f1-5f)
12.639: (move f2-3f f1-3f)
12.641: (move f3-2f f4-2f)
12.647: (move f1-5f f0-5f)
12.649: (move f1-5f f2-5f)
12.649: (move f2-4f f2-5f)
12.652: (move f0-4f f0-5f)
12.661: (move f1-3f f1-4f)
12.675: (move f3-2f f4-2f)
12.678: (move f1-1f f2-1f)
12.680: (move f2-3f f1-3f)
12.681: (move f2-2f f2-1f)
12.681: (move f1-4f f1-3f)
12.681: (move f1-5f f1-4f)
12.683: (move f3-4f f4-4f)
12.687: (move f2-3f f1-3f)
12.691: (move f2-2f f2-1f)
12.691: (move f1-1f f2-1f)
12.695: (move f1-5f f0-5f)
12.697: (move f1-3f f2-3f)
12.697: (move f2-2f f2-3f)
12.697: (move f0-4f f0-5f)
12.709: (pickup f1-2f key1-1)
12.712: (move f1-2f f1-1f)
12.716: (move f1-3f f1-4f)
12.717: (move f2-2f f2-3f)
12.718: (move f1-3f f2-3f)
12.725: (move f1-4f f1-3f)
12.729: (move f2-3f f1-3f)
12.733: (move f5-3f f5-4f)
12.734: (move f1-5f f1-4f)
12.740: (move f3-4f f4-4f)
12.743: (putdown f1-4f key1-1)
12.754: (move f2-1f f2-0f)
12.764: (move f2-2f f2-1f)
12.766: (move f1-1f f2-1f)
12.771: (move f1-5f f1-4f)
12.773: (move f2-3f f1-3f)
12.780: (move f1-1f f2-1f)
12.782: (move f1-3f f1-2f)
12.782: (move f2-2f f2-1f)
12.784: (move f2-3f f2-2f)
12.786: (putdown f1-4f key1-1)
12.792: (move f5-3f f5-4f)
12.797: (move f2-3f f1-3f)
12.799: (move f1-5f f1-4f)
12.805: (move f2-3f f2-2f)
12.813: (move f0-4f f0-3f)
12.815: (move f1-3f f0-3f)
12.816: (move f1-3f f1-4f)
12.821: (move f1-3f f1-4f)
12.825: (move f1-5f f1-4f)
12.831: (pickup f1-2f key1-1)
12.832: (move f2-3f f2-2f)
12.851: (move f1-5f f1-4f)
12.859: (putdown f1-5f key1-0)
12.860: (move f1-3f f1-4f)
12.861: (move f1-5f f1-6f)
12.861: (move f2-3f f2-2f)
12.863: (move f5-3f f5-4f)
12.870: (pickup-and-loose f1-2f key1-1 key3-0)
12.878: (move f1-3f f1-4f)
12.883: (move f1-1f f1-0f)
12.884: (move f2-1f f2-0f)
12.886: (move f1-3f f1-2f)
12.898: (move f1-3f f0-3f)
12.908: (putdown f1-5f key1-0)
12.909: (move f1-5f f1-6f)
12.912: (move f1-1f f1-0f)
12.912: (pickup-and-loose f5-3f key0-2 key2-1)
12.914: (move f2-4f f2-5f)
12.915: (move f5-3f f5-4f)
12.917: (move f5-3f f5-4f)
12.918: (move f0-4f f0-3f)
12.919: (move f1-3f f0-3f)
12.921: (putdown f2-3f key1-0)
12.923: (putdown f5-3f key2-1)
12.935: (move f2-3f f2-2f)
12.936: (putdown f1-4f key1-0)
12.936: (move f3-1f f4-1f)
12.941: (move f2-3f f2-4f)
12.941: (move f1-3f f0-3f)
12.943: (move f0-2f f0-3f)
12.947: (move f0-4f f0-5f)
12.949: (move f1-5f f0-5f)
12.953: (putdown f2-3f key1-0)
12.961: (move f2-4f f2-5f)
12.971: (move f2-3f f2-2f)
12.971: (pickup-and-loose f5-3f key0-2 key2-1)
12.976: (move f5-3f f5-4f)
12.982: (putdown f5-3f key2-1)
12.984: (move f3-1f f4-1f)
12.986: (move f3-3f f3-2f)
12.986: (putdown f2-3f key1-0)
12.987: (move f2-2f f3-2f)
12.995: (move f0-2f f0-3f)
12.996: (unlock f3-2f f3-3f key1-0 shape1)
12.997: (move f1-5f f0-5f)
12.997: (move f0-4f f0-5f)
12.999: (putdown f2-3f key1-0)
13.000: (putdown f1-4f key1-0)
13.004: (move f1-3f f0-3f)
13.008: (move f2-3f f2-4f)
13.016: (move f1-4f f1-5f)
13.025: (unlock f3-2f f3-3f key1-0 shape1)
13.030: (move f1-4f f0-4f)
13.030: (move f0-2f f0-3f)
13.031: (move f1-3f f0-3f)
13.032: (unlock f5-3f f5-2f key2-1 shape2)
13.036: (unlock f1-2f f1-1f key3-0 shape3)
13.038: (move f3-3f f3-2f)
13.038: (move f2-2f f3-2f)
13.041: (putdown f1-5f key1-0)
13.072: (move f1-4f f1-5f)
13.074: (move f1-4f f0-4f)
13.080: (move f1-4f f1-5f)
13.084: (move f2-2f f1-2f)
13.084: (move f1-4f f1-5f)
13.088: (move f2-3f f3-3f)
13.090: (putdown f1-5f key1-0)
13.091: (move f2-2f f1-2f)
13.091: (move f1-3f f1-2f)
13.095: (putdown f1-3f key1-0)
13.102: (move f1-3f f1-2f)
13.102: (unlock f5-3f f5-2f key2-1 shape2)
13.103: (move f2-2f f1-2f)
13.114: (move f1-4f f1-5f)
13.124: (putdown f1-3f key1-0)
13.125: (move f1-3f f0-3f)
13.126: (move f0-4f f0-3f)
13.129: (move f2-5f f2-4f)
13.131: (move f1-4f f1-5f)
13.136: (move f1-4f f1-5f)
13.138: (putdown f1-1f key1-1)
13.138: (move f2-2f f1-2f)
13.147: (move f1-3f f0-3f)
13.149: (move f2-3f f3-3f)
13.152: (move f1-5f f1-6f)
10.913: (move f4-3f f5-3f)
10.923: (move f4-3f f5-3f)
10.923: (move f5-4f f5-3f)
10.960: (move f4-3f f5-3f)
10.970: (move f4-3f f5-3f)
10.970: (move f5-4f f5-3f)
11.033: (move f3-3f f4-3f)
11.083: (unlock f4-3f f3-3f key1-0 shape1)
11.083: (move f3-3f f4-3f)
11.086: (move f4-4f f4-3f)
11.125: (move f3-3f f4-3f)
11.130: (move f3-3f f4-3f)
11.130: (unlock f4-3f f3-3f key1-0 shape1)
11.131: (move f4-4f f4-3f)
11.388: (move f5-4f f6-4f)
11.437: (move f5-4f f6-4f)
11.449: (move f4-2f f4-3f)
11.486: (move f4-4f f5-4f)
11.503: (move f4-2f f4-3f)
11.523: (move f4-4f f5-4f)
11.552: (unlock f2-3f f3-3f key1-0 shape1)
11.620: (unlock f2-3f f3-3f key1-0 shape1)
11.742: (unlock f2-3f f3-3f key1-1 shape1)
11.754: (move f2-4f f1-4f)
11.813: (unlock f2-3f f3-3f key1-1 shape1)
11.819: (move f2-4f f1-4f)
11.902: (unlock f2-3f f3-3f key1-1 shape1)
11.914: (move f1-3f f1-4f)
11.945: (unlock f2-3f f3-3f key1-1 shape1)
11.974: (move f1-3f f1-4f)
12.011: (move f1-4f f1-5f)
12.031: (putdown f4-3f key1-0)
12.065: (move f1-4f f1-5f)
12.081: (putdown f4-3f key1-0)
12.152: (move f2-4f f1-4f)
12.154: (move f1-3f f1-4f)
12.215: (move f1-2f f1-1f)
12.218: (move f2-4f f1-4f)
12.222: (move f1-3f f1-4f)
12.223: (move f2-4f f1-4f)
12.224: (move f1-3f f1-4f)
12.251: (move f2-4f f1-4f)
12.254: (move f1-3f f1-4f)
12.261: (move f1-4f f1-5f)
12.262: (move f2-5f f1-5f)
12.314: (move f1-4f f1-5f)
12.314: (move f2-3f f2-4f)
12.316: (unlock f2-4f f3-4f key1-0 shape1)
12.317: (move f2-5f f1-5f)
12.318: (pickup-and-loose f1-4f key1-0 key1-1)
12.348: (move f1-2f f1-1f)
12.376: (pickup-and-loose f1-4f key1-0 key1-1)
12.380: (move f1-2f f2-2f)
12.380: (move f1-2f f1-3f)
12.384: (unlock f2-4f f3-4f key1-0 shape1)
12.385: (move f2-3f f2-4f)
12.389: (move f1-2f f2-2f)
12.411: (pickup-and-loose f1-2f key1-1 key3-0)
12.418: (move f1-3f f1-4f)
12.427: (putdown f4-3f key1-0)
12.428: (move f1-2f f2-2f)
12.430: (move f1-2f f2-2f)
12.430: (pickup-and-loose f1-3f key1-0 key1-1)
12.432: (move f1-2f f1-3f)
12.433: (move f2-3f f2-2f)
12.439: (move f1-2f f2-2f)
12.451: (move f1-3f f1-4f)
12.451: (move f2-4f f2-3f)
12.462: (pickup-and-loose f1-3f key1-0 key1-1)
12.466: (move f1-2f f2-2f)
12.476: (putdown f4-3f key1-0)
12.477: (move f2-3f f2-2f)
12.515: (putdown f5-4f key1-0)
12.526: (move f1-2f f1-3f)
12.527: (move f2-4f f2-3f)
12.540: (pickup-and-loose f1-2f key1-1 key0-0)
12.560: (move f1-2f f1-3f)
12.565: (putdown f5-4f key1-0)
12.595: (move f1-4f f1-5f)
12.602: (move f1-4f f1-3f)
12.604: (pickup-and-loose f1-2f key1-1 key0-0)
12.627: (move f1-4f f1-5f)
12.635: (move f1-4f f1-3f)
12.640: (move f1-4f f1-5f)
12.660: (unlock f3-3f f3-4f key1-0 shape1)
12.660: (move f1-2f f2-2f)
12.661: (move f2-3f f3-3f)
12.664: (move f2-2f f1-2f)
12.675: (move f1-3f f1-2f)
12.675: (move f2-2f f1-2f)
12.679: (move f2-2f f2-1f)
12.680: (move f1-4f f2-4f)
12.680: (move f1-1f f2-1f)
12.681: (move f2-3f f2-4f)
12.688: (move f1-4f f1-5f)
12.690: (move f2-3f f2-2f)
12.691: (move f1-3f f1-2f)
12.703: (move f0-3f f0-4f)
12.705: (move f1-4f f0-4f)
12.708: (move f4-2f f4-1f)
12.715: (move f2-4f f2-5f)
12.723: (move f1-3f f2-3f)
12.723: (move f2-2f f2-3f)
12.725: (move f4-2f f4-1f)
12.728: (move f2-3f f3-3f)
12.729: (move f2-3f f2-4f)
12.730: (move f0-3f f0-4f)
12.731: (move f1-4f f1-5f)
12.733: (move f1-4f f2-4f)
12.733: (move f2-4f f1-4f)
12.735: (move f1-4f f0-4f)
12.735: (move f2-3f f2-2f)
12.736: (move f1-3f f1-2f)
12.737: (unlock f3-3f f3-4f key1-0 shape1)
12.739: (move f1-3f f2-3f)
12.739: (move f2-2f f2-3f)
12.742: (move f2-2f f1-2f)
12.748: (move f2-1f f2-0f)
12.752: (move f1-3f f1-2f)
12.753: (move f2-2f f1-2f)
12.754: (move f1-0f f2-0f)
12.763: (move f2-4f f2-5f)
12.764: (move f2-3f f1-3f)
12.765: (move f1-1f f2-1f)
12.766: (move f2-2f f2-1f)
12.767: (putdown f1-4f key1-1)
12.774: (pickup-and-loose f1-2f key1-1 key1-0)
12.778: (move f1-4f f1-5f)
12.784: (move f4-3f f4-2f)
12.786: (move f2-1f f2-0f)
12.788: (move f3-2f f4-2f)
12.789: (move f1-0f f2-0f)
12.794: (putdown f1-4f key1-1)
12.795: (move f1-5f f2-5f)
12.798: (move f2-3f f1-3f)
12.799: (move f1-2f f1-3f)
12.802: (putdown f2-4f key1-0)
12.825: (putdown f1-4f key1-1)
12.835: (move f3-2f f4-2f)
12.836: (move f4-3f f4-2f)
12.840: (move f1-5f f2-5f)
12.842: (putdown f1-4f key1-1)
12.850: (putdown f2-4f key1-0)
12.853: (move f2-3f f1-3f)
12.857: (move f1-5f f0-5f)
12.877: (pickup-and-loose f1-2f key1-1 key1-0)
12.878: (putdown f1-3f key1-1)
12.884: (move f1-1f f1-0f)
12.897: (move f2-3f f1-3f)
12.901: (move f1-5f f0-5f)
12.904: (move f2-2f f2-1f)
12.905: (putdown f2-3f key1-1)
12.906: (move f2-2f f2-1f)
12.908: (move f2-1f f2-0f)
12.909: (putdown f1-3f key1-1)
12.910: (move f4-3f f4-2f)
12.923: (move f1-4f f1-5f)
12.927: (putdown f1-4f key1-0)
12.928: (move f4-3f f4-2f)
12.931: (move f1-4f f1-5f)
12.942: (putdown f1-2f key3-0)
12.942: (move f2-1f f2-0f)
12.943: (move f2-5f f2-6f)
12.946: (move f1-6f f2-6f)
12.947: (putdown f2-3f key1-1)
12.956: (move f1-4f f0-4f)
12.974: (move f1-4f f1-5f)
12.975: (putdown f1-4f key1-0)
12.975: (move f1-4f f1-5f)
12.982: (putdown f2-4f key1-0)
12.985: (move f1-4f f0-4f)
12.986: (move f1-6f f2-6f)
12.986: (move f1-3f f0-3f)
12.989: (move f2-5f f2-6f)
12.991: (move f5-3f f5-4f)
12.993: (move f0-3f f0-4f)
13.002: (move f2-2f f2-1f)
13.003: (move f2-2f f2-1f)
13.010: (move f2-3f f2-2f)
13.022: (putdown f5-4f key0-2)
13.027: (move f2-4f f2-5f)
13.027: (putdown f2-3f key1-0)
13.030: (putdown f2-4f key1-0)
13.035: (move f5-3f f5-4f)
13.041: (pickup-and-loose f5-3f key0-2 key2-1)
13.049: (move f2-3f f3-3f)
13.049: (move f2-4f f2-5f)
13.050: (move f5-3f f5-4f)
13.052: (move f1-5f f1-6f)
13.054: (putdown f5-3f key2-1)
13.060: (move f2-3f f2-2f)
13.060: (move f2-2f f3-2f)
13.061: (move f3-3f f3-2f)
13.066: (move f1-3f f0-3f)
13.067: (putdown f5-4f key0-2)
13.073: (move f2-4f f2-5f)
13.079: (move f2-3f f3-3f)
13.079: (move f1-5f f0-5f)
13.083: (move f0-4f f0-5f)
13.089: (pickup-and-loose f1-2f key1-1 key1-0)
10.691: (move f4-3f f5-3f)
10.737: (move f4-3f f5-3f)
10.957: (unlock f5-3f f6-3f key1-0 shape1)
10.992: (unlock f5-3f f6-3f key1-0 shape1)
10.993: (unlock f5-3f f6-3f key1-0 shape1)
11.028: (unlock f5-3f f6-3f key1-0 shape1)
11.050: (move f4-3f f5-3f)
11.064: (move f3-3f f4-3f)
11.098: (move f3-3f f4-3f)
11.111: (move f4-3f f5-3f)
11.132: (move f4-3f f5-3f)
11.133: (move f5-4f f5-3f)
11.175: (move f4-3f f5-3f)
11.176: (move f5-4f f5-3f)
11.204: (move f3-3f f4-3f)
11.218: (unlock f6-4f f6-3f key1-0 shape1)
11.255: (unlock f6-4f f6-3f key1-0 shape1)
11.276: (move f3-3f f4-3f)
11.437: (move f5-3f f5-4f)
11.482: (move f5-3f f5-4f)
11.563: (move f5-4f f6-4f)
11.599: (move f5-4f f6-4f)
11.685: (pickup-and-loose f6-4f key3-2 key1-0)
11.733: (unlock f2-3f f3-3f key1-0 shape1)
11.762: (pickup-and-loose f6-4f key3-2 key1-0)
11.802: (unlock f2-3f f3-3f key1-0 shape1)
11.960: (unlock f2-3f f3-3f key1-1 shape1)
12.022: (unlock f2-3f f3-3f key1-1 shape1)
12.045: (pickup-and-loose f5-3f key0-2 key1-0)
12.050: (putdown f5-3f key1-0)
12.059: (unlock f2-4f f3-4f key1-1 shape1)
12.068: (pickup-and-loose f5-3f key0-2 key1-0)
12.073: (putdown f5-3f key1-0)
12.093: (pickup-and-loose f5-3f key0-2 key1-0)
12.097: (putdown f5-3f key1-0)
12.104: (putdown f4-3f key1-0)
12.116: (pickup-and-loose f5-3f key0-2 key1-0)
12.119: (putdown f5-3f key1-0)
12.120: (unlock f2-4f f3-4f key1-1 shape1)
12.131: (move f2-5f f1-5f)
12.134: (move f1-4f f1-5f)
12.135: (move f1-4f f1-5f)
12.154: (putdown f4-3f key1-0)
12.161: (putdown f4-3f key1-0)
12.182: (move f1-4f f1-5f)
12.188: (move f1-4f f1-5f)
12.189: (move f2-5f f1-5f)
12.201: (move f1-4f f1-5f)
12.212: (move f1-3f f1-4f)
12.226: (putdown f4-3f key1-0)
12.227: (move f1-4f f1-5f)
12.234: (move f1-3f f1-4f)
12.260: (move f1-3f f1-4f)
12.284: (move f1-3f f1-4f)
12.285: (move f2-4f f1-4f)
12.305: (move f1-2f f1-3f)
12.307: (move f1-3f f2-3f)
12.307: (move f2-2f f2-3f)
12.339: (move f1-2f f1-3f)
12.357: (move f1-3f f1-4f)
12.361: (move f2-4f f1-4f)
12.361: (move f1-3f f2-3f)
12.361: (move f2-2f f2-3f)
12.377: (move f2-5f f1-5f)
12.380: (pickup-and-loose f1-3f key1-0 key1-1)
12.384: (move f1-4f f1-5f)
12.416: (move f1-3f f1-4f)
12.423: (move f1-3f f1-4f)
12.426: (putdown f4-3f key1-0)
12.428: (move f1-2f f2-2f)
12.432: (pickup-and-loose f1-3f key1-0 key1-1)
12.451: (move f1-4f f1-5f)
12.451: (move f1-3f f1-4f)
12.464: (move f1-2f f2-2f)
12.470: (move f2-5f f1-5f)
12.476: (move f1-4f f1-5f)
12.476: (putdown f4-3f key1-0)
12.478: (move f2-3f f1-3f)
12.483: (move f2-2f f2-3f)
12.484: (move f1-3f f2-3f)
12.486: (move f1-3f f1-4f)
12.499: (move f1-3f f2-3f)
12.509: (move f2-5f f1-5f)
12.511: (move f2-3f f1-3f)
12.515: (move f1-4f f1-3f)
12.521: (move f1-4f f1-3f)
12.523: (move f2-3f f1-3f)
12.525: (move f1-4f f1-5f)
12.535: (putdown f6-4f key1-0)
12.546: (move f1-3f f1-4f)
12.548: (move f6-4f f6-5f)
12.552: (move f1-4f f1-3f)
12.552: (move f2-3f f1-3f)
12.557: (move f2-3f f1-3f)
12.558: (move f1-3f f2-3f)
12.566: (move f1-4f f1-3f)
12.586: (move f2-3f f1-3f)
12.586: (putdown f6-4f key1-0)
12.586: (move f6-4f f6-5f)
12.589: (move f1-3f f1-4f)
12.605: (move f2-3f f2-2f)
12.610: (move f1-2f f2-2f)
12.617: (move f1-2f f1-3f)
12.623: (move f1-4f f1-5f)
12.631: (putdown f5-4f key1-0)
12.634: (move f2-3f f2-2f)
12.655: (unlock f3-3f f3-4f key1-1 shape1)
12.655: (move f2-3f f2-2f)
12.661: (move f2-3f f2-2f)
12.664: (move f1-2f f2-2f)
12.667: (pickup-and-loose f1-2f key1-1 key1-0)
12.668: (putdown f5-4f key1-0)
12.671: (move f2-3f f2-2f)
12.677: (pickup-and-loose f1-2f key1-1 key1-0)
12.677: (move f2-3f f1-3f)
12.677: (move f1-5f f2-5f)
12.681: (move f2-4f f2-5f)
12.682: (unlock f3-3f f3-4f key1-1 shape1)
12.686: (move f1-4f f1-5f)
12.697: (move f2-3f f2-2f)
12.726: (move f1-5f f2-5f)
12.727: (move f2-4f f2-5f)
12.729: (move f2-3f f2-2f)
12.731: (move f2-3f f1-3f)
12.731: (move f1-2f f1-1f)
12.733: (move f1-2f f2-2f)
12.734: (move f1-5f f0-5f)
12.735: (move f2-2f f2-1f)
12.736: (move f0-4f f0-5f)
12.737: (move f1-1f f2-1f)
12.739: (move f1-2f f2-2f)
12.740: (pickup-and-loose f1-2f key1-1 key1-0)
12.740: (move f2-3f f2-4f)
12.751: (pickup-and-loose f1-2f key1-1 key1-0)
12.753: (putdown f2-3f key1-0)
12.753: (move f1-0f f2-0f)
12.754: (move f2-1f f2-0f)
12.762: (putdown f1-4f key1-0)
12.770: (move f2-3f f2-2f)
12.778: (move f0-4f f0-5f)
12.780: (move f1-5f f0-5f)
12.785: (move f2-3f f3-3f)
12.785: (move f4-1f f4-0f)
12.795: (move f1-5f f2-5f)
12.797: (move f2-3f f2-4f)
12.798: (move f2-3f f2-4f)
12.799: (putdown f2-3f key1-0)
12.800: (move f1-4f f2-4f)
12.800: (move f1-3f f1-2f)
12.810: (putdown f1-4f key1-0)
12.818: (move f1-2f f1-1f)
12.823: (move f1-1f f2-1f)
12.823: (move f2-3f f2-4f)
12.824: (move f0-3f f0-4f)
12.827: (move f2-2f f2-1f)
12.827: (move f1-5f f2-5f)
12.827: (move f1-4f f0-4f)
12.829: (move f1-4f f0-4f)
12.833: (move f1-3f f0-3f)
12.834: (putdown f1-3f key1-1)
12.835: (move f2-1f f1-1f)
12.835: (move f2-3f f3-3f)
12.838: (move f1-2f f1-1f)
12.839: (move f4-1f f4-0f)
12.839: (move f1-5f f2-5f)
12.839: (move f1-4f f0-4f)
12.846: (putdown f2-3f key1-1)
12.852: (move f1-4f f0-4f)
12.856: (move f1-5f f0-5f)
12.859: (move f1-4f f0-4f)
12.863: (move f0-3f f0-4f)
12.864: (move f2-3f f2-4f)
12.865: (move f1-4f f2-4f)
12.867: (move f2-1f f1-1f)
12.869: (move f1-2f f1-1f)
12.872: (move f1-4f f0-4f)
12.874: (move f1-4f f2-4f)
12.874: (putdown f1-4f key1-1)
12.876: (move f2-3f f2-4f)
12.876: (move f1-2f f1-3f)
12.882: (putdown f1-3f key1-1)
12.887: (move f1-5f f0-5f)
12.892: (move f1-5f f2-5f)
12.894: (putdown f2-3f key1-1)
12.902: (move f1-5f f0-5f)
12.906: (move f2-1f f2-0f)
12.909: (move f1-3f f1-2f)
12.910: (move f1-3f f0-3f)
12.911: (move f2-2f f1-2f)
12.913: (move f1-3f f0-3f)
12.914: (move f1-3f f1-2f)
12.915: (move f1-4f f2-4f)
12.922: (move f4-2f f4-1f)
12.924: (putdown f2-3f key1-1)
12.927: (move f1-2f f1-1f)
12.930: (move f4-2f f4-1f)
12.936: (putdown f1-4f key1-1)
12.937: (move f1-5f f1-6f)
12.941: (move f1-1f f1-0f)
12.942: (move f2-1f f1-1f)
9.467: (pickup-and-loose f6-4f key3-2 key1-0)
9.525: (pickup-and-loose f6-4f key3-2 key1-0)
10.092: (move f5-3f f6-3f)
10.097: (move f5-3f f6-3f)
10.097: (move f6-4f f6-3f)
10.129: (move f5-3f f6-3f)
10.133: (move f6-4f f6-3f)
10.134: (move f5-3f f6-3f)
10.849: (move f3-3f f4-3f)
10.870: (move f3-3f f4-3f)
10.874: (unlock f5-3f f6-3f key1-0 shape1)
10.883: (move f6-4f f5-4f)
10.883: (move f5-3f f5-4f)
10.894: (move f5-3f f4-3f)
10.910: (unlock f5-3f f6-3f key1-0 shape1)
10.921: (move f5-3f f5-4f)
10.922: (move f6-4f f5-4f)
10.940: (pickup-and-loose f5-3f key0-2 key1-0)
10.943: (move f5-3f f4-3f)
10.950: (putdown f5-3f key1-0)
10.963: (pickup-and-loose f5-3f key0-2 key1-0)
10.972: (putdown f5-3f key1-0)
10.978: (pickup-and-loose f5-3f key0-2 key1-0)
10.986: (putdown f5-3f key1-0)
10.988: (move f5-3f f5-4f)
