/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.468: (move f4-1f f3-1f)
31.480: (move f7-2f f6-2f)
31.486: (move f6-1f f7-1f)
31.490: (move f4-1f f3-1f)
31.504: (move f7-2f f6-2f)
31.518: (pickup-and-loose f8-7f key2-1 key0-2)
31.519: (move f5-3f f5-2f)
31.524: (move f6-1f f6-2f)
31.527: (move f8-7f f9-7f)
31.530: (move f6-2f f5-2f)
31.530: (move f5-3f f4-3f)
31.531: (move f4-2f f4-3f)
31.534: (move f6-1f f6-2f)
31.536: (move f7-2f f6-2f)
31.549: (move f7-2f f6-2f)
31.565: (move f6-4f f6-5f)
31.567: (move f6-2f f5-2f)
31.579: (move f6-2f f5-2f)
31.580: (move f6-3f f6-2f)
31.581: (move f6-2f f5-2f)
31.589: (move f6-1f f6-2f)
31.591: (putdown f8-7f key0-2)
31.593: (move f6-3f f5-3f)
31.593: (move f5-2f f5-3f)
31.596: (move f5-2f f5-3f)
31.597: (move f6-3f f5-3f)
31.599: (move f6-3f f5-3f)
31.607: (move f6-2f f5-2f)
31.607: (move f5-3f f5-4f)
31.607: (move f4-1f f4-2f)
31.609: (move f5-2f f5-3f)
31.610: (move f6-4f f5-4f)
31.610: (move f5-2f f4-2f)
31.614: (move f5-2f f4-2f)
31.614: (move f4-1f f4-2f)
31.616: (move f5-2f f6-2f)
31.621: (move f5-2f f4-2f)
31.625: (move f6-3f f5-3f)
31.625: (move f6-2f f6-3f)
31.627: (move f5-2f f5-3f)
31.628: (move f6-3f f5-3f)
31.633: (move f6-2f f5-2f)
31.635: (move f5-3f f6-3f)
31.641: (move f5-2f f4-2f)
31.643: (move f6-2f f6-3f)
31.645: (move f6-2f f6-3f)
31.646: (move f6-2f f6-3f)
31.654: (move f4-2f f5-2f)
31.662: (move f5-3f f5-2f)
31.669: (move f9-3f f9-4f)
31.670: (move f6-2f f6-3f)
31.680: (move f10-4f f9-4f)
31.684: (move f9-3f f9-4f)
31.691: (move f6-1f f6-2f)
31.693: (move f6-3f f5-3f)
31.694: (move f5-3f f6-3f)
31.695: (move f5-2f f5-3f)
31.697: (move f6-3f f5-3f)
31.701: (move f4-2f f3-2f)
31.705: (move f3-1f f3-2f)
31.705: (move f5-2f f5-3f)
31.707: (putdown f8-5f key4-3)
31.707: (move f5-2f f4-2f)
31.707: (move f4-1f f4-2f)
31.711: (move f6-2f f6-3f)
31.713: (move f4-1f f4-2f)
31.714: (move f5-2f f5-3f)
31.717: (move f5-2f f4-2f)
31.739: (move f5-2f f4-2f)
31.746: (move f6-2f f5-2f)
31.769: (putdown f9-6f key0-2)
31.788: (move f8-7f f7-7f)
31.807: (move f9-6f f9-7f)
31.807: (move f6-2f f6-3f)
31.828: (move f5-5f f4-5f)
31.832: (move f5-3f f4-3f)
31.856: (move f9-5f f8-5f)
31.856: (move f4-4f f4-5f)
31.857: (move f4-2f f4-3f)
31.864: (move f5-3f f4-3f)
31.869: (pickup-and-loose f8-5f key3-4 key4-3)
31.875: (putdown f3-1f key4-3)
31.876: (move f4-2f f4-3f)
31.876: (move f4-1f f3-1f)
31.876: (move f5-3f f4-3f)
31.879: (move f4-2f f4-1f)
31.884: (move f5-1f f4-1f)
31.901: (move f9-5f f8-5f)
31.903: (move f6-4f f5-4f)
31.906: (move f5-2f f6-2f)
31.907: (move f4-2f f4-3f)
31.907: (move f6-4f f5-4f)
31.908: (move f5-3f f4-3f)
31.909: (move f5-3f f5-4f)
31.911: (move f10-4f f9-4f)
31.912: (move f6-3f f6-2f)
31.921: (move f6-4f f5-4f)
31.921: (move f4-2f f4-1f)
31.921: (move f6-4f f6-5f)
31.922: (pickup-and-loose f8-5f key4-4 key4-3)
31.925: (move f6-4f f6-5f)
31.931: (move f5-3f f5-4f)
31.933: (move f4-2f f4-3f)
31.934: (move f5-3f f4-3f)
31.935: (move f6-4f f6-5f)
31.944: (move f5-3f f5-4f)
31.947: (move f5-3f f4-3f)
31.947: (move f4-2f f4-3f)
31.957: (move f6-4f f6-5f)
31.962: (move f4-2f f4-3f)
31.966: (move f5-3f f4-3f)
31.969: (move f9-5f f9-6f)
31.971: (putdown f9-7f key4-3)
31.972: (move f5-3f f5-4f)
31.992: (move f6-4f f5-4f)
31.997: (move f5-3f f4-3f)
31.997: (move f4-2f f4-3f)
32.007: (move f5-3f f5-4f)
32.008: (move f5-3f f5-4f)
32.009: (move f4-2f f4-3f)
32.014: (move f4-2f f4-1f)
32.021: (move f4-2f f3-2f)
32.028: (move f3-1f f3-2f)
32.032: (move f6-4f f5-4f)
32.033: (move f6-4f f6-5f)
32.037: (move f4-2f f3-2f)
32.038: (move f5-3f f4-3f)
32.040: (move f5-3f f5-4f)
32.045: (move f3-3f f3-4f)
32.045: (move f4-4f f3-4f)
32.046: (move f5-3f f5-4f)
32.047: (move f6-6f f6-7f)
32.053: (move f7-7f f6-7f)
32.056: (move f5-3f f5-2f)
32.057: (move f9-5f f9-4f)
32.059: (pickup f10-1f key2-4)
32.070: (move f5-3f f5-4f)
32.070: (move f4-2f f5-2f)
32.074: (move f4-2f f3-2f)
32.077: (move f3-1f f3-2f)
32.087: (move f4-2f f3-2f)
32.091: (move f8-7f f8-6f)
32.095: (move f3-1f f3-2f)
32.098: (move f5-2f f5-3f)
32.101: (move f4-2f f3-2f)
32.102: (move f6-3f f6-4f)
32.103: (move f10-6f f9-6f)
32.103: (move f6-3f f5-3f)
32.104: (move f9-6f f9-7f)
32.108: (putdown f5-3f key4-3)
32.109: (move f10-2f f10-3f)
32.110: (move f6-3f f6-4f)
32.110: (move f6-3f f6-4f)
32.111: (move f5-2f f4-2f)
32.112: (putdown f4-2f key4-3)
32.113: (move f4-1f f4-2f)
32.113: (move f9-3f f10-3f)
32.117: (move f4-2f f3-2f)
32.119: (move f5-3f f6-3f)
32.126: (move f4-2f f3-2f)
32.131: (move f3-1f f3-2f)
32.136: (move f9-5f f9-6f)
32.137: (move f6-3f f6-4f)
32.138: (move f9-6f f9-7f)
32.140: (move f3-1f f3-2f)
32.143: (move f8-7f f9-7f)
32.153: (move f5-4f f4-4f)
32.156: (move f4-2f f3-2f)
28.774: (pickup f0-1f key3-1)
29.773: (pickup f0-1f key3-2)
30.100: (move f10-8f f10-9f)
30.123: (move f1-1f f0-1f)
30.250: (move f8-8f f8-9f)
30.420: (move f2-1f f1-1f)
30.445: (move f3-1f f2-1f)
30.453: (move f7-7f f7-6f)
30.454: (move f8-6f f7-6f)
30.462: (move f3-1f f2-1f)
30.509: (move f7-7f f6-7f)
30.512: (move f3-1f f2-1f)
30.525: (move f3-1f f2-1f)
30.549: (move f3-1f f2-1f)
30.687: (move f2-1f f1-1f)
30.718: (move f9-5f f8-5f)
30.721: (move f8-6f f8-5f)
30.736: (move f2-1f f1-1f)
30.745: (putdown f2-1f key4-3)
30.767: (move f2-1f f1-1f)
30.778: (move f3-1f f2-1f)
30.803: (move f2-1f f1-1f)
30.828: (move f2-1f f1-1f)
30.830: (move f2-1f f1-1f)
30.867: (move f1-1f f1-2f)
30.878: (pickup-and-loose f9-7f key0-2 key4-3)
30.911: (pickup-and-loose f9-7f key0-2 key2-1)
30.914: (move f2-1f f1-1f)
31.000: (pickup f9-7f key0-2)
31.041: (move f9-7f f9-6f)
31.047: (move f0-1f f0-2f)
31.047: (move f1-2f f0-2f)
31.052: (move f9-5f f10-5f)
31.055: (move f10-6f f10-5f)
31.063: (putdown f1-1f key4-3)
31.192: (move f6-2f f5-2f)
31.202: (move f9-7f f8-7f)
31.208: (move f5-3f f5-2f)
31.217: (move f6-2f f5-2f)
31.222: (move f7-7f f7-8f)
31.223: (move f8-8f f7-8f)
31.242: (move f6-2f f5-2f)
31.246: (move f6-2f f6-3f)
31.254: (move f6-2f f5-2f)
31.256: (move f6-2f f5-2f)
31.294: (move f6-2f f6-3f)
31.304: (move f6-2f f6-3f)
31.305: (move f6-2f f6-3f)
31.309: (pickup-and-loose f9-7f key0-2 key3-4)
31.318: (move f5-3f f6-3f)
31.326: (move f6-2f f6-3f)
31.330: (move f6-2f f5-2f)
31.349: (move f5-3f f5-2f)
31.349: (move f4-2f f5-2f)
31.374: (move f5-3f f6-3f)
31.385: (move f1-1f f1-0f)
31.389: (move f6-2f f6-3f)
31.395: (move f1-0f f0-0f)
31.396: (move f0-1f f0-0f)
31.419: (move f6-2f f5-2f)
31.457: (move f5-3f f4-3f)
31.484: (move f6-2f f6-3f)
31.498: (move f4-2f f4-3f)
31.499: (move f5-3f f4-3f)
31.520: (move f5-3f f4-3f)
31.522: (move f4-2f f4-3f)
31.523: (move f4-2f f4-1f)
31.525: (move f5-3f f4-3f)
31.525: (move f4-2f f4-3f)
31.528: (move f4-2f f4-3f)
31.529: (move f5-3f f5-4f)
31.530: (move f5-3f f4-3f)
31.530: (move f4-2f f4-1f)
31.534: (move f6-4f f6-5f)
31.541: (move f6-4f f6-5f)
31.545: (move f6-4f f5-4f)
31.551: (putdown f9-7f key4-3)
31.555: (move f9-7f f10-7f)
31.557: (move f6-4f f6-5f)
31.557: (move f4-2f f4-1f)
31.564: (move f5-3f f5-4f)
31.569: (move f4-2f f4-3f)
31.569: (move f4-2f f4-3f)
31.569: (move f5-3f f4-3f)
31.571: (move f5-3f f4-3f)
31.571: (move f4-2f f4-3f)
31.575: (move f6-4f f6-5f)
31.575: (move f6-4f f5-4f)
31.579: (move f5-3f f4-3f)
31.579: (move f6-4f f5-4f)
31.580: (move f5-3f f5-4f)
31.584: (move f4-2f f4-3f)
31.590: (move f6-4f f5-4f)
31.596: (move f5-3f f5-4f)
31.596: (move f5-3f f5-4f)
31.600: (putdown f9-7f key2-1)
31.602: (move f4-2f f4-3f)
31.608: (move f5-3f f4-3f)
31.609: (move f4-2f f4-1f)
31.624: (move f5-3f f4-3f)
31.626: (move f5-3f f5-4f)
31.627: (move f5-3f f5-4f)
31.639: (move f5-3f f5-4f)
31.650: (move f5-4f f4-4f)
31.653: (move f5-3f f5-4f)
31.655: (move f3-2f f3-3f)
31.655: (move f4-3f f4-4f)
31.660: (move f4-3f f3-3f)
31.662: (move f4-2f f3-2f)
31.665: (move f3-1f f3-2f)
31.671: (move f2-2f f1-2f)
31.674: (move f5-3f f5-4f)
31.674: (move f7-7f f7-6f)
31.675: (move f3-1f f3-2f)
31.676: (move f4-2f f3-2f)
31.676: (move f4-2f f3-2f)
31.677: (move f9-7f f9-8f)
31.688: (move f8-6f f7-6f)
31.689: (move f4-2f f3-2f)
31.691: (move f6-3f f6-2f)
31.695: (move f4-2f f3-2f)
31.697: (move f5-2f f6-2f)
31.699: (move f9-6f f9-7f)
31.715: (move f3-1f f3-2f)
31.723: (move f3-2f f3-1f)
31.724: (move f4-1f f3-1f)
31.733: (move f5-2f f6-2f)
31.736: (move f3-1f f3-2f)
31.737: (move f4-2f f3-2f)
31.738: (move f5-2f f6-2f)
31.744: (move f4-2f f3-2f)
31.744: (move f7-7f f6-7f)
31.745: (move f5-3f f5-2f)
31.750: (move f4-2f f3-2f)
31.751: (move f4-2f f5-2f)
31.768: (move f3-1f f3-2f)
31.769: (move f9-6f f9-7f)
31.775: (move f4-2f f3-2f)
31.779: (move f1-2f f1-3f)
31.780: (move f2-2f f2-1f)
31.784: (move f5-3f f6-3f)
31.794: (move f3-2f f3-1f)
31.794: (move f4-1f f3-1f)
31.810: (pickup-and-loose f8-8f key4-1 key0-2)
31.843: (move f3-2f f3-1f)
31.844: (move f9-6f f9-7f)
31.856: (move f4-1f f3-1f)
31.883: (putdown f8-8f key0-2)
31.920: (move f5-2f f4-2f)
31.921: (move f5-4f f4-4f)
31.923: (move f2-1f f2-0f)
31.925: (move f4-3f f3-3f)
31.926: (move f4-3f f4-2f)
31.929: (move f4-3f f4-4f)
31.961: (move f5-4f f4-4f)
31.963: (move f4-3f f3-3f)
31.963: (move f4-3f f4-4f)
31.972: (move f4-3f f4-4f)
31.973: (move f3-2f f3-3f)
31.973: (move f5-4f f4-4f)
31.974: (move f6-3f f5-3f)
31.974: (move f4-3f f3-3f)
31.976: (move f3-2f f3-3f)
31.978: (putdown f6-5f key4-3)
31.981: (move f6-5f f5-5f)
31.983: (move f2-1f f2-2f)
31.984: (move f5-2f f5-3f)
31.984: (move f5-2f f5-3f)
31.986: (move f6-3f f5-3f)
31.986: (move f5-4f f5-5f)
31.994: (move f5-3f f4-3f)
31.995: (move f8-6f f8-5f)
31.996: (move f5-2f f4-2f)
32.001: (move f5-2f f4-2f)
32.002: (move f4-2f f4-3f)
32.003: (putdown f9-7f key3-4)
32.004: (move f3-2f f2-2f)
32.017: (move f6-3f f5-3f)
32.019: (move f4-3f f4-4f)
32.019: (move f5-4f f4-4f)
32.019: (pickup f8-5f key3-4)
32.021: (move f3-2f f3-3f)
32.021: (move f4-2f f4-1f)
32.023: (move f5-2f f5-3f)
32.024: (move f3-1f f3-2f)
32.024: (move f4-3f f3-3f)
32.024: (move f8-7f f7-7f)
32.029: (move f8-6f f9-6f)
32.030: (move f9-7f f9-6f)
32.034: (move f4-4f f4-5f)
32.036: (move f5-3f f5-4f)
32.037: (move f5-2f f4-2f)
32.037: (putdown f5-4f key4-3)
32.038: (move f3-1f f4-1f)
32.043: (move f4-3f f4-4f)
32.043: (move f8-7f f9-7f)
32.043: (move f4-2f f3-2f)
32.044: (move f5-4f f4-4f)
32.045: (move f4-3f f3-3f)
32.049: (move f3-2f f3-3f)
28.283: (pickup-and-loose f0-1f key3-1 key4-3)
28.311: (move f0-1f f1-1f)
28.757: (move f0-1f f0-2f)
29.172: (move f0-1f f0-0f)
29.309: (move f10-9f f10-10f)
29.590: (move f1-1f f0-1f)
29.661: (move f8-9f f8-10f)
29.956: (pickup-and-loose f0-1f key3-2 key4-3)
29.981: (move f1-1f f0-1f)
30.025: (move f1-1f f0-1f)
30.054: (move f1-1f f0-1f)
30.077: (move f1-1f f0-1f)
30.078: (move f1-1f f0-1f)
30.092: (move f1-1f f0-1f)
30.133: (putdown f0-1f key4-3)
30.139: (move f1-1f f0-1f)
30.232: (move f1-1f f0-1f)
30.372: (move f2-1f f1-1f)
30.383: (move f2-1f f1-1f)
30.394: (move f1-1f f1-2f)
30.397: (move f2-2f f1-2f)
30.418: (move f2-1f f1-1f)
30.469: (move f2-1f f1-1f)
30.476: (move f2-1f f1-1f)
30.480: (move f2-1f f1-1f)
30.558: (move f2-1f f1-1f)
30.559: (move f9-7f f9-6f)
30.582: (pickup f9-7f key0-2)
30.616: (move f9-7f f9-6f)
30.623: (move f0-1f f1-1f)
30.690: (move f1-1f f1-2f)
30.712: (putdown f1-1f key4-3)
30.736: (pickup f9-7f key0-2)
30.744: (move f1-1f f1-2f)
30.753: (move f9-7f f8-7f)
30.771: (move f1-1f f1-2f)
30.785: (move f3-1f f2-1f)
30.804: (move f1-1f f1-2f)
30.813: (move f6-7f f6-6f)
30.814: (move f7-6f f6-6f)
30.815: (move f1-1f f1-2f)
30.853: (move f3-1f f2-1f)
30.856: (move f1-1f f1-2f)
30.858: (move f1-1f f1-2f)
30.890: (move f2-0f f1-0f)
30.893: (move f6-7f f5-7f)
30.907: (pickup-and-loose f9-7f key0-2 key4-3)
30.911: (putdown f1-2f key4-3)
30.911: (move f1-1f f1-0f)
30.915: (move f3-1f f2-1f)
30.944: (move f9-8f f10-8f)
30.948: (move f9-7f f8-7f)
30.949: (move f9-7f f8-7f)
30.960: (move f10-7f f10-8f)
30.970: (move f0-1f f0-2f)
30.976: (move f9-7f f9-6f)
31.022: (move f1-1f f1-2f)
31.061: (move f9-7f f10-7f)
31.075: (move f9-7f f9-6f)
31.114: (move f9-7f f10-7f)
31.124: (move f9-6f f9-5f)
31.154: (move f9-7f f8-7f)
31.169: (move f9-8f f8-8f)
31.177: (move f1-1f f2-1f)
31.179: (move f8-7f f8-8f)
31.188: (move f8-7f f7-7f)
31.205: (move f9-6f f10-6f)
31.209: (move f1-1f f1-0f)
31.213: (move f10-7f f10-6f)
31.221: (move f6-7f f6-8f)
31.224: (move f8-7f f8-6f)
31.224: (pickup-and-loose f2-2f key0-1 key4-3)
31.226: (move f7-8f f6-8f)
31.228: (move f9-6f f8-6f)
31.232: (move f9-7f f9-8f)
31.233: (putdown f8-9f key0-2)
31.242: (move f1-2f f0-2f)
31.243: (move f0-1f f0-2f)
31.260: (move f1-1f f1-0f)
31.288: (move f1-1f f1-0f)
31.317: (move f8-5f f7-5f)
31.317: (move f1-1f f1-0f)
31.317: (move f7-6f f7-5f)
31.323: (move f1-1f f1-0f)
31.323: (move f0-1f f0-0f)
31.327: (move f9-7f f9-8f)
31.327: (putdown f1-0f key4-3)
31.337: (move f1-1f f1-0f)
31.343: (move f1-3f f0-3f)
31.362: (move f0-2f f0-3f)
31.374: (move f3-2f f3-1f)
31.381: (move f4-1f f3-1f)
31.383: (move f3-2f f3-1f)
31.388: (move f1-1f f1-0f)
31.388: (move f4-1f f3-1f)
31.400: (move f9-7f f10-7f)
31.418: (putdown f8-5f key0-2)
31.425: (move f4-1f f3-1f)
31.426: (move f3-2f f3-1f)
31.431: (move f4-1f f3-1f)
31.438: (move f3-2f f3-1f)
31.481: (move f4-1f f3-1f)
31.482: (move f9-7f f9-8f)
31.482: (move f3-2f f3-1f)
31.527: (move f4-4f f4-5f)
31.530: (move f5-2f f5-3f)
31.530: (move f5-5f f4-5f)
31.533: (move f6-3f f5-3f)
31.543: (move f5-2f f4-2f)
31.543: (move f5-4f f4-4f)
31.544: (move f5-2f f4-2f)
31.546: (move f4-3f f4-2f)
31.547: (move f4-3f f3-3f)
31.551: (move f4-3f f4-4f)
31.563: (move f1-1f f1-0f)
31.568: (move f5-2f f6-2f)
31.569: (move f10-5f f10-4f)
31.570: (move f6-3f f6-2f)
31.575: (move f6-3f f5-3f)
31.576: (move f5-2f f5-3f)
31.576: (move f9-7f f10-7f)
31.583: (pickup-and-loose f8-5f key3-4 key0-2)
31.586: (putdown f9-7f key4-3)
31.588: (move f5-2f f5-3f)
31.588: (move f6-3f f5-3f)
31.592: (move f0-1f f0-0f)
31.594: (move f5-2f f4-2f)
31.595: (move f1-0f f0-0f)
31.596: (move f5-2f f5-3f)
31.596: (move f6-3f f5-3f)
31.603: (move f5-4f f4-4f)
31.607: (move f3-2f f3-3f)
31.608: (move f4-3f f4-4f)
31.608: (move f5-2f f4-2f)
31.610: (move f5-4f f4-4f)
31.610: (move f5-2f f6-2f)
31.611: (move f4-3f f3-3f)
31.612: (move f5-2f f4-2f)
31.612: (move f3-2f f3-3f)
31.614: (move f3-2f f3-3f)
31.617: (move f5-4f f4-4f)
31.617: (move f4-3f f4-4f)
31.621: (move f4-3f f4-4f)
31.622: (move f4-3f f3-3f)
31.624: (move f5-4f f4-4f)
31.627: (move f4-3f f4-4f)
31.628: (move f3-2f f3-3f)
31.628: (move f4-3f f3-3f)
31.629: (move f5-2f f6-2f)
31.631: (move f4-3f f3-3f)
31.655: (move f3-2f f3-3f)
31.656: (move f4-3f f4-4f)
31.656: (move f7-7f f7-6f)
31.657: (move f5-4f f4-4f)
31.658: (move f4-3f f3-3f)
31.659: (move f3-2f f3-3f)
31.666: (move f3-2f f3-3f)
31.666: (move f4-3f f4-4f)
31.667: (move f4-3f f3-3f)
31.670: (move f4-3f f5-3f)
31.671: (move f5-4f f4-4f)
31.673: (move f5-4f f4-4f)
31.676: (move f5-2f f5-3f)
31.677: (move f3-2f f4-2f)
31.679: (move f4-3f f4-2f)
31.683: (move f6-2f f6-3f)
31.685: (move f7-7f f6-7f)
31.688: (move f4-1f f4-2f)
31.689: (move f4-3f f3-3f)
31.690: (move f5-2f f4-2f)
31.691: (move f4-3f f4-4f)
31.691: (move f9-7f f9-8f)
31.694: (putdown f6-7f key0-2)
31.696: (move f4-3f f5-3f)
31.700: (move f3-2f f3-3f)
31.701: (move f4-3f f4-4f)
31.702: (pickup-and-loose f8-5f key4-4 key0-2)
31.704: (move f4-3f f3-3f)
31.706: (move f5-2f f5-3f)
31.707: (move f5-2f f4-2f)
31.707: (move f4-3f f4-2f)
31.709: (move f4-3f f4-4f)
31.709: (move f4-3f f3-3f)
31.710: (move f3-2f f3-3f)
31.712: (move f6-2f f6-3f)
31.712: (move f5-4f f4-4f)
31.713: (move f4-3f f3-3f)
31.716: (putdown f7-6f key0-2)
31.718: (move f4-3f f3-3f)
31.719: (move f3-2f f3-3f)
31.723: (move f3-2f f3-3f)
31.725: (move f4-3f f4-4f)
31.725: (move f4-3f f4-4f)
31.726: (move f5-4f f4-4f)
31.727: (move f5-4f f4-4f)
31.728: (move f4-4f f3-4f)
31.728: (move f4-3f f3-3f)
31.730: (move f4-3f f4-4f)
31.730: (move f3-3f f3-4f)
31.754: (move f9-7f f9-6f)
27.985: (move f1-1f f1-2f)
27.985: (move f0-2f f1-2f)
28.041: (move f1-1f f2-1f)
28.109: (pickup-and-loose f0-1f key3-1 key4-3)
28.300: (move f0-1f f1-1f)
28.533: (move f1-1f f1-0f)
28.534: (move f0-0f f1-0f)
28.587: (move f0-2f f0-3f)
28.745: (move f0-1f f0-2f)
28.835: (pickup f0-1f key3-1)
28.847: (pickup f0-1f key3-1)
28.851: (pickup f0-1f key3-1)
28.875: (pickup f0-1f key3-1)
28.880: (pickup f0-1f key3-1)
28.891: (pickup f0-1f key3-1)
28.921: (pickup f0-1f key3-1)
29.109: (pickup f0-1f key3-1)
29.161: (move f0-1f f0-0f)
29.480: (unlock f10-10f f9-10f key0-2 shape0)
29.488: (pickup-and-loose f0-1f key3-2 key4-3)
29.549: (move f1-1f f0-1f)
29.567: (move f1-1f f0-1f)
29.574: (unlock f8-10f f9-10f key0-2 shape0)
29.595: (move f1-1f f0-1f)
29.616: (move f1-1f f0-1f)
29.634: (move f1-1f f0-1f)
29.665: (move f1-1f f0-1f)
29.676: (putdown f0-1f key4-3)
29.677: (move f1-1f f0-1f)
29.768: (move f1-1f f0-1f)
29.791: (pickup f0-1f key3-2)
29.835: (pickup f0-1f key3-2)
29.865: (pickup f0-1f key3-2)
29.884: (pickup f0-1f key3-2)
29.885: (pickup f0-1f key3-2)
29.900: (pickup f0-1f key3-2)
29.940: (putdown f0-0f key3-1)
29.947: (pickup f0-1f key3-2)
29.961: (putdown f0-2f key3-1)
29.972: (putdown f1-1f key3-1)
30.021: (pickup f0-1f key3-2)
30.143: (move f9-7f f9-6f)
30.309: (move f10-8f f10-9f)
30.324: (move f9-7f f9-6f)
30.338: (move f7-5f f6-5f)
30.352: (move f1-1f f1-2f)
30.355: (move f6-6f f6-5f)
30.366: (move f1-1f f1-2f)
30.390: (move f1-1f f1-2f)
30.400: (move f8-8f f8-9f)
30.439: (move f1-1f f1-2f)
30.448: (move f9-5f f9-4f)
30.455: (move f1-1f f1-2f)
30.459: (move f3-1f f2-1f)
30.470: (move f3-1f f2-1f)
30.476: (move f1-1f f1-2f)
30.481: (move f1-1f f1-2f)
30.497: (move f9-8f f10-8f)
30.501: (move f10-7f f10-8f)
30.506: (move f9-7f f8-7f)
30.516: (move f3-1f f2-1f)
30.545: (putdown f1-2f key4-3)
30.553: (move f5-7f f4-7f)
30.554: (move f3-1f f2-1f)
30.566: (move f3-1f f2-1f)
30.608: (move f8-7f f7-7f)
30.617: (move f1-1f f1-2f)
30.617: (move f6-8f f5-8f)
30.625: (move f9-7f f10-7f)
30.629: (move f5-7f f5-8f)
30.652: (move f7-7f f7-6f)
30.652: (move f8-6f f7-6f)
30.660: (move f9-7f f8-7f)
30.661: (move f9-6f f9-5f)
30.684: (move f0-1f f1-1f)
30.697: (move f7-7f f6-7f)
30.698: (move f1-1f f1-2f)
30.700: (move f9-7f f9-6f)
30.700: (move f0-2f f1-2f)
30.709: (move f2-1f f1-1f)
30.720: (move f9-8f f8-8f)
30.725: (move f8-7f f8-8f)
30.735: (move f10-7f f10-6f)
30.738: (move f9-6f f10-6f)
30.742: (move f8-7f f7-7f)
30.744: (move f0-1f f1-1f)
30.750: (move f8-7f f8-6f)
30.756: (move f5-7f f5-6f)
30.757: (move f9-7f f8-7f)
30.758: (move f6-6f f5-6f)
30.759: (move f9-6f f8-6f)
30.764: (move f1-1f f2-1f)
30.766: (move f2-1f f1-1f)
30.774: (move f1-2f f0-2f)
30.776: (move f9-8f f10-8f)
30.777: (move f0-1f f0-2f)
30.780: (move f10-7f f10-8f)
30.783: (move f9-8f f8-8f)
30.784: (move f9-7f f10-7f)
30.808: (move f8-7f f8-8f)
30.813: (move f9-8f f10-8f)
30.818: (move f2-1f f1-1f)
30.818: (move f10-7f f10-8f)
30.829: (move f1-1f f2-1f)
30.843: (move f8-6f f8-5f)
30.844: (move f9-5f f8-5f)
30.849: (move f1-0f f1-1f)
30.865: (move f1-1f f1-0f)
30.867: (move f1-2f f1-1f)
30.868: (move f10-4f f10-3f)
30.880: (move f1-1f f1-0f)
30.884: (move f9-7f f9-8f)
30.904: (putdown f8-10f key0-2)
30.905: (move f1-1f f1-0f)
30.907: (move f9-6f f8-6f)
30.907: (move f8-7f f8-6f)
30.934: (putdown f1-1f key3-2)
30.935: (move f10-7f f10-8f)
30.936: (move f1-1f f1-0f)
30.957: (move f1-1f f1-0f)
30.958: (move f9-8f f10-8f)
30.959: (putdown f1-0f key4-3)
30.971: (move f1-1f f1-0f)
31.009: (move f1-1f f1-0f)
31.011: (move f8-7f f7-7f)
31.034: (move f0-1f f0-2f)
31.037: (move f9-7f f9-8f)
31.043: (move f1-2f f0-2f)
31.043: (move f9-8f f8-8f)
31.045: (move f0-1f f0-2f)
31.045: (move f9-6f f9-5f)
31.051: (move f9-6f f10-6f)
31.055: (move f10-7f f10-6f)
31.061: (move f8-7f f8-8f)
31.061: (move f9-6f f10-6f)
31.066: (move f10-7f f10-6f)
31.074: (move f8-7f f8-6f)
31.080: (move f9-6f f8-6f)
31.093: (move f0-1f f0-2f)
31.093: (move f1-2f f0-2f)
31.103: (move f0-1f f0-2f)
31.118: (putdown f10-10f key0-2)
31.120: (move f9-7f f10-7f)
31.121: (move f0-1f f0-2f)
31.121: (move f1-0f f0-0f)
31.122: (move f1-2f f0-2f)
31.127: (move f0-1f f0-0f)
31.149: (move f1-2f f0-2f)
31.154: (move f0-1f f0-2f)
31.156: (move f9-8f f8-8f)
31.156: (move f1-2f f0-2f)
31.157: (move f1-1f f1-0f)
31.157: (move f0-1f f0-2f)
31.158: (move f0-1f f0-2f)
31.166: (move f8-7f f8-8f)
31.169: (move f1-2f f0-2f)
31.176: (move f8-7f f7-7f)
31.178: (move f1-2f f0-2f)
31.181: (move f0-1f f0-2f)
31.186: (putdown f0-2f key3-2)
31.186: (move f0-1f f0-2f)
31.188: (pickup-and-loose f8-10f key4-0 key0-2)
31.192: (move f1-2f f0-2f)
31.204: (move f8-7f f8-6f)
31.205: (move f9-6f f8-6f)
31.206: (move f1-2f f0-2f)
31.211: (move f10-6f f10-5f)
31.212: (move f6-8f f6-9f)
31.215: (move f9-5f f10-5f)
31.216: (move f9-6f f10-6f)
31.227: (move f10-7f f10-6f)
31.228: (move f9-7f f9-8f)
31.235: (move f0-0f f1-0f)
31.254: (move f1-1f f1-0f)
31.307: (putdown f0-2f key4-3)
31.358: (move f0-2f f0-3f)
31.368: (pickup-and-loose f8-7f key2-1 key0-2)
31.368: (move f6-2f f6-3f)
31.370: (move f5-3f f6-3f)
31.376: (move f1-0f f0-0f)
31.380: (move f4-2f f5-2f)
31.388: (move f0-1f f0-0f)
31.394: (move f0-1f f0-0f)
31.398: (move f6-2f f6-3f)
