/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.005: (unlock f6-2f f7-2f key3-3 shape3)
24.014: (move f5-4f f4-4f)
24.015: (move f3-4f f3-5f)
24.019: (move f6-3f f6-4f)
24.019: (move f5-2f f6-2f)
24.027: (move f5-2f f6-2f)
24.065: (move f5-4f f4-4f)
24.074: (move f3-4f f3-5f)
24.089: (move f4-4f f5-4f)
24.093: (move f4-4f f5-4f)
24.102: (move f5-2f f6-2f)
24.104: (move f5-2f f5-1f)
24.106: (move f5-2f f5-1f)
24.117: (move f6-4f f5-4f)
24.123: (putdown f5-5f key2-1)
24.145: (move f5-4f f5-5f)
24.145: (move f6-2f f5-2f)
24.150: (putdown f5-2f key2-1)
24.156: (move f6-2f f5-2f)
24.169: (move f5-2f f5-1f)
24.219: (putdown f5-2f key2-1)
24.228: (move f6-2f f5-2f)
24.232: (move f6-4f f5-4f)
24.235: (putdown f5-2f key2-1)
24.236: (move f6-4f f5-4f)
24.243: (putdown f5-2f key2-1)
24.245: (move f5-4f f4-4f)
24.247: (move f6-3f f6-2f)
24.247: (move f3-4f f3-5f)
24.275: (move f6-2f f5-2f)
24.280: (move f4-4f f3-4f)
24.286: (putdown f6-2f key1-0)
24.290: (move f5-2f f5-1f)
24.293: (move f5-4f f4-4f)
24.294: (move f4-4f f3-4f)
24.296: (move f5-4f f6-4f)
24.301: (move f5-4f f6-4f)
24.317: (move f6-4f f6-3f)
24.323: (putdown f6-4f key2-1)
24.327: (move f6-4f f5-4f)
24.327: (move f5-2f f5-1f)
24.346: (move f6-1f f5-1f)
24.353: (move f5-2f f5-1f)
24.363: (move f5-4f f6-4f)
24.363: (move f5-4f f4-4f)
24.368: (move f5-1f f5-2f)
24.372: (move f6-1f f5-1f)
24.372: (move f4-4f f5-4f)
24.373: (move f4-4f f3-4f)
24.374: (move f5-4f f4-4f)
24.384: (move f6-2f f6-1f)
24.388: (move f5-4f f5-5f)
24.390: (pickup-and-loose f6-2f key1-0 key3-3)
24.397: (move f5-2f f6-2f)
24.405: (pickup-and-loose f5-4f key1-0 key2-1)
24.406: (move f6-4f f5-4f)
24.411: (move f4-4f f5-4f)
24.412: (putdown f4-4f key2-1)
24.424: (move f5-4f f5-5f)
24.428: (move f4-4f f3-4f)
24.430: (move f5-4f f5-5f)
24.443: (putdown f6-2f key1-0)
24.462: (move f5-1f f4-1f)
24.478: (move f6-3f f6-2f)
24.483: (move f6-2f f6-3f)
24.507: (move f4-4f f3-4f)
24.509: (putdown f6-2f key1-0)
24.517: (move f5-4f f4-4f)
24.517: (putdown f4-4f key2-1)
24.518: (putdown f6-4f key2-1)
24.520: (move f5-2f f5-1f)
24.522: (move f5-5f f5-4f)
24.532: (move f5-4f f4-4f)
24.539: (move f6-4f f6-5f)
24.540: (move f6-2f f5-2f)
24.542: (move f6-4f f6-5f)
24.551: (putdown f6-3f key2-1)
24.568: (move f6-1f f6-2f)
24.569: (move f5-2f f6-2f)
24.578: (putdown f6-4f key2-1)
24.583: (move f4-4f f5-4f)
24.585: (move f6-3f f6-4f)
24.590: (move f6-3f f6-4f)
24.595: (move f5-2f f5-1f)
24.595: (move f5-2f f6-2f)
24.612: (move f6-4f f5-4f)
24.613: (move f6-1f f6-2f)
24.614: (move f4-4f f3-4f)
24.642: (putdown f5-1f key3-3)
24.658: (move f5-4f f4-4f)
24.673: (move f6-4f f6-5f)
24.682: (move f6-3f f6-4f)
24.683: (move f5-5f f5-4f)
24.687: (putdown f6-2f key3-3)
24.689: (move f5-4f f5-5f)
24.694: (move f6-1f f6-2f)
24.696: (move f6-3f f6-2f)
24.696: (move f6-3f f6-4f)
24.707: (move f5-1f f4-1f)
24.710: (move f5-4f f4-4f)
24.712: (move f5-4f f5-5f)
24.732: (putdown f6-2f key3-3)
24.738: (move f6-4f f6-3f)
24.739: (putdown f6-4f key2-1)
24.742: (move f6-4f f6-5f)
24.744: (move f6-3f f6-2f)
24.744: (putdown f5-4f key2-1)
24.747: (move f4-4f f5-4f)
24.759: (move f5-4f f4-4f)
24.759: (move f4-4f f5-4f)
24.773: (putdown f5-2f key2-1)
24.773: (move f6-2f f6-3f)
24.774: (move f5-1f f5-2f)
24.776: (move f6-2f f5-2f)
24.777: (move f6-2f f6-3f)
24.786: (move f6-4f f6-3f)
24.790: (move f6-3f f6-2f)
24.792: (move f5-5f f6-5f)
24.793: (putdown f5-4f key2-1)
24.795: (move f6-4f f6-5f)
24.798: (move f6-2f f5-2f)
24.799: (move f5-4f f5-5f)
24.800: (pickup-and-loose f5-2f key1-0 key3-3)
24.815: (move f6-4f f6-3f)
24.816: (move f6-2f f5-2f)
24.817: (move f6-4f f6-3f)
24.821: (move f5-2f f6-2f)
24.821: (putdown f6-1f key2-1)
24.828: (move f6-3f f6-4f)
24.828: (move f5-4f f4-4f)
24.831: (move f6-2f f5-2f)
24.831: (move f6-2f f6-1f)
24.834: (move f5-2f f6-2f)
24.839: (move f6-4f f6-3f)
24.840: (move f3-5f f4-5f)
24.845: (putdown f6-3f key2-1)
24.849: (move f5-4f f4-4f)
24.851: (move f6-2f f5-2f)
21.974: (move f6-1f f5-1f)
21.980: (move f5-2f f5-1f)
22.487: (move f6-3f f6-2f)
22.644: (move f6-5f f5-5f)
22.648: (move f5-4f f5-5f)
22.698: (move f5-4f f5-5f)
22.700: (move f6-5f f5-5f)
22.808: (move f6-5f f5-5f)
22.814: (move f5-4f f5-5f)
22.885: (move f6-3f f6-2f)
22.902: (move f5-2f f6-2f)
22.924: (unlock f6-2f f7-2f key3-3 shape3)
22.964: (move f6-3f f6-2f)
22.978: (pickup-and-loose f6-2f key2-1 key3-3)
23.041: (move f6-5f f5-5f)
23.043: (move f5-4f f5-5f)
23.062: (pickup-and-loose f5-1f key3-3 key2-1)
23.101: (pickup-and-loose f6-2f key1-0 key2-1)
23.123: (move f5-2f f5-1f)
23.139: (move f6-4f f5-4f)
23.171: (move f6-2f f5-2f)
23.218: (move f5-4f f5-5f)
23.227: (putdown f5-1f key2-1)
23.236: (putdown f5-1f key2-1)
23.270: (putdown f5-1f key2-1)
23.273: (move f5-2f f6-2f)
23.279: (move f6-4f f5-4f)
23.313: (pickup-and-loose f6-2f key1-0 key3-3)
23.325: (move f6-2f f6-3f)
23.359: (move f5-2f f6-2f)
23.371: (unlock f6-2f f7-2f key3-3 shape3)
23.390: (putdown f6-2f key2-1)
23.405: (move f5-2f f5-1f)
23.424: (move f5-4f f4-4f)
23.430: (putdown f5-1f key2-1)
23.467: (move f6-3f f6-4f)
23.473: (move f5-4f f4-4f)
23.473: (move f6-2f f6-3f)
23.490: (putdown f5-1f key2-1)
23.517: (putdown f5-1f key2-1)
23.561: (pickup-and-loose f5-5f key2-1 key3-3)
23.589: (move f5-4f f5-5f)
23.591: (move f6-5f f5-5f)
23.611: (putdown f6-2f key3-3)
23.627: (move f6-3f f6-2f)
23.653: (move f5-4f f4-4f)
23.691: (move f6-2f f5-2f)
23.691: (move f5-1f f5-2f)
23.730: (move f5-2f f5-1f)
23.732: (move f6-2f f5-2f)
23.767: (move f5-2f f5-1f)
23.779: (putdown f5-1f key2-1)
23.811: (move f4-4f f5-4f)
23.821: (pickup-and-loose f6-4f key2-1 key3-3)
23.828: (pickup-and-loose f5-4f key3-3 key2-1)
23.830: (move f5-4f f4-4f)
23.835: (move f4-4f f5-4f)
23.838: (move f6-3f f6-2f)
23.844: (move f4-4f f5-4f)
23.869: (move f5-4f f5-5f)
23.877: (move f6-1f f5-1f)
23.880: (move f5-4f f5-5f)
23.887: (putdown f6-2f key2-1)
23.892: (move f4-4f f5-4f)
23.956: (move f5-4f f4-4f)
23.975: (move f5-4f f4-4f)
23.979: (move f6-2f f6-3f)
23.984: (move f3-4f f3-5f)
23.993: (move f3-4f f3-5f)
23.994: (move f5-4f f4-4f)
24.030: (unlock f6-2f f7-2f key3-3 shape3)
24.035: (move f6-2f f6-3f)
24.037: (unlock f5-2f f4-2f key3-3 shape3)
24.042: (move f5-4f f5-5f)
24.047: (move f3-4f f3-5f)
24.053: (move f6-4f f5-4f)
24.054: (move f5-2f f6-2f)
24.063: (move f5-4f f4-4f)
24.080: (move f6-4f f5-4f)
24.093: (move f5-2f f5-1f)
24.095: (move f5-2f f6-2f)
24.101: (pickup-and-loose f6-2f key1-0 key3-3)
24.101: (move f5-4f f4-4f)
24.110: (move f6-4f f5-4f)
24.112: (move f5-2f f5-1f)
24.114: (move f5-2f f5-1f)
24.115: (move f6-1f f6-2f)
24.123: (move f5-4f f4-4f)
24.123: (move f5-1f f5-2f)
24.140: (pickup-and-loose f6-3f key2-1 key1-0)
24.144: (move f3-4f f3-5f)
24.155: (putdown f5-5f key3-3)
24.164: (move f3-4f f3-5f)
24.190: (move f5-1f f5-2f)
24.196: (move f5-4f f6-4f)
24.196: (move f5-2f f6-2f)
24.205: (putdown f5-1f key2-1)
24.206: (move f5-4f f5-5f)
24.228: (pickup-and-loose f4-4f key1-0 key2-1)
24.229: (move f3-4f f3-5f)
24.241: (move f6-1f f5-1f)
24.247: (move f6-3f f6-2f)
24.252: (putdown f6-2f key2-1)
24.255: (move f5-1f f6-1f)
24.256: (move f6-2f f6-1f)
24.273: (move f5-2f f5-1f)
24.284: (move f5-4f f5-5f)
24.297: (putdown f5-5f key2-1)
24.302: (move f5-4f f4-4f)
24.305: (move f5-2f f5-1f)
24.324: (move f6-4f f6-3f)
24.326: (move f6-4f f5-4f)
24.328: (move f5-2f f6-2f)
24.333: (move f5-4f f5-5f)
24.333: (move f5-2f f5-1f)
24.334: (move f5-4f f5-5f)
24.334: (move f6-2f f6-1f)
24.343: (move f6-3f f6-2f)
24.343: (pickup-and-loose f5-2f key2-1 key1-0)
24.354: (move f6-4f f6-3f)
24.366: (move f6-2f f5-2f)
24.376: (putdown f5-4f key2-1)
24.377: (move f5-4f f5-5f)
24.379: (move f5-4f f5-5f)
24.385: (putdown f5-2f key2-1)
24.399: (putdown f6-2f key3-3)
24.409: (putdown f5-2f key2-1)
24.410: (putdown f6-4f key3-3)
24.411: (move f5-1f f6-1f)
24.411: (move f6-2f f6-1f)
24.412: (move f5-2f f5-1f)
24.422: (pickup-and-loose f6-2f key1-0 key3-3)
24.432: (move f5-4f f6-4f)
24.447: (putdown f5-4f key2-1)
24.456: (move f6-4f f5-4f)
24.457: (pickup-and-loose f6-1f key2-1 key1-0)
24.465: (move f5-4f f5-5f)
24.475: (move f4-4f f5-4f)
24.477: (move f5-4f f4-4f)
24.479: (move f5-2f f5-1f)
24.497: (move f5-2f f5-1f)
24.520: (move f6-2f f6-1f)
24.520: (move f4-4f f3-4f)
24.521: (putdown f5-4f key2-1)
24.527: (move f5-1f f5-2f)
24.527: (move f6-4f f5-4f)
24.532: (move f6-4f f6-3f)
24.536: (move f5-4f f4-4f)
24.549: (move f5-4f f6-4f)
24.550: (putdown f6-4f key2-1)
24.554: (move f5-4f f5-5f)
24.560: (putdown f6-4f key2-1)
24.562: (move f6-4f f5-4f)
24.577: (move f5-2f f5-1f)
24.586: (move f6-2f f6-1f)
24.594: (putdown f4-4f key2-1)
24.609: (move f6-4f f6-3f)
24.615: (move f5-2f f5-1f)
24.622: (move f6-2f f5-2f)
24.624: (pickup-and-loose f4-4f key1-0 key3-3)
24.627: (move f6-4f f5-4f)
24.630: (move f5-1f f4-1f)
24.635: (move f5-5f f5-4f)
24.639: (move f4-4f f5-4f)
24.650: (move f5-2f f6-2f)
24.654: (putdown f6-2f key3-3)
24.656: (putdown f5-4f key2-1)
24.657: (move f5-4f f6-4f)
24.661: (move f5-4f f4-4f)
24.687: (move f5-4f f6-4f)
24.691: (move f6-4f f5-4f)
24.696: (putdown f6-3f key2-1)
24.700: (move f5-1f f4-1f)
24.717: (putdown f6-2f key3-3)
24.719: (move f6-2f f5-2f)
24.719: (move f6-2f f6-3f)
24.728: (move f5-2f f6-2f)
24.730: (move f5-1f f4-1f)
24.732: (move f4-4f f3-4f)
24.738: (move f5-4f f6-4f)
24.740: (move f6-4f f6-5f)
24.742: (move f5-2f f5-1f)
24.745: (move f6-2f f6-3f)
24.754: (move f6-3f f6-2f)
24.755: (move f5-4f f6-4f)
24.762: (move f6-4f f6-5f)
24.766: (putdown f6-3f key2-1)
24.799: (putdown f6-2f key3-3)
24.801: (move f6-3f f6-2f)
24.815: (move f6-2f f6-3f)
24.822: (move f6-4f f6-3f)
24.822: (move f6-2f f5-2f)
24.823: (putdown f6-3f key1-0)
24.825: (move f5-2f f5-1f)
24.838: (move f6-2f f5-2f)
24.840: (move f6-4f f5-4f)
24.848: (move f5-4f f4-4f)
24.850: (pickup-and-loose f5-2f key1-0 key3-3)
24.851: (move f6-2f f6-3f)
24.862: (putdown f5-4f key2-1)
22.214: (move f5-2f f5-1f)
22.216: (move f6-1f f5-1f)
22.259: (move f6-1f f6-2f)
22.337: (move f5-2f f6-2f)
22.393: (pickup f6-2f key2-1)
22.565: (move f6-1f f5-1f)
22.565: (move f5-2f f5-1f)
22.692: (pickup-and-loose f6-2f key2-1 key3-3)
22.854: (move f5-4f f5-5f)
22.854: (move f6-5f f5-5f)
22.901: (move f5-4f f5-5f)
22.903: (move f6-5f f5-5f)
22.993: (move f6-1f f5-1f)
23.008: (pickup-and-loose f5-1f key2-1 key3-3)
23.027: (pickup-and-loose f6-2f key1-0 key3-3)
23.071: (move f6-3f f6-4f)
23.095: (move f5-2f f6-2f)
23.111: (move f6-3f f6-2f)
23.201: (putdown f5-1f key2-1)
23.202: (move f6-3f f6-4f)
23.218: (pickup-and-loose f6-2f key1-0 key2-1)
23.235: (move f6-3f f6-2f)
23.239: (pickup-and-loose f6-2f key1-0 key2-1)
23.278: (move f6-4f f5-4f)
23.325: (putdown f6-2f key3-3)
23.345: (move f5-2f f5-1f)
23.352: (move f5-2f f5-1f)
23.356: (move f5-5f f5-4f)
23.363: (unlock f6-2f f7-2f key3-3 shape3)
23.395: (move f5-2f f5-1f)
23.452: (move f5-2f f5-1f)
23.470: (move f5-2f f5-1f)
23.515: (putdown f6-2f key2-1)
23.530: (putdown f6-2f key2-1)
23.618: (putdown f6-2f key2-1)
23.627: (move f6-4f f5-4f)
23.641: (putdown f5-1f key3-3)
23.649: (move f5-4f f4-4f)
23.677: (move f5-4f f5-5f)
23.678: (move f6-2f f5-2f)
23.682: (move f6-4f f6-3f)
23.687: (move f5-4f f4-4f)
23.687: (pickup f4-4f key1-0)
23.693: (move f6-3f f6-4f)
23.754: (move f6-2f f5-2f)
23.775: (move f6-2f f6-3f)
23.823: (putdown f6-2f key2-1)
23.842: (pickup f4-4f key1-0)
23.847: (pickup-and-loose f5-4f key2-1 key3-3)
23.855: (move f6-2f f5-2f)
23.874: (move f6-2f f6-3f)
23.875: (move f5-4f f4-4f)
23.882: (pickup-and-loose f4-4f key3-3 key2-1)
23.883: (move f6-3f f6-2f)
23.885: (move f5-4f f5-5f)
23.885: (move f5-4f f5-5f)
23.903: (move f6-2f f5-2f)
23.906: (move f5-2f f6-2f)
23.919: (move f5-2f f5-1f)
23.922: (move f6-1f f5-1f)
23.922: (unlock f5-2f f4-2f key3-3 shape3)
23.924: (move f5-4f f5-5f)
23.941: (move f6-3f f6-4f)
23.979: (move f5-2f f5-1f)
24.021: (move f5-4f f4-4f)
24.023: (move f6-2f f5-2f)
24.023: (move f5-4f f5-5f)
24.037: (pickup-and-loose f5-4f key2-1 key3-3)
24.049: (putdown f5-5f key2-1)
24.054: (unlock f5-2f f4-2f key3-3 shape3)
24.073: (move f6-4f f6-3f)
24.080: (pickup-and-loose f5-1f key3-3 key1-0)
24.084: (move f5-4f f6-4f)
24.085: (move f6-3f f6-4f)
24.093: (putdown f5-5f key2-1)
24.103: (move f5-2f f5-1f)
24.129: (pickup-and-loose f6-2f key1-0 key3-3)
24.131: (move f4-4f f5-4f)
24.131: (putdown f5-5f key2-1)
24.137: (move f4-4f f3-4f)
24.157: (move f5-1f f5-2f)
24.168: (move f6-2f f6-1f)
24.171: (move f5-4f f5-5f)
24.186: (move f5-4f f4-4f)
24.187: (move f4-4f f3-4f)
24.205: (move f5-4f f4-4f)
24.210: (move f5-2f f6-2f)
24.224: (move f5-1f f5-2f)
24.235: (move f5-1f f5-2f)
24.235: (move f3-4f f3-5f)
24.243: (move f5-4f f6-4f)
24.252: (move f6-2f f5-2f)
24.258: (putdown f6-2f key3-3)
24.268: (move f4-4f f3-4f)
24.277: (move f3-4f f3-5f)
24.279: (move f6-2f f6-1f)
24.290: (putdown f4-4f key2-1)
24.293: (move f6-3f f6-2f)
24.294: (pickup-and-loose f4-4f key1-0 key2-1)
24.305: (move f6-3f f6-2f)
24.320: (move f6-2f f6-1f)
24.331: (putdown f4-4f key2-1)
24.333: (move f5-4f f5-5f)
24.348: (putdown f5-5f key2-1)
24.352: (move f6-4f f5-4f)
24.356: (move f5-4f f4-4f)
24.362: (move f6-4f f5-4f)
24.375: (move f6-4f f6-3f)
24.383: (move f5-1f f5-2f)
24.387: (pickup-and-loose f6-1f key3-3 key2-1)
24.388: (move f5-4f f5-5f)
24.388: (move f5-4f f5-5f)
24.396: (move f5-4f f5-5f)
24.401: (putdown f6-2f key3-3)
24.419: (move f5-4f f4-4f)
24.422: (putdown f4-4f key2-1)
24.427: (putdown f5-4f key2-1)
24.430: (putdown f6-2f key3-3)
24.430: (pickup-and-loose f5-4f key1-0 key2-1)
24.440: (move f5-4f f4-4f)
24.442: (move f5-5f f5-4f)
24.449: (move f5-4f f6-4f)
24.456: (putdown f5-1f key3-3)
24.461: (pickup-and-loose f4-4f key1-0 key2-1)
24.473: (move f6-2f f6-3f)
24.474: (move f6-4f f5-4f)
24.474: (move f6-2f f6-1f)
24.481: (move f6-2f f6-3f)
24.487: (move f5-4f f4-4f)
24.487: (move f4-4f f5-4f)
24.490: (move f5-4f f6-4f)
24.496: (putdown f6-3f key2-1)
24.501: (move f5-4f f4-4f)
24.510: (move f5-2f f5-1f)
24.516: (move f6-3f f6-4f)
24.517: (putdown f5-4f key2-1)
24.519: (move f6-3f f6-2f)
24.521: (move f5-2f f5-1f)
24.528: (putdown f5-5f key2-1)
24.529: (putdown f5-4f key3-3)
24.536: (putdown f5-1f key1-0)
24.545: (pickup-and-loose f6-1f key2-1 key3-3)
24.555: (move f4-4f f5-4f)
24.562: (pickup-and-loose f6-1f key1-0 key2-1)
24.572: (putdown f6-3f key2-1)
24.577: (putdown f5-2f key2-1)
24.580: (pickup-and-loose f5-1f key3-3 key1-0)
24.585: (move f5-4f f5-5f)
24.587: (move f5-2f f6-2f)
24.595: (move f4-4f f3-4f)
24.600: (move f5-4f f5-5f)
24.602: (putdown f5-4f key3-3)
24.615: (putdown f6-4f key2-1)
24.628: (putdown f4-4f key1-0)
24.635: (move f6-3f f6-4f)
24.648: (move f6-2f f6-3f)
24.653: (putdown f4-4f key2-1)
24.656: (putdown f6-2f key3-3)
24.659: (move f6-2f f6-3f)
24.665: (putdown f5-2f key2-1)
24.672: (move f5-4f f4-4f)
24.684: (putdown f5-2f key2-1)
24.688: (move f6-2f f6-3f)
24.690: (move f6-2f f6-3f)
24.694: (move f5-4f f4-4f)
24.697: (move f5-4f f4-4f)
24.699: (move f5-4f f4-4f)
24.702: (move f6-2f f6-3f)
24.707: (move f5-5f f5-4f)
24.712: (move f5-2f f6-2f)
24.712: (move f5-1f f4-1f)
24.717: (move f6-3f f6-2f)
24.724: (move f5-1f f5-2f)
24.727: (move f6-3f f6-2f)
24.734: (move f5-4f f5-5f)
24.737: (move f6-2f f6-3f)
24.757: (move f5-2f f6-2f)
24.762: (putdown f5-4f key2-1)
24.776: (move f5-4f f5-5f)
24.782: (move f6-4f f6-5f)
24.786: (move f6-4f f6-5f)
24.787: (move f6-2f f6-1f)
24.788: (unlock f4-4f f4-3f key2-1 shape2)
24.793: (move f6-4f f6-3f)
24.799: (move f5-4f f5-5f)
24.801: (move f4-4f f3-4f)
24.806: (move f6-4f f6-3f)
24.809: (move f4-4f f4-5f)
24.813: (move f5-5f f4-5f)
24.815: (move f5-2f f6-2f)
24.823: (putdown f4-4f key2-1)
24.835: (unlock f4-4f f4-3f key2-1 shape2)
24.839: (move f5-4f f5-5f)
24.841: (putdown f4-4f key1-0)
24.854: (move f5-5f f6-5f)
24.856: (move f4-4f f4-5f)
24.858: (move f5-5f f4-5f)
24.866: (move f5-4f f6-4f)
24.873: (move f6-3f f6-2f)
24.881: (putdown f6-1f key2-1)
21.814: (pickup f6-2f key2-1)
22.176: (move f5-2f f5-1f)
22.177: (move f6-1f f5-1f)
22.189: (move f6-1f f5-1f)
22.191: (move f5-2f f5-1f)
22.515: (move f6-1f f5-1f)
22.519: (move f5-2f f5-1f)
22.599: (move f6-3f f6-2f)
22.749: (move f5-4f f5-5f)
22.754: (move f6-5f f5-5f)
22.768: (move f6-1f f5-1f)
22.775: (move f5-2f f5-1f)
22.891: (unlock f6-2f f7-2f key3-3 shape3)
22.946: (pickup-and-loose f6-2f key2-1 key3-3)
22.956: (move f6-2f f5-2f)
23.015: (move f6-4f f5-4f)
23.015: (move f6-1f f5-1f)
23.015: (move f6-1f f6-2f)
23.028: (move f6-5f f5-5f)
23.030: (move f5-4f f5-5f)
23.094: (move f5-2f f6-2f)
23.122: (move f6-2f f5-2f)
23.171: (move f6-3f f6-4f)
23.192: (move f6-5f f6-4f)
23.196: (move f5-4f f6-4f)
23.226: (move f6-4f f5-4f)
23.229: (pickup-and-loose f5-1f key2-1 key3-3)
23.251: (move f6-2f f6-3f)
23.279: (pickup-and-loose f5-1f key3-3 key2-1)
23.331: (move f6-1f f5-1f)
23.336: (move f5-2f f6-2f)
23.369: (move f5-2f f5-1f)
23.373: (move f6-2f f6-3f)
23.379: (move f5-2f f5-1f)
23.396: (unlock f6-2f f7-2f key3-3 shape3)
23.433: (putdown f5-1f key2-1)
23.463: (move f6-4f f5-4f)
23.494: (putdown f6-2f key2-1)
23.495: (move f5-4f f4-4f)
23.514: (move f5-2f f5-1f)
23.522: (move f5-4f f4-4f)
23.524: (pickup f4-4f key3-3)
23.532: (pickup f4-4f key3-3)
23.533: (pickup f4-4f key3-3)
23.540: (move f6-3f f6-4f)
23.577: (putdown f6-2f key3-3)
23.603: (putdown f6-2f key2-1)
23.607: (move f6-4f f5-4f)
23.614: (move f5-4f f5-5f)
23.618: (pickup-and-loose f5-5f key2-1 key3-3)
23.627: (move f6-2f f6-3f)
23.636: (putdown f5-1f key2-1)
23.688: (move f5-1f f5-2f)
23.689: (move f6-2f f5-2f)
23.709: (pickup-and-loose f5-1f key3-3 key2-1)
23.738: (putdown f5-1f key2-1)
23.747: (move f5-2f f5-1f)
23.753: (move f5-4f f6-4f)
23.804: (move f6-1f f6-2f)
23.816: (move f4-4f f5-4f)
23.838: (pickup f6-2f key1-0)
23.848: (pickup-and-loose f6-4f key2-1 key1-0)
23.856: (move f5-4f f5-5f)
23.862: (putdown f5-1f key3-3)
23.873: (move f4-5f f3-5f)
23.891: (move f5-1f f5-2f)
23.894: (move f3-4f f3-5f)
23.896: (move f6-4f f5-4f)
23.906: (move f6-2f f5-2f)
23.930: (pickup f6-2f key3-3)
23.934: (move f4-5f f3-5f)
23.935: (move f6-2f f6-3f)
23.942: (move f3-4f f3-5f)
23.949: (move f6-3f f6-2f)
23.961: (pickup-and-loose f6-3f key2-1 key3-3)
23.987: (move f5-4f f6-4f)
23.991: (move f3-4f f3-5f)
23.998: (unlock f6-2f f7-2f key3-3 shape3)
24.014: (move f4-4f f5-4f)
24.023: (move f5-4f f4-4f)
24.042: (move f6-3f f6-2f)
24.043: (move f6-4f f5-4f)
24.043: (move f5-4f f4-4f)
24.068: (move f5-2f f6-2f)
24.075: (move f4-4f f5-4f)
24.096: (unlock f6-2f f7-2f key3-3 shape3)
24.110: (move f6-2f f6-1f)
24.111: (move f5-1f f6-1f)
24.124: (move f5-4f f4-4f)
24.129: (move f3-4f f3-5f)
24.152: (move f5-4f f4-4f)
24.153: (putdown f5-1f key2-1)
24.160: (pickup-and-loose f5-1f key1-0 key3-3)
24.162: (move f6-2f f5-2f)
24.172: (move f5-2f f5-1f)
24.180: (move f6-3f f6-4f)
24.188: (move f5-2f f6-2f)
24.191: (move f6-1f f5-1f)
24.195: (move f5-4f f4-4f)
24.205: (move f5-2f f6-2f)
24.206: (move f4-4f f5-4f)
24.208: (putdown f5-5f key3-3)
24.223: (move f6-1f f5-1f)
24.224: (pickup-and-loose f6-4f key3-3 key2-1)
24.243: (putdown f6-2f key2-1)
24.255: (move f6-2f f5-2f)
24.273: (putdown f5-5f key2-1)
24.275: (move f5-4f f5-5f)
24.283: (move f5-4f f4-4f)
24.284: (move f5-4f f5-5f)
24.302: (putdown f6-4f key2-1)
24.308: (pickup-and-loose f6-2f key1-0 key3-3)
24.318: (move f4-4f f5-4f)
24.321: (move f5-2f f6-2f)
24.324: (move f6-3f f6-2f)
24.330: (move f3-4f f3-5f)
24.333: (pickup-and-loose f6-1f key3-3 key2-1)
24.339: (move f5-2f f5-1f)
24.342: (putdown f5-5f key2-1)
24.343: (move f6-2f f5-2f)
24.354: (putdown f6-4f key2-1)
24.355: (move f4-4f f3-4f)
24.359: (move f5-1f f5-2f)
24.367: (move f4-4f f5-4f)
24.371: (putdown f6-2f key3-3)
24.374: (move f4-4f f3-4f)
24.376: (move f5-4f f4-4f)
24.382: (move f5-4f f5-5f)
24.385: (move f6-4f f6-3f)
24.390: (move f6-2f f6-1f)
24.390: (move f6-4f f6-3f)
24.399: (move f4-4f f5-4f)
24.402: (putdown f5-1f key3-3)
24.414: (move f5-5f f5-4f)
24.434: (putdown f6-4f key1-0)
24.435: (move f6-3f f6-2f)
24.437: (putdown f5-1f key3-3)
24.439: (move f6-2f f6-1f)
24.445: (move f6-1f f6-2f)
24.449: (move f6-3f f6-4f)
24.475: (move f5-2f f5-1f)
24.478: (move f4-4f f5-4f)
24.479: (pickup-and-loose f6-2f key1-0 key3-3)
24.492: (move f6-2f f6-3f)
24.497: (move f5-5f f5-4f)
24.499: (move f5-2f f6-2f)
24.503: (putdown f4-4f key2-1)
24.504: (move f5-4f f5-5f)
24.507: (putdown f5-1f key3-3)
24.510: (move f6-2f f6-1f)
24.514: (putdown f5-1f key3-3)
24.519: (move f6-4f f6-5f)
24.528: (move f6-4f f5-4f)
24.546: (move f6-4f f6-5f)
24.550: (move f5-1f f6-1f)
24.552: (move f5-4f f5-5f)
24.554: (putdown f4-4f key2-1)
24.555: (move f5-2f f6-2f)
24.557: (putdown f5-4f key2-1)
24.561: (move f6-3f f6-4f)
24.564: (putdown f5-4f key2-1)
24.582: (move f5-4f f4-4f)
24.588: (pickup-and-loose f6-1f key3-3 key2-1)
24.593: (move f5-4f f5-5f)
24.594: (move f4-4f f3-4f)
24.594: (move f5-4f f6-4f)
24.601: (putdown f6-2f key3-3)
24.605: (move f6-1f f5-1f)
24.606: (pickup-and-loose f4-4f key1-0 key3-3)
24.613: (putdown f5-2f key2-1)
24.621: (putdown f6-3f key3-3)
24.623: (move f5-5f f5-4f)
24.638: (move f4-4f f5-4f)
24.641: (move f5-4f f6-4f)
24.667: (move f4-4f f5-4f)
24.667: (move f5-1f f5-2f)
24.672: (move f6-3f f6-4f)
24.676: (move f5-4f f4-4f)
24.677: (putdown f6-4f key2-1)
24.679: (putdown f6-2f key3-3)
24.682: (pickup-and-loose f6-1f key2-1 key3-3)
24.686: (move f6-4f f5-4f)
24.686: (move f5-4f f4-4f)
