/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.985: (move f1-6f f0-6f)
18.016: (move f1-6f f0-6f)
18.018: (move f0-7f f0-6f)
18.025: (putdown f1-7f key1-3)
18.149: (putdown f1-7f key1-3)
18.165: (putdown f1-7f key1-3)
18.207: (putdown f1-7f key1-3)
18.213: (putdown f1-7f key1-3)
18.216: (putdown f1-7f key1-3)
18.258: (putdown f1-7f key1-3)
18.394: (move f2-7f f3-7f)
18.405: (move f1-6f f2-6f)
18.405: (move f2-7f f2-6f)
18.408: (move f2-7f f3-7f)
18.429: (move f2-7f f2-6f)
18.429: (move f1-6f f2-6f)
18.433: (move f1-6f f1-5f)
18.444: (move f1-7f f0-7f)
18.448: (move f2-7f f3-7f)
18.467: (move f1-7f f0-7f)
18.469: (move f2-7f f2-6f)
18.470: (move f1-6f f2-6f)
18.476: (move f1-7f f0-7f)
18.494: (move f1-7f f0-7f)
18.513: (move f1-7f f0-7f)
18.514: (move f1-7f f0-7f)
18.554: (move f1-7f f0-7f)
18.652: (move f3-0f f4-0f)
18.652: (move f3-0f f4-0f)
18.654: (move f4-1f f4-0f)
18.654: (move f4-1f f4-0f)
18.706: (move f4-1f f4-0f)
18.808: (move f2-7f f2-8f)
18.823: (move f2-7f f2-8f)
18.864: (move f2-7f f2-8f)
19.082: (move f1-6f f1-5f)
19.122: (move f1-6f f1-5f)
19.379: (move f0-7f f0-8f)
19.392: (move f0-7f f0-8f)
19.431: (move f0-7f f0-8f)
19.540: (move f4-2f f4-1f)
19.546: (move f4-2f f4-1f)
19.547: (move f3-1f f4-1f)
19.571: (move f3-1f f4-1f)
19.574: (move f4-2f f4-1f)
19.580: (move f4-2f f4-1f)
19.585: (move f3-1f f4-1f)
19.599: (move f4-2f f4-1f)
19.616: (move f3-1f f4-1f)
19.731: (move f3-6f f2-6f)
19.736: (move f5-2f f5-1f)
19.743: (move f4-1f f5-1f)
19.760: (move f4-1f f5-1f)
19.808: (move f5-2f f5-1f)
19.812: (move f4-1f f5-1f)
19.817: (move f1-7f f0-7f)
19.819: (move f0-6f f0-7f)
19.824: (move f1-7f f0-7f)
19.825: (move f1-7f f0-7f)
19.825: (move f0-6f f0-7f)
19.827: (move f0-6f f0-7f)
19.828: (move f3-6f f2-6f)
19.844: (move f0-6f f0-7f)
19.847: (move f1-7f f0-7f)
19.848: (move f1-7f f0-7f)
19.852: (move f0-6f f0-7f)
19.866: (move f1-7f f0-7f)
19.867: (move f0-6f f0-7f)
19.883: (move f3-6f f2-6f)
19.887: (move f0-6f f0-7f)
19.890: (move f1-7f f0-7f)
19.896: (move f3-6f f2-6f)
19.906: (move f3-1f f3-0f)
19.925: (move f3-6f f2-6f)
19.931: (move f3-1f f3-0f)
19.936: (move f2-0f f3-0f)
19.938: (move f3-1f f3-0f)
19.967: (move f2-0f f3-0f)
19.972: (move f3-1f f3-0f)
20.219: (move f4-1f f5-1f)
20.224: (move f5-0f f5-1f)
20.228: (move f5-0f f5-1f)
20.229: (move f4-1f f5-1f)
20.248: (move f4-1f f3-1f)
20.258: (move f5-0f f5-1f)
20.261: (move f5-0f f5-1f)
20.261: (move f4-1f f5-1f)
20.263: (move f4-1f f5-1f)
20.263: (move f4-1f f5-1f)
20.266: (move f5-0f f5-1f)
20.268: (move f3-0f f3-1f)
20.287: (move f4-1f f3-1f)
20.291: (move f5-0f f5-1f)
20.293: (move f3-0f f3-1f)
20.298: (move f4-1f f5-1f)
20.299: (move f4-1f f5-1f)
20.304: (move f5-0f f5-1f)
20.326: (move f4-1f f5-1f)
20.331: (move f5-0f f5-1f)
20.334: (move f4-1f f5-1f)
20.335: (move f5-0f f5-1f)
20.335: (move f4-1f f5-1f)
20.336: (move f5-0f f5-1f)
20.346: (move f4-1f f5-1f)
20.351: (move f4-1f f3-1f)
20.355: (move f4-0f f4-1f)
20.357: (move f4-1f f3-1f)
20.360: (move f5-0f f5-1f)
20.377: (move f4-1f f5-1f)
20.380: (move f3-0f f3-1f)
20.393: (move f5-0f f5-1f)
20.487: (move f3-0f f2-0f)
20.603: (move f4-0f f5-0f)
20.619: (move f4-2f f5-2f)
20.653: (move f4-2f f5-2f)
20.714: (move f4-0f f3-0f)
20.731: (move f4-2f f5-2f)
20.761: (move f4-2f f5-2f)
20.764: (move f5-0f f6-0f)
20.787: (move f4-2f f5-2f)
20.794: (move f5-0f f6-0f)
20.800: (move f5-0f f6-0f)
20.806: (move f5-0f f6-0f)
20.814: (move f3-0f f3-1f)
20.816: (move f4-1f f3-1f)
20.830: (move f5-0f f6-0f)
20.841: (move f5-0f f6-0f)
20.848: (move f4-1f f4-2f)
20.851: (move f5-0f f6-0f)
20.855: (move f4-1f f3-1f)
20.856: (move f3-0f f3-1f)
20.859: (move f3-0f f3-1f)
20.860: (move f4-1f f3-1f)
20.876: (move f4-1f f3-1f)
20.877: (move f5-0f f6-0f)
20.884: (move f4-1f f4-2f)
20.885: (move f5-0f f6-0f)
20.886: (move f3-0f f3-1f)
20.888: (move f4-1f f3-1f)
20.899: (move f5-0f f6-0f)
20.902: (move f3-0f f3-1f)
20.904: (move f5-0f f6-0f)
20.914: (move f3-0f f3-1f)
20.915: (move f4-1f f3-1f)
20.918: (move f2-7f f3-7f)
20.923: (move f4-1f f3-1f)
20.924: (move f3-4f f2-4f)
20.926: (move f3-4f f2-4f)
20.929: (move f4-1f f3-1f)
20.932: (move f3-0f f3-1f)
20.934: (move f5-0f f6-0f)
20.936: (move f2-7f f3-7f)
20.944: (move f3-0f f3-1f)
20.947: (move f4-1f f3-1f)
20.953: (move f4-1f f4-2f)
20.958: (move f4-1f f3-1f)
20.959: (move f3-0f f3-1f)
20.962: (move f3-0f f3-1f)
20.991: (move f3-0f f2-0f)
21.006: (move f3-0f f2-0f)
21.009: (move f4-1f f4-2f)
21.027: (move f3-0f f2-0f)
21.038: (move f3-0f f2-0f)
21.043: (move f3-0f f2-0f)
21.047: (move f4-1f f4-2f)
21.056: (move f3-1f f2-1f)
21.061: (move f2-2f f2-1f)
21.069: (move f5-1f f6-1f)
21.082: (move f6-0f f6-1f)
21.083: (move f3-1f f2-1f)
21.085: (move f2-2f f2-1f)
21.089: (move f3-0f f2-0f)
21.091: (move f3-0f f2-0f)
21.094: (move f4-1f f4-2f)
17.210: (move f1-7f f1-6f)
17.230: (move f1-7f f2-7f)
17.242: (move f1-7f f1-6f)
17.281: (move f1-7f f1-6f)
17.303: (move f1-7f f1-6f)
17.320: (move f1-7f f1-6f)
17.330: (move f1-7f f1-6f)
17.342: (move f1-7f f2-7f)
17.346: (move f2-6f f3-6f)
17.347: (move f3-7f f3-6f)
17.350: (move f1-7f f2-7f)
17.354: (move f3-7f f3-6f)
17.354: (move f2-6f f3-6f)
17.359: (pickup f2-7f key0-0)
17.365: (pickup f2-7f key0-0)
17.368: (move f1-7f f1-6f)
17.368: (move f1-7f f2-7f)
17.374: (pickup f1-6f key0-0)
17.374: (move f1-7f f2-7f)
17.382: (move f2-6f f3-6f)
17.384: (move f3-7f f3-6f)
17.389: (move f1-7f f2-7f)
17.400: (move f1-5f f1-4f)
17.410: (pickup f1-6f key0-0)
17.411: (pickup f2-7f key0-0)
17.413: (move f1-7f f2-7f)
17.456: (pickup f1-6f key0-0)
17.564: (move f1-6f f0-6f)
17.564: (move f0-7f f0-6f)
17.571: (move f1-6f f0-6f)
17.571: (move f0-7f f0-6f)
17.604: (move f1-6f f0-6f)
17.604: (move f0-7f f0-6f)
17.936: (move f1-6f f0-6f)
17.942: (move f0-7f f0-6f)
17.944: (move f1-6f f0-6f)
17.948: (move f0-7f f0-6f)
17.975: (move f1-7f f0-7f)
17.976: (move f0-7f f0-6f)
17.978: (move f1-6f f0-6f)
17.993: (move f2-7f f3-7f)
18.003: (move f2-7f f3-7f)
18.005: (move f1-7f f0-7f)
18.005: (move f0-7f f0-6f)
18.007: (move f1-7f f0-7f)
18.009: (move f1-5f f0-5f)
18.009: (move f0-6f f0-5f)
18.010: (move f1-6f f0-6f)
18.030: (move f1-5f f0-5f)
18.035: (move f1-7f f0-7f)
18.037: (move f0-6f f0-5f)
18.042: (move f2-7f f3-7f)
18.046: (move f1-7f f0-7f)
18.054: (move f1-7f f0-7f)
18.073: (move f1-5f f0-5f)
18.077: (move f0-6f f0-5f)
18.089: (pickup f3-7f key2-2)
18.091: (move f1-7f f0-7f)
18.111: (pickup f3-7f key2-2)
18.148: (pickup f3-7f key2-2)
18.209: (move f3-7f f3-8f)
18.214: (move f2-8f f3-8f)
18.223: (move f3-7f f3-8f)
18.227: (move f2-8f f3-8f)
18.258: (move f3-7f f3-8f)
18.267: (move f2-8f f3-8f)
18.304: (move f2-7f f2-6f)
18.304: (move f1-6f f2-6f)
18.325: (move f1-6f f2-6f)
18.325: (move f2-7f f2-6f)
18.345: (move f2-7f f2-6f)
18.345: (move f1-6f f2-6f)
18.360: (move f1-6f f1-5f)
18.362: (move f0-7f f0-6f)
18.366: (move f1-6f f0-6f)
18.367: (move f1-6f f0-6f)
18.371: (move f0-7f f0-6f)
18.373: (move f1-6f f1-5f)
18.400: (move f2-7f f2-8f)
18.402: (move f2-7f f3-7f)
18.403: (move f0-7f f0-6f)
18.409: (move f1-6f f0-6f)
18.412: (move f2-7f f2-8f)
18.418: (move f2-7f f3-7f)
18.441: (move f2-7f f3-7f)
18.451: (move f2-7f f2-8f)
18.458: (move f2-7f f3-7f)
18.468: (move f1-6f f2-6f)
18.469: (move f2-7f f2-6f)
18.552: (move f2-7f f2-6f)
18.553: (move f1-6f f2-6f)
18.554: (move f3-0f f4-0f)
18.555: (move f3-0f f4-0f)
18.558: (move f2-7f f3-7f)
18.560: (move f4-1f f4-0f)
18.560: (move f4-1f f4-0f)
18.563: (move f1-6f f2-6f)
18.565: (move f2-7f f2-6f)
18.572: (move f2-7f f3-7f)
18.574: (move f2-7f f2-6f)
18.576: (move f1-6f f2-6f)
18.582: (move f1-6f f2-6f)
18.584: (move f2-7f f2-6f)
18.589: (move f3-0f f4-0f)
18.593: (move f3-0f f4-0f)
18.593: (move f4-1f f4-0f)
18.595: (move f4-1f f4-0f)
18.604: (move f1-6f f1-5f)
18.612: (move f4-1f f4-0f)
18.613: (move f2-7f f3-7f)
18.616: (move f2-7f f2-6f)
18.618: (move f1-6f f2-6f)
18.625: (move f2-7f f2-6f)
18.625: (move f1-6f f2-6f)
18.648: (move f4-1f f4-0f)
18.678: (move f4-1f f4-0f)
18.797: (pickup f2-8f key0-3)
18.805: (move f1-6f f1-5f)
18.806: (move f2-7f f2-8f)
18.808: (pickup f2-8f key0-3)
18.823: (move f2-7f f2-8f)
18.843: (move f1-6f f1-5f)
18.855: (pickup f2-8f key0-3)
18.856: (move f2-7f f2-8f)
18.863: (move f2-7f f2-8f)
18.899: (move f0-7f f0-8f)
18.908: (pickup-and-loose f4-0f key0-2 key1-3)
18.911: (move f0-7f f0-8f)
18.914: (pickup-and-loose f4-0f key0-2 key1-3)
18.951: (move f0-7f f0-8f)
18.964: (pickup-and-loose f4-0f key0-2 key1-3)
19.010: (move f2-7f f2-8f)
19.023: (move f1-6f f1-5f)
19.026: (move f2-7f f2-8f)
19.063: (move f1-6f f1-5f)
19.067: (move f2-7f f2-8f)
19.121: (move f1-6f f1-5f)
19.229: (move f1-6f f1-5f)
19.270: (move f1-6f f1-5f)
19.301: (move f0-7f f0-8f)
19.315: (move f0-7f f0-8f)
19.351: (move f0-7f f0-8f)
19.397: (move f0-7f f0-8f)
19.398: (putdown f4-0f key1-3)
19.402: (putdown f4-0f key1-3)
19.409: (move f0-7f f0-8f)
19.412: (move f0-7f f0-8f)
19.449: (move f0-7f f0-8f)
19.454: (putdown f4-0f key1-3)
19.651: (move f4-1f f5-1f)
19.658: (move f5-2f f5-1f)
19.665: (move f4-1f f5-1f)
19.682: (move f4-1f f5-1f)
19.688: (move f5-2f f5-1f)
19.701: (move f4-1f f5-1f)
19.716: (move f4-1f f5-1f)
19.724: (move f5-2f f5-1f)
19.750: (move f4-1f f5-1f)
19.758: (move f5-2f f5-1f)
19.772: (move f5-2f f5-1f)
19.780: (move f4-1f f5-1f)
19.954: (move f4-0f f5-0f)
19.955: (move f5-1f f5-0f)
19.958: (move f4-0f f5-0f)
19.962: (move f5-1f f5-0f)
20.002: (move f5-1f f5-0f)
20.005: (move f4-0f f5-0f)
20.072: (move f3-1f f3-0f)
20.094: (move f4-0f f3-0f)
20.260: (move f4-1f f3-1f)
20.291: (move f4-1f f3-1f)
20.336: (move f4-1f f3-1f)
20.384: (move f3-0f f2-0f)
20.402: (move f2-1f f2-0f)
20.417: (move f3-0f f2-0f)
20.422: (move f4-1f f5-1f)
20.433: (move f2-1f f2-0f)
20.443: (move f5-0f f5-1f)
20.636: (move f5-1f f6-1f)
20.642: (move f5-1f f6-1f)
20.656: (move f2-4f f2-3f)
20.686: (move f2-4f f2-3f)
20.691: (move f5-1f f6-1f)
20.812: (move f5-1f f5-2f)
20.893: (move f2-6f f1-6f)
20.980: (move f2-6f f1-6f)
20.985: (move f2-6f f1-6f)
20.986: (move f5-0f f6-0f)
21.004: (move f4-1f f4-2f)
21.012: (move f2-6f f1-6f)
21.014: (move f3-7f f3-6f)
21.027: (move f4-1f f3-1f)
21.037: (move f4-1f f4-2f)
21.040: (move f3-0f f3-1f)
21.042: (move f3-7f f3-6f)
21.057: (move f2-6f f1-6f)
21.062: (move f5-1f f6-1f)
21.068: (move f6-0f f6-1f)
21.082: (move f2-6f f2-7f)
21.093: (move f5-1f f6-1f)
17.065: (move f2-6f f3-6f)
17.066: (move f3-7f f3-6f)
17.073: (move f3-7f f3-6f)
17.075: (move f2-6f f3-6f)
17.076: (pickup f1-6f key0-0)
17.107: (move f2-6f f3-6f)
17.107: (move f3-7f f3-6f)
17.111: (pickup f1-6f key0-0)
17.113: (move f1-5f f1-4f)
17.123: (pickup f2-7f key0-0)
17.128: (pickup f2-7f key0-0)
17.152: (pickup f1-6f key0-0)
17.174: (pickup f2-7f key0-0)
17.343: (move f1-5f f1-4f)
17.377: (move f1-5f f2-5f)
17.379: (move f2-6f f2-5f)
17.381: (move f3-7f f3-6f)
17.381: (move f2-6f f3-6f)
17.384: (move f2-6f f3-6f)
17.384: (move f3-7f f3-6f)
17.387: (move f3-7f f3-6f)
17.387: (move f2-6f f3-6f)
17.395: (move f3-7f f3-6f)
17.396: (move f3-7f f3-6f)
17.397: (move f2-6f f3-6f)
17.400: (move f2-6f f3-6f)
17.432: (move f2-6f f2-5f)
17.434: (move f3-7f f3-6f)
17.434: (move f2-6f f3-6f)
17.434: (move f3-7f f3-6f)
17.435: (move f2-6f f3-6f)
17.436: (move f1-5f f2-5f)
17.453: (move f1-5f f1-4f)
17.472: (move f2-6f f2-5f)
17.474: (move f1-5f f2-5f)
17.493: (move f1-4f f1-3f)
17.529: (move f1-6f f0-6f)
17.531: (move f0-7f f0-6f)
17.536: (move f1-6f f0-6f)
17.538: (move f0-7f f0-6f)
17.567: (move f0-7f f0-6f)
17.570: (move f1-6f f0-6f)
17.594: (move f1-6f f0-6f)
17.596: (move f0-7f f0-6f)
17.716: (pickup f3-7f key2-2)
17.730: (pickup f3-7f key2-2)
17.731: (move f3-7f f3-8f)
17.737: (move f2-8f f3-8f)
17.745: (move f3-7f f3-8f)
17.752: (move f2-8f f3-8f)
17.767: (pickup f3-7f key2-2)
17.784: (move f1-5f f0-5f)
17.784: (move f3-7f f3-8f)
17.792: (move f2-8f f3-8f)
17.794: (move f0-6f f0-5f)
17.813: (move f1-5f f0-5f)
17.816: (move f0-6f f0-5f)
17.856: (move f0-6f f0-5f)
17.857: (move f1-5f f0-5f)
17.911: (move f1-6f f0-6f)
17.923: (move f1-6f f0-6f)
17.951: (move f1-6f f0-6f)
17.954: (move f1-5f f0-5f)
17.962: (move f0-6f f0-5f)
17.973: (move f0-7f f0-6f)
17.973: (move f0-7f f0-6f)
17.975: (move f1-6f f0-6f)
17.975: (move f1-5f f0-5f)
17.977: (move f1-6f f0-6f)
17.988: (move f0-6f f0-5f)
17.992: (move f3-6f f4-6f)
18.006: (move f2-7f f3-7f)
18.007: (move f3-6f f4-6f)
18.009: (move f3-6f f4-6f)
18.011: (pickup f3-7f key2-2)
18.015: (move f0-7f f0-6f)
18.019: (move f2-7f f3-7f)
18.020: (move f1-6f f0-6f)
18.025: (move f1-5f f0-5f)
18.027: (move f0-6f f0-5f)
18.034: (move f2-7f f3-7f)
18.039: (move f0-6f f0-5f)
18.041: (move f1-5f f0-5f)
18.043: (pickup f3-7f key2-2)
18.057: (move f1-5f f0-5f)
18.059: (move f2-7f f3-7f)
18.067: (pickup f3-7f key2-2)
18.068: (move f0-6f f0-5f)
18.077: (move f0-6f f0-5f)
18.083: (move f1-5f f0-5f)
18.084: (pickup f3-7f key2-2)
18.090: (pickup f3-7f key2-2)
18.105: (move f1-5f f0-5f)
18.111: (move f0-6f f0-5f)
18.126: (pickup f3-7f key2-2)
18.136: (pickup f3-7f key2-2)
18.163: (move f2-7f f3-7f)
18.174: (move f2-7f f3-7f)
18.185: (move f2-8f f3-8f)
18.187: (move f3-7f f3-8f)
18.205: (move f3-7f f3-8f)
18.205: (move f2-8f f3-8f)
18.213: (move f2-7f f3-7f)
18.247: (move f3-7f f3-8f)
18.250: (move f2-8f f3-8f)
18.256: (move f3-7f f3-8f)
18.256: (move f2-8f f3-8f)
18.274: (move f2-8f f3-8f)
18.285: (move f3-7f f3-8f)
18.293: (move f2-8f f3-8f)
18.299: (move f3-7f f3-8f)
18.321: (move f1-6f f1-5f)
18.331: (move f1-6f f1-7f)
18.331: (move f2-7f f1-7f)
18.332: (move f2-7f f3-7f)
18.337: (move f3-7f f3-8f)
18.339: (move f2-8f f3-8f)
18.340: (move f1-6f f2-6f)
18.340: (move f2-7f f2-6f)
18.343: (move f2-7f f3-7f)
18.346: (move f2-7f f1-7f)
18.347: (move f1-6f f1-7f)
18.347: (move f1-6f f2-6f)
18.348: (move f2-7f f2-6f)
18.368: (move f1-6f f1-5f)
18.369: (move f2-7f f2-6f)
18.370: (move f1-6f f2-6f)
18.385: (move f2-7f f3-7f)
18.388: (move f1-6f f1-7f)
18.390: (move f2-7f f1-7f)
18.394: (move f0-5f f0-4f)
18.397: (move f1-4f f0-4f)
18.402: (pickup f2-8f key0-3)
18.403: (move f1-4f f2-4f)
18.405: (move f2-7f f2-8f)
18.405: (pickup f2-8f key0-3)
18.412: (move f1-6f f2-6f)
18.413: (move f2-7f f2-6f)
18.418: (move f2-7f f2-8f)
18.426: (move f3-6f f3-5f)
18.442: (move f2-7f f2-8f)
18.445: (move f3-6f f3-5f)
18.453: (move f1-6f f2-6f)
18.454: (move f2-7f f2-6f)
18.459: (move f2-7f f2-8f)
18.460: (move f2-7f f2-6f)
18.461: (move f1-6f f2-6f)
18.461: (pickup f2-8f key0-3)
18.474: (move f1-6f f2-6f)
18.474: (move f2-7f f2-6f)
18.476: (move f3-6f f3-5f)
18.483: (move f2-7f f2-6f)
18.483: (move f1-6f f2-6f)
18.494: (move f2-7f f2-6f)
18.495: (move f1-6f f2-6f)
18.501: (move f2-7f f2-6f)
18.502: (move f1-6f f2-6f)
18.522: (move f1-6f f1-5f)
18.616: (move f2-7f f2-8f)
18.628: (move f2-7f f2-8f)
18.669: (move f2-7f f2-8f)
18.709: (move f3-7f f3-6f)
18.714: (pickup f2-8f key0-3)
18.726: (pickup f2-8f key0-3)
18.727: (move f3-7f f3-6f)
18.747: (move f2-7f f2-8f)
18.756: (move f3-7f f3-6f)
18.758: (move f2-7f f2-8f)
18.765: (move f1-6f f1-5f)
18.774: (pickup f2-8f key0-3)
18.778: (pickup f2-8f key0-3)
18.782: (pickup f2-8f key0-3)
18.800: (move f2-7f f2-8f)
18.804: (move f1-6f f1-5f)
18.820: (move f3-8f f4-8f)
18.827: (pickup-and-loose f4-0f key0-2 key1-3)
18.831: (pickup f2-8f key0-3)
18.834: (move f0-7f f0-8f)
18.837: (pickup-and-loose f4-0f key0-2 key1-3)
18.839: (move f3-8f f4-8f)
18.840: (move f1-6f f1-5f)
18.845: (move f0-7f f0-8f)
18.846: (move f0-5f f0-4f)
18.853: (pickup f2-8f key0-3)
18.858: (pickup-and-loose f4-0f key0-2 key1-3)
18.859: (pickup-and-loose f4-0f key0-2 key1-3)
18.875: (move f3-8f f4-8f)
18.880: (move f0-5f f0-4f)
18.882: (pickup-and-loose f4-0f key0-2 key1-3)
18.883: (move f0-7f f0-8f)
18.913: (pickup-and-loose f4-0f key0-2 key1-3)
18.934: (move f0-7f f0-8f)
18.942: (move f0-7f f0-8f)
18.946: (move f1-6f f1-5f)
18.947: (move f0-7f f0-8f)
18.953: (pickup-and-loose f4-0f key0-2 key1-3)
18.983: (move f0-7f f0-8f)
18.987: (move f1-6f f1-5f)
18.993: (move f3-7f f2-7f)
19.010: (move f3-7f f2-7f)
17.066: (move f1-5f f1-4f)
17.078: (move f1-4f f1-3f)
17.098: (move f3-7f f3-6f)
17.099: (move f2-6f f3-6f)
17.146: (move f2-6f f3-6f)
17.150: (move f3-7f f3-6f)
17.156: (move f2-6f f3-6f)
17.156: (move f2-6f f3-6f)
17.161: (move f3-7f f3-6f)
17.163: (move f2-6f f3-6f)
17.166: (move f3-7f f3-6f)
17.179: (move f3-7f f3-6f)
17.194: (move f2-6f f3-6f)
17.199: (move f3-7f f3-6f)
17.206: (move f2-6f f3-6f)
17.213: (move f3-7f f3-6f)
17.219: (move f1-5f f1-4f)
17.272: (move f2-6f f3-6f)
17.276: (move f3-7f f3-6f)
17.283: (move f2-6f f3-6f)
17.286: (move f3-7f f3-6f)
17.322: (move f3-7f f3-6f)
17.322: (move f2-6f f3-6f)
17.324: (move f1-5f f1-4f)
17.354: (move f2-6f f2-5f)
17.363: (move f1-5f f2-5f)
17.415: (move f2-6f f2-5f)
17.421: (move f1-5f f2-5f)
17.438: (move f1-5f f2-5f)
17.438: (move f2-6f f2-5f)
17.438: (move f1-4f f1-3f)
17.451: (move f2-6f f2-5f)
17.453: (move f1-5f f2-5f)
17.470: (move f1-5f f2-5f)
17.475: (move f2-6f f2-5f)
17.489: (move f2-6f f2-5f)
17.491: (move f1-6f f0-6f)
17.492: (move f1-4f f1-3f)
17.498: (move f1-5f f2-5f)
17.502: (move f1-6f f0-6f)
17.528: (move f2-6f f2-5f)
17.532: (move f1-5f f2-5f)
17.533: (move f1-6f f0-6f)
17.575: (move f3-6f f4-6f)
17.586: (move f3-6f f4-6f)
17.591: (move f3-6f f4-6f)
17.605: (move f2-4f f3-4f)
17.605: (move f3-5f f3-4f)
17.613: (move f2-4f f2-3f)
17.615: (move f3-5f f3-4f)
17.621: (move f1-3f f2-3f)
17.662: (pickup f3-7f key2-2)
17.663: (move f3-5f f3-4f)
17.685: (pickup f3-7f key2-2)
17.705: (pickup f3-7f key2-2)
17.713: (move f3-5f f4-5f)
17.718: (move f3-5f f4-5f)
17.719: (move f4-6f f4-5f)
17.720: (pickup f3-7f key2-2)
17.723: (pickup f3-7f key2-2)
17.725: (move f2-8f f3-8f)
17.730: (move f4-6f f4-5f)
17.735: (move f3-7f f3-8f)
17.736: (move f2-8f f3-8f)
17.741: (move f1-5f f0-5f)
17.743: (move f3-7f f3-8f)
17.749: (pickup f3-7f key2-2)
17.753: (move f3-5f f4-5f)
17.753: (move f0-6f f0-5f)
17.761: (pickup f3-7f key2-2)
17.766: (move f4-6f f4-5f)
17.774: (move f1-5f f0-5f)
17.775: (move f0-6f f0-5f)
17.777: (move f3-7f f3-8f)
17.783: (move f3-7f f3-8f)
17.786: (move f2-8f f3-8f)
17.788: (move f2-8f f3-8f)
17.816: (move f0-6f f0-5f)
17.816: (move f2-8f f3-8f)
17.820: (move f1-5f f0-5f)
17.822: (move f3-7f f3-8f)
17.839: (move f3-7f f3-8f)
17.842: (move f2-8f f3-8f)
17.854: (move f0-6f f0-5f)
17.859: (move f1-5f f0-5f)
17.873: (move f1-5f f0-5f)
17.882: (move f3-7f f3-8f)
17.884: (move f2-8f f3-8f)
17.890: (move f0-6f f0-5f)
17.907: (move f1-5f f0-5f)
17.910: (move f0-6f f0-5f)
17.914: (move f2-7f f1-7f)
17.916: (move f1-6f f1-7f)
17.920: (move f3-6f f4-6f)
17.923: (move f2-7f f3-7f)
17.923: (move f2-7f f1-7f)
17.924: (move f1-6f f1-7f)
17.929: (move f2-7f f3-7f)
17.936: (move f3-6f f4-6f)
17.938: (move f3-6f f4-6f)
17.941: (move f1-5f f0-5f)
17.949: (move f1-5f f0-5f)
17.950: (move f0-6f f0-5f)
17.953: (move f0-6f f0-5f)
17.967: (move f1-6f f1-7f)
17.967: (move f2-7f f1-7f)
17.970: (move f0-6f f0-5f)
17.974: (move f2-7f f3-7f)
17.980: (move f3-6f f4-6f)
17.989: (move f0-5f f0-4f)
17.994: (move f1-4f f0-4f)
17.998: (move f3-6f f4-6f)
18.001: (move f3-6f f4-6f)
18.003: (move f3-6f f4-6f)
18.014: (move f0-6f f0-5f)
18.110: (pickup f0-4f key3-3)
18.161: (move f4-8f f5-8f)
18.162: (move f3-7f f3-8f)
18.173: (move f3-7f f3-8f)
18.177: (move f4-8f f5-8f)
18.182: (move f2-8f f3-8f)
18.194: (move f2-8f f3-8f)
18.217: (move f1-3f f1-2f)
18.220: (move f4-8f f5-8f)
18.221: (move f3-7f f3-8f)
18.222: (move f4-6f f5-6f)
18.235: (move f4-6f f5-6f)
18.237: (move f2-8f f3-8f)
18.240: (putdown f1-7f key0-0)
18.240: (move f2-7f f2-6f)
18.241: (move f1-6f f2-6f)
18.250: (putdown f0-6f key0-0)
18.255: (putdown f1-7f key0-0)
18.258: (putdown f3-7f key0-0)
18.261: (putdown f0-6f key0-0)
18.264: (move f2-7f f2-6f)
18.264: (move f4-6f f5-6f)
18.265: (move f1-6f f2-6f)
18.273: (putdown f3-7f key0-0)
18.284: (move f2-7f f2-6f)
18.284: (move f1-6f f2-6f)
18.285: (putdown f0-6f key0-0)
18.294: (move f1-6f f1-5f)
18.309: (putdown f1-7f key0-0)
18.316: (putdown f3-7f key0-0)
18.328: (pickup f2-8f key0-3)
18.328: (move f2-7f f2-8f)
18.336: (move f2-7f f2-8f)
18.340: (move f3-8f f4-8f)
18.341: (move f1-4f f0-4f)
18.344: (move f0-5f f0-4f)
18.345: (pickup f2-8f key0-3)
18.348: (move f3-6f f3-5f)
18.348: (move f2-5f f3-5f)
18.351: (move f1-4f f2-4f)
18.352: (move f1-7f f0-7f)
18.354: (move f1-7f f0-7f)
18.355: (move f3-8f f4-8f)
18.355: (move f1-4f f2-4f)
18.355: (move f2-5f f2-4f)
18.359: (move f0-6f f0-7f)
18.359: (move f0-6f f0-7f)
18.368: (move f3-6f f3-5f)
18.378: (move f3-6f f3-5f)
18.378: (move f2-5f f3-5f)
18.380: (move f2-7f f2-8f)
18.380: (move f2-5f f3-5f)
18.381: (move f3-6f f3-5f)
18.383: (pickup f2-8f key0-3)
18.386: (move f3-6f f3-5f)
18.392: (pickup f2-8f key0-3)
18.393: (pickup f2-8f key0-3)
18.394: (move f3-8f f4-8f)
18.398: (move f0-6f f0-7f)
18.401: (move f0-5f f0-4f)
18.402: (move f1-7f f0-7f)
18.403: (move f1-4f f2-4f)
18.406: (move f1-4f f0-4f)
18.418: (move f3-6f f3-5f)
18.420: (move f3-7f f3-6f)
18.434: (move f3-6f f3-5f)
18.436: (move f0-5f f0-4f)
