/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.402: (move f5-2f f4-2f)
17.425: (move f4-3f f4-4f)
17.426: (move f4-3f f4-4f)
17.428: (move f3-4f f4-4f)
17.433: (move f4-3f f4-4f)
17.436: (putdown f2-1f key2-2)
17.442: (putdown f4-1f key2-2)
17.445: (move f4-3f f4-4f)
17.445: (move f4-3f f4-4f)
17.464: (move f3-2f f2-2f)
17.465: (move f3-2f f2-2f)
17.467: (move f3-2f f2-2f)
17.468: (move f3-2f f2-2f)
17.476: (move f3-5f f3-6f)
17.480: (putdown f2-1f key2-2)
17.497: (move f3-2f f4-2f)
17.506: (putdown f4-3f key2-2)
17.509: (move f4-4f f4-5f)
17.512: (putdown f2-1f key2-2)
17.518: (move f4-3f f4-4f)
17.518: (move f4-3f f4-4f)
17.520: (move f3-2f f3-3f)
17.524: (move f4-3f f4-4f)
17.525: (move f4-3f f3-3f)
17.527: (pickup-and-loose f4-1f key1-3 key2-2)
17.530: (move f3-2f f3-3f)
17.531: (putdown f5-2f key2-2)
17.532: (move f3-2f f3-3f)
17.532: (move f5-2f f6-2f)
17.533: (move f4-3f f3-3f)
17.542: (move f3-2f f4-2f)
17.558: (move f3-5f f3-6f)
17.565: (move f5-2f f5-3f)
17.566: (move f4-3f f5-3f)
17.576: (move f3-2f f3-3f)
17.588: (move f3-2f f4-2f)
17.592: (move f4-1f f4-2f)
17.602: (move f3-5f f3-6f)
17.606: (putdown f5-2f key2-2)
17.649: (move f3-2f f3-1f)
17.654: (move f3-2f f3-1f)
17.663: (move f4-1f f3-1f)
17.663: (move f3-2f f2-2f)
17.671: (move f3-2f f3-1f)
17.674: (move f5-2f f6-2f)
17.679: (move f3-2f f3-1f)
17.681: (move f3-2f f3-1f)
17.703: (move f4-1f f5-1f)
17.704: (move f5-2f f5-1f)
17.708: (move f4-4f f3-4f)
17.718: (move f3-2f f2-2f)
17.722: (move f5-2f f5-1f)
17.732: (move f5-2f f5-3f)
17.732: (move f4-3f f5-3f)
17.740: (move f3-2f f2-2f)
17.740: (move f5-2f f6-2f)
17.747: (move f3-2f f4-2f)
17.755: (move f3-2f f2-2f)
17.759: (move f3-2f f4-2f)
17.779: (move f4-1f f4-2f)
17.804: (move f4-1f f5-1f)
17.807: (move f5-2f f5-1f)
17.829: (move f2-1f f3-1f)
17.830: (move f2-1f f1-1f)
17.832: (move f1-2f f1-1f)
17.834: (move f3-2f f3-3f)
17.835: (move f2-1f f1-1f)
17.847: (move f4-4f f5-4f)
17.848: (move f5-2f f6-2f)
17.852: (move f2-1f f3-1f)
17.873: (move f4-3f f3-3f)
17.882: (move f2-1f f3-1f)
17.883: (move f4-1f f5-1f)
17.895: (move f5-2f f5-1f)
17.905: (move f2-1f f3-1f)
17.913: (move f4-1f f5-1f)
17.913: (move f5-2f f5-1f)
17.914: (move f4-1f f3-1f)
17.916: (move f4-1f f4-2f)
17.917: (move f3-2f f3-3f)
17.918: (move f3-2f f3-1f)
17.919: (move f4-3f f5-3f)
17.919: (move f2-1f f3-1f)
17.919: (move f5-2f f5-3f)
17.935: (move f5-2f f5-1f)
17.935: (move f2-1f f3-1f)
17.937: (move f4-1f f5-1f)
17.943: (move f3-2f f3-1f)
17.952: (move f5-2f f6-2f)
17.954: (move f3-2f f3-1f)
17.960: (move f3-2f f3-3f)
17.970: (move f5-2f f6-2f)
17.977: (move f3-2f f3-1f)
17.977: (move f3-2f f3-3f)
17.983: (move f2-1f f1-1f)
17.990: (move f3-5f f3-4f)
18.008: (move f3-2f f2-2f)
18.010: (move f2-1f f1-1f)
18.014: (move f5-2f f5-1f)
18.014: (move f5-2f f6-2f)
18.019: (move f5-2f f6-2f)
18.019: (move f5-2f f6-2f)
18.022: (move f4-1f f5-1f)
18.049: (move f5-2f f6-2f)
18.050: (move f2-1f f1-1f)
18.050: (move f5-2f f6-2f)
18.057: (move f4-1f f5-1f)
18.057: (move f2-1f f1-1f)
18.060: (move f5-2f f5-1f)
15.878: (move f3-5f f3-6f)
15.960: (move f3-5f f3-6f)
16.077: (move f3-5f f3-6f)
16.126: (move f3-5f f3-6f)
16.308: (move f4-4f f4-5f)
16.531: (move f4-2f f5-2f)
16.549: (move f4-2f f5-2f)
16.553: (move f3-1f f4-1f)
16.562: (move f4-2f f4-1f)
16.588: (move f2-5f f2-6f)
16.591: (move f3-6f f2-6f)
16.682: (move f2-2f f2-1f)
16.683: (move f3-1f f2-1f)
16.815: (move f2-6f f1-6f)
16.830: (move f3-4f f3-5f)
16.838: (move f4-5f f3-5f)
16.844: (move f4-2f f3-2f)
16.863: (move f4-2f f5-2f)
16.874: (move f4-4f f5-4f)
16.884: (move f4-2f f4-1f)
16.896: (move f4-2f f5-2f)
16.901: (move f5-1f f4-1f)
16.902: (move f4-2f f3-2f)
16.934: (move f2-2f f2-1f)
16.935: (move f3-2f f3-1f)
16.936: (move f3-1f f2-1f)
16.939: (move f2-6f f1-6f)
16.939: (move f4-2f f4-3f)
16.947: (move f3-3f f4-3f)
16.948: (move f3-5f f2-5f)
16.960: (move f3-7f f4-7f)
16.972: (move f2-6f f1-6f)
16.972: (move f2-6f f1-6f)
16.976: (move f4-2f f3-2f)
16.977: (move f3-1f f3-2f)
16.982: (move f2-6f f1-6f)
16.993: (move f2-6f f1-6f)
16.994: (move f4-2f f4-1f)
16.994: (move f2-6f f1-6f)
16.995: (move f4-2f f5-2f)
16.995: (move f3-1f f2-1f)
16.996: (move f2-2f f2-1f)
17.015: (move f3-1f f4-1f)
17.017: (move f3-2f f2-2f)
17.023: (move f3-5f f2-5f)
17.035: (move f4-2f f4-1f)
17.036: (move f3-1f f4-1f)
17.041: (move f3-2f f4-2f)
17.053: (move f3-6f f3-7f)
17.057: (move f2-2f f2-1f)
17.059: (move f3-1f f2-1f)
17.068: (move f3-2f f2-2f)
17.075: (move f3-2f f2-2f)
17.079: (move f3-2f f2-2f)
17.081: (move f3-3f f4-3f)
17.093: (move f4-2f f4-3f)
17.097: (move f3-7f f4-7f)
17.099: (move f3-5f f4-5f)
17.102: (move f4-4f f4-5f)
17.107: (move f3-7f f4-7f)
17.107: (move f3-7f f4-7f)
17.119: (move f2-2f f2-1f)
17.122: (move f3-3f f4-3f)
17.123: (move f3-1f f2-1f)
17.125: (move f3-7f f4-7f)
17.133: (move f4-2f f4-3f)
17.134: (move f2-2f f2-1f)
17.140: (move f3-2f f3-3f)
17.141: (move f2-2f f2-1f)
17.141: (move f3-7f f4-7f)
17.142: (move f3-7f f4-7f)
17.142: (move f2-2f f2-1f)
17.143: (move f3-5f f2-5f)
17.145: (move f3-2f f3-3f)
17.146: (move f3-1f f2-1f)
17.157: (move f3-1f f2-1f)
17.159: (move f3-1f f2-1f)
17.182: (move f4-2f f5-2f)
17.183: (move f4-2f f5-2f)
17.184: (move f4-2f f5-2f)
17.186: (move f4-4f f4-5f)
17.192: (move f4-2f f5-2f)
17.202: (move f3-5f f2-5f)
17.205: (move f3-2f f4-2f)
17.214: (move f3-2f f4-2f)
17.223: (move f3-2f f3-1f)
17.231: (move f3-2f f4-2f)
17.237: (move f3-1f f2-1f)
17.244: (move f3-2f f3-1f)
17.246: (move f3-2f f4-2f)
17.252: (move f3-1f f4-1f)
17.278: (move f3-1f f4-1f)
17.286: (move f3-2f f3-1f)
17.293: (move f3-2f f3-1f)
17.295: (move f4-4f f4-5f)
17.298: (move f3-1f f4-1f)
17.299: (move f4-2f f4-1f)
17.299: (move f3-2f f2-2f)
17.300: (move f4-2f f4-1f)
17.301: (move f4-4f f4-5f)
17.301: (move f3-5f f4-5f)
17.302: (move f3-1f f4-1f)
17.309: (move f4-2f f4-1f)
17.312: (move f3-1f f4-1f)
17.313: (move f2-2f f1-2f)
17.313: (move f3-2f f3-1f)
17.318: (move f5-2f f4-2f)
17.331: (move f3-2f f3-3f)
17.349: (move f4-2f f5-2f)
17.353: (move f4-2f f4-3f)
17.360: (move f3-5f f4-5f)
17.362: (move f3-3f f4-3f)
17.367: (move f4-4f f4-5f)
17.368: (move f2-2f f1-2f)
17.379: (move f3-2f f3-1f)
17.380: (move f3-3f f3-4f)
17.388: (move f3-2f f2-2f)
17.395: (move f4-4f f4-5f)
17.398: (move f3-2f f3-3f)
17.401: (move f4-4f f4-5f)
17.401: (move f3-1f f2-1f)
17.403: (move f4-4f f4-5f)
17.407: (move f4-4f f4-5f)
17.409: (move f3-1f f4-1f)
17.410: (move f5-1f f4-1f)
17.411: (move f4-2f f5-2f)
17.417: (move f4-4f f4-5f)
17.422: (move f2-2f f2-1f)
17.431: (move f3-1f f2-1f)
17.433: (move f3-3f f3-4f)
17.440: (move f3-2f f4-2f)
17.447: (move f4-2f f4-1f)
17.458: (move f3-2f f2-2f)
17.459: (move f1-1f f1-2f)
17.461: (move f4-2f f4-3f)
17.463: (move f3-1f f4-1f)
17.465: (putdown f4-2f key1-3)
17.466: (move f3-1f f3-0f)
17.469: (move f4-2f f4-3f)
17.469: (move f2-2f f1-2f)
17.474: (move f3-1f f4-1f)
17.478: (move f4-2f f4-3f)
17.480: (move f4-4f f4-5f)
17.486: (move f1-1f f1-2f)
17.491: (move f1-1f f1-2f)
17.499: (move f1-1f f1-2f)
17.505: (move f4-4f f3-4f)
17.508: (putdown f4-2f key2-0)
17.509: (move f3-5f f3-4f)
17.515: (move f3-3f f3-4f)
17.516: (move f3-2f f4-2f)
17.528: (move f1-1f f1-2f)
17.529: (move f5-2f f4-2f)
17.530: (move f3-1f f4-1f)
17.533: (move f5-2f f4-2f)
17.543: (move f4-2f f5-2f)
17.547: (move f4-4f f3-4f)
17.549: (move f3-2f f2-2f)
17.549: (move f3-2f f2-2f)
17.550: (move f3-2f f2-2f)
17.550: (move f3-2f f2-2f)
17.550: (move f3-2f f2-2f)
17.550: (move f3-2f f2-2f)
17.571: (move f4-4f f3-4f)
17.576: (move f4-4f f3-4f)
17.579: (move f3-1f f4-1f)
17.582: (move f4-4f f4-5f)
17.584: (move f4-4f f4-5f)
17.585: (move f4-4f f3-4f)
17.585: (move f4-1f f3-1f)
17.587: (move f5-4f f5-3f)
17.592: (move f4-1f f4-2f)
17.596: (move f4-4f f3-4f)
17.604: (move f4-4f f4-5f)
17.604: (move f4-4f f4-5f)
17.609: (move f4-2f f4-3f)
17.609: (move f3-2f f3-3f)
17.610: (move f3-2f f3-3f)
17.610: (move f3-2f f3-3f)
17.610: (move f3-2f f3-3f)
17.612: (move f4-1f f3-1f)
17.613: (move f2-1f f3-1f)
17.615: (move f4-4f f3-4f)
17.616: (move f3-2f f3-1f)
17.616: (move f3-3f f4-3f)
17.631: (putdown f4-2f key1-3)
17.636: (move f4-2f f4-3f)
17.637: (move f4-2f f4-3f)
17.645: (move f4-1f f3-1f)
17.654: (move f3-3f f4-3f)
17.664: (move f4-4f f3-4f)
17.664: (move f2-1f f2-2f)
17.669: (pickup f3-3f key0-0)
17.671: (pickup f3-3f key0-0)
17.680: (move f2-1f f2-2f)
17.681: (move f3-4f f3-3f)
17.686: (move f4-4f f4-5f)
17.686: (move f4-4f f4-5f)
17.690: (move f4-1f f4-2f)
17.692: (move f3-2f f3-3f)
16.378: (move f3-4f f3-5f)
16.381: (move f4-5f f4-6f)
16.420: (move f3-1f f4-1f)
16.421: (move f4-2f f4-1f)
16.423: (pickup-and-loose f3-2f key2-3 key1-3)
16.476: (pickup-and-loose f3-2f key2-3 key2-0)
16.477: (move f4-2f f4-3f)
16.482: (move f3-3f f4-3f)
16.490: (move f3-4f f3-5f)
16.496: (move f4-5f f3-5f)
16.502: (move f3-4f f3-5f)
16.503: (move f3-4f f3-5f)
16.517: (move f3-4f f3-5f)
16.518: (move f4-5f f3-5f)
16.527: (move f3-1f f2-1f)
16.528: (move f2-2f f2-1f)
16.563: (move f4-2f f5-2f)
16.582: (move f3-6f f2-6f)
16.583: (move f2-5f f2-6f)
16.585: (move f3-1f f4-1f)
16.587: (move f4-2f f4-1f)
16.593: (move f4-5f f3-5f)
16.597: (move f4-5f f3-5f)
16.602: (move f4-5f f3-5f)
16.603: (move f4-2f f3-2f)
16.604: (move f4-5f f3-5f)
16.607: (move f3-4f f3-5f)
16.616: (pickup f3-2f key2-3)
16.620: (move f3-4f f3-5f)
16.626: (move f3-4f f3-5f)
16.627: (move f4-2f f5-2f)
16.628: (move f4-5f f3-5f)
16.631: (move f3-4f f3-5f)
16.637: (move f2-2f f3-2f)
16.640: (move f3-4f f3-5f)
16.649: (move f3-6f f2-6f)
16.649: (move f2-5f f2-6f)
16.662: (move f2-2f f3-2f)
16.671: (move f3-3f f4-3f)
16.671: (move f2-2f f2-1f)
16.672: (move f3-1f f2-1f)
16.692: (move f4-2f f4-3f)
16.700: (move f3-1f f2-1f)
16.701: (move f3-1f f2-1f)
16.706: (move f4-2f f3-2f)
16.709: (move f4-5f f3-5f)
16.714: (move f2-2f f2-1f)
16.716: (move f2-2f f2-1f)
16.717: (move f3-4f f3-5f)
16.722: (move f3-1f f2-1f)
16.734: (move f2-2f f2-1f)
16.747: (move f4-2f f3-2f)
16.757: (move f2-6f f1-6f)
16.777: (putdown f3-2f key1-3)
16.777: (move f3-6f f2-6f)
16.778: (move f2-5f f2-6f)
16.787: (move f3-6f f2-6f)
16.788: (move f2-5f f2-6f)
16.801: (move f4-2f f3-2f)
16.804: (move f4-2f f3-2f)
16.807: (move f4-2f f4-3f)
16.812: (move f3-3f f4-3f)
16.813: (move f3-1f f3-2f)
16.813: (move f4-2f f4-3f)
16.813: (move f3-1f f3-2f)
16.816: (move f3-3f f4-3f)
16.818: (move f4-2f f5-2f)
16.830: (move f4-5f f3-5f)
16.830: (move f4-5f f3-5f)
16.833: (pickup-and-loose f3-2f key2-2 key2-0)
16.882: (move f4-5f f3-5f)
16.882: (move f4-5f f3-5f)
16.894: (putdown f3-2f key2-0)
16.899: (move f3-1f f4-1f)
16.901: (move f3-1f f3-2f)
16.901: (move f4-2f f4-1f)
16.904: (move f3-7f f4-7f)
16.917: (move f4-5f f5-5f)
16.919: (move f5-4f f5-5f)
16.921: (move f4-2f f3-2f)
16.939: (move f4-2f f5-2f)
16.939: (move f4-2f f3-2f)
16.941: (move f3-1f f4-1f)
16.941: (move f4-2f f4-1f)
16.948: (move f2-2f f2-1f)
16.948: (move f4-5f f3-5f)
16.950: (move f3-1f f2-1f)
16.952: (move f3-1f f4-1f)
16.953: (move f4-2f f4-1f)
16.961: (move f4-2f f5-2f)
16.962: (move f4-2f f4-1f)
16.964: (move f3-1f f4-1f)
16.983: (move f4-2f f4-1f)
16.983: (move f4-3f f4-4f)
16.989: (move f4-5f f3-5f)
16.989: (move f4-5f f3-5f)
16.990: (pickup f2-1f key2-2)
16.996: (move f3-4f f4-4f)
17.012: (move f4-2f f3-2f)
17.027: (move f3-3f f3-2f)
17.027: (move f4-2f f5-2f)
17.038: (move f3-6f f3-7f)
17.039: (pickup-and-loose f3-2f key1-0 key1-3)
17.043: (putdown f4-1f key2-0)
17.051: (move f4-2f f5-2f)
17.057: (move f3-1f f2-1f)
17.057: (move f2-2f f2-1f)
17.061: (move f3-1f f2-1f)
17.067: (pickup-and-loose f3-2f key1-0 key2-0)
17.071: (move f4-2f f4-1f)
17.074: (move f4-2f f4-1f)
17.076: (move f3-1f f4-1f)
17.076: (move f4-2f f4-1f)
17.089: (pickup f2-1f key2-2)
17.090: (move f4-2f f5-2f)
17.090: (pickup f3-2f key1-3)
17.096: (move f3-1f f2-1f)
17.106: (move f3-1f f4-1f)
17.113: (move f3-6f f3-7f)
17.116: (move f4-2f f4-3f)
17.118: (putdown f2-1f key1-3)
17.124: (move f4-2f f5-2f)
17.178: (putdown f2-1f key2-0)
17.184: (move f4-2f f4-1f)
17.184: (move f3-1f f2-1f)
17.191: (move f3-1f f4-1f)
17.199: (move f4-3f f4-4f)
17.201: (move f3-3f f4-3f)
17.206: (move f4-2f f4-3f)
17.207: (move f3-3f f4-3f)
17.211: (move f3-4f f4-4f)
17.236: (pickup f3-2f key1-0)
17.236: (move f3-6f f3-7f)
17.239: (pickup-and-loose f2-1f key2-2 key1-3)
17.239: (move f3-6f f3-7f)
17.268: (move f3-1f f2-1f)
17.271: (move f2-2f f2-1f)
17.272: (move f2-2f f2-1f)
17.275: (move f2-2f f2-1f)
17.275: (move f2-2f f2-1f)
17.275: (move f2-2f f2-1f)
17.279: (move f2-2f f2-1f)
17.284: (putdown f4-1f key1-3)
17.298: (putdown f5-2f key1-3)
17.309: (move f3-3f f3-4f)
17.310: (move f4-2f f5-2f)
17.310: (move f3-3f f3-4f)
17.313: (move f4-2f f5-2f)
17.315: (move f4-2f f5-2f)
17.317: (move f3-2f f3-1f)
17.318: (move f4-1f f3-1f)
17.351: (move f3-3f f3-4f)
17.366: (move f3-3f f4-3f)
17.366: (move f3-3f f4-3f)
17.370: (move f3-3f f4-3f)
17.370: (move f3-3f f4-3f)
17.372: (move f4-1f f5-1f)
17.372: (move f5-2f f5-1f)
17.379: (move f4-3f f4-4f)
17.404: (move f3-1f f3-0f)
17.410: (move f4-2f f4-1f)
17.413: (pickup f3-3f key2-0)
17.414: (move f2-2f f1-2f)
17.417: (putdown f4-1f key1-3)
17.419: (move f3-2f f2-2f)
17.421: (putdown f4-1f key2-2)
17.442: (move f4-2f f4-3f)
17.443: (move f2-2f f1-2f)
17.452: (move f3-1f f3-0f)
17.468: (move f3-5f f3-6f)
17.489: (move f3-3f f4-3f)
17.503: (move f5-2f f6-2f)
17.512: (move f4-2f f4-3f)
17.523: (move f4-2f f4-1f)
17.524: (move f4-3f f4-4f)
17.527: (move f3-3f f3-4f)
17.531: (move f3-3f f3-4f)
17.532: (move f3-4f f4-4f)
17.548: (move f4-3f f4-4f)
17.579: (move f2-2f f1-2f)
17.584: (move f2-2f f1-2f)
17.587: (move f2-2f f1-2f)
17.590: (pickup-and-loose f4-1f key0-0 key2-2)
17.591: (move f4-3f f4-4f)
17.595: (move f3-1f f3-0f)
17.600: (move f3-1f f3-0f)
17.604: (move f4-3f f4-4f)
17.622: (putdown f4-3f key1-3)
17.622: (move f4-2f f4-3f)
17.625: (putdown f4-2f key2-2)
17.625: (move f3-1f f3-0f)
17.628: (move f4-3f f4-4f)
17.634: (putdown f4-3f key2-0)
17.637: (move f4-2f f4-3f)
17.637: (move f4-2f f4-3f)
17.638: (putdown f4-3f key1-3)
17.649: (move f4-2f f4-3f)
17.655: (move f4-1f f5-1f)
17.658: (move f5-2f f5-1f)
17.664: (move f4-3f f5-3f)
15.973: (move f3-5f f3-6f)
15.976: (move f3-5f f3-6f)
16.102: (move f3-5f f3-6f)
16.125: (move f3-5f f3-6f)
16.137: (move f3-5f f3-6f)
16.171: (move f4-6f f3-6f)
16.177: (move f3-5f f3-6f)
16.178: (move f3-5f f3-6f)
16.181: (move f3-5f f3-6f)
16.184: (move f3-5f f3-6f)
16.189: (move f3-5f f3-6f)
16.194: (move f3-5f f3-6f)
16.223: (pickup f3-2f key2-3)
16.284: (pickup f3-2f key2-3)
16.298: (pickup f3-2f key2-3)
16.322: (pickup f3-2f key2-3)
16.385: (move f3-5f f3-6f)
16.385: (move f3-5f f3-6f)
16.409: (move f3-4f f3-5f)
16.410: (pickup-and-loose f3-2f key2-3 key2-0)
16.418: (move f3-4f f3-5f)
16.421: (pickup f3-2f key2-3)
16.424: (pickup f3-2f key2-3)
16.425: (move f3-4f f3-5f)
16.435: (move f3-4f f3-5f)
16.456: (pickup f3-2f key2-3)
16.475: (move f3-4f f3-5f)
16.480: (move f4-4f f4-5f)
16.501: (pickup f3-2f key2-3)
16.503: (pickup f3-2f key2-3)
16.597: (pickup-and-loose f3-2f key2-3 key2-2)
16.616: (pickup-and-loose f3-2f key2-3 key0-0)
16.658: (pickup f3-2f key2-3)
16.666: (pickup f3-2f key2-0)
16.688: (move f3-2f f4-2f)
16.739: (pickup f3-2f key0-0)
16.743: (move f2-6f f1-6f)
16.809: (putdown f3-2f key2-0)
16.813: (move f2-6f f1-6f)
16.815: (move f3-2f f4-2f)
16.819: (pickup f3-2f key1-0)
16.820: (pickup f3-2f key2-2)
16.839: (move f3-3f f3-2f)
16.861: (pickup f3-2f key2-2)
16.876: (move f3-7f f4-7f)
16.884: (move f3-3f f4-3f)
16.894: (move f2-2f f2-1f)
16.894: (move f3-1f f2-1f)
16.904: (move f3-2f f3-1f)
16.915: (move f2-6f f1-6f)
16.917: (pickup f3-2f key1-0)
16.919: (pickup f3-2f key1-0)
16.936: (move f2-6f f1-6f)
16.940: (move f5-5f f6-5f)
16.941: (pickup f3-2f key2-0)
16.946: (pickup f3-2f key1-0)
16.958: (move f3-7f f4-7f)
16.977: (putdown f3-2f key2-2)
16.999: (putdown f3-2f key0-0)
17.007: (pickup-and-loose f3-2f key1-0 key2-0)
17.012: (move f3-2f f2-2f)
17.023: (move f3-2f f3-3f)
17.024: (pickup f3-2f key1-0)
17.024: (pickup f3-2f key1-0)
17.025: (move f4-2f f3-2f)
17.031: (move f3-5f f2-5f)
17.040: (move f3-5f f2-5f)
17.041: (pickup f3-2f key1-0)
17.044: (move f4-4f f5-4f)
17.065: (pickup f5-2f key2-0)
17.068: (move f4-3f f4-4f)
17.069: (move f3-4f f4-4f)
17.074: (move f4-3f f4-4f)
17.078: (move f3-4f f4-4f)
17.085: (move f3-7f f4-7f)
17.090: (move f3-7f f4-7f)
17.096: (move f3-2f f4-2f)
17.107: (pickup-and-loose f3-2f key1-3 key2-2)
17.110: (pickup f3-2f key1-0)
17.130: (pickup-and-loose f3-2f key1-3 key0-0)
17.137: (move f4-1f f3-1f)
17.140: (move f3-2f f3-1f)
17.143: (move f3-2f f4-2f)
17.144: (move f3-2f f4-2f)
17.152: (putdown f2-1f key1-3)
17.158: (pickup f3-2f key1-0)
17.162: (move f4-4f f4-5f)
17.164: (move f3-5f f4-5f)
17.168: (move f3-5f f2-5f)
17.174: (putdown f2-1f key2-2)
17.176: (move f4-3f f4-4f)
17.183: (move f3-4f f4-4f)
17.188: (move f3-5f f2-5f)
17.199: (move f3-5f f2-5f)
17.210: (pickup-and-loose f3-2f key1-0 key0-0)
17.213: (pickup-and-loose f3-2f key1-0 key2-2)
17.217: (putdown f4-1f key2-0)
17.222: (move f3-2f f2-2f)
17.222: (move f3-2f f4-2f)
17.230: (move f3-2f f3-1f)
17.236: (putdown f4-1f key2-2)
17.238: (move f3-5f f2-5f)
17.240: (move f3-5f f2-5f)
17.241: (move f3-5f f2-5f)
17.244: (pickup f3-2f key1-0)
17.244: (move f4-6f f4-7f)
17.244: (move f3-2f f3-1f)
17.248: (move f3-5f f2-5f)
17.250: (move f3-5f f2-5f)
17.259: (putdown f4-1f key2-2)
17.267: (move f4-3f f4-4f)
17.284: (move f3-2f f3-3f)
17.299: (move f4-1f f3-1f)
17.300: (move f3-2f f3-1f)
17.307: (move f3-2f f2-2f)
17.309: (move f3-2f f3-1f)
17.315: (putdown f4-3f key0-0)
17.321: (move f4-2f f5-2f)
17.322: (move f3-2f f2-2f)
17.327: (move f3-4f f4-4f)
17.328: (putdown f5-2f key2-2)
17.332: (move f4-3f f4-4f)
17.341: (move f4-1f f3-1f)
17.342: (move f3-2f f3-1f)
17.348: (move f3-2f f2-2f)
17.349: (move f3-2f f2-2f)
17.352: (putdown f2-1f key2-2)
17.359: (move f3-2f f3-3f)
17.363: (move f3-5f f4-5f)
17.364: (move f4-4f f4-5f)
17.364: (move f3-5f f3-6f)
17.365: (move f4-3f f3-3f)
17.367: (putdown f2-1f key2-0)
17.373: (putdown f2-1f key2-2)
17.373: (putdown f2-1f key2-0)
17.380: (move f4-3f f4-2f)
17.381: (putdown f2-1f key2-0)
17.381: (putdown f2-1f key2-2)
17.385: (move f2-1f f3-1f)
17.392: (move f3-2f f2-2f)
17.399: (move f5-2f f5-1f)
17.401: (move f4-1f f5-1f)
17.404: (move f4-3f f4-2f)
17.406: (move f4-3f f4-4f)
17.410: (move f4-2f f4-1f)
17.415: (move f3-5f f4-5f)
17.423: (move f3-2f f2-2f)
17.424: (move f4-4f f4-5f)
17.425: (move f3-2f f4-2f)
17.427: (move f3-2f f4-2f)
17.433: (move f3-4f f4-4f)
17.436: (move f4-1f f4-2f)
17.438: (move f3-2f f2-2f)
17.444: (move f2-1f f2-2f)
17.447: (move f3-5f f2-5f)
17.447: (move f3-2f f2-2f)
17.447: (move f3-5f f2-5f)
17.449: (move f4-3f f4-2f)
17.458: (move f3-2f f3-1f)
17.459: (move f2-1f f2-2f)
17.459: (move f3-2f f2-2f)
17.469: (move f2-1f f2-2f)
17.472: (move f3-3f f3-4f)
17.479: (move f3-2f f3-3f)
17.481: (putdown f4-3f key2-0)
17.482: (move f4-1f f4-2f)
17.483: (move f3-2f f3-3f)
17.484: (putdown f4-3f key2-0)
17.484: (putdown f4-3f key2-2)
17.504: (putdown f3-5f key2-2)
17.504: (putdown f3-5f key2-0)
17.517: (move f4-4f f4-5f)
17.520: (move f3-2f f3-1f)
17.520: (putdown f4-3f key2-2)
17.525: (move f2-1f f2-2f)
17.527: (move f4-3f f4-4f)
17.528: (move f4-3f f4-2f)
17.539: (move f5-2f f5-1f)
17.540: (move f4-1f f5-1f)
17.542: (move f3-5f f3-6f)
17.543: (move f3-5f f3-6f)
17.569: (move f4-3f f4-4f)
17.573: (move f3-2f f4-2f)
17.575: (move f4-1f f4-2f)
17.579: (move f4-1f f3-1f)
17.586: (move f4-3f f4-4f)
17.588: (move f4-1f f4-2f)
17.588: (move f5-2f f6-2f)
17.595: (move f5-2f f4-2f)
17.607: (putdown f4-3f key2-2)
17.616: (putdown f4-3f key0-0)
17.619: (move f3-2f f3-3f)
17.619: (putdown f3-1f key2-0)
17.620: (move f3-5f f3-6f)
17.620: (move f3-5f f3-6f)
17.621: (move f4-1f f5-1f)
17.622: (move f5-2f f5-1f)
17.623: (move f3-2f f2-2f)
17.623: (move f4-4f f4-5f)
17.632: (move f4-3f f3-3f)
15.985: (move f3-5f f3-6f)
16.069: (move f3-5f f3-6f)
16.073: (move f3-5f f3-6f)
16.077: (move f3-5f f3-6f)
16.114: (move f3-5f f3-6f)
16.353: (move f4-2f f5-2f)
16.361: (move f3-1f f4-1f)
16.364: (move f2-2f f2-1f)
16.365: (move f3-1f f2-1f)
16.372: (move f4-2f f4-1f)
16.400: (move f4-2f f5-2f)
16.483: (pickup-and-loose f3-2f key2-3 key2-0)
16.529: (move f3-1f f4-1f)
16.535: (move f4-2f f4-1f)
16.549: (move f4-5f f4-6f)
16.599: (move f4-2f f5-2f)
16.631: (pickup f3-2f key2-3)
16.649: (move f3-6f f2-6f)
16.654: (move f3-6f f2-6f)
16.654: (move f2-5f f2-6f)
16.657: (move f2-5f f2-6f)
16.673: (move f2-2f f2-1f)
16.675: (move f3-2f f4-2f)
16.678: (move f3-1f f2-1f)
16.698: (move f4-2f f5-2f)
16.706: (move f4-2f f3-2f)
16.758: (move f3-2f f3-1f)
16.763: (move f4-2f f3-2f)
16.773: (move f4-2f f4-1f)
16.778: (move f2-2f f2-1f)
16.779: (move f3-1f f4-1f)
16.782: (move f2-2f f2-1f)
16.784: (move f3-1f f2-1f)
16.784: (move f3-6f f2-6f)
16.785: (move f2-2f f2-1f)
16.786: (move f3-4f f3-5f)
16.787: (move f3-1f f2-1f)
16.788: (move f2-5f f2-6f)
16.789: (move f3-1f f2-1f)
16.794: (move f4-2f f5-2f)
16.803: (move f3-3f f4-3f)
16.806: (move f4-2f f4-3f)
