/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.520: (move f0-7f f1-7f)
26.522: (move f0-7f f1-7f)
26.527: (move f2-10f f2-11f)
26.529: (move f2-6f f2-5f)
26.531: (move f1-5f f2-5f)
26.533: (move f1-7f f1-8f)
26.534: (move f0-7f f1-7f)
26.540: (move f2-10f f2-11f)
26.547: (move f2-10f f2-11f)
26.551: (move f0-7f f1-7f)
26.552: (move f1-7f f1-8f)
26.553: (move f1-6f f1-7f)
26.568: (move f1-9f f0-9f)
26.570: (move f2-10f f2-11f)
26.584: (move f0-8f f0-9f)
26.593: (move f1-6f f1-7f)
26.599: (move f1-7f f2-7f)
26.611: (move f0-7f f0-8f)
26.617: (move f1-8f f0-8f)
26.620: (move f0-7f f0-8f)
26.621: (move f1-7f f2-7f)
26.622: (move f1-8f f0-8f)
26.638: (move f3-9f f2-9f)
26.638: (move f2-8f f2-9f)
26.639: (move f2-8f f2-9f)
26.640: (move f3-9f f2-9f)
26.644: (move f0-8f f0-9f)
26.655: (move f0-7f f0-6f)
26.668: (move f2-8f f2-9f)
26.668: (move f3-9f f2-9f)
26.683: (move f0-7f f0-6f)
26.694: (move f1-5f f1-4f)
26.707: (move f6-5f f6-4f)
26.716: (move f2-8f f2-9f)
26.724: (move f0-6f f0-5f)
26.725: (move f1-9f f0-9f)
26.733: (move f0-6f f0-5f)
26.735: (move f0-6f f0-5f)
26.743: (move f0-6f f0-5f)
26.754: (move f3-9f f3-10f)
26.756: (move f3-9f f2-9f)
26.758: (move f3-9f f3-10f)
26.770: (move f1-9f f0-9f)
26.772: (move f1-9f f0-9f)
26.773: (move f2-4f f2-3f)
26.774: (move f6-5f f5-5f)
26.782: (move f0-6f f0-5f)
26.782: (move f2-2f f1-2f)
26.782: (move f3-9f f3-10f)
26.783: (move f0-8f f0-9f)
26.788: (move f2-4f f2-3f)
26.791: (move f1-10f f0-10f)
26.795: (move f0-9f f0-10f)
26.801: (move f1-9f f0-9f)
26.802: (move f0-8f f0-9f)
26.805: (move f1-9f f0-9f)
26.812: (move f2-3f f2-2f)
26.816: (move f1-6f f1-7f)
26.826: (move f2-4f f2-3f)
26.827: (move f0-5f f0-4f)
24.262: (pickup-and-loose f0-6f key2-5 key4-1)
24.285: (pickup-and-loose f0-6f key2-5 key4-1)
24.388: (move f1-6f f1-7f)
24.398: (move f1-6f f1-7f)
24.404: (move f0-7f f1-7f)
24.406: (move f0-7f f1-7f)
24.444: (move f1-6f f1-7f)
24.447: (move f0-7f f1-7f)
24.992: (pickup-and-loose f0-7f key4-1 key4-0)
25.006: (pickup-and-loose f0-7f key4-1 key4-0)
25.016: (pickup-and-loose f0-7f key4-1 key4-0)
25.071: (pickup-and-loose f0-7f key4-1 key4-0)
25.089: (move f0-5f f1-5f)
25.096: (move f1-6f f1-5f)
25.115: (move f1-6f f1-5f)
25.117: (move f0-5f f1-5f)
25.143: (move f0-5f f1-5f)
25.148: (move f1-6f f1-5f)
25.193: (move f0-6f f1-6f)
25.285: (move f0-6f f1-6f)
25.325: (move f0-6f f1-6f)
25.328: (move f0-6f f1-6f)
25.372: (move f0-6f f0-7f)
25.380: (move f3-10f f2-10f)
25.381: (move f0-6f f1-6f)
25.388: (move f2-9f f2-10f)
25.390: (move f2-9f f2-10f)
25.395: (move f2-9f f2-10f)
25.415: (move f3-10f f2-10f)
25.419: (move f1-6f f2-6f)
25.437: (move f3-10f f2-10f)
25.440: (move f1-6f f2-6f)
25.443: (move f2-9f f2-10f)
25.473: (move f0-7f f0-8f)
25.474: (move f0-7f f0-8f)
25.478: (move f1-6f f2-6f)
25.483: (move f0-6f f0-7f)
25.489: (move f1-8f f1-9f)
25.501: (move f1-8f f1-9f)
25.504: (move f1-7f f1-8f)
25.511: (move f1-8f f1-9f)
25.512: (move f0-8f f1-8f)
25.516: (move f0-7f f0-8f)
25.516: (move f0-6f f0-7f)
25.524: (move f0-6f f0-7f)
25.531: (move f2-9f f1-9f)
25.533: (move f2-9f f1-9f)
25.544: (move f2-9f f1-9f)
25.548: (move f0-8f f1-8f)
25.555: (move f1-7f f1-8f)
25.555: (move f1-7f f2-7f)
25.567: (move f2-6f f2-7f)
25.568: (move f1-8f f1-9f)
25.577: (move f0-6f f0-7f)
25.581: (move f2-9f f1-9f)
25.597: (move f2-10f f1-10f)
25.604: (move f1-9f f1-10f)
25.604: (move f1-7f f2-7f)
25.613: (move f2-6f f2-7f)
25.648: (move f1-9f f1-10f)
25.655: (move f2-10f f1-10f)
25.666: (move f1-9f f1-10f)
25.670: (move f2-10f f1-10f)
25.730: (pickup-and-loose f1-6f key4-3 key4-1)
25.842: (move f0-6f f0-5f)
25.847: (putdown f0-7f key4-0)
25.850: (putdown f0-7f key4-0)
25.876: (putdown f0-7f key4-0)
25.901: (move f1-7f f1-8f)
25.907: (move f0-6f f0-5f)
25.911: (move f0-8f f1-8f)
25.916: (move f0-7f f1-7f)
25.929: (move f1-7f f1-8f)
25.932: (putdown f0-7f key4-0)
25.939: (move f0-7f f1-7f)
25.944: (move f0-6f f0-5f)
25.947: (move f0-6f f0-5f)
25.951: (move f0-7f f1-7f)
25.955: (move f0-8f f1-8f)
25.963: (move f1-9f f1-10f)
25.967: (move f1-9f f1-10f)
25.987: (move f1-7f f2-7f)
25.995: (move f1-7f f2-7f)
26.002: (move f1-7f f2-7f)
26.003: (move f0-6f f0-5f)
26.025: (move f1-7f f2-7f)
26.025: (move f1-7f f2-7f)
26.039: (move f3-10f f3-11f)
26.080: (move f1-7f f2-7f)
26.085: (move f3-10f f3-11f)
26.106: (move f3-10f f3-11f)
26.173: (move f0-8f f1-8f)
26.189: (move f1-7f f1-8f)
26.200: (move f3-11f f2-11f)
26.201: (move f2-10f f2-11f)
26.229: (move f2-6f f2-7f)
26.244: (move f1-7f f2-7f)
26.246: (move f3-11f f2-11f)
26.250: (pickup-and-loose f1-6f key4-3 key2-5)
26.254: (move f2-10f f2-11f)
26.262: (pickup-and-loose f1-6f key4-3 key2-5)
26.267: (move f2-10f f2-11f)
26.267: (move f3-11f f2-11f)
26.268: (move f1-7f f1-8f)
26.268: (move f1-7f f1-8f)
26.289: (move f1-7f f1-8f)
26.302: (pickup-and-loose f1-6f key4-3 key2-5)
26.312: (move f1-7f f0-7f)
26.317: (move f0-8f f0-9f)
26.317: (move f2-11f f3-11f)
26.321: (move f2-11f f3-11f)
26.324: (move f1-7f f0-7f)
26.326: (move f1-7f f0-7f)
26.327: (move f1-7f f1-8f)
26.348: (move f2-11f f3-11f)
26.350: (move f2-11f f3-11f)
26.354: (move f0-8f f0-9f)
26.362: (move f1-7f f0-7f)
26.369: (move f0-7f f0-8f)
26.370: (move f0-7f f0-8f)
26.372: (move f1-7f f2-7f)
26.373: (move f1-8f f0-8f)
26.376: (move f1-8f f0-8f)
26.383: (move f0-7f f0-8f)
26.404: (move f0-7f f0-8f)
26.408: (move f0-7f f1-7f)
26.408: (move f1-8f f0-8f)
26.411: (move f0-7f f0-8f)
26.415: (move f1-7f f1-6f)
26.416: (move f0-7f f0-8f)
26.426: (move f0-7f f1-7f)
26.430: (move f0-6f f1-6f)
26.440: (move f1-7f f1-6f)
26.446: (move f2-6f f3-6f)
26.455: (move f2-7f f3-7f)
26.458: (move f1-8f f0-8f)
26.464: (move f0-7f f0-8f)
26.470: (move f0-6f f1-6f)
26.474: (move f3-6f f3-7f)
26.484: (move f1-5f f2-5f)
26.491: (move f2-6f f3-6f)
26.498: (move f2-6f f2-5f)
26.504: (move f1-9f f0-9f)
26.508: (move f0-8f f0-9f)
26.516: (move f2-7f f2-8f)
26.517: (move f3-6f f4-6f)
26.519: (move f1-8f f2-8f)
26.523: (move f2-5f f3-5f)
26.528: (move f1-8f f1-9f)
26.534: (move f0-9f f1-9f)
26.535: (move f1-9f f0-9f)
26.539: (move f3-6f f3-5f)
26.542: (move f2-6f f2-5f)
26.544: (move f1-5f f2-5f)
26.553: (move f1-4f f2-4f)
26.558: (move f2-5f f2-4f)
26.564: (move f1-7f f1-8f)
26.565: (move f1-9f f0-9f)
26.568: (move f0-8f f0-9f)
26.592: (move f1-7f f1-8f)
26.596: (move f1-7f f1-8f)
26.606: (move f1-7f f1-8f)
26.607: (move f0-8f f0-9f)
26.613: (move f1-7f f1-8f)
26.623: (move f1-7f f1-8f)
26.627: (move f0-8f f0-9f)
26.634: (move f1-7f f2-7f)
26.640: (move f1-5f f1-4f)
26.653: (move f1-8f f2-8f)
26.653: (move f1-7f f2-7f)
26.656: (move f1-7f f2-7f)
26.657: (move f1-7f f2-7f)
26.661: (move f2-7f f2-8f)
26.671: (move f0-4f f1-4f)
26.672: (move f0-8f f0-9f)
26.678: (move f1-7f f2-7f)
26.704: (move f1-5f f1-4f)
26.705: (move f2-7f f3-7f)
26.714: (move f0-7f f0-6f)
26.730: (move f0-7f f0-6f)
26.731: (move f1-8f f1-9f)
26.736: (move f0-6f f0-5f)
26.739: (move f1-10f f0-10f)
26.740: (move f0-7f f0-6f)
26.740: (move f0-9f f0-10f)
26.750: (move f6-4f f7-4f)
26.759: (move f0-6f f0-5f)
26.769: (move f0-9f f1-9f)
26.780: (move f1-9f f0-9f)
26.780: (move f1-9f f0-9f)
26.785: (move f1-7f f0-7f)
26.791: (move f2-2f f1-2f)
26.835: (move f0-9f f0-10f)
26.835: (move f0-8f f0-9f)
26.840: (move f0-5f f0-4f)
26.843: (move f1-10f f0-10f)
26.849: (move f0-5f f0-4f)
26.854: (move f0-8f f0-9f)
26.855: (move f1-4f f0-4f)
26.861: (move f1-6f f1-7f)
24.277: (move f0-7f f1-7f)
24.281: (move f1-6f f1-7f)
24.338: (pickup-and-loose f0-6f key2-5 key4-1)
24.367: (pickup-and-loose f0-6f key2-5 key4-1)
24.401: (pickup-and-loose f0-6f key2-5 key4-1)
24.415: (move f0-7f f1-7f)
24.418: (move f1-6f f1-7f)
24.449: (move f0-7f f1-7f)
24.453: (move f1-6f f1-7f)
24.457: (move f1-6f f1-7f)
24.464: (move f0-7f f1-7f)
24.508: (move f1-6f f1-7f)
24.513: (move f0-7f f1-7f)
25.058: (move f0-5f f1-5f)
25.078: (move f1-6f f1-5f)
25.119: (move f1-6f f1-5f)
25.123: (move f0-5f f1-5f)
25.152: (move f0-6f f1-6f)
25.158: (move f1-6f f1-5f)
25.158: (move f1-6f f1-5f)
25.159: (move f0-5f f1-5f)
25.163: (move f0-5f f1-5f)
25.175: (move f0-6f f1-6f)
25.208: (move f1-6f f1-5f)
25.217: (move f0-5f f1-5f)
25.342: (move f0-6f f0-7f)
25.362: (move f0-6f f0-7f)
25.363: (move f0-7f f0-8f)
25.402: (move f1-6f f2-6f)
25.441: (move f1-6f f2-6f)
25.479: (move f1-6f f2-6f)
25.484: (move f1-6f f2-6f)
25.487: (move f0-7f f0-8f)
25.518: (move f1-7f f1-8f)
25.521: (move f0-7f f0-8f)
25.523: (move f0-8f f1-8f)
25.535: (move f0-7f f0-8f)
25.537: (move f1-7f f1-8f)
25.539: (move f1-6f f2-6f)
25.546: (move f0-8f f1-8f)
25.569: (move f0-8f f1-8f)
25.569: (move f1-7f f2-7f)
25.574: (move f1-7f f1-8f)
25.580: (move f0-7f f0-8f)
25.584: (move f2-6f f2-7f)
25.585: (move f1-7f f2-7f)
25.601: (move f2-6f f2-7f)
25.623: (move f1-7f f2-7f)
25.633: (move f2-6f f2-7f)
25.643: (move f1-10f f2-10f)
25.648: (pickup-and-loose f1-6f key4-3 key4-1)
25.649: (move f1-10f f2-10f)
25.660: (move f2-10f f1-10f)
25.664: (move f1-9f f1-10f)
25.666: (move f1-9f f1-10f)
25.671: (move f2-10f f1-10f)
25.681: (pickup-and-loose f1-6f key4-3 key4-1)
25.705: (move f1-9f f1-10f)
25.707: (move f2-10f f1-10f)
25.760: (move f1-9f f1-10f)
25.766: (move f2-10f f1-10f)
25.794: (move f0-6f f0-5f)
25.822: (move f0-6f f0-5f)
25.864: (move f0-7f f1-7f)
25.875: (move f0-7f f1-7f)
25.886: (move f0-7f f1-7f)
25.942: (move f1-7f f1-8f)
25.942: (move f0-7f f1-7f)
25.987: (move f1-7f f1-8f)
25.990: (move f1-7f f1-8f)
26.003: (move f0-8f f1-8f)
26.019: (pickup-and-loose f1-6f key4-3 key2-5)
26.026: (move f0-8f f1-8f)
26.042: (move f1-7f f2-7f)
26.044: (move f0-8f f1-8f)
26.075: (move f1-7f f2-7f)
26.085: (move f1-7f f2-7f)
26.152: (move f1-6f f1-7f)
26.257: (move f2-10f f2-11f)
26.267: (move f3-11f f2-11f)
26.270: (move f2-10f f2-11f)
26.279: (move f3-11f f2-11f)
26.283: (pickup-and-loose f1-6f key4-3 key2-5)
26.297: (move f3-11f f2-11f)
26.301: (pickup-and-loose f1-6f key4-3 key2-5)
26.301: (pickup-and-loose f1-6f key4-3 key2-5)
26.313: (move f2-10f f2-11f)
26.325: (move f0-7f f0-8f)
26.330: (move f0-8f f0-9f)
26.339: (move f0-7f f0-8f)
26.347: (move f0-8f f0-9f)
26.351: (move f0-7f f0-8f)
26.353: (pickup-and-loose f1-6f key4-3 key2-5)
26.371: (move f0-8f f0-9f)
26.372: (move f2-10f f2-11f)
26.398: (move f1-7f f2-7f)
26.400: (move f3-6f f3-7f)
26.406: (move f0-7f f0-8f)
26.414: (move f2-7f f3-7f)
26.441: (move f3-6f f3-7f)
26.458: (move f3-6f f4-6f)
26.459: (move f1-7f f1-6f)
26.462: (move f2-6f f3-6f)
26.465: (move f2-4f f3-4f)
26.467: (move f3-5f f3-4f)
26.467: (move f2-7f f3-7f)
26.469: (move f3-6f f4-6f)
26.471: (move f2-5f f3-5f)
26.471: (move f3-6f f3-5f)
26.473: (move f1-7f f1-8f)
26.477: (move f2-7f f2-8f)
26.478: (move f0-9f f1-9f)
26.479: (move f2-6f f3-6f)
26.482: (move f1-8f f1-9f)
26.486: (move f1-8f f2-8f)
26.496: (move f1-7f f1-6f)
26.497: (move f1-5f f2-5f)
26.499: (move f0-6f f1-6f)
26.503: (move f1-7f f1-6f)
26.504: (move f1-4f f2-4f)
26.508: (move f1-7f f1-8f)
26.508: (move f2-5f f2-4f)
26.513: (move f2-6f f2-5f)
26.516: (move f1-5f f2-5f)
26.516: (move f2-6f f3-6f)
26.517: (move f3-6f f3-5f)
26.520: (move f3-7f f3-8f)
26.524: (move f2-8f f3-8f)
26.524: (move f2-5f f3-5f)
26.527: (move f1-8f f1-9f)
26.528: (move f1-8f f2-8f)
26.530: (move f1-7f f2-7f)
26.530: (move f2-6f f2-5f)
26.530: (move f2-7f f2-8f)
26.530: (move f1-9f f0-9f)
26.531: (move f2-8f f2-9f)
26.531: (move f3-5f f4-5f)
26.531: (move f4-6f f4-5f)
26.534: (move f0-6f f1-6f)
26.535: (move f1-9f f0-9f)
26.537: (move f1-9f f2-9f)
26.542: (move f0-6f f1-6f)
26.544: (move f3-7f f4-7f)
26.544: (move f4-6f f4-7f)
26.551: (move f2-5f f2-4f)
26.552: (move f1-4f f2-4f)
26.556: (move f1-5f f2-5f)
26.558: (move f0-9f f1-9f)
26.561: (move f0-8f f0-9f)
26.564: (move f1-7f f2-7f)
26.565: (move f2-6f f2-5f)
26.572: (move f0-8f f0-9f)
26.577: (move f0-8f f0-9f)
26.577: (move f1-9f f0-9f)
26.603: (move f2-4f f2-3f)
26.616: (move f0-8f f0-9f)
26.624: (move f1-9f f0-9f)
26.637: (move f1-8f f2-8f)
26.643: (move f2-7f f2-8f)
26.649: (move f1-7f f1-8f)
26.658: (move f4-6f f5-6f)
26.660: (move f1-5f f1-4f)
26.663: (move f0-7f f0-6f)
26.674: (move f0-7f f0-6f)
26.675: (move f1-6f f0-6f)
26.678: (move f1-8f f2-8f)
26.678: (move f2-7f f2-8f)
26.678: (move f1-5f f1-4f)
26.687: (move f0-7f f0-6f)
26.691: (move f0-4f f1-4f)
26.691: (move f0-4f f1-4f)
26.693: (move f2-7f f3-7f)
26.705: (move f0-8f f0-9f)
26.714: (move f1-5f f1-4f)
26.720: (move f1-8f f1-9f)
26.730: (move f2-7f f3-7f)
26.730: (move f0-8f f0-9f)
26.743: (move f0-7f f0-6f)
26.751: (move f0-8f f0-9f)
26.755: (move f1-8f f1-9f)
26.756: (move f0-9f f0-10f)
26.764: (move f0-9f f1-9f)
26.768: (move f1-10f f0-10f)
26.786: (move f2-8f f3-8f)
26.787: (move f1-7f f0-7f)
26.799: (move f0-6f f0-5f)
26.805: (move f3-7f f3-8f)
26.806: (move f1-10f f0-10f)
26.817: (move f2-10f f3-10f)
26.818: (move f0-9f f0-10f)
26.822: (move f2-8f f2-9f)
26.822: (move f0-9f f1-9f)
26.823: (move f0-6f f0-5f)
26.826: (move f3-7f f4-7f)
26.830: (move f1-10f f0-10f)
26.831: (move f0-6f f0-5f)
26.834: (move f0-5f f0-4f)
26.838: (move f0-9f f0-10f)
26.846: (move f1-9f f2-9f)
26.858: (move f1-6f f2-6f)
24.251: (move f0-7f f1-7f)
24.253: (move f1-6f f1-7f)
24.274: (move f0-7f f1-7f)
24.277: (move f1-6f f1-7f)
24.299: (pickup-and-loose f0-6f key2-5 key4-1)
24.333: (pickup-and-loose f0-6f key2-5 key4-1)
24.335: (pickup-and-loose f0-6f key2-5 key4-1)
24.363: (pickup-and-loose f0-6f key2-5 key4-1)
25.037: (move f0-5f f1-5f)
25.039: (move f1-6f f1-5f)
25.063: (move f0-5f f1-5f)
25.068: (move f1-6f f1-5f)
25.166: (move f0-6f f1-6f)
25.174: (move f0-6f f1-6f)
25.220: (move f0-6f f1-6f)
25.338: (move f0-7f f0-8f)
25.354: (move f0-6f f0-7f)
25.359: (move f0-7f f0-8f)
25.363: (move f0-6f f0-7f)
25.364: (move f1-6f f2-6f)
25.390: (move f1-6f f2-6f)
25.409: (move f0-6f f0-7f)
25.544: (move f1-7f f1-8f)
25.545: (move f0-8f f1-8f)
25.558: (move f0-8f f1-8f)
25.570: (move f1-7f f1-8f)
25.577: (move f0-8f f1-8f)
25.581: (move f1-7f f1-8f)
25.582: (move f0-8f f1-8f)
25.583: (move f1-7f f1-8f)
25.585: (move f1-7f f2-7f)
25.586: (move f2-6f f2-7f)
25.591: (move f1-7f f2-7f)
25.593: (move f2-6f f2-7f)
25.624: (move f2-6f f2-7f)
25.628: (move f1-7f f2-7f)
25.632: (move f1-7f f2-7f)
25.633: (move f2-6f f2-7f)
25.634: (move f0-8f f1-8f)
25.640: (move f1-7f f1-8f)
25.681: (move f1-7f f2-7f)
25.683: (pickup-and-loose f1-6f key4-3 key4-1)
25.684: (pickup-and-loose f1-6f key4-3 key4-1)
25.685: (move f2-6f f2-7f)
25.687: (move f1-7f f2-7f)
25.739: (pickup-and-loose f1-6f key4-3 key4-1)
25.810: (move f0-6f f0-5f)
25.817: (move f0-6f f0-5f)
25.862: (move f0-6f f0-5f)
25.899: (move f1-7f f1-8f)
25.907: (move f1-7f f1-8f)
25.912: (move f0-8f f1-8f)
25.933: (move f0-8f f1-8f)
25.940: (move f1-7f f1-8f)
25.942: (move f0-8f f1-8f)
25.966: (move f1-7f f1-8f)
25.978: (pickup-and-loose f1-6f key4-3 key2-5)
25.987: (move f1-7f f1-8f)
25.993: (move f0-8f f1-8f)
25.999: (pickup-and-loose f1-6f key4-3 key2-5)
26.015: (move f1-7f f2-7f)
26.023: (move f1-7f f2-7f)
26.030: (move f1-7f f2-7f)
26.069: (move f0-6f f0-7f)
26.082: (move f1-7f f2-7f)
26.085: (move f1-7f f0-7f)
26.095: (move f2-11f f3-11f)
26.108: (move f3-10f f3-11f)
26.120: (move f1-6f f1-7f)
26.140: (move f1-6f f1-7f)
26.196: (move f0-6f f0-5f)
26.328: (move f5-6f f5-5f)
26.335: (move f4-5f f5-5f)
26.341: (move f0-8f f0-9f)
26.363: (move f0-8f f0-9f)
26.377: (move f0-8f f0-9f)
26.382: (move f0-8f f0-9f)
26.396: (move f2-4f f3-4f)
26.402: (move f3-5f f3-4f)
26.407: (move f3-6f f3-7f)
26.414: (move f0-6f f1-6f)
26.414: (move f2-9f f2-10f)
26.430: (move f0-8f f0-9f)
26.435: (move f1-7f f1-6f)
26.437: (move f3-6f f3-7f)
26.439: (move f2-7f f3-7f)
26.440: (move f3-7f f3-8f)
26.441: (move f2-4f f3-4f)
26.442: (move f2-8f f3-8f)
26.444: (move f0-6f f1-6f)
26.445: (move f1-7f f1-6f)
26.450: (move f0-6f f1-6f)
26.450: (move f3-6f f4-6f)
26.453: (move f2-7f f3-7f)
26.456: (move f2-6f f3-6f)
26.457: (move f1-7f f1-6f)
26.461: (move f2-8f f2-9f)
26.461: (move f3-5f f4-5f)
26.462: (move f1-9f f2-9f)
26.465: (move f4-6f f4-5f)
26.465: (move f3-6f f4-6f)
26.469: (move f3-6f f3-5f)
26.473: (move f2-6f f3-6f)
26.474: (move f2-9f f3-9f)
26.475: (move f3-7f f4-7f)
26.476: (move f3-8f f3-9f)
26.476: (move f4-6f f4-7f)
26.476: (move f0-9f f1-9f)
26.477: (move f3-5f f3-4f)
26.478: (move f3-6f f3-7f)
26.478: (move f2-5f f3-5f)
26.480: (move f0-6f f1-6f)
26.489: (move f2-7f f3-7f)
26.489: (move f2-5f f2-4f)
26.497: (move f3-7f f3-8f)
26.499: (move f3-6f f4-6f)
26.501: (move f2-6f f2-5f)
26.501: (move f1-8f f1-9f)
26.503: (move f3-8f f4-8f)
26.504: (move f2-7f f2-8f)
26.504: (move f1-5f f2-5f)
26.505: (move f3-6f f3-5f)
26.506: (move f1-8f f2-8f)
26.507: (move f1-7f f1-6f)
26.508: (move f0-9f f1-9f)
26.509: (move f4-6f f4-5f)
26.510: (move f2-4f f2-3f)
26.511: (move f2-6f f3-6f)
26.512: (move f1-8f f1-9f)
26.514: (move f2-5f f3-5f)
26.516: (move f2-8f f3-8f)
26.516: (move f4-7f f4-8f)
26.517: (move f2-7f f2-8f)
26.518: (move f3-5f f4-5f)
26.519: (move f2-6f f3-6f)
26.521: (move f2-5f f2-4f)
26.522: (move f1-5f f2-5f)
26.523: (move f2-6f f2-5f)
26.523: (move f1-8f f2-8f)
26.529: (move f0-9f f1-9f)
26.534: (move f1-9f f2-9f)
26.534: (move f2-8f f2-9f)
26.537: (move f1-8f f1-9f)
26.544: (move f3-7f f4-7f)
26.544: (move f1-4f f2-4f)
26.545: (move f1-4f f2-4f)
26.549: (move f4-6f f4-7f)
26.553: (move f4-6f f5-6f)
26.553: (move f2-7f f2-8f)
26.554: (move f1-8f f2-8f)
26.561: (move f1-5f f2-5f)
26.562: (move f2-5f f3-5f)
26.563: (move f4-6f f5-6f)
26.565: (move f2-10f f2-11f)
26.566: (move f2-10f f2-11f)
26.566: (move f2-6f f2-5f)
26.568: (move f1-5f f2-5f)
26.570: (move f3-6f f3-5f)
26.571: (move f2-6f f2-5f)
26.581: (move f2-4f f2-3f)
26.587: (move f2-6f f3-6f)
26.598: (move f1-4f f2-4f)
26.599: (move f2-5f f2-4f)
26.614: (move f0-8f f0-9f)
26.622: (move f1-5f f2-5f)
26.625: (move f2-6f f2-5f)
26.632: (move f0-8f f0-9f)
26.642: (move f0-8f f0-9f)
26.651: (move f1-6f f0-6f)
26.665: (move f2-3f f2-2f)
26.667: (move f1-5f f1-4f)
26.674: (move f1-6f f0-6f)
26.686: (move f1-5f f1-4f)
26.691: (move f2-7f f2-8f)
26.700: (move f0-8f f0-9f)
26.701: (move f1-8f f2-8f)
26.710: (move f2-9f f2-10f)
26.712: (move f3-8f f4-8f)
26.727: (move f2-7f f2-8f)
26.728: (move f1-5f f1-4f)
26.729: (move f1-8f f2-8f)
26.730: (move f2-9f f3-9f)
26.730: (move f3-8f f3-9f)
26.733: (move f1-5f f1-4f)
26.733: (move f4-7f f4-6f)
26.735: (move f0-6f f0-5f)
26.736: (move f4-7f f4-8f)
26.737: (move f2-7f f2-8f)
26.737: (move f1-8f f2-8f)
26.745: (move f0-6f f0-5f)
26.747: (move f0-4f f1-4f)
26.749: (move f2-7f f3-7f)
26.761: (move f0-6f f0-5f)
26.764: (move f2-8f f3-8f)
26.765: (move f3-7f f3-8f)
26.780: (move f1-8f f1-9f)
26.784: (move f2-7f f3-7f)
26.784: (move f1-5f f1-4f)
26.785: (move f0-6f f0-5f)
26.794: (move f2-7f f3-7f)
24.266: (move f0-7f f1-7f)
24.268: (move f1-6f f1-7f)
24.275: (move f0-7f f1-7f)
24.278: (move f1-6f f1-7f)
24.320: (move f0-7f f1-7f)
24.321: (move f1-6f f1-7f)
25.053: (move f1-6f f1-5f)
25.061: (move f1-6f f1-5f)
25.072: (move f0-5f f1-5f)
25.075: (move f0-5f f1-5f)
25.104: (move f1-6f f1-5f)
25.117: (move f0-5f f1-5f)
25.186: (move f0-6f f1-6f)
25.222: (move f0-6f f1-6f)
25.230: (move f0-6f f1-6f)
25.281: (move f0-6f f1-6f)
25.350: (move f0-7f f0-8f)
25.360: (move f0-7f f0-8f)
25.365: (move f0-6f f0-7f)
25.380: (move f1-6f f2-6f)
25.385: (move f1-6f f2-6f)
25.401: (move f0-6f f0-7f)
25.402: (move f0-7f f0-8f)
25.406: (move f0-6f f0-7f)
25.427: (move f1-6f f2-6f)
25.457: (move f0-6f f0-7f)
25.525: (move f0-8f f1-8f)
25.528: (move f1-7f f1-8f)
25.544: (move f1-7f f2-7f)
25.544: (move f2-6f f2-7f)
25.556: (move f0-8f f1-8f)
25.560: (move f1-7f f1-8f)
25.574: (move f2-6f f2-7f)
25.576: (move f1-7f f2-7f)
25.654: (move f1-7f f2-7f)
25.678: (move f1-7f f2-7f)
25.736: (pickup-and-loose f1-6f key4-3 key4-1)
25.749: (pickup-and-loose f1-6f key4-3 key4-1)
25.756: (pickup-and-loose f1-6f key4-3 key4-1)
25.814: (pickup-and-loose f1-6f key4-3 key4-1)
25.835: (move f0-6f f0-5f)
25.869: (move f0-6f f0-5f)
25.876: (move f0-6f f0-5f)
25.928: (move f1-7f f1-8f)
25.930: (move f0-6f f0-5f)
25.961: (move f1-7f f1-8f)
25.994: (pickup-and-loose f1-6f key4-3 key2-5)
25.996: (pickup-and-loose f1-6f key4-3 key2-5)
26.043: (move f0-6f f0-7f)
26.046: (move f0-6f f0-7f)
26.046: (pickup-and-loose f1-6f key4-3 key2-5)
26.060: (move f1-7f f0-7f)
26.084: (move f1-7f f0-7f)
26.138: (move f1-6f f1-7f)
26.141: (move f0-6f f0-5f)
26.144: (move f1-6f f1-7f)
26.159: (move f0-6f f0-5f)
26.184: (move f1-6f f1-7f)
26.261: (move f4-5f f5-5f)
26.286: (move f5-6f f5-5f)
26.327: (move f0-8f f0-9f)
26.333: (move f2-9f f2-10f)
26.355: (move f2-11f f3-11f)
26.356: (move f2-11f f3-11f)
26.358: (move f0-8f f0-9f)
26.401: (move f2-4f f3-4f)
26.402: (move f3-5f f3-4f)
26.403: (move f2-9f f3-9f)
26.406: (move f2-9f f2-10f)
26.413: (move f3-6f f3-7f)
26.415: (move f4-7f f4-8f)
26.415: (move f2-6f f3-6f)
26.418: (move f3-8f f3-9f)
26.421: (move f3-8f f4-8f)
26.428: (move f2-7f f3-7f)
26.435: (move f4-5f f5-5f)
26.436: (move f3-5f f3-4f)
26.441: (move f5-6f f5-5f)
26.441: (move f2-6f f3-6f)
26.447: (move f3-6f f3-7f)
26.452: (move f2-7f f3-7f)
26.452: (move f1-9f f2-9f)
26.458: (move f2-6f f2-5f)
26.460: (move f1-5f f2-5f)
