/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.585: (move f4-6f f5-6f)
12.586: (move f5-7f f6-7f)
12.587: (move f4-7f f5-7f)
12.591: (move f3-6f f4-6f)
12.591: (unlock f3-6f f3-5f key3-0 shape3)
12.592: (move f4-7f f4-6f)
12.592: (move f4-6f f5-6f)
12.592: (unlock f3-6f f3-5f key3-0 shape3)
12.594: (move f4-7f f5-7f)
12.594: (move f5-7f f5-6f)
12.594: (move f4-7f f4-6f)
12.596: (move f4-7f f5-7f)
12.597: (move f3-6f f4-6f)
12.598: (move f4-7f f4-6f)
12.600: (move f4-7f f5-7f)
12.604: (move f4-6f f5-6f)
12.605: (move f5-7f f5-6f)
12.605: (move f5-7f f6-7f)
12.606: (move f3-6f f4-6f)
12.606: (move f4-7f f5-7f)
12.608: (move f4-7f f4-6f)
12.609: (move f4-7f f4-6f)
12.612: (move f4-7f f5-7f)
12.616: (move f4-7f f5-7f)
12.617: (move f5-7f f6-7f)
12.617: (move f4-6f f5-6f)
12.617: (move f4-6f f5-6f)
12.617: (move f4-6f f5-6f)
12.620: (move f4-7f f4-6f)
12.621: (move f5-7f f5-6f)
12.622: (move f5-7f f5-6f)
12.622: (move f4-7f f4-6f)
12.623: (move f5-7f f6-7f)
12.633: (move f4-6f f5-6f)
12.634: (move f4-7f f4-6f)
12.634: (move f4-6f f5-6f)
12.635: (move f5-7f f5-6f)
12.636: (move f5-7f f6-7f)
12.636: (move f5-7f f5-6f)
12.638: (move f4-7f f4-6f)
12.639: (move f4-7f f4-6f)
12.640: (move f5-7f f5-6f)
12.640: (move f4-6f f5-6f)
12.640: (move f4-7f f5-7f)
12.646: (move f4-7f f5-7f)
12.647: (move f5-7f f5-6f)
12.651: (move f4-6f f5-6f)
12.653: (move f4-7f f5-7f)
12.654: (move f5-7f f5-6f)
12.654: (move f5-7f f5-6f)
12.655: (move f4-7f f4-6f)
12.658: (move f4-7f f5-7f)
12.661: (move f4-7f f5-7f)
12.662: (move f4-7f f5-7f)
12.664: (move f5-7f f6-7f)
12.666: (move f5-7f f6-7f)
12.668: (move f3-5f f3-4f)
12.670: (move f4-7f f5-7f)
12.675: (move f5-7f f6-7f)
12.679: (move f5-7f f6-7f)
12.679: (move f4-7f f5-7f)
12.687: (move f4-7f f5-7f)
12.687: (move f4-7f f5-7f)
12.689: (move f3-5f f3-4f)
12.701: (move f4-7f f5-7f)
12.707: (move f5-7f f6-7f)
12.710: (move f4-7f f5-7f)
12.714: (move f3-5f f3-4f)
12.715: (move f4-7f f5-7f)
12.718: (move f4-7f f5-7f)
12.719: (move f5-7f f6-7f)
12.726: (move f4-7f f4-6f)
12.728: (move f4-7f f5-7f)
12.738: (move f4-7f f5-7f)
12.739: (move f4-7f f4-6f)
12.740: (move f4-7f f4-6f)
12.752: (move f6-7f f7-7f)
12.753: (move f4-7f f5-7f)
12.753: (move f5-7f f6-7f)
12.755: (move f4-7f f4-6f)
12.762: (move f4-7f f5-7f)
12.762: (move f4-7f f5-7f)
12.766: (move f5-7f f6-7f)
12.767: (move f6-7f f7-7f)
12.772: (move f4-7f f5-7f)
12.773: (move f4-7f f5-7f)
12.785: (move f4-7f f5-7f)
12.799: (move f5-7f f6-7f)
12.801: (move f4-7f f5-7f)
12.812: (move f4-7f f5-7f)
12.814: (move f5-7f f6-7f)
12.825: (move f4-7f f5-7f)
12.837: (move f4-7f f5-7f)
12.852: (move f3-6f f4-6f)
12.855: (move f4-7f f4-6f)
12.861: (move f3-6f f4-6f)
12.863: (move f3-6f f4-6f)
12.866: (move f4-7f f4-6f)
12.871: (move f3-6f f4-6f)
12.871: (move f5-7f f6-7f)
12.880: (move f3-6f f4-6f)
12.882: (move f4-7f f4-6f)
12.883: (move f4-7f f4-6f)
12.886: (move f5-7f f6-7f)
12.335: (move f4-6f f5-6f)
12.342: (move f5-7f f5-6f)
12.350: (move f4-6f f5-6f)
12.354: (move f5-7f f5-6f)
12.371: (move f5-7f f5-6f)
12.373: (move f4-6f f5-6f)
12.383: (move f5-7f f5-6f)
12.387: (move f4-6f f5-6f)
12.393: (move f5-7f f5-6f)
12.406: (move f5-7f f5-6f)
12.416: (move f6-7f f6-6f)
12.417: (move f5-6f f6-6f)
12.418: (move f5-7f f5-6f)
12.422: (move f4-6f f5-6f)
12.428: (move f6-7f f6-6f)
12.428: (move f5-7f f5-6f)
12.428: (move f5-6f f6-6f)
12.430: (move f5-7f f5-6f)
12.431: (move f4-6f f5-6f)
12.433: (move f5-7f f5-6f)
12.433: (move f5-7f f5-6f)
12.438: (move f4-6f f5-6f)
12.439: (move f5-7f f6-7f)
12.442: (move f5-7f f5-6f)
12.443: (move f4-6f f5-6f)
12.446: (move f5-7f f5-6f)
12.447: (move f5-7f f5-6f)
12.451: (move f5-7f f6-7f)
12.458: (move f5-7f f5-6f)
12.460: (move f5-7f f5-6f)
12.462: (move f6-7f f6-6f)
12.465: (move f5-6f f6-6f)
12.465: (move f4-6f f5-6f)
12.470: (move f4-6f f5-6f)
12.471: (move f5-7f f5-6f)
12.473: (move f4-6f f5-6f)
12.473: (move f5-7f f5-6f)
12.477: (move f5-6f f6-6f)
12.477: (move f4-6f f5-6f)
12.478: (move f4-7f f5-7f)
12.481: (move f5-6f f6-6f)
12.482: (move f4-6f f5-6f)
12.483: (move f5-7f f5-6f)
12.483: (move f4-6f f5-6f)
12.484: (move f6-7f f6-6f)
12.488: (move f4-6f f5-6f)
12.490: (move f5-7f f6-7f)
12.491: (move f5-7f f5-6f)
12.494: (move f5-6f f6-6f)
12.495: (move f5-7f f5-6f)
12.495: (move f5-7f f5-6f)
12.496: (move f4-6f f5-6f)
12.498: (move f4-6f f5-6f)
12.503: (move f5-7f f6-7f)
12.505: (move f5-7f f5-6f)
12.507: (move f4-6f f5-6f)
12.508: (move f5-7f f5-6f)
12.514: (move f4-6f f5-6f)
12.517: (move f5-6f f6-6f)
12.518: (move f5-7f f5-6f)
12.520: (move f5-7f f6-7f)
12.520: (move f5-7f f5-6f)
12.521: (move f4-6f f5-6f)
12.522: (move f5-7f f5-6f)
12.527: (move f5-6f f6-6f)
12.528: (move f5-7f f5-6f)
12.528: (move f5-7f f6-7f)
12.528: (move f5-7f f6-7f)
12.529: (move f5-7f f5-6f)
12.532: (move f5-7f f6-7f)
12.542: (move f5-7f f5-6f)
12.542: (move f5-7f f5-6f)
12.542: (move f5-7f f6-7f)
12.544: (move f5-7f f6-7f)
12.549: (move f4-6f f5-6f)
12.557: (move f5-7f f5-6f)
12.558: (move f5-7f f5-6f)
12.559: (move f5-6f f6-6f)
12.562: (move f4-6f f5-6f)
12.563: (move f5-7f f6-7f)
12.565: (move f4-6f f5-6f)
12.568: (move f5-7f f6-7f)
12.569: (move f3-6f f3-7f)
12.571: (move f5-7f f5-6f)
12.572: (move f5-7f f5-6f)
12.572: (move f4-6f f5-6f)
12.572: (move f3-6f f4-6f)
12.573: (move f5-7f f6-7f)
12.575: (move f5-7f f6-7f)
12.575: (move f5-7f f5-6f)
12.576: (move f5-6f f6-6f)
12.577: (move f6-6f f6-5f)
12.585: (move f6-6f f6-5f)
12.587: (move f3-6f f3-7f)
12.588: (move f3-6f f4-6f)
12.588: (move f5-7f f5-6f)
12.590: (move f5-7f f5-6f)
12.590: (move f3-6f f3-7f)
12.594: (move f5-7f f5-6f)
12.596: (move f4-6f f5-6f)
12.600: (move f3-6f f3-7f)
12.601: (move f5-6f f6-6f)
12.602: (move f3-6f f4-6f)
12.602: (move f5-7f f5-6f)
12.604: (move f5-7f f6-7f)
12.607: (move f5-7f f5-6f)
12.609: (move f5-7f f6-7f)
12.610: (move f6-7f f7-7f)
12.611: (move f5-7f f6-7f)
12.612: (move f5-7f f5-6f)
12.613: (move f5-7f f5-6f)
12.614: (move f3-6f f4-6f)
12.614: (move f4-6f f5-6f)
12.616: (move f5-6f f6-6f)
12.620: (move f5-7f f5-6f)
12.622: (move f5-7f f6-7f)
12.623: (move f3-6f f3-5f)
12.623: (move f6-7f f7-7f)
12.624: (move f5-7f f6-7f)
12.626: (move f5-6f f6-6f)
12.629: (move f5-7f f5-6f)
12.629: (move f5-7f f5-6f)
12.633: (move f5-7f f5-6f)
12.634: (move f3-6f f3-7f)
12.637: (move f5-7f f6-7f)
12.642: (move f3-6f f3-5f)
12.644: (move f5-6f f6-6f)
12.645: (move f3-6f f3-7f)
12.646: (move f5-7f f5-6f)
12.649: (move f5-7f f6-7f)
12.650: (move f5-7f f5-6f)
12.651: (move f3-6f f3-7f)
12.653: (move f5-7f f5-6f)
12.654: (move f5-7f f6-7f)
12.657: (move f7-7f f7-6f)
12.661: (move f3-6f f3-5f)
12.661: (move f5-7f f6-7f)
12.662: (move f6-7f f7-7f)
12.664: (move f3-6f f3-7f)
12.667: (move f5-7f f5-6f)
12.673: (move f5-6f f6-6f)
12.674: (move f3-6f f3-5f)
12.675: (move f5-7f f5-6f)
12.676: (move f7-7f f7-6f)
12.677: (move f6-7f f7-7f)
12.685: (move f5-6f f6-6f)
12.692: (move f5-7f f5-6f)
12.694: (move f3-6f f3-7f)
12.696: (move f5-7f f6-7f)
12.699: (move f6-7f f7-7f)
12.702: (move f3-6f f3-7f)
12.703: (move f6-7f f7-7f)
12.707: (move f6-7f f7-7f)
12.711: (move f5-7f f6-7f)
12.713: (move f6-7f f7-7f)
12.715: (move f5-7f f6-7f)
12.717: (move f5-7f f6-7f)
12.730: (move f5-7f f6-7f)
12.734: (move f6-7f f7-7f)
12.735: (move f3-4f f2-4f)
12.738: (move f6-7f f7-7f)
12.742: (move f5-7f f6-7f)
12.747: (move f3-4f f2-4f)
12.749: (move f6-7f f7-7f)
12.754: (move f6-7f f7-7f)
12.756: (move f5-7f f6-7f)
12.759: (move f3-4f f2-4f)
12.780: (move f6-7f f7-7f)
12.787: (move f5-7f f6-7f)
12.794: (move f6-7f f7-7f)
12.803: (move f5-7f f6-7f)
12.816: (move f5-7f f6-7f)
12.816: (move f4-7f f4-6f)
12.822: (move f5-7f f6-7f)
12.824: (move f6-7f f7-7f)
12.833: (move f5-7f f6-7f)
12.837: (move f5-7f f6-7f)
12.840: (move f6-7f f7-7f)
12.864: (move f5-7f f6-7f)
12.867: (move f6-7f f7-7f)
12.877: (move f5-7f f6-7f)
12.882: (move f5-6f f6-6f)
12.882: (move f6-7f f6-6f)
12.887: (move f6-7f f6-6f)
12.887: (move f6-7f f7-7f)
12.890: (move f6-7f f6-6f)
12.893: (move f5-6f f6-6f)
12.893: (move f5-6f f6-6f)
12.895: (move f6-7f f6-6f)
12.900: (move f6-7f f7-7f)
12.905: (move f5-6f f6-6f)
12.922: (move f6-7f f6-6f)
12.922: (move f6-7f f7-7f)
12.923: (move f5-7f f6-7f)
12.933: (move f5-7f f6-7f)
12.933: (move f6-7f f6-6f)
12.934: (move f5-6f f6-6f)
12.936: (move f5-7f f6-7f)
12.946: (move f5-6f f6-6f)
12.952: (move f6-7f f6-6f)
12.329: (move f6-7f f6-6f)
12.330: (move f5-6f f6-6f)
12.342: (move f5-6f f6-6f)
12.342: (move f6-7f f6-6f)
12.379: (move f5-6f f6-6f)
12.380: (move f6-7f f6-6f)
12.392: (move f5-6f f6-6f)
12.392: (move f6-7f f6-6f)
12.397: (move f6-7f f6-6f)
12.399: (move f5-7f f5-6f)
12.399: (move f5-6f f6-6f)
12.399: (move f4-6f f5-6f)
12.411: (move f5-6f f6-6f)
12.419: (move f5-6f f6-6f)
12.420: (move f5-6f f6-6f)
12.421: (move f6-7f f6-6f)
12.426: (move f6-6f f6-5f)
12.426: (move f6-7f f6-6f)
12.428: (move f6-7f f6-6f)
12.430: (move f5-6f f6-6f)
12.432: (move f5-6f f6-6f)
12.439: (move f6-6f f6-5f)
12.441: (move f6-7f f6-6f)
12.444: (move f6-7f f6-6f)
12.445: (move f5-6f f6-6f)
12.451: (move f6-7f f6-6f)
12.458: (move f5-6f f6-6f)
12.464: (move f6-7f f6-6f)
12.464: (move f5-6f f6-6f)
12.472: (move f6-7f f6-6f)
12.477: (move f5-6f f6-6f)
12.480: (move f6-7f f6-6f)
12.486: (move f6-6f f6-5f)
12.495: (move f6-6f f6-5f)
12.498: (move f6-6f f6-5f)
12.505: (move f5-7f f6-7f)
12.506: (move f6-6f f6-5f)
12.509: (move f6-7f f6-6f)
12.511: (move f6-7f f6-6f)
12.512: (move f5-6f f6-6f)
12.523: (move f6-7f f7-7f)
12.527: (move f5-6f f6-6f)
12.528: (move f5-6f f6-6f)
12.533: (move f6-7f f7-7f)
12.540: (move f6-6f f6-5f)
12.541: (move f5-6f f6-6f)
12.546: (move f4-6f f5-6f)
12.546: (move f5-6f f6-6f)
12.554: (move f6-6f f6-5f)
12.559: (move f5-6f f6-6f)
12.559: (move f4-6f f5-6f)
12.564: (move f5-6f f6-6f)
12.567: (move f6-7f f6-6f)
12.570: (move f6-6f f7-6f)
12.572: (move f6-7f f6-6f)
12.573: (move f6-7f f7-7f)
12.575: (move f6-7f f6-6f)
12.577: (move f6-6f f7-6f)
12.579: (move f7-7f f7-6f)
12.579: (move f3-7f f2-7f)
12.579: (move f5-6f f6-6f)
12.580: (move f6-6f f6-5f)
12.581: (move f7-7f f7-6f)
12.584: (move f3-7f f2-7f)
12.586: (move f7-7f f7-6f)
12.586: (move f6-7f f7-7f)
12.587: (move f7-7f f7-6f)
12.589: (move f5-6f f6-6f)
12.589: (move f3-7f f2-7f)
12.589: (move f6-6f f7-6f)
12.590: (move f6-6f f7-6f)
12.595: (move f6-6f f7-6f)
12.596: (move f6-6f f6-5f)
12.597: (move f3-7f f2-7f)
12.602: (move f7-7f f7-6f)
12.604: (move f4-6f f5-6f)
12.605: (move f4-6f f5-6f)
12.607: (move f6-7f f7-7f)
12.612: (move f5-6f f6-6f)
12.613: (move f6-6f f7-6f)
12.616: (move f7-7f f7-6f)
12.618: (move f7-7f f7-6f)
12.619: (move f6-7f f7-7f)
12.620: (move f5-6f f6-6f)
12.621: (move f6-7f f7-7f)
12.625: (move f6-6f f6-5f)
12.625: (move f6-7f f7-7f)
12.625: (move f3-7f f2-7f)
12.631: (move f6-7f f7-7f)
12.631: (move f6-6f f6-5f)
12.632: (move f6-7f f7-7f)
12.637: (move f5-6f f6-6f)
12.638: (move f7-7f f7-6f)
12.643: (move f3-7f f2-7f)
12.645: (move f5-6f f6-6f)
12.646: (move f4-6f f4-7f)
12.647: (move f3-7f f4-7f)
12.653: (move f6-6f f7-6f)
12.655: (move f6-6f f6-5f)
12.658: (move f3-7f f4-7f)
12.658: (move f4-6f f4-7f)
12.658: (move f7-7f f7-6f)
12.659: (move f6-7f f7-7f)
12.663: (move f3-7f f4-7f)
12.663: (move f6-6f f6-5f)
12.664: (move f6-6f f7-6f)
12.665: (move f7-7f f7-6f)
12.668: (move f6-7f f7-7f)
12.668: (move f6-6f f6-5f)
12.670: (move f2-4f f2-3f)
12.670: (move f5-6f f6-6f)
12.671: (move f6-7f f7-7f)
12.677: (move f7-7f f7-6f)
12.677: (move f3-7f f4-7f)
12.680: (move f6-6f f6-5f)
12.681: (move f6-6f f7-6f)
12.681: (move f6-7f f7-7f)
12.684: (move f3-7f f4-7f)
12.684: (move f7-7f f7-6f)
12.686: (move f5-6f f6-6f)
12.687: (move f2-4f f2-3f)
12.694: (move f5-6f f6-6f)
12.698: (move f3-7f f4-7f)
12.701: (move f6-7f f7-7f)
12.704: (move f6-6f f6-5f)
12.706: (move f4-6f f4-7f)
12.707: (move f7-7f f7-6f)
12.709: (move f6-7f f7-7f)
12.709: (move f5-6f f6-6f)
12.710: (move f2-4f f2-3f)
12.712: (move f6-7f f7-7f)
12.713: (move f6-7f f7-7f)
12.713: (move f6-7f f7-7f)
12.716: (move f3-7f f4-7f)
12.720: (move f6-7f f7-7f)
12.721: (move f6-6f f6-5f)
12.724: (move f7-7f f7-6f)
12.730: (move f3-7f f4-7f)
12.730: (move f6-7f f7-7f)
12.731: (move f4-6f f4-7f)
12.732: (move f3-7f f4-7f)
12.746: (move f7-7f f7-6f)
12.747: (move f3-7f f4-7f)
12.748: (move f6-7f f7-7f)
12.761: (move f6-7f f7-7f)
12.766: (move f7-7f f7-6f)
12.780: (move f6-7f f7-7f)
12.782: (move f6-7f f7-7f)
12.793: (move f6-7f f7-7f)
12.795: (move f6-7f f7-7f)
12.797: (move f6-6f f6-5f)
12.799: (move f7-7f f7-6f)
12.800: (move f6-6f f6-5f)
12.800: (move f6-6f f6-5f)
12.809: (move f5-6f f6-6f)
12.810: (move f6-7f f7-7f)
12.812: (move f6-7f f6-6f)
12.815: (move f6-6f f6-5f)
12.818: (move f7-7f f7-6f)
12.821: (move f5-6f f6-6f)
12.826: (move f6-7f f6-6f)
12.830: (move f6-6f f6-5f)
12.834: (move f6-7f f7-7f)
12.849: (move f6-7f f7-7f)
12.855: (move f5-6f f6-6f)
12.857: (move f6-7f f6-6f)
12.860: (move f6-7f f6-6f)
12.867: (move f3-5f f3-4f)
12.868: (move f5-6f f6-6f)
12.870: (move f4-6f f4-5f)
12.871: (move f6-7f f7-7f)
12.872: (move f6-7f f7-7f)
12.874: (move f3-5f f3-4f)
12.880: (move f3-5f f4-5f)
12.880: (move f4-6f f4-5f)
12.883: (move f4-6f f4-5f)
12.886: (move f6-7f f7-7f)
12.886: (move f3-5f f4-5f)
12.887: (move f6-7f f6-6f)
12.888: (move f6-7f f7-7f)
12.892: (move f6-7f f6-6f)
12.894: (move f5-6f f4-6f)
12.897: (move f5-6f f6-6f)
12.898: (move f6-7f f6-6f)
12.898: (move f3-5f f4-5f)
12.899: (move f5-6f f6-6f)
12.901: (move f5-6f f4-6f)
12.901: (move f6-7f f7-7f)
12.908: (move f6-6f f6-7f)
12.908: (move f3-5f f4-5f)
12.910: (move f5-6f f6-6f)
12.911: (move f4-6f f4-5f)
12.911: (move f5-6f f4-6f)
12.913: (move f6-6f f7-6f)
12.914: (move f6-7f f7-7f)
12.917: (move f6-7f f7-7f)
12.918: (move f3-5f f3-4f)
12.919: (move f7-7f f7-6f)
12.920: (move f6-7f f6-6f)
12.921: (move f6-6f f6-7f)
12.338: (move f6-6f f6-5f)
12.350: (move f6-6f f6-5f)
12.389: (move f6-6f f6-5f)
12.395: (move f6-7f f6-6f)
12.396: (move f5-6f f6-6f)
12.401: (move f6-6f f6-5f)
12.412: (move f6-6f f6-5f)
12.423: (move f6-6f f6-5f)
12.430: (move f6-6f f6-5f)
12.431: (move f6-6f f6-5f)
12.442: (move f6-6f f6-5f)
12.443: (move f6-6f f6-5f)
12.460: (move f6-6f f6-5f)
12.472: (move f6-6f f6-5f)
12.472: (move f6-6f f6-5f)
12.484: (move f6-6f f6-5f)
12.488: (move f6-6f f7-6f)
12.489: (move f7-7f f7-6f)
12.500: (move f6-6f f7-6f)
12.502: (move f7-7f f7-6f)
12.513: (move f6-6f f7-6f)
12.516: (move f6-6f f6-5f)
12.527: (move f6-6f f6-5f)
12.530: (move f7-7f f7-6f)
12.530: (move f6-6f f7-6f)
12.540: (move f6-6f f7-6f)
12.541: (move f7-7f f7-6f)
12.545: (move f7-7f f7-6f)
12.545: (move f6-6f f6-5f)
12.550: (move f3-4f f2-4f)
12.551: (move f6-6f f6-5f)
12.551: (move f6-6f f7-6f)
12.557: (move f7-7f f7-6f)
12.558: (move f6-6f f6-5f)
12.564: (move f6-6f f6-5f)
12.565: (move f3-4f f2-4f)
12.567: (move f6-6f f7-6f)
12.569: (move f7-7f f7-6f)
12.579: (move f3-4f f2-4f)
12.580: (move f6-6f f7-6f)
12.581: (move f6-6f f7-6f)
12.582: (move f6-6f f7-6f)
12.582: (move f7-7f f7-6f)
12.583: (move f7-7f f7-6f)
12.589: (move f6-6f f6-5f)
12.591: (move f6-6f f6-5f)
12.592: (move f6-7f f7-7f)
12.593: (move f6-6f f7-6f)
12.594: (move f6-6f f7-6f)
12.596: (move f7-7f f7-6f)
12.598: (move f7-7f f7-6f)
12.599: (move f7-7f f7-6f)
12.600: (move f5-6f f6-6f)
12.604: (move f6-6f f6-5f)
12.606: (move f6-6f f7-6f)
12.610: (move f5-6f f6-6f)
12.613: (move f6-6f f7-6f)
12.616: (move f7-7f f7-6f)
12.622: (move f7-7f f7-6f)
12.624: (move f6-6f f7-6f)
12.629: (move f6-6f f7-6f)
12.630: (move f7-7f f7-6f)
12.631: (move f7-7f f7-6f)
12.633: (move f7-7f f7-6f)
12.635: (move f6-6f f7-6f)
12.645: (move f7-7f f7-6f)
12.647: (move f6-6f f6-5f)
12.654: (move f7-7f f7-6f)
12.657: (move f7-7f f7-6f)
12.658: (move f5-6f f5-7f)
12.659: (move f6-6f f6-5f)
12.660: (move f4-7f f5-7f)
12.661: (move f7-7f f7-6f)
12.662: (move f4-7f f5-7f)
12.665: (move f7-7f f7-6f)
12.666: (move f7-7f f7-6f)
12.669: (move f6-6f f7-6f)
12.670: (move f5-6f f5-7f)
12.672: (move f4-7f f5-7f)
12.672: (move f6-6f f6-5f)
12.673: (move f6-6f f7-6f)
12.675: (move f4-7f f5-7f)
12.681: (move f6-6f f7-6f)
12.684: (move f6-6f f6-5f)
12.688: (move f6-6f f6-5f)
12.696: (move f7-7f f7-6f)
12.699: (move f6-6f f6-5f)
12.700: (move f4-7f f5-7f)
12.709: (move f7-7f f7-6f)
12.710: (move f7-7f f7-6f)
12.710: (move f4-7f f5-7f)
12.713: (move f6-6f f6-5f)
12.713: (move f6-6f f6-5f)
12.716: (move f7-7f f7-6f)
12.717: (move f4-7f f5-7f)
12.721: (move f5-6f f5-7f)
12.725: (move f6-6f f6-5f)
12.726: (move f4-7f f5-7f)
12.727: (move f6-6f f6-5f)
12.731: (move f5-6f f5-7f)
12.731: (move f7-7f f7-6f)
12.753: (move f7-7f f7-6f)
12.755: (move f4-7f f5-7f)
12.769: (move f4-7f f5-7f)
12.770: (move f7-7f f7-6f)
12.772: (move f6-6f f6-5f)
12.787: (move f6-6f f6-5f)
12.790: (move f6-6f f6-5f)
12.794: (move f7-7f f7-6f)
12.798: (move f6-6f f6-5f)
12.805: (move f6-6f f6-5f)
12.811: (move f7-7f f7-6f)
12.811: (move f6-6f f6-5f)
12.824: (move f7-7f f7-6f)
12.837: (move f7-7f f7-6f)
12.852: (move f7-7f f7-6f)
12.864: (move f7-7f f7-6f)
12.865: (move f6-6f f7-6f)
12.875: (move f6-6f f7-6f)
12.897: (move f7-7f f7-6f)
12.913: (move f6-6f f7-6f)
12.923: (move f6-6f f7-6f)
12.954: (move f6-7f f7-7f)
12.964: (move f4-7f f4-6f)
12.964: (move f7-6f f6-6f)
12.965: (move f6-6f f6-7f)
12.965: (move f7-6f f6-6f)
12.967: (move f6-6f f6-7f)
12.971: (move f4-7f f4-6f)
12.974: (move f4-7f f4-6f)
12.974: (move f7-6f f6-6f)
12.977: (move f6-6f f7-6f)
12.985: (move f4-7f f4-6f)
12.986: (move f6-7f f7-7f)
12.987: (move f4-7f f4-6f)
12.987: (move f4-7f f4-6f)
12.987: (move f6-6f f7-6f)
12.988: (move f6-6f f6-7f)
12.995: (move f7-6f f6-6f)
12.997: (move f6-6f f7-6f)
13.001: (move f6-6f f6-7f)
13.006: (move f7-6f f6-6f)
13.006: (move f5-6f f6-6f)
13.009: (move f6-6f f7-6f)
13.012: (move f6-6f f7-6f)
13.018: (move f5-6f f6-6f)
13.026: (move f6-6f f6-7f)
13.037: (move f6-6f f7-6f)
13.037: (move f7-6f f6-6f)
13.038: (move f6-6f f6-7f)
13.049: (move f6-6f f7-6f)
13.053: (move f6-6f f6-7f)
13.054: (move f7-6f f6-6f)
13.066: (move f6-6f f7-6f)
13.067: (move f2-7f f2-6f)
13.068: (move f6-6f f6-7f)
13.076: (move f6-5f f7-5f)
13.080: (move f7-6f f6-6f)
13.081: (move f7-6f f7-5f)
13.082: (move f6-6f f7-6f)
13.083: (move f2-7f f2-6f)
13.088: (move f6-6f f6-7f)
13.089: (move f6-5f f7-5f)
13.089: (move f2-7f f2-6f)
13.092: (move f7-6f f7-5f)
13.093: (move f7-6f f6-6f)
13.093: (move f6-6f f7-6f)
13.094: (move f6-6f f6-7f)
13.105: (move f2-7f f2-6f)
13.107: (move f2-3f f3-3f)
13.109: (move f6-6f f7-6f)
13.112: (move f6-6f f6-7f)
13.119: (move f3-4f f3-3f)
13.120: (move f2-3f f3-3f)
13.125: (move f6-6f f6-7f)
13.129: (move f2-7f f2-6f)
13.134: (move f6-6f f7-6f)
13.135: (move f3-4f f3-3f)
13.141: (move f2-7f f2-6f)
13.145: (move f6-6f f7-6f)
13.146: (move f2-3f f3-3f)
13.159: (move f6-6f f7-6f)
13.162: (move f7-6f f7-5f)
13.166: (move f3-4f f3-3f)
13.167: (move f2-7f f2-8f)
13.169: (move f6-6f f7-6f)
13.177: (move f6-5f f7-5f)
13.177: (move f6-5f f5-5f)
13.179: (move f2-7f f2-8f)
13.180: (move f2-7f f2-8f)
13.181: (move f5-6f f5-5f)
13.183: (move f4-5f f5-5f)
13.187: (move f6-5f f7-5f)
13.191: (move f6-5f f5-5f)
13.192: (move f5-6f f5-5f)
13.193: (move f2-7f f2-8f)
13.197: (move f4-5f f5-5f)
13.216: (move f6-5f f7-5f)
13.228: (move f6-5f f7-5f)
13.229: (move f6-5f f7-5f)
12.405: (move f6-6f f6-5f)
12.540: (move f4-6f f5-6f)
12.543: (move f5-7f f5-6f)
12.547: (move f5-7f f5-6f)
12.549: (move f4-6f f5-6f)
12.553: (move f4-6f f5-6f)
12.554: (move f6-6f f7-6f)
12.558: (move f5-7f f5-6f)
12.559: (move f5-7f f5-6f)
12.560: (move f5-7f f5-6f)
12.560: (move f7-7f f7-6f)
12.560: (move f4-6f f5-6f)
12.562: (move f4-6f f5-6f)
12.573: (move f4-6f f5-6f)
12.577: (move f5-7f f5-6f)
12.582: (move f3-3f f3-2f)
12.594: (move f3-3f f3-2f)
12.594: (move f6-6f f6-5f)
12.599: (move f5-5f f6-5f)
12.606: (move f6-6f f6-5f)
12.607: (move f5-5f f6-5f)
12.610: (move f3-3f f3-2f)
12.617: (move f2-4f f2-3f)
12.624: (move f3-3f f2-3f)
12.625: (move f3-3f f3-2f)
12.626: (move f2-4f f2-3f)
12.633: (move f3-3f f2-3f)
12.637: (move f3-3f f3-2f)
12.649: (move f3-3f f2-3f)
12.655: (move f3-3f f3-2f)
12.672: (move f2-4f f2-3f)
12.688: (move f5-7f f6-7f)
12.699: (move f5-7f f6-7f)
12.706: (move f6-6f f6-7f)
12.712: (move f6-6f f7-6f)
12.721: (move f6-6f f6-7f)
12.721: (move f5-7f f6-7f)
12.725: (move f6-6f f7-6f)
12.733: (move f5-7f f6-7f)
12.744: (move f5-7f f6-7f)
12.757: (move f5-7f f6-7f)
12.814: (move f6-6f f6-5f)
12.826: (move f6-6f f6-5f)
12.829: (move f6-6f f6-5f)
12.878: (move f6-6f f6-5f)
12.892: (move f6-6f f6-5f)
12.905: (move f6-6f f6-5f)
12.905: (move f6-6f f6-5f)
12.911: (move f4-6f f4-5f)
12.920: (move f6-6f f6-5f)
12.922: (move f4-6f f4-5f)
12.923: (move f6-6f f6-5f)
12.927: (move f6-6f f6-5f)
12.933: (move f7-6f f7-7f)
12.941: (move f6-6f f6-5f)
12.945: (move f7-7f f7-6f)
12.947: (move f7-6f f6-6f)
12.949: (move f7-5f f7-6f)
12.955: (move f7-7f f7-6f)
12.955: (move f7-6f f6-6f)
12.960: (move f7-6f f6-6f)
