/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.071: (move f1-2f f2-2f)
15.072: (putdown f2-1f key0-0)
15.077: (move f2-2f f1-2f)
15.077: (move f1-1f f1-2f)
15.089: (putdown f2-2f key1-0)
15.116: (move f2-1f f2-2f)
15.134: (move f2-1f f3-1f)
15.138: (move f1-2f f1-1f)
15.166: (move f2-2f f1-2f)
15.167: (move f1-2f f0-2f)
15.169: (move f2-1f f1-1f)
15.177: (move f1-2f f1-1f)
15.177: (move f2-1f f1-1f)
15.197: (move f1-2f f1-1f)
15.197: (move f2-1f f1-1f)
15.200: (move f2-1f f2-2f)
15.204: (move f1-1f f0-1f)
15.228: (move f1-2f f1-1f)
15.230: (move f2-1f f1-1f)
15.236: (move f2-1f f3-1f)
15.239: (move f2-2f f2-3f)
15.241: (move f2-3f f3-3f)
15.251: (move f2-1f f2-0f)
15.257: (move f3-2f f2-2f)
15.258: (move f2-1f f2-2f)
15.276: (move f2-1f f2-2f)
15.280: (move f2-1f f1-1f)
15.280: (move f1-2f f1-1f)
15.281: (move f2-1f f2-0f)
15.283: (putdown f1-2f key0-0)
10.518: (move f2-1f f2-0f)
10.793: (pickup f2-1f key1-0)
11.056: (move f0-2f f1-2f)
11.555: (move f2-2f f3-2f)
11.710: (move f2-1f f3-1f)
11.710: (move f3-2f f3-1f)
11.718: (pickup f2-2f key1-1)
11.724: (move f3-0f f2-0f)
11.724: (move f2-1f f2-0f)
11.860: (pickup f2-0f key0-0)
11.919: (pickup f2-1f key1-1)
12.029: (putdown f3-2f key1-1)
12.051: (move f2-2f f2-1f)
12.055: (putdown f0-2f key0-0)
12.340: (move f2-1f f3-1f)
12.429: (move f3-2f f2-2f)
12.458: (move f2-1f f1-1f)
12.481: (move f2-1f f2-2f)
12.501: (move f3-1f f3-2f)
12.519: (move f3-2f f2-2f)
12.583: (move f2-1f f1-1f)
12.583: (move f1-2f f1-1f)
12.586: (move f1-2f f1-1f)
12.586: (move f0-1f f1-1f)
12.660: (move f3-1f f2-1f)
12.660: (move f2-2f f2-1f)
12.671: (pickup f2-2f key1-1)
12.689: (move f0-2f f1-2f)
12.700: (move f2-0f f1-0f)
12.757: (move f2-1f f2-2f)
12.761: (putdown f3-1f key0-0)
12.768: (move f2-1f f2-2f)
12.821: (move f2-1f f3-1f)
12.828: (move f2-1f f3-1f)
12.828: (move f3-2f f3-1f)
12.840: (pickup f2-1f key1-0)
12.849: (pickup-and-loose f2-2f key1-1 key1-0)
12.875: (move f3-1f f2-1f)
12.889: (move f0-2f f1-2f)
12.934: (move f1-2f f0-2f)
12.942: (pickup-and-loose f3-1f key1-1 key0-0)
12.950: (move f0-2f f0-1f)
12.976: (move f2-2f f1-2f)
12.982: (move f2-1f f3-1f)
12.993: (pickup f2-1f key1-0)
13.007: (pickup-and-loose f2-1f key1-0 key0-0)
13.019: (move f2-1f f2-2f)
13.026: (pickup f2-2f key1-1)
13.036: (move f2-3f f3-3f)
13.036: (move f3-2f f3-3f)
13.040: (move f2-2f f2-1f)
13.069: (move f1-2f f1-1f)
13.069: (move f2-1f f1-1f)
13.073: (pickup f2-2f key1-1)
13.074: (putdown f0-2f key0-0)
13.075: (putdown f0-2f key0-0)
13.083: (pickup f2-1f key1-0)
13.090: (pickup f2-1f key1-0)
13.090: (pickup-and-loose f2-1f key1-0 key1-1)
13.114: (move f2-1f f2-2f)
13.132: (move f2-1f f2-2f)
13.137: (move f2-2f f2-1f)
13.137: (move f3-1f f2-1f)
13.138: (putdown f3-2f key1-1)
13.143: (move f2-2f f2-1f)
13.162: (move f3-1f f2-1f)
13.162: (move f2-2f f2-1f)
13.172: (move f2-1f f2-0f)
13.179: (move f3-1f f2-1f)
13.300: (move f0-2f f1-2f)
13.320: (move f3-2f f3-1f)
13.338: (move f3-2f f3-1f)
13.348: (move f2-2f f3-2f)
13.364: (move f2-1f f2-2f)
13.367: (putdown f3-2f key0-0)
13.380: (move f0-2f f0-1f)
13.394: (move f2-2f f2-3f)
13.399: (move f2-1f f3-1f)
13.534: (putdown f2-2f key0-0)
13.537: (move f3-2f f2-2f)
13.562: (move f2-2f f2-1f)
13.614: (move f2-2f f1-2f)
13.614: (unlock f1-2f f0-2f key1-1 shape1)
13.621: (move f0-2f f0-1f)
13.628: (pickup f2-1f key1-0)
13.630: (pickup-and-loose f2-1f key1-1 key0-0)
13.649: (pickup f2-1f key1-0)
13.687: (pickup-and-loose f2-2f key1-1 key1-0)
13.721: (move f2-1f f2-2f)
13.749: (move f0-2f f0-1f)
13.753: (pickup f2-1f key0-0)
13.754: (unlock f2-2f f3-2f key0-0 shape0)
13.781: (move f2-1f f2-2f)
13.782: (pickup f2-1f key1-0)
13.801: (move f1-1f f1-0f)
13.801: (move f2-0f f1-0f)
13.807: (move f2-1f f3-1f)
13.813: (pickup f2-1f key1-0)
13.840: (move f2-1f f1-1f)
13.840: (move f1-2f f1-1f)
13.841: (pickup-and-loose f2-1f key1-0 key1-1)
13.872: (move f2-1f f2-2f)
13.891: (pickup-and-loose f2-1f key1-0 key1-1)
13.898: (move f3-1f f3-0f)
13.903: (move f3-2f f3-1f)
13.903: (move f2-1f f3-1f)
13.911: (move f2-2f f1-2f)
13.933: (move f2-1f f3-1f)
13.945: (putdown f3-1f key0-0)
13.948: (putdown f0-2f key0-0)
13.953: (move f3-1f f2-1f)
13.955: (move f3-1f f3-2f)
13.963: (move f2-1f f2-2f)
13.978: (move f3-1f f2-1f)
13.980: (pickup-and-loose f2-2f key0-0 key1-0)
13.980: (move f2-1f f2-2f)
13.984: (pickup-and-loose f2-1f key0-0 key1-1)
14.027: (pickup-and-loose f2-2f key1-1 key1-0)
14.034: (move f0-2f f0-3f)
14.035: (move f1-2f f2-2f)
14.052: (move f1-0f f1-1f)
14.057: (move f3-2f f2-2f)
14.057: (unlock f2-2f f3-2f key0-0 shape0)
14.060: (move f2-2f f2-1f)
14.063: (move f2-1f f2-2f)
14.069: (putdown f2-2f key1-0)
14.070: (move f1-2f f2-2f)
14.071: (pickup-and-loose f2-2f key1-1 key1-0)
14.081: (move f3-1f f3-2f)
14.081: (move f1-2f f1-1f)
14.084: (move f2-1f f1-1f)
14.085: (move f1-2f f1-1f)
14.095: (unlock f3-1f f3-2f key0-0 shape0)
14.104: (move f2-1f f3-1f)
14.107: (move f2-1f f3-1f)
14.107: (move f1-2f f0-2f)
14.110: (move f3-2f f3-3f)
14.110: (move f2-3f f3-3f)
14.110: (move f2-1f f1-1f)
14.112: (pickup-and-loose f2-1f key1-0 key0-0)
14.113: (move f2-1f f2-0f)
14.118: (move f2-1f f2-0f)
14.130: (move f2-1f f3-1f)
14.130: (pickup-and-loose f3-1f key1-1 key1-0)
14.131: (move f2-3f f3-3f)
14.133: (move f3-1f f3-2f)
14.133: (move f2-2f f3-2f)
14.147: (move f2-1f f1-1f)
14.158: (putdown f0-2f key0-0)
14.169: (move f2-1f f2-0f)
14.181: (putdown f2-1f key0-0)
14.188: (move f2-1f f1-1f)
14.188: (move f1-2f f1-1f)
14.199: (move f0-1f f0-2f)
14.200: (move f1-2f f0-2f)
14.214: (pickup-and-loose f2-1f key1-0 key0-0)
14.227: (move f3-2f f2-2f)
14.227: (move f2-1f f2-2f)
14.230: (move f1-2f f1-1f)
14.230: (move f2-1f f1-1f)
14.238: (move f3-1f f3-0f)
14.241: (move f2-1f f3-1f)
14.241: (move f1-2f f1-1f)
14.241: (move f2-1f f1-1f)
14.262: (move f2-1f f3-1f)
14.263: (move f2-1f f3-1f)
14.263: (move f3-2f f3-1f)
14.265: (move f2-3f f3-3f)
14.271: (move f2-1f f2-0f)
14.278: (move f2-1f f3-1f)
14.311: (move f0-1f f0-0f)
14.333: (putdown f1-2f key0-0)
14.342: (move f2-1f f2-0f)
14.354: (move f2-2f f2-3f)
14.356: (move f2-1f f2-0f)
14.383: (move f2-1f f2-0f)
14.387: (move f3-2f f3-1f)
14.403: (move f3-1f f3-0f)
14.437: (move f1-1f f0-1f)
14.437: (move f0-2f f0-1f)
14.449: (move f2-1f f2-0f)
14.459: (putdown f0-2f key0-0)
14.462: (move f2-1f f1-1f)
14.467: (move f2-1f f2-0f)
14.470: (move f2-1f f1-1f)
14.481: (move f2-2f f2-3f)
14.486: (move f3-1f f3-0f)
14.502: (putdown f2-2f key0-0)
14.506: (move f3-1f f3-0f)
14.506: (putdown f3-2f key1-1)
14.516: (move f2-2f f2-3f)
14.551: (move f2-2f f2-3f)
14.587: (move f2-2f f2-3f)
14.587: (move f1-2f f0-2f)
14.596: (pickup-and-loose f0-2f key1-1 key0-0)
14.610: (move f2-1f f1-1f)
14.612: (move f2-2f f3-2f)
14.629: (move f0-2f f0-1f)
14.633: (move f3-1f f3-2f)
14.634: (move f2-2f f3-2f)
9.641: (move f2-1f f2-0f)
10.075: (move f0-2f f1-2f)
10.253: (move f1-2f f2-2f)
10.418: (putdown f2-0f key1-0)
10.611: (move f2-0f f2-1f)
10.613: (move f0-1f f1-1f)
10.613: (move f1-2f f1-1f)
10.745: (pickup f2-2f key1-1)
10.764: (pickup f2-0f key0-0)
11.058: (pickup-and-loose f2-0f key0-0 key1-0)
11.058: (move f0-2f f1-2f)
11.395: (pickup f2-2f key0-0)
11.405: (move f3-2f f2-2f)
11.419: (move f0-2f f1-2f)
11.436: (move f2-1f f3-1f)
11.472: (move f3-1f f3-2f)
11.504: (move f2-1f f1-1f)
11.532: (move f2-1f f2-2f)
11.579: (move f1-2f f1-1f)
11.579: (move f0-1f f1-1f)
11.631: (move f3-1f f3-0f)
11.631: (move f2-0f f3-0f)
11.639: (pickup f2-2f key1-1)
11.639: (move f2-1f f2-2f)
11.660: (move f1-1f f1-0f)
11.660: (move f2-0f f1-0f)
11.706: (move f2-2f f3-2f)
11.722: (move f0-2f f1-2f)
11.746: (pickup f2-2f key1-1)
11.774: (move f1-2f f2-2f)
11.839: (move f1-2f f2-2f)
11.842: (pickup f1-1f key1-1)
11.852: (move f2-1f f3-1f)
11.852: (move f3-2f f3-1f)
11.857: (move f0-1f f1-1f)
11.857: (move f1-2f f1-1f)
11.877: (move f0-2f f0-1f)
11.889: (move f2-2f f2-1f)
11.902: (move f0-2f f1-2f)
11.958: (move f1-2f f1-1f)
11.958: (move f0-1f f1-1f)
11.976: (pickup f2-2f key1-1)
12.045: (unlock f2-2f f3-2f key0-0 shape0)
12.057: (putdown f0-2f key0-0)
12.125: (move f1-1f f1-2f)
12.125: (move f2-2f f1-2f)
12.144: (move f3-1f f2-1f)
12.144: (move f2-2f f2-1f)
12.157: (move f2-1f f2-2f)
12.180: (putdown f3-2f key1-1)
12.201: (move f3-2f f3-1f)
12.211: (pickup-and-loose f2-2f key1-1 key1-0)
12.259: (pickup-and-loose f2-2f key1-1 key0-0)
12.259: (pickup-and-loose f2-2f key1-1 key1-0)
12.301: (move f0-2f f0-1f)
12.348: (move f2-2f f2-1f)
12.348: (move f3-1f f2-1f)
12.458: (move f3-2f f2-2f)
12.465: (pickup-and-loose f2-2f key1-1 key1-0)
12.502: (putdown f2-2f key0-0)
12.533: (move f0-2f f0-1f)
12.539: (move f2-0f f1-0f)
12.542: (move f2-2f f3-2f)
12.613: (move f2-0f f3-0f)
12.614: (move f1-2f f2-2f)
12.621: (move f3-2f f2-2f)
12.666: (pickup f2-1f key1-0)
12.688: (move f1-1f f1-0f)
12.688: (move f2-0f f1-0f)
12.709: (pickup-and-loose f2-2f key1-1 key1-0)
12.729: (move f2-2f f1-2f)
12.742: (move f2-1f f2-2f)
12.771: (pickup f2-1f key1-0)
12.820: (pickup f2-1f key1-0)
12.871: (move f2-1f f3-1f)
12.874: (move f2-2f f3-2f)
12.887: (move f0-2f f1-2f)
12.895: (move f3-2f f2-2f)
12.899: (move f2-1f f3-1f)
12.900: (move f2-1f f2-2f)
12.904: (pickup-and-loose f2-1f key1-0 key1-1)
12.913: (putdown f1-1f key1-0)
12.936: (move f2-1f f2-2f)
12.937: (putdown f2-2f key1-0)
12.974: (move f2-2f f1-2f)
12.986: (pickup-and-loose f2-2f key1-1 key1-0)
12.987: (move f1-0f f1-1f)
12.997: (move f0-2f f0-3f)
12.999: (pickup-and-loose f2-2f key1-1 key1-0)
13.005: (unlock f2-2f f3-2f key0-0 shape0)
13.005: (pickup-and-loose f2-2f key0-0 key1-0)
13.007: (move f3-1f f2-1f)
13.007: (move f2-2f f3-2f)
13.007: (move f3-1f f3-2f)
13.021: (move f0-2f f0-1f)
13.029: (move f2-2f f2-3f)
13.033: (move f3-1f f2-1f)
13.034: (move f2-2f f2-1f)
13.037: (move f2-2f f2-1f)
13.043: (putdown f2-2f key0-0)
13.043: (putdown f2-2f key1-0)
13.081: (putdown f0-2f key0-0)
13.095: (putdown f2-2f key1-0)
13.097: (move f2-2f f2-1f)
13.111: (putdown f0-2f key0-0)
13.112: (move f0-3f f1-3f)
13.112: (move f1-2f f1-3f)
13.123: (move f3-2f f3-3f)
13.123: (move f2-3f f3-3f)
13.142: (move f2-1f f1-1f)
13.144: (move f2-2f f2-3f)
13.160: (move f2-1f f2-0f)
13.172: (pickup-and-loose f2-1f key1-0 key0-0)
13.186: (move f1-2f f0-2f)
13.194: (move f2-1f f1-1f)
13.195: (move f1-2f f1-1f)
13.202: (move f0-2f f1-2f)
13.217: (move f2-1f f1-1f)
13.217: (move f1-2f f1-1f)
13.225: (move f2-2f f2-1f)
13.225: (move f3-1f f2-1f)
13.283: (move f3-2f f3-1f)
13.283: (move f2-1f f3-1f)
13.292: (move f3-2f f3-1f)
13.314: (move f2-1f f2-0f)
13.328: (move f2-2f f1-2f)
13.341: (move f2-2f f3-2f)
13.359: (move f0-2f f0-1f)
13.360: (putdown f3-2f key0-0)
13.360: (putdown f3-1f key1-0)
13.361: (putdown f3-2f key1-1)
13.371: (move f0-0f f1-0f)
13.371: (move f1-1f f1-0f)
13.422: (move f0-2f f0-1f)
13.448: (move f2-2f f1-2f)
13.471: (move f3-1f f3-0f)
13.481: (move f3-2f f3-1f)
13.494: (move f2-1f f2-0f)
13.500: (move f2-2f f2-3f)
13.529: (move f2-2f f2-3f)
13.530: (move f2-1f f2-2f)
13.533: (move f2-2f f2-3f)
13.546: (move f2-1f f2-0f)
13.546: (move f3-0f f2-0f)
13.551: (move f2-1f f2-2f)
13.559: (move f2-2f f2-3f)
13.569: (move f2-1f f3-1f)
13.572: (move f2-2f f2-1f)
13.582: (move f2-2f f2-1f)
13.588: (move f0-2f f0-3f)
13.588: (putdown f2-2f key1-0)
13.635: (move f2-1f f3-1f)
13.645: (putdown f0-2f key0-0)
13.650: (move f2-2f f1-2f)
13.678: (move f1-1f f1-2f)
13.678: (move f2-2f f1-2f)
13.701: (move f2-2f f2-3f)
13.704: (move f2-2f f2-1f)
13.715: (move f2-2f f3-2f)
13.715: (move f3-1f f3-2f)
13.716: (move f2-2f f1-2f)
13.733: (move f2-1f f2-2f)
13.759: (move f1-2f f0-2f)
13.760: (putdown f3-2f key1-1)
13.764: (move f0-1f f0-0f)
13.770: (move f3-1f f3-0f)
13.770: (move f2-0f f3-0f)
13.778: (move f2-2f f1-2f)
13.778: (move f2-1f f2-2f)
13.779: (move f2-2f f2-1f)
13.779: (move f1-1f f2-1f)
13.780: (putdown f3-1f key1-0)
13.794: (move f2-2f f2-3f)
13.815: (putdown f2-2f key1-0)
13.837: (move f2-2f f1-2f)
13.840: (move f0-1f f0-0f)
13.854: (move f2-1f f2-2f)
13.858: (pickup-and-loose f2-2f key0-0 key1-0)
13.871: (pickup f2-1f key0-0)
13.920: (pickup-and-loose f3-1f key0-0 key1-0)
13.924: (move f2-1f f3-1f)
13.929: (putdown f3-2f key1-1)
13.936: (pickup f2-1f key1-0)
13.944: (move f2-1f f3-1f)
13.956: (pickup-and-loose f2-1f key0-0 key1-1)
13.967: (move f3-1f f3-2f)
13.967: (move f2-2f f3-2f)
13.974: (move f3-2f f3-3f)
13.982: (putdown f2-2f key1-0)
13.986: (move f0-2f f0-3f)
13.989: (pickup f2-1f key1-0)
13.991: (putdown f3-1f key1-0)
13.999: (putdown f2-1f key0-0)
13.999: (move f1-1f f0-1f)
14.007: (move f1-2f f1-1f)
14.007: (move f2-1f f1-1f)
14.018: (pickup-and-loose f2-1f key1-0 key1-1)
14.020: (move f2-2f f2-3f)
14.023: (move f2-2f f3-2f)
14.025: (pickup-and-loose f3-1f key0-0 key1-0)
8.522: (pickup f2-2f key1-1)
9.085: (move f1-2f f2-2f)
9.267: (move f1-2f f2-2f)
9.427: (move f2-2f f2-1f)
9.427: (move f1-1f f2-1f)
9.627: (move f2-0f f2-1f)
9.638: (move f0-1f f1-1f)
9.638: (move f1-2f f1-1f)
9.735: (pickup-and-loose f2-0f key0-0 key1-0)
9.807: (putdown f2-0f key1-0)
10.073: (move f0-2f f1-2f)
10.187: (unlock f1-1f f2-1f key1-1 shape1)
10.187: (pickup f1-1f key1-1)
10.277: (move f1-2f f2-2f)
10.360: (pickup f2-2f key0-0)
10.433: (move f2-2f f1-2f)
10.502: (move f2-2f f2-1f)
10.502: (move f1-1f f2-1f)
10.561: (pickup-and-loose f2-1f key1-0 key0-0)
10.638: (move f1-2f f1-1f)
10.639: (move f0-1f f1-1f)
10.719: (move f2-0f f3-0f)
10.719: (move f3-1f f3-0f)
10.732: (move f2-2f f3-2f)
10.766: (move f1-1f f1-0f)
10.766: (move f2-0f f1-0f)
10.770: (move f2-2f f3-2f)
10.834: (move f2-2f f2-1f)
10.844: (pickup f2-2f key1-1)
10.848: (move f0-1f f1-1f)
10.848: (move f1-2f f1-1f)
10.863: (move f1-2f f2-2f)
10.880: (move f2-2f f3-2f)
10.931: (move f1-1f f2-1f)
10.931: (move f2-2f f2-1f)
10.934: (pickup f2-1f key1-0)
10.961: (move f1-2f f1-1f)
10.961: (move f0-1f f1-1f)
11.031: (putdown f2-1f key0-0)
11.055: (move f2-2f f2-3f)
11.055: (move f1-3f f2-3f)
11.165: (move f2-2f f1-2f)
11.188: (pickup-and-loose f2-2f key1-1 key0-0)
11.188: (pickup-and-loose f2-2f key1-1 key1-0)
11.266: (move f3-1f f2-1f)
11.266: (move f2-2f f2-1f)
11.345: (pickup f2-2f key0-0)
11.423: (move f1-0f f1-1f)
11.423: (move f2-1f f1-1f)
11.434: (move f2-2f f3-2f)
11.469: (move f2-0f f1-0f)
11.473: (pickup-and-loose f2-2f key1-1 key1-0)
11.478: (move f2-0f f3-0f)
11.554: (move f3-2f f2-2f)
11.648: (move f1-2f f2-2f)
11.704: (move f2-2f f3-2f)
11.715: (move f1-2f f0-2f)
11.777: (pickup f2-2f key0-0)
11.781: (move f3-2f f3-1f)
11.781: (move f2-1f f3-1f)
11.801: (move f2-0f f2-1f)
11.837: (pickup f2-1f key1-0)
11.850: (move f2-0f f1-0f)
11.865: (move f3-0f f3-1f)
11.865: (move f2-1f f3-1f)
11.874: (move f0-1f f1-1f)
11.874: (move f1-2f f1-1f)
11.876: (move f1-2f f2-2f)
11.876: (putdown f1-1f key1-0)
11.877: (move f3-2f f2-2f)
11.894: (putdown f2-2f key1-0)
11.900: (move f0-2f f1-2f)
11.900: (move f2-0f f3-0f)
11.905: (move f2-1f f2-2f)
11.915: (pickup-and-loose f2-1f key1-1 key0-0)
11.921: (move f2-2f f2-1f)
11.922: (move f2-2f f2-1f)
11.943: (move f0-2f f0-1f)
11.962: (move f2-1f f2-2f)
11.966: (move f2-2f f3-2f)
11.981: (move f2-2f f2-3f)
12.015: (move f1-1f f2-1f)
12.015: (move f2-2f f2-1f)
12.019: (move f2-2f f1-2f)
12.023: (putdown f0-2f key0-0)
12.037: (move f0-2f f1-2f)
12.077: (putdown f2-2f key0-0)
12.077: (putdown f2-2f key1-0)
12.083: (move f0-0f f1-0f)
12.084: (move f1-1f f1-0f)
12.094: (move f0-3f f1-3f)
12.094: (move f1-2f f1-3f)
12.136: (move f1-2f f1-3f)
12.136: (move f2-3f f1-3f)
12.185: (move f2-2f f2-3f)
12.227: (pickup-and-loose f2-2f key1-1 key1-0)
12.245: (putdown f3-1f key1-0)
12.293: (move f2-2f f2-1f)
12.294: (move f3-1f f2-1f)
12.295: (move f2-2f f2-1f)
12.295: (move f3-1f f2-1f)
12.331: (move f0-2f f0-1f)
12.334: (move f3-2f f3-1f)
12.340: (pickup-and-loose f2-2f key1-1 key1-0)
12.351: (move f0-2f f0-1f)
12.395: (move f2-2f f2-3f)
12.435: (move f0-1f f0-0f)
12.435: (move f1-0f f0-0f)
12.491: (move f2-2f f1-2f)
12.499: (move f3-2f f3-1f)
12.506: (putdown f3-2f key1-0)
12.508: (pickup-and-loose f2-2f key1-1 key1-0)
12.512: (move f2-2f f2-3f)
12.522: (move f2-1f f2-2f)
12.554: (move f2-2f f2-1f)
12.561: (move f2-2f f2-1f)
12.570: (putdown f3-0f key1-0)
12.584: (unlock f2-2f f3-2f key0-0 shape0)
12.595: (pickup f2-1f key1-0)
12.600: (putdown f2-2f key1-0)
12.606: (move f2-2f f1-2f)
12.606: (unlock f1-2f f0-2f key1-1 shape1)
12.613: (move f1-1f f2-1f)
12.616: (pickup-and-loose f3-2f key0-0 key1-1)
12.616: (move f2-2f f3-2f)
12.625: (move f2-2f f2-1f)
12.631: (putdown f3-2f key1-1)
12.632: (move f2-2f f2-1f)
12.632: (move f1-1f f1-0f)
12.659: (pickup-and-loose f2-2f key1-1 key0-0)
12.664: (move f2-2f f2-3f)
12.670: (move f2-2f f1-2f)
12.670: (unlock f1-2f f0-2f key1-0 shape1)
12.682: (move f2-2f f2-1f)
12.684: (move f1-1f f0-1f)
12.685: (unlock f0-1f f0-2f key1-0 shape1)
12.704: (putdown f3-2f key1-0)
12.706: (move f1-1f f1-2f)
12.706: (move f2-2f f1-2f)
12.706: (unlock f1-2f f0-2f key1-0 shape1)
12.713: (move f2-1f f3-1f)
12.717: (move f2-2f f2-1f)
12.717: (move f0-1f f0-0f)
12.731: (move f2-2f f2-3f)
12.737: (putdown f0-2f key0-0)
12.746: (move f2-2f f2-3f)
12.758: (putdown f1-0f key1-0)
12.767: (putdown f3-1f key1-0)
12.775: (pickup-and-loose f2-2f key1-1 key1-0)
12.801: (move f2-2f f3-2f)
12.801: (move f3-1f f3-2f)
12.802: (putdown f3-2f key1-1)
12.811: (pickup-and-loose f3-1f key0-0 key1-0)
12.811: (putdown f3-2f key1-1)
12.812: (unlock f3-1f f3-2f key0-0 shape0)
12.814: (move f1-1f f1-0f)
12.815: (move f0-0f f1-0f)
12.836: (move f3-2f f3-1f)
12.841: (pickup f2-1f key1-0)
12.860: (move f2-2f f1-2f)
12.879: (pickup-and-loose f2-2f key0-0 key1-0)
12.880: (unlock f2-2f f3-2f key0-0 shape0)
12.882: (move f2-2f f2-3f)
12.889: (move f0-2f f1-2f)
12.895: (move f3-2f f3-1f)
12.895: (move f2-1f f3-1f)
12.924: (move f2-2f f2-1f)
12.925: (move f2-2f f2-3f)
12.944: (pickup-and-loose f2-2f key0-0 key1-0)
12.945: (move f2-1f f2-2f)
12.956: (move f0-2f f0-3f)
12.982: (move f1-2f f1-1f)
12.982: (move f2-1f f1-1f)
12.994: (move f2-2f f2-1f)
12.997: (move f2-2f f3-2f)
12.997: (move f3-1f f3-2f)
12.998: (pickup f2-1f key1-0)
13.006: (move f3-2f f3-3f)
13.024: (move f2-2f f3-2f)
13.033: (move f2-2f f2-3f)
13.047: (move f2-1f f3-1f)
13.057: (move f2-2f f3-2f)
13.063: (move f2-1f f3-1f)
13.064: (pickup f1-3f key0-1)
13.066: (move f1-2f f1-3f)
13.066: (move f0-3f f1-3f)
13.068: (move f2-1f f3-1f)
13.072: (move f2-2f f1-2f)
13.097: (putdown f2-2f key1-0)
13.109: (move f1-2f f0-2f)
13.119: (putdown f2-2f key1-0)
13.120: (move f1-2f f1-3f)
13.120: (move f0-3f f1-3f)
13.128: (move f2-3f f3-3f)
13.129: (move f2-0f f3-0f)
13.146: (pickup-and-loose f2-2f key1-1 key1-0)
13.152: (move f2-0f f2-1f)
13.153: (move f2-0f f1-0f)
13.155: (move f2-2f f1-2f)
13.159: (move f3-2f f2-2f)
7.417: (pickup f2-2f key1-1)
8.451: (move f1-1f f2-1f)
8.451: (move f2-2f f2-1f)
8.595: (pickup f2-2f key1-1)
8.906: (pickup f2-1f key1-1)
8.906: (move f1-1f f2-1f)
8.906: (move f2-2f f2-1f)
9.016: (pickup f2-1f key1-0)
9.051: (pickup f2-1f key1-0)
9.098: (pickup f1-1f key1-1)
9.280: (move f1-2f f2-2f)
9.441: (move f1-1f f2-1f)
9.441: (move f2-2f f2-1f)
9.504: (move f1-1f f2-1f)
9.504: (move f2-2f f2-1f)
9.525: (move f2-2f f1-2f)
9.643: (pickup-and-loose f2-1f key1-0 key0-0)
9.660: (move f0-1f f1-1f)
9.660: (move f1-2f f1-1f)
9.717: (move f2-2f f3-2f)
9.829: (move f2-2f f3-2f)
9.877: (pickup-and-loose f2-2f key1-1 key1-0)
9.890: (move f2-2f f3-2f)
9.965: (move f2-2f f2-3f)
9.971: (move f2-1f f2-2f)
10.016: (move f1-1f f1-2f)
10.016: (move f2-2f f1-2f)
10.031: (pickup f2-1f key1-0)
10.053: (pickup f2-1f key1-0)
10.074: (move f2-2f f2-3f)
10.074: (move f1-3f f2-3f)
10.305: (move f2-2f f1-2f)
10.320: (move f1-2f f2-2f)
10.340: (move f1-1f f0-1f)
10.352: (pickup f2-2f key0-0)
10.363: (move f1-0f f1-1f)
10.363: (move f2-1f f1-1f)
10.375: (move f2-1f f3-1f)
10.397: (move f1-3f f0-3f)
10.485: (putdown f2-1f key0-0)
10.497: (move f2-2f f2-1f)
10.497: (move f1-1f f2-1f)
10.503: (move f2-2f f2-1f)
10.628: (move f1-0f f2-0f)
10.629: (move f2-1f f2-0f)
10.682: (move f0-1f f0-2f)
10.682: (move f1-2f f0-2f)
10.705: (pickup f2-1f key1-0)
10.717: (move f2-0f f2-1f)
10.719: (move f2-0f f1-0f)
10.724: (move f1-2f f0-2f)
10.727: (move f2-0f f3-0f)
10.749: (move f2-1f f3-1f)
10.749: (move f3-2f f3-1f)
10.749: (pickup f3-1f key1-1)
10.763: (move f2-2f f3-2f)
10.765: (putdown f2-2f key1-1)
10.775: (move f3-0f f3-1f)
10.775: (move f2-1f f3-1f)
10.795: (pickup f2-2f key0-0)
10.810: (putdown f0-2f key0-0)
10.837: (move f2-2f f3-2f)
10.868: (move f0-1f f1-1f)
10.868: (move f1-2f f1-1f)
10.880: (move f2-2f f3-2f)
10.892: (move f1-2f f2-2f)
10.944: (move f2-1f f2-0f)
10.945: (move f1-0f f2-0f)
10.956: (move f2-1f f2-2f)
10.969: (move f2-2f f2-1f)
11.026: (move f2-2f f2-1f)
11.026: (move f1-1f f2-1f)
11.028: (move f1-3f f2-3f)
11.041: (move f1-3f f1-2f)
11.047: (move f1-3f f2-3f)
11.047: (move f2-2f f2-3f)
11.071: (pickup f2-1f key1-0)
11.081: (move f2-3f f1-3f)
11.081: (move f1-2f f1-3f)
11.216: (move f0-2f f1-2f)
11.259: (pickup-and-loose f2-2f key1-1 key1-0)
11.306: (move f0-2f f0-1f)
11.307: (move f1-2f f1-1f)
11.307: (move f0-1f f1-1f)
11.395: (move f3-1f f2-1f)
11.395: (move f2-2f f2-1f)
11.471: (putdown f3-2f key1-0)
11.475: (pickup-and-loose f2-2f key1-1 key0-0)
11.477: (move f2-2f f2-3f)
11.490: (move f3-2f f2-2f)
