/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.795: (move f4-1f f4-2f)
4.795: (move f4-1f f4-2f)
4.795: (move f4-1f f4-2f)
4.811: (move f4-1f f4-2f)
4.834: (move f4-1f f4-2f)
4.834: (move f4-1f f4-2f)
4.844: (move f3-0f f2-0f)
4.865: (move f4-1f f4-2f)
4.886: (move f4-3f f4-4f)
4.892: (move f4-1f f4-2f)
4.912: (move f3-0f f2-0f)
4.946: (unlock f4-1f f3-1f key2-1 shape2)
4.946: (pickup-and-loose f4-1f key2-1 key2-0)
5.012: (move f4-2f f4-3f)
5.014: (move f4-2f f4-3f)
5.016: (putdown f3-3f key2-0)
5.026: (unlock f4-1f f3-1f key2-1 shape2)
5.027: (pickup-and-loose f4-1f key2-1 key2-0)
5.117: (unlock f4-1f f3-1f key2-1 shape2)
5.117: (pickup-and-loose f4-1f key2-1 key2-0)
5.152: (unlock f4-1f f3-1f key2-1 shape2)
5.152: (pickup-and-loose f4-1f key2-1 key2-0)
5.161: (move f2-0f f1-0f)
5.166: (unlock f4-1f f3-1f key2-1 shape2)
5.166: (pickup-and-loose f4-1f key2-1 key2-0)
5.192: (move f2-0f f1-0f)
5.200: (pickup-and-loose f4-1f key2-1 key2-0)
5.200: (unlock f4-1f f3-1f key2-1 shape2)
5.213: (move f4-1f f4-2f)
5.219: (unlock f4-1f f3-1f key2-1 shape2)
5.220: (pickup-and-loose f4-1f key2-1 key2-0)
5.233: (move f2-0f f1-0f)
5.262: (move f4-1f f4-2f)
5.265: (move f2-0f f1-0f)
5.273: (move f2-0f f1-0f)
5.281: (move f2-0f f1-0f)
5.306: (unlock f4-1f f3-1f key2-1 shape2)
5.307: (pickup-and-loose f4-1f key2-1 key2-0)
5.321: (move f4-2f f4-3f)
5.332: (move f2-0f f1-0f)
5.371: (move f4-1f f4-2f)
5.385: (move f4-1f f3-1f)
5.399: (move f4-1f f4-2f)
5.414: (move f4-2f f4-3f)
5.415: (move f4-1f f4-2f)
5.421: (move f4-0f f3-0f)
5.425: (move f4-1f f4-2f)
5.438: (move f3-2f f4-2f)
5.438: (move f4-3f f4-2f)
5.440: (move f4-1f f4-2f)
5.443: (move f4-1f f4-2f)
5.449: (move f4-1f f4-2f)
5.449: (move f4-1f f4-2f)
5.458: (move f4-1f f4-2f)
5.471: (move f4-1f f4-2f)
5.488: (putdown f2-2f key2-0)
5.515: (move f4-1f f4-2f)
5.580: (unlock f3-0f f3-1f key2-0 shape2)
5.591: (move f2-0f f1-0f)
5.597: (unlock f3-0f f3-1f key2-0 shape2)
5.600: (move f4-0f f3-0f)
5.614: (unlock f3-0f f3-1f key2-0 shape2)
5.614: (move f4-0f f3-0f)
5.631: (unlock f3-0f f3-1f key2-0 shape2)
5.633: (pickup f3-1f key1-1)
5.633: (move f4-0f f3-0f)
5.644: (move f4-1f f4-2f)
5.655: (unlock f3-0f f3-1f key2-0 shape2)
5.683: (unlock f3-0f f3-1f key2-0 shape2)
5.693: (move f2-0f f1-0f)
5.700: (unlock f3-0f f3-1f key2-0 shape2)
5.727: (unlock f3-0f f3-1f key2-0 shape2)
5.826: (putdown f4-4f key2-0)
5.879: (pickup-and-loose f4-1f key2-1 key2-0)
5.915: (move f4-0f f4-1f)
5.937: (unlock f3-0f f3-1f key2-1 shape2)
5.937: (move f3-1f f3-0f)
5.955: (pickup-and-loose f4-1f key2-1 key2-0)
5.977: (pickup-and-loose f4-1f key2-1 key2-0)
5.979: (unlock f3-2f f3-1f key2-1 shape2)
5.982: (move f3-1f f2-1f)
5.984: (pickup-and-loose f4-1f key2-1 key2-0)
5.987: (pickup-and-loose f4-1f key2-1 key2-0)
5.993: (move f3-1f f2-1f)
5.997: (pickup-and-loose f4-1f key2-1 key2-0)
6.008: (move f3-1f f3-2f)
6.014: (unlock f4-1f f3-1f key2-0 shape2)
6.025: (move f3-1f f3-2f)
6.040: (pickup-and-loose f4-1f key2-1 key2-0)
6.055: (move f4-0f f4-1f)
6.064: (move f4-0f f3-0f)
6.087: (move f4-2f f3-2f)
6.095: (pickup-and-loose f4-1f key2-1 key2-0)
6.097: (move f3-2f f4-2f)
6.097: (move f4-3f f4-2f)
6.103: (move f3-2f f3-3f)
6.122: (pickup f3-1f key1-1)
6.135: (move f4-2f f4-3f)
6.155: (unlock f4-1f f3-1f key2-0 shape2)
6.166: (move f3-1f f2-1f)
6.168: (move f2-1f f2-2f)
6.170: (unlock f4-1f f3-1f key2-0 shape2)
6.171: (move f4-2f f4-3f)
6.171: (move f3-2f f3-3f)
6.175: (move f3-2f f2-2f)
6.176: (move f4-2f f4-3f)
6.178: (move f4-2f f3-2f)
6.182: (unlock f4-1f f3-1f key2-0 shape2)
6.182: (move f4-2f f3-2f)
6.194: (move f2-1f f2-0f)
6.200: (move f4-0f f4-1f)
6.200: (unlock f4-1f f3-1f key2-0 shape2)
6.201: (move f4-2f f4-3f)
6.205: (move f4-2f f4-3f)
6.206: (move f3-2f f4-2f)
6.207: (move f4-1f f4-0f)
6.208: (move f4-0f f4-1f)
6.209: (unlock f4-1f f3-1f key2-0 shape2)
1.377: (move f2-3f f2-4f)
1.377: (move f3-4f f2-4f)
1.998: (unlock f2-3f f1-3f key2-0 shape2)
2.121: (move f2-2f f2-3f)
2.121: (move f3-3f f2-3f)
2.291: (move f2-2f f2-3f)
2.291: (move f3-3f f2-3f)
2.974: (move f4-3f f4-2f)
2.998: (move f3-2f f3-3f)
2.998: (move f4-3f f3-3f)
3.000: (move f4-3f f3-3f)
3.000: (move f3-2f f3-3f)
3.003: (move f3-2f f3-3f)
3.003: (move f4-3f f3-3f)
3.018: (move f4-3f f3-3f)
3.018: (move f3-2f f3-3f)
3.019: (move f3-2f f3-3f)
3.019: (move f4-3f f3-3f)
3.020: (move f3-2f f3-3f)
3.020: (move f4-3f f3-3f)
3.022: (move f2-1f f2-2f)
3.022: (move f3-2f f2-2f)
3.023: (move f2-1f f2-2f)
3.023: (move f3-2f f2-2f)
3.023: (move f4-3f f3-3f)
3.024: (move f3-2f f3-3f)
3.025: (move f2-1f f2-2f)
3.025: (move f3-2f f2-2f)
3.025: (move f4-3f f3-3f)
3.025: (move f3-2f f3-3f)
3.026: (move f3-2f f3-3f)
3.027: (move f4-3f f3-3f)
3.033: (move f4-3f f3-3f)
3.033: (move f3-2f f3-3f)
3.037: (move f3-2f f2-2f)
3.038: (move f3-2f f2-2f)
3.038: (move f2-1f f2-2f)
3.038: (move f2-1f f2-2f)
3.044: (move f4-4f f3-4f)
3.044: (move f3-2f f2-2f)
3.045: (move f3-3f f3-4f)
3.045: (move f2-1f f2-2f)
3.045: (move f3-2f f2-2f)
3.046: (move f2-1f f2-2f)
3.046: (move f3-2f f2-2f)
3.049: (move f3-2f f2-2f)
3.049: (move f2-1f f2-2f)
3.051: (move f3-2f f2-2f)
3.052: (move f2-1f f2-2f)
3.212: (move f4-4f f3-4f)
3.212: (move f3-3f f3-4f)
3.966: (move f2-0f f2-1f)
3.980: (move f2-0f f2-1f)
3.981: (move f3-1f f2-1f)
3.981: (move f2-0f f2-1f)
3.981: (unlock f2-1f f3-1f key2-0 shape2)
3.981: (move f4-3f f3-3f)
3.987: (move f4-2f f3-2f)
3.987: (move f2-0f f2-1f)
3.987: (move f3-1f f2-1f)
3.987: (unlock f2-1f f3-1f key2-0 shape2)
3.994: (move f4-2f f3-2f)
3.995: (unlock f3-2f f3-1f key2-0 shape2)
3.996: (move f3-1f f3-2f)
3.999: (move f2-0f f2-1f)
4.001: (move f2-0f f2-1f)
4.006: (move f2-0f f2-1f)
4.006: (move f2-0f f2-1f)
4.006: (move f3-1f f2-1f)
4.007: (move f3-1f f2-1f)
4.007: (unlock f2-1f f3-1f key2-0 shape2)
4.008: (unlock f2-1f f3-1f key2-0 shape2)
4.009: (move f2-0f f2-1f)
4.009: (move f3-1f f2-1f)
4.010: (move f3-1f f3-2f)
4.010: (unlock f3-2f f3-1f key2-0 shape2)
4.010: (move f4-2f f3-2f)
4.013: (move f4-2f f3-2f)
4.014: (move f2-0f f2-1f)
4.014: (move f3-1f f2-1f)
4.014: (unlock f2-1f f3-1f key2-0 shape2)
4.015: (move f2-0f f2-1f)
4.016: (unlock f2-1f f3-1f key2-0 shape2)
4.016: (move f3-1f f2-1f)
4.017: (move f2-0f f2-1f)
4.021: (move f4-2f f3-2f)
4.021: (unlock f3-2f f3-1f key2-0 shape2)
4.021: (move f3-1f f3-2f)
4.022: (unlock f3-2f f3-1f key2-0 shape2)
4.023: (move f3-1f f3-2f)
4.023: (move f4-2f f3-2f)
4.024: (move f4-2f f3-2f)
4.025: (move f2-0f f2-1f)
4.025: (move f2-1f f1-1f)
4.025: (move f4-2f f3-2f)
4.026: (move f1-0f f1-1f)
4.026: (move f3-0f f3-1f)
4.027: (move f4-1f f3-1f)
4.035: (unlock f3-2f f3-1f key2-0 shape2)
4.035: (move f3-1f f3-2f)
4.035: (move f4-2f f3-2f)
4.036: (move f4-2f f3-2f)
4.038: (move f4-2f f3-2f)
4.038: (move f2-0f f2-1f)
4.039: (unlock f3-2f f3-1f key2-0 shape2)
4.039: (move f3-1f f3-2f)
4.040: (move f4-2f f3-2f)
4.047: (move f1-0f f1-1f)
4.048: (move f2-1f f1-1f)
4.049: (move f3-0f f3-1f)
4.050: (move f4-1f f3-1f)
4.050: (move f2-0f f2-1f)
4.051: (unlock f2-1f f3-1f key2-0 shape2)
4.051: (move f3-1f f3-2f)
4.051: (move f3-1f f2-1f)
4.051: (unlock f3-2f f3-1f key2-0 shape2)
4.051: (move f4-2f f3-2f)
4.052: (move f2-1f f1-1f)
4.053: (move f1-0f f1-1f)
4.057: (move f3-0f f3-1f)
4.057: (move f4-1f f3-1f)
4.058: (move f2-1f f1-1f)
4.059: (move f1-0f f1-1f)
4.060: (move f4-2f f3-2f)
4.062: (move f4-2f f3-2f)
4.062: (move f2-1f f1-1f)
4.062: (unlock f3-2f f3-1f key2-0 shape2)
4.062: (move f3-1f f3-2f)
4.062: (move f1-0f f1-1f)
4.062: (move f1-0f f1-1f)
4.063: (move f2-1f f1-1f)
4.066: (move f1-0f f1-1f)
4.067: (move f3-1f f2-1f)
4.067: (move f2-0f f2-1f)
4.067: (unlock f2-1f f3-1f key2-0 shape2)
4.068: (move f2-1f f1-1f)
4.074: (move f4-2f f3-2f)
4.074: (move f3-1f f3-2f)
4.074: (unlock f3-2f f3-1f key2-0 shape2)
4.121: (move f4-2f f3-2f)
4.144: (move f3-0f f3-1f)
4.171: (move f3-0f f3-1f)
4.226: (move f3-0f f2-0f)
4.250: (move f1-0f f1-1f)
4.252: (move f2-1f f1-1f)
4.284: (move f3-0f f3-1f)
4.285: (move f4-1f f3-1f)
4.308: (move f4-1f f3-1f)
4.308: (move f3-0f f3-1f)
4.353: (move f2-1f f1-1f)
4.354: (move f1-0f f1-1f)
4.358: (move f3-0f f2-0f)
4.410: (move f4-3f f4-4f)
4.442: (move f4-3f f4-4f)
4.452: (move f3-0f f2-0f)
4.485: (move f3-0f f2-0f)
4.494: (move f4-3f f4-4f)
4.504: (move f4-1f f4-2f)
4.513: (move f4-3f f4-4f)
4.532: (move f4-3f f4-4f)
4.556: (move f3-0f f2-0f)
4.561: (move f3-0f f2-0f)
4.574: (move f4-3f f4-4f)
4.575: (move f3-0f f2-0f)
4.585: (move f4-3f f4-4f)
4.595: (move f3-0f f2-0f)
4.599: (move f3-0f f2-0f)
4.608: (move f3-0f f2-0f)
4.615: (move f4-3f f4-4f)
4.619: (move f3-0f f3-1f)
4.620: (move f4-1f f3-1f)
4.626: (move f3-0f f3-1f)
4.626: (move f4-1f f3-1f)
4.660: (move f4-2f f4-3f)
4.710: (move f4-2f f4-3f)
4.729: (move f4-2f f4-3f)
4.734: (move f4-2f f4-3f)
4.757: (move f4-2f f4-3f)
4.782: (move f4-2f f4-3f)
4.783: (move f4-1f f4-2f)
4.790: (move f4-2f f4-3f)
4.828: (move f4-2f f4-3f)
4.838: (move f4-2f f4-3f)
4.861: (move f4-2f f4-3f)
4.895: (move f4-3f f4-4f)
4.896: (move f4-2f f4-3f)
4.911: (move f4-1f f4-2f)
4.928: (move f4-1f f4-2f)
4.939: (move f4-2f f4-3f)
5.000: (move f4-1f f4-2f)
5.040: (move f4-1f f4-2f)
5.055: (move f4-1f f4-2f)
5.068: (move f4-3f f4-4f)
5.076: (move f3-3f f2-3f)
5.082: (move f2-2f f2-3f)
5.087: (move f3-3f f3-2f)
5.088: (move f2-2f f2-1f)
5.106: (move f2-2f f3-2f)
5.107: (move f3-0f f2-0f)
5.143: (pickup-and-loose f4-1f key2-1 key2-0)
1.511: (move f2-3f f2-4f)
1.565: (move f2-3f f2-4f)
1.565: (move f3-4f f2-4f)
1.604: (move f3-4f f2-4f)
1.604: (move f2-3f f2-4f)
1.741: (putdown f2-4f key2-0)
[Final] Expanded: 1875, Generated: 7293
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f4-2f)
   6: (move f4-2f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f3-2f)
  16: (move f3-2f f2-2f)
  17: (move f2-2f f2-3f)
  18: (move f2-3f f2-4f)
  19: (putdown f2-4f key2-0)
