/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.101: (move f2-3f f2-2f)
13.101: (move f2-3f f2-2f)
13.115: (pickup f5-7f key1-3)
13.115: (pickup f5-7f key1-3)
13.132: (move f1-4f f0-4f)
13.135: (move f7-5f f7-4f)
13.135: (move f7-5f f7-4f)
13.135: (move f1-4f f0-4f)
13.137: (move f6-6f f6-5f)
13.145: (move f5-5f f6-5f)
13.149: (move f5-5f f6-5f)
13.155: (move f6-6f f6-5f)
13.170: (move f4-1f f4-0f)
13.171: (move f1-4f f0-4f)
13.171: (move f4-1f f4-0f)
9.885: (pickup f5-1f key2-1)
9.885: (pickup f5-1f key2-1)
10.019: (pickup f5-1f key2-1)
10.024: (pickup f5-1f key2-1)
10.072: (pickup f5-1f key2-1)
10.478: (move f5-1f f6-1f)
10.478: (move f6-2f f6-1f)
10.479: (move f6-2f f6-1f)
10.479: (move f5-1f f6-1f)
10.618: (move f5-1f f6-1f)
10.618: (move f6-2f f6-1f)
10.619: (move f5-1f f6-1f)
10.619: (move f6-2f f6-1f)
10.717: (move f5-1f f6-1f)
10.718: (move f6-2f f6-1f)
11.633: (move f6-4f f6-3f)
11.643: (move f6-4f f6-3f)
11.716: (move f5-3f f5-2f)
11.718: (move f4-2f f5-2f)
11.810: (move f5-3f f5-2f)
11.810: (move f4-2f f5-2f)
11.810: (move f4-2f f5-2f)
11.815: (move f5-3f f5-2f)
12.093: (move f1-4f f1-3f)
12.093: (move f2-3f f1-3f)
12.095: (move f1-4f f1-3f)
12.095: (move f2-3f f1-3f)
12.125: (move f6-2f f7-2f)
12.181: (move f5-1f f5-0f)
12.181: (move f5-1f f5-0f)
12.191: (move f4-0f f5-0f)
12.192: (move f4-0f f5-0f)
12.204: (move f6-2f f7-2f)
12.222: (move f2-3f f1-3f)
12.222: (move f1-4f f1-3f)
12.226: (move f1-4f f1-3f)
12.227: (move f2-3f f1-3f)
12.237: (move f1-4f f1-3f)
12.237: (move f2-3f f1-3f)
12.242: (move f2-3f f1-3f)
12.245: (move f1-4f f1-3f)
12.269: (move f2-3f f1-3f)
12.269: (move f1-4f f1-3f)
12.289: (move f6-2f f7-2f)
12.305: (move f6-4f f5-4f)
12.308: (move f6-4f f5-4f)
12.317: (move f6-5f f5-5f)
12.318: (move f6-2f f7-2f)
12.320: (move f5-1f f5-0f)
12.320: (move f5-1f f5-0f)
12.321: (move f5-1f f5-0f)
12.343: (move f6-2f f7-2f)
12.366: (move f6-5f f5-5f)
12.366: (move f6-5f f5-5f)
12.368: (move f1-4f f1-3f)
12.369: (move f2-3f f1-3f)
12.372: (move f3-2f f4-2f)
12.374: (move f1-4f f1-3f)
12.375: (move f2-3f f1-3f)
12.377: (move f3-2f f4-2f)
12.377: (move f4-3f f4-2f)
12.381: (move f4-3f f4-2f)
12.394: (move f6-5f f5-5f)
12.418: (move f2-3f f1-3f)
12.422: (move f1-4f f1-3f)
12.424: (move f4-2f f4-1f)
12.428: (move f3-4f f4-4f)
12.431: (move f3-4f f4-4f)
12.440: (move f4-5f f5-5f)
12.444: (move f5-4f f5-5f)
12.454: (move f2-4f f2-3f)
12.455: (move f2-4f f2-3f)
12.456: (move f4-2f f4-1f)
12.465: (move f4-2f f4-1f)
12.480: (move f6-5f f5-5f)
12.480: (move f6-5f f5-5f)
12.482: (pickup-and-loose f2-4f key0-2 key3-1)
12.485: (pickup-and-loose f2-4f key0-2 key3-1)
12.501: (move f4-5f f5-5f)
12.503: (move f5-4f f5-5f)
12.503: (move f2-4f f1-4f)
12.508: (move f2-4f f1-4f)
12.514: (move f4-3f f4-2f)
12.515: (move f4-3f f4-2f)
12.516: (move f1-3f f1-2f)
12.517: (move f1-3f f1-2f)
12.519: (move f3-2f f4-2f)
12.521: (move f3-2f f4-2f)
12.527: (unlock f4-5f f3-5f key0-3 shape0)
12.528: (move f2-3f f3-3f)
12.528: (move f3-4f f3-3f)
12.530: (move f2-3f f3-3f)
12.530: (move f3-4f f3-3f)
12.534: (unlock f4-5f f3-5f key0-3 shape0)
12.537: (move f4-3f f4-2f)
12.539: (move f6-5f f5-5f)
12.545: (move f2-2f f1-2f)
12.548: (move f2-2f f1-2f)
12.548: (move f3-2f f4-2f)
12.581: (move f2-4f f2-3f)
12.582: (unlock f3-4f f3-5f key0-2 shape0)
12.582: (unlock f3-4f f3-5f key0-2 shape0)
12.583: (move f4-5f f4-4f)
12.583: (move f2-4f f2-3f)
12.583: (move f4-5f f4-4f)
12.585: (move f5-4f f4-4f)
12.589: (move f5-4f f4-4f)
12.590: (move f6-4f f6-5f)
12.594: (move f3-4f f4-4f)
12.597: (move f3-4f f4-4f)
12.600: (putdown f2-4f key3-1)
12.601: (putdown f2-4f key3-1)
12.603: (move f6-5f f5-5f)
12.603: (move f6-4f f6-5f)
12.607: (pickup-and-loose f2-4f key0-2 key3-1)
12.608: (pickup-and-loose f2-4f key0-2 key3-1)
12.614: (move f4-5f f5-5f)
12.619: (move f3-4f f4-4f)
12.622: (move f5-4f f5-5f)
12.632: (move f1-4f f0-4f)
12.634: (move f1-4f f0-4f)
12.634: (move f2-4f f1-4f)
12.636: (move f2-4f f1-4f)
12.636: (move f2-4f f2-3f)
12.642: (pickup-and-loose f6-5f key0-3 key2-0)
12.647: (move f3-4f f3-3f)
12.653: (move f2-3f f3-3f)
12.655: (move f2-3f f3-3f)
12.657: (move f1-3f f1-2f)
12.659: (move f1-3f f1-2f)
12.661: (move f3-4f f3-3f)
12.663: (pickup-and-loose f2-4f key0-2 key3-1)
12.666: (pickup-and-loose f6-5f key0-3 key0-1)
12.673: (move f5-4f f5-3f)
12.674: (move f4-3f f4-2f)
12.676: (move f5-4f f5-3f)
12.676: (move f4-3f f4-2f)
12.677: (move f4-3f f5-3f)
12.677: (move f5-4f f5-3f)
12.679: (move f2-4f f1-4f)
12.689: (move f5-4f f5-3f)
12.690: (move f4-3f f5-3f)
12.696: (move f1-3f f1-2f)
12.703: (move f5-7f f5-6f)
12.703: (move f5-7f f5-6f)
12.704: (move f2-3f f3-3f)
12.705: (move f3-4f f3-3f)
12.709: (move f6-5f f5-5f)
12.710: (pickup f2-2f key1-1)
12.715: (pickup f2-2f key1-1)
12.722: (putdown f2-4f key3-1)
12.724: (unlock f3-4f f3-5f key0-2 shape0)
12.725: (move f2-4f f2-3f)
12.726: (putdown f2-4f key3-1)
12.728: (move f2-4f f2-3f)
12.729: (unlock f3-4f f3-5f key0-2 shape0)
12.755: (putdown f6-5f key2-0)
12.757: (move f2-4f f2-3f)
12.758: (unlock f3-4f f3-5f key0-2 shape0)
12.763: (move f2-4f f2-3f)
12.763: (move f1-4f f0-4f)
12.768: (move f1-4f f0-4f)
12.778: (putdown f2-3f key0-2)
12.779: (putdown f2-3f key0-2)
12.785: (putdown f2-4f key3-1)
12.790: (putdown f6-5f key0-1)
12.792: (move f2-4f f1-4f)
12.793: (move f2-4f f1-4f)
12.794: (move f2-3f f2-2f)
12.797: (move f2-3f f2-2f)
12.809: (move f1-4f f0-4f)
12.811: (move f4-3f f4-2f)
12.811: (move f4-3f f4-2f)
12.815: (move f4-3f f4-2f)
12.819: (move f6-5f f6-4f)
12.827: (move f2-4f f1-4f)
12.830: (move f6-5f f6-6f)
12.835: (move f2-4f f1-4f)
12.838: (move f4-3f f4-2f)
12.843: (move f1-4f f0-4f)
12.843: (move f4-3f f5-3f)
12.844: (move f5-4f f5-3f)
12.847: (move f5-4f f5-3f)
12.847: (move f4-3f f5-3f)
12.849: (move f1-4f f0-4f)
12.850: (move f5-4f f5-3f)
12.850: (move f4-3f f5-3f)
12.855: (putdown f5-4f key3-1)
12.856: (putdown f5-4f key3-1)
12.859: (move f4-3f f4-2f)
12.862: (move f4-3f f4-2f)
12.868: (move f1-3f f0-3f)
12.870: (move f1-3f f0-3f)
12.877: (putdown f1-4f key0-2)
12.877: (putdown f1-4f key0-2)
12.878: (move f2-4f f2-3f)
12.878: (move f2-4f f2-3f)
12.882: (move f6-5f f6-6f)
12.882: (move f6-5f f6-6f)
12.884: (pickup f4-0f key1-2)
8.694: (pickup f6-1f key2-3)
8.697: (pickup f6-1f key2-3)
8.831: (pickup f6-1f key2-3)
8.835: (pickup f6-1f key2-3)
9.094: (pickup f6-1f key2-3)
10.696: (move f5-1f f5-2f)
10.698: (move f5-1f f5-2f)
10.840: (move f5-1f f5-2f)
10.845: (move f5-1f f5-2f)
10.918: (move f5-1f f5-2f)
11.230: (move f5-1f f5-0f)
11.231: (move f5-1f f5-0f)
11.300: (move f5-1f f4-1f)
11.301: (move f5-1f f4-1f)
11.364: (move f5-1f f5-0f)
11.370: (move f5-1f f5-0f)
11.393: (move f5-3f f5-2f)
11.398: (move f5-3f f5-2f)
11.400: (move f6-3f f6-2f)
11.408: (move f6-3f f6-2f)
11.419: (move f4-2f f5-2f)
11.421: (move f5-3f f5-2f)
11.427: (move f4-2f f5-2f)
11.430: (move f5-3f f5-2f)
11.434: (move f5-1f f4-1f)
11.440: (move f5-1f f4-1f)
11.458: (move f5-1f f5-0f)
11.512: (move f5-1f f4-1f)
11.557: (move f4-2f f5-2f)
11.558: (move f5-3f f5-2f)
11.568: (move f5-3f f5-2f)
11.574: (move f5-3f f5-2f)
11.575: (move f4-2f f5-2f)
11.577: (move f4-2f f5-2f)
11.750: (move f4-2f f5-2f)
11.751: (move f4-2f f5-2f)
11.818: (move f5-1f f6-1f)
11.819: (move f5-1f f6-1f)
11.872: (move f4-0f f5-0f)
11.887: (move f4-2f f5-2f)
11.891: (move f4-2f f5-2f)
11.897: (move f4-2f f5-2f)
11.897: (move f4-2f f5-2f)
11.952: (move f5-1f f6-1f)
11.958: (move f5-1f f6-1f)
11.959: (move f4-0f f4-1f)
11.977: (move f4-2f f5-2f)
11.980: (move f4-2f f5-2f)
12.007: (move f5-0f f6-0f)
12.007: (move f5-0f f6-0f)
12.008: (move f6-1f f6-0f)
12.008: (move f6-1f f6-0f)
12.039: (move f6-1f f7-1f)
12.040: (move f7-2f f7-1f)
12.049: (move f1-4f f1-3f)
12.051: (move f1-4f f1-3f)
12.052: (move f2-3f f1-3f)
12.052: (move f2-3f f1-3f)
12.079: (move f5-2f f6-2f)
12.089: (putdown f6-3f key0-3)
12.098: (putdown f6-3f key0-3)
12.101: (move f6-1f f7-1f)
12.102: (move f7-2f f7-1f)
12.103: (move f4-4f f5-4f)
12.105: (move f5-2f f6-2f)
12.106: (move f4-4f f5-4f)
12.118: (move f2-3f f3-3f)
12.119: (move f2-3f f3-3f)
12.120: (move f4-4f f4-3f)
12.122: (move f3-3f f4-3f)
12.123: (move f4-4f f4-3f)
12.125: (move f3-3f f4-3f)
12.126: (move f4-1f f5-1f)
12.127: (move f5-2f f5-1f)
12.134: (move f4-2f f4-1f)
12.139: (move f4-2f f4-1f)
12.141: (move f5-1f f6-1f)
12.143: (move f5-0f f6-0f)
12.144: (move f5-0f f6-0f)
12.145: (move f6-1f f6-0f)
12.147: (move f6-1f f6-0f)
12.157: (move f4-1f f5-1f)
12.162: (move f5-2f f5-1f)
12.168: (move f4-1f f5-1f)
12.169: (move f5-2f f5-1f)
12.178: (move f5-0f f6-0f)
12.183: (move f6-1f f6-0f)
12.184: (move f2-3f f1-3f)
12.184: (move f1-4f f1-3f)
12.184: (move f1-4f f1-3f)
12.185: (move f2-3f f1-3f)
12.190: (move f1-3f f1-2f)
12.192: (move f1-3f f1-2f)
12.199: (move f5-2f f6-2f)
12.214: (move f2-2f f1-2f)
12.214: (move f2-2f f1-2f)
12.216: (move f5-5f f5-4f)
12.217: (move f5-5f f5-4f)
12.217: (move f5-5f f5-4f)
12.219: (move f5-5f f5-4f)
12.229: (move f6-1f f7-1f)
12.230: (move f7-2f f7-1f)
12.230: (move f7-2f f7-1f)
12.231: (move f2-3f f1-3f)
12.232: (move f7-2f f7-1f)
12.232: (move f6-1f f7-1f)
12.238: (move f5-5f f5-4f)
12.239: (move f1-4f f1-3f)
12.239: (move f6-1f f7-1f)
12.240: (move f2-3f f3-3f)
12.243: (move f6-4f f5-4f)
12.244: (move f2-3f f3-3f)
12.255: (move f4-4f f5-4f)
12.263: (move f4-4f f5-4f)
12.263: (move f4-4f f4-3f)
12.265: (move f4-4f f4-3f)
12.265: (move f4-2f f4-1f)
12.269: (move f3-3f f4-3f)
12.270: (move f4-4f f4-3f)
12.270: (move f3-3f f4-3f)
12.272: (move f4-4f f4-3f)
12.281: (move f4-2f f4-1f)
12.282: (move f4-2f f4-1f)
12.282: (move f5-3f f4-3f)
12.283: (move f5-4f f5-3f)
12.284: (move f5-3f f4-3f)
12.287: (unlock f5-3f f6-3f key0-3 shape0)
12.289: (move f6-3f f5-3f)
12.289: (unlock f6-4f f6-3f key0-3 shape0)
12.292: (move f5-4f f5-3f)
12.293: (move f4-4f f5-4f)
12.293: (move f2-3f f3-3f)
12.296: (unlock f5-3f f6-3f key0-3 shape0)
12.296: (move f4-4f f4-3f)
12.298: (move f6-3f f5-3f)
12.310: (move f3-3f f4-3f)
12.317: (move f1-3f f1-2f)
12.323: (move f1-3f f1-2f)
12.328: (move f2-3f f1-3f)
12.328: (move f2-3f f1-3f)
12.342: (move f1-4f f1-3f)
12.346: (move f2-3f f1-3f)
12.349: (move f1-4f f1-3f)
12.350: (move f2-3f f1-3f)
12.355: (move f1-4f f1-3f)
12.357: (move f1-4f f1-3f)
12.365: (move f1-3f f1-2f)
12.372: (move f2-3f f3-3f)
12.373: (move f2-3f f3-3f)
12.376: (move f1-3f f1-2f)
12.381: (move f1-3f f1-2f)
12.393: (move f5-5f f5-4f)
12.393: (move f5-5f f5-4f)
12.395: (move f2-3f f3-3f)
12.399: (move f2-3f f3-3f)
12.404: (move f4-5f f5-5f)
12.406: (move f5-4f f5-5f)
12.406: (move f6-5f f5-5f)
12.418: (move f4-5f f5-5f)
12.418: (move f6-5f f5-5f)
12.422: (move f5-4f f5-5f)
12.450: (move f5-5f f5-4f)
12.451: (move f5-5f f5-4f)
12.452: (move f4-2f f4-1f)
12.453: (move f4-2f f4-1f)
12.480: (move f2-3f f1-3f)
12.482: (move f2-3f f1-3f)
12.502: (move f1-2f f1-1f)
12.509: (move f1-2f f1-1f)
12.518: (move f1-3f f1-2f)
12.518: (move f1-3f f1-2f)
12.522: (move f2-4f f2-3f)
12.524: (move f2-4f f2-3f)
12.525: (move f2-3f f3-3f)
12.530: (move f2-3f f3-3f)
12.537: (move f0-4f f0-3f)
12.537: (move f1-3f f0-3f)
12.539: (move f0-4f f0-3f)
12.539: (move f1-3f f0-3f)
12.557: (move f1-3f f1-2f)
12.572: (move f4-2f f4-1f)
12.572: (move f3-4f f4-4f)
12.575: (move f3-4f f4-4f)
12.577: (move f5-6f f5-5f)
12.582: (move f4-2f f4-1f)
12.583: (move f2-4f f1-4f)
12.583: (move f4-2f f4-1f)
12.585: (move f2-4f f1-4f)
12.589: (move f4-2f f4-1f)
12.616: (putdown f3-4f key0-2)
12.617: (putdown f3-4f key0-2)
12.629: (move f4-2f f4-1f)
12.629: (move f4-2f f4-1f)
12.641: (move f5-6f f5-5f)
12.643: (move f3-4f f3-3f)
12.644: (move f1-2f f1-1f)
12.645: (move f3-4f f3-3f)
12.645: (move f2-4f f2-3f)
12.647: (move f1-2f f1-1f)
12.649: (move f2-4f f2-3f)
9.010: (move f6-1f f6-2f)
9.080: (move f6-1f f6-2f)
9.132: (move f6-1f f6-0f)
9.132: (move f6-1f f5-1f)
9.133: (move f6-1f f6-0f)
9.133: (move f6-1f f5-1f)
9.135: (move f6-1f f7-1f)
9.199: (move f6-1f f7-1f)
9.202: (move f6-1f f6-2f)
9.207: (move f6-1f f6-2f)
9.234: (move f6-1f f6-2f)
9.266: (move f6-1f f5-1f)
9.267: (move f6-1f f6-0f)
9.271: (move f6-1f f5-1f)
9.273: (move f6-1f f6-0f)
9.276: (move f6-1f f6-0f)
9.306: (move f6-1f f5-1f)
9.324: (move f6-1f f7-1f)
9.327: (move f6-1f f7-1f)
9.476: (move f6-1f f7-1f)
10.032: (pickup f5-1f key2-1)
10.089: (pickup f5-1f key2-1)
10.101: (pickup f5-1f key2-1)
10.327: (move f6-2f f6-1f)
10.333: (move f6-2f f6-1f)
10.627: (move f6-2f f6-1f)
10.630: (move f5-1f f6-1f)
10.707: (move f6-2f f6-1f)
10.709: (move f5-1f f6-1f)
10.716: (move f5-1f f6-1f)
10.716: (move f6-2f f6-1f)
11.445: (move f6-4f f6-3f)
11.458: (move f6-2f f5-2f)
11.461: (move f5-3f f5-2f)
11.461: (move f6-2f f5-2f)
11.466: (move f5-3f f5-2f)
11.683: (move f5-0f f6-0f)
11.694: (move f5-0f f5-1f)
11.694: (move f4-1f f5-1f)
11.744: (putdown f5-2f key3-1)
11.748: (putdown f5-2f key3-1)
11.771: (move f5-2f f5-1f)
11.774: (move f5-2f f5-1f)
11.790: (move f5-2f f6-2f)
11.815: (move f5-2f f6-2f)
11.820: (move f5-2f f6-2f)
11.847: (move f5-2f f5-1f)
11.852: (move f5-2f f5-1f)
11.853: (move f4-1f f5-1f)
11.855: (move f4-1f f5-1f)
11.863: (move f5-2f f6-2f)
11.865: (putdown f5-2f key0-3)
11.866: (putdown f5-2f key0-3)
11.877: (putdown f6-2f key0-3)
11.878: (putdown f6-2f key0-3)
11.884: (putdown f5-2f key3-1)
11.895: (putdown f5-2f key3-1)
11.896: (putdown f5-2f key3-1)
11.925: (move f6-3f f6-2f)
11.927: (move f6-3f f6-2f)
11.973: (move f6-2f f7-2f)
11.982: (move f6-2f f7-2f)
11.984: (move f5-2f f6-2f)
11.986: (move f5-2f f5-1f)
11.987: (move f4-1f f5-1f)
11.988: (move f5-2f f5-1f)
11.988: (move f4-1f f5-1f)
11.989: (move f5-2f f6-2f)
11.997: (move f5-2f f6-2f)
12.027: (move f4-1f f5-1f)
12.029: (move f5-2f f5-1f)
12.032: (putdown f5-0f key1-2)
12.048: (move f6-1f f6-2f)
12.050: (move f5-2f f6-2f)
12.059: (pickup f7-1f key2-0)
12.100: (move f6-1f f6-0f)
12.101: (move f6-1f f6-0f)
12.103: (move f5-0f f6-0f)
12.105: (move f5-0f f6-0f)
12.114: (move f6-1f f6-2f)
12.115: (move f2-3f f1-3f)
12.117: (move f2-3f f1-3f)
12.117: (move f1-4f f1-3f)
12.118: (move f6-2f f7-2f)
12.119: (move f5-2f f6-2f)
12.119: (move f1-4f f1-3f)
12.131: (move f5-2f f6-2f)
12.146: (move f3-3f f4-3f)
12.148: (move f3-3f f4-3f)
12.153: (move f5-2f f5-1f)
12.154: (move f5-2f f5-1f)
12.163: (move f4-1f f5-1f)
12.164: (move f4-1f f5-1f)
12.166: (putdown f4-1f key1-2)
12.183: (move f2-3f f3-3f)
12.184: (move f2-3f f3-3f)
12.200: (move f5-2f f6-2f)
12.206: (move f1-3f f1-2f)
12.207: (move f1-3f f1-2f)
12.208: (move f6-2f f7-2f)
12.210: (move f4-3f f4-2f)
12.212: (move f4-3f f4-2f)
12.223: (move f1-2f f1-1f)
12.225: (move f1-2f f1-1f)
12.226: (move f4-4f f5-4f)
12.228: (move f4-4f f5-4f)
12.228: (move f2-3f f1-3f)
12.233: (move f4-1f f4-2f)
12.233: (move f5-2f f4-2f)
12.234: (move f4-1f f4-2f)
12.234: (move f5-2f f4-2f)
12.235: (move f4-1f f4-2f)
12.235: (move f6-1f f6-2f)
12.235: (move f6-1f f6-0f)
12.236: (move f5-2f f6-2f)
12.237: (move f2-3f f1-3f)
12.238: (move f5-0f f6-0f)
12.242: (move f6-1f f6-0f)
12.243: (move f6-1f f6-2f)
12.243: (move f5-0f f6-0f)
12.244: (move f5-2f f6-2f)
12.263: (move f4-4f f4-3f)
12.265: (move f4-4f f4-3f)
12.265: (move f3-3f f4-3f)
12.265: (move f3-3f f4-3f)
12.272: (move f6-4f f5-4f)
12.273: (move f5-2f f6-2f)
12.276: (move f6-2f f7-2f)
12.280: (move f5-4f f5-5f)
12.288: (move f4-1f f5-1f)
12.288: (move f4-1f f5-1f)
12.290: (move f3-3f f4-3f)
12.290: (move f5-2f f6-2f)
12.294: (move f4-3f f4-2f)
12.294: (move f4-1f f5-1f)
12.294: (move f5-2f f5-1f)
12.295: (move f4-3f f4-2f)
12.295: (move f3-3f f4-3f)
12.297: (move f2-3f f3-3f)
12.297: (move f5-2f f5-1f)
12.299: (move f2-3f f3-3f)
12.302: (move f5-2f f4-2f)
12.302: (move f5-2f f5-1f)
12.306: (move f5-2f f4-2f)
12.320: (move f5-0f f6-0f)
12.322: (move f5-4f f5-5f)
12.322: (move f5-3f f4-3f)
12.323: (move f6-1f f6-0f)
12.325: (move f5-2f f6-2f)
12.325: (move f5-2f f6-2f)
12.326: (move f3-3f f4-3f)
12.326: (move f5-3f f4-3f)
12.328: (move f6-1f f6-2f)
12.331: (move f4-3f f4-2f)
12.332: (move f5-2f f6-2f)
12.332: (move f5-1f f5-0f)
12.332: (move f3-3f f2-3f)
12.334: (move f3-3f f2-3f)
12.336: (move f4-3f f4-2f)
12.337: (move f1-3f f1-2f)
12.338: (move f3-3f f4-3f)
12.339: (move f3-3f f4-3f)
12.340: (move f5-2f f6-2f)
12.341: (move f5-2f f5-1f)
12.341: (putdown f4-1f key3-1)
12.341: (move f5-2f f5-1f)
12.342: (move f1-3f f1-2f)
12.344: (putdown f4-1f key3-1)
12.345: (move f5-5f f5-4f)
12.349: (move f4-1f f5-1f)
12.351: (move f1-2f f1-1f)
12.351: (move f5-2f f5-1f)
12.351: (move f4-1f f5-1f)
12.352: (move f6-1f f7-1f)
12.352: (move f5-5f f5-4f)
12.355: (move f1-2f f1-1f)
12.357: (move f4-1f f5-1f)
12.362: (move f5-2f f4-2f)
12.364: (move f4-1f f4-2f)
12.366: (move f5-1f f5-0f)
12.369: (move f5-2f f4-2f)
12.371: (move f4-1f f4-2f)
12.375: (move f4-3f f4-2f)
12.379: (move f5-1f f5-0f)
12.379: (move f1-2f f1-1f)
12.382: (move f5-2f f6-2f)
12.385: (move f1-2f f1-1f)
12.389: (move f1-3f f1-2f)
12.402: (move f4-4f f4-5f)
12.405: (move f1-2f f1-1f)
12.405: (move f4-4f f4-5f)
12.414: (move f1-3f f1-2f)
12.415: (move f1-3f f1-2f)
12.418: (move f6-1f f7-1f)
12.437: (move f5-5f f5-4f)
12.439: (move f5-5f f5-4f)
12.446: (move f5-4f f5-5f)
12.449: (move f3-3f f4-3f)
12.454: (move f4-1f f4-2f)
12.454: (move f5-2f f4-2f)
8.485: (move f5-1f f5-2f)
8.485: (move f6-2f f5-2f)
8.487: (move f5-1f f5-2f)
8.487: (move f6-2f f5-2f)
8.632: (move f5-1f f5-2f)
8.633: (move f6-2f f5-2f)
8.636: (move f6-2f f5-2f)
8.637: (move f5-1f f5-2f)
8.681: (move f6-2f f5-2f)
8.682: (move f5-1f f5-2f)
8.840: (pickup f6-1f key2-3)
8.862: (pickup f6-1f key2-3)
8.900: (pickup f6-1f key2-3)
9.058: (pickup-and-loose f6-1f key2-3 key0-3)
9.060: (pickup-and-loose f6-1f key2-3 key0-3)
9.197: (move f7-1f f7-2f)
9.198: (move f6-2f f7-2f)
9.224: (move f5-1f f4-1f)
9.225: (move f5-1f f4-1f)
9.244: (move f5-1f f5-0f)
9.245: (move f6-0f f5-0f)
9.245: (move f5-1f f5-0f)
9.246: (move f6-0f f5-0f)
9.275: (move f7-1f f7-2f)
9.276: (move f6-2f f7-2f)
9.336: (pickup-and-loose f5-1f key2-1 key2-3)
9.336: (pickup-and-loose f5-1f key2-1 key2-3)
9.358: (move f5-1f f4-1f)
9.364: (move f7-1f f7-2f)
9.364: (move f6-2f f7-2f)
9.364: (move f5-1f f4-1f)
9.378: (move f6-0f f5-0f)
9.379: (move f5-1f f5-0f)
9.383: (move f6-0f f5-0f)
9.383: (move f5-1f f5-0f)
9.409: (move f6-2f f7-2f)
9.410: (move f7-1f f7-2f)
9.422: (move f5-1f f4-1f)
9.447: (move f6-2f f7-2f)
9.448: (move f7-1f f7-2f)
9.458: (move f6-0f f5-0f)
9.458: (move f5-1f f5-0f)
9.471: (pickup-and-loose f5-1f key2-1 key2-3)
9.476: (pickup-and-loose f5-1f key2-1 key2-3)
9.509: (move f6-0f f7-0f)
9.509: (move f7-1f f7-0f)
9.511: (move f6-0f f7-0f)
9.511: (move f7-1f f7-0f)
9.565: (pickup-and-loose f5-1f key2-1 key2-3)
9.646: (move f7-1f f7-0f)
9.646: (move f6-0f f7-0f)
9.652: (move f7-1f f7-0f)
9.652: (move f6-0f f7-0f)
9.804: (pickup-and-loose f5-1f key2-1 key1-2)
9.890: (move f6-0f f7-0f)
9.890: (move f7-1f f7-0f)
10.024: (pickup-and-loose f5-1f key2-1 key3-1)
10.027: (pickup-and-loose f5-1f key2-1 key3-1)
10.058: (pickup f5-1f key2-1)
10.059: (pickup f5-1f key2-1)
10.115: (pickup-and-loose f5-1f key2-1 key0-3)
10.117: (pickup-and-loose f5-1f key2-1 key0-3)
10.164: (pickup-and-loose f5-1f key2-1 key3-1)
10.168: (pickup-and-loose f5-1f key2-1 key3-1)
10.188: (pickup f5-1f key2-1)
10.197: (pickup f5-1f key2-1)
10.198: (pickup f5-1f key2-1)
10.204: (pickup-and-loose f5-1f key2-1 key3-1)
10.242: (pickup f5-1f key2-1)
10.255: (move f5-1f f6-1f)
10.255: (move f6-2f f6-1f)
10.259: (move f6-2f f6-1f)
10.259: (move f5-1f f6-1f)
10.264: (pickup f5-1f key2-1)
10.273: (pickup f5-1f key2-1)
10.276: (move f6-0f f6-1f)
10.278: (move f5-1f f6-1f)
10.342: (move f6-2f f6-1f)
10.342: (move f5-1f f6-1f)
10.349: (move f5-1f f6-1f)
10.349: (move f6-2f f6-1f)
10.478: (move f7-1f f6-1f)
10.487: (move f5-1f f6-1f)
10.488: (move f6-2f f6-1f)
10.488: (putdown f7-1f key2-3)
10.489: (pickup-and-loose f7-1f key2-0 key2-3)
10.491: (move f6-2f f6-1f)
10.492: (move f5-1f f6-1f)
10.511: (putdown f6-0f key2-3)
10.512: (putdown f6-0f key2-3)
10.522: (putdown f7-1f key2-3)
10.527: (putdown f6-2f key2-3)
10.567: (putdown f6-2f key2-3)
10.583: (move f5-1f f6-1f)
10.583: (move f6-2f f6-1f)
10.647: (move f6-2f f6-1f)
10.647: (move f6-2f f6-1f)
10.647: (move f5-1f f6-1f)
10.647: (putdown f5-1f key2-3)
10.648: (move f5-1f f6-1f)
10.648: (move f6-2f f6-1f)
10.648: (putdown f5-1f key2-3)
10.648: (move f6-2f f6-1f)
10.651: (putdown f6-0f key2-3)
10.653: (putdown f6-0f key2-3)
10.657: (putdown f7-1f key2-3)
10.657: (putdown f7-1f key2-3)
10.687: (putdown f6-1f key0-3)
10.687: (putdown f6-1f key0-3)
10.699: (putdown f6-2f key2-3)
10.700: (putdown f6-2f key2-3)
10.708: (putdown f7-1f key2-3)
10.731: (move f6-2f f6-1f)
10.731: (move f6-2f f6-1f)
10.761: (putdown f6-0f key2-3)
10.769: (putdown f6-2f key2-3)
10.780: (move f6-2f f6-1f)
10.781: (move f6-2f f6-1f)
10.786: (putdown f5-1f key2-3)
10.787: (putdown f5-1f key2-3)
10.788: (move f5-1f f6-1f)
10.792: (move f5-1f f6-1f)
10.797: (move f5-1f f6-1f)
10.797: (move f6-2f f6-1f)
10.852: (move f5-1f f5-2f)
10.873: (move f5-1f f6-1f)
10.874: (putdown f5-1f key2-3)
