/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.703: (putdown f6-5f key0-3)
20.750: (pickup f4-6f key0-0)
20.867: (move f7-5f f6-5f)
20.872: (move f3-5f f3-4f)
20.873: (pickup f4-6f key0-0)
20.918: (move f7-5f f6-5f)
20.919: (move f7-5f f6-5f)
20.926: (move f7-5f f6-5f)
20.944: (pickup-and-loose f7-5f key2-1 key0-3)
21.004: (move f7-5f f6-5f)
21.039: (move f7-5f f6-5f)
21.065: (putdown f6-4f key0-3)
21.067: (move f7-5f f6-5f)
21.157: (move f5-4f f4-4f)
21.208: (move f7-5f f7-4f)
21.218: (move f6-5f f6-6f)
21.261: (move f7-5f f7-4f)
21.283: (move f7-5f f7-4f)
21.300: (move f7-5f f7-4f)
21.313: (move f6-1f f5-1f)
21.321: (move f3-4f f2-4f)
21.352: (move f3-5f f3-6f)
21.363: (move f3-5f f3-6f)
21.365: (move f7-6f f7-5f)
21.369: (move f6-5f f7-5f)
21.383: (move f3-5f f3-4f)
21.383: (move f4-4f f3-4f)
21.387: (move f3-5f f3-6f)
21.394: (move f7-5f f7-4f)
21.398: (move f6-5f f6-4f)
21.416: (move f6-6f f6-7f)
21.416: (move f6-6f f6-7f)
16.518: (unlock f4-4f f4-3f key2-2 shape2)
16.798: (unlock f4-4f f4-3f key2-2 shape2)
16.847: (move f5-4f f5-5f)
16.848: (move f4-5f f5-5f)
17.561: (move f4-4f f4-5f)
17.619: (pickup f3-5f key2-0)
17.629: (pickup f3-5f key2-0)
17.791: (move f4-4f f5-4f)
17.808: (move f4-5f f4-6f)
17.824: (move f4-4f f4-5f)
17.834: (pickup f3-5f key2-0)
17.862: (pickup f3-5f key2-0)
17.966: (pickup f3-5f key2-0)
17.967: (move f4-6f f5-6f)
17.969: (move f4-4f f4-5f)
18.018: (move f5-6f f5-5f)
18.019: (move f6-5f f5-5f)
18.062: (pickup f4-4f key2-2)
18.097: (move f4-4f f5-4f)
18.121: (move f6-5f f5-5f)
18.122: (move f5-6f f5-5f)
18.129: (pickup f4-4f key2-2)
18.130: (move f4-5f f5-5f)
18.134: (move f4-6f f5-6f)
18.154: (pickup f4-4f key2-2)
18.166: (move f6-5f f5-5f)
18.171: (move f5-6f f5-5f)
18.174: (move f5-6f f5-5f)
18.178: (move f4-4f f5-4f)
18.182: (move f6-5f f5-5f)
18.191: (putdown f4-4f key2-2)
18.232: (move f4-6f f5-6f)
18.240: (move f4-6f f3-6f)
18.245: (move f4-6f f4-5f)
18.275: (pickup-and-loose f4-6f key0-0 key0-3)
18.319: (move f5-6f f5-5f)
18.320: (move f4-5f f5-5f)
18.325: (move f5-6f f5-5f)
18.327: (move f6-5f f5-5f)
18.337: (move f5-7f f5-6f)
18.337: (move f6-6f f5-6f)
18.378: (pickup f4-4f key2-2)
18.389: (move f5-6f f5-5f)
18.390: (move f5-6f f4-6f)
18.391: (move f6-6f f5-6f)
18.401: (pickup-and-loose f4-6f key0-0 key0-3)
18.406: (move f5-6f f4-6f)
18.422: (move f6-6f f5-6f)
18.433: (move f5-6f f5-5f)
18.434: (move f6-5f f5-5f)
18.438: (move f6-6f f5-6f)
18.456: (pickup f4-4f key2-2)
18.468: (move f4-6f f5-6f)
18.476: (move f6-6f f5-6f)
18.477: (move f6-6f f5-6f)
18.523: (move f3-4f f3-5f)
18.524: (move f4-5f f3-5f)
18.530: (move f6-6f f5-6f)
18.590: (move f3-6f f2-6f)
18.615: (move f3-5f f3-6f)
18.618: (move f5-7f f5-6f)
18.628: (move f5-6f f4-6f)
18.690: (move f4-5f f4-4f)
18.690: (move f5-4f f4-4f)
18.716: (move f5-7f f5-6f)
18.721: (move f5-5f f5-6f)
18.722: (move f6-6f f5-6f)
18.726: (move f4-6f f3-6f)
18.751: (move f3-5f f3-6f)
18.755: (move f5-7f f5-6f)
18.758: (move f6-6f f5-6f)
18.773: (move f5-6f f4-6f)
18.786: (move f6-6f f5-6f)
18.795: (move f4-6f f3-6f)
18.798: (move f5-6f f4-6f)
18.799: (move f5-6f f4-6f)
18.832: (move f3-5f f4-5f)
18.863: (move f6-5f f5-5f)
18.872: (move f6-5f f5-5f)
18.888: (move f5-6f f4-6f)
18.889: (move f5-7f f5-6f)
18.891: (move f4-5f f4-6f)
18.891: (putdown f4-6f key0-3)
18.893: (move f5-6f f4-6f)
18.895: (move f4-5f f4-6f)
18.900: (move f5-7f f5-6f)
18.912: (move f3-5f f3-6f)
18.917: (move f4-6f f3-6f)
18.924: (move f4-6f f3-6f)
18.927: (move f5-7f f5-6f)
18.932: (move f3-5f f3-6f)
18.945: (putdown f4-5f key2-2)
18.951: (move f5-6f f5-7f)
18.952: (move f4-5f f4-6f)
18.954: (move f5-6f f4-6f)
18.957: (move f6-5f f5-5f)
18.960: (putdown f4-6f key0-3)
18.960: (move f3-5f f4-5f)
18.969: (move f4-6f f3-6f)
18.971: (move f5-4f f6-4f)
18.972: (move f6-5f f5-5f)
18.976: (move f5-5f f4-5f)
18.979: (move f4-6f f4-5f)
18.982: (move f6-5f f5-5f)
18.989: (move f5-6f f4-6f)
18.994: (move f6-5f f5-5f)
18.998: (move f5-4f f4-4f)
19.005: (move f4-5f f4-4f)
19.007: (move f6-7f f5-7f)
19.009: (move f4-6f f3-6f)
19.016: (move f6-5f f5-5f)
19.022: (move f5-6f f6-6f)
19.023: (move f5-6f f5-7f)
19.028: (move f5-6f f4-6f)
19.033: (move f5-6f f5-7f)
19.037: (move f4-6f f4-5f)
19.038: (move f5-5f f4-5f)
19.042: (move f6-7f f5-7f)
19.055: (move f5-6f f4-6f)
19.064: (move f5-5f f5-6f)
19.119: (move f4-4f f3-4f)
19.127: (move f4-6f f3-6f)
19.134: (move f3-5f f3-6f)
19.141: (move f6-6f f5-6f)
19.163: (move f5-7f f5-6f)
19.164: (move f4-5f f4-4f)
19.182: (move f6-5f f5-5f)
19.185: (putdown f5-6f key0-3)
19.196: (putdown f5-6f key0-3)
19.207: (move f5-5f f4-5f)
19.220: (move f4-6f f4-5f)
19.228: (move f3-6f f3-7f)
19.234: (move f5-6f f5-7f)
19.251: (pickup f6-6f key0-3)
19.268: (move f4-6f f3-6f)
19.271: (move f5-5f f4-5f)
19.272: (putdown f3-6f key0-3)
19.274: (move f5-6f f4-6f)
19.275: (move f3-5f f3-6f)
19.275: (move f4-5f f4-6f)
19.287: (move f4-6f f4-5f)
19.293: (move f5-5f f5-6f)
19.298: (move f5-6f f4-6f)
19.298: (move f5-5f f4-5f)
19.300: (move f5-6f f5-7f)
19.301: (move f6-6f f5-6f)
19.301: (move f5-5f f5-6f)
19.305: (move f4-5f f4-6f)
19.310: (move f3-6f f2-6f)
19.310: (move f6-6f f5-6f)
19.318: (putdown f5-7f key1-0)
19.333: (move f6-6f f5-6f)
19.338: (move f5-5f f5-6f)
19.349: (putdown f5-7f key0-3)
19.354: (pickup f6-6f key0-3)
19.357: (pickup f6-6f key0-3)
19.360: (move f4-5f f3-5f)
19.361: (move f3-6f f3-5f)
19.374: (move f5-6f f5-7f)
19.374: (move f3-5f f3-6f)
19.378: (move f4-6f f3-6f)
19.389: (move f6-5f f5-5f)
19.392: (putdown f5-6f key0-3)
19.394: (putdown f5-6f key3-0)
19.397: (move f5-5f f5-6f)
19.398: (move f6-6f f5-6f)
19.409: (putdown f5-7f key0-3)
19.412: (move f5-5f f4-5f)
19.428: (putdown f5-5f key0-3)
19.434: (move f5-5f f4-5f)
19.443: (pickup f6-6f key0-3)
19.447: (move f4-4f f3-4f)
19.477: (move f5-6f f5-5f)
19.485: (move f5-6f f5-7f)
19.492: (pickup-and-loose f5-7f key3-0 key1-0)
19.493: (move f5-6f f5-7f)
19.526: (pickup-and-loose f5-7f key3-0 key0-3)
19.531: (putdown f5-6f key1-0)
19.533: (putdown f5-6f key0-3)
19.537: (move f4-6f f3-6f)
19.552: (move f5-6f f5-7f)
19.569: (move f4-5f f4-4f)
19.576: (move f3-4f f4-4f)
19.582: (move f6-5f f6-4f)
19.587: (pickup-and-loose f5-7f key3-0 key0-3)
19.596: (move f3-6f f3-7f)
19.608: (move f4-6f f4-5f)
19.627: (move f4-6f f3-6f)
19.628: (putdown f4-5f key0-3)
19.632: (move f5-5f f4-5f)
19.634: (pickup f2-6f key3-3)
19.637: (putdown f5-6f key0-3)
19.639: (move f4-5f f4-4f)
19.639: (move f5-4f f4-4f)
19.643: (move f5-5f f4-5f)
19.660: (move f3-4f f2-4f)
19.663: (move f3-6f f3-7f)
19.672: (putdown f5-5f key0-3)
19.675: (move f3-6f f3-7f)
19.676: (move f4-5f f4-4f)
16.527: (unlock f4-4f f4-3f key2-2 shape2)
16.612: (unlock f4-4f f4-3f key2-2 shape2)
16.816: (unlock f4-4f f4-3f key2-2 shape2)
16.866: (move f5-4f f5-5f)
16.867: (move f4-5f f5-5f)
16.887: (unlock f4-4f f4-3f key2-2 shape2)
16.985: (move f4-5f f5-5f)
16.985: (move f5-4f f5-5f)
17.101: (unlock f4-4f f4-3f key2-2 shape2)
17.102: (pickup f4-4f key2-2)
17.106: (pickup-and-loose f4-6f key0-0 key2-2)
17.140: (move f5-4f f5-5f)
17.141: (move f4-5f f5-5f)
17.582: (move f4-4f f4-5f)
17.661: (move f4-6f f5-6f)
17.662: (move f5-5f f5-6f)
17.736: (move f4-4f f4-5f)
17.743: (move f4-4f f4-5f)
17.744: (move f4-6f f3-6f)
17.747: (move f3-5f f3-6f)
17.782: (move f4-4f f4-5f)
17.812: (move f4-4f f5-4f)
17.822: (pickup-and-loose f3-5f key2-0 key2-2)
17.851: (move f4-5f f4-6f)
17.894: (move f4-4f f5-4f)
17.949: (move f4-5f f4-6f)
18.008: (move f4-6f f5-6f)
18.010: (move f4-4f f4-5f)
18.017: (move f4-5f f4-6f)
18.048: (move f5-6f f5-5f)
18.065: (move f4-4f f5-4f)
18.069: (move f4-4f f5-4f)
18.077: (pickup-and-loose f4-6f key0-0 key3-0)
18.087: (move f4-4f f4-5f)
18.111: (move f4-6f f5-6f)
18.151: (move f4-4f f4-5f)
18.153: (move f4-5f f5-5f)
18.167: (move f4-4f f5-4f)
18.175: (move f5-6f f5-5f)
18.181: (pickup f4-4f key2-2)
18.193: (move f5-6f f5-5f)
18.200: (move f4-4f f5-4f)
18.209: (putdown f4-4f key2-2)
18.229: (pickup-and-loose f4-6f key0-0 key0-3)
18.231: (unlock f2-6f f2-5f key0-0 shape0)
18.250: (move f5-6f f5-5f)
18.275: (move f4-6f f3-6f)
18.282: (move f4-6f f4-5f)
18.289: (move f5-6f f5-5f)
18.293: (pickup-and-loose f4-6f key0-0 key0-3)
18.301: (move f4-4f f5-4f)
18.303: (move f4-5f f5-5f)
18.303: (move f5-6f f5-5f)
18.320: (move f5-6f f5-5f)
18.320: (move f4-5f f5-5f)
18.322: (move f5-6f f5-5f)
18.355: (move f5-6f f5-5f)
18.357: (move f4-5f f5-5f)
18.367: (move f4-6f f4-5f)
18.387: (pickup-and-loose f4-6f key0-0 key1-0)
18.389: (move f4-6f f3-6f)
18.392: (move f5-6f f5-5f)
18.411: (move f5-6f f5-5f)
18.412: (move f4-5f f4-4f)
18.413: (move f5-6f f5-5f)
18.415: (move f6-6f f5-6f)
18.416: (move f4-5f f5-5f)
18.419: (putdown f4-4f key2-2)
18.422: (move f5-6f f5-5f)
18.430: (pickup f4-4f key2-2)
18.439: (pickup-and-loose f4-6f key0-0 key0-3)
18.444: (pickup-and-loose f4-6f key0-0 key0-3)
18.450: (move f5-6f f5-5f)
18.469: (move f6-6f f5-6f)
18.488: (move f4-6f f5-6f)
18.497: (move f5-6f f4-6f)
18.501: (move f3-5f f3-6f)
18.506: (move f6-6f f5-6f)
18.511: (move f3-5f f3-6f)
18.517: (move f6-6f f5-6f)
18.519: (move f5-6f f4-6f)
18.535: (putdown f5-5f key2-2)
18.537: (move f3-4f f3-5f)
18.537: (move f5-6f f5-5f)
18.540: (move f4-5f f3-5f)
18.563: (move f3-6f f2-6f)
18.565: (move f5-6f f4-6f)
18.568: (unlock f4-6f f4-7f key2-2 shape2)
18.574: (move f5-4f f6-4f)
18.575: (unlock f6-4f f7-4f key2-2 shape2)
18.584: (pickup-and-loose f4-6f key0-0 key0-3)
18.584: (move f5-7f f5-6f)
18.593: (move f5-6f f4-6f)
18.604: (move f5-6f f5-5f)
18.617: (move f5-6f f5-5f)
18.620: (move f5-6f f4-6f)
18.627: (move f5-6f f5-5f)
18.627: (move f4-6f f3-6f)
18.627: (move f5-6f f5-5f)
18.631: (move f4-6f f3-6f)
18.637: (unlock f4-4f f4-3f key2-0 shape2)
18.639: (move f5-6f f5-5f)
18.640: (move f3-6f f2-6f)
18.647: (move f3-4f f3-5f)
18.648: (move f4-5f f3-5f)
18.648: (move f5-7f f5-6f)
18.651: (move f5-6f f4-6f)
18.653: (move f5-6f f4-6f)
18.675: (pickup-and-loose f4-4f key2-2 key0-3)
18.676: (move f5-4f f5-3f)
18.712: (move f4-6f f5-6f)
18.728: (move f3-5f f4-5f)
18.729: (move f3-5f f4-5f)
18.738: (move f5-6f f4-6f)
18.741: (move f5-5f f5-6f)
18.743: (move f3-6f f2-6f)
18.745: (move f4-5f f4-6f)
18.750: (move f5-6f f4-6f)
18.755: (putdown f4-5f key2-2)
18.757: (move f5-6f f4-6f)
18.767: (putdown f4-6f key0-3)
18.777: (move f5-6f f4-6f)
18.777: (putdown f4-6f key0-3)
18.789: (move f5-6f f4-6f)
18.792: (move f4-4f f5-4f)
18.794: (move f3-5f f3-6f)
18.798: (move f4-5f f3-5f)
18.809: (move f5-6f f5-7f)
18.813: (move f5-5f f5-4f)
18.828: (move f3-6f f4-6f)
18.838: (move f4-6f f3-6f)
18.842: (move f4-5f f4-6f)
18.843: (move f5-6f f4-6f)
18.851: (move f2-6f f3-6f)
18.856: (move f5-6f f4-6f)
18.857: (move f5-6f f4-6f)
18.860: (move f4-5f f4-6f)
18.863: (move f5-6f f6-6f)
18.864: (move f5-7f f5-6f)
18.870: (move f5-6f f4-6f)
18.873: (move f6-4f f6-3f)
18.881: (move f5-6f f4-6f)
18.882: (move f5-7f f5-6f)
18.886: (move f5-5f f4-5f)
18.888: (move f4-6f f4-5f)
18.888: (move f5-5f f4-5f)
18.888: (move f4-6f f4-5f)
18.916: (move f3-5f f3-6f)
18.917: (move f4-6f f3-6f)
18.920: (move f5-5f f5-6f)
18.922: (putdown f4-6f key2-2)
18.944: (move f5-5f f6-5f)
18.946: (move f6-4f f6-5f)
18.948: (move f5-5f f6-5f)
18.949: (move f6-6f f6-5f)
18.961: (move f5-7f f5-6f)
18.972: (unlock f3-5f f2-5f key0-0 shape0)
18.981: (move f4-6f f3-6f)
18.984: (putdown f4-6f key3-0)
18.987: (move f4-5f f4-6f)
18.989: (putdown f4-5f key2-2)
18.989: (move f4-6f f3-6f)
18.991: (move f5-6f f5-7f)
18.995: (move f5-4f f6-4f)
18.996: (putdown f4-6f key1-0)
18.999: (move f5-6f f4-6f)
19.002: (move f3-5f f4-5f)
19.005: (putdown f4-6f key0-3)
19.006: (move f5-7f f5-6f)
19.007: (move f4-6f f3-6f)
19.019: (move f3-5f f3-6f)
19.019: (move f5-6f f4-6f)
19.020: (move f4-6f f3-6f)
19.022: (move f4-5f f4-4f)
19.028: (move f5-6f f4-6f)
19.029: (move f4-6f f3-6f)
19.030: (move f4-5f f4-6f)
19.036: (putdown f4-5f key2-2)
19.043: (move f4-5f f4-6f)
19.048: (move f5-6f f4-6f)
19.057: (move f5-6f f6-6f)
19.059: (move f4-6f f3-6f)
19.060: (move f5-6f f4-6f)
19.061: (move f4-5f f4-4f)
19.079: (move f5-6f f4-6f)
19.081: (move f5-5f f4-5f)
19.084: (move f4-6f f4-5f)
19.086: (move f4-6f f3-6f)
19.093: (move f4-6f f3-6f)
19.094: (move f4-6f f3-6f)
19.094: (move f5-6f f5-7f)
19.103: (move f4-6f f3-6f)
19.106: (move f5-5f f5-6f)
19.108: (move f5-6f f4-6f)
19.108: (move f5-4f f6-4f)
19.110: (move f5-6f f5-7f)
19.117: (move f5-6f f5-7f)
19.123: (move f3-5f f4-5f)
19.133: (move f5-6f f5-7f)
19.134: (move f4-4f f3-4f)
16.566: (pickup-and-loose f4-6f key0-0 key2-2)
16.845: (move f4-5f f5-5f)
16.847: (move f5-4f f5-5f)
16.915: (unlock f4-4f f4-3f key2-2 shape2)
16.929: (move f5-4f f5-5f)
16.929: (move f4-5f f5-5f)
17.003: (move f5-4f f5-5f)
17.004: (move f4-5f f5-5f)
17.055: (move f5-4f f5-5f)
17.059: (move f4-5f f5-5f)
17.121: (unlock f4-4f f4-3f key2-2 shape2)
17.141: (pickup-and-loose f4-6f key0-0 key2-2)
17.160: (move f4-5f f5-5f)
17.161: (move f5-4f f5-5f)
17.202: (pickup-and-loose f4-6f key0-0 key2-2)
17.264: (pickup-and-loose f4-6f key0-0 key2-2)
17.272: (move f4-5f f5-5f)
17.273: (move f5-4f f5-5f)
17.276: (move f5-4f f5-5f)
17.276: (move f4-5f f5-5f)
17.280: (unlock f4-4f f4-3f key2-2 shape2)
17.567: (move f4-4f f4-5f)
17.567: (move f4-4f f4-5f)
17.682: (move f5-5f f5-6f)
17.683: (move f4-6f f5-6f)
17.729: (move f4-5f f4-6f)
17.741: (move f4-5f f4-6f)
17.784: (move f4-6f f3-6f)
17.785: (move f3-5f f3-6f)
17.797: (move f5-5f f5-6f)
17.797: (move f4-6f f5-6f)
17.821: (move f4-4f f4-5f)
17.822: (move f4-4f f5-4f)
17.861: (move f3-5f f3-6f)
17.868: (move f4-6f f3-6f)
17.872: (pickup-and-loose f3-5f key2-0 key2-2)
17.886: (move f4-4f f5-4f)
17.891: (pickup-and-loose f3-5f key2-0 key2-2)
17.892: (pickup-and-loose f4-6f key0-0 key3-0)
17.897: (move f4-4f f4-5f)
17.900: (move f4-4f f5-4f)
17.901: (move f4-4f f4-5f)
17.907: (move f3-5f f3-6f)
17.915: (move f4-4f f5-4f)
17.920: (move f4-6f f3-6f)
17.938: (move f4-5f f4-6f)
17.941: (move f4-4f f4-5f)
17.946: (move f5-5f f5-6f)
17.948: (move f4-6f f5-6f)
17.964: (pickup-and-loose f3-5f key2-0 key2-2)
17.971: (move f4-6f f5-6f)
17.973: (move f4-6f f5-6f)
17.990: (move f4-5f f4-6f)
18.010: (move f4-4f f5-4f)
18.047: (move f4-4f f4-5f)
18.053: (pickup-and-loose f4-6f key0-0 key3-0)
18.057: (move f4-5f f4-6f)
18.069: (move f4-6f f4-5f)
18.091: (move f4-4f f5-4f)
18.105: (move f4-4f f4-5f)
18.107: (move f4-5f f5-5f)
18.113: (move f4-5f f4-6f)
18.121: (pickup-and-loose f4-6f key0-0 key3-0)
18.155: (move f4-6f f5-6f)
18.182: (move f4-6f f5-6f)
18.198: (move f5-6f f5-5f)
18.202: (move f4-5f f4-6f)
18.206: (unlock f2-6f f2-5f key0-0 shape0)
18.206: (move f4-5f f5-5f)
18.218: (putdown f4-4f key2-2)
18.232: (move f4-6f f4-5f)
18.235: (move f4-6f f3-6f)
18.241: (pickup-and-loose f4-6f key0-0 key1-0)
18.242: (move f4-6f f3-6f)
18.248: (move f4-6f f3-6f)
18.258: (move f4-6f f5-6f)
18.259: (move f4-6f f3-6f)
18.259: (move f4-6f f5-6f)
18.267: (move f4-4f f5-4f)
18.278: (unlock f2-6f f2-5f key0-0 shape0)
18.291: (move f4-6f f4-5f)
18.292: (move f4-6f f4-5f)
18.298: (move f4-6f f5-6f)
18.302: (move f4-6f f5-6f)
18.304: (putdown f4-4f key2-2)
18.306: (move f5-6f f5-5f)
18.310: (move f5-6f f5-5f)
18.336: (move f5-6f f5-5f)
18.340: (move f4-5f f5-5f)
18.341: (move f5-6f f5-5f)
18.351: (move f3-6f f2-6f)
18.377: (move f5-6f f5-5f)
18.386: (pickup-and-loose f4-6f key0-0 key0-3)
18.390: (unlock f2-6f f2-5f key0-0 shape0)
18.394: (pickup-and-loose f4-6f key0-0 key0-3)
18.398: (move f4-6f f4-5f)
18.410: (move f4-6f f4-5f)
18.414: (move f4-6f f3-6f)
18.417: (move f5-6f f5-5f)
18.419: (pickup-and-loose f4-6f key0-0 key0-3)
18.426: (move f4-6f f3-6f)
18.431: (move f4-6f f3-6f)
18.435: (move f5-6f f5-5f)
18.435: (move f4-6f f4-5f)
18.437: (putdown f4-4f key2-2)
18.445: (move f5-6f f5-5f)
18.445: (move f4-5f f5-5f)
18.449: (move f4-6f f3-6f)
18.450: (move f4-6f f5-6f)
18.451: (move f5-4f f6-4f)
18.455: (pickup-and-loose f4-6f key0-0 key0-3)
18.463: (move f4-5f f5-5f)
18.496: (pickup-and-loose f4-6f key0-0 key0-3)
18.498: (putdown f4-4f key2-2)
18.500: (move f6-4f f6-3f)
18.502: (move f5-3f f6-3f)
18.506: (move f6-5f f6-6f)
18.509: (move f5-6f f6-6f)
18.513: (move f4-5f f3-5f)
18.539: (move f4-5f f5-5f)
18.543: (move f6-6f f6-5f)
18.544: (move f4-6f f4-5f)
18.550: (move f5-5f f6-5f)
18.555: (move f4-6f f4-5f)
18.555: (putdown f5-5f key2-2)
18.562: (move f4-6f f5-6f)
18.576: (move f4-6f f3-6f)
18.576: (move f4-5f f3-5f)
18.593: (move f5-4f f6-4f)
18.596: (putdown f5-5f key2-2)
18.598: (move f5-6f f5-5f)
18.603: (move f3-6f f2-6f)
18.606: (unlock f6-4f f7-4f key2-2 shape2)
18.607: (move f4-6f f5-6f)
18.610: (unlock f4-6f f4-7f key2-2 shape2)
18.621: (move f5-6f f5-5f)
18.624: (move f5-6f f4-6f)
18.642: (move f4-4f f5-4f)
18.645: (move f5-6f f5-5f)
18.650: (move f4-6f f5-6f)
18.652: (move f5-6f f4-6f)
18.658: (move f3-4f f3-5f)
18.659: (move f5-6f f4-6f)
18.665: (move f4-5f f3-5f)
18.678: (pickup-and-loose f4-6f key0-0 key0-3)
18.680: (unlock f4-6f f4-7f key2-2 shape2)
18.680: (move f5-6f f4-6f)
18.685: (move f5-6f f5-5f)
18.696: (move f5-4f f5-3f)
18.698: (move f4-4f f4-5f)
18.699: (unlock f6-4f f7-4f key2-2 shape2)
18.701: (move f5-4f f6-4f)
18.703: (move f5-4f f6-4f)
18.706: (pickup-and-loose f4-4f key2-2 key0-3)
18.710: (move f4-5f f3-5f)
18.715: (move f3-6f f2-6f)
18.730: (move f4-6f f3-6f)
18.731: (move f4-6f f3-6f)
18.735: (move f5-6f f4-6f)
18.742: (move f4-6f f3-6f)
18.744: (move f4-6f f5-6f)
18.754: (putdown f5-5f key2-2)
18.758: (move f4-6f f3-6f)
18.761: (unlock f4-6f f4-7f key2-2 shape2)
18.778: (move f4-6f f5-6f)
18.790: (move f5-6f f4-6f)
18.792: (move f5-6f f4-6f)
18.795: (move f4-6f f5-6f)
18.799: (putdown f4-5f key2-2)
18.803: (move f4-6f f3-6f)
18.806: (move f4-6f f5-6f)
18.814: (move f4-6f f5-6f)
18.825: (move f4-6f f3-6f)
18.827: (move f4-5f f3-5f)
18.830: (move f5-5f f5-4f)
18.831: (putdown f3-6f key2-2)
18.834: (move f5-6f f4-6f)
18.837: (move f5-5f f5-4f)
18.840: (move f4-4f f5-4f)
18.842: (putdown f4-6f key3-0)
18.845: (move f4-6f f3-6f)
18.845: (move f5-5f f5-4f)
18.846: (putdown f4-5f key2-2)
18.851: (move f5-6f f5-7f)
18.854: (putdown f4-6f key1-0)
18.858: (move f5-6f f4-6f)
18.887: (move f5-6f f4-6f)
18.888: (putdown f4-6f key0-3)
18.889: (putdown f4-5f key2-2)
18.889: (move f4-5f f4-4f)
18.892: (putdown f4-5f key2-2)
18.892: (move f5-6f f5-5f)
18.893: (putdown f4-6f key0-3)
18.897: (move f5-6f f6-6f)
18.898: (move f4-6f f3-6f)
18.899: (move f4-6f f3-6f)
18.899: (move f4-6f f3-6f)
18.901: (move f3-5f f4-5f)
18.904: (move f4-6f f3-6f)
18.908: (move f4-5f f3-5f)
16.033: (move f4-6f f4-7f)
16.417: (move f4-6f f4-5f)
16.631: (pickup-and-loose f4-6f key0-0 key2-2)
16.640: (move f4-6f f3-6f)
16.666: (pickup-and-loose f4-6f key0-0 key2-2)
16.708: (pickup-and-loose f4-6f key0-0 key2-2)
16.820: (move f4-6f f5-6f)
16.828: (move f4-5f f5-5f)
16.829: (move f5-4f f5-5f)
17.000: (move f5-4f f5-5f)
17.000: (move f4-5f f5-5f)
17.056: (move f4-5f f5-5f)
17.057: (move f5-4f f5-5f)
17.074: (move f4-5f f5-5f)
17.074: (move f5-4f f5-5f)
17.086: (pickup-and-loose f4-6f key0-0 key2-2)
17.155: (move f4-5f f5-5f)
17.156: (move f5-4f f5-5f)
17.161: (pickup-and-loose f4-6f key0-0 key2-2)
17.217: (move f5-4f f5-5f)
17.223: (move f4-5f f5-5f)
17.227: (pickup-and-loose f4-6f key0-0 key2-2)
17.234: (pickup-and-loose f4-6f key0-0 key2-2)
17.293: (move f5-4f f5-5f)
17.296: (move f4-5f f5-5f)
17.299: (pickup-and-loose f4-6f key0-0 key2-2)
17.312: (unlock f4-4f f4-3f key2-2 shape2)
17.345: (pickup-and-loose f4-6f key0-0 key2-2)
17.395: (pickup-and-loose f4-6f key0-0 key2-2)
17.404: (move f5-4f f5-5f)
17.405: (move f4-5f f5-5f)
17.579: (pickup-and-loose f4-4f key0-3 key2-2)
17.660: (move f4-6f f5-6f)
17.660: (move f5-5f f5-6f)
17.674: (move f4-6f f3-6f)
17.683: (move f3-5f f3-6f)
17.690: (move f4-6f f3-6f)
17.693: (move f3-5f f3-6f)
17.700: (move f5-5f f5-6f)
17.701: (move f4-6f f5-6f)
17.728: (move f4-4f f4-5f)
17.735: (move f4-5f f3-5f)
17.737: (move f4-5f f4-6f)
17.742: (move f5-5f f5-6f)
17.743: (move f4-6f f5-6f)
17.768: (pickup-and-loose f3-5f key2-0 key2-2)
17.774: (pickup-and-loose f3-5f key2-0 key2-2)
17.794: (move f4-6f f4-5f)
17.816: (move f4-6f f5-6f)
17.816: (move f5-5f f5-6f)
17.871: (move f4-5f f4-6f)
17.875: (move f4-6f f3-6f)
17.876: (move f3-5f f3-6f)
17.880: (move f4-5f f4-6f)
17.902: (pickup-and-loose f4-6f key0-0 key3-0)
17.907: (move f4-4f f5-4f)
17.908: (move f4-6f f3-6f)
17.909: (move f4-4f f4-5f)
17.910: (move f4-5f f4-6f)
17.919: (move f4-4f f4-5f)
17.920: (move f3-5f f3-6f)
17.947: (move f4-5f f4-6f)
17.961: (move f4-6f f3-6f)
17.964: (move f4-6f f5-6f)
17.965: (move f5-5f f5-6f)
17.965: (pickup-and-loose f3-5f key2-0 key2-2)
17.967: (move f4-6f f5-6f)
17.978: (move f3-5f f3-6f)
17.985: (move f4-5f f4-6f)
17.986: (move f4-6f f5-6f)
18.003: (move f4-4f f5-4f)
18.026: (pickup-and-loose f3-5f key2-0 key2-2)
18.027: (pickup-and-loose f3-5f key2-0 key2-2)
18.033: (move f3-5f f3-6f)
18.034: (move f4-6f f3-6f)
18.073: (move f4-6f f5-6f)
18.077: (move f5-5f f5-6f)
18.081: (move f5-5f f5-6f)
18.082: (move f4-6f f5-6f)
18.102: (move f4-4f f4-5f)
18.104: (move f4-6f f4-5f)
18.110: (move f4-6f f3-6f)
18.117: (move f4-6f f5-6f)
18.118: (move f4-6f f5-6f)
18.152: (move f4-6f f5-6f)
18.153: (move f4-5f f4-6f)
