/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.003: (unlock f1-1f f0-1f key1-2 shape1)
14.003: (move f4-3f f5-3f)
14.022: (pickup-and-loose f3-1f key0-0 key1-2)
14.025: (move f6-4f f6-3f)
14.033: (move f4-1f f4-2f)
14.036: (move f1-0f f0-0f)
14.051: (unlock f3-1f f3-2f key0-0 shape0)
14.054: (unlock f1-1f f0-1f key1-2 shape1)
14.062: (move f4-3f f4-4f)
14.064: (unlock f3-1f f3-2f key0-0 shape0)
14.067: (move f2-3f f2-4f)
14.073: (move f1-3f f1-2f)
14.079: (putdown f4-6f key0-0)
14.079: (unlock f1-4f f2-4f key1-2 shape1)
14.081: (move f2-2f f1-2f)
14.082: (move f1-3f f1-4f)
14.090: (move f2-1f f2-0f)
14.091: (move f4-4f f5-4f)
14.113: (unlock f2-3f f2-4f key1-2 shape1)
14.113: (move f4-1f f4-2f)
14.132: (move f4-4f f5-4f)
14.138: (move f0-5f f0-6f)
14.140: (move f1-6f f0-6f)
14.150: (pickup-and-loose f3-1f key0-0 key1-2)
14.154: (move f4-5f f5-5f)
14.156: (move f5-4f f5-5f)
14.159: (move f2-1f f2-0f)
14.163: (move f1-3f f1-4f)
14.174: (move f2-1f f2-0f)
14.181: (move f1-0f f0-0f)
14.190: (move f3-1f f4-1f)
14.191: (move f2-1f f3-1f)
14.205: (move f2-1f f3-1f)
14.234: (pickup-and-loose f0-3f key1-2 key0-0)
14.261: (move f4-4f f3-4f)
14.261: (move f2-4f f3-4f)
14.266: (move f3-3f f3-4f)
14.289: (move f4-1f f4-2f)
14.291: (move f4-1f f4-2f)
14.296: (move f2-1f f2-0f)
14.334: (move f1-2f f0-2f)
14.339: (move f2-1f f3-1f)
14.343: (move f4-3f f4-4f)
14.344: (unlock f1-1f f0-1f key1-2 shape1)
14.354: (move f3-1f f2-1f)
14.362: (move f4-3f f3-3f)
14.367: (move f2-3f f3-3f)
14.372: (move f4-1f f4-2f)
14.376: (unlock f2-3f f2-4f key1-2 shape1)
14.381: (move f2-1f f3-1f)
14.386: (pickup-and-loose f1-0f key0-2 key0-0)
14.386: (putdown f3-1f key1-2)
14.396: (unlock f1-1f f0-1f key1-2 shape1)
14.405: (pickup-and-loose f2-6f key3-2 key0-0)
14.409: (unlock f2-3f f2-4f key1-2 shape1)
14.427: (putdown f3-1f key1-2)
14.438: (unlock f2-3f f2-4f key1-2 shape1)
14.442: (pickup-and-loose f3-0f key0-2 key0-0)
14.454: (move f1-1f f0-1f)
14.458: (putdown f1-0f key0-0)
14.461: (unlock f1-1f f0-1f key1-2 shape1)
14.486: (move f2-2f f2-3f)
14.486: (unlock f2-3f f2-4f key1-2 shape1)
14.515: (move f3-1f f4-1f)
14.519: (move f3-1f f4-1f)
14.541: (move f1-1f f2-1f)
14.545: (putdown f3-0f key0-0)
14.556: (move f3-1f f4-1f)
14.564: (putdown f1-0f key0-0)
14.588: (move f1-3f f1-4f)
14.596: (putdown f3-1f key1-2)
14.601: (move f1-3f f1-4f)
14.602: (move f1-2f f0-2f)
14.617: (putdown f3-1f key1-2)
14.622: (putdown f3-1f key1-2)
14.622: (putdown f3-1f key1-2)
14.625: (move f2-3f f3-3f)
14.625: (move f4-3f f3-3f)
14.631: (putdown f3-0f key0-0)
14.650: (putdown f3-1f key1-2)
14.650: (move f1-3f f1-4f)
14.654: (move f1-2f f0-2f)
14.660: (move f3-1f f4-1f)
14.662: (move f1-2f f0-2f)
14.672: (move f2-2f f2-3f)
14.675: (move f1-3f f2-3f)
14.680: (move f3-1f f2-1f)
14.687: (move f2-2f f2-3f)
11.738: (move f3-1f f3-2f)
11.741: (move f2-2f f3-2f)
11.746: (move f3-1f f3-2f)
11.748: (move f2-2f f3-2f)
11.774: (move f2-2f f1-2f)
11.776: (move f1-1f f1-2f)
11.783: (move f1-4f f1-3f)
11.812: (move f0-3f f1-3f)
11.848: (move f2-2f f1-2f)
11.852: (move f1-1f f1-2f)
11.854: (move f2-2f f3-2f)
11.855: (move f3-1f f3-2f)
11.865: (move f0-3f f1-3f)
11.910: (move f1-3f f1-2f)
11.912: (move f0-2f f1-2f)
11.912: (move f2-2f f1-2f)
11.914: (move f1-1f f1-2f)
11.933: (pickup-and-loose f5-6f key2-0 key0-0)
11.934: (move f1-3f f1-2f)
12.045: (move f3-5f f4-5f)
12.063: (move f3-5f f4-5f)
12.109: (move f1-3f f0-3f)
12.110: (move f0-2f f0-3f)
12.137: (move f2-5f f3-5f)
12.188: (pickup-and-loose f2-1f key3-1 key0-0)
12.234: (pickup-and-loose f2-1f key3-1 key1-2)
12.383: (move f1-3f f0-3f)
12.384: (move f0-2f f0-3f)
12.409: (move f1-3f f0-3f)
12.422: (move f0-2f f0-3f)
12.425: (move f1-3f f0-3f)
12.432: (move f1-3f f0-3f)
12.440: (move f0-2f f0-3f)
12.495: (move f1-3f f0-3f)
12.563: (putdown f5-6f key0-0)
12.603: (pickup-and-loose f2-1f key3-1 key0-0)
12.691: (move f2-2f f3-2f)
12.691: (move f3-1f f3-2f)
12.741: (move f2-2f f2-3f)
12.780: (move f2-2f f2-3f)
12.794: (move f1-1f f1-2f)
12.795: (move f2-2f f1-2f)
12.803: (move f1-1f f1-2f)
12.803: (move f2-2f f1-2f)
12.828: (move f3-5f f3-4f)
12.847: (move f3-5f f3-4f)
12.851: (move f2-2f f3-2f)
12.855: (move f3-1f f3-2f)
12.877: (move f1-3f f2-3f)
12.901: (move f1-3f f2-3f)
12.916: (putdown f0-3f key1-2)
12.939: (move f3-1f f3-2f)
12.941: (move f2-2f f3-2f)
12.947: (putdown f0-3f key1-2)
12.956: (putdown f0-3f key1-2)
12.957: (move f0-5f f0-4f)
12.959: (move f1-4f f0-4f)
12.961: (unlock f0-4f f0-5f key0-0 shape0)
12.961: (move f2-2f f3-2f)
12.962: (move f3-1f f3-2f)
12.965: (move f4-4f f4-5f)
12.990: (move f5-4f f5-5f)
12.990: (move f4-5f f5-5f)
13.014: (move f2-2f f2-3f)
13.026: (pickup-and-loose f5-6f key3-1 key0-0)
13.049: (move f0-3f f0-2f)
13.054: (move f3-5f f3-6f)
13.055: (move f2-6f f3-6f)
13.070: (move f0-3f f0-4f)
13.072: (move f4-5f f5-5f)
13.074: (move f5-4f f5-5f)
13.095: (move f3-5f f3-6f)
13.100: (move f2-6f f3-6f)
13.151: (move f4-3f f4-2f)
13.191: (move f0-3f f0-4f)
13.192: (move f4-3f f4-4f)
13.204: (move f4-0f f5-0f)
13.206: (move f2-3f f1-3f)
13.211: (move f2-3f f1-3f)
13.212: (move f1-1f f1-2f)
13.215: (move f2-2f f1-2f)
13.218: (move f1-2f f1-3f)
13.242: (move f1-2f f1-3f)
13.282: (move f1-2f f1-3f)
13.282: (move f0-3f f0-2f)
13.290: (move f1-3f f0-3f)
13.294: (move f0-4f f0-3f)
13.300: (move f4-0f f5-0f)
13.317: (move f1-1f f1-2f)
13.318: (move f2-2f f1-2f)
13.324: (move f1-6f f2-6f)
13.326: (move f2-5f f2-6f)
13.328: (unlock f2-6f f1-6f key0-0 shape0)
13.384: (move f2-1f f2-2f)
13.394: (move f3-1f f4-1f)
13.475: (move f2-3f f1-3f)
13.481: (move f1-2f f1-3f)
13.508: (move f4-2f f4-1f)
13.508: (move f1-2f f1-3f)
13.519: (move f2-1f f2-2f)
13.526: (move f2-3f f1-3f)
13.540: (move f2-3f f1-3f)
13.549: (move f1-2f f1-3f)
13.552: (move f3-4f f3-5f)
13.554: (move f0-5f f0-6f)
13.554: (move f1-6f f0-6f)
13.554: (move f2-5f f3-5f)
13.555: (move f1-2f f1-3f)
13.555: (move f4-5f f3-5f)
13.556: (move f4-4f f4-5f)
13.560: (move f2-1f f2-2f)
13.562: (move f1-2f f1-3f)
13.564: (move f3-1f f4-1f)
13.564: (unlock f0-6f f1-6f key0-0 shape0)
13.564: (unlock f0-6f f0-5f key0-0 shape0)
13.572: (move f1-2f f1-3f)
13.584: (move f3-1f f3-0f)
13.584: (move f2-0f f3-0f)
13.587: (move f3-1f f3-0f)
13.587: (move f2-0f f3-0f)
13.608: (move f2-3f f1-3f)
13.609: (move f1-2f f1-3f)
13.646: (move f1-2f f1-3f)
13.649: (move f4-0f f5-0f)
13.663: (pickup-and-loose f3-1f key1-2 key0-0)
13.692: (move f1-1f f1-2f)
13.737: (unlock f3-1f f3-2f key0-0 shape0)
13.743: (move f4-5f f3-5f)
13.751: (move f4-3f f5-3f)
13.752: (move f1-3f f1-4f)
13.758: (move f1-1f f1-2f)
13.789: (move f2-4f f1-4f)
13.810: (move f4-1f f4-2f)
13.821: (move f0-1f f0-2f)
13.821: (unlock f0-2f f0-1f key1-2 shape1)
13.821: (move f1-2f f0-2f)
13.828: (unlock f3-1f f3-2f key0-0 shape0)
13.848: (move f2-1f f2-2f)
13.848: (unlock f3-1f f3-2f key0-0 shape0)
13.852: (move f3-1f f4-1f)
13.860: (move f4-1f f4-2f)
13.872: (move f3-1f f4-1f)
13.878: (move f2-1f f1-1f)
13.879: (move f2-1f f1-1f)
13.907: (unlock f3-1f f3-2f key0-0 shape0)
13.926: (move f4-4f f5-4f)
13.942: (pickup-and-loose f3-1f key1-2 key0-0)
13.966: (move f1-1f f1-2f)
13.999: (move f2-2f f2-3f)
14.006: (move f2-0f f3-0f)
14.006: (move f3-1f f3-0f)
14.012: (unlock f3-1f f3-2f key0-0 shape0)
14.014: (move f4-6f f4-5f)
14.017: (move f4-6f f4-5f)
14.024: (move f4-1f f4-2f)
14.026: (move f1-1f f1-2f)
14.030: (move f3-1f f3-0f)
14.031: (move f2-1f f3-1f)
14.032: (move f2-0f f3-0f)
14.039: (move f0-3f f1-3f)
14.047: (unlock f5-4f f5-3f key3-1 shape3)
14.047: (move f5-3f f5-4f)
14.047: (move f4-1f f4-2f)
14.049: (move f4-4f f5-4f)
14.061: (move f4-4f f4-5f)
14.084: (move f1-1f f1-2f)
14.084: (unlock f5-4f f5-3f key3-1 shape3)
14.084: (move f4-4f f5-4f)
14.084: (move f5-3f f5-4f)
14.099: (move f2-1f f3-1f)
14.104: (unlock f0-2f f0-1f key1-2 shape1)
14.105: (move f1-2f f0-2f)
14.117: (unlock f0-2f f0-1f key1-2 shape1)
14.135: (move f2-1f f2-2f)
14.136: (putdown f6-5f key0-0)
14.142: (move f1-2f f0-2f)
14.142: (move f4-1f f4-0f)
14.143: (move f3-1f f3-2f)
14.144: (unlock f0-2f f0-1f key1-2 shape1)
14.144: (move f5-5f f4-5f)
14.155: (move f1-2f f0-2f)
14.160: (pickup-and-loose f2-6f key3-2 key0-0)
14.174: (move f2-1f f3-1f)
14.177: (move f2-1f f1-1f)
14.184: (move f1-2f f0-2f)
14.188: (move f4-1f f4-2f)
14.200: (pickup-and-loose f3-1f key1-2 key0-0)
14.210: (pickup-and-loose f3-1f key1-2 key0-0)
14.210: (move f2-2f f2-3f)
14.212: (move f2-1f f1-1f)
14.219: (move f1-2f f0-2f)
14.223: (putdown f3-1f key0-0)
14.232: (unlock f2-3f f2-4f key1-2 shape1)
14.233: (move f1-3f f1-4f)
14.235: (move f3-1f f3-2f)
14.237: (move f3-1f f4-1f)
14.254: (pickup-and-loose f3-1f key1-2 key0-0)
14.259: (pickup-and-loose f3-1f key1-2 key0-0)
14.326: (move f4-1f f4-0f)
14.330: (move f1-1f f1-0f)
10.486: (move f4-5f f5-5f)
10.505: (move f4-5f f5-5f)
11.429: (move f3-2f f3-3f)
11.429: (move f2-3f f3-3f)
11.485: (move f3-2f f3-3f)
11.486: (move f2-3f f3-3f)
11.513: (unlock f5-6f f6-6f key2-0 shape2)
11.544: (move f2-3f f1-3f)
11.545: (move f1-2f f1-3f)
11.554: (move f2-3f f1-3f)
11.557: (move f1-2f f1-3f)
11.593: (move f3-4f f3-3f)
11.593: (move f2-3f f3-3f)
11.618: (move f3-4f f3-3f)
11.618: (move f2-3f f3-3f)
11.630: (move f4-5f f4-6f)
11.633: (move f3-6f f4-6f)
11.650: (move f4-5f f4-6f)
11.652: (move f3-6f f4-6f)
11.668: (move f5-6f f5-5f)
11.759: (move f3-4f f4-4f)
11.760: (move f4-5f f4-4f)
11.777: (move f3-4f f4-4f)
11.779: (move f4-5f f4-4f)
11.804: (move f0-3f f1-3f)
11.831: (move f0-4f f1-4f)
11.833: (move f1-3f f1-4f)
11.839: (move f1-3f f1-2f)
11.841: (move f0-2f f1-2f)
11.871: (move f0-3f f1-3f)
11.882: (move f0-3f f1-3f)
11.891: (move f1-3f f1-2f)
11.893: (move f0-2f f1-2f)
11.904: (move f3-2f f3-3f)
11.907: (move f2-3f f3-3f)
11.961: (move f2-2f f3-2f)
11.968: (move f3-1f f3-2f)
11.983: (move f5-6f f5-5f)
12.011: (move f1-2f f1-3f)
12.012: (move f2-3f f1-3f)
12.035: (move f3-2f f4-2f)
12.048: (move f1-3f f1-2f)
12.074: (move f3-2f f4-2f)
12.120: (move f5-6f f5-5f)
12.176: (move f2-1f f1-1f)
12.183: (move f1-3f f0-3f)
12.185: (move f3-5f f4-5f)
12.188: (move f0-2f f0-3f)
12.190: (move f2-2f f3-2f)
12.190: (move f2-2f f3-2f)
12.191: (move f3-1f f3-2f)
12.198: (move f1-3f f2-3f)
12.199: (move f2-2f f1-2f)
12.201: (move f1-1f f1-2f)
12.209: (move f1-3f f0-3f)
12.230: (move f1-3f f0-3f)
12.232: (move f6-5f f5-5f)
12.242: (move f2-2f f3-2f)
12.294: (move f1-3f f0-3f)
12.444: (move f0-2f f0-3f)
12.453: (move f1-3f f0-3f)
12.465: (move f1-3f f0-3f)
12.466: (move f0-2f f0-3f)
12.467: (move f2-2f f1-2f)
12.482: (move f3-2f f4-2f)
12.483: (move f4-1f f4-2f)
12.484: (move f0-3f f0-2f)
12.488: (move f1-3f f0-3f)
12.489: (move f1-3f f0-3f)
12.495: (move f3-2f f4-2f)
12.496: (move f0-2f f0-3f)
12.497: (move f1-3f f0-3f)
12.498: (move f0-2f f0-3f)
12.500: (putdown f0-3f key1-2)
12.503: (move f1-3f f0-3f)
12.518: (move f1-1f f1-2f)
12.524: (move f2-2f f1-2f)
12.530: (move f1-3f f0-3f)
12.536: (move f1-3f f0-3f)
12.546: (move f0-3f f0-2f)
12.561: (move f0-2f f0-3f)
12.563: (move f2-2f f1-2f)
12.565: (move f1-3f f0-3f)
12.566: (move f1-3f f0-3f)
12.568: (move f5-6f f4-6f)
12.580: (move f1-3f f1-4f)
12.582: (move f0-4f f1-4f)
12.602: (move f1-3f f0-3f)
12.670: (move f3-2f f4-2f)
12.676: (move f4-1f f4-2f)
12.679: (move f2-1f f1-1f)
12.732: (putdown f0-3f key1-2)
12.745: (move f1-3f f2-3f)
12.781: (putdown f0-3f key1-2)
12.834: (putdown f0-3f key1-2)
12.835: (putdown f0-3f key1-2)
12.892: (putdown f0-3f key1-2)
12.906: (move f3-2f f4-2f)
12.911: (move f4-1f f4-2f)
12.940: (move f0-3f f0-4f)
12.962: (move f1-2f f0-2f)
12.965: (move f3-5f f3-4f)
12.974: (move f1-2f f2-2f)
12.974: (move f2-3f f2-2f)
12.985: (move f1-2f f0-2f)
12.995: (move f1-2f f2-2f)
12.995: (move f2-3f f2-2f)
13.016: (move f1-3f f2-3f)
13.020: (move f0-3f f0-4f)
13.024: (move f2-1f f2-2f)
13.026: (move f0-3f f0-2f)
13.078: (move f3-5f f3-6f)
13.080: (move f2-6f f3-6f)
13.114: (move f1-2f f0-2f)
13.116: (move f0-3f f0-2f)
13.117: (move f5-6f f4-6f)
13.129: (move f4-5f f5-5f)
13.133: (move f5-4f f5-5f)
13.147: (move f3-2f f3-3f)
13.150: (move f5-6f f4-6f)
13.174: (move f5-4f f5-5f)
13.174: (move f4-5f f5-5f)
13.190: (move f0-3f f0-4f)
13.192: (move f3-2f f4-2f)
13.192: (move f4-1f f4-2f)
13.225: (move f2-1f f2-2f)
13.267: (move f5-4f f5-5f)
13.268: (move f4-5f f5-5f)
13.285: (move f5-0f f5-1f)
13.296: (move f5-0f f5-1f)
13.313: (move f1-3f f0-3f)
13.317: (move f0-4f f0-3f)
13.329: (move f2-3f f1-3f)
13.331: (move f3-2f f3-3f)
13.332: (move f2-1f f1-1f)
13.334: (move f4-2f f4-1f)
13.346: (move f4-4f f4-5f)
13.364: (move f3-2f f4-2f)
13.366: (unlock f4-2f f3-2f key0-0 shape0)
13.374: (move f1-2f f1-3f)
13.397: (move f2-3f f3-3f)
13.401: (move f3-2f f3-3f)
13.409: (move f4-1f f4-2f)
13.409: (move f3-2f f4-2f)
13.411: (unlock f4-2f f3-2f key0-0 shape0)
13.414: (move f1-2f f1-1f)
13.420: (move f1-2f f0-2f)
13.421: (move f4-5f f5-5f)
13.427: (move f4-5f f5-5f)
13.435: (move f1-2f f1-1f)
13.438: (move f1-2f f1-3f)
13.467: (move f2-1f f2-0f)
13.485: (move f4-5f f3-5f)
13.537: (move f2-3f f3-3f)
13.539: (unlock f1-4f f2-4f key1-2 shape1)
13.547: (move f1-3f f1-4f)
13.548: (move f3-2f f3-3f)
13.549: (move f2-1f f2-2f)
13.589: (move f1-3f f1-2f)
13.599: (unlock f4-2f f3-2f key0-0 shape0)
13.602: (move f2-1f f2-0f)
13.640: (move f1-2f f1-3f)
13.646: (move f3-2f f2-2f)
13.646: (unlock f2-2f f3-2f key0-0 shape0)
13.701: (move f1-2f f1-3f)
13.738: (move f1-2f f1-3f)
13.755: (move f5-0f f5-1f)
13.758: (move f3-2f f3-3f)
13.777: (pickup-and-loose f3-1f key1-2 key0-0)
13.782: (pickup-and-loose f3-1f key0-0 key1-2)
13.800: (move f1-1f f1-0f)
13.814: (move f1-3f f1-4f)
13.828: (pickup-and-loose f2-3f key2-1 key0-0)
13.843: (move f4-1f f5-1f)
13.846: (pickup-and-loose f3-1f key1-2 key0-0)
13.852: (move f1-3f f1-4f)
13.866: (move f1-3f f1-2f)
13.872: (pickup-and-loose f2-3f key2-1 key0-0)
13.873: (move f1-3f f1-4f)
13.877: (unlock f5-4f f5-3f key3-1 shape3)
13.877: (move f4-4f f5-4f)
13.878: (move f5-3f f5-4f)
13.879: (move f2-2f f2-3f)
13.891: (move f1-1f f1-0f)
13.893: (move f3-1f f3-0f)
13.899: (move f1-3f f1-4f)
13.903: (pickup-and-loose f2-3f key2-1 key0-0)
13.904: (move f2-1f f2-0f)
13.907: (move f1-3f f1-2f)
13.909: (move f4-5f f3-5f)
13.924: (move f1-3f f1-2f)
13.926: (move f1-3f f1-4f)
13.938: (pickup-and-loose f2-3f key2-1 key0-0)
13.945: (move f1-2f f0-2f)
13.963: (move f2-2f f2-3f)
13.973: (move f2-1f f3-1f)
14.005: (move f1-2f f0-2f)
14.022: (move f2-1f f3-1f)
14.032: (move f4-1f f5-1f)
14.044: (pickup-and-loose f3-4f key0-1 key0-0)
10.634: (move f4-5f f5-5f)
10.894: (move f2-3f f3-3f)
10.943: (move f2-3f f3-3f)
10.971: (move f2-3f f2-2f)
10.971: (move f1-2f f2-2f)
11.039: (move f2-3f f2-2f)
11.041: (move f1-2f f2-2f)
11.071: (pickup-and-loose f5-6f key0-0 key2-0)
11.336: (move f0-3f f1-3f)
11.568: (move f0-3f f1-3f)
11.606: (move f0-3f f1-3f)
11.670: (move f5-5f f5-6f)
11.671: (move f1-2f f1-1f)
11.671: (move f4-6f f5-6f)
11.672: (move f5-6f f5-5f)
11.675: (move f5-5f f5-6f)
11.675: (move f4-6f f5-6f)
11.677: (move f0-3f f1-3f)
11.679: (move f0-3f f1-3f)
11.698: (move f1-2f f1-1f)
11.732: (move f2-3f f2-4f)
11.734: (move f1-4f f2-4f)
11.736: (move f3-4f f3-3f)
11.736: (move f2-3f f3-3f)
11.742: (move f0-3f f1-3f)
11.750: (move f0-2f f1-2f)
11.751: (move f1-3f f1-2f)
11.777: (move f3-6f f4-6f)
11.778: (move f4-5f f4-6f)
11.818: (move f0-2f f1-2f)
11.820: (move f1-3f f1-2f)
11.838: (move f5-5f f6-5f)
11.843: (move f5-5f f6-5f)
11.845: (move f2-2f f3-2f)
11.848: (move f3-3f f3-2f)
11.860: (move f0-4f f1-4f)
11.864: (move f1-3f f1-4f)
11.864: (move f2-2f f3-2f)
11.866: (pickup f2-3f key2-1)
11.868: (move f3-3f f3-2f)
11.900: (move f3-4f f4-4f)
11.901: (move f4-5f f4-4f)
11.914: (move f1-3f f1-4f)
11.915: (move f0-4f f1-4f)
11.918: (move f1-3f f1-2f)
11.922: (move f0-2f f1-2f)
12.107: (move f5-5f f4-5f)
12.109: (move f4-6f f4-5f)
12.223: (move f1-3f f2-3f)
12.225: (move f1-1f f2-1f)
12.231: (move f2-2f f2-1f)
12.242: (move f5-5f f5-4f)
12.242: (move f4-4f f5-4f)
12.247: (move f1-1f f2-1f)
12.247: (move f2-2f f2-1f)
12.261: (move f4-4f f5-4f)
12.262: (move f5-5f f5-4f)
12.265: (move f1-3f f2-3f)
12.301: (move f0-2f f0-3f)
12.303: (move f1-3f f0-3f)
12.338: (move f1-3f f0-3f)
12.366: (move f0-2f f0-3f)
12.371: (move f1-3f f0-3f)
12.392: (move f2-2f f1-2f)
12.392: (move f1-1f f1-2f)
12.399: (move f4-2f f4-3f)
12.400: (move f3-3f f4-3f)
12.438: (move f3-3f f4-3f)
12.438: (move f4-2f f4-3f)
12.441: (move f1-1f f1-2f)
12.445: (move f2-2f f1-2f)
12.451: (putdown f0-3f key1-2)
12.515: (move f0-2f f0-1f)
12.527: (putdown f0-3f key1-2)
12.532: (move f4-4f f4-3f)
12.532: (move f3-3f f4-3f)
12.533: (move f5-6f f4-6f)
12.552: (move f4-4f f4-3f)
12.552: (move f3-3f f4-3f)
12.572: (move f1-3f f0-3f)
12.582: (move f1-3f f1-4f)
12.584: (move f0-4f f1-4f)
12.605: (putdown f5-6f key2-0)
12.628: (move f1-3f f0-3f)
12.632: (putdown f0-3f key1-2)
12.651: (move f1-3f f0-3f)
12.664: (putdown f0-3f key1-2)
12.693: (move f3-3f f3-4f)
12.693: (putdown f0-3f key1-2)
12.700: (move f1-3f f1-4f)
12.705: (pickup f2-3f key2-1)
12.712: (putdown f0-3f key1-2)
12.722: (move f0-2f f0-1f)
12.728: (move f0-3f f0-2f)
12.730: (move f3-3f f3-4f)
12.743: (move f1-3f f1-4f)
12.765: (putdown f0-3f key1-2)
12.768: (move f0-3f f0-4f)
12.777: (putdown f0-3f key1-2)
12.786: (putdown f0-3f key1-2)
12.791: (move f1-3f f2-3f)
12.807: (pickup f4-6f key1-1)
12.830: (pickup-and-loose f5-6f key3-1 key2-0)
12.840: (putdown f0-3f key1-2)
12.857: (putdown f0-3f key1-2)
12.860: (putdown f0-3f key1-2)
12.863: (putdown f3-2f key0-2)
12.870: (move f0-3f f0-4f)
12.878: (move f0-3f f0-2f)
12.880: (move f4-2f f4-3f)
12.881: (move f3-3f f4-3f)
12.890: (move f0-3f f0-4f)
12.900: (putdown f0-3f key1-2)
12.904: (move f5-5f f5-4f)
12.922: (putdown f0-3f key1-2)
12.969: (putdown f0-3f key1-2)
12.998: (move f1-1f f1-0f)
12.999: (move f0-3f f0-2f)
13.014: (move f3-1f f4-1f)
13.021: (move f1-1f f1-0f)
13.046: (move f1-4f f1-5f)
13.052: (putdown f1-2f key0-2)
13.066: (move f1-1f f1-2f)
13.067: (move f2-2f f1-2f)
13.074: (move f0-3f f0-2f)
13.080: (move f0-3f f0-2f)
13.111: (move f0-3f f0-4f)
13.111: (move f0-3f f0-4f)
13.114: (move f1-4f f1-5f)
13.115: (move f1-2f f2-2f)
13.116: (move f2-3f f2-2f)
13.125: (move f3-1f f4-1f)
13.131: (move f1-3f f0-3f)
13.131: (move f0-3f f0-2f)
13.133: (move f0-2f f0-3f)
13.166: (move f0-3f f0-4f)
13.172: (move f0-2f f0-3f)
13.174: (move f1-3f f0-3f)
13.181: (move f1-3f f1-4f)
13.181: (move f3-3f f3-4f)
13.212: (move f1-2f f0-2f)
13.217: (move f0-3f f0-2f)
13.243: (move f4-6f f3-6f)
13.314: (move f5-4f f5-5f)
13.316: (move f4-5f f5-5f)
13.344: (move f3-4f f4-4f)
13.380: (move f2-0f f3-0f)
13.383: (move f3-1f f3-0f)
13.401: (move f2-0f f3-0f)
13.406: (move f3-1f f3-0f)
13.411: (move f5-1f f5-2f)
13.419: (move f4-2f f5-2f)
13.429: (move f4-2f f4-3f)
13.431: (move f2-3f f3-3f)
13.434: (move f3-2f f4-2f)
13.436: (move f3-3f f4-3f)
13.436: (move f3-2f f3-3f)
13.450: (move f4-2f f5-2f)
13.453: (move f5-1f f5-2f)
13.481: (move f2-3f f3-3f)
13.482: (move f3-2f f3-3f)
13.541: (move f2-3f f1-3f)
13.546: (move f1-2f f1-3f)
13.554: (putdown f5-5f key2-0)
13.559: (move f1-2f f1-1f)
13.564: (putdown f5-5f key1-1)
13.568: (putdown f5-5f key0-0)
13.575: (move f5-5f f4-5f)
13.586: (move f4-6f f4-5f)
13.601: (move f3-2f f4-2f)
13.601: (putdown f5-5f key0-0)
13.618: (move f4-2f f4-3f)
13.619: (move f1-3f f0-3f)
13.623: (move f3-3f f4-3f)
13.625: (move f0-2f f0-3f)
13.640: (move f3-2f f3-3f)
13.647: (move f1-2f f1-3f)
13.650: (move f2-3f f1-3f)
13.654: (unlock f3-1f f3-2f key0-0 shape0)
13.655: (move f3-2f f4-2f)
13.656: (move f3-2f f4-2f)
13.660: (move f3-2f f3-3f)
13.665: (move f1-3f f1-4f)
13.674: (putdown f5-5f key3-1)
13.688: (move f5-6f f6-6f)
13.688: (move f1-1f f1-0f)
13.695: (move f2-0f f1-0f)
13.725: (move f1-3f f1-2f)
13.788: (move f2-3f f3-3f)
13.800: (move f5-5f f5-4f)
13.812: (move f2-3f f3-3f)
13.816: (move f1-1f f1-0f)
13.824: (move f2-0f f3-0f)
13.826: (move f2-0f f1-0f)
13.848: (move f1-2f f1-3f)
13.851: (move f4-5f f3-5f)
13.862: (move f1-2f f1-3f)
13.864: (move f4-2f f4-3f)
13.865: (pickup-and-loose f4-6f key1-1 key0-0)
13.866: (move f3-3f f4-3f)
9.490: (move f5-6f f6-6f)
10.397: (move f5-6f f5-5f)
10.921: (move f2-3f f3-3f)
10.925: (move f2-3f f3-3f)
10.927: (move f2-3f f3-3f)
10.970: (move f2-3f f2-2f)
10.971: (move f1-2f f2-2f)
11.009: (move f2-2f f3-2f)
11.009: (move f3-3f f3-2f)
11.032: (move f1-2f f2-2f)
11.032: (move f2-3f f2-2f)
11.043: (move f1-2f f2-2f)
11.044: (move f2-3f f2-2f)
11.088: (move f1-2f f1-1f)
11.088: (move f0-1f f1-1f)
11.126: (move f1-2f f1-1f)
11.129: (move f0-1f f1-1f)
11.157: (move f2-2f f3-2f)
11.157: (move f3-3f f3-2f)
11.293: (move f5-6f f4-6f)
11.342: (move f0-3f f1-3f)
11.358: (move f0-3f f1-3f)
11.389: (move f1-3f f1-2f)
11.390: (move f0-2f f1-2f)
11.471: (move f0-3f f1-3f)
11.491: (move f2-2f f2-1f)
11.491: (move f1-1f f2-1f)
11.535: (move f0-3f f1-3f)
11.554: (move f0-4f f1-4f)
11.556: (move f1-3f f1-4f)
11.558: (move f0-3f f1-3f)
11.604: (move f0-3f f1-3f)
11.622: (move f1-3f f1-2f)
11.627: (move f4-3f f4-4f)
11.627: (move f0-2f f1-2f)
11.627: (move f0-3f f1-3f)
11.629: (move f3-4f f4-4f)
