/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.861: (move f10-7f f10-6f)
49.867: (move f6-5f f7-5f)
49.869: (move f7-6f f7-5f)
49.874: (move f3-4f f3-5f)
49.886: (move f10-10f f10-9f)
49.905: (move f4-8f f3-8f)
49.911: (move f10-10f f9-10f)
49.915: (move f10-10f f10-11f)
49.927: (move f6-5f f6-4f)
49.927: (move f1-9f f0-9f)
49.932: (putdown f8-9f key1-5)
49.936: (move f11-11f f10-11f)
49.955: (move f5-9f f5-10f)
49.989: (move f11-11f f10-11f)
49.993: (move f10-10f f10-11f)
49.995: (move f4-8f f3-8f)
49.996: (putdown f8-9f key1-5)
50.008: (move f1-2f f1-1f)
50.023: (move f0-1f f1-1f)
50.028: (move f1-2f f1-1f)
50.032: (move f5-6f f5-5f)
50.064: (move f0-1f f1-1f)
50.079: (move f1-2f f2-2f)
50.080: (move f2-3f f2-2f)
50.085: (move f10-8f f11-8f)
50.086: (move f9-11f f9-10f)
50.099: (move f10-10f f9-10f)
50.102: (move f1-4f f2-4f)
50.104: (move f2-3f f2-2f)
50.104: (move f1-2f f2-2f)
50.124: (move f10-10f f9-10f)
50.125: (move f6-4f f6-3f)
50.126: (move f11-9f f11-8f)
50.127: (move f1-4f f2-4f)
50.138: (move f1-4f f2-4f)
50.147: (move f10-10f f10-9f)
50.151: (move f9-11f f9-10f)
50.154: (move f10-10f f10-9f)
50.156: (move f11-9f f10-9f)
50.158: (move f11-9f f10-9f)
50.160: (move f11-8f f11-7f)
50.161: (move f10-7f f11-7f)
50.174: (move f10-10f f9-10f)
50.190: (move f5-6f f5-5f)
50.191: (move f0-3f f0-2f)
50.205: (move f11-9f f11-8f)
50.205: (move f3-4f f4-4f)
50.208: (move f7-6f f8-6f)
50.211: (move f6-5f f5-5f)
50.215: (move f8-6f f8-7f)
50.216: (move f7-7f f8-7f)
50.220: (move f3-4f f4-4f)
50.221: (move f8-8f f7-8f)
50.222: (move f6-6f f5-6f)
50.223: (move f11-9f f11-8f)
50.229: (move f10-10f f10-9f)
50.235: (move f11-9f f10-9f)
50.251: (move f0-3f f0-2f)
50.254: (move f7-6f f8-6f)
50.257: (move f0-3f f0-2f)
50.260: (move f6-7f f6-8f)
50.266: (pickup f11-11f key1-3)
50.277: (move f1-0f f2-0f)
50.284: (move f4-9f f5-9f)
50.290: (move f5-8f f5-9f)
50.297: (move f9-7f f9-6f)
50.300: (move f9-7f f10-7f)
50.300: (move f10-8f f10-7f)
50.306: (move f6-7f f6-8f)
50.313: (move f5-8f f6-8f)
50.327: (move f6-6f f6-7f)
50.364: (move f10-10f f10-9f)
50.386: (move f9-8f f9-7f)
50.387: (move f7-5f f7-4f)
50.402: (move f8-6f f8-5f)
50.406: (move f6-11f f5-11f)
50.406: (move f7-5f f8-5f)
50.411: (move f10-7f f9-7f)
50.411: (move f9-8f f9-7f)
50.412: (move f11-9f f10-9f)
50.415: (move f6-7f f7-7f)
50.417: (move f5-10f f5-11f)
50.420: (move f7-6f f7-7f)
50.422: (move f10-7f f9-7f)
50.441: (move f6-7f f7-7f)
50.451: (move f10-9f f9-9f)
50.459: (move f7-10f f8-10f)
50.461: (move f7-6f f7-7f)
50.473: (move f1-1f f2-1f)
47.141: (move f10-10f f10-11f)
47.148: (move f11-11f f10-11f)
47.204: (move f10-10f f10-11f)
47.206: (move f11-11f f10-11f)
47.212: (move f10-10f f10-9f)
47.214: (move f11-9f f10-9f)
47.258: (move f10-10f f10-9f)
47.263: (move f11-9f f10-9f)
47.383: (move f10-10f f9-10f)
47.387: (move f10-10f f9-10f)
47.612: (move f1-8f f1-7f)
47.613: (move f2-7f f1-7f)
47.841: (move f10-3f f10-2f)
47.844: (move f9-2f f10-2f)
47.872: (move f9-4f f9-3f)
47.875: (move f8-3f f9-3f)
47.984: (move f2-10f f2-9f)
47.984: (move f3-9f f2-9f)
48.021: (move f3-6f f2-6f)
48.022: (move f9-4f f9-3f)
48.023: (move f2-7f f2-6f)
48.024: (move f8-3f f9-3f)
48.135: (move f6-3f f6-2f)
48.167: (move f7-2f f6-2f)
48.231: (move f4-6f f3-6f)
48.266: (move f8-4f f8-3f)
48.288: (move f8-1f f9-1f)
48.290: (move f9-2f f9-1f)
48.297: (move f7-5f f7-4f)
48.298: (move f8-4f f7-4f)
48.311: (move f6-6f f5-6f)
48.313: (move f5-7f f5-6f)
48.451: (move f4-5f f3-5f)
48.453: (move f3-6f f3-5f)
48.479: (move f10-4f f10-3f)
48.480: (move f9-3f f10-3f)
48.484: (move f7-2f f7-1f)
48.489: (move f8-1f f7-1f)
48.508: (move f10-3f f11-3f)
48.523: (move f11-4f f11-3f)
48.526: (move f8-4f f9-4f)
48.540: (move f4-8f f4-7f)
48.550: (move f0-9f f0-8f)
48.554: (move f5-7f f4-7f)
48.576: (move f11-9f f11-8f)
48.588: (move f1-8f f0-8f)
48.597: (move f10-9f f9-9f)
48.601: (move f9-10f f9-9f)
48.608: (move f10-9f f9-9f)
48.609: (move f9-10f f9-9f)
48.632: (move f11-9f f11-8f)
48.781: (move f3-8f f2-8f)
48.803: (move f5-4f f4-4f)
48.813: (move f4-5f f4-4f)
48.865: (move f3-8f f2-8f)
48.867: (move f8-3f f8-2f)
48.869: (move f4-8f f3-8f)
48.870: (move f2-8f f1-8f)
48.872: (move f9-4f f10-4f)
48.881: (move f3-9f f3-8f)
48.900: (move f8-3f f8-2f)
48.917: (move f2-10f f2-11f)
48.953: (move f11-11f f10-11f)
48.962: (move f9-4f f10-4f)
48.975: (move f10-10f f10-11f)
48.983: (move f7-4f f7-3f)
48.986: (move f8-3f f7-3f)
48.993: (move f2-8f f2-9f)
49.010: (move f3-7f f3-6f)
49.019: (move f4-6f f3-6f)
49.023: (move f11-11f f10-11f)
49.035: (move f10-10f f10-11f)
49.096: (move f3-7f f2-7f)
49.101: (move f2-8f f2-7f)
49.124: (move f7-7f f7-6f)
49.125: (move f8-6f f7-6f)
49.135: (move f11-11f f11-10f)
49.163: (move f9-3f f9-2f)
49.169: (move f11-11f f10-11f)
49.169: (move f3-8f f3-7f)
49.170: (move f8-2f f9-2f)
49.177: (move f4-7f f3-7f)
49.212: (move f10-9f f10-8f)
49.227: (move f10-9f f10-8f)
49.229: (move f11-8f f10-8f)
49.250: (move f3-8f f3-7f)
49.261: (move f4-7f f3-7f)
49.278: (move f11-8f f10-8f)
49.328: (move f2-4f f3-4f)
49.334: (move f5-5f f4-5f)
49.350: (move f4-6f f4-5f)
49.356: (move f5-6f f4-6f)
49.357: (move f2-10f f1-10f)
49.360: (move f9-8f f9-9f)
49.364: (move f2-4f f3-4f)
49.374: (move f2-4f f3-4f)
49.379: (move f9-8f f9-9f)
49.384: (move f8-3f f7-3f)
49.384: (move f5-6f f4-6f)
49.386: (move f7-4f f7-3f)
49.387: (move f4-7f f4-6f)
49.463: (move f5-6f f4-6f)
49.468: (move f4-7f f4-6f)
49.521: (move f8-2f f7-2f)
49.572: (move f11-11f f11-10f)
49.587: (move f9-8f f8-8f)
49.590: (move f9-8f f8-8f)
49.608: (move f9-10f f9-9f)
49.609: (move f10-4f f11-4f)
49.620: (move f7-4f f8-4f)
49.620: (move f8-5f f8-4f)
49.642: (move f10-9f f9-9f)
49.643: (move f7-7f f6-7f)
49.649: (move f10-11f f9-11f)
49.652: (move f6-8f f6-7f)
49.653: (move f9-10f f9-9f)
49.655: (move f9-10f f9-11f)
49.657: (move f10-9f f9-9f)
49.676: (move f9-6f f8-6f)
49.679: (move f10-10f f10-9f)
49.685: (move f11-9f f10-9f)
49.688: (move f9-10f f9-9f)
49.696: (move f10-9f f9-9f)
49.701: (move f10-10f f9-10f)
49.718: (move f10-10f f9-10f)
49.721: (move f8-7f f8-6f)
49.724: (move f10-10f f10-9f)
49.740: (move f11-9f f10-9f)
49.748: (putdown f11-11f key4-0)
49.769: (move f7-8f f6-8f)
49.770: (putdown f11-11f key4-0)
49.795: (move f2-4f f2-3f)
49.801: (move f10-7f f10-8f)
49.810: (move f10-7f f10-8f)
49.836: (move f9-10f f9-9f)
49.838: (move f7-4f f6-4f)
49.839: (move f10-9f f9-9f)
49.848: (move f7-8f f7-7f)
49.855: (move f8-2f f8-1f)
49.857: (move f9-10f f9-11f)
49.857: (move f10-11f f9-11f)
49.862: (move f1-3f f2-3f)
49.863: (move f7-4f f6-4f)
49.876: (move f6-8f f5-8f)
49.876: (move f2-4f f2-3f)
49.877: (move f1-3f f2-3f)
49.889: (move f11-11f f10-11f)
49.892: (move f1-3f f2-3f)
49.895: (move f0-2f f1-2f)
49.898: (move f2-4f f2-3f)
49.908: (move f8-7f f7-7f)
49.932: (putdown f10-10f key4-0)
49.940: (move f8-10f f8-11f)
49.956: (move f9-8f f10-8f)
49.959: (move f0-2f f1-2f)
49.963: (move f9-8f f10-8f)
49.964: (putdown f10-10f key4-0)
49.969: (move f6-5f f7-5f)
49.970: (move f7-6f f7-5f)
49.971: (move f5-5f f4-5f)
49.975: (move f8-6f f8-5f)
49.979: (move f1-3f f1-2f)
49.984: (move f10-7f f9-7f)
49.985: (move f0-2f f1-2f)
49.989: (move f10-7f f9-7f)
49.989: (move f1-3f f1-2f)
49.993: (move f4-6f f4-5f)
50.005: (move f8-9f f9-9f)
50.005: (move f8-7f f8-8f)
50.006: (move f1-3f f1-2f)
50.022: (move f8-11f f8-10f)
50.037: (move f8-9f f9-9f)
50.046: (move f9-10f f8-10f)
50.055: (putdown f9-10f key1-3)
50.055: (move f8-8f f8-7f)
50.059: (move f9-7f f8-7f)
50.067: (move f5-6f f5-5f)
50.068: (move f6-5f f6-4f)
50.077: (move f8-8f f8-7f)
50.086: (putdown f9-10f key1-3)
50.095: (move f9-7f f8-7f)
50.122: (move f5-6f f5-5f)
50.139: (move f11-11f f10-11f)
50.150: (move f9-8f f9-7f)
50.150: (putdown f9-10f key1-5)
50.159: (move f9-8f f9-7f)
50.203: (move f10-9f f10-8f)
50.206: (move f10-9f f10-8f)
50.218: (move f8-9f f8-8f)
50.221: (move f8-9f f8-8f)
50.244: (move f2-0f f2-1f)
50.253: (putdown f11-11f key4-0)
50.263: (putdown f11-11f key4-0)
50.264: (move f10-9f f10-8f)
50.268: (move f5-6f f5-5f)
50.286: (move f8-6f f8-7f)
50.294: (move f8-6f f8-7f)
50.296: (move f7-7f f8-7f)
50.298: (move f7-7f f8-7f)
50.304: (move f7-6f f8-6f)
46.462: (pickup-and-loose f11-10f key4-0 key1-3)
46.844: (pickup f11-10f key4-0)
46.896: (pickup-and-loose f10-2f key4-1 key4-0)
47.296: (move f10-3f f10-2f)
47.301: (move f9-2f f10-2f)
47.476: (move f3-6f f2-6f)
47.506: (pickup-and-loose f2-6f key0-0 key4-0)
47.573: (move f8-3f f9-3f)
47.581: (move f9-4f f9-3f)
47.704: (move f2-9f f1-9f)
47.714: (move f2-9f f2-8f)
47.716: (move f3-8f f2-8f)
47.716: (move f1-10f f1-9f)
47.769: (move f8-3f f8-2f)
47.783: (move f10-11f f9-11f)
47.783: (move f9-10f f9-11f)
47.821: (move f1-7f f1-6f)
47.822: (move f2-6f f1-6f)
47.877: (move f9-10f f9-9f)
47.877: (move f10-9f f9-9f)
47.883: (move f9-10f f9-9f)
47.886: (move f10-9f f9-9f)
47.925: (move f3-5f f3-4f)
47.934: (move f4-4f f3-4f)
47.998: (move f10-11f f10-10f)
48.006: (move f11-10f f10-10f)
48.060: (move f4-7f f3-7f)
48.068: (move f3-8f f3-7f)
48.134: (move f8-3f f7-3f)
48.134: (move f7-4f f7-3f)
48.261: (move f5-6f f4-6f)
48.278: (move f4-7f f4-6f)
48.323: (move f4-6f f3-6f)
48.367: (putdown f11-10f key1-3)
48.455: (move f10-9f f10-8f)
48.459: (move f11-8f f10-8f)
48.479: (move f9-3f f10-3f)
48.489: (move f10-4f f10-3f)
48.491: (move f1-7f f0-7f)
48.500: (move f0-8f f0-7f)
48.510: (move f10-9f f10-8f)
48.524: (move f10-2f f10-1f)
48.524: (move f11-8f f10-8f)
48.524: (move f9-4f f10-4f)
48.529: (move f9-1f f10-1f)
48.591: (move f10-4f f10-3f)
48.600: (move f9-3f f10-3f)
48.617: (move f10-11f f9-11f)
48.617: (move f9-10f f9-11f)
48.622: (move f10-11f f9-11f)
48.695: (move f11-4f f11-3f)
48.701: (move f10-3f f11-3f)
48.752: (move f7-4f f6-4f)
48.762: (move f1-8f f1-9f)
48.767: (move f2-9f f1-9f)
48.784: (move f1-10f f1-11f)
48.786: (move f2-11f f1-11f)
48.810: (move f1-8f f1-7f)
48.816: (move f2-7f f1-7f)
48.895: (move f2-8f f1-8f)
48.919: (move f5-6f f5-5f)
48.925: (move f11-10f f10-10f)
48.955: (move f10-11f f10-10f)
48.964: (move f2-8f f1-8f)
48.984: (pickup-and-loose f11-10f key1-5 key1-3)
49.015: (move f2-8f f2-9f)
49.037: (move f4-6f f3-6f)
49.038: (pickup-and-loose f10-3f key4-1 key4-0)
49.045: (move f3-7f f3-6f)
49.073: (move f3-6f f3-7f)
49.089: (move f2-8f f2-9f)
49.092: (move f10-11f f10-10f)
49.117: (move f3-7f f2-7f)
49.120: (move f3-7f f3-6f)
49.121: (move f4-6f f3-6f)
49.123: (move f2-8f f2-7f)
49.152: (move f7-2f f6-2f)
49.167: (move f8-2f f9-2f)
49.173: (move f9-3f f9-2f)
49.181: (move f3-7f f2-7f)
49.203: (move f2-8f f2-7f)
49.231: (move f2-7f f2-6f)
49.231: (move f3-6f f2-6f)
49.256: (move f11-10f f11-9f)
49.262: (move f7-7f f7-6f)
49.263: (move f8-2f f9-2f)
49.267: (move f10-8f f9-8f)
49.271: (move f8-6f f7-6f)
49.277: (move f9-3f f9-2f)
49.277: (move f10-8f f9-8f)
49.283: (move f9-9f f9-8f)
49.295: (move f9-9f f9-8f)
49.297: (move f11-3f f11-2f)
49.299: (move f10-2f f11-2f)
49.303: (move f9-10f f8-10f)
49.326: (move f11-11f f11-10f)
49.359: (move f5-5f f4-5f)
49.365: (move f8-2f f7-2f)
49.365: (move f11-11f f11-10f)
49.372: (move f7-3f f7-2f)
49.374: (move f7-3f f7-2f)
49.387: (move f8-2f f7-2f)
49.393: (move f4-6f f4-5f)
49.418: (move f7-1f f7-0f)
49.423: (move f8-1f f9-1f)
49.434: (move f5-5f f4-5f)
49.441: (move f4-5f f3-5f)
49.448: (move f9-2f f9-1f)
49.461: (move f4-6f f4-5f)
49.470: (move f11-11f f10-11f)
49.479: (move f3-6f f3-5f)
49.525: (move f9-9f f8-9f)
49.550: (move f9-9f f8-9f)
49.569: (move f10-10f f11-10f)
49.571: (move f8-1f f7-1f)
49.572: (move f7-2f f7-1f)
49.574: (move f10-10f f11-10f)
49.579: (move f5-8f f5-9f)
49.580: (move f8-10f f8-9f)
49.582: (move f11-11f f10-11f)
49.596: (move f8-5f f8-4f)
49.615: (move f10-8f f10-7f)
49.616: (move f10-8f f10-7f)
49.628: (move f10-4f f11-4f)
49.649: (move f4-5f f3-5f)
49.659: (move f9-10f f10-10f)
49.665: (move f3-6f f3-5f)
49.696: (move f9-10f f10-10f)
49.700: (move f10-11f f9-11f)
49.702: (move f10-11f f9-11f)
49.708: (move f10-4f f11-4f)
49.756: (move f9-10f f8-10f)
49.756: (move f9-10f f10-10f)
49.760: (move f6-8f f6-7f)
49.760: (move f7-7f f6-7f)
49.794: (move f1-8f f0-8f)
49.815: (move f9-9f f9-10f)
49.816: (move f8-8f f8-7f)
49.820: (move f8-8f f8-7f)
49.839: (move f9-9f f10-9f)
49.840: (move f9-9f f9-10f)
49.842: (move f9-9f f10-9f)
49.844: (move f9-7f f8-7f)
49.849: (move f8-2f f8-1f)
49.852: (move f8-5f f7-5f)
49.857: (move f10-8f f10-9f)
49.861: (move f10-10f f10-11f)
49.862: (move f11-10f f11-9f)
49.864: (move f10-8f f10-9f)
49.871: (move f9-7f f8-7f)
49.876: (move f5-8f f4-8f)
49.892: (move f7-6f f7-5f)
49.904: (move f10-8f f10-9f)
49.906: (move f3-4f f3-5f)
49.911: (move f6-7f f6-6f)
49.917: (move f10-8f f10-9f)
49.917: (move f7-6f f6-6f)
49.928: (move f3-4f f3-5f)
49.929: (move f10-8f f9-8f)
49.933: (move f3-4f f3-5f)
49.936: (putdown f10-3f key4-0)
49.938: (move f10-10f f10-11f)
49.944: (move f10-8f f9-8f)
49.944: (move f8-2f f8-1f)
49.946: (move f9-7f f9-8f)
49.949: (move f9-7f f9-8f)
49.957: (move f9-9f f9-10f)
49.961: (move f9-7f f8-7f)
49.978: (move f6-8f f5-8f)
49.979: (move f9-7f f8-7f)
49.989: (move f8-7f f8-6f)
50.007: (move f8-7f f8-6f)
50.011: (move f4-5f f4-4f)
50.032: (move f9-9f f9-10f)
50.041: (move f1-2f f1-1f)
50.051: (move f5-5f f4-5f)
50.064: (move f11-8f f11-7f)
50.065: (move f8-10f f7-10f)
50.075: (move f4-6f f4-5f)
50.084: (move f1-2f f1-1f)
50.092: (move f8-7f f8-8f)
50.102: (move f8-7f f8-8f)
50.107: (move f1-2f f2-2f)
50.115: (move f1-2f f1-1f)
50.125: (move f11-8f f11-7f)
50.143: (move f2-3f f2-2f)
50.147: (move f2-3f f2-2f)
50.167: (move f1-2f f2-2f)
50.177: (move f9-10f f9-11f)
50.178: (move f11-11f f11-10f)
50.181: (putdown f10-11f key1-3)
50.185: (move f2-3f f2-2f)
50.189: (move f1-2f f2-2f)
50.191: (move f8-7f f7-7f)
50.194: (move f9-9f f8-9f)
50.195: (move f8-7f f7-7f)
50.195: (move f8-8f f8-9f)
50.206: (move f9-7f f9-6f)
50.208: (move f9-10f f9-9f)
50.208: (move f10-9f f9-9f)
46.379: (move f11-10f f10-10f)
47.314: (move f10-3f f10-2f)
47.326: (move f9-2f f10-2f)
47.400: (move f9-2f f10-2f)
47.402: (move f10-3f f10-2f)
47.562: (move f11-10f f11-9f)
47.576: (move f3-6f f2-6f)
47.643: (move f10-3f f10-2f)
47.759: (move f2-8f f1-8f)
47.760: (move f1-9f f1-8f)
47.810: (move f11-10f f10-10f)
47.884: (unlock f9-11f f8-11f key4-0 shape4)
47.885: (pickup-and-loose f2-6f key4-0 key0-0)
47.913: (move f3-7f f3-6f)
47.917: (move f4-6f f3-6f)
47.918: (move f10-2f f9-2f)
47.928: (move f9-3f f9-2f)
47.933: (move f8-2f f9-2f)
47.959: (move f10-3f f9-3f)
47.997: (move f2-8f f2-7f)
47.998: (move f3-7f f2-7f)
48.006: (move f10-2f f10-3f)
48.018: (move f9-3f f10-3f)
48.018: (move f10-4f f10-3f)
48.040: (move f11-10f f10-10f)
48.209: (move f2-6f f1-6f)
48.216: (move f2-6f f1-6f)
48.229: (move f2-6f f3-6f)
48.232: (move f3-7f f2-7f)
48.236: (move f2-6f f2-7f)
48.242: (move f2-6f f2-7f)
48.252: (move f4-6f f4-5f)
48.263: (move f5-5f f4-5f)
48.326: (move f11-10f f11-11f)
48.457: (putdown f10-2f key4-0)
48.465: (move f9-9f f9-8f)
48.466: (move f1-6f f1-5f)
48.470: (move f10-8f f9-8f)
48.503: (move f8-2f f7-2f)
48.504: (move f7-3f f7-2f)
48.511: (move f10-8f f9-8f)
48.511: (move f9-9f f9-8f)
48.523: (move f1-6f f0-6f)
48.528: (move f0-7f f0-6f)
48.560: (pickup-and-loose f10-2f key0-3 key4-0)
48.596: (move f8-2f f8-1f)
48.653: (move f3-4f f2-4f)
48.700: (move f8-10f f8-9f)
48.706: (move f11-4f f11-3f)
48.710: (move f9-9f f8-9f)
48.712: (move f10-3f f11-3f)
48.715: (move f10-3f f11-3f)
48.730: (move f8-10f f8-9f)
48.753: (pickup-and-loose f2-6f key0-0 key4-0)
48.755: (move f9-9f f8-9f)
48.762: (move f10-2f f10-1f)
48.778: (move f11-4f f11-3f)
48.780: (move f11-7f f10-7f)
48.783: (move f10-8f f10-7f)
48.804: (move f10-3f f11-3f)
48.808: (move f1-8f f1-9f)
48.808: (move f2-9f f1-9f)
48.811: (move f8-10f f8-11f)
48.817: (move f9-8f f8-8f)
48.817: (move f8-9f f8-8f)
48.824: (move f2-7f f1-7f)
48.836: (move f9-11f f8-11f)
48.837: (move f10-8f f10-7f)
48.837: (move f9-8f f8-8f)
48.839: (pickup f9-8f key0-1)
48.841: (move f1-8f f1-7f)
48.842: (pickup f9-8f key0-1)
48.846: (move f2-9f f1-9f)
48.847: (move f8-9f f8-8f)
48.857: (move f11-7f f10-7f)
48.858: (move f1-8f f1-9f)
48.898: (move f11-10f f10-10f)
48.900: (move f11-10f f11-9f)
48.908: (move f2-7f f1-7f)
48.911: (pickup f10-7f key1-4)
48.920: (pickup f10-7f key1-4)
48.927: (move f1-8f f1-7f)
48.960: (move f10-3f f10-4f)
49.011: (move f2-6f f1-6f)
49.016: (move f1-7f f1-6f)
49.028: (move f10-4f f11-4f)
49.029: (pickup-and-loose f10-3f key4-1 key4-0)
49.090: (move f10-10f f10-9f)
49.095: (move f3-5f f3-4f)
49.098: (move f4-4f f3-4f)
49.117: (move f11-9f f10-9f)
49.168: (move f9-11f f9-10f)
49.169: (pickup-and-loose f10-3f key4-1 key4-0)
49.170: (move f10-10f f9-10f)
49.174: (move f8-10f f7-10f)
49.174: (move f3-6f f3-7f)
49.181: (move f9-11f f9-10f)
49.184: (move f11-10f f11-9f)
49.189: (move f10-10f f9-10f)
49.199: (move f8-10f f7-10f)
49.229: (move f2-7f f2-6f)
49.237: (move f7-2f f6-2f)
49.242: (move f11-9f f10-9f)
49.249: (move f3-6f f2-6f)
49.258: (unlock f8-9f f7-9f key0-1 shape0)
49.261: (move f10-10f f10-9f)
49.309: (move f3-6f f2-6f)
49.310: (move f2-7f f2-6f)
49.313: (move f10-3f f10-2f)
49.357: (move f8-4f f9-4f)
49.375: (unlock f8-10f f8-11f key4-0 shape4)
49.392: (move f9-8f f9-7f)
49.395: (move f9-8f f9-7f)
49.399: (move f10-7f f9-7f)
49.399: (move f7-0f f6-0f)
49.402: (move f10-7f f9-7f)
49.438: (move f7-2f f6-2f)
49.450: (move f8-1f f9-1f)
49.458: (move f9-2f f9-1f)
49.469: (move f8-4f f8-3f)
49.478: (pickup-and-loose f10-2f key2-2 key4-0)
49.494: (unlock f9-6f f9-5f key1-4 shape1)
49.506: (move f10-1f f10-0f)
49.507: (move f10-9f f10-10f)
49.510: (move f10-11f f10-10f)
49.522: (move f11-10f f11-11f)
49.536: (move f10-9f f10-10f)
49.547: (move f9-2f f9-1f)
49.548: (pickup-and-loose f10-2f key4-3 key4-0)
49.561: (move f8-6f f7-6f)
49.562: (move f8-6f f7-6f)
49.566: (move f4-5f f3-5f)
49.568: (move f8-1f f9-1f)
49.573: (move f7-7f f7-6f)
49.574: (move f7-7f f7-6f)
49.580: (move f10-2f f11-2f)
49.580: (move f3-4f f3-3f)
49.583: (move f3-6f f3-5f)
49.591: (move f11-10f f11-11f)
49.623: (move f6-6f f5-6f)
49.624: (move f8-1f f7-1f)
49.629: (move f7-2f f7-1f)
49.638: (move f10-9f f10-10f)
49.639: (move f9-10f f10-10f)
49.660: (move f8-1f f7-1f)
49.663: (move f4-8f f4-9f)
49.670: (move f7-2f f7-1f)
49.670: (move f10-9f f10-10f)
49.671: (move f9-10f f10-10f)
49.671: (move f4-5f f3-5f)
49.677: (move f5-9f f4-9f)
49.677: (move f0-8f f0-7f)
49.686: (move f1-7f f0-7f)
49.691: (move f3-6f f3-5f)
49.715: (move f5-8f f5-9f)
49.728: (move f11-10f f11-9f)
49.738: (move f3-6f f3-5f)
49.743: (move f4-5f f3-5f)
49.791: (move f9-11f f8-11f)
49.831: (move f6-4f f6-3f)
49.838: (move f1-8f f0-8f)
49.843: (move f7-3f f6-3f)
49.848: (move f4-8f f4-7f)
49.885: (move f1-8f f0-8f)
49.886: (move f3-5f f3-4f)
49.902: (move f6-4f f5-4f)
49.905: (move f5-5f f5-4f)
49.912: (putdown f10-3f key4-0)
49.913: (move f10-3f f9-3f)
49.980: (move f7-6f f7-5f)
49.993: (move f5-8f f4-8f)
49.995: (move f7-5f f7-4f)
50.021: (move f1-9f f0-9f)
50.030: (move f8-4f f7-4f)
50.044: (putdown f10-3f key4-0)
50.050: (move f6-7f f6-6f)
50.051: (move f4-5f f4-4f)
50.056: (move f5-9f f5-10f)
50.057: (move f7-6f f6-6f)
50.068: (move f4-8f f3-8f)
50.076: (move f7-7f f6-7f)
50.084: (move f11-10f f11-11f)
50.098: (move f7-7f f6-7f)
50.099: (move f9-11f f8-11f)
50.105: (move f10-2f f10-1f)
50.121: (move f9-1f f10-1f)
50.135: (move f4-5f f4-4f)
50.160: (move f10-9f f9-9f)
50.162: (move f9-8f f9-9f)
50.191: (move f10-10f f9-10f)
50.192: (putdown f10-10f key1-3)
50.202: (move f9-11f f9-10f)
50.204: (move f10-9f f9-9f)
50.208: (move f9-8f f9-9f)
50.226: (move f9-10f f10-10f)
50.227: (move f9-10f f10-10f)
50.245: (move f10-10f f10-9f)
50.252: (move f8-6f f8-5f)
50.254: (move f11-9f f11-8f)
50.280: (move f9-10f f9-11f)
46.813: (move f10-10f f10-9f)
46.815: (move f11-9f f10-9f)
46.876: (move f10-10f f9-10f)
47.243: (move f9-11f f10-11f)
47.481: (move f8-10f f9-10f)
47.491: (move f9-11f f9-10f)
47.609: (move f10-10f f10-11f)
47.613: (move f11-11f f10-11f)
47.627: (move f10-3f f10-2f)
47.681: (move f2-6f f3-6f)
47.687: (move f2-6f f1-6f)
47.715: (move f1-8f f1-7f)
47.720: (move f2-7f f1-7f)
47.744: (move f10-3f f10-2f)
47.761: (move f2-6f f2-7f)
47.874: (move f10-3f f9-3f)
47.941: (move f10-3f f10-2f)
47.943: (move f9-2f f10-2f)
47.980: (pickup-and-loose f2-6f key4-0 key0-0)
47.999: (move f8-9f f8-8f)
48.010: (move f9-8f f8-8f)
48.014: (move f11-9f f10-9f)
48.030: (move f10-10f f10-9f)
48.037: (move f8-9f f8-8f)
48.037: (move f9-8f f8-8f)
48.052: (move f11-9f f11-8f)
48.054: (move f8-3f f9-3f)
48.059: (move f9-4f f9-3f)
48.071: (move f10-3f f9-3f)
48.077: (move f10-10f f9-10f)
48.118: (move f3-6f f2-6f)
48.121: (move f2-7f f2-6f)
48.248: (move f6-3f f6-2f)
48.256: (move f7-2f f6-2f)
48.262: (move f2-4f f1-4f)
48.263: (move f9-2f f9-3f)
48.264: (move f1-5f f1-4f)
48.266: (move f10-3f f9-3f)
48.319: (move f2-6f f1-6f)
48.338: (move f3-7f f2-7f)
48.347: (move f2-6f f2-7f)
48.377: (move f9-2f f9-1f)
48.386: (move f8-1f f9-1f)
48.392: (move f2-4f f2-3f)
48.426: (move f3-3f f2-3f)
48.427: (move f9-3f f9-2f)
48.431: (move f10-2f f9-2f)
48.434: (move f9-2f f8-2f)
48.460: (putdown f10-2f key4-0)
48.502: (move f10-7f f9-7f)
48.540: (move f9-8f f9-7f)
48.550: (move f3-6f f3-5f)
48.559: (move f4-5f f3-5f)
48.562: (putdown f10-2f key4-0)
48.566: (move f10-7f f9-7f)
48.586: (move f8-1f f7-1f)
48.588: (move f7-2f f7-1f)
48.608: (move f9-8f f9-7f)
48.611: (move f11-4f f11-3f)
48.612: (move f10-3f f11-3f)
48.620: (move f1-6f f1-7f)
48.623: (move f2-7f f1-7f)
48.631: (move f1-6f f1-7f)
48.634: (move f2-7f f1-7f)
48.640: (pickup-and-loose f10-2f key1-1 key4-0)
