/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.592: (move f6-2f f6-3f)
9.592: (move f4-4f f4-5f)
9.592: (move f4-4f f4-5f)
9.592: (move f6-2f f6-3f)
9.592: (move f6-2f f6-3f)
9.593: (move f6-2f f6-3f)
9.593: (move f6-2f f6-3f)
9.595: (move f5-3f f6-3f)
9.597: (move f5-3f f6-3f)
9.597: (move f5-3f f6-3f)
9.598: (move f5-3f f6-3f)
9.598: (move f5-3f f6-3f)
9.598: (move f5-3f f6-3f)
9.598: (move f5-3f f6-3f)
9.602: (move f5-3f f6-3f)
9.602: (move f5-3f f6-3f)
9.603: (move f5-3f f6-3f)
9.603: (move f5-3f f6-3f)
9.608: (move f5-3f f6-3f)
9.608: (move f3-5f f3-6f)
9.608: (move f5-3f f6-3f)
9.608: (move f5-3f f6-3f)
9.608: (move f5-3f f6-3f)
9.609: (move f3-5f f3-6f)
9.610: (move f2-6f f3-6f)
9.611: (move f2-6f f3-6f)
9.614: (move f2-6f f3-6f)
9.614: (move f2-6f f3-6f)
9.614: (move f5-3f f5-4f)
9.614: (move f5-3f f5-4f)
9.615: (move f3-3f f3-2f)
9.615: (move f3-3f f3-2f)
9.615: (move f3-3f f3-2f)
9.615: (move f2-6f f3-6f)
9.615: (move f2-6f f3-6f)
9.616: (move f3-3f f3-2f)
9.619: (move f3-5f f3-6f)
9.619: (move f3-5f f3-6f)
9.619: (move f3-5f f3-6f)
9.619: (move f3-5f f3-6f)
9.621: (move f2-2f f3-2f)
9.621: (move f2-2f f3-2f)
9.621: (move f2-2f f3-2f)
9.621: (move f2-2f f3-2f)
9.670: (move f5-3f f5-4f)
9.670: (move f5-3f f5-4f)
9.670: (move f5-3f f5-4f)
9.670: (move f5-3f f5-4f)
9.702: (move f5-3f f5-4f)
9.702: (move f5-3f f5-4f)
9.702: (move f5-3f f5-4f)
9.708: (move f5-3f f5-4f)
9.710: (move f5-3f f5-4f)
9.710: (move f5-3f f5-4f)
9.713: (move f5-3f f5-4f)
9.714: (move f3-5f f4-5f)
9.718: (move f3-5f f4-5f)
9.718: (move f3-5f f4-5f)
9.719: (move f3-5f f4-5f)
9.719: (move f3-5f f4-5f)
9.722: (move f3-5f f4-5f)
9.729: (move f3-5f f4-5f)
9.729: (move f3-5f f4-5f)
9.730: (move f3-5f f4-5f)
9.730: (move f2-6f f3-6f)
9.730: (move f3-5f f4-5f)
9.730: (move f2-6f f3-6f)
9.730: (move f2-6f f3-6f)
9.733: (move f2-6f f3-6f)
9.733: (move f5-3f f6-3f)
9.733: (move f3-5f f4-5f)
9.734: (move f3-5f f4-5f)
9.734: (move f3-5f f4-5f)
9.734: (move f3-5f f4-5f)
9.734: (move f5-3f f6-3f)
9.734: (move f5-3f f6-3f)
9.734: (move f5-3f f6-3f)
9.734: (move f5-3f f6-3f)
9.734: (move f5-3f f6-3f)
9.737: (move f3-5f f3-6f)
9.739: (move f5-3f f5-2f)
9.739: (move f5-3f f5-2f)
9.739: (move f4-2f f5-2f)
9.739: (move f4-2f f5-2f)
9.743: (move f3-5f f3-6f)
9.744: (move f5-3f f6-3f)
9.744: (move f2-6f f3-6f)
9.744: (move f2-6f f3-6f)
9.744: (move f3-5f f3-6f)
9.744: (move f3-5f f3-6f)
9.744: (move f3-5f f3-6f)
9.744: (move f3-5f f3-6f)
9.745: (move f3-3f f3-4f)
9.745: (move f3-3f f3-4f)
9.747: (move f4-2f f5-2f)
9.748: (move f5-3f f5-2f)
9.748: (move f5-3f f5-2f)
9.748: (move f5-3f f5-2f)
9.751: (move f5-3f f5-2f)
9.751: (move f5-3f f5-2f)
9.753: (move f3-3f f3-4f)
9.753: (move f3-3f f3-4f)
9.754: (move f4-2f f5-2f)
9.754: (move f4-2f f5-2f)
9.754: (move f4-2f f5-2f)
9.755: (move f4-2f f5-2f)
9.756: (move f3-5f f3-6f)
9.756: (move f3-5f f3-6f)
9.756: (move f3-5f f3-6f)
9.756: (move f3-5f f3-6f)
9.759: (move f3-5f f3-6f)
9.759: (move f3-5f f3-6f)
9.759: (move f3-5f f3-6f)
9.759: (move f3-5f f3-6f)
9.759: (move f2-4f f3-4f)
9.759: (move f2-4f f3-4f)
9.762: (move f2-4f f3-4f)
9.762: (move f2-4f f3-4f)
9.775: (move f3-3f f4-3f)
9.778: (move f3-3f f4-3f)
9.779: (move f3-5f f4-5f)
9.779: (move f3-5f f4-5f)
9.779: (move f3-3f f4-3f)
9.779: (move f3-3f f4-3f)
9.795: (move f5-3f f5-4f)
9.795: (move f5-3f f5-4f)
9.796: (move f5-3f f6-3f)
9.796: (move f5-3f f6-3f)
9.799: (move f5-1f f4-1f)
9.799: (move f5-1f f4-1f)
9.800: (move f5-3f f6-3f)
9.802: (move f5-3f f6-3f)
9.802: (move f5-3f f6-3f)
9.805: (move f5-1f f4-1f)
9.806: (move f5-1f f4-1f)
9.807: (move f5-1f f4-1f)
9.807: (move f5-1f f4-1f)
9.808: (move f5-3f f5-4f)
9.814: (move f3-5f f3-6f)
9.814: (move f3-5f f3-6f)
9.824: (move f5-3f f5-2f)
9.824: (move f5-3f f5-2f)
9.825: (move f4-2f f5-2f)
9.825: (move f5-3f f5-2f)
9.828: (move f4-2f f5-2f)
9.828: (move f4-2f f5-2f)
9.831: (move f4-2f f5-2f)
9.831: (move f4-2f f5-2f)
9.833: (move f2-6f f2-5f)
9.833: (move f2-6f f2-5f)
9.834: (move f5-3f f5-2f)
9.834: (move f5-3f f5-2f)
9.429: (move f5-4f f5-5f)
9.429: (move f5-4f f5-5f)
9.431: (move f4-5f f5-5f)
9.431: (move f4-5f f5-5f)
9.432: (move f4-5f f5-5f)
9.433: (move f4-5f f5-5f)
9.433: (move f4-5f f5-5f)
9.435: (move f5-4f f5-5f)
9.435: (move f5-4f f5-5f)
9.435: (move f5-4f f5-5f)
9.435: (move f5-4f f5-5f)
9.438: (move f4-5f f5-5f)
9.476: (move f5-2f f5-1f)
9.476: (move f5-2f f5-1f)
9.484: (move f5-4f f6-4f)
9.484: (move f5-4f f6-4f)
9.486: (move f6-3f f6-4f)
9.486: (move f6-3f f6-4f)
9.491: (move f5-4f f6-4f)
9.492: (move f5-4f f6-4f)
9.492: (move f5-4f f6-4f)
9.492: (move f5-4f f6-4f)
9.494: (move f6-3f f6-4f)
9.495: (move f6-3f f6-4f)
9.495: (move f6-3f f6-4f)
9.495: (move f6-3f f6-4f)
9.563: (move f5-4f f5-5f)
9.563: (move f5-4f f5-5f)
9.563: (move f5-4f f5-5f)
9.563: (move f5-4f f5-5f)
9.564: (move f5-4f f5-5f)
9.564: (move f5-4f f5-5f)
9.564: (move f4-5f f5-5f)
9.564: (move f4-5f f5-5f)
9.564: (move f4-5f f5-5f)
9.564: (move f4-5f f5-5f)
9.565: (move f4-5f f5-5f)
9.567: (move f4-5f f5-5f)
9.567: (move f4-5f f5-5f)
9.567: (move f4-5f f5-5f)
9.568: (move f4-5f f5-5f)
9.569: (move f4-5f f5-5f)
9.569: (move f4-5f f5-5f)
9.569: (move f4-5f f5-5f)
9.570: (move f4-5f f5-5f)
9.570: (move f4-5f f5-5f)
9.571: (move f5-4f f5-5f)
9.571: (move f5-4f f5-5f)
9.571: (move f5-4f f5-5f)
9.571: (move f5-4f f5-5f)
9.571: (move f5-4f f5-5f)
9.572: (move f5-4f f5-5f)
9.572: (move f5-4f f5-5f)
9.572: (move f5-4f f5-5f)
9.619: (move f4-5f f5-5f)
9.619: (move f4-5f f5-5f)
9.637: (move f5-4f f5-5f)
9.637: (move f5-4f f5-5f)
9.648: (move f6-3f f6-4f)
9.648: (move f6-3f f6-4f)
9.648: (move f6-3f f6-4f)
9.648: (move f6-3f f6-4f)
9.648: (move f6-3f f6-4f)
9.650: (move f5-4f f6-4f)
9.650: (move f5-4f f6-4f)
9.650: (move f5-4f f6-4f)
9.650: (move f5-4f f6-4f)
9.650: (move f5-4f f6-4f)
9.651: (move f5-4f f6-4f)
9.652: (move f6-3f f6-4f)
9.657: (move f6-3f f6-4f)
9.658: (move f6-3f f6-4f)
9.658: (move f6-3f f6-4f)
9.658: (move f6-3f f6-4f)
9.659: (move f5-4f f6-4f)
9.659: (move f6-3f f6-4f)
9.659: (move f5-4f f6-4f)
9.659: (move f6-3f f6-4f)
9.659: (move f6-3f f6-4f)
9.659: (move f6-3f f6-4f)
9.659: (move f5-4f f6-4f)
9.659: (move f5-4f f6-4f)
9.659: (move f5-4f f6-4f)
9.660: (move f5-4f f6-4f)
9.660: (move f5-4f f6-4f)
9.660: (move f5-4f f6-4f)
9.682: (move f3-6f f2-6f)
9.682: (move f3-6f f2-6f)
9.682: (move f3-6f f2-6f)
9.682: (move f3-6f f2-6f)
9.683: (move f4-1f f3-1f)
9.683: (move f4-1f f3-1f)
9.683: (move f3-6f f2-6f)
9.683: (move f3-6f f2-6f)
9.683: (move f3-6f f2-6f)
9.684: (move f3-6f f2-6f)
9.684: (move f4-1f f3-1f)
9.686: (move f6-3f f6-4f)
9.687: (move f6-3f f6-4f)
9.690: (move f5-4f f5-5f)
9.690: (move f5-4f f5-5f)
9.690: (move f5-4f f5-5f)
9.690: (move f5-4f f5-5f)
9.694: (move f5-4f f6-4f)
9.694: (move f5-4f f6-4f)
9.709: (move f5-4f f5-5f)
9.709: (move f5-4f f5-5f)
9.709: (move f5-4f f5-5f)
9.717: (move f6-3f f6-2f)
9.717: (move f6-3f f6-2f)
9.717: (move f6-3f f6-2f)
9.718: (move f5-4f f5-5f)
9.718: (move f5-4f f5-5f)
9.718: (move f5-4f f5-5f)
9.719: (move f5-2f f6-2f)
9.719: (move f5-2f f6-2f)
9.719: (move f5-2f f6-2f)
9.721: (move f5-2f f6-2f)
9.722: (move f5-4f f5-5f)
9.729: (move f5-2f f6-2f)
9.729: (move f5-2f f6-2f)
9.729: (move f6-3f f6-2f)
9.729: (move f6-3f f6-2f)
9.731: (move f6-3f f6-2f)
9.733: (move f6-3f f6-2f)
9.734: (move f5-2f f6-2f)
9.738: (move f3-6f f2-6f)
9.740: (move f3-6f f2-6f)
9.749: (move f5-4f f6-4f)
9.749: (move f5-4f f6-4f)
9.749: (move f5-4f f6-4f)
9.749: (move f5-4f f6-4f)
9.757: (move f3-4f f3-5f)
9.757: (move f3-4f f3-5f)
9.757: (move f3-4f f3-5f)
9.757: (move f3-4f f3-5f)
9.759: (move f4-3f f5-3f)
9.759: (move f4-3f f5-3f)
9.759: (move f4-3f f5-3f)
9.759: (move f4-3f f5-3f)
9.787: (move f5-2f f6-2f)
9.787: (move f5-2f f6-2f)
9.793: (move f6-3f f6-2f)
9.794: (move f6-3f f6-2f)
9.796: (move f5-4f f6-4f)
9.796: (move f5-4f f5-5f)
9.796: (move f5-4f f5-5f)
9.796: (move f5-2f f6-2f)
9.798: (move f6-3f f6-4f)
9.798: (move f6-3f f6-4f)
9.800: (move f5-4f f5-5f)
9.801: (move f5-4f f6-4f)
9.801: (move f5-4f f6-4f)
9.802: (move f6-3f f6-4f)
9.805: (move f6-3f f6-2f)
9.807: (move f5-4f f6-4f)
9.807: (move f5-4f f6-4f)
9.807: (move f5-4f f6-4f)
9.809: (move f6-3f f6-4f)
9.809: (move f6-3f f6-4f)
9.809: (move f6-3f f6-4f)
9.810: (move f6-3f f6-4f)
9.812: (move f5-4f f6-4f)
9.859: (move f3-6f f3-7f)
9.860: (move f3-6f f3-7f)
9.866: (move f3-6f f3-7f)
9.866: (move f3-6f f3-7f)
9.869: (move f3-6f f3-7f)
9.870: (move f3-6f f3-7f)
9.874: (move f3-2f f3-1f)
9.874: (move f3-2f f3-1f)
9.875: (move f3-2f f3-1f)
9.877: (move f3-2f f3-1f)
9.889: (move f6-3f f6-4f)
9.889: (move f4-3f f4-2f)
9.889: (move f4-3f f4-2f)
9.889: (move f4-3f f4-2f)
9.889: (move f4-3f f4-2f)
9.891: (move f5-4f f6-4f)
9.893: (move f5-4f f6-4f)
9.894: (move f3-2f f4-2f)
9.894: (move f3-2f f4-2f)
9.894: (move f5-4f f6-4f)
9.895: (move f6-3f f6-4f)
9.895: (move f6-3f f6-4f)
9.896: (move f3-2f f4-2f)
9.899: (move f3-2f f4-2f)
9.954: (move f6-3f f7-3f)
9.954: (move f6-3f f7-3f)
9.962: (move f4-5f f4-4f)
9.962: (move f5-4f f4-4f)
9.965: (move f6-3f f7-3f)
9.966: (move f6-3f f7-3f)
9.966: (move f6-3f f7-3f)
9.966: (move f6-3f f7-3f)
9.981: (move f3-6f f3-7f)
9.988: (move f3-6f f3-7f)
9.988: (move f3-6f f3-7f)
9.989: (move f3-6f f3-7f)
9.989: (move f3-6f f3-7f)
9.641: (move f5-5f f5-6f)
9.641: (move f5-5f f5-6f)
9.650: (move f5-5f f5-6f)
9.650: (move f5-5f f5-6f)
9.650: (move f5-5f f5-6f)
9.650: (move f5-5f f5-6f)
9.775: (move f5-5f f5-6f)
9.776: (move f5-5f f5-6f)
9.777: (move f5-5f f5-6f)
9.777: (move f5-5f f5-6f)
9.777: (move f5-5f f5-6f)
9.780: (move f5-5f f5-6f)
9.783: (move f2-6f f1-6f)
9.783: (move f2-6f f1-6f)
9.783: (move f2-6f f1-6f)
9.783: (move f2-6f f1-6f)
9.785: (move f2-6f f1-6f)
9.785: (move f2-6f f1-6f)
9.786: (move f5-5f f5-6f)
9.786: (move f2-6f f1-6f)
9.786: (move f2-6f f1-6f)
9.787: (move f5-5f f5-6f)
9.787: (move f5-5f f5-6f)
9.788: (move f5-5f f5-6f)
9.789: (move f5-5f f5-6f)
9.789: (move f5-5f f5-6f)
9.789: (move f5-5f f5-6f)
9.790: (move f5-5f f5-6f)
9.822: (move f5-3f f5-4f)
9.822: (move f5-3f f5-4f)
9.822: (move f5-3f f5-4f)
9.822: (move f5-3f f5-4f)
9.836: (move f2-6f f1-6f)
9.836: (move f2-6f f1-6f)
9.841: (move f5-3f f6-3f)
9.841: (move f5-3f f6-3f)
9.841: (move f5-3f f6-3f)
9.842: (move f5-3f f6-3f)
9.844: (move f2-6f f2-5f)
9.844: (move f2-6f f2-5f)
9.844: (move f2-6f f2-5f)
9.845: (move f2-6f f2-5f)
9.845: (move f2-6f f2-5f)
9.845: (move f5-5f f4-5f)
9.845: (move f5-5f f4-5f)
9.845: (move f2-6f f2-5f)
9.845: (move f5-5f f4-5f)
9.845: (move f5-5f f4-5f)
9.847: (move f2-6f f2-5f)
9.847: (move f2-6f f2-5f)
9.848: (move f5-5f f5-6f)
9.849: (move f5-5f f5-6f)
9.849: (move f4-2f f5-2f)
9.849: (move f4-2f f5-2f)
9.849: (move f4-2f f5-2f)
9.849: (move f4-2f f5-2f)
9.850: (move f5-3f f5-2f)
9.850: (move f5-3f f5-2f)
9.850: (move f5-3f f5-2f)
9.850: (move f5-3f f5-2f)
9.859: (move f3-7f f2-7f)
9.859: (move f3-7f f2-7f)
9.860: (move f6-4f f6-3f)
9.860: (move f6-4f f6-3f)
9.860: (move f6-4f f6-3f)
9.860: (move f6-4f f6-3f)
9.864: (move f5-5f f4-5f)
9.865: (move f5-5f f4-5f)
9.866: (move f5-5f f4-5f)
9.866: (move f5-5f f4-5f)
9.871: (move f5-5f f4-5f)
9.871: (move f5-5f f4-5f)
9.873: (move f5-5f f4-5f)
9.873: (move f3-7f f2-7f)
9.873: (move f3-7f f2-7f)
9.873: (move f3-7f f2-7f)
9.873: (move f3-7f f2-7f)
9.892: (move f5-5f f5-6f)
9.892: (move f5-5f f5-6f)
9.894: (move f5-5f f5-6f)
9.894: (move f5-5f f5-6f)
9.900: (move f5-5f f6-5f)
9.900: (move f5-5f f6-5f)
9.900: (move f6-4f f6-5f)
9.900: (move f6-4f f6-5f)
9.904: (move f6-4f f6-5f)
9.905: (move f6-4f f6-5f)
9.905: (move f6-4f f6-5f)
9.905: (move f6-4f f6-5f)
9.905: (move f5-5f f6-5f)
9.905: (move f5-5f f6-5f)
9.905: (move f5-5f f6-5f)
9.906: (move f5-5f f6-5f)
9.906: (move f2-6f f2-5f)
9.907: (move f2-6f f2-5f)
9.913: (move f5-5f f5-6f)
9.923: (move f5-5f f5-6f)
9.923: (move f5-5f f5-6f)
9.924: (move f5-5f f5-6f)
9.925: (move f5-5f f5-6f)
9.925: (move f5-5f f5-6f)
9.929: (move f6-4f f7-4f)
9.929: (move f5-5f f5-6f)
9.929: (move f6-4f f7-4f)
9.933: (move f7-3f f7-4f)
9.936: (move f7-3f f7-4f)
9.939: (move f6-4f f7-4f)
9.939: (move f3-1f f3-0f)
9.939: (move f3-1f f3-0f)
9.939: (move f7-3f f7-4f)
9.939: (move f7-3f f7-4f)
9.939: (move f7-3f f7-4f)
9.939: (move f3-1f f3-0f)
9.939: (move f3-1f f3-0f)
9.939: (move f7-3f f7-4f)
9.941: (move f6-4f f7-4f)
9.941: (move f6-4f f7-4f)
9.941: (move f6-4f f7-4f)
9.945: (move f5-5f f4-5f)
9.945: (move f5-5f f4-5f)
9.951: (move f5-5f f4-5f)
9.976: (move f3-5f f4-5f)
9.978: (move f3-5f f4-5f)
9.978: (move f3-5f f4-5f)
9.979: (move f3-5f f4-5f)
9.986: (move f3-7f f2-7f)
9.991: (move f5-1f f4-1f)
9.991: (move f5-1f f4-1f)
9.993: (move f5-5f f5-6f)
9.993: (move f5-5f f5-6f)
9.998: (move f3-7f f2-7f)
9.998: (move f3-7f f2-7f)
9.998: (move f3-7f f2-7f)
10.000: (move f3-7f f2-7f)
10.008: (move f5-5f f5-6f)
10.010: (move f3-5f f3-6f)
10.010: (move f3-5f f3-6f)
10.011: (move f3-5f f3-6f)
10.011: (move f3-5f f3-6f)
10.012: (move f2-6f f2-7f)
10.014: (move f2-6f f2-7f)
10.014: (move f2-6f f2-7f)
10.014: (move f2-6f f2-7f)
10.015: (move f2-6f f2-7f)
10.016: (move f2-6f f2-7f)
10.016: (move f2-6f f2-7f)
10.016: (move f2-6f f2-7f)
10.028: (move f5-5f f6-5f)
10.028: (move f5-5f f6-5f)
10.028: (move f5-5f f6-5f)
10.028: (move f5-5f f6-5f)
10.029: (move f5-5f f6-5f)
10.029: (move f5-5f f6-5f)
10.029: (move f6-4f f6-5f)
10.031: (move f6-4f f6-5f)
10.031: (move f6-4f f6-5f)
10.031: (move f6-4f f6-5f)
10.032: (move f6-4f f6-5f)
10.032: (move f6-4f f6-5f)
10.036: (move f6-4f f6-5f)
10.036: (move f6-4f f6-5f)
10.036: (move f5-5f f6-5f)
10.037: (move f5-5f f6-5f)
10.037: (move f6-4f f6-5f)
10.037: (move f5-5f f6-5f)
10.037: (move f5-5f f6-5f)
10.037: (move f6-4f f6-5f)
10.037: (move f5-5f f6-5f)
10.037: (move f5-5f f6-5f)
10.038: (move f6-4f f6-5f)
10.039: (move f6-4f f6-5f)
10.039: (move f5-5f f6-5f)
10.039: (move f5-5f f6-5f)
10.039: (move f6-4f f6-5f)
10.039: (move f6-4f f6-5f)
10.055: (move f6-4f f7-4f)
10.062: (move f6-4f f7-4f)
10.063: (move f6-4f f7-4f)
10.063: (move f6-4f f7-4f)
10.063: (move f6-4f f7-4f)
10.064: (move f6-4f f7-4f)
10.066: (move f2-6f f2-7f)
10.066: (move f2-6f f2-7f)
10.073: (move f6-4f f7-4f)
10.073: (move f6-4f f7-4f)
10.075: (move f6-4f f7-4f)
10.076: (move f6-4f f7-4f)
10.078: (move f6-4f f7-4f)
10.078: (move f6-4f f7-4f)
10.078: (move f6-4f f7-4f)
10.078: (move f6-4f f7-4f)
10.079: (move f3-7f f4-7f)
10.085: (move f3-7f f4-7f)
10.096: (move f7-3f f7-2f)
10.097: (move f3-7f f4-7f)
10.097: (move f3-7f f4-7f)
10.097: (move f3-7f f4-7f)
10.097: (move f3-7f f4-7f)
10.099: (move f7-3f f7-2f)
10.099: (move f6-4f f6-5f)
9.498: (move f6-5f f6-6f)
9.498: (move f6-5f f6-6f)
9.502: (move f5-6f f6-6f)
9.502: (move f5-6f f6-6f)
9.506: (move f6-5f f6-6f)
9.506: (move f6-5f f6-6f)
9.507: (move f6-5f f6-6f)
9.507: (move f6-5f f6-6f)
9.508: (move f5-6f f6-6f)
9.508: (move f5-6f f6-6f)
9.508: (move f5-6f f6-6f)
9.508: (move f5-6f f6-6f)
9.634: (move f5-6f f6-6f)
9.635: (move f5-6f f6-6f)
9.635: (move f5-6f f6-6f)
9.635: (move f5-6f f6-6f)
9.635: (move f5-6f f6-6f)
9.635: (move f5-6f f6-6f)
9.635: (move f6-5f f6-6f)
9.635: (move f6-5f f6-6f)
9.636: (move f6-5f f6-6f)
9.636: (move f6-5f f6-6f)
9.638: (move f6-5f f6-6f)
9.639: (move f6-5f f6-6f)
9.640: (move f5-6f f6-6f)
9.640: (move f5-6f f6-6f)
9.640: (move f5-6f f6-6f)
9.640: (move f5-6f f6-6f)
9.640: (move f5-6f f6-6f)
9.641: (move f5-6f f6-6f)
9.641: (move f5-6f f6-6f)
9.643: (move f5-6f f6-6f)
9.645: (move f6-5f f6-6f)
9.645: (move f6-5f f6-6f)
9.645: (move f6-5f f6-6f)
9.645: (move f6-5f f6-6f)
9.648: (move f6-5f f6-6f)
9.648: (move f6-5f f6-6f)
9.648: (move f6-5f f6-6f)
9.648: (move f6-5f f6-6f)
9.685: (move f2-5f f1-5f)
9.685: (move f2-5f f1-5f)
9.696: (move f1-6f f1-5f)
9.697: (move f1-6f f1-5f)
9.707: (move f5-6f f6-6f)
9.707: (move f5-6f f6-6f)
9.708: (move f6-5f f6-6f)
9.739: (move f4-1f f3-1f)
9.739: (move f4-1f f3-1f)
9.756: (move f5-6f f6-6f)
9.756: (move f5-6f f6-6f)
9.757: (move f5-6f f6-6f)
9.757: (move f5-6f f6-6f)
9.781: (move f5-6f f6-6f)
9.781: (move f5-6f f6-6f)
9.784: (move f5-6f f6-6f)
9.785: (move f5-6f f6-6f)
9.785: (move f5-6f f6-6f)
9.786: (move f5-6f f6-6f)
9.794: (move f5-6f f6-6f)
9.829: (move f5-4f f5-5f)
9.829: (move f5-4f f5-5f)
9.829: (move f5-4f f5-5f)
9.831: (move f5-4f f5-5f)
9.831: (move f4-5f f5-5f)
9.832: (move f5-2f f6-2f)
9.835: (move f5-2f f6-2f)
9.835: (move f5-2f f6-2f)
9.835: (move f5-2f f6-2f)
9.835: (move f4-5f f5-5f)
9.835: (move f4-5f f5-5f)
9.835: (move f4-5f f5-5f)
9.837: (move f6-3f f6-2f)
9.838: (move f6-3f f6-2f)
9.838: (move f6-3f f6-2f)
9.838: (move f6-3f f6-2f)
9.870: (move f5-6f f6-6f)
9.870: (move f5-6f f6-6f)
9.870: (move f5-6f f6-6f)
9.915: (move f4-7f f5-7f)
9.915: (move f4-7f f5-7f)
9.917: (move f7-4f f7-5f)
9.917: (move f7-4f f7-5f)
9.917: (move f5-4f f6-4f)
9.917: (move f5-4f f6-4f)
9.918: (move f5-6f f5-7f)
9.918: (move f5-6f f5-7f)
9.918: (move f5-4f f6-4f)
9.918: (move f5-4f f6-4f)
9.918: (move f4-7f f5-7f)
9.918: (move f4-7f f5-7f)
9.918: (move f4-7f f5-7f)
9.918: (move f4-7f f5-7f)
9.918: (move f6-3f f6-4f)
9.918: (move f6-3f f6-4f)
9.918: (move f6-3f f6-4f)
9.919: (move f6-3f f6-4f)
9.924: (move f7-4f f7-5f)
9.924: (move f7-4f f7-5f)
9.924: (move f7-4f f7-5f)
9.924: (move f7-4f f7-5f)
9.925: (move f6-5f f7-5f)
9.925: (move f6-5f f7-5f)
9.927: (move f6-5f f7-5f)
9.929: (move f6-5f f7-5f)
9.929: (move f5-6f f5-7f)
9.929: (move f5-6f f5-7f)
9.929: (move f5-6f f5-7f)
9.930: (move f5-6f f5-7f)
9.934: (move f6-5f f7-5f)
9.934: (move f6-5f f7-5f)
9.940: (move f3-6f f2-6f)
9.940: (move f3-6f f2-6f)
9.941: (move f3-6f f2-6f)
9.941: (move f3-6f f2-6f)
10.002: (move f2-7f f3-7f)
10.007: (move f2-7f f3-7f)
10.007: (move f2-7f f3-7f)
10.007: (move f2-7f f3-7f)
10.007: (move f2-7f f3-7f)
10.010: (move f2-7f f3-7f)
10.010: (move f2-7f f3-7f)
10.010: (move f2-7f f3-7f)
10.046: (move f7-4f f7-5f)
10.046: (move f7-4f f7-5f)
10.047: (move f7-4f f7-5f)
10.047: (move f7-4f f7-5f)
10.048: (move f6-5f f7-5f)
10.049: (move f5-6f f5-7f)
10.049: (move f6-5f f7-5f)
10.049: (move f6-5f f7-5f)
10.049: (move f6-5f f7-5f)
10.049: (move f6-5f f7-5f)
10.051: (move f6-5f f7-5f)
10.051: (move f6-5f f7-5f)
10.051: (move f6-5f f7-5f)
10.051: (move f6-5f f7-5f)
10.051: (move f7-4f f7-5f)
10.051: (move f7-4f f7-5f)
10.052: (move f7-4f f7-5f)
10.053: (move f7-4f f7-5f)
10.053: (move f7-4f f7-5f)
10.053: (move f7-4f f7-5f)
10.053: (move f7-4f f7-5f)
10.054: (move f6-5f f7-5f)
10.054: (move f5-6f f5-7f)
10.054: (move f5-6f f5-7f)
10.055: (move f7-4f f7-5f)
10.055: (move f7-4f f7-5f)
10.055: (move f5-6f f5-7f)
10.055: (move f5-6f f5-7f)
10.056: (move f7-4f f7-5f)
10.056: (move f5-6f f5-7f)
10.058: (move f6-5f f7-5f)
10.058: (move f6-5f f7-5f)
10.058: (move f6-5f f7-5f)
10.058: (move f6-5f f7-5f)
10.061: (move f5-6f f5-7f)
10.061: (move f5-6f f5-7f)
10.062: (move f5-6f f5-7f)
10.062: (move f5-6f f5-7f)
10.064: (move f2-7f f3-7f)
10.064: (move f2-7f f3-7f)
10.065: (move f5-6f f5-7f)
10.065: (move f5-6f f5-7f)
10.065: (move f5-6f f5-7f)
10.066: (move f5-6f f5-7f)
10.102: (move f7-4f f7-3f)
10.103: (move f7-4f f7-3f)
10.103: (move f7-4f f7-3f)
10.108: (move f7-4f f7-3f)
10.108: (move f4-7f f4-6f)
10.108: (move f4-7f f4-6f)
10.109: (move f6-5f f7-5f)
10.110: (move f7-4f f7-3f)
10.110: (move f7-4f f7-3f)
10.111: (move f7-4f f7-3f)
10.111: (move f7-4f f7-3f)
10.115: (move f5-6f f4-6f)
10.115: (move f5-6f f4-6f)
10.115: (move f7-4f f7-3f)
10.115: (move f7-4f f7-3f)
10.118: (move f7-4f f7-3f)
10.119: (move f7-4f f7-3f)
10.119: (move f7-4f f7-3f)
10.119: (move f7-4f f7-3f)
10.123: (move f4-7f f4-6f)
10.123: (move f4-7f f4-6f)
10.123: (move f4-7f f4-6f)
10.123: (move f4-7f f4-6f)
10.124: (move f5-6f f5-7f)
10.124: (move f5-6f f5-7f)
10.126: (move f5-6f f4-6f)
10.126: (move f5-6f f4-6f)
10.126: (move f5-6f f4-6f)
10.126: (move f5-6f f4-6f)
10.149: (move f2-7f f1-7f)
10.150: (move f2-7f f1-7f)
10.159: (move f2-7f f1-7f)
10.159: (move f2-7f f1-7f)
9.975: (move f6-6f f7-6f)
9.975: (move f6-6f f7-6f)
9.976: (move f7-5f f7-6f)
9.976: (move f7-5f f7-6f)
9.984: (move f6-6f f7-6f)
9.984: (move f6-6f f7-6f)
9.984: (move f6-6f f7-6f)
9.984: (move f6-6f f7-6f)
9.988: (move f7-5f f7-6f)
9.988: (move f7-5f f7-6f)
9.988: (move f7-5f f7-6f)
9.988: (move f7-5f f7-6f)
10.029: (move f1-5f f0-5f)
10.029: (move f1-5f f0-5f)
