/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.211: (move f1-7f f1-6f)
41.243: (move f2-6f f1-6f)
41.249: (move f6-4f f6-5f)
41.250: (pickup f1-7f key3-1)
41.268: (move f6-4f f6-5f)
41.285: (move f5-4f f6-4f)
41.293: (move f2-4f f2-3f)
41.295: (move f1-5f f1-6f)
41.296: (move f2-6f f1-6f)
41.332: (move f3-4f f3-5f)
41.337: (move f2-5f f3-5f)
41.388: (move f6-4f f6-5f)
41.388: (move f6-4f f6-5f)
41.390: (move f6-4f f6-5f)
41.394: (move f6-4f f6-5f)
41.396: (move f1-3f f1-2f)
41.398: (move f2-2f f1-2f)
41.449: (move f5-4f f6-4f)
41.485: (move f1-4f f1-3f)
41.507: (move f6-4f f6-3f)
41.530: (move f1-3f f1-2f)
41.547: (move f1-4f f1-3f)
41.554: (move f7-3f f7-2f)
41.554: (move f6-4f f6-3f)
41.554: (move f6-2f f7-2f)
41.558: (move f7-3f f7-2f)
41.565: (move f6-2f f7-2f)
41.584: (move f2-3f f1-3f)
41.587: (move f1-3f f1-2f)
41.593: (move f1-4f f1-3f)
41.605: (move f6-2f f7-2f)
41.606: (move f7-3f f7-2f)
41.619: (move f1-4f f1-3f)
41.634: (move f1-4f f1-3f)
41.635: (move f2-3f f1-3f)
41.673: (move f6-4f f6-3f)
41.674: (move f6-4f f6-3f)
41.676: (move f6-4f f6-3f)
41.678: (move f6-4f f6-3f)
41.722: (move f2-5f f3-5f)
41.778: (move f2-3f f1-3f)
41.778: (move f1-4f f1-3f)
41.784: (move f7-2f f7-1f)
41.805: (move f2-6f f2-7f)
41.814: (move f2-5f f3-5f)
41.821: (move f2-3f f1-3f)
41.833: (move f1-4f f1-3f)
41.851: (move f1-3f f1-2f)
41.853: (move f2-6f f2-7f)
41.853: (move f3-5f f2-5f)
41.854: (pickup f3-5f key3-2)
41.873: (move f2-4f f2-5f)
41.875: (move f7-2f f7-1f)
41.875: (move f1-5f f2-5f)
41.927: (move f1-3f f1-2f)
41.933: (pickup f3-5f key3-2)
41.945: (move f2-4f f2-5f)
41.965: (move f3-4f f4-4f)
41.970: (move f2-6f f2-7f)
41.973: (move f1-7f f2-7f)
42.004: (move f2-4f f2-5f)
42.004: (move f2-6f f2-7f)
42.004: (move f1-6f f0-6f)
42.005: (move f0-5f f0-6f)
42.005: (move f1-5f f2-5f)
42.006: (move f1-7f f2-7f)
42.016: (move f2-4f f2-5f)
42.032: (pickup f3-5f key3-2)
42.045: (move f1-2f f2-2f)
42.046: (pickup f3-5f key3-2)
42.057: (move f2-4f f2-5f)
42.059: (move f3-5f f2-5f)
42.060: (move f6-3f f6-2f)
42.067: (move f6-3f f6-2f)
42.071: (move f7-2f f6-2f)
42.080: (move f2-6f f2-7f)
42.081: (move f2-6f f2-7f)
42.082: (move f2-4f f2-5f)
42.082: (move f1-7f f2-7f)
42.083: (move f1-7f f2-7f)
42.087: (move f3-5f f2-5f)
42.093: (move f7-5f f8-5f)
42.095: (move f6-3f f6-2f)
42.101: (move f7-5f f8-5f)
42.102: (move f6-5f f6-4f)
42.107: (move f6-3f f6-2f)
42.126: (move f1-5f f0-5f)
42.128: (move f2-6f f2-7f)
42.131: (move f7-5f f7-6f)
42.132: (move f6-3f f6-2f)
42.138: (move f6-3f f6-2f)
42.140: (move f7-5f f8-5f)
42.143: (move f7-5f f7-6f)
42.152: (move f2-6f f2-5f)
42.155: (move f1-5f f2-5f)
42.158: (move f1-2f f2-2f)
42.170: (move f1-6f f0-6f)
42.173: (putdown f6-4f key2-1)
42.178: (move f3-5f f3-4f)
42.182: (move f7-5f f7-6f)
42.182: (move f2-4f f2-5f)
42.182: (move f3-5f f2-5f)
42.183: (move f2-4f f3-4f)
42.189: (move f3-5f f2-5f)
42.189: (move f2-4f f2-5f)
42.198: (putdown f1-3f key2-1)
42.201: (move f2-4f f3-4f)
42.283: (move f1-5f f0-5f)
42.284: (move f3-5f f3-6f)
42.286: (move f0-4f f0-5f)
42.297: (move f4-4f f3-4f)
42.310: (move f2-3f f2-2f)
42.312: (move f1-2f f2-2f)
42.320: (move f2-4f f3-4f)
42.322: (move f2-4f f3-4f)
42.327: (move f1-5f f0-5f)
42.327: (move f7-4f f7-5f)
42.328: (move f5-4f f4-4f)
42.333: (move f5-4f f4-4f)
42.333: (move f6-5f f7-5f)
42.342: (move f1-5f f2-5f)
42.368: (move f7-4f f7-5f)
42.372: (move f6-5f f7-5f)
42.375: (move f4-4f f5-4f)
42.383: (move f1-2f f2-2f)
42.384: (move f2-3f f2-2f)
40.046: (move f1-4f f2-4f)
40.054: (move f2-5f f2-4f)
40.108: (move f2-5f f2-4f)
40.114: (move f3-4f f2-4f)
40.123: (move f3-4f f2-4f)
40.210: (move f3-6f f2-6f)
40.214: (move f2-5f f2-6f)
40.263: (move f2-5f f2-6f)
40.270: (move f2-5f f2-6f)
40.300: (move f1-7f f1-6f)
40.334: (move f1-4f f1-5f)
40.355: (move f2-5f f1-5f)
40.373: (move f2-3f f2-4f)
40.387: (move f1-3f f1-4f)
40.396: (move f1-7f f1-6f)
40.400: (move f2-5f f2-6f)
40.402: (move f2-5f f2-6f)
40.420: (move f1-5f f1-6f)
40.479: (move f2-5f f2-6f)
40.481: (move f2-5f f1-5f)
40.483: (move f1-4f f1-5f)
40.486: (move f1-3f f1-4f)
40.489: (move f1-6f f2-6f)
40.500: (move f1-6f f2-6f)
40.506: (move f1-5f f1-6f)
40.510: (move f1-4f f2-4f)
40.523: (move f2-5f f2-4f)
40.523: (move f1-4f f1-5f)
40.530: (move f2-5f f1-5f)
40.532: (move f1-4f f1-5f)
40.546: (move f1-4f f1-5f)
40.548: (move f2-5f f1-5f)
40.549: (move f2-5f f1-5f)
40.573: (move f1-6f f2-6f)
40.585: (move f2-4f f1-4f)
40.586: (move f1-3f f1-4f)
40.586: (move f2-2f f2-3f)
40.588: (move f1-3f f2-3f)
40.599: (move f1-4f f1-3f)
40.609: (move f2-5f f1-5f)
40.612: (move f1-4f f1-5f)
40.617: (move f1-4f f1-5f)
40.618: (move f2-5f f1-5f)
40.624: (move f1-6f f1-5f)
40.661: (move f2-3f f1-3f)
40.661: (move f1-4f f1-3f)
40.661: (move f1-6f f1-5f)
40.668: (move f2-7f f1-7f)
40.670: (move f1-6f f1-7f)
40.685: (move f2-2f f2-3f)
40.690: (move f1-3f f2-3f)
40.690: (move f2-5f f2-6f)
40.695: (move f2-5f f2-6f)
40.697: (move f1-6f f2-6f)
40.699: (move f1-6f f2-6f)
40.705: (move f2-5f f2-6f)
40.750: (move f2-5f f2-6f)
40.778: (move f6-3f f7-3f)
40.787: (move f7-4f f7-3f)
40.794: (move f2-6f f1-6f)
40.795: (move f1-5f f1-6f)
40.837: (move f6-3f f7-3f)
40.841: (move f7-4f f7-3f)
40.843: (move f6-4f f7-4f)
40.844: (move f1-4f f1-3f)
40.846: (move f2-3f f1-3f)
40.851: (move f1-4f f1-3f)
40.853: (move f2-3f f1-3f)
40.885: (move f2-4f f1-4f)
40.888: (move f1-5f f1-4f)
40.901: (move f2-3f f1-3f)
40.905: (move f1-6f f1-7f)
40.905: (move f1-6f f1-7f)
40.929: (move f1-6f f1-7f)
40.930: (move f1-6f f1-7f)
40.933: (move f2-7f f1-7f)
40.956: (move f6-3f f7-3f)
40.958: (move f7-4f f7-3f)
40.959: (move f6-3f f7-3f)
40.961: (move f7-4f f7-3f)
40.962: (move f7-4f f7-3f)
40.962: (move f6-3f f7-3f)
40.963: (move f6-3f f7-3f)
40.969: (move f7-4f f7-3f)
40.992: (move f1-6f f2-6f)
41.001: (move f1-6f f1-5f)
41.008: (move f6-4f f7-4f)
41.015: (move f1-4f f1-3f)
41.039: (move f1-7f f2-7f)
41.053: (move f2-6f f2-7f)
41.053: (move f1-7f f2-7f)
41.054: (move f1-6f f1-7f)
41.063: (move f1-6f f1-7f)
41.127: (move f6-4f f7-4f)
41.135: (move f1-7f f2-7f)
41.154: (pickup f1-2f key2-1)
41.211: (move f1-3f f1-4f)
41.211: (move f6-4f f6-5f)
41.231: (putdown f2-6f key2-1)
41.243: (move f2-5f f3-5f)
41.283: (move f6-4f f7-4f)
41.340: (move f6-4f f6-5f)
41.374: (move f2-3f f1-3f)
41.377: (move f3-6f f4-6f)
41.377: (move f1-6f f1-7f)
41.379: (move f1-4f f1-3f)
41.380: (move f2-6f f2-7f)
41.388: (move f2-3f f1-3f)
41.389: (move f1-4f f1-3f)
41.400: (move f6-2f f7-2f)
41.401: (move f7-3f f7-2f)
41.421: (move f3-4f f3-5f)
41.485: (move f6-4f f6-3f)
41.500: (move f3-4f f3-5f)
41.500: (move f3-4f f3-5f)
41.502: (putdown f1-3f key2-1)
41.504: (move f2-5f f3-5f)
41.506: (move f2-5f f3-5f)
41.515: (move f2-5f f3-5f)
41.516: (move f3-4f f3-5f)
41.520: (move f7-3f f7-2f)
41.521: (move f6-2f f7-2f)
41.522: (move f3-4f f3-5f)
41.527: (move f2-5f f3-5f)
41.545: (move f5-4f f6-4f)
41.558: (putdown f3-5f key2-1)
41.559: (move f6-2f f7-2f)
41.559: (move f7-3f f7-2f)
41.588: (putdown f1-7f key2-1)
41.594: (pickup-and-loose f1-2f key3-1 key2-1)
41.600: (putdown f1-3f key2-1)
41.602: (move f7-3f f7-2f)
41.604: (move f6-2f f7-2f)
41.604: (move f6-2f f7-2f)
41.607: (move f7-3f f7-2f)
41.610: (move f1-5f f1-4f)
41.614: (move f2-5f f3-5f)
41.629: (move f6-4f f6-3f)
41.631: (move f3-5f f2-5f)
41.677: (move f3-5f f2-5f)
41.679: (move f6-4f f6-5f)
41.692: (move f2-4f f2-3f)
41.694: (move f1-3f f2-3f)
41.704: (move f2-4f f2-3f)
41.705: (move f1-3f f2-3f)
41.709: (move f1-3f f1-2f)
41.720: (move f1-3f f2-3f)
41.722: (move f2-4f f2-3f)
41.737: (putdown f7-4f key2-1)
41.760: (move f6-4f f6-3f)
41.782: (move f2-4f f2-3f)
41.784: (move f1-3f f2-3f)
41.853: (move f1-3f f1-2f)
41.862: (move f3-5f f3-4f)
41.878: (move f1-3f f1-2f)
41.894: (move f4-4f f5-4f)
41.959: (move f1-3f f1-2f)
41.975: (move f6-3f f6-2f)
42.000: (move f1-3f f1-2f)
42.006: (move f2-6f f2-7f)
42.007: (move f1-7f f2-7f)
42.011: (move f3-4f f4-4f)
42.016: (move f3-5f f3-4f)
42.018: (move f6-3f f6-2f)
42.033: (move f1-3f f1-2f)
42.035: (move f2-4f f2-3f)
42.041: (move f1-3f f1-2f)
42.050: (putdown f1-2f key2-1)
42.050: (move f1-6f f0-6f)
42.059: (move f7-5f f8-5f)
42.059: (move f1-3f f1-2f)
42.075: (move f2-7f f1-7f)
42.076: (move f1-6f f1-7f)
42.097: (move f7-5f f8-5f)
42.099: (move f7-5f f7-6f)
42.101: (move f2-4f f2-5f)
42.101: (move f3-5f f3-6f)
42.103: (move f1-5f f2-5f)
42.111: (pickup f3-5f key3-2)
42.122: (move f3-4f f4-4f)
42.124: (move f3-4f f4-4f)
42.124: (move f3-4f f4-4f)
42.125: (move f3-4f f4-4f)
42.134: (move f6-3f f6-2f)
42.138: (putdown f6-5f key2-1)
42.139: (move f6-3f f6-2f)
42.140: (move f3-5f f3-6f)
42.140: (move f6-3f f6-2f)
42.140: (move f6-3f f6-2f)
42.141: (move f7-5f f7-6f)
42.147: (move f2-4f f2-5f)
42.150: (putdown f6-4f key2-1)
42.161: (move f1-6f f0-6f)
42.162: (move f0-5f f0-6f)
42.171: (move f1-6f f0-6f)
42.178: (move f0-5f f0-6f)
42.189: (putdown f4-4f key2-1)
42.202: (pickup f3-5f key3-2)
42.210: (move f2-3f f2-2f)
42.211: (move f1-3f f2-3f)
39.946: (move f2-7f f2-6f)
39.952: (move f1-6f f2-6f)
40.011: (move f2-3f f2-4f)
40.014: (move f1-4f f2-4f)
40.042: (move f2-7f f2-6f)
40.049: (move f1-6f f2-6f)
40.109: (move f2-3f f2-4f)
40.115: (move f1-4f f2-4f)
40.138: (move f1-6f f2-6f)
40.222: (move f2-5f f2-6f)
40.259: (move f1-4f f1-5f)
40.273: (move f1-6f f2-6f)
40.280: (move f1-6f f1-5f)
40.282: (move f2-5f f2-6f)
40.283: (move f2-6f f1-6f)
40.283: (move f1-5f f1-6f)
40.328: (move f1-5f f1-6f)
40.355: (move f1-5f f1-6f)
40.359: (move f1-4f f1-5f)
40.362: (move f2-6f f1-6f)
40.379: (move f1-6f f1-5f)
40.382: (move f2-4f f1-4f)
40.392: (move f1-5f f1-6f)
40.396: (move f2-6f f1-6f)
40.405: (move f1-4f f2-4f)
40.421: (move f2-3f f2-4f)
40.449: (move f2-6f f1-6f)
40.449: (move f1-5f f1-6f)
40.454: (move f2-4f f1-4f)
40.454: (move f1-5f f1-4f)
40.465: (move f1-5f f1-6f)
40.465: (move f2-6f f1-6f)
40.479: (move f1-4f f1-5f)
40.493: (move f1-5f f1-4f)
40.558: (move f1-4f f1-5f)
40.564: (move f1-6f f1-7f)
40.565: (move f2-5f f1-5f)
40.580: (move f2-4f f2-3f)
40.580: (move f1-6f f1-7f)
40.608: (move f1-2f f1-3f)
40.700: (move f1-3f f2-3f)
40.701: (move f2-4f f2-3f)
40.707: (move f2-4f f2-3f)
40.722: (move f1-3f f1-4f)
40.724: (move f2-4f f1-4f)
40.749: (move f6-3f f7-3f)
40.753: (move f7-4f f7-3f)
40.799: (move f1-5f f1-4f)
40.811: (move f2-7f f1-7f)
40.811: (move f1-6f f1-7f)
40.817: (move f1-5f f1-4f)
40.859: (move f1-7f f1-6f)
40.874: (pickup f1-2f key3-1)
40.898: (move f2-6f f1-6f)
40.910: (move f7-4f f7-3f)
40.914: (move f6-3f f7-3f)
40.978: (move f7-4f f7-3f)
40.984: (move f1-4f f1-3f)
41.011: (move f5-4f f6-4f)
41.045: (move f7-4f f7-3f)
41.049: (move f6-3f f7-3f)
41.068: (putdown f2-4f key3-1)
41.071: (move f2-4f f2-3f)
41.076: (move f1-3f f2-3f)
41.095: (move f6-4f f7-4f)
41.095: (move f1-3f f1-4f)
41.106: (putdown f2-4f key3-1)
41.134: (move f3-6f f4-6f)
41.154: (pickup f3-5f key3-1)
41.190: (move f3-6f f4-6f)
41.194: (move f1-3f f1-4f)
41.196: (move f1-2f f1-3f)
41.204: (move f1-3f f2-3f)
41.238: (putdown f2-6f key3-1)
41.240: (pickup f1-7f key3-1)
41.246: (move f6-4f f7-4f)
41.258: (move f1-3f f1-2f)
41.296: (move f2-6f f1-6f)
41.296: (move f2-6f f1-6f)
41.296: (move f1-5f f1-6f)
41.298: (move f1-5f f1-6f)
41.303: (move f1-3f f1-2f)
41.303: (move f2-2f f1-2f)
41.305: (move f1-3f f2-3f)
41.320: (putdown f2-4f key3-1)
41.394: (move f1-3f f1-2f)
41.398: (move f1-3f f1-2f)
41.407: (putdown f1-4f key2-1)
41.420: (putdown f2-3f key2-1)
41.420: (move f1-3f f1-2f)
41.428: (move f6-4f f6-5f)
41.440: (move f6-2f f7-2f)
41.440: (move f7-3f f7-2f)
41.480: (move f6-2f f7-2f)
41.481: (move f7-3f f7-2f)
41.483: (putdown f1-6f key3-1)
41.507: (putdown f1-4f key2-1)
41.519: (putdown f2-3f key2-1)
41.539: (putdown f1-5f key3-1)
41.569: (move f1-3f f1-2f)
41.580: (putdown f1-6f key3-1)
41.596: (move f6-2f f7-2f)
41.602: (move f7-3f f7-2f)
41.602: (move f6-2f f7-2f)
41.603: (move f7-3f f7-2f)
41.604: (move f7-3f f7-2f)
41.605: (move f6-2f f7-2f)
41.605: (move f6-2f f7-2f)
41.605: (move f7-3f f7-2f)
41.607: (move f7-4f f7-3f)
41.619: (pickup f3-5f key3-2)
41.647: (move f6-4f f6-5f)
41.700: (move f2-6f f2-7f)
41.704: (putdown f7-4f key2-1)
41.705: (move f1-3f f1-2f)
41.707: (move f6-4f f6-3f)
41.750: (move f1-2f f1-3f)
41.762: (move f2-5f f3-5f)
41.771: (move f3-4f f4-4f)
41.783: (move f3-4f f4-4f)
41.788: (pickup-and-loose f2-7f key3-1 key2-1)
41.804: (move f1-3f f1-2f)
41.805: (move f2-6f f2-7f)
41.806: (move f2-6f f2-7f)
41.823: (move f2-5f f3-5f)
41.839: (putdown f3-5f key3-1)
41.839: (move f2-6f f2-7f)
41.842: (putdown f7-3f key2-1)
41.853: (move f2-6f f2-7f)
41.864: (move f2-3f f1-3f)
41.872: (move f1-4f f1-3f)
41.875: (move f7-2f f7-1f)
41.879: (pickup f3-5f key3-2)
41.888: (pickup f3-5f key3-2)
41.892: (pickup f3-5f key3-2)
41.901: (pickup f3-5f key3-2)
41.912: (move f4-4f f5-4f)
41.913: (move f1-3f f1-2f)
41.923: (move f1-3f f1-2f)
41.945: (move f6-3f f6-2f)
41.952: (move f3-5f f2-5f)
41.952: (move f2-4f f2-5f)
41.958: (putdown f2-7f key3-1)
41.971: (move f2-6f f2-5f)
41.971: (move f1-5f f2-5f)
41.989: (putdown f4-6f key3-1)
42.033: (move f2-6f f2-7f)
42.033: (move f1-7f f2-7f)
42.044: (move f4-4f f5-4f)
42.047: (move f4-4f f5-4f)
42.049: (move f2-6f f2-7f)
42.050: (move f1-7f f2-7f)
42.052: (move f7-4f f6-4f)
42.056: (putdown f2-7f key3-1)
42.068: (move f4-4f f5-4f)
42.074: (putdown f1-3f key3-1)
42.091: (move f4-4f f5-4f)
42.094: (move f6-3f f6-2f)
42.099: (putdown f6-5f key2-1)
42.102: (move f3-6f f3-7f)
42.108: (move f2-6f f2-7f)
42.111: (move f2-7f f3-7f)
42.119: (move f1-7f f2-7f)
42.130: (move f2-4f f2-5f)
42.138: (move f6-5f f6-4f)
42.140: (move f1-5f f0-5f)
42.145: (move f1-2f f2-2f)
42.147: (move f3-6f f3-7f)
42.175: (move f3-5f f2-5f)
42.177: (move f1-5f f0-5f)
42.187: (move f1-4f f2-4f)
42.193: (move f2-6f f2-7f)
42.193: (move f1-7f f2-7f)
42.194: (move f2-6f f2-7f)
42.197: (move f1-7f f2-7f)
42.197: (move f2-6f f2-7f)
42.199: (putdown f2-7f key2-1)
42.205: (move f6-4f f6-3f)
42.212: (move f2-7f f3-7f)
42.212: (move f7-4f f7-5f)
42.214: (move f6-5f f7-5f)
42.221: (move f1-5f f2-5f)
42.225: (move f6-3f f6-2f)
42.226: (move f2-6f f2-5f)
42.230: (move f1-5f f0-5f)
42.231: (move f3-5f f3-4f)
42.233: (move f2-4f f3-4f)
42.238: (move f2-6f f2-7f)
42.250: (move f4-4f f5-4f)
42.274: (move f1-5f f0-5f)
42.291: (move f1-6f f0-6f)
42.295: (move f1-6f f0-6f)
42.307: (move f1-5f f0-5f)
42.312: (move f1-5f f0-5f)
42.328: (move f1-5f f0-5f)
42.339: (move f2-6f f2-5f)
42.343: (move f1-4f f0-4f)
42.346: (putdown f6-3f key2-1)
42.352: (move f2-6f f3-6f)
42.355: (move f3-5f f3-6f)
40.044: (move f2-3f f2-4f)
40.055: (move f1-4f f2-4f)
40.117: (move f2-5f f2-4f)
40.148: (move f2-3f f2-4f)
40.148: (move f1-4f f2-4f)
40.190: (move f1-5f f1-6f)
40.216: (move f1-3f f1-4f)
40.243: (move f2-5f f2-6f)
40.257: (move f1-4f f2-4f)
40.265: (move f2-5f f2-4f)
40.286: (move f2-7f f2-6f)
40.288: (move f1-5f f1-6f)
40.302: (move f2-5f f2-6f)
40.312: (move f1-4f f1-5f)
40.357: (move f2-5f f1-5f)
40.370: (move f1-5f f1-4f)
40.372: (move f1-6f f1-5f)
40.372: (move f1-4f f2-4f)
40.383: (move f2-5f f1-5f)
40.390: (move f1-4f f1-5f)
40.395: (move f1-7f f1-6f)
40.410: (move f1-4f f1-5f)
40.415: (move f1-6f f1-5f)
40.420: (move f1-4f f2-4f)
40.437: (move f2-5f f2-4f)
40.465: (move f1-5f f1-4f)
40.475: (move f1-3f f1-4f)
40.478: (move f1-6f f1-7f)
40.479: (move f2-5f f2-4f)
40.479: (move f2-7f f1-7f)
40.481: (move f1-5f f1-6f)
40.481: (move f2-6f f1-6f)
40.489: (move f1-5f f1-6f)
40.563: (move f6-4f f7-4f)
40.567: (move f1-6f f2-6f)
40.571: (move f2-3f f2-4f)
40.587: (move f1-4f f2-4f)
40.622: (move f1-3f f1-4f)
40.627: (move f2-5f f1-5f)
40.629: (move f2-3f f1-3f)
40.629: (move f1-4f f1-3f)
40.633: (move f1-4f f1-5f)
40.654: (move f1-6f f2-6f)
40.655: (move f1-6f f1-7f)
40.658: (move f2-7f f1-7f)
40.664: (move f2-7f f1-7f)
40.666: (move f2-7f f1-7f)
40.668: (move f1-6f f1-7f)
40.675: (move f2-3f f2-4f)
40.677: (move f2-2f f2-3f)
40.678: (move f1-3f f2-3f)
40.693: (move f1-4f f2-4f)
40.722: (move f2-5f f1-5f)
40.744: (putdown f2-4f key2-1)
40.758: (move f1-4f f1-3f)
40.766: (move f1-6f f2-6f)
40.769: (move f2-7f f2-6f)
40.817: (move f2-7f f2-6f)
40.844: (putdown f2-4f key2-1)
40.859: (move f2-7f f2-6f)
40.866: (move f1-6f f2-6f)
40.927: (move f1-4f f1-5f)
40.934: (move f6-4f f6-5f)
40.936: (move f1-4f f1-3f)
40.938: (move f2-5f f2-6f)
40.951: (move f6-3f f7-3f)
40.955: (move f7-4f f7-3f)
40.993: (move f6-3f f7-3f)
41.006: (move f7-4f f7-3f)
41.011: (putdown f2-6f key3-1)
41.016: (move f1-4f f1-3f)
41.025: (move f1-4f f1-5f)
41.071: (move f1-6f f1-7f)
41.071: (move f5-4f f6-4f)
41.072: (move f1-6f f1-7f)
41.080: (move f1-6f f1-7f)
41.080: (move f2-7f f1-7f)
41.083: (move f2-6f f2-7f)
41.091: (move f1-2f f1-3f)
41.096: (move f2-6f f2-7f)
41.100: (move f1-7f f2-7f)
41.107: (move f1-6f f1-7f)
41.109: (putdown f2-6f key3-1)
41.113: (move f2-7f f1-7f)
41.127: (move f1-7f f2-7f)
41.136: (pickup f1-2f key2-1)
41.137: (move f1-7f f2-7f)
41.138: (move f2-6f f2-7f)
41.156: (pickup f1-2f key2-1)
41.158: (move f6-4f f7-4f)
41.163: (move f1-6f f1-5f)
41.177: (putdown f1-5f key2-1)
41.191: (move f2-7f f1-7f)
41.200: (move f6-4f f6-3f)
41.211: (move f5-4f f6-4f)
41.216: (move f5-4f f6-4f)
41.217: (move f2-3f f1-3f)
41.221: (move f5-4f f6-4f)
41.225: (unlock f2-7f f2-8f key3-1 shape3)
41.236: (move f5-4f f6-4f)
41.244: (move f1-4f f1-3f)
41.260: (move f2-6f f1-6f)
41.262: (move f6-4f f6-5f)
41.262: (move f2-3f f1-3f)
41.263: (move f1-4f f1-3f)
41.265: (move f1-6f f1-5f)
41.266: (move f5-4f f6-4f)
41.271: (move f2-5f f3-5f)
41.274: (move f1-5f f1-6f)
41.277: (putdown f1-5f key2-1)
41.298: (move f7-3f f7-4f)
41.314: (move f2-3f f1-3f)
41.315: (move f2-4f f1-4f)
41.345: (move f1-4f f1-3f)
41.373: (move f1-3f f2-3f)
41.399: (move f6-2f f7-2f)
41.401: (move f2-4f f2-3f)
41.414: (move f7-3f f7-2f)
41.435: (putdown f1-5f key3-1)
41.445: (move f6-2f f7-2f)
41.449: (move f2-5f f3-5f)
41.458: (move f2-4f f1-4f)
41.462: (move f7-3f f7-2f)
41.463: (pickup f2-7f key3-1)
41.471: (move f1-5f f1-4f)
41.472: (pickup f2-4f key3-1)
41.513: (move f6-3f f7-3f)
41.515: (putdown f1-6f key3-1)
41.515: (putdown f2-3f key3-1)
41.517: (move f2-5f f3-5f)
41.528: (move f7-3f f7-2f)
41.531: (putdown f1-5f key3-1)
41.535: (move f2-5f f3-5f)
41.537: (move f3-6f f4-6f)
41.555: (move f3-5f f2-5f)
41.555: (move f6-2f f7-2f)
41.556: (move f7-3f f7-2f)
41.577: (move f1-3f f1-2f)
41.577: (move f7-4f f7-3f)
41.577: (putdown f1-4f key3-1)
41.593: (putdown f1-3f key2-1)
41.599: (move f7-3f f6-3f)
41.602: (move f2-4f f2-3f)
41.616: (move f6-4f f6-3f)
41.652: (move f4-4f f5-4f)
41.660: (move f7-3f f7-2f)
41.662: (move f1-3f f1-4f)
41.666: (move f2-4f f1-4f)
41.703: (move f4-4f f5-4f)
41.720: (move f2-4f f2-3f)
41.730: (move f1-3f f2-3f)
41.748: (putdown f4-6f key3-1)
41.757: (putdown f1-4f key3-1)
41.760: (move f1-3f f2-3f)
41.761: (move f1-3f f2-3f)
41.764: (putdown f2-3f key3-1)
41.798: (putdown f4-6f key3-1)
41.803: (move f6-4f f6-3f)
41.805: (putdown f7-3f key2-1)
41.821: (move f2-4f f2-3f)
41.821: (move f2-4f f2-5f)
41.821: (move f1-5f f2-5f)
41.846: (move f2-6f f2-5f)
41.847: (move f1-5f f2-5f)
41.865: (putdown f6-4f key2-1)
41.921: (move f1-5f f2-5f)
41.921: (move f2-4f f2-5f)
41.922: (move f7-5f f8-5f)
41.940: (move f2-7f f1-7f)
41.941: (move f1-5f f2-5f)
41.944: (move f2-6f f2-5f)
41.967: (putdown f1-4f key3-1)
41.986: (move f1-6f f1-7f)
41.993: (move f7-5f f7-6f)
42.010: (move f3-5f f3-4f)
42.010: (move f6-3f f6-4f)
42.013: (move f7-4f f6-4f)
42.013: (move f3-5f f3-6f)
42.013: (move f0-5f f0-6f)
42.025: (move f1-6f f0-6f)
42.032: (move f1-6f f0-6f)
42.038: (move f2-7f f1-7f)
42.064: (move f1-5f f0-5f)
42.069: (move f0-4f f0-5f)
42.070: (move f1-6f f1-7f)
42.071: (move f2-7f f1-7f)
42.076: (move f1-6f f1-7f)
42.079: (move f2-7f f1-7f)
42.084: (move f1-6f f1-7f)
42.092: (move f6-5f f6-4f)
42.094: (move f3-4f f4-4f)
42.096: (move f2-3f f2-2f)
42.098: (move f1-2f f2-2f)
42.111: (move f6-3f f6-2f)
42.115: (move f2-4f f3-4f)
42.139: (pickup f3-5f key3-2)
42.144: (move f1-6f f0-6f)
42.145: (move f2-3f f2-2f)
42.164: (move f1-5f f0-5f)
42.168: (move f6-3f f6-2f)
39.926: (move f2-6f f1-6f)
39.927: (move f1-7f f1-6f)
39.972: (move f2-7f f2-6f)
40.030: (move f1-4f f2-4f)
40.036: (move f2-5f f2-4f)
40.038: (move f2-7f f2-6f)
40.040: (move f1-6f f2-6f)
40.049: (move f1-4f f2-4f)
40.049: (move f2-3f f2-4f)
40.101: (move f2-3f f2-4f)
40.105: (move f1-4f f2-4f)
40.120: (move f1-6f f2-6f)
40.121: (move f2-5f f2-6f)
40.128: (move f1-4f f2-4f)
40.131: (move f2-5f f2-4f)
40.188: (move f1-4f f1-5f)
40.202: (move f1-3f f1-4f)
40.215: (move f1-6f f2-6f)
40.216: (move f2-5f f2-6f)
40.221: (move f1-6f f2-6f)
40.233: (move f1-5f f1-6f)
40.240: (move f2-7f f1-7f)
40.314: (move f1-5f f1-6f)
40.316: (move f2-6f f1-6f)
40.336: (move f1-5f f1-6f)
40.339: (move f1-4f f2-4f)
40.339: (move f2-6f f1-6f)
40.341: (move f1-7f f1-6f)
40.349: (move f1-4f f1-5f)
40.357: (move f1-4f f2-4f)
40.367: (move f1-6f f1-5f)
40.367: (move f1-5f f1-6f)
40.373: (move f2-3f f2-4f)
40.407: (move f1-6f f1-7f)
40.446: (move f1-6f f2-6f)
