/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.228: (putdown f9-3f key0-3)
59.240: (move f10-2f f9-2f)
59.269: (move f9-2f f9-3f)
59.270: (move f6-2f f6-1f)
59.270: (pickup f9-2f key0-3)
59.283: (pickup f9-2f key0-3)
59.301: (move f5-3f f5-2f)
59.309: (move f6-2f f6-1f)
59.310: (move f6-2f f5-2f)
59.312: (move f5-1f f6-1f)
59.322: (move f5-1f f6-1f)
59.323: (move f6-2f f6-1f)
59.340: (pickup-and-loose f9-3f key2-2 key0-3)
59.341: (move f5-2f f5-1f)
59.343: (move f9-4f f9-3f)
59.349: (putdown f9-3f key0-3)
59.349: (move f8-5f f9-5f)
59.350: (move f6-1f f5-1f)
59.358: (putdown f9-3f key0-3)
59.358: (move f5-2f f5-1f)
59.359: (move f7-10f f6-10f)
59.364: (move f6-1f f5-1f)
59.369: (move f6-2f f6-1f)
59.382: (move f5-1f f6-1f)
59.385: (move f6-2f f6-1f)
59.387: (move f6-1f f5-1f)
59.387: (move f5-2f f5-1f)
59.387: (move f5-1f f6-1f)
59.395: (move f9-5f f10-5f)
59.401: (move f9-5f f10-5f)
59.404: (pickup f9-2f key0-3)
59.418: (move f8-5f f8-6f)
59.436: (move f9-4f f9-5f)
59.439: (move f8-9f f7-9f)
59.440: (move f7-10f f7-9f)
59.453: (move f8-5f f7-5f)
59.461: (putdown f7-5f key4-3)
59.471: (move f4-7f f3-7f)
59.475: (move f6-2f f6-1f)
59.486: (move f4-7f f3-7f)
59.498: (move f5-9f f4-9f)
59.505: (move f4-4f f4-3f)
59.506: (pickup f9-2f key0-3)
59.517: (move f5-3f f4-3f)
59.518: (pickup f9-2f key0-3)
59.525: (putdown f8-6f key4-3)
59.534: (move f6-2f f5-2f)
59.539: (move f5-3f f5-2f)
59.542: (move f4-7f f3-7f)
59.553: (move f9-4f f9-5f)
59.581: (move f7-3f f7-2f)
59.592: (move f6-1f f7-1f)
59.603: (move f6-1f f7-1f)
59.607: (pickup f9-2f key0-3)
59.613: (move f9-4f f9-5f)
59.619: (move f9-3f f9-2f)
59.626: (move f8-10f f7-10f)
59.627: (move f8-10f f7-10f)
59.654: (move f9-3f f9-2f)
59.662: (move f8-3f f9-3f)
59.667: (move f9-3f f9-2f)
59.700: (move f8-3f f8-4f)
59.701: (move f9-4f f8-4f)
59.721: (move f8-10f f7-10f)
59.722: (putdown f9-5f key0-3)
59.731: (move f4-4f f4-3f)
59.736: (putdown f8-4f key0-3)
59.745: (move f9-3f f9-2f)
59.748: (move f5-3f f4-3f)
59.750: (move f9-4f f8-4f)
55.635: (move f9-3f f9-4f)
55.647: (move f9-3f f9-4f)
55.703: (move f9-3f f9-4f)
55.952: (move f9-3f f8-3f)
55.956: (move f9-3f f8-3f)
56.032: (move f9-3f f8-3f)
56.589: (move f9-4f f9-5f)
56.845: (move f9-3f f9-2f)
56.855: (move f9-3f f9-2f)
56.886: (move f9-3f f9-2f)
57.064: (move f7-5f f8-5f)
57.100: (move f8-6f f8-5f)
57.139: (move f9-4f f9-5f)
57.218: (move f9-4f f9-5f)
57.241: (move f8-4f f8-3f)
57.371: (move f7-5f f7-6f)
57.375: (move f8-6f f7-6f)
57.405: (move f8-6f f9-6f)
57.470: (move f7-5f f6-5f)
57.530: (move f9-5f f9-4f)
57.530: (move f8-4f f9-4f)
57.638: (move f7-5f f7-4f)
57.673: (move f8-6f f8-7f)
57.791: (move f8-3f f8-4f)
57.792: (move f9-4f f8-4f)
57.891: (move f9-3f f9-4f)
57.898: (move f6-5f f6-6f)
57.902: (move f7-6f f6-6f)
57.930: (move f8-4f f9-4f)
57.935: (move f6-5f f5-5f)
57.942: (move f6-5f f6-6f)
57.942: (move f7-6f f6-6f)
58.006: (move f3-8f f2-8f)
58.011: (move f2-7f f2-8f)
58.018: (move f2-7f f2-8f)
58.020: (move f3-8f f2-8f)
58.048: (move f2-7f f1-7f)
58.055: (move f2-7f f1-7f)
58.059: (move f2-7f f1-7f)
58.063: (move f9-3f f9-4f)
58.063: (move f2-7f f1-7f)
58.128: (putdown f9-4f key2-2)
58.135: (putdown f9-4f key0-3)
58.136: (move f8-3f f8-4f)
58.136: (move f9-4f f8-4f)
58.138: (putdown f9-4f key0-3)
58.142: (move f2-7f f1-7f)
58.147: (move f2-7f f1-7f)
58.169: (move f3-8f f3-9f)
58.174: (move f9-3f f9-4f)
58.178: (move f3-8f f3-9f)
58.180: (move f9-3f f9-4f)
58.181: (putdown f9-4f key2-2)
58.188: (move f9-5f f9-4f)
58.203: (move f9-2f f8-2f)
58.203: (move f8-3f f8-2f)
58.228: (move f9-3f f9-4f)
58.234: (move f9-4f f8-4f)
58.235: (move f8-3f f8-4f)
58.238: (move f8-7f f9-7f)
58.240: (move f3-8f f2-8f)
58.243: (move f9-6f f9-7f)
58.247: (move f3-8f f2-8f)
58.249: (move f2-7f f2-8f)
58.259: (move f2-7f f2-8f)
58.269: (move f9-3f f9-4f)
58.271: (putdown f9-4f key0-3)
58.402: (move f8-4f f8-3f)
58.408: (move f6-5f f6-4f)
58.411: (move f7-4f f6-4f)
58.423: (move f8-4f f7-4f)
58.424: (move f3-8f f3-9f)
58.425: (move f6-1f f7-1f)
58.427: (move f3-8f f3-9f)
58.429: (move f7-5f f7-4f)
58.430: (move f6-1f f7-1f)
58.431: (move f8-4f f8-3f)
58.434: (move f2-7f f2-8f)
58.434: (move f7-2f f7-1f)
58.435: (move f7-2f f7-1f)
58.436: (move f9-3f f8-3f)
58.436: (move f3-8f f2-8f)
58.439: (move f2-7f f2-8f)
58.439: (move f3-8f f2-8f)
58.530: (move f8-3f f7-3f)
58.531: (move f9-2f f8-2f)
58.531: (move f9-3f f8-3f)
58.531: (move f8-3f f8-2f)
58.537: (move f6-1f f7-1f)
58.547: (move f6-1f f7-1f)
58.550: (move f9-3f f8-3f)
58.552: (move f6-1f f7-1f)
58.554: (move f7-2f f7-1f)
58.555: (move f7-2f f7-1f)
58.555: (move f8-3f f7-3f)
58.556: (move f7-2f f7-1f)
58.586: (move f9-2f f8-2f)
58.586: (move f8-3f f8-2f)
58.592: (move f7-6f f7-7f)
58.592: (move f8-7f f8-8f)
58.599: (move f6-1f f7-1f)
58.600: (move f8-7f f7-7f)
58.606: (pickup-and-loose f8-3f key0-3 key4-3)
58.610: (putdown f8-3f key4-3)
58.612: (move f7-2f f7-1f)
58.614: (move f6-1f f7-1f)
58.614: (move f7-2f f7-1f)
58.622: (putdown f8-3f key4-3)
58.630: (move f3-8f f3-9f)
58.631: (move f3-8f f3-9f)
58.658: (move f7-6f f7-7f)
58.660: (move f8-7f f7-7f)
58.675: (putdown f8-3f key4-3)
58.717: (move f6-5f f5-5f)
58.761: (move f7-2f f7-1f)
58.770: (move f6-1f f7-1f)
58.788: (pickup-and-loose f8-3f key0-3 key2-2)
58.805: (move f9-3f f8-3f)
58.809: (move f9-2f f10-2f)
58.821: (move f9-2f f10-2f)
58.824: (move f10-5f f10-6f)
58.828: (move f9-3f f8-3f)
58.853: (move f8-3f f7-3f)
58.857: (move f5-6f f6-6f)
58.864: (move f9-6f f10-6f)
58.876: (putdown f9-3f key2-2)
58.883: (move f9-3f f8-3f)
58.929: (move f9-3f f8-3f)
58.929: (putdown f8-3f key2-2)
58.937: (move f9-2f f10-2f)
58.959: (putdown f8-3f key2-2)
58.960: (move f9-6f f9-7f)
58.966: (move f8-7f f9-7f)
59.017: (pickup-and-loose f9-3f key0-3 key2-2)
59.052: (putdown f8-3f key0-3)
59.064: (move f3-7f f3-8f)
59.072: (move f9-4f f9-3f)
59.073: (putdown f8-3f key0-3)
59.084: (move f3-7f f3-8f)
59.088: (move f9-4f f9-3f)
59.093: (move f8-3f f9-3f)
59.094: (move f8-3f f9-3f)
59.098: (move f9-4f f9-3f)
59.121: (putdown f9-3f key2-2)
59.142: (move f9-4f f9-3f)
59.144: (move f9-4f f9-3f)
59.158: (putdown f8-3f key0-3)
59.164: (move f3-7f f3-8f)
59.167: (move f9-4f f9-3f)
59.170: (move f8-3f f9-3f)
59.173: (move f3-7f f2-7f)
59.175: (move f5-6f f4-6f)
59.205: (move f5-2f f5-1f)
59.207: (move f7-9f f6-9f)
59.208: (move f6-1f f5-1f)
59.209: (move f6-5f f6-4f)
59.222: (move f6-10f f6-9f)
59.222: (move f9-4f f9-3f)
59.225: (move f3-7f f2-7f)
59.225: (move f8-3f f9-3f)
59.228: (move f7-4f f6-4f)
59.233: (move f4-7f f3-7f)
59.297: (move f3-7f f2-7f)
59.348: (move f8-7f f8-8f)
59.350: (move f7-5f f8-5f)
59.356: (move f7-10f f6-10f)
59.380: (move f7-10f f6-10f)
59.388: (move f2-7f f2-6f)
59.396: (move f2-7f f2-6f)
59.396: (move f8-6f f8-5f)
59.402: (move f9-3f f9-2f)
59.407: (move f9-4f f9-5f)
59.410: (move f9-3f f9-2f)
59.416: (move f9-4f f9-5f)
59.427: (move f9-4f f10-4f)
59.430: (pickup f9-2f key2-2)
59.435: (move f8-9f f7-9f)
59.435: (move f7-10f f7-9f)
59.439: (move f6-1f f5-1f)
59.440: (move f7-10f f6-10f)
59.440: (move f5-2f f5-1f)
59.449: (move f9-4f f9-5f)
59.453: (move f7-5f f7-6f)
59.463: (move f7-10f f7-9f)
59.464: (move f8-9f f7-9f)
59.468: (move f9-4f f9-5f)
59.474: (move f8-6f f7-6f)
59.482: (move f7-5f f6-5f)
59.487: (move f9-3f f9-2f)
59.488: (move f8-6f f9-6f)
59.501: (move f7-5f f6-5f)
59.510: (move f9-2f f10-2f)
59.520: (move f2-7f f2-6f)
59.521: (move f9-3f f9-2f)
59.522: (move f7-10f f7-9f)
59.522: (move f8-9f f7-9f)
59.535: (move f2-7f f2-6f)
59.553: (move f9-4f f9-5f)
59.560: (move f9-4f f9-5f)
59.589: (move f2-7f f2-6f)
56.133: (move f9-4f f9-5f)
56.148: (move f9-4f f9-5f)
56.242: (move f9-4f f9-5f)
56.599: (move f7-3f f7-4f)
56.601: (move f8-4f f7-4f)
56.695: (move f8-4f f7-4f)
56.719: (move f7-3f f7-4f)
56.737: (move f8-4f f7-4f)
56.742: (move f7-3f f7-4f)
56.840: (move f8-4f f8-5f)
56.840: (move f9-5f f8-5f)
56.892: (move f9-5f f9-6f)
56.929: (pickup-and-loose f8-3f key4-3 key2-4)
56.976: (move f9-5f f8-5f)
56.986: (move f8-4f f8-5f)
57.092: (move f9-5f f9-6f)
57.236: (move f7-3f f7-2f)
57.251: (move f8-2f f7-2f)
57.268: (pickup-and-loose f10-2f key4-3 key0-3)
57.279: (pickup-and-loose f10-2f key4-3 key0-3)
57.297: (move f8-2f f7-2f)
57.299: (move f7-3f f7-2f)
57.313: (move f9-5f f8-5f)
57.327: (move f8-4f f8-5f)
57.330: (pickup-and-loose f10-2f key4-3 key0-3)
57.360: (move f8-3f f8-4f)
57.360: (move f9-4f f8-4f)
57.373: (move f8-3f f8-4f)
57.374: (move f9-4f f8-4f)
57.384: (move f7-3f f7-2f)
57.384: (move f8-2f f7-2f)
57.457: (move f9-4f f8-4f)
57.458: (move f8-3f f8-4f)
57.558: (move f8-5f f9-5f)
57.562: (move f9-6f f9-5f)
57.578: (move f9-5f f9-6f)
57.600: (move f8-5f f7-5f)
57.601: (move f7-6f f7-5f)
57.604: (move f7-3f f6-3f)
57.643: (move f7-6f f8-6f)
57.643: (move f8-5f f8-6f)
57.654: (move f7-3f f6-3f)
57.700: (move f8-5f f9-5f)
57.885: (move f9-3f f9-4f)
57.898: (putdown f8-3f key4-3)
57.908: (putdown f8-3f key4-3)
57.925: (move f10-4f f10-5f)
57.941: (move f9-3f f9-4f)
57.949: (move f9-5f f10-5f)
57.964: (move f7-3f f6-3f)
57.964: (move f9-3f f9-4f)
57.992: (putdown f8-3f key4-3)
58.046: (move f9-5f f10-5f)
58.127: (move f9-3f f9-4f)
58.163: (move f6-6f f5-6f)
58.164: (move f5-5f f5-6f)
58.164: (move f6-6f f5-6f)
58.167: (move f2-7f f2-8f)
58.175: (move f5-5f f5-6f)
58.180: (move f3-8f f2-8f)
58.181: (move f2-7f f1-7f)
58.195: (move f3-8f f2-8f)
58.196: (move f2-7f f1-7f)
58.203: (move f2-7f f2-8f)
58.238: (move f2-7f f2-8f)
58.247: (move f3-8f f2-8f)
58.262: (move f2-7f f1-7f)
58.274: (move f6-4f f5-4f)
58.274: (putdown f8-3f key2-4)
58.279: (move f3-8f f3-9f)
58.283: (move f3-8f f3-9f)
58.300: (move f8-2f f8-1f)
58.308: (putdown f9-4f key2-2)
58.309: (move f5-5f f5-4f)
58.310: (move f6-4f f5-4f)
58.311: (move f5-5f f5-4f)
58.321: (move f7-6f f6-6f)
58.358: (move f4-6f f4-7f)
58.362: (move f3-8f f3-9f)
58.365: (move f6-5f f5-5f)
58.374: (move f7-6f f6-6f)
58.375: (move f6-5f f6-6f)
58.378: (move f3-9f f2-9f)
58.387: (move f2-8f f2-9f)
58.395: (move f3-9f f2-9f)
58.403: (move f2-8f f2-9f)
58.403: (move f8-2f f8-1f)
58.422: (move f2-8f f1-8f)
58.423: (move f2-8f f1-8f)
58.423: (move f1-7f f1-8f)
58.430: (move f1-7f f1-8f)
58.446: (move f1-7f f1-8f)
58.452: (move f2-8f f1-8f)
58.453: (move f1-7f f1-8f)
58.458: (move f1-7f f1-8f)
58.458: (move f2-8f f1-8f)
58.462: (move f1-7f f1-8f)
58.464: (move f2-8f f1-8f)
58.469: (move f2-8f f1-8f)
58.473: (move f9-3f f8-3f)
58.476: (move f8-5f f8-4f)
58.477: (move f7-4f f8-4f)
58.524: (move f9-3f f8-3f)
58.561: (move f9-3f f8-3f)
58.579: (putdown f10-2f key4-3)
58.583: (move f8-2f f8-1f)
58.591: (move f3-9f f2-9f)
58.592: (move f3-9f f2-9f)
58.597: (move f2-8f f2-9f)
58.597: (move f2-8f f2-9f)
58.607: (move f9-3f f8-3f)
58.612: (move f8-5f f8-4f)
58.615: (move f9-3f f8-3f)
58.620: (move f9-3f f8-3f)
58.628: (move f8-7f f9-7f)
58.630: (move f9-6f f9-7f)
58.640: (move f3-7f f3-8f)
58.663: (move f8-3f f8-2f)
58.663: (move f9-2f f8-2f)
58.669: (move f9-5f f10-5f)
58.688: (move f2-8f f2-9f)
58.694: (move f3-9f f2-9f)
58.705: (move f2-8f f2-9f)
58.709: (move f3-9f f2-9f)
58.717: (move f9-3f f8-3f)
58.752: (move f9-4f f10-4f)
58.766: (move f9-4f f10-4f)
58.782: (move f8-3f f7-3f)
58.796: (move f8-3f f7-3f)
58.841: (move f1-7f f1-6f)
58.846: (move f2-6f f1-6f)
58.852: (move f2-6f f1-6f)
58.858: (move f1-7f f1-6f)
58.884: (move f8-3f f8-2f)
58.885: (move f9-2f f8-2f)
58.888: (move f7-4f f6-4f)
58.889: (move f6-5f f6-4f)
58.896: (move f9-4f f10-4f)
58.896: (move f8-3f f8-2f)
58.899: (move f9-2f f8-2f)
58.901: (move f8-3f f7-3f)
58.909: (move f3-7f f2-7f)
58.916: (move f9-2f f10-2f)
58.930: (move f1-7f f1-6f)
58.932: (move f2-6f f1-6f)
58.936: (move f2-6f f1-6f)
58.937: (move f1-7f f1-6f)
58.941: (putdown f10-2f key0-3)
58.948: (putdown f10-2f key0-3)
59.000: (move f1-7f f1-6f)
59.000: (move f9-4f f9-3f)
59.007: (putdown f10-2f key0-3)
59.013: (move f9-4f f9-3f)
59.015: (move f1-7f f1-6f)
59.016: (move f8-3f f9-3f)
59.019: (move f7-6f f7-7f)
59.033: (move f2-6f f1-6f)
59.048: (move f8-7f f8-8f)
59.083: (move f8-7f f7-7f)
59.086: (move f7-6f f7-7f)
59.130: (putdown f8-3f key2-2)
59.175: (move f6-10f f6-9f)
59.182: (move f6-9f f5-9f)
59.185: (move f7-9f f6-9f)
59.214: (move f7-9f f6-9f)
59.221: (move f9-6f f10-6f)
59.222: (move f6-10f f6-9f)
59.253: (move f6-4f f6-3f)
59.272: (move f6-10f f6-9f)
59.277: (move f7-9f f6-9f)
59.295: (putdown f9-2f key2-2)
59.302: (move f9-4f f9-5f)
59.304: (move f6-4f f6-3f)
59.325: (move f9-4f f9-3f)
59.386: (move f9-4f f9-3f)
59.398: (move f3-9f f3-10f)
59.416: (move f3-9f f3-10f)
59.417: (move f9-2f f10-2f)
59.418: (move f1-7f f0-7f)
59.429: (move f1-7f f0-7f)
59.438: (move f9-3f f9-2f)
59.438: (move f9-3f f9-2f)
59.456: (move f9-4f f9-3f)
59.457: (move f9-4f f9-3f)
59.462: (move f9-4f f9-5f)
59.475: (move f7-7f f6-7f)
59.478: (move f9-3f f9-2f)
59.486: (move f7-7f f6-7f)
59.493: (move f9-3f f9-2f)
59.494: (move f8-3f f9-3f)
59.495: (move f9-3f f9-2f)
59.496: (move f6-6f f6-7f)
59.496: (move f1-7f f0-7f)
59.498: (move f9-3f f9-2f)
59.500: (move f6-6f f6-7f)
59.504: (move f9-3f f9-2f)
59.509: (move f2-7f f2-6f)
59.511: (move f9-3f f9-2f)
59.511: (move f1-7f f0-7f)
59.518: (move f2-7f f2-6f)
56.129: (move f7-3f f7-4f)
56.133: (move f8-4f f7-4f)
56.144: (move f8-4f f8-5f)
56.145: (move f9-5f f8-5f)
56.149: (move f7-3f f7-4f)
56.149: (move f8-4f f7-4f)
56.160: (move f8-4f f8-5f)
56.165: (move f9-5f f8-5f)
56.210: (move f7-3f f7-4f)
56.225: (move f8-4f f7-4f)
56.227: (move f8-4f f8-5f)
56.233: (move f9-5f f8-5f)
56.586: (move f9-5f f9-6f)
56.605: (move f9-5f f9-6f)
56.620: (move f7-4f f7-5f)
56.621: (move f8-5f f7-5f)
56.652: (pickup-and-loose f8-5f key2-4 key4-3)
56.672: (move f9-5f f9-6f)
56.681: (move f7-4f f7-5f)
56.682: (move f8-5f f7-5f)
56.691: (move f10-2f f9-2f)
56.703: (move f10-2f f9-2f)
56.714: (move f9-6f f8-6f)
56.715: (move f8-5f f8-6f)
56.771: (move f8-5f f8-6f)
56.772: (move f9-6f f8-6f)
56.772: (move f10-2f f9-2f)
56.790: (pickup-and-loose f8-5f key2-4 key4-3)
56.896: (move f8-1f f7-1f)
56.898: (move f7-2f f7-1f)
56.924: (move f8-1f f7-1f)
56.933: (move f7-2f f7-1f)
57.071: (pickup-and-loose f8-5f key2-4 key4-3)
57.130: (move f6-3f f6-4f)
57.131: (pickup-and-loose f10-2f key4-3 key2-2)
57.133: (move f7-4f f6-4f)
57.178: (move f6-3f f6-4f)
57.186: (move f7-4f f6-4f)
57.236: (move f7-4f f7-5f)
57.242: (move f8-5f f7-5f)
57.267: (move f7-3f f6-3f)
57.282: (move f7-2f f6-2f)
57.282: (move f7-3f f6-3f)
57.287: (move f6-3f f6-2f)
57.315: (move f9-6f f9-7f)
57.331: (move f7-3f f6-3f)
57.341: (move f7-2f f6-2f)
57.350: (move f6-3f f6-2f)
57.359: (move f9-6f f8-6f)
57.360: (move f8-5f f8-6f)
57.371: (move f9-6f f9-7f)
57.500: (move f8-1f f7-1f)
57.529: (move f7-2f f7-1f)
57.614: (move f6-3f f5-3f)
57.625: (move f10-4f f10-5f)
57.628: (move f9-5f f10-5f)
57.629: (move f10-4f f10-5f)
57.647: (move f9-5f f10-5f)
57.651: (pickup-and-loose f9-3f key4-3 key0-3)
57.662: (move f6-3f f5-3f)
57.698: (pickup f9-3f key4-3)
57.717: (move f10-4f f10-5f)
57.731: (move f9-5f f10-5f)
57.737: (move f6-3f f6-4f)
57.739: (move f7-4f f6-4f)
57.870: (move f8-1f f8-0f)
57.904: (move f9-3f f9-4f)
57.914: (move f7-2f f6-2f)
57.919: (move f6-3f f6-2f)
57.935: (move f8-1f f8-0f)
57.979: (move f9-6f f10-6f)
57.981: (move f10-5f f10-6f)
57.992: (move f9-6f f9-7f)
58.019: (move f9-6f f10-6f)
58.020: (move f10-5f f10-6f)
58.023: (move f8-2f f8-1f)
58.050: (move f1-8f f1-9f)
58.055: (move f2-9f f1-9f)
58.063: (move f2-9f f1-9f)
58.066: (move f1-8f f1-9f)
58.071: (move f1-8f f1-9f)
58.071: (move f2-9f f1-9f)
58.074: (move f2-9f f1-9f)
58.075: (move f1-8f f1-9f)
58.084: (move f3-8f f2-8f)
58.088: (move f2-7f f2-8f)
58.101: (move f8-2f f8-1f)
58.132: (move f8-2f f8-1f)
58.149: (move f1-8f f1-9f)
58.149: (putdown f9-4f key0-3)
58.152: (move f2-9f f1-9f)
58.169: (move f1-8f f1-9f)
58.169: (move f2-9f f1-9f)
58.212: (move f9-5f f9-4f)
58.215: (move f2-7f f1-7f)
58.218: (move f6-3f f5-3f)
58.226: (move f8-4f f9-4f)
58.227: (move f9-5f f9-4f)
58.245: (move f8-4f f9-4f)
58.250: (move f7-5f f6-5f)
58.264: (move f3-8f f3-9f)
58.275: (move f6-6f f6-5f)
58.361: (move f8-6f f9-6f)
58.363: (move f9-5f f9-6f)
58.440: (move f9-3f f8-3f)
58.489: (move f8-6f f8-7f)
58.511: (move f8-1f f8-0f)
58.513: (move f7-7f f8-7f)
58.624: (move f8-4f f8-3f)
58.625: (move f8-4f f8-3f)
58.629: (move f6-6f f5-6f)
58.644: (move f9-6f f10-6f)
58.651: (move f2-8f f2-9f)
58.651: (move f5-5f f5-6f)
58.651: (move f6-6f f5-6f)
58.654: (move f3-9f f2-9f)
58.657: (move f2-8f f2-9f)
58.664: (move f3-9f f2-9f)
58.673: (move f10-5f f10-6f)
58.676: (move f9-3f f8-3f)
58.699: (move f2-8f f1-8f)
58.701: (move f1-7f f1-8f)
58.714: (move f1-7f f1-8f)
58.717: (move f2-8f f1-8f)
58.720: (move f2-8f f2-9f)
58.726: (move f3-9f f2-9f)
58.731: (move f7-5f f7-4f)
58.732: (move f9-3f f8-3f)
58.733: (move f9-3f f8-3f)
58.743: (move f8-4f f7-4f)
58.765: (putdown f10-2f key2-2)
58.776: (move f1-7f f1-8f)
58.777: (move f2-8f f1-8f)
58.808: (move f0-7f f0-8f)
58.820: (move f0-7f f0-8f)
58.822: (move f1-8f f0-8f)
58.832: (move f1-8f f0-8f)
58.833: (move f9-3f f8-3f)
58.839: (move f1-8f f0-8f)
58.841: (move f5-4f f4-4f)
58.843: (move f5-4f f4-4f)
58.845: (move f1-8f f0-8f)
58.850: (move f0-7f f0-8f)
58.860: (move f0-7f f0-8f)
58.861: (move f5-5f f5-4f)
58.867: (move f6-4f f5-4f)
58.883: (move f5-6f f4-6f)
58.883: (move f5-6f f4-6f)
58.885: (move f3-10f f2-10f)
58.902: (move f3-10f f2-10f)
58.905: (putdown f10-2f key4-3)
58.921: (move f1-8f f0-8f)
58.922: (move f1-8f f0-8f)
58.923: (move f10-2f f9-2f)
58.942: (move f8-3f f8-4f)
58.968: (move f2-9f f2-10f)
58.970: (move f2-9f f2-10f)
58.982: (putdown f8-3f key0-3)
58.987: (move f6-3f f6-2f)
58.991: (move f1-6f f1-5f)
58.997: (move f1-6f f1-5f)
59.000: (move f6-3f f6-2f)
59.008: (move f2-6f f1-6f)
59.023: (move f8-3f f9-3f)
59.024: (move f1-7f f1-6f)
59.034: (move f1-7f f1-6f)
59.038: (move f2-6f f1-6f)
59.097: (move f1-7f f1-6f)
59.115: (move f1-6f f1-5f)
59.122: (move f1-6f f1-5f)
59.138: (move f2-9f f2-10f)
59.139: (move f2-9f f2-10f)
59.169: (move f8-3f f7-3f)
59.179: (move f1-6f f1-5f)
59.197: (move f1-6f f1-5f)
59.203: (move f8-3f f8-2f)
59.205: (move f6-9f f5-9f)
59.214: (move f6-9f f5-9f)
59.251: (move f6-9f f5-9f)
59.252: (move f6-3f f5-3f)
59.280: (pickup f9-3f key0-3)
59.292: (move f6-3f f5-3f)
59.297: (move f5-4f f5-3f)
59.298: (move f5-4f f5-3f)
59.346: (move f2-9f f2-10f)
59.347: (move f9-3f f9-2f)
59.350: (move f2-9f f2-10f)
59.362: (move f3-10f f4-10f)
59.364: (pickup f9-2f key0-3)
59.366: (pickup f9-2f key0-3)
59.379: (move f3-10f f4-10f)
59.433: (pickup f9-2f key0-3)
59.438: (pickup f9-2f key0-3)
59.451: (move f9-4f f9-3f)
59.456: (move f2-7f f2-6f)
59.488: (move f10-2f f9-2f)
59.495: (move f9-5f f10-5f)
59.497: (pickup f9-3f key2-2)
59.498: (move f10-2f f9-2f)
59.510: (putdown f9-3f key0-3)
55.482: (move f9-3f f9-4f)
55.589: (move f9-3f f9-4f)
55.992: (move f9-3f f8-3f)
56.045: (pickup-and-loose f8-5f key2-4 key4-3)
56.047: (pickup-and-loose f8-5f key2-4 key4-3)
56.121: (move f7-4f f7-5f)
56.121: (move f8-5f f7-5f)
56.141: (move f7-4f f7-5f)
56.142: (pickup-and-loose f8-5f key2-4 key4-3)
56.142: (move f8-5f f7-5f)
56.211: (move f9-6f f8-6f)
56.213: (move f8-5f f8-6f)
56.214: (move f9-3f f8-3f)
56.214: (move f7-4f f7-5f)
56.214: (move f8-5f f7-5f)
56.232: (move f9-6f f8-6f)
56.232: (move f8-5f f8-6f)
56.304: (move f8-5f f8-6f)
56.304: (move f9-6f f8-6f)
56.589: (move f10-2f f9-2f)
56.605: (move f7-5f f6-5f)
56.608: (move f6-4f f6-5f)
56.661: (move f6-4f f6-5f)
56.664: (move f7-5f f6-5f)
56.677: (move f5-3f f5-4f)
56.687: (move f6-4f f5-4f)
56.734: (move f6-3f f6-4f)
56.739: (move f7-4f f6-4f)
56.741: (move f5-3f f5-4f)
56.741: (move f6-4f f5-4f)
56.753: (move f6-3f f6-4f)
56.761: (move f7-4f f6-4f)
56.784: (move f9-3f f9-2f)
56.817: (move f9-3f f9-2f)
56.827: (move f6-3f f6-4f)
56.833: (move f7-4f f6-4f)
56.839: (move f9-7f f8-7f)
56.843: (move f8-6f f8-7f)
56.852: (move f7-5f f7-6f)
56.853: (move f8-6f f7-6f)
56.892: (move f8-6f f8-7f)
56.896: (move f9-7f f8-7f)
56.904: (move f7-5f f7-6f)
56.904: (move f8-6f f7-6f)
57.001: (move f9-6f f9-7f)
57.021: (move f9-6f f9-7f)
57.088: (move f9-6f f9-7f)
57.143: (move f9-3f f9-4f)
57.164: (move f8-4f f9-4f)
57.277: (move f6-4f f6-5f)
57.280: (move f7-5f f6-5f)
57.312: (move f6-3f f5-3f)
57.326: (move f6-3f f5-3f)
57.341: (move f5-3f f5-4f)
57.348: (move f6-4f f5-4f)
57.387: (move f9-2f f9-3f)
57.395: (move f9-2f f9-3f)
57.397: (move f6-3f f5-3f)
57.432: (move f8-5f f9-5f)
57.462: (move f9-2f f9-3f)
57.489: (move f8-1f f7-1f)
57.501: (move f8-5f f7-5f)
57.512: (move f8-1f f7-1f)
57.524: (move f8-6f f8-7f)
57.530: (move f8-6f f7-6f)
57.531: (move f9-7f f8-7f)
57.540: (move f7-5f f7-6f)
57.556: (move f8-5f f8-6f)
57.568: (move f8-1f f8-0f)
57.579: (move f8-1f f7-1f)
57.583: (move f8-1f f8-0f)
57.623: (move f8-5f f7-5f)
57.624: (move f7-1f f6-1f)
57.626: (move f6-2f f6-1f)
57.627: (move f5-3f f5-2f)
57.632: (move f6-2f f5-2f)
57.661: (move f8-1f f8-0f)
57.662: (move f10-5f f10-6f)
57.662: (move f9-6f f10-6f)
57.665: (move f8-5f f8-6f)
57.677: (move f6-2f f6-1f)
57.677: (move f7-1f f6-1f)
57.683: (move f10-5f f10-6f)
57.684: (move f9-6f f10-6f)
