/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.369: (pickup-and-loose f3-8f key4-5 key1-1)
86.375: (putdown f2-8f key1-1)
86.386: (putdown f2-8f key1-4)
86.391: (putdown f2-8f key0-4)
86.391: (putdown f2-8f key1-1)
86.392: (move f3-8f f2-8f)
86.404: (move f3-8f f2-8f)
86.416: (pickup f3-8f key4-5)
86.428: (putdown f2-8f key1-3)
86.440: (move f4-8f f5-8f)
86.468: (move f4-8f f5-8f)
86.483: (pickup-and-loose f3-8f key1-4 key1-1)
86.507: (pickup f3-8f key0-4)
86.509: (pickup f3-8f key4-5)
86.523: (pickup f3-8f key4-5)
86.528: (putdown f2-8f key1-4)
86.534: (move f2-9f f2-10f)
86.539: (move f5-8f f5-7f)
86.544: (putdown f2-8f key0-4)
86.549: (move f4-7f f5-7f)
86.550: (putdown f2-8f key4-4)
86.554: (putdown f2-8f key1-3)
86.564: (move f2-7f f2-6f)
86.571: (putdown f2-8f key4-4)
86.571: (putdown f2-8f key1-4)
86.573: (putdown f2-8f key0-4)
86.591: (putdown f2-8f key1-3)
86.610: (move f1-8f f1-7f)
86.610: (move f2-7f f1-7f)
86.622: (move f2-7f f2-6f)
86.624: (pickup f3-8f key1-4)
86.624: (move f4-9f f4-8f)
86.626: (move f3-6f f3-5f)
86.629: (move f4-7f f4-8f)
86.646: (putdown f2-8f key1-3)
86.657: (move f4-8f f5-8f)
86.660: (putdown f2-8f key1-4)
86.666: (pickup-and-loose f4-8f key3-5 key4-4)
86.673: (pickup-and-loose f2-8f key4-5 key1-1)
86.678: (move f2-9f f2-10f)
86.679: (move f3-8f f2-8f)
86.680: (putdown f2-8f key1-3)
86.708: (move f5-8f f5-7f)
86.713: (putdown f2-8f key0-4)
86.715: (putdown f2-8f key0-4)
86.716: (pickup-and-loose f2-8f key4-5 key0-4)
86.716: (pickup-and-loose f2-8f key4-5 key1-1)
86.716: (putdown f2-8f key1-4)
86.720: (pickup-and-loose f2-8f key4-5 key1-4)
86.721: (putdown f2-8f key1-4)
86.721: (putdown f2-8f key0-4)
86.724: (putdown f2-8f key4-4)
86.726: (pickup-and-loose f2-8f key4-5 key1-1)
86.729: (pickup-and-loose f4-8f key3-5 key4-4)
86.733: (pickup-and-loose f2-8f key1-1 key1-4)
86.736: (putdown f2-8f key4-4)
86.737: (move f4-7f f5-7f)
86.743: (pickup-and-loose f2-8f key1-1 key0-4)
86.755: (move f4-8f f4-7f)
86.773: (pickup-and-loose f2-8f key4-5 key1-3)
86.775: (move f4-8f f4-7f)
86.777: (move f3-8f f4-8f)
86.804: (move f3-8f f2-8f)
86.806: (move f3-8f f2-8f)
86.821: (move f3-8f f2-8f)
86.828: (move f1-6f f1-7f)
86.833: (move f5-8f f5-9f)
86.833: (move f4-9f f5-9f)
86.854: (pickup-and-loose f2-8f key4-5 key1-3)
86.855: (move f3-8f f2-8f)
86.855: (move f2-10f f3-10f)
86.857: (pickup-and-loose f2-8f key4-5 key0-4)
86.863: (move f4-8f f5-8f)
86.863: (pickup-and-loose f2-8f key4-5 key1-4)
86.864: (move f2-7f f1-7f)
86.865: (move f1-8f f1-7f)
86.868: (move f2-10f f3-10f)
86.879: (pickup-and-loose f2-8f key4-5 key1-3)
86.897: (move f2-8f f2-9f)
86.898: (move f2-8f f2-9f)
86.899: (pickup-and-loose f2-8f key4-5 key4-4)
86.900: (pickup-and-loose f2-8f key4-5 key1-4)
86.901: (pickup-and-loose f2-8f key4-5 key0-4)
86.912: (move f1-8f f1-7f)
86.913: (move f2-8f f2-9f)
86.917: (move f2-7f f1-7f)
86.923: (move f2-8f f2-7f)
86.924: (pickup-and-loose f2-8f key4-5 key4-4)
86.926: (pickup-and-loose f4-8f key3-5 key4-4)
86.940: (move f2-8f f2-7f)
86.944: (move f3-9f f4-9f)
86.946: (move f3-8f f2-8f)
86.951: (move f3-9f f4-9f)
86.978: (move f4-8f f4-9f)
86.979: (pickup-and-loose f2-8f key4-5 key1-3)
86.987: (pickup-and-loose f4-8f key3-5 key4-4)
86.993: (pickup-and-loose f2-8f key4-5 key1-3)
86.997: (move f4-7f f5-7f)
86.997: (move f4-9f f5-9f)
87.000: (move f3-8f f4-8f)
87.001: (pickup-and-loose f2-8f key4-5 key1-4)
87.001: (move f2-8f f2-9f)
87.001: (move f2-8f f2-9f)
87.003: (move f2-8f f2-7f)
87.003: (move f4-8f f4-9f)
87.017: (move f5-8f f5-9f)
87.018: (pickup-and-loose f2-8f key4-5 key0-4)
87.048: (pickup-and-loose f2-8f key4-5 key0-4)
87.048: (pickup-and-loose f2-8f key4-5 key1-4)
87.059: (pickup-and-loose f2-8f key4-5 key4-4)
87.074: (move f2-8f f2-7f)
87.075: (move f2-8f f2-7f)
87.081: (move f3-9f f4-9f)
87.084: (pickup-and-loose f2-8f key4-5 key4-4)
87.095: (move f3-9f f4-9f)
87.107: (move f3-8f f4-8f)
87.109: (move f5-9f f6-9f)
87.119: (move f2-8f f1-8f)
87.121: (move f0-7f f0-8f)
87.138: (move f2-8f f1-8f)
87.161: (move f5-9f f6-9f)
87.177: (move f5-9f f6-9f)
87.180: (move f2-8f f2-9f)
87.180: (move f5-9f f6-9f)
87.191: (move f3-8f f2-8f)
87.196: (move f4-8f f4-9f)
87.199: (move f3-8f f2-8f)
83.777: (move f2-8f f3-8f)
83.777: (move f2-8f f3-8f)
84.106: (move f2-8f f3-8f)
84.120: (move f2-8f f3-8f)
84.135: (move f2-8f f3-8f)
84.141: (move f2-8f f3-8f)
84.230: (move f2-8f f3-8f)
84.602: (move f2-8f f2-9f)
84.635: (move f2-8f f2-9f)
84.636: (move f2-8f f2-9f)
84.684: (move f2-8f f2-7f)
84.689: (move f2-8f f2-9f)
84.715: (move f2-8f f2-7f)
84.716: (move f2-8f f2-7f)
84.718: (move f2-8f f2-7f)
84.735: (move f2-8f f2-9f)
84.771: (move f2-8f f2-9f)
84.811: (move f2-8f f2-9f)
84.819: (move f2-8f f2-7f)
84.854: (move f2-8f f2-7f)
84.885: (move f2-8f f2-7f)
85.044: (move f2-8f f1-8f)
85.079: (move f2-8f f1-8f)
85.079: (move f2-8f f1-8f)
85.083: (move f2-8f f1-8f)
85.183: (move f2-8f f1-8f)
85.215: (move f2-8f f1-8f)
85.220: (pickup f3-8f key1-3)
85.249: (move f2-8f f1-8f)
85.300: (pickup-and-loose f4-8f key3-5 key4-4)
85.345: (move f4-8f f5-8f)
85.404: (pickup-and-loose f4-8f key3-5 key1-1)
85.552: (pickup-and-loose f2-8f key4-4 key0-4)
85.572: (move f3-7f f4-7f)
85.576: (move f4-8f f4-7f)
85.707: (move f2-8f f3-8f)
85.733: (move f2-8f f3-8f)
85.777: (pickup f3-8f key0-4)
85.801: (move f3-8f f2-8f)
85.816: (move f3-8f f2-8f)
85.824: (move f3-7f f3-6f)
85.841: (move f2-6f f3-6f)
85.891: (pickup f3-8f key1-4)
85.903: (move f5-7f f5-8f)
85.906: (move f4-8f f5-8f)
85.918: (pickup-and-loose f4-8f key4-4 key1-1)
85.953: (move f2-8f f3-8f)
85.973: (move f2-8f f3-8f)
85.979: (move f2-8f f3-8f)
86.030: (move f3-5f f4-5f)
86.036: (move f3-8f f2-8f)
86.056: (move f4-8f f5-8f)
86.060: (pickup f3-8f key1-1)
86.072: (move f2-8f f3-8f)
86.102: (move f2-8f f3-8f)
86.102: (move f2-8f f3-8f)
86.107: (move f2-6f f3-6f)
86.133: (pickup f3-8f key4-5)
86.140: (move f2-9f f1-9f)
86.141: (move f1-8f f1-9f)
86.144: (move f3-9f f4-9f)
86.147: (move f2-8f f3-8f)
86.155: (move f3-7f f3-6f)
86.156: (move f4-8f f4-9f)
86.163: (move f2-9f f1-9f)
86.166: (pickup f3-8f key0-4)
86.167: (move f1-8f f1-9f)
86.168: (move f2-8f f3-8f)
86.174: (move f2-8f f3-8f)
86.188: (pickup-and-loose f4-8f key3-5 key4-4)
86.205: (move f3-5f f4-5f)
86.228: (move f2-8f f3-8f)
86.241: (pickup f3-8f key1-4)
86.259: (move f2-6f f3-6f)
86.267: (move f2-8f f3-8f)
86.276: (move f2-8f f3-8f)
86.277: (move f4-8f f4-7f)
86.295: (move f3-7f f4-7f)
86.306: (move f1-8f f1-9f)
86.307: (move f3-7f f3-6f)
86.308: (move f2-9f f1-9f)
86.313: (pickup-and-loose f4-8f key3-5 key4-4)
86.329: (move f1-8f f1-9f)
86.331: (move f2-9f f1-9f)
86.338: (move f3-8f f2-8f)
86.338: (move f3-8f f2-8f)
86.344: (move f4-8f f5-8f)
86.391: (move f4-8f f3-8f)
86.394: (move f4-8f f3-8f)
86.420: (pickup-and-loose f2-8f key1-3 key0-4)
86.420: (move f3-8f f2-8f)
86.422: (move f2-8f f3-8f)
86.434: (move f3-8f f2-8f)
86.436: (move f2-8f f3-8f)
86.446: (move f3-5f f4-5f)
86.448: (move f2-8f f3-8f)
86.449: (move f4-8f f4-9f)
86.450: (move f3-8f f2-8f)
86.493: (move f3-8f f2-8f)
86.509: (pickup f3-8f key4-5)
86.510: (move f3-9f f4-9f)
86.513: (move f3-8f f2-8f)
86.523: (move f3-8f f2-8f)
86.559: (move f3-7f f4-7f)
86.577: (move f3-8f f2-8f)
86.594: (pickup f3-8f key1-4)
86.610: (move f3-8f f3-7f)
86.614: (move f4-8f f3-8f)
86.615: (move f5-9f f6-9f)
86.618: (move f4-8f f3-8f)
86.629: (move f3-8f f2-8f)
86.650: (move f4-8f f4-7f)
86.700: (pickup-and-loose f4-8f key3-5 key4-4)
86.700: (move f2-9f f2-10f)
86.731: (move f2-9f f2-10f)
86.742: (move f1-7f f1-6f)
86.757: (move f2-6f f1-6f)
86.774: (move f5-9f f6-9f)
86.790: (move f2-9f f2-10f)
86.796: (move f2-8f f2-9f)
86.800: (move f2-8f f2-9f)
86.807: (putdown f2-8f key0-4)
86.821: (move f2-9f f2-10f)
86.830: (move f2-10f f3-10f)
86.842: (move f2-8f f2-9f)
86.849: (move f3-8f f3-7f)
86.858: (move f3-9f f3-10f)
86.889: (move f2-8f f2-7f)
86.900: (move f2-6f f1-6f)
86.904: (move f1-7f f1-6f)
86.908: (move f2-8f f2-7f)
86.920: (move f3-8f f2-8f)
86.936: (move f3-9f f3-10f)
86.936: (move f2-8f f2-7f)
86.948: (move f2-10f f3-10f)
86.952: (move f3-8f f2-8f)
86.983: (putdown f2-8f key1-3)
87.006: (move f2-8f f2-9f)
87.024: (move f2-8f f2-9f)
87.030: (pickup-and-loose f2-8f key1-4 key0-4)
87.049: (move f2-6f f1-6f)
87.056: (move f3-9f f4-9f)
87.059: (move f3-8f f2-8f)
87.060: (move f1-7f f1-6f)
87.078: (move f2-8f f1-8f)
87.101: (move f2-8f f1-8f)
87.107: (move f2-8f f2-7f)
87.110: (move f2-8f f2-7f)
87.112: (putdown f4-8f key4-4)
87.115: (move f2-8f f1-8f)
87.128: (move f3-8f f2-8f)
87.134: (putdown f4-8f key1-1)
87.159: (move f4-8f f4-9f)
87.223: (pickup-and-loose f3-8f key1-3 key3-5)
87.225: (move f2-8f f2-9f)
87.237: (move f2-8f f2-9f)
87.246: (move f2-8f f1-8f)
87.253: (pickup f2-8f key0-4)
87.271: (move f2-8f f2-7f)
87.275: (move f2-8f f2-7f)
87.310: (pickup-and-loose f3-8f key1-3 key3-5)
87.324: (move f2-8f f1-8f)
87.356: (move f3-8f f2-8f)
87.374: (pickup f2-8f key1-4)
87.395: (move f2-10f f3-10f)
87.403: (move f3-8f f3-9f)
87.407: (pickup-and-loose f4-8f key4-5 key4-4)
87.408: (move f5-8f f5-7f)
87.422: (move f4-7f f5-7f)
87.429: (move f4-7f f5-7f)
87.430: (move f3-9f f3-10f)
87.441: (move f5-8f f5-7f)
87.450: (move f1-7f f0-7f)
87.461: (pickup-and-loose f3-8f key4-5 key3-5)
87.499: (move f2-8f f1-8f)
87.518: (move f2-8f f2-9f)
87.521: (move f2-8f f1-8f)
87.522: (move f2-8f f2-9f)
87.529: (move f2-8f f2-9f)
87.532: (move f2-8f f2-9f)
87.533: (move f2-8f f2-9f)
87.534: (move f5-8f f5-9f)
87.537: (move f1-8f f0-8f)
87.542: (pickup-and-loose f3-8f key4-5 key3-5)
87.544: (move f2-8f f2-9f)
87.546: (move f2-8f f2-9f)
87.549: (move f2-8f f2-7f)
87.552: (move f2-8f f2-9f)
87.552: (move f4-9f f5-9f)
87.555: (move f5-8f f5-9f)
87.568: (move f2-8f f2-9f)
87.568: (move f1-8f f0-8f)
87.569: (move f2-8f f2-7f)
87.573: (move f2-8f f2-7f)
87.574: (move f2-8f f2-9f)
87.577: (move f2-8f f2-9f)
87.579: (move f2-8f f2-7f)
87.584: (move f2-8f f2-7f)
87.592: (move f4-8f f5-8f)
87.597: (move f2-8f f2-7f)
83.381: (move f4-8f f3-8f)
84.283: (move f2-7f f3-7f)
84.285: (move f3-8f f3-7f)
84.312: (move f3-8f f3-7f)
84.323: (move f2-7f f3-7f)
84.373: (move f2-8f f3-8f)
84.649: (move f3-8f f3-7f)
84.659: (move f2-7f f3-7f)
84.704: (move f3-8f f3-7f)
84.707: (move f2-7f f3-7f)
84.729: (move f3-8f f3-7f)
84.735: (move f2-7f f3-7f)
84.762: (move f3-8f f3-7f)
84.762: (move f2-7f f3-7f)
84.814: (move f2-7f f3-7f)
84.817: (move f3-8f f3-7f)
84.841: (move f2-8f f2-9f)
84.861: (move f2-8f f2-7f)
84.894: (pickup-and-loose f2-8f key4-4 key1-4)
84.899: (pickup-and-loose f2-8f key4-4 key4-5)
84.904: (pickup-and-loose f2-8f key4-4 key0-4)
84.941: (pickup-and-loose f2-8f key4-4 key1-4)
84.945: (pickup-and-loose f2-8f key4-4 key4-5)
84.995: (pickup-and-loose f2-8f key4-4 key1-3)
85.009: (pickup-and-loose f2-8f key4-4 key4-5)
85.016: (pickup-and-loose f2-8f key4-4 key0-4)
85.033: (pickup-and-loose f2-8f key4-4 key1-3)
85.125: (pickup-and-loose f2-8f key4-4 key0-4)
85.125: (pickup-and-loose f2-8f key4-4 key1-4)
85.148: (pickup-and-loose f2-8f key4-4 key1-3)
85.232: (move f2-8f f1-8f)
85.336: (move f4-8f f3-8f)
85.342: (move f3-8f f3-9f)
85.348: (move f2-9f f3-9f)
85.351: (move f4-8f f3-8f)
85.360: (move f4-8f f5-8f)
85.370: (move f3-8f f3-9f)
85.378: (move f2-9f f3-9f)
85.464: (move f4-5f f4-4f)
85.520: (move f4-8f f3-8f)
85.575: (move f4-8f f4-7f)
85.627: (move f4-5f f4-4f)
85.646: (pickup f3-8f key1-3)
85.653: (pickup-and-loose f3-8f key1-3 key4-5)
85.653: (pickup f3-8f key1-3)
85.654: (pickup-and-loose f3-8f key1-3 key4-5)
85.708: (move f3-8f f3-9f)
85.713: (move f2-9f f3-9f)
85.759: (move f4-8f f3-8f)
85.759: (move f3-8f f3-9f)
85.759: (move f2-9f f3-9f)
85.787: (move f3-8f f3-9f)
85.787: (move f2-9f f3-9f)
85.817: (move f2-9f f3-9f)
85.819: (move f3-8f f3-9f)
85.863: (pickup f3-8f key1-3)
85.866: (pickup f3-8f key1-3)
85.867: (move f3-8f f3-9f)
85.876: (move f2-9f f3-9f)
85.898: (move f4-5f f4-4f)
85.909: (move f4-8f f3-8f)
85.913: (pickup-and-loose f3-8f key1-3 key4-5)
85.985: (move f4-8f f3-8f)
85.987: (move f1-8f f1-9f)
85.996: (move f2-9f f1-9f)
86.009: (move f1-8f f1-9f)
86.011: (pickup-and-loose f3-8f key1-1 key4-5)
86.014: (pickup-and-loose f3-8f key1-1 key4-5)
86.016: (move f2-9f f1-9f)
86.024: (putdown f3-8f key4-5)
86.025: (putdown f3-8f key4-5)
86.041: (pickup f3-8f key1-3)
86.048: (move f2-8f f3-8f)
86.090: (pickup f3-8f key1-1)
86.120: (putdown f2-8f key4-5)
86.133: (putdown f2-8f key1-4)
86.136: (move f1-8f f1-9f)
86.139: (pickup-and-loose f2-8f key1-1 key4-5)
86.141: (pickup-and-loose f2-8f key1-1 key1-4)
86.143: (move f2-9f f1-9f)
86.151: (pickup f3-8f key1-1)
86.151: (pickup f3-8f key1-1)
86.160: (putdown f2-8f key1-3)
86.160: (putdown f2-8f key4-5)
86.160: (pickup-and-loose f2-8f key1-1 key4-5)
86.161: (putdown f2-8f key1-4)
86.163: (move f4-8f f4-9f)
86.168: (pickup f3-8f key0-4)
86.173: (pickup-and-loose f2-8f key1-1 key4-5)
86.174: (pickup f3-8f key1-3)
86.175: (pickup-and-loose f2-8f key1-1 key1-4)
86.177: (pickup-and-loose f2-8f key1-1 key0-4)
86.177: (pickup-and-loose f3-8f key0-4 key4-5)
86.177: (putdown f2-8f key0-4)
86.178: (putdown f2-8f key4-5)
86.180: (putdown f2-8f key1-3)
86.181: (pickup-and-loose f2-8f key1-1 key0-4)
86.188: (pickup-and-loose f2-8f key1-1 key1-3)
86.192: (pickup-and-loose f2-8f key1-1 key1-3)
86.202: (pickup f3-8f key1-1)
86.205: (putdown f2-8f key0-4)
86.225: (move f4-8f f3-8f)
86.225: (move f1-8f f1-9f)
86.228: (move f2-9f f1-9f)
86.249: (pickup f3-8f key1-1)
86.253: (move f1-8f f1-9f)
86.254: (move f2-9f f1-9f)
86.260: (pickup f3-8f key1-1)
86.287: (move f1-8f f1-9f)
86.293: (move f2-9f f1-9f)
86.301: (move f2-9f f1-9f)
86.305: (move f1-8f f1-9f)
86.310: (pickup f3-8f key1-4)
86.314: (pickup-and-loose f3-8f key1-4 key4-5)
86.326: (pickup f3-8f key0-4)
86.361: (move f4-8f f3-8f)
86.364: (pickup-and-loose f2-8f key1-1 key1-4)
86.367: (pickup-and-loose f2-8f key1-1 key0-4)
86.370: (putdown f2-8f key1-4)
86.380: (putdown f2-8f key0-4)
86.398: (move f3-6f f3-5f)
86.400: (pickup f3-8f key0-4)
86.422: (pickup-and-loose f2-8f key1-1 key1-3)
86.422: (move f2-8f f3-8f)
86.423: (putdown f2-8f key1-3)
86.444: (pickup-and-loose f3-8f key0-4 key4-5)
86.457: (pickup f3-8f key1-4)
86.493: (move f2-9f f2-10f)
86.500: (move f4-5f f5-5f)
86.503: (pickup f3-8f key1-4)
86.509: (move f2-7f f2-6f)
86.515: (move f2-9f f2-10f)
86.532: (move f2-7f f2-6f)
86.588: (pickup f3-8f key0-4)
86.614: (move f3-8f f2-8f)
86.650: (move f2-7f f2-6f)
86.670: (pickup f3-8f key0-4)
86.673: (move f4-5f f5-5f)
86.673: (move f3-8f f2-8f)
86.681: (pickup f3-8f key1-4)
86.714: (move f2-9f f2-10f)
86.717: (move f2-9f f2-10f)
86.724: (move f3-6f f3-5f)
86.734: (move f3-8f f4-8f)
86.741: (move f2-7f f2-6f)
86.743: (move f2-9f f2-10f)
86.749: (move f4-7f f5-7f)
86.750: (move f5-8f f5-7f)
86.768: (move f2-7f f2-6f)
86.778: (move f2-9f f2-10f)
86.782: (move f3-8f f4-8f)
86.787: (pickup f3-8f key1-4)
86.788: (move f2-8f f2-9f)
86.801: (move f2-9f f2-10f)
86.804: (move f1-8f f1-7f)
86.804: (move f2-7f f1-7f)
86.812: (move f2-8f f2-9f)
86.813: (move f2-7f f2-6f)
86.824: (move f4-8f f5-8f)
86.826: (move f2-7f f1-7f)
86.831: (move f3-6f f3-5f)
86.832: (move f2-7f f2-6f)
86.833: (move f1-8f f1-7f)
86.834: (move f3-8f f2-8f)
86.843: (move f2-8f f2-7f)
86.844: (move f3-8f f2-8f)
86.856: (move f3-8f f2-8f)
86.857: (move f4-8f f5-8f)
86.858: (move f2-8f f2-7f)
86.879: (move f3-8f f2-8f)
86.896: (move f2-8f f2-9f)
86.951: (move f1-8f f1-7f)
86.952: (move f2-7f f1-7f)
86.953: (move f2-8f f2-7f)
86.959: (move f4-5f f5-5f)
86.980: (move f2-8f f2-9f)
87.009: (move f4-9f f5-9f)
87.018: (move f2-8f f2-7f)
87.032: (move f1-8f f1-7f)
87.036: (move f5-8f f5-9f)
87.044: (move f2-8f f1-8f)
87.046: (move f3-9f f2-9f)
87.046: (move f2-8f f2-9f)
87.047: (move f2-7f f1-7f)
87.060: (move f1-8f f1-7f)
87.063: (move f4-7f f5-7f)
87.066: (move f3-7f f2-7f)
87.067: (move f3-8f f2-8f)
87.070: (move f2-7f f1-7f)
87.072: (move f2-8f f1-8f)
87.074: (move f2-8f f2-7f)
87.078: (move f3-8f f4-8f)
87.085: (move f3-8f f2-8f)
87.088: (move f1-8f f1-7f)
87.094: (move f5-8f f5-7f)
87.111: (move f2-7f f1-7f)
87.126: (move f1-8f f1-7f)
87.126: (move f2-7f f1-7f)
87.127: (move f3-8f f4-8f)
87.135: (move f3-8f f4-8f)
84.053: (move f4-7f f3-7f)
84.054: (move f3-8f f3-7f)
84.163: (move f2-8f f3-8f)
84.468: (move f2-8f f2-9f)
84.495: (move f2-8f f2-7f)
84.505: (move f2-8f f2-9f)
84.527: (move f2-8f f2-7f)
84.534: (move f2-8f f2-9f)
84.548: (move f2-8f f3-8f)
84.559: (move f2-8f f2-7f)
84.560: (move f2-8f f3-8f)
84.621: (move f2-8f f3-8f)
84.630: (move f2-8f f2-9f)
84.646: (move f2-8f f2-7f)
84.735: (move f2-7f f3-7f)
84.737: (move f3-8f f3-7f)
84.849: (move f2-8f f1-8f)
84.907: (move f2-8f f1-8f)
84.915: (move f2-8f f1-8f)
84.989: (pickup-and-loose f3-8f key1-3 key4-5)
85.011: (move f2-8f f1-8f)
85.123: (move f3-8f f3-9f)
85.124: (move f4-9f f3-9f)
85.132: (putdown f3-8f key4-5)
85.217: (pickup f3-8f key1-3)
85.218: (pickup f3-8f key1-3)
85.403: (pickup-and-loose f2-8f key4-4 key1-4)
85.465: (pickup-and-loose f2-8f key4-4 key0-4)
85.468: (pickup-and-loose f2-8f key4-4 key1-1)
85.571: (pickup-and-loose f3-8f key0-4 key4-5)
85.652: (pickup-and-loose f3-8f key1-4 key4-5)
85.679: (pickup-and-loose f2-8f key4-4 key1-3)
85.773: (pickup f3-8f key0-4)
85.781: (pickup f3-8f key0-4)
85.794: (move f3-8f f3-9f)
85.796: (move f2-9f f3-9f)
85.833: (move f3-8f f2-8f)
85.873: (pickup f3-8f key1-4)
85.880: (pickup f3-8f key1-4)
85.977: (move f3-8f f2-8f)
85.978: (move f4-8f f5-8f)
85.987: (move f3-8f f2-8f)
86.013: (move f4-8f f5-8f)
86.027: (move f2-6f f3-6f)
86.042: (move f2-6f f3-6f)
86.094: (move f3-7f f3-6f)
86.100: (move f3-7f f3-6f)
86.129: (move f3-8f f2-8f)
86.195: (move f1-8f f1-9f)
86.203: (move f2-9f f1-9f)
86.217: (pickup-and-loose f2-8f key1-3 key1-4)
86.230: (move f2-8f f3-8f)
86.233: (pickup-and-loose f2-8f key1-3 key1-1)
86.237: (pickup-and-loose f2-8f key1-3 key0-4)
86.240: (move f4-8f f4-7f)
86.246: (move f3-5f f4-5f)
86.259: (move f3-7f f4-7f)
86.261: (move f3-8f f2-8f)
86.273: (move f4-8f f4-7f)
86.274: (move f2-8f f3-8f)
86.288: (move f3-7f f4-7f)
86.289: (pickup-and-loose f4-8f key3-5 key4-4)
86.292: (move f3-8f f2-8f)
86.303: (move f3-8f f2-8f)
86.306: (move f3-8f f2-8f)
86.310: (move f2-8f f3-8f)
86.313: (move f2-6f f3-6f)
86.326: (move f4-8f f5-8f)
86.327: (move f3-8f f2-8f)
86.333: (move f3-8f f2-8f)
86.336: (move f4-8f f5-8f)
86.343: (move f3-7f f3-6f)
86.347: (move f4-8f f5-8f)
86.361: (pickup-and-loose f4-8f key3-5 key4-4)
86.368: (move f2-6f f3-6f)
86.369: (pickup f3-8f key1-1)
86.378: (move f2-8f f3-8f)
86.390: (move f2-6f f3-6f)
86.408: (move f4-8f f4-9f)
86.414: (move f3-7f f3-6f)
86.423: (move f3-8f f2-8f)
86.424: (move f3-7f f3-6f)
86.429: (move f4-8f f4-9f)
86.448: (move f3-8f f2-8f)
86.469: (move f3-8f f2-8f)
86.470: (move f3-9f f4-9f)
86.488: (move f2-6f f3-6f)
86.489: (move f3-7f f3-6f)
86.497: (move f3-9f f4-9f)
86.502: (move f2-8f f3-8f)
86.514: (move f3-7f f3-6f)
86.514: (move f2-6f f3-6f)
86.526: (move f3-5f f4-5f)
86.529: (move f3-8f f2-8f)
86.556: (move f4-4f f4-3f)
86.579: (move f3-7f f4-7f)
86.593: (putdown f2-8f key1-4)
86.599: (pickup-and-loose f2-8f key1-1 key1-4)
86.605: (putdown f2-8f key1-1)
86.605: (move f3-8f f2-8f)
86.605: (move f3-7f f4-7f)
86.606: (move f3-7f f4-7f)
86.608: (move f3-8f f2-8f)
86.624: (putdown f2-8f key0-4)
86.626: (move f3-7f f4-7f)
86.655: (move f3-5f f4-5f)
86.655: (move f4-8f f4-7f)
86.661: (move f4-8f f4-7f)
86.666: (move f3-8f f2-8f)
86.669: (move f4-8f f4-7f)
86.689: (move f3-8f f2-8f)
86.709: (move f3-8f f2-8f)
86.713: (move f2-7f f2-6f)
86.720: (pickup-and-loose f4-8f key3-5 key4-4)
86.722: (move f3-8f f3-7f)
86.729: (move f3-8f f2-8f)
86.729: (move f2-10f f3-10f)
86.731: (move f3-8f f2-8f)
86.731: (move f4-4f f4-3f)
86.733: (pickup-and-loose f4-8f key3-5 key4-4)
86.736: (move f2-10f f3-10f)
86.739: (move f5-8f f5-7f)
86.749: (move f4-7f f5-7f)
86.756: (move f3-7f f4-7f)
86.766: (pickup f3-8f key4-5)
86.769: (move f2-9f f2-10f)
86.776: (move f4-4f f5-4f)
86.781: (move f5-5f f5-4f)
86.782: (pickup-and-loose f4-8f key3-5 key4-4)
86.785: (move f3-9f f4-9f)
86.790: (move f3-9f f3-10f)
86.794: (move f3-9f f3-10f)
86.804: (move f3-9f f4-9f)
86.818: (move f3-8f f2-8f)
86.823: (move f3-8f f3-7f)
86.827: (move f2-6f f1-6f)
86.828: (move f5-9f f6-9f)
86.830: (move f3-9f f4-9f)
86.843: (move f1-7f f1-6f)
86.849: (move f3-8f f2-8f)
86.849: (move f3-8f f2-8f)
86.853: (move f2-6f f1-6f)
86.857: (move f1-7f f1-6f)
86.861: (move f4-8f f4-9f)
86.885: (move f4-8f f4-9f)
86.886: (pickup-and-loose f2-8f key1-1 key1-3)
86.889: (move f4-8f f4-9f)
86.923: (move f3-8f f2-8f)
86.939: (move f3-9f f4-9f)
86.943: (move f5-5f f5-4f)
86.945: (move f4-4f f5-4f)
86.980: (putdown f2-8f key1-3)
87.009: (move f2-7f f1-7f)
87.020: (move f1-8f f1-7f)
87.030: (move f4-9f f5-9f)
87.046: (move f5-8f f5-9f)
87.047: (move f4-4f f4-3f)
87.055: (move f3-8f f3-7f)
87.060: (move f2-10f f3-10f)
87.072: (move f3-8f f2-8f)
87.084: (move f2-8f f2-9f)
87.090: (move f2-10f f3-10f)
87.101: (move f3-9f f4-9f)
87.107: (move f3-8f f2-8f)
87.116: (move f2-8f f2-9f)
87.117: (move f3-9f f3-10f)
87.119: (move f3-8f f2-8f)
87.130: (move f2-8f f2-9f)
87.131: (move f2-10f f3-10f)
87.134: (move f3-9f f3-10f)
87.145: (move f2-8f f2-9f)
87.147: (move f2-8f f2-9f)
87.175: (move f2-10f f3-10f)
87.179: (move f3-9f f3-10f)
87.179: (move f2-9f f1-9f)
87.181: (move f2-8f f2-7f)
87.192: (move f2-6f f1-6f)
87.193: (move f3-8f f2-8f)
