/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.398: (move f0-3f f1-3f)
6.398: (move f1-4f f1-3f)
6.477: (move f1-4f f2-4f)
6.477: (unlock f2-4f f2-5f key0-2 shape0)
6.516: (move f2-2f f2-1f)
6.516: (move f1-1f f2-1f)
6.744: (move f0-3f f0-2f)
6.775: (move f0-3f f0-2f)
6.920: (move f0-3f f0-2f)
6.946: (move f0-3f f0-4f)
7.000: (move f1-3f f1-2f)
7.002: (move f0-2f f1-2f)
7.050: (move f1-3f f1-2f)
7.050: (move f0-2f f1-2f)
7.086: (move f0-2f f1-2f)
7.087: (move f2-3f f2-4f)
7.087: (move f1-3f f1-2f)
7.087: (move f1-4f f2-4f)
7.151: (move f2-3f f3-3f)
7.156: (move f0-3f f0-4f)
7.223: (move f0-5f f1-5f)
7.223: (unlock f1-5f f2-5f key0-2 shape0)
7.223: (move f1-4f f1-5f)
7.239: (move f2-2f f3-2f)
7.239: (move f3-3f f3-2f)
7.272: (move f1-1f f1-0f)
7.298: (move f3-3f f3-4f)
7.298: (move f2-4f f3-4f)
7.326: (pickup-and-loose f0-3f key0-2 key1-1)
7.366: (pickup-and-loose f0-3f key0-2 key1-1)
7.367: (move f0-4f f0-3f)
7.423: (pickup-and-loose f0-3f key0-2 key1-1)
7.501: (pickup f2-3f key2-1)
7.560: (move f0-4f f0-5f)
7.617: (move f1-1f f2-1f)
7.620: (move f2-2f f2-1f)
7.709: (move f0-5f f1-5f)
7.710: (move f1-4f f1-5f)
7.764: (move f2-4f f2-3f)
7.766: (move f1-3f f2-3f)
7.766: (move f1-4f f1-3f)
7.767: (move f0-3f f1-3f)
7.777: (move f2-4f f1-4f)
7.840: (move f3-3f f2-3f)
7.847: (move f2-4f f2-3f)
7.847: (move f1-3f f2-3f)
7.868: (move f2-3f f1-3f)
7.890: (move f2-3f f2-2f)
7.924: (move f1-4f f1-3f)
7.925: (move f0-3f f1-3f)
7.931: (move f1-4f f1-3f)
7.931: (move f0-3f f1-3f)
7.987: (move f1-3f f2-3f)
7.989: (move f2-4f f2-3f)
8.041: (move f2-4f f2-3f)
8.124: (move f2-3f f2-2f)
8.197: (move f2-3f f2-2f)
8.308: (move f2-3f f1-3f)
8.312: (move f2-3f f2-2f)
8.328: (move f2-4f f1-4f)
8.330: (move f1-3f f1-4f)
8.367: (move f2-3f f2-2f)
8.371: (move f2-4f f1-4f)
8.466: (move f2-3f f1-3f)
8.468: (move f2-3f f1-3f)
8.506: (move f0-3f f1-3f)
8.508: (move f0-3f f0-2f)
8.521: (move f2-2f f2-1f)
8.522: (move f1-1f f2-1f)
8.536: (pickup f2-3f key2-1)
8.545: (move f0-3f f0-2f)
8.572: (move f2-3f f1-3f)
8.596: (move f2-3f f1-3f)
8.606: (move f1-4f f1-3f)
8.609: (move f0-3f f1-3f)
8.619: (move f1-3f f1-4f)
8.625: (move f2-3f f2-4f)
8.625: (move f1-4f f1-3f)
8.626: (move f0-3f f1-3f)
8.630: (move f2-3f f1-3f)
8.639: (move f1-3f f1-4f)
8.644: (move f0-3f f0-2f)
8.654: (move f1-3f f1-4f)
8.660: (move f0-2f f0-1f)
8.663: (move f2-2f f1-2f)
8.663: (move f1-3f f1-2f)
8.664: (move f1-2f f2-2f)
8.665: (move f2-3f f2-2f)
8.687: (move f0-2f f1-2f)
8.688: (move f1-3f f1-2f)
8.719: (putdown f0-3f key1-1)
8.738: (move f2-3f f1-3f)
8.774: (pickup-and-loose f0-5f key2-2 key0-2)
8.785: (move f0-3f f1-3f)
8.785: (move f0-3f f1-3f)
8.787: (putdown f0-5f key0-2)
8.805: (move f2-3f f2-2f)
8.810: (pickup-and-loose f0-5f key2-2 key0-2)
8.847: (pickup-and-loose f2-3f key2-1 key2-2)
8.854: (move f2-4f f1-4f)
8.856: (move f1-2f f1-1f)
8.857: (move f1-3f f1-4f)
8.870: (putdown f1-2f key2-2)
8.881: (move f2-3f f2-4f)
8.890: (move f2-2f f1-2f)
8.891: (move f1-3f f1-2f)
8.893: (pickup f2-3f key2-1)
8.905: (putdown f0-3f key1-1)
8.906: (move f2-2f f2-3f)
8.911: (putdown f0-5f key0-2)
8.914: (move f2-2f f1-2f)
8.915: (move f1-3f f1-2f)
8.927: (move f2-2f f2-3f)
8.927: (move f2-2f f1-2f)
8.929: (move f1-4f f1-3f)
8.930: (move f0-3f f1-3f)
8.932: (move f1-4f f1-3f)
8.933: (move f0-3f f1-3f)
8.934: (move f2-2f f1-2f)
8.937: (move f2-3f f2-2f)
8.939: (move f1-2f f2-2f)
8.940: (move f1-3f f1-2f)
8.941: (move f2-2f f1-2f)
8.946: (move f2-2f f1-2f)
8.947: (move f1-3f f1-2f)
8.948: (move f1-2f f2-2f)
8.972: (pickup-and-loose f2-3f key2-1 key0-2)
8.977: (move f2-2f f2-1f)
8.988: (move f1-2f f2-2f)
8.988: (putdown f1-2f key0-1)
8.990: (putdown f0-3f key1-1)
9.014: (pickup-and-loose f2-3f key2-1 key0-0)
9.040: (pickup-and-loose f2-3f key2-1 key0-1)
9.071: (putdown f1-2f key2-0)
9.079: (move f3-1f f2-1f)
9.079: (unlock f2-1f f3-1f key0-1 shape0)
9.080: (move f2-2f f2-1f)
9.087: (move f1-3f f1-2f)
9.087: (move f0-2f f1-2f)
9.106: (move f2-2f f2-1f)
9.114: (move f1-1f f2-1f)
9.119: (move f2-2f f2-1f)
9.122: (move f2-4f f2-3f)
9.127: (move f2-2f f2-3f)
9.155: (move f1-2f f1-1f)
9.165: (putdown f1-4f key0-0)
9.172: (move f2-3f f2-4f)
9.195: (move f0-2f f0-1f)
9.195: (putdown f0-1f key0-2)
9.196: (move f2-3f f2-4f)
9.202: (move f2-2f f3-2f)
9.204: (move f3-3f f3-2f)
9.216: (move f1-2f f1-1f)
9.254: (move f1-2f f1-3f)
9.256: (move f2-3f f2-4f)
9.265: (move f2-2f f2-3f)
9.275: (putdown f1-2f key0-2)
9.277: (move f1-2f f1-1f)
9.282: (move f0-3f f0-2f)
9.287: (move f2-2f f2-1f)
9.288: (putdown f2-2f key0-2)
9.290: (putdown f2-3f key2-2)
9.299: (putdown f1-1f key0-2)
9.305: (putdown f1-3f key2-1)
9.312: (putdown f1-5f key0-2)
9.323: (move f0-3f f0-2f)
9.331: (move f2-3f f3-3f)
9.335: (putdown f2-3f key0-2)
9.354: (putdown f1-4f key0-2)
9.356: (move f0-2f f0-1f)
9.357: (move f2-3f f2-2f)
9.360: (putdown f2-4f key0-2)
9.360: (move f2-3f f2-4f)
9.375: (move f2-3f f2-4f)
9.394: (move f1-4f f2-4f)
9.399: (putdown f1-4f key0-2)
9.432: (putdown f3-3f key0-2)
9.457: (move f2-3f f2-2f)
9.465: (putdown f2-3f key0-0)
9.486: (move f2-2f f2-1f)
9.491: (unlock f3-3f f4-3f key1-1 shape1)
9.492: (putdown f2-3f key0-1)
9.510: (move f1-4f f2-4f)
9.539: (move f2-3f f3-3f)
9.541: (move f2-3f f2-2f)
9.606: (move f0-3f f0-4f)
9.611: (move f1-3f f2-3f)
9.612: (move f2-3f f2-2f)
9.613: (move f1-2f f2-2f)
9.617: (move f0-3f f0-2f)
9.618: (move f0-3f f0-2f)
9.621: (move f2-3f f2-4f)
9.628: (move f2-3f f3-3f)
5.796: (move f1-3f f1-2f)
5.796: (move f0-2f f1-2f)
5.859: (move f1-1f f2-1f)
5.859: (move f2-2f f2-1f)
5.859: (unlock f2-1f f3-1f key0-2 shape0)
5.875: (move f1-3f f1-2f)
5.876: (move f0-2f f1-2f)
5.961: (move f1-3f f2-3f)
5.983: (move f1-3f f1-2f)
5.984: (move f0-2f f1-2f)
6.070: (pickup-and-loose f1-3f key0-2 key2-1)
6.105: (move f1-3f f2-3f)
6.105: (move f2-4f f2-3f)
6.167: (move f1-3f f1-4f)
6.167: (move f0-4f f1-4f)
6.172: (move f1-3f f2-3f)
6.295: (move f0-4f f1-4f)
6.295: (move f1-3f f1-4f)
6.439: (move f0-3f f1-3f)
6.586: (move f0-3f f1-3f)
6.595: (move f0-3f f1-3f)
6.596: (move f1-4f f1-3f)
6.624: (unlock f3-2f f3-1f key0-2 shape0)
6.624: (move f3-3f f3-2f)
6.625: (move f2-2f f3-2f)
6.680: (unlock f2-4f f2-5f key0-2 shape0)
6.681: (move f1-4f f2-4f)
6.828: (move f0-2f f0-1f)
6.866: (move f1-0f f2-0f)
6.866: (move f2-1f f2-0f)
6.943: (move f0-3f f0-2f)
6.972: (move f0-3f f0-2f)
7.075: (move f2-2f f1-2f)
7.075: (move f1-3f f1-2f)
7.117: (move f0-3f f0-2f)
7.130: (move f0-3f f0-4f)
7.205: (move f1-3f f1-2f)
7.205: (move f0-2f f1-2f)
7.245: (move f0-3f f0-4f)
7.249: (move f0-2f f1-2f)
7.252: (move f1-3f f1-2f)
7.308: (move f0-2f f1-2f)
7.309: (move f1-3f f1-2f)
7.345: (move f0-5f f1-5f)
7.345: (unlock f1-5f f2-5f key0-2 shape0)
7.345: (move f1-4f f1-5f)
7.347: (move f1-3f f1-2f)
7.352: (move f0-2f f1-2f)
7.377: (move f0-2f f0-1f)
7.405: (move f2-4f f3-4f)
7.444: (move f1-1f f1-0f)
7.484: (move f3-3f f3-4f)
7.484: (move f2-4f f3-4f)
7.500: (move f0-4f f0-5f)
7.549: (move f0-4f f0-5f)
7.580: (move f0-2f f0-1f)
7.617: (move f2-2f f2-1f)
7.617: (move f1-1f f2-1f)
7.627: (move f1-5f f2-5f)
7.628: (move f2-4f f2-5f)
7.657: (move f2-4f f1-4f)
7.657: (move f1-3f f1-4f)
7.674: (move f1-3f f1-2f)
7.711: (move f1-3f f1-2f)
7.722: (move f2-3f f1-3f)
7.764: (move f2-2f f1-2f)
7.801: (move f1-4f f1-3f)
7.801: (move f2-3f f1-3f)
7.921: (move f2-2f f1-2f)
7.921: (move f1-3f f1-2f)
7.969: (move f1-3f f1-2f)
7.970: (move f2-2f f1-2f)
7.980: (move f1-3f f2-3f)
7.985: (move f1-3f f1-2f)
7.985: (move f2-2f f1-2f)
7.986: (move f2-4f f2-3f)
7.989: (move f1-3f f2-3f)
8.007: (move f2-3f f2-2f)
8.039: (move f3-3f f2-3f)
8.052: (move f1-3f f1-4f)
8.095: (move f2-3f f1-3f)
8.131: (move f2-2f f2-1f)
8.186: (move f1-3f f2-3f)
8.202: (move f1-3f f2-3f)
8.218: (move f1-3f f1-2f)
8.220: (move f2-2f f1-2f)
8.222: (move f2-3f f2-2f)
8.316: (move f1-3f f1-4f)
8.384: (move f2-2f f1-2f)
8.384: (move f1-3f f1-2f)
8.389: (move f1-3f f2-3f)
8.440: (move f2-3f f2-2f)
8.494: (move f2-3f f2-2f)
8.494: (move f1-3f f1-4f)
8.495: (move f0-4f f1-4f)
8.511: (putdown f0-2f key0-2)
8.517: (move f1-3f f1-4f)
8.518: (move f2-4f f1-4f)
8.572: (move f2-4f f1-4f)
8.574: (move f1-3f f1-4f)
8.578: (move f2-4f f1-4f)
8.583: (move f1-3f f2-3f)
8.584: (move f2-2f f2-1f)
8.608: (move f1-1f f1-2f)
8.645: (move f2-2f f1-2f)
8.677: (move f1-3f f1-4f)
8.681: (move f2-4f f1-4f)
8.703: (move f0-2f f1-2f)
8.706: (move f1-3f f1-2f)
8.731: (move f0-3f f1-3f)
8.753: (pickup-and-loose f0-4f key2-2 key0-2)
8.756: (move f3-2f f3-1f)
8.756: (move f2-1f f3-1f)
8.762: (move f2-3f f1-3f)
8.771: (move f0-2f f0-1f)
8.776: (move f2-2f f2-1f)
8.779: (move f1-4f f0-4f)
8.782: (putdown f1-3f key2-1)
8.783: (move f2-3f f2-2f)
8.784: (move f1-2f f2-2f)
8.798: (move f2-3f f1-3f)
8.801: (pickup-and-loose f0-5f key2-2 key0-2)
8.821: (move f1-3f f0-3f)
8.823: (move f2-2f f2-1f)
8.825: (move f2-3f f1-3f)
8.834: (putdown f0-4f key0-2)
8.837: (pickup f2-3f key2-1)
8.878: (move f1-3f f1-2f)
8.881: (move f2-2f f1-2f)
8.886: (move f0-1f f1-1f)
8.890: (move f2-3f f2-2f)
8.890: (move f1-2f f1-1f)
8.892: (move f1-2f f2-2f)
8.906: (move f1-3f f1-2f)
8.906: (move f2-3f f2-2f)
8.906: (move f2-4f f1-4f)
8.907: (move f1-2f f2-2f)
8.907: (move f1-3f f1-4f)
8.909: (pickup-and-loose f1-0f key2-0 key0-2)
8.912: (move f1-3f f1-2f)
8.914: (move f2-2f f1-2f)
8.917: (move f1-3f f1-2f)
8.922: (move f0-2f f1-2f)
8.936: (move f2-3f f2-2f)
8.956: (move f1-3f f1-4f)
8.960: (move f2-4f f1-4f)
8.978: (move f0-2f f1-2f)
8.979: (move f1-3f f1-2f)
8.996: (move f2-2f f2-1f)
8.998: (move f1-4f f0-4f)
9.002: (move f1-3f f1-4f)
9.004: (move f1-1f f2-1f)
9.011: (move f2-3f f2-2f)
9.012: (move f0-3f f1-3f)
9.020: (move f1-2f f1-1f)
9.021: (move f0-1f f1-1f)
9.023: (move f0-3f f1-3f)
9.030: (move f1-3f f2-3f)
9.036: (move f2-4f f1-4f)
9.038: (putdown f2-2f key2-1)
9.048: (putdown f0-2f key0-2)
9.085: (move f2-4f f1-4f)
9.086: (move f1-5f f1-4f)
9.086: (move f2-2f f2-1f)
9.088: (move f1-1f f2-1f)
9.089: (move f1-3f f1-4f)
9.094: (pickup-and-loose f2-3f key2-1 key0-0)
9.101: (putdown f1-3f key2-1)
9.103: (putdown f2-2f key2-1)
9.103: (move f1-2f f1-1f)
9.108: (move f1-2f f2-2f)
9.108: (move f0-1f f1-1f)
9.109: (move f2-3f f2-4f)
9.117: (putdown f0-2f key0-2)
9.121: (move f2-2f f2-3f)
9.122: (move f1-3f f2-3f)
9.164: (putdown f1-3f key0-2)
9.165: (pickup-and-loose f3-2f key0-1 key0-2)
9.165: (putdown f0-5f key0-2)
9.174: (move f2-2f f2-1f)
9.174: (move f1-1f f2-1f)
9.185: (putdown f1-2f key0-1)
9.195: (move f2-4f f2-3f)
9.202: (putdown f1-0f key0-2)
9.206: (putdown f1-3f key0-2)
9.210: (move f2-2f f2-1f)
9.228: (pickup-and-loose f3-4f key0-0 key0-2)
9.228: (putdown f0-4f key0-2)
9.228: (putdown f1-3f key0-2)
9.240: (pickup-and-loose f2-3f key2-1 key0-1)
9.241: (move f2-2f f3-2f)
9.244: (putdown f2-1f key0-2)
9.247: (move f3-3f f2-3f)
9.259: (putdown f1-4f key0-0)
9.263: (putdown f1-2f key2-1)
9.265: (move f1-1f f2-1f)
9.266: (putdown f2-2f key0-2)
9.268: (putdown f2-2f key2-1)
9.277: (move f2-2f f2-3f)
9.281: (putdown f1-1f key0-2)
5.950: (move f1-3f f1-2f)
5.950: (move f0-2f f1-2f)
6.030: (move f0-2f f1-2f)
6.031: (move f1-3f f1-2f)
6.118: (move f1-3f f2-3f)
6.130: (pickup-and-loose f1-4f key0-2 key2-1)
6.146: (move f0-2f f1-2f)
6.147: (move f1-3f f1-2f)
6.149: (move f1-2f f2-2f)
6.149: (move f2-3f f2-2f)
6.157: (move f0-1f f1-1f)
6.158: (move f1-2f f1-1f)
6.164: (move f1-3f f1-2f)
6.171: (move f1-3f f2-3f)
6.267: (pickup-and-loose f1-3f key0-2 key2-1)
6.268: (move f1-3f f2-3f)
6.268: (move f2-4f f2-3f)
6.294: (move f3-2f f3-1f)
6.294: (move f2-1f f3-1f)
6.325: (move f2-3f f2-2f)
6.325: (move f1-2f f2-2f)
6.325: (move f1-2f f1-1f)
6.325: (move f0-1f f1-1f)
6.329: (move f1-3f f2-3f)
6.354: (move f1-3f f1-4f)
6.363: (move f1-3f f1-4f)
6.364: (move f0-4f f1-4f)
6.365: (move f2-3f f2-2f)
6.365: (move f1-2f f2-2f)
6.388: (move f0-1f f1-1f)
6.389: (move f1-2f f1-1f)
6.492: (move f0-4f f1-4f)
6.492: (move f1-3f f1-4f)
6.855: (move f1-4f f2-4f)
6.856: (move f2-3f f2-4f)
6.880: (pickup-and-loose f0-3f key0-2 key2-1)
6.985: (move f0-2f f0-1f)
6.986: (move f2-1f f2-0f)
6.987: (move f1-0f f2-0f)
7.008: (move f2-3f f3-3f)
7.047: (pickup-and-loose f0-4f key0-2 key2-1)
7.056: (move f1-4f f2-4f)
7.056: (move f2-3f f2-4f)
7.131: (move f2-2f f1-2f)
7.132: (move f1-3f f1-2f)
7.157: (pickup f2-3f key2-1)
7.198: (move f1-3f f1-2f)
7.199: (move f2-2f f1-2f)
7.205: (move f3-4f f3-3f)
7.205: (move f2-3f f3-3f)
7.213: (move f2-3f f3-3f)
7.214: (move f2-2f f2-1f)
7.270: (move f1-3f f0-3f)
7.277: (pickup f2-3f key2-1)
7.286: (move f1-3f f1-2f)
7.286: (move f2-2f f1-2f)
7.323: (move f2-0f f3-0f)
7.375: (pickup-and-loose f0-3f key1-1 key2-1)
7.412: (move f1-4f f1-5f)
7.412: (move f0-5f f1-5f)
7.512: (move f0-1f f0-0f)
7.530: (move f0-2f f0-1f)
7.559: (move f1-3f f1-2f)
7.596: (pickup f2-3f key2-1)
7.599: (move f2-4f f3-4f)
7.599: (move f0-4f f0-5f)
7.644: (move f0-2f f0-1f)
7.649: (move f0-4f f0-5f)
7.668: (move f0-5f f1-5f)
7.668: (move f1-4f f1-5f)
7.730: (move f1-3f f1-4f)
7.770: (move f1-3f f0-3f)
7.773: (move f2-4f f2-5f)
7.775: (move f1-5f f2-5f)
7.813: (move f0-4f f0-3f)
7.813: (move f1-3f f0-3f)
7.876: (move f2-2f f2-1f)
7.881: (move f1-3f f1-2f)
7.889: (move f1-3f f1-4f)
7.891: (move f2-4f f1-4f)
7.920: (move f2-2f f2-1f)
7.932: (move f1-3f f1-2f)
7.946: (move f2-3f f1-3f)
7.995: (move f1-3f f1-2f)
8.000: (move f2-2f f1-2f)
8.106: (putdown f0-3f key2-1)
8.111: (putdown f1-2f key2-1)
8.126: (move f2-2f f1-2f)
8.127: (move f1-3f f1-2f)
8.140: (pickup f2-3f key2-1)
8.174: (move f1-3f f2-3f)
8.191: (move f2-2f f1-2f)
8.192: (move f1-3f f1-2f)
8.199: (move f1-3f f1-2f)
8.215: (move f2-2f f2-3f)
8.219: (move f1-3f f0-3f)
8.252: (move f2-2f f2-1f)
8.277: (pickup f2-3f key2-1)
8.284: (move f1-3f f2-3f)
8.293: (move f1-3f f1-4f)
8.352: (pickup f2-3f key2-1)
8.354: (pickup f2-3f key2-1)
8.389: (move f1-2f f1-1f)
8.390: (move f2-1f f1-1f)
8.390: (move f3-2f f2-2f)
8.402: (move f1-3f f2-3f)
8.413: (move f1-2f f2-2f)
8.414: (move f2-3f f2-2f)
8.426: (move f2-2f f1-2f)
8.426: (move f1-3f f1-2f)
8.455: (putdown f0-5f key0-2)
8.456: (pickup f3-2f key0-1)
8.544: (move f1-3f f1-4f)
8.544: (putdown f1-4f key2-1)
8.547: (move f1-3f f1-4f)
8.552: (move f1-1f f2-1f)
8.597: (move f2-2f f2-1f)
8.607: (move f1-3f f2-3f)
8.625: (move f1-3f f1-2f)
8.635: (move f1-1f f2-1f)
8.636: (move f2-2f f2-1f)
8.668: (move f1-3f f1-4f)
8.677: (move f1-2f f1-1f)
8.702: (move f0-2f f1-2f)
8.708: (move f1-0f f1-1f)
8.724: (move f1-3f f1-4f)
8.734: (move f1-2f f0-2f)
8.736: (move f2-3f f2-2f)
8.741: (move f1-3f f1-4f)
8.743: (move f2-2f f2-1f)
8.753: (move f0-4f f1-4f)
8.767: (move f1-2f f1-1f)
8.774: (move f1-1f f2-1f)
8.775: (move f2-2f f2-1f)
8.776: (move f1-2f f2-2f)
8.776: (move f2-3f f2-2f)
8.776: (move f2-3f f2-2f)
8.779: (move f1-2f f2-2f)
8.782: (move f0-4f f1-4f)
8.785: (pickup-and-loose f0-4f key2-2 key0-2)
8.786: (move f1-3f f2-3f)
8.796: (move f1-4f f0-4f)
8.799: (move f1-3f f1-4f)
8.801: (move f1-1f f2-1f)
8.803: (move f2-2f f2-1f)
8.808: (move f1-4f f0-4f)
8.811: (move f1-2f f1-1f)
8.811: (move f2-1f f3-1f)
8.812: (move f3-2f f3-1f)
8.819: (move f1-1f f1-2f)
8.829: (move f1-0f f1-1f)
8.832: (move f2-2f f2-1f)
8.836: (move f1-3f f0-3f)
8.838: (move f1-3f f1-2f)
8.863: (move f2-2f f1-2f)
8.866: (move f1-3f f1-2f)
8.868: (move f2-2f f1-2f)
8.871: (unlock f1-0f f0-0f key2-0 shape2)
8.896: (move f2-2f f2-1f)
8.896: (move f2-3f f2-2f)
8.896: (move f1-2f f2-2f)
8.897: (putdown f0-5f key0-2)
8.899: (move f1-2f f1-1f)
8.906: (move f2-1f f2-2f)
8.907: (putdown f1-2f key2-1)
8.908: (move f1-3f f1-4f)
8.909: (move f1-2f f2-2f)
8.911: (pickup-and-loose f1-0f key2-0 key0-2)
8.919: (move f0-2f f1-2f)
8.928: (putdown f2-0f key0-2)
8.937: (pickup-and-loose f2-3f key2-1 key0-2)
8.942: (pickup-and-loose f0-5f key2-2 key0-2)
8.944: (move f0-2f f1-2f)
8.947: (pickup-and-loose f2-3f key2-1 key0-2)
8.959: (move f2-3f f2-2f)
8.959: (move f2-2f f2-3f)
8.962: (move f1-2f f1-1f)
8.975: (move f2-3f f2-2f)
8.980: (putdown f1-3f key2-1)
8.983: (move f2-1f f2-2f)
9.007: (putdown f2-1f key2-1)
9.015: (move f2-2f f3-2f)
9.021: (move f1-2f f2-2f)
9.021: (move f2-3f f2-2f)
9.029: (move f1-2f f2-2f)
9.030: (move f2-3f f2-2f)
9.031: (pickup-and-loose f3-2f key0-1 key0-2)
9.037: (move f1-4f f1-3f)
9.037: (move f2-3f f1-3f)
9.040: (unlock f3-2f f3-1f key0-1 shape0)
9.041: (putdown f1-2f key2-1)
9.042: (move f2-3f f2-4f)
9.045: (move f1-4f f2-4f)
9.049: (move f2-3f f2-2f)
9.061: (move f2-2f f2-1f)
9.062: (move f1-2f f1-1f)
9.063: (move f1-2f f1-1f)
9.064: (move f0-1f f1-1f)
9.074: (move f1-2f f1-1f)
9.076: (move f2-2f f1-2f)
5.842: (move f0-3f f1-3f)
5.866: (move f2-3f f2-2f)
5.866: (move f1-2f f2-2f)
6.121: (move f1-2f f1-1f)
6.211: (move f1-4f f1-3f)
6.237: (move f0-1f f1-1f)
6.238: (move f1-2f f1-1f)
6.298: (move f1-2f f2-2f)
6.298: (move f2-3f f2-2f)
6.301: (move f0-4f f1-4f)
6.325: (move f1-3f f1-2f)
6.326: (move f1-3f f2-3f)
6.401: (move f0-1f f1-1f)
6.402: (move f1-2f f1-1f)
6.428: (unlock f2-4f f2-5f key0-2 shape0)
6.464: (move f2-2f f2-1f)
6.464: (move f1-1f f2-1f)
6.474: (move f2-3f f2-2f)
6.474: (move f1-2f f2-2f)
6.475: (move f0-1f f1-1f)
6.476: (move f1-2f f1-1f)
6.519: (move f1-2f f2-2f)
6.519: (move f2-3f f2-2f)
6.551: (move f1-3f f1-4f)
6.572: (move f2-3f f2-4f)
6.572: (move f1-4f f2-4f)
6.589: (move f1-1f f2-1f)
6.590: (move f2-2f f2-1f)
6.645: (unlock f2-4f f2-5f key0-2 shape0)
6.707: (move f2-2f f2-1f)
6.708: (move f1-1f f2-1f)
6.708: (move f1-2f f0-2f)
6.708: (move f0-3f f0-2f)
6.728: (move f2-0f f3-0f)
6.728: (unlock f3-0f f3-1f key0-2 shape0)
6.729: (move f3-1f f3-0f)
6.786: (move f0-3f f0-2f)
6.805: (move f2-3f f3-3f)
6.847: (pickup-and-loose f0-2f key0-2 key2-1)
6.874: (unlock f1-5f f2-5f key0-2 shape0)
6.906: (move f3-0f f4-0f)
6.915: (move f0-3f f0-4f)
6.953: (move f1-1f f1-0f)
6.953: (move f0-0f f1-0f)
6.955: (pickup-and-loose f1-0f key0-2 key2-0)
6.981: (move f1-4f f2-4f)
7.029: (move f1-4f f0-4f)
7.030: (move f0-3f f0-4f)
7.055: (move f2-3f f2-4f)
7.056: (move f1-4f f2-4f)
7.057: (move f1-4f f0-4f)
7.076: (pickup-and-loose f0-3f key0-2 key2-1)
7.110: (pickup-and-loose f0-4f key0-2 key2-1)
7.117: (move f2-3f f3-3f)
7.139: (pickup-and-loose f0-4f key0-2 key2-1)
7.146: (pickup-and-loose f0-3f key0-2 key1-1)
7.156: (move f0-3f f1-3f)
7.186: (pickup-and-loose f0-3f key0-2 key1-1)
7.188: (move f2-2f f3-2f)
7.189: (move f3-3f f3-2f)
7.217: (move f0-4f f0-3f)
7.222: (move f1-1f f1-0f)
7.255: (move f3-3f f3-4f)
7.256: (move f2-4f f3-4f)
7.260: (move f3-4f f3-3f)
7.260: (move f2-3f f3-3f)
7.261: (move f1-4f f2-4f)
7.261: (move f2-3f f2-4f)
7.269: (move f2-3f f3-3f)
7.319: (unlock f1-5f f2-5f key0-2 shape0)
7.334: (move f2-2f f1-2f)
7.335: (move f1-3f f1-2f)
7.366: (pickup f2-3f key2-1)
7.418: (move f3-3f f3-2f)
7.419: (move f2-2f f3-2f)
7.425: (move f0-4f f0-5f)
7.437: (move f3-1f f4-1f)
7.439: (move f3-3f f3-2f)
7.439: (move f2-2f f3-2f)
7.470: (move f1-3f f0-3f)
7.474: (pickup-and-loose f0-3f key1-1 key0-2)
7.476: (pickup f0-3f key1-1)
7.480: (move f1-1f f1-0f)
7.482: (move f3-3f f3-4f)
7.482: (move f2-4f f3-4f)
7.494: (pickup f2-3f key2-1)
7.502: (pickup-and-loose f0-3f key1-1 key2-1)
7.532: (move f1-4f f1-5f)
7.547: (move f1-4f f1-5f)
7.548: (move f0-5f f1-5f)
7.597: (move f1-4f f1-5f)
7.609: (move f0-1f f0-0f)
7.708: (move f2-2f f1-2f)
7.718: (move f1-1f f2-1f)
7.718: (move f2-2f f2-1f)
7.753: (move f2-3f f2-2f)
7.773: (move f1-4f f1-5f)
7.774: (move f0-5f f1-5f)
7.802: (pickup f2-3f key2-1)
7.805: (move f2-3f f1-3f)
7.860: (move f2-2f f2-1f)
7.860: (move f1-1f f2-1f)
7.883: (move f1-1f f1-2f)
7.896: (move f1-3f f0-3f)
7.897: (move f2-2f f2-1f)
7.912: (move f2-2f f1-2f)
7.917: (move f2-2f f2-1f)
7.928: (move f0-3f f1-3f)
7.932: (move f1-1f f1-2f)
7.965: (move f1-3f f1-4f)
8.007: (move f1-2f f2-2f)
8.008: (move f2-3f f2-2f)
8.028: (move f1-2f f2-2f)
8.028: (move f2-3f f2-2f)
8.097: (move f2-3f f1-3f)
8.097: (move f1-2f f1-3f)
8.103: (move f2-3f f1-3f)
8.109: (move f3-2f f3-1f)
8.124: (move f2-3f f2-2f)
8.163: (move f2-3f f1-3f)
8.177: (move f2-3f f2-2f)
8.177: (move f2-3f f1-3f)
8.188: (move f2-3f f1-3f)
8.195: (move f1-3f f1-2f)
8.197: (move f3-2f f2-2f)
8.199: (move f2-3f f1-3f)
8.221: (move f2-3f f2-2f)
8.226: (move f2-3f f2-2f)
8.308: (move f2-3f f2-2f)
8.314: (putdown f1-2f key2-1)
8.329: (move f2-2f f1-2f)
8.344: (putdown f0-3f key1-1)
8.373: (move f1-3f f2-3f)
8.381: (move f2-2f f2-1f)
8.382: (move f1-1f f2-1f)
8.397: (move f2-3f f2-4f)
8.398: (move f2-3f f2-2f)
8.410: (putdown f0-3f key1-1)
