/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.577: (move f6-6f f6-5f)
8.578: (move f5-5f f6-5f)
8.579: (move f4-6f f4-5f)
8.579: (move f4-4f f5-4f)
8.580: (move f5-5f f5-4f)
8.587: (move f6-6f f6-5f)
8.592: (putdown f5-6f key0-1)
8.592: (move f5-5f f5-4f)
8.592: (move f5-5f f5-4f)
8.595: (move f4-5f f4-4f)
8.597: (unlock f4-4f f4-3f key0-1 shape0)
8.597: (unlock f6-5f f6-6f key0-1 shape0)
8.597: (move f4-4f f5-4f)
8.598: (move f4-6f f4-5f)
8.598: (move f5-5f f6-5f)
8.598: (move f5-5f f5-4f)
8.600: (move f4-4f f5-4f)
8.607: (unlock f4-4f f4-3f key0-1 shape0)
8.609: (move f4-4f f5-4f)
8.609: (move f4-4f f5-4f)
8.613: (move f1-6f f1-5f)
8.613: (move f2-6f f1-6f)
8.620: (move f5-5f f5-4f)
8.624: (move f4-4f f4-5f)
8.626: (unlock f5-6f f6-6f key0-1 shape0)
8.630: (putdown f5-5f key0-1)
8.631: (putdown f4-5f key0-1)
8.637: (move f4-5f f4-4f)
8.639: (move f5-5f f5-4f)
8.645: (unlock f4-4f f4-3f key0-1 shape0)
8.646: (unlock f4-4f f4-3f key0-1 shape0)
8.650: (unlock f4-4f f4-3f key0-1 shape0)
8.651: (move f4-4f f5-4f)
8.651: (move f1-6f f1-5f)
8.659: (move f4-6f f4-5f)
8.661: (unlock f4-4f f4-3f key0-1 shape0)
8.664: (putdown f4-5f key0-1)
8.664: (move f6-6f f6-5f)
8.665: (unlock f6-5f f6-6f key0-1 shape0)
8.667: (move f5-6f f4-6f)
8.667: (unlock f4-4f f4-3f key0-1 shape0)
8.668: (move f5-5f f6-5f)
8.668: (unlock f4-4f f4-3f key0-1 shape0)
8.668: (move f4-5f f4-4f)
8.677: (move f4-6f f4-5f)
8.678: (move f5-4f f6-4f)
8.679: (move f1-6f f1-5f)
8.681: (move f5-4f f6-4f)
8.682: (move f6-5f f6-4f)
8.693: (move f6-5f f6-4f)
8.693: (move f2-6f f1-6f)
8.700: (move f5-6f f4-6f)
8.701: (move f4-6f f4-5f)
8.707: (putdown f1-6f key0-1)
8.708: (move f4-4f f5-4f)
8.716: (putdown f5-6f key0-1)
8.716: (move f3-6f f2-6f)
8.717: (move f2-6f f1-6f)
8.732: (move f3-6f f2-6f)
8.736: (move f5-6f f4-6f)
8.737: (putdown f5-5f key0-1)
8.739: (putdown f5-6f key0-1)
8.742: (putdown f1-6f key0-1)
8.751: (putdown f2-6f key0-1)
8.753: (move f5-6f f4-6f)
8.754: (move f6-5f f6-4f)
8.756: (move f5-5f f6-5f)
5.499: (move f3-3f f3-2f)
5.514: (move f3-3f f3-2f)
5.655: (move f3-3f f3-2f)
5.677: (move f3-3f f3-2f)
6.694: (move f4-3f f3-3f)
6.694: (move f3-4f f3-3f)
6.694: (unlock f3-3f f4-3f key0-1 shape0)
6.723: (move f4-3f f3-3f)
6.723: (move f3-4f f3-3f)
6.724: (unlock f3-3f f4-3f key0-1 shape0)
6.767: (move f4-3f f3-3f)
6.767: (move f3-4f f3-3f)
6.768: (unlock f3-3f f4-3f key0-1 shape0)
6.776: (move f4-3f f3-3f)
6.777: (move f3-4f f3-3f)
6.777: (unlock f3-3f f4-3f key0-1 shape0)
6.862: (move f3-4f f3-3f)
6.885: (move f3-4f f3-3f)
6.890: (move f3-4f f3-3f)
6.904: (move f3-4f f3-3f)
6.911: (move f3-4f f3-3f)
6.925: (move f3-3f f2-3f)
6.928: (move f3-4f f3-3f)
6.929: (move f2-4f f2-3f)
6.949: (move f3-3f f2-3f)
6.954: (move f3-4f f3-3f)
6.956: (move f3-4f f3-3f)
6.956: (move f3-4f f3-3f)
6.960: (move f2-4f f2-3f)
6.969: (move f3-4f f3-3f)
6.979: (move f3-4f f3-3f)
7.001: (move f3-4f f3-3f)
7.008: (move f3-4f f3-3f)
7.009: (move f3-4f f3-3f)
7.010: (move f3-3f f2-3f)
7.015: (move f2-4f f2-3f)
7.034: (move f2-4f f2-3f)
7.038: (move f3-3f f2-3f)
7.059: (move f3-4f f3-3f)
7.112: (move f4-4f f3-4f)
7.229: (move f4-4f f3-4f)
7.326: (move f4-4f f3-4f)
7.351: (move f4-4f f3-4f)
7.437: (move f4-4f f3-4f)
7.652: (move f4-4f f4-3f)
7.659: (move f4-4f f3-4f)
7.667: (move f4-4f f4-3f)
7.675: (move f4-4f f3-4f)
7.691: (move f4-4f f4-3f)
7.694: (move f4-4f f4-3f)
7.696: (move f4-4f f4-3f)
7.701: (move f4-4f f4-3f)
7.705: (move f4-4f f3-4f)
7.719: (move f4-4f f3-4f)
7.738: (move f4-4f f3-4f)
7.764: (move f4-4f f4-3f)
7.767: (move f4-4f f4-3f)
7.775: (putdown f6-4f key0-1)
7.777: (move f4-4f f4-3f)
7.782: (move f4-4f f4-3f)
7.785: (move f4-4f f3-4f)
7.786: (move f4-4f f4-3f)
7.789: (move f4-4f f3-4f)
7.796: (move f4-4f f3-4f)
7.817: (move f4-4f f3-4f)
7.823: (move f4-4f f4-3f)
7.827: (move f4-4f f4-3f)
7.845: (move f4-4f f4-3f)
7.876: (move f4-4f f3-4f)
7.880: (move f4-4f f4-3f)
7.978: (move f5-6f f5-5f)
7.992: (move f5-6f f5-5f)
8.008: (move f4-5f f5-5f)
8.028: (move f4-5f f5-5f)
8.054: (move f1-6f f1-5f)
8.134: (move f5-6f f5-5f)
8.146: (move f5-5f f4-5f)
8.146: (move f4-6f f4-5f)
8.155: (move f4-5f f5-5f)
8.176: (move f3-4f f2-4f)
8.182: (move f4-5f f5-5f)
8.182: (move f4-5f f5-5f)
8.207: (move f4-4f f4-5f)
8.213: (putdown f4-5f key0-1)
8.225: (move f5-4f f5-5f)
8.277: (putdown f1-6f key0-1)
8.279: (putdown f4-5f key0-1)
8.291: (move f4-5f f5-5f)
8.291: (move f5-4f f5-5f)
8.317: (move f4-5f f5-5f)
8.322: (move f3-4f f2-4f)
8.353: (putdown f6-4f key0-1)
8.357: (putdown f1-6f key0-1)
8.370: (move f5-5f f5-4f)
8.370: (move f5-5f f5-4f)
8.376: (putdown f6-4f key0-1)
8.378: (putdown f5-5f key0-1)
8.378: (move f4-6f f4-5f)
8.403: (move f1-5f f1-4f)
8.405: (move f2-4f f1-4f)
8.405: (move f4-6f f4-5f)
8.406: (move f5-5f f4-5f)
8.408: (putdown f6-5f key0-1)
8.413: (move f4-5f f5-5f)
8.417: (move f3-4f f2-4f)
8.426: (move f5-5f f5-4f)
8.431: (move f2-4f f1-4f)
8.432: (putdown f5-5f key0-1)
8.434: (move f1-5f f1-4f)
8.434: (move f5-5f f5-4f)
8.434: (move f3-4f f2-4f)
8.441: (move f5-5f f5-4f)
8.441: (move f1-5f f1-4f)
8.442: (move f5-4f f5-5f)
8.449: (move f3-4f f2-4f)
8.450: (move f4-4f f5-4f)
8.450: (putdown f5-5f key0-1)
8.451: (move f2-4f f1-4f)
8.459: (move f3-4f f2-4f)
8.462: (move f5-5f f5-4f)
8.464: (move f5-5f f5-4f)
8.465: (move f3-4f f2-4f)
8.468: (move f3-4f f2-4f)
8.474: (move f4-4f f4-5f)
8.475: (move f5-5f f5-4f)
8.489: (move f5-5f f5-4f)
8.492: (move f5-5f f5-4f)
8.496: (move f5-5f f5-4f)
8.498: (move f5-5f f5-4f)
8.510: (move f5-5f f5-4f)
8.511: (move f4-4f f5-4f)
8.514: (move f5-5f f6-5f)
8.517: (move f3-4f f2-4f)
8.517: (move f5-5f f5-4f)
8.518: (move f5-5f f6-5f)
8.520: (move f5-5f f5-4f)
8.521: (move f1-6f f1-5f)
8.528: (move f5-5f f5-4f)
8.528: (putdown f4-5f key0-1)
8.530: (move f3-4f f2-4f)
8.531: (move f5-5f f5-4f)
8.533: (move f5-5f f4-5f)
8.541: (move f4-4f f5-4f)
8.542: (move f3-4f f2-4f)
8.549: (move f3-4f f2-4f)
8.551: (move f1-5f f1-4f)
8.553: (move f1-6f f1-5f)
8.555: (move f5-5f f6-5f)
8.557: (move f5-5f f4-5f)
8.558: (move f3-4f f2-4f)
8.562: (move f2-4f f1-4f)
8.568: (move f4-4f f5-4f)
8.568: (putdown f5-6f key0-1)
8.569: (move f3-4f f2-4f)
8.570: (move f5-5f f4-5f)
8.575: (move f4-5f f5-5f)
8.581: (move f4-4f f5-4f)
8.587: (move f5-5f f5-4f)
8.589: (move f5-5f f5-4f)
8.590: (move f5-5f f5-4f)
8.591: (move f4-4f f5-4f)
8.592: (move f4-4f f5-4f)
8.596: (move f4-6f f3-6f)
8.597: (putdown f5-6f key0-1)
8.598: (move f3-4f f2-4f)
8.600: (move f4-4f f5-4f)
8.600: (move f4-4f f4-5f)
8.601: (move f4-4f f5-4f)
8.602: (move f4-4f f5-4f)
8.605: (move f5-5f f6-5f)
8.612: (move f5-5f f5-4f)
8.612: (move f4-4f f5-4f)
8.613: (move f5-5f f5-4f)
8.614: (move f5-5f f5-4f)
8.616: (move f5-5f f5-4f)
8.617: (move f5-5f f5-4f)
8.620: (putdown f4-5f key0-1)
8.623: (move f3-4f f2-4f)
8.624: (move f4-4f f4-5f)
8.625: (move f5-5f f6-5f)
8.627: (move f5-4f f6-4f)
8.628: (move f5-5f f5-4f)
8.632: (move f5-5f f5-4f)
8.635: (putdown f4-5f key0-1)
8.639: (move f4-4f f4-5f)
8.643: (move f5-5f f6-5f)
8.646: (move f5-5f f6-5f)
8.661: (move f5-4f f6-4f)
8.663: (move f3-4f f2-4f)
8.663: (move f5-5f f5-4f)
8.666: (move f5-5f f6-5f)
8.668: (move f5-5f f6-5f)
8.669: (move f6-5f f6-4f)
8.672: (move f6-5f f6-4f)
8.674: (move f5-4f f6-4f)
8.674: (move f5-4f f6-4f)
8.683: (move f3-4f f2-4f)
8.688: (move f3-4f f2-4f)
8.688: (move f5-6f f4-6f)
8.691: (move f5-4f f6-4f)
5.507: (move f3-3f f3-2f)
5.527: (move f3-3f f3-2f)
5.538: (move f3-3f f3-2f)
5.548: (move f3-3f f3-2f)
5.555: (move f3-3f f3-2f)
5.562: (move f3-3f f3-2f)
5.587: (move f3-3f f3-2f)
5.591: (move f3-3f f3-2f)
5.650: (move f3-3f f3-2f)
5.654: (move f3-3f f3-2f)
5.655: (move f3-3f f3-2f)
5.661: (move f3-3f f3-2f)
5.674: (move f3-3f f3-2f)
5.677: (move f3-3f f3-2f)
5.677: (move f3-3f f3-2f)
5.699: (move f3-3f f3-2f)
5.734: (move f3-3f f3-2f)
5.762: (putdown f3-2f key0-1)
[Final] Expanded: 2044, Generated: 9014
Found a solution of length 20!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (pickup f3-3f key1-2)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f3-5f key1-2 shape1)
   9: (move f3-4f f3-5f)
  10: (move f3-5f f3-6f)
  11: (pickup-and-loose f3-6f key0-2 key1-2)
  12: (unlock f3-6f f4-6f key0-2 shape0)
  13: (move f3-6f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-2)
  15: (move f4-6f f4-5f)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
