/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.403: (move f0-2f f0-3f)
9.430: (move f2-4f f1-4f)
9.431: (move f1-3f f1-4f)
9.434: (move f0-2f f0-3f)
9.447: (putdown f0-3f key2-0)
9.452: (move f0-2f f0-3f)
9.459: (move f2-4f f1-4f)
9.459: (move f1-3f f1-4f)
9.579: (move f1-2f f2-2f)
9.579: (move f2-3f f2-2f)
9.594: (move f0-1f f1-1f)
9.594: (move f1-2f f1-1f)
9.616: (move f1-2f f1-1f)
9.616: (move f0-1f f1-1f)
9.646: (move f1-3f f2-3f)
9.646: (move f2-4f f2-3f)
9.654: (move f2-4f f1-4f)
9.655: (move f1-3f f1-4f)
9.665: (pickup-and-loose f0-2f key2-0 key0-1)
9.671: (move f2-4f f2-3f)
9.671: (move f1-3f f2-3f)
9.731: (move f1-3f f2-3f)
9.731: (move f2-4f f2-3f)
9.773: (move f1-3f f1-2f)
9.811: (putdown f0-2f key0-1)
9.840: (move f2-3f f1-3f)
10.007: (move f0-2f f0-1f)
10.074: (putdown f1-4f key2-1)
10.131: (move f2-1f f2-2f)
10.134: (move f3-3f f2-3f)
10.135: (move f2-1f f1-1f)
10.135: (move f2-1f f2-2f)
10.141: (move f3-3f f2-3f)
10.145: (move f2-1f f1-1f)
10.149: (unlock f1-3f f1-4f key2-1 shape2)
10.167: (unlock f1-3f f1-4f key2-1 shape2)
10.169: (move f3-3f f2-3f)
10.171: (move f1-3f f1-2f)
10.184: (move f2-3f f2-2f)
10.185: (move f1-2f f2-2f)
10.187: (move f1-3f f1-2f)
10.198: (move f1-3f f1-2f)
10.213: (move f1-2f f1-1f)
10.252: (putdown f0-1f key2-0)
10.254: (move f0-2f f0-1f)
10.276: (move f0-2f f0-1f)
10.511: (move f0-2f f0-1f)
10.572: (move f1-2f f0-2f)
10.573: (move f0-3f f0-2f)
10.594: (move f1-4f f1-3f)
10.631: (move f1-2f f0-2f)
10.645: (move f2-3f f3-3f)
10.645: (move f3-4f f3-3f)
10.670: (move f2-3f f2-4f)
10.696: (move f3-3f f3-4f)
10.710: (move f1-4f f1-3f)
10.715: (unlock f1-1f f1-0f key0-1 shape0)
10.765: (move f3-3f f4-3f)
10.768: (pickup f3-4f key0-0)
10.839: (move f1-3f f2-3f)
10.839: (move f1-4f f2-4f)
10.846: (move f1-4f f2-4f)
10.871: (move f1-3f f1-2f)
10.965: (move f1-3f f0-3f)
11.039: (move f1-3f f2-3f)
11.040: (move f2-4f f2-3f)
11.064: (pickup-and-loose f3-3f key0-1 key2-1)
11.066: (move f3-3f f3-2f)
11.081: (move f1-3f f0-3f)
11.082: (move f3-3f f3-2f)
11.097: (move f1-1f f1-2f)
11.097: (move f2-2f f1-2f)
11.105: (pickup-and-loose f3-1f key2-1 key0-1)
11.114: (pickup-and-loose f2-1f key0-1 key2-1)
11.120: (move f1-3f f2-3f)
11.121: (move f2-2f f2-3f)
11.126: (move f3-3f f2-3f)
11.126: (move f2-2f f2-3f)
11.129: (move f3-2f f3-3f)
11.129: (move f2-3f f1-3f)
11.129: (move f2-3f f3-3f)
11.129: (move f1-2f f1-3f)
11.132: (move f1-2f f1-1f)
11.132: (move f2-1f f1-1f)
11.133: (move f2-4f f2-3f)
11.133: (pickup-and-loose f2-1f key0-1 key2-1)
11.133: (move f1-3f f2-3f)
11.136: (move f3-3f f3-2f)
11.139: (pickup-and-loose f2-1f key0-1 key2-1)
11.144: (move f2-2f f1-2f)
11.144: (move f1-3f f1-2f)
11.151: (move f3-3f f3-2f)
11.152: (unlock f3-1f f3-0f key0-1 shape0)
11.154: (unlock f2-4f f3-4f key2-1 shape2)
11.154: (unlock f2-4f f1-4f key2-1 shape2)
11.159: (move f2-1f f3-1f)
11.162: (move f2-2f f1-2f)
11.162: (move f1-3f f1-2f)
11.172: (move f2-2f f3-2f)
11.174: (move f3-1f f3-2f)
11.174: (move f2-2f f3-2f)
11.183: (move f1-2f f1-1f)
11.183: (move f2-1f f1-1f)
11.184: (move f2-1f f1-1f)
11.188: (pickup-and-loose f3-3f key2-1 key0-1)
11.191: (move f2-1f f3-1f)
11.193: (move f3-3f f4-3f)
11.197: (move f3-1f f4-1f)
11.216: (move f3-3f f3-2f)
11.218: (move f1-4f f1-3f)
11.219: (move f2-2f f1-2f)
11.220: (move f4-3f f4-2f)
11.220: (move f3-2f f4-2f)
11.221: (move f3-3f f4-3f)
11.228: (move f1-4f f1-3f)
11.231: (move f3-3f f4-3f)
11.231: (move f1-4f f1-3f)
11.238: (putdown f3-3f key0-1)
11.243: (move f1-4f f1-3f)
11.247: (move f1-4f f1-3f)
11.250: (move f3-3f f3-2f)
11.254: (move f1-4f f1-3f)
11.255: (putdown f1-3f key0-0)
11.258: (move f2-3f f1-3f)
11.262: (move f3-2f f4-2f)
11.265: (move f3-3f f3-2f)
11.266: (unlock f3-3f f3-4f key2-0 shape2)
11.267: (pickup f3-3f key2-0)
11.268: (move f2-3f f3-3f)
11.268: (move f3-4f f3-3f)
11.270: (move f3-3f f3-2f)
11.273: (move f4-3f f4-2f)
11.273: (move f3-2f f4-2f)
11.274: (move f4-3f f4-2f)
11.278: (move f3-4f f3-3f)
11.278: (move f2-3f f3-3f)
11.279: (move f3-4f f3-3f)
11.279: (move f2-3f f3-3f)
11.281: (move f3-3f f3-2f)
11.284: (unlock f2-4f f3-4f key2-1 shape2)
11.289: (move f2-3f f3-3f)
11.290: (move f3-4f f3-3f)
11.290: (move f3-4f f3-3f)
11.292: (move f3-2f f3-3f)
11.292: (move f4-3f f3-3f)
11.293: (move f3-4f f3-3f)
11.296: (putdown f4-2f key0-0)
11.298: (move f2-3f f3-3f)
11.298: (move f3-4f f3-3f)
11.300: (move f3-4f f3-3f)
11.301: (move f2-3f f3-3f)
11.302: (move f4-3f f4-2f)
11.302: (move f1-3f f2-3f)
11.304: (move f1-2f f0-2f)
11.305: (move f3-3f f4-3f)
11.306: (putdown f2-1f key2-1)
11.306: (move f1-3f f0-3f)
11.306: (move f0-2f f0-3f)
11.308: (move f1-3f f2-3f)
11.310: (move f3-3f f4-3f)
11.311: (putdown f2-1f key2-1)
11.311: (move f3-3f f4-3f)
11.314: (move f3-3f f3-2f)
11.317: (move f3-3f f4-3f)
11.320: (pickup f3-4f key0-0)
11.321: (move f2-3f f3-3f)
11.326: (move f3-3f f4-3f)
11.326: (move f3-3f f4-3f)
11.326: (move f4-3f f3-3f)
11.327: (putdown f2-1f key2-1)
11.328: (move f4-2f f4-1f)
11.331: (pickup f3-4f key0-0)
11.332: (pickup f3-4f key0-0)
11.333: (pickup f3-4f key0-0)
11.334: (move f3-3f f4-3f)
11.343: (pickup f3-4f key0-0)
11.349: (unlock f3-3f f3-4f key2-1 shape2)
11.352: (move f3-3f f4-3f)
11.354: (move f1-2f f0-2f)
11.358: (move f1-2f f0-2f)
11.363: (putdown f3-1f key0-1)
11.368: (move f3-4f f2-4f)
11.375: (move f2-2f f2-1f)
11.375: (move f3-1f f2-1f)
11.380: (unlock f2-4f f3-4f key2-0 shape2)
11.381: (move f1-4f f2-4f)
7.119: (unlock f1-3f f1-4f key2-0 shape2)
7.147: (move f2-2f f2-3f)
7.147: (move f1-3f f2-3f)
7.152: (move f1-3f f2-3f)
7.152: (move f2-2f f2-3f)
7.245: (move f2-2f f3-2f)
7.306: (move f2-2f f3-2f)
7.673: (move f1-2f f2-2f)
7.692: (move f1-2f f2-2f)
7.757: (move f1-2f f2-2f)
7.775: (move f1-2f f2-2f)
7.779: (move f1-2f f2-2f)
7.799: (putdown f2-2f key2-0)
8.107: (move f0-3f f1-3f)
8.107: (move f1-2f f1-3f)
8.116: (move f0-3f f1-3f)
8.116: (move f1-2f f1-3f)
8.118: (putdown f1-3f key2-0)
8.135: (move f1-2f f1-3f)
8.135: (move f0-3f f1-3f)
8.144: (move f1-2f f1-3f)
8.144: (move f0-3f f1-3f)
8.148: (move f1-2f f1-3f)
8.153: (move f0-3f f1-3f)
8.276: (move f1-4f f1-3f)
8.826: (unlock f1-3f f1-4f key2-1 shape2)
9.300: (move f0-2f f1-2f)
9.349: (move f0-2f f1-2f)
9.357: (putdown f1-2f key2-0)
9.374: (move f3-3f f3-2f)
9.374: (move f2-2f f3-2f)
9.376: (putdown f1-2f key2-0)
9.402: (move f0-2f f0-3f)
9.437: (putdown f0-3f key2-0)
9.450: (move f0-2f f0-3f)
9.454: (putdown f0-3f key2-0)
9.485: (move f2-2f f2-1f)
9.485: (move f1-1f f2-1f)
9.496: (move f1-1f f2-1f)
9.496: (move f2-2f f2-1f)
9.516: (move f2-4f f1-4f)
9.516: (move f1-3f f1-4f)
9.577: (move f0-1f f1-1f)
9.577: (move f1-2f f1-1f)
9.599: (move f0-1f f1-1f)
9.599: (move f1-2f f1-1f)
9.614: (move f1-3f f1-4f)
9.614: (move f0-1f f1-1f)
9.614: (move f1-2f f1-1f)
9.614: (move f2-4f f1-4f)
9.637: (move f1-2f f1-1f)
9.637: (move f0-1f f1-1f)
9.648: (putdown f1-1f key2-0)
9.653: (move f2-4f f2-3f)
9.654: (move f1-3f f2-3f)
9.654: (move f0-1f f1-1f)
9.655: (pickup-and-loose f0-2f key2-0 key0-1)
9.678: (move f1-3f f2-3f)
9.679: (move f2-4f f2-3f)
9.682: (move f1-2f f1-1f)
9.695: (move f1-2f f1-1f)
9.735: (move f0-1f f0-2f)
9.760: (move f0-3f f0-2f)
9.781: (move f1-3f f1-2f)
9.784: (move f1-1f f1-2f)
9.784: (move f2-2f f1-2f)
9.786: (move f1-1f f1-2f)
9.786: (move f2-2f f1-2f)
9.807: (putdown f0-2f key0-1)
9.837: (move f2-3f f1-3f)
9.837: (move f1-2f f0-2f)
9.839: (move f2-3f f1-3f)
9.840: (move f2-3f f1-3f)
9.901: (move f1-4f f2-4f)
10.030: (putdown f1-4f key2-1)
10.054: (unlock f2-4f f1-4f key2-1 shape2)
10.122: (move f2-1f f2-2f)
10.127: (move f2-1f f2-2f)
10.129: (move f2-1f f2-2f)
10.132: (putdown f1-4f key2-1)
10.144: (move f3-3f f2-3f)
10.144: (unlock f1-1f f1-0f key0-1 shape0)
10.144: (move f2-1f f1-1f)
10.154: (unlock f1-1f f1-0f key0-1 shape0)
10.171: (move f3-3f f2-3f)
10.174: (move f2-1f f1-1f)
10.175: (move f1-2f f2-2f)
10.175: (move f2-3f f2-2f)
10.178: (move f0-2f f0-1f)
10.181: (move f1-3f f1-2f)
10.181: (move f2-1f f1-1f)
10.193: (move f2-3f f2-2f)
10.193: (move f1-2f f2-2f)
10.199: (move f1-3f f1-2f)
10.202: (move f1-2f f2-2f)
10.202: (move f2-3f f2-2f)
10.208: (putdown f1-4f key2-1)
10.217: (move f1-2f f1-1f)
10.221: (move f1-2f f1-1f)
10.222: (move f1-1f f0-1f)
10.239: (move f1-2f f1-1f)
10.258: (putdown f0-1f key2-0)
10.278: (move f1-1f f0-1f)
10.442: (move f0-2f f0-1f)
10.471: (putdown f0-1f key2-0)
10.521: (move f1-2f f0-2f)
10.522: (move f0-3f f0-2f)
10.567: (move f1-2f f0-2f)
10.576: (move f1-4f f0-4f)
10.594: (move f3-2f f4-2f)
10.595: (move f4-3f f4-2f)
10.613: (move f2-3f f3-3f)
10.613: (move f3-4f f3-3f)
10.615: (move f2-3f f2-4f)
10.628: (move f2-3f f2-4f)
10.628: (move f3-4f f2-4f)
10.628: (unlock f2-4f f3-4f key2-1 shape2)
10.633: (move f1-2f f0-2f)
10.652: (move f3-3f f3-4f)
10.658: (move f3-4f f2-4f)
10.679: (move f0-3f f0-2f)
10.722: (move f2-3f f3-3f)
10.759: (move f2-2f f3-2f)
10.763: (move f3-3f f4-3f)
10.795: (move f2-4f f3-4f)
10.799: (move f2-4f f3-4f)
10.863: (move f2-3f f2-4f)
10.911: (move f3-4f f4-4f)
10.953: (pickup-and-loose f3-3f key0-1 key2-1)
11.004: (move f1-2f f2-2f)
11.004: (move f2-3f f2-2f)
11.026: (move f2-3f f3-3f)
11.026: (move f3-2f f3-3f)
11.040: (move f1-3f f2-3f)
11.041: (move f2-4f f2-3f)
11.079: (move f3-3f f3-2f)
11.084: (move f3-1f f2-1f)
11.101: (move f3-1f f3-2f)
11.106: (move f2-2f f2-1f)
11.106: (move f1-1f f2-1f)
11.110: (move f1-1f f1-2f)
11.122: (move f1-1f f2-1f)
11.126: (move f3-2f f3-1f)
11.128: (move f3-3f f2-3f)
11.133: (move f1-2f f1-3f)
11.133: (move f2-3f f1-3f)
11.134: (move f2-4f f2-3f)
11.135: (move f3-1f f2-1f)
11.135: (move f1-3f f2-3f)
11.143: (move f1-3f f0-3f)
11.144: (move f3-3f f3-4f)
11.145: (pickup-and-loose f3-1f key2-1 key0-1)
11.150: (move f3-3f f3-2f)
11.155: (move f3-3f f3-2f)
11.156: (move f3-1f f3-2f)
11.157: (move f1-2f f2-2f)
11.157: (move f2-3f f2-2f)
11.158: (move f3-1f f4-1f)
11.160: (move f3-1f f3-0f)
11.161: (unlock f3-1f f3-0f key0-1 shape0)
11.167: (unlock f3-1f f3-0f key0-1 shape0)
11.174: (move f3-3f f3-2f)
11.176: (move f3-3f f4-3f)
11.178: (move f1-2f f1-1f)
11.178: (move f2-1f f1-1f)
11.182: (move f2-1f f3-1f)
11.182: (move f2-1f f3-1f)
11.183: (move f1-2f f1-1f)
11.189: (move f3-3f f4-3f)
11.202: (move f4-3f f4-2f)
11.203: (move f3-2f f4-2f)
11.210: (move f4-3f f4-2f)
11.210: (move f3-2f f4-2f)
11.213: (move f3-2f f4-2f)
11.213: (move f4-3f f4-2f)
11.213: (move f2-1f f3-1f)
11.215: (pickup-and-loose f2-1f key0-1 key2-1)
11.216: (move f3-3f f3-2f)
11.222: (move f3-2f f4-2f)
11.223: (move f3-2f f4-2f)
11.223: (move f4-3f f4-2f)
11.224: (move f4-3f f4-2f)
11.225: (move f3-3f f3-2f)
11.227: (move f3-3f f4-3f)
11.228: (move f4-3f f4-2f)
11.228: (move f3-2f f4-2f)
11.233: (move f4-3f f4-2f)
11.233: (move f3-2f f4-2f)
11.235: (move f3-4f f3-3f)
11.241: (move f3-4f f3-3f)
11.248: (move f4-2f f4-1f)
11.248: (move f3-1f f4-1f)
11.249: (move f3-4f f3-3f)
11.261: (move f3-3f f3-2f)
11.261: (move f3-4f f3-3f)
11.264: (move f4-2f f3-2f)
11.264: (move f3-3f f3-2f)
11.269: (move f3-3f f3-2f)
11.272: (move f3-4f f3-3f)
11.272: (move f4-2f f3-2f)
6.145: (move f1-3f f2-3f)
6.787: (move f1-3f f2-3f)
6.787: (move f2-4f f2-3f)
7.110: (unlock f1-3f f1-4f key2-0 shape2)
7.130: (putdown f1-3f key2-0)
7.130: (move f1-3f f1-2f)
7.137: (unlock f1-3f f1-4f key2-0 shape2)
7.138: (move f2-3f f3-3f)
7.138: (move f3-2f f3-3f)
7.144: (move f2-2f f2-3f)
7.154: (move f2-2f f2-3f)
7.154: (move f1-3f f2-3f)
7.157: (move f2-2f f2-3f)
7.157: (move f1-3f f2-3f)
7.160: (move f2-2f f2-3f)
7.160: (move f1-3f f2-3f)
7.160: (putdown f2-3f key2-0)
7.162: (move f1-3f f2-3f)
7.162: (move f2-2f f2-3f)
7.163: (move f1-3f f2-3f)
7.175: (move f1-3f f2-3f)
7.175: (move f2-2f f2-3f)
7.177: (move f1-3f f2-3f)
7.211: (putdown f3-2f key2-0)
7.234: (move f2-2f f3-2f)
7.238: (move f2-2f f3-2f)
7.248: (move f2-2f f3-2f)
7.252: (move f2-2f f3-2f)
7.310: (move f2-2f f3-2f)
7.314: (move f2-2f f3-2f)
7.522: (move f3-2f f3-3f)
7.522: (move f2-3f f3-3f)
7.693: (move f1-2f f2-2f)
7.711: (move f1-2f f2-2f)
7.739: (move f1-2f f2-2f)
7.749: (putdown f2-2f key2-0)
7.803: (move f1-2f f2-2f)
7.820: (putdown f2-2f key2-0)
7.918: (move f2-1f f3-1f)
7.918: (move f3-2f f3-1f)
7.920: (move f3-2f f4-2f)
7.970: (move f3-2f f3-1f)
7.970: (move f2-1f f3-1f)
7.972: (move f3-2f f4-2f)
8.111: (putdown f1-3f key2-0)
8.134: (move f1-2f f1-3f)
8.134: (move f0-3f f1-3f)
8.136: (putdown f1-3f key2-0)
8.143: (move f0-3f f1-3f)
8.143: (move f1-2f f1-3f)
8.143: (move f1-2f f1-3f)
8.144: (move f0-3f f1-3f)
8.167: (move f1-2f f1-3f)
8.171: (move f0-3f f1-3f)
8.270: (move f1-3f f1-2f)
8.277: (move f1-4f f1-3f)
8.291: (move f1-4f f1-3f)
8.293: (move f1-4f f1-3f)
8.370: (move f1-3f f0-3f)
8.481: (move f1-3f f1-4f)
8.659: (move f2-3f f2-4f)
8.760: (move f2-3f f2-4f)
8.823: (unlock f1-3f f1-4f key2-1 shape2)
8.824: (unlock f1-3f f1-4f key2-1 shape2)
8.834: (unlock f1-3f f1-4f key2-1 shape2)
9.180: (move f2-4f f2-3f)
9.181: (move f1-3f f2-3f)
9.266: (move f0-2f f1-2f)
9.294: (move f2-2f f1-2f)
9.297: (move f1-1f f1-2f)
9.297: (move f0-2f f1-2f)
9.314: (move f1-3f f1-2f)
9.314: (move f0-2f f1-2f)
9.318: (move f0-2f f1-2f)
9.319: (move f1-3f f1-2f)
9.320: (move f2-4f f1-4f)
9.320: (move f1-3f f1-4f)
9.349: (move f1-1f f1-2f)
9.361: (move f3-3f f3-2f)
9.374: (move f3-3f f2-3f)
9.374: (move f2-4f f2-3f)
9.386: (putdown f1-2f key2-0)
9.397: (move f0-2f f0-3f)
9.399: (pickup f2-1f key1-0)
9.402: (move f3-3f f3-2f)
9.420: (move f1-1f f2-1f)
9.420: (move f2-2f f2-1f)
9.423: (move f0-2f f0-3f)
9.425: (move f1-3f f0-3f)
9.425: (move f0-2f f0-3f)
9.432: (move f2-2f f2-1f)
9.432: (move f1-1f f2-1f)
9.445: (move f0-2f f0-3f)
9.449: (move f1-3f f0-3f)
9.453: (putdown f0-3f key2-0)
9.461: (pickup-and-loose f2-1f key1-0 key2-0)
9.462: (move f2-2f f2-1f)
9.462: (move f1-1f f2-1f)
9.470: (putdown f2-1f key2-0)
9.476: (move f2-2f f2-1f)
9.485: (move f1-1f f2-1f)
9.485: (move f2-2f f2-1f)
9.486: (move f1-1f f2-1f)
9.497: (move f2-2f f2-1f)
9.497: (move f1-1f f2-1f)
9.520: (move f1-1f f2-1f)
9.577: (move f0-1f f1-1f)
9.577: (move f1-2f f1-1f)
9.586: (move f1-4f f2-4f)
9.597: (pickup-and-loose f0-2f key2-0 key0-1)
9.600: (move f1-2f f1-1f)
9.600: (move f0-1f f1-1f)
9.620: (move f0-1f f1-1f)
9.621: (putdown f1-1f key2-0)
9.647: (putdown f0-2f key0-1)
9.648: (pickup-and-loose f0-2f key2-0 key0-1)
9.657: (move f1-2f f1-1f)
9.673: (move f0-1f f1-1f)
9.678: (putdown f1-1f key2-0)
9.692: (move f0-1f f0-2f)
9.697: (move f1-2f f1-1f)
9.707: (move f1-2f f1-1f)
9.716: (move f0-3f f0-2f)
9.768: (move f1-2f f0-2f)
9.782: (move f2-2f f1-2f)
9.782: (move f1-1f f1-2f)
9.793: (putdown f0-2f key0-1)
9.803: (move f1-1f f1-2f)
9.806: (move f1-1f f1-2f)
9.809: (move f1-1f f1-2f)
9.809: (move f2-2f f1-2f)
9.815: (move f2-2f f1-2f)
9.815: (move f1-1f f1-2f)
9.836: (move f2-3f f1-3f)
9.838: (move f2-3f f1-3f)
9.897: (move f1-4f f2-4f)
10.001: (unlock f2-4f f1-4f key2-1 shape2)
10.029: (move f0-1f f0-2f)
10.032: (move f1-4f f2-4f)
10.049: (unlock f2-4f f3-4f key2-1 shape2)
10.049: (unlock f2-4f f1-4f key2-1 shape2)
10.051: (move f0-3f f0-2f)
10.093: (putdown f1-4f key2-1)
10.118: (move f2-1f f2-2f)
10.119: (move f1-1f f0-1f)
10.119: (move f0-2f f0-1f)
10.130: (move f0-2f f0-1f)
10.144: (move f1-2f f0-2f)
10.151: (unlock f1-1f f1-0f key0-1 shape0)
10.157: (move f1-1f f1-0f)
10.175: (move f1-2f f0-2f)
10.176: (move f0-1f f0-2f)
10.176: (move f2-1f f1-1f)
10.183: (unlock f1-1f f1-0f key0-1 shape0)
10.189: (move f2-3f f2-2f)
10.189: (move f1-2f f2-2f)
10.190: (unlock f1-1f f1-0f key0-1 shape0)
10.195: (move f0-1f f0-2f)
10.196: (move f1-2f f0-2f)
10.208: (move f1-2f f2-2f)
10.208: (move f2-3f f2-2f)
10.208: (putdown f1-4f key2-1)
10.238: (move f1-2f f1-1f)
10.241: (unlock f2-4f f1-4f key2-1 shape2)
10.244: (move f1-2f f1-1f)
10.261: (move f3-2f f3-1f)
10.262: (move f2-1f f3-1f)
10.272: (move f1-1f f1-0f)
10.289: (move f0-2f f0-1f)
10.375: (move f1-1f f0-1f)
10.421: (move f1-1f f0-1f)
10.434: (putdown f0-1f key2-0)
10.456: (move f1-1f f0-1f)
10.461: (move f1-1f f0-1f)
10.461: (move f0-2f f0-1f)
10.498: (move f1-1f f0-1f)
10.501: (move f1-1f f0-1f)
10.525: (move f0-4f f0-3f)
10.526: (move f1-3f f0-3f)
10.536: (move f0-3f f0-2f)
10.536: (move f1-2f f0-2f)
10.553: (move f0-2f f0-1f)
10.569: (move f1-4f f0-4f)
10.577: (move f2-3f f2-4f)
10.578: (unlock f2-4f f3-4f key2-1 shape2)
10.578: (move f3-4f f2-4f)
10.578: (move f1-2f f0-2f)
10.609: (move f4-3f f4-2f)
10.610: (move f3-2f f4-2f)
10.624: (pickup f0-2f key0-1)
10.633: (move f3-4f f3-3f)
10.633: (move f2-3f f3-3f)
10.634: (move f1-1f f0-1f)
10.641: (putdown f3-3f key0-0)
10.652: (pickup f0-2f key0-1)
10.653: (pickup f0-2f key0-1)
10.673: (move f2-4f f1-4f)
10.674: (move f3-2f f2-2f)
10.675: (move f2-1f f2-2f)
10.679: (move f1-2f f2-2f)
4.958: (pickup f3-3f key2-1)
5.058: (pickup-and-loose f3-3f key2-1 key2-0)
6.148: (move f1-3f f2-3f)
6.153: (move f1-3f f2-3f)
6.166: (move f1-2f f2-2f)
6.166: (move f2-3f f2-2f)
6.170: (putdown f2-3f key2-0)
6.184: (move f1-2f f1-1f)
6.200: (move f1-3f f2-3f)
6.713: (move f2-4f f2-3f)
6.715: (move f1-3f f2-3f)
6.723: (move f2-3f f2-2f)
6.723: (move f1-2f f2-2f)
6.735: (move f2-4f f2-3f)
6.735: (move f1-3f f2-3f)
6.782: (move f1-3f f2-3f)
6.783: (move f2-4f f2-3f)
7.020: (move f2-3f f3-3f)
7.020: (move f3-2f f3-3f)
7.046: (move f2-3f f3-3f)
7.046: (move f3-2f f3-3f)
7.049: (move f2-3f f3-3f)
7.117: (move f1-3f f1-2f)
7.125: (putdown f1-3f key2-0)
7.129: (move f2-3f f3-3f)
7.136: (move f1-3f f1-2f)
7.137: (unlock f1-3f f1-4f key2-0 shape2)
7.141: (putdown f1-3f key2-0)
7.155: (move f2-2f f2-3f)
7.155: (move f2-2f f2-3f)
7.164: (putdown f2-3f key2-0)
7.170: (putdown f2-3f key2-0)
7.170: (move f1-3f f2-3f)
7.172: (move f1-3f f2-3f)
7.172: (move f2-2f f2-3f)
7.172: (move f1-3f f2-3f)
7.176: (move f1-3f f2-3f)
7.177: (move f2-2f f2-3f)
7.178: (move f1-3f f2-3f)
7.178: (move f2-2f f2-3f)
7.184: (move f1-3f f2-3f)
7.184: (move f1-3f f2-3f)
7.184: (move f2-2f f2-3f)
7.185: (move f2-3f f3-3f)
7.185: (move f3-2f f3-3f)
7.186: (move f1-3f f2-3f)
7.186: (move f1-3f f1-2f)
7.216: (putdown f3-2f key2-0)
7.219: (putdown f3-2f key2-0)
7.241: (move f4-2f f4-3f)
7.241: (move f3-3f f4-3f)
7.242: (move f2-2f f3-2f)
7.242: (putdown f3-3f key2-0)
7.242: (move f2-2f f3-2f)
7.245: (move f2-2f f3-2f)
7.249: (move f2-2f f3-2f)
7.264: (move f2-2f f3-2f)
7.274: (move f2-3f f3-3f)
7.294: (move f3-2f f3-3f)
7.302: (move f4-2f f4-3f)
7.302: (move f3-3f f4-3f)
7.310: (move f3-2f f3-3f)
7.310: (move f2-3f f3-3f)
7.326: (move f2-2f f3-2f)
7.355: (move f2-3f f3-3f)
7.406: (move f2-3f f3-3f)
7.406: (move f3-2f f3-3f)
7.668: (move f2-1f f2-2f)
7.688: (move f3-2f f3-3f)
7.688: (move f2-3f f3-3f)
7.718: (move f2-1f f2-2f)
7.730: (move f1-2f f2-2f)
7.730: (move f2-3f f2-2f)
7.731: (move f1-2f f2-2f)
7.732: (move f2-3f f2-2f)
7.737: (move f2-1f f2-2f)
7.738: (move f3-2f f2-2f)
7.741: (move f1-2f f2-2f)
7.743: (unlock f3-3f f3-4f key2-0 shape2)
7.744: (move f1-2f f2-2f)
7.744: (move f2-1f f2-2f)
7.746: (move f2-1f f2-2f)
7.747: (move f1-2f f2-2f)
7.759: (move f1-2f f2-2f)
7.759: (move f1-2f f2-2f)
7.769: (putdown f2-2f key2-0)
7.796: (move f2-3f f2-2f)
7.855: (move f2-1f f3-1f)
7.890: (move f2-1f f3-1f)
7.890: (move f3-2f f4-2f)
7.900: (move f3-2f f3-1f)
7.906: (move f3-2f f4-2f)
7.909: (move f3-2f f3-1f)
7.909: (move f2-1f f3-1f)
7.909: (move f2-1f f3-1f)
7.909: (move f2-1f f3-1f)
7.910: (move f3-2f f3-1f)
7.913: (move f3-2f f4-2f)
7.916: (move f3-2f f4-2f)
7.923: (move f2-1f f3-1f)
7.923: (move f3-2f f3-1f)
7.925: (move f2-1f f3-1f)
7.928: (move f2-1f f3-1f)
7.928: (move f3-2f f4-2f)
7.938: (move f2-1f f3-1f)
7.938: (move f3-2f f3-1f)
7.943: (move f3-2f f4-2f)
7.951: (putdown f3-1f key2-0)
7.966: (putdown f4-2f key2-0)
7.977: (move f2-1f f3-1f)
7.978: (move f3-2f f3-1f)
7.980: (move f3-2f f4-2f)
7.991: (move f2-1f f3-1f)
7.992: (move f3-2f f3-1f)
8.116: (move f1-2f f1-3f)
8.116: (move f0-3f f1-3f)
8.117: (move f2-3f f1-3f)
8.118: (move f1-2f f1-3f)
8.126: (move f0-3f f1-3f)
8.126: (move f1-2f f1-3f)
8.136: (putdown f1-3f key2-0)
8.137: (move f1-2f f1-3f)
8.139: (move f1-2f f1-3f)
8.139: (move f0-3f f1-3f)
8.144: (move f2-3f f1-3f)
8.168: (move f1-2f f1-3f)
8.171: (move f0-3f f1-3f)
8.281: (move f1-3f f1-2f)
8.293: (move f1-4f f1-3f)
8.295: (move f1-3f f1-2f)
8.309: (move f1-4f f1-3f)
8.335: (move f2-3f f3-3f)
8.347: (move f1-3f f0-3f)
8.355: (move f1-3f f1-2f)
8.372: (putdown f1-2f key2-0)
8.423: (unlock f2-4f f1-4f key2-0 shape2)
8.423: (move f2-3f f2-4f)
8.423: (move f1-4f f2-4f)
8.475: (move f1-3f f1-4f)
8.555: (unlock f2-4f f3-4f key2-0 shape2)
8.555: (move f1-2f f1-1f)
8.556: (move f2-3f f2-4f)
8.565: (move f1-3f f1-4f)
8.585: (move f2-3f f2-4f)
8.601: (move f2-3f f2-4f)
8.602: (move f1-3f f0-3f)
8.632: (move f1-3f f1-4f)
8.701: (move f2-3f f2-4f)
