/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.399: (move f5-5f f6-5f)
9.417: (move f5-6f f6-6f)
9.417: (move f6-5f f6-6f)
9.431: (move f4-3f f3-3f)
9.433: (move f4-2f f4-3f)
9.439: (move f4-3f f3-3f)
9.443: (pickup-and-loose f4-2f key2-0 key1-1)
9.460: (move f5-5f f5-6f)
9.460: (pickup-and-loose f4-2f key2-0 key1-1)
9.462: (move f4-2f f4-3f)
9.480: (move f1-5f f1-6f)
9.485: (move f2-6f f1-6f)
9.488: (pickup-and-loose f4-2f key2-0 key1-1)
9.498: (move f5-5f f5-6f)
9.506: (move f2-6f f1-6f)
9.512: (move f1-5f f1-6f)
9.533: (move f5-5f f5-6f)
9.533: (move f5-5f f6-5f)
9.550: (move f5-5f f5-6f)
9.558: (move f2-2f f2-1f)
9.583: (move f2-5f f1-5f)
9.585: (move f1-4f f1-5f)
9.585: (move f2-2f f2-1f)
9.597: (move f3-4f f3-5f)
9.601: (move f2-0f f1-0f)
9.601: (move f4-5f f3-5f)
9.605: (move f2-2f f3-2f)
9.615: (move f4-5f f3-5f)
9.617: (move f1-5f f1-6f)
9.619: (move f3-4f f3-5f)
9.626: (move f2-5f f1-5f)
9.626: (move f1-4f f1-5f)
9.627: (move f2-2f f2-1f)
9.633: (move f2-2f f2-1f)
9.635: (move f2-5f f1-5f)
9.639: (move f4-2f f3-2f)
9.639: (move f3-1f f3-2f)
9.641: (move f1-4f f1-5f)
9.646: (move f2-0f f1-0f)
9.663: (move f4-1f f5-1f)
9.674: (move f2-5f f1-5f)
9.675: (move f4-1f f3-1f)
9.675: (move f4-5f f3-5f)
9.675: (move f3-4f f3-5f)
9.678: (move f3-4f f3-5f)
9.678: (move f4-5f f3-5f)
9.679: (move f2-2f f2-1f)
9.679: (move f3-4f f3-5f)
9.679: (move f4-5f f3-5f)
9.680: (move f4-1f f3-1f)
9.680: (move f1-4f f1-5f)
9.680: (move f4-1f f5-1f)
9.683: (move f4-1f f3-1f)
9.703: (move f1-3f f1-2f)
9.707: (pickup-and-loose f4-2f key2-0 key1-1)
9.708: (move f4-2f f3-2f)
9.709: (move f3-1f f3-2f)
9.711: (move f2-2f f1-2f)
9.722: (move f2-0f f1-0f)
9.722: (move f4-3f f4-4f)
9.727: (move f3-4f f4-4f)
9.727: (pickup-and-loose f4-2f key2-0 key1-1)
9.729: (move f5-0f f5-1f)
9.733: (move f2-5f f2-6f)
9.735: (move f4-2f f3-2f)
9.736: (move f2-2f f1-2f)
9.736: (move f1-3f f1-2f)
9.736: (move f3-1f f3-2f)
9.743: (move f5-0f f5-1f)
9.743: (move f2-5f f2-6f)
9.748: (move f2-5f f2-6f)
9.750: (move f2-2f f1-2f)
9.752: (move f7-4f f7-5f)
9.753: (move f6-5f f7-5f)
9.756: (move f4-5f f5-5f)
9.759: (move f2-2f f2-1f)
9.762: (move f2-5f f1-5f)
9.762: (move f1-4f f1-5f)
9.763: (move f6-5f f7-5f)
9.764: (move f2-3f f1-3f)
9.765: (move f4-3f f4-4f)
9.770: (move f2-5f f1-5f)
9.771: (move f4-1f f5-1f)
9.772: (move f4-3f f4-4f)
9.772: (move f4-5f f4-4f)
9.774: (move f1-3f f1-2f)
9.776: (move f1-4f f1-5f)
9.779: (move f2-5f f2-6f)
9.785: (move f5-4f f4-4f)
9.786: (move f4-1f f5-1f)
9.787: (move f5-4f f5-5f)
9.789: (move f2-2f f1-2f)
9.791: (move f1-3f f1-2f)
9.793: (putdown f3-1f key1-1)
9.795: (move f2-2f f1-2f)
9.796: (move f4-3f f4-4f)
9.805: (move f4-3f f4-4f)
9.811: (move f4-3f f3-3f)
9.812: (move f4-5f f5-5f)
7.549: (move f3-2f f3-1f)
7.550: (move f2-1f f3-1f)
8.094: (move f4-2f f4-1f)
8.167: (move f2-1f f2-0f)
8.190: (move f4-3f f4-2f)
8.200: (move f2-1f f2-0f)
8.229: (move f2-1f f2-0f)
8.233: (move f3-2f f4-2f)
8.233: (move f4-3f f4-2f)
8.246: (move f4-3f f4-2f)
8.260: (move f2-1f f2-0f)
8.261: (move f3-0f f2-0f)
8.280: (move f2-1f f2-0f)
8.280: (move f2-1f f2-0f)
8.307: (move f3-0f f2-0f)
8.309: (move f2-1f f2-0f)
8.310: (move f4-3f f4-2f)
8.313: (move f3-0f f2-0f)
8.315: (move f2-1f f2-0f)
8.329: (move f2-1f f2-0f)
8.413: (move f2-1f f2-0f)
8.573: (move f2-0f f3-0f)
8.606: (move f2-0f f3-0f)
8.628: (move f2-0f f3-0f)
8.728: (move f2-0f f3-0f)
8.729: (move f2-0f f3-0f)
9.058: (move f2-4f f2-5f)
9.091: (move f2-4f f2-5f)
9.091: (move f3-5f f2-5f)
9.092: (move f4-4f f3-4f)
9.101: (move f4-4f f4-5f)
9.106: (move f3-5f f4-5f)
9.111: (move f3-5f f2-5f)
9.111: (move f2-3f f2-4f)
9.114: (move f3-5f f3-4f)
9.117: (move f2-4f f2-5f)
9.122: (move f3-5f f2-5f)
9.123: (move f4-4f f4-5f)
9.133: (move f3-4f f2-4f)
9.133: (move f2-5f f2-4f)
9.135: (move f2-4f f1-4f)
9.145: (move f4-4f f4-5f)
9.149: (move f4-4f f3-4f)
9.151: (move f1-3f f1-4f)
9.152: (move f3-3f f3-4f)
9.162: (move f4-4f f3-4f)
9.162: (move f3-5f f2-5f)
9.167: (move f3-3f f3-4f)
9.172: (move f3-5f f2-5f)
9.174: (move f2-4f f2-5f)
9.176: (move f3-5f f2-5f)
9.183: (move f2-4f f2-5f)
9.185: (move f2-4f f2-5f)
9.190: (move f2-4f f1-4f)
9.199: (move f3-4f f2-4f)
9.205: (move f2-3f f2-4f)
9.208: (move f2-4f f1-4f)
9.220: (move f2-3f f2-2f)
9.228: (move f6-5f f6-6f)
9.232: (move f5-6f f6-6f)
9.244: (move f2-4f f2-5f)
9.262: (move f3-3f f3-4f)
9.265: (move f4-3f f3-3f)
9.268: (move f2-4f f1-4f)
9.271: (move f3-3f f3-4f)
9.273: (move f4-4f f3-4f)
9.275: (move f4-4f f3-4f)
9.277: (move f2-2f f2-3f)
9.277: (move f3-3f f2-3f)
9.279: (move f2-4f f1-4f)
9.279: (move f2-4f f1-4f)
9.282: (move f2-3f f3-3f)
9.284: (move f4-2f f5-2f)
9.287: (move f3-2f f3-3f)
9.296: (move f3-4f f3-3f)
9.296: (move f2-4f f1-4f)
9.299: (move f6-5f f6-6f)
9.299: (move f4-3f f3-3f)
9.301: (move f5-6f f6-6f)
9.307: (move f6-5f f6-6f)
9.308: (unlock f3-3f f2-3f key1-1 shape1)
9.314: (move f5-6f f6-6f)
9.319: (move f2-3f f2-2f)
9.344: (move f7-5f f6-5f)
9.346: (move f5-5f f6-5f)
9.353: (move f5-5f f6-5f)
9.353: (move f3-3f f2-3f)
9.357: (move f6-5f f6-6f)
9.358: (move f5-6f f6-6f)
9.377: (move f3-3f f2-3f)
9.399: (move f3-2f f3-3f)
9.400: (move f3-2f f2-2f)
9.401: (move f3-2f f3-3f)
9.402: (move f4-3f f3-3f)
9.402: (move f2-1f f2-2f)
9.410: (move f4-3f f3-3f)
9.415: (move f3-2f f2-2f)
9.426: (move f2-1f f2-2f)
9.428: (move f3-2f f3-3f)
9.432: (move f4-3f f3-3f)
9.433: (move f2-1f f2-2f)
9.442: (move f2-6f f1-6f)
9.442: (move f3-2f f2-2f)
9.455: (move f1-5f f1-6f)
9.466: (move f2-6f f1-6f)
9.467: (move f1-5f f1-6f)
9.476: (move f3-4f f3-5f)
9.477: (move f2-5f f3-5f)
9.484: (move f2-6f f1-6f)
9.486: (move f1-5f f1-6f)
9.511: (move f2-6f f1-6f)
9.512: (move f1-5f f1-6f)
9.525: (move f5-5f f5-6f)
9.544: (move f2-2f f2-1f)
9.545: (move f2-0f f1-0f)
9.557: (pickup-and-loose f4-2f key2-0 key1-1)
9.558: (move f4-4f f4-5f)
9.558: (move f5-5f f4-5f)
9.563: (move f5-5f f5-6f)
9.579: (move f5-5f f6-5f)
9.580: (move f2-0f f1-0f)
9.583: (move f4-4f f4-5f)
9.596: (move f1-5f f1-6f)
9.597: (move f2-0f f1-0f)
9.600: (move f2-2f f2-1f)
9.606: (move f2-5f f1-5f)
9.606: (move f1-4f f1-5f)
9.614: (move f1-5f f1-6f)
9.632: (move f1-4f f1-5f)
9.633: (move f2-5f f1-5f)
9.645: (move f2-2f f2-1f)
9.649: (move f2-5f f2-4f)
9.649: (move f3-4f f2-4f)
9.657: (move f4-3f f4-4f)
9.658: (move f3-4f f4-4f)
9.667: (move f5-5f f5-6f)
9.677: (move f2-0f f1-0f)
9.677: (move f2-5f f1-5f)
9.679: (move f2-5f f2-4f)
9.679: (move f3-4f f2-4f)
9.681: (move f2-5f f1-5f)
9.683: (move f1-4f f1-5f)
9.683: (move f2-2f f2-1f)
9.683: (move f1-4f f1-5f)
9.686: (move f2-5f f1-5f)
9.688: (move f2-2f f2-1f)
9.690: (move f6-6f f7-6f)
9.690: (move f2-5f f1-5f)
9.690: (move f2-2f f2-1f)
9.693: (move f1-3f f1-2f)
9.694: (move f7-5f f7-6f)
9.694: (move f2-0f f1-0f)
9.696: (move f2-0f f1-0f)
9.700: (move f2-0f f1-0f)
9.702: (move f2-2f f2-1f)
9.704: (move f2-0f f1-0f)
9.705: (move f2-2f f1-2f)
9.709: (move f2-5f f1-5f)
9.709: (move f1-4f f1-5f)
9.712: (move f2-5f f1-5f)
9.717: (move f7-5f f7-6f)
9.719: (move f2-5f f2-6f)
9.720: (move f6-6f f7-6f)
9.720: (move f4-3f f4-4f)
9.738: (move f1-4f f1-5f)
9.739: (move f2-5f f1-5f)
9.740: (move f2-5f f2-6f)
9.745: (move f6-5f f7-5f)
9.757: (move f2-2f f1-2f)
9.757: (move f4-3f f3-3f)
9.757: (move f3-4f f3-3f)
9.761: (move f2-3f f1-3f)
9.761: (move f1-4f f1-3f)
9.764: (move f4-4f f5-4f)
9.784: (move f2-5f f1-5f)
9.785: (move f1-4f f1-5f)
9.792: (move f4-3f f3-3f)
9.793: (move f3-4f f3-3f)
9.794: (move f2-5f f2-6f)
9.796: (move f2-5f f2-6f)
9.796: (move f2-2f f1-2f)
9.796: (move f2-5f f2-6f)
9.797: (move f7-5f f7-6f)
9.802: (move f2-5f f2-6f)
9.811: (move f1-2f f1-3f)
9.815: (move f6-6f f6-7f)
9.818: (move f2-5f f2-6f)
9.820: (move f2-3f f1-3f)
9.821: (move f6-5f f7-5f)
9.823: (move f2-5f f2-6f)
9.833: (move f6-5f f7-5f)
9.833: (move f2-3f f1-3f)
9.833: (move f2-2f f1-2f)
9.834: (move f4-3f f5-3f)
9.838: (move f4-3f f4-4f)
9.841: (move f2-2f f1-2f)
9.841: (move f2-5f f2-6f)
9.847: (move f2-2f f1-2f)
9.847: (move f6-6f f6-7f)
9.848: (move f2-2f f1-2f)
7.630: (move f5-2f f5-1f)
7.632: (move f4-1f f5-1f)
8.042: (move f4-2f f4-1f)
8.042: (move f3-1f f4-1f)
8.042: (move f2-0f f3-0f)
8.043: (move f3-1f f3-0f)
8.176: (move f2-1f f2-0f)
8.249: (move f2-1f f2-0f)
8.285: (move f2-1f f2-0f)
8.328: (move f2-1f f2-0f)
8.336: (move f2-1f f2-0f)
8.343: (move f2-1f f2-0f)
8.349: (move f2-1f f2-0f)
8.555: (move f4-2f f4-1f)
8.579: (move f4-2f f4-1f)
8.602: (move f4-2f f4-1f)
8.617: (move f4-2f f4-1f)
8.618: (move f2-0f f3-0f)
8.649: (move f2-0f f3-0f)
8.689: (move f2-0f f3-0f)
8.695: (move f2-0f f3-0f)
8.746: (move f2-0f f3-0f)
8.824: (move f2-0f f3-0f)
8.939: (move f4-4f f4-5f)
8.944: (move f3-5f f4-5f)
8.980: (move f4-4f f3-4f)
8.989: (move f3-3f f3-4f)
8.998: (move f4-4f f4-5f)
9.066: (move f2-4f f2-5f)
9.078: (move f2-4f f3-4f)
9.080: (move f3-3f f3-4f)
9.104: (move f3-3f f2-3f)
9.105: (unlock f2-4f f2-3f key1-1 shape1)
9.132: (move f3-3f f3-4f)
9.144: (unlock f2-4f f2-3f key1-1 shape1)
9.154: (move f4-4f f4-5f)
9.159: (move f2-4f f2-5f)
9.164: (move f4-4f f3-4f)
9.170: (move f1-3f f1-4f)
9.171: (move f3-3f f3-4f)
9.186: (move f2-4f f1-4f)
9.194: (move f1-5f f1-4f)
9.195: (move f2-4f f2-3f)
9.195: (move f2-4f f1-4f)
9.196: (move f3-3f f2-3f)
9.198: (move f2-4f f1-4f)
9.212: (move f1-3f f1-4f)
9.215: (move f3-3f f3-4f)
9.219: (move f3-3f f3-4f)
9.243: (move f2-3f f2-4f)
9.244: (move f1-5f f1-4f)
9.247: (move f3-3f f2-3f)
9.248: (move f3-4f f2-4f)
9.252: (unlock f3-3f f2-3f key1-1 shape1)
9.252: (move f2-4f f1-4f)
9.270: (move f1-5f f1-4f)
9.271: (move f2-4f f1-4f)
9.285: (move f2-2f f2-3f)
9.285: (move f3-3f f2-3f)
9.287: (unlock f3-3f f2-3f key1-1 shape1)
9.304: (move f5-6f f6-6f)
9.306: (move f6-5f f6-6f)
9.306: (move f3-3f f4-3f)
9.308: (move f4-2f f4-3f)
9.313: (move f3-3f f4-3f)
9.316: (move f2-2f f2-3f)
9.316: (move f3-3f f2-3f)
9.333: (move f6-5f f6-6f)
9.336: (move f2-2f f2-3f)
9.337: (move f3-3f f2-3f)
9.339: (move f7-6f f6-6f)
9.353: (move f3-4f f2-4f)
9.357: (move f3-4f f2-4f)
9.359: (move f2-3f f2-4f)
9.361: (move f6-5f f6-6f)
9.364: (move f2-3f f2-4f)
9.365: (move f5-6f f6-6f)
9.460: (move f2-3f f2-2f)
9.462: (move f2-3f f2-2f)
9.466: (move f2-6f f1-6f)
9.471: (move f1-5f f1-6f)
9.471: (move f6-5f f6-6f)
9.471: (move f5-6f f6-6f)
9.479: (move f1-5f f1-6f)
9.485: (pickup-and-loose f4-2f key2-0 key1-1)
9.486: (move f2-6f f1-6f)
9.497: (move f2-6f f1-6f)
9.498: (move f1-5f f1-6f)
9.511: (move f2-6f f1-6f)
9.519: (move f2-6f f1-6f)
9.521: (move f1-5f f1-6f)
9.521: (move f2-6f f1-6f)
9.522: (move f1-5f f1-6f)
9.523: (move f1-5f f1-6f)
9.524: (move f2-2f f2-1f)
9.524: (move f2-6f f1-6f)
9.526: (move f1-5f f1-6f)
9.559: (move f2-6f f1-6f)
9.563: (move f1-5f f1-6f)
9.574: (move f1-5f f1-6f)
9.577: (move f2-6f f1-6f)
9.577: (move f2-0f f1-0f)
9.586: (move f2-0f f1-0f)
9.588: (move f5-2f f6-2f)
9.610: (pickup-and-loose f4-2f key2-0 key1-1)
9.617: (move f2-0f f1-0f)
9.619: (move f2-2f f2-1f)
9.624: (move f1-5f f1-6f)
9.636: (move f2-5f f1-5f)
9.637: (move f1-4f f1-5f)
9.653: (move f4-5f f3-5f)
9.654: (move f3-4f f3-5f)
9.657: (pickup-and-loose f4-2f key2-0 key1-1)
9.658: (pickup-and-loose f4-2f key2-0 key1-1)
9.662: (move f2-0f f1-0f)
9.662: (move f3-4f f3-5f)
9.663: (move f4-5f f3-5f)
9.663: (move f2-0f f1-0f)
9.667: (pickup-and-loose f4-2f key2-0 key1-1)
9.674: (move f2-0f f1-0f)
9.675: (move f3-4f f2-4f)
9.676: (move f2-5f f2-4f)
9.677: (move f1-4f f1-5f)
9.679: (move f2-5f f1-5f)
9.682: (move f1-3f f1-2f)
9.684: (move f2-2f f1-2f)
9.699: (move f3-4f f2-4f)
9.701: (move f1-4f f1-5f)
9.703: (move f2-5f f1-5f)
9.705: (move f6-6f f7-6f)
9.711: (move f2-5f f1-5f)
9.715: (move f2-0f f1-0f)
9.724: (move f2-0f f1-0f)
9.726: (move f7-5f f7-6f)
9.732: (move f2-0f f1-0f)
9.742: (move f2-5f f2-6f)
9.747: (move f6-6f f7-6f)
9.754: (move f7-5f f7-6f)
9.762: (move f4-5f f5-5f)
9.763: (move f2-5f f1-5f)
9.764: (putdown f3-1f key1-1)
9.765: (move f1-4f f1-5f)
9.765: (move f1-4f f1-5f)
9.765: (move f2-5f f1-5f)
9.766: (move f1-4f f1-5f)
9.766: (move f1-3f f1-2f)
9.768: (move f2-5f f1-5f)
9.772: (move f4-5f f5-5f)
9.775: (move f2-2f f1-2f)
9.783: (move f6-5f f5-5f)
9.787: (move f3-4f f3-3f)
9.793: (move f1-4f f1-5f)
9.794: (move f2-5f f1-5f)
9.794: (move f2-5f f2-6f)
9.795: (move f6-6f f7-6f)
9.796: (move f6-5f f7-5f)
9.797: (move f2-0f f1-0f)
9.798: (move f7-5f f7-6f)
9.806: (move f4-5f f5-5f)
9.811: (move f2-5f f2-6f)
9.813: (move f6-6f f7-6f)
9.817: (move f2-5f f2-6f)
9.823: (move f1-2f f1-3f)
9.825: (move f5-4f f5-5f)
9.825: (move f6-5f f7-5f)
9.826: (move f4-5f f5-5f)
9.834: (move f1-4f f1-3f)
9.837: (move f6-6f f6-7f)
9.839: (move f1-2f f1-3f)
9.842: (move f2-2f f1-2f)
9.847: (pickup-and-loose f4-1f key0-0 key1-1)
9.848: (move f4-2f f5-2f)
9.863: (move f1-4f f1-3f)
9.865: (move f4-2f f5-2f)
9.871: (move f6-6f f6-7f)
9.877: (move f1-6f f2-6f)
9.878: (move f5-3f f5-2f)
9.878: (move f2-2f f1-2f)
9.879: (move f2-5f f2-6f)
9.880: (move f2-5f f2-6f)
9.881: (move f2-5f f2-6f)
9.883: (move f4-2f f5-2f)
9.885: (move f2-2f f1-2f)
9.886: (move f5-4f f5-3f)
9.886: (move f1-6f f2-6f)
9.890: (move f4-2f f5-2f)
9.894: (move f1-2f f1-3f)
9.896: (move f1-2f f1-3f)
9.906: (move f2-5f f2-6f)
9.907: (move f2-3f f1-3f)
9.908: (move f1-2f f1-3f)
9.915: (move f1-4f f1-3f)
9.916: (move f3-3f f3-2f)
9.916: (move f1-2f f1-3f)
9.917: (putdown f4-1f key1-1)
9.917: (move f2-5f f3-5f)
9.921: (move f1-6f f1-7f)
9.921: (move f6-6f f6-7f)
9.922: (move f1-4f f1-3f)
9.924: (move f1-4f f1-3f)
8.125: (move f5-1f f5-0f)
8.167: (move f2-1f f2-0f)
8.247: (move f2-1f f2-0f)
8.256: (move f4-3f f4-2f)
8.601: (move f2-0f f3-0f)
8.666: (move f2-0f f3-0f)
8.704: (move f2-0f f3-0f)
8.746: (move f2-0f f3-0f)
8.753: (move f2-0f f3-0f)
8.754: (move f2-0f f3-0f)
8.763: (move f2-0f f3-0f)
8.924: (move f5-1f f6-1f)
8.926: (move f6-2f f6-1f)
9.050: (move f2-4f f3-4f)
9.051: (move f3-3f f3-4f)
9.052: (move f2-4f f2-5f)
9.061: (move f2-3f f2-4f)
9.061: (move f3-4f f2-4f)
9.081: (move f2-4f f3-4f)
9.081: (move f3-3f f3-4f)
9.088: (move f2-4f f2-5f)
9.153: (move f5-5f f4-5f)
9.156: (move f2-4f f2-3f)
9.159: (move f3-3f f2-3f)
9.159: (move f2-4f f1-4f)
9.166: (move f2-4f f2-5f)
9.169: (move f3-5f f2-5f)
9.190: (move f3-2f f2-2f)
9.191: (move f2-4f f1-4f)
9.193: (move f2-4f f2-3f)
9.196: (move f3-3f f2-3f)
9.198: (move f2-3f f2-2f)
9.198: (move f3-5f f2-5f)
9.200: (move f2-4f f2-5f)
9.215: (move f3-4f f2-4f)
9.216: (move f2-3f f2-4f)
9.230: (unlock f2-4f f2-3f key1-1 shape1)
9.243: (move f3-4f f2-4f)
9.245: (move f2-3f f2-4f)
9.254: (move f1-3f f1-4f)
9.270: (move f2-4f f1-4f)
9.277: (move f2-4f f1-4f)
9.278: (move f1-5f f1-4f)
9.287: (move f2-3f f2-4f)
9.288: (move f3-4f f2-4f)
9.295: (move f3-3f f4-3f)
9.296: (move f2-3f f2-4f)
9.299: (move f2-3f f2-2f)
9.300: (move f3-4f f2-4f)
9.302: (move f3-3f f4-3f)
9.308: (move f2-4f f1-4f)
9.313: (move f2-4f f2-5f)
9.313: (move f2-4f f2-5f)
9.330: (move f3-5f f4-5f)
9.334: (move f2-3f f2-2f)
9.367: (move f2-4f f1-4f)
9.367: (move f2-4f f1-4f)
9.375: (move f5-5f f6-5f)
9.403: (move f5-5f f6-5f)
9.422: (move f5-5f f6-5f)
9.473: (move f1-5f f1-6f)
9.478: (move f2-6f f1-6f)
9.494: (move f4-5f f3-5f)
9.495: (move f3-4f f3-5f)
9.503: (move f5-5f f5-6f)
9.519: (move f2-6f f1-6f)
9.524: (move f5-5f f5-6f)
9.526: (move f1-5f f1-6f)
9.536: (move f2-6f f1-6f)
9.540: (move f1-5f f1-6f)
9.546: (move f6-6f f5-6f)
9.546: (move f5-5f f5-6f)
9.548: (move f2-6f f1-6f)
9.558: (move f1-5f f1-6f)
9.563: (move f2-0f f1-0f)
9.568: (move f5-5f f5-6f)
9.575: (move f3-4f f3-5f)
9.575: (move f2-5f f3-5f)
9.587: (move f5-5f f6-5f)
9.591: (move f5-2f f6-2f)
9.604: (move f1-5f f1-6f)
9.607: (move f2-6f f1-6f)
9.610: (move f2-6f f1-6f)
9.615: (move f1-5f f1-6f)
9.615: (move f2-6f f1-6f)
9.621: (move f1-5f f1-6f)
9.634: (move f2-0f f1-0f)
9.635: (move f2-6f f1-6f)
9.640: (move f1-5f f1-6f)
9.641: (move f4-5f f5-5f)
9.644: (move f3-4f f3-5f)
9.660: (move f2-0f f1-0f)
9.660: (move f2-5f f1-5f)
9.661: (move f3-4f f3-5f)
9.661: (move f4-5f f3-5f)
9.664: (move f1-4f f1-5f)
9.675: (move f4-1f f5-1f)
9.688: (move f5-5f f5-6f)
9.689: (move f4-5f f5-5f)
9.697: (move f2-5f f1-5f)
9.697: (move f1-4f f1-5f)
9.712: (move f3-4f f3-5f)
9.712: (move f2-0f f1-0f)
9.718: (move f3-4f f3-5f)
9.718: (move f4-3f f4-4f)
9.719: (move f2-0f f1-0f)
9.719: (move f3-4f f4-4f)
9.720: (move f2-0f f1-0f)
9.732: (move f2-0f f1-0f)
9.736: (move f2-3f f1-3f)
9.757: (move f4-3f f4-4f)
9.764: (move f3-4f f4-4f)
9.770: (move f2-2f f2-1f)
9.770: (move f2-5f f2-6f)
9.773: (move f2-2f f2-1f)
9.787: (move f6-6f f7-6f)
9.788: (move f7-5f f7-6f)
9.801: (move f4-5f f5-5f)
9.810: (move f2-5f f2-6f)
9.827: (move f7-5f f7-6f)
9.833: (move f6-6f f7-6f)
9.842: (move f1-4f f1-3f)
9.842: (move f2-3f f1-3f)
9.848: (putdown f5-1f key1-1)
9.851: (move f3-4f f4-4f)
9.867: (move f7-6f f7-5f)
9.873: (move f3-4f f4-4f)
9.875: (pickup-and-loose f4-1f key0-0 key1-1)
9.879: (move f2-3f f1-3f)
9.891: (move f4-1f f5-1f)
9.893: (putdown f3-0f key1-1)
9.894: (move f1-6f f2-6f)
9.898: (move f7-5f f7-4f)
9.904: (move f1-2f f1-3f)
9.904: (move f5-2f f5-3f)
9.915: (move f2-3f f1-3f)
9.919: (move f6-6f f6-7f)
9.926: (move f1-6f f1-7f)
9.929: (move f2-2f f1-2f)
9.932: (move f2-2f f1-2f)
9.934: (move f4-3f f5-3f)
9.942: (move f6-6f f6-7f)
9.943: (move f6-6f f7-6f)
9.944: (putdown f4-1f key1-1)
9.952: (move f1-6f f1-7f)
9.954: (move f1-2f f1-3f)
9.956: (move f2-3f f1-3f)
9.962: (move f6-2f f6-3f)
9.965: (move f1-2f f1-3f)
9.967: (move f2-3f f1-3f)
9.969: (move f1-6f f1-7f)
9.973: (move f6-6f f6-7f)
9.979: (move f2-5f f3-5f)
9.984: (move f1-6f f1-7f)
9.987: (move f1-6f f1-7f)
9.995: (move f1-6f f1-7f)
9.999: (move f1-6f f1-7f)
10.007: (move f3-3f f3-2f)
10.011: (putdown f2-0f key1-1)
10.016: (putdown f2-0f key1-1)
10.025: (move f3-3f f3-2f)
10.026: (move f5-2f f5-3f)
10.028: (move f4-1f f4-2f)
10.031: (move f1-6f f1-7f)
10.040: (move f1-6f f1-7f)
10.050: (move f3-3f f3-2f)
10.051: (move f5-2f f5-3f)
10.055: (putdown f2-0f key1-1)
10.068: (move f6-6f f6-7f)
10.080: (move f1-6f f1-7f)
10.081: (move f4-3f f5-3f)
10.102: (putdown f2-0f key1-1)
10.103: (putdown f2-0f key1-1)
10.110: (move f4-2f f4-3f)
10.111: (putdown f2-0f key1-1)
10.111: (pickup-and-loose f4-1f key0-0 key1-1)
10.113: (putdown f2-0f key1-1)
10.151: (putdown f3-0f key1-1)
10.152: (move f5-3f f6-3f)
10.164: (putdown f3-0f key1-1)
10.179: (pickup-and-loose f4-1f key0-0 key1-1)
10.184: (putdown f4-1f key1-1)
10.188: (move f2-2f f3-2f)
10.190: (move f2-2f f3-2f)
10.198: (pickup-and-loose f4-1f key0-0 key1-1)
10.206: (pickup-and-loose f4-1f key0-0 key1-1)
10.207: (putdown f3-0f key1-1)
10.215: (move f4-2f f4-3f)
10.219: (move f4-1f f4-2f)
10.227: (move f2-1f f1-1f)
10.228: (putdown f3-0f key1-1)
10.229: (move f1-0f f1-1f)
10.231: (move f1-2f f1-1f)
10.233: (move f1-6f f0-6f)
10.245: (putdown f3-0f key1-1)
10.246: (move f6-7f f5-7f)
10.247: (move f1-7f f2-7f)
10.249: (move f1-0f f1-1f)
10.253: (putdown f4-1f key1-1)
10.257: (move f1-6f f0-6f)
8.135: (move f4-2f f4-1f)
8.165: (move f6-1f f6-0f)
8.165: (move f5-0f f6-0f)
8.217: (move f4-3f f4-2f)
8.221: (move f3-2f f4-2f)
8.270: (move f3-2f f4-2f)
8.281: (move f4-3f f4-2f)
8.412: (move f2-1f f2-0f)
8.421: (move f2-1f f2-0f)
8.580: (move f2-0f f3-0f)
8.677: (move f2-0f f3-0f)
8.998: (move f3-5f f2-5f)
8.999: (move f2-4f f2-5f)
9.067: (move f4-4f f4-5f)
9.068: (move f3-5f f4-5f)
9.093: (move f2-4f f1-4f)
9.101: (move f1-3f f1-4f)
9.140: (move f2-4f f2-5f)
9.143: (move f3-5f f2-5f)
9.144: (move f3-5f f4-5f)
9.145: (move f4-4f f4-5f)
9.161: (move f2-4f f2-5f)
9.168: (move f3-5f f2-5f)
9.204: (move f3-5f f4-5f)
9.204: (move f4-4f f4-5f)
9.210: (move f3-5f f2-5f)
9.211: (move f2-4f f2-5f)
9.218: (move f2-4f f2-5f)
9.220: (move f4-4f f4-5f)
9.220: (move f3-5f f4-5f)
9.221: (move f3-5f f2-5f)
9.226: (move f5-5f f6-5f)
9.231: (move f2-4f f1-4f)
9.241: (move f1-3f f1-4f)
9.256: (move f2-3f f2-2f)
9.270: (move f3-2f f2-2f)
9.270: (move f2-4f f1-4f)
9.274: (move f5-3f f5-2f)
9.276: (move f4-2f f5-2f)
9.277: (move f1-3f f1-4f)
9.287: (move f2-3f f2-2f)
9.299: (move f3-2f f2-2f)
9.315: (move f5-6f f6-6f)
9.316: (move f6-5f f6-6f)
9.321: (move f1-3f f1-4f)
9.321: (move f2-4f f1-4f)
9.324: (move f5-6f f6-6f)
9.325: (move f2-4f f1-4f)
9.326: (move f6-5f f6-6f)
9.327: (move f1-3f f1-4f)
9.329: (move f5-5f f6-5f)
9.357: (move f5-6f f6-6f)
9.360: (move f6-5f f6-6f)
