/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.074: (move f2-3f f1-3f)
19.078: (move f2-5f f3-5f)
19.092: (move f1-3f f1-4f)
19.096: (move f4-3f f5-3f)
19.099: (move f2-5f f3-5f)
19.102: (move f1-3f f1-2f)
19.103: (move f2-2f f1-2f)
19.111: (move f2-3f f1-3f)
19.116: (move f1-2f f1-3f)
19.117: (move f1-3f f1-2f)
19.117: (move f2-3f f1-3f)
19.119: (move f2-2f f1-2f)
19.121: (move f2-3f f1-3f)
19.122: (move f2-3f f3-3f)
19.128: (putdown f1-2f key2-1)
19.140: (putdown f3-3f key1-3)
19.141: (move f2-5f f3-5f)
19.152: (move f1-3f f1-2f)
19.156: (move f2-2f f1-2f)
19.160: (move f2-3f f1-3f)
19.171: (putdown f1-2f key1-3)
19.176: (move f2-5f f2-6f)
19.176: (move f2-2f f1-2f)
19.178: (move f1-3f f1-2f)
19.192: (putdown f3-3f key1-2)
19.197: (move f2-3f f1-3f)
19.198: (move f2-3f f1-3f)
19.202: (move f1-3f f1-2f)
19.212: (putdown f3-3f key1-3)
19.221: (move f2-5f f2-6f)
19.233: (move f1-3f f1-2f)
19.235: (move f2-2f f1-2f)
19.241: (move f1-3f f1-2f)
19.276: (move f2-5f f2-4f)
19.281: (move f2-5f f3-5f)
19.281: (move f2-3f f1-3f)
19.285: (move f2-5f f2-6f)
19.288: (move f2-2f f1-2f)
19.290: (move f2-3f f1-3f)
19.329: (move f2-5f f2-4f)
19.333: (unlock f3-4f f4-4f key2-1 shape2)
19.334: (move f2-3f f1-3f)
19.336: (move f2-3f f1-3f)
19.340: (move f2-5f f2-6f)
19.340: (move f3-3f f4-3f)
19.354: (move f2-5f f2-4f)
19.392: (move f2-5f f2-4f)
19.397: (unlock f3-4f f4-4f key2-1 shape2)
19.400: (move f2-5f f2-4f)
19.422: (move f2-5f f2-4f)
19.439: (move f2-5f f2-4f)
19.443: (move f2-5f f2-4f)
19.463: (move f2-5f f2-4f)
19.467: (move f1-3f f1-2f)
19.485: (move f2-5f f2-4f)
19.492: (move f1-2f f2-2f)
19.502: (move f2-5f f2-4f)
19.506: (putdown f1-3f key2-1)
19.516: (move f2-5f f2-4f)
19.518: (putdown f1-2f key1-3)
19.521: (move f2-5f f2-4f)
19.533: (move f3-3f f3-4f)
19.533: (move f2-4f f3-4f)
19.541: (move f2-5f f2-4f)
19.545: (putdown f1-3f key1-3)
19.546: (move f2-5f f2-4f)
19.552: (putdown f1-3f key1-3)
19.557: (putdown f3-5f key2-1)
19.562: (putdown f1-3f key2-1)
19.567: (move f2-2f f2-3f)
19.569: (putdown f1-2f key1-3)
19.584: (move f2-5f f2-4f)
19.587: (move f2-3f f2-4f)
19.590: (move f1-2f f2-2f)
19.590: (putdown f3-3f key3-3)
19.599: (putdown f1-3f key1-3)
19.601: (move f2-3f f1-3f)
19.606: (putdown f1-3f key1-3)
19.610: (move f2-4f f2-3f)
19.617: (move f2-3f f1-3f)
19.620: (putdown f1-2f key2-1)
19.628: (move f2-2f f2-3f)
19.630: (move f2-3f f1-3f)
19.634: (putdown f2-4f key3-3)
19.642: (move f2-3f f2-4f)
19.649: (putdown f1-3f key3-3)
19.659: (putdown f1-2f key1-3)
19.667: (move f2-3f f1-3f)
19.675: (putdown f1-2f key1-3)
19.678: (putdown f1-3f key1-3)
19.681: (move f2-4f f2-3f)
19.690: (move f2-4f f2-3f)
19.691: (move f2-3f f1-3f)
19.693: (move f2-3f f3-3f)
19.695: (move f2-4f f2-3f)
19.696: (unlock f2-2f f2-1f key1-3 shape1)
19.698: (unlock f2-2f f2-1f key1-3 shape1)
19.699: (move f1-3f f2-3f)
19.705: (putdown f1-3f key1-3)
19.706: (putdown f1-2f key2-1)
19.714: (move f2-4f f2-3f)
19.716: (move f2-3f f3-3f)
19.731: (putdown f3-5f key2-1)
19.733: (putdown f1-2f key1-3)
19.742: (move f1-3f f1-2f)
19.751: (putdown f1-3f key1-3)
19.751: (move f1-3f f2-3f)
19.755: (move f1-3f f2-3f)
19.758: (unlock f2-2f f2-1f key1-3 shape1)
19.758: (unlock f2-2f f2-1f key1-3 shape1)
19.760: (putdown f1-2f key1-3)
19.760: (move f1-3f f1-2f)
19.761: (putdown f1-3f key1-3)
19.775: (putdown f1-3f key1-2)
19.779: (move f2-3f f2-2f)
19.790: (putdown f1-3f key1-3)
19.798: (move f1-3f f1-2f)
19.805: (unlock f2-2f f2-1f key1-3 shape1)
19.822: (move f2-3f f2-2f)
19.823: (move f1-3f f2-3f)
19.827: (unlock f2-2f f2-1f key1-3 shape1)
19.833: (move f2-5f f2-6f)
19.833: (putdown f1-3f key1-3)
19.836: (putdown f4-3f key3-3)
19.837: (move f2-3f f1-3f)
19.841: (putdown f1-3f key1-3)
19.843: (move f1-3f f1-2f)
19.847: (putdown f1-2f key1-3)
19.858: (move f2-6f f1-6f)
19.858: (putdown f1-2f key1-3)
19.863: (move f2-3f f2-2f)
19.867: (putdown f2-6f key1-3)
19.870: (move f1-5f f1-6f)
19.875: (move f2-5f f1-5f)
19.878: (putdown f1-3f key1-3)
17.902: (move f5-1f f6-1f)
17.938: (move f5-1f f5-2f)
17.938: (move f5-3f f5-2f)
18.189: (move f2-5f f3-5f)
18.196: (move f3-4f f3-5f)
18.292: (putdown f5-1f key3-3)
18.414: (move f1-4f f2-4f)
18.417: (move f2-3f f2-4f)
18.498: (move f1-3f f2-3f)
18.501: (move f2-2f f2-3f)
18.517: (pickup-and-loose f3-5f key1-3 key3-3)
18.533: (pickup-and-loose f4-3f key0-2 key3-3)
18.546: (pickup-and-loose f1-2f key3-3 key1-3)
18.550: (move f1-3f f1-2f)
18.553: (move f1-3f f1-2f)
18.557: (pickup-and-loose f1-2f key3-3 key1-3)
18.651: (move f1-6f f2-6f)
18.665: (move f2-5f f2-6f)
18.685: (move f2-3f f3-3f)
18.690: (move f4-1f f5-1f)
18.721: (move f2-2f f2-3f)
18.730: (move f1-3f f2-3f)
18.737: (move f2-3f f3-3f)
18.740: (move f2-3f f3-3f)
18.757: (move f2-3f f3-3f)
18.762: (move f2-3f f3-3f)
18.771: (move f3-4f f3-3f)
18.776: (move f2-3f f3-3f)
18.785: (move f1-2f f1-3f)
18.797: (move f1-2f f1-3f)
18.809: (unlock f5-3f f5-4f key3-3 shape3)
18.825: (move f3-4f f3-3f)
18.835: (move f2-3f f3-3f)
18.841: (move f2-3f f3-3f)
18.909: (move f2-3f f3-3f)
18.960: (move f1-3f f1-2f)
18.973: (putdown f3-3f key2-1)
18.975: (pickup-and-loose f2-6f key2-1 key3-3)
19.008: (putdown f3-3f key1-2)
19.013: (putdown f3-5f key3-3)
19.023: (move f1-3f f1-2f)
19.024: (move f1-3f f1-2f)
19.026: (move f1-3f f1-2f)
19.033: (move f1-3f f1-2f)
19.039: (move f4-3f f5-3f)
19.044: (putdown f3-3f key2-1)
19.051: (putdown f3-3f key1-3)
19.053: (putdown f3-3f key1-3)
19.056: (move f2-2f f1-2f)
19.058: (move f2-3f f1-3f)
19.062: (move f1-3f f1-4f)
19.063: (move f1-2f f1-3f)
19.064: (move f1-3f f1-2f)
19.098: (move f2-2f f1-2f)
19.102: (move f1-3f f1-2f)
19.110: (putdown f1-2f key1-3)
19.111: (move f2-3f f1-3f)
19.111: (move f1-3f f1-2f)
19.113: (move f2-2f f1-2f)
19.114: (move f1-3f f1-2f)
19.115: (move f2-2f f1-2f)
19.118: (move f2-2f f1-2f)
19.120: (putdown f1-2f key1-3)
19.122: (putdown f3-3f key1-3)
19.128: (move f1-4f f1-5f)
19.129: (move f1-2f f1-3f)
19.142: (move f1-3f f1-2f)
19.148: (move f1-3f f1-2f)
19.171: (move f2-2f f1-2f)
19.171: (move f2-2f f1-2f)
19.175: (move f2-3f f1-3f)
19.185: (move f1-3f f1-2f)
19.193: (move f1-3f f1-2f)
19.211: (move f1-3f f1-2f)
19.216: (move f1-3f f1-2f)
19.233: (move f1-3f f1-2f)
19.241: (move f2-2f f1-2f)
19.260: (move f2-2f f1-2f)
19.265: (move f2-4f f2-3f)
19.275: (move f2-3f f1-3f)
19.275: (putdown f3-5f key2-1)
19.277: (move f2-4f f2-3f)
19.281: (move f2-3f f1-3f)
19.285: (move f2-4f f2-3f)
19.288: (move f2-4f f2-3f)
19.290: (pickup-and-loose f3-5f key2-1 key1-2)
19.291: (putdown f2-6f key3-3)
19.294: (move f3-4f f3-5f)
19.296: (move f2-4f f2-3f)
19.311: (move f2-4f f2-3f)
19.312: (move f1-3f f1-4f)
19.321: (move f2-4f f2-3f)
19.327: (putdown f3-5f key2-1)
19.331: (move f2-4f f2-3f)
19.332: (move f2-4f f2-3f)
19.338: (move f2-4f f2-3f)
19.341: (move f3-4f f3-5f)
19.341: (move f2-4f f2-3f)
19.342: (putdown f5-3f key3-3)
19.355: (putdown f1-2f key2-1)
19.371: (move f2-4f f2-3f)
19.376: (move f2-4f f2-3f)
19.394: (putdown f3-5f key2-1)
19.394: (putdown f1-2f key1-3)
19.394: (putdown f3-5f key1-2)
19.400: (putdown f1-2f key1-3)
19.409: (putdown f1-2f key2-1)
19.416: (move f2-2f f2-3f)
19.419: (move f2-2f f2-3f)
19.446: (putdown f1-2f key1-3)
19.447: (putdown f3-5f key1-2)
19.447: (putdown f3-5f key2-1)
19.450: (move f3-3f f2-3f)
19.451: (putdown f1-2f key1-3)
19.475: (move f2-2f f2-3f)
19.476: (move f2-2f f2-3f)
19.509: (move f1-2f f2-2f)
19.520: (move f1-2f f2-2f)
19.527: (putdown f1-2f key1-3)
19.545: (putdown f1-2f key1-3)
19.548: (move f2-3f f2-4f)
19.555: (putdown f3-5f key2-1)
19.566: (move f1-3f f1-2f)
19.569: (putdown f1-2f key1-3)
19.570: (move f2-2f f2-3f)
19.574: (putdown f2-6f key1-3)
19.576: (move f2-2f f2-3f)
19.579: (move f3-5f f3-4f)
19.582: (move f2-4f f3-4f)
19.586: (putdown f1-2f key1-3)
19.593: (move f3-5f f3-4f)
19.595: (putdown f2-3f key3-3)
19.595: (move f2-4f f3-4f)
19.595: (putdown f1-2f key1-3)
19.599: (move f2-4f f3-4f)
19.599: (putdown f1-2f key1-3)
19.610: (move f1-3f f1-2f)
19.612: (move f2-3f f2-4f)
19.613: (move f3-5f f3-4f)
19.622: (move f2-4f f2-3f)
19.626: (putdown f2-6f key1-3)
19.627: (move f2-4f f3-4f)
19.629: (putdown f1-2f key1-3)
19.631: (move f3-5f f3-4f)
19.634: (move f1-3f f1-2f)
19.635: (move f1-3f f1-2f)
19.639: (move f3-5f f3-4f)
19.640: (putdown f1-3f key3-3)
19.641: (move f2-4f f3-4f)
19.643: (move f1-3f f1-2f)
19.644: (putdown f3-5f key1-2)
19.645: (move f2-4f f3-4f)
19.646: (move f3-5f f3-4f)
19.648: (move f3-5f f3-4f)
19.657: (putdown f1-2f key1-3)
19.660: (move f2-4f f3-4f)
19.660: (move f3-4f f2-4f)
19.671: (putdown f1-2f key1-3)
19.680: (move f2-4f f2-3f)
19.684: (move f3-5f f3-4f)
19.684: (move f2-4f f2-3f)
19.684: (move f1-3f f1-2f)
19.686: (move f1-3f f1-2f)
19.687: (move f2-4f f3-4f)
19.692: (putdown f1-2f key1-3)
19.701: (move f3-5f f3-4f)
19.702: (putdown f1-3f key1-3)
19.705: (move f2-4f f3-4f)
19.705: (move f3-4f f2-4f)
19.717: (putdown f1-2f key1-3)
19.717: (move f2-3f f1-3f)
19.723: (move f3-4f f4-4f)
19.726: (putdown f1-3f key1-3)
19.732: (putdown f1-3f key2-1)
19.741: (move f2-3f f2-4f)
19.747: (move f2-3f f1-3f)
19.749: (move f2-4f f2-5f)
19.755: (putdown f1-3f key3-3)
19.758: (putdown f1-3f key1-3)
19.759: (move f1-3f f1-2f)
19.763: (move f3-4f f4-4f)
19.780: (putdown f1-3f key2-1)
19.781: (move f1-3f f1-2f)
19.782: (move f2-4f f2-5f)
19.785: (putdown f4-3f key3-3)
19.793: (move f2-3f f2-4f)
19.805: (move f2-3f f2-4f)
19.822: (move f1-3f f1-2f)
19.823: (unlock f2-2f f2-1f key1-3 shape1)
19.824: (move f2-3f f3-3f)
19.826: (putdown f1-3f key1-3)
19.832: (putdown f1-3f key1-3)
19.834: (move f1-3f f1-2f)
19.836: (move f3-3f f3-4f)
19.844: (putdown f1-2f key2-1)
19.847: (pickup-and-loose f1-6f key1-2 key1-3)
19.848: (move f2-3f f2-4f)
19.851: (move f1-2f f1-3f)
19.852: (move f3-3f f3-4f)
19.854: (putdown f2-4f key1-3)
17.704: (putdown f6-1f key3-3)
17.717: (pickup-and-loose f5-2f key0-0 key3-3)
17.885: (move f5-3f f5-2f)
18.027: (unlock f6-1f f6-2f key3-3 shape3)
18.104: (move f5-1f f6-1f)
18.162: (move f5-1f f6-1f)
18.215: (move f5-3f f5-2f)
18.295: (move f3-4f f3-3f)
18.298: (move f2-3f f3-3f)
18.300: (move f5-3f f5-4f)
18.305: (move f2-3f f3-3f)
18.310: (move f3-4f f3-3f)
18.312: (move f2-3f f3-3f)
18.314: (move f3-4f f3-3f)
18.376: (move f3-4f f3-3f)
18.376: (move f2-3f f3-3f)
18.389: (move f3-4f f3-3f)
18.390: (move f2-3f f3-3f)
18.395: (move f2-3f f3-3f)
18.407: (move f1-4f f2-4f)
18.409: (move f2-3f f2-4f)
18.415: (move f3-4f f3-3f)
18.422: (move f2-3f f3-3f)
18.422: (move f3-4f f3-3f)
18.424: (move f2-3f f3-3f)
18.448: (move f2-3f f3-3f)
18.452: (move f2-3f f3-3f)
18.455: (move f2-4f f2-5f)
18.456: (move f1-5f f2-5f)
18.468: (move f2-3f f3-3f)
18.485: (unlock f5-2f f6-2f key3-3 shape3)
18.486: (move f2-3f f3-3f)
18.490: (pickup-and-loose f3-5f key1-3 key3-3)
18.491: (move f3-4f f3-3f)
18.493: (move f2-3f f3-3f)
18.496: (move f3-4f f3-3f)
18.515: (move f2-3f f3-3f)
18.516: (move f1-3f f2-3f)
18.518: (move f2-3f f3-3f)
18.519: (move f2-2f f2-3f)
18.523: (move f2-2f f2-3f)
18.528: (move f1-3f f2-3f)
18.531: (move f2-3f f3-3f)
18.559: (pickup-and-loose f1-2f key3-3 key1-3)
18.585: (move f2-3f f3-3f)
18.606: (move f2-3f f3-3f)
18.621: (move f5-3f f5-2f)
18.642: (move f2-3f f2-4f)
18.647: (move f1-4f f2-4f)
18.657: (move f5-1f f5-2f)
18.660: (pickup-and-loose f1-2f key3-3 key1-3)
18.689: (move f5-1f f5-2f)
18.721: (move f2-3f f3-3f)
18.739: (move f1-2f f1-3f)
18.745: (move f2-3f f3-3f)
18.750: (putdown f5-2f key3-3)
18.752: (move f1-2f f1-3f)
18.755: (unlock f5-3f f5-4f key3-3 shape3)
18.778: (move f1-3f f1-2f)
18.826: (move f2-3f f1-3f)
18.846: (move f2-3f f3-3f)
18.849: (move f2-3f f1-3f)
18.857: (move f2-3f f1-3f)
18.873: (move f2-3f f1-3f)
18.881: (move f2-3f f1-3f)
18.886: (move f2-3f f1-3f)
18.898: (move f2-3f f1-3f)
18.907: (move f2-3f f1-3f)
18.920: (move f2-3f f1-3f)
18.927: (move f2-3f f1-3f)
18.927: (move f1-2f f1-3f)
18.933: (move f1-2f f1-3f)
18.934: (move f2-3f f1-3f)
18.937: (move f2-3f f1-3f)
18.940: (move f2-3f f1-3f)
18.953: (putdown f3-5f key3-3)
18.967: (move f2-3f f1-3f)
18.975: (move f2-3f f1-3f)
18.983: (move f1-3f f1-2f)
18.984: (move f1-3f f1-2f)
18.992: (move f2-3f f1-3f)
18.994: (move f1-2f f1-3f)
18.996: (move f2-3f f1-3f)
18.999: (move f1-2f f1-3f)
19.023: (pickup-and-loose f2-6f key2-1 key3-3)
19.046: (move f2-3f f1-3f)
19.060: (move f2-3f f1-3f)
19.063: (move f1-2f f1-3f)
19.074: (putdown f3-3f key2-1)
19.092: (move f1-2f f1-3f)
19.093: (putdown f3-3f key1-3)
19.097: (move f2-3f f1-3f)
19.098: (move f1-3f f1-4f)
19.104: (move f1-3f f1-4f)
19.106: (move f6-1f f7-1f)
19.113: (move f1-4f f1-5f)
19.122: (putdown f1-2f key1-3)
19.138: (unlock f3-4f f4-4f key2-1 shape2)
19.142: (move f1-4f f1-5f)
19.147: (putdown f3-3f key2-1)
19.147: (move f3-4f f3-5f)
19.153: (unlock f3-4f f4-4f key2-1 shape2)
19.153: (putdown f3-3f key1-3)
19.191: (unlock f3-4f f4-4f key2-1 shape2)
19.195: (move f2-5f f3-5f)
19.207: (putdown f5-3f key3-3)
19.208: (unlock f3-4f f4-4f key2-1 shape2)
19.216: (putdown f3-3f key2-1)
19.216: (putdown f3-3f key1-3)
19.223: (move f1-3f f1-2f)
19.230: (putdown f1-2f key1-3)
19.238: (putdown f2-6f key3-3)
19.257: (move f2-3f f1-3f)
19.257: (move f2-3f f1-3f)
19.260: (move f2-3f f1-3f)
19.261: (move f2-2f f1-2f)
19.265: (move f3-4f f3-5f)
19.287: (putdown f5-3f key3-3)
19.312: (move f1-3f f1-2f)
19.341: (move f3-3f f4-3f)
19.407: (move f2-3f f2-4f)
19.458: (move f2-3f f2-4f)
19.463: (move f2-5f f3-5f)
19.465: (move f1-2f f2-2f)
19.469: (move f1-2f f2-2f)
19.485: (putdown f1-2f key1-3)
19.489: (putdown f1-2f key1-3)
19.499: (move f2-3f f2-4f)
19.513: (move f1-3f f1-2f)
19.514: (putdown f1-2f key1-3)
19.519: (putdown f1-2f key1-3)
19.522: (move f1-3f f1-2f)
19.526: (move f2-4f f3-4f)
19.526: (move f3-3f f3-4f)
19.528: (move f2-5f f2-6f)
19.529: (putdown f2-4f key3-3)
19.540: (putdown f1-2f key1-3)
19.549: (putdown f1-2f key1-3)
19.551: (move f2-3f f2-4f)
19.554: (putdown f1-2f key1-3)
19.555: (move f1-5f f1-6f)
19.566: (move f2-3f f2-4f)
19.573: (putdown f1-2f key2-1)
19.582: (putdown f3-3f key3-3)
19.588: (move f2-2f f2-3f)
19.593: (putdown f1-2f key1-3)
19.606: (move f2-3f f2-2f)
19.609: (putdown f1-2f key1-3)
19.610: (putdown f2-3f key3-3)
19.611: (move f2-3f f2-2f)
19.622: (move f2-3f f2-4f)
19.625: (putdown f1-2f key1-3)
19.633: (putdown f1-2f key2-1)
19.634: (move f2-3f f2-2f)
19.636: (putdown f3-5f key2-1)
19.641: (move f2-3f f2-2f)
19.648: (move f2-3f f2-2f)
19.651: (move f5-3f f4-3f)
19.668: (move f1-3f f2-3f)
19.669: (putdown f1-3f key3-3)
19.670: (move f2-4f f2-3f)
19.670: (putdown f1-3f key1-3)
19.687: (putdown f1-3f key3-3)
19.688: (move f2-3f f2-2f)
19.689: (move f2-3f f2-2f)
19.692: (move f2-3f f2-2f)
19.693: (move f1-2f f1-3f)
19.697: (move f2-3f f2-2f)
19.698: (putdown f3-5f key2-1)
19.703: (move f3-3f f2-3f)
19.703: (move f1-2f f1-3f)
19.711: (putdown f2-3f key3-3)
19.715: (move f1-2f f1-3f)
19.721: (move f2-3f f2-2f)
19.726: (move f2-3f f2-2f)
19.730: (move f2-3f f3-3f)
19.736: (move f2-4f f2-3f)
19.736: (putdown f1-3f key1-3)
19.740: (move f1-2f f1-3f)
19.746: (move f1-6f f2-6f)
19.749: (putdown f4-4f key2-1)
19.753: (move f3-3f f2-3f)
19.754: (move f2-5f f2-6f)
19.756: (move f2-4f f2-5f)
19.757: (move f1-2f f1-3f)
19.767: (move f2-3f f2-2f)
19.768: (move f1-2f f1-3f)
19.774: (move f1-3f f1-2f)
19.775: (putdown f4-4f key2-1)
19.776: (move f2-3f f2-2f)
19.785: (putdown f1-2f key1-3)
19.805: (move f2-4f f2-5f)
19.813: (putdown f1-2f key2-1)
19.821: (move f1-3f f1-2f)
19.829: (move f1-3f f1-2f)
19.830: (putdown f1-3f key2-1)
19.830: (move f4-3f f5-3f)
19.833: (move f2-6f f2-5f)
19.841: (move f1-2f f1-3f)
19.844: (move f2-3f f2-2f)
16.692: (pickup-and-loose f5-2f key0-0 key3-3)
17.674: (pickup-and-loose f5-2f key0-0 key3-3)
17.677: (move f5-2f f5-1f)
17.870: (pickup-and-loose f5-2f key0-0 key3-3)
18.014: (move f1-6f f2-6f)
18.020: (move f5-2f f5-1f)
18.035: (move f2-5f f2-6f)
18.168: (move f5-3f f5-2f)
18.170: (putdown f6-1f key3-3)
18.197: (move f5-2f f5-1f)
18.248: (move f5-3f f5-4f)
18.253: (move f5-2f f5-1f)
18.255: (move f6-1f f5-1f)
18.366: (move f3-4f f3-5f)
18.378: (move f2-5f f3-5f)
18.421: (move f1-4f f2-4f)
18.422: (move f2-3f f2-4f)
18.424: (move f2-3f f2-4f)
18.425: (move f1-4f f2-4f)
18.443: (unlock f5-2f f6-2f key3-3 shape3)
18.450: (move f5-2f f6-2f)
18.450: (move f6-1f f6-2f)
18.488: (move f1-3f f2-3f)
18.489: (move f2-2f f2-3f)
18.499: (move f2-2f f2-3f)
18.500: (move f1-3f f2-3f)
18.508: (move f5-2f f5-1f)
18.532: (pickup-and-loose f4-3f key0-2 key3-3)
18.533: (pickup-and-loose f5-4f key1-1 key3-3)
18.563: (move f1-3f f1-2f)
18.576: (move f3-4f f3-3f)
18.576: (move f5-3f f5-2f)
18.583: (pickup-and-loose f1-2f key3-3 key1-3)
18.584: (move f3-4f f3-3f)
18.601: (pickup-and-loose f1-2f key3-3 key2-1)
18.613: (move f5-3f f5-2f)
18.637: (move f3-4f f3-3f)
18.645: (move f3-4f f3-3f)
18.660: (move f2-4f f2-5f)
18.663: (move f1-5f f2-5f)
18.668: (move f2-3f f3-3f)
18.686: (pickup-and-loose f4-3f key0-2 key3-3)
18.689: (move f6-1f f5-1f)
18.693: (putdown f5-4f key3-3)
18.711: (move f5-2f f5-1f)
18.714: (putdown f5-2f key3-3)
18.727: (move f2-3f f3-3f)
18.732: (putdown f5-2f key3-3)
18.736: (move f1-2f f1-3f)
18.744: (unlock f5-2f f6-2f key3-3 shape3)
18.755: (move f2-3f f3-3f)
18.765: (move f2-3f f3-3f)
18.780: (move f2-4f f2-5f)
18.784: (putdown f3-3f key2-1)
18.785: (move f1-5f f2-5f)
18.789: (putdown f3-3f key2-1)
18.802: (putdown f3-3f key1-2)
18.804: (move f5-3f f5-2f)
18.856: (putdown f3-3f key2-1)
18.862: (putdown f3-3f key2-1)
18.868: (move f2-2f f1-2f)
18.869: (putdown f3-3f key1-3)
18.869: (move f2-2f f1-2f)
18.871: (putdown f3-3f key1-3)
18.874: (putdown f3-3f key1-2)
18.875: (putdown f3-3f key1-3)
18.875: (move f1-2f f1-3f)
18.877: (move f1-3f f1-2f)
18.882: (move f1-3f f1-2f)
18.893: (putdown f5-2f key3-3)
18.912: (move f1-3f f1-2f)
18.913: (move f2-2f f1-2f)
18.914: (move f2-2f f1-2f)
18.914: (move f2-2f f1-2f)
18.916: (move f1-3f f1-2f)
18.922: (move f1-3f f1-2f)
18.924: (move f2-2f f1-2f)
18.926: (move f2-2f f1-2f)
18.930: (move f1-3f f1-2f)
18.933: (putdown f3-3f key1-3)
18.934: (putdown f3-3f key1-3)
18.935: (move f1-3f f1-2f)
18.941: (putdown f3-3f key1-3)
18.949: (move f1-3f f1-2f)
18.955: (move f1-3f f1-2f)
18.955: (move f2-2f f1-2f)
18.956: (move f2-2f f1-2f)
18.967: (move f1-3f f1-2f)
18.973: (move f2-2f f1-2f)
18.974: (move f1-3f f1-2f)
18.978: (move f2-2f f1-2f)
18.993: (move f1-3f f1-2f)
19.000: (move f1-3f f1-2f)
19.001: (move f2-2f f1-2f)
19.004: (move f1-3f f1-2f)
19.005: (move f2-2f f1-2f)
19.007: (pickup f3-5f key1-3)
19.009: (move f1-3f f1-2f)
19.022: (putdown f3-3f key1-3)
19.036: (move f4-3f f5-3f)
19.051: (move f1-3f f1-4f)
19.057: (move f4-3f f3-3f)
19.075: (move f2-3f f1-3f)
19.086: (move f1-3f f1-4f)
19.088: (move f1-2f f1-3f)
19.097: (move f1-3f f1-2f)
19.100: (move f1-5f f1-6f)
19.102: (move f3-4f f3-5f)
19.108: (putdown f3-3f key1-3)
19.109: (move f2-2f f1-2f)
19.148: (putdown f1-2f key1-3)
19.156: (move f3-4f f3-5f)
19.163: (putdown f5-3f key3-3)
19.175: (putdown f1-2f key2-1)
19.183: (move f1-4f f1-5f)
19.224: (move f3-4f f3-5f)
19.258: (move f1-4f f1-5f)
19.276: (move f3-4f f3-5f)
19.303: (move f5-2f f5-3f)
19.314: (move f2-3f f1-3f)
19.339: (move f3-3f f4-3f)
19.367: (move f2-3f f1-3f)
19.383: (move f2-5f f3-5f)
19.433: (move f2-5f f3-5f)
19.460: (move f3-3f f4-3f)
19.467: (move f1-2f f2-2f)
19.470: (move f3-4f f2-4f)
19.487: (move f2-5f f2-6f)
19.489: (move f5-4f f5-5f)
19.507: (move f2-5f f3-5f)
19.510: (putdown f3-5f key1-3)
19.515: (putdown f1-3f key1-3)
19.516: (move f1-3f f2-3f)
19.519: (move f3-4f f2-4f)
19.527: (move f3-4f f4-4f)
19.527: (move f3-3f f3-4f)
19.530: (move f1-3f f2-3f)
19.531: (move f3-4f f4-4f)
19.533: (move f2-4f f3-4f)
19.533: (putdown f1-3f key2-1)
19.537: (move f1-3f f2-3f)
19.538: (putdown f1-3f key1-3)
19.541: (putdown f1-3f key1-2)
19.542: (move f2-5f f2-6f)
19.543: (putdown f1-3f key2-1)
19.545: (putdown f1-3f key1-3)
19.563: (move f2-3f f2-4f)
19.567: (putdown f1-3f key1-3)
19.570: (move f3-4f f4-4f)
19.573: (move f1-2f f2-2f)
19.575: (move f3-4f f4-4f)
19.577: (move f1-3f f2-3f)
19.582: (putdown f1-3f key2-1)
19.586: (move f1-3f f2-3f)
19.586: (putdown f3-3f key3-3)
19.589: (move f3-4f f2-4f)
19.592: (putdown f1-3f key2-1)
19.593: (move f1-3f f2-3f)
19.595: (move f2-5f f2-4f)
19.596: (putdown f1-3f key1-2)
19.599: (move f5-3f f4-3f)
19.603: (putdown f1-3f key1-3)
19.611: (putdown f1-3f key1-3)
19.618: (putdown f2-3f key3-3)
19.620: (putdown f2-3f key3-3)
19.623: (putdown f1-2f key1-3)
19.624: (putdown f1-2f key1-3)
19.629: (putdown f1-3f key3-3)
19.631: (putdown f2-4f key3-3)
19.631: (putdown f1-3f key3-3)
19.633: (move f2-4f f3-4f)
19.635: (move f3-3f f3-4f)
19.638: (move f3-4f f2-4f)
19.641: (putdown f2-4f key3-3)
19.642: (move f2-3f f2-4f)
19.645: (unlock f2-2f f2-1f key1-3 shape1)
19.675: (move f2-4f f2-5f)
19.675: (putdown f1-2f key2-1)
19.676: (move f5-2f f5-3f)
19.676: (putdown f1-3f key1-3)
19.688: (unlock f2-2f f2-1f key1-2 shape1)
19.689: (move f1-3f f2-3f)
19.689: (putdown f2-5f key3-3)
19.701: (move f2-4f f3-4f)
19.703: (putdown f3-3f key3-3)
19.705: (move f3-3f f3-4f)
19.708: (putdown f1-3f key1-3)
19.709: (putdown f1-2f key1-3)
19.716: (unlock f2-2f f2-1f key1-3 shape1)
19.719: (move f2-4f f3-4f)
19.720: (move f3-3f f3-4f)
19.728: (move f2-4f f2-5f)
19.731: (putdown f3-4f key2-1)
19.733: (move f1-2f f1-3f)
19.737: (pickup-and-loose f2-6f key2-1 key1-3)
19.742: (move f1-2f f1-3f)
