/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.494: (putdown f1-4f key2-1)
11.533: (move f3-3f f2-3f)
11.536: (unlock f2-1f f3-1f key0-1 shape0)
11.554: (move f3-3f f2-3f)
11.554: (move f2-4f f2-3f)
11.561: (move f3-3f f4-3f)
11.569: (move f2-1f f2-2f)
11.574: (pickup-and-loose f1-4f key1-0 key2-1)
11.608: (pickup-and-loose f1-4f key1-0 key2-1)
11.611: (pickup-and-loose f1-4f key1-0 key2-1)
11.622: (move f1-4f f2-4f)
11.670: (putdown f1-4f key2-1)
11.671: (pickup-and-loose f1-4f key1-0 key2-1)
11.671: (putdown f2-4f key2-1)
11.673: (move f4-2f f4-1f)
11.697: (move f1-4f f2-4f)
11.698: (move f1-4f f2-4f)
11.699: (move f4-4f f5-4f)
11.710: (move f1-4f f2-4f)
11.732: (move f1-4f f2-4f)
11.764: (pickup f1-4f key1-0)
11.767: (move f1-4f f2-4f)
11.769: (move f5-1f f5-2f)
11.769: (move f4-2f f5-2f)
11.778: (move f1-2f f1-1f)
11.778: (move f2-1f f1-1f)
11.790: (move f2-1f f1-1f)
11.794: (putdown f1-4f key2-1)
11.797: (move f1-4f f2-4f)
11.821: (pickup f1-4f key1-0)
11.829: (unlock f1-4f f0-4f key2-1 shape2)
11.834: (move f4-4f f5-4f)
11.835: (move f3-4f f2-4f)
11.836: (unlock f1-4f f0-4f key2-1 shape2)
11.850: (pickup f1-4f key1-0)
11.879: (pickup f1-4f key1-0)
11.885: (move f3-4f f4-4f)
11.887: (move f2-4f f1-4f)
11.887: (move f1-4f f2-4f)
11.888: (move f2-4f f1-4f)
11.905: (pickup f2-4f key2-1)
11.905: (move f1-4f f2-4f)
11.916: (unlock f4-4f f4-5f key1-1 shape1)
11.919: (move f4-3f f4-4f)
11.922: (move f3-4f f2-4f)
11.932: (putdown f1-4f key2-1)
11.933: (move f4-4f f4-3f)
11.933: (move f3-3f f4-3f)
11.936: (pickup f1-4f key1-0)
11.945: (move f3-4f f2-4f)
11.955: (move f1-2f f0-2f)
11.960: (move f3-4f f4-4f)
11.963: (move f3-4f f2-4f)
11.963: (pickup-and-loose f1-4f key1-0 key2-1)
11.980: (unlock f3-3f f3-2f key2-1 shape2)
11.985: (putdown f2-4f key2-1)
11.986: (move f4-1f f5-1f)
11.986: (move f1-4f f2-4f)
11.986: (pickup f1-4f key1-0)
11.992: (pickup-and-loose f1-4f key1-0 key2-1)
12.002: (putdown f2-4f key2-1)
12.016: (putdown f3-3f key2-1)
12.018: (pickup-and-loose f1-4f key1-0 key2-1)
12.023: (move f2-4f f1-4f)
12.033: (move f2-4f f1-4f)
12.047: (move f3-4f f4-4f)
12.058: (move f4-4f f5-4f)
12.067: (putdown f5-4f key0-2)
12.068: (putdown f5-4f key2-1)
12.072: (pickup f2-4f key2-1)
12.072: (move f3-4f f2-4f)
12.078: (move f3-4f f2-4f)
12.081: (move f3-4f f3-3f)
12.081: (move f3-4f f2-4f)
12.081: (move f3-4f f2-4f)
12.081: (pickup f4-4f key0-2)
12.082: (move f1-4f f2-4f)
12.086: (move f3-4f f3-3f)
12.089: (move f1-4f f2-4f)
12.090: (pickup f2-4f key0-2)
12.090: (move f3-4f f2-4f)
12.104: (move f3-4f f3-3f)
12.107: (move f4-4f f5-4f)
12.116: (move f1-4f f2-4f)
12.117: (move f3-4f f3-3f)
12.121: (unlock f3-3f f3-2f key2-1 shape2)
12.125: (unlock f1-4f f0-4f key2-1 shape2)
12.128: (move f3-4f f2-4f)
12.129: (unlock f3-3f f3-2f key2-1 shape2)
12.134: (pickup f1-4f key1-0)
12.139: (move f3-4f f2-4f)
12.141: (move f3-4f f4-4f)
12.143: (move f2-4f f1-4f)
12.148: (move f3-4f f4-4f)
12.152: (pickup-and-loose f3-3f key0-2 key2-1)
12.154: (unlock f1-4f f0-4f key2-1 shape2)
12.156: (move f3-4f f3-3f)
12.157: (move f3-4f f4-4f)
12.158: (move f3-4f f3-3f)
12.161: (move f1-4f f2-4f)
12.165: (move f3-4f f3-3f)
12.166: (move f3-4f f4-4f)
12.166: (move f3-4f f3-3f)
12.167: (move f3-4f f4-4f)
12.169: (move f3-4f f3-3f)
12.171: (putdown f2-4f key2-1)
12.171: (putdown f1-4f key2-1)
12.173: (move f3-4f f3-3f)
12.176: (move f3-4f f3-3f)
12.180: (putdown f4-1f key1-1)
12.184: (move f4-4f f5-4f)
12.189: (move f3-4f f4-4f)
12.190: (pickup f1-4f key1-0)
12.192: (putdown f4-1f key1-1)
12.195: (move f3-4f f4-4f)
12.196: (pickup f1-4f key1-0)
12.196: (putdown f1-4f key2-1)
12.197: (move f3-4f f3-3f)
12.198: (pickup f1-4f key1-0)
12.201: (putdown f3-3f key2-1)
12.220: (putdown f2-4f key2-1)
12.224: (move f4-1f f5-1f)
12.240: (move f2-4f f1-4f)
12.240: (putdown f1-4f key2-1)
12.245: (putdown f2-5f key2-1)
12.254: (pickup f1-4f key1-0)
12.257: (move f3-4f f4-4f)
12.257: (move f2-4f f1-4f)
12.258: (putdown f1-4f key2-1)
12.272: (pickup f1-4f key1-0)
12.274: (move f3-4f f4-4f)
12.279: (putdown f5-4f key2-1)
12.288: (move f2-4f f2-5f)
12.305: (putdown f5-4f key2-1)
12.306: (putdown f2-5f key2-1)
12.312: (putdown f3-3f key2-1)
12.323: (putdown f5-4f key2-1)
12.325: (move f4-4f f5-4f)
12.328: (putdown f2-4f key2-1)
12.329: (move f3-4f f2-4f)
12.337: (move f2-4f f1-4f)
12.345: (move f4-3f f4-2f)
12.350: (move f2-4f f1-4f)
12.352: (pickup f3-4f key0-1)
12.372: (move f4-4f f5-4f)
12.375: (move f4-4f f5-4f)
12.376: (move f2-4f f1-4f)
12.376: (move f4-4f f5-4f)
12.379: (putdown f3-3f key2-1)
12.381: (putdown f4-1f key1-1)
12.382: (putdown f4-1f key1-1)
12.385: (move f4-3f f3-3f)
12.385: (move f2-4f f1-4f)
12.394: (move f1-4f f2-4f)
12.408: (move f4-4f f5-4f)
12.413: (pickup f3-4f key0-1)
12.417: (move f4-3f f4-4f)
12.419: (move f3-4f f4-4f)
12.419: (move f2-4f f1-4f)
12.420: (move f2-4f f2-5f)
12.429: (move f2-4f f2-5f)
12.440: (move f1-4f f2-4f)
7.380: (move f4-3f f3-3f)
7.657: (move f4-3f f4-4f)
8.232: (move f4-2f f4-3f)
8.599: (move f4-2f f4-3f)
9.522: (move f4-2f f4-3f)
9.549: (pickup f4-2f key0-0)
9.687: (move f4-1f f4-2f)
9.841: (move f4-1f f4-2f)
9.937: (move f4-1f f4-2f)
9.950: (pickup f4-2f key0-0)
10.133: (move f4-1f f4-2f)
10.185: (move f5-2f f5-3f)
10.186: (move f4-3f f5-3f)
10.357: (putdown f5-1f key0-1)
10.573: (move f4-1f f5-1f)
10.701: (move f4-1f f5-1f)
10.914: (move f4-1f f5-1f)
10.960: (move f5-1f f4-1f)
10.981: (move f2-4f f3-4f)
10.983: (pickup f3-4f key2-1)
10.990: (move f4-1f f5-1f)
11.001: (move f2-4f f3-4f)
11.008: (move f2-4f f3-4f)
11.019: (move f2-4f f3-4f)
11.026: (move f4-4f f3-4f)
11.028: (move f3-3f f3-4f)
11.029: (pickup f3-4f key0-2)
11.056: (move f2-4f f3-4f)
11.081: (move f2-2f f1-2f)
11.081: (move f1-1f f1-2f)
11.085: (move f2-4f f3-4f)
11.087: (move f2-2f f2-3f)
11.097: (move f2-4f f3-4f)
11.110: (move f2-4f f3-4f)
11.126: (move f2-4f f3-4f)
11.138: (move f3-3f f3-4f)
11.146: (move f2-4f f3-4f)
11.150: (move f2-4f f3-4f)
11.160: (pickup-and-loose f3-4f key0-2 key2-1)
11.192: (unlock f3-4f f3-5f key2-1 shape2)
11.193: (move f3-3f f3-4f)
11.196: (move f2-4f f3-4f)
11.208: (putdown f3-4f key2-1)
11.211: (move f2-4f f3-4f)
11.223: (move f2-4f f3-4f)
11.232: (putdown f3-4f key2-1)
11.238: (move f2-4f f3-4f)
11.270: (move f2-4f f3-4f)
11.271: (move f2-4f f3-4f)
11.275: (putdown f3-4f key2-1)
11.301: (move f2-4f f3-4f)
11.304: (move f2-4f f3-4f)
11.325: (putdown f3-4f key2-1)
11.353: (move f3-3f f3-4f)
11.358: (unlock f3-4f f3-5f key2-1 shape2)
11.360: (unlock f3-4f f3-5f key2-1 shape2)
11.362: (move f3-3f f3-4f)
11.364: (move f2-4f f3-4f)
11.366: (move f2-4f f3-4f)
11.373: (putdown f3-4f key2-1)
11.413: (move f3-3f f3-4f)
11.456: (pickup-and-loose f1-4f key1-0 key2-1)
11.488: (move f3-3f f3-4f)
11.513: (move f3-4f f4-4f)
11.526: (pickup f1-4f key1-0)
11.528: (pickup f1-4f key1-0)
11.533: (move f3-3f f2-3f)
11.573: (pickup-and-loose f1-4f key1-0 key2-1)
11.589: (move f4-2f f4-1f)
11.593: (move f2-1f f2-2f)
11.625: (move f3-4f f2-4f)
11.627: (pickup-and-loose f1-4f key1-0 key2-1)
11.637: (move f1-4f f2-4f)
11.650: (pickup-and-loose f2-4f key0-2 key2-1)
11.655: (move f4-2f f5-2f)
11.655: (move f5-1f f5-2f)
11.662: (pickup-and-loose f1-4f key1-0 key2-1)
11.691: (putdown f2-4f key2-1)
11.708: (move f1-4f f2-4f)
11.708: (putdown f2-4f key2-1)
11.716: (move f3-4f f2-4f)
11.733: (putdown f2-4f key2-1)
11.738: (putdown f2-4f key2-1)
11.785: (move f1-4f f2-4f)
11.793: (putdown f1-4f key2-1)
11.800: (move f1-4f f2-4f)
11.801: (move f5-1f f5-0f)
11.817: (move f2-1f f1-1f)
11.820: (putdown f1-4f key2-1)
11.833: (move f4-2f f5-2f)
11.833: (move f5-1f f5-2f)
11.834: (move f2-4f f1-4f)
11.841: (move f1-4f f2-4f)
11.867: (move f3-4f f2-4f)
11.873: (pickup f1-4f key1-0)
11.875: (unlock f1-4f f0-4f key2-1 shape2)
11.876: (putdown f1-4f key2-1)
11.879: (pickup f1-4f key1-0)
11.883: (pickup f1-4f key1-0)
11.883: (pickup f1-4f key1-0)
11.885: (move f1-4f f2-4f)
11.889: (move f1-4f f2-4f)
11.895: (putdown f1-4f key2-1)
11.896: (move f3-4f f2-4f)
11.899: (pickup-and-loose f3-3f key0-2 key2-1)
11.912: (move f2-3f f2-4f)
11.919: (move f3-4f f4-4f)
11.923: (pickup f2-4f key0-2)
11.925: (move f2-5f f2-4f)
11.946: (move f2-4f f1-4f)
11.947: (move f3-4f f2-4f)
11.949: (move f3-4f f4-4f)
11.961: (putdown f3-3f key2-1)
11.981: (move f3-4f f4-4f)
11.987: (move f4-4f f5-4f)
11.992: (move f3-4f f2-4f)
12.003: (move f2-4f f1-4f)
12.014: (unlock f1-4f f0-4f key2-1 shape2)
12.018: (pickup-and-loose f1-4f key1-0 key2-1)
12.041: (move f2-4f f1-4f)
12.043: (move f4-4f f5-4f)
12.062: (move f3-4f f4-4f)
12.062: (move f1-4f f2-4f)
12.066: (move f3-4f f2-4f)
12.066: (move f3-4f f2-4f)
12.068: (pickup-and-loose f1-4f key1-0 key2-1)
12.071: (move f3-4f f4-4f)
12.073: (move f2-4f f1-4f)
12.076: (move f4-4f f5-4f)
12.076: (move f4-3f f4-2f)
12.077: (move f3-4f f2-4f)
12.078: (move f1-4f f2-4f)
12.091: (move f4-4f f5-4f)
12.092: (move f3-4f f4-4f)
12.093: (move f3-4f f2-4f)
12.101: (move f1-4f f2-4f)
12.116: (move f3-4f f4-4f)
12.121: (move f2-5f f2-4f)
12.126: (move f3-4f f3-3f)
12.127: (move f4-4f f5-4f)
12.134: (move f3-4f f4-4f)
12.141: (move f3-4f f2-4f)
12.142: (move f3-4f f4-4f)
12.143: (move f1-4f f2-4f)
12.144: (unlock f3-3f f3-2f key2-1 shape2)
12.148: (move f1-4f f2-4f)
12.148: (move f3-4f f4-4f)
12.153: (move f4-1f f5-1f)
12.153: (move f3-4f f3-3f)
12.154: (putdown f3-3f key2-1)
12.171: (move f3-3f f4-3f)
12.175: (move f4-4f f5-4f)
12.185: (putdown f3-3f key2-1)
12.187: (putdown f2-4f key2-1)
12.192: (move f3-4f f4-4f)
12.212: (move f2-4f f1-4f)
12.213: (move f4-4f f5-4f)
12.220: (move f3-4f f2-4f)
12.231: (move f3-3f f4-3f)
12.232: (putdown f2-4f key0-2)
12.237: (move f1-4f f2-4f)
12.243: (putdown f3-3f key2-1)
12.246: (move f3-4f f3-3f)
12.247: (move f3-4f f4-4f)
12.251: (move f3-4f f4-4f)
12.253: (move f3-4f f4-4f)
12.257: (move f2-4f f2-5f)
12.259: (pickup f1-4f key1-0)
12.261: (move f4-4f f5-4f)
12.267: (putdown f1-4f key2-1)
12.278: (pickup f3-4f key0-1)
12.280: (move f4-4f f5-4f)
12.281: (move f3-4f f4-4f)
12.281: (move f3-4f f4-4f)
12.284: (pickup f4-4f key0-2)
12.285: (pickup f3-4f key0-1)
12.292: (putdown f4-1f key1-1)
12.292: (move f2-4f f1-4f)
12.293: (move f2-4f f2-5f)
12.299: (putdown f2-4f key2-1)
12.305: (move f4-1f f5-1f)
12.306: (putdown f4-1f key1-1)
12.307: (putdown f5-4f key2-1)
12.311: (pickup f3-4f key0-1)
12.314: (move f3-4f f4-4f)
12.317: (move f3-4f f2-4f)
12.318: (move f2-4f f1-4f)
12.324: (pickup f1-4f key1-0)
12.327: (pickup f1-4f key1-0)
12.329: (putdown f4-1f key1-1)
12.331: (putdown f1-4f key2-1)
12.349: (move f3-3f f4-3f)
12.351: (move f2-4f f1-4f)
12.354: (move f4-4f f4-3f)
12.358: (pickup f3-4f key0-1)
12.381: (pickup f3-4f key0-1)
12.386: (move f2-4f f2-5f)
12.387: (move f3-3f f2-3f)
12.387: (move f4-4f f5-4f)
12.390: (pickup f1-4f key1-0)
6.765: (move f3-3f f2-3f)
7.469: (move f4-3f f4-4f)
7.849: (move f4-3f f4-4f)
8.056: (move f4-2f f4-3f)
8.062: (move f4-2f f4-3f)
8.131: (move f4-4f f3-4f)
8.131: (move f3-3f f3-4f)
8.175: (move f4-2f f4-3f)
8.545: (move f4-2f f4-3f)
9.063: (move f5-1f f5-2f)
9.173: (move f5-3f f5-4f)
9.173: (move f4-4f f5-4f)
9.274: (pickup f5-3f key2-1)
9.774: (move f4-3f f3-3f)
9.781: (move f4-1f f4-2f)
9.824: (move f5-1f f4-1f)
9.826: (pickup f4-2f key0-0)
9.830: (pickup f4-2f key0-0)
9.979: (move f4-3f f4-4f)
9.980: (move f4-1f f4-2f)
10.009: (unlock f4-1f f3-1f key0-1 shape0)
10.011: (pickup f4-2f key0-0)
10.078: (move f4-2f f4-3f)
10.100: (move f4-1f f4-2f)
10.114: (move f4-3f f5-3f)
10.118: (move f5-2f f5-3f)
10.185: (unlock f4-1f f4-0f key0-1 shape0)
10.213: (pickup f4-2f key0-0)
10.302: (move f4-3f f5-3f)
10.303: (move f5-2f f5-3f)
10.412: (move f4-2f f4-3f)
10.610: (move f5-1f f5-0f)
10.688: (move f4-1f f5-1f)
10.707: (move f2-3f f1-3f)
10.707: (move f1-2f f1-3f)
10.813: (move f4-1f f5-1f)
10.909: (move f2-4f f3-4f)
10.911: (move f4-1f f5-1f)
10.911: (pickup f3-4f key0-2)
10.923: (move f2-3f f2-4f)
11.012: (pickup f3-4f key2-1)
11.014: (unlock f3-4f f3-5f key2-1 shape2)
11.041: (pickup f3-4f key2-1)
11.053: (move f2-4f f3-4f)
11.059: (move f2-2f f2-3f)
11.061: (move f2-2f f1-2f)
11.063: (move f1-1f f1-2f)
11.068: (move f2-4f f3-4f)
11.125: (move f2-4f f3-4f)
11.127: (move f2-4f f3-4f)
11.135: (move f2-4f f3-4f)
11.136: (move f2-4f f3-4f)
11.137: (pickup-and-loose f3-4f key0-2 key2-1)
11.153: (move f2-4f f3-4f)
11.154: (unlock f5-0f f4-0f key0-1 shape0)
11.170: (pickup f3-4f key0-2)
11.202: (move f4-4f f3-4f)
11.208: (move f3-3f f3-4f)
11.210: (pickup f3-4f key0-2)
11.212: (move f2-4f f3-4f)
11.212: (move f2-4f f3-4f)
11.224: (pickup-and-loose f3-4f key0-2 key2-1)
11.225: (move f2-4f f3-4f)
11.226: (move f3-3f f3-4f)
11.229: (putdown f3-4f key2-1)
11.243: (unlock f3-4f f3-5f key2-1 shape2)
11.244: (unlock f3-4f f3-5f key2-1 shape2)
11.247: (move f2-4f f3-4f)
11.248: (putdown f3-4f key2-1)
11.250: (move f2-4f f3-4f)
11.251: (move f2-4f f3-4f)
11.257: (putdown f3-4f key2-1)
11.267: (move f2-4f f3-4f)
11.269: (move f2-4f f3-4f)
11.291: (move f2-4f f3-4f)
11.299: (move f2-4f f3-4f)
11.307: (putdown f3-4f key2-1)
11.320: (unlock f3-4f f3-5f key2-1 shape2)
11.320: (move f2-4f f3-4f)
11.321: (move f3-3f f3-4f)
11.335: (unlock f3-4f f3-5f key2-1 shape2)
11.335: (move f2-4f f3-4f)
11.337: (move f3-3f f3-4f)
11.346: (move f2-4f f3-4f)
11.352: (putdown f3-4f key2-1)
11.352: (move f3-3f f3-4f)
11.357: (move f2-4f f3-4f)
11.387: (putdown f3-4f key2-1)
11.387: (putdown f3-4f key2-1)
11.412: (unlock f3-4f f3-5f key2-1 shape2)
11.415: (putdown f3-4f key2-1)
11.439: (move f4-2f f4-1f)
11.466: (move f3-3f f3-4f)
11.483: (move f4-2f f5-2f)
11.483: (move f5-1f f5-2f)
11.504: (pickup-and-loose f1-4f key1-0 key2-1)
11.506: (pickup-and-loose f1-4f key1-0 key2-1)
11.576: (move f3-4f f2-4f)
11.626: (pickup-and-loose f1-4f key1-0 key2-1)
11.658: (move f3-4f f2-4f)
11.661: (pickup-and-loose f1-4f key1-0 key0-2)
11.663: (pickup f1-4f key1-0)
11.665: (move f3-4f f2-4f)
11.666: (pickup-and-loose f1-4f key1-0 key2-1)
11.667: (pickup f1-4f key1-0)
11.690: (move f3-4f f2-4f)
11.703: (unlock f1-4f f0-4f key2-1 shape2)
11.756: (move f2-4f f2-3f)
11.759: (move f2-4f f1-4f)
11.764: (move f4-2f f5-2f)
11.765: (move f5-1f f5-2f)
11.779: (move f2-4f f1-4f)
11.797: (pickup f1-4f key1-0)
11.805: (move f3-4f f2-4f)
11.816: (move f1-4f f2-4f)
11.816: (move f2-4f f1-4f)
11.821: (move f2-3f f2-4f)
11.835: (move f3-4f f2-4f)
11.837: (move f3-4f f4-4f)
11.838: (move f4-4f f5-4f)
11.869: (move f1-4f f2-4f)
11.870: (move f4-4f f5-4f)
11.878: (move f1-4f f2-4f)
11.884: (move f1-4f f2-4f)
11.888: (unlock f1-4f f0-4f key2-1 shape2)
11.891: (pickup f2-4f key0-2)
11.896: (move f3-4f f2-4f)
11.897: (move f2-4f f1-4f)
11.900: (putdown f1-4f key2-1)
11.914: (move f3-4f f2-4f)
11.914: (move f1-4f f2-4f)
11.924: (move f3-4f f4-4f)
11.931: (move f3-4f f2-4f)
11.942: (pickup f4-4f key2-1)
11.944: (putdown f3-3f key2-1)
11.947: (move f4-2f f5-2f)
11.948: (move f5-1f f5-2f)
11.949: (move f3-4f f4-4f)
11.957: (move f5-1f f5-2f)
11.957: (move f4-2f f5-2f)
11.963: (move f1-4f f2-4f)
11.964: (putdown f2-4f key2-1)
11.965: (move f3-4f f2-4f)
11.967: (move f4-4f f5-4f)
11.970: (putdown f1-4f key2-1)
11.972: (move f2-4f f1-4f)
11.973: (pickup-and-loose f1-4f key0-2 key2-1)
11.974: (putdown f2-4f key2-1)
11.976: (move f3-4f f4-4f)
12.002: (pickup f1-4f key1-0)
12.003: (move f3-4f f3-3f)
12.004: (move f2-4f f1-4f)
12.007: (putdown f2-4f key2-1)
12.012: (move f2-4f f1-4f)
12.016: (putdown f1-4f key2-1)
12.025: (move f3-4f f3-3f)
12.030: (move f3-4f f2-4f)
12.032: (move f2-4f f2-5f)
12.035: (move f4-4f f5-4f)
12.040: (move f2-4f f1-4f)
12.042: (move f3-4f f4-4f)
12.046: (move f4-4f f5-4f)
12.046: (move f4-4f f5-4f)
12.046: (move f4-4f f5-4f)
12.048: (putdown f2-4f key2-1)
12.050: (putdown f2-4f key2-1)
12.055: (move f1-4f f2-4f)
12.059: (move f2-4f f2-3f)
12.061: (move f3-4f f4-4f)
12.066: (move f2-4f f2-5f)
12.067: (move f4-4f f4-3f)
12.067: (move f1-4f f2-4f)
12.073: (move f4-4f f5-4f)
12.082: (move f3-4f f4-4f)
12.084: (move f3-4f f4-4f)
12.086: (pickup f1-4f key1-0)
12.089: (putdown f2-4f key2-1)
12.096: (move f4-4f f5-4f)
12.097: (move f3-4f f4-4f)
12.101: (move f3-4f f2-4f)
12.101: (putdown f1-4f key0-2)
12.102: (move f4-4f f5-4f)
12.105: (move f3-4f f4-4f)
12.107: (move f2-4f f1-4f)
12.107: (putdown f1-4f key2-1)
12.108: (move f3-4f f4-4f)
12.108: (move f3-4f f2-4f)
12.108: (move f4-4f f5-4f)
12.111: (putdown f4-4f key2-1)
12.114: (move f1-2f f0-2f)
12.124: (move f2-4f f1-4f)
12.127: (move f3-4f f4-4f)
12.127: (move f4-3f f4-4f)
12.131: (unlock f3-3f f3-2f key2-1 shape2)
12.138: (move f3-4f f4-4f)
12.146: (move f3-4f f2-4f)
12.151: (move f2-4f f2-5f)
12.152: (pickup f2-5f key0-2)
12.161: (move f3-4f f3-3f)
12.164: (move f3-4f f4-4f)
6.152: (pickup f3-4f key0-1)
6.923: (move f5-3f f4-3f)
6.964: (move f4-3f f4-4f)
7.139: (move f2-3f f2-4f)
7.139: (move f3-4f f2-4f)
7.353: (move f4-3f f4-4f)
7.543: (pickup f4-3f key0-2)
7.677: (move f4-2f f4-3f)
7.711: (move f4-3f f4-4f)
7.727: (move f4-2f f4-3f)
7.754: (pickup f3-4f key0-2)
7.768: (move f4-3f f3-3f)
8.035: (move f4-3f f4-4f)
8.061: (move f4-2f f4-3f)
8.139: (move f4-4f f3-4f)
8.160: (move f4-4f f3-4f)
8.183: (move f2-3f f1-3f)
8.417: (move f5-3f f5-4f)
8.537: (move f2-3f f2-2f)
8.751: (move f5-2f f5-3f)
8.922: (move f5-3f f5-4f)
8.922: (move f4-4f f5-4f)
9.124: (move f5-3f f5-4f)
9.126: (move f4-4f f5-4f)
9.133: (move f4-1f f5-1f)
9.134: (move f5-0f f5-1f)
9.197: (move f4-1f f5-1f)
9.214: (pickup f5-3f key2-1)
9.220: (unlock f4-1f f4-0f key0-1 shape0)
9.220: (unlock f4-1f f3-1f key0-1 shape0)
9.655: (pickup f5-3f key2-1)
9.691: (move f4-3f f4-4f)
9.755: (move f4-1f f4-2f)
9.755: (move f5-2f f4-2f)
9.780: (move f4-3f f5-3f)
9.782: (move f5-2f f5-3f)
9.854: (move f4-2f f4-3f)
9.922: (pickup f4-2f key0-0)
9.922: (pickup f4-2f key0-0)
9.988: (move f4-2f f4-3f)
10.015: (move f4-3f f4-4f)
10.043: (move f4-2f f4-3f)
10.101: (pickup f4-2f key0-0)
10.210: (move f4-3f f5-3f)
10.210: (move f5-2f f5-3f)
10.371: (move f4-3f f5-3f)
10.375: (move f5-2f f5-3f)
10.382: (move f4-2f f4-3f)
10.389: (move f4-3f f5-3f)
10.392: (move f5-2f f5-3f)
10.625: (move f3-3f f2-3f)
10.739: (move f1-2f f1-3f)
10.739: (move f2-3f f1-3f)
10.946: (pickup f3-4f key0-2)
10.967: (pickup f3-4f key0-2)
11.021: (move f2-4f f3-4f)
11.024: (pickup f3-4f key0-2)
11.053: (move f2-3f f2-4f)
11.096: (move f2-4f f3-4f)
11.104: (pickup f3-4f key0-2)
11.112: (unlock f3-4f f3-5f key2-1 shape2)
11.136: (move f2-4f f3-4f)
11.152: (move f2-4f f3-4f)
11.160: (pickup-and-loose f3-4f key0-2 key2-1)
11.180: (move f2-4f f3-4f)
11.181: (move f4-4f f3-4f)
11.188: (pickup-and-loose f3-4f key0-2 key2-1)
11.239: (move f2-4f f3-4f)
11.239: (move f2-4f f3-4f)
11.256: (pickup-and-loose f1-4f key1-0 key0-2)
11.271: (move f2-4f f3-4f)
11.273: (putdown f3-4f key2-1)
11.273: (pickup f3-4f key0-2)
11.278: (move f2-4f f3-4f)
11.288: (putdown f3-4f key2-1)
11.303: (move f2-4f f3-4f)
11.311: (putdown f3-4f key2-1)
11.315: (move f2-4f f3-4f)
11.328: (unlock f3-4f f3-5f key2-1 shape2)
11.331: (putdown f3-4f key2-1)
11.360: (putdown f3-4f key2-1)
11.362: (move f5-4f f5-5f)
11.380: (move f2-4f f3-4f)
11.383: (move f2-4f f3-4f)
11.384: (putdown f3-4f key2-1)
11.385: (putdown f3-4f key2-1)
11.385: (move f3-3f f3-4f)
11.387: (unlock f3-4f f3-5f key2-1 shape2)
11.392: (move f3-3f f3-4f)
11.407: (unlock f3-4f f3-5f key2-1 shape2)
11.409: (move f2-4f f3-4f)
11.410: (move f2-4f f3-4f)
11.421: (move f5-3f f5-2f)
11.470: (putdown f3-4f key2-1)
11.483: (putdown f4-1f key0-1)
11.515: (pickup f1-4f key1-0)
11.569: (pickup-and-loose f1-4f key1-0 key2-1)
11.584: (move f4-2f f5-2f)
11.584: (move f5-1f f5-2f)
11.610: (putdown f4-1f key0-1)
11.613: (move f5-1f f5-2f)
11.614: (move f4-2f f5-2f)
11.619: (pickup-and-loose f1-4f key1-0 key0-2)
11.629: (pickup f1-4f key1-0)
11.634: (putdown f1-4f key2-1)
11.639: (pickup f1-4f key1-0)
11.691: (move f1-4f f2-4f)
11.724: (putdown f1-4f key2-1)
11.726: (pickup-and-loose f1-4f key1-0 key2-1)
11.731: (pickup-and-loose f1-4f key0-2 key2-1)
11.736: (move f2-4f f1-4f)
11.741: (move f3-4f f2-4f)
11.745: (move f2-4f f2-3f)
11.755: (move f2-4f f2-3f)
11.763: (move f1-4f f2-4f)
11.765: (move f1-4f f2-4f)
11.769: (move f2-4f f2-3f)
11.788: (move f2-4f f2-3f)
11.792: (move f2-4f f2-3f)
11.834: (move f4-4f f5-4f)
11.840: (move f3-4f f2-4f)
11.845: (move f3-4f f2-4f)
11.848: (move f4-4f f5-4f)
11.877: (pickup f1-4f key1-0)
11.878: (move f4-4f f5-4f)
11.878: (move f1-4f f2-4f)
11.896: (move f1-4f f2-4f)
11.900: (move f4-2f f5-2f)
11.901: (move f5-1f f5-2f)
11.901: (putdown f1-4f key0-2)
11.902: (move f3-4f f2-4f)
11.903: (putdown f2-4f key0-2)
11.924: (pickup f1-4f key1-0)
11.930: (move f3-4f f2-4f)
11.946: (move f4-4f f5-4f)
11.949: (move f4-4f f5-4f)
11.951: (move f3-4f f2-4f)
11.952: (move f3-4f f4-4f)
11.954: (pickup f4-4f key0-2)
11.973: (putdown f2-4f key2-1)
11.979: (move f3-4f f4-4f)
11.981: (move f2-4f f1-4f)
11.981: (move f3-4f f2-4f)
11.991: (putdown f2-4f key2-1)
11.991: (move f2-4f f1-4f)
11.998: (move f1-4f f2-4f)
12.003: (move f3-4f f2-4f)
12.008: (move f4-4f f5-4f)
12.014: (move f3-4f f4-4f)
12.024: (move f3-4f f3-3f)
12.026: (move f3-4f f2-4f)
12.030: (move f3-4f f3-3f)
12.032: (move f3-4f f3-3f)
12.042: (move f3-4f f2-4f)
12.045: (move f3-4f f4-4f)
12.046: (move f3-4f f4-4f)
12.047: (move f1-4f f2-4f)
