/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.366: (move f2-2f f3-2f)
117.368: (move f0-5f f0-6f)
117.371: (move f3-2f f3-1f)
117.374: (move f1-8f f2-8f)
117.374: (move f2-1f f3-1f)
117.376: (move f1-6f f0-6f)
117.384: (move f3-2f f3-1f)
117.386: (move f2-9f f2-8f)
117.394: (move f2-1f f3-1f)
117.394: (move f3-3f f3-2f)
117.401: (move f2-2f f3-2f)
117.412: (move f3-3f f3-2f)
117.419: (move f10-12f f9-12f)
117.432: (move f10-12f f9-12f)
117.477: (move f3-3f f3-2f)
117.487: (move f10-10f f10-9f)
117.516: (move f1-9f f1-10f)
117.519: (move f1-9f f2-9f)
117.530: (move f2-10f f1-10f)
117.538: (move f1-9f f1-10f)
117.541: (move f2-10f f1-10f)
117.565: (move f8-8f f7-8f)
117.566: (move f7-9f f7-8f)
117.573: (move f3-2f f3-1f)
117.652: (move f11-11f f12-11f)
117.686: (move f5-10f f4-10f)
117.708: (move f2-10f f2-9f)
117.723: (move f3-3f f2-3f)
117.740: (move f9-7f f8-7f)
117.742: (move f2-10f f2-9f)
117.748: (move f3-9f f2-9f)
117.763: (move f3-9f f2-9f)
117.774: (move f7-4f f7-3f)
117.795: (move f4-10f f4-9f)
117.798: (move f4-10f f4-9f)
117.802: (move f3-3f f2-3f)
117.812: (move f3-9f f4-9f)
117.820: (move f3-9f f4-9f)
117.823: (move f7-4f f7-3f)
117.862: (move f8-8f f8-7f)
117.882: (move f10-12f f10-13f)
117.884: (move f10-12f f10-13f)
117.898: (move f3-2f f2-2f)
117.914: (move f2-9f f3-9f)
117.920: (move f2-3f f2-2f)
117.927: (move f2-10f f1-10f)
117.947: (move f2-10f f1-10f)
117.978: (move f11-12f f11-13f)
117.979: (move f3-9f f3-8f)
117.981: (move f3-9f f3-8f)
117.988: (move f10-12f f11-12f)
117.990: (move f10-12f f11-12f)
117.998: (move f3-2f f4-2f)
118.031: (move f3-2f f4-2f)
118.070: (move f3-3f f3-2f)
118.099: (move f9-10f f8-10f)
118.124: (move f8-11f f8-10f)
118.126: (move f1-10f f1-11f)
118.206: (move f3-2f f3-1f)
118.229: (move f3-2f f4-2f)
118.253: (move f2-10f f2-11f)
118.261: (move f2-6f f2-7f)
118.277: (move f3-11f f2-11f)
118.289: (move f2-10f f2-11f)
118.307: (move f2-6f f2-7f)
118.310: (move f3-11f f2-11f)
118.345: (move f2-10f f1-10f)
118.384: (move f2-2f f2-1f)
118.404: (move f3-3f f2-3f)
118.407: (move f2-2f f2-1f)
118.428: (move f3-3f f3-2f)
118.438: (move f1-3f f2-3f)
118.442: (move f1-3f f2-3f)
118.450: (move f2-2f f2-1f)
118.464: (move f1-9f f1-10f)
118.469: (move f2-2f f2-1f)
118.510: (move f7-8f f6-8f)
118.607: (move f7-4f f8-4f)
118.636: (move f2-3f f1-3f)
118.639: (move f7-4f f8-4f)
118.640: (move f1-8f f2-8f)
118.642: (move f8-5f f8-4f)
118.650: (move f5-13f f5-12f)
118.654: (move f2-9f f2-8f)
118.668: (move f8-5f f8-4f)
118.686: (move f1-6f f1-7f)
118.691: (move f1-6f f1-7f)
118.730: (move f6-12f f5-12f)
118.734: (move f8-11f f7-11f)
118.734: (move f3-3f f2-3f)
118.758: (move f9-7f f9-6f)
118.762: (move f3-11f f3-12f)
118.764: (move f1-3f f1-2f)
118.766: (move f2-2f f1-2f)
118.769: (move f1-8f f1-7f)
118.770: (move f5-10f f5-9f)
118.778: (move f3-11f f3-12f)
118.781: (putdown f2-9f key4-3)
118.802: (move f1-3f f1-2f)
118.802: (move f2-2f f1-2f)
118.826: (move f3-2f f4-2f)
118.834: (move f1-3f f1-2f)
118.835: (move f2-2f f1-2f)
118.836: (move f2-1f f1-1f)
118.850: (pickup-and-loose f2-9f key2-2 key4-3)
118.850: (move f2-1f f1-1f)
118.851: (move f7-7f f8-7f)
118.871: (move f1-2f f1-1f)
118.871: (move f1-3f f1-2f)
118.872: (move f2-2f f1-2f)
118.874: (move f8-8f f8-7f)
118.906: (move f1-2f f1-1f)
118.934: (move f2-10f f3-10f)
118.936: (move f2-11f f2-10f)
118.940: (move f12-11f f12-10f)
118.941: (move f3-9f f3-10f)
118.951: (move f2-10f f3-10f)
118.957: (pickup-and-loose f2-9f key1-3 key4-3)
118.982: (move f3-9f f3-10f)
118.988: (move f9-12f f9-11f)
118.992: (move f11-10f f12-10f)
119.006: (move f3-9f f3-8f)
119.012: (move f2-10f f2-11f)
119.022: (move f2-10f f2-11f)
119.031: (move f9-6f f9-5f)
119.042: (move f2-6f f3-6f)
119.047: (move f3-3f f3-2f)
119.062: (move f2-2f f3-2f)
119.065: (move f2-11f f2-10f)
119.072: (move f2-6f f3-6f)
119.079: (move f3-9f f3-8f)
119.082: (move f2-2f f3-2f)
119.083: (move f3-9f f4-9f)
119.084: (move f1-9f f1-8f)
119.086: (move f1-10f f1-11f)
119.093: (move f1-9f f1-8f)
119.094: (move f3-3f f3-2f)
119.112: (move f3-9f f4-9f)
119.155: (move f2-3f f2-4f)
119.172: (move f9-12f f10-12f)
119.195: (move f12-8f f12-7f)
119.223: (move f9-12f f9-11f)
119.225: (move f3-1f f4-1f)
119.240: (move f3-11f f3-12f)
119.245: (move f7-4f f6-4f)
119.288: (move f6-5f f6-4f)
119.298: (move f2-3f f1-3f)
119.302: (move f3-1f f3-0f)
119.303: (move f4-2f f4-1f)
119.307: (pickup f3-3f key4-6)
119.315: (move f7-6f f7-5f)
119.316: (move f2-3f f2-2f)
119.349: (move f2-10f f1-10f)
119.357: (move f8-7f f8-6f)
119.359: (move f2-10f f1-10f)
119.394: (move f9-6f f8-6f)
119.403: (putdown f2-3f key2-3)
114.515: (move f2-3f f2-2f)
114.518: (move f3-2f f2-2f)
115.099: (move f3-9f f3-8f)
115.105: (move f2-8f f3-8f)
115.172: (move f1-7f f1-8f)
115.212: (move f1-7f f1-8f)
115.311: (move f3-9f f4-9f)
115.370: (move f1-7f f2-7f)
115.382: (move f2-6f f2-7f)
115.407: (move f1-7f f2-7f)
115.409: (move f2-6f f2-7f)
115.705: (move f4-2f f4-1f)
115.706: (move f3-1f f4-1f)
115.739: (move f3-1f f4-1f)
115.740: (move f4-2f f4-1f)
115.770: (move f2-3f f1-3f)
115.778: (move f2-0f f3-0f)
115.782: (move f3-1f f3-0f)
115.805: (move f2-0f f3-0f)
115.814: (move f3-1f f3-0f)
115.875: (move f2-10f f3-10f)
115.882: (move f3-9f f3-10f)
115.904: (move f8-11f f8-10f)
115.907: (move f9-10f f8-10f)
116.112: (move f2-6f f3-6f)
116.143: (move f2-6f f3-6f)
116.182: (move f1-11f f2-11f)
116.183: (move f2-10f f2-11f)
116.274: (move f3-2f f3-1f)
116.331: (move f2-3f f2-4f)
116.471: (move f4-2f f5-2f)
116.503: (move f4-2f f5-2f)
116.604: (move f8-11f f7-11f)
116.636: (move f2-9f f2-10f)
116.657: (move f1-10f f2-10f)
116.665: (move f2-8f f2-7f)
116.747: (move f1-7f f2-7f)
116.848: (move f3-2f f4-2f)
116.903: (move f9-12f f9-11f)
116.906: (move f10-11f f9-11f)
116.916: (move f10-11f f9-11f)
116.918: (move f9-12f f9-11f)
116.957: (move f9-12f f9-13f)
116.957: (move f9-12f f9-13f)
116.958: (move f10-13f f9-13f)
116.958: (move f1-1f f1-0f)
116.960: (move f2-0f f1-0f)
116.963: (move f10-13f f9-13f)
116.993: (move f1-1f f1-0f)
116.998: (move f2-0f f1-0f)
117.079: (move f9-5f f9-4f)
117.081: (move f7-8f f7-7f)
117.083: (move f8-7f f7-7f)
117.180: (move f4-10f f3-10f)
117.184: (move f5-9f f4-9f)
117.230: (move f4-10f f4-9f)
117.240: (move f2-3f f2-2f)
117.249: (move f3-2f f2-2f)
117.257: (move f8-13f f7-13f)
117.285: (move f10-11f f11-11f)
117.289: (move f3-2f f2-2f)
117.290: (move f2-3f f2-2f)
117.299: (move f1-11f f1-12f)
117.308: (move f11-12f f11-11f)
117.310: (move f10-11f f11-11f)
117.313: (move f11-12f f11-11f)
117.546: (move f2-9f f1-9f)
117.563: (move f1-10f f1-9f)
117.572: (move f2-9f f1-9f)
117.586: (move f1-10f f1-9f)
117.588: (move f12-11f f12-10f)
117.589: (move f3-2f f3-1f)
117.596: (move f3-2f f3-1f)
117.597: (move f3-2f f3-1f)
117.604: (move f3-2f f3-1f)
117.641: (move f10-13f f11-13f)
117.641: (move f11-12f f11-13f)
117.659: (move f10-13f f11-13f)
117.664: (move f11-12f f11-13f)
117.669: (move f2-1f f3-1f)
117.677: (move f3-9f f3-10f)
117.685: (move f2-10f f3-10f)
117.695: (move f2-1f f3-1f)
117.698: (move f2-1f f3-1f)
117.700: (move f3-2f f3-1f)
117.721: (move f3-2f f3-1f)
117.723: (move f2-1f f3-1f)
117.724: (move f7-7f f7-6f)
117.729: (move f12-11f f13-11f)
117.738: (move f3-9f f4-9f)
117.742: (move f8-6f f7-6f)
117.769: (move f10-12f f9-12f)
117.772: (move f9-11f f9-12f)
117.772: (move f1-1f f0-1f)
117.810: (move f1-1f f0-1f)
117.880: (move f2-9f f3-9f)
117.882: (move f2-8f f3-8f)
117.888: (move f10-9f f10-8f)
117.904: (move f3-9f f3-8f)
117.928: (move f3-2f f2-2f)
117.959: (move f2-3f f2-2f)
118.139: (move f3-2f f2-2f)
118.141: (move f2-3f f2-2f)
118.171: (move f1-11f f2-11f)
118.185: (move f8-4f f9-4f)
118.185: (move f2-10f f2-11f)
118.193: (move f3-2f f4-2f)
118.203: (move f8-4f f9-4f)
118.212: (move f5-9f f5-8f)
118.227: (move f3-2f f4-2f)
118.237: (move f6-8f f5-8f)
118.241: (move f3-2f f3-1f)
118.247: (move f3-2f f4-2f)
118.267: (move f3-2f f4-2f)
118.272: (move f11-13f f10-13f)
118.274: (move f10-12f f10-13f)
118.315: (move f1-7f f1-8f)
118.333: (move f3-2f f4-2f)
118.338: (move f1-7f f1-8f)
118.371: (move f3-2f f4-2f)
118.375: (pickup-and-loose f3-10f key4-3 key0-2)
118.402: (unlock f2-4f f2-5f key2-3 shape2)
118.403: (move f3-3f f3-2f)
118.432: (move f7-3f f8-3f)
118.444: (move f7-3f f8-3f)
118.447: (pickup-and-loose f3-10f key4-3 key0-2)
118.462: (move f3-3f f2-3f)
118.470: (move f8-4f f8-3f)
118.498: (move f8-4f f8-3f)
118.509: (move f2-3f f2-2f)
118.541: (move f1-7f f2-7f)
118.561: (pickup-and-loose f2-3f key4-6 key4-3)
118.582: (move f1-7f f2-7f)
118.593: (move f9-11f f9-10f)
118.602: (move f2-3f f1-3f)
118.602: (move f9-5f f10-5f)
118.615: (move f2-9f f2-8f)
118.620: (move f7-8f f6-8f)
118.628: (move f2-3f f1-3f)
118.648: (putdown f2-3f key4-3)
118.648: (move f10-12f f10-11f)
118.663: (move f1-11f f0-11f)
118.672: (move f9-5f f8-5f)
118.687: (move f8-6f f8-5f)
118.697: (move f2-9f f2-8f)
118.722: (move f2-9f f2-8f)
118.724: (move f3-8f f2-8f)
118.725: (move f3-8f f2-8f)
118.731: (move f7-7f f6-7f)
118.748: (move f6-8f f6-7f)
118.752: (move f9-11f f10-11f)
118.778: (pickup-and-loose f2-3f key4-6 key2-3)
118.802: (move f1-11f f1-12f)
118.824: (putdown f2-3f key2-3)
118.832: (move f3-6f f4-6f)
118.856: (move f3-6f f4-6f)
118.861: (move f3-1f f4-1f)
118.873: (move f3-2f f4-2f)
118.898: (move f3-1f f4-1f)
118.915: (move f2-7f f1-7f)
118.930: (move f2-2f f2-1f)
118.932: (move f4-2f f4-1f)
118.935: (move f7-3f f7-2f)
118.935: (move f3-1f f3-0f)
118.936: (move f2-7f f1-7f)
118.936: (move f3-1f f2-1f)
118.948: (move f7-3f f7-2f)
118.954: (move f9-11f f10-11f)
118.961: (move f2-7f f2-8f)
118.966: (move f4-2f f4-1f)
118.971: (move f12-10f f12-9f)
118.979: (move f2-7f f2-8f)
118.984: (move f3-1f f3-0f)
119.048: (move f1-10f f1-11f)
119.056: (move f1-10f f1-11f)
119.093: (move f2-3f f2-2f)
119.095: (move f2-11f f1-11f)
119.095: (move f9-11f f9-10f)
119.115: (move f2-3f f2-2f)
119.127: (move f2-3f f2-4f)
119.128: (move f2-3f f3-3f)
119.138: (move f1-2f f1-1f)
119.138: (move f10-9f f11-9f)
119.141: (move f9-6f f9-5f)
119.144: (move f1-2f f1-1f)
119.144: (move f2-1f f1-1f)
119.146: (move f2-11f f1-11f)
119.150: (move f2-1f f1-1f)
119.159: (move f2-9f f2-10f)
119.172: (move f2-3f f2-4f)
119.179: (pickup-and-loose f3-3f key2-3 key4-6)
119.192: (move f2-11f f1-11f)
119.192: (move f2-1f f1-1f)
119.193: (move f1-2f f1-1f)
119.194: (move f2-9f f2-10f)
119.195: (move f2-1f f1-1f)
119.204: (move f1-10f f1-11f)
119.211: (move f1-10f f1-11f)
119.214: (move f1-2f f1-1f)
119.228: (move f2-4f f1-4f)
115.101: (move f1-8f f1-9f)
115.132: (move f1-8f f1-9f)
115.524: (move f3-6f f4-6f)
115.557: (move f3-6f f4-6f)
115.623: (move f2-4f f1-4f)
115.629: (move f2-7f f2-8f)
115.630: (move f1-8f f2-8f)
115.635: (move f1-3f f1-4f)
115.661: (move f1-8f f2-8f)
115.664: (move f2-7f f2-8f)
115.770: (pickup f3-3f key4-3)
115.832: (move f2-2f f1-2f)
115.835: (move f1-3f f1-2f)
116.099: (move f3-1f f2-1f)
116.116: (move f2-2f f2-1f)
116.227: (move f3-0f f4-0f)
116.229: (move f4-1f f4-0f)
116.258: (move f4-1f f4-0f)
116.260: (move f3-0f f4-0f)
116.309: (move f2-7f f3-7f)
116.313: (move f3-6f f3-7f)
116.340: (move f2-7f f3-7f)
116.349: (move f3-6f f3-7f)
116.382: (move f1-8f f0-8f)
116.402: (move f10-5f f10-4f)
116.414: (move f1-8f f0-8f)
116.460: (move f9-4f f10-4f)
116.589: (move f2-8f f2-9f)
116.615: (move f2-8f f2-9f)
116.747: (move f11-9f f12-9f)
116.777: (move f12-10f f12-9f)
116.778: (move f3-10f f2-10f)
116.827: (pickup-and-loose f2-11f key3-3 key4-3)
116.858: (move f9-4f f9-3f)
116.886: (move f5-2f f5-3f)
116.916: (move f5-2f f5-3f)
116.931: (move f2-8f f3-8f)
116.943: (move f2-8f f3-8f)
116.997: (move f3-10f f2-10f)
117.056: (move f3-10f f2-10f)
117.142: (move f7-13f f6-13f)
117.174: (move f7-2f f8-2f)
117.188: (move f4-9f f4-10f)
117.194: (move f3-10f f4-10f)
117.195: (move f10-8f f10-7f)
117.197: (move f9-5f f9-4f)
117.200: (move f8-3f f8-2f)
117.209: (move f10-13f f9-13f)
117.211: (move f9-12f f9-13f)
117.212: (move f7-2f f8-2f)
117.251: (move f8-3f f8-2f)
117.278: (move f11-9f f11-8f)
117.310: (move f10-8f f11-8f)
117.323: (move f7-6f f7-5f)
117.338: (move f8-5f f7-5f)
117.463: (move f9-4f f10-4f)
117.529: (move f2-11f f3-11f)
117.532: (move f3-10f f3-11f)
117.540: (move f9-4f f10-4f)
117.611: (move f8-10f f8-9f)
117.627: (move f8-5f f8-4f)
117.634: (move f6-7f f5-7f)
117.646: (move f9-4f f8-4f)
117.651: (move f13-11f f13-10f)
117.657: (move f5-8f f5-7f)
117.660: (move f12-10f f13-10f)
117.748: (move f3-1f f4-1f)
117.754: (move f4-2f f4-1f)
117.827: (move f7-7f f7-6f)
117.829: (move f3-1f f3-0f)
117.926: (move f2-4f f2-3f)
117.935: (move f10-8f f9-8f)
117.953: (move f9-4f f9-3f)
117.990: (move f1-3f f0-3f)
117.992: (move f3-10f f3-11f)
118.010: (move f8-3f f9-3f)
118.022: (move f7-11f f6-11f)
118.025: (move f2-3f f2-2f)
118.027: (move f3-2f f2-2f)
118.027: (move f9-4f f9-3f)
118.038: (move f1-12f f2-12f)
118.041: (move f8-3f f9-3f)
118.049: (move f3-9f f4-9f)
118.052: (move f2-11f f2-12f)
118.079: (move f3-9f f3-10f)
118.084: (move f2-10f f3-10f)
118.094: (move f7-11f f7-10f)
118.104: (move f8-10f f7-10f)
118.106: (move f2-3f f2-2f)
118.133: (move f4-9f f3-9f)
118.137: (putdown f3-8f key4-3)
118.140: (move f4-9f f5-9f)
118.148: (move f3-10f f3-9f)
118.153: (pickup-and-loose f3-10f key0-2 key4-3)
118.214: (move f1-8f f1-9f)
118.263: (move f2-8f f3-8f)
118.281: (move f1-8f f1-9f)
118.281: (move f3-9f f3-8f)
118.348: (move f11-11f f11-10f)
118.364: (move f11-11f f11-10f)
118.373: (move f6-8f f5-8f)
118.402: (move f9-11f f9-10f)
118.405: (move f3-3f f3-2f)
118.407: (move f9-11f f9-10f)
118.417: (move f13-11f f13-12f)
118.426: (unlock f2-4f f2-5f key2-3 shape2)
118.454: (move f2-8f f1-8f)
118.465: (move f9-10f f8-10f)
118.482: (move f1-7f f1-8f)
118.494: (move f2-3f f2-2f)
118.497: (move f3-3f f2-3f)
118.502: (move f2-8f f1-8f)
118.508: (move f4-2f f5-2f)
118.525: (move f1-7f f1-8f)
118.528: (move f3-10f f3-9f)
118.540: (move f2-3f f2-2f)
118.565: (move f3-10f f3-9f)
118.580: (move f2-10f f2-11f)
118.684: (pickup-and-loose f3-10f key3-6 key4-3)
118.697: (move f3-10f f4-10f)
118.703: (move f4-9f f4-10f)
118.706: (move f1-12f f0-12f)
118.736: (move f9-5f f10-5f)
118.748: (move f0-11f f0-12f)
118.778: (move f9-5f f8-5f)
118.779: (move f1-8f f2-8f)
118.788: (move f4-9f f4-8f)
118.788: (move f3-8f f4-8f)
118.790: (move f1-12f f1-13f)
118.790: (move f2-7f f2-8f)
118.805: (move f1-8f f2-8f)
118.810: (move f2-7f f2-8f)
118.830: (move f12-9f f12-8f)
118.831: (move f7-2f f7-1f)
118.839: (putdown f7-11f key4-3)
118.850: (move f10-5f f11-5f)
118.851: (move f7-7f f6-7f)
118.875: (move f6-8f f6-7f)
118.881: (move f4-6f f5-6f)
118.887: (move f7-2f f7-1f)
118.900: (move f4-6f f5-6f)
118.922: (move f3-8f f3-7f)
118.923: (move f2-7f f3-7f)
118.930: (move f1-11f f1-12f)
118.934: (move f1-11f f1-12f)
118.945: (move f3-1f f2-1f)
118.962: (move f3-1f f2-1f)
118.963: (move f2-2f f2-1f)
118.971: (move f2-2f f2-1f)
118.988: (move f3-10f f3-11f)
118.990: (move f3-3f f3-2f)
119.008: (move f2-2f f3-2f)
119.014: (move f2-11f f3-11f)
119.024: (move f9-13f f8-13f)
119.050: (move f9-13f f8-13f)
119.056: (pickup-and-loose f7-11f key4-4 key4-3)
119.069: (move f3-1f f4-1f)
119.076: (pickup f3-3f key4-6)
119.086: (move f3-1f f4-1f)
119.088: (move f9-10f f8-10f)
119.102: (move f3-10f f4-10f)
119.109: (move f2-3f f3-3f)
119.113: (move f7-11f f7-12f)
119.130: (move f7-13f f7-12f)
119.140: (move f3-1f f3-0f)
119.151: (move f4-2f f4-1f)
119.176: (move f4-2f f4-1f)
119.177: (move f3-10f f4-10f)
119.183: (move f3-1f f3-0f)
119.192: (move f3-1f f4-1f)
119.226: (move f3-1f f4-1f)
119.230: (move f4-2f f4-1f)
119.239: (move f3-1f f4-1f)
119.244: (move f2-4f f1-4f)
119.267: (move f3-1f f4-1f)
119.279: (move f3-1f f3-0f)
119.283: (move f11-11f f12-11f)
119.286: (putdown f1-3f key4-6)
119.287: (move f2-3f f1-3f)
119.290: (move f4-2f f4-1f)
119.302: (move f11-11f f12-11f)
119.307: (move f3-1f f3-0f)
119.318: (move f2-8f f1-8f)
119.319: (move f1-9f f1-8f)
119.322: (move f3-1f f3-0f)
119.328: (move f4-2f f4-1f)
119.334: (move f2-4f f2-5f)
119.339: (move f4-2f f4-1f)
119.340: (pickup-and-loose f2-11f key3-3 key4-3)
119.341: (move f1-9f f1-8f)
119.341: (move f2-2f f1-2f)
119.345: (move f2-3f f1-3f)
119.354: (move f2-4f f1-4f)
119.358: (move f3-1f f3-0f)
119.366: (move f3-0f f4-0f)
119.373: (move f4-1f f4-0f)
119.373: (move f1-3f f1-4f)
119.376: (move f3-10f f3-11f)
119.382: (move f2-1f f1-1f)
119.386: (move f3-0f f4-0f)
113.276: (move f1-9f f2-9f)
113.278: (move f2-8f f2-9f)
113.307: (move f1-9f f2-9f)
113.311: (move f2-8f f2-9f)
113.599: (move f3-7f f3-8f)
113.605: (move f2-8f f3-8f)
113.623: (move f1-9f f1-10f)
113.631: (move f3-7f f3-8f)
113.632: (move f2-8f f3-8f)
113.652: (move f1-9f f1-10f)
114.387: (pickup-and-loose f1-9f key0-2 key4-3)
114.407: (pickup-and-loose f1-9f key0-2 key4-3)
114.922: (move f3-3f f3-2f)
115.260: (move f3-3f f2-3f)
115.343: (pickup-and-loose f2-3f key4-3 key2-3)
115.449: (move f5-3f f5-4f)
115.487: (move f5-3f f5-4f)
115.572: (move f4-6f f5-6f)
115.597: (move f4-6f f5-6f)
115.734: (move f5-3f f6-3f)
115.762: (move f5-3f f6-3f)
116.246: (move f8-9f f8-8f)
116.253: (move f9-8f f8-8f)
116.268: (move f1-9f f0-9f)
116.270: (move f0-8f f0-9f)
116.297: (move f0-8f f0-9f)
116.299: (move f1-9f f0-9f)
116.309: (move f4-6f f4-7f)
116.317: (move f3-7f f4-7f)
116.338: (move f4-6f f4-7f)
116.345: (move f3-7f f4-7f)
116.405: (move f1-9f f2-9f)
116.422: (move f2-8f f2-9f)
116.428: (move f7-12f f6-12f)
116.438: (move f6-11f f6-12f)
116.443: (move f6-13f f6-12f)
116.466: (move f1-9f f2-9f)
116.468: (move f2-8f f2-9f)
116.509: (move f10-5f f10-4f)
116.562: (move f9-4f f10-4f)
116.626: (move f11-8f f12-8f)
116.629: (move f12-9f f12-8f)
116.639: (move f2-9f f2-10f)
116.660: (move f2-9f f2-10f)
116.678: (move f4-0f f5-0f)
116.712: (move f4-0f f5-0f)
116.727: (move f2-10f f2-9f)
116.738: (move f3-9f f2-9f)
116.748: (move f2-8f f3-8f)
116.757: (move f1-9f f1-10f)
116.773: (move f2-8f f3-8f)
116.796: (move f1-9f f1-10f)
116.854: (move f3-10f f2-10f)
116.926: (move f3-9f f3-8f)
116.980: (move f9-4f f9-3f)
117.068: (move f2-10f f1-10f)
117.073: (move f7-10f f7-9f)
117.075: (move f8-9f f7-9f)
117.141: (move f1-2f f1-1f)
117.144: (move f2-1f f1-1f)
117.207: (move f2-3f f3-3f)
117.207: (move f2-12f f3-12f)
117.209: (move f3-11f f3-12f)
117.269: (move f2-10f f2-9f)
117.292: (move f2-10f f2-9f)
117.294: (move f2-10f f2-11f)
117.300: (move f3-11f f2-11f)
117.302: (move f3-9f f2-9f)
117.315: (move f8-4f f8-3f)
117.334: (move f9-3f f8-3f)
117.334: (move f6-11f f5-11f)
117.346: (move f3-9f f2-9f)
117.399: (move f3-11f f3-12f)
117.429: (move f7-6f f7-5f)
117.472: (move f13-10f f13-9f)
117.473: (move f12-9f f13-9f)
117.473: (move f2-3f f2-2f)
117.485: (move f8-5f f7-5f)
117.492: (pickup-and-loose f1-9f key0-2 key4-3)
117.523: (pickup-and-loose f1-9f key0-2 key4-3)
117.601: (move f9-8f f9-7f)
117.608: (move f10-7f f9-7f)
117.694: (move f6-13f f5-13f)
117.714: (move f2-10f f1-10f)
117.730: (move f2-10f f1-10f)
117.758: (move f1-4f f1-5f)
117.762: (move f9-4f f8-4f)
117.780: (move f6-7f f5-7f)
117.782: (move f8-5f f8-4f)
117.797: (move f5-8f f5-7f)
117.870: (move f2-11f f2-10f)
117.873: (move f5-7f f4-7f)
117.911: (move f10-4f f10-3f)
117.916: (move f9-3f f10-3f)
117.957: (move f4-1f f4-0f)
117.957: (move f3-0f f4-0f)
117.971: (move f2-4f f2-3f)
118.001: (move f7-5f f6-5f)
118.030: (move f3-8f f3-9f)
118.033: (move f2-9f f3-9f)
118.052: (move f3-8f f3-9f)
118.054: (move f9-3f f9-2f)
118.054: (move f2-9f f3-9f)
118.068: (move f3-2f f2-2f)
118.090: (move f5-7f f5-6f)
118.096: (move f2-3f f2-2f)
118.224: (move f9-10f f8-10f)
118.241: (move f9-10f f8-10f)
118.318: (unlock f5-6f f5-7f key4-3 shape4)
118.333: (unlock f5-6f f5-7f key4-3 shape4)
118.348: (move f3-9f f3-8f)
118.371: (move f3-9f f3-8f)
118.373: (move f2-2f f3-2f)
118.373: (move f3-0f f2-0f)
118.379: (move f3-3f f3-2f)
118.389: (move f2-1f f2-0f)
118.393: (move f3-10f f2-10f)
118.393: (move f8-2f f8-1f)
118.399: (move f8-2f f8-1f)
118.403: (move f5-2f f5-3f)
118.407: (move f3-10f f3-9f)
118.412: (move f7-1f f8-1f)
118.414: (move f2-9f f1-9f)
118.436: (move f2-9f f1-9f)
118.443: (move f1-8f f1-9f)
118.446: (move f7-1f f8-1f)
118.488: (move f1-8f f1-9f)
118.517: (pickup-and-loose f3-10f key0-2 key4-3)
118.557: (move f1-3f f2-3f)
118.565: (move f10-7f f10-6f)
118.582: (move f4-10f f4-9f)
118.601: (pickup-and-loose f1-9f key2-2 key4-3)
118.606: (move f5-6f f5-5f)
118.610: (move f5-6f f5-5f)
118.616: (move f3-9f f4-9f)
118.624: (pickup-and-loose f1-9f key2-2 key4-3)
118.633: (move f4-10f f4-9f)
118.644: (move f3-9f f4-9f)
118.647: (move f2-10f f2-11f)
118.674: (move f2-10f f2-11f)
118.674: (move f3-11f f3-12f)
118.676: (move f3-11f f2-11f)
118.695: (putdown f2-3f key2-3)
118.701: (putdown f1-9f key4-3)
118.716: (move f12-11f f12-10f)
118.719: (move f13-12f f13-13f)
118.722: (putdown f1-9f key4-3)
118.724: (move f12-11f f12-10f)
118.751: (move f8-4f f7-4f)
118.754: (move f7-5f f7-4f)
118.755: (move f11-10f f12-10f)
118.759: (move f2-5f f2-6f)
118.760: (move f11-10f f12-10f)
118.785: (pickup-and-loose f1-9f key1-3 key4-3)
118.799: (move f2-12f f2-13f)
118.809: (move f2-3f f1-3f)
118.809: (pickup-and-loose f1-9f key1-3 key4-3)
118.812: (move f1-13f f2-13f)
118.815: (move f5-9f f5-8f)
118.828: (move f4-8f f5-8f)
118.883: (move f5-8f f5-9f)
118.896: (unlock f1-2f f0-2f key2-3 shape2)
118.904: (move f3-11f f3-12f)
118.963: (move f10-5f f11-5f)
118.969: (move f2-2f f3-2f)
118.978: (move f9-3f f10-3f)
118.990: (move f10-4f f10-3f)
118.999: (move f9-3f f10-3f)
119.003: (move f10-4f f10-3f)
119.032: (move f2-2f f3-2f)
119.074: (move f1-3f f1-4f)
119.089: (move f4-10f f5-10f)
119.102: (move f5-9f f5-10f)
119.132: (move f2-11f f2-10f)
119.140: (move f9-3f f9-2f)
119.146: (move f8-2f f9-2f)
119.159: (move f9-3f f9-2f)
119.160: (move f4-9f f4-10f)
119.163: (move f3-10f f4-10f)
119.178: (move f8-2f f9-2f)
119.196: (move f1-3f f1-4f)
119.223: (move f3-10f f4-10f)
119.262: (move f1-3f f1-2f)
119.265: (move f1-2f f1-3f)
119.271: (move f12-8f f12-7f)
119.279: (move f2-5f f1-5f)
119.287: (move f9-13f f8-13f)
119.322: (move f2-4f f2-5f)
119.332: (move f1-1f f1-2f)
119.343: (move f3-10f f3-9f)
119.346: (move f2-2f f1-2f)
119.354: (move f2-3f f1-3f)
119.357: (move f2-2f f1-2f)
