/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.349: (move f6-2f f5-2f)
22.726: (move f5-3f f6-3f)
22.728: (move f5-3f f6-3f)
22.751: (move f5-3f f6-3f)
22.753: (move f6-3f f6-2f)
22.753: (move f5-2f f6-2f)
22.810: (move f5-3f f6-3f)
22.850: (move f5-3f f6-3f)
23.063: (move f5-3f f5-4f)
23.064: (move f4-4f f5-4f)
23.075: (move f5-3f f5-4f)
23.075: (move f4-4f f5-4f)
23.119: (move f5-3f f5-2f)
23.119: (move f4-2f f5-2f)
23.129: (move f5-3f f5-2f)
23.129: (move f4-2f f5-2f)
23.130: (move f5-3f f5-2f)
23.135: (move f5-3f f5-2f)
23.138: (move f5-3f f5-2f)
23.147: (move f5-3f f5-2f)
23.153: (move f4-4f f5-4f)
23.154: (move f5-3f f5-4f)
23.154: (move f5-3f f5-2f)
23.160: (move f4-4f f5-4f)
23.160: (move f5-3f f5-4f)
23.170: (move f5-3f f5-2f)
23.174: (move f4-4f f5-4f)
23.175: (move f5-3f f5-4f)
23.209: (move f5-3f f5-2f)
23.217: (move f5-3f f5-2f)
23.227: (move f5-3f f5-2f)
23.234: (move f5-3f f5-2f)
23.240: (move f5-3f f5-2f)
23.266: (move f6-2f f6-3f)
23.394: (move f5-4f f5-5f)
23.397: (move f4-5f f5-5f)
23.406: (move f3-5f f4-5f)
23.409: (move f4-4f f4-5f)
23.433: (move f3-5f f4-5f)
23.433: (move f4-4f f4-5f)
23.434: (move f4-4f f4-5f)
23.436: (move f3-5f f4-5f)
23.462: (pickup f3-3f key1-3)
23.486: (pickup f3-3f key3-2)
23.487: (move f4-4f f4-5f)
23.488: (move f3-5f f4-5f)
23.509: (move f4-4f f4-5f)
23.510: (move f3-5f f4-5f)
23.520: (pickup f3-3f key1-3)
23.530: (pickup f3-3f key3-2)
23.559: (pickup f3-3f key1-3)
23.563: (move f5-4f f6-4f)
23.564: (move f6-3f f6-4f)
23.571: (pickup f3-3f key1-3)
23.571: (pickup f3-3f key1-3)
23.603: (pickup f3-3f key3-2)
23.625: (pickup f3-3f key3-2)
23.638: (move f3-4f f2-4f)
23.639: (move f3-4f f2-4f)
23.644: (pickup f3-3f key1-3)
23.649: (move f3-4f f2-4f)
23.649: (move f3-4f f2-4f)
23.661: (move f4-1f f3-1f)
23.779: (putdown f5-2f key1-3)
23.799: (move f4-2f f4-1f)
23.822: (move f4-2f f4-1f)
23.842: (move f4-2f f4-1f)
23.872: (move f4-2f f4-1f)
23.885: (move f3-4f f2-4f)
23.914: (move f4-2f f4-1f)
24.249: (putdown f2-4f key3-2)
24.308: (pickup f3-3f key1-3)
24.308: (pickup f3-3f key1-3)
24.359: (pickup f3-3f key3-2)
24.359: (pickup f3-3f key3-2)
24.373: (move f3-3f f4-3f)
24.376: (move f3-3f f4-3f)
24.378: (move f3-3f f4-3f)
24.381: (move f3-3f f4-3f)
24.383: (move f4-3f f3-3f)
24.406: (putdown f4-2f key3-2)
24.417: (move f5-3f f4-3f)
24.420: (move f5-3f f4-3f)
24.420: (move f4-3f f3-3f)
24.422: (move f5-2f f4-2f)
24.424: (move f5-2f f4-2f)
24.424: (move f5-2f f4-2f)
24.426: (move f4-3f f4-2f)
24.427: (move f4-3f f4-2f)
24.428: (move f4-3f f4-2f)
24.432: (move f6-5f f6-6f)
24.435: (move f3-3f f4-3f)
24.440: (move f5-3f f4-3f)
24.440: (move f3-3f f4-3f)
24.441: (move f6-5f f6-6f)
24.442: (move f3-3f f4-3f)
24.442: (move f5-3f f4-3f)
24.442: (move f5-3f f4-3f)
24.443: (move f3-3f f4-3f)
24.444: (move f3-3f f4-3f)
24.451: (move f5-3f f4-3f)
24.456: (move f4-2f f4-3f)
24.456: (move f5-3f f4-3f)
24.458: (move f4-2f f4-3f)
24.459: (move f5-3f f4-3f)
24.460: (move f5-3f f4-3f)
24.461: (move f5-3f f4-3f)
24.463: (move f4-2f f4-3f)
24.463: (move f4-2f f4-3f)
24.468: (move f6-5f f6-6f)
24.471: (move f5-3f f4-3f)
24.473: (move f3-3f f3-4f)
24.476: (move f5-3f f4-3f)
24.476: (move f4-2f f4-3f)
24.477: (move f4-3f f3-3f)
24.479: (move f4-2f f4-3f)
24.479: (move f3-3f f3-4f)
24.481: (move f4-2f f4-3f)
24.482: (move f3-3f f3-4f)
24.482: (move f4-2f f4-3f)
24.485: (move f5-3f f4-3f)
24.486: (move f4-1f f3-1f)
24.490: (move f4-3f f3-3f)
24.495: (move f4-2f f4-1f)
24.495: (move f5-3f f4-3f)
24.499: (move f3-3f f3-4f)
24.502: (move f4-3f f3-3f)
24.509: (move f6-5f f6-6f)
24.526: (move f3-3f f3-4f)
24.528: (move f3-3f f3-4f)
24.529: (move f3-3f f3-4f)
24.532: (move f3-3f f3-4f)
24.535: (move f4-3f f3-3f)
24.536: (move f4-2f f4-3f)
24.538: (move f3-3f f3-4f)
24.544: (move f4-3f f3-3f)
24.550: (move f6-5f f6-6f)
24.553: (move f4-3f f3-3f)
24.553: (move f4-3f f3-3f)
24.554: (move f4-3f f5-3f)
24.554: (move f5-2f f5-3f)
24.555: (move f5-2f f5-3f)
24.555: (move f4-3f f5-3f)
24.556: (move f4-3f f5-3f)
24.556: (move f4-3f f5-3f)
24.556: (move f4-3f f5-3f)
24.556: (move f5-2f f5-3f)
24.557: (move f5-2f f5-3f)
24.557: (move f5-2f f5-3f)
24.557: (move f5-2f f5-3f)
24.558: (move f5-2f f5-3f)
24.558: (move f5-2f f5-3f)
24.558: (move f5-2f f5-3f)
24.558: (move f5-2f f5-3f)
24.559: (move f4-3f f5-3f)
24.560: (move f4-3f f5-3f)
24.560: (move f4-3f f5-3f)
24.563: (move f4-3f f3-3f)
24.564: (move f4-3f f5-3f)
24.567: (move f4-3f f5-3f)
24.569: (move f4-3f f3-3f)
24.571: (move f4-3f f3-3f)
24.572: (move f5-2f f4-2f)
24.574: (move f3-3f f3-4f)
24.583: (move f5-2f f4-2f)
24.584: (move f5-2f f4-2f)
24.586: (move f6-2f f6-1f)
24.587: (move f3-3f f3-4f)
24.588: (move f5-2f f4-2f)
24.592: (move f3-3f f3-4f)
24.603: (move f5-2f f4-2f)
24.603: (move f4-3f f3-3f)
24.604: (move f6-2f f6-1f)
24.604: (move f5-2f f4-2f)
24.605: (putdown f5-3f key0-0)
24.610: (move f4-3f f3-3f)
24.614: (putdown f5-3f key3-2)
24.617: (putdown f5-3f key3-2)
24.621: (putdown f5-3f key3-2)
24.621: (move f5-2f f4-2f)
24.625: (putdown f5-3f key3-2)
24.625: (move f4-3f f3-3f)
24.626: (putdown f5-3f key1-3)
24.627: (move f5-2f f4-2f)
24.651: (putdown f5-3f key1-3)
24.653: (move f5-2f f4-2f)
24.655: (move f4-3f f3-3f)
24.658: (putdown f5-3f key1-3)
24.661: (move f5-2f f4-2f)
24.666: (move f3-3f f3-4f)
22.619: (move f6-3f f6-2f)
22.619: (move f5-2f f6-2f)
22.631: (move f5-2f f6-2f)
22.631: (move f6-3f f6-2f)
22.644: (move f6-3f f6-2f)
22.644: (move f5-2f f6-2f)
22.704: (move f5-2f f6-2f)
22.705: (move f6-3f f6-2f)
22.744: (move f5-2f f6-2f)
22.744: (move f6-3f f6-2f)
23.126: (move f4-2f f5-2f)
23.127: (move f5-3f f5-2f)
23.132: (move f5-3f f5-2f)
23.137: (move f5-3f f5-2f)
23.137: (move f5-3f f5-2f)
23.144: (move f5-3f f5-2f)
23.144: (move f5-3f f5-2f)
23.180: (move f5-3f f5-2f)
23.193: (move f5-3f f5-2f)
23.253: (move f5-4f f5-5f)
23.255: (move f4-5f f5-5f)
23.266: (move f5-2f f5-3f)
23.267: (move f6-3f f5-3f)
23.276: (move f4-5f f5-5f)
23.278: (move f5-4f f5-5f)
23.284: (move f4-5f f5-5f)
23.284: (move f5-4f f5-5f)
23.301: (move f6-2f f6-1f)
23.352: (move f4-5f f5-5f)
23.353: (move f5-4f f5-5f)
23.389: (move f4-5f f5-5f)
23.392: (move f5-4f f5-5f)
23.415: (move f5-4f f6-4f)
23.416: (move f6-3f f6-4f)
23.428: (move f5-4f f6-4f)
23.428: (move f6-3f f6-4f)
23.445: (move f5-4f f6-4f)
23.445: (move f6-3f f6-4f)
23.450: (pickup f3-3f key3-2)
23.451: (move f5-5f f6-5f)
23.455: (move f6-4f f6-5f)
23.461: (pickup f3-3f key1-3)
23.517: (move f5-4f f6-4f)
23.519: (move f6-3f f6-4f)
23.538: (move f5-2f f4-2f)
23.544: (move f4-1f f3-1f)
23.545: (move f4-1f f3-1f)
23.546: (move f5-4f f6-4f)
23.548: (move f6-3f f6-4f)
23.551: (move f3-4f f2-4f)
23.558: (move f3-4f f2-4f)
23.565: (move f3-4f f2-4f)
23.568: (move f4-1f f3-1f)
23.607: (move f3-4f f2-4f)
23.614: (move f4-1f f3-1f)
23.616: (move f3-4f f2-4f)
23.616: (move f3-4f f2-4f)
23.639: (move f6-3f f6-4f)
23.658: (move f4-1f f3-1f)
23.669: (move f3-4f f2-4f)
23.676: (move f3-4f f2-4f)
23.684: (pickup f3-3f key3-2)
23.688: (move f3-4f f2-4f)
23.704: (putdown f5-2f key3-2)
23.842: (move f3-4f f2-4f)
23.877: (move f3-4f f2-4f)
24.068: (move f3-4f f2-4f)
24.150: (move f3-4f f2-4f)
24.220: (pickup f3-3f key0-0)
24.262: (pickup f3-3f key3-2)
24.280: (pickup f3-3f key1-3)
24.283: (pickup f3-3f key0-0)
24.285: (pickup f3-3f key3-2)
24.293: (pickup f3-3f key1-3)
24.296: (pickup f3-3f key1-3)
24.300: (pickup f3-3f key2-3)
24.300: (pickup f3-3f key1-3)
24.303: (pickup f3-3f key1-3)
24.309: (pickup f3-3f key3-1)
24.309: (pickup f3-3f key3-2)
24.311: (pickup f3-3f key1-3)
24.313: (pickup f3-3f key1-3)
24.330: (pickup f3-3f key3-1)
24.336: (pickup f3-3f key3-2)
24.344: (pickup f3-3f key3-2)
24.348: (pickup f3-3f key1-3)
24.353: (move f4-3f f4-2f)
24.353: (pickup f3-3f key1-3)
24.355: (pickup f3-3f key3-2)
24.355: (move f4-3f f4-2f)
24.355: (pickup f3-3f key3-2)
24.355: (move f4-3f f4-2f)
24.361: (pickup f3-3f key2-3)
24.365: (pickup f3-3f key1-3)
24.368: (move f3-3f f4-3f)
24.369: (move f3-3f f4-3f)
24.374: (move f3-3f f4-3f)
24.381: (move f3-3f f4-3f)
24.381: (move f4-3f f4-2f)
24.383: (move f4-3f f4-2f)
24.386: (move f4-3f f4-2f)
24.390: (pickup f3-3f key3-2)
24.394: (move f4-3f f4-2f)
24.399: (pickup f3-3f key3-2)
24.410: (pickup f3-3f key3-2)
24.414: (move f4-3f f4-2f)
24.415: (move f4-3f f4-2f)
24.416: (move f4-3f f4-2f)
24.418: (move f5-2f f4-2f)
24.418: (move f5-2f f4-2f)
24.420: (move f4-3f f4-2f)
24.421: (move f4-3f f4-2f)
24.422: (move f5-2f f4-2f)
24.422: (move f5-2f f4-2f)
24.422: (move f5-2f f4-2f)
24.425: (move f4-3f f4-2f)
24.425: (move f4-3f f4-2f)
24.425: (move f5-2f f4-2f)
24.425: (move f4-3f f4-2f)
24.425: (move f5-2f f4-2f)
24.425: (move f4-3f f4-2f)
24.426: (move f4-3f f4-2f)
24.426: (move f4-3f f4-2f)
24.427: (move f3-3f f4-3f)
24.427: (move f5-2f f4-2f)
24.428: (move f4-3f f4-2f)
24.429: (move f5-2f f4-2f)
24.430: (move f5-2f f4-2f)
24.431: (move f3-3f f4-3f)
24.431: (move f3-3f f4-3f)
24.433: (move f3-3f f4-3f)
24.434: (move f5-2f f4-2f)
24.434: (move f4-1f f3-1f)
24.435: (move f4-3f f4-2f)
24.438: (move f5-2f f4-2f)
24.438: (move f4-3f f4-2f)
24.439: (move f3-3f f4-3f)
24.441: (move f3-3f f4-3f)
24.445: (move f3-3f f4-3f)
24.451: (move f3-3f f4-3f)
24.456: (move f4-3f f3-3f)
24.460: (move f5-3f f4-3f)
24.463: (move f4-2f f4-3f)
24.464: (move f4-2f f4-3f)
24.466: (move f4-3f f3-3f)
24.466: (move f4-2f f4-3f)
24.468: (move f3-3f f3-4f)
24.468: (move f4-2f f4-3f)
24.472: (move f4-2f f4-3f)
24.473: (move f5-3f f4-3f)
24.475: (move f5-3f f4-3f)
24.475: (move f4-2f f4-3f)
24.478: (move f4-3f f3-3f)
24.480: (move f4-2f f4-3f)
24.483: (move f4-2f f4-3f)
24.489: (move f3-3f f3-4f)
24.489: (move f3-3f f3-4f)
24.490: (move f3-3f f3-4f)
24.492: (move f4-3f f3-3f)
24.493: (move f5-3f f4-3f)
24.493: (move f5-3f f4-3f)
24.496: (move f5-3f f4-3f)
24.506: (move f3-3f f4-3f)
24.508: (move f4-3f f5-3f)
24.509: (move f4-3f f3-3f)
24.512: (move f4-3f f5-3f)
24.513: (move f4-3f f5-3f)
24.514: (move f3-3f f4-3f)
24.521: (move f3-3f f3-4f)
24.522: (move f3-3f f3-4f)
24.522: (move f3-3f f3-4f)
24.528: (move f3-3f f3-4f)
24.531: (move f3-3f f3-4f)
24.532: (move f3-3f f3-4f)
24.533: (move f4-2f f4-3f)
24.536: (move f4-2f f4-3f)
24.539: (putdown f3-4f key3-2)
24.545: (move f3-3f f3-4f)
24.546: (move f4-2f f4-3f)
24.548: (move f3-3f f3-4f)
24.549: (move f4-3f f3-3f)
24.549: (move f4-3f f5-3f)
24.550: (move f4-3f f3-3f)
24.554: (move f5-2f f5-3f)
24.558: (move f4-3f f5-3f)
24.559: (move f4-3f f5-3f)
24.559: (move f4-3f f5-3f)
24.559: (move f4-3f f5-3f)
24.559: (move f4-3f f5-3f)
24.572: (move f3-3f f3-4f)
24.575: (move f3-3f f3-4f)
24.576: (move f4-3f f3-3f)
24.582: (move f5-3f f4-3f)
24.583: (move f5-3f f4-3f)
24.587: (putdown f3-4f key3-2)
24.590: (putdown f3-4f key1-3)
24.596: (move f4-3f f5-3f)
24.602: (move f3-3f f3-4f)
24.613: (move f3-3f f3-4f)
24.619: (move f4-3f f3-3f)
23.072: (move f4-2f f5-2f)
23.075: (move f5-3f f5-2f)
23.076: (move f4-2f f5-2f)
23.080: (move f5-3f f5-2f)
23.083: (move f4-2f f5-2f)
23.085: (move f5-3f f5-2f)
23.102: (move f5-3f f5-2f)
23.103: (move f5-3f f5-2f)
23.105: (move f4-2f f5-2f)
23.106: (move f5-3f f5-2f)
23.107: (move f4-2f f5-2f)
23.107: (move f4-2f f5-2f)
23.108: (move f4-2f f5-2f)
23.109: (move f5-3f f5-2f)
23.112: (move f5-3f f5-2f)
23.114: (move f4-2f f5-2f)
23.147: (move f4-2f f5-2f)
23.148: (move f5-3f f5-2f)
23.165: (move f6-2f f6-1f)
23.178: (move f6-2f f6-1f)
23.191: (move f6-2f f6-1f)
23.251: (move f6-2f f6-1f)
23.292: (move f6-2f f6-1f)
23.304: (move f5-5f f6-5f)
23.305: (move f6-4f f6-5f)
23.316: (move f5-5f f6-5f)
23.316: (move f6-4f f6-5f)
23.319: (move f5-3f f5-4f)
23.319: (move f6-4f f5-4f)
23.335: (move f5-5f f6-5f)
23.336: (move f6-4f f6-5f)
23.399: (move f6-4f f6-5f)
23.399: (move f5-5f f6-5f)
23.434: (move f5-5f f6-5f)
23.434: (move f6-4f f6-5f)
23.489: (pickup f3-3f key1-3)
23.494: (move f6-4f f6-5f)
23.515: (pickup f3-3f key3-2)
23.531: (move f3-4f f2-4f)
23.555: (pickup f3-3f key1-3)
23.567: (pickup f3-3f key3-2)
23.576: (move f3-4f f2-4f)
23.578: (move f3-4f f2-4f)
23.600: (pickup f3-3f key1-3)
23.602: (move f3-4f f2-4f)
23.603: (move f3-4f f2-4f)
23.619: (move f3-4f f2-4f)
23.619: (move f3-4f f2-4f)
23.620: (pickup f3-3f key1-3)
23.635: (move f3-4f f2-4f)
23.639: (move f3-4f f2-4f)
23.663: (move f3-4f f2-4f)
23.665: (move f3-4f f2-4f)
23.670: (pickup f3-3f key3-2)
23.699: (move f3-4f f2-4f)
23.803: (move f3-4f f2-4f)
23.809: (move f3-4f f2-4f)
23.810: (move f3-4f f2-4f)
23.830: (move f3-4f f3-3f)
23.858: (move f3-4f f3-3f)
23.942: (move f3-4f f3-3f)
24.020: (move f3-4f f2-4f)
24.040: (move f6-5f f6-6f)
24.071: (move f5-3f f4-3f)
24.072: (move f4-2f f4-3f)
24.123: (move f3-4f f2-4f)
24.143: (pickup-and-loose f2-4f key1-2 key3-2)
24.149: (pickup-and-loose f2-4f key1-2 key1-3)
24.207: (putdown f2-4f key3-2)
24.236: (move f3-4f f2-4f)
24.243: (pickup f3-3f key3-2)
24.261: (move f4-2f f4-1f)
24.278: (putdown f2-4f key1-3)
24.279: (pickup f3-3f key2-3)
24.280: (putdown f2-4f key3-2)
24.293: (pickup f3-3f key3-2)
24.294: (putdown f2-4f key3-2)
24.324: (pickup f3-3f key2-3)
24.333: (move f3-4f f2-4f)
24.346: (putdown f2-4f key1-3)
24.351: (move f3-3f f4-3f)
24.361: (putdown f2-4f key1-3)
24.362: (move f4-3f f4-2f)
24.366: (move f4-3f f4-2f)
24.368: (pickup-and-loose f4-2f key3-2 key1-3)
24.373: (pickup-and-loose f6-1f key2-1 key1-1)
24.376: (move f4-3f f4-2f)
24.380: (move f4-3f f4-2f)
24.381: (move f4-3f f4-2f)
24.384: (move f4-3f f4-2f)
24.384: (move f4-3f f4-2f)
24.395: (putdown f2-4f key3-2)
24.396: (move f3-3f f4-3f)
24.405: (move f3-3f f4-3f)
24.407: (move f3-3f f4-3f)
24.407: (move f3-3f f4-3f)
24.410: (move f4-3f f4-2f)
24.410: (putdown f4-2f key1-3)
24.411: (putdown f4-2f key3-2)
24.413: (move f4-3f f4-2f)
24.420: (move f4-3f f4-2f)
24.423: (move f5-2f f4-2f)
24.425: (move f5-2f f4-2f)
24.425: (move f5-2f f4-2f)
24.426: (move f5-2f f4-2f)
24.426: (move f5-2f f4-2f)
24.426: (move f5-2f f4-2f)
24.427: (move f4-3f f4-2f)
24.427: (move f4-3f f4-2f)
24.427: (move f4-3f f4-2f)
24.428: (move f4-3f f4-2f)
24.428: (move f4-3f f4-2f)
24.428: (move f4-3f f4-2f)
24.429: (move f4-3f f4-2f)
24.431: (move f4-3f f4-2f)
24.437: (move f5-2f f4-2f)
24.437: (move f5-2f f4-2f)
24.438: (putdown f2-4f key1-3)
24.441: (move f3-3f f4-3f)
24.443: (move f3-3f f4-3f)
24.443: (move f3-3f f4-3f)
24.443: (move f3-3f f4-3f)
24.443: (move f4-3f f4-2f)
24.443: (move f4-3f f4-2f)
24.443: (move f3-3f f4-3f)
24.444: (move f3-3f f4-3f)
24.447: (move f3-3f f4-3f)
24.448: (move f4-3f f4-2f)
24.449: (move f3-3f f4-3f)
24.451: (move f3-3f f4-3f)
24.453: (move f4-3f f3-3f)
24.457: (move f3-3f f4-3f)
24.457: (move f3-3f f4-3f)
24.459: (move f3-3f f4-3f)
24.460: (move f3-3f f4-3f)
24.466: (move f3-3f f4-3f)
24.467: (move f3-3f f4-3f)
24.474: (putdown f4-2f key1-3)
24.475: (putdown f4-2f key3-2)
24.477: (move f4-3f f4-2f)
24.482: (move f3-3f f4-3f)
24.484: (move f3-3f f4-3f)
24.489: (putdown f4-2f key3-2)
24.492: (putdown f4-2f key1-3)
24.492: (move f3-3f f3-4f)
24.499: (move f4-3f f3-3f)
24.502: (move f3-3f f4-3f)
24.504: (move f3-3f f4-3f)
24.505: (move f3-3f f4-3f)
24.511: (move f4-3f f5-3f)
24.511: (move f4-3f f5-3f)
24.511: (move f3-3f f3-4f)
24.511: (move f3-3f f4-3f)
24.512: (move f3-3f f4-3f)
24.514: (move f3-3f f4-3f)
24.515: (move f3-3f f4-3f)
24.515: (move f3-3f f3-4f)
24.516: (move f3-3f f3-4f)
24.516: (move f3-3f f3-4f)
24.517: (move f3-3f f3-4f)
24.518: (move f3-3f f3-4f)
24.518: (move f4-3f f3-3f)
24.519: (move f3-3f f3-4f)
24.519: (move f3-3f f3-4f)
24.520: (move f3-3f f3-4f)
24.520: (move f3-3f f3-4f)
24.522: (move f3-3f f3-4f)
24.528: (move f4-3f f3-3f)
24.530: (putdown f4-2f key1-3)
24.537: (move f3-3f f3-4f)
24.546: (move f3-3f f3-4f)
24.547: (move f4-3f f5-3f)
24.549: (move f3-3f f3-4f)
24.551: (move f4-3f f5-3f)
24.552: (move f4-3f f5-3f)
24.552: (move f4-3f f3-3f)
24.554: (move f4-3f f5-3f)
24.554: (move f4-3f f5-3f)
24.555: (move f4-3f f5-3f)
24.555: (move f5-2f f5-3f)
24.555: (move f4-3f f5-3f)
24.555: (move f3-3f f3-4f)
24.556: (move f3-3f f3-4f)
24.559: (move f4-3f f5-3f)
24.559: (move f3-3f f3-4f)
24.560: (move f4-3f f5-3f)
24.564: (move f3-3f f3-4f)
24.565: (putdown f5-3f key3-2)
24.566: (putdown f5-3f key3-2)
24.568: (move f4-3f f3-3f)
24.568: (move f3-3f f3-4f)
24.570: (move f3-3f f3-4f)
24.571: (move f3-3f f3-4f)
24.571: (move f3-3f f3-4f)
24.571: (move f3-3f f3-4f)
24.571: (move f3-3f f3-4f)
24.573: (move f3-3f f3-4f)
24.574: (putdown f5-3f key3-2)
24.583: (putdown f4-2f key1-3)
24.584: (putdown f4-2f key3-2)
23.063: (move f5-3f f5-2f)
23.065: (move f4-2f f5-2f)
23.067: (move f4-2f f5-2f)
23.069: (move f5-3f f5-2f)
23.074: (move f4-2f f5-2f)
23.093: (move f5-3f f5-2f)
23.094: (move f4-2f f5-2f)
23.095: (move f5-3f f5-2f)
23.098: (move f5-3f f5-2f)
23.101: (move f5-3f f5-2f)
23.102: (move f5-3f f5-2f)
23.103: (move f4-2f f5-2f)
23.103: (move f5-3f f5-2f)
23.104: (move f5-3f f5-2f)
23.104: (move f4-2f f5-2f)
23.105: (move f4-2f f5-2f)
23.105: (move f5-3f f5-2f)
23.106: (move f4-2f f5-2f)
23.108: (move f4-2f f5-2f)
23.110: (move f4-2f f5-2f)
23.110: (move f4-2f f5-2f)
23.112: (move f4-2f f5-2f)
23.147: (move f4-2f f5-2f)
23.149: (move f4-2f f5-2f)
23.151: (move f4-2f f5-2f)
23.154: (move f4-2f f5-2f)
23.158: (move f4-2f f5-2f)
23.168: (move f4-2f f5-2f)
23.198: (move f4-2f f5-2f)
23.222: (move f5-3f f5-2f)
23.244: (move f4-2f f5-2f)
23.302: (move f5-3f f5-2f)
23.312: (move f5-3f f5-2f)
23.471: (move f5-4f f5-5f)
23.472: (move f6-5f f5-5f)
23.508: (pickup f3-3f key1-3)
23.509: (pickup f3-3f key3-2)
23.560: (move f3-4f f2-4f)
23.568: (move f3-4f f2-4f)
23.571: (move f3-4f f2-4f)
23.571: (move f3-4f f2-4f)
23.572: (move f3-4f f2-4f)
23.573: (move f3-4f f2-4f)
23.575: (move f3-4f f2-4f)
23.576: (move f3-4f f2-4f)
23.576: (move f3-4f f2-4f)
23.578: (move f3-4f f2-4f)
23.581: (move f3-4f f2-4f)
23.582: (move f3-4f f2-4f)
23.583: (move f3-4f f2-4f)
23.583: (move f3-4f f2-4f)
23.585: (move f3-4f f2-4f)
23.600: (move f5-4f f4-4f)
23.600: (move f3-4f f2-4f)
23.601: (move f3-4f f2-4f)
23.605: (move f4-3f f4-4f)
23.623: (move f3-4f f2-4f)
23.625: (move f3-4f f2-4f)
23.626: (move f3-4f f2-4f)
23.629: (move f3-4f f2-4f)
23.629: (move f3-4f f2-4f)
23.629: (move f3-4f f2-4f)
23.631: (move f3-4f f2-4f)
23.633: (move f3-4f f2-4f)
23.638: (move f3-4f f2-4f)
23.815: (move f4-3f f3-3f)
23.866: (putdown f5-2f key3-2)
23.898: (move f6-5f f6-6f)
23.906: (putdown f5-2f key1-3)
23.915: (move f6-5f f6-6f)
23.926: (move f6-5f f6-6f)
23.944: (putdown f5-2f key3-2)
23.949: (putdown f5-2f key3-2)
23.958: (move f6-1f f6-2f)
23.982: (move f4-1f f3-1f)
23.986: (putdown f5-2f key1-3)
23.988: (putdown f5-2f key1-3)
23.993: (move f6-5f f6-6f)
24.028: (move f6-5f f6-6f)
24.032: (putdown f5-2f key1-3)
24.040: (pickup-and-loose f2-4f key3-1 key3-2)
24.044: (move f6-1f f5-1f)
24.045: (putdown f5-2f key3-2)
24.077: (move f6-5f f6-6f)
24.083: (putdown f5-2f key1-3)
24.093: (pickup-and-loose f2-4f key3-1 key1-3)
24.233: (pickup-and-loose f6-1f key2-1 key1-1)
24.242: (putdown f2-4f key3-2)
24.252: (pickup-and-loose f2-4f key3-1 key3-2)
24.254: (putdown f2-4f key3-2)
24.257: (pickup f3-3f key1-3)
24.276: (putdown f2-4f key1-3)
24.280: (pickup-and-loose f6-1f key2-1 key1-1)
24.280: (pickup-and-loose f6-1f key2-1 key1-1)
24.294: (pickup f3-3f key0-0)
24.298: (pickup-and-loose f6-1f key2-1 key1-1)
24.299: (pickup-and-loose f2-4f key3-1 key1-3)
24.306: (putdown f2-4f key1-3)
24.313: (pickup f3-3f key1-3)
24.317: (move f3-3f f4-3f)
24.319: (move f3-3f f4-3f)
24.320: (putdown f2-4f key1-3)
24.322: (pickup f3-3f key3-2)
24.323: (move f3-3f f4-3f)
24.333: (putdown f2-4f key3-2)
24.337: (pickup f3-3f key3-2)
24.338: (pickup f3-3f key2-3)
24.343: (pickup-and-loose f6-1f key2-1 key1-1)
24.343: (move f4-3f f4-2f)
24.350: (pickup f3-3f key2-3)
24.354: (pickup-and-loose f4-2f key3-2 key1-3)
24.361: (move f4-3f f4-2f)
24.362: (move f4-3f f4-2f)
24.365: (pickup-and-loose f4-2f key3-2 key1-3)
24.366: (move f4-3f f4-2f)
24.366: (pickup-and-loose f4-2f key2-3 key3-2)
24.366: (move f4-3f f4-2f)
24.369: (move f4-3f f4-2f)
24.373: (pickup-and-loose f4-2f key3-2 key1-3)
24.378: (move f3-3f f4-3f)
24.380: (move f4-3f f4-2f)
24.381: (move f4-3f f4-2f)
24.382: (move f3-3f f4-3f)
24.382: (move f4-3f f4-2f)
24.382: (move f4-2f f4-3f)
24.384: (pickup-and-loose f4-2f key2-3 key1-3)
24.385: (move f4-3f f4-2f)
24.385: (move f4-3f f4-2f)
24.387: (pickup f3-3f key2-3)
24.387: (move f3-3f f4-3f)
24.388: (move f3-3f f4-3f)
24.389: (move f4-3f f4-2f)
24.391: (move f4-3f f4-2f)
24.392: (pickup-and-loose f4-2f key1-3 key3-2)
24.393: (putdown f2-4f key3-2)
24.394: (move f3-3f f4-3f)
24.396: (move f4-2f f4-3f)
24.396: (putdown f2-4f key1-3)
24.398: (move f4-2f f4-3f)
24.398: (move f4-2f f4-3f)
24.398: (move f3-3f f4-3f)
24.400: (move f3-3f f4-3f)
24.401: (move f4-2f f4-3f)
24.402: (move f3-3f f4-3f)
24.404: (pickup-and-loose f4-2f key0-0 key3-2)
24.405: (move f4-3f f4-2f)
24.407: (move f4-2f f4-3f)
24.409: (putdown f4-2f key3-2)
24.410: (putdown f4-2f key3-2)
24.412: (move f3-3f f4-3f)
24.417: (move f4-3f f4-2f)
24.419: (pickup-and-loose f4-2f key0-0 key1-3)
24.419: (move f4-3f f4-2f)
24.419: (move f4-3f f4-2f)
24.420: (move f5-3f f4-3f)
24.420: (move f4-3f f4-2f)
24.420: (putdown f2-4f key1-3)
