/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.765: (move f3-5f f3-4f)
67.767: (move f0-10f f0-11f)
67.771: (move f1-10f f0-10f)
67.773: (move f1-10f f0-10f)
67.783: (move f0-10f f0-11f)
67.785: (move f8-11f f8-10f)
67.786: (move f8-11f f8-10f)
67.821: (move f6-5f f5-5f)
67.848: (move f6-2f f6-3f)
67.863: (move f6-2f f5-2f)
67.873: (move f3-5f f2-5f)
67.890: (move f10-2f f11-2f)
67.893: (move f8-3f f8-2f)
67.894: (move f11-2f f11-3f)
67.904: (move f0-9f f0-10f)
67.905: (move f11-2f f11-3f)
67.919: (move f0-9f f0-10f)
67.930: (pickup-and-loose f0-2f key2-0 key4-2)
67.930: (pickup-and-loose f0-2f key2-5 key4-2)
67.931: (move f0-9f f0-10f)
67.954: (putdown f6-0f key4-2)
67.954: (move f1-11f f0-11f)
67.957: (move f1-11f f0-11f)
67.957: (pickup-and-loose f9-0f key1-5 key4-2)
67.975: (move f0-9f f0-10f)
67.993: (move f4-6f f4-7f)
68.019: (move f10-2f f11-2f)
64.335: (move f7-0f f8-0f)
64.970: (move f7-0f f8-0f)
65.005: (move f7-0f f8-0f)
65.370: (move f0-2f f1-2f)
65.387: (move f0-2f f1-2f)
65.637: (move f7-1f f7-0f)
65.640: (move f7-1f f7-0f)
65.655: (move f6-5f f6-4f)
65.687: (move f4-5f f3-5f)
65.756: (move f2-5f f1-5f)
65.780: (move f8-0f f9-0f)
65.896: (move f4-6f f4-5f)
65.898: (move f4-6f f4-5f)
65.927: (move f4-6f f3-6f)
65.934: (move f4-6f f3-6f)
66.035: (move f7-1f f7-0f)
66.101: (move f5-5f f4-5f)
66.108: (move f5-5f f4-5f)
66.136: (move f3-4f f2-4f)
66.136: (move f2-5f f2-4f)
66.177: (move f1-10f f1-9f)
66.192: (move f1-10f f1-9f)
66.229: (move f1-10f f1-9f)
66.292: (move f5-5f f6-5f)
66.300: (move f4-7f f4-8f)
66.324: (move f4-7f f4-8f)
66.352: (move f1-10f f1-9f)
66.356: (move f8-2f f7-2f)
66.357: (move f6-5f f7-5f)
66.369: (move f6-1f f6-0f)
66.380: (move f8-4f f7-4f)
66.387: (move f7-5f f7-4f)
66.390: (move f7-0f f6-0f)
66.392: (move f7-2f f7-1f)
66.413: (move f7-3f f7-2f)
66.441: (move f10-3f f10-2f)
66.454: (move f9-6f f10-6f)
66.457: (move f10-5f f10-6f)
66.483: (move f5-5f f4-5f)
66.547: (move f4-7f f4-6f)
66.552: (move f4-7f f4-6f)
66.574: (move f9-4f f9-3f)
66.584: (move f4-5f f4-6f)
66.588: (move f9-3f f10-3f)
66.589: (move f6-1f f6-0f)
66.605: (move f7-0f f6-0f)
66.605: (move f7-0f f6-0f)
66.615: (move f4-7f f4-6f)
66.623: (move f8-3f f9-3f)
66.628: (move f8-4f f8-3f)
66.636: (move f6-1f f6-0f)
66.656: (move f4-7f f4-8f)
66.658: (move f4-5f f3-5f)
66.740: (move f4-7f f4-6f)
66.772: (unlock f8-10f f8-9f key4-1 shape4)
66.788: (unlock f8-10f f8-9f key4-1 shape4)
66.845: (move f1-9f f0-9f)
66.846: (move f0-10f f0-9f)
66.851: (move f1-9f f0-9f)
66.877: (move f0-10f f0-9f)
66.883: (move f7-4f f7-3f)
66.890: (move f8-3f f7-3f)
66.895: (pickup f7-0f key0-5)
66.936: (unlock f9-5f f8-5f key4-2 shape4)
66.937: (move f8-5f f9-5f)
66.938: (move f9-3f f10-3f)
66.944: (move f9-4f f9-5f)
66.958: (move f8-4f f8-5f)
66.967: (move f7-5f f8-5f)
66.967: (move f11-2f f11-1f)
66.972: (move f11-2f f11-1f)
66.992: (move f6-5f f5-5f)
67.009: (move f6-5f f6-4f)
67.014: (move f11-2f f11-1f)
67.017: (move f9-3f f9-4f)
67.019: (move f8-4f f9-4f)
67.025: (move f7-4f f6-4f)
67.037: (move f8-11f f9-11f)
67.072: (move f8-11f f9-11f)
67.073: (move f5-5f f4-5f)
67.079: (move f9-6f f8-6f)
67.092: (move f8-11f f9-11f)
67.095: (move f7-6f f8-6f)
67.114: (move f7-1f f6-1f)
67.115: (move f7-5f f8-5f)
67.120: (move f7-5f f6-5f)
67.124: (move f8-4f f8-5f)
67.130: (move f6-4f f6-5f)
67.135: (move f7-1f f6-1f)
67.141: (move f6-9f f6-8f)
67.145: (move f5-8f f6-8f)
67.146: (move f9-4f f9-5f)
67.151: (move f6-2f f6-1f)
67.160: (move f6-2f f6-1f)
67.162: (move f6-9f f6-8f)
67.163: (move f8-5f f8-6f)
67.177: (move f5-8f f6-8f)
67.182: (move f8-4f f9-4f)
67.187: (move f1-9f f1-8f)
67.191: (move f1-9f f1-8f)
67.194: (move f6-9f f6-8f)
67.212: (move f5-8f f6-8f)
67.271: (move f10-5f f10-6f)
67.272: (move f10-9f f10-10f)
67.283: (move f10-9f f10-10f)
67.285: (move f7-5f f6-5f)
67.303: (move f10-2f f11-2f)
67.303: (move f6-0f f7-0f)
67.309: (move f9-0f f8-0f)
67.330: (move f10-5f f10-6f)
67.332: (move f9-11f f9-10f)
67.333: (move f1-8f f0-8f)
67.334: (move f6-9f f6-8f)
67.346: (move f9-11f f9-10f)
67.347: (move f8-10f f9-10f)
67.352: (move f5-8f f6-8f)
67.354: (move f0-9f f0-8f)
67.357: (move f8-10f f9-10f)
67.398: (pickup-and-loose f8-0f key1-5 key4-2)
67.400: (move f1-8f f0-8f)
67.413: (move f9-5f f10-5f)
67.415: (move f0-9f f0-8f)
67.456: (move f10-6f f10-7f)
67.465: (move f9-5f f10-5f)
67.479: (move f7-5f f6-5f)
67.481: (move f7-1f f6-1f)
67.484: (move f6-4f f6-5f)
67.486: (move f9-11f f9-10f)
67.508: (move f8-10f f9-10f)
67.511: (move f9-11f f9-10f)
67.528: (move f8-10f f9-10f)
67.541: (move f0-2f f0-3f)
67.556: (move f0-2f f0-3f)
67.557: (move f4-5f f4-6f)
67.596: (move f6-5f f5-5f)
67.653: (move f0-11f f1-11f)
67.656: (move f5-2f f5-3f)
67.656: (move f6-3f f5-3f)
67.668: (move f0-11f f1-11f)
67.693: (move f0-11f f1-11f)
67.745: (move f0-10f f0-11f)
67.747: (move f1-11f f0-11f)
67.754: (move f1-11f f0-11f)
67.766: (move f0-10f f0-11f)
67.771: (move f11-2f f11-1f)
67.777: (move f8-11f f8-10f)
67.781: (putdown f8-0f key4-2)
67.796: (move f6-9f f7-9f)
67.801: (move f8-11f f8-10f)
67.814: (move f7-2f f6-2f)
67.826: (move f8-11f f8-10f)
67.869: (move f6-9f f6-10f)
67.873: (move f6-2f f6-3f)
67.875: (move f1-10f f1-11f)
67.879: (move f10-2f f11-2f)
67.891: (move f6-2f f5-2f)
67.891: (move f0-10f f0-11f)
67.897: (move f6-2f f5-2f)
67.903: (move f6-1f f6-2f)
67.905: (move f6-9f f6-10f)
67.910: (move f10-3f f10-4f)
67.913: (move f9-4f f10-4f)
67.923: (move f0-10f f0-11f)
67.925: (move f1-10f f0-10f)
67.926: (move f3-0f f2-0f)
67.930: (move f3-0f f2-0f)
67.934: (move f3-5f f3-4f)
67.938: (move f8-3f f8-2f)
67.944: (move f1-10f f0-10f)
67.954: (move f11-2f f11-1f)
67.955: (move f0-11f f0-10f)
67.960: (move f0-10f f0-11f)
67.969: (move f6-1f f5-1f)
67.972: (move f6-2f f6-3f)
67.980: (move f0-11f f0-10f)
67.981: (move f1-10f f0-10f)
67.984: (move f0-10f f0-11f)
67.992: (move f6-5f f5-5f)
67.993: (move f1-10f f1-11f)
68.015: (move f9-5f f9-6f)
68.023: (move f0-2f f0-1f)
68.024: (move f0-2f f0-1f)
68.028: (move f9-3f f9-2f)
68.035: (move f6-9f f6-10f)
68.042: (move f3-5f f2-5f)
68.053: (move f3-4f f3-3f)
68.054: (move f11-4f f11-3f)
68.058: (move f11-2f f11-3f)
68.058: (move f11-2f f11-3f)
68.090: (move f1-9f f2-9f)
68.095: (move f1-9f f2-9f)
68.097: (move f8-6f f9-6f)
68.097: (move f10-5f f10-4f)
68.102: (move f1-10f f0-10f)
68.110: (move f9-5f f9-6f)
68.112: (move f11-2f f11-3f)
68.162: (move f7-5f f7-6f)
68.166: (move f6-9f f6-10f)
68.168: (move f10-5f f10-4f)
68.193: (move f6-1f f6-2f)
64.799: (move f7-0f f8-0f)
64.801: (move f7-0f f8-0f)
65.013: (move f8-0f f9-0f)
65.046: (move f8-0f f9-0f)
65.170: (move f7-0f f8-0f)
65.238: (move f8-0f f9-0f)
65.314: (move f7-5f f7-4f)
65.318: (move f6-4f f7-4f)
65.494: (move f4-5f f3-5f)
65.496: (move f3-6f f3-5f)
65.500: (move f3-6f f3-5f)
65.501: (move f4-5f f3-5f)
65.707: (move f4-5f f3-5f)
65.707: (move f4-5f f3-5f)
65.713: (unlock f7-5f f8-5f key4-1 shape4)
65.718: (move f6-5f f7-5f)
65.803: (move f6-5f f6-4f)
65.808: (move f7-1f f7-0f)
65.900: (move f2-5f f1-5f)
66.025: (move f3-3f f3-2f)
66.047: (move f4-6f f4-5f)
66.059: (move f4-6f f4-5f)
66.080: (move f4-6f f3-6f)
66.090: (move f4-5f f3-5f)
66.090: (move f4-6f f4-5f)
66.093: (move f3-5f f3-6f)
66.094: (move f4-6f f3-6f)
66.103: (move f4-6f f3-6f)
66.134: (move f4-6f f3-6f)
66.211: (move f5-1f f4-1f)
66.225: (move f4-6f f4-5f)
66.255: (move f5-5f f4-5f)
66.276: (move f4-6f f3-6f)
66.288: (move f3-4f f2-4f)
66.289: (move f2-5f f2-4f)
66.357: (move f9-4f f9-3f)
66.382: (move f6-1f f6-0f)
66.396: (move f7-0f f6-0f)
66.401: (move f8-3f f9-3f)
66.414: (move f8-2f f7-2f)
66.424: (move f6-1f f6-0f)
66.428: (move f9-2f f10-2f)
66.435: (move f7-0f f6-0f)
66.449: (move f10-3f f10-2f)
66.462: (move f7-3f f7-2f)
66.552: (move f9-4f f9-5f)
66.553: (move f8-5f f9-5f)
66.586: (move f8-10f f8-9f)
66.600: (move f8-10f f8-9f)
66.608: (move f1-5f f1-6f)
66.612: (move f4-5f f4-6f)
66.615: (move f4-5f f4-6f)
66.622: (move f4-5f f5-5f)
66.630: (move f4-5f f5-5f)
66.633: (move f4-5f f3-5f)
66.658: (move f7-4f f7-3f)
66.662: (move f8-3f f7-3f)
66.705: (move f9-4f f9-5f)
66.708: (move f8-5f f9-5f)
66.710: (unlock f9-5f f8-5f key4-2 shape4)
66.723: (move f4-8f f4-9f)
66.733: (move f7-9f f8-9f)
66.757: (move f4-8f f4-9f)
66.770: (move f7-0f f6-0f)
66.771: (move f6-5f f6-4f)
66.774: (move f8-5f f8-6f)
66.785: (move f6-1f f6-0f)
66.786: (move f7-2f f7-1f)
66.787: (move f7-6f f8-6f)
66.790: (move f7-4f f6-4f)
66.796: (move f10-3f f10-2f)
66.843: (move f4-8f f5-8f)
66.853: (move f5-5f f4-5f)
66.859: (move f9-10f f10-10f)
66.870: (move f9-10f f10-10f)
66.872: (move f4-8f f5-8f)
66.874: (move f0-9f f0-8f)
66.879: (move f1-8f f0-8f)
66.883: (move f1-8f f0-8f)
66.885: (move f0-9f f0-8f)
66.901: (move f6-10f f6-11f)
66.930: (move f8-5f f8-6f)
66.930: (move f8-10f f8-11f)
66.941: (move f8-10f f8-11f)
66.945: (unlock f8-10f f8-9f key4-1 shape4)
66.951: (unlock f8-10f f8-9f key4-1 shape4)
66.972: (unlock f8-10f f8-9f key4-1 shape4)
66.992: (move f6-10f f6-11f)
66.993: (move f9-3f f10-3f)
66.994: (move f4-5f f4-6f)
67.006: (move f1-9f f0-9f)
67.021: (move f0-10f f0-9f)
67.024: (move f1-9f f0-9f)
67.025: (move f3-5f f3-6f)
67.027: (move f7-0f f6-0f)
67.037: (move f9-10f f10-10f)
67.039: (pickup f7-0f key0-5)
67.040: (move f0-10f f0-9f)
67.047: (move f1-5f f0-5f)
67.047: (move f9-10f f10-10f)
67.049: (move f0-10f f0-9f)
67.054: (move f1-9f f0-9f)
67.059: (move f4-6f f3-6f)
67.097: (move f4-8f f4-9f)
67.134: (move f0-3f f1-3f)
67.134: (move f0-3f f1-3f)
67.173: (move f1-2f f1-3f)
67.173: (move f1-2f f1-3f)
67.180: (move f11-2f f11-1f)
67.185: (move f1-9f f0-9f)
67.195: (move f9-5f f10-5f)
67.204: (move f4-8f f5-8f)
67.227: (move f0-10f f0-9f)
67.229: (move f10-4f f10-5f)
67.250: (move f10-6f f10-7f)
67.253: (move f10-7f f10-8f)
67.267: (move f7-5f f7-6f)
67.274: (move f7-1f f6-1f)
67.274: (move f1-5f f1-4f)
67.275: (pickup-and-loose f8-0f key3-1 key4-2)
67.275: (move f2-4f f1-4f)
67.278: (move f9-6f f10-6f)
67.281: (move f10-5f f10-6f)
67.286: (move f5-5f f4-5f)
67.287: (move f6-2f f6-1f)
67.341: (move f1-9f f1-8f)
67.348: (putdown f8-0f key4-2)
67.359: (move f9-6f f10-6f)
67.360: (move f1-9f f1-8f)
67.365: (move f10-5f f10-6f)
67.387: (move f8-10f f9-10f)
67.392: (move f1-9f f1-8f)
67.400: (move f8-10f f9-10f)
67.412: (move f4-6f f4-7f)
67.438: (move f0-1f f1-1f)
67.438: (move f0-1f f1-1f)
67.486: (move f1-2f f1-1f)
67.487: (move f1-2f f1-1f)
67.491: (move f9-11f f9-10f)
67.502: (move f8-10f f9-10f)
67.515: (move f8-10f f9-10f)
67.516: (move f9-11f f9-10f)
67.522: (move f9-5f f10-5f)
67.523: (move f1-9f f1-8f)
67.539: (move f8-10f f9-10f)
67.548: (move f9-11f f9-10f)
67.555: (move f4-5f f4-6f)
67.567: (move f10-10f f9-10f)
67.594: (move f8-6f f8-7f)
67.596: (move f6-5f f5-5f)
67.601: (move f10-10f f9-10f)
67.626: (move f2-4f f2-3f)
67.626: (move f2-0f f1-0f)
67.630: (move f3-3f f2-3f)
67.631: (move f2-0f f1-0f)
67.657: (move f6-4f f6-3f)
67.664: (pickup-and-loose f8-0f key3-1 key1-5)
67.670: (move f5-2f f5-3f)
67.677: (move f6-3f f5-3f)
67.681: (move f6-3f f5-3f)
67.687: (move f5-2f f5-3f)
67.700: (move f10-2f f11-2f)
67.711: (move f8-3f f8-2f)
67.740: (move f5-2f f5-1f)
67.746: (putdown f8-0f key1-5)
67.753: (move f6-5f f5-5f)
67.768: (move f6-1f f5-1f)
67.769: (putdown f6-0f key4-2)
67.789: (move f11-2f f11-1f)
67.796: (move f9-5f f9-6f)
67.799: (move f0-11f f1-11f)
67.841: (move f10-4f f11-4f)
67.842: (move f9-4f f10-4f)
67.843: (move f10-3f f10-4f)
67.845: (move f0-11f f1-11f)
67.851: (move f0-11f f1-11f)
67.871: (move f0-11f f1-11f)
67.888: (move f9-6f f8-6f)
67.896: (putdown f8-0f key4-2)
67.905: (putdown f6-0f key4-2)
67.939: (putdown f6-0f key4-2)
67.947: (putdown f8-0f key4-2)
67.952: (move f1-11f f0-11f)
67.953: (move f0-10f f0-11f)
67.957: (move f6-5f f5-5f)
67.969: (move f3-5f f3-4f)
67.987: (move f7-0f f8-0f)
67.988: (move f10-6f f9-6f)
67.992: (move f9-4f f10-4f)
67.994: (move f3-3f f4-3f)
67.998: (move f10-4f f11-4f)
68.027: (move f6-2f f6-3f)
68.040: (move f10-2f f9-2f)
68.041: (move f6-2f f5-2f)
68.041: (move f10-6f f10-7f)
68.042: (move f6-1f f6-2f)
68.075: (move f10-6f f9-6f)
68.080: (move f3-5f f2-5f)
68.087: (move f5-1f f5-2f)
68.093: (move f6-2f f5-2f)
64.839: (move f8-0f f9-0f)
64.843: (move f8-0f f9-0f)
64.951: (move f7-0f f8-0f)
65.216: (move f8-0f f9-0f)
65.348: (move f1-4f f1-3f)
65.350: (move f2-3f f1-3f)
65.375: (move f6-4f f7-4f)
65.377: (move f7-5f f7-4f)
65.532: (move f6-3f f7-3f)
65.543: (move f7-4f f7-3f)
65.650: (move f4-5f f3-5f)
65.651: (move f3-6f f3-5f)
65.667: (move f4-5f f3-5f)
65.671: (move f3-6f f3-5f)
65.705: (move f4-5f f3-5f)
65.714: (move f3-6f f3-5f)
65.848: (move f4-5f f3-5f)
65.849: (move f3-6f f3-5f)
65.863: (move f4-5f f3-5f)
65.939: (move f2-5f f1-5f)
66.006: (move f5-1f f4-1f)
66.048: (move f7-4f f8-4f)
66.111: (move f4-7f f4-8f)
66.124: (move f7-5f f8-5f)
66.129: (move f4-6f f3-6f)
66.131: (move f4-6f f3-6f)
66.132: (move f3-5f f3-6f)
66.136: (move f3-5f f3-6f)
66.160: (move f0-5f f0-4f)
66.162: (move f1-4f f0-4f)
66.220: (move f8-2f f7-2f)
66.250: (move f7-3f f7-2f)
66.268: (move f5-5f f6-5f)
66.274: (move f5-5f f6-5f)
66.341: (move f2-5f f2-4f)
66.348: (move f3-4f f2-4f)
66.427: (move f4-1f f3-1f)
66.451: (move f7-1f f7-0f)
66.457: (move f4-5f f3-5f)
66.509: (move f3-5f f3-6f)
66.520: (move f4-6f f3-6f)
66.532: (move f6-1f f6-0f)
66.549: (move f7-0f f6-0f)
66.681: (move f8-9f f8-8f)
66.687: (move f8-9f f8-8f)
66.691: (move f7-6f f8-6f)
66.713: (pickup-and-loose f6-0f key4-2 key0-5)
66.732: (move f8-10f f8-9f)
66.749: (move f10-4f f10-3f)
66.751: (move f8-10f f8-9f)
66.764: (move f9-3f f10-3f)
66.774: (move f4-5f f4-6f)
66.776: (move f4-9f f4-10f)
66.776: (move f1-5f f1-6f)
66.777: (move f4-5f f5-5f)
66.778: (move f4-5f f5-5f)
66.782: (move f8-10f f8-9f)
66.804: (move f3-2f f3-1f)
66.815: (move f8-9f f8-8f)
66.816: (move f4-5f f5-5f)
66.821: (move f4-9f f4-10f)
66.829: (move f10-3f f10-2f)
66.837: (move f7-2f f7-1f)
66.838: (move f5-5f f4-5f)
66.866: (move f4-5f f3-5f)
66.917: (move f4-1f f4-0f)
66.934: (move f8-9f f8-10f)
66.959: (move f4-5f f5-5f)
67.002: (move f10-7f f10-8f)
67.023: (move f3-5f f3-6f)
67.032: (move f5-5f f4-5f)
67.033: (move f0-9f f0-8f)
67.037: (move f9-10f f10-10f)
67.049: (move f0-9f f0-8f)
67.050: (move f10-5f f10-6f)
67.054: (move f1-8f f0-8f)
67.055: (move f9-10f f10-10f)
67.062: (move f4-6f f3-6f)
67.062: (move f1-8f f0-8f)
67.074: (move f8-11f f9-11f)
67.080: (move f9-6f f10-6f)
67.085: (move f8-10f f8-11f)
67.086: (move f8-11f f9-11f)
67.090: (move f9-10f f10-10f)
67.093: (move f0-9f f0-8f)
67.093: (move f9-10f f9-11f)
67.094: (move f9-10f f10-10f)
67.095: (move f9-10f f10-10f)
67.095: (move f9-10f f9-11f)
67.109: (move f8-10f f8-11f)
67.110: (move f1-8f f0-8f)
67.113: (move f10-4f f10-5f)
67.130: (move f9-5f f10-5f)
67.145: (move f8-10f f8-11f)
67.172: (move f7-0f f6-0f)
67.206: (move f5-5f f4-5f)
67.210: (move f10-10f f10-9f)
67.211: (move f4-9f f4-10f)
67.213: (move f1-5f f0-5f)
67.226: (move f10-10f f10-9f)
67.233: (move f6-0f f7-0f)
67.234: (move f0-9f f0-8f)
67.260: (move f1-8f f0-8f)
67.275: (move f10-4f f10-5f)
67.282: (move f9-10f f9-11f)
67.300: (move f9-10f f9-11f)
67.303: (move f9-5f f10-5f)
67.318: (move f7-5f f7-6f)
67.327: (move f6-0f f7-0f)
67.368: (move f4-5f f4-6f)
67.376: (move f6-0f f7-0f)
67.376: (move f5-8f f6-8f)
67.378: (move f10-10f f10-9f)
67.383: (move f4-9f f5-9f)
67.398: (move f10-5f f10-6f)
67.402: (move f10-10f f10-9f)
67.405: (move f5-8f f5-9f)
67.409: (move f5-8f f6-8f)
67.431: (move f4-3f f5-3f)
67.432: (move f4-9f f5-9f)
67.433: (move f6-3f f6-2f)
67.434: (move f5-8f f5-9f)
67.440: (move f6-3f f5-3f)
67.440: (move f1-5f f1-4f)
67.442: (move f4-6f f4-7f)
67.445: (move f2-4f f1-4f)
67.450: (move f4-6f f4-7f)
67.458: (move f6-11f f5-11f)
67.547: (move f8-10f f9-10f)
67.572: (move f8-10f f9-10f)
67.574: (move f6-11f f5-11f)
67.586: (move f11-2f f11-1f)
67.603: (move f8-10f f9-10f)
67.624: (move f8-11f f7-11f)
67.626: (move f8-11f f7-11f)
67.630: (pickup-and-loose f9-0f key1-5 key4-2)
67.663: (move f8-9f f7-9f)
67.665: (move f8-9f f7-9f)
67.666: (move f9-6f f8-6f)
67.674: (unlock f8-0f f8-1f key3-1 shape3)
67.680: (pickup-and-loose f9-0f key1-5 key4-2)
67.709: (move f10-2f f11-2f)
67.740: (move f5-8f f6-8f)
67.762: (move f5-8f f5-9f)
67.762: (move f3-5f f3-4f)
67.764: (move f4-9f f5-9f)
67.764: (move f6-11f f7-11f)
67.766: (move f10-8f f9-8f)
67.773: (move f9-5f f9-6f)
67.773: (move f8-6f f9-6f)
67.779: (move f10-8f f10-9f)
67.779: (move f3-5f f3-4f)
67.781: (move f4-5f f4-6f)
67.796: (putdown f8-0f key4-2)
67.798: (move f2-4f f2-3f)
67.805: (putdown f6-0f key4-2)
67.808: (putdown f8-0f key4-2)
67.810: (putdown f6-0f key4-2)
67.813: (move f6-3f f5-3f)
67.819: (move f7-1f f6-1f)
67.821: (move f6-4f f6-3f)
67.828: (move f10-7f f10-8f)
67.836: (move f10-4f f11-4f)
67.840: (move f5-2f f5-3f)
67.843: (move f9-6f f8-6f)
67.849: (move f4-6f f4-7f)
67.855: (pickup-and-loose f9-0f key1-5 key4-2)
67.884: (move f3-5f f2-5f)
67.889: (move f3-5f f2-5f)
67.890: (putdown f6-0f key0-5)
67.900: (move f6-11f f7-11f)
67.904: (move f5-2f f5-1f)
67.907: (move f8-6f f9-6f)
67.920: (move f5-2f f5-3f)
67.923: (move f6-1f f5-1f)
67.941: (move f9-5f f9-6f)
67.946: (pickup-and-loose f9-0f key3-1 key4-2)
67.970: (move f3-5f f3-4f)
67.986: (move f3-5f f3-4f)
67.999: (pickup-and-loose f9-0f key3-1 key4-2)
68.002: (move f10-4f f11-4f)
68.004: (putdown f8-0f key4-2)
68.024: (putdown f6-0f key4-2)
68.044: (move f10-6f f10-7f)
68.049: (move f5-3f f4-3f)
68.061: (move f10-2f f11-2f)
68.069: (move f5-3f f4-3f)
68.093: (move f3-5f f2-5f)
68.096: (move f3-5f f2-5f)
68.112: (putdown f9-0f key4-2)
68.117: (move f6-0f f5-0f)
68.130: (move f7-0f f8-0f)
68.165: (putdown f9-0f key4-2)
68.166: (move f5-1f f5-0f)
68.168: (move f6-0f f5-0f)
68.171: (move f8-2f f9-2f)
68.193: (move f0-8f f0-7f)
68.198: (move f0-8f f0-7f)
68.200: (move f9-3f f9-2f)
68.210: (move f1-0f f0-0f)
64.994: (move f8-0f f9-0f)
65.112: (move f7-0f f8-0f)
65.142: (move f6-2f f7-2f)
65.153: (move f7-3f f7-2f)
65.313: (move f8-5f f8-4f)
65.314: (unlock f8-4f f8-5f key4-1 shape4)
65.325: (move f7-4f f8-4f)
65.501: (move f2-3f f1-3f)
65.505: (move f1-4f f1-3f)
65.601: (move f8-4f f8-3f)
65.606: (move f7-3f f8-3f)
65.654: (move f4-10f f4-11f)
65.681: (move f6-5f f6-4f)
65.681: (move f7-4f f7-3f)
65.682: (move f6-3f f7-3f)
65.686: (move f4-10f f4-11f)
65.708: (move f8-5f f9-5f)
65.713: (move f6-5f f6-4f)
65.751: (move f2-5f f1-5f)
65.764: (move f1-3f f0-3f)
65.767: (move f2-5f f1-5f)
65.769: (move f0-4f f0-3f)
65.919: (unlock f8-6f f8-5f key4-1 shape4)
65.929: (move f8-5f f8-6f)
65.941: (move f7-6f f8-6f)
65.953: (move f2-5f f1-5f)
65.958: (move f2-5f f1-5f)
66.045: (move f4-10f f4-11f)
66.060: (move f1-3f f1-2f)
66.079: (move f8-4f f9-4f)
66.110: (move f6-0f f7-0f)
66.131: (move f4-7f f4-8f)
66.138: (move f4-7f f4-8f)
66.140: (move f2-5f f2-4f)
66.143: (move f3-4f f2-4f)
66.146: (unlock f3-1f f4-1f key4-1 shape4)
66.152: (move f3-4f f2-4f)
66.156: (move f2-5f f2-4f)
66.165: (move f7-9f f6-9f)
66.171: (move f7-9f f6-9f)
66.172: (move f5-1f f4-1f)
66.225: (move f4-1f f3-1f)
66.286: (move f4-6f f3-6f)
66.287: (move f3-5f f3-6f)
66.301: (move f4-10f f3-10f)
66.312: (move f5-5f f6-5f)
66.318: (move f0-5f f0-4f)
66.333: (move f4-10f f3-10f)
66.335: (move f1-4f f0-4f)
66.353: (move f2-5f f2-4f)
66.354: (move f6-8f f6-9f)
66.354: (move f5-9f f6-9f)
66.355: (move f3-4f f2-4f)
66.356: (move f5-5f f6-5f)
66.363: (move f2-5f f2-4f)
66.368: (move f3-4f f2-4f)
66.384: (move f6-8f f6-9f)
66.389: (move f6-5f f7-5f)
66.389: (move f5-9f f6-9f)
66.407: (move f6-5f f7-5f)
66.417: (move f5-5f f6-5f)
66.454: (move f4-7f f4-8f)
66.455: (move f3-1f f3-2f)
66.469: (move f4-5f f3-5f)
66.491: (move f5-5f f6-5f)
66.513: (move f4-8f f4-9f)
66.515: (move f7-1f f7-0f)
66.589: (move f3-1f f3-0f)
66.605: (move f5-9f f6-9f)
66.610: (move f6-8f f6-9f)
66.612: (move f10-3f f10-2f)
66.620: (move f4-5f f3-5f)
66.643: (move f9-2f f10-2f)
66.649: (move f4-8f f5-8f)
66.652: (move f10-9f f10-8f)
66.654: (move f10-9f f10-8f)
66.670: (move f7-2f f7-1f)
66.686: (move f5-0f f4-0f)
66.697: (move f4-10f f3-10f)
66.718: (move f4-1f f4-0f)
66.741: (move f3-1f f2-1f)
66.758: (move f7-11f f6-11f)
66.765: (move f7-11f f6-11f)
66.798: (move f8-6f f9-6f)
66.818: (move f1-5f f1-6f)
66.823: (move f4-5f f3-5f)
66.832: (move f8-9f f8-8f)
66.836: (move f4-6f f3-6f)
66.844: (move f8-9f f8-8f)
66.849: (move f3-5f f3-6f)
66.861: (move f6-2f f6-1f)
66.867: (move f8-9f f8-8f)
66.882: (move f3-1f f3-0f)
66.885: (move f4-0f f3-0f)
66.900: (pickup f7-0f key0-5)
66.926: (pickup-and-loose f6-0f key4-2 key0-5)
66.975: (move f9-6f f10-6f)
66.989: (move f6-1f f6-0f)
66.990: (pickup f7-0f key0-5)
67.001: (move f10-5f f10-6f)
67.010: (move f7-0f f6-0f)
67.036: (move f3-1f f2-1f)
67.046: (pickup f7-0f key0-5)
67.080: (move f8-10f f8-11f)
67.113: (move f7-11f f8-11f)
67.123: (move f10-5f f10-6f)
67.132: (move f9-11f f8-11f)
67.138: (move f9-6f f10-6f)
67.229: (move f8-11f f9-11f)
67.238: (move f9-0f f8-0f)
67.246: (move f6-0f f7-0f)
67.250: (move f9-10f f9-11f)
67.251: (move f9-10f f9-11f)
67.252: (move f1-5f f0-5f)
67.253: (move f6-0f f7-0f)
67.256: (move f9-10f f10-10f)
67.260: (move f9-10f f10-10f)
67.263: (move f8-11f f9-11f)
67.267: (move f4-6f f3-6f)
67.268: (move f3-5f f3-6f)
67.295: (move f9-10f f9-11f)
67.296: (move f8-11f f9-11f)
67.312: (move f9-10f f10-10f)
67.333: (move f7-11f f8-11f)
