/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.908: (move f0-2f f0-3f)
10.909: (move f1-3f f0-3f)
10.912: (move f0-2f f0-3f)
10.912: (move f1-3f f0-3f)
10.916: (move f4-4f f4-5f)
10.928: (move f3-4f f4-4f)
10.937: (putdown f3-5f key2-1)
10.996: (move f5-2f f5-1f)
11.002: (putdown f3-5f key2-1)
11.006: (move f1-1f f1-0f)
11.008: (move f1-1f f2-1f)
11.072: (pickup-and-loose f4-4f key2-2 key1-1)
11.080: (move f5-2f f5-1f)
11.108: (move f0-3f f0-2f)
11.115: (move f1-4f f2-4f)
11.130: (pickup f5-2f key0-0)
11.150: (move f4-4f f4-5f)
11.183: (move f4-4f f4-5f)
11.190: (move f4-4f f5-4f)
11.196: (move f4-4f f5-4f)
11.245: (move f4-4f f5-4f)
11.320: (pickup f5-2f key0-0)
11.322: (putdown f5-4f key0-2)
11.357: (pickup f3-4f key0-2)
11.359: (putdown f3-3f key0-2)
11.363: (putdown f4-5f key0-2)
5.092: (move f3-3f f2-3f)
5.092: (move f2-4f f2-3f)
5.812: (pickup-and-loose f4-4f key2-2 key0-2)
5.814: (move f2-4f f1-4f)
6.030: (move f3-4f f3-3f)
6.030: (move f4-3f f3-3f)
6.124: (move f2-4f f2-3f)
6.124: (move f3-3f f2-3f)
6.152: (move f3-4f f2-4f)
6.450: (move f3-3f f3-2f)
6.843: (move f5-4f f5-3f)
6.843: (move f4-3f f5-3f)
6.872: (move f5-3f f5-2f)
6.914: (move f1-2f f1-3f)
7.184: (move f2-4f f1-4f)
7.269: (move f4-4f f5-4f)
7.270: (pickup-and-loose f5-4f key1-1 key2-2)
7.313: (move f3-4f f3-3f)
7.351: (move f3-4f f3-3f)
7.367: (move f3-4f f3-5f)
7.367: (move f4-5f f3-5f)
7.448: (move f4-4f f4-3f)
7.452: (pickup-and-loose f3-5f key2-1 key2-2)
7.487: (move f3-4f f3-3f)
7.505: (move f4-3f f3-3f)
7.510: (move f3-4f f3-3f)
7.517: (move f3-4f f3-3f)
7.518: (move f3-4f f3-3f)
7.533: (move f5-4f f5-5f)
7.533: (move f4-5f f5-5f)
7.557: (move f3-4f f2-4f)
7.595: (move f2-5f f2-4f)
7.597: (move f3-4f f2-4f)
7.620: (move f4-4f f3-4f)
7.631: (move f1-3f f1-4f)
7.824: (move f4-4f f5-4f)
7.858: (move f5-4f f4-4f)
7.886: (move f1-2f f1-3f)
7.892: (move f5-3f f5-4f)
7.893: (move f4-4f f5-4f)
7.939: (move f3-4f f2-4f)
7.961: (move f4-3f f5-3f)
7.961: (move f5-4f f5-3f)
7.970: (move f3-4f f4-4f)
8.029: (move f3-4f f2-4f)
8.051: (putdown f3-3f key0-2)
8.058: (move f3-4f f3-3f)
8.067: (move f1-3f f1-4f)
8.132: (move f4-4f f4-5f)
8.144: (move f2-2f f2-3f)
8.145: (move f1-3f f2-3f)
8.154: (move f3-4f f2-4f)
8.159: (move f3-4f f2-4f)
8.168: (putdown f2-4f key2-2)
8.172: (move f2-2f f2-3f)
8.173: (move f1-3f f2-3f)
8.177: (pickup f3-5f key2-1)
8.193: (putdown f3-4f key2-2)
8.219: (putdown f3-3f key2-2)
8.239: (move f3-4f f2-4f)
8.248: (putdown f4-4f key0-2)
8.258: (move f3-4f f4-4f)
8.278: (move f4-3f f3-3f)
8.279: (move f3-4f f3-3f)
8.281: (pickup-and-loose f3-4f key0-2 key2-2)
8.301: (move f4-4f f4-3f)
8.301: (move f3-3f f4-3f)
8.303: (putdown f5-5f key2-2)
8.319: (putdown f5-3f key2-2)
8.368: (putdown f4-5f key2-2)
8.370: (move f3-4f f4-4f)
8.381: (move f5-3f f4-3f)
8.407: (putdown f4-3f key2-2)
8.438: (move f4-3f f4-4f)
8.475: (move f1-2f f2-2f)
8.476: (move f2-1f f2-2f)
8.499: (move f0-2f f0-3f)
8.500: (move f1-3f f0-3f)
8.503: (putdown f3-5f key2-2)
8.504: (move f3-4f f2-4f)
8.514: (putdown f5-4f key2-2)
8.533: (move f1-2f f2-2f)
8.537: (move f2-1f f2-2f)
8.587: (putdown f2-4f key0-2)
8.664: (move f5-4f f5-3f)
8.672: (pickup f3-4f key0-2)
8.696: (pickup f3-4f key0-2)
8.701: (pickup f3-4f key0-2)
8.703: (pickup f3-4f key0-2)
8.707: (move f5-4f f5-5f)
8.708: (move f1-2f f0-2f)
8.708: (move f4-5f f5-5f)
8.709: (move f0-1f f0-2f)
8.741: (move f4-5f f4-4f)
8.889: (move f5-2f f4-2f)
8.920: (pickup-and-loose f3-5f key2-1 key0-2)
8.983: (move f4-4f f3-4f)
9.009: (move f3-5f f3-4f)
9.043: (move f4-4f f4-3f)
9.044: (move f3-3f f3-2f)
9.044: (move f3-3f f4-3f)
9.044: (move f3-4f f4-4f)
9.086: (move f2-4f f1-4f)
9.087: (move f3-5f f3-4f)
9.090: (move f2-4f f1-4f)
9.107: (move f3-5f f3-4f)
9.122: (move f2-4f f2-3f)
9.123: (move f3-3f f2-3f)
9.125: (move f2-3f f1-3f)
9.125: (move f1-4f f1-3f)
9.136: (move f3-3f f2-3f)
9.136: (move f2-4f f2-3f)
9.156: (move f2-3f f2-2f)
9.157: (move f3-2f f2-2f)
9.200: (move f4-3f f5-3f)
9.200: (move f5-4f f5-3f)
9.205: (move f3-5f f3-4f)
9.235: (move f3-5f f3-4f)
9.255: (move f4-3f f5-3f)
9.261: (move f3-5f f3-4f)
9.290: (move f3-5f f3-4f)
9.328: (move f3-4f f4-4f)
9.328: (putdown f5-3f key0-0)
9.329: (move f4-5f f4-4f)
9.351: (move f5-4f f5-5f)
9.363: (move f2-2f f3-2f)
9.458: (move f1-3f f0-3f)
9.459: (move f0-2f f0-3f)
9.469: (move f4-3f f5-3f)
9.469: (move f5-2f f5-3f)
9.477: (move f3-3f f3-4f)
9.477: (move f2-4f f3-4f)
9.500: (move f4-4f f4-3f)
9.506: (move f3-4f f4-4f)
9.506: (move f2-5f f1-5f)
9.509: (move f4-5f f4-4f)
9.525: (move f3-4f f4-4f)
9.526: (move f4-5f f4-4f)
9.553: (move f3-3f f3-2f)
9.585: (move f2-4f f3-4f)
9.590: (move f3-3f f3-4f)
9.600: (move f3-5f f3-4f)
9.641: (move f0-1f f0-2f)
9.642: (move f1-2f f0-2f)
9.658: (move f5-2f f5-3f)
9.683: (putdown f5-4f key1-1)
9.685: (move f4-4f f4-5f)
9.687: (move f3-3f f4-3f)
9.697: (move f3-5f f2-5f)
9.720: (move f3-4f f4-4f)
9.720: (move f4-3f f4-4f)
9.732: (move f5-4f f5-5f)
9.735: (move f4-5f f5-5f)
9.740: (move f3-3f f3-2f)
9.748: (move f4-4f f4-5f)
9.749: (move f3-5f f4-5f)
9.749: (move f3-4f f3-5f)
9.754: (move f2-2f f3-2f)
9.756: (move f3-3f f4-3f)
9.768: (move f3-5f f4-5f)
9.783: (move f3-5f f4-5f)
9.793: (move f5-4f f5-5f)
9.795: (move f4-5f f5-5f)
9.796: (move f4-4f f5-4f)
9.826: (move f3-4f f3-3f)
9.827: (move f4-5f f5-5f)
9.827: (move f4-3f f3-3f)
9.835: (move f3-4f f2-4f)
9.847: (move f3-4f f2-4f)
9.863: (move f3-4f f3-3f)
9.868: (move f4-4f f4-5f)
9.874: (move f3-5f f4-5f)
9.901: (move f4-4f f5-4f)
9.905: (move f2-3f f1-3f)
9.905: (move f1-2f f1-3f)
9.909: (move f2-4f f1-4f)
9.909: (move f1-3f f1-4f)
9.909: (move f2-4f f1-4f)
9.909: (move f1-3f f1-4f)
9.911: (move f3-2f f3-3f)
9.911: (move f2-3f f3-3f)
9.923: (move f4-3f f3-3f)
9.923: (move f3-4f f3-3f)
9.928: (move f5-3f f5-4f)
9.938: (move f1-3f f1-2f)
9.938: (move f2-2f f1-2f)
9.940: (putdown f5-4f key1-1)
9.952: (move f3-4f f2-4f)
9.954: (putdown f3-5f key0-2)
9.963: (move f3-4f f4-4f)
9.964: (move f3-5f f4-5f)
9.971: (move f3-5f f4-5f)
9.986: (move f1-2f f2-2f)
9.986: (move f2-3f f2-2f)
9.992: (move f4-5f f3-5f)
9.999: (move f3-5f f2-5f)
10.053: (move f3-4f f3-5f)
10.059: (move f3-5f f4-5f)
10.062: (move f3-5f f4-5f)
10.069: (move f3-5f f4-5f)
3.896: (move f2-3f f2-2f)
3.896: (move f3-2f f2-2f)
4.079: (move f2-3f f1-3f)
4.079: (move f1-4f f1-3f)
5.088: (move f2-4f f2-3f)
5.088: (move f3-3f f2-3f)
5.853: (move f2-4f f1-4f)
5.855: (pickup-and-loose f4-4f key2-2 key0-2)
6.101: (move f4-4f f3-4f)
6.115: (move f2-4f f2-3f)
6.117: (move f3-3f f2-3f)
6.122: (move f2-4f f2-3f)
6.122: (move f3-3f f2-3f)
6.123: (move f3-3f f2-3f)
6.124: (move f2-4f f2-3f)
6.141: (move f2-4f f2-3f)
6.141: (move f3-3f f2-3f)
6.535: (move f3-3f f3-2f)
6.817: (move f4-4f f4-3f)
6.843: (move f1-4f f1-3f)
6.843: (move f2-3f f1-3f)
6.907: (move f3-5f f2-5f)
6.908: (move f2-4f f2-5f)
6.932: (move f1-4f f0-4f)
6.961: (move f5-3f f5-2f)
7.063: (move f2-3f f2-2f)
7.064: (move f3-2f f2-2f)
7.126: (move f3-3f f2-3f)
7.147: (move f4-4f f4-5f)
7.148: (move f2-4f f2-3f)
7.177: (move f2-4f f1-4f)
7.205: (move f2-4f f1-4f)
7.208: (move f1-5f f1-4f)
7.230: (pickup-and-loose f3-5f key2-1 key2-2)
7.311: (move f2-4f f1-4f)
7.312: (move f2-4f f1-4f)
7.313: (move f3-4f f3-3f)
7.361: (pickup-and-loose f4-4f key1-1 key0-2)
7.387: (move f3-5f f3-4f)
7.461: (move f3-4f f2-4f)
7.469: (move f4-4f f5-4f)
7.474: (move f3-4f f3-3f)
7.482: (move f3-4f f3-3f)
7.489: (move f3-4f f3-3f)
7.497: (move f3-4f f3-3f)
7.498: (move f5-3f f4-3f)
7.499: (move f4-4f f4-3f)
7.501: (move f3-4f f2-4f)
7.509: (move f3-4f f3-3f)
7.510: (move f3-4f f3-3f)
7.510: (move f3-4f f3-3f)
7.522: (move f3-4f f3-3f)
7.526: (move f5-2f f5-1f)
7.544: (move f3-4f f3-3f)
7.547: (move f3-4f f2-4f)
7.548: (move f3-4f f3-3f)
7.569: (move f3-4f f2-4f)
7.595: (move f2-5f f2-4f)
7.595: (move f3-4f f2-4f)
7.596: (move f3-4f f3-3f)
7.603: (move f2-5f f2-4f)
7.607: (move f3-4f f2-4f)
7.635: (putdown f3-3f key0-2)
7.649: (move f4-4f f3-4f)
7.652: (move f3-5f f3-4f)
7.714: (move f4-3f f3-3f)
7.736: (move f1-4f f1-5f)
7.765: (move f3-3f f2-3f)
7.775: (move f3-4f f2-4f)
7.780: (move f5-3f f5-4f)
7.780: (move f4-4f f5-4f)
7.784: (move f4-4f f3-4f)
7.787: (move f2-4f f2-3f)
7.787: (move f3-3f f2-3f)
7.815: (move f2-4f f1-4f)
7.820: (move f2-4f f2-3f)
7.821: (move f3-3f f2-3f)
7.837: (pickup-and-loose f5-4f key1-1 key0-0)
7.858: (move f1-3f f1-4f)
7.874: (pickup-and-loose f5-4f key1-1 key0-2)
7.894: (move f3-4f f2-4f)
7.954: (move f2-3f f2-4f)
7.955: (move f1-4f f2-4f)
7.958: (putdown f2-3f key2-2)
7.962: (pickup f3-5f key2-1)
7.968: (move f2-4f f1-4f)
7.991: (move f2-4f f1-4f)
8.000: (move f3-4f f3-3f)
8.023: (move f4-3f f3-3f)
8.024: (move f3-3f f4-3f)
8.025: (move f4-4f f4-3f)
8.026: (move f4-4f f4-3f)
8.052: (move f4-4f f4-3f)
8.052: (move f3-3f f4-3f)
8.053: (move f5-4f f4-4f)
8.059: (putdown f3-3f key0-2)
8.078: (move f3-3f f2-3f)
8.078: (move f2-4f f2-3f)
8.087: (move f2-4f f1-4f)
8.099: (putdown f3-2f key2-2)
8.113: (move f5-4f f5-3f)
8.114: (move f4-3f f5-3f)
8.129: (putdown f2-4f key0-2)
8.131: (move f1-4f f0-4f)
8.131: (move f0-3f f0-4f)
8.134: (move f4-4f f4-3f)
8.152: (move f1-3f f2-3f)
8.154: (move f2-2f f2-3f)
8.164: (move f3-4f f2-4f)
8.166: (move f3-4f f4-4f)
8.179: (move f1-3f f2-3f)
8.180: (move f2-2f f2-3f)
8.180: (putdown f3-3f key0-2)
8.182: (move f3-4f f2-4f)
8.184: (move f3-5f f3-4f)
8.185: (move f3-5f f4-5f)
8.199: (move f3-4f f2-4f)
8.200: (putdown f1-4f key2-2)
8.201: (move f3-4f f2-4f)
8.223: (move f3-3f f3-2f)
8.227: (pickup f3-5f key2-1)
8.232: (putdown f2-4f key2-2)
8.233: (pickup f1-5f key0-1)
8.255: (unlock f4-3f f4-2f key0-2 shape0)
8.260: (move f2-3f f2-4f)
8.260: (move f1-4f f2-4f)
8.270: (putdown f3-3f key2-2)
8.273: (move f4-4f f3-4f)
8.273: (move f3-3f f3-4f)
8.282: (move f3-4f f3-3f)
8.282: (move f4-3f f3-3f)
8.286: (putdown f4-4f key0-2)
8.287: (putdown f2-4f key0-2)
8.293: (move f5-3f f4-3f)
8.293: (move f1-3f f1-4f)
8.293: (move f4-2f f4-3f)
8.295: (unlock f4-3f f4-2f key0-0 shape0)
8.297: (move f2-4f f3-4f)
8.310: (move f3-4f f2-4f)
8.310: (unlock f2-4f f2-5f key1-1 shape1)
8.312: (move f3-3f f3-4f)
8.330: (move f3-3f f4-3f)
8.331: (move f3-3f f3-2f)
8.363: (move f2-3f f3-3f)
8.364: (move f3-2f f3-3f)
8.368: (putdown f5-5f key2-2)
8.394: (move f3-3f f3-2f)
8.405: (putdown f5-3f key2-2)
8.424: (putdown f5-2f key2-2)
8.449: (move f5-4f f4-4f)
8.450: (move f5-3f f4-3f)
8.451: (move f3-4f f4-4f)
8.463: (move f5-4f f4-4f)
8.465: (move f4-3f f4-4f)
8.471: (pickup-and-loose f3-5f key2-1 key0-2)
8.494: (move f4-4f f4-3f)
8.494: (move f3-3f f4-3f)
8.497: (move f0-3f f0-4f)
8.498: (move f3-5f f3-4f)
8.499: (putdown f3-5f key2-2)
8.501: (move f1-4f f0-4f)
8.504: (move f4-4f f3-4f)
8.529: (move f2-3f f3-3f)
8.531: (move f3-4f f2-4f)
8.534: (move f3-2f f3-3f)
8.549: (move f3-3f f3-2f)
8.554: (move f3-3f f3-2f)
8.565: (move f3-5f f4-5f)
8.571: (move f5-3f f4-3f)
8.593: (pickup-and-loose f5-2f key0-0 key2-2)
8.599: (move f2-4f f3-4f)
8.627: (move f4-3f f4-4f)
8.628: (move f3-3f f3-4f)
8.659: (pickup-and-loose f4-2f key2-0 key0-0)
8.661: (pickup f3-4f key0-2)
8.667: (move f3-3f f4-3f)
8.669: (pickup f3-4f key0-2)
8.670: (move f5-3f f4-3f)
8.684: (pickup f0-3f key0-0)
8.686: (pickup f3-4f key0-2)
8.689: (pickup f3-4f key0-2)
8.698: (pickup f3-4f key0-2)
8.704: (pickup f3-4f key0-2)
8.709: (move f5-3f f5-2f)
8.724: (move f5-5f f4-5f)
8.724: (pickup f3-4f key0-2)
8.726: (move f4-4f f4-5f)
8.727: (move f1-3f f0-3f)
8.727: (move f0-2f f0-3f)
8.735: (move f5-4f f5-3f)
8.735: (move f3-3f f4-3f)
8.735: (move f4-4f f4-3f)
8.765: (putdown f2-4f key0-2)
8.854: (move f4-5f f4-4f)
8.860: (move f5-4f f5-5f)
8.860: (putdown f4-3f key0-0)
8.861: (move f4-5f f5-5f)
8.896: (putdown f4-4f key0-2)
8.902: (putdown f4-3f key0-2)
8.925: (putdown f4-2f key0-0)
3.966: (move f3-2f f2-2f)
3.966: (move f2-3f f2-2f)
4.098: (move f2-3f f1-3f)
4.099: (move f1-4f f1-3f)
4.241: (move f2-2f f1-2f)
4.241: (move f1-3f f1-2f)
5.481: (move f3-4f f3-3f)
5.482: (move f4-3f f3-3f)
5.709: (move f2-2f f2-1f)
6.111: (move f3-3f f2-3f)
6.112: (move f2-4f f2-3f)
6.113: (move f2-4f f2-3f)
6.114: (move f3-3f f2-3f)
6.115: (move f3-3f f2-3f)
6.116: (move f2-4f f2-3f)
6.120: (move f2-4f f2-3f)
6.120: (move f3-3f f2-3f)
6.120: (move f3-3f f2-3f)
6.121: (move f2-4f f2-3f)
6.136: (move f3-3f f2-3f)
6.136: (move f2-4f f2-3f)
6.137: (move f3-3f f2-3f)
6.137: (move f3-3f f2-3f)
6.137: (move f2-4f f2-3f)
6.138: (move f2-4f f2-3f)
6.138: (move f2-4f f2-3f)
6.139: (move f3-3f f2-3f)
6.156: (move f4-4f f3-4f)
6.183: (pickup-and-loose f4-4f key2-2 key0-0)
6.193: (move f2-4f f2-3f)
6.194: (move f1-3f f0-3f)
6.194: (move f0-4f f0-3f)
6.210: (move f3-4f f2-4f)
6.262: (move f2-4f f2-3f)
6.263: (move f3-3f f2-3f)
6.278: (move f3-3f f2-3f)
6.471: (putdown f2-2f key2-2)
6.477: (pickup f4-4f key2-2)
6.625: (move f2-4f f2-3f)
6.629: (move f3-3f f2-3f)
6.713: (move f1-4f f1-3f)
6.714: (move f2-3f f1-3f)
6.720: (putdown f2-3f key0-2)
6.724: (pickup f0-4f key1-1)
6.870: (move f4-4f f4-3f)
6.873: (move f1-3f f1-2f)
6.874: (move f2-2f f1-2f)
6.899: (move f1-4f f1-3f)
6.899: (move f2-3f f1-3f)
6.903: (move f4-3f f5-3f)
6.903: (move f5-4f f5-3f)
6.955: (move f2-3f f1-3f)
6.955: (move f1-4f f1-3f)
7.005: (move f0-3f f1-3f)
7.006: (move f1-4f f0-4f)
7.007: (move f2-4f f1-4f)
7.034: (unlock f5-1f f4-1f key2-2 shape2)
7.048: (move f1-4f f1-3f)
7.048: (move f2-3f f1-3f)
7.055: (move f2-3f f2-2f)
7.058: (move f2-3f f2-2f)
7.060: (move f2-3f f2-2f)
7.062: (pickup f0-4f key1-1)
7.065: (move f2-3f f2-2f)
7.104: (pickup f3-4f key0-2)
7.114: (move f2-4f f2-3f)
7.118: (move f3-3f f2-3f)
7.138: (move f1-4f f1-3f)
7.168: (move f2-3f f2-2f)
7.182: (move f4-4f f4-5f)
7.187: (move f2-3f f1-3f)
7.198: (move f3-2f f2-2f)
7.221: (move f2-4f f1-4f)
7.221: (pickup-and-loose f5-4f key1-1 key2-2)
7.222: (move f4-4f f5-4f)
7.232: (move f2-4f f1-4f)
7.246: (move f2-4f f1-4f)
7.258: (move f3-4f f4-4f)
7.259: (move f4-5f f4-4f)
7.266: (move f2-4f f1-4f)
7.285: (move f2-4f f1-4f)
7.308: (move f2-4f f1-4f)
7.320: (move f2-4f f1-4f)
7.333: (move f2-4f f1-4f)
7.343: (move f1-4f f1-5f)
7.344: (move f2-5f f1-5f)
7.347: (move f2-4f f1-4f)
7.352: (move f3-4f f3-5f)
7.353: (move f4-5f f3-5f)
7.360: (move f5-1f f5-0f)
7.378: (move f3-2f f3-3f)
7.385: (move f3-5f f3-4f)
7.385: (move f4-4f f4-3f)
7.388: (move f3-4f f3-3f)
7.409: (move f4-4f f3-4f)
7.414: (move f2-4f f1-4f)
7.420: (pickup-and-loose f1-5f key0-1 key2-2)
7.467: (move f3-4f f3-3f)
7.469: (move f3-4f f3-3f)
7.481: (move f3-4f f3-3f)
7.486: (move f3-4f f2-4f)
7.489: (move f3-4f f3-3f)
7.489: (move f3-4f f2-4f)
7.497: (move f3-4f f3-3f)
7.501: (move f2-4f f1-4f)
7.506: (move f3-4f f3-3f)
7.507: (move f3-4f f3-3f)
7.510: (move f3-4f f2-4f)
7.520: (pickup f3-3f key0-0)
7.528: (pickup f3-4f key0-2)
7.532: (move f3-4f f2-4f)
7.536: (move f4-4f f5-4f)
7.541: (move f3-4f f3-3f)
7.560: (move f3-4f f2-4f)
7.569: (move f3-4f f2-4f)
7.572: (move f5-4f f5-5f)
7.572: (move f4-5f f5-5f)
7.579: (move f3-4f f2-4f)
7.581: (move f4-4f f4-3f)
7.582: (move f5-3f f4-3f)
7.586: (putdown f3-3f key0-2)
7.594: (move f3-4f f2-4f)
7.598: (putdown f3-3f key0-2)
7.613: (move f5-2f f5-1f)
7.614: (move f2-3f f3-3f)
7.673: (move f0-4f f0-5f)
7.675: (move f1-5f f0-5f)
7.697: (pickup f0-4f key1-0)
7.748: (move f4-4f f3-4f)
7.760: (move f3-3f f2-3f)
7.770: (move f3-4f f4-4f)
7.770: (move f4-5f f4-4f)
7.770: (move f2-3f f1-3f)
7.772: (move f1-4f f1-3f)
7.774: (move f2-3f f1-3f)
7.779: (move f3-3f f2-3f)
7.779: (move f2-4f f2-3f)
7.789: (move f2-4f f1-4f)
7.796: (move f2-3f f2-2f)
7.798: (move f3-3f f2-3f)
7.810: (move f2-4f f2-3f)
7.813: (move f3-3f f2-3f)
7.814: (move f2-4f f2-3f)
7.820: (putdown f2-4f key0-2)
7.826: (move f2-3f f2-2f)
7.828: (move f3-2f f2-2f)
7.831: (putdown f3-3f key0-2)
7.844: (putdown f1-4f key0-2)
7.873: (putdown f2-3f key0-2)
7.878: (move f3-4f f3-3f)
7.879: (move f4-3f f3-3f)
7.906: (move f3-5f f3-4f)
7.907: (pickup f3-4f key0-2)
7.920: (move f4-4f f3-4f)
7.922: (pickup f3-4f key0-2)
7.934: (move f2-4f f1-4f)
7.954: (pickup f3-4f key0-2)
7.956: (move f3-4f f3-3f)
7.958: (move f2-3f f3-3f)
7.962: (putdown f2-3f key2-2)
7.973: (move f4-3f f3-3f)
7.996: (move f3-4f f2-4f)
8.006: (move f3-4f f3-3f)
8.011: (move f4-3f f3-3f)
8.011: (move f3-4f f3-3f)
8.018: (move f3-4f f3-3f)
8.018: (move f2-4f f1-4f)
8.019: (move f4-3f f3-3f)
8.019: (move f4-3f f3-3f)
8.020: (move f4-3f f3-3f)
8.020: (move f3-3f f4-3f)
8.020: (move f1-3f f0-3f)
8.020: (move f4-4f f4-3f)
8.031: (move f4-3f f3-3f)
8.035: (move f4-2f f4-3f)
8.037: (move f4-3f f3-3f)
8.044: (move f4-3f f3-3f)
8.055: (move f3-4f f2-4f)
8.056: (pickup f3-4f key0-2)
8.060: (move f4-4f f4-5f)
8.062: (pickup f0-4f key1-0)
8.069: (move f2-4f f2-3f)
8.069: (move f3-3f f2-3f)
8.077: (unlock f4-3f f4-2f key0-2 shape0)
8.079: (unlock f3-2f f4-2f key0-2 shape0)
8.082: (move f2-4f f1-4f)
8.088: (move f1-4f f1-3f)
8.088: (move f2-3f f1-3f)
8.125: (move f3-2f f2-2f)
8.125: (move f2-3f f2-2f)
8.126: (pickup-and-loose f0-4f key1-0 key2-2)
8.128: (move f3-4f f2-4f)
8.131: (unlock f3-2f f3-1f key1-1 shape1)
8.137: (move f2-4f f3-4f)
8.137: (move f0-3f f0-4f)
8.138: (putdown f2-4f key0-2)
8.143: (putdown f2-4f key0-2)
8.143: (move f1-4f f0-4f)
8.147: (move f3-4f f2-4f)
8.155: (move f3-4f f4-4f)
4.027: (pickup f1-3f key2-2)
4.205: (pickup-and-loose f1-3f key2-2 key0-2)
4.322: (move f2-2f f1-2f)
4.322: (move f1-3f f1-2f)
4.576: (pickup f1-3f key2-2)
4.888: (move f1-2f f0-2f)
4.888: (move f0-3f f0-2f)
5.088: (move f3-3f f2-3f)
5.088: (move f2-4f f2-3f)
5.558: (move f4-3f f3-3f)
5.559: (move f3-4f f3-3f)
5.664: (move f3-4f f2-4f)
5.782: (move f2-4f f1-4f)
5.806: (move f2-2f f2-1f)
5.862: (pickup f4-4f key2-2)
5.876: (move f4-4f f3-4f)
6.034: (move f0-4f f1-4f)
6.073: (pickup f3-4f key2-2)
6.092: (move f4-4f f3-4f)
6.113: (move f2-2f f2-3f)
6.128: (pickup f2-3f key0-0)
6.129: (move f3-3f f2-3f)
6.132: (move f3-3f f2-3f)
6.132: (move f2-4f f2-3f)
6.134: (move f2-4f f2-3f)
6.134: (move f3-3f f2-3f)
6.134: (move f2-4f f2-3f)
6.134: (move f3-3f f2-3f)
6.136: (move f3-3f f2-3f)
6.136: (move f2-4f f2-3f)
6.140: (move f3-3f f2-3f)
6.140: (move f2-4f f2-3f)
6.149: (move f2-4f f2-3f)
6.149: (move f3-3f f2-3f)
6.159: (move f2-4f f2-3f)
6.219: (move f3-3f f2-3f)
6.266: (move f0-4f f0-3f)
6.266: (move f1-3f f0-3f)
6.271: (move f2-4f f2-3f)
6.279: (move f2-4f f2-3f)
6.315: (move f3-3f f2-3f)
6.341: (putdown f1-2f key2-2)
6.372: (move f3-3f f2-3f)
6.407: (move f3-3f f3-2f)
6.471: (move f0-4f f1-4f)
6.514: (move f0-4f f0-3f)
6.537: (putdown f2-2f key2-2)
6.608: (move f4-4f f4-3f)
6.633: (move f2-4f f2-3f)
6.636: (move f3-3f f2-3f)
6.648: (putdown f2-3f key0-2)
6.726: (pickup f0-4f key1-1)
6.773: (move f2-2f f1-2f)
6.774: (move f1-3f f1-2f)
6.775: (putdown f2-3f key0-2)
6.778: (move f1-4f f1-3f)
6.779: (move f2-3f f1-3f)
6.780: (move f4-4f f4-3f)
6.803: (move f1-3f f1-2f)
6.805: (move f2-2f f1-2f)
6.824: (putdown f2-3f key0-2)
6.832: (move f2-3f f1-3f)
6.833: (move f1-4f f1-3f)
6.859: (move f1-5f f1-4f)
6.875: (move f1-4f f1-3f)
6.875: (move f2-3f f1-3f)
6.880: (move f2-3f f1-3f)
6.882: (move f1-4f f1-3f)
6.889: (putdown f2-1f key2-2)
6.894: (move f1-4f f1-3f)
6.896: (move f2-3f f1-3f)
6.916: (putdown f1-3f key0-2)
6.926: (move f2-3f f1-3f)
6.928: (move f1-4f f1-3f)
6.930: (move f2-3f f1-3f)
6.930: (move f1-4f f1-3f)
6.935: (move f2-3f f1-3f)
6.937: (move f2-2f f1-2f)
6.940: (move f5-3f f5-2f)
6.967: (move f4-5f f3-5f)
6.968: (move f3-4f f3-5f)
6.969: (move f4-3f f5-3f)
6.972: (move f5-4f f5-3f)
6.977: (move f1-3f f1-2f)
6.977: (move f2-2f f1-2f)
6.980: (move f4-4f f4-5f)
6.982: (move f5-1f f5-2f)
6.985: (move f0-4f f0-5f)
6.999: (move f2-4f f1-4f)
7.002: (move f1-4f f1-3f)
7.002: (move f2-3f f1-3f)
7.020: (move f2-3f f1-3f)
7.020: (move f1-4f f1-3f)
7.030: (move f2-3f f1-3f)
7.030: (move f0-4f f0-3f)
7.031: (move f1-4f f1-3f)
7.049: (move f2-3f f2-2f)
7.051: (move f2-3f f2-2f)
7.051: (move f1-4f f1-3f)
7.052: (move f2-3f f1-3f)
7.052: (move f2-3f f2-2f)
7.052: (move f2-3f f2-2f)
7.053: (move f2-3f f2-2f)
7.054: (move f2-3f f2-2f)
7.058: (move f2-3f f2-2f)
7.059: (putdown f2-2f key0-2)
7.059: (move f2-3f f2-2f)
7.060: (move f2-3f f2-2f)
7.060: (move f2-3f f2-2f)
7.063: (move f2-3f f2-2f)
7.063: (move f2-3f f2-2f)
7.064: (move f2-3f f2-2f)
7.065: (move f2-3f f2-2f)
7.066: (move f1-3f f1-2f)
7.066: (move f2-2f f1-2f)
7.105: (move f2-3f f1-3f)
7.106: (move f1-4f f1-3f)
7.124: (unlock f5-1f f4-1f key2-2 shape2)
7.127: (move f2-3f f1-3f)
