/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.077: (move f4-4f f4-5f)
15.079: (move f1-5f f1-4f)
15.087: (move f3-5f f3-6f)
15.091: (move f2-5f f3-5f)
15.095: (move f2-6f f3-6f)
15.098: (move f2-4f f1-4f)
15.105: (move f2-5f f2-6f)
15.107: (move f2-5f f2-4f)
15.119: (move f2-3f f3-3f)
15.128: (unlock f0-4f f0-3f key3-0 shape3)
15.131: (move f3-4f f2-4f)
15.132: (move f2-5f f3-5f)
15.151: (move f1-4f f0-4f)
15.156: (move f3-3f f3-4f)
15.158: (move f2-4f f3-4f)
15.159: (move f2-3f f2-4f)
15.163: (move f3-4f f2-4f)
15.174: (move f3-3f f3-2f)
15.176: (move f3-3f f4-3f)
15.179: (move f3-4f f3-3f)
15.182: (move f4-4f f4-3f)
15.192: (move f2-3f f3-3f)
15.198: (move f4-4f f3-4f)
15.205: (move f2-5f f3-5f)
15.229: (move f3-4f f3-3f)
15.230: (move f1-6f f1-5f)
15.232: (putdown f3-6f key3-0)
15.235: (move f2-5f f2-4f)
15.236: (move f2-3f f3-3f)
15.246: (move f1-5f f1-6f)
15.250: (pickup f4-4f key0-0)
15.254: (move f3-4f f3-3f)
15.258: (move f0-6f f1-6f)
15.259: (move f2-3f f2-4f)
15.260: (move f1-4f f1-5f)
15.265: (move f4-4f f3-4f)
15.266: (move f2-4f f1-4f)
15.267: (move f3-4f f3-5f)
15.268: (move f3-4f f4-4f)
15.269: (move f2-3f f3-3f)
15.270: (move f2-3f f2-4f)
15.270: (move f3-4f f3-3f)
15.271: (move f3-4f f2-4f)
15.277: (move f2-4f f1-4f)
15.303: (move f3-5f f3-4f)
15.303: (move f2-4f f3-4f)
15.304: (move f3-4f f3-5f)
15.305: (putdown f4-5f key3-0)
15.307: (move f3-4f f2-4f)
15.307: (move f3-4f f3-3f)
15.308: (move f2-3f f3-3f)
15.311: (putdown f2-6f key3-0)
15.315: (move f2-3f f2-4f)
15.320: (move f2-4f f1-4f)
15.325: (unlock f2-3f f2-2f key3-0 shape3)
15.337: (move f2-5f f3-5f)
15.337: (move f2-3f f3-3f)
15.338: (move f2-3f f2-4f)
15.341: (move f1-3f f1-4f)
15.347: (move f2-3f f3-3f)
15.352: (move f2-3f f3-3f)
15.353: (move f2-4f f3-4f)
15.354: (move f3-3f f3-4f)
15.360: (putdown f3-5f key3-0)
15.365: (move f0-3f f0-4f)
15.369: (move f2-3f f3-3f)
15.375: (move f1-6f f2-6f)
15.378: (move f3-4f f3-5f)
15.379: (move f2-5f f2-6f)
15.385: (move f2-3f f3-3f)
15.388: (move f2-5f f2-6f)
15.389: (move f3-4f f2-4f)
15.390: (move f2-3f f2-4f)
15.398: (move f2-3f f2-4f)
15.400: (move f3-5f f4-5f)
15.408: (move f0-4f f0-3f)
15.410: (move f1-4f f0-4f)
15.412: (move f2-3f f2-4f)
15.412: (pickup-and-loose f4-4f key0-0 key3-0)
15.417: (move f2-5f f1-5f)
15.420: (move f3-4f f3-5f)
15.428: (move f3-4f f2-4f)
15.432: (move f0-1f f0-2f)
15.446: (move f3-3f f3-2f)
15.447: (unlock f3-2f f2-2f key3-0 shape3)
15.451: (move f2-3f f2-4f)
15.456: (putdown f4-3f key3-0)
15.463: (move f2-4f f3-4f)
15.466: (move f2-5f f2-6f)
15.468: (putdown f1-4f key0-1)
15.469: (move f3-5f f3-4f)
15.473: (move f1-5f f0-5f)
15.478: (move f1-4f f2-4f)
15.480: (move f2-5f f2-4f)
15.483: (move f2-3f f3-3f)
15.490: (move f2-5f f2-4f)
15.490: (move f1-4f f2-4f)
15.497: (pickup-and-loose f5-4f key2-1 key3-0)
15.498: (move f1-4f f1-5f)
15.510: (move f2-5f f3-5f)
15.530: (move f2-3f f1-3f)
15.541: (putdown f1-4f key1-2)
15.547: (move f1-4f f1-5f)
15.547: (move f2-5f f1-5f)
15.548: (move f3-4f f4-4f)
15.549: (putdown f5-4f key3-0)
15.554: (move f4-4f f3-4f)
15.557: (move f2-3f f2-4f)
15.558: (putdown f3-2f key3-0)
15.565: (move f0-4f f0-5f)
15.577: (move f1-4f f1-5f)
15.581: (move f1-4f f2-4f)
15.582: (putdown f2-6f key3-0)
15.585: (move f2-5f f2-4f)
15.586: (move f2-6f f3-6f)
15.588: (move f1-4f f2-4f)
15.589: (move f3-5f f3-6f)
15.589: (move f2-3f f2-4f)
15.592: (move f2-5f f3-5f)
15.597: (putdown f2-4f key3-0)
15.599: (move f2-4f f1-4f)
15.606: (move f2-6f f3-6f)
15.611: (move f3-5f f3-6f)
15.613: (move f1-4f f1-5f)
15.617: (pickup-and-loose f3-4f key0-1 key3-0)
15.618: (move f2-3f f1-3f)
15.626: (putdown f3-5f key3-0)
10.906: (move f1-1f f0-1f)
13.053: (putdown f1-1f key3-0)
13.769: (pickup-and-loose f2-5f key1-1 key3-0)
13.889: (pickup f3-4f key0-1)
14.102: (move f4-4f f4-5f)
14.118: (move f1-5f f1-4f)
14.118: (move f2-4f f1-4f)
14.142: (pickup f3-4f key0-1)
14.177: (pickup f3-4f key0-1)
14.191: (pickup f3-4f key0-1)
14.198: (pickup-and-loose f0-5f key2-0 key3-0)
14.220: (move f3-5f f4-5f)
14.328: (move f3-5f f4-5f)
14.330: (move f3-1f f4-1f)
14.396: (move f1-4f f1-5f)
14.397: (move f0-5f f1-5f)
14.426: (move f0-4f f1-4f)
14.441: (move f3-2f f4-2f)
14.441: (move f4-3f f4-2f)
14.512: (move f3-5f f3-4f)
14.513: (move f2-4f f3-4f)
14.529: (move f2-4f f1-4f)
14.529: (unlock f1-3f f1-2f key1-2 shape1)
14.531: (move f1-3f f1-4f)
14.533: (move f1-5f f1-4f)
14.533: (move f2-4f f1-4f)
14.561: (move f2-5f f3-5f)
14.574: (move f4-5f f5-5f)
14.578: (move f2-5f f1-5f)
14.579: (move f1-4f f1-5f)
14.592: (pickup-and-loose f2-4f key3-0 key0-1)
14.610: (move f2-5f f2-4f)
14.670: (move f2-5f f1-5f)
14.690: (move f2-4f f3-4f)
14.690: (move f3-5f f3-4f)
14.705: (move f1-5f f0-5f)
14.709: (move f2-6f f3-6f)
14.710: (move f3-5f f3-6f)
14.718: (move f2-5f f3-5f)
14.718: (move f3-4f f3-5f)
14.725: (pickup-and-loose f2-4f key3-0 key1-2)
14.757: (move f4-5f f5-5f)
14.762: (move f3-4f f2-4f)
14.767: (move f2-4f f1-4f)
14.771: (move f1-5f f1-4f)
14.782: (move f1-4f f2-4f)
14.824: (move f2-4f f1-4f)
14.826: (move f3-6f f4-6f)
14.828: (move f4-5f f4-6f)
14.840: (move f5-5f f5-6f)
14.841: (move f4-6f f5-6f)
14.866: (move f3-4f f3-5f)
14.869: (move f0-2f f0-3f)
14.894: (unlock f3-2f f2-2f key3-0 shape3)
14.898: (move f3-3f f3-2f)
14.911: (move f5-4f f5-5f)
14.918: (move f2-6f f1-6f)
14.920: (move f1-5f f1-6f)
14.958: (move f3-5f f4-5f)
14.971: (move f2-4f f2-3f)
14.973: (move f2-4f f2-5f)
14.978: (move f3-5f f3-6f)
14.978: (move f2-6f f3-6f)
14.997: (move f4-4f f4-5f)
14.998: (move f3-5f f4-5f)
15.002: (move f4-4f f4-5f)
15.010: (move f4-5f f4-6f)
15.013: (move f3-6f f4-6f)
15.040: (move f5-4f f5-5f)
15.041: (move f3-3f f3-4f)
15.043: (move f2-4f f3-4f)
15.050: (move f2-4f f1-4f)
15.062: (move f3-5f f4-5f)
15.097: (move f3-2f f3-1f)
15.098: (move f3-2f f3-1f)
15.108: (move f2-5f f3-5f)
15.108: (move f2-4f f2-5f)
15.115: (move f3-5f f3-4f)
15.116: (move f2-4f f3-4f)
15.123: (move f2-5f f1-5f)
15.130: (move f3-4f f4-4f)
15.134: (move f3-5f f4-5f)
15.142: (move f2-5f f2-6f)
15.157: (pickup-and-loose f3-4f key0-1 key1-2)
15.158: (move f4-4f f3-4f)
15.164: (move f3-3f f3-4f)
15.164: (move f2-4f f3-4f)
15.175: (move f2-4f f1-4f)
15.178: (move f2-4f f1-4f)
15.182: (move f4-5f f5-5f)
15.184: (move f3-4f f3-3f)
15.191: (move f2-6f f1-6f)
15.191: (move f1-5f f1-6f)
15.192: (move f3-4f f3-5f)
15.195: (move f0-4f f0-3f)
15.195: (move f4-5f f3-5f)
15.198: (pickup-and-loose f3-4f key0-1 key0-0)
15.202: (move f2-4f f3-4f)
15.204: (move f2-5f f2-6f)
15.205: (move f3-4f f2-4f)
15.207: (move f3-5f f3-4f)
15.212: (move f3-4f f2-4f)
15.213: (move f2-4f f1-4f)
15.215: (move f3-4f f3-3f)
15.224: (move f2-5f f3-5f)
15.228: (move f2-4f f1-4f)
15.229: (move f4-5f f5-5f)
15.241: (move f2-5f f2-4f)
15.244: (move f4-5f f5-5f)
15.247: (move f3-5f f4-5f)
15.249: (move f4-5f f3-5f)
15.252: (putdown f4-6f key3-0)
15.253: (move f4-4f f4-5f)
15.259: (move f3-4f f3-5f)
15.265: (move f3-4f f3-3f)
15.268: (move f2-6f f3-6f)
15.269: (putdown f1-5f key0-1)
15.275: (move f3-5f f4-5f)
15.277: (move f3-5f f3-6f)
15.280: (move f2-4f f1-4f)
15.281: (move f4-4f f3-4f)
15.286: (move f3-5f f4-5f)
15.286: (move f4-5f f5-5f)
15.301: (move f4-5f f5-5f)
15.304: (move f1-4f f2-4f)
15.306: (move f1-3f f0-3f)
15.312: (move f3-5f f4-5f)
15.318: (move f3-4f f3-3f)
15.337: (move f1-4f f1-5f)
15.338: (move f3-4f f3-3f)
15.339: (pickup-and-loose f3-1f key2-2 key3-0)
15.340: (putdown f3-6f key3-0)
15.344: (move f2-4f f1-4f)
15.349: (move f3-3f f3-2f)
15.354: (move f1-4f f2-4f)
15.356: (pickup-and-loose f3-4f key0-1 key3-0)
15.356: (move f3-3f f4-3f)
15.357: (move f4-4f f4-3f)
15.361: (move f2-4f f2-3f)
15.368: (putdown f5-5f key3-0)
15.370: (move f3-5f f4-5f)
15.375: (move f3-3f f4-3f)
15.383: (move f4-5f f5-5f)
15.384: (putdown f2-4f key0-1)
15.386: (putdown f0-4f key0-1)
15.394: (putdown f1-5f key1-2)
15.394: (move f1-4f f1-5f)
15.398: (move f2-4f f3-4f)
15.399: (move f2-4f f1-4f)
15.400: (move f3-3f f3-4f)
15.403: (move f3-5f f4-5f)
15.407: (move f3-4f f3-3f)
15.408: (putdown f4-5f key3-0)
15.420: (move f3-4f f3-3f)
15.423: (move f4-4f f3-4f)
15.424: (move f3-4f f3-3f)
15.425: (move f2-3f f3-3f)
15.426: (unlock f5-4f f5-3f key2-1 shape2)
15.428: (move f0-4f f1-4f)
15.434: (move f3-4f f2-4f)
15.441: (move f1-4f f0-4f)
15.442: (move f4-3f f3-3f)
15.442: (move f1-4f f1-5f)
15.442: (move f2-4f f1-4f)
15.457: (putdown f1-4f key1-2)
15.457: (move f1-3f f1-4f)
15.458: (move f2-4f f1-4f)
15.459: (putdown f2-4f key1-2)
15.461: (move f2-4f f1-4f)
15.471: (putdown f3-1f key3-0)
15.482: (move f2-4f f3-4f)
15.483: (putdown f2-5f key3-0)
15.484: (move f3-4f f2-4f)
15.485: (move f1-5f f0-5f)
15.486: (move f2-5f f2-6f)
15.488: (move f3-3f f3-4f)
15.491: (putdown f0-4f key1-2)
15.491: (move f2-3f f2-4f)
15.492: (move f3-6f f4-6f)
15.494: (move f4-5f f4-6f)
15.499: (putdown f0-4f key3-0)
15.499: (move f3-2f f3-1f)
15.499: (putdown f3-5f key0-1)
15.503: (move f3-2f f3-3f)
15.519: (move f1-4f f1-5f)
15.520: (move f2-4f f1-4f)
15.520: (move f1-4f f0-4f)
15.525: (putdown f1-4f key3-0)
15.525: (move f4-5f f4-6f)
15.528: (move f1-4f f0-4f)
15.528: (move f3-6f f4-6f)
15.535: (move f4-5f f5-5f)
15.536: (move f1-4f f2-4f)
15.541: (move f1-4f f0-4f)
15.549: (pickup-and-loose f4-4f key0-0 key0-1)
15.554: (move f3-5f f3-4f)
15.555: (move f2-4f f3-4f)
15.558: (move f2-4f f3-4f)
15.558: (move f3-5f f3-4f)
15.561: (putdown f1-3f key1-2)
10.885: (pickup-and-loose f4-1f key3-2 key3-0)
11.130: (move f1-1f f0-1f)
12.240: (move f0-1f f0-2f)
12.736: (move f0-1f f0-0f)
13.399: (putdown f4-1f key3-0)
13.868: (pickup-and-loose f1-3f key3-0 key1-2)
13.880: (pickup-and-loose f2-5f key1-1 key3-0)
14.107: (pickup-and-loose f2-5f key1-1 key3-0)
14.117: (pickup f3-4f key0-1)
14.158: (pickup-and-loose f3-4f key3-0 key0-0)
14.184: (move f3-4f f3-5f)
14.204: (pickup f3-4f key0-1)
14.248: (move f3-4f f2-4f)
14.252: (move f0-5f f1-5f)
14.302: (move f3-4f f3-3f)
14.307: (move f4-1f f5-1f)
14.311: (move f3-1f f4-1f)
14.313: (move f4-2f f4-1f)
14.314: (move f2-5f f2-4f)
14.322: (move f2-5f f3-5f)
14.328: (move f3-4f f3-5f)
14.338: (move f3-4f f3-5f)
14.372: (pickup f3-4f key0-1)
14.387: (move f3-4f f2-4f)
14.421: (pickup-and-loose f1-4f key3-0 key0-1)
14.442: (pickup f3-4f key0-1)
14.465: (pickup f3-4f key0-1)
14.472: (move f2-5f f1-5f)
14.493: (move f1-5f f1-4f)
14.493: (move f2-4f f1-4f)
14.506: (pickup-and-loose f1-4f key3-0 key1-2)
14.516: (move f3-4f f3-3f)
14.545: (move f1-4f f1-5f)
14.550: (move f3-4f f2-4f)
14.560: (putdown f1-3f key1-2)
14.562: (move f3-5f f4-5f)
14.564: (move f2-4f f3-4f)
14.573: (move f3-1f f4-1f)
14.596: (move f3-4f f3-3f)
14.622: (move f4-3f f4-2f)
14.622: (move f3-2f f4-2f)
14.638: (move f3-4f f3-3f)
14.640: (pickup-and-loose f4-1f key1-0 key3-0)
14.647: (move f2-4f f1-4f)
14.653: (move f2-4f f2-5f)
14.653: (move f1-5f f2-5f)
14.684: (move f3-4f f3-3f)
14.698: (move f3-4f f2-4f)
14.708: (move f2-4f f3-4f)
14.720: (move f4-1f f4-0f)
14.722: (putdown f0-3f key3-0)
14.724: (move f2-4f f1-4f)
14.728: (move f4-3f f4-2f)
14.729: (move f3-2f f4-2f)
14.735: (move f3-4f f3-5f)
14.735: (move f4-5f f3-5f)
14.741: (move f1-4f f1-5f)
14.741: (move f2-5f f1-5f)
14.747: (move f3-4f f2-4f)
14.749: (move f1-3f f1-4f)
14.751: (pickup-and-loose f2-4f key3-0 key0-1)
14.753: (unlock f3-1f f2-1f key2-2 shape2)
14.755: (move f3-5f f4-5f)
14.757: (move f4-4f f4-5f)
14.790: (putdown f0-3f key3-0)
14.842: (move f5-5f f4-5f)
14.844: (move f2-4f f2-5f)
14.861: (move f4-4f f3-4f)
14.862: (move f2-4f f1-4f)
14.873: (move f2-4f f3-4f)
14.874: (move f3-5f f3-4f)
14.887: (move f2-4f f2-5f)
14.908: (move f2-5f f1-5f)
14.912: (move f1-4f f1-5f)
14.921: (move f3-4f f3-5f)
14.921: (move f2-5f f3-5f)
14.924: (move f5-5f f4-5f)
14.931: (move f2-4f f3-4f)
14.934: (move f1-4f f2-4f)
14.939: (move f4-5f f5-5f)
14.945: (move f2-4f f3-4f)
14.948: (move f3-4f f3-3f)
14.975: (move f2-5f f2-6f)
15.025: (move f3-4f f2-4f)
15.026: (move f5-5f f5-6f)
15.029: (move f4-6f f5-6f)
15.032: (move f3-5f f3-6f)
15.035: (move f2-6f f3-6f)
15.051: (move f3-4f f3-5f)
15.051: (move f2-5f f3-5f)
15.068: (move f1-4f f1-5f)
15.078: (move f2-4f f2-3f)
15.081: (move f3-5f f3-6f)
15.082: (move f1-5f f1-6f)
15.085: (move f2-6f f3-6f)
15.086: (unlock f3-2f f2-2f key3-0 shape3)
15.107: (move f0-3f f0-4f)
15.160: (pickup-and-loose f3-4f key0-1 key0-0)
15.178: (move f2-4f f1-4f)
15.184: (move f2-5f f3-5f)
15.185: (putdown f4-5f key0-0)
15.189: (pickup-and-loose f5-4f key3-0 key2-1)
15.196: (move f3-4f f3-5f)
15.198: (move f3-6f f4-6f)
15.198: (move f4-5f f4-6f)
15.203: (move f2-5f f2-4f)
15.210: (move f5-5f f5-6f)
15.212: (move f4-6f f5-6f)
15.223: (move f3-2f f3-1f)
15.225: (move f2-4f f1-4f)
15.231: (move f5-4f f5-5f)
15.240: (move f3-4f f2-4f)
15.246: (move f1-3f f1-4f)
15.257: (move f1-4f f0-4f)
15.260: (move f1-5f f1-6f)
15.262: (move f2-6f f1-6f)
15.265: (move f3-4f f3-3f)
15.270: (move f1-3f f2-3f)
15.279: (move f3-4f f4-4f)
15.281: (pickup-and-loose f3-4f key0-1 key0-0)
15.288: (move f2-6f f1-6f)
15.293: (move f1-5f f1-6f)
15.294: (putdown f5-6f key3-0)
15.295: (move f4-5f f3-5f)
15.295: (move f3-4f f3-5f)
15.296: (move f2-4f f2-3f)
15.297: (move f2-4f f2-5f)
15.298: (move f3-4f f4-4f)
15.305: (move f3-4f f4-4f)
15.308: (move f0-3f f0-4f)
15.312: (move f1-4f f0-4f)
15.316: (move f1-4f f1-3f)
15.316: (move f0-3f f1-3f)
15.322: (move f0-4f f1-4f)
15.325: (move f2-4f f2-3f)
15.326: (putdown f2-4f key0-0)
15.330: (move f3-4f f4-4f)
15.332: (move f3-4f f3-3f)
15.333: (move f0-4f f1-4f)
15.334: (move f2-4f f2-3f)
15.339: (move f4-5f f5-5f)
15.342: (move f2-5f f2-6f)
15.347: (putdown f1-5f key3-0)
15.350: (move f3-2f f3-1f)
15.353: (move f2-4f f3-4f)
15.356: (move f3-4f f4-4f)
15.360: (move f3-4f f3-5f)
15.361: (putdown f4-6f key3-0)
15.364: (move f4-3f f4-4f)
15.372: (move f4-5f f5-5f)
15.372: (move f5-5f f4-5f)
15.374: (putdown f3-4f key0-0)
15.377: (move f3-4f f2-4f)
15.380: (move f3-4f f4-4f)
15.385: (move f3-4f f3-3f)
15.387: (move f4-2f f5-2f)
15.396: (putdown f1-4f key0-1)
15.407: (move f1-4f f1-5f)
15.412: (move f3-4f f3-5f)
15.415: (move f0-3f f1-3f)
15.421: (move f5-4f f5-3f)
15.423: (pickup-and-loose f3-4f key0-1 key0-0)
15.426: (putdown f1-5f key3-0)
15.433: (putdown f2-6f key3-0)
15.433: (move f3-4f f2-4f)
15.435: (move f4-5f f3-5f)
15.439: (move f3-4f f3-3f)
15.439: (move f3-4f f3-5f)
15.447: (move f4-5f f5-5f)
15.449: (move f3-3f f3-4f)
15.449: (putdown f1-4f key1-2)
15.454: (pickup-and-loose f3-4f key0-1 key3-0)
15.456: (move f3-5f f3-4f)
15.462: (move f2-4f f1-4f)
15.464: (putdown f2-4f key0-1)
15.464: (move f2-4f f1-4f)
15.471: (putdown f5-5f key3-0)
15.475: (putdown f3-5f key3-0)
15.476: (move f2-5f f2-6f)
15.485: (move f3-4f f3-3f)
15.488: (move f2-4f f1-4f)
15.503: (move f1-4f f1-5f)
15.504: (move f3-4f f3-3f)
15.505: (putdown f1-5f key1-2)
15.508: (putdown f5-4f key2-1)
15.517: (move f4-6f f4-5f)
15.521: (pickup-and-loose f4-4f key0-0 key3-0)
15.522: (putdown f2-4f key3-0)
15.523: (move f4-5f f5-5f)
15.523: (move f4-5f f5-5f)
15.527: (putdown f1-4f key3-0)
15.539: (pickup-and-loose f3-1f key2-2 key3-0)
15.540: (move f3-3f f3-4f)
15.553: (putdown f0-4f key1-2)
15.554: (putdown f4-2f key3-0)
15.564: (move f0-5f f0-4f)
15.567: (pickup f1-3f key3-0)
15.570: (move f2-5f f1-5f)
15.574: (move f3-4f f3-3f)
15.575: (move f3-4f f3-3f)
10.704: (pickup-and-loose f4-1f key3-2 key3-0)
10.862: (move f0-2f f0-3f)
11.174: (pickup-and-loose f4-1f key3-2 key3-0)
11.584: (move f4-1f f5-1f)
12.214: (move f4-1f f4-0f)
12.281: (move f4-1f f3-1f)
12.509: (move f0-1f f0-2f)
12.618: (move f1-3f f1-2f)
13.006: (move f0-1f f0-0f)
13.262: (move f4-1f f5-1f)
13.420: (pickup-and-loose f2-5f key1-1 key3-0)
13.468: (pickup-and-loose f3-1f key3-0 key2-2)
13.487: (putdown f4-1f key3-0)
13.536: (pickup-and-loose f2-5f key1-1 key3-0)
13.596: (unlock f1-3f f0-3f key3-0 shape3)
13.607: (putdown f4-1f key3-0)
13.672: (move f4-1f f3-1f)
13.677: (move f4-1f f4-0f)
13.717: (pickup-and-loose f2-5f key1-1 key3-0)
13.998: (move f2-5f f3-5f)
13.998: (move f3-4f f3-5f)
14.191: (move f0-4f f1-4f)
14.202: (move f1-5f f1-4f)
14.217: (pickup-and-loose f2-5f key1-1 key3-0)
14.274: (move f2-5f f1-5f)
14.275: (move f1-4f f1-5f)
14.285: (move f3-5f f4-5f)
14.286: (move f4-4f f4-5f)
14.315: (move f3-5f f4-5f)
14.339: (move f2-4f f1-4f)
14.339: (move f1-5f f1-4f)
14.359: (move f1-3f f1-4f)
14.363: (move f0-4f f1-4f)
14.388: (move f2-5f f1-5f)
14.388: (move f2-4f f1-4f)
14.389: (move f1-4f f1-5f)
14.417: (move f4-2f f4-1f)
14.418: (move f3-1f f4-1f)
14.418: (move f3-4f f3-5f)
14.421: (move f3-5f f4-5f)
14.423: (move f2-4f f1-4f)
14.423: (move f4-4f f4-5f)
14.440: (move f3-4f f3-5f)
14.440: (pickup-and-loose f4-4f key3-0 key0-1)
14.450: (move f5-4f f5-5f)
14.453: (move f3-4f f4-4f)
14.462: (move f3-4f f3-3f)
14.475: (move f3-4f f2-4f)
14.500: (pickup-and-loose f1-4f key3-0 key0-1)
14.501: (move f1-3f f1-4f)
14.508: (move f4-4f f4-5f)
14.511: (move f3-5f f4-5f)
14.521: (move f2-5f f3-5f)
14.521: (move f3-4f f3-5f)
14.522: (move f3-4f f3-3f)
14.526: (move f3-4f f3-5f)
14.528: (move f4-2f f4-1f)
14.528: (move f3-4f f3-3f)
14.529: (move f2-3f f3-3f)
14.533: (move f2-5f f3-5f)
14.533: (move f3-4f f3-5f)
14.533: (pickup f3-4f key0-1)
14.537: (move f3-1f f4-1f)
14.542: (move f5-4f f5-3f)
14.543: (move f4-1f f5-1f)
14.547: (move f5-2f f5-1f)
14.551: (move f2-5f f1-5f)
14.551: (move f3-4f f4-4f)
14.563: (move f1-3f f1-4f)
14.575: (move f2-5f f3-5f)
14.583: (pickup f3-4f key0-1)
14.585: (move f2-5f f2-4f)
14.587: (move f2-3f f3-3f)
14.590: (move f3-4f f3-5f)
14.591: (move f3-4f f3-3f)
14.594: (move f3-4f f2-4f)
14.600: (move f3-4f f2-4f)
14.606: (move f4-1f f5-1f)
14.616: (move f3-4f f3-3f)
14.621: (move f4-1f f5-1f)
14.622: (pickup-and-loose f4-1f key1-0 key3-0)
14.624: (move f1-3f f1-4f)
14.625: (move f2-5f f2-4f)
14.628: (move f2-5f f3-5f)
14.634: (move f3-4f f3-5f)
14.638: (move f3-4f f3-5f)
14.639: (move f3-5f f3-4f)
14.640: (move f2-4f f3-4f)
14.654: (move f3-4f f4-4f)
14.659: (move f3-4f f4-4f)
14.664: (move f3-4f f3-5f)
14.664: (move f1-4f f2-4f)
14.675: (move f3-4f f2-4f)
14.681: (move f3-4f f3-3f)
14.683: (move f1-4f f1-5f)
14.690: (move f2-4f f1-4f)
14.704: (move f4-5f f5-5f)
14.709: (move f3-4f f2-4f)
14.717: (move f2-4f f1-4f)
14.725: (move f1-5f f2-5f)
14.730: (move f1-4f f2-4f)
14.732: (move f3-4f f2-4f)
14.737: (move f3-4f f3-5f)
14.748: (move f3-4f f2-4f)
14.762: (move f1-4f f1-5f)
14.765: (move f4-4f f4-5f)
14.766: (move f3-5f f4-5f)
14.770: (move f3-4f f3-3f)
14.791: (move f3-4f f3-3f)
14.791: (move f3-4f f2-4f)
14.801: (putdown f1-4f key1-2)
14.809: (pickup-and-loose f4-1f key1-0 key3-0)
14.810: (move f2-3f f3-3f)
14.810: (move f2-5f f1-5f)
14.812: (pickup-and-loose f4-4f key3-0 key0-1)
14.814: (move f3-4f f3-3f)
14.817: (move f1-4f f2-4f)
14.830: (move f2-4f f3-4f)
14.833: (move f1-5f f2-5f)
14.839: (move f2-4f f2-5f)
14.849: (move f1-4f f2-4f)
14.851: (move f3-5f f3-6f)
14.852: (move f2-6f f3-6f)
14.855: (move f2-5f f2-6f)
14.864: (move f3-4f f4-4f)
14.866: (putdown f3-1f key2-2)
14.872: (move f3-4f f3-3f)
14.880: (move f3-4f f4-4f)
14.882: (move f5-4f f4-4f)
14.885: (pickup-and-loose f2-4f key3-0 key0-0)
14.888: (move f2-4f f3-4f)
14.900: (move f3-4f f3-3f)
14.921: (move f3-2f f4-2f)
14.929: (move f5-1f f5-0f)
14.930: (move f4-4f f4-5f)
14.932: (move f4-0f f5-0f)
14.945: (move f1-5f f1-6f)
14.947: (move f3-5f f4-5f)
14.951: (move f4-1f f4-0f)
14.955: (move f3-6f f4-6f)
14.957: (move f3-4f f3-3f)
14.957: (move f4-1f f4-0f)
14.958: (move f4-5f f4-6f)
14.960: (move f1-4f f1-5f)
14.962: (move f1-6f f2-6f)
14.963: (move f2-5f f2-6f)
14.980: (putdown f3-5f key0-1)
14.982: (move f3-4f f3-3f)
14.990: (move f2-5f f2-6f)
15.010: (move f4-1f f4-0f)
15.014: (move f3-5f f2-5f)
15.015: (move f2-4f f2-5f)
15.016: (move f1-4f f1-5f)
15.021: (move f1-4f f2-4f)
15.023: (move f2-4f f2-5f)
15.030: (unlock f3-1f f2-1f key2-2 shape2)
15.042: (unlock f2-3f f2-2f key3-0 shape3)
15.043: (move f3-5f f4-5f)
15.050: (move f1-4f f2-4f)
15.055: (move f2-6f f1-6f)
15.058: (unlock f1-3f f0-3f key3-0 shape3)
15.058: (move f2-4f f1-4f)
15.065: (move f2-5f f1-5f)
15.066: (move f1-5f f1-6f)
15.067: (move f3-5f f2-5f)
15.067: (move f1-4f f1-5f)
15.067: (move f2-4f f2-5f)
15.071: (move f4-1f f3-1f)
15.072: (unlock f2-3f f2-2f key3-0 shape3)
15.074: (move f4-4f f4-5f)
15.079: (move f5-4f f5-5f)
15.083: (move f1-3f f2-3f)
15.086: (move f4-4f f4-5f)
15.086: (move f3-5f f4-5f)
15.087: (move f1-3f f2-3f)
15.095: (move f2-5f f2-6f)
15.104: (move f1-4f f1-5f)
15.108: (pickup-and-loose f4-0f key0-2 key3-0)
15.127: (move f2-4f f2-3f)
15.130: (move f1-3f f2-3f)
15.130: (move f3-4f f2-4f)
15.137: (move f1-3f f2-3f)
15.138: (move f1-5f f1-4f)
15.146: (move f2-4f f1-4f)
15.149: (move f1-4f f2-4f)
15.150: (move f2-4f f1-4f)
15.155: (move f1-4f f0-4f)
15.161: (move f2-4f f2-3f)
15.165: (putdown f2-3f key1-2)
15.169: (move f2-4f f3-4f)
15.170: (putdown f5-1f key3-0)
15.172: (move f1-3f f2-3f)
15.202: (move f3-5f f3-4f)
15.202: (move f2-4f f3-4f)
15.205: (move f5-4f f5-3f)
15.208: (move f1-4f f2-4f)
15.210: (move f2-3f f2-4f)
15.220: (move f0-4f f1-4f)
15.227: (move f2-6f f3-6f)
15.230: (unlock f2-3f f2-2f key3-0 shape3)
10.429: (move f0-3f f0-4f)
10.628: (move f0-3f f1-3f)
