/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.405: (move f7-6f f8-6f)
17.407: (move f9-9f f8-9f)
17.424: (move f8-10f f8-9f)
17.430: (putdown f7-10f key4-0)
17.431: (putdown f10-10f key4-0)
17.438: (move f10-10f f10-9f)
17.440: (move f9-6f f8-6f)
17.442: (pickup-and-loose f8-5f key0-2 key4-0)
17.445: (move f9-9f f9-8f)
17.449: (move f8-9f f7-9f)
17.462: (move f9-8f f10-8f)
17.465: (move f8-9f f7-9f)
17.470: (move f7-10f f7-9f)
17.472: (move f8-9f f9-9f)
17.473: (move f7-10f f7-9f)
17.479: (putdown f10-10f key4-0)
17.480: (putdown f10-10f key4-0)
17.489: (move f10-9f f9-9f)
17.489: (move f8-9f f7-9f)
17.502: (move f8-9f f7-9f)
17.510: (move f8-9f f7-9f)
17.515: (move f8-9f f7-9f)
17.522: (move f7-10f f7-9f)
17.524: (move f8-9f f7-9f)
17.525: (pickup-and-loose f9-5f key4-1 key4-0)
17.526: (move f9-0f f10-0f)
17.527: (putdown f10-10f key4-0)
17.527: (move f7-10f f7-9f)
17.528: (move f10-1f f10-0f)
17.528: (putdown f10-10f key4-0)
17.529: (move f7-10f f7-9f)
17.529: (putdown f10-10f key4-0)
17.530: (move f7-10f f7-9f)
17.531: (move f9-8f f9-9f)
17.531: (pickup-and-loose f9-4f key1-1 key4-0)
17.531: (move f7-10f f7-9f)
17.534: (move f9-8f f9-7f)
17.536: (putdown f8-9f key2-0)
17.538: (putdown f10-9f key4-0)
17.539: (putdown f10-10f key4-0)
17.539: (putdown f10-10f key4-0)
17.540: (move f8-9f f7-9f)
17.542: (pickup-and-loose f9-4f key1-1 key4-0)
17.543: (move f9-4f f10-4f)
17.556: (move f8-9f f7-9f)
17.560: (pickup-and-loose f9-5f key4-1 key4-0)
17.567: (move f10-5f f10-4f)
17.569: (move f7-10f f7-9f)
17.570: (move f9-4f f10-4f)
17.570: (putdown f7-10f key4-0)
17.573: (move f9-4f f10-4f)
17.576: (move f7-10f f7-9f)
17.577: (putdown f10-10f key4-0)
17.585: (pickup-and-loose f9-4f key1-1 key4-0)
17.588: (putdown f10-10f key4-0)
17.597: (move f10-5f f10-4f)
17.614: (move f10-5f f10-4f)
17.626: (move f10-10f f10-9f)
17.633: (move f9-9f f10-9f)
17.651: (move f9-5f f10-5f)
17.651: (move f10-10f f10-9f)
17.652: (pickup-and-loose f10-5f key3-4 key4-0)
17.681: (pickup-and-loose f9-5f key4-1 key4-0)
17.688: (move f10-6f f10-5f)
17.688: (putdown f10-10f key4-0)
17.692: (pickup-and-loose f10-5f key3-4 key4-0)
17.701: (move f9-5f f10-5f)
17.704: (move f10-10f f10-9f)
17.717: (pickup-and-loose f10-5f key3-4 key4-0)
17.744: (move f10-10f f10-9f)
17.745: (putdown f9-8f key4-0)
17.749: (move f9-5f f10-5f)
17.753: (move f10-6f f10-5f)
17.759: (move f10-6f f10-5f)
17.761: (move f8-10f f7-10f)
17.763: (move f9-6f f10-6f)
17.783: (putdown f9-8f key4-0)
17.795: (pickup f7-10f key2-3)
17.797: (pickup f7-10f key2-3)
17.797: (move f9-6f f10-6f)
17.803: (pickup f7-10f key2-3)
17.812: (move f8-10f f7-10f)
17.842: (pickup-and-loose f10-5f key3-4 key4-0)
17.845: (move f9-9f f9-8f)
17.874: (move f9-6f f10-6f)
17.920: (move f8-9f f7-9f)
17.931: (putdown f8-9f key2-3)
17.944: (putdown f8-9f key2-3)
17.950: (move f8-9f f7-9f)
17.974: (move f8-9f f7-9f)
17.977: (putdown f8-9f key2-3)
17.987: (move f7-10f f7-9f)
17.988: (putdown f8-9f key2-3)
17.999: (putdown f8-9f key2-3)
18.000: (putdown f8-9f key2-3)
18.013: (move f7-10f f7-9f)
18.015: (move f7-10f f7-9f)
18.019: (move f8-10f f7-10f)
18.027: (move f9-9f f10-9f)
18.057: (putdown f7-10f key2-0)
18.103: (move f8-9f f8-8f)
18.119: (move f8-9f f7-9f)
18.152: (move f8-9f f8-8f)
18.171: (move f8-9f f8-8f)
18.189: (pickup-and-loose f7-6f key2-0 key4-0)
18.213: (move f9-5f f9-6f)
18.223: (move f7-9f f6-9f)
18.225: (move f7-9f f6-9f)
18.258: (move f7-9f f6-9f)
18.277: (move f8-9f f8-8f)
18.281: (move f7-4f f6-4f)
18.298: (move f8-9f f7-9f)
18.303: (move f8-9f f8-8f)
18.317: (move f7-4f f6-4f)
18.319: (move f7-4f f6-4f)
18.320: (move f6-6f f6-5f)
18.328: (move f8-9f f8-8f)
18.331: (move f7-10f f7-9f)
18.334: (pickup-and-loose f9-6f key2-0 key4-0)
18.338: (move f8-9f f8-8f)
18.352: (move f9-5f f9-6f)
18.353: (move f8-5f f8-4f)
18.356: (move f8-9f f9-9f)
18.366: (move f8-9f f8-8f)
18.371: (move f7-4f f7-3f)
18.372: (move f8-9f f8-8f)
18.379: (move f7-4f f7-3f)
18.387: (move f8-9f f8-8f)
18.394: (move f6-10f f6-9f)
18.394: (move f8-9f f9-9f)
18.401: (move f6-10f f6-9f)
18.405: (putdown f9-3f key4-0)
18.408: (move f8-9f f8-8f)
18.414: (move f10-9f f9-9f)
18.419: (move f8-9f f9-9f)
18.422: (move f7-4f f7-3f)
18.423: (move f8-9f f8-8f)
18.427: (move f9-4f f8-4f)
18.429: (move f9-5f f9-6f)
18.431: (move f10-9f f9-9f)
18.435: (move f7-4f f8-4f)
18.439: (move f6-10f f6-9f)
18.444: (putdown f10-4f key4-0)
18.452: (move f8-9f f8-8f)
18.458: (move f7-4f f8-4f)
18.468: (move f7-4f f8-4f)
18.477: (move f7-9f f6-9f)
18.478: (move f10-9f f9-9f)
18.482: (move f10-9f f9-9f)
18.500: (move f8-9f f9-9f)
18.502: (move f10-9f f9-9f)
18.505: (move f10-9f f9-9f)
15.152: (move f9-9f f8-9f)
15.194: (pickup-and-loose f9-9f key4-0 key2-3)
15.368: (pickup f9-9f key4-0)
15.369: (pickup f9-9f key4-0)
15.413: (move f9-9f f9-8f)
15.476: (pickup f9-9f key4-0)
15.729: (move f9-9f f10-9f)
15.732: (move f10-8f f10-9f)
15.779: (move f9-9f f10-9f)
15.782: (move f10-8f f10-9f)
15.786: (move f9-9f f10-9f)
16.715: (move f9-4f f8-4f)
16.721: (move f8-5f f8-4f)
16.828: (move f8-6f f9-6f)
16.838: (move f9-7f f9-6f)
17.004: (pickup-and-loose f9-9f key2-3 key4-0)
17.049: (move f8-9f f9-9f)
17.069: (pickup-and-loose f8-10f key2-2 key4-0)
17.070: (pickup-and-loose f8-10f key2-2 key4-0)
17.087: (move f8-9f f9-9f)
17.093: (move f7-5f f7-4f)
17.098: (move f8-9f f9-9f)
17.106: (move f9-4f f9-3f)
17.128: (putdown f9-9f key4-0)
17.146: (move f9-4f f9-3f)
17.166: (putdown f9-9f key2-3)
17.202: (move f9-4f f9-3f)
17.204: (move f9-5f f8-5f)
17.206: (move f8-6f f8-5f)
17.208: (move f8-6f f8-5f)
17.208: (move f7-5f f8-5f)
17.221: (move f8-6f f8-5f)
17.229: (move f8-5f f7-5f)
17.239: (move f9-5f f8-5f)
17.267: (move f8-6f f8-5f)
17.268: (move f9-5f f8-5f)
17.278: (move f8-5f f7-5f)
17.288: (move f7-5f f7-4f)
17.295: (move f9-5f f9-4f)
17.297: (move f9-5f f9-4f)
17.308: (move f8-9f f8-10f)
17.320: (move f9-5f f9-4f)
17.323: (move f8-9f f8-10f)
17.329: (move f8-5f f7-5f)
17.329: (move f7-10f f8-10f)
17.332: (move f7-10f f8-10f)
17.333: (move f7-10f f8-10f)
17.360: (move f9-9f f8-9f)
17.370: (move f8-9f f8-10f)
17.372: (putdown f9-9f key4-0)
17.383: (move f10-10f f10-9f)
17.384: (move f8-9f f8-10f)
17.414: (move f10-10f f10-9f)
17.428: (pickup-and-loose f7-5f key0-0 key4-0)
17.428: (move f9-9f f8-9f)
17.432: (move f9-9f f9-8f)
17.455: (pickup-and-loose f7-5f key0-0 key4-0)
17.458: (move f9-9f f8-9f)
17.464: (move f8-8f f9-8f)
17.514: (pickup-and-loose f8-5f key0-2 key4-0)
17.516: (pickup-and-loose f9-5f key4-1 key4-0)
17.520: (putdown f8-10f key4-0)
17.522: (putdown f8-9f key2-0)
17.549: (pickup-and-loose f8-5f key0-2 key4-0)
17.561: (putdown f8-10f key4-0)
17.578: (pickup-and-loose f9-5f key4-1 key4-0)
17.584: (pickup-and-loose f7-4f key4-3 key4-0)
17.617: (move f9-9f f10-9f)
17.630: (move f10-10f f10-9f)
17.639: (move f10-10f f10-9f)
17.654: (pickup-and-loose f9-5f key4-1 key4-0)
17.663: (move f10-10f f10-9f)
17.665: (putdown f10-10f key4-0)
17.666: (move f9-5f f10-5f)
17.669: (pickup-and-loose f8-5f key0-2 key4-0)
17.673: (pickup-and-loose f9-4f key1-1 key4-0)
17.692: (move f10-6f f10-5f)
17.693: (move f10-10f f10-9f)
17.693: (pickup-and-loose f9-4f key1-1 key4-0)
17.694: (move f10-10f f10-9f)
17.696: (move f10-10f f10-9f)
17.700: (move f10-5f f10-4f)
17.700: (move f10-10f f10-9f)
17.701: (move f10-10f f10-9f)
17.707: (move f9-4f f10-4f)
17.708: (move f9-9f f9-8f)
17.712: (move f9-5f f10-5f)
17.729: (move f10-10f f10-9f)
17.737: (move f10-6f f10-5f)
17.740: (move f9-5f f10-5f)
17.746: (move f7-10f f8-10f)
17.747: (move f9-4f f10-4f)
17.755: (putdown f10-9f key2-0)
17.761: (move f10-6f f10-5f)
17.765: (pickup-and-loose f10-5f key3-4 key4-0)
17.766: (move f10-5f f10-4f)
17.769: (move f10-10f f10-9f)
17.771: (move f10-10f f10-9f)
17.784: (move f9-9f f9-8f)
17.789: (move f8-9f f8-10f)
17.792: (move f6-5f f6-4f)
17.798: (move f9-4f f10-4f)
17.806: (pickup-and-loose f10-5f key3-4 key4-0)
17.815: (pickup-and-loose f9-4f key1-1 key4-0)
17.820: (move f10-5f f10-4f)
17.823: (putdown f9-8f key2-3)
17.839: (move f10-10f f10-9f)
17.881: (move f9-9f f9-8f)
17.896: (move f9-9f f10-9f)
17.911: (pickup-and-loose f10-5f key3-4 key4-0)
17.927: (putdown f10-9f key2-3)
17.935: (move f8-9f f7-9f)
17.963: (move f7-10f f7-9f)
17.965: (move f6-4f f6-5f)
17.965: (move f9-9f f10-9f)
17.971: (move f6-9f f7-9f)
18.011: (move f6-9f f7-9f)
18.018: (move f6-4f f6-3f)
18.020: (move f7-3f f6-3f)
18.028: (move f6-4f f6-5f)
18.029: (move f6-4f f6-3f)
18.029: (move f6-4f f6-5f)
18.032: (move f6-4f f6-3f)
18.035: (move f7-3f f6-3f)
18.041: (move f9-9f f10-9f)
18.048: (move f7-3f f6-3f)
18.055: (putdown f7-10f key2-0)
18.082: (move f8-4f f8-3f)
18.085: (move f7-3f f8-3f)
18.085: (move f8-4f f8-3f)
18.090: (move f8-9f f7-9f)
18.091: (move f8-4f f8-3f)
18.093: (move f7-3f f8-3f)
18.104: (move f8-9f f7-9f)
18.104: (move f6-9f f7-9f)
18.105: (move f7-10f f7-9f)
18.108: (move f7-10f f7-9f)
18.111: (move f7-10f f7-9f)
18.113: (move f6-9f f6-8f)
18.116: (move f7-3f f8-3f)
18.120: (move f9-9f f9-8f)
18.121: (move f8-8f f9-8f)
18.123: (move f8-4f f8-3f)
18.139: (move f8-9f f7-9f)
18.149: (move f6-9f f6-8f)
18.150: (move f8-9f f7-9f)
18.164: (move f8-9f f7-9f)
18.167: (move f8-8f f9-8f)
18.170: (move f8-8f f9-8f)
18.180: (move f6-9f f6-8f)
18.184: (move f8-9f f7-9f)
18.186: (move f9-9f f9-8f)
18.189: (move f7-5f f7-6f)
18.190: (move f8-8f f9-8f)
18.192: (move f8-8f f9-8f)
18.193: (move f8-9f f7-9f)
18.211: (move f8-8f f9-8f)
18.228: (move f8-8f f9-8f)
18.234: (move f8-8f f9-8f)
18.240: (move f7-9f f6-9f)
18.244: (move f9-9f f9-8f)
18.247: (move f7-5f f6-5f)
18.248: (move f8-8f f9-8f)
18.248: (move f9-9f f9-8f)
18.252: (move f8-8f f9-8f)
18.267: (move f7-9f f6-9f)
18.268: (move f9-9f f9-8f)
18.271: (move f9-9f f8-9f)
18.273: (move f7-9f f6-9f)
18.277: (move f8-8f f9-8f)
18.279: (move f8-8f f9-8f)
18.282: (move f8-4f f8-3f)
18.287: (move f8-9f f7-9f)
18.291: (move f9-9f f8-9f)
18.293: (move f7-9f f6-9f)
18.296: (move f9-9f f8-9f)
18.298: (move f6-5f f5-5f)
18.299: (move f6-4f f5-4f)
18.299: (move f7-10f f7-9f)
18.300: (move f9-9f f8-9f)
18.302: (move f9-6f f8-6f)
18.302: (move f9-9f f8-9f)
18.305: (move f7-9f f6-9f)
18.309: (move f9-9f f8-9f)
18.311: (move f8-9f f8-8f)
18.313: (move f9-9f f9-8f)
18.313: (move f9-9f f9-8f)
18.322: (move f6-9f f5-9f)
18.323: (move f8-5f f8-4f)
18.324: (move f7-9f f6-9f)
18.325: (move f7-9f f6-9f)
18.338: (move f6-4f f5-4f)
18.339: (move f7-9f f6-9f)
18.340: (move f7-9f f6-9f)
18.341: (move f9-9f f9-8f)
18.348: (move f6-9f f5-9f)
18.361: (move f6-9f f6-8f)
18.362: (move f6-4f f5-4f)
18.364: (move f7-10f f7-9f)
18.372: (move f9-9f f9-8f)
15.134: (move f9-9f f8-9f)
15.140: (move f9-9f f8-9f)
15.182: (move f9-9f f8-9f)
15.207: (pickup-and-loose f9-9f key4-0 key2-3)
15.215: (move f9-9f f8-9f)
15.248: (pickup-and-loose f9-9f key4-0 key2-3)
15.258: (pickup-and-loose f9-9f key4-0 key2-3)
15.375: (move f9-9f f9-8f)
15.395: (move f9-9f f9-8f)
15.470: (move f9-9f f9-8f)
15.591: (move f9-9f f9-8f)
15.643: (pickup-and-loose f8-10f key4-0 key2-3)
15.653: (pickup-and-loose f8-10f key4-0 key2-3)
15.669: (pickup-and-loose f8-10f key4-0 key2-3)
15.708: (pickup-and-loose f8-10f key4-0 key2-3)
15.718: (pickup-and-loose f8-10f key4-0 key2-3)
15.723: (move f9-9f f10-9f)
15.765: (move f9-9f f10-9f)
15.768: (move f9-9f f10-9f)
15.774: (move f9-9f f10-9f)
15.910: (move f8-9f f8-10f)
15.953: (move f10-9f f10-10f)
16.063: (pickup f8-10f key4-0)
16.085: (pickup f8-10f key4-0)
16.108: (move f10-9f f10-10f)
16.163: (move f10-9f f10-10f)
16.664: (move f8-9f f7-9f)
16.766: (move f9-4f f8-4f)
16.772: (move f8-5f f8-4f)
16.945: (pickup f8-10f key2-2)
16.949: (move f9-8f f8-8f)
16.951: (move f8-9f f8-8f)
16.960: (pickup f8-10f key2-2)
16.968: (pickup-and-loose f8-10f key2-2 key2-3)
16.988: (pickup-and-loose f8-10f key2-2 key2-3)
16.997: (pickup-and-loose f8-10f key2-2 key2-3)
17.031: (pickup-and-loose f8-10f key2-2 key2-3)
17.047: (pickup-and-loose f8-10f key2-2 key2-3)
17.098: (move f8-10f f8-9f)
17.105: (move f9-9f f8-9f)
17.117: (move f9-4f f9-3f)
17.161: (move f9-4f f9-3f)
17.177: (putdown f9-9f key2-3)
17.185: (move f7-9f f8-9f)
17.194: (move f8-5f f9-5f)
17.199: (move f8-10f f8-9f)
17.199: (move f9-6f f9-5f)
17.219: (putdown f9-9f key2-3)
17.225: (move f7-5f f7-4f)
17.229: (putdown f9-9f key2-3)
17.232: (move f8-4f f7-4f)
17.240: (move f8-5f f7-5f)
17.256: (move f8-10f f8-9f)
17.275: (move f7-5f f7-4f)
17.289: (move f8-5f f7-5f)
17.301: (move f9-9f f8-9f)
17.317: (move f8-5f f7-5f)
17.321: (move f7-5f f7-4f)
17.335: (move f9-9f f8-9f)
17.367: (move f8-10f f8-9f)
17.400: (move f9-9f f9-8f)
17.411: (putdown f8-9f key4-0)
17.422: (putdown f8-10f key2-3)
17.429: (putdown f10-9f key4-0)
17.430: (move f9-8f f10-8f)
17.431: (move f10-9f f10-8f)
17.432: (move f9-9f f8-9f)
17.435: (putdown f8-10f key2-3)
17.445: (move f9-9f f9-8f)
17.445: (putdown f8-10f key2-3)
17.478: (putdown f10-9f key4-0)
17.483: (putdown f10-9f key4-0)
17.484: (putdown f8-10f key2-3)
17.487: (move f9-9f f9-8f)
17.494: (putdown f8-10f key2-3)
17.499: (move f9-9f f9-8f)
17.518: (move f8-10f f8-9f)
17.529: (pickup-and-loose f7-5f key0-0 key4-0)
17.545: (pickup-and-loose f7-4f key4-3 key4-0)
17.557: (move f10-9f f9-9f)
17.560: (pickup-and-loose f8-5f key0-2 key4-0)
17.561: (pickup-and-loose f7-5f key0-0 key4-0)
17.567: (pickup-and-loose f8-5f key0-2 key4-0)
17.567: (pickup-and-loose f8-5f key0-2 key4-0)
17.587: (move f9-8f f9-9f)
17.587: (move f9-9f f10-9f)
17.592: (move f9-8f f9-7f)
17.628: (move f8-10f f8-9f)
17.630: (move f9-9f f10-9f)
17.653: (move f9-9f f9-8f)
17.658: (pickup-and-loose f8-5f key0-2 key4-0)
17.668: (pickup-and-loose f9-4f key1-1 key4-0)
17.668: (pickup-and-loose f7-4f key4-3 key4-0)
17.671: (pickup-and-loose f7-5f key0-0 key4-0)
17.674: (move f9-9f f10-9f)
17.679: (move f9-9f f9-8f)
17.685: (move f9-9f f10-9f)
17.693: (move f9-6f f10-6f)
17.702: (putdown f10-9f key2-0)
17.720: (move f9-4f f10-4f)
17.722: (pickup-and-loose f9-4f key1-1 key4-0)
17.733: (putdown f10-9f key2-0)
17.740: (move f7-10f f8-10f)
17.750: (move f10-5f f10-4f)
17.752: (move f8-9f f8-10f)
17.761: (move f9-4f f10-4f)
17.781: (move f8-10f f7-10f)
17.784: (pickup-and-loose f9-4f key1-1 key4-0)
17.785: (move f10-5f f10-4f)
17.789: (move f9-4f f10-4f)
17.791: (move f10-9f f10-10f)
17.793: (move f6-5f f6-4f)
17.801: (putdown f9-8f key4-0)
17.803: (putdown f9-8f key2-3)
17.806: (move f8-10f f7-10f)
17.808: (pickup-and-loose f10-5f key3-4 key4-0)
17.809: (move f9-9f f9-8f)
17.812: (move f10-5f f10-4f)
17.817: (move f7-9f f7-10f)
17.821: (move f6-5f f6-6f)
17.822: (move f7-6f f6-6f)
17.822: (move f7-9f f7-10f)
17.825: (move f8-10f f7-10f)
17.827: (move f8-10f f7-10f)
17.833: (pickup-and-loose f10-5f key3-4 key4-0)
17.840: (move f10-10f f10-9f)
17.844: (move f9-9f f10-9f)
17.871: (move f7-9f f8-9f)
17.873: (move f9-9f f10-9f)
17.878: (move f9-9f f10-9f)
17.896: (pickup-and-loose f10-5f key3-4 key4-0)
17.916: (putdown f10-9f key2-3)
18.026: (move f8-10f f7-10f)
18.120: (move f8-10f f7-10f)
18.163: (move f8-8f f9-8f)
18.166: (move f6-9f f6-8f)
18.167: (move f7-5f f6-5f)
18.180: (move f6-9f f6-8f)
18.183: (move f8-10f f7-10f)
18.203: (move f6-9f f6-8f)
18.206: (move f6-9f f6-8f)
18.206: (move f6-9f f6-8f)
18.213: (move f6-9f f6-8f)
18.246: (move f6-9f f6-8f)
18.246: (move f6-9f f6-8f)
18.253: (move f6-9f f6-8f)
18.271: (move f6-5f f5-5f)
18.275: (move f7-5f f7-6f)
18.278: (move f7-4f f6-4f)
18.281: (move f7-5f f7-6f)
18.289: (move f8-4f f8-3f)
18.293: (move f9-5f f9-6f)
18.308: (move f7-6f f8-6f)
18.333: (move f7-5f f6-5f)
18.346: (move f7-4f f7-3f)
18.347: (move f6-8f f5-8f)
18.367: (move f8-5f f8-4f)
18.370: (move f8-4f f7-4f)
18.388: (move f7-9f f6-9f)
18.392: (move f6-8f f5-8f)
18.396: (move f7-4f f8-4f)
18.403: (move f7-9f f6-9f)
18.403: (move f6-8f f6-7f)
18.405: (move f7-9f f6-9f)
18.413: (move f8-5f f8-4f)
18.419: (move f6-8f f5-8f)
18.419: (move f8-4f f9-4f)
18.442: (move f8-9f f7-9f)
18.444: (putdown f7-4f key4-0)
18.445: (move f7-9f f6-9f)
18.455: (move f7-9f f6-9f)
18.457: (putdown f7-5f key0-0)
18.458: (move f6-8f f6-7f)
18.458: (move f8-9f f7-9f)
18.471: (move f7-9f f6-9f)
18.472: (move f9-5f f9-6f)
18.476: (move f6-8f f6-7f)
18.501: (putdown f9-3f key4-0)
18.505: (putdown f8-4f key4-0)
18.528: (putdown f7-9f key2-3)
18.529: (move f8-5f f8-4f)
18.531: (putdown f9-3f key4-0)
18.533: (putdown f7-4f key4-3)
18.535: (putdown f7-9f key2-3)
18.537: (move f9-8f f9-9f)
18.540: (move f9-4f f8-4f)
18.542: (putdown f7-9f key2-3)
18.542: (putdown f10-4f key4-0)
18.548: (move f9-5f f9-6f)
18.553: (move f9-8f f9-9f)
18.556: (putdown f7-5f key4-0)
18.561: (move f9-8f f9-9f)
18.562: (move f9-4f f8-4f)
18.573: (putdown f7-4f key4-0)
18.575: (move f9-8f f9-9f)
18.577: (putdown f7-5f key4-0)
18.580: (putdown f8-5f key0-2)
18.587: (putdown f10-4f key4-0)
18.593: (move f9-8f f9-9f)
18.607: (move f9-8f f9-9f)
15.119: (move f8-10f f8-9f)
15.121: (move f8-10f f8-9f)
15.136: (move f8-10f f8-9f)
15.140: (move f9-9f f8-9f)
15.171: (move f8-10f f8-9f)
15.182: (move f8-10f f8-9f)
15.190: (move f9-9f f8-9f)
15.205: (move f9-9f f8-9f)
15.237: (move f8-10f f8-9f)
15.237: (move f8-10f f8-9f)
15.401: (move f9-9f f9-8f)
15.422: (pickup f9-9f key4-0)
15.450: (move f9-9f f9-8f)
15.462: (move f9-9f f9-8f)
15.502: (pickup f9-9f key4-0)
15.758: (move f8-9f f8-10f)
15.774: (move f9-9f f10-9f)
15.793: (move f8-9f f8-10f)
15.813: (move f8-10f f7-10f)
15.813: (move f7-9f f7-10f)
15.814: (move f8-10f f7-10f)
15.821: (move f8-10f f7-10f)
15.824: (move f9-9f f10-9f)
15.833: (move f8-10f f7-10f)
15.835: (move f9-9f f10-9f)
15.868: (move f8-10f f7-10f)
15.880: (move f8-10f f7-10f)
15.889: (move f8-9f f8-10f)
15.906: (move f8-10f f7-10f)
15.912: (move f8-10f f7-10f)
15.935: (move f10-9f f10-10f)
15.990: (move f8-9f f8-10f)
16.006: (move f10-9f f10-10f)
16.039: (pickup f8-10f key4-0)
16.064: (pickup f8-10f key4-0)
16.135: (move f10-9f f10-10f)
16.137: (move f10-9f f10-10f)
16.210: (pickup f10-10f key4-0)
16.491: (move f8-9f f7-9f)
16.514: (move f8-9f f7-9f)
16.581: (move f9-3f f9-2f)
16.654: (move f8-9f f7-9f)
16.709: (move f8-4f f8-3f)
16.710: (move f7-9f f6-9f)
16.712: (move f9-3f f8-3f)
16.762: (move f8-9f f7-9f)
16.802: (move f8-9f f8-8f)
16.804: (move f9-8f f8-8f)
16.912: (pickup f8-10f key2-2)
16.916: (move f9-7f f9-6f)
16.941: (pickup f8-10f key2-2)
16.944: (move f8-9f f8-8f)
16.945: (move f9-8f f8-8f)
17.029: (move f8-9f f8-8f)
17.029: (move f9-8f f8-8f)
17.059: (pickup-and-loose f8-9f key2-3 key4-0)
17.093: (pickup-and-loose f10-9f key2-3 key4-0)
17.117: (pickup-and-loose f8-10f key2-2 key4-0)
17.131: (move f8-9f f8-8f)
17.134: (move f9-8f f8-8f)
17.157: (move f8-10f f8-9f)
17.210: (move f9-8f f10-8f)
17.210: (move f10-9f f10-8f)
17.227: (move f8-10f f8-9f)
17.231: (move f9-5f f9-4f)
17.235: (move f7-5f f7-4f)
17.239: (move f8-8f f7-8f)
17.241: (move f7-9f f7-8f)
17.250: (move f8-10f f8-9f)
17.260: (move f8-10f f8-9f)
17.277: (move f8-10f f8-9f)
17.282: (move f7-5f f7-4f)
17.285: (move f8-4f f7-4f)
17.294: (move f8-10f f8-9f)
17.304: (pickup-and-loose f10-10f key2-0 key4-0)
17.308: (move f8-10f f8-9f)
17.326: (move f7-5f f7-4f)
17.358: (move f9-9f f8-9f)
17.376: (putdown f8-9f key4-0)
17.390: (putdown f8-9f key4-0)
17.392: (putdown f8-9f key4-0)
17.403: (putdown f8-9f key2-3)
17.408: (move f9-9f f8-9f)
17.414: (putdown f8-9f key4-0)
17.415: (move f10-9f f10-8f)
17.422: (move f9-8f f10-8f)
17.423: (move f9-9f f8-9f)
17.435: (putdown f10-10f key4-0)
17.437: (move f8-10f f8-9f)
17.438: (move f8-10f f8-9f)
17.447: (move f8-10f f8-9f)
17.452: (move f9-9f f8-9f)
17.453: (putdown f10-9f key4-0)
17.462: (putdown f10-9f key4-0)
17.464: (putdown f10-9f key4-0)
17.471: (move f10-9f f10-8f)
17.479: (move f9-8f f10-8f)
17.481: (pickup-and-loose f9-8f key2-3 key4-0)
17.493: (move f8-10f f8-9f)
17.504: (putdown f10-9f key4-0)
17.504: (move f8-10f f8-9f)
17.522: (move f9-9f f8-9f)
17.525: (move f10-9f f9-9f)
17.525: (pickup-and-loose f9-5f key4-1 key4-0)
17.543: (move f9-8f f9-9f)
17.548: (pickup-and-loose f7-5f key0-0 key4-0)
17.554: (putdown f10-10f key4-0)
17.555: (putdown f8-9f key2-3)
17.565: (pickup-and-loose f7-5f key0-0 key4-0)
17.571: (putdown f8-10f key4-0)
17.587: (move f9-8f f9-7f)
17.595: (move f8-10f f8-9f)
17.604: (move f10-9f f10-8f)
17.608: (move f9-8f f10-8f)
17.610: (move f7-9f f8-9f)
17.610: (putdown f10-10f key4-0)
17.617: (move f9-8f f9-7f)
17.617: (move f7-9f f8-9f)
17.623: (move f7-9f f8-9f)
17.641: (move f9-5f f10-5f)
17.661: (pickup-and-loose f7-5f key0-0 key4-0)
17.667: (move f10-6f f10-5f)
17.668: (pickup-and-loose f7-4f key4-3 key4-0)
17.680: (move f9-8f f9-7f)
17.696: (pickup-and-loose f7-4f key4-3 key4-0)
17.706: (move f9-9f f9-8f)
17.714: (move f8-10f f7-10f)
17.715: (move f10-9f f10-10f)
17.723: (move f6-5f f6-4f)
17.730: (move f8-9f f7-9f)
17.742: (move f7-10f f7-9f)
17.748: (move f9-9f f9-8f)
17.756: (move f10-9f f10-10f)
17.762: (move f9-9f f9-8f)
17.779: (putdown f9-8f key4-0)
17.787: (putdown f9-8f key2-3)
17.793: (move f8-10f f7-10f)
17.807: (move f8-10f f7-10f)
17.814: (move f8-10f f7-10f)
17.822: (pickup-and-loose f7-4f key4-3 key4-0)
17.832: (putdown f9-8f key2-3)
17.850: (move f8-10f f7-10f)
17.854: (move f6-5f f6-4f)
17.857: (move f8-10f f7-10f)
17.869: (move f8-10f f7-10f)
17.870: (putdown f9-8f key4-0)
17.870: (putdown f9-8f key4-0)
17.875: (putdown f10-9f key2-3)
17.879: (putdown f9-8f key2-3)
17.885: (putdown f9-8f key2-3)
17.885: (move f9-8f f9-7f)
17.893: (move f9-9f f10-9f)
17.896: (move f6-5f f6-6f)
17.898: (move f9-9f f9-8f)
17.905: (move f6-4f f6-5f)
17.907: (move f7-6f f6-6f)
17.913: (putdown f10-9f key2-3)
17.924: (move f6-4f f6-3f)
17.926: (move f7-3f f6-3f)
17.937: (move f9-9f f10-9f)
17.944: (move f7-6f f6-6f)
17.944: (move f6-5f f6-6f)
17.944: (putdown f9-8f key4-0)
17.950: (move f9-9f f10-9f)
