/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.492: (move f4-5f f4-6f)
39.498: (pickup-and-loose f3-4f key1-4 key1-3)
39.515: (move f2-5f f2-6f)
39.532: (putdown f4-0f key1-3)
39.556: (pickup-and-loose f4-2f key1-1 key1-3)
39.557: (pickup-and-loose f4-2f key1-1 key1-3)
39.558: (pickup-and-loose f2-2f key4-1 key1-3)
39.589: (putdown f4-0f key1-3)
39.591: (pickup-and-loose f2-2f key4-1 key1-3)
39.594: (pickup f3-4f key1-4)
39.604: (move f6-1f f6-2f)
39.608: (move f7-2f f6-2f)
39.631: (pickup-and-loose f2-2f key4-1 key1-3)
39.632: (putdown f4-0f key1-3)
39.652: (pickup-and-loose f2-2f key4-1 key1-3)
39.665: (move f5-1f f5-2f)
39.671: (move f4-5f f3-5f)
39.674: (move f4-5f f4-4f)
39.679: (move f4-4f f3-4f)
39.700: (move f7-0f f7-1f)
39.717: (move f2-4f f2-5f)
39.748: (move f6-2f f5-2f)
39.767: (putdown f4-1f key1-3)
39.770: (move f3-4f f3-3f)
39.771: (putdown f3-4f key1-3)
39.771: (move f9-4f f9-5f)
39.775: (move f4-0f f3-0f)
39.784: (move f4-3f f3-3f)
39.789: (move f8-1f f9-1f)
39.811: (move f4-5f f5-5f)
39.814: (move f5-4f f5-5f)
39.815: (move f2-7f f2-6f)
39.824: (move f8-2f f7-2f)
39.827: (move f7-1f f7-2f)
39.834: (putdown f2-5f key0-0)
39.841: (move f8-1f f9-1f)
34.427: (move f3-5f f4-5f)
34.428: (move f4-4f f4-5f)
34.994: (move f2-4f f3-4f)
34.995: (move f3-3f f3-4f)
35.000: (pickup f3-4f key1-3)
35.282: (move f6-1f f7-1f)
35.291: (move f6-1f f7-1f)
35.458: (move f2-4f f2-5f)
35.464: (move f1-5f f2-5f)
35.515: (move f3-4f f4-4f)
35.517: (move f4-3f f4-4f)
35.522: (move f3-4f f4-4f)
35.529: (move f4-3f f4-4f)
35.621: (move f7-1f f8-1f)
35.848: (move f8-3f f9-3f)
35.850: (move f9-2f f9-3f)
35.969: (move f4-4f f5-4f)
35.979: (move f5-3f f5-4f)
36.051: (move f4-2f f4-3f)
36.055: (move f3-3f f4-3f)
36.160: (move f5-1f f6-1f)
36.264: (move f3-2f f3-3f)
36.266: (move f3-2f f3-3f)
36.273: (move f2-3f f3-3f)
36.274: (move f2-5f f3-5f)
36.274: (move f3-4f f3-5f)
36.277: (move f2-3f f3-3f)
36.281: (move f3-4f f3-5f)
36.282: (move f2-5f f3-5f)
36.296: (move f3-2f f3-3f)
36.298: (move f3-2f f3-3f)
36.314: (move f2-3f f3-3f)
36.317: (move f2-3f f3-3f)
36.360: (move f1-4f f2-4f)
36.367: (move f1-4f f2-4f)
36.378: (move f1-4f f2-4f)
36.382: (move f1-4f f2-4f)
36.382: (move f2-3f f2-4f)
36.382: (move f2-3f f2-4f)
36.383: (move f2-3f f2-4f)
36.392: (move f2-3f f2-4f)
36.450: (move f1-4f f1-5f)
36.450: (move f1-4f f1-5f)
36.451: (move f1-4f f1-5f)
36.466: (move f1-4f f1-5f)
36.527: (move f1-4f f1-5f)
36.698: (move f1-4f f2-4f)
36.699: (move f2-3f f2-4f)
36.706: (move f3-2f f3-3f)
36.723: (move f2-3f f3-3f)
36.771: (move f7-1f f7-2f)
36.772: (move f6-2f f7-2f)
36.846: (move f5-1f f5-2f)
36.853: (move f4-2f f5-2f)
36.927: (move f5-2f f6-2f)
36.931: (move f5-2f f6-2f)
36.935: (move f6-1f f6-2f)
36.942: (move f6-1f f6-2f)
36.996: (move f5-2f f5-3f)
36.999: (move f4-0f f4-1f)
37.001: (move f4-3f f5-3f)
37.006: (move f5-2f f5-3f)
37.007: (move f4-7f f5-7f)
37.007: (move f5-6f f5-7f)
37.010: (move f4-3f f5-3f)
37.016: (move f3-1f f4-1f)
37.067: (move f1-6f f2-6f)
37.075: (move f1-6f f2-6f)
37.087: (move f3-8f f4-8f)
37.095: (move f4-6f f4-5f)
37.098: (move f4-7f f4-8f)
37.100: (move f2-5f f2-6f)
37.107: (move f9-2f f10-2f)
37.107: (move f2-5f f2-6f)
37.155: (move f5-5f f4-5f)
37.163: (move f7-1f f7-0f)
37.172: (move f6-0f f7-0f)
37.175: (move f1-5f f1-6f)
37.334: (move f3-8f f3-9f)
37.335: (move f2-9f f3-9f)
37.383: (move f1-6f f1-7f)
37.391: (move f1-6f f1-7f)
37.428: (move f3-1f f3-2f)
37.432: (move f2-2f f3-2f)
37.453: (move f3-4f f3-5f)
37.505: (move f6-2f f6-3f)
37.512: (move f4-1f f4-2f)
37.513: (move f3-2f f4-2f)
37.513: (move f5-3f f6-3f)
37.515: (unlock f9-1f f10-1f key2-1 shape2)
37.517: (move f4-1f f4-2f)
37.520: (move f3-2f f4-2f)
37.526: (move f1-3f f1-4f)
37.526: (move f3-2f f4-2f)
37.533: (move f4-1f f4-2f)
37.547: (move f3-2f f4-2f)
37.550: (move f4-1f f4-2f)
37.600: (move f5-6f f6-6f)
37.612: (move f3-4f f4-4f)
37.632: (move f3-2f f4-2f)
37.637: (move f4-1f f4-2f)
37.744: (move f4-5f f3-5f)
37.812: (move f4-5f f3-5f)
37.838: (move f1-7f f0-7f)
37.839: (move f4-1f f5-1f)
37.840: (move f0-6f f0-7f)
37.841: (move f4-1f f5-1f)
37.849: (move f4-1f f5-1f)
37.861: (move f4-1f f5-1f)
37.874: (move f4-5f f3-5f)
37.878: (putdown f3-5f key1-3)
37.915: (move f1-10f f2-10f)
37.924: (move f2-9f f2-10f)
37.941: (move f4-1f f5-1f)
37.975: (move f4-5f f3-5f)
37.990: (move f4-5f f3-5f)
38.000: (pickup f3-5f key0-0)
38.019: (move f2-2f f2-3f)
38.019: (move f1-3f f2-3f)
38.043: (move f1-6f f0-6f)
38.047: (move f1-6f f0-6f)
38.053: (move f0-5f f0-6f)
38.054: (move f4-5f f4-4f)
38.056: (move f0-5f f0-6f)
38.121: (putdown f4-4f key1-3)
38.167: (move f4-5f f4-4f)
38.178: (move f3-5f f3-4f)
38.182: (move f4-4f f3-4f)
38.200: (move f0-4f f0-5f)
38.215: (move f1-5f f0-5f)
38.309: (move f3-5f f3-4f)
38.310: (move f4-4f f3-4f)
38.318: (move f1-4f f0-4f)
38.323: (move f3-5f f2-5f)
38.324: (move f1-4f f0-4f)
38.324: (move f1-4f f0-4f)
38.333: (move f1-4f f0-4f)
38.346: (pickup-and-loose f3-5f key0-0 key1-3)
38.416: (move f1-4f f0-4f)
38.417: (move f9-1f f9-2f)
38.437: (move f1-7f f1-8f)
38.466: (move f9-1f f8-1f)
38.492: (move f1-7f f2-7f)
38.494: (move f2-6f f2-7f)
38.500: (move f6-1f f7-1f)
38.512: (move f3-4f f3-5f)
38.513: (move f3-4f f3-3f)
38.522: (move f3-5f f2-5f)
38.562: (move f6-1f f6-0f)
38.574: (move f6-1f f6-0f)
38.640: (move f3-4f f2-4f)
38.705: (move f4-6f f4-7f)
38.751: (pickup-and-loose f3-5f key0-0 key4-3)
38.779: (pickup-and-loose f3-5f key0-0 key4-0)
38.804: (move f4-5f f4-4f)
38.821: (move f5-5f f5-6f)
38.821: (move f5-5f f5-4f)
38.841: (move f3-4f f4-4f)
38.842: (move f4-4f f5-4f)
38.849: (putdown f4-4f key0-0)
38.851: (move f4-6f f4-7f)
38.868: (move f3-4f f3-3f)
38.878: (move f4-5f f4-4f)
38.901: (move f4-6f f5-6f)
38.909: (move f1-10f f0-10f)
38.939: (move f4-5f f4-4f)
38.980: (move f5-1f f6-1f)
38.985: (move f5-1f f6-1f)
38.990: (move f4-6f f5-6f)
38.990: (move f5-5f f5-6f)
39.011: (move f4-4f f5-4f)
39.035: (putdown f5-1f key1-3)
39.036: (move f4-5f f3-5f)
39.069: (move f4-6f f4-7f)
39.085: (move f3-4f f2-4f)
39.093: (move f4-6f f5-6f)
39.094: (move f4-5f f3-5f)
39.100: (move f5-5f f5-6f)
39.118: (move f4-4f f4-3f)
39.119: (putdown f3-5f key4-0)
39.135: (move f4-4f f5-4f)
39.137: (move f3-3f f4-3f)
39.137: (move f4-4f f4-3f)
39.151: (move f5-5f f5-4f)
39.186: (move f4-0f f4-1f)
39.187: (move f4-0f f4-1f)
39.195: (move f4-0f f4-1f)
39.200: (putdown f3-5f key4-3)
39.216: (move f4-4f f4-3f)
39.216: (move f4-4f f5-4f)
39.224: (pickup f9-1f key2-1)
39.231: (move f5-5f f5-4f)
39.250: (pickup-and-loose f4-2f key1-1 key1-3)
39.258: (move f4-0f f4-1f)
39.263: (move f3-3f f4-3f)
39.269: (pickup f9-1f key2-1)
39.286: (move f4-4f f4-3f)
39.294: (pickup f4-5f key4-3)
39.295: (move f4-0f f4-1f)
39.369: (pickup f4-5f key4-0)
34.465: (move f3-5f f4-5f)
34.469: (move f4-4f f4-5f)
34.471: (move f3-5f f4-5f)
34.477: (move f4-4f f4-5f)
35.001: (move f6-1f f7-1f)
35.031: (move f8-1f f9-1f)
35.051: (pickup-and-loose f9-1f key1-3 key2-1)
35.067: (move f3-4f f4-4f)
35.068: (pickup-and-loose f4-4f key1-3 key1-4)
35.117: (move f4-3f f4-4f)
35.118: (move f3-4f f4-4f)
35.141: (move f2-4f f3-4f)
35.143: (move f3-3f f3-4f)
35.144: (move f2-4f f3-4f)
35.145: (move f3-3f f3-4f)
35.155: (move f3-3f f3-4f)
35.157: (move f2-4f f3-4f)
35.163: (move f3-3f f3-4f)
35.164: (move f2-4f f3-4f)
35.176: (move f2-4f f3-4f)
35.178: (move f3-3f f3-4f)
35.608: (move f1-5f f2-5f)
35.610: (move f1-5f f2-5f)
35.612: (move f2-4f f2-5f)
35.612: (move f2-4f f2-5f)
35.612: (move f1-5f f2-5f)
35.612: (move f2-4f f2-5f)
35.623: (move f1-5f f2-5f)
35.626: (move f2-4f f2-5f)
35.647: (move f2-4f f2-5f)
35.647: (move f1-5f f2-5f)
35.662: (move f7-1f f8-1f)
35.668: (move f7-1f f8-1f)
35.741: (move f7-2f f8-2f)
35.748: (move f8-1f f8-2f)
35.961: (move f3-4f f3-5f)
35.961: (move f2-5f f3-5f)
35.972: (pickup-and-loose f3-5f key1-3 key1-4)
36.010: (move f4-4f f5-4f)
36.012: (move f5-3f f5-4f)
36.018: (move f4-4f f5-4f)
36.018: (move f5-3f f5-4f)
36.030: (move f4-5f f5-5f)
36.030: (move f5-4f f5-5f)
36.049: (move f3-4f f3-5f)
36.063: (pickup f3-5f key1-3)
36.148: (pickup-and-loose f3-5f key1-3 key4-3)
36.149: (move f4-5f f4-6f)
36.166: (pickup-and-loose f3-5f key1-3 key4-3)
36.172: (pickup-and-loose f3-5f key1-3 key4-0)
36.179: (move f4-2f f4-3f)
36.190: (move f4-2f f4-3f)
36.203: (move f4-2f f4-3f)
36.204: (move f4-2f f4-3f)
36.206: (move f3-3f f4-3f)
36.207: (move f3-3f f4-3f)
36.212: (move f4-2f f4-3f)
36.214: (move f3-3f f4-3f)
36.225: (move f3-3f f4-3f)
36.235: (move f3-3f f4-3f)
36.257: (pickup-and-loose f3-5f key1-3 key4-0)
36.293: (move f3-4f f3-3f)
36.313: (move f5-1f f6-1f)
36.319: (move f5-1f f6-1f)
36.328: (move f5-1f f6-1f)
36.362: (move f5-1f f6-1f)
36.405: (move f3-4f f2-4f)
36.423: (move f5-1f f6-1f)
36.574: (move f1-4f f1-5f)
36.627: (pickup-and-loose f4-4f key1-3 key4-3)
36.637: (move f5-2f f6-2f)
36.648: (move f6-1f f6-2f)
36.650: (pickup-and-loose f4-4f key1-3 key4-0)
36.700: (move f2-3f f2-4f)
36.705: (move f1-4f f2-4f)
36.710: (move f3-2f f3-3f)
36.717: (move f5-2f f5-3f)
36.726: (move f4-3f f5-3f)
36.728: (move f2-3f f3-3f)
36.777: (move f7-0f f8-0f)
36.791: (move f8-1f f8-0f)
36.799: (move f3-5f f4-5f)
36.800: (move f6-2f f7-2f)
36.803: (move f1-6f f2-6f)
36.806: (move f4-4f f4-5f)
36.807: (move f6-2f f7-2f)
36.809: (move f3-5f f4-5f)
36.811: (move f7-1f f7-2f)
36.814: (move f4-4f f4-5f)
36.818: (move f7-1f f7-2f)
36.818: (move f2-5f f2-6f)
36.881: (move f3-5f f4-5f)
36.988: (move f4-2f f5-2f)
36.994: (move f4-2f f5-2f)
37.000: (move f5-1f f5-2f)
37.002: (move f5-1f f5-2f)
37.005: (move f4-2f f5-2f)
37.009: (move f5-1f f5-2f)
37.023: (move f4-2f f5-2f)
37.033: (move f5-1f f5-2f)
37.079: (move f3-5f f4-5f)
37.103: (move f1-6f f1-7f)
37.111: (move f4-2f f5-2f)
37.114: (move f5-1f f5-2f)
37.131: (move f4-4f f4-5f)
37.191: (move f3-5f f4-5f)
37.203: (move f7-1f f7-0f)
37.209: (move f6-0f f7-0f)
37.210: (move f7-1f f7-0f)
37.211: (move f4-4f f4-5f)
37.212: (move f6-0f f7-0f)
37.286: (move f5-7f f6-7f)
37.290: (move f6-6f f6-7f)
37.320: (move f1-5f f1-6f)
37.323: (move f1-5f f1-6f)
37.326: (move f1-5f f1-6f)
37.332: (move f1-5f f1-6f)
37.338: (move f3-5f f3-4f)
37.344: (move f4-4f f3-4f)
37.382: (pickup f4-5f key4-3)
37.424: (move f1-5f f1-6f)
37.427: (move f3-5f f3-4f)
37.434: (move f4-4f f3-4f)
37.439: (pickup f4-5f key4-3)
37.477: (putdown f3-5f key1-4)
37.488: (pickup f4-5f key4-0)
37.516: (move f9-3f f9-4f)
37.531: (move f3-5f f3-4f)
37.547: (move f6-2f f6-3f)
37.549: (move f5-3f f6-3f)
37.552: (pickup f4-5f key4-0)
37.552: (move f6-2f f6-3f)
37.553: (move f5-3f f6-3f)
37.584: (move f1-8f f2-8f)
37.589: (move f2-7f f2-8f)
37.601: (putdown f4-4f key1-4)
37.611: (move f3-5f f3-4f)
37.611: (move f3-9f f3-10f)
37.613: (move f2-10f f3-10f)
37.630: (move f10-2f f10-3f)
37.630: (move f4-1f f4-2f)
37.632: (move f3-2f f4-2f)
37.638: (move f9-3f f10-3f)
37.643: (move f4-8f f4-9f)
37.645: (move f3-9f f4-9f)
37.650: (move f9-1f f8-1f)
37.665: (move f3-5f f3-4f)
37.674: (move f4-4f f3-4f)
37.687: (move f4-4f f3-4f)
37.710: (move f3-5f f3-4f)
37.711: (move f3-5f f3-4f)
37.713: (move f5-7f f5-8f)
37.714: (move f4-8f f5-8f)
37.731: (move f3-5f f2-5f)
37.753: (move f3-5f f3-4f)
37.758: (move f4-4f f3-4f)
37.759: (putdown f3-5f key4-3)
37.760: (move f0-5f f0-6f)
37.768: (move f1-6f f0-6f)
37.774: (move f3-5f f2-5f)
37.778: (move f3-5f f2-5f)
37.788: (putdown f3-5f key4-3)
37.798: (move f3-5f f3-4f)
37.800: (move f2-4f f2-5f)
37.808: (move f3-5f f3-4f)
37.819: (move f1-8f f1-9f)
37.828: (move f7-2f f7-3f)
37.832: (move f6-3f f7-3f)
37.844: (putdown f3-5f key4-0)
37.874: (move f1-7f f0-7f)
37.880: (move f1-7f f0-7f)
37.887: (move f9-1f f8-1f)
37.889: (move f0-6f f0-7f)
37.892: (move f0-6f f0-7f)
37.909: (move f3-5f f2-5f)
37.917: (putdown f3-5f key1-3)
37.921: (putdown f3-5f key4-0)
37.925: (putdown f3-5f key1-3)
37.934: (move f3-5f f2-5f)
37.940: (move f6-6f f7-6f)
37.951: (move f4-1f f5-1f)
37.958: (pickup-and-loose f3-5f key0-0 key1-4)
37.971: (move f4-4f f3-4f)
37.997: (move f3-5f f2-5f)
38.004: (move f4-4f f3-4f)
38.009: (move f3-5f f2-5f)
38.020: (putdown f4-4f key4-3)
38.023: (putdown f9-1f key2-1)
38.064: (move f8-1f f7-1f)
38.094: (move f9-1f f9-2f)
38.118: (move f3-5f f2-5f)
38.124: (move f9-1f f9-2f)
38.160: (putdown f4-4f key4-0)
38.160: (putdown f4-4f key1-3)
38.167: (move f2-7f f3-7f)
38.168: (putdown f4-4f key1-3)
38.169: (pickup-and-loose f3-5f key0-0 key4-3)
38.208: (move f3-5f f2-5f)
38.282: (pickup-and-loose f3-5f key0-0 key4-0)
38.282: (move f6-1f f6-0f)
34.246: (move f3-5f f4-5f)
34.252: (move f4-4f f4-5f)
34.267: (move f4-4f f4-5f)
34.272: (move f3-5f f4-5f)
34.323: (move f3-5f f4-5f)
34.323: (move f3-5f f4-5f)
34.339: (pickup-and-loose f4-5f key1-3 key0-0)
34.374: (move f3-5f f4-5f)
34.514: (move f3-5f f4-5f)
34.938: (move f4-4f f4-5f)
34.964: (move f3-5f f4-5f)
35.019: (move f4-4f f4-5f)
35.071: (move f8-1f f9-1f)
35.081: (move f8-1f f9-1f)
35.081: (move f3-5f f3-4f)
35.116: (move f3-5f f4-5f)
35.124: (move f3-5f f3-4f)
35.138: (move f6-1f f7-1f)
35.143: (move f6-1f f7-1f)
35.146: (move f6-1f f7-1f)
35.171: (move f6-1f f7-1f)
35.197: (move f3-3f f3-4f)
35.197: (move f2-4f f3-4f)
35.204: (move f3-5f f3-4f)
35.232: (move f6-1f f7-1f)
35.253: (move f3-5f f3-4f)
35.266: (move f3-4f f4-4f)
35.268: (move f4-3f f4-4f)
35.268: (move f4-3f f4-4f)
35.270: (move f4-3f f4-4f)
35.270: (move f3-4f f4-4f)
35.270: (move f3-4f f4-4f)
35.276: (move f4-3f f4-4f)
35.281: (move f3-4f f4-4f)
35.309: (move f3-5f f3-4f)
35.316: (move f4-4f f3-4f)
35.380: (move f7-1f f8-1f)
35.385: (move f4-4f f3-4f)
35.475: (move f4-3f f4-4f)
35.477: (move f3-4f f4-4f)
35.554: (move f3-5f f2-5f)
35.565: (move f3-5f f2-5f)
35.581: (move f9-1f f9-2f)
35.582: (move f8-2f f9-2f)
35.666: (move f4-4f f5-4f)
35.670: (move f2-4f f2-5f)
35.673: (move f3-5f f2-5f)
35.674: (move f3-5f f2-5f)
35.676: (move f1-5f f2-5f)
35.678: (move f2-4f f2-5f)
35.680: (move f3-5f f2-5f)
35.732: (move f3-5f f3-4f)
35.752: (move f5-3f f5-4f)
35.754: (move f4-4f f5-4f)
35.762: (move f3-5f f2-5f)
35.791: (move f8-1f f8-2f)
35.791: (move f7-2f f8-2f)
35.798: (move f7-2f f8-2f)
35.801: (move f8-1f f8-2f)
35.813: (move f3-7f f4-7f)
35.814: (move f5-5f f5-6f)
35.818: (move f4-6f f5-6f)
35.818: (move f9-1f f8-1f)
35.822: (move f9-1f f9-2f)
35.830: (move f4-6f f4-7f)
35.942: (move f3-5f f2-5f)
36.000: (move f4-4f f4-3f)
36.002: (move f3-3f f4-3f)
36.010: (move f8-1f f7-1f)
36.065: (move f5-4f f5-5f)
36.071: (move f4-5f f5-5f)
36.075: (move f5-4f f5-5f)
36.079: (move f4-5f f5-5f)
36.106: (move f2-5f f3-5f)
36.107: (move f3-4f f3-5f)
36.110: (move f2-5f f3-5f)
36.112: (move f3-4f f3-5f)
36.114: (move f2-5f f3-5f)
36.114: (move f3-4f f3-5f)
36.124: (move f2-5f f3-5f)
36.124: (move f3-4f f3-5f)
36.190: (move f4-5f f4-6f)
36.197: (move f4-5f f4-6f)
36.234: (move f4-2f f4-3f)
36.239: (move f2-5f f3-5f)
36.241: (move f3-4f f3-5f)
36.245: (move f3-3f f4-3f)
36.406: (putdown f4-5f key0-0)
36.420: (move f5-1f f6-1f)
36.440: (move f4-4f f5-4f)
36.459: (pickup-and-loose f4-5f key4-0 key0-0)
36.465: (move f4-4f f5-4f)
36.523: (move f6-2f f7-2f)
36.532: (move f7-1f f7-2f)
36.578: (pickup-and-loose f4-5f key4-3 key0-0)
36.635: (putdown f4-5f key1-4)
36.649: (putdown f4-5f key1-4)
36.653: (pickup-and-loose f4-5f key4-3 key0-0)
36.714: (move f9-1f f10-1f)
36.782: (move f6-1f f6-2f)
36.788: (move f6-1f f6-2f)
36.788: (move f6-1f f6-2f)
36.800: (move f5-2f f6-2f)
36.803: (move f5-2f f6-2f)
36.808: (move f5-2f f6-2f)
36.810: (move f6-1f f6-2f)
36.830: (move f8-1f f8-0f)
36.831: (move f5-2f f6-2f)
36.832: (move f7-0f f8-0f)
36.839: (move f7-0f f8-0f)
36.839: (move f8-1f f8-0f)
36.863: (move f4-3f f5-3f)
36.864: (pickup-and-loose f4-5f key4-0 key0-0)
36.867: (move f6-0f f7-0f)
36.867: (move f4-3f f5-3f)
36.867: (move f4-3f f5-3f)
36.873: (move f5-2f f5-3f)
36.880: (move f5-2f f5-3f)
36.880: (move f5-2f f5-3f)
36.884: (move f4-3f f5-3f)
36.890: (move f5-2f f6-2f)
36.895: (move f6-1f f6-2f)
36.902: (move f5-2f f5-3f)
36.922: (move f7-1f f7-0f)
36.925: (move f3-5f f4-5f)
36.961: (move f4-3f f5-3f)
36.963: (move f4-4f f4-5f)
36.968: (move f3-5f f4-5f)
36.974: (move f2-5f f2-6f)
36.974: (move f5-2f f5-3f)
36.976: (move f1-6f f2-6f)
36.976: (move f2-5f f2-6f)
36.978: (move f1-6f f2-6f)
36.980: (move f2-5f f2-6f)
36.982: (move f1-6f f2-6f)
36.984: (pickup-and-loose f4-5f key4-3 key1-4)
36.984: (move f2-5f f2-6f)
36.992: (move f1-6f f2-6f)
36.998: (pickup-and-loose f4-5f key4-3 key1-4)
37.069: (move f2-5f f2-6f)
37.070: (move f1-6f f2-6f)
37.071: (pickup-and-loose f4-5f key4-0 key1-4)
37.072: (pickup-and-loose f4-5f key4-0 key1-4)
37.076: (move f3-5f f4-5f)
37.097: (move f4-4f f4-3f)
37.115: (move f3-5f f4-5f)
37.115: (move f4-2f f5-2f)
37.122: (move f5-1f f5-2f)
37.127: (move f7-6f f8-6f)
37.127: (move f3-5f f4-5f)
37.134: (move f4-4f f4-3f)
37.149: (move f3-5f f4-5f)
37.213: (move f4-4f f4-5f)
37.231: (move f4-4f f4-5f)
37.252: (move f1-6f f1-7f)
37.256: (move f1-6f f1-7f)
37.259: (move f5-3f f6-3f)
37.259: (move f6-2f f6-3f)
37.263: (move f1-6f f1-7f)
37.267: (move f1-6f f1-7f)
37.291: (move f9-4f f9-5f)
37.327: (pickup f3-4f key1-4)
37.361: (move f1-6f f1-7f)
37.366: (move f7-3f f8-3f)
37.366: (pickup f4-5f key4-3)
37.391: (move f8-2f f8-3f)
37.398: (putdown f4-5f key0-0)
37.417: (move f3-3f f3-2f)
37.426: (pickup f3-4f key1-4)
37.428: (pickup f4-5f key4-3)
37.446: (move f1-5f f1-6f)
37.483: (pickup f4-5f key4-3)
37.488: (pickup f4-5f key4-0)
37.508: (move f2-4f f1-4f)
37.546: (pickup f4-5f key4-0)
37.550: (pickup-and-loose f9-1f key2-1 key1-3)
37.550: (putdown f3-5f key1-3)
37.573: (move f3-4f f4-4f)
37.584: (move f4-5f f4-4f)
37.584: (move f0-6f f0-7f)
37.602: (move f3-5f f3-4f)
37.602: (pickup f4-5f key4-0)
37.605: (move f1-7f f0-7f)
37.613: (move f1-9f f1-10f)
37.620: (putdown f3-5f key1-3)
37.646: (move f8-1f f7-1f)
37.655: (move f3-5f f4-5f)
37.656: (move f3-5f f3-4f)
37.681: (pickup f3-4f key1-4)
37.691: (putdown f4-4f key1-3)
37.728: (move f3-5f f4-5f)
37.735: (pickup f3-4f key1-4)
37.750: (move f3-5f f3-4f)
37.762: (move f4-4f f4-5f)
37.772: (move f3-5f f4-5f)
37.788: (move f3-5f f3-4f)
37.836: (move f3-5f f3-4f)
37.849: (move f3-5f f3-4f)
37.852: (move f4-4f f3-4f)
37.874: (move f7-2f f7-3f)
34.385: (move f3-5f f4-5f)
34.385: (move f3-5f f4-5f)
34.393: (move f3-5f f4-5f)
34.399: (move f4-4f f4-5f)
34.402: (move f4-4f f4-5f)
34.404: (move f3-5f f4-5f)
34.405: (move f4-4f f4-5f)
34.414: (move f4-4f f4-5f)
34.416: (move f3-5f f4-5f)
34.435: (move f4-4f f4-5f)
34.777: (move f8-1f f9-1f)
35.184: (move f7-1f f6-1f)
35.277: (move f6-1f f7-1f)
35.405: (move f4-5f f4-4f)
35.406: (move f3-4f f4-4f)
35.483: (move f8-1f f7-1f)
35.502: (move f8-1f f8-2f)
35.507: (move f3-4f f4-4f)
35.510: (move f4-3f f4-4f)
35.513: (move f3-4f f4-4f)
35.519: (move f4-5f f4-4f)
35.524: (move f7-2f f8-2f)
35.533: (move f4-5f f4-4f)
35.534: (move f7-1f f8-1f)
35.536: (move f7-1f f8-1f)
35.537: (move f7-1f f8-1f)
35.540: (move f3-4f f4-4f)
35.542: (move f7-1f f8-1f)
35.559: (move f4-5f f4-4f)
35.564: (move f3-4f f4-4f)
35.613: (move f8-2f f9-2f)
35.619: (move f8-2f f9-2f)
35.622: (move f9-1f f9-2f)
35.624: (move f7-1f f8-1f)
35.633: (move f9-1f f9-2f)
35.787: (move f8-3f f9-3f)
35.814: (move f9-2f f9-3f)
35.828: (move f4-5f f5-5f)
35.837: (move f5-4f f5-5f)
35.854: (move f4-5f f5-5f)
35.858: (move f5-5f f5-6f)
35.858: (move f4-6f f5-6f)
35.861: (move f4-6f f5-6f)
35.864: (move f5-5f f5-6f)
35.866: (move f4-6f f4-7f)
35.872: (move f4-6f f4-7f)
35.891: (move f5-3f f5-4f)
35.898: (move f5-3f f5-4f)
35.899: (move f5-3f f5-4f)
35.905: (move f4-4f f5-4f)
35.909: (move f4-4f f5-4f)
35.910: (move f4-5f f4-6f)
35.912: (move f5-3f f5-4f)
35.918: (move f4-4f f5-4f)
35.920: (move f4-4f f5-4f)
35.944: (move f4-5f f4-6f)
35.975: (move f9-2f f8-2f)
35.975: (move f8-1f f8-2f)
35.975: (move f5-3f f5-4f)
35.977: (move f4-5f f5-5f)
35.980: (move f5-4f f5-5f)
35.980: (move f4-4f f5-4f)
36.053: (move f9-2f f9-3f)
36.069: (move f4-5f f4-4f)
36.071: (move f3-4f f4-4f)
36.081: (move f4-5f f5-5f)
36.082: (move f4-5f f4-6f)
36.105: (move f4-5f f5-5f)
36.108: (move f4-5f f5-5f)
36.112: (move f3-4f f4-4f)
36.113: (move f4-5f f4-4f)
36.208: (move f4-5f f4-6f)
36.229: (move f4-5f f4-6f)
36.234: (move f4-5f f4-6f)
36.262: (move f2-5f f3-5f)
36.264: (move f3-4f f3-5f)
36.293: (putdown f4-5f key0-0)
36.414: (move f3-4f f3-3f)
36.426: (move f4-5f f5-5f)
36.437: (move f5-4f f5-5f)
36.466: (unlock f10-1f f10-0f key1-3 shape1)
36.473: (move f9-2f f10-2f)
36.478: (move f10-1f f10-2f)
36.496: (move f1-4f f1-5f)
36.498: (move f2-5f f2-4f)
36.517: (move f3-4f f2-4f)
36.526: (move f2-5f f1-5f)
36.539: (pickup-and-loose f4-5f key4-3 key0-0)
36.539: (move f8-1f f8-0f)
36.546: (move f7-0f f8-0f)
36.567: (move f4-5f f5-5f)
36.587: (move f2-5f f1-5f)
36.605: (move f4-5f f5-5f)
36.607: (move f2-5f f1-5f)
36.610: (move f5-4f f5-5f)
36.636: (move f4-5f f5-5f)
36.651: (move f2-5f f1-5f)
36.669: (move f6-2f f7-2f)
36.677: (move f6-2f f7-2f)
36.678: (move f6-2f f7-2f)
36.682: (move f7-1f f7-2f)
36.684: (move f7-1f f7-2f)
36.687: (move f6-2f f7-2f)
36.688: (move f7-1f f7-2f)
36.695: (move f7-1f f7-2f)
36.701: (move f4-5f f4-6f)
