/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.866: (move f5-4f f5-3f)
13.912: (move f3-2f f4-2f)
13.912: (unlock f5-2f f6-2f key2-2 shape2)
13.928: (unlock f5-2f f6-2f key2-2 shape2)
13.942: (putdown f1-2f key0-2)
13.943: (unlock f5-2f f6-2f key2-2 shape2)
13.951: (move f3-2f f4-2f)
13.961: (unlock f5-2f f6-2f key2-2 shape2)
13.966: (move f6-3f f5-3f)
13.968: (move f4-3f f5-3f)
13.970: (move f5-2f f5-3f)
13.970: (move f5-4f f5-3f)
14.039: (move f6-4f f5-4f)
14.040: (move f5-3f f5-4f)
14.064: (move f2-1f f2-0f)
14.088: (move f4-4f f5-4f)
14.125: (move f1-1f f1-2f)
14.135: (move f5-3f f5-4f)
14.140: (move f6-4f f5-4f)
14.153: (move f4-4f f5-4f)
14.189: (move f2-1f f2-0f)
14.195: (move f4-4f f5-4f)
14.202: (move f4-2f f4-1f)
14.204: (move f5-1f f4-1f)
14.236: (move f4-4f f5-4f)
14.257: (move f4-4f f5-4f)
14.309: (move f4-2f f4-1f)
14.310: (move f5-1f f4-1f)
14.324: (move f4-3f f4-2f)
14.324: (move f5-2f f4-2f)
14.379: (move f0-0f f0-1f)
14.385: (move f5-0f f5-1f)
14.388: (move f6-1f f5-1f)
14.398: (move f1-1f f1-2f)
14.411: (move f5-2f f4-2f)
14.414: (move f4-3f f4-2f)
14.431: (move f6-3f f6-4f)
14.434: (move f5-4f f6-4f)
14.441: (move f4-4f f5-4f)
14.513: (unlock f6-3f f6-2f key2-2 shape2)
14.518: (move f5-3f f5-2f)
14.519: (move f4-2f f5-2f)
14.523: (move f4-5f f5-5f)
14.523: (move f4-2f f4-1f)
14.524: (move f3-1f f4-1f)
14.525: (move f5-4f f5-5f)
14.533: (move f4-2f f5-2f)
14.546: (move f6-3f f6-4f)
14.547: (move f5-4f f6-4f)
14.552: (move f1-1f f0-1f)
14.563: (unlock f6-3f f6-2f key2-2 shape2)
14.566: (unlock f6-3f f6-2f key2-2 shape2)
14.566: (unlock f6-3f f6-2f key2-2 shape2)
14.576: (move f2-2f f2-1f)
14.585: (move f4-3f f4-2f)
14.596: (unlock f6-3f f6-2f key2-2 shape2)
14.618: (unlock f6-3f f6-2f key2-2 shape2)
14.635: (unlock f6-3f f6-2f key2-2 shape2)
14.636: (move f5-4f f5-5f)
14.638: (move f4-5f f5-5f)
14.640: (move f2-2f f2-1f)
14.650: (move f0-0f f0-1f)
14.673: (move f5-4f f5-5f)
14.674: (move f3-1f f4-1f)
14.676: (move f4-2f f4-1f)
14.678: (move f4-5f f5-5f)
14.679: (move f2-2f f2-1f)
14.718: (move f2-2f f2-1f)
14.738: (move f5-1f f5-0f)
14.741: (move f4-0f f5-0f)
14.795: (move f4-4f f5-4f)
14.836: (move f5-1f f5-0f)
14.841: (move f4-0f f5-0f)
14.852: (move f4-2f f4-1f)
14.863: (move f3-1f f4-1f)
14.864: (move f4-2f f4-1f)
14.899: (move f4-4f f4-5f)
14.903: (move f5-3f f6-3f)
14.905: (move f6-4f f6-3f)
14.909: (putdown f5-2f key0-1)
14.925: (move f4-2f f5-2f)
14.966: (move f2-2f f2-1f)
14.999: (move f4-3f f5-3f)
15.000: (move f4-4f f4-5f)
15.003: (move f4-1f f5-1f)
15.006: (move f5-4f f5-3f)
15.017: (move f4-4f f4-3f)
15.023: (move f4-4f f4-5f)
15.026: (move f6-4f f6-3f)
15.029: (move f6-4f f6-3f)
15.031: (move f5-3f f6-3f)
15.032: (move f5-3f f6-3f)
15.037: (move f3-6f f4-6f)
15.039: (move f4-5f f4-6f)
15.066: (move f5-3f f6-3f)
15.071: (move f6-4f f6-3f)
15.083: (move f2-2f f2-1f)
15.087: (move f6-4f f6-3f)
15.089: (move f5-3f f6-3f)
15.095: (move f5-3f f6-3f)
15.099: (move f6-4f f6-3f)
15.104: (move f4-2f f4-3f)
15.104: (move f5-3f f4-3f)
15.105: (move f4-4f f4-5f)
15.109: (move f4-4f f4-3f)
15.119: (move f4-4f f4-5f)
15.121: (move f4-4f f4-5f)
15.135: (move f4-4f f4-3f)
15.146: (move f3-6f f4-6f)
15.152: (move f4-5f f4-6f)
15.164: (move f4-3f f4-2f)
15.165: (move f4-3f f5-3f)
15.166: (move f4-4f f4-3f)
15.178: (move f4-2f f4-3f)
15.179: (move f5-3f f4-3f)
15.183: (pickup f0-0f key3-2)
15.225: (move f2-1f f3-1f)
15.226: (move f4-5f f4-6f)
15.228: (move f3-6f f4-6f)
15.263: (move f4-1f f4-2f)
15.266: (move f4-4f f4-3f)
15.276: (move f4-4f f4-3f)
15.289: (pickup f6-2f key2-0)
15.294: (move f1-3f f1-2f)
15.294: (move f2-2f f1-2f)
15.298: (move f4-1f f4-0f)
15.302: (move f4-1f f4-0f)
15.311: (move f2-1f f1-1f)
15.314: (move f2-6f f3-6f)
15.314: (move f1-2f f1-1f)
15.333: (move f2-1f f3-1f)
15.337: (move f4-3f f5-3f)
15.372: (move f4-1f f4-0f)
15.383: (move f5-3f f5-2f)
15.397: (move f4-1f f4-0f)
15.406: (move f6-3f f5-3f)
15.422: (move f6-3f f5-3f)
15.425: (move f4-4f f4-5f)
15.431: (move f4-1f f4-0f)
15.435: (move f2-6f f3-6f)
15.438: (move f4-1f f4-0f)
15.443: (move f2-1f f1-1f)
15.470: (move f4-1f f4-0f)
15.473: (move f4-1f f5-1f)
15.476: (pickup-and-loose f6-2f key2-0 key0-2)
15.521: (move f5-4f f6-4f)
15.531: (move f4-4f f4-3f)
15.543: (move f2-1f f3-1f)
15.543: (move f3-2f f3-1f)
11.922: (move f3-1f f4-1f)
12.342: (move f3-1f f4-1f)
12.701: (pickup-and-loose f6-3f key3-0 key2-2)
12.718: (pickup-and-loose f6-3f key3-0 key2-2)
12.723: (unlock f3-1f f3-2f key0-2 shape0)
12.737: (move f6-3f f5-3f)
12.758: (pickup-and-loose f6-3f key3-0 key2-2)
12.774: (pickup-and-loose f6-3f key3-0 key2-2)
12.787: (pickup-and-loose f6-3f key3-0 key2-2)
12.798: (pickup f2-2f key2-1)
12.807: (pickup-and-loose f6-3f key3-0 key2-2)
12.815: (move f6-3f f5-3f)
12.843: (pickup-and-loose f6-3f key3-0 key2-2)
12.871: (move f5-2f f5-1f)
12.908: (move f5-2f f5-1f)
12.955: (move f5-2f f5-1f)
12.972: (move f5-2f f5-1f)
13.005: (move f5-2f f5-1f)
13.046: (move f4-3f f4-4f)
13.049: (move f5-4f f4-4f)
13.079: (unlock f2-2f f3-2f key0-2 shape0)
13.089: (move f4-2f f4-1f)
13.090: (move f4-1f f5-1f)
13.093: (move f5-2f f5-1f)
13.127: (move f6-3f f6-2f)
13.129: (move f5-2f f6-2f)
13.139: (move f5-2f f5-1f)
13.161: (pickup-and-loose f2-2f key2-1 key0-2)
13.180: (move f5-2f f5-1f)
13.180: (move f6-3f f6-2f)
13.182: (move f5-2f f6-2f)
13.182: (move f6-3f f6-2f)
13.183: (move f5-4f f4-4f)
13.183: (move f4-3f f4-4f)
13.184: (move f5-2f f6-2f)
13.191: (move f5-2f f6-2f)
13.193: (move f6-3f f6-2f)
13.202: (move f2-1f f3-1f)
13.205: (move f5-2f f5-1f)
13.206: (move f4-1f f5-1f)
13.211: (move f6-3f f6-2f)
13.214: (move f4-1f f5-1f)
13.215: (move f5-2f f5-1f)
13.218: (move f5-2f f6-2f)
13.224: (move f5-2f f5-1f)
13.235: (move f5-2f f6-2f)
13.235: (move f6-3f f6-2f)
13.266: (move f6-3f f6-2f)
13.267: (move f5-2f f6-2f)
13.269: (move f5-2f f5-1f)
13.298: (move f4-2f f5-2f)
13.329: (move f4-2f f5-2f)
13.372: (move f1-2f f1-3f)
13.390: (move f1-2f f1-1f)
13.413: (move f5-2f f5-1f)
13.417: (move f4-1f f5-1f)
13.429: (pickup-and-loose f6-2f key2-0 key2-2)
13.432: (move f2-1f f3-1f)
13.436: (move f2-1f f2-2f)
13.438: (move f1-2f f2-2f)
13.441: (putdown f3-1f key0-2)
13.444: (pickup-and-loose f6-2f key2-0 key2-2)
13.444: (move f4-2f f5-2f)
13.503: (putdown f1-2f key0-2)
13.506: (move f1-2f f1-1f)
13.537: (putdown f2-2f key0-2)
13.558: (move f1-2f f2-2f)
13.558: (move f2-1f f2-2f)
13.561: (move f0-1f f1-1f)
13.617: (move f1-2f f2-2f)
13.621: (move f1-2f f2-2f)
13.628: (move f2-2f f2-3f)
13.646: (move f6-3f f6-4f)
13.650: (move f2-2f f2-3f)
13.661: (move f5-1f f5-0f)
13.673: (move f0-1f f1-1f)
13.687: (move f3-1f f3-0f)
13.690: (move f5-1f f5-0f)
13.690: (move f2-0f f3-0f)
13.714: (move f4-3f f4-2f)
13.717: (move f5-2f f4-2f)
13.735: (move f5-4f f5-3f)
13.737: (move f4-3f f5-3f)
13.741: (move f6-3f f6-4f)
13.745: (move f2-1f f3-1f)
13.792: (unlock f5-2f f6-2f key2-2 shape2)
13.799: (move f3-1f f3-0f)
13.803: (move f2-0f f3-0f)
13.823: (move f6-3f f6-2f)
13.828: (move f6-3f f6-2f)
13.852: (move f6-3f f5-3f)
13.853: (move f2-1f f1-1f)
13.853: (move f4-3f f5-3f)
13.854: (move f5-2f f5-3f)
13.854: (move f5-4f f5-3f)
13.863: (move f6-3f f5-3f)
13.864: (move f5-2f f5-3f)
13.865: (unlock f5-2f f6-2f key2-2 shape2)
13.865: (move f5-4f f5-3f)
13.866: (move f4-3f f5-3f)
13.892: (unlock f5-2f f6-2f key2-2 shape2)
13.897: (move f4-2f f5-2f)
13.902: (move f4-3f f5-3f)
13.902: (move f5-3f f5-2f)
13.905: (move f6-3f f5-3f)
13.906: (move f5-4f f5-3f)
13.907: (move f5-2f f5-3f)
13.942: (move f2-1f f2-2f)
13.952: (move f6-3f f5-3f)
13.952: (move f5-2f f5-3f)
13.968: (move f6-2f f5-2f)
13.978: (unlock f5-2f f6-2f key2-2 shape2)
13.982: (move f6-3f f5-3f)
13.984: (move f5-4f f5-3f)
13.987: (move f5-2f f5-3f)
13.990: (move f4-3f f5-3f)
13.994: (unlock f5-2f f6-2f key2-2 shape2)
13.996: (move f6-3f f5-3f)
13.997: (move f5-4f f5-3f)
13.998: (move f5-2f f5-3f)
14.000: (move f6-3f f5-3f)
14.002: (move f5-2f f5-3f)
14.012: (move f4-3f f5-3f)
14.018: (unlock f5-2f f6-2f key2-2 shape2)
14.059: (pickup-and-loose f6-2f key2-0 key3-2)
14.087: (move f2-1f f2-0f)
14.183: (move f4-3f f4-2f)
14.210: (putdown f2-0f key0-2)
14.254: (move f4-3f f4-2f)
14.256: (move f5-2f f4-2f)
14.283: (move f5-2f f4-2f)
14.288: (move f4-3f f4-2f)
14.304: (move f5-4f f6-4f)
14.307: (putdown f6-2f key2-2)
14.322: (move f2-1f f2-0f)
14.326: (putdown f6-2f key2-2)
14.326: (move f4-3f f4-2f)
14.326: (move f5-2f f4-2f)
14.357: (move f5-2f f4-2f)
14.362: (move f4-3f f4-2f)
14.365: (move f3-1f f4-1f)
14.366: (move f4-2f f4-1f)
14.366: (move f5-1f f4-1f)
14.400: (move f5-2f f4-2f)
14.405: (move f5-4f f5-5f)
14.405: (move f4-5f f5-5f)
14.413: (move f5-1f f5-2f)
14.414: (move f6-2f f5-2f)
14.414: (move f6-2f f5-2f)
14.430: (move f6-3f f6-4f)
14.430: (move f5-4f f6-4f)
14.432: (move f5-4f f6-4f)
14.433: (move f6-3f f6-4f)
14.465: (move f5-2f f5-3f)
14.466: (move f3-1f f4-1f)
14.471: (move f5-1f f4-1f)
14.471: (move f4-2f f4-1f)
14.488: (putdown f0-1f key0-2)
14.495: (move f5-4f f5-5f)
14.523: (move f5-4f f5-5f)
14.525: (unlock f6-3f f6-2f key2-2 shape2)
14.525: (move f6-3f f6-4f)
14.526: (move f5-4f f6-4f)
14.527: (move f6-3f f6-4f)
14.527: (putdown f6-2f key3-2)
14.532: (move f5-4f f5-5f)
14.537: (move f4-5f f5-5f)
14.537: (move f4-5f f5-5f)
14.556: (move f5-2f f4-2f)
14.558: (move f5-4f f6-4f)
14.558: (move f6-3f f6-4f)
14.561: (move f5-2f f5-3f)
14.571: (move f5-4f f6-4f)
14.572: (move f6-3f f6-4f)
14.574: (move f5-2f f4-2f)
14.579: (unlock f6-3f f6-2f key2-2 shape2)
14.586: (move f2-1f f2-0f)
14.593: (move f6-3f f6-4f)
14.600: (move f4-5f f5-5f)
14.606: (move f5-4f f5-5f)
14.608: (move f5-4f f5-5f)
14.626: (unlock f6-3f f6-2f key2-2 shape2)
14.632: (unlock f6-3f f6-2f key2-2 shape2)
14.645: (unlock f6-3f f6-2f key2-2 shape2)
14.658: (move f5-4f f5-5f)
14.661: (move f4-5f f5-5f)
14.666: (move f5-2f f4-2f)
14.666: (move f5-4f f5-5f)
14.669: (move f4-5f f5-5f)
14.670: (unlock f6-3f f6-2f key2-2 shape2)
14.725: (move f5-1f f5-0f)
14.728: (move f5-1f f5-0f)
14.731: (move f4-0f f5-0f)
14.734: (move f4-0f f5-0f)
14.750: (move f5-2f f5-3f)
14.762: (unlock f1-1f f1-0f key2-2 shape2)
14.765: (move f5-2f f5-1f)
14.823: (move f5-1f f5-0f)
14.824: (move f5-1f f5-0f)
14.832: (move f4-0f f5-0f)
11.975: (move f6-2f f5-2f)
11.975: (move f5-3f f5-2f)
11.982: (move f3-1f f4-1f)
12.079: (move f5-3f f5-2f)
12.081: (move f6-2f f5-2f)
12.149: (move f4-1f f5-1f)
12.152: (move f5-2f f5-1f)
12.154: (move f5-3f f5-4f)
12.155: (move f6-4f f5-4f)
12.179: (move f3-1f f4-1f)
12.226: (move f6-4f f5-4f)
12.228: (move f5-3f f5-4f)
12.233: (move f3-1f f4-1f)
12.279: (move f3-1f f4-1f)
12.437: (pickup-and-loose f2-2f key2-1 key0-2)
12.574: (move f2-2f f2-1f)
12.574: (move f1-1f f2-1f)
12.633: (pickup f2-2f key2-1)
12.652: (move f6-3f f5-3f)
12.683: (move f6-3f f5-3f)
12.688: (pickup f2-2f key2-1)
12.710: (move f2-2f f2-1f)
12.711: (move f3-1f f2-1f)
12.733: (pickup-and-loose f6-3f key3-0 key2-2)
12.742: (move f6-3f f5-3f)
12.762: (move f6-3f f5-3f)
12.768: (pickup-and-loose f6-3f key3-0 key2-2)
12.786: (move f6-3f f5-3f)
12.800: (pickup f2-2f key2-1)
12.816: (pickup-and-loose f6-3f key3-0 key2-2)
12.818: (pickup-and-loose f6-3f key3-0 key2-2)
12.822: (move f2-2f f2-1f)
12.822: (move f1-1f f2-1f)
12.829: (move f3-1f f4-1f)
12.830: (pickup-and-loose f6-3f key3-0 key2-2)
12.836: (move f4-1f f4-0f)
12.840: (move f2-2f f2-1f)
12.855: (pickup-and-loose f6-3f key3-0 key2-2)
12.863: (putdown f4-1f key0-2)
12.883: (move f1-1f f2-1f)
12.916: (move f4-1f f5-1f)
12.922: (move f6-3f f5-3f)
12.940: (move f1-1f f2-1f)
12.964: (move f2-0f f2-1f)
12.983: (pickup f2-2f key2-1)
13.001: (move f2-2f f2-3f)
13.001: (unlock f2-3f f1-3f key0-2 shape0)
13.002: (move f1-3f f2-3f)
13.018: (move f6-3f f5-3f)
13.019: (move f4-1f f4-2f)
13.024: (move f3-1f f2-1f)
13.098: (putdown f3-1f key0-2)
13.104: (move f5-2f f5-1f)
13.123: (move f6-3f f6-2f)
13.127: (putdown f2-2f key0-2)
13.127: (move f5-2f f6-2f)
13.179: (move f2-2f f3-2f)
13.180: (move f3-1f f3-2f)
13.185: (move f6-3f f6-2f)
13.192: (move f5-2f f6-2f)
13.213: (move f5-2f f5-1f)
13.218: (move f5-2f f5-1f)
13.219: (move f2-3f f2-4f)
13.220: (unlock f2-2f f3-2f key0-2 shape0)
13.225: (move f6-3f f6-2f)
13.234: (move f5-2f f5-1f)
13.236: (move f5-2f f6-2f)
13.246: (move f2-2f f2-1f)
13.248: (move f6-3f f6-2f)
13.250: (move f5-2f f6-2f)
13.258: (move f6-3f f6-2f)
13.262: (move f5-2f f6-2f)
13.278: (move f6-3f f6-2f)
13.288: (move f5-2f f6-2f)
13.289: (move f5-2f f5-1f)
13.291: (unlock f6-2f f6-1f key3-0 shape3)
13.295: (unlock f6-2f f6-1f key3-0 shape3)
13.305: (move f4-1f f5-1f)
13.320: (move f3-0f f4-0f)
13.323: (move f4-1f f4-0f)
13.329: (pickup-and-loose f2-2f key2-1 key0-2)
13.361: (pickup-and-loose f6-2f key2-0 key2-2)
13.413: (pickup-and-loose f6-2f key2-0 key2-2)
13.415: (pickup-and-loose f6-2f key2-0 key2-2)
13.438: (move f5-2f f5-1f)
13.439: (move f3-0f f4-0f)
13.443: (pickup-and-loose f6-2f key2-0 key2-2)
13.444: (move f4-1f f4-0f)
13.447: (pickup-and-loose f6-2f key2-0 key2-2)
13.451: (pickup f3-0f key1-2)
13.469: (pickup-and-loose f6-2f key2-0 key2-2)
13.471: (putdown f1-3f key0-2)
13.474: (move f4-1f f4-2f)
13.490: (move f2-3f f2-4f)
13.522: (putdown f1-1f key0-2)
13.528: (pickup-and-loose f6-2f key2-0 key2-2)
13.549: (move f2-2f f2-3f)
13.579: (move f2-2f f2-1f)
13.582: (move f5-3f f4-3f)
13.615: (move f6-3f f6-4f)
13.617: (move f5-1f f5-0f)
13.620: (putdown f2-2f key0-2)
13.623: (putdown f2-3f key0-2)
13.639: (move f5-3f f4-3f)
13.646: (move f6-3f f6-4f)
13.648: (move f2-2f f2-3f)
13.658: (move f1-2f f1-3f)
13.661: (move f5-1f f5-0f)
13.675: (move f5-1f f5-0f)
13.682: (move f5-1f f5-0f)
13.694: (move f3-1f f3-0f)
13.694: (move f5-3f f5-2f)
13.699: (move f4-2f f5-2f)
13.700: (move f2-0f f3-0f)
13.702: (move f5-2f f4-2f)
13.705: (move f2-2f f2-3f)
13.713: (move f5-1f f5-0f)
13.716: (move f1-2f f1-1f)
13.718: (move f2-2f f2-3f)
13.720: (move f6-3f f6-4f)
13.731: (move f5-1f f5-0f)
13.737: (move f6-3f f6-4f)
13.745: (putdown f1-1f key0-2)
13.748: (move f6-3f f6-4f)
13.754: (move f5-1f f5-0f)
13.756: (move f6-3f f6-4f)
13.774: (move f2-2f f2-3f)
13.780: (move f6-3f f6-2f)
13.790: (pickup-and-loose f3-0f key1-2 key0-2)
13.806: (move f6-3f f6-4f)
13.807: (move f6-3f f6-2f)
13.808: (move f6-3f f6-2f)
13.813: (move f3-1f f3-0f)
13.819: (move f3-1f f3-0f)
13.821: (move f6-3f f6-2f)
13.823: (move f2-0f f3-0f)
13.827: (move f2-2f f2-3f)
13.829: (putdown f3-0f key0-2)
13.833: (move f5-2f f4-2f)
13.834: (move f5-0f f6-0f)
13.840: (move f6-3f f6-2f)
13.844: (move f5-0f f6-0f)
13.851: (move f3-1f f3-0f)
13.853: (move f2-0f f3-0f)
13.855: (move f1-2f f2-2f)
13.862: (move f6-3f f6-2f)
13.888: (move f5-2f f5-1f)
13.897: (move f6-3f f6-2f)
13.901: (move f5-2f f5-3f)
13.906: (move f6-3f f5-3f)
13.925: (move f0-1f f1-1f)
13.946: (move f5-2f f4-2f)
13.990: (move f4-4f f3-4f)
13.994: (move f5-2f f5-3f)
14.002: (move f5-2f f5-1f)
14.003: (move f6-3f f5-3f)
14.049: (move f5-2f f5-3f)
14.054: (move f5-2f f5-3f)
14.054: (move f6-3f f5-3f)
14.062: (move f6-3f f5-3f)
14.070: (move f5-2f f5-3f)
14.071: (move f6-3f f5-3f)
14.077: (move f6-2f f5-2f)
14.085: (move f2-0f f3-0f)
14.087: (move f5-2f f5-3f)
14.088: (move f6-3f f5-3f)
14.116: (move f3-1f f3-0f)
14.121: (move f1-1f f0-1f)
14.128: (move f4-4f f3-4f)
14.145: (move f5-0f f4-0f)
14.149: (move f4-1f f4-0f)
14.155: (move f6-2f f5-2f)
14.164: (move f2-2f f1-2f)
14.216: (move f2-2f f1-2f)
14.217: (move f1-1f f1-2f)
14.249: (move f4-2f f4-1f)
14.252: (move f4-1f f4-0f)
14.254: (move f5-0f f4-0f)
14.267: (move f2-2f f1-2f)
14.277: (move f1-3f f0-3f)
14.277: (move f1-1f f0-1f)
14.293: (move f5-2f f5-3f)
14.294: (move f5-3f f5-4f)
14.295: (putdown f6-2f key2-2)
14.296: (putdown f6-2f key2-2)
14.299: (move f6-4f f5-4f)
14.307: (move f1-1f f0-1f)
14.309: (move f4-2f f4-1f)
14.310: (move f5-1f f4-1f)
14.312: (putdown f6-2f key2-2)
14.326: (putdown f6-2f key2-2)
14.346: (putdown f6-2f key2-2)
14.347: (move f5-1f f4-1f)
14.350: (move f4-2f f4-1f)
14.353: (move f5-1f f4-1f)
14.356: (move f4-2f f4-1f)
14.357: (move f5-1f f4-1f)
14.359: (move f4-2f f4-1f)
14.360: (move f1-1f f1-2f)
14.368: (putdown f6-2f key2-2)
11.770: (move f6-2f f5-2f)
11.876: (move f6-2f f5-2f)
11.946: (move f6-2f f5-2f)
11.947: (move f6-2f f5-2f)
11.954: (move f5-3f f5-2f)
11.956: (move f5-3f f5-2f)
11.988: (move f6-2f f5-2f)
11.989: (move f5-3f f5-2f)
12.054: (move f6-2f f5-2f)
12.056: (move f5-3f f5-4f)
12.058: (move f6-4f f5-4f)
12.059: (move f5-3f f5-2f)
12.081: (move f6-2f f5-2f)
12.089: (move f6-2f f5-2f)
12.090: (move f5-3f f5-2f)
12.095: (move f5-3f f5-4f)
12.096: (move f5-3f f5-2f)
12.099: (move f6-4f f5-4f)
12.119: (move f6-2f f5-2f)
12.125: (move f5-3f f5-2f)
12.150: (move f5-3f f5-4f)
12.153: (move f6-4f f5-4f)
12.167: (move f5-3f f5-4f)
12.170: (move f6-4f f5-4f)
12.198: (move f5-3f f5-4f)
12.202: (move f6-4f f5-4f)
12.358: (move f5-3f f5-4f)
12.363: (move f6-4f f5-4f)
12.364: (move f6-2f f6-3f)
12.367: (move f4-0f f5-0f)
12.368: (move f5-1f f5-0f)
12.444: (move f5-3f f5-4f)
12.448: (move f6-2f f6-3f)
12.449: (move f6-4f f5-4f)
12.532: (move f3-2f f4-2f)
12.532: (move f4-1f f4-2f)
12.533: (unlock f4-2f f3-2f key0-2 shape0)
12.550: (move f3-4f f2-4f)
12.607: (pickup-and-loose f2-2f key2-1 key0-2)
12.633: (move f3-4f f2-4f)
12.794: (move f4-1f f5-1f)
12.797: (move f2-2f f2-1f)
12.799: (move f1-1f f2-1f)
12.799: (move f5-2f f5-1f)
12.862: (move f6-3f f5-3f)
12.907: (move f3-1f f4-1f)
12.915: (move f2-2f f2-1f)
12.925: (move f2-2f f2-1f)
12.936: (move f1-1f f2-1f)
12.944: (putdown f4-1f key0-2)
12.980: (move f2-2f f2-1f)
12.983: (move f2-2f f2-3f)
12.985: (move f6-3f f5-3f)
12.986: (move f1-3f f2-3f)
12.991: (move f6-3f f5-3f)
12.993: (move f6-3f f5-3f)
13.005: (pickup f2-2f key2-1)
13.067: (putdown f2-1f key0-2)
13.068: (move f6-3f f5-3f)
13.084: (move f2-2f f2-3f)
13.086: (move f5-2f f6-2f)
13.087: (unlock f2-3f f1-3f key0-2 shape0)
13.099: (move f4-2f f4-3f)
13.110: (move f2-1f f3-1f)
13.126: (putdown f2-1f key0-2)
13.141: (move f2-2f f2-3f)
13.144: (move f4-1f f5-1f)
13.154: (putdown f2-3f key0-2)
13.164: (move f2-2f f2-1f)
13.165: (move f5-2f f5-1f)
13.167: (move f4-1f f5-1f)
13.171: (move f6-3f f5-3f)
13.178: (move f3-1f f2-1f)
13.190: (move f4-1f f5-1f)
13.194: (putdown f2-2f key0-2)
13.197: (move f1-1f f2-1f)
13.207: (move f5-4f f4-4f)
13.209: (move f5-4f f4-4f)
13.213: (move f4-3f f4-4f)
13.213: (move f4-2f f4-3f)
13.215: (move f4-3f f4-4f)
13.232: (move f4-1f f5-1f)
13.233: (pickup-and-loose f4-0f key3-2 key2-2)
13.245: (unlock f6-2f f6-1f key3-0 shape3)
13.246: (move f4-1f f5-1f)
13.259: (move f5-2f f5-1f)
13.261: (putdown f2-1f key0-2)
13.267: (unlock f6-2f f6-1f key3-0 shape3)
13.272: (unlock f6-2f f6-1f key3-0 shape3)
13.283: (unlock f6-2f f6-1f key3-0 shape3)
13.295: (move f2-3f f2-4f)
13.296: (move f4-0f f5-0f)
13.302: (move f5-1f f5-0f)
13.302: (unlock f6-2f f6-1f key3-0 shape3)
13.307: (move f2-1f f3-1f)
13.309: (move f2-3f f2-4f)
13.311: (move f2-2f f2-1f)
13.318: (move f4-1f f4-2f)
13.324: (unlock f6-2f f6-1f key3-0 shape3)
13.327: (move f4-1f f4-0f)
13.328: (move f3-0f f4-0f)
13.351: (move f2-1f f1-1f)
13.355: (move f1-2f f1-1f)
13.356: (pickup-and-loose f6-2f key2-0 key2-2)
13.360: (putdown f3-2f key0-2)
13.361: (move f1-3f f2-3f)
13.361: (unlock f6-2f f6-1f key3-0 shape3)
13.362: (move f1-1f f2-1f)
13.368: (move f4-1f f4-2f)
13.369: (pickup f3-0f key1-2)
13.372: (move f2-3f f2-4f)
13.382: (move f2-1f f1-1f)
13.396: (move f4-1f f4-2f)
13.400: (move f2-2f f3-2f)
13.411: (pickup f3-0f key1-2)
13.415: (move f5-1f f5-0f)
13.415: (move f4-0f f5-0f)
13.417: (move f2-1f f1-1f)
13.419: (move f3-0f f3-1f)
13.422: (move f2-1f f3-1f)
13.424: (move f4-1f f4-2f)
13.425: (pickup-and-loose f6-2f key2-0 key2-2)
13.425: (putdown f2-4f key0-2)
13.430: (move f1-2f f1-1f)
13.430: (move f2-1f f1-1f)
13.432: (move f2-2f f3-2f)
13.463: (move f3-0f f4-0f)
13.464: (move f4-1f f4-0f)
13.465: (move f2-4f f3-4f)
13.469: (pickup-and-loose f6-2f key2-0 key2-2)
13.473: (move f3-0f f4-0f)
13.473: (move f4-1f f4-0f)
13.475: (move f5-3f f4-3f)
13.480: (move f5-3f f4-3f)
13.482: (move f2-3f f2-4f)
13.482: (move f3-0f f3-1f)
13.482: (move f3-0f f4-0f)
13.484: (move f4-1f f4-0f)
13.492: (pickup-and-loose f6-2f key2-0 key2-2)
13.501: (move f2-3f f2-4f)
13.502: (move f2-1f f2-2f)
13.503: (pickup f3-0f key1-2)
13.506: (move f2-3f f2-4f)
13.510: (unlock f1-2f f1-3f key0-2 shape0)
13.511: (putdown f6-0f key2-2)
13.514: (move f2-1f f3-1f)
13.515: (move f2-3f f2-4f)
13.515: (pickup f3-0f key1-2)
13.516: (move f2-2f f1-2f)
13.517: (pickup-and-loose f6-2f key2-0 key2-2)
13.519: (putdown f6-0f key2-2)
13.521: (move f2-1f f2-2f)
13.535: (move f3-0f f4-0f)
13.537: (pickup f3-0f key1-2)
13.538: (move f4-1f f4-0f)
13.541: (putdown f5-1f key0-2)
13.546: (pickup-and-loose f6-2f key2-0 key2-2)
13.558: (move f2-1f f3-1f)
13.562: (move f3-0f f4-0f)
13.563: (move f5-4f f5-5f)
13.564: (move f2-2f f1-2f)
13.577: (move f5-3f f4-3f)
13.592: (move f2-1f f3-1f)
13.596: (move f5-3f f4-3f)
13.608: (move f2-3f f2-4f)
13.610: (move f5-3f f4-3f)
13.614: (move f3-1f f3-2f)
13.619: (move f5-1f f5-0f)
13.619: (move f3-0f f4-0f)
13.620: (move f2-2f f2-1f)
