/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.169: (move f2-5f f1-5f)
85.188: (move f2-5f f1-5f)
85.198: (move f3-6f f3-7f)
85.198: (move f3-6f f3-7f)
85.223: (move f2-5f f1-5f)
85.238: (move f3-6f f3-7f)
85.249: (move f2-5f f1-5f)
85.255: (move f3-6f f3-7f)
85.264: (pickup f3-7f key0-2)
85.278: (move f3-6f f3-7f)
85.288: (move f2-5f f1-5f)
85.299: (move f3-6f f3-7f)
85.305: (move f3-6f f3-7f)
85.307: (move f3-6f f3-7f)
85.307: (move f3-6f f3-7f)
85.318: (move f3-6f f3-7f)
85.344: (move f3-6f f3-7f)
85.349: (move f3-6f f3-7f)
85.368: (move f3-6f f3-7f)
85.375: (move f3-6f f3-7f)
85.384: (move f3-6f f2-6f)
85.385: (move f3-6f f3-7f)
85.460: (move f2-5f f2-6f)
85.505: (move f2-5f f2-6f)
85.529: (move f2-5f f2-6f)
85.584: (move f2-5f f1-5f)
85.636: (move f3-6f f3-7f)
85.644: (move f3-6f f3-7f)
85.680: (putdown f3-7f key0-4)
85.681: (move f2-5f f1-5f)
85.682: (move f2-5f f1-5f)
85.697: (putdown f3-7f key0-4)
85.702: (pickup f1-5f key0-0)
85.736: (pickup-and-loose f3-7f key0-4 key0-0)
85.826: (move f2-6f f1-6f)
85.826: (move f1-5f f1-6f)
85.922: (move f1-6f f1-5f)
85.950: (move f2-5f f1-5f)
85.951: (move f2-5f f1-5f)
85.968: (putdown f3-7f key0-0)
86.010: (move f1-6f f1-5f)
86.021: (move f3-4f f4-4f)
86.027: (move f3-4f f4-4f)
86.049: (move f3-4f f4-4f)
86.081: (move f2-5f f1-5f)
86.085: (move f3-6f f4-6f)
86.102: (move f2-5f f1-5f)
86.131: (putdown f1-5f key0-4)
86.137: (move f2-5f f2-6f)
86.137: (pickup f2-6f key0-0)
86.137: (pickup f2-6f key0-4)
86.139: (move f2-5f f2-6f)
86.147: (move f2-5f f2-6f)
86.162: (move f2-5f f2-6f)
86.207: (putdown f3-7f key0-0)
86.207: (putdown f3-7f key0-4)
86.231: (move f3-4f f4-4f)
86.231: (move f3-4f f4-4f)
86.234: (pickup f1-5f key0-0)
86.234: (pickup f1-5f key0-4)
86.312: (move f1-6f f2-6f)
86.318: (move f2-5f f2-6f)
86.356: (move f1-6f f2-6f)
86.357: (move f3-4f f4-4f)
86.414: (move f3-4f f4-4f)
86.421: (move f2-6f f3-6f)
86.433: (move f2-5f f2-6f)
86.441: (move f3-6f f4-6f)
86.441: (move f3-6f f4-6f)
86.459: (move f2-5f f2-6f)
86.459: (move f2-5f f2-6f)
86.461: (move f3-4f f4-4f)
86.480: (move f3-6f f4-6f)
86.480: (move f3-6f f4-6f)
86.485: (move f2-6f f3-6f)
86.546: (move f3-6f f4-6f)
86.552: (move f2-6f f3-6f)
86.556: (move f2-5f f2-6f)
86.558: (move f3-6f f4-6f)
86.562: (move f3-6f f4-6f)
86.573: (putdown f2-6f key0-0)
86.578: (move f3-6f f4-6f)
86.578: (move f3-6f f4-6f)
86.578: (move f3-6f f4-6f)
86.589: (move f3-6f f4-6f)
86.598: (move f3-6f f4-6f)
86.599: (move f3-6f f4-6f)
86.604: (move f2-6f f1-6f)
86.607: (move f3-6f f4-6f)
86.609: (putdown f2-6f key0-4)
86.609: (putdown f2-6f key0-0)
86.626: (move f2-6f f3-6f)
86.627: (move f3-6f f4-6f)
86.649: (move f3-6f f4-6f)
86.651: (move f3-6f f4-6f)
86.661: (move f2-6f f3-6f)
86.665: (move f3-6f f4-6f)
86.669: (move f2-5f f2-6f)
86.670: (move f2-5f f2-6f)
86.687: (move f1-5f f1-6f)
86.690: (move f3-6f f4-6f)
86.709: (move f2-6f f3-6f)
86.722: (move f2-6f f1-6f)
86.749: (putdown f3-6f key0-2)
86.767: (move f2-6f f3-6f)
86.767: (move f2-6f f3-6f)
86.813: (putdown f3-6f key0-0)
86.822: (move f2-6f f1-6f)
86.826: (move f2-6f f3-6f)
86.861: (move f2-6f f3-6f)
86.892: (move f2-6f f3-6f)
86.895: (putdown f3-6f key0-0)
86.902: (move f2-6f f3-6f)
86.912: (move f2-6f f3-6f)
86.932: (move f1-5f f1-6f)
86.938: (move f2-6f f1-6f)
86.960: (move f2-6f f1-6f)
86.964: (move f3-7f f3-6f)
86.976: (move f1-5f f1-6f)
86.979: (move f2-6f f3-6f)
86.981: (move f2-6f f3-6f)
86.982: (move f3-4f f4-4f)
86.985: (move f2-6f f3-6f)
86.994: (move f1-5f f1-6f)
86.995: (move f2-6f f1-6f)
86.995: (move f2-6f f1-6f)
86.995: (move f1-5f f1-6f)
87.000: (move f3-4f f4-4f)
87.025: (move f2-5f f1-5f)
87.031: (move f3-4f f4-4f)
87.035: (move f3-7f f3-6f)
87.068: (move f3-7f f3-6f)
87.073: (putdown f3-6f key0-4)
87.073: (putdown f3-6f key0-0)
87.098: (move f1-5f f1-6f)
87.100: (move f2-6f f1-6f)
87.112: (move f3-4f f4-4f)
87.133: (move f3-4f f4-4f)
87.144: (move f3-7f f3-6f)
87.156: (move f3-4f f4-4f)
87.177: (putdown f4-4f key0-0)
87.197: (putdown f3-6f key0-0)
82.285: (move f2-5f f2-4f)
82.316: (move f2-5f f2-4f)
82.423: (move f2-5f f2-4f)
82.436: (move f2-5f f2-4f)
82.530: (move f2-5f f2-4f)
82.666: (move f3-4f f2-4f)
82.738: (move f2-5f f2-4f)
82.768: (move f2-5f f2-4f)
82.768: (move f2-5f f2-4f)
82.771: (move f3-4f f2-4f)
82.787: (move f2-5f f2-4f)
82.807: (move f2-6f f2-5f)
82.817: (move f3-4f f2-4f)
82.818: (move f3-4f f2-4f)
82.823: (move f2-4f f2-5f)
82.832: (move f2-4f f2-5f)
82.833: (move f3-4f f2-4f)
82.879: (move f2-4f f2-5f)
83.140: (move f2-4f f3-4f)
83.191: (move f2-5f f2-4f)
83.199: (putdown f2-4f key0-0)
83.223: (move f2-4f f2-5f)
83.248: (move f2-4f f2-5f)
83.302: (putdown f2-4f key1-2)
83.316: (move f2-5f f2-4f)
83.317: (move f2-5f f2-4f)
83.361: (move f2-4f f3-4f)
83.369: (move f2-4f f2-5f)
83.388: (putdown f2-4f key0-4)
83.466: (move f2-4f f3-4f)
83.472: (move f2-5f f2-4f)
83.472: (move f2-5f f2-4f)
83.520: (move f2-4f f3-4f)
83.615: (move f2-4f f3-4f)
83.681: (move f2-4f f3-4f)
83.681: (move f2-4f f3-4f)
83.708: (move f2-4f f3-4f)
83.709: (move f2-4f f3-4f)
83.879: (move f4-4f f3-4f)
83.915: (move f2-6f f2-5f)
84.103: (move f2-6f f2-5f)
84.103: (move f2-6f f2-5f)
84.181: (move f2-4f f3-4f)
84.389: (putdown f2-5f key0-2)
84.407: (move f2-4f f2-5f)
84.407: (putdown f2-5f key0-0)
84.407: (putdown f2-5f key0-4)
84.407: (move f2-4f f2-5f)
84.604: (move f2-4f f3-4f)
84.604: (move f2-4f f3-4f)
84.725: (putdown f3-4f key0-4)
84.726: (putdown f3-4f key0-0)
85.231: (pickup f3-7f key0-2)
85.250: (pickup f1-5f key0-0)
85.259: (pickup f3-7f key0-4)
85.262: (move f3-6f f3-7f)
85.287: (move f3-6f f3-7f)
85.297: (move f3-6f f3-7f)
85.332: (move f3-6f f3-7f)
85.360: (move f3-6f f3-7f)
85.365: (move f3-6f f3-7f)
85.368: (move f3-6f f3-7f)
85.382: (move f3-6f f3-7f)
85.383: (move f3-6f f3-7f)
85.391: (move f2-5f f1-5f)
85.395: (move f3-6f f3-7f)
85.404: (move f2-5f f1-5f)
85.405: (move f1-6f f1-5f)
85.405: (move f2-5f f1-5f)
85.416: (pickup f2-6f key0-4)
85.430: (move f2-5f f2-6f)
85.444: (move f1-6f f2-6f)
85.454: (move f3-6f f3-7f)
85.455: (move f3-6f f3-7f)
85.461: (pickup-and-loose f3-7f key0-0 key1-2)
85.461: (move f2-5f f1-5f)
85.508: (move f2-5f f2-6f)
85.550: (putdown f3-7f key0-4)
85.550: (putdown f3-7f key0-0)
85.553: (move f2-5f f2-6f)
85.562: (move f3-6f f3-7f)
85.562: (move f3-6f f3-7f)
85.611: (move f3-6f f3-7f)
85.612: (putdown f3-7f key0-2)
85.637: (move f3-6f f3-7f)
85.640: (move f3-6f f3-7f)
85.644: (putdown f3-7f key0-4)
85.644: (putdown f3-7f key0-0)
85.668: (move f3-6f f3-7f)
85.674: (putdown f3-7f key0-4)
85.678: (putdown f3-7f key1-2)
85.684: (putdown f3-7f key0-0)
85.696: (move f3-6f f3-7f)
85.706: (putdown f3-7f key0-4)
85.741: (putdown f3-7f key0-0)
85.744: (putdown f3-7f key0-4)
85.751: (move f3-6f f3-7f)
85.753: (move f3-6f f3-7f)
85.755: (move f3-6f f3-7f)
85.796: (move f1-6f f1-5f)
85.800: (move f2-6f f1-6f)
85.807: (move f2-5f f1-5f)
85.809: (move f1-5f f1-6f)
85.810: (move f2-6f f1-6f)
85.832: (move f3-6f f2-6f)
85.838: (move f1-5f f1-6f)
85.839: (move f2-6f f1-6f)
85.855: (move f3-6f f2-6f)
85.931: (move f2-5f f1-5f)
86.007: (move f2-5f f2-6f)
86.039: (pickup f4-4f key0-0)
86.056: (pickup f4-4f key0-0)
86.098: (move f1-5f f1-6f)
86.107: (move f2-6f f1-6f)
86.108: (move f2-5f f2-6f)
86.131: (move f3-6f f2-6f)
86.135: (putdown f2-6f key0-2)
86.155: (move f2-5f f2-6f)
86.173: (move f2-5f f2-6f)
86.186: (move f2-5f f1-5f)
86.187: (move f2-5f f1-5f)
86.203: (move f3-6f f2-6f)
86.212: (move f3-4f f4-4f)
86.222: (move f2-5f f1-5f)
86.257: (move f3-4f f4-4f)
86.295: (move f3-4f f4-4f)
86.314: (move f3-4f f4-4f)
86.330: (move f2-5f f1-5f)
86.406: (move f3-4f f4-4f)
86.452: (putdown f1-5f key0-4)
86.471: (pickup f3-6f key0-4)
86.485: (move f3-6f f4-6f)
86.493: (move f2-5f f1-5f)
86.505: (move f2-5f f1-5f)
86.507: (move f1-5f f1-6f)
86.515: (move f2-6f f1-6f)
86.516: (move f3-6f f2-6f)
86.519: (move f3-6f f4-6f)
86.534: (move f2-6f f1-6f)
86.536: (move f3-6f f4-6f)
86.536: (move f1-5f f1-6f)
86.537: (move f3-6f f4-6f)
86.541: (move f3-6f f4-6f)
86.545: (move f2-5f f1-5f)
86.562: (pickup-and-loose f2-6f key0-0 key1-2)
86.571: (move f2-6f f1-6f)
86.571: (move f2-6f f1-6f)
86.632: (move f3-6f f4-6f)
86.648: (move f1-5f f1-6f)
86.650: (move f2-6f f1-6f)
86.650: (move f3-4f f4-4f)
86.654: (move f3-6f f4-6f)
86.657: (move f3-6f f4-6f)
86.663: (move f3-6f f4-6f)
86.664: (move f3-6f f4-6f)
86.668: (move f2-6f f3-6f)
86.675: (move f3-6f f4-6f)
86.675: (move f3-6f f4-6f)
86.688: (move f2-5f f2-6f)
86.688: (move f2-5f f2-6f)
86.694: (move f3-6f f4-6f)
86.697: (move f3-6f f4-6f)
86.701: (move f2-6f f3-6f)
86.725: (move f1-5f f1-6f)
86.726: (move f1-5f f1-6f)
86.731: (putdown f3-6f key0-4)
86.733: (putdown f2-6f key1-2)
86.758: (move f3-6f f4-6f)
86.819: (move f2-6f f3-6f)
86.821: (move f1-5f f1-6f)
86.826: (move f2-6f f1-6f)
86.842: (move f2-6f f3-6f)
86.856: (move f1-5f f1-6f)
86.871: (move f2-6f f3-6f)
86.876: (move f2-6f f3-6f)
86.876: (move f2-6f f3-6f)
86.877: (move f2-6f f3-6f)
86.878: (move f2-6f f3-6f)
86.881: (putdown f2-6f key0-4)
86.881: (putdown f2-6f key0-0)
86.915: (move f2-6f f3-6f)
86.924: (move f2-6f f3-6f)
86.927: (putdown f1-5f key0-4)
86.937: (putdown f3-6f key0-0)
86.945: (move f2-6f f3-6f)
86.945: (move f2-6f f3-6f)
86.965: (putdown f3-6f key0-0)
86.969: (move f2-6f f3-6f)
86.980: (putdown f1-6f key0-4)
86.981: (putdown f1-6f key0-0)
86.999: (putdown f2-6f key0-4)
87.011: (pickup-and-loose f3-6f key0-2 key0-4)
87.017: (pickup-and-loose f3-6f key0-2 key0-0)
87.051: (move f3-7f f3-6f)
87.063: (move f3-7f f3-6f)
87.066: (move f2-6f f3-6f)
87.074: (move f3-6f f4-6f)
87.074: (move f3-6f f4-6f)
87.083: (move f1-5f f1-6f)
87.089: (move f2-6f f3-6f)
82.121: (move f2-5f f2-4f)
82.151: (pickup f2-4f key0-0)
82.408: (pickup f2-4f key0-2)
82.408: (pickup f2-4f key0-2)
82.456: (move f2-5f f2-4f)
82.473: (move f3-4f f2-4f)
82.516: (move f2-5f f2-4f)
82.518: (move f2-5f f2-4f)
82.793: (move f2-5f f2-4f)
83.023: (move f2-4f f2-5f)
83.078: (move f1-5f f2-5f)
83.080: (move f2-6f f2-5f)
83.122: (move f3-4f f2-4f)
83.123: (move f3-4f f2-4f)
83.216: (move f2-6f f2-5f)
83.251: (move f2-4f f3-4f)
83.264: (move f2-4f f3-4f)
83.330: (move f2-4f f3-4f)
83.343: (putdown f2-4f key0-2)
83.380: (move f2-4f f2-5f)
83.389: (putdown f2-4f key0-0)
83.438: (move f2-6f f2-5f)
83.451: (move f2-4f f3-4f)
83.485: (move f2-4f f3-4f)
83.485: (move f2-4f f3-4f)
83.503: (move f2-4f f2-5f)
83.557: (putdown f2-4f key0-0)
83.557: (putdown f2-4f key0-4)
83.582: (move f2-4f f2-5f)
83.583: (move f2-4f f2-5f)
83.630: (move f2-4f f2-5f)
83.636: (move f2-6f f2-5f)
83.684: (putdown f2-5f key0-2)
83.700: (move f2-4f f3-4f)
83.708: (putdown f2-5f key0-0)
83.725: (move f2-4f f3-4f)
83.734: (putdown f2-5f key0-0)
83.765: (move f2-6f f2-5f)
83.806: (move f2-6f f2-5f)
83.812: (move f2-4f f3-4f)
83.858: (move f2-4f f3-4f)
83.883: (move f2-6f f2-5f)
83.904: (move f2-6f f2-5f)
84.025: (putdown f3-4f key0-0)
84.076: (move f2-4f f2-5f)
84.102: (move f2-4f f2-5f)
84.133: (putdown f2-5f key0-4)
84.139: (move f2-4f f3-4f)
84.160: (move f2-4f f3-4f)
84.270: (move f2-4f f3-4f)
84.297: (move f2-4f f3-4f)
84.297: (move f2-4f f3-4f)
84.373: (move f2-4f f3-4f)
84.373: (move f2-4f f3-4f)
84.422: (putdown f3-4f key0-4)
85.186: (move f1-6f f1-5f)
85.186: (move f2-5f f1-5f)
85.189: (move f2-5f f1-5f)
85.195: (move f2-5f f1-5f)
85.205: (move f2-5f f1-5f)
85.209: (move f2-5f f1-5f)
85.269: (move f3-6f f3-7f)
85.282: (move f3-6f f3-7f)
85.282: (move f3-6f f3-7f)
85.315: (move f3-6f f3-7f)
85.329: (move f3-6f f3-7f)
85.352: (move f3-6f f3-7f)
85.369: (move f3-6f f3-7f)
85.385: (move f3-6f f3-7f)
85.388: (move f3-6f f3-7f)
85.388: (move f3-6f f3-7f)
85.417: (move f2-5f f2-6f)
85.430: (move f2-5f f2-6f)
85.448: (move f3-6f f3-7f)
85.470: (move f3-6f f3-7f)
85.487: (move f3-6f f3-7f)
85.615: (move f2-5f f1-5f)
85.616: (putdown f3-7f key0-4)
85.617: (move f3-6f f3-7f)
85.681: (pickup f1-5f key0-2)
85.694: (move f3-6f f3-7f)
85.696: (move f3-6f f3-7f)
85.698: (putdown f3-7f key0-0)
85.709: (move f3-6f f3-7f)
85.717: (move f3-6f f3-7f)
85.727: (move f3-6f f3-7f)
85.755: (putdown f3-7f key0-0)
85.760: (move f3-6f f3-7f)
85.760: (move f3-6f f3-7f)
85.769: (move f3-6f f3-7f)
85.825: (move f2-6f f1-6f)
85.851: (move f2-6f f1-6f)
85.856: (move f1-5f f1-6f)
85.874: (move f2-5f f1-5f)
85.917: (move f1-6f f1-5f)
85.917: (move f1-6f f1-5f)
85.923: (move f2-5f f1-5f)
85.924: (move f2-5f f1-5f)
85.934: (move f3-6f f2-6f)
86.064: (move f2-5f f2-6f)
86.122: (pickup f1-5f key0-4)
86.122: (pickup f1-5f key0-0)
86.125: (move f3-6f f2-6f)
86.135: (move f2-5f f2-6f)
86.149: (move f3-4f f4-4f)
86.156: (move f2-5f f2-6f)
86.194: (move f2-5f f2-6f)
86.194: (move f2-5f f2-6f)
86.203: (putdown f3-7f key0-0)
86.203: (putdown f3-7f key0-4)
86.239: (putdown f1-5f key0-4)
86.239: (putdown f1-5f key0-0)
86.246: (move f2-5f f1-5f)
86.247: (move f2-5f f1-5f)
86.254: (move f1-6f f2-6f)
86.254: (move f1-6f f2-6f)
86.287: (move f3-4f f4-4f)
86.333: (move f3-4f f4-4f)
86.347: (move f3-4f f4-4f)
86.376: (move f3-4f f4-4f)
86.377: (move f3-4f f4-4f)
86.392: (move f3-4f f4-4f)
86.407: (move f3-4f f4-4f)
86.413: (move f2-6f f3-6f)
86.419: (move f3-7f f3-6f)
86.456: (move f3-7f f3-6f)
86.460: (move f3-6f f2-6f)
86.470: (move f3-6f f2-6f)
86.476: (move f2-6f f3-6f)
86.499: (move f3-4f f4-4f)
86.525: (move f2-5f f2-6f)
86.526: (move f3-6f f4-6f)
86.554: (move f3-6f f4-6f)
86.557: (move f3-6f f4-6f)
86.571: (move f3-6f f4-6f)
86.578: (move f3-6f f4-6f)
86.587: (move f2-6f f3-6f)
86.587: (move f2-6f f1-6f)
86.600: (move f2-5f f2-6f)
86.606: (putdown f2-6f key0-2)
86.612: (move f2-6f f1-6f)
86.620: (move f1-5f f1-6f)
86.629: (move f2-6f f3-6f)
86.638: (move f3-6f f4-6f)
86.638: (move f3-6f f4-6f)
86.643: (move f3-6f f4-6f)
86.643: (move f3-6f f4-6f)
86.657: (move f2-6f f3-6f)
86.659: (move f3-6f f4-6f)
86.667: (move f3-6f f4-6f)
86.673: (move f2-6f f3-6f)
86.676: (pickup f3-6f key0-2)
86.679: (pickup f3-6f key0-2)
86.688: (move f3-6f f4-6f)
86.707: (move f3-6f f4-6f)
86.714: (move f1-5f f1-6f)
86.715: (move f1-5f f1-6f)
86.721: (move f3-6f f4-6f)
86.727: (move f2-6f f3-6f)
86.732: (move f3-6f f4-6f)
86.733: (move f2-6f f1-6f)
86.737: (move f2-6f f1-6f)
86.737: (move f2-6f f1-6f)
86.776: (move f2-6f f3-6f)
86.777: (move f3-6f f4-6f)
86.788: (move f3-7f f3-6f)
86.795: (move f2-6f f1-6f)
86.796: (move f1-5f f1-6f)
86.799: (move f2-6f f1-6f)
86.806: (move f3-6f f4-6f)
86.838: (putdown f2-6f key0-4)
86.838: (putdown f2-6f key0-0)
86.865: (move f3-7f f3-6f)
86.878: (move f1-5f f1-6f)
86.913: (move f3-7f f3-6f)
86.924: (move f2-6f f1-6f)
86.970: (putdown f1-6f key0-2)
87.002: (pickup-and-loose f3-6f key0-4 key1-2)
87.023: (move f2-5f f1-5f)
87.043: (move f3-7f f3-6f)
87.048: (move f3-7f f3-6f)
87.071: (move f3-7f f3-6f)
87.073: (move f2-6f f1-6f)
87.075: (move f2-6f f1-6f)
87.076: (move f1-5f f1-6f)
87.131: (move f1-5f f1-6f)
87.132: (move f2-6f f1-6f)
87.136: (putdown f3-6f key0-4)
87.138: (putdown f3-6f key0-2)
87.138: (putdown f3-6f key0-2)
87.140: (putdown f3-6f key1-2)
87.160: (move f3-7f f3-6f)
87.168: (move f2-6f f3-6f)
87.177: (move f3-4f f4-4f)
87.181: (move f3-6f f4-6f)
87.189: (move f2-6f f3-6f)
87.204: (move f3-7f f3-6f)
87.204: (move f3-7f f3-6f)
87.222: (move f3-6f f4-6f)
87.226: (move f3-6f f4-6f)
82.200: (move f2-5f f2-4f)
82.266: (move f2-5f f2-4f)
82.344: (move f2-5f f2-4f)
82.413: (move f2-5f f2-4f)
82.509: (move f2-5f f2-4f)
82.544: (move f2-5f f2-4f)
82.556: (move f2-5f f2-4f)
82.610: (move f2-5f f2-4f)
82.627: (move f2-5f f2-4f)
82.646: (move f2-5f f2-4f)
82.648: (move f3-4f f2-4f)
82.683: (move f2-5f f2-4f)
82.683: (move f2-5f f2-4f)
82.912: (move f2-5f f2-4f)
82.925: (move f2-4f f2-5f)
82.946: (move f3-4f f2-4f)
83.170: (move f2-4f f3-4f)
83.174: (putdown f2-4f key0-2)
83.291: (move f2-4f f3-4f)
83.318: (move f2-4f f2-5f)
83.318: (move f2-4f f2-5f)
83.333: (move f1-5f f2-5f)
83.472: (move f2-4f f3-4f)
83.472: (move f2-4f f3-4f)
83.490: (move f2-4f f3-4f)
83.584: (move f2-4f f3-4f)
83.584: (move f2-4f f3-4f)
83.601: (move f2-4f f2-5f)
83.603: (move f2-6f f2-5f)
83.603: (move f2-6f f2-5f)
83.611: (move f1-5f f2-5f)
83.611: (move f1-5f f2-5f)
83.618: (move f2-4f f3-4f)
83.813: (move f2-4f f2-5f)
83.821: (move f2-6f f2-5f)
83.894: (move f2-6f f2-5f)
83.910: (move f2-6f f2-5f)
83.911: (move f2-6f f2-5f)
83.928: (putdown f2-5f key0-0)
83.928: (putdown f2-5f key0-4)
83.929: (move f2-4f f2-5f)
83.929: (move f2-4f f2-5f)
83.941: (move f2-4f f3-4f)
84.024: (move f2-4f f2-5f)
84.032: (move f2-6f f2-5f)
84.103: (move f2-4f f2-5f)
84.128: (putdown f3-4f key0-2)
84.158: (move f2-4f f3-4f)
84.269: (putdown f3-4f key0-0)
84.753: (move f2-4f f3-4f)
85.189: (move f2-5f f1-5f)
85.198: (move f1-6f f1-5f)
85.251: (move f2-5f f1-5f)
85.255: (move f1-6f f1-5f)
85.259: (move f2-5f f1-5f)
85.262: (move f3-6f f3-7f)
85.268: (putdown f3-4f key0-0)
85.269: (putdown f3-4f key0-4)
85.289: (move f2-5f f1-5f)
85.291: (move f3-6f f3-7f)
85.306: (move f3-6f f3-7f)
85.306: (move f3-6f f3-7f)
85.312: (move f3-6f f3-7f)
85.335: (pickup f3-7f key0-4)
85.337: (move f3-6f f3-7f)
85.342: (pickup f3-7f key0-2)
85.355: (move f3-6f f3-7f)
85.365: (move f3-6f f3-7f)
85.374: (move f3-6f f3-7f)
85.395: (move f2-5f f1-5f)
85.398: (move f3-6f f3-7f)
85.414: (move f1-6f f2-6f)
85.415: (pickup f2-6f key0-0)
85.415: (move f2-5f f2-6f)
85.432: (move f3-6f f3-7f)
85.438: (move f3-6f f2-6f)
85.459: (move f2-5f f2-6f)
85.468: (move f3-6f f2-6f)
85.496: (move f3-6f f2-6f)
85.532: (move f2-5f f2-6f)
85.535: (move f3-6f f3-7f)
85.535: (move f3-6f f3-7f)
85.576: (move f2-5f f2-6f)
85.597: (move f1-6f f1-5f)
85.606: (move f2-5f f1-5f)
85.608: (move f3-6f f2-6f)
85.624: (putdown f3-7f key0-4)
85.629: (putdown f3-7f key0-0)
85.645: (putdown f3-7f key0-4)
85.652: (move f2-5f f1-5f)
85.669: (move f2-5f f1-5f)
85.680: (move f1-6f f1-5f)
85.698: (putdown f3-7f key0-4)
85.698: (move f2-5f f1-5f)
85.719: (move f3-6f f3-7f)
85.721: (move f2-5f f1-5f)
85.729: (move f2-5f f1-5f)
85.729: (move f2-5f f1-5f)
85.733: (putdown f3-7f key0-0)
85.733: (putdown f3-7f key0-4)
85.824: (move f2-6f f1-6f)
85.826: (move f2-6f f1-6f)
85.826: (move f1-5f f1-6f)
85.829: (move f1-5f f1-6f)
85.844: (move f3-6f f3-7f)
85.853: (move f2-5f f1-5f)
85.948: (move f1-5f f1-6f)
85.948: (move f1-5f f1-6f)
85.952: (move f2-6f f1-6f)
85.954: (move f2-6f f1-6f)
85.968: (putdown f3-7f key1-2)
86.006: (putdown f1-5f key0-2)
86.031: (putdown f1-5f key0-0)
86.043: (move f2-6f f1-6f)
86.070: (move f3-6f f2-6f)
86.070: (move f3-6f f2-6f)
86.077: (move f3-6f f3-7f)
86.077: (move f3-6f f3-7f)
86.081: (move f2-5f f1-5f)
86.106: (move f1-6f f1-5f)
86.119: (move f2-5f f1-5f)
86.132: (move f3-6f f2-6f)
86.138: (move f2-5f f2-6f)
86.143: (move f2-5f f2-6f)
86.147: (move f3-6f f2-6f)
86.158: (move f2-6f f1-6f)
86.161: (move f1-6f f2-6f)
86.170: (move f2-5f f1-5f)
86.170: (move f2-5f f2-6f)
86.180: (move f1-6f f1-5f)
86.201: (putdown f3-7f key0-2)
86.202: (putdown f3-7f key0-2)
86.225: (move f3-4f f4-4f)
86.234: (move f3-4f f4-4f)
86.242: (move f3-6f f2-6f)
86.246: (move f3-6f f2-6f)
86.269: (move f3-4f f4-4f)
86.286: (move f2-5f f1-5f)
86.294: (move f1-6f f1-5f)
86.310: (move f3-4f f4-4f)
86.311: (move f3-4f f4-4f)
86.326: (move f3-4f f4-4f)
86.330: (move f2-5f f1-5f)
86.357: (move f3-4f f4-4f)
86.395: (move f3-4f f4-4f)
86.426: (move f2-5f f1-5f)
86.445: (putdown f1-5f key0-0)
86.448: (move f3-6f f4-6f)
86.466: (move f1-6f f2-6f)
86.484: (move f3-6f f4-6f)
86.484: (move f3-6f f4-6f)
86.491: (move f3-6f f4-6f)
86.513: (move f3-4f f4-4f)
86.533: (move f3-6f f4-6f)
86.537: (move f3-6f f4-6f)
86.537: (move f3-6f f4-6f)
86.538: (move f3-4f f4-4f)
86.538: (move f2-6f f3-6f)
86.539: (move f2-6f f3-6f)
86.540: (move f3-6f f2-6f)
86.561: (move f3-6f f4-6f)
86.569: (move f3-6f f4-6f)
86.575: (move f3-6f f4-6f)
86.576: (move f1-5f f1-6f)
86.585: (move f2-6f f1-6f)
86.591: (move f3-6f f4-6f)
86.597: (move f2-6f f1-6f)
86.604: (move f1-5f f1-6f)
86.620: (move f3-6f f4-6f)
86.628: (move f3-6f f4-6f)
86.628: (move f3-6f f4-6f)
86.635: (move f3-4f f4-4f)
86.635: (move f3-4f f4-4f)
86.636: (move f2-5f f2-6f)
86.637: (move f3-6f f4-6f)
86.643: (move f3-6f f4-6f)
86.646: (move f3-6f f4-6f)
86.647: (move f2-6f f3-6f)
86.651: (move f2-6f f3-6f)
86.654: (move f3-6f f4-6f)
86.655: (move f3-6f f4-6f)
86.658: (move f2-5f f2-6f)
86.658: (move f2-5f f2-6f)
86.662: (putdown f2-6f key0-0)
86.662: (move f3-6f f4-6f)
86.679: (move f3-4f f4-4f)
86.689: (putdown f1-5f key0-4)
86.706: (move f2-5f f2-6f)
86.714: (move f3-6f f4-6f)
86.716: (putdown f2-6f key0-4)
86.716: (move f3-6f f4-6f)
86.717: (move f2-5f f1-5f)
86.731: (putdown f3-6f key0-2)
86.731: (putdown f3-6f key0-0)
86.732: (move f3-6f f2-6f)
86.737: (move f2-5f f2-6f)
86.744: (move f3-6f f4-6f)
86.756: (putdown f3-6f key0-4)
86.757: (move f1-5f f1-6f)
86.757: (move f1-5f f1-6f)
82.224: (move f2-5f f2-4f)
82.423: (move f2-5f f2-4f)
82.477: (move f2-5f f2-4f)
82.563: (move f2-5f f2-4f)
82.807: (move f2-6f f2-5f)
82.843: (move f3-4f f2-4f)
82.855: (move f3-4f f2-4f)
82.881: (move f2-5f f2-4f)
82.942: (move f2-6f f2-5f)
82.955: (move f1-5f f2-5f)
83.092: (move f2-4f f2-5f)
83.096: (move f2-6f f2-5f)
83.176: (move f2-4f f3-4f)
83.266: (pickup f2-5f key0-4)
